[{'X': 0.6363860368728638, 'Y': 0.72636479139328, 'Z': -8.491695916745812e-05}, {'X': 0.5641747713088989, 'Y': 0.7337767481803894, 'Z': -0.07497844099998474}, {'X': 0.5013809204101562, 'Y': 0.7050362825393677, 'Z': -0.13505421578884125}, {'X': 0.4558812379837036, 'Y': 0.6693869829177856, 'Z': -0.1849394291639328}, {'X': 0.4205436110496521, 'Y': 0.6506860852241516, 'Z': -0.2304922193288803}, {'X': 0.5239101052284241, 'Y': 0.5893253684043884, 'Z': -0.16877199709415436}, {'X': 0.4715825617313385, 'Y': 0.5060760974884033, 'Z': -0.24107640981674194}, {'X': 0.4439897835254669, 'Y': 0.4527350664138794, 'Z': -0.28571590781211853}, {'X': 0.4205808639526367, 'Y': 0.40849557518959045, 'Z': -0.3143768608570099}, {'X': 0.5695526599884033, 'Y': 0.5564230680465698, 'Z': -0.1622534692287445}, {'X': 0.529267430305481, 'Y': 0.44819554686546326, 'Z': -0.23673982918262482}, {'X': 0.5048113465309143, 'Y': 0.3783940076828003, 'Z': -0.29366230964660645}, {'X': 0.4812488853931427, 'Y': 0.3152552843093872, 'Z': -0.3391026258468628}, {'X': 0.6159734129905701, 'Y': 0.5438579320907593, 'Z': -0.15715031325817108}, {'X': 0.5898471474647522, 'Y': 0.43999388813972473, 'Z': -0.21716031432151794}, {'X': 0.574964702129364, 'Y': 0.3771187663078308, 'Z': -0.2515459954738617}, {'X': 0.5572471618652344, 'Y': 0.3202618360519409, 'Z': -0.2808680236339569}, {'X': 0.664903998374939, 'Y': 0.5491077899932861, 'Z': -0.1548943668603897}, {'X': 0.6574651598930359, 'Y': 0.46598610281944275, 'Z': -0.20061369240283966}, {'X': 0.6500978469848633, 'Y': 0.4171096682548523, 'Z': -0.23050884902477264}, {'X': 0.6347659826278687, 'Y': 0.37128686904907227, 'Z': -0.2584984004497528}]
[{'X': 0.7087210416793823, 'Y': 0.6476729512214661, 'Z': -5.661031536874361e-05}, {'X': 0.6725219488143921, 'Y': 0.6007039546966553, 'Z': -0.026816027238965034}, {'X': 0.6534721851348877, 'Y': 0.5496968030929565, 'Z': -0.055953964591026306}, {'X': 0.6485793590545654, 'Y': 0.5087877511978149, 'Z': -0.086155466735363}, {'X': 0.6517799496650696, 'Y': 0.47727683186531067, 'Z': -0.1176031306385994}, {'X': 0.7126412987709045, 'Y': 0.4904365539550781, 'Z': -0.035651981830596924}, {'X': 0.7399917840957642, 'Y': 0.4343709647655487, 'Z': -0.06653871387243271}, {'X': 0.7355155348777771, 'Y': 0.426158607006073, 'Z': -0.09975980222225189}, {'X': 0.7242449522018433, 'Y': 0.43982964754104614, 'Z': -0.12014566361904144}, {'X': 0.7394862771034241, 'Y': 0.5092562437057495, 'Z': -0.04111770540475845}, {'X': 0.7684507369995117, 'Y': 0.44748252630233765, 'Z': -0.07685361802577972}, {'X': 0.7544241547584534, 'Y': 0.4527486264705658, 'Z': -0.11024253815412521}, {'X': 0.7380878925323486, 'Y': 0.4758901000022888, 'Z': -0.1305459886789322}, {'X': 0.761097252368927, 'Y': 0.5367181301116943, 'Z': -0.04982249066233635}, {'X': 0.785780668258667, 'Y': 0.48762109875679016, 'Z': -0.07346730679273605}, {'X': 0.772489607334137, 'Y': 0.4926827549934387, 'Z': -0.10059603303670883}, {'X': 0.7578173875808716, 'Y': 0.5143321752548218, 'Z': -0.11785823106765747}, {'X': 0.7811846137046814, 'Y': 0.5705457329750061, 'Z': -0.060215581208467484}, {'X': 0.8014822602272034, 'Y': 0.5355475544929504, 'Z': -0.08225895464420319}, {'X': 0.7887519001960754, 'Y': 0.5333927273750305, 'Z': -0.10233230143785477}, {'X': 0.7731894850730896, 'Y': 0.5449681282043457, 'Z': -0.11714568734169006}]
[{'X': 0.7235773801803589, 'Y': 0.711222767829895, 'Z': -5.000881355954334e-05}, {'X': 0.6708365082740784, 'Y': 0.6536475419998169, 'Z': 0.0008341765496879816}, {'X': 0.6453408598899841, 'Y': 0.5862501859664917, 'Z': -0.005083877593278885}, {'X': 0.6418524980545044, 'Y': 0.5309872627258301, 'Z': -0.01620395854115486}, {'X': 0.6527279615402222, 'Y': 0.4947904348373413, 'Z': -0.024818921461701393}, {'X': 0.6892668604850769, 'Y': 0.5249032378196716, 'Z': -0.012698089703917503}, {'X': 0.6983702182769775, 'Y': 0.4522661864757538, 'Z': -0.020615167915821075}, {'X': 0.6874827742576599, 'Y': 0.4923837184906006, 'Z': -0.016637811437249184}, {'X': 0.6810024380683899, 'Y': 0.5276797413825989, 'Z': -0.010750027373433113}, {'X': 0.7179846167564392, 'Y': 0.5304707288742065, 'Z': -0.02340434119105339}, {'X': 0.7289131283760071, 'Y': 0.45756852626800537, 'Z': -0.03342803567647934}, {'X': 0.7145024538040161, 'Y': 0.49472248554229736, 'Z': -0.04301737993955612}, {'X': 0.7089113593101501, 'Y': 0.5267844796180725, 'Z': -0.04844985902309418}, {'X': 0.7447035312652588, 'Y': 0.5444611310958862, 'Z': -0.03140566498041153}, {'X': 0.7521576285362244, 'Y': 0.4779141843318939, 'Z': -0.04057515040040016}, {'X': 0.7367362976074219, 'Y': 0.5123819708824158, 'Z': -0.04324646666646004}, {'X': 0.7321367263793945, 'Y': 0.5467739105224609, 'Z': -0.04852713271975517}, {'X': 0.770505428314209, 'Y': 0.5665343999862671, 'Z': -0.040957652032375336}, {'X': 0.7738503217697144, 'Y': 0.5133050680160522, 'Z': -0.04747917875647545}, {'X': 0.7575874924659729, 'Y': 0.5347321629524231, 'Z': -0.0535232275724411}, {'X': 0.7516884803771973, 'Y': 0.5601080656051636, 'Z': -0.06052577495574951}]
[{'X': 0.7950906753540039, 'Y': 0.9056113958358765, 'Z': -8.70426811161451e-05}, {'X': 0.7530974745750427, 'Y': 0.8757951855659485, 'Z': -0.06096651032567024}, {'X': 0.7278895378112793, 'Y': 0.8268265724182129, 'Z': -0.10256855934858322}, {'X': 0.7240825891494751, 'Y': 0.7934461832046509, 'Z': -0.13805578649044037}, {'X': 0.7420085668563843, 'Y': 0.7859182357788086, 'Z': -0.16466213762760162}, {'X': 0.8101919293403625, 'Y': 0.7366158366203308, 'Z': -0.06276203691959381}, {'X': 0.8304558396339417, 'Y': 0.673177182674408, 'Z': -0.09221342951059341}, {'X': 0.8331527709960938, 'Y': 0.6491711735725403, 'Z': -0.1279982477426529}, {'X': 0.8281834125518799, 'Y': 0.6468266248703003, 'Z': -0.1582515388727188}, {'X': 0.8428606986999512, 'Y': 0.750552237033844, 'Z': -0.05463691055774689}, {'X': 0.88690584897995, 'Y': 0.688240647315979, 'Z': -0.08450794219970703}, {'X': 0.9077985286712646, 'Y': 0.6630236506462097, 'Z': -0.12500976026058197}, {'X': 0.9175101518630981, 'Y': 0.6553335189819336, 'Z': -0.1554696261882782}, {'X': 0.8618736863136292, 'Y': 0.7783528566360474, 'Z': -0.05097893998026848}, {'X': 0.9064748287200928, 'Y': 0.7306143641471863, 'Z': -0.08101928234100342}, {'X': 0.9281889200210571, 'Y': 0.7129917144775391, 'Z': -0.11610163003206253}, {'X': 0.9402413964271545, 'Y': 0.7100257873535156, 'Z': -0.14102588593959808}, {'X': 0.8724408149719238, 'Y': 0.816498339176178, 'Z': -0.051675472408533096}, {'X': 0.910385251045227, 'Y': 0.787773847579956, 'Z': -0.0798388123512268}, {'X': 0.9298924207687378, 'Y': 0.7776249647140503, 'Z': -0.0999896228313446}, {'X': 0.9428020715713501, 'Y': 0.7744593024253845, 'Z': -0.11507777124643326}]
[{'X': 0.7950906753540039, 'Y': 0.9056113958358765, 'Z': -8.70426811161451e-05}, {'X': 0.7530974745750427, 'Y': 0.8757951855659485, 'Z': -0.06096651032567024}, {'X': 0.7278895378112793, 'Y': 0.8268265724182129, 'Z': -0.10256855934858322}, {'X': 0.7240825891494751, 'Y': 0.7934461832046509, 'Z': -0.13805578649044037}, {'X': 0.7420085668563843, 'Y': 0.7859182357788086, 'Z': -0.16466213762760162}, {'X': 0.8101919293403625, 'Y': 0.7366158366203308, 'Z': -0.06276203691959381}, {'X': 0.8304558396339417, 'Y': 0.673177182674408, 'Z': -0.09221342951059341}, {'X': 0.8331527709960938, 'Y': 0.6491711735725403, 'Z': -0.1279982477426529}, {'X': 0.8281834125518799, 'Y': 0.6468266248703003, 'Z': -0.1582515388727188}, {'X': 0.8428606986999512, 'Y': 0.750552237033844, 'Z': -0.05463691055774689}, {'X': 0.88690584897995, 'Y': 0.688240647315979, 'Z': -0.08450794219970703}, {'X': 0.9077985286712646, 'Y': 0.6630236506462097, 'Z': -0.12500976026058197}, {'X': 0.9175101518630981, 'Y': 0.6553335189819336, 'Z': -0.1554696261882782}, {'X': 0.8618736863136292, 'Y': 0.7783528566360474, 'Z': -0.05097893998026848}, {'X': 0.9064748287200928, 'Y': 0.7306143641471863, 'Z': -0.08101928234100342}, {'X': 0.9281889200210571, 'Y': 0.7129917144775391, 'Z': -0.11610163003206253}, {'X': 0.9402413964271545, 'Y': 0.7100257873535156, 'Z': -0.14102588593959808}, {'X': 0.8724408149719238, 'Y': 0.816498339176178, 'Z': -0.051675472408533096}, {'X': 0.910385251045227, 'Y': 0.787773847579956, 'Z': -0.0798388123512268}, {'X': 0.9298924207687378, 'Y': 0.7776249647140503, 'Z': -0.0999896228313446}, {'X': 0.9428020715713501, 'Y': 0.7744593024253845, 'Z': -0.11507777124643326}]
[{'X': 0.747836172580719, 'Y': 0.891634464263916, 'Z': -3.360733171575703e-05}, {'X': 0.7599477767944336, 'Y': 0.8263344764709473, 'Z': -0.03069985657930374}, {'X': 0.7818253636360168, 'Y': 0.7758995294570923, 'Z': -0.056087642908096313}, {'X': 0.8005570769309998, 'Y': 0.755760133266449, 'Z': -0.07851211726665497}, {'X': 0.8140549659729004, 'Y': 0.7549065351486206, 'Z': -0.09662207961082458}, {'X': 0.8417812585830688, 'Y': 0.7647383213043213, 'Z': -0.05439995229244232}, {'X': 0.8670263886451721, 'Y': 0.7114077210426331, 'Z': -0.08268925547599792}, {'X': 0.8778867721557617, 'Y': 0.6784566044807434, 'Z': -0.10493162274360657}, {'X': 0.8857121467590332, 'Y': 0.6513411402702332, 'Z': -0.119650699198246}, {'X': 0.8387043476104736, 'Y': 0.7926857471466064, 'Z': -0.06002866104245186}, {'X': 0.8574774265289307, 'Y': 0.7424529194831848, 'Z': -0.09808173030614853}, {'X': 0.8467653393745422, 'Y': 0.7227402925491333, 'Z': -0.11914502829313278}, {'X': 0.8354125618934631, 'Y': 0.712029755115509, 'Z': -0.13207215070724487}, {'X': 0.8256374001502991, 'Y': 0.824308454990387, 'Z': -0.06554430723190308}, {'X': 0.8225767612457275, 'Y': 0.7939255833625793, 'Z': -0.1113819107413292}, {'X': 0.7946161031723022, 'Y': 0.7939915060997009, 'Z': -0.12628009915351868}, {'X': 0.773657500743866, 'Y': 0.8012405633926392, 'Z': -0.12613560259342194}, {'X': 0.8062275052070618, 'Y': 0.8578809499740601, 'Z': -0.07372380793094635}, {'X': 0.7966141700744629, 'Y': 0.8335328698158264, 'Z': -0.11131873726844788}, {'X': 0.7736104130744934, 'Y': 0.8281340599060059, 'Z': -0.12413903325796127}, {'X': 0.7546713352203369, 'Y': 0.82839435338974, 'Z': -0.12669414281845093}]
[{'X': 0.7353945970535278, 'Y': 0.8849046230316162, 'Z': -4.17339542764239e-05}, {'X': 0.7509060502052307, 'Y': 0.7891710996627808, 'Z': -0.020907213911414146}, {'X': 0.7689549326896667, 'Y': 0.7128048539161682, 'Z': -0.06113897264003754}, {'X': 0.7753866910934448, 'Y': 0.6622011065483093, 'Z': -0.09785556048154831}, {'X': 0.772100567817688, 'Y': 0.6369040608406067, 'Z': -0.13452808558940887}, {'X': 0.8369081020355225, 'Y': 0.6970632076263428, 'Z': -0.139339417219162}, {'X': 0.876596987247467, 'Y': 0.630606472492218, 'Z': -0.21001693606376648}, {'X': 0.8539993166923523, 'Y': 0.5964720249176025, 'Z': -0.2536625266075134}, {'X': 0.8200938701629639, 'Y': 0.5809158682823181, 'Z': -0.2731162905693054}, {'X': 0.834607720375061, 'Y': 0.7531023621559143, 'Z': -0.1564902812242508}, {'X': 0.8615744709968567, 'Y': 0.68741375207901, 'Z': -0.23041117191314697}, {'X': 0.8143545985221863, 'Y': 0.6664848327636719, 'Z': -0.2610699236392975}, {'X': 0.7763119339942932, 'Y': 0.6633293032646179, 'Z': -0.27288204431533813}, {'X': 0.8163053393363953, 'Y': 0.8090930581092834, 'Z': -0.16742436587810516}, {'X': 0.8232346177101135, 'Y': 0.7646851539611816, 'Z': -0.23155605792999268}, {'X': 0.7754688262939453, 'Y': 0.7392823696136475, 'Z': -0.24897737801074982}, {'X': 0.7442082166671753, 'Y': 0.7329233288764954, 'Z': -0.24655623733997345}, {'X': 0.7888439297676086, 'Y': 0.8599115610122681, 'Z': -0.17499341070652008}, {'X': 0.7718165516853333, 'Y': 0.8396394848823547, 'Z': -0.22454731166362762}, {'X': 0.7362858653068542, 'Y': 0.8163400888442993, 'Z': -0.2378249317407608}, {'X': 0.7139272689819336, 'Y': 0.8031783103942871, 'Z': -0.23883680999279022}]
[{'X': 0.7220776081085205, 'Y': 0.8066498637199402, 'Z': -4.979795994586311e-05}, {'X': 0.7336260676383972, 'Y': 0.6865556836128235, 'Z': -0.013659597374498844}, {'X': 0.7409271597862244, 'Y': 0.5827108025550842, 'Z': -0.050859179347753525}, {'X': 0.7325272560119629, 'Y': 0.5123646259307861, 'Z': -0.08464804291725159}, {'X': 0.7163916826248169, 'Y': 0.47959813475608826, 'Z': -0.1142866462469101}, {'X': 0.789434015750885, 'Y': 0.5816545486450195, 'Z': -0.1712781935930252}, {'X': 0.7856602072715759, 'Y': 0.4942851960659027, 'Z': -0.2836441695690155}, {'X': 0.751136064529419, 'Y': 0.4629175364971161, 'Z': -0.3435869514942169}, {'X': 0.7153915166854858, 'Y': 0.45571914315223694, 'Z': -0.3676687180995941}, {'X': 0.783909797668457, 'Y': 0.6430745720863342, 'Z': -0.197270467877388}, {'X': 0.7697698473930359, 'Y': 0.5508195757865906, 'Z': -0.3041139543056488}, {'X': 0.7238481640815735, 'Y': 0.5162494778633118, 'Z': -0.3523324728012085}, {'X': 0.6876107454299927, 'Y': 0.5050361156463623, 'Z': -0.37101322412490845}, {'X': 0.7683826088905334, 'Y': 0.7114946842193604, 'Z': -0.21467040479183197}, {'X': 0.7377150654792786, 'Y': 0.6506246328353882, 'Z': -0.30967965722084045}, {'X': 0.6818562746047974, 'Y': 0.6155725717544556, 'Z': -0.33654433488845825}, {'X': 0.6464093327522278, 'Y': 0.6004217863082886, 'Z': -0.33343395590782166}, {'X': 0.7448437213897705, 'Y': 0.7802867889404297, 'Z': -0.22399961948394775}, {'X': 0.6937746405601501, 'Y': 0.7658295035362244, 'Z': -0.2845378816127777}, {'X': 0.6470236778259277, 'Y': 0.7437899708747864, 'Z': -0.29049035906791687}, {'X': 0.6173635125160217, 'Y': 0.733546257019043, 'Z': -0.2840300500392914}]
[{'X': 0.7071488499641418, 'Y': 0.7964819669723511, 'Z': -9.250219591194764e-05}, {'X': 0.7012944221496582, 'Y': 0.6623908281326294, 'Z': -0.023892425000667572}, {'X': 0.6984521150588989, 'Y': 0.5464972853660583, 'Z': -0.06409284472465515}, {'X': 0.6932299733161926, 'Y': 0.4655517041683197, 'Z': -0.10321090370416641}, {'X': 0.6772629618644714, 'Y': 0.4212060570716858, 'Z': -0.13932807743549347}, {'X': 0.7630568146705627, 'Y': 0.545280396938324, 'Z': -0.16159217059612274}, {'X': 0.7781857252120972, 'Y': 0.4773275852203369, 'Z': -0.2650415301322937}, {'X': 0.7371827960014343, 'Y': 0.45777618885040283, 'Z': -0.3213285207748413}, {'X': 0.6965103149414062, 'Y': 0.4512373208999634, 'Z': -0.34390005469322205}, {'X': 0.7713713645935059, 'Y': 0.6088008880615234, 'Z': -0.18172964453697205}, {'X': 0.7691936492919922, 'Y': 0.5420349836349487, 'Z': -0.2951858639717102}, {'X': 0.7151764035224915, 'Y': 0.5236125588417053, 'Z': -0.35432422161102295}, {'X': 0.672342836856842, 'Y': 0.5186952352523804, 'Z': -0.37736213207244873}, {'X': 0.7679787874221802, 'Y': 0.6782752275466919, 'Z': -0.1964237093925476}, {'X': 0.7525235414505005, 'Y': 0.642345666885376, 'Z': -0.2930556535720825}, {'X': 0.6903963088989258, 'Y': 0.6243318319320679, 'Z': -0.3243241310119629}, {'X': 0.6474472284317017, 'Y': 0.6155995726585388, 'Z': -0.32517027854919434}, {'X': 0.7569836974143982, 'Y': 0.750399112701416, 'Z': -0.20245717465877533}, {'X': 0.7240942120552063, 'Y': 0.7445679306983948, 'Z': -0.26446986198425293}, {'X': 0.6724257469177246, 'Y': 0.7266898155212402, 'Z': -0.27434366941452026}, {'X': 0.6343402862548828, 'Y': 0.713252067565918, 'Z': -0.27324098348617554}]
[{'X': 0.7223331928253174, 'Y': 0.7259674668312073, 'Z': 4.859077307628468e-05}, {'X': 0.6679006218910217, 'Y': 0.7185714244842529, 'Z': -0.13779452443122864}, {'X': 0.6287631988525391, 'Y': 0.6920486688613892, 'Z': -0.22321166098117828}, {'X': 0.5986459255218506, 'Y': 0.659558892250061, 'Z': -0.28064656257629395}, {'X': 0.5710442662239075, 'Y': 0.6389583349227905, 'Z': -0.3396553695201874}, {'X': 0.6827107071876526, 'Y': 0.6084607839584351, 'Z': -0.28130319714546204}, {'X': 0.6703364849090576, 'Y': 0.5781828761100769, 'Z': -0.37420281767845154}, {'X': 0.6480819582939148, 'Y': 0.5490366220474243, 'Z': -0.43039360642433167}, {'X': 0.6230689287185669, 'Y': 0.5284730195999146, 'Z': -0.4614500105381012}, {'X': 0.7176135182380676, 'Y': 0.5764584541320801, 'Z': -0.2395770400762558}, {'X': 0.7103438973426819, 'Y': 0.5231045484542847, 'Z': -0.320722758769989}, {'X': 0.6861284375190735, 'Y': 0.49181923270225525, 'Z': -0.34712353348731995}, {'X': 0.6611417531967163, 'Y': 0.4702300727367401, 'Z': -0.37300899624824524}, {'X': 0.74049311876297, 'Y': 0.5551550984382629, 'Z': -0.19794243574142456}, {'X': 0.7345775365829468, 'Y': 0.49362123012542725, 'Z': -0.26640430092811584}, {'X': 0.7098135352134705, 'Y': 0.4684429466724396, 'Z': -0.29113250970840454}, {'X': 0.6861360669136047, 'Y': 0.4506964683532715, 'Z': -0.30705851316452026}, {'X': 0.7557332515716553, 'Y': 0.5431532859802246, 'Z': -0.16296496987342834}, {'X': 0.7519851326942444, 'Y': 0.4862830638885498, 'Z': -0.20625251531600952}, {'X': 0.7274453639984131, 'Y': 0.4629806578159332, 'Z': -0.22026316821575165}, {'X': 0.7011942863464355, 'Y': 0.44351279735565186, 'Z': -0.23321665823459625}]
[{'X': 0.7101909518241882, 'Y': 0.7505694627761841, 'Z': 5.357480858947383e-06}, {'X': 0.6616897583007812, 'Y': 0.7340900897979736, 'Z': -0.07876074314117432}, {'X': 0.6181191802024841, 'Y': 0.6948398351669312, 'Z': -0.13058850169181824}, {'X': 0.5874534845352173, 'Y': 0.6538832187652588, 'Z': -0.170772984623909}, {'X': 0.556218683719635, 'Y': 0.6363267302513123, 'Z': -0.20973879098892212}, {'X': 0.6411018967628479, 'Y': 0.589564323425293, 'Z': -0.1477489173412323}, {'X': 0.5971448421478271, 'Y': 0.5208990573883057, 'Z': -0.21537956595420837}, {'X': 0.5712209343910217, 'Y': 0.47359326481819153, 'Z': -0.2619234025478363}, {'X': 0.5488557815551758, 'Y': 0.4277411699295044, 'Z': -0.28337493538856506}, {'X': 0.6824010610580444, 'Y': 0.5614767670631409, 'Z': -0.1315832883119583}, {'X': 0.6618554592132568, 'Y': 0.4756694436073303, 'Z': -0.17933562397956848}, {'X': 0.651822030544281, 'Y': 0.4302888810634613, 'Z': -0.20830616354942322}, {'X': 0.642967939376831, 'Y': 0.3919963538646698, 'Z': -0.2282945215702057}, {'X': 0.7202766537666321, 'Y': 0.5501465201377869, 'Z': -0.11790120601654053}, {'X': 0.7173376083374023, 'Y': 0.47217074036598206, 'Z': -0.16493596136569977}, {'X': 0.7093225121498108, 'Y': 0.42622852325439453, 'Z': -0.19833122193813324}, {'X': 0.6988484263420105, 'Y': 0.38370954990386963, 'Z': -0.21678310632705688}, {'X': 0.7565487027168274, 'Y': 0.5547739267349243, 'Z': -0.11020529270172119}, {'X': 0.7614307999610901, 'Y': 0.4849385619163513, 'Z': -0.14101777970790863}, {'X': 0.7549663186073303, 'Y': 0.4463135898113251, 'Z': -0.15701492130756378}, {'X': 0.7448605298995972, 'Y': 0.40967094898223877, 'Z': -0.1697556972503662}]
[{'X': 0.6780046224594116, 'Y': 0.7232746481895447, 'Z': -4.93592960992828e-05}, {'X': 0.61908358335495, 'Y': 0.6959518790245056, 'Z': -0.05293481796979904}, {'X': 0.5789029002189636, 'Y': 0.6495112180709839, 'Z': -0.08736766874790192}, {'X': 0.5680338740348816, 'Y': 0.6158340573310852, 'Z': -0.11386094987392426}, {'X': 0.5725581049919128, 'Y': 0.6105949282646179, 'Z': -0.1345486342906952}, {'X': 0.5962851643562317, 'Y': 0.5382457971572876, 'Z': -0.09622209519147873}, {'X': 0.5688349008560181, 'Y': 0.46385693550109863, 'Z': -0.14275236427783966}, {'X': 0.555169939994812, 'Y': 0.42687514424324036, 'Z': -0.17521785199642181}, {'X': 0.5450891852378845, 'Y': 0.3922332227230072, 'Z': -0.1915232092142105}, {'X': 0.6410039663314819, 'Y': 0.5144445896148682, 'Z': -0.09169840812683105}, {'X': 0.6343727707862854, 'Y': 0.423623263835907, 'Z': -0.11859201639890671}, {'X': 0.6311272978782654, 'Y': 0.3837824761867523, 'Z': -0.1437896490097046}, {'X': 0.6281680464744568, 'Y': 0.3476192355155945, 'Z': -0.16653640568256378}, {'X': 0.6844040751457214, 'Y': 0.5130430459976196, 'Z': -0.09085944294929504}, {'X': 0.686549186706543, 'Y': 0.42888423800468445, 'Z': -0.12002653628587723}, {'X': 0.6872749328613281, 'Y': 0.39056119322776794, 'Z': -0.15420107543468475}, {'X': 0.6849321126937866, 'Y': 0.3518422245979309, 'Z': -0.1818278580904007}, {'X': 0.7267195582389832, 'Y': 0.5317378044128418, 'Z': -0.09323476999998093}, {'X': 0.7389140725135803, 'Y': 0.46486493945121765, 'Z': -0.11791969835758209}, {'X': 0.7425050139427185, 'Y': 0.43238893151283264, 'Z': -0.1387636661529541}, {'X': 0.7409919500350952, 'Y': 0.3971313238143921, 'Z': -0.15958185493946075}]
[{'X': 0.6567382216453552, 'Y': 0.6871702671051025, 'Z': -6.249756552278996e-05}, {'X': 0.6036487817764282, 'Y': 0.6547330617904663, 'Z': -0.03654378652572632}, {'X': 0.5594002604484558, 'Y': 0.6150893568992615, 'Z': -0.06886318325996399}, {'X': 0.5270864963531494, 'Y': 0.5752907395362854, 'Z': -0.09914057701826096}, {'X': 0.50030916929245, 'Y': 0.5463556051254272, 'Z': -0.13150525093078613}, {'X': 0.5916190147399902, 'Y': 0.5064551830291748, 'Z': -0.05711071565747261}, {'X': 0.5701669454574585, 'Y': 0.4427506625652313, 'Z': -0.08725135773420334}, {'X': 0.5563373565673828, 'Y': 0.40210407972335815, 'Z': -0.11721374839544296}, {'X': 0.5451018810272217, 'Y': 0.36530306935310364, 'Z': -0.14109350740909576}, {'X': 0.6279593706130981, 'Y': 0.4960474967956543, 'Z': -0.06247814744710922}, {'X': 0.6255213618278503, 'Y': 0.41765135526657104, 'Z': -0.08378881216049194}, {'X': 0.6234616041183472, 'Y': 0.36372941732406616, 'Z': -0.10480114817619324}, {'X': 0.6231311559677124, 'Y': 0.3169877529144287, 'Z': -0.12347613275051117}, {'X': 0.6614335179328918, 'Y': 0.5056930184364319, 'Z': -0.0718001201748848}, {'X': 0.670143187046051, 'Y': 0.4279409348964691, 'Z': -0.09207510948181152}, {'X': 0.6770071387290955, 'Y': 0.3768443465232849, 'Z': -0.11034458130598068}, {'X': 0.6821277737617493, 'Y': 0.33043503761291504, 'Z': -0.1260453164577484}, {'X': 0.6937203407287598, 'Y': 0.5312901139259338, 'Z': -0.08290115743875504}, {'X': 0.7141278982162476, 'Y': 0.4743359684944153, 'Z': -0.09782089293003082}, {'X': 0.7269014120101929, 'Y': 0.4380200505256653, 'Z': -0.10900081694126129}, {'X': 0.735430121421814, 'Y': 0.4019402861595154, 'Z': -0.11987955123186111}]
[{'X': 0.6393808722496033, 'Y': 0.6924936771392822, 'Z': -6.896549166413024e-05}, {'X': 0.5885556936264038, 'Y': 0.6525056958198547, 'Z': -0.03032449446618557}, {'X': 0.554824709892273, 'Y': 0.6039689779281616, 'Z': -0.0652298778295517}, {'X': 0.5271078944206238, 'Y': 0.5711835622787476, 'Z': -0.09586816281080246}, {'X': 0.49763765931129456, 'Y': 0.5373117327690125, 'Z': -0.1269521713256836}, {'X': 0.6021088361740112, 'Y': 0.5691347122192383, 'Z': -0.1074315533041954}, {'X': 0.5981926918029785, 'Y': 0.5383719205856323, 'Z': -0.15843293070793152}, {'X': 0.5902182459831238, 'Y': 0.5119386315345764, 'Z': -0.18235477805137634}, {'X': 0.5776453614234924, 'Y': 0.4877583682537079, 'Z': -0.1961025893688202}, {'X': 0.6294975876808167, 'Y': 0.5728182196617126, 'Z': -0.11500521749258041}, {'X': 0.6282020807266235, 'Y': 0.5400374531745911, 'Z': -0.17397092282772064}, {'X': 0.616395890712738, 'Y': 0.5058718323707581, 'Z': -0.20271193981170654}, {'X': 0.5979000926017761, 'Y': 0.4732285737991333, 'Z': -0.2163744866847992}, {'X': 0.6533758640289307, 'Y': 0.5840235352516174, 'Z': -0.11995498090982437}, {'X': 0.6591014266014099, 'Y': 0.54923415184021, 'Z': -0.17095983028411865}, {'X': 0.6517568826675415, 'Y': 0.5113013386726379, 'Z': -0.196589857339859}, {'X': 0.6379337906837463, 'Y': 0.4777696132659912, 'Z': -0.2107309252023697}, {'X': 0.6733202934265137, 'Y': 0.6010009050369263, 'Z': -0.12422795593738556}, {'X': 0.6804657578468323, 'Y': 0.5688526034355164, 'Z': -0.16517777740955353}, {'X': 0.6814926862716675, 'Y': 0.5363409519195557, 'Z': -0.1929018497467041}, {'X': 0.6743141412734985, 'Y': 0.5022433400154114, 'Z': -0.2121313512325287}]
