[{'X': 0.7456902861595154, 'Y': 0.49383533000946045, 'Z': -4.944281681673601e-05}, {'X': 0.6872844696044922, 'Y': 0.47870707511901855, 'Z': -0.0599798820912838}, {'X': 0.6421483159065247, 'Y': 0.42571747303009033, 'Z': -0.08678923547267914}, {'X': 0.6123109459877014, 'Y': 0.37093907594680786, 'Z': -0.11033830791711807}, {'X': 0.5820407867431641, 'Y': 0.3341083228588104, 'Z': -0.1355535238981247}, {'X': 0.6904975175857544, 'Y': 0.30351966619491577, 'Z': -0.050238657742738724}, {'X': 0.6648179888725281, 'Y': 0.22123926877975464, 'Z': -0.07985731959342957}, {'X': 0.648698091506958, 'Y': 0.17027847468852997, 'Z': -0.10706504434347153}, {'X': 0.6369959115982056, 'Y': 0.1289573758840561, 'Z': -0.1274799257516861}, {'X': 0.7338255047798157, 'Y': 0.28977614641189575, 'Z': -0.04221921041607857}, {'X': 0.7340688705444336, 'Y': 0.1924619972705841, 'Z': -0.0581008680164814}, {'X': 0.7345712184906006, 'Y': 0.12982167303562164, 'Z': -0.08258043974637985}, {'X': 0.7376949787139893, 'Y': 0.07555867731571198, 'Z': -0.10454180836677551}, {'X': 0.7742109298706055, 'Y': 0.3032402992248535, 'Z': -0.040556181222200394}, {'X': 0.7857352495193481, 'Y': 0.2188013792037964, 'Z': -0.0629010796546936}, {'X': 0.7935503125190735, 'Y': 0.16941998898983002, 'Z': -0.08677533268928528}, {'X': 0.800015389919281, 'Y': 0.12892158329486847, 'Z': -0.1041874960064888}, {'X': 0.8126094937324524, 'Y': 0.3354264199733734, 'Z': -0.04545682668685913}, {'X': 0.8347731232643127, 'Y': 0.27883458137512207, 'Z': -0.07358867675065994}, {'X': 0.8484114408493042, 'Y': 0.2462184727191925, 'Z': -0.09527014195919037}, {'X': 0.8596254587173462, 'Y': 0.21619205176830292, 'Z': -0.11081907898187637}]
[{'X': 0.7348813414573669, 'Y': 0.5549408197402954, 'Z': -5.180310836294666e-06}, {'X': 0.6888344883918762, 'Y': 0.5280994176864624, 'Z': -0.02803824655711651}, {'X': 0.6664898991584778, 'Y': 0.46340203285217285, 'Z': -0.043970003724098206}, {'X': 0.655586302280426, 'Y': 0.41275620460510254, 'Z': -0.060979411005973816}, {'X': 0.629801332950592, 'Y': 0.3888302445411682, 'Z': -0.08127245306968689}, {'X': 0.6792675852775574, 'Y': 0.39212214946746826, 'Z': -0.021713219583034515}, {'X': 0.6620144844055176, 'Y': 0.32356154918670654, 'Z': -0.03676167130470276}, {'X': 0.6481302976608276, 'Y': 0.27174580097198486, 'Z': -0.05145305395126343}, {'X': 0.6351671814918518, 'Y': 0.22688232362270355, 'Z': -0.06259901821613312}, {'X': 0.713231086730957, 'Y': 0.3880062997341156, 'Z': -0.02738059125840664}, {'X': 0.712401270866394, 'Y': 0.31217530369758606, 'Z': -0.045814190059900284}, {'X': 0.7114927172660828, 'Y': 0.26098769903182983, 'Z': -0.06561701744794846}, {'X': 0.7095389366149902, 'Y': 0.21840305626392365, 'Z': -0.08330699801445007}, {'X': 0.744694709777832, 'Y': 0.40585964918136597, 'Z': -0.03817259892821312}, {'X': 0.7530126571655273, 'Y': 0.3623273968696594, 'Z': -0.07115048170089722}, {'X': 0.7468105554580688, 'Y': 0.39885738492012024, 'Z': -0.09876500815153122}, {'X': 0.7397199273109436, 'Y': 0.4366603195667267, 'Z': -0.11457543075084686}, {'X': 0.7757593989372253, 'Y': 0.4350646436214447, 'Z': -0.050811123102903366}, {'X': 0.7796502709388733, 'Y': 0.40921351313591003, 'Z': -0.08957672864198685}, {'X': 0.7660626173019409, 'Y': 0.4402602016925812, 'Z': -0.11126337200403214}, {'X': 0.7548237442970276, 'Y': 0.47290459275245667, 'Z': -0.12257146090269089}]
[{'X': 0.7389129996299744, 'Y': 0.5602035522460938, 'Z': -3.2573003409197554e-05}, {'X': 0.6974070072174072, 'Y': 0.5322403311729431, 'Z': -0.0378599688410759}, {'X': 0.6729263663291931, 'Y': 0.4655771851539612, 'Z': -0.05555836483836174}, {'X': 0.6608330011367798, 'Y': 0.41215911507606506, 'Z': -0.07193080335855484}, {'X': 0.6279931664466858, 'Y': 0.3862936198711395, 'Z': -0.09515184909105301}, {'X': 0.683316707611084, 'Y': 0.38393592834472656, 'Z': -0.013684761710464954}, {'X': 0.6662882566452026, 'Y': 0.3133477568626404, 'Z': -0.03124292381107807}, {'X': 0.6581315398216248, 'Y': 0.26044225692749023, 'Z': -0.04842221736907959}, {'X': 0.6518325805664062, 'Y': 0.21371281147003174, 'Z': -0.061508286744356155}, {'X': 0.7182526588439941, 'Y': 0.378073126077652, 'Z': -0.012908166274428368}, {'X': 0.7170530557632446, 'Y': 0.29947102069854736, 'Z': -0.02497383952140808}, {'X': 0.7203593254089355, 'Y': 0.24582278728485107, 'Z': -0.042355772107839584}, {'X': 0.7227641940116882, 'Y': 0.2057025283575058, 'Z': -0.05579386651515961}, {'X': 0.7497212290763855, 'Y': 0.395672470331192, 'Z': -0.02018200047314167}, {'X': 0.7633552551269531, 'Y': 0.32937344908714294, 'Z': -0.05428446829319}, {'X': 0.7639809846878052, 'Y': 0.34004661440849304, 'Z': -0.08631923049688339}, {'X': 0.7583532333374023, 'Y': 0.36093059182167053, 'Z': -0.10180626064538956}, {'X': 0.7814491987228394, 'Y': 0.4252195656299591, 'Z': -0.029323749244213104}, {'X': 0.7907166481018066, 'Y': 0.3947332501411438, 'Z': -0.07793397456407547}, {'X': 0.7828629016876221, 'Y': 0.4270416498184204, 'Z': -0.10766883194446564}, {'X': 0.7722739577293396, 'Y': 0.4632420241832733, 'Z': -0.12098345905542374}]
[{'X': 0.7380344867706299, 'Y': 0.5641119480133057, 'Z': -4.9559112085262313e-05}, {'X': 0.6973875164985657, 'Y': 0.5288102030754089, 'Z': -0.03696442022919655}, {'X': 0.6733576655387878, 'Y': 0.4664302170276642, 'Z': -0.053834278136491776}, {'X': 0.6590977907180786, 'Y': 0.41226619482040405, 'Z': -0.0721970722079277}, {'X': 0.626868486404419, 'Y': 0.38664010167121887, 'Z': -0.09638261795043945}, {'X': 0.6754132509231567, 'Y': 0.3832283616065979, 'Z': -0.01961999200284481}, {'X': 0.6564261317253113, 'Y': 0.3139859735965729, 'Z': -0.03368184342980385}, {'X': 0.6486609578132629, 'Y': 0.2649502158164978, 'Z': -0.04902983084321022}, {'X': 0.6422145962715149, 'Y': 0.22003740072250366, 'Z': -0.06478369235992432}, {'X': 0.7108859419822693, 'Y': 0.37692758440971375, 'Z': -0.020467760041356087}, {'X': 0.7071223855018616, 'Y': 0.3056654930114746, 'Z': -0.03799911215901375}, {'X': 0.7105740308761597, 'Y': 0.25853198766708374, 'Z': -0.06137842312455177}, {'X': 0.7145043015480042, 'Y': 0.22189752757549286, 'Z': -0.07942457497119904}, {'X': 0.7435995936393738, 'Y': 0.39222240447998047, 'Z': -0.028398049995303154}, {'X': 0.7493296265602112, 'Y': 0.33364951610565186, 'Z': -0.059947505593299866}, {'X': 0.7571604251861572, 'Y': 0.327761709690094, 'Z': -0.10003848373889923}, {'X': 0.759576141834259, 'Y': 0.33506423234939575, 'Z': -0.123207688331604}, {'X': 0.7760208249092102, 'Y': 0.4200313091278076, 'Z': -0.03947471082210541}, {'X': 0.786040723323822, 'Y': 0.37993377447128296, 'Z': -0.07568604499101639}, {'X': 0.790972113609314, 'Y': 0.36552169919013977, 'Z': -0.1074860617518425}, {'X': 0.7900732755661011, 'Y': 0.36115872859954834, 'Z': -0.12725116312503815}]
[{'X': 0.7311739921569824, 'Y': 0.5387837290763855, 'Z': -6.904415386088658e-06}, {'X': 0.6830670237541199, 'Y': 0.5143991708755493, 'Z': -0.03636021167039871}, {'X': 0.6517032384872437, 'Y': 0.4490104913711548, 'Z': -0.04831252247095108}, {'X': 0.633720874786377, 'Y': 0.40079766511917114, 'Z': -0.06024765968322754}, {'X': 0.6010552644729614, 'Y': 0.3846130669116974, 'Z': -0.07845985889434814}, {'X': 0.6673242449760437, 'Y': 0.3721926212310791, 'Z': -0.024166526272892952}, {'X': 0.6486243009567261, 'Y': 0.3088817596435547, 'Z': -0.044205669313669205}, {'X': 0.6381041407585144, 'Y': 0.26100361347198486, 'Z': -0.06704081594944}, {'X': 0.6303845047950745, 'Y': 0.22045183181762695, 'Z': -0.08366047590970993}, {'X': 0.7044880986213684, 'Y': 0.363323450088501, 'Z': -0.022100545465946198}, {'X': 0.6987859606742859, 'Y': 0.3010314106941223, 'Z': -0.032590772956609726}, {'X': 0.7002999186515808, 'Y': 0.25821149349212646, 'Z': -0.05400887504220009}, {'X': 0.7027989625930786, 'Y': 0.22602862119674683, 'Z': -0.0738612562417984}, {'X': 0.7403711676597595, 'Y': 0.3726641535758972, 'Z': -0.025678368285298347}, {'X': 0.745269775390625, 'Y': 0.3174734115600586, 'Z': -0.03809790685772896}, {'X': 0.7514053583145142, 'Y': 0.2897310256958008, 'Z': -0.057157695293426514}, {'X': 0.7551592588424683, 'Y': 0.27011722326278687, 'Z': -0.07528137415647507}, {'X': 0.7767572402954102, 'Y': 0.3964478373527527, 'Z': -0.0356486551463604}, {'X': 0.7907811999320984, 'Y': 0.35431423783302307, 'Z': -0.05035204812884331}, {'X': 0.7994880676269531, 'Y': 0.3322754204273224, 'Z': -0.06154213100671768}, {'X': 0.8059405088424683, 'Y': 0.31217339634895325, 'Z': -0.07355085015296936}]
[{'X': 0.7173938155174255, 'Y': 0.5326690673828125, 'Z': -1.1856083801831119e-05}, {'X': 0.6693160533905029, 'Y': 0.5101954340934753, 'Z': -0.02324834279716015}, {'X': 0.6366774439811707, 'Y': 0.4463990032672882, 'Z': -0.030360763892531395}, {'X': 0.618247389793396, 'Y': 0.3999009132385254, 'Z': -0.03981322422623634}, {'X': 0.5904048085212708, 'Y': 0.3849002420902252, 'Z': -0.05407046154141426}, {'X': 0.6644541025161743, 'Y': 0.3724939525127411, 'Z': -0.011545823886990547}, {'X': 0.6435818672180176, 'Y': 0.30572643876075745, 'Z': -0.026893453672528267}, {'X': 0.6304139494895935, 'Y': 0.26187026500701904, 'Z': -0.04512598738074303}, {'X': 0.6202766299247742, 'Y': 0.22634011507034302, 'Z': -0.058605484664440155}, {'X': 0.6994146704673767, 'Y': 0.36467859148979187, 'Z': -0.014484149403870106}, {'X': 0.6943889856338501, 'Y': 0.2945495843887329, 'Z': -0.019385140389204025}, {'X': 0.6893799901008606, 'Y': 0.25051963329315186, 'Z': -0.036020491272211075}, {'X': 0.6852351427078247, 'Y': 0.21306395530700684, 'Z': -0.05126518756151199}, {'X': 0.7332587838172913, 'Y': 0.37422215938568115, 'Z': -0.02245853655040264}, {'X': 0.7418021559715271, 'Y': 0.3117944300174713, 'Z': -0.02947104349732399}, {'X': 0.7445390224456787, 'Y': 0.27692127227783203, 'Z': -0.040173109620809555}, {'X': 0.743550181388855, 'Y': 0.24845090508460999, 'Z': -0.05191567540168762}, {'X': 0.7669069766998291, 'Y': 0.3968888521194458, 'Z': -0.034695398062467575}, {'X': 0.7837200164794922, 'Y': 0.3502991199493408, 'Z': -0.04799811542034149}, {'X': 0.7917786836624146, 'Y': 0.32485848665237427, 'Z': -0.055606622248888016}, {'X': 0.7955405712127686, 'Y': 0.30148211121559143, 'Z': -0.06390539556741714}]
[{'X': 0.7125995755195618, 'Y': 0.5391893982887268, 'Z': -4.184817953500897e-05}, {'X': 0.6632947325706482, 'Y': 0.5178748369216919, 'Z': -0.0263992827385664}, {'X': 0.6280719637870789, 'Y': 0.456074982881546, 'Z': -0.035776495933532715}, {'X': 0.6099312901496887, 'Y': 0.4087444543838501, 'Z': -0.047522637993097305}, {'X': 0.5829521417617798, 'Y': 0.3945193588733673, 'Z': -0.06318008899688721}, {'X': 0.6549071669578552, 'Y': 0.37338629364967346, 'Z': -0.015311936847865582}, {'X': 0.6309177875518799, 'Y': 0.307175874710083, 'Z': -0.030717995017766953}, {'X': 0.6179393529891968, 'Y': 0.26488932967185974, 'Z': -0.04664856940507889}, {'X': 0.6082589626312256, 'Y': 0.23031117022037506, 'Z': -0.05920305475592613}, {'X': 0.6904100775718689, 'Y': 0.3656282424926758, 'Z': -0.017518050968647003}, {'X': 0.6829019784927368, 'Y': 0.29060661792755127, 'Z': -0.02248218096792698}, {'X': 0.6790932416915894, 'Y': 0.24454426765441895, 'Z': -0.0381997711956501}, {'X': 0.677048921585083, 'Y': 0.20479699969291687, 'Z': -0.0527760311961174}, {'X': 0.7244351506233215, 'Y': 0.37587976455688477, 'Z': -0.02415710687637329}, {'X': 0.7271776795387268, 'Y': 0.30910563468933105, 'Z': -0.033265579491853714}, {'X': 0.7295255661010742, 'Y': 0.2700369954109192, 'Z': -0.04641392454504967}, {'X': 0.7291489243507385, 'Y': 0.23807799816131592, 'Z': -0.05958879739046097}, {'X': 0.7578994035720825, 'Y': 0.39929625391960144, 'Z': -0.03567451238632202}, {'X': 0.7713045477867126, 'Y': 0.35148006677627563, 'Z': -0.050755199044942856}, {'X': 0.7795172929763794, 'Y': 0.32501864433288574, 'Z': -0.062183767557144165}, {'X': 0.784664511680603, 'Y': 0.3020447790622711, 'Z': -0.07268428057432175}]
[{'X': 0.7125995755195618, 'Y': 0.5391893982887268, 'Z': -4.184817953500897e-05}, {'X': 0.6632947325706482, 'Y': 0.5178748369216919, 'Z': -0.0263992827385664}, {'X': 0.6280719637870789, 'Y': 0.456074982881546, 'Z': -0.035776495933532715}, {'X': 0.6099312901496887, 'Y': 0.4087444543838501, 'Z': -0.047522637993097305}, {'X': 0.5829521417617798, 'Y': 0.3945193588733673, 'Z': -0.06318008899688721}, {'X': 0.6549071669578552, 'Y': 0.37338629364967346, 'Z': -0.015311936847865582}, {'X': 0.6309177875518799, 'Y': 0.307175874710083, 'Z': -0.030717995017766953}, {'X': 0.6179393529891968, 'Y': 0.26488932967185974, 'Z': -0.04664856940507889}, {'X': 0.6082589626312256, 'Y': 0.23031117022037506, 'Z': -0.05920305475592613}, {'X': 0.6904100775718689, 'Y': 0.3656282424926758, 'Z': -0.017518050968647003}, {'X': 0.6829019784927368, 'Y': 0.29060661792755127, 'Z': -0.02248218096792698}, {'X': 0.6790932416915894, 'Y': 0.24454426765441895, 'Z': -0.0381997711956501}, {'X': 0.677048921585083, 'Y': 0.20479699969291687, 'Z': -0.0527760311961174}, {'X': 0.7244351506233215, 'Y': 0.37587976455688477, 'Z': -0.02415710687637329}, {'X': 0.7271776795387268, 'Y': 0.30910563468933105, 'Z': -0.033265579491853714}, {'X': 0.7295255661010742, 'Y': 0.2700369954109192, 'Z': -0.04641392454504967}, {'X': 0.7291489243507385, 'Y': 0.23807799816131592, 'Z': -0.05958879739046097}, {'X': 0.7578994035720825, 'Y': 0.39929625391960144, 'Z': -0.03567451238632202}, {'X': 0.7713045477867126, 'Y': 0.35148006677627563, 'Z': -0.050755199044942856}, {'X': 0.7795172929763794, 'Y': 0.32501864433288574, 'Z': -0.062183767557144165}, {'X': 0.784664511680603, 'Y': 0.3020447790622711, 'Z': -0.07268428057432175}]
[{'X': 0.709909200668335, 'Y': 0.5349886417388916, 'Z': -5.200048326514661e-05}, {'X': 0.6593416333198547, 'Y': 0.5193376541137695, 'Z': -0.03700828179717064}, {'X': 0.619101345539093, 'Y': 0.46413883566856384, 'Z': -0.04922063648700714}, {'X': 0.5965148210525513, 'Y': 0.41312170028686523, 'Z': -0.06242816150188446}, {'X': 0.5678843855857849, 'Y': 0.3890916705131531, 'Z': -0.07811295986175537}, {'X': 0.6412867903709412, 'Y': 0.37632063031196594, 'Z': -0.016332754865288734}, {'X': 0.6149891018867493, 'Y': 0.31005609035491943, 'Z': -0.027861813083291054}, {'X': 0.6005936861038208, 'Y': 0.2679392099380493, 'Z': -0.0419117733836174}, {'X': 0.5893582701683044, 'Y': 0.2319897562265396, 'Z': -0.05572104826569557}, {'X': 0.6768379807472229, 'Y': 0.36441969871520996, 'Z': -0.012113720178604126}, {'X': 0.6673631072044373, 'Y': 0.29184335470199585, 'Z': -0.014760458841919899}, {'X': 0.6652412414550781, 'Y': 0.24779406189918518, 'Z': -0.030354363843798637}, {'X': 0.6649361252784729, 'Y': 0.2099156230688095, 'Z': -0.04519622027873993}, {'X': 0.7111413478851318, 'Y': 0.37264591455459595, 'Z': -0.013620695099234581}, {'X': 0.7113866806030273, 'Y': 0.3073107898235321, 'Z': -0.02263021655380726}, {'X': 0.715397298336029, 'Y': 0.268832802772522, 'Z': -0.04126132279634476}, {'X': 0.7171698212623596, 'Y': 0.23533141613006592, 'Z': -0.05675407126545906}, {'X': 0.7456189393997192, 'Y': 0.39403098821640015, 'Z': -0.01955561153590679}, {'X': 0.7562226057052612, 'Y': 0.34661805629730225, 'Z': -0.03909320756793022}, {'X': 0.763742983341217, 'Y': 0.3197290301322937, 'Z': -0.057152159512043}, {'X': 0.7683554291725159, 'Y': 0.2940138280391693, 'Z': -0.07212792336940765}]
[{'X': 0.703981876373291, 'Y': 0.5306503772735596, 'Z': -1.9503922885633074e-05}, {'X': 0.6516126990318298, 'Y': 0.5182783603668213, 'Z': -0.038069937378168106}, {'X': 0.6130877733230591, 'Y': 0.46316298842430115, 'Z': -0.05624653026461601}, {'X': 0.5903388261795044, 'Y': 0.415335088968277, 'Z': -0.07545225322246552}, {'X': 0.5598978400230408, 'Y': 0.3872027099132538, 'Z': -0.09878481924533844}, {'X': 0.6343743205070496, 'Y': 0.37696921825408936, 'Z': -0.02674074098467827}, {'X': 0.6097017526626587, 'Y': 0.31115466356277466, 'Z': -0.049143847078084946}, {'X': 0.5920068025588989, 'Y': 0.26799070835113525, 'Z': -0.07381916791200638}, {'X': 0.5759873986244202, 'Y': 0.23050113022327423, 'Z': -0.09152007102966309}, {'X': 0.6713107228279114, 'Y': 0.36769163608551025, 'Z': -0.026249025017023087}, {'X': 0.6673251390457153, 'Y': 0.3007075786590576, 'Z': -0.038253482431173325}, {'X': 0.665313720703125, 'Y': 0.25651559233665466, 'Z': -0.06064780056476593}, {'X': 0.662779688835144, 'Y': 0.21879322826862335, 'Z': -0.07970312982797623}, {'X': 0.7068072557449341, 'Y': 0.37709492444992065, 'Z': -0.03233020007610321}, {'X': 0.7099847793579102, 'Y': 0.3159268796443939, 'Z': -0.048575401306152344}, {'X': 0.7123485803604126, 'Y': 0.2779163718223572, 'Z': -0.06936325877904892}, {'X': 0.7105172276496887, 'Y': 0.24617528915405273, 'Z': -0.08532603085041046}, {'X': 0.7417505979537964, 'Y': 0.4000367224216461, 'Z': -0.04379357770085335}, {'X': 0.7521347403526306, 'Y': 0.35520604252815247, 'Z': -0.06229057535529137}, {'X': 0.7582197189331055, 'Y': 0.32728028297424316, 'Z': -0.0742679312825203}, {'X': 0.7598310708999634, 'Y': 0.29972386360168457, 'Z': -0.0841982290148735}]
[{'X': 0.6995252966880798, 'Y': 0.5325838923454285, 'Z': -3.80317032977473e-05}, {'X': 0.6498013138771057, 'Y': 0.5198607444763184, 'Z': -0.03668946400284767}, {'X': 0.609088122844696, 'Y': 0.46533119678497314, 'Z': -0.049824126064777374}, {'X': 0.5843143463134766, 'Y': 0.4127355217933655, 'Z': -0.06308995187282562}, {'X': 0.5559446811676025, 'Y': 0.38382235169410706, 'Z': -0.08078419417142868}, {'X': 0.6382383108139038, 'Y': 0.378061980009079, 'Z': -0.02339572086930275}, {'X': 0.6111488938331604, 'Y': 0.30966681241989136, 'Z': -0.03945237398147583}, {'X': 0.5953401923179626, 'Y': 0.2691974937915802, 'Z': -0.05617739260196686}, {'X': 0.5824078917503357, 'Y': 0.2350551337003708, 'Z': -0.0712953507900238}, {'X': 0.6727784872055054, 'Y': 0.36734825372695923, 'Z': -0.021810367703437805}, {'X': 0.6623291373252869, 'Y': 0.29086121916770935, 'Z': -0.027440190315246582}, {'X': 0.6572932600975037, 'Y': 0.24292811751365662, 'Z': -0.04534202814102173}, {'X': 0.6529796719551086, 'Y': 0.2016221433877945, 'Z': -0.06170704960823059}, {'X': 0.7069215178489685, 'Y': 0.3772311210632324, 'Z': -0.02561311610043049}, {'X': 0.7059411406517029, 'Y': 0.3081165850162506, 'Z': -0.036830928176641464}, {'X': 0.7084031105041504, 'Y': 0.2679784297943115, 'Z': -0.05678838863968849}, {'X': 0.7078492641448975, 'Y': 0.2336687594652176, 'Z': -0.07287626713514328}, {'X': 0.7405946254730225, 'Y': 0.4010205566883087, 'Z': -0.03381149843335152}, {'X': 0.749826192855835, 'Y': 0.35147330164909363, 'Z': -0.055413465946912766}, {'X': 0.7566367387771606, 'Y': 0.3218999207019806, 'Z': -0.07441475242376328}, {'X': 0.7598516941070557, 'Y': 0.29354268312454224, 'Z': -0.08854187279939651}]
[{'X': 0.7028305530548096, 'Y': 0.5403493642807007, 'Z': -4.5603272155858576e-05}, {'X': 0.6514114737510681, 'Y': 0.5240592360496521, 'Z': -0.03757183626294136}, {'X': 0.6104980111122131, 'Y': 0.4705658555030823, 'Z': -0.05537114292383194}, {'X': 0.5857073068618774, 'Y': 0.41923534870147705, 'Z': -0.07431308925151825}, {'X': 0.5573621988296509, 'Y': 0.38619571924209595, 'Z': -0.09729365259408951}, {'X': 0.63681560754776, 'Y': 0.37775641679763794, 'Z': -0.0225838590413332}, {'X': 0.6083965301513672, 'Y': 0.3114878237247467, 'Z': -0.038931164890527725}, {'X': 0.5927020311355591, 'Y': 0.26882675290107727, 'Z': -0.05866929516196251}, {'X': 0.5803766846656799, 'Y': 0.2327049970626831, 'Z': -0.07344591617584229}, {'X': 0.6719156503677368, 'Y': 0.36603662371635437, 'Z': -0.02000044658780098}, {'X': 0.6604188084602356, 'Y': 0.2924962639808655, 'Z': -0.021917203441262245}, {'X': 0.6558679938316345, 'Y': 0.24483925104141235, 'Z': -0.03770941123366356}, {'X': 0.652434766292572, 'Y': 0.20356611907482147, 'Z': -0.053040262311697006}, {'X': 0.7063696384429932, 'Y': 0.3755732476711273, 'Z': -0.02322116680443287}, {'X': 0.7048383951187134, 'Y': 0.3087058663368225, 'Z': -0.03039645031094551}, {'X': 0.706105649471283, 'Y': 0.2666168212890625, 'Z': -0.045614391565322876}, {'X': 0.7060540318489075, 'Y': 0.23066873848438263, 'Z': -0.060812611132860184}, {'X': 0.740411639213562, 'Y': 0.40005433559417725, 'Z': -0.03174623101949692}, {'X': 0.7502175569534302, 'Y': 0.3516019284725189, 'Z': -0.04633808508515358}, {'X': 0.756952702999115, 'Y': 0.321316123008728, 'Z': -0.06025594100356102}, {'X': 0.761853814125061, 'Y': 0.29280951619148254, 'Z': -0.07168101519346237}]
[{'X': 0.7038094997406006, 'Y': 0.5510748624801636, 'Z': -4.475410241866484e-05}, {'X': 0.6509531140327454, 'Y': 0.5351755023002625, 'Z': -0.03982270881533623}, {'X': 0.6091488599777222, 'Y': 0.47653231024742126, 'Z': -0.05526574328541756}, {'X': 0.5848921537399292, 'Y': 0.4205630421638489, 'Z': -0.07168246805667877}, {'X': 0.5556565523147583, 'Y': 0.3897199034690857, 'Z': -0.0904901921749115}, {'X': 0.640825092792511, 'Y': 0.3801559507846832, 'Z': -0.018248772248625755}, {'X': 0.6131974458694458, 'Y': 0.3112974166870117, 'Z': -0.031134121119976044}, {'X': 0.5966224074363708, 'Y': 0.2694968581199646, 'Z': -0.04656195640563965}, {'X': 0.5831379890441895, 'Y': 0.23331667482852936, 'Z': -0.059493422508239746}, {'X': 0.6766900420188904, 'Y': 0.3688240945339203, 'Z': -0.012793714180588722}, {'X': 0.6675402522087097, 'Y': 0.29148223996162415, 'Z': -0.01280532218515873}, {'X': 0.6621690392494202, 'Y': 0.24468646943569183, 'Z': -0.027458783239126205}, {'X': 0.6579135656356812, 'Y': 0.20226308703422546, 'Z': -0.04106685891747475}, {'X': 0.7112222909927368, 'Y': 0.37920281291007996, 'Z': -0.013141186907887459}, {'X': 0.7117855548858643, 'Y': 0.3109849989414215, 'Z': -0.01865663006901741}, {'X': 0.7137166857719421, 'Y': 0.27105554938316345, 'Z': -0.033906687051057816}, {'X': 0.7130394577980042, 'Y': 0.23609793186187744, 'Z': -0.04666535183787346}, {'X': 0.7454807758331299, 'Y': 0.40303418040275574, 'Z': -0.018845146521925926}, {'X': 0.7549628615379333, 'Y': 0.35279157757759094, 'Z': -0.033684004098176956}, {'X': 0.7615321278572083, 'Y': 0.32560765743255615, 'Z': -0.04802988842129707}, {'X': 0.7652246356010437, 'Y': 0.29993247985839844, 'Z': -0.059002283960580826}]
[{'X': 0.7086623907089233, 'Y': 0.5638901591300964, 'Z': -5.0024395022774115e-05}, {'X': 0.6529332399368286, 'Y': 0.5414875149726868, 'Z': -0.0341242216527462}, {'X': 0.6110929846763611, 'Y': 0.48127734661102295, 'Z': -0.04691668227314949}, {'X': 0.5866182446479797, 'Y': 0.4245339632034302, 'Z': -0.06363271921873093}, {'X': 0.5578015446662903, 'Y': 0.3928898870944977, 'Z': -0.08299247175455093}, {'X': 0.6409283876419067, 'Y': 0.3830978572368622, 'Z': -0.006059050094336271}, {'X': 0.6149813532829285, 'Y': 0.31598997116088867, 'Z': -0.017590926960110664}, {'X': 0.5994030237197876, 'Y': 0.2738063931465149, 'Z': -0.03263004124164581}, {'X': 0.5854074358940125, 'Y': 0.23612035810947418, 'Z': -0.044998977333307266}, {'X': 0.6774520874023438, 'Y': 0.3719727396965027, 'Z': -0.003715063678100705}, {'X': 0.6699729561805725, 'Y': 0.2951772212982178, 'Z': 0.00021479660063050687}, {'X': 0.6655879020690918, 'Y': 0.24756304919719696, 'Z': -0.01370177511125803}, {'X': 0.6613529920578003, 'Y': 0.2059413492679596, 'Z': -0.0270575862377882}, {'X': 0.7117916345596313, 'Y': 0.3811837136745453, 'Z': -0.007408750243484974}, {'X': 0.7123057842254639, 'Y': 0.3112460672855377, 'Z': -0.008615164086222649}, {'X': 0.7136261463165283, 'Y': 0.26840680837631226, 'Z': -0.02429853565990925}, {'X': 0.7114884853363037, 'Y': 0.2317964881658554, 'Z': -0.03801463544368744}, {'X': 0.7455780506134033, 'Y': 0.4044092893600464, 'Z': -0.016244133934378624}, {'X': 0.7553757429122925, 'Y': 0.35279279947280884, 'Z': -0.027608124539256096}, {'X': 0.7612533569335938, 'Y': 0.3210402727127075, 'Z': -0.0417029932141304}, {'X': 0.763685405254364, 'Y': 0.2933364510536194, 'Z': -0.052653729915618896}]
