[{'X': 0.6249511241912842, 'Y': 0.6025785803794861, 'Z': -4.472890213946812e-05}, {'X': 0.5919532775878906, 'Y': 0.5971392393112183, 'Z': -0.03275024890899658}, {'X': 0.5657724738121033, 'Y': 0.5686482787132263, 'Z': -0.053835030645132065}, {'X': 0.5549599528312683, 'Y': 0.5381377339363098, 'Z': -0.07105271518230438}, {'X': 0.5540163516998291, 'Y': 0.5135122537612915, 'Z': -0.08485636860132217}, {'X': 0.5883002281188965, 'Y': 0.5007584691047668, 'Z': -0.039693683385849}, {'X': 0.576829731464386, 'Y': 0.4546571969985962, 'Z': -0.0583905428647995}, {'X': 0.5695226788520813, 'Y': 0.4243256747722626, 'Z': -0.07573330402374268}, {'X': 0.5636177062988281, 'Y': 0.3992607593536377, 'Z': -0.08900951594114304}, {'X': 0.6118835806846619, 'Y': 0.492938756942749, 'Z': -0.03748558089137077}, {'X': 0.6148479580879211, 'Y': 0.4367990493774414, 'Z': -0.05376821383833885}, {'X': 0.6179051399230957, 'Y': 0.40000805258750916, 'Z': -0.07060068845748901}, {'X': 0.6217795610427856, 'Y': 0.3682030439376831, 'Z': -0.08247159421443939}, {'X': 0.6340672969818115, 'Y': 0.49869272112846375, 'Z': -0.03756868094205856}, {'X': 0.6390570998191833, 'Y': 0.4470464289188385, 'Z': -0.051865000277757645}, {'X': 0.6424598693847656, 'Y': 0.41389262676239014, 'Z': -0.06648692488670349}, {'X': 0.6442260146141052, 'Y': 0.385170042514801, 'Z': -0.07956352084875107}, {'X': 0.6551207304000854, 'Y': 0.5144498944282532, 'Z': -0.04020538553595543}, {'X': 0.6662060618400574, 'Y': 0.4784957766532898, 'Z': -0.051999516785144806}, {'X': 0.6737630367279053, 'Y': 0.45590347051620483, 'Z': -0.06366387754678726}, {'X': 0.6784394383430481, 'Y': 0.43417590856552124, 'Z': -0.07356133311986923}]
[{'X': 0.5737779140472412, 'Y': 0.6591184139251709, 'Z': 4.720985543826828e-06}, {'X': 0.5566644668579102, 'Y': 0.6763604283332825, 'Z': -0.05940257012844086}, {'X': 0.5531799793243408, 'Y': 0.6778427362442017, 'Z': -0.10141459107398987}, {'X': 0.5647456049919128, 'Y': 0.672499418258667, 'Z': -0.1343504637479782}, {'X': 0.5741739273071289, 'Y': 0.6674780249595642, 'Z': -0.15834186971187592}, {'X': 0.5393847823143005, 'Y': 0.6261797547340393, 'Z': -0.10561804473400116}, {'X': 0.5511897802352905, 'Y': 0.6143385767936707, 'Z': -0.14471663534641266}, {'X': 0.5487568974494934, 'Y': 0.6180258989334106, 'Z': -0.1610063910484314}, {'X': 0.5421393513679504, 'Y': 0.6214684247970581, 'Z': -0.1689753234386444}, {'X': 0.5532453656196594, 'Y': 0.6058200597763062, 'Z': -0.08822088688611984}, {'X': 0.5701918005943298, 'Y': 0.5943841934204102, 'Z': -0.11973714083433151}, {'X': 0.5637896060943604, 'Y': 0.6014182567596436, 'Z': -0.12290167063474655}, {'X': 0.5535535216331482, 'Y': 0.6057501435279846, 'Z': -0.12549988925457}, {'X': 0.5689661502838135, 'Y': 0.5935433506965637, 'Z': -0.07493704557418823}, {'X': 0.5794616341590881, 'Y': 0.5782181620597839, 'Z': -0.09686693549156189}, {'X': 0.5723865032196045, 'Y': 0.5844172239303589, 'Z': -0.0983874574303627}, {'X': 0.5620977878570557, 'Y': 0.5878775119781494, 'Z': -0.09873299300670624}, {'X': 0.5840452313423157, 'Y': 0.5871345400810242, 'Z': -0.06543976813554764}, {'X': 0.5916438698768616, 'Y': 0.5573374629020691, 'Z': -0.07963448762893677}, {'X': 0.5972482562065125, 'Y': 0.5372135043144226, 'Z': -0.08932048082351685}, {'X': 0.5997685790061951, 'Y': 0.5165817737579346, 'Z': -0.09645746648311615}]
[{'X': 0.5654783844947815, 'Y': 0.6649169325828552, 'Z': -1.9503779185470194e-05}, {'X': 0.5361506938934326, 'Y': 0.664516806602478, 'Z': -0.03371253237128258}, {'X': 0.5126197338104248, 'Y': 0.6464180946350098, 'Z': -0.0544421449303627}, {'X': 0.503062903881073, 'Y': 0.6223445534706116, 'Z': -0.0721677914261818}, {'X': 0.5053316950798035, 'Y': 0.6039207577705383, 'Z': -0.08669734746217728}, {'X': 0.5268046259880066, 'Y': 0.5830883383750916, 'Z': -0.03096132166683674}, {'X': 0.5107001066207886, 'Y': 0.5518410205841064, 'Z': -0.04670089855790138}, {'X': 0.4994511604309082, 'Y': 0.5340341925621033, 'Z': -0.06297100335359573}, {'X': 0.4888830780982971, 'Y': 0.5221548080444336, 'Z': -0.07600580900907516}, {'X': 0.546358585357666, 'Y': 0.5716138482093811, 'Z': -0.025868061929941177}, {'X': 0.5425919890403748, 'Y': 0.5276291966438293, 'Z': -0.03334464132785797}, {'X': 0.5404791831970215, 'Y': 0.5010687112808228, 'Z': -0.04674306511878967}, {'X': 0.5370120406150818, 'Y': 0.4766686260700226, 'Z': -0.05914765223860741}, {'X': 0.5650270581245422, 'Y': 0.5727659463882446, 'Z': -0.024036189541220665}, {'X': 0.5639554262161255, 'Y': 0.5307120084762573, 'Z': -0.031665608286857605}, {'X': 0.5647689700126648, 'Y': 0.5057286024093628, 'Z': -0.04341824725270271}, {'X': 0.562829315662384, 'Y': 0.4825211465358734, 'Z': -0.05437504127621651}, {'X': 0.5838584303855896, 'Y': 0.582027792930603, 'Z': -0.02547731064260006}, {'X': 0.5915976762771606, 'Y': 0.5520898103713989, 'Z': -0.03342545032501221}, {'X': 0.5963928699493408, 'Y': 0.5341694355010986, 'Z': -0.04050368070602417}, {'X': 0.5983511805534363, 'Y': 0.5161011815071106, 'Z': -0.047616418451070786}]
[{'X': 0.5780776143074036, 'Y': 0.6805410981178284, 'Z': -2.3838330889702775e-05}, {'X': 0.5482036471366882, 'Y': 0.6773443818092346, 'Z': -0.03858187422156334}, {'X': 0.5278686881065369, 'Y': 0.6599136590957642, 'Z': -0.0658525750041008}, {'X': 0.5130885243415833, 'Y': 0.6425130367279053, 'Z': -0.08488308638334274}, {'X': 0.4946773648262024, 'Y': 0.6271551251411438, 'Z': -0.10127456486225128}, {'X': 0.5524133443832397, 'Y': 0.6497918963432312, 'Z': -0.09792405366897583}, {'X': 0.5557636022567749, 'Y': 0.6298153400421143, 'Z': -0.1334269791841507}, {'X': 0.5457128882408142, 'Y': 0.6129088997840881, 'Z': -0.15207530558109283}, {'X': 0.5352306962013245, 'Y': 0.6035804748535156, 'Z': -0.16187162697315216}, {'X': 0.5682247281074524, 'Y': 0.6376726031303406, 'Z': -0.08569301664829254}, {'X': 0.5714613199234009, 'Y': 0.6118746399879456, 'Z': -0.12399587780237198}, {'X': 0.5566235780715942, 'Y': 0.5893688797950745, 'Z': -0.13984832167625427}, {'X': 0.5423550605773926, 'Y': 0.5774886608123779, 'Z': -0.14921730756759644}, {'X': 0.5798383951187134, 'Y': 0.6259545087814331, 'Z': -0.07235745340585709}, {'X': 0.5807985663414001, 'Y': 0.5964189171791077, 'Z': -0.1041945219039917}, {'X': 0.569797694683075, 'Y': 0.5728724002838135, 'Z': -0.11917386949062347}, {'X': 0.5584151744842529, 'Y': 0.5597084760665894, 'Z': -0.12950943410396576}, {'X': 0.5878061652183533, 'Y': 0.6167445778846741, 'Z': -0.05960572138428688}, {'X': 0.5897924304008484, 'Y': 0.5835855007171631, 'Z': -0.07870636135339737}, {'X': 0.5894282460212708, 'Y': 0.5588271021842957, 'Z': -0.08985595405101776}, {'X': 0.5883051753044128, 'Y': 0.5398831367492676, 'Z': -0.09898059070110321}]
[{'X': 0.5661845207214355, 'Y': 0.6595691442489624, 'Z': -2.3595952370669693e-05}, {'X': 0.5382859110832214, 'Y': 0.6646488904953003, 'Z': -0.032049477100372314}, {'X': 0.5157857537269592, 'Y': 0.6495534777641296, 'Z': -0.05296757072210312}, {'X': 0.4998328983783722, 'Y': 0.6316767334938049, 'Z': -0.06971041113138199}, {'X': 0.48240387439727783, 'Y': 0.6196523904800415, 'Z': -0.08587872982025146}, {'X': 0.531056821346283, 'Y': 0.5860687494277954, 'Z': -0.046309683471918106}, {'X': 0.5212806463241577, 'Y': 0.5611188411712646, 'Z': -0.06739336997270584}, {'X': 0.5135611891746521, 'Y': 0.5468136072158813, 'Z': -0.08466387540102005}, {'X': 0.5077594518661499, 'Y': 0.5350126028060913, 'Z': -0.09617070108652115}, {'X': 0.548628568649292, 'Y': 0.5727697610855103, 'Z': -0.04226108640432358}, {'X': 0.5482420921325684, 'Y': 0.5347030162811279, 'Z': -0.05499719828367233}, {'X': 0.546414315700531, 'Y': 0.5087453722953796, 'Z': -0.06513036042451859}, {'X': 0.5444279313087463, 'Y': 0.48433470726013184, 'Z': -0.0745638757944107}, {'X': 0.5661649107933044, 'Y': 0.5716623067855835, 'Z': -0.040436260402202606}, {'X': 0.5712053179740906, 'Y': 0.5347921252250671, 'Z': -0.05167465656995773}, {'X': 0.5764994621276855, 'Y': 0.5051079988479614, 'Z': -0.06217987835407257}, {'X': 0.5796540975570679, 'Y': 0.4767037034034729, 'Z': -0.07309019565582275}, {'X': 0.5837662220001221, 'Y': 0.5799551606178284, 'Z': -0.04120882973074913}, {'X': 0.5916401743888855, 'Y': 0.5522313714027405, 'Z': -0.04890931397676468}, {'X': 0.5981497764587402, 'Y': 0.5341983437538147, 'Z': -0.05601659044623375}, {'X': 0.6033838391304016, 'Y': 0.5159955024719238, 'Z': -0.06316763162612915}]
[{'X': 0.5712226033210754, 'Y': 0.658350944519043, 'Z': -1.1157009794260375e-05}, {'X': 0.5417860150337219, 'Y': 0.6642782688140869, 'Z': -0.032108210027217865}, {'X': 0.519332766532898, 'Y': 0.647289514541626, 'Z': -0.05356813222169876}, {'X': 0.5007293820381165, 'Y': 0.6300203204154968, 'Z': -0.07093438506126404}, {'X': 0.4829027056694031, 'Y': 0.6191434860229492, 'Z': -0.0886075347661972}, {'X': 0.5325390696525574, 'Y': 0.5829001069068909, 'Z': -0.04455012083053589}, {'X': 0.5182443857192993, 'Y': 0.5505696535110474, 'Z': -0.06311380863189697}, {'X': 0.5092601776123047, 'Y': 0.5299881100654602, 'Z': -0.07738325744867325}, {'X': 0.5017576217651367, 'Y': 0.5100001692771912, 'Z': -0.08749130368232727}, {'X': 0.5514209866523743, 'Y': 0.5727887749671936, 'Z': -0.04122328385710716}, {'X': 0.5549818277359009, 'Y': 0.5409184694290161, 'Z': -0.059084199368953705}, {'X': 0.5600118637084961, 'Y': 0.5304892063140869, 'Z': -0.0720662772655487}, {'X': 0.5638082027435303, 'Y': 0.5220227241516113, 'Z': -0.08077050000429153}, {'X': 0.5702107548713684, 'Y': 0.5711966156959534, 'Z': -0.040473584085702896}, {'X': 0.5747028589248657, 'Y': 0.5336881279945374, 'Z': -0.05358854681253433}, {'X': 0.5786791443824768, 'Y': 0.5067648887634277, 'Z': -0.06526611745357513}, {'X': 0.5785042643547058, 'Y': 0.48095670342445374, 'Z': -0.0759420171380043}, {'X': 0.5889859795570374, 'Y': 0.5778873562812805, 'Z': -0.04170754551887512}, {'X': 0.5957614183425903, 'Y': 0.5492021441459656, 'Z': -0.0519784614443779}, {'X': 0.6026014685630798, 'Y': 0.5323792695999146, 'Z': -0.05992582067847252}, {'X': 0.6076712012290955, 'Y': 0.5151750445365906, 'Z': -0.06813108921051025}]
[{'X': 0.5745789408683777, 'Y': 0.6635018587112427, 'Z': -1.2232091648911592e-05}, {'X': 0.5438350439071655, 'Y': 0.6661069393157959, 'Z': -0.034471750259399414}, {'X': 0.5209048986434937, 'Y': 0.6498337388038635, 'Z': -0.05522490665316582}, {'X': 0.5041823387145996, 'Y': 0.6312258243560791, 'Z': -0.07312575727701187}, {'X': 0.48647361993789673, 'Y': 0.620585560798645, 'Z': -0.09081148356199265}, {'X': 0.5348643660545349, 'Y': 0.5764033794403076, 'Z': -0.0387282557785511}, {'X': 0.5181898474693298, 'Y': 0.5405151844024658, 'Z': -0.05588246136903763}, {'X': 0.506575345993042, 'Y': 0.5183398723602295, 'Z': -0.07272012531757355}, {'X': 0.49621495604515076, 'Y': 0.5004270672798157, 'Z': -0.08557457476854324}, {'X': 0.5558900237083435, 'Y': 0.565471887588501, 'Z': -0.03371153026819229}, {'X': 0.5527856349945068, 'Y': 0.5181065797805786, 'Z': -0.0436452180147171}, {'X': 0.5497863292694092, 'Y': 0.48817282915115356, 'Z': -0.05846260115504265}, {'X': 0.5477432608604431, 'Y': 0.46074914932250977, 'Z': -0.07194488495588303}, {'X': 0.5760592222213745, 'Y': 0.5680298209190369, 'Z': -0.03167886659502983}, {'X': 0.5775679349899292, 'Y': 0.5243297219276428, 'Z': -0.041956014931201935}, {'X': 0.5793076753616333, 'Y': 0.49680647253990173, 'Z': -0.054552581161260605}, {'X': 0.5794230103492737, 'Y': 0.47139763832092285, 'Z': -0.06530901789665222}, {'X': 0.5956453680992126, 'Y': 0.5796298384666443, 'Z': -0.03234469145536423}, {'X': 0.6046065092086792, 'Y': 0.5478067994117737, 'Z': -0.04211411997675896}, {'X': 0.6110585927963257, 'Y': 0.5279753804206848, 'Z': -0.04993600398302078}, {'X': 0.6153231263160706, 'Y': 0.5081441402435303, 'Z': -0.05641283839941025}]
[{'X': 0.5733744502067566, 'Y': 0.6564968824386597, 'Z': -2.2361695300787687e-05}, {'X': 0.5469831228256226, 'Y': 0.6622631549835205, 'Z': -0.036042846739292145}, {'X': 0.5248643755912781, 'Y': 0.6481053233146667, 'Z': -0.059242233633995056}, {'X': 0.5084148049354553, 'Y': 0.632305920124054, 'Z': -0.07724864035844803}, {'X': 0.4921846389770508, 'Y': 0.6213868856430054, 'Z': -0.09482337534427643}, {'X': 0.540165901184082, 'Y': 0.5787826180458069, 'Z': -0.04935726895928383}, {'X': 0.5258168578147888, 'Y': 0.5442166328430176, 'Z': -0.06711383163928986}, {'X': 0.5141385793685913, 'Y': 0.5193765759468079, 'Z': -0.084040068089962}, {'X': 0.5042316317558289, 'Y': 0.4969232380390167, 'Z': -0.09934182465076447}, {'X': 0.5587825775146484, 'Y': 0.5698354244232178, 'Z': -0.044221628457307816}, {'X': 0.5584529638290405, 'Y': 0.528313159942627, 'Z': -0.058800339698791504}, {'X': 0.5576966404914856, 'Y': 0.5026448965072632, 'Z': -0.07300961762666702}, {'X': 0.5576893091201782, 'Y': 0.48098939657211304, 'Z': -0.084992416203022}, {'X': 0.5767655372619629, 'Y': 0.5713416337966919, 'Z': -0.041396211832761765}, {'X': 0.5809371471405029, 'Y': 0.5332116484642029, 'Z': -0.05528094992041588}, {'X': 0.5838046073913574, 'Y': 0.5055640339851379, 'Z': -0.06950527429580688}, {'X': 0.5838564038276672, 'Y': 0.48095637559890747, 'Z': -0.08191031962633133}, {'X': 0.5947337746620178, 'Y': 0.5809666514396667, 'Z': -0.04100455716252327}, {'X': 0.602705717086792, 'Y': 0.55343097448349, 'Z': -0.0546480193734169}, {'X': 0.6083508729934692, 'Y': 0.5362287759780884, 'Z': -0.06504768878221512}, {'X': 0.6118338704109192, 'Y': 0.5195772051811218, 'Z': -0.0736788734793663}]
[{'X': 0.5781332850456238, 'Y': 0.6790167689323425, 'Z': -4.301820808905177e-05}, {'X': 0.5468699932098389, 'Y': 0.6660892963409424, 'Z': -0.018559494987130165}, {'X': 0.5251861214637756, 'Y': 0.6472046375274658, 'Z': -0.03759235888719559}, {'X': 0.5105020999908447, 'Y': 0.6328986883163452, 'Z': -0.055558234453201294}, {'X': 0.49575918912887573, 'Y': 0.6176232695579529, 'Z': -0.07553006708621979}, {'X': 0.5466848015785217, 'Y': 0.596127986907959, 'Z': -0.036309655755758286}, {'X': 0.5454318523406982, 'Y': 0.5651736259460449, 'Z': -0.06071364879608154}, {'X': 0.5392287373542786, 'Y': 0.5481891632080078, 'Z': -0.08185621351003647}, {'X': 0.530433714389801, 'Y': 0.5393500328063965, 'Z': -0.0983726754784584}, {'X': 0.5648941993713379, 'Y': 0.5961761474609375, 'Z': -0.04219755157828331}, {'X': 0.5678601861000061, 'Y': 0.5647531747817993, 'Z': -0.07573436200618744}, {'X': 0.5623980164527893, 'Y': 0.5519186854362488, 'Z': -0.10087326169013977}, {'X': 0.5553630590438843, 'Y': 0.5515950918197632, 'Z': -0.1170470342040062}, {'X': 0.5807232856750488, 'Y': 0.6035537123680115, 'Z': -0.04979521408677101}, {'X': 0.5857435464859009, 'Y': 0.5723986625671387, 'Z': -0.07818635553121567}, {'X': 0.5828061103820801, 'Y': 0.5592770576477051, 'Z': -0.09882981330156326}, {'X': 0.5772492289543152, 'Y': 0.557563304901123, 'Z': -0.11200208216905594}, {'X': 0.5948127508163452, 'Y': 0.6166597008705139, 'Z': -0.05772851034998894}, {'X': 0.6017509698867798, 'Y': 0.593963623046875, 'Z': -0.08235013484954834}, {'X': 0.6029796600341797, 'Y': 0.5801909565925598, 'Z': -0.09959878027439117}, {'X': 0.6004263162612915, 'Y': 0.5732886791229248, 'Z': -0.11279923468828201}]
[{'X': 0.5785066485404968, 'Y': 0.662946879863739, 'Z': -1.6897380191949196e-05}, {'X': 0.5497410893440247, 'Y': 0.6598655581474304, 'Z': -0.030627813190221786}, {'X': 0.5293282270431519, 'Y': 0.642482578754425, 'Z': -0.05530041083693504}, {'X': 0.5153084397315979, 'Y': 0.6278055310249329, 'Z': -0.07458608597517014}, {'X': 0.4987981617450714, 'Y': 0.6136144995689392, 'Z': -0.09718403220176697}, {'X': 0.5479558706283569, 'Y': 0.5886312127113342, 'Z': -0.05694836378097534}, {'X': 0.5427890419960022, 'Y': 0.5574080944061279, 'Z': -0.08020959794521332}, {'X': 0.5405738949775696, 'Y': 0.5388920307159424, 'Z': -0.10483052581548691}, {'X': 0.5372040271759033, 'Y': 0.5267406105995178, 'Z': -0.1254960149526596}, {'X': 0.5679083466529846, 'Y': 0.5895240306854248, 'Z': -0.056150708347558975}, {'X': 0.5700948238372803, 'Y': 0.5588310360908508, 'Z': -0.08602622151374817}, {'X': 0.5757771730422974, 'Y': 0.5492794513702393, 'Z': -0.11554551869630814}, {'X': 0.5812183022499084, 'Y': 0.5523117780685425, 'Z': -0.137651726603508}, {'X': 0.5851255059242249, 'Y': 0.6005375981330872, 'Z': -0.05601399019360542}, {'X': 0.590668797492981, 'Y': 0.5772369503974915, 'Z': -0.08556190878152847}, {'X': 0.5971924662590027, 'Y': 0.571889340877533, 'Z': -0.11434556543827057}, {'X': 0.602603018283844, 'Y': 0.577803373336792, 'Z': -0.13403679430484772}, {'X': 0.5993553400039673, 'Y': 0.6183855533599854, 'Z': -0.056616686284542084}, {'X': 0.605984091758728, 'Y': 0.6111259460449219, 'Z': -0.08700011670589447}, {'X': 0.609516441822052, 'Y': 0.6149980425834656, 'Z': -0.10926515609025955}, {'X': 0.61136794090271, 'Y': 0.6234584450721741, 'Z': -0.12542963027954102}]
[{'X': 0.589350700378418, 'Y': 0.6538985967636108, 'Z': 5.234195668890607e-06}, {'X': 0.5600094795227051, 'Y': 0.6570727825164795, 'Z': -0.04088432714343071}, {'X': 0.5391563177108765, 'Y': 0.6380748152732849, 'Z': -0.06621163338422775}, {'X': 0.5253177881240845, 'Y': 0.6200897097587585, 'Z': -0.08745421469211578}, {'X': 0.5080481171607971, 'Y': 0.6065393686294556, 'Z': -0.10879357904195786}, {'X': 0.5550783276557922, 'Y': 0.5779852271080017, 'Z': -0.05706394091248512}, {'X': 0.5500192046165466, 'Y': 0.5504333972930908, 'Z': -0.08223000913858414}, {'X': 0.544010579586029, 'Y': 0.5345340967178345, 'Z': -0.10554303973913193}, {'X': 0.5379734039306641, 'Y': 0.5237252712249756, 'Z': -0.12347856909036636}, {'X': 0.5752203464508057, 'Y': 0.5717408657073975, 'Z': -0.04973224923014641}, {'X': 0.58134526014328, 'Y': 0.5471711754798889, 'Z': -0.08029439300298691}, {'X': 0.5872020721435547, 'Y': 0.5475884675979614, 'Z': -0.10996100306510925}, {'X': 0.5930846929550171, 'Y': 0.5552629828453064, 'Z': -0.13172303140163422}, {'X': 0.5940338969230652, 'Y': 0.5728198289871216, 'Z': -0.045141853392124176}, {'X': 0.6022965312004089, 'Y': 0.5502904057502747, 'Z': -0.0729043185710907}, {'X': 0.6074486374855042, 'Y': 0.5542754530906677, 'Z': -0.10072198510169983}, {'X': 0.6108672022819519, 'Y': 0.564479410648346, 'Z': -0.1189880222082138}, {'X': 0.6110635995864868, 'Y': 0.5775867104530334, 'Z': -0.04195528104901314}, {'X': 0.6222134828567505, 'Y': 0.5477814674377441, 'Z': -0.05811040475964546}, {'X': 0.6306991577148438, 'Y': 0.529450535774231, 'Z': -0.0733676627278328}, {'X': 0.6372877955436707, 'Y': 0.5132520794868469, 'Z': -0.08877493441104889}]
[{'X': 0.5977071523666382, 'Y': 0.6570618152618408, 'Z': -3.2020170692703687e-06}, {'X': 0.5674565434455872, 'Y': 0.6566962003707886, 'Z': -0.03252430632710457}, {'X': 0.5435375571250916, 'Y': 0.6408212184906006, 'Z': -0.05834663659334183}, {'X': 0.5272118449211121, 'Y': 0.6246598362922668, 'Z': -0.08095122128725052}, {'X': 0.5101603865623474, 'Y': 0.6092243194580078, 'Z': -0.10309389978647232}, {'X': 0.5604044795036316, 'Y': 0.5746210813522339, 'Z': -0.05177569016814232}, {'X': 0.5504691004753113, 'Y': 0.5411577820777893, 'Z': -0.07435179501771927}, {'X': 0.5415675044059753, 'Y': 0.5181055665016174, 'Z': -0.09332094341516495}, {'X': 0.5310459733009338, 'Y': 0.49926698207855225, 'Z': -0.10921049863100052}, {'X': 0.5803866386413574, 'Y': 0.5686402320861816, 'Z': -0.05115238204598427}, {'X': 0.5790073275566101, 'Y': 0.5397487282752991, 'Z': -0.0847688540816307}, {'X': 0.5734679102897644, 'Y': 0.5386027097702026, 'Z': -0.1108212023973465}, {'X': 0.5673151016235352, 'Y': 0.5447137951850891, 'Z': -0.12917421758174896}, {'X': 0.6002450585365295, 'Y': 0.5714392066001892, 'Z': -0.05320734158158302}, {'X': 0.6002066731452942, 'Y': 0.5430233478546143, 'Z': -0.08089113235473633}, {'X': 0.5943439602851868, 'Y': 0.5395569205284119, 'Z': -0.10544058680534363}, {'X': 0.5866473913192749, 'Y': 0.543728768825531, 'Z': -0.12199334055185318}, {'X': 0.6196324825286865, 'Y': 0.5785015225410461, 'Z': -0.056179460138082504}, {'X': 0.6282110214233398, 'Y': 0.5480917692184448, 'Z': -0.07539262622594833}, {'X': 0.6352238655090332, 'Y': 0.5263068675994873, 'Z': -0.09191764146089554}, {'X': 0.6385727524757385, 'Y': 0.5075164437294006, 'Z': -0.10587769746780396}]
[{'X': 0.6238222122192383, 'Y': 0.6809823513031006, 'Z': -4.512090526986867e-05}, {'X': 0.5946515202522278, 'Y': 0.6571690440177917, 'Z': -0.021175265312194824}, {'X': 0.5753650665283203, 'Y': 0.633030354976654, 'Z': -0.043099284172058105}, {'X': 0.5623231530189514, 'Y': 0.611052930355072, 'Z': -0.06042856723070145}, {'X': 0.5522514581680298, 'Y': 0.5926783680915833, 'Z': -0.07594922930002213}, {'X': 0.5940377116203308, 'Y': 0.6309182643890381, 'Z': -0.0890723466873169}, {'X': 0.5876221060752869, 'Y': 0.6267894506454468, 'Z': -0.12560458481311798}, {'X': 0.5828027725219727, 'Y': 0.6160590052604675, 'Z': -0.14351971447467804}, {'X': 0.577733039855957, 'Y': 0.6065095663070679, 'Z': -0.15382908284664154}, {'X': 0.6121698021888733, 'Y': 0.6355382800102234, 'Z': -0.0874054953455925}, {'X': 0.6132938861846924, 'Y': 0.6241205930709839, 'Z': -0.1235976442694664}, {'X': 0.607207179069519, 'Y': 0.5997143387794495, 'Z': -0.13876546919345856}, {'X': 0.6004976630210876, 'Y': 0.5847702026367188, 'Z': -0.1503124237060547}, {'X': 0.6277421116828918, 'Y': 0.6417982578277588, 'Z': -0.0830380991101265}, {'X': 0.631263256072998, 'Y': 0.6239792704582214, 'Z': -0.12049373984336853}, {'X': 0.6285169720649719, 'Y': 0.5963440537452698, 'Z': -0.13179399073123932}, {'X': 0.6234692335128784, 'Y': 0.5787040591239929, 'Z': -0.1380660980939865}, {'X': 0.6399931907653809, 'Y': 0.6485713124275208, 'Z': -0.07687003910541534}, {'X': 0.6434216499328613, 'Y': 0.6233996748924255, 'Z': -0.10429643839597702}, {'X': 0.6445854306221008, 'Y': 0.6015386581420898, 'Z': -0.11262696236371994}, {'X': 0.6429804563522339, 'Y': 0.5850591659545898, 'Z': -0.11774295568466187}]
[{'X': 0.6317037343978882, 'Y': 0.6614490151405334, 'Z': -6.806847522966564e-05}, {'X': 0.5948898792266846, 'Y': 0.6470317244529724, 'Z': -0.03221812844276428}, {'X': 0.5738603472709656, 'Y': 0.627312183380127, 'Z': -0.060046203434467316}, {'X': 0.5569267272949219, 'Y': 0.6090974807739258, 'Z': -0.08052763342857361}, {'X': 0.5346213579177856, 'Y': 0.5937020182609558, 'Z': -0.09988173842430115}, {'X': 0.6016232371330261, 'Y': 0.6122584939002991, 'Z': -0.1037999764084816}, {'X': 0.607248067855835, 'Y': 0.5852922201156616, 'Z': -0.13685297966003418}, {'X': 0.5919241309165955, 'Y': 0.5641584992408752, 'Z': -0.15880680084228516}, {'X': 0.5773048996925354, 'Y': 0.5526396632194519, 'Z': -0.175832137465477}, {'X': 0.6229792237281799, 'Y': 0.6094441413879395, 'Z': -0.099364273250103}, {'X': 0.6320083141326904, 'Y': 0.5818926692008972, 'Z': -0.14170202612876892}, {'X': 0.6117632389068604, 'Y': 0.5612067580223083, 'Z': -0.1639811396598816}, {'X': 0.5937384963035583, 'Y': 0.5539354681968689, 'Z': -0.1795264184474945}, {'X': 0.638835072517395, 'Y': 0.6089576482772827, 'Z': -0.09121032804250717}, {'X': 0.6485468149185181, 'Y': 0.5815427303314209, 'Z': -0.13092346489429474}, {'X': 0.6344989538192749, 'Y': 0.5571152567863464, 'Z': -0.15356703102588654}, {'X': 0.6206820011138916, 'Y': 0.5441449880599976, 'Z': -0.16984818875789642}, {'X': 0.6482226848602295, 'Y': 0.6115400791168213, 'Z': -0.08167463541030884}, {'X': 0.6559925079345703, 'Y': 0.5827986598014832, 'Z': -0.11046382039785385}, {'X': 0.6568745970726013, 'Y': 0.5590376257896423, 'Z': -0.12289730459451675}, {'X': 0.6567432880401611, 'Y': 0.5406534075737, 'Z': -0.13292145729064941}]
