[{'X': 0.7127376198768616, 'Y': 0.7383603453636169, 'Z': -5.5086202337406576e-05}, {'X': 0.6733982563018799, 'Y': 0.7111237049102783, 'Z': -0.043434854596853256}, {'X': 0.645310640335083, 'Y': 0.6828345656394958, 'Z': -0.08007153868675232}, {'X': 0.6332361698150635, 'Y': 0.653779923915863, 'Z': -0.11294829845428467}, {'X': 0.6318435072898865, 'Y': 0.6298181414604187, 'Z': -0.1421184092760086}, {'X': 0.6802842020988464, 'Y': 0.5961788296699524, 'Z': -0.05069202184677124}, {'X': 0.6766144037246704, 'Y': 0.564630925655365, 'Z': -0.08442465960979462}, {'X': 0.6742038130760193, 'Y': 0.5625865459442139, 'Z': -0.11715956777334213}, {'X': 0.6707995533943176, 'Y': 0.5737442970275879, 'Z': -0.14236877858638763}, {'X': 0.7097943425178528, 'Y': 0.5904031991958618, 'Z': -0.047477588057518005}, {'X': 0.7144420742988586, 'Y': 0.5609011650085449, 'Z': -0.07565510272979736}, {'X': 0.7108818292617798, 'Y': 0.5535469055175781, 'Z': -0.10008732974529266}, {'X': 0.705161452293396, 'Y': 0.5599250793457031, 'Z': -0.11556493490934372}, {'X': 0.7373303174972534, 'Y': 0.5964438915252686, 'Z': -0.04805289953947067}, {'X': 0.7445217370986938, 'Y': 0.5624248385429382, 'Z': -0.06530958414077759}, {'X': 0.7467289566993713, 'Y': 0.543047308921814, 'Z': -0.07764604687690735}, {'X': 0.7468240261077881, 'Y': 0.533963680267334, 'Z': -0.08387644588947296}, {'X': 0.7612915635108948, 'Y': 0.6136029362678528, 'Z': -0.05321861431002617}, {'X': 0.7766644358634949, 'Y': 0.5737397074699402, 'Z': -0.05655500665307045}, {'X': 0.7899680137634277, 'Y': 0.5448516607284546, 'Z': -0.06192689761519432}, {'X': 0.7996068000793457, 'Y': 0.517086386680603, 'Z': -0.067606620490551}]
[{'X': 0.693635106086731, 'Y': 0.6451656818389893, 'Z': -4.787682701135054e-05}, {'X': 0.6589612364768982, 'Y': 0.6230813264846802, 'Z': -0.02155948244035244}, {'X': 0.643263041973114, 'Y': 0.5678311586380005, 'Z': -0.025588806718587875}, {'X': 0.6559270620346069, 'Y': 0.5244746208190918, 'Z': -0.02723332680761814}, {'X': 0.667059600353241, 'Y': 0.4986555576324463, 'Z': -0.022966137155890465}, {'X': 0.6362945437431335, 'Y': 0.5260218381881714, 'Z': -0.008756366558372974}, {'X': 0.6231151819229126, 'Y': 0.47692182660102844, 'Z': -0.025776689872145653}, {'X': 0.6130939722061157, 'Y': 0.45104485750198364, 'Z': -0.04368250072002411}, {'X': 0.6043795943260193, 'Y': 0.4362880289554596, 'Z': -0.058604881167411804}, {'X': 0.6622470021247864, 'Y': 0.5163226127624512, 'Z': -0.01096698921173811}, {'X': 0.6607946753501892, 'Y': 0.4537620544433594, 'Z': -0.02925424836575985}, {'X': 0.658385694026947, 'Y': 0.4321957528591156, 'Z': -0.050196804106235504}, {'X': 0.6579993963241577, 'Y': 0.43594229221343994, 'Z': -0.065775565803051}, {'X': 0.6862877607345581, 'Y': 0.5206970572471619, 'Z': -0.01731427200138569}, {'X': 0.6880034804344177, 'Y': 0.4608246684074402, 'Z': -0.03915027901530266}, {'X': 0.686415433883667, 'Y': 0.4440755546092987, 'Z': -0.0610654391348362}, {'X': 0.6865910291671753, 'Y': 0.4436171352863312, 'Z': -0.07408860325813293}, {'X': 0.7099218368530273, 'Y': 0.5333221554756165, 'Z': -0.02592768892645836}, {'X': 0.7025295495986938, 'Y': 0.49813032150268555, 'Z': -0.05104224756360054}, {'X': 0.692773163318634, 'Y': 0.5076987743377686, 'Z': -0.06729772686958313}, {'X': 0.688536524772644, 'Y': 0.5231237411499023, 'Z': -0.07963801175355911}]
[{'X': 0.6825242638587952, 'Y': 0.644653856754303, 'Z': -4.038210317958146e-05}, {'X': 0.6516254544258118, 'Y': 0.6192147135734558, 'Z': -0.030644331127405167}, {'X': 0.6414588689804077, 'Y': 0.5696409344673157, 'Z': -0.03963325172662735}, {'X': 0.6579798460006714, 'Y': 0.5263627767562866, 'Z': -0.04731815680861473}, {'X': 0.6676276922225952, 'Y': 0.4959040582180023, 'Z': -0.047412578016519547}, {'X': 0.6284139156341553, 'Y': 0.5291336178779602, 'Z': -0.005700357723981142}, {'X': 0.614018440246582, 'Y': 0.47517070174217224, 'Z': -0.017491983249783516}, {'X': 0.6088146567344666, 'Y': 0.4421014189720154, 'Z': -0.029749946668744087}, {'X': 0.6047050952911377, 'Y': 0.41476380825042725, 'Z': -0.04057760909199715}, {'X': 0.6535686254501343, 'Y': 0.521145761013031, 'Z': -0.0037750685587525368}, {'X': 0.6496946811676025, 'Y': 0.46814632415771484, 'Z': -0.019711624830961227}, {'X': 0.6508793234825134, 'Y': 0.44308382272720337, 'Z': -0.042881693691015244}, {'X': 0.6537551283836365, 'Y': 0.43394675850868225, 'Z': -0.055691126734018326}, {'X': 0.6769434213638306, 'Y': 0.5222460627555847, 'Z': -0.00656013423576951}, {'X': 0.6781582236289978, 'Y': 0.47589215636253357, 'Z': -0.019543074071407318}, {'X': 0.6789069175720215, 'Y': 0.4465788006782532, 'Z': -0.04393472522497177}, {'X': 0.6796294450759888, 'Y': 0.42990219593048096, 'Z': -0.058302637189626694}, {'X': 0.70048987865448, 'Y': 0.5303398966789246, 'Z': -0.013238273561000824}, {'X': 0.6952522993087769, 'Y': 0.4945943057537079, 'Z': -0.03064058907330036}, {'X': 0.689104437828064, 'Y': 0.47583913803100586, 'Z': -0.04814562201499939}, {'X': 0.6842860579490662, 'Y': 0.4649731516838074, 'Z': -0.06014049053192139}]
[{'X': 0.6903489828109741, 'Y': 0.6479400396347046, 'Z': -1.759442784532439e-05}, {'X': 0.6549115777015686, 'Y': 0.6233231425285339, 'Z': -0.02969256229698658}, {'X': 0.6387506127357483, 'Y': 0.5734337568283081, 'Z': -0.0384451188147068}, {'X': 0.6494905352592468, 'Y': 0.5284304618835449, 'Z': -0.04428008571267128}, {'X': 0.6595458984375, 'Y': 0.49967941641807556, 'Z': -0.04261452704668045}, {'X': 0.6315680742263794, 'Y': 0.5306215882301331, 'Z': -0.012823864817619324}, {'X': 0.6162225008010864, 'Y': 0.47620949149131775, 'Z': -0.025486106052994728}, {'X': 0.6092906594276428, 'Y': 0.4415593147277832, 'Z': -0.03873332217335701}, {'X': 0.6047137975692749, 'Y': 0.41257309913635254, 'Z': -0.05042478069663048}, {'X': 0.6580590009689331, 'Y': 0.5223208069801331, 'Z': -0.011057852767407894}, {'X': 0.6536567807197571, 'Y': 0.464241087436676, 'Z': -0.022584661841392517}, {'X': 0.6541876196861267, 'Y': 0.4331798851490021, 'Z': -0.042740821838378906}, {'X': 0.6573246717453003, 'Y': 0.4182778596878052, 'Z': -0.0592229925096035}, {'X': 0.681887149810791, 'Y': 0.5241808891296387, 'Z': -0.013658066280186176}, {'X': 0.6825417876243591, 'Y': 0.47377264499664307, 'Z': -0.02739633060991764}, {'X': 0.6840358972549438, 'Y': 0.4442978799343109, 'Z': -0.05197522044181824}, {'X': 0.6847962737083435, 'Y': 0.42853742837905884, 'Z': -0.06958665698766708}, {'X': 0.705818772315979, 'Y': 0.5323910117149353, 'Z': -0.02007458545267582}, {'X': 0.6991685628890991, 'Y': 0.4954116642475128, 'Z': -0.041364435106515884}, {'X': 0.6912837624549866, 'Y': 0.48431137204170227, 'Z': -0.06328627467155457}, {'X': 0.6846376061439514, 'Y': 0.4821254312992096, 'Z': -0.0795634537935257}]
[{'X': 0.6872578263282776, 'Y': 0.6552023887634277, 'Z': -6.163691432448104e-05}, {'X': 0.6473555564880371, 'Y': 0.6324034929275513, 'Z': -0.02661074697971344}, {'X': 0.6239496469497681, 'Y': 0.5849618911743164, 'Z': -0.038721963763237}, {'X': 0.6289581060409546, 'Y': 0.5404460430145264, 'Z': -0.05103466287255287}, {'X': 0.6422796845436096, 'Y': 0.5135242342948914, 'Z': -0.05671578273177147}, {'X': 0.6265877485275269, 'Y': 0.5221503973007202, 'Z': -0.015381747856736183}, {'X': 0.6062464714050293, 'Y': 0.4689171314239502, 'Z': -0.028551964089274406}, {'X': 0.5942131280899048, 'Y': 0.4388287365436554, 'Z': -0.040278173983097076}, {'X': 0.583820104598999, 'Y': 0.4142637550830841, 'Z': -0.05036548152565956}, {'X': 0.6534463763237, 'Y': 0.5124933123588562, 'Z': -0.016571303829550743}, {'X': 0.6494569778442383, 'Y': 0.44850295782089233, 'Z': -0.02366306260228157}, {'X': 0.6486563086509705, 'Y': 0.41374439001083374, 'Z': -0.038150642067193985}, {'X': 0.6486638188362122, 'Y': 0.39128637313842773, 'Z': -0.050908301025629044}, {'X': 0.6783122420310974, 'Y': 0.5166457295417786, 'Z': -0.021241534501314163}, {'X': 0.6782278418540955, 'Y': 0.4634639620780945, 'Z': -0.030385931953787804}, {'X': 0.6802608370780945, 'Y': 0.43133461475372314, 'Z': -0.04552879557013512}, {'X': 0.6799426674842834, 'Y': 0.40777111053466797, 'Z': -0.05993461608886719}, {'X': 0.7042269706726074, 'Y': 0.5304728150367737, 'Z': -0.03079487942159176}, {'X': 0.7034889459609985, 'Y': 0.48900824785232544, 'Z': -0.04237708821892738}, {'X': 0.7019513845443726, 'Y': 0.4662206172943115, 'Z': -0.05376807227730751}, {'X': 0.6992191076278687, 'Y': 0.44947266578674316, 'Z': -0.06496503949165344}]
[{'X': 0.6864485740661621, 'Y': 0.6577392220497131, 'Z': -4.2658866732381284e-05}, {'X': 0.6452237963676453, 'Y': 0.6488698720932007, 'Z': -0.041882481426000595}, {'X': 0.6160041093826294, 'Y': 0.6107553243637085, 'Z': -0.06445004791021347}, {'X': 0.6116987466812134, 'Y': 0.5735928416252136, 'Z': -0.08484264463186264}, {'X': 0.6225008368492126, 'Y': 0.5538721680641174, 'Z': -0.1024506688117981}, {'X': 0.6276076436042786, 'Y': 0.5334455966949463, 'Z': -0.038774702697992325}, {'X': 0.6047499775886536, 'Y': 0.4789658486843109, 'Z': -0.05820458009839058}, {'X': 0.5902466177940369, 'Y': 0.44510406255722046, 'Z': -0.07706543803215027}, {'X': 0.5794813632965088, 'Y': 0.4163966774940491, 'Z': -0.09007170796394348}, {'X': 0.6548287272453308, 'Y': 0.5193160772323608, 'Z': -0.03367014601826668}, {'X': 0.6472500562667847, 'Y': 0.4560113847255707, 'Z': -0.044522203505039215}, {'X': 0.6447487473487854, 'Y': 0.41381996870040894, 'Z': -0.06684903055429459}, {'X': 0.6438512802124023, 'Y': 0.3798518180847168, 'Z': -0.08837416768074036}, {'X': 0.6806643605232239, 'Y': 0.5177680850028992, 'Z': -0.0323064923286438}, {'X': 0.6765231490135193, 'Y': 0.45847684144973755, 'Z': -0.04045701399445534}, {'X': 0.6766444444656372, 'Y': 0.418412446975708, 'Z': -0.06080390512943268}, {'X': 0.6751086711883545, 'Y': 0.38298898935317993, 'Z': -0.08169055730104446}, {'X': 0.707449734210968, 'Y': 0.5254582166671753, 'Z': -0.03556560352444649}, {'X': 0.7088301181793213, 'Y': 0.4780379831790924, 'Z': -0.0447295643389225}, {'X': 0.7099049091339111, 'Y': 0.44700613617897034, 'Z': -0.055408112704753876}, {'X': 0.7082229256629944, 'Y': 0.416801393032074, 'Z': -0.06927139312028885}]
[{'X': 0.6867560148239136, 'Y': 0.6550873517990112, 'Z': -5.8636247558752075e-05}, {'X': 0.6415619850158691, 'Y': 0.649864673614502, 'Z': -0.04051743075251579}, {'X': 0.6086186766624451, 'Y': 0.6167076826095581, 'Z': -0.06376539915800095}, {'X': 0.6025550365447998, 'Y': 0.5837810039520264, 'Z': -0.08625245094299316}, {'X': 0.6167387366294861, 'Y': 0.5684507489204407, 'Z': -0.10203303396701813}, {'X': 0.6256338953971863, 'Y': 0.5245630741119385, 'Z': -0.034661512821912766}, {'X': 0.6002109050750732, 'Y': 0.4717766046524048, 'Z': -0.05498398467898369}, {'X': 0.5837655663490295, 'Y': 0.44299614429473877, 'Z': -0.07418093085289001}, {'X': 0.5702070593833923, 'Y': 0.4207286238670349, 'Z': -0.08747906237840652}, {'X': 0.6541751623153687, 'Y': 0.5120975375175476, 'Z': -0.03371419385075569}, {'X': 0.6447762250900269, 'Y': 0.44392257928848267, 'Z': -0.044781576842069626}, {'X': 0.6415524482727051, 'Y': 0.404348224401474, 'Z': -0.06494109332561493}, {'X': 0.639758825302124, 'Y': 0.37051063776016235, 'Z': -0.08331672847270966}, {'X': 0.6816983222961426, 'Y': 0.5162485241889954, 'Z': -0.03737257793545723}, {'X': 0.6804742217063904, 'Y': 0.4537919759750366, 'Z': -0.049533355981111526}, {'X': 0.6805225014686584, 'Y': 0.4155445992946625, 'Z': -0.07063141465187073}, {'X': 0.6778495907783508, 'Y': 0.3814566731452942, 'Z': -0.09145237505435944}, {'X': 0.7112235426902771, 'Y': 0.5300713777542114, 'Z': -0.04563872516155243}, {'X': 0.717901885509491, 'Y': 0.4829480051994324, 'Z': -0.06085773557424545}, {'X': 0.720678985118866, 'Y': 0.45387527346611023, 'Z': -0.07280569523572922}, {'X': 0.7199704051017761, 'Y': 0.426469624042511, 'Z': -0.08587005734443665}]
[{'X': 0.6798883676528931, 'Y': 0.6467752456665039, 'Z': -6.116087024565786e-05}, {'X': 0.6365354061126709, 'Y': 0.6472270488739014, 'Z': -0.041527003049850464}, {'X': 0.6061776280403137, 'Y': 0.6201395988464355, 'Z': -0.06681641936302185}, {'X': 0.5981390476226807, 'Y': 0.5865476131439209, 'Z': -0.09169472008943558}, {'X': 0.6067521572113037, 'Y': 0.5624235272407532, 'Z': -0.10946641117334366}, {'X': 0.6218324899673462, 'Y': 0.5247863531112671, 'Z': -0.03517107293009758}, {'X': 0.594656765460968, 'Y': 0.47637099027633667, 'Z': -0.05898183584213257}, {'X': 0.5773595571517944, 'Y': 0.4482465386390686, 'Z': -0.08133047819137573}, {'X': 0.5613739490509033, 'Y': 0.42597776651382446, 'Z': -0.09497129917144775}, {'X': 0.6508117318153381, 'Y': 0.510296106338501, 'Z': -0.03530025854706764}, {'X': 0.6429827809333801, 'Y': 0.44375079870224, 'Z': -0.049072884023189545}, {'X': 0.638888418674469, 'Y': 0.4021821618080139, 'Z': -0.06766853481531143}, {'X': 0.6345576643943787, 'Y': 0.36456507444381714, 'Z': -0.08290871977806091}, {'X': 0.6798626780509949, 'Y': 0.5148082971572876, 'Z': -0.03977961838245392}, {'X': 0.6838499307632446, 'Y': 0.45376765727996826, 'Z': -0.05540519580245018}, {'X': 0.6859992742538452, 'Y': 0.41391828656196594, 'Z': -0.07088126242160797}, {'X': 0.6845554113388062, 'Y': 0.37816599011421204, 'Z': -0.08422248810529709}, {'X': 0.7093982100486755, 'Y': 0.5309574604034424, 'Z': -0.04916097968816757}, {'X': 0.7226955890655518, 'Y': 0.4839983582496643, 'Z': -0.06934592872858047}, {'X': 0.7289627194404602, 'Y': 0.4541267454624176, 'Z': -0.08062385022640228}, {'X': 0.730539083480835, 'Y': 0.42584294080734253, 'Z': -0.08888723701238632}]
[{'X': 0.682074785232544, 'Y': 0.635308027267456, 'Z': -3.9709429984213784e-05}, {'X': 0.6390997767448425, 'Y': 0.6387761235237122, 'Z': -0.047083530575037}, {'X': 0.6086311936378479, 'Y': 0.6154268980026245, 'Z': -0.07605573534965515}, {'X': 0.5977644920349121, 'Y': 0.5808560252189636, 'Z': -0.10070791840553284}, {'X': 0.6020795106887817, 'Y': 0.555310845375061, 'Z': -0.12090294063091278}, {'X': 0.6233329176902771, 'Y': 0.5252772569656372, 'Z': -0.05073808506131172}, {'X': 0.5962125658988953, 'Y': 0.47775962948799133, 'Z': -0.0774725079536438}, {'X': 0.5788047313690186, 'Y': 0.4474527835845947, 'Z': -0.09992729872465134}, {'X': 0.5622063279151917, 'Y': 0.42171260714530945, 'Z': -0.1112385168671608}, {'X': 0.6506945490837097, 'Y': 0.5105232000350952, 'Z': -0.04710458219051361}, {'X': 0.6423826217651367, 'Y': 0.44851821660995483, 'Z': -0.06339602917432785}, {'X': 0.6379799246788025, 'Y': 0.40757834911346436, 'Z': -0.07963424921035767}, {'X': 0.6322128176689148, 'Y': 0.3709219694137573, 'Z': -0.0929962545633316}, {'X': 0.6792778968811035, 'Y': 0.5142685770988464, 'Z': -0.04678534343838692}, {'X': 0.6796146631240845, 'Y': 0.45713138580322266, 'Z': -0.06406083703041077}, {'X': 0.6798402667045593, 'Y': 0.4186576306819916, 'Z': -0.07922395318746567}, {'X': 0.6764084696769714, 'Y': 0.38498833775520325, 'Z': -0.09240331500768661}, {'X': 0.7088981866836548, 'Y': 0.5319381356239319, 'Z': -0.0514674037694931}, {'X': 0.7213111519813538, 'Y': 0.48726126551628113, 'Z': -0.06896241754293442}, {'X': 0.728844404220581, 'Y': 0.45942214131355286, 'Z': -0.07851466536521912}, {'X': 0.7328601479530334, 'Y': 0.4335099458694458, 'Z': -0.08577557653188705}]
[{'X': 0.682074785232544, 'Y': 0.635308027267456, 'Z': -3.9709429984213784e-05}, {'X': 0.6390997767448425, 'Y': 0.6387761235237122, 'Z': -0.047083530575037}, {'X': 0.6086311936378479, 'Y': 0.6154268980026245, 'Z': -0.07605573534965515}, {'X': 0.5977644920349121, 'Y': 0.5808560252189636, 'Z': -0.10070791840553284}, {'X': 0.6020795106887817, 'Y': 0.555310845375061, 'Z': -0.12090294063091278}, {'X': 0.6233329176902771, 'Y': 0.5252772569656372, 'Z': -0.05073808506131172}, {'X': 0.5962125658988953, 'Y': 0.47775962948799133, 'Z': -0.0774725079536438}, {'X': 0.5788047313690186, 'Y': 0.4474527835845947, 'Z': -0.09992729872465134}, {'X': 0.5622063279151917, 'Y': 0.42171260714530945, 'Z': -0.1112385168671608}, {'X': 0.6506945490837097, 'Y': 0.5105232000350952, 'Z': -0.04710458219051361}, {'X': 0.6423826217651367, 'Y': 0.44851821660995483, 'Z': -0.06339602917432785}, {'X': 0.6379799246788025, 'Y': 0.40757834911346436, 'Z': -0.07963424921035767}, {'X': 0.6322128176689148, 'Y': 0.3709219694137573, 'Z': -0.0929962545633316}, {'X': 0.6792778968811035, 'Y': 0.5142685770988464, 'Z': -0.04678534343838692}, {'X': 0.6796146631240845, 'Y': 0.45713138580322266, 'Z': -0.06406083703041077}, {'X': 0.6798402667045593, 'Y': 0.4186576306819916, 'Z': -0.07922395318746567}, {'X': 0.6764084696769714, 'Y': 0.38498833775520325, 'Z': -0.09240331500768661}, {'X': 0.7088981866836548, 'Y': 0.5319381356239319, 'Z': -0.0514674037694931}, {'X': 0.7213111519813538, 'Y': 0.48726126551628113, 'Z': -0.06896241754293442}, {'X': 0.728844404220581, 'Y': 0.45942214131355286, 'Z': -0.07851466536521912}, {'X': 0.7328601479530334, 'Y': 0.4335099458694458, 'Z': -0.08577557653188705}]
[{'X': 0.683893620967865, 'Y': 0.6539515256881714, 'Z': -6.21780491201207e-05}, {'X': 0.6384204030036926, 'Y': 0.6462244391441345, 'Z': -0.028726201504468918}, {'X': 0.604944109916687, 'Y': 0.6195385456085205, 'Z': -0.04575144872069359}, {'X': 0.5898076295852661, 'Y': 0.5860058069229126, 'Z': -0.06565815955400467}, {'X': 0.5885947942733765, 'Y': 0.5621170401573181, 'Z': -0.07939639687538147}, {'X': 0.6231143474578857, 'Y': 0.523110032081604, 'Z': -0.019876953214406967}, {'X': 0.5951144695281982, 'Y': 0.47264745831489563, 'Z': -0.04048389196395874}, {'X': 0.5783811807632446, 'Y': 0.4449242949485779, 'Z': -0.062264878302812576}, {'X': 0.5631276369094849, 'Y': 0.42166221141815186, 'Z': -0.07416923344135284}, {'X': 0.6520861387252808, 'Y': 0.5087610483169556, 'Z': -0.022052116692066193}, {'X': 0.6414608359336853, 'Y': 0.4404132068157196, 'Z': -0.03177402541041374}, {'X': 0.6350245475769043, 'Y': 0.40190374851226807, 'Z': -0.049143899232149124}, {'X': 0.628898561000824, 'Y': 0.3695846498012543, 'Z': -0.06099388003349304}, {'X': 0.6804854273796082, 'Y': 0.5135964155197144, 'Z': -0.028689561411738396}, {'X': 0.6819589138031006, 'Y': 0.451994389295578, 'Z': -0.04058651626110077}, {'X': 0.6812196373939514, 'Y': 0.4132084846496582, 'Z': -0.05835570767521858}, {'X': 0.6768232583999634, 'Y': 0.38041961193084717, 'Z': -0.07415346801280975}, {'X': 0.7091966271400452, 'Y': 0.5314636826515198, 'Z': -0.03807186335325241}, {'X': 0.7210520505905151, 'Y': 0.48631978034973145, 'Z': -0.05502641573548317}, {'X': 0.726320207118988, 'Y': 0.45727723836898804, 'Z': -0.06745873391628265}, {'X': 0.7261666655540466, 'Y': 0.4301995635032654, 'Z': -0.07615027576684952}]
[{'X': 0.6851156949996948, 'Y': 0.6484180092811584, 'Z': -6.202631630003452e-05}, {'X': 0.6398674845695496, 'Y': 0.6444369554519653, 'Z': -0.032955218106508255}, {'X': 0.6077622175216675, 'Y': 0.6219802498817444, 'Z': -0.05091630667448044}, {'X': 0.5915426015853882, 'Y': 0.5902457237243652, 'Z': -0.07096174359321594}, {'X': 0.5860227942466736, 'Y': 0.5656937956809998, 'Z': -0.08682652562856674}, {'X': 0.6234243512153625, 'Y': 0.5251657366752625, 'Z': -0.021239936351776123}, {'X': 0.5938764810562134, 'Y': 0.47558408975601196, 'Z': -0.03824780136346817}, {'X': 0.5761615037918091, 'Y': 0.44633084535598755, 'Z': -0.05722632631659508}, {'X': 0.5613866448402405, 'Y': 0.4216119647026062, 'Z': -0.06819873303174973}, {'X': 0.651732325553894, 'Y': 0.5094143152236938, 'Z': -0.020202064886689186}, {'X': 0.6392343044281006, 'Y': 0.44470304250717163, 'Z': -0.026752782985568047}, {'X': 0.6321645379066467, 'Y': 0.4050371050834656, 'Z': -0.04224240034818649}, {'X': 0.6267620921134949, 'Y': 0.3733600676059723, 'Z': -0.053584497421979904}, {'X': 0.6803857684135437, 'Y': 0.5131883025169373, 'Z': -0.023954492062330246}, {'X': 0.6786905527114868, 'Y': 0.4544377028942108, 'Z': -0.029474053531885147}, {'X': 0.6766481399536133, 'Y': 0.41532567143440247, 'Z': -0.04262194782495499}, {'X': 0.6728180050849915, 'Y': 0.3843037486076355, 'Z': -0.05514378845691681}, {'X': 0.7097188234329224, 'Y': 0.5294060707092285, 'Z': -0.031197942793369293}, {'X': 0.7210231423377991, 'Y': 0.48508188128471375, 'Z': -0.04378166422247887}, {'X': 0.7271599769592285, 'Y': 0.45705631375312805, 'Z': -0.05389002338051796}, {'X': 0.7288548350334167, 'Y': 0.4316886067390442, 'Z': -0.06090572476387024}]
[{'X': 0.6829709410667419, 'Y': 0.6785328388214111, 'Z': -4.641258419724181e-05}, {'X': 0.6385353207588196, 'Y': 0.6558104753494263, 'Z': -0.029303450137376785}, {'X': 0.6069913506507874, 'Y': 0.6332151293754578, 'Z': -0.05408792197704315}, {'X': 0.587694525718689, 'Y': 0.6080400943756104, 'Z': -0.07658249884843826}, {'X': 0.5801835060119629, 'Y': 0.5777992606163025, 'Z': -0.10050004720687866}, {'X': 0.6248274445533752, 'Y': 0.5559404492378235, 'Z': -0.06005941331386566}, {'X': 0.608777642250061, 'Y': 0.5086374282836914, 'Z': -0.08259005099534988}, {'X': 0.5969695448875427, 'Y': 0.47730541229248047, 'Z': -0.09752671420574188}, {'X': 0.5856763124465942, 'Y': 0.44907987117767334, 'Z': -0.11330235004425049}, {'X': 0.6477371454238892, 'Y': 0.5570796728134155, 'Z': -0.0634121373295784}, {'X': 0.6479895114898682, 'Y': 0.519014298915863, 'Z': -0.09607052803039551}, {'X': 0.6582053303718567, 'Y': 0.5154826045036316, 'Z': -0.12264838814735413}, {'X': 0.6694402694702148, 'Y': 0.5228797793388367, 'Z': -0.1397141069173813}, {'X': 0.668197751045227, 'Y': 0.5712558031082153, 'Z': -0.06745103001594543}, {'X': 0.6681703925132751, 'Y': 0.544739842414856, 'Z': -0.09686768054962158}, {'X': 0.6784786581993103, 'Y': 0.5466487407684326, 'Z': -0.12430712580680847}, {'X': 0.6882930994033813, 'Y': 0.5592742562294006, 'Z': -0.1407281458377838}, {'X': 0.6874012351036072, 'Y': 0.5948104858398438, 'Z': -0.07297239452600479}, {'X': 0.687431812286377, 'Y': 0.5817409157752991, 'Z': -0.10082144290208817}, {'X': 0.6928019523620605, 'Y': 0.5781816840171814, 'Z': -0.1258804351091385}, {'X': 0.6962205767631531, 'Y': 0.5804298520088196, 'Z': -0.14597485959529877}]
[{'X': 0.6901665329933167, 'Y': 0.6553002595901489, 'Z': -3.0415651053772308e-05}, {'X': 0.6448602676391602, 'Y': 0.6565190553665161, 'Z': -0.04867904633283615}, {'X': 0.6117656826972961, 'Y': 0.6360520124435425, 'Z': -0.07977551966905594}, {'X': 0.5935603380203247, 'Y': 0.6050080060958862, 'Z': -0.10788676142692566}, {'X': 0.5839920043945312, 'Y': 0.5754235982894897, 'Z': -0.13380993902683258}, {'X': 0.6257859468460083, 'Y': 0.535461962223053, 'Z': -0.04260357469320297}, {'X': 0.6005303263664246, 'Y': 0.4816913902759552, 'Z': -0.06523875147104263}, {'X': 0.5836250185966492, 'Y': 0.44876617193222046, 'Z': -0.08770308643579483}, {'X': 0.569555938243866, 'Y': 0.4215135872364044, 'Z': -0.1018870547413826}, {'X': 0.6552179455757141, 'Y': 0.5211232900619507, 'Z': -0.03756999224424362}, {'X': 0.6485042572021484, 'Y': 0.45826423168182373, 'Z': -0.04765118286013603}, {'X': 0.6443289518356323, 'Y': 0.41674870252609253, 'Z': -0.0676410049200058}, {'X': 0.6416075229644775, 'Y': 0.3818073868751526, 'Z': -0.08398476988077164}, {'X': 0.6841088533401489, 'Y': 0.5248428583145142, 'Z': -0.039020974189043045}, {'X': 0.6830781698226929, 'Y': 0.46636688709259033, 'Z': -0.05086643621325493}, {'X': 0.681810736656189, 'Y': 0.4278707504272461, 'Z': -0.07068567723035812}, {'X': 0.6785401105880737, 'Y': 0.3941708505153656, 'Z': -0.08702081441879272}, {'X': 0.7144744992256165, 'Y': 0.5411210656166077, 'Z': -0.04478474706411362}, {'X': 0.723044753074646, 'Y': 0.49653160572052, 'Z': -0.06284616887569427}, {'X': 0.7282404899597168, 'Y': 0.46705058217048645, 'Z': -0.07822035998106003}, {'X': 0.731345534324646, 'Y': 0.43966856598854065, 'Z': -0.0898779109120369}]
