[{'X': 0.6618566513061523, 'Y': 0.647712230682373, 'Z': -4.250130587024614e-05}, {'X': 0.6184266805648804, 'Y': 0.621454119682312, 'Z': -0.03417979180812836}, {'X': 0.5904101133346558, 'Y': 0.5711962580680847, 'Z': -0.0494297593832016}, {'X': 0.5778997540473938, 'Y': 0.5223453640937805, 'Z': -0.06591957062482834}, {'X': 0.5625455379486084, 'Y': 0.4890752136707306, 'Z': -0.08336547762155533}, {'X': 0.6289926171302795, 'Y': 0.4870866537094116, 'Z': -0.01249886304140091}, {'X': 0.625343382358551, 'Y': 0.4330880641937256, 'Z': -0.02120053395628929}, {'X': 0.6281266212463379, 'Y': 0.4011894166469574, 'Z': -0.03328734263777733}, {'X': 0.6331763863563538, 'Y': 0.3751646876335144, 'Z': -0.04244742915034294}, {'X': 0.6604233384132385, 'Y': 0.48305946588516235, 'Z': -0.00842482503503561}, {'X': 0.6710145473480225, 'Y': 0.4187673330307007, 'Z': -0.0068301125429570675}, {'X': 0.679128885269165, 'Y': 0.3798862397670746, 'Z': -0.02206973172724247}, {'X': 0.6872414350509644, 'Y': 0.3471284508705139, 'Z': -0.03478798642754555}, {'X': 0.6867299675941467, 'Y': 0.4958677887916565, 'Z': -0.009350261650979519}, {'X': 0.7012895345687866, 'Y': 0.438570111989975, 'Z': -0.013068347238004208}, {'X': 0.711362898349762, 'Y': 0.4047239422798157, 'Z': -0.029768353328108788}, {'X': 0.7184240221977234, 'Y': 0.37555423378944397, 'Z': -0.04408856853842735}, {'X': 0.7113763689994812, 'Y': 0.5220900774002075, 'Z': -0.014552297070622444}, {'X': 0.7313178181648254, 'Y': 0.48296260833740234, 'Z': -0.025517430156469345}, {'X': 0.7438459992408752, 'Y': 0.46026521921157837, 'Z': -0.03858143836259842}, {'X': 0.7534933686256409, 'Y': 0.44004201889038086, 'Z': -0.04818108305335045}]
[{'X': 0.6537438035011292, 'Y': 0.6303706169128418, 'Z': -4.464974699658342e-05}, {'X': 0.6147356629371643, 'Y': 0.5951107740402222, 'Z': -0.009364035911858082}, {'X': 0.5973088145256042, 'Y': 0.5352790951728821, 'Z': -0.017450368031859398}, {'X': 0.5858144164085388, 'Y': 0.49075809121131897, 'Z': -0.030177315697073936}, {'X': 0.568040132522583, 'Y': 0.45936480164527893, 'Z': -0.04595709592103958}, {'X': 0.6403846144676208, 'Y': 0.49426063895225525, 'Z': 0.020876362919807434}, {'X': 0.6425004601478577, 'Y': 0.4633384644985199, 'Z': -0.0011611784575507045}, {'X': 0.6407796144485474, 'Y': 0.48056650161743164, 'Z': -0.02906668372452259}, {'X': 0.6407812237739563, 'Y': 0.5077519416809082, 'Z': -0.04779639467597008}, {'X': 0.6646342277526855, 'Y': 0.4913848042488098, 'Z': 0.016057930886745453}, {'X': 0.6784602999687195, 'Y': 0.44150227308273315, 'Z': 0.0075332704000175}, {'X': 0.6799090504646301, 'Y': 0.42503997683525085, 'Z': -0.008784886449575424}, {'X': 0.6783460378646851, 'Y': 0.4291578531265259, 'Z': -0.02300664782524109}, {'X': 0.6858537793159485, 'Y': 0.49906083941459656, 'Z': 0.006135139614343643}, {'X': 0.7019275426864624, 'Y': 0.4481475055217743, 'Z': 0.0015016610268503428}, {'X': 0.7041295766830444, 'Y': 0.4294939637184143, 'Z': -0.006069200579077005}, {'X': 0.7019909024238586, 'Y': 0.42648354172706604, 'Z': -0.012343643233180046}, {'X': 0.7059712409973145, 'Y': 0.5157886743545532, 'Z': -0.006695808842778206}, {'X': 0.7200576066970825, 'Y': 0.474300354719162, 'Z': -0.00827524159103632}, {'X': 0.7227498292922974, 'Y': 0.45431244373321533, 'Z': -0.007628690451383591}, {'X': 0.7203330397605896, 'Y': 0.44091296195983887, 'Z': -0.008778340183198452}]
[{'X': 0.656004011631012, 'Y': 0.6245344281196594, 'Z': -7.600004028063267e-05}, {'X': 0.6245993375778198, 'Y': 0.5932314991950989, 'Z': -0.023449264466762543}, {'X': 0.6074698567390442, 'Y': 0.5459365844726562, 'Z': -0.038767822086811066}, {'X': 0.5985197424888611, 'Y': 0.5099647641181946, 'Z': -0.05568443611264229}, {'X': 0.5890339612960815, 'Y': 0.4734343886375427, 'Z': -0.07186259329319}, {'X': 0.6342887282371521, 'Y': 0.5015847086906433, 'Z': -0.008886588737368584}, {'X': 0.6186184287071228, 'Y': 0.47436952590942383, 'Z': -0.04458734393119812}, {'X': 0.614635169506073, 'Y': 0.48842906951904297, 'Z': -0.07559633255004883}, {'X': 0.614035427570343, 'Y': 0.5179853439331055, 'Z': -0.09193243831396103}, {'X': 0.6586205959320068, 'Y': 0.4929333031177521, 'Z': -0.00946072954684496}, {'X': 0.6583001613616943, 'Y': 0.44304031133651733, 'Z': -0.027830330654978752}, {'X': 0.6594132781028748, 'Y': 0.4237055480480194, 'Z': -0.04716206341981888}, {'X': 0.6566103100776672, 'Y': 0.42839694023132324, 'Z': -0.06234603747725487}, {'X': 0.6813675761222839, 'Y': 0.4993913173675537, 'Z': -0.014921681955456734}, {'X': 0.6902462244033813, 'Y': 0.45055273175239563, 'Z': -0.026029366999864578}, {'X': 0.6933311820030212, 'Y': 0.4287673830986023, 'Z': -0.03891248628497124}, {'X': 0.690420925617218, 'Y': 0.42814624309539795, 'Z': -0.04970640689134598}, {'X': 0.7037316560745239, 'Y': 0.5156590938568115, 'Z': -0.025547413155436516}, {'X': 0.7140974402427673, 'Y': 0.4765980541706085, 'Z': -0.03235292062163353}, {'X': 0.715261697769165, 'Y': 0.4593428373336792, 'Z': -0.03339894488453865}, {'X': 0.7107616066932678, 'Y': 0.4543605148792267, 'Z': -0.03552025929093361}]
[{'X': 0.6562685370445251, 'Y': 0.6165880560874939, 'Z': -8.569705096306279e-05}, {'X': 0.6123472452163696, 'Y': 0.5919013619422913, 'Z': -0.025916310027241707}, {'X': 0.5862295627593994, 'Y': 0.5406408905982971, 'Z': -0.03979906812310219}, {'X': 0.5706061124801636, 'Y': 0.4975098967552185, 'Z': -0.055001821368932724}, {'X': 0.554163932800293, 'Y': 0.4615873396396637, 'Z': -0.06853310763835907}, {'X': 0.6211052536964417, 'Y': 0.4941963851451874, 'Z': -0.01121607981622219}, {'X': 0.6139055490493774, 'Y': 0.46429112553596497, 'Z': -0.04056666046380997}, {'X': 0.614960253238678, 'Y': 0.4776470363140106, 'Z': -0.07078062742948532}, {'X': 0.6184585690498352, 'Y': 0.5013395547866821, 'Z': -0.09085695445537567}, {'X': 0.6472377181053162, 'Y': 0.48308438062667847, 'Z': -0.010580158792436123}, {'X': 0.6453561782836914, 'Y': 0.4315754771232605, 'Z': -0.03255638852715492}, {'X': 0.646698534488678, 'Y': 0.423726886510849, 'Z': -0.059840694069862366}, {'X': 0.6473082304000854, 'Y': 0.43817073106765747, 'Z': -0.07914087921380997}, {'X': 0.6726976633071899, 'Y': 0.4856288433074951, 'Z': -0.015556737780570984}, {'X': 0.6759148240089417, 'Y': 0.4326820373535156, 'Z': -0.030221259221434593}, {'X': 0.6782134771347046, 'Y': 0.4198950529098511, 'Z': -0.050549425184726715}, {'X': 0.6769757270812988, 'Y': 0.4263778328895569, 'Z': -0.06642799079418182}, {'X': 0.6990872025489807, 'Y': 0.500259280204773, 'Z': -0.023740440607070923}, {'X': 0.7090439796447754, 'Y': 0.45895659923553467, 'Z': -0.03403127193450928}, {'X': 0.7106892466545105, 'Y': 0.44524523615837097, 'Z': -0.04419071227312088}, {'X': 0.707626461982727, 'Y': 0.44456377625465393, 'Z': -0.05221319571137428}]
[{'X': 0.6517094969749451, 'Y': 0.6114399433135986, 'Z': -8.335594611708075e-05}, {'X': 0.6098722219467163, 'Y': 0.5878124237060547, 'Z': -0.023201433941721916}, {'X': 0.5839723944664001, 'Y': 0.5385907888412476, 'Z': -0.03620801493525505}, {'X': 0.5706808567047119, 'Y': 0.4971977770328522, 'Z': -0.051161229610443115}, {'X': 0.561821460723877, 'Y': 0.46516042947769165, 'Z': -0.0656752958893776}, {'X': 0.6177904009819031, 'Y': 0.48788803815841675, 'Z': -0.0029080386739224195}, {'X': 0.6089086532592773, 'Y': 0.4487569034099579, 'Z': -0.03062133677303791}, {'X': 0.607570230960846, 'Y': 0.4564436674118042, 'Z': -0.06428488343954086}, {'X': 0.6102445125579834, 'Y': 0.48336061835289, 'Z': -0.08658845722675323}, {'X': 0.6442657113075256, 'Y': 0.4785975515842438, 'Z': -0.003009895095601678}, {'X': 0.6430530548095703, 'Y': 0.42918825149536133, 'Z': -0.019643571227788925}, {'X': 0.6424168348312378, 'Y': 0.41233551502227783, 'Z': -0.04462914168834686}, {'X': 0.6401494741439819, 'Y': 0.4198659658432007, 'Z': -0.06150355562567711}, {'X': 0.6698125600814819, 'Y': 0.48327741026878357, 'Z': -0.007774881087243557}, {'X': 0.6739540696144104, 'Y': 0.4369775056838989, 'Z': -0.020109839737415314}, {'X': 0.6744101643562317, 'Y': 0.41762545704841614, 'Z': -0.03917120397090912}, {'X': 0.6706709265708923, 'Y': 0.4172363579273224, 'Z': -0.05440644547343254}, {'X': 0.6956701874732971, 'Y': 0.49852490425109863, 'Z': -0.01686507649719715}, {'X': 0.7076066136360168, 'Y': 0.46304088830947876, 'Z': -0.023570090532302856}, {'X': 0.71021568775177, 'Y': 0.446449339389801, 'Z': -0.02944728173315525}, {'X': 0.7065882086753845, 'Y': 0.4398340880870819, 'Z': -0.03433672711253166}]
[{'X': 0.6446079015731812, 'Y': 0.5958091020584106, 'Z': -7.589719461975619e-05}, {'X': 0.601686954498291, 'Y': 0.5818846821784973, 'Z': -0.019367167726159096}, {'X': 0.5740174055099487, 'Y': 0.5440396070480347, 'Z': -0.031850460916757584}, {'X': 0.5592778921127319, 'Y': 0.5068510174751282, 'Z': -0.04519933462142944}, {'X': 0.5422219038009644, 'Y': 0.47923028469085693, 'Z': -0.05786408856511116}, {'X': 0.6076024770736694, 'Y': 0.48260873556137085, 'Z': 0.007021377328783274}, {'X': 0.6084955930709839, 'Y': 0.4466736316680908, 'Z': -0.002494668588042259}, {'X': 0.608957827091217, 'Y': 0.42829328775405884, 'Z': -0.0217291209846735}, {'X': 0.610059916973114, 'Y': 0.419206440448761, 'Z': -0.03693697229027748}, {'X': 0.6329861283302307, 'Y': 0.4753997325897217, 'Z': 0.0071673886850476265}, {'X': 0.6368474364280701, 'Y': 0.43217933177948, 'Z': 0.007778105791658163}, {'X': 0.6396961212158203, 'Y': 0.40424782037734985, 'Z': -0.004050623159855604}, {'X': 0.6438044905662537, 'Y': 0.38079145550727844, 'Z': -0.01325150951743126}, {'X': 0.6578302979469299, 'Y': 0.48063230514526367, 'Z': 0.0026679879520088434}, {'X': 0.6633947491645813, 'Y': 0.43595612049102783, 'Z': 0.0012386584421619773}, {'X': 0.6688495874404907, 'Y': 0.4095389246940613, 'Z': -0.006221270188689232}, {'X': 0.6730251312255859, 'Y': 0.3858080208301544, 'Z': -0.01520414836704731}, {'X': 0.6828091144561768, 'Y': 0.49663808941841125, 'Z': -0.004686820320785046}, {'X': 0.6938060522079468, 'Y': 0.4646347463130951, 'Z': -0.0024707457050681114}, {'X': 0.7018083333969116, 'Y': 0.44520074129104614, 'Z': -0.0032078369986265898}, {'X': 0.7081311941146851, 'Y': 0.42513900995254517, 'Z': -0.004415242001414299}]
[{'X': 0.6431977152824402, 'Y': 0.5948846936225891, 'Z': -5.99493105255533e-05}, {'X': 0.6018147468566895, 'Y': 0.5855898261070251, 'Z': -0.03221726790070534}, {'X': 0.5724021196365356, 'Y': 0.5476185083389282, 'Z': -0.04914940893650055}, {'X': 0.5554184317588806, 'Y': 0.5083894729614258, 'Z': -0.06551781296730042}, {'X': 0.5371796488761902, 'Y': 0.4786488115787506, 'Z': -0.0813891664147377}, {'X': 0.6008998155593872, 'Y': 0.48025253415107727, 'Z': -0.0127407256513834}, {'X': 0.5948686003684998, 'Y': 0.43945473432540894, 'Z': -0.02598494105041027}, {'X': 0.5924221277236938, 'Y': 0.4158337116241455, 'Z': -0.04356919601559639}, {'X': 0.5915300250053406, 'Y': 0.3992528021335602, 'Z': -0.05617091432213783}, {'X': 0.628544807434082, 'Y': 0.47105759382247925, 'Z': -0.008961580693721771}, {'X': 0.6324533224105835, 'Y': 0.42163050174713135, 'Z': -0.012325058691203594}, {'X': 0.6365804076194763, 'Y': 0.3895605802536011, 'Z': -0.024243658408522606}, {'X': 0.6411775350570679, 'Y': 0.3606824278831482, 'Z': -0.033567823469638824}, {'X': 0.6547603607177734, 'Y': 0.47700217366218567, 'Z': -0.009812230244278908}, {'X': 0.6615301370620728, 'Y': 0.4300421476364136, 'Z': -0.015461553819477558}, {'X': 0.6683131456375122, 'Y': 0.40127846598625183, 'Z': -0.02537987194955349}, {'X': 0.6722724437713623, 'Y': 0.3740866482257843, 'Z': -0.03573717176914215}, {'X': 0.6804738640785217, 'Y': 0.4950852692127228, 'Z': -0.014829752966761589}, {'X': 0.6930559873580933, 'Y': 0.4621686041355133, 'Z': -0.019663585349917412}, {'X': 0.7028538584709167, 'Y': 0.4438653886318207, 'Z': -0.024471458047628403}, {'X': 0.7099824547767639, 'Y': 0.42488202452659607, 'Z': -0.028958113864064217}]
[{'X': 0.6479407548904419, 'Y': 0.598181962966919, 'Z': -2.337073237868026e-05}, {'X': 0.6029022336006165, 'Y': 0.5837953686714172, 'Z': -0.026202766224741936}, {'X': 0.5692466497421265, 'Y': 0.5503385663032532, 'Z': -0.04252014681696892}, {'X': 0.5480612516403198, 'Y': 0.5148631930351257, 'Z': -0.05927703529596329}, {'X': 0.5292138457298279, 'Y': 0.4886241555213928, 'Z': -0.07680109143257141}, {'X': 0.6020461916923523, 'Y': 0.474392294883728, 'Z': -0.007521282881498337}, {'X': 0.5953868627548218, 'Y': 0.42710888385772705, 'Z': -0.021430600434541702}, {'X': 0.592624306678772, 'Y': 0.407439261674881, 'Z': -0.04040006175637245}, {'X': 0.590913712978363, 'Y': 0.40208345651626587, 'Z': -0.05199526250362396}, {'X': 0.6308274865150452, 'Y': 0.46641436219215393, 'Z': -0.0056293620727956295}, {'X': 0.6327719688415527, 'Y': 0.41227006912231445, 'Z': -0.006678493693470955}, {'X': 0.6365265846252441, 'Y': 0.37883490324020386, 'Z': -0.019640997052192688}, {'X': 0.6394186019897461, 'Y': 0.35040920972824097, 'Z': -0.030045535415410995}, {'X': 0.6574311852455139, 'Y': 0.4745466411113739, 'Z': -0.008445254527032375}, {'X': 0.6630051136016846, 'Y': 0.42451444268226624, 'Z': -0.012183221988379955}, {'X': 0.6679597496986389, 'Y': 0.3953293561935425, 'Z': -0.022123517468571663}, {'X': 0.670116662979126, 'Y': 0.3693297207355499, 'Z': -0.029465796425938606}, {'X': 0.6838995218276978, 'Y': 0.4942549169063568, 'Z': -0.015275690704584122}, {'X': 0.6966310739517212, 'Y': 0.45877957344055176, 'Z': -0.019152572378516197}, {'X': 0.7046574950218201, 'Y': 0.43486857414245605, 'Z': -0.023379966616630554}, {'X': 0.7095854878425598, 'Y': 0.41044092178344727, 'Z': -0.025707347318530083}]
[{'X': 0.647950291633606, 'Y': 0.607525646686554, 'Z': -1.4944836948416196e-05}, {'X': 0.6003445982933044, 'Y': 0.5899451971054077, 'Z': -0.02884957753121853}, {'X': 0.5672934055328369, 'Y': 0.5560227632522583, 'Z': -0.046088721603155136}, {'X': 0.5469725728034973, 'Y': 0.5210123658180237, 'Z': -0.06457487493753433}, {'X': 0.5254411101341248, 'Y': 0.4975040853023529, 'Z': -0.0831947922706604}, {'X': 0.5963226556777954, 'Y': 0.4767738878726959, 'Z': -0.015211288817226887}, {'X': 0.5860913991928101, 'Y': 0.4309653043746948, 'Z': -0.02620772086083889}, {'X': 0.5832487940788269, 'Y': 0.4083293080329895, 'Z': -0.04033830389380455}, {'X': 0.5830365419387817, 'Y': 0.39566126465797424, 'Z': -0.0491301454603672}, {'X': 0.6261487603187561, 'Y': 0.46767979860305786, 'Z': -0.0117258345708251}, {'X': 0.6269910335540771, 'Y': 0.41238686442375183, 'Z': -0.011591354385018349}, {'X': 0.6304768323898315, 'Y': 0.37772810459136963, 'Z': -0.025002477690577507}, {'X': 0.6345690488815308, 'Y': 0.34816598892211914, 'Z': -0.03568349778652191}, {'X': 0.6536828875541687, 'Y': 0.4747821092605591, 'Z': -0.011835345067083836}, {'X': 0.6599113941192627, 'Y': 0.4241116940975189, 'Z': -0.014079754240810871}, {'X': 0.6642676591873169, 'Y': 0.39391249418258667, 'Z': -0.02792302891612053}, {'X': 0.6673562526702881, 'Y': 0.36724981665611267, 'Z': -0.03887351229786873}, {'X': 0.6805670261383057, 'Y': 0.4944691061973572, 'Z': -0.01617165096104145}, {'X': 0.6948674917221069, 'Y': 0.4593070447444916, 'Z': -0.024537891149520874}, {'X': 0.7039663195610046, 'Y': 0.436799556016922, 'Z': -0.034188784658908844}, {'X': 0.7113748788833618, 'Y': 0.4141237139701843, 'Z': -0.04236898943781853}]
[{'X': 0.6469854116439819, 'Y': 0.6106052398681641, 'Z': -1.3673276953340974e-05}, {'X': 0.6032687425613403, 'Y': 0.5910989046096802, 'Z': -0.023682694882154465}, {'X': 0.5677904486656189, 'Y': 0.5563746690750122, 'Z': -0.03445525839924812}, {'X': 0.5440329313278198, 'Y': 0.5204976797103882, 'Z': -0.04635249078273773}, {'X': 0.5242489576339722, 'Y': 0.4978225529193878, 'Z': -0.05885324627161026}, {'X': 0.5991701483726501, 'Y': 0.4760664403438568, 'Z': -0.0014524203725159168}, {'X': 0.5836188197135925, 'Y': 0.42897799611091614, 'Z': -0.01044048834592104}, {'X': 0.5773558616638184, 'Y': 0.4010646939277649, 'Z': -0.024787068367004395}, {'X': 0.5738359689712524, 'Y': 0.3810673952102661, 'Z': -0.03465576097369194}, {'X': 0.6280692219734192, 'Y': 0.46670594811439514, 'Z': 0.0013112096348777413}, {'X': 0.6284469962120056, 'Y': 0.4080691337585449, 'Z': 0.0040828934870660305}, {'X': 0.6306033134460449, 'Y': 0.373258113861084, 'Z': -0.00883999839425087}, {'X': 0.634691596031189, 'Y': 0.3429674506187439, 'Z': -0.019965549930930138}, {'X': 0.6544263362884521, 'Y': 0.47350674867630005, 'Z': -0.00017315779405180365}, {'X': 0.6607362627983093, 'Y': 0.42270538210868835, 'Z': -0.001029181177727878}, {'X': 0.665817379951477, 'Y': 0.3922096788883209, 'Z': -0.012105767615139484}, {'X': 0.6703368425369263, 'Y': 0.36456921696662903, 'Z': -0.02114197053015232}, {'X': 0.6804892420768738, 'Y': 0.4927856922149658, 'Z': -0.005221033003181219}, {'X': 0.6959797739982605, 'Y': 0.4598619043827057, 'Z': -0.010585902258753777}, {'X': 0.705527126789093, 'Y': 0.4380570948123932, 'Z': -0.01869242452085018}, {'X': 0.7133574485778809, 'Y': 0.4159925580024719, 'Z': -0.02582528628408909}]
[{'X': 0.6494185328483582, 'Y': 0.6179854273796082, 'Z': -1.751446325215511e-05}, {'X': 0.6056809425354004, 'Y': 0.5944297909736633, 'Z': -0.021370574831962585}, {'X': 0.5684922933578491, 'Y': 0.5566627383232117, 'Z': -0.0289081372320652}, {'X': 0.5431459546089172, 'Y': 0.5201801657676697, 'Z': -0.03840354457497597}, {'X': 0.5225790143013, 'Y': 0.499316543340683, 'Z': -0.04783196374773979}, {'X': 0.6000874638557434, 'Y': 0.47624772787094116, 'Z': 0.006734088528901339}, {'X': 0.582974910736084, 'Y': 0.42720335721969604, 'Z': 0.0017031336901709437}, {'X': 0.5758106708526611, 'Y': 0.39687472581863403, 'Z': -0.009679644368588924}, {'X': 0.571861743927002, 'Y': 0.3735368847846985, 'Z': -0.01878340356051922}, {'X': 0.629179060459137, 'Y': 0.4672206938266754, 'Z': 0.010246077552437782}, {'X': 0.6280940175056458, 'Y': 0.4066253900527954, 'Z': 0.016412749886512756}, {'X': 0.62964928150177, 'Y': 0.3715895712375641, 'Z': 0.00577846635133028}, {'X': 0.6336645483970642, 'Y': 0.34094253182411194, 'Z': -0.00376256019808352}, {'X': 0.6554239392280579, 'Y': 0.4739772379398346, 'Z': 0.009659347124397755}, {'X': 0.6615714430809021, 'Y': 0.42201969027519226, 'Z': 0.011592821218073368}, {'X': 0.6663256287574768, 'Y': 0.3928007185459137, 'Z': 0.003078432520851493}, {'X': 0.670238733291626, 'Y': 0.3665521740913391, 'Z': -0.004498408176004887}, {'X': 0.6812541484832764, 'Y': 0.4928325414657593, 'Z': 0.005332278087735176}, {'X': 0.6971317529678345, 'Y': 0.4592474699020386, 'Z': 0.0014241875614970922}, {'X': 0.7074971795082092, 'Y': 0.43776705861091614, 'Z': -0.006113892421126366}, {'X': 0.716458797454834, 'Y': 0.41530996561050415, 'Z': -0.0120549276471138}]
[{'X': 0.6519227027893066, 'Y': 0.6160436272621155, 'Z': -2.2380496375262737e-05}, {'X': 0.6091628670692444, 'Y': 0.5963709950447083, 'Z': -0.027567313984036446}, {'X': 0.5720908641815186, 'Y': 0.5594072341918945, 'Z': -0.03775915130972862}, {'X': 0.5460913777351379, 'Y': 0.5227081775665283, 'Z': -0.04889339208602905}, {'X': 0.5238993167877197, 'Y': 0.5003853440284729, 'Z': -0.06024035066366196}, {'X': 0.6031708717346191, 'Y': 0.47814175486564636, 'Z': -0.0033281510695815086}, {'X': 0.5840260982513428, 'Y': 0.42880484461784363, 'Z': -0.010069849900901318}, {'X': 0.5739670991897583, 'Y': 0.39858347177505493, 'Z': -0.02029469609260559}, {'X': 0.566926896572113, 'Y': 0.37315353751182556, 'Z': -0.028754202648997307}, {'X': 0.6320161819458008, 'Y': 0.46866583824157715, 'Z': 0.0011019870871677995}, {'X': 0.630357027053833, 'Y': 0.40898481011390686, 'Z': 0.0040885405614972115}, {'X': 0.6312139630317688, 'Y': 0.3738704025745392, 'Z': -0.008076957426965237}, {'X': 0.6337004899978638, 'Y': 0.3418857455253601, 'Z': -0.01914297603070736}, {'X': 0.6583176851272583, 'Y': 0.47598719596862793, 'Z': 0.001326065044850111}, {'X': 0.6637011766433716, 'Y': 0.4231818616390228, 'Z': 7.804792403476313e-05}, {'X': 0.6683071851730347, 'Y': 0.3928971588611603, 'Z': -0.012853128835558891}, {'X': 0.6715502142906189, 'Y': 0.36540305614471436, 'Z': -0.02352135069668293}, {'X': 0.6844867467880249, 'Y': 0.4950382709503174, 'Z': -0.0018185442313551903}, {'X': 0.7005663514137268, 'Y': 0.46057507395744324, 'Z': -0.010262498632073402}, {'X': 0.7105468511581421, 'Y': 0.43878504633903503, 'Z': -0.02245393581688404}, {'X': 0.7188676595687866, 'Y': 0.41626834869384766, 'Z': -0.032259438186883926}]
[{'X': 0.6502110362052917, 'Y': 0.6088173985481262, 'Z': -2.090980706270784e-05}, {'X': 0.6075917482376099, 'Y': 0.5944551825523376, 'Z': -0.025370651856064796}, {'X': 0.5726427435874939, 'Y': 0.5571749806404114, 'Z': -0.033896952867507935}, {'X': 0.5482500791549683, 'Y': 0.5216562747955322, 'Z': -0.043410468846559525}, {'X': 0.527336835861206, 'Y': 0.5010824799537659, 'Z': -0.05433005467057228}, {'X': 0.6057268977165222, 'Y': 0.47747698426246643, 'Z': -0.00456806318834424}, {'X': 0.5857664346694946, 'Y': 0.4278317987918854, 'Z': -0.015185480937361717}, {'X': 0.5740585923194885, 'Y': 0.3967469036579132, 'Z': -0.03011299856007099}, {'X': 0.5654164552688599, 'Y': 0.37025687098503113, 'Z': -0.042358942329883575}, {'X': 0.6342225670814514, 'Y': 0.46816325187683105, 'Z': -0.0011740837944671512}, {'X': 0.6318103671073914, 'Y': 0.4079720973968506, 'Z': -0.0008682954940013587}, {'X': 0.6318061947822571, 'Y': 0.37122565507888794, 'Z': -0.015782738104462624}, {'X': 0.6338427066802979, 'Y': 0.3380802869796753, 'Z': -0.02885165810585022}, {'X': 0.6600925922393799, 'Y': 0.4759272336959839, 'Z': -0.0013680068077519536}, {'X': 0.6655125617980957, 'Y': 0.4230245053768158, 'Z': -0.0038252302911132574}, {'X': 0.6699949502944946, 'Y': 0.3920251131057739, 'Z': -0.017997918650507927}, {'X': 0.6741923689842224, 'Y': 0.3648023307323456, 'Z': -0.030477499589323997}, {'X': 0.6850005984306335, 'Y': 0.49483832716941833, 'Z': -0.0045107328332960606}, {'X': 0.7007654905319214, 'Y': 0.46070727705955505, 'Z': -0.012343465350568295}, {'X': 0.7111088037490845, 'Y': 0.4394777715206146, 'Z': -0.025255907326936722}, {'X': 0.7203906178474426, 'Y': 0.4185343384742737, 'Z': -0.03633774816989899}]
[{'X': 0.6526815891265869, 'Y': 0.6056885719299316, 'Z': -1.9151100786984898e-05}, {'X': 0.6103804111480713, 'Y': 0.5961980223655701, 'Z': -0.0315001904964447}, {'X': 0.5762268304824829, 'Y': 0.5592246055603027, 'Z': -0.04397471621632576}, {'X': 0.551863431930542, 'Y': 0.5237574577331543, 'Z': -0.057080306112766266}, {'X': 0.5262588858604431, 'Y': 0.5016154646873474, 'Z': -0.07257036119699478}, {'X': 0.6061937808990479, 'Y': 0.47767338156700134, 'Z': -0.01358322985470295}, {'X': 0.5855233073234558, 'Y': 0.4267459809780121, 'Z': -0.02495000697672367}, {'X': 0.5729311108589172, 'Y': 0.394825279712677, 'Z': -0.040648747235536575}, {'X': 0.5633647441864014, 'Y': 0.36790579557418823, 'Z': -0.05375116690993309}, {'X': 0.6344961524009705, 'Y': 0.46746405959129333, 'Z': -0.010074703022837639}, {'X': 0.630450427532196, 'Y': 0.4073958992958069, 'Z': -0.009438534267246723}, {'X': 0.6302558779716492, 'Y': 0.37117353081703186, 'Z': -0.023272216320037842}, {'X': 0.6313113570213318, 'Y': 0.3390294909477234, 'Z': -0.034976642578840256}, {'X': 0.6613219976425171, 'Y': 0.4750076234340668, 'Z': -0.010350754484534264}, {'X': 0.6650174856185913, 'Y': 0.420269638299942, 'Z': -0.01438840851187706}, {'X': 0.6693101525306702, 'Y': 0.38787394762039185, 'Z': -0.028682641685009003}, {'X': 0.672390878200531, 'Y': 0.35937485098838806, 'Z': -0.040510889142751694}, {'X': 0.6875237226486206, 'Y': 0.49508997797966003, 'Z': -0.014288654550909996}, {'X': 0.7019178867340088, 'Y': 0.46008962392807007, 'Z': -0.026150891557335854}, {'X': 0.7123361825942993, 'Y': 0.4389972686767578, 'Z': -0.03943099081516266}, {'X': 0.7214641571044922, 'Y': 0.4183916449546814, 'Z': -0.048937030136585236}]
