[{'X': 0.5922403931617737, 'Y': 0.6249484419822693, 'Z': -1.837168565543834e-05}, {'X': 0.5596925616264343, 'Y': 0.616206705570221, 'Z': -0.03876977413892746}, {'X': 0.5415453910827637, 'Y': 0.5829761624336243, 'Z': -0.06398605555295944}, {'X': 0.5371187329292297, 'Y': 0.5574672818183899, 'Z': -0.08562038093805313}, {'X': 0.5341047048568726, 'Y': 0.5394698977470398, 'Z': -0.10497967153787613}, {'X': 0.5566199421882629, 'Y': 0.5436670780181885, 'Z': -0.07753954827785492}, {'X': 0.5505194664001465, 'Y': 0.5103061199188232, 'Z': -0.1157418042421341}, {'X': 0.5419367551803589, 'Y': 0.49684733152389526, 'Z': -0.14125956594944}, {'X': 0.532813310623169, 'Y': 0.49035224318504333, 'Z': -0.15672464668750763}, {'X': 0.582637369632721, 'Y': 0.5383585691452026, 'Z': -0.07540024071931839}, {'X': 0.5855186581611633, 'Y': 0.5009992122650146, 'Z': -0.11496789008378983}, {'X': 0.5820065140724182, 'Y': 0.48036307096481323, 'Z': -0.14164838194847107}, {'X': 0.5786046981811523, 'Y': 0.46537917852401733, 'Z': -0.1607983261346817}, {'X': 0.6064379811286926, 'Y': 0.5418837666511536, 'Z': -0.07424978911876678}, {'X': 0.6124135851860046, 'Y': 0.5012520551681519, 'Z': -0.10799894481897354}, {'X': 0.6086775660514832, 'Y': 0.484535813331604, 'Z': -0.13321708142757416}, {'X': 0.6038541197776794, 'Y': 0.47273725271224976, 'Z': -0.1512325406074524}, {'X': 0.6294897794723511, 'Y': 0.5492902994155884, 'Z': -0.07578733563423157}, {'X': 0.64406418800354, 'Y': 0.5094715356826782, 'Z': -0.10139138996601105}, {'X': 0.6533474922180176, 'Y': 0.4827550947666168, 'Z': -0.12102282047271729}, {'X': 0.6587706208229065, 'Y': 0.45614105463027954, 'Z': -0.13871313631534576}]
[{'X': 0.5704957246780396, 'Y': 0.6387662887573242, 'Z': -9.853381925495341e-06}, {'X': 0.5423421859741211, 'Y': 0.6120932102203369, 'Z': -0.013068980537354946}, {'X': 0.5308715105056763, 'Y': 0.559772789478302, 'Z': -0.01540159247815609}, {'X': 0.5334652662277222, 'Y': 0.5221746563911438, 'Z': -0.021773798391222954}, {'X': 0.5263388156890869, 'Y': 0.4950372576713562, 'Z': -0.029902933165431023}, {'X': 0.5441885590553284, 'Y': 0.5221439003944397, 'Z': 0.007837123237550259}, {'X': 0.5363746881484985, 'Y': 0.4870624542236328, 'Z': -0.0019470078404992819}, {'X': 0.5282618999481201, 'Y': 0.4612724483013153, 'Z': -0.016770267859101295}, {'X': 0.5208926200866699, 'Y': 0.44065412878990173, 'Z': -0.026137758046388626}, {'X': 0.566246509552002, 'Y': 0.5198201537132263, 'Z': 0.004192776046693325}, {'X': 0.5660116076469421, 'Y': 0.4829041659832001, 'Z': -0.014421011321246624}, {'X': 0.5590824484825134, 'Y': 0.46471700072288513, 'Z': -0.04216298088431358}, {'X': 0.55226069688797, 'Y': 0.455417275428772, 'Z': -0.06093520298600197}, {'X': 0.588336706161499, 'Y': 0.5263071060180664, 'Z': -0.0029560073744505644}, {'X': 0.5875171422958374, 'Y': 0.4987122118473053, 'Z': -0.032063309103250504}, {'X': 0.578784167766571, 'Y': 0.5330628156661987, 'Z': -0.048783473670482635}, {'X': 0.5721191763877869, 'Y': 0.5668866634368896, 'Z': -0.050890885293483734}, {'X': 0.611034631729126, 'Y': 0.540973961353302, 'Z': -0.010405817069113255}, {'X': 0.6180089116096497, 'Y': 0.505142867565155, 'Z': -0.02373507432639599}, {'X': 0.6175376772880554, 'Y': 0.48641759157180786, 'Z': -0.028031308203935623}, {'X': 0.6145811676979065, 'Y': 0.47073712944984436, 'Z': -0.028765322640538216}]
[{'X': 0.5734714865684509, 'Y': 0.6474086046218872, 'Z': -2.1708678104914725e-05}, {'X': 0.5438271164894104, 'Y': 0.6133076548576355, 'Z': -0.008373472839593887}, {'X': 0.5295422077178955, 'Y': 0.5568066239356995, 'Z': -0.007701679598540068}, {'X': 0.530608057975769, 'Y': 0.5184499621391296, 'Z': -0.012807239778339863}, {'X': 0.5293000936508179, 'Y': 0.4933511018753052, 'Z': -0.016772571951150894}, {'X': 0.546527624130249, 'Y': 0.526012659072876, 'Z': 0.01380553562194109}, {'X': 0.5391369462013245, 'Y': 0.4817652106285095, 'Z': 0.002780481241643429}, {'X': 0.5313785672187805, 'Y': 0.4517052471637726, 'Z': -0.01014095637947321}, {'X': 0.5232666730880737, 'Y': 0.4260648488998413, 'Z': -0.01758265122771263}, {'X': 0.5692770481109619, 'Y': 0.5268874168395996, 'Z': 0.008332611061632633}, {'X': 0.5672226548194885, 'Y': 0.4864848256111145, 'Z': -0.01428895816206932}, {'X': 0.5595516562461853, 'Y': 0.469378799200058, 'Z': -0.04533258453011513}, {'X': 0.5521882176399231, 'Y': 0.4619198739528656, 'Z': -0.0643700510263443}, {'X': 0.592059314250946, 'Y': 0.5335078239440918, 'Z': -0.0008976480457931757}, {'X': 0.5876772403717041, 'Y': 0.5075531005859375, 'Z': -0.029550950974225998}, {'X': 0.5772567391395569, 'Y': 0.5413969159126282, 'Z': -0.04491177573800087}, {'X': 0.5694742798805237, 'Y': 0.5744592547416687, 'Z': -0.04560207203030586}, {'X': 0.6150444746017456, 'Y': 0.5479323267936707, 'Z': -0.009173206984996796}, {'X': 0.6202633380889893, 'Y': 0.5103820562362671, 'Z': -0.020289922133088112}, {'X': 0.6195066571235657, 'Y': 0.4896768629550934, 'Z': -0.02230922505259514}, {'X': 0.6165730953216553, 'Y': 0.47419339418411255, 'Z': -0.019563503563404083}]
[{'X': 0.5848864912986755, 'Y': 0.6462126970291138, 'Z': -5.921575939282775e-05}, {'X': 0.5514312386512756, 'Y': 0.6182560324668884, 'Z': -0.002822255250066519}, {'X': 0.5352951884269714, 'Y': 0.562298059463501, 'Z': -0.0038272046949714422}, {'X': 0.5366129875183105, 'Y': 0.5214895009994507, 'Z': -0.010247284546494484}, {'X': 0.5358152389526367, 'Y': 0.4933454692363739, 'Z': -0.016221173107624054}, {'X': 0.552273690700531, 'Y': 0.5326952338218689, 'Z': 0.01010893564671278}, {'X': 0.5440839529037476, 'Y': 0.48984500765800476, 'Z': 0.0003536453878041357}, {'X': 0.5322070717811584, 'Y': 0.46112412214279175, 'Z': -0.010857720859348774}, {'X': 0.5207595825195312, 'Y': 0.4355858862400055, 'Z': -0.016919933259487152}, {'X': 0.5749989748001099, 'Y': 0.5346135497093201, 'Z': 0.0027951612137258053}, {'X': 0.5715594291687012, 'Y': 0.49288409948349, 'Z': -0.01452968455851078}, {'X': 0.5648277997970581, 'Y': 0.4756317734718323, 'Z': -0.03888985887169838}, {'X': 0.5600074529647827, 'Y': 0.4657016396522522, 'Z': -0.05577191710472107}, {'X': 0.5970644950866699, 'Y': 0.5406080484390259, 'Z': -0.007697558030486107}, {'X': 0.5917379260063171, 'Y': 0.5176262259483337, 'Z': -0.029936110600829124}, {'X': 0.5840259790420532, 'Y': 0.5508946776390076, 'Z': -0.04006195440888405}, {'X': 0.5796183347702026, 'Y': 0.5820644497871399, 'Z': -0.04213302955031395}, {'X': 0.6199771761894226, 'Y': 0.5509275794029236, 'Z': -0.018074965104460716}, {'X': 0.6213030815124512, 'Y': 0.5114226937294006, 'Z': -0.025733690708875656}, {'X': 0.6181609630584717, 'Y': 0.488951712846756, 'Z': -0.02697806805372238}, {'X': 0.613792359828949, 'Y': 0.4697635769844055, 'Z': -0.027017435058951378}]
[{'X': 0.5813571810722351, 'Y': 0.6391689777374268, 'Z': -5.843867256771773e-05}, {'X': 0.5487149357795715, 'Y': 0.6078618168830872, 'Z': -0.00868384912610054}, {'X': 0.5344682931900024, 'Y': 0.5531445741653442, 'Z': -0.016321254894137383}, {'X': 0.5446348786354065, 'Y': 0.515531599521637, 'Z': -0.026568949222564697}, {'X': 0.557957112789154, 'Y': 0.49504223465919495, 'Z': -0.03291470557451248}, {'X': 0.5508496761322021, 'Y': 0.5254321098327637, 'Z': -0.004798297304660082}, {'X': 0.542292058467865, 'Y': 0.47877031564712524, 'Z': -0.017726944759488106}, {'X': 0.537726879119873, 'Y': 0.45394086837768555, 'Z': -0.025873495265841484}, {'X': 0.5336123704910278, 'Y': 0.4372335970401764, 'Z': -0.027189122512936592}, {'X': 0.5758697986602783, 'Y': 0.5267419219017029, 'Z': -0.011690440587699413}, {'X': 0.5749465227127075, 'Y': 0.47989752888679504, 'Z': -0.034486863762140274}, {'X': 0.5725947022438049, 'Y': 0.46931102871894836, 'Z': -0.05655689910054207}, {'X': 0.5706533193588257, 'Y': 0.4755690395832062, 'Z': -0.0675816535949707}, {'X': 0.5992815494537354, 'Y': 0.5330349802970886, 'Z': -0.021334504708647728}, {'X': 0.5954478979110718, 'Y': 0.5107801556587219, 'Z': -0.04454438015818596}, {'X': 0.5870394706726074, 'Y': 0.5366799831390381, 'Z': -0.05541582778096199}, {'X': 0.5814058184623718, 'Y': 0.5645750761032104, 'Z': -0.05560201779007912}, {'X': 0.6221198439598083, 'Y': 0.5444745421409607, 'Z': -0.03127831220626831}, {'X': 0.6214976906776428, 'Y': 0.5039205551147461, 'Z': -0.04084709659218788}, {'X': 0.6170254349708557, 'Y': 0.4802055060863495, 'Z': -0.04519498348236084}, {'X': 0.6121599674224854, 'Y': 0.46307843923568726, 'Z': -0.047424253076314926}]
[{'X': 0.5882762670516968, 'Y': 0.6505736708641052, 'Z': -3.928871956304647e-05}, {'X': 0.5561913251876831, 'Y': 0.6172769069671631, 'Z': -0.004567118361592293}, {'X': 0.5423146486282349, 'Y': 0.5534788966178894, 'Z': -0.0059216637164354324}, {'X': 0.5446186661720276, 'Y': 0.5092769861221313, 'Z': -0.013623520731925964}, {'X': 0.542253851890564, 'Y': 0.4775489568710327, 'Z': -0.022467227652668953}, {'X': 0.5566703081130981, 'Y': 0.5287982225418091, 'Z': 0.013248540461063385}, {'X': 0.5495859980583191, 'Y': 0.4816725552082062, 'Z': 0.008391911163926125}, {'X': 0.5459385514259338, 'Y': 0.45194876194000244, 'Z': 0.004433826543390751}, {'X': 0.5431520938873291, 'Y': 0.42856866121292114, 'Z': 0.005262397695332766}, {'X': 0.5818920731544495, 'Y': 0.532173216342926, 'Z': 0.006313125137239695}, {'X': 0.5823781490325928, 'Y': 0.48499947786331177, 'Z': -0.010261504910886288}, {'X': 0.5809252858161926, 'Y': 0.4656884968280792, 'Z': -0.030207643285393715}, {'X': 0.5804190039634705, 'Y': 0.46358174085617065, 'Z': -0.03963525965809822}, {'X': 0.6056811213493347, 'Y': 0.5391145348548889, 'Z': -0.004471493884921074}, {'X': 0.6010651588439941, 'Y': 0.5059142112731934, 'Z': -0.025442782789468765}, {'X': 0.5924096703529358, 'Y': 0.514687716960907, 'Z': -0.04439407214522362}, {'X': 0.5862611532211304, 'Y': 0.5325688123703003, 'Z': -0.049622178077697754}, {'X': 0.6286500096321106, 'Y': 0.5490299463272095, 'Z': -0.01453099213540554}, {'X': 0.6297706961631775, 'Y': 0.5047680139541626, 'Z': -0.02057306282222271}, {'X': 0.6290935277938843, 'Y': 0.4753873348236084, 'Z': -0.025334766134619713}, {'X': 0.6269238591194153, 'Y': 0.4525972306728363, 'Z': -0.028402887284755707}]
[{'X': 0.5686680674552917, 'Y': 0.5951942205429077, 'Z': -7.280589488800615e-05}, {'X': 0.5471342206001282, 'Y': 0.576730489730835, 'Z': -0.03633154556155205}, {'X': 0.5428117513656616, 'Y': 0.5416361689567566, 'Z': -0.06347955763339996}, {'X': 0.550377607345581, 'Y': 0.5162606239318848, 'Z': -0.08456218987703323}, {'X': 0.556928813457489, 'Y': 0.5015186667442322, 'Z': -0.09950220584869385}, {'X': 0.5383032560348511, 'Y': 0.4971342086791992, 'Z': -0.060842614620923996}, {'X': 0.5359058976173401, 'Y': 0.45219936966896057, 'Z': -0.08092400431632996}, {'X': 0.5439739227294922, 'Y': 0.432239830493927, 'Z': -0.09704423695802689}, {'X': 0.5526619553565979, 'Y': 0.4213976263999939, 'Z': -0.11046820133924484}, {'X': 0.5588445067405701, 'Y': 0.4993320107460022, 'Z': -0.058973971754312515}, {'X': 0.5668898820877075, 'Y': 0.45938944816589355, 'Z': -0.08545271307229996}, {'X': 0.5807529091835022, 'Y': 0.4442201554775238, 'Z': -0.10789723694324493}, {'X': 0.5915560126304626, 'Y': 0.43657511472702026, 'Z': -0.1272038221359253}, {'X': 0.5796096920967102, 'Y': 0.5132095217704773, 'Z': -0.05701865628361702}, {'X': 0.599233090877533, 'Y': 0.48241159319877625, 'Z': -0.0819772407412529}, {'X': 0.6196396946907043, 'Y': 0.4692450761795044, 'Z': -0.1024419292807579}, {'X': 0.6340994834899902, 'Y': 0.45898908376693726, 'Z': -0.12018585950136185}, {'X': 0.6002007722854614, 'Y': 0.5343683958053589, 'Z': -0.057148613035678864}, {'X': 0.6162328720092773, 'Y': 0.5097597241401672, 'Z': -0.07740696519613266}, {'X': 0.6289069056510925, 'Y': 0.5025075078010559, 'Z': -0.09266872704029083}, {'X': 0.6375905871391296, 'Y': 0.4957760274410248, 'Z': -0.10683467239141464}]
[{'X': 0.5955395698547363, 'Y': 0.6863676309585571, 'Z': -1.5794641512911767e-05}, {'X': 0.5615941286087036, 'Y': 0.6328116059303284, 'Z': -0.01986781135201454}, {'X': 0.5505552291870117, 'Y': 0.5827755928039551, 'Z': -0.04620925709605217}, {'X': 0.5522120594978333, 'Y': 0.549010694026947, 'Z': -0.06927245855331421}, {'X': 0.54677414894104, 'Y': 0.5185387134552002, 'Z': -0.09693595767021179}, {'X': 0.5836437940597534, 'Y': 0.5761817693710327, 'Z': -0.09163008630275726}, {'X': 0.589744508266449, 'Y': 0.5455820560455322, 'Z': -0.1299743950366974}, {'X': 0.5772019624710083, 'Y': 0.5285077095031738, 'Z': -0.1623377501964569}, {'X': 0.5600715279579163, 'Y': 0.5274348258972168, 'Z': -0.18666619062423706}, {'X': 0.6044926047325134, 'Y': 0.5948336720466614, 'Z': -0.09590256959199905}, {'X': 0.6112058162689209, 'Y': 0.5674448609352112, 'Z': -0.14208979904651642}, {'X': 0.5988951325416565, 'Y': 0.5527534484863281, 'Z': -0.16983520984649658}, {'X': 0.5834901928901672, 'Y': 0.5528164505958557, 'Z': -0.18900324404239655}, {'X': 0.6199515461921692, 'Y': 0.6203375458717346, 'Z': -0.09804245829582214}, {'X': 0.631091296672821, 'Y': 0.59171462059021, 'Z': -0.13616535067558289}, {'X': 0.6216063499450684, 'Y': 0.5735970139503479, 'Z': -0.15858566761016846}, {'X': 0.6082746982574463, 'Y': 0.570083498954773, 'Z': -0.17386314272880554}, {'X': 0.6316867470741272, 'Y': 0.6481635570526123, 'Z': -0.09978727251291275}, {'X': 0.6406965255737305, 'Y': 0.6266129016876221, 'Z': -0.1281525194644928}, {'X': 0.6349707841873169, 'Y': 0.6139794588088989, 'Z': -0.13988381624221802}, {'X': 0.6263341307640076, 'Y': 0.6124334335327148, 'Z': -0.1491962969303131}]
[{'X': 0.6031476259231567, 'Y': 0.6412032246589661, 'Z': -8.159842400345951e-05}, {'X': 0.5673011541366577, 'Y': 0.6256994605064392, 'Z': -0.03241816535592079}, {'X': 0.5426515936851501, 'Y': 0.5762686729431152, 'Z': -0.052968304604291916}, {'X': 0.5348007678985596, 'Y': 0.5365331768989563, 'Z': -0.07080329209566116}, {'X': 0.5287229418754578, 'Y': 0.5043016672134399, 'Z': -0.08688795566558838}, {'X': 0.5729796290397644, 'Y': 0.5328460931777954, 'Z': -0.06114611774682999}, {'X': 0.5647580027580261, 'Y': 0.47980406880378723, 'Z': -0.0857091173529625}, {'X': 0.5620784759521484, 'Y': 0.4528169333934784, 'Z': -0.10660002380609512}, {'X': 0.561811089515686, 'Y': 0.4356631338596344, 'Z': -0.12424022704362869}, {'X': 0.5991611480712891, 'Y': 0.5401880145072937, 'Z': -0.06134305149316788}, {'X': 0.6129036545753479, 'Y': 0.485521137714386, 'Z': -0.08970890194177628}, {'X': 0.6280582547187805, 'Y': 0.4527994990348816, 'Z': -0.1193319633603096}, {'X': 0.6443705558776855, 'Y': 0.42748937010765076, 'Z': -0.1421218067407608}, {'X': 0.6207696199417114, 'Y': 0.559662401676178, 'Z': -0.06170381233096123}, {'X': 0.6374790668487549, 'Y': 0.5205234885215759, 'Z': -0.09117373824119568}, {'X': 0.6541308164596558, 'Y': 0.5010570287704468, 'Z': -0.1200774535536766}, {'X': 0.6694550514221191, 'Y': 0.4863158166408539, 'Z': -0.1433912068605423}, {'X': 0.6381694078445435, 'Y': 0.5846806168556213, 'Z': -0.0625801756978035}, {'X': 0.6472152471542358, 'Y': 0.558355987071991, 'Z': -0.09146784245967865}, {'X': 0.6519553661346436, 'Y': 0.5512734651565552, 'Z': -0.11239688098430634}, {'X': 0.6570457220077515, 'Y': 0.5476776957511902, 'Z': -0.13018184900283813}]
[{'X': 0.6153408288955688, 'Y': 0.6493433713912964, 'Z': -3.9495898818131536e-05}, {'X': 0.5705745220184326, 'Y': 0.6276300549507141, 'Z': -0.033757708966732025}, {'X': 0.5444704294204712, 'Y': 0.5780060291290283, 'Z': -0.04831473529338837}, {'X': 0.5362306833267212, 'Y': 0.5362287759780884, 'Z': -0.06271383911371231}, {'X': 0.5277142524719238, 'Y': 0.5047818422317505, 'Z': -0.07293569296598434}, {'X': 0.5789380073547363, 'Y': 0.5125027894973755, 'Z': -0.023608753457665443}, {'X': 0.5736556649208069, 'Y': 0.44843268394470215, 'Z': -0.03850695863366127}, {'X': 0.5736836791038513, 'Y': 0.41051340103149414, 'Z': -0.050620079040527344}, {'X': 0.5753307938575745, 'Y': 0.38097065687179565, 'Z': -0.05811280384659767}, {'X': 0.6087872982025146, 'Y': 0.5168037414550781, 'Z': -0.02014164999127388}, {'X': 0.6268588900566101, 'Y': 0.4533292353153229, 'Z': -0.0308223944157362}, {'X': 0.6404635906219482, 'Y': 0.4177059531211853, 'Z': -0.04704097658395767}, {'X': 0.6531017422676086, 'Y': 0.3924715220928192, 'Z': -0.05773083493113518}, {'X': 0.6332274079322815, 'Y': 0.5318601727485657, 'Z': -0.02168184518814087}, {'X': 0.6575412750244141, 'Y': 0.4834604263305664, 'Z': -0.03392672538757324}, {'X': 0.6741514205932617, 'Y': 0.4555283784866333, 'Z': -0.05404219776391983}, {'X': 0.6863408088684082, 'Y': 0.4337293207645416, 'Z': -0.06975626945495605}, {'X': 0.6550050973892212, 'Y': 0.5532709956169128, 'Z': -0.026467036455869675}, {'X': 0.6724205017089844, 'Y': 0.5137050151824951, 'Z': -0.0433463454246521}, {'X': 0.6798859238624573, 'Y': 0.49607744812965393, 'Z': -0.061349764466285706}, {'X': 0.6857900619506836, 'Y': 0.4833656847476959, 'Z': -0.0743301585316658}]
[{'X': 0.6217427253723145, 'Y': 0.6512352228164673, 'Z': -4.6022287278901786e-05}, {'X': 0.5789251327514648, 'Y': 0.6277490854263306, 'Z': -0.029399214312434196}, {'X': 0.5529887080192566, 'Y': 0.574683666229248, 'Z': -0.04536041244864464}, {'X': 0.5435473322868347, 'Y': 0.5270982980728149, 'Z': -0.06250451505184174}, {'X': 0.5291590094566345, 'Y': 0.49830394983291626, 'Z': -0.07894432544708252}, {'X': 0.5858755111694336, 'Y': 0.5060932040214539, 'Z': -0.018904579803347588}, {'X': 0.5804190039634705, 'Y': 0.43853166699409485, 'Z': -0.03590826690196991}, {'X': 0.5810976028442383, 'Y': 0.4011971652507782, 'Z': -0.04787492752075195}, {'X': 0.5855768322944641, 'Y': 0.3705769181251526, 'Z': -0.05273207649588585}, {'X': 0.6164892911911011, 'Y': 0.5092567801475525, 'Z': -0.0193740576505661}, {'X': 0.631467878818512, 'Y': 0.44478538632392883, 'Z': -0.03453706204891205}, {'X': 0.642033576965332, 'Y': 0.4070970118045807, 'Z': -0.052615243941545486}, {'X': 0.6538445353507996, 'Y': 0.3796507716178894, 'Z': -0.06462830305099487}, {'X': 0.6426413655281067, 'Y': 0.5239591002464294, 'Z': -0.024750353768467903}, {'X': 0.6650885343551636, 'Y': 0.47483646869659424, 'Z': -0.041178155690431595}, {'X': 0.6800976991653442, 'Y': 0.44963812828063965, 'Z': -0.06255455315113068}, {'X': 0.6927659511566162, 'Y': 0.4294174313545227, 'Z': -0.07846049219369888}, {'X': 0.6672605872154236, 'Y': 0.5458041429519653, 'Z': -0.032460976392030716}, {'X': 0.6833966970443726, 'Y': 0.49943169951438904, 'Z': -0.045860618352890015}, {'X': 0.6925877332687378, 'Y': 0.47481411695480347, 'Z': -0.05909309908747673}, {'X': 0.7017166614532471, 'Y': 0.4525948166847229, 'Z': -0.06942784786224365}]
[{'X': 0.6284040212631226, 'Y': 0.6469197273254395, 'Z': -5.8243513194611296e-05}, {'X': 0.5862550735473633, 'Y': 0.6258718967437744, 'Z': -0.035071201622486115}, {'X': 0.5583910346031189, 'Y': 0.5758708715438843, 'Z': -0.05458058789372444}, {'X': 0.5469411015510559, 'Y': 0.5292478203773499, 'Z': -0.0753132551908493}, {'X': 0.5335426926612854, 'Y': 0.4986041188240051, 'Z': -0.09310156852006912}, {'X': 0.5911117792129517, 'Y': 0.5025879740715027, 'Z': -0.027588332071900368}, {'X': 0.5833905339241028, 'Y': 0.4350050389766693, 'Z': -0.04820788651704788}, {'X': 0.582808792591095, 'Y': 0.3954974412918091, 'Z': -0.06260069459676743}, {'X': 0.5859614610671997, 'Y': 0.3632223606109619, 'Z': -0.07105788588523865}, {'X': 0.6212838888168335, 'Y': 0.5029301643371582, 'Z': -0.026363372802734375}, {'X': 0.6321576833724976, 'Y': 0.43864673376083374, 'Z': -0.041890230029821396}, {'X': 0.6438894867897034, 'Y': 0.39790910482406616, 'Z': -0.0618552602827549}, {'X': 0.6577061414718628, 'Y': 0.3661867380142212, 'Z': -0.07631412893533707}, {'X': 0.6477811336517334, 'Y': 0.516626238822937, 'Z': -0.030136676505208015}, {'X': 0.6682112216949463, 'Y': 0.46697258949279785, 'Z': -0.04700637608766556}, {'X': 0.687325119972229, 'Y': 0.4362143874168396, 'Z': -0.06824243813753128}, {'X': 0.7033127546310425, 'Y': 0.40953394770622253, 'Z': -0.08457225561141968}, {'X': 0.6737383604049683, 'Y': 0.5388229489326477, 'Z': -0.03723353520035744}, {'X': 0.6890094876289368, 'Y': 0.48966124653816223, 'Z': -0.05434422567486763}, {'X': 0.6991191506385803, 'Y': 0.46440258622169495, 'Z': -0.06952033191919327}, {'X': 0.7091038823127747, 'Y': 0.441324383020401, 'Z': -0.080723837018013}]
[{'X': 0.6333773136138916, 'Y': 0.6587710380554199, 'Z': -4.518774221651256e-05}, {'X': 0.5890312790870667, 'Y': 0.6315127611160278, 'Z': -0.025419017300009727}, {'X': 0.5599409937858582, 'Y': 0.5734109282493591, 'Z': -0.03790469095110893}, {'X': 0.5470936298370361, 'Y': 0.5231154561042786, 'Z': -0.05124901235103607}, {'X': 0.5309319496154785, 'Y': 0.4921141266822815, 'Z': -0.05891481414437294}, {'X': 0.594487726688385, 'Y': 0.4971206486225128, 'Z': -0.023425262421369553}, {'X': 0.5859300494194031, 'Y': 0.42536962032318115, 'Z': -0.04054676368832588}, {'X': 0.5814791321754456, 'Y': 0.3897799253463745, 'Z': -0.055808957666158676}, {'X': 0.5779772400856018, 'Y': 0.3596535921096802, 'Z': -0.0677507221698761}, {'X': 0.6257176995277405, 'Y': 0.49412021040916443, 'Z': -0.027393076568841934}, {'X': 0.636561393737793, 'Y': 0.41417598724365234, 'Z': -0.04169714078307152}, {'X': 0.6440945863723755, 'Y': 0.3744060695171356, 'Z': -0.059696026146411896}, {'X': 0.6522448062896729, 'Y': 0.34535881876945496, 'Z': -0.07413516193628311}, {'X': 0.6524996757507324, 'Y': 0.5060482621192932, 'Z': -0.03460220247507095}, {'X': 0.6687995791435242, 'Y': 0.43855762481689453, 'Z': -0.051162272691726685}, {'X': 0.6823261380195618, 'Y': 0.4009649157524109, 'Z': -0.06898970156908035}, {'X': 0.6930578947067261, 'Y': 0.369131475687027, 'Z': -0.08510252833366394}, {'X': 0.6778184771537781, 'Y': 0.5292103886604309, 'Z': -0.04468411207199097}, {'X': 0.6983819603919983, 'Y': 0.47842690348625183, 'Z': -0.06349238753318787}, {'X': 0.7104983329772949, 'Y': 0.4495091140270233, 'Z': -0.07625865191221237}, {'X': 0.7211370468139648, 'Y': 0.4193412959575653, 'Z': -0.08622048050165176}]
[{'X': 0.6318932771682739, 'Y': 0.6488785743713379, 'Z': -2.594531724753324e-05}, {'X': 0.5872687101364136, 'Y': 0.6219230890274048, 'Z': -0.03250432014465332}, {'X': 0.560063898563385, 'Y': 0.5689659118652344, 'Z': -0.04745837673544884}, {'X': 0.5454620718955994, 'Y': 0.5221419334411621, 'Z': -0.06199297308921814}, {'X': 0.5267813205718994, 'Y': 0.4916662275791168, 'Z': -0.07336965203285217}, {'X': 0.6013473868370056, 'Y': 0.49176478385925293, 'Z': -0.028831014409661293}, {'X': 0.5895277857780457, 'Y': 0.42109355330467224, 'Z': -0.04947425052523613}, {'X': 0.5827020406723022, 'Y': 0.379153311252594, 'Z': -0.06899585574865341}, {'X': 0.576954185962677, 'Y': 0.3419247269630432, 'Z': -0.08174949884414673}, {'X': 0.6344559192657471, 'Y': 0.49081137776374817, 'Z': -0.025298524647951126}, {'X': 0.6464312672615051, 'Y': 0.4145057797431946, 'Z': -0.03856457397341728}, {'X': 0.6544000506401062, 'Y': 0.3692248463630676, 'Z': -0.06033335626125336}, {'X': 0.6617122292518616, 'Y': 0.33212244510650635, 'Z': -0.0753912627696991}, {'X': 0.6607562899589539, 'Y': 0.5043942332267761, 'Z': -0.025759423151612282}, {'X': 0.6824525594711304, 'Y': 0.440665602684021, 'Z': -0.03956789895892143}, {'X': 0.6976050138473511, 'Y': 0.4000457227230072, 'Z': -0.059881146997213364}, {'X': 0.7091143727302551, 'Y': 0.3657679855823517, 'Z': -0.07696907967329025}, {'X': 0.68329256772995, 'Y': 0.5284356474876404, 'Z': -0.02881455048918724}, {'X': 0.703389048576355, 'Y': 0.48063716292381287, 'Z': -0.04841257259249687}, {'X': 0.714174747467041, 'Y': 0.45369255542755127, 'Z': -0.06448327749967575}, {'X': 0.7221155166625977, 'Y': 0.42941704392433167, 'Z': -0.0754387378692627}]
