[{'X': 0.7064331769943237, 'Y': 0.6492215394973755, 'Z': -7.37486916477792e-05}, {'X': 0.6577506065368652, 'Y': 0.6417027711868286, 'Z': -0.03985985368490219}, {'X': 0.6237424612045288, 'Y': 0.6099105477333069, 'Z': -0.06167394295334816}, {'X': 0.6109797954559326, 'Y': 0.5693536996841431, 'Z': -0.08502110093832016}, {'X': 0.6070787906646729, 'Y': 0.5328856110572815, 'Z': -0.1021546870470047}, {'X': 0.6427311301231384, 'Y': 0.5091879367828369, 'Z': -0.023871758952736855}, {'X': 0.6129120588302612, 'Y': 0.4572123885154724, 'Z': -0.04464258253574371}, {'X': 0.5972177386283875, 'Y': 0.42432814836502075, 'Z': -0.06537538021802902}, {'X': 0.5848453640937805, 'Y': 0.3961932957172394, 'Z': -0.07514293491840363}, {'X': 0.6731628179550171, 'Y': 0.4918662905693054, 'Z': -0.023303313180804253}, {'X': 0.6655882596969604, 'Y': 0.4234936833381653, 'Z': -0.03283379226922989}, {'X': 0.664834201335907, 'Y': 0.37767043709754944, 'Z': -0.05407130345702171}, {'X': 0.6657761335372925, 'Y': 0.34097611904144287, 'Z': -0.06957456469535828}, {'X': 0.7026992440223694, 'Y': 0.4943993389606476, 'Z': -0.027844058349728584}, {'X': 0.7007503509521484, 'Y': 0.43006566166877747, 'Z': -0.036720044910907745}, {'X': 0.7014456391334534, 'Y': 0.3858717679977417, 'Z': -0.055777356028556824}, {'X': 0.698958158493042, 'Y': 0.34856534004211426, 'Z': -0.07280755788087845}, {'X': 0.7343063354492188, 'Y': 0.510126531124115, 'Z': -0.036514878273010254}, {'X': 0.7433613538742065, 'Y': 0.4585341513156891, 'Z': -0.05142415314912796}, {'X': 0.747310996055603, 'Y': 0.42412683367729187, 'Z': -0.06486386805772781}, {'X': 0.7468538880348206, 'Y': 0.39119666814804077, 'Z': -0.0746789500117302}]
[{'X': 0.720418393611908, 'Y': 0.6404149532318115, 'Z': -1.8900584109360352e-05}, {'X': 0.6803357601165771, 'Y': 0.5975134968757629, 'Z': -0.0025856229476630688}, {'X': 0.6598581671714783, 'Y': 0.5408034920692444, 'Z': -0.002905563684180379}, {'X': 0.6655024290084839, 'Y': 0.4924730360507965, 'Z': -0.007832633331418037}, {'X': 0.6750842928886414, 'Y': 0.46268874406814575, 'Z': -0.0033355692867189646}, {'X': 0.6527038216590881, 'Y': 0.4932946264743805, 'Z': 0.02996046468615532}, {'X': 0.6417443752288818, 'Y': 0.43862679600715637, 'Z': 0.023118767887353897}, {'X': 0.6402544975280762, 'Y': 0.41212430596351624, 'Z': 0.010241858661174774}, {'X': 0.641590416431427, 'Y': 0.3957264721393585, 'Z': -0.001362835755571723}, {'X': 0.6792430877685547, 'Y': 0.4867279827594757, 'Z': 0.02027086354792118}, {'X': 0.6715663075447083, 'Y': 0.4206591248512268, 'Z': -0.00228317198343575}, {'X': 0.6723423004150391, 'Y': 0.42461302876472473, 'Z': -0.03030695579946041}, {'X': 0.6745154857635498, 'Y': 0.44620460271835327, 'Z': -0.042951133102178574}, {'X': 0.7042941451072693, 'Y': 0.4903583228588104, 'Z': 0.00735711632296443}, {'X': 0.6991821527481079, 'Y': 0.43067723512649536, 'Z': -0.009320737794041634}, {'X': 0.6963141560554504, 'Y': 0.43037188053131104, 'Z': -0.029320916160941124}, {'X': 0.6972255110740662, 'Y': 0.4416588842868805, 'Z': -0.03800848498940468}, {'X': 0.7296262979507446, 'Y': 0.503035306930542, 'Z': -0.006706393323838711}, {'X': 0.7199784517288208, 'Y': 0.46214696764945984, 'Z': -0.0221635103225708}, {'X': 0.7108897566795349, 'Y': 0.46408089995384216, 'Z': -0.039228834211826324}, {'X': 0.7072919011116028, 'Y': 0.4747050106525421, 'Z': -0.0499221608042717}]
[{'X': 0.7166927456855774, 'Y': 0.6318498849868774, 'Z': -2.7019037588615902e-05}, {'X': 0.6746464967727661, 'Y': 0.5880047082901001, 'Z': -0.005726368632167578}, {'X': 0.652992844581604, 'Y': 0.5295880436897278, 'Z': -0.008921168744564056}, {'X': 0.6513866782188416, 'Y': 0.4813891649246216, 'Z': -0.016271792352199554}, {'X': 0.6622777581214905, 'Y': 0.46095654368400574, 'Z': -0.020347781479358673}, {'X': 0.6572840809822083, 'Y': 0.4800824820995331, 'Z': 0.007930321618914604}, {'X': 0.6452248096466064, 'Y': 0.4183208644390106, 'Z': -0.005969473160803318}, {'X': 0.6419073939323425, 'Y': 0.4096493124961853, 'Z': -0.024889126420021057}, {'X': 0.6407171487808228, 'Y': 0.42221230268478394, 'Z': -0.0385170541703701}, {'X': 0.6836020350456238, 'Y': 0.4758903980255127, 'Z': 0.0004088857676833868}, {'X': 0.6768972277641296, 'Y': 0.4065156579017639, 'Z': -0.02175127901136875}, {'X': 0.6716930866241455, 'Y': 0.41178473830223083, 'Z': -0.04697960987687111}, {'X': 0.6684262752532959, 'Y': 0.43811437487602234, 'Z': -0.059759721159935}, {'X': 0.7071813941001892, 'Y': 0.48285698890686035, 'Z': -0.009447685442864895}, {'X': 0.7020530104637146, 'Y': 0.42459437251091003, 'Z': -0.028110159561038017}, {'X': 0.6934060454368591, 'Y': 0.4340670704841614, 'Z': -0.04727872833609581}, {'X': 0.6888969540596008, 'Y': 0.4554804861545563, 'Z': -0.05600360035896301}, {'X': 0.7282212972640991, 'Y': 0.49849042296409607, 'Z': -0.01934441551566124}, {'X': 0.7179933786392212, 'Y': 0.46370190382003784, 'Z': -0.03418020159006119}, {'X': 0.7040013670921326, 'Y': 0.46937093138694763, 'Z': -0.047857098281383514}, {'X': 0.6962400078773499, 'Y': 0.48254677653312683, 'Z': -0.05662103742361069}]
[{'X': 0.7018771767616272, 'Y': 0.6227270364761353, 'Z': -5.8182631619274616e-05}, {'X': 0.6628343462944031, 'Y': 0.5850425362586975, 'Z': -0.002825534902513027}, {'X': 0.643061101436615, 'Y': 0.5336857438087463, 'Z': -0.0039457338862121105}, {'X': 0.6388247013092041, 'Y': 0.49588319659233093, 'Z': -0.009710126556456089}, {'X': 0.63900226354599, 'Y': 0.47320595383644104, 'Z': -0.014589047059416771}, {'X': 0.6637131571769714, 'Y': 0.4935268461704254, 'Z': 0.013876187615096569}, {'X': 0.6537172794342041, 'Y': 0.45004338026046753, 'Z': -0.0021947319619357586}, {'X': 0.6432256698608398, 'Y': 0.4481661021709442, 'Z': -0.020110711455345154}, {'X': 0.6376485228538513, 'Y': 0.4559725224971771, 'Z': -0.032345231622457504}, {'X': 0.6850894689559937, 'Y': 0.48737961053848267, 'Z': 0.004833327140659094}, {'X': 0.6845154166221619, 'Y': 0.429818332195282, 'Z': -0.004412403330206871}, {'X': 0.6809703707695007, 'Y': 0.39830344915390015, 'Z': -0.018970632925629616}, {'X': 0.6779822707176208, 'Y': 0.3744763135910034, 'Z': -0.031441424041986465}, {'X': 0.7062461972236633, 'Y': 0.49611011147499084, 'Z': -0.00677393889054656}, {'X': 0.7077019810676575, 'Y': 0.44636279344558716, 'Z': -0.018582317978143692}, {'X': 0.7031443119049072, 'Y': 0.4192495048046112, 'Z': -0.033940721303224564}, {'X': 0.6984531879425049, 'Y': 0.3993052840232849, 'Z': -0.045435089617967606}, {'X': 0.726711094379425, 'Y': 0.5150139927864075, 'Z': -0.02032562345266342}, {'X': 0.721716582775116, 'Y': 0.48428550362586975, 'Z': -0.03437294065952301}, {'X': 0.7106636166572571, 'Y': 0.4733663499355316, 'Z': -0.04462103545665741}, {'X': 0.6999529600143433, 'Y': 0.4666120111942291, 'Z': -0.052527301013469696}]
[{'X': 0.6674631237983704, 'Y': 0.589423418045044, 'Z': -5.684403731720522e-05}, {'X': 0.6303263902664185, 'Y': 0.5591711401939392, 'Z': -0.004024060908704996}, {'X': 0.6090734601020813, 'Y': 0.517588198184967, 'Z': -0.011632394045591354}, {'X': 0.5996424555778503, 'Y': 0.48847073316574097, 'Z': -0.02334524318575859}, {'X': 0.5990939140319824, 'Y': 0.47448715567588806, 'Z': -0.034506261348724365}, {'X': 0.629499077796936, 'Y': 0.477102130651474, 'Z': 0.00031082204077392817}, {'X': 0.6246533393859863, 'Y': 0.42275476455688477, 'Z': -0.0074587129056453705}, {'X': 0.6223937273025513, 'Y': 0.4003317952156067, 'Z': -0.013981794938445091}, {'X': 0.6220958232879639, 'Y': 0.3838564455509186, 'Z': -0.019706716760993004}, {'X': 0.6508837938308716, 'Y': 0.4782193899154663, 'Z': -0.009800643660128117}, {'X': 0.6576115489006042, 'Y': 0.4203609228134155, 'Z': -0.017454136162996292}, {'X': 0.6603943109512329, 'Y': 0.38429880142211914, 'Z': -0.027872450649738312}, {'X': 0.6637924909591675, 'Y': 0.3536906838417053, 'Z': -0.035055916756391525}, {'X': 0.6699993014335632, 'Y': 0.48678722977638245, 'Z': -0.020427055656909943}, {'X': 0.6807530522346497, 'Y': 0.43545597791671753, 'Z': -0.026096506044268608}, {'X': 0.6862341165542603, 'Y': 0.40226706862449646, 'Z': -0.036689866334199905}, {'X': 0.6898152232170105, 'Y': 0.37220555543899536, 'Z': -0.04551999270915985}, {'X': 0.686881422996521, 'Y': 0.5034898519515991, 'Z': -0.03290679678320885}, {'X': 0.694768488407135, 'Y': 0.4670877158641815, 'Z': -0.03536756709218025}, {'X': 0.6989888548851013, 'Y': 0.44506609439849854, 'Z': -0.040833525359630585}, {'X': 0.7013516426086426, 'Y': 0.4236779510974884, 'Z': -0.04627019166946411}]
[{'X': 0.6997306942939758, 'Y': 0.6391057968139648, 'Z': -6.078591468394734e-06}, {'X': 0.6559268832206726, 'Y': 0.6013443470001221, 'Z': -0.0005865455605089664}, {'X': 0.6257957220077515, 'Y': 0.5528696179389954, 'Z': 0.0007836790755391121}, {'X': 0.6093755960464478, 'Y': 0.5114370584487915, 'Z': -0.003999470733106136}, {'X': 0.5971993803977966, 'Y': 0.48871371150016785, 'Z': -0.009361093863844872}, {'X': 0.6352081298828125, 'Y': 0.4919743239879608, 'Z': 0.038342513144016266}, {'X': 0.6165820360183716, 'Y': 0.44130468368530273, 'Z': 0.04003618285059929}, {'X': 0.6052987575531006, 'Y': 0.4184267520904541, 'Z': 0.03278068080544472}, {'X': 0.5980553030967712, 'Y': 0.40260252356529236, 'Z': 0.024893205612897873}, {'X': 0.6620484590530396, 'Y': 0.47967132925987244, 'Z': 0.02946736477315426}, {'X': 0.6611364483833313, 'Y': 0.41177719831466675, 'Z': 0.041593998670578}, {'X': 0.6601108312606812, 'Y': 0.37493598461151123, 'Z': 0.03781910613179207}, {'X': 0.6604438424110413, 'Y': 0.3472788333892822, 'Z': 0.031722597777843475}, {'X': 0.6880618929862976, 'Y': 0.48112520575523376, 'Z': 0.016337774693965912}, {'X': 0.6888553500175476, 'Y': 0.420686274766922, 'Z': 0.02412284165620804}, {'X': 0.6870613098144531, 'Y': 0.3878949284553528, 'Z': 0.01948024518787861}, {'X': 0.6846928000450134, 'Y': 0.36073631048202515, 'Z': 0.011652981862425804}, {'X': 0.7145249843597412, 'Y': 0.49280503392219543, 'Z': 9.747858712216839e-05}, {'X': 0.7172790765762329, 'Y': 0.44732508063316345, 'Z': -0.00013785023475065827}, {'X': 0.7154271602630615, 'Y': 0.42127957940101624, 'Z': -0.0036731152795255184}, {'X': 0.7120899558067322, 'Y': 0.39543062448501587, 'Z': -0.007857302203774452}]
[{'X': 0.6979193091392517, 'Y': 0.633938193321228, 'Z': -2.0412966478033923e-05}, {'X': 0.6560180187225342, 'Y': 0.6087260246276855, 'Z': -0.013737020082771778}, {'X': 0.6220247745513916, 'Y': 0.562630295753479, 'Z': -0.018433505669236183}, {'X': 0.598924994468689, 'Y': 0.5268340706825256, 'Z': -0.026792842894792557}, {'X': 0.5750923156738281, 'Y': 0.5175034999847412, 'Z': -0.03600014001131058}, {'X': 0.6381444931030273, 'Y': 0.49764883518218994, 'Z': 0.009297065436840057}, {'X': 0.6156210899353027, 'Y': 0.45119529962539673, 'Z': 0.0034718215465545654}, {'X': 0.6030410528182983, 'Y': 0.4238058626651764, 'Z': -0.008766897022724152}, {'X': 0.5928782224655151, 'Y': 0.40180984139442444, 'Z': -0.022814130410552025}, {'X': 0.6662685871124268, 'Y': 0.4851054549217224, 'Z': 0.005519157275557518}, {'X': 0.6616644859313965, 'Y': 0.41952866315841675, 'Z': 0.006364651024341583}, {'X': 0.6628252267837524, 'Y': 0.37776845693588257, 'Z': -0.006143042352050543}, {'X': 0.6651899218559265, 'Y': 0.3427937626838684, 'Z': -0.0185474194586277}, {'X': 0.6927220821380615, 'Y': 0.4877687990665436, 'Z': -0.0019319273997098207}, {'X': 0.6914651989936829, 'Y': 0.42747610807418823, 'Z': -0.0024586403742432594}, {'X': 0.6928150653839111, 'Y': 0.3905991315841675, 'Z': -0.011635495349764824}, {'X': 0.6931710839271545, 'Y': 0.35866957902908325, 'Z': -0.021483048796653748}, {'X': 0.7197760939598083, 'Y': 0.5012569427490234, 'Z': -0.012367279268801212}, {'X': 0.7233619689941406, 'Y': 0.45777627825737, 'Z': -0.019826335832476616}, {'X': 0.7250875234603882, 'Y': 0.43013283610343933, 'Z': -0.027388840913772583}, {'X': 0.7262328863143921, 'Y': 0.4021907448768616, 'Z': -0.033727094531059265}]
[{'X': 0.6979193091392517, 'Y': 0.633938193321228, 'Z': -2.0412966478033923e-05}, {'X': 0.6560180187225342, 'Y': 0.6087260246276855, 'Z': -0.013737020082771778}, {'X': 0.6220247745513916, 'Y': 0.562630295753479, 'Z': -0.018433505669236183}, {'X': 0.598924994468689, 'Y': 0.5268340706825256, 'Z': -0.026792842894792557}, {'X': 0.5750923156738281, 'Y': 0.5175034999847412, 'Z': -0.03600014001131058}, {'X': 0.6381444931030273, 'Y': 0.49764883518218994, 'Z': 0.009297065436840057}, {'X': 0.6156210899353027, 'Y': 0.45119529962539673, 'Z': 0.0034718215465545654}, {'X': 0.6030410528182983, 'Y': 0.4238058626651764, 'Z': -0.008766897022724152}, {'X': 0.5928782224655151, 'Y': 0.40180984139442444, 'Z': -0.022814130410552025}, {'X': 0.6662685871124268, 'Y': 0.4851054549217224, 'Z': 0.005519157275557518}, {'X': 0.6616644859313965, 'Y': 0.41952866315841675, 'Z': 0.006364651024341583}, {'X': 0.6628252267837524, 'Y': 0.37776845693588257, 'Z': -0.006143042352050543}, {'X': 0.6651899218559265, 'Y': 0.3427937626838684, 'Z': -0.0185474194586277}, {'X': 0.6927220821380615, 'Y': 0.4877687990665436, 'Z': -0.0019319273997098207}, {'X': 0.6914651989936829, 'Y': 0.42747610807418823, 'Z': -0.0024586403742432594}, {'X': 0.6928150653839111, 'Y': 0.3905991315841675, 'Z': -0.011635495349764824}, {'X': 0.6931710839271545, 'Y': 0.35866957902908325, 'Z': -0.021483048796653748}, {'X': 0.7197760939598083, 'Y': 0.5012569427490234, 'Z': -0.012367279268801212}, {'X': 0.7233619689941406, 'Y': 0.45777627825737, 'Z': -0.019826335832476616}, {'X': 0.7250875234603882, 'Y': 0.43013283610343933, 'Z': -0.027388840913772583}, {'X': 0.7262328863143921, 'Y': 0.4021907448768616, 'Z': -0.033727094531059265}]
[{'X': 0.6991021037101746, 'Y': 0.6473166346549988, 'Z': -2.2727019768353784e-06}, {'X': 0.6552364826202393, 'Y': 0.6197676658630371, 'Z': -0.006505743134766817}, {'X': 0.6203899383544922, 'Y': 0.5718077421188354, 'Z': -0.005885047372430563}, {'X': 0.5987972617149353, 'Y': 0.536644458770752, 'Z': -0.011067388579249382}, {'X': 0.5827093124389648, 'Y': 0.5269052386283875, 'Z': -0.014286179095506668}, {'X': 0.6395533084869385, 'Y': 0.4992966055870056, 'Z': 0.02235199697315693}, {'X': 0.6152173280715942, 'Y': 0.44962820410728455, 'Z': 0.020996082574129105}, {'X': 0.602115273475647, 'Y': 0.42129188776016235, 'Z': 0.011637578718364239}, {'X': 0.5924749374389648, 'Y': 0.39732426404953003, 'Z': -0.0003552327398210764}, {'X': 0.6679268479347229, 'Y': 0.48609858751296997, 'Z': 0.014321612194180489}, {'X': 0.6626389622688293, 'Y': 0.4161233901977539, 'Z': 0.019068211317062378}, {'X': 0.66248619556427, 'Y': 0.3762509822845459, 'Z': 0.007764356676489115}, {'X': 0.6637475490570068, 'Y': 0.3445572257041931, 'Z': -0.0038860596250742674}, {'X': 0.694503903388977, 'Y': 0.4892430901527405, 'Z': 0.0035731764510273933}, {'X': 0.6941927671432495, 'Y': 0.4252038598060608, 'Z': 0.003557456424459815}, {'X': 0.6941822171211243, 'Y': 0.3898647427558899, 'Z': -0.006788674741983414}, {'X': 0.6917818784713745, 'Y': 0.3604812026023865, 'Z': -0.019570063799619675}, {'X': 0.7220146059989929, 'Y': 0.5040544271469116, 'Z': -0.01026583556085825}, {'X': 0.727665901184082, 'Y': 0.4581470489501953, 'Z': -0.01613433286547661}, {'X': 0.7304753661155701, 'Y': 0.429103285074234, 'Z': -0.023817062377929688}, {'X': 0.731733500957489, 'Y': 0.39964860677719116, 'Z': -0.031170809641480446}]
[{'X': 0.706979513168335, 'Y': 0.6540611982345581, 'Z': 1.0365782145527191e-05}, {'X': 0.6591604948043823, 'Y': 0.6320830583572388, 'Z': -0.012730118818581104}, {'X': 0.6254253387451172, 'Y': 0.5909479260444641, 'Z': -0.016284938901662827}, {'X': 0.6014341711997986, 'Y': 0.5620485544204712, 'Z': -0.024111149832606316}, {'X': 0.5776475667953491, 'Y': 0.5522963404655457, 'Z': -0.032720714807510376}, {'X': 0.6462293267250061, 'Y': 0.5044221878051758, 'Z': 0.004994031973183155}, {'X': 0.6215655207633972, 'Y': 0.4528105854988098, 'Z': -0.003053828375414014}, {'X': 0.607058048248291, 'Y': 0.4264400005340576, 'Z': -0.017972132191061974}, {'X': 0.595241367816925, 'Y': 0.40536221861839294, 'Z': -0.031040623784065247}, {'X': 0.6757302284240723, 'Y': 0.48912033438682556, 'Z': -0.0022196003701537848}, {'X': 0.6680726408958435, 'Y': 0.41678571701049805, 'Z': 0.0010009203106164932}, {'X': 0.6666722297668457, 'Y': 0.37593525648117065, 'Z': -0.013559898361563683}, {'X': 0.6656480431556702, 'Y': 0.34602266550064087, 'Z': -0.027477862313389778}, {'X': 0.7037398219108582, 'Y': 0.4915872812271118, 'Z': -0.012807866558432579}, {'X': 0.7011131644248962, 'Y': 0.4253232777118683, 'Z': -0.015606273896992207}, {'X': 0.7000793814659119, 'Y': 0.3858540654182434, 'Z': -0.030711712315678596}, {'X': 0.695328950881958, 'Y': 0.3543282151222229, 'Z': -0.04652147367596626}, {'X': 0.7330569624900818, 'Y': 0.5066091418266296, 'Z': -0.025816261768341064}, {'X': 0.7420467138290405, 'Y': 0.45707130432128906, 'Z': -0.036192238330841064}, {'X': 0.7458486557006836, 'Y': 0.4261110723018646, 'Z': -0.04524436593055725}, {'X': 0.7445828914642334, 'Y': 0.3967321515083313, 'Z': -0.0557568334043026}]
[{'X': 0.7040112018585205, 'Y': 0.6709579229354858, 'Z': 2.9770570108667016e-05}, {'X': 0.6607888340950012, 'Y': 0.6480591893196106, 'Z': -0.001114425715059042}, {'X': 0.6276136040687561, 'Y': 0.6023225784301758, 'Z': -0.0015325915301218629}, {'X': 0.6022917628288269, 'Y': 0.5746103525161743, 'Z': -0.009494812227785587}, {'X': 0.5764601230621338, 'Y': 0.5680111646652222, 'Z': -0.021419407799839973}, {'X': 0.6527325510978699, 'Y': 0.512526273727417, 'Z': 0.022594904527068138}, {'X': 0.6314398050308228, 'Y': 0.4583088457584381, 'Z': 0.01912584714591503}, {'X': 0.6156221032142639, 'Y': 0.4301878809928894, 'Z': 0.003937773872166872}, {'X': 0.6020309925079346, 'Y': 0.40842801332473755, 'Z': -0.010272146202623844}, {'X': 0.6812679171562195, 'Y': 0.49993544816970825, 'Z': 0.00665406696498394}, {'X': 0.6786341071128845, 'Y': 0.4233068823814392, 'Z': 0.0081270607188344}, {'X': 0.6770970821380615, 'Y': 0.3820670247077942, 'Z': -0.008554826490581036}, {'X': 0.6741712093353271, 'Y': 0.3527480959892273, 'Z': -0.023606467992067337}, {'X': 0.7085718512535095, 'Y': 0.504145085811615, 'Z': -0.012663024477660656}, {'X': 0.7105792164802551, 'Y': 0.4325697720050812, 'Z': -0.016358057036995888}, {'X': 0.7089271545410156, 'Y': 0.3914729952812195, 'Z': -0.031348880380392075}, {'X': 0.7028414011001587, 'Y': 0.35846614837646484, 'Z': -0.04793181270360947}, {'X': 0.7364831566810608, 'Y': 0.5214416980743408, 'Z': -0.033804479986429214}, {'X': 0.7492365837097168, 'Y': 0.46956029534339905, 'Z': -0.045141831040382385}, {'X': 0.754177451133728, 'Y': 0.43803754448890686, 'Z': -0.05304992198944092}, {'X': 0.7541016340255737, 'Y': 0.40740731358528137, 'Z': -0.06203974410891533}]
[{'X': 0.7094606757164001, 'Y': 0.667655348777771, 'Z': 2.869606214517262e-05}, {'X': 0.6626020669937134, 'Y': 0.64802086353302, 'Z': -0.018280254676938057}, {'X': 0.6292690634727478, 'Y': 0.6106315851211548, 'Z': -0.0257427915930748}, {'X': 0.604459285736084, 'Y': 0.5855481624603271, 'Z': -0.0387304350733757}, {'X': 0.5774204134941101, 'Y': 0.5787473917007446, 'Z': -0.05256392061710358}, {'X': 0.6555157899856567, 'Y': 0.5144554376602173, 'Z': -0.0016530179418623447}, {'X': 0.634329080581665, 'Y': 0.4586193263530731, 'Z': -0.014194570481777191}, {'X': 0.6209011673927307, 'Y': 0.42750149965286255, 'Z': -0.03296387940645218}, {'X': 0.6085457801818848, 'Y': 0.40094879269599915, 'Z': -0.047364573925733566}, {'X': 0.6861909627914429, 'Y': 0.5019785761833191, 'Z': -0.009308709762990475}, {'X': 0.682043194770813, 'Y': 0.42906737327575684, 'Z': -0.01264482643455267}, {'X': 0.6820168495178223, 'Y': 0.38644465804100037, 'Z': -0.03361880034208298}, {'X': 0.6800037622451782, 'Y': 0.35482877492904663, 'Z': -0.05074936896562576}, {'X': 0.7143272757530212, 'Y': 0.5072728395462036, 'Z': -0.02151484228670597}, {'X': 0.7166782021522522, 'Y': 0.4410709738731384, 'Z': -0.026346823200583458}, {'X': 0.7174037098884583, 'Y': 0.40142643451690674, 'Z': -0.043809160590171814}, {'X': 0.7126687169075012, 'Y': 0.3695167303085327, 'Z': -0.06015729531645775}, {'X': 0.742843747138977, 'Y': 0.5262468457221985, 'Z': -0.036477409303188324}, {'X': 0.7555885314941406, 'Y': 0.4771346151828766, 'Z': -0.049335259944200516}, {'X': 0.760871946811676, 'Y': 0.44583699107170105, 'Z': -0.05844493582844734}, {'X': 0.7599906921386719, 'Y': 0.41629791259765625, 'Z': -0.06838470697402954}]
[{'X': 0.7017157077789307, 'Y': 0.6999684572219849, 'Z': -2.9329608878470026e-05}, {'X': 0.6637957692146301, 'Y': 0.6645862460136414, 'Z': -0.036654286086559296}, {'X': 0.6378158330917358, 'Y': 0.6227114200592041, 'Z': -0.0726107656955719}, {'X': 0.6196819543838501, 'Y': 0.6014949083328247, 'Z': -0.10391906648874283}, {'X': 0.59283047914505, 'Y': 0.5903574824333191, 'Z': -0.1372600495815277}, {'X': 0.6748228073120117, 'Y': 0.5769216418266296, 'Z': -0.122160904109478}, {'X': 0.6717475056648254, 'Y': 0.5459434390068054, 'Z': -0.174272820353508}, {'X': 0.6622927188873291, 'Y': 0.5229743719100952, 'Z': -0.20669791102409363}, {'X': 0.6464446783065796, 'Y': 0.5062285661697388, 'Z': -0.22865170240402222}, {'X': 0.7032134532928467, 'Y': 0.5760639905929565, 'Z': -0.12622906267642975}, {'X': 0.7040764689445496, 'Y': 0.5492171049118042, 'Z': -0.1899138242006302}, {'X': 0.6887505650520325, 'Y': 0.5255751609802246, 'Z': -0.2228686362504959}, {'X': 0.6667540669441223, 'Y': 0.5117359161376953, 'Z': -0.24554871022701263}, {'X': 0.726621687412262, 'Y': 0.5838330388069153, 'Z': -0.1285916268825531}, {'X': 0.7301816940307617, 'Y': 0.5473153591156006, 'Z': -0.18232353031635284}, {'X': 0.7148140072822571, 'Y': 0.5147671699523926, 'Z': -0.20757721364498138}, {'X': 0.6927878260612488, 'Y': 0.49714386463165283, 'Z': -0.22635634243488312}, {'X': 0.7443279027938843, 'Y': 0.5970200300216675, 'Z': -0.12995341420173645}, {'X': 0.7512909770011902, 'Y': 0.5556724071502686, 'Z': -0.16867776215076447}, {'X': 0.7490546703338623, 'Y': 0.5194683074951172, 'Z': -0.18865177035331726}, {'X': 0.739219605922699, 'Y': 0.48965057730674744, 'Z': -0.2064903974533081}]
[{'X': 0.7172461748123169, 'Y': 0.6818742752075195, 'Z': 1.8124390408047475e-05}, {'X': 0.6697852611541748, 'Y': 0.662834882736206, 'Z': -0.02142942324280739}, {'X': 0.6357083916664124, 'Y': 0.6252157688140869, 'Z': -0.031881168484687805}, {'X': 0.6122503876686096, 'Y': 0.5960709452629089, 'Z': -0.04635811597108841}, {'X': 0.5871874690055847, 'Y': 0.586170494556427, 'Z': -0.05995865911245346}, {'X': 0.6620146632194519, 'Y': 0.5214865803718567, 'Z': -0.003104057163000107}, {'X': 0.6399509906768799, 'Y': 0.46393251419067383, 'Z': -0.01007344014942646}, {'X': 0.6278971433639526, 'Y': 0.42992696166038513, 'Z': -0.024963397532701492}, {'X': 0.6180279850959778, 'Y': 0.40251579880714417, 'Z': -0.03904237970709801}, {'X': 0.6938682794570923, 'Y': 0.5096439719200134, 'Z': -0.006640580017119646}, {'X': 0.6908752918243408, 'Y': 0.4351264238357544, 'Z': -0.00853998214006424}, {'X': 0.6900030374526978, 'Y': 0.39219391345977783, 'Z': -0.0269921887665987}, {'X': 0.6891060471534729, 'Y': 0.3619794249534607, 'Z': -0.041797935962677}, {'X': 0.7219790816307068, 'Y': 0.5168666243553162, 'Z': -0.014244292862713337}, {'X': 0.7261375188827515, 'Y': 0.44961827993392944, 'Z': -0.020180167630314827}, {'X': 0.7260367274284363, 'Y': 0.4115420877933502, 'Z': -0.03680195286870003}, {'X': 0.7228699922561646, 'Y': 0.3823367953300476, 'Z': -0.05252736434340477}, {'X': 0.7491239309310913, 'Y': 0.537564754486084, 'Z': -0.02570497617125511}, {'X': 0.7607858777046204, 'Y': 0.4901542365550995, 'Z': -0.040196746587753296}, {'X': 0.7664398550987244, 'Y': 0.46074387431144714, 'Z': -0.05122917518019676}, {'X': 0.7683242559432983, 'Y': 0.43306881189346313, 'Z': -0.06084137782454491}]
