[{'X': 0.7833482623100281, 'Y': 0.6094458699226379, 'Z': -1.2263642929610796e-05}, {'X': 0.7353693842887878, 'Y': 0.579463541507721, 'Z': -0.03211904689669609}, {'X': 0.696849524974823, 'Y': 0.5254248976707458, 'Z': -0.04672016203403473}, {'X': 0.6740084886550903, 'Y': 0.47203129529953003, 'Z': -0.06269588321447372}, {'X': 0.6503342390060425, 'Y': 0.44088852405548096, 'Z': -0.08044180274009705}, {'X': 0.7302536368370056, 'Y': 0.42870697379112244, 'Z': -0.016016051173210144}, {'X': 0.7061076760292053, 'Y': 0.36469030380249023, 'Z': -0.0334746316075325}, {'X': 0.6942072510719299, 'Y': 0.3230884075164795, 'Z': -0.055345430970191956}, {'X': 0.6846317052841187, 'Y': 0.28760677576065063, 'Z': -0.07274013757705688}, {'X': 0.7669432163238525, 'Y': 0.41828489303588867, 'Z': -0.013724800199270248}, {'X': 0.7659146189689636, 'Y': 0.33999601006507874, 'Z': -0.018706845119595528}, {'X': 0.7679223418235779, 'Y': 0.2908151149749756, 'Z': -0.03611300140619278}, {'X': 0.7704595327377319, 'Y': 0.24799372255802155, 'Z': -0.05104243755340576}, {'X': 0.8001809120178223, 'Y': 0.43074020743370056, 'Z': -0.01630527153611183}, {'X': 0.8082154393196106, 'Y': 0.36321917176246643, 'Z': -0.02479175478219986}, {'X': 0.8141098022460938, 'Y': 0.3235611617565155, 'Z': -0.04038345813751221}, {'X': 0.818017840385437, 'Y': 0.28909361362457275, 'Z': -0.053336773067712784}, {'X': 0.8325818777084351, 'Y': 0.4574466347694397, 'Z': -0.02247241511940956}, {'X': 0.8501855134963989, 'Y': 0.41082310676574707, 'Z': -0.035934824496507645}, {'X': 0.8608745336532593, 'Y': 0.3825240135192871, 'Z': -0.050651103258132935}, {'X': 0.8680902719497681, 'Y': 0.35437244176864624, 'Z': -0.061835877597332}]
[{'X': 0.7629000544548035, 'Y': 0.6004964113235474, 'Z': -3.559498145477846e-05}, {'X': 0.7256751656532288, 'Y': 0.5637688040733337, 'Z': -0.016333570703864098}, {'X': 0.6954837441444397, 'Y': 0.49593088030815125, 'Z': -0.013329660519957542}, {'X': 0.6731301546096802, 'Y': 0.44661015272140503, 'Z': -0.013437221758067608}, {'X': 0.6473718285560608, 'Y': 0.42778152227401733, 'Z': -0.0172624122351408}, {'X': 0.7204828262329102, 'Y': 0.4465453624725342, 'Z': 0.015566190704703331}, {'X': 0.7200053334236145, 'Y': 0.3882952630519867, 'Z': 0.0006213042070157826}, {'X': 0.7257030606269836, 'Y': 0.36159974336624146, 'Z': -0.011970865540206432}, {'X': 0.7286443114280701, 'Y': 0.343758761882782, 'Z': -0.01710662432014942}, {'X': 0.7518823742866516, 'Y': 0.45183849334716797, 'Z': 0.009510393254458904}, {'X': 0.7582828998565674, 'Y': 0.40081554651260376, 'Z': -0.03326159715652466}, {'X': 0.7576389312744141, 'Y': 0.42798107862472534, 'Z': -0.07071088254451752}, {'X': 0.753250002861023, 'Y': 0.4625263810157776, 'Z': -0.08712062239646912}, {'X': 0.7820929288864136, 'Y': 0.46664080023765564, 'Z': 0.0010780239244922996}, {'X': 0.7870694398880005, 'Y': 0.4443066418170929, 'Z': -0.04766319692134857}, {'X': 0.7805284857749939, 'Y': 0.48702436685562134, 'Z': -0.08022831380367279}, {'X': 0.7721680998802185, 'Y': 0.526403546333313, 'Z': -0.08479704707860947}, {'X': 0.8104843497276306, 'Y': 0.4888940751552582, 'Z': -0.007088678423315287}, {'X': 0.8203226923942566, 'Y': 0.4457952380180359, 'Z': -0.03414130210876465}, {'X': 0.8184378743171692, 'Y': 0.43396735191345215, 'Z': -0.04683864489197731}, {'X': 0.813447117805481, 'Y': 0.430527001619339, 'Z': -0.048697613179683685}]
[{'X': 0.7563585638999939, 'Y': 0.587330162525177, 'Z': -3.935669155907817e-05}, {'X': 0.7218474745750427, 'Y': 0.5570026636123657, 'Z': -0.016464870423078537}, {'X': 0.6921883821487427, 'Y': 0.4943152368068695, 'Z': -0.014430379495024681}, {'X': 0.6717888712882996, 'Y': 0.45024392008781433, 'Z': -0.015671124681830406}, {'X': 0.6508104801177979, 'Y': 0.43350037932395935, 'Z': -0.02155320718884468}, {'X': 0.7168030738830566, 'Y': 0.4496329426765442, 'Z': 0.01613263227045536}, {'X': 0.7161363959312439, 'Y': 0.395914226770401, 'Z': 0.004735167138278484}, {'X': 0.7201007008552551, 'Y': 0.3692716658115387, 'Z': -0.013994709588587284}, {'X': 0.7231721878051758, 'Y': 0.35779881477355957, 'Z': -0.02722654491662979}, {'X': 0.7453727126121521, 'Y': 0.45174863934516907, 'Z': 0.011885463260114193}, {'X': 0.7473853826522827, 'Y': 0.3951328694820404, 'Z': -0.013021737337112427}, {'X': 0.7495728135108948, 'Y': 0.38724759221076965, 'Z': -0.04730922728776932}, {'X': 0.7495995163917542, 'Y': 0.4013364911079407, 'Z': -0.06818576902151108}, {'X': 0.7733281254768372, 'Y': 0.4649748206138611, 'Z': 0.003698335960507393}, {'X': 0.7756463289260864, 'Y': 0.43637141585350037, 'Z': -0.030540991574525833}, {'X': 0.7730143666267395, 'Y': 0.4672147035598755, 'Z': -0.0588017962872982}, {'X': 0.7689875960350037, 'Y': 0.5014450550079346, 'Z': -0.07054577022790909}, {'X': 0.7995175719261169, 'Y': 0.4876389801502228, 'Z': -0.0052014910615980625}, {'X': 0.8104606866836548, 'Y': 0.45165690779685974, 'Z': -0.025593478232622147}, {'X': 0.8136011362075806, 'Y': 0.4373112618923187, 'Z': -0.037738457322120667}, {'X': 0.8134662508964539, 'Y': 0.4315349757671356, 'Z': -0.04636991396546364}]
[{'X': 0.7591270208358765, 'Y': 0.5930368304252625, 'Z': -4.138068834436126e-05}, {'X': 0.7140344977378845, 'Y': 0.5659139156341553, 'Z': -0.024109384045004845}, {'X': 0.6821368336677551, 'Y': 0.5190932750701904, 'Z': -0.03623124957084656}, {'X': 0.6631642580032349, 'Y': 0.47403284907341003, 'Z': -0.04813098534941673}, {'X': 0.6428424715995789, 'Y': 0.4405846893787384, 'Z': -0.06470782309770584}, {'X': 0.7107930183410645, 'Y': 0.4548218250274658, 'Z': -0.010987211018800735}, {'X': 0.7048062682151794, 'Y': 0.4003635048866272, 'Z': -0.027158310636878014}, {'X': 0.7113531827926636, 'Y': 0.37268495559692383, 'Z': -0.05477233976125717}, {'X': 0.7217403650283813, 'Y': 0.3632337152957916, 'Z': -0.0787854716181755}, {'X': 0.7408237457275391, 'Y': 0.4539838135242462, 'Z': -0.012313340790569782}, {'X': 0.7371169328689575, 'Y': 0.3935391902923584, 'Z': -0.028989018872380257}, {'X': 0.7445405721664429, 'Y': 0.3627451956272125, 'Z': -0.060940176248550415}, {'X': 0.7524591684341431, 'Y': 0.3512759208679199, 'Z': -0.08639504760503769}, {'X': 0.7697942852973938, 'Y': 0.467994749546051, 'Z': -0.017151204869151115}, {'X': 0.7717748880386353, 'Y': 0.4178113043308258, 'Z': -0.04019548371434212}, {'X': 0.7759873867034912, 'Y': 0.4079592525959015, 'Z': -0.07656680792570114}, {'X': 0.7766475677490234, 'Y': 0.4122997224330902, 'Z': -0.10221166908740997}, {'X': 0.7995260953903198, 'Y': 0.49132993817329407, 'Z': -0.0228212159126997}, {'X': 0.8106127381324768, 'Y': 0.4546535313129425, 'Z': -0.048413991928100586}, {'X': 0.8138853311538696, 'Y': 0.44218185544013977, 'Z': -0.0719560980796814}, {'X': 0.8111093044281006, 'Y': 0.4397287964820862, 'Z': -0.09005987644195557}]
[{'X': 0.7543007135391235, 'Y': 0.5977192521095276, 'Z': -3.114540231763385e-05}, {'X': 0.70937579870224, 'Y': 0.5685293078422546, 'Z': -0.018829045817255974}, {'X': 0.6747572422027588, 'Y': 0.5200868844985962, 'Z': -0.028165718540549278}, {'X': 0.6546576619148254, 'Y': 0.4747392535209656, 'Z': -0.03808074817061424}, {'X': 0.6340234875679016, 'Y': 0.4444209337234497, 'Z': -0.04999325051903725}, {'X': 0.7063826322555542, 'Y': 0.4567984938621521, 'Z': -0.009978990070521832}, {'X': 0.7011736631393433, 'Y': 0.40119874477386475, 'Z': -0.02521803416311741}, {'X': 0.7059551477432251, 'Y': 0.37093883752822876, 'Z': -0.04488617926836014}, {'X': 0.7134157419204712, 'Y': 0.34964919090270996, 'Z': -0.0622839517891407}, {'X': 0.7367922067642212, 'Y': 0.45658472180366516, 'Z': -0.011824026703834534}, {'X': 0.7348013520240784, 'Y': 0.3966485261917114, 'Z': -0.02349345199763775}, {'X': 0.740948498249054, 'Y': 0.3594815731048584, 'Z': -0.045550327748060226}, {'X': 0.7482317090034485, 'Y': 0.33026444911956787, 'Z': -0.06429652124643326}, {'X': 0.7662640810012817, 'Y': 0.47254785895347595, 'Z': -0.01586167886853218}, {'X': 0.7707715034484863, 'Y': 0.4210602939128876, 'Z': -0.027949290350079536}, {'X': 0.7748796939849854, 'Y': 0.39621701836586, 'Z': -0.04459024965763092}, {'X': 0.7757284641265869, 'Y': 0.37840285897254944, 'Z': -0.058923639357089996}, {'X': 0.7956153154373169, 'Y': 0.49914780259132385, 'Z': -0.021886851638555527}, {'X': 0.8059594631195068, 'Y': 0.4654977321624756, 'Z': -0.03671768680214882}, {'X': 0.8101018667221069, 'Y': 0.445883572101593, 'Z': -0.048869915306568146}, {'X': 0.8085137605667114, 'Y': 0.4292326271533966, 'Z': -0.05885251984000206}]
[{'X': 0.7527178525924683, 'Y': 0.6003268361091614, 'Z': -3.117622327408753e-05}, {'X': 0.7054241895675659, 'Y': 0.5691866874694824, 'Z': -0.01671656034886837}, {'X': 0.6706477403640747, 'Y': 0.5217676758766174, 'Z': -0.024652423337101936}, {'X': 0.6495363116264343, 'Y': 0.4791174530982971, 'Z': -0.034777477383613586}, {'X': 0.6281384229660034, 'Y': 0.4524279534816742, 'Z': -0.044465500861406326}, {'X': 0.7044636607170105, 'Y': 0.4564206600189209, 'Z': -0.005568206775933504}, {'X': 0.6983960270881653, 'Y': 0.4008890986442566, 'Z': -0.019171733409166336}, {'X': 0.697570264339447, 'Y': 0.3694605231285095, 'Z': -0.0363771915435791}, {'X': 0.6973991990089417, 'Y': 0.34577733278274536, 'Z': -0.05188622325658798}, {'X': 0.7341307401657104, 'Y': 0.4544844329357147, 'Z': -0.009910509921610355}, {'X': 0.7325124740600586, 'Y': 0.3925323486328125, 'Z': -0.020411431789398193}, {'X': 0.7359843850135803, 'Y': 0.3527465760707855, 'Z': -0.04263943433761597}, {'X': 0.7385876178741455, 'Y': 0.3163069486618042, 'Z': -0.06325769424438477}, {'X': 0.762478232383728, 'Y': 0.46985670924186707, 'Z': -0.01634117215871811}, {'X': 0.7683501243591309, 'Y': 0.416391521692276, 'Z': -0.02808346413075924}, {'X': 0.7738671898841858, 'Y': 0.38627684116363525, 'Z': -0.044652458280324936}, {'X': 0.7749794125556946, 'Y': 0.35802751779556274, 'Z': -0.06028496101498604}, {'X': 0.7913134694099426, 'Y': 0.4977545440196991, 'Z': -0.024705560877919197}, {'X': 0.804338276386261, 'Y': 0.4628490209579468, 'Z': -0.03907460719347}, {'X': 0.8088896870613098, 'Y': 0.4434485137462616, 'Z': -0.05075857788324356}, {'X': 0.8071492910385132, 'Y': 0.42435312271118164, 'Z': -0.06085165590047836}]
[{'X': 0.7477773427963257, 'Y': 0.5993121266365051, 'Z': -3.4962085919687524e-05}, {'X': 0.7000632286071777, 'Y': 0.5733985304832458, 'Z': -0.02183460257947445}, {'X': 0.665279746055603, 'Y': 0.5280063152313232, 'Z': -0.030591817572712898}, {'X': 0.6440171003341675, 'Y': 0.4857345223426819, 'Z': -0.040090009570121765}, {'X': 0.6240084171295166, 'Y': 0.4598534107208252, 'Z': -0.05001072585582733}, {'X': 0.6968346834182739, 'Y': 0.45643913745880127, 'Z': -0.009332098066806793}, {'X': 0.6827850937843323, 'Y': 0.4022379517555237, 'Z': -0.01758790761232376}, {'X': 0.6781887412071228, 'Y': 0.3694918155670166, 'Z': -0.027947690337896347}, {'X': 0.6755973100662231, 'Y': 0.34319496154785156, 'Z': -0.0379754863679409}, {'X': 0.7276290059089661, 'Y': 0.44987791776657104, 'Z': -0.010900604538619518}, {'X': 0.7262134552001953, 'Y': 0.38706114888191223, 'Z': -0.015219751745462418}, {'X': 0.7306520342826843, 'Y': 0.3472825884819031, 'Z': -0.030649829655885696}, {'X': 0.7343926429748535, 'Y': 0.31303057074546814, 'Z': -0.04549771174788475}, {'X': 0.7560148239135742, 'Y': 0.461775004863739, 'Z': -0.014678647741675377}, {'X': 0.7602334022521973, 'Y': 0.4050025939941406, 'Z': -0.022841205820441246}, {'X': 0.7660356760025024, 'Y': 0.36851751804351807, 'Z': -0.0390457883477211}, {'X': 0.7676888108253479, 'Y': 0.33583834767341614, 'Z': -0.05351832136511803}, {'X': 0.7835355997085571, 'Y': 0.48770689964294434, 'Z': -0.021900901570916176}, {'X': 0.7987260818481445, 'Y': 0.45228147506713867, 'Z': -0.03383050113916397}, {'X': 0.8066787719726562, 'Y': 0.4306555390357971, 'Z': -0.04702543467283249}, {'X': 0.8100287318229675, 'Y': 0.4101707935333252, 'Z': -0.057726357132196426}]
[{'X': 0.7466575503349304, 'Y': 0.6040595769882202, 'Z': -2.8795780963264406e-05}, {'X': 0.6979118585586548, 'Y': 0.5773146152496338, 'Z': -0.02028282731771469}, {'X': 0.6613773703575134, 'Y': 0.5335565209388733, 'Z': -0.02891758643090725}, {'X': 0.6381797194480896, 'Y': 0.49376603960990906, 'Z': -0.03914937749505043}, {'X': 0.617317259311676, 'Y': 0.4690851867198944, 'Z': -0.04742810130119324}, {'X': 0.6924088001251221, 'Y': 0.4567881226539612, 'Z': -0.002868225332349539}, {'X': 0.6748086214065552, 'Y': 0.40288016200065613, 'Z': -0.013041986152529716}, {'X': 0.6683945059776306, 'Y': 0.3699280619621277, 'Z': -0.025490883737802505}, {'X': 0.6643033027648926, 'Y': 0.3442792594432831, 'Z': -0.03613537549972534}, {'X': 0.7233095765113831, 'Y': 0.449661523103714, 'Z': -0.005355020985007286}, {'X': 0.7207670211791992, 'Y': 0.38319528102874756, 'Z': -0.010417451150715351}, {'X': 0.72355055809021, 'Y': 0.3407362699508667, 'Z': -0.025988612323999405}, {'X': 0.7268869876861572, 'Y': 0.30417048931121826, 'Z': -0.03939004987478256}, {'X': 0.751763105392456, 'Y': 0.46087801456451416, 'Z': -0.01011714432388544}, {'X': 0.7571851015090942, 'Y': 0.40477418899536133, 'Z': -0.018541263416409492}, {'X': 0.7632319927215576, 'Y': 0.369339257478714, 'Z': -0.031983472406864166}, {'X': 0.7655500769615173, 'Y': 0.33867454528808594, 'Z': -0.043728772550821304}, {'X': 0.7798117995262146, 'Y': 0.4855501353740692, 'Z': -0.018748467788100243}, {'X': 0.7953442931175232, 'Y': 0.4513484537601471, 'Z': -0.03437615931034088}, {'X': 0.8021263480186462, 'Y': 0.43764084577560425, 'Z': -0.04716687276959419}, {'X': 0.8049345016479492, 'Y': 0.42722415924072266, 'Z': -0.05520808696746826}]
[{'X': 0.7438326478004456, 'Y': 0.6020362377166748, 'Z': -3.468721843091771e-05}, {'X': 0.69636470079422, 'Y': 0.578818142414093, 'Z': -0.024055903777480125}, {'X': 0.6589665412902832, 'Y': 0.5304883718490601, 'Z': -0.031466759741306305}, {'X': 0.6361479163169861, 'Y': 0.4875927269458771, 'Z': -0.04126058518886566}, {'X': 0.6115226745605469, 'Y': 0.46519070863723755, 'Z': -0.05108426511287689}, {'X': 0.6878488063812256, 'Y': 0.45249617099761963, 'Z': -0.00667200842872262}, {'X': 0.6719327569007874, 'Y': 0.3958885073661804, 'Z': -0.016604047268629074}, {'X': 0.6639232635498047, 'Y': 0.3600585460662842, 'Z': -0.027659213170409203}, {'X': 0.6576168537139893, 'Y': 0.3289487659931183, 'Z': -0.0389888659119606}, {'X': 0.7191685438156128, 'Y': 0.4452999532222748, 'Z': -0.008015245199203491}, {'X': 0.719120979309082, 'Y': 0.38147833943367004, 'Z': -0.014226815663278103}, {'X': 0.719885528087616, 'Y': 0.34041646122932434, 'Z': -0.029346967115998268}, {'X': 0.7204896807670593, 'Y': 0.3060794472694397, 'Z': -0.040987350046634674}, {'X': 0.7471688985824585, 'Y': 0.4563378095626831, 'Z': -0.012310793623328209}, {'X': 0.7544611096382141, 'Y': 0.39950183033943176, 'Z': -0.02119021862745285}, {'X': 0.7592700123786926, 'Y': 0.3638107478618622, 'Z': -0.036991965025663376}, {'X': 0.7612325549125671, 'Y': 0.332706093788147, 'Z': -0.05002294108271599}, {'X': 0.7746370434761047, 'Y': 0.48012396693229675, 'Z': -0.019907107576727867}, {'X': 0.7895153164863586, 'Y': 0.44777733087539673, 'Z': -0.037542495876550674}, {'X': 0.7965095639228821, 'Y': 0.4329057037830353, 'Z': -0.05408364534378052}, {'X': 0.800645649433136, 'Y': 0.42173275351524353, 'Z': -0.0660250261425972}]
[{'X': 0.7398399114608765, 'Y': 0.5982193946838379, 'Z': -4.3871164962183684e-05}, {'X': 0.6961058974266052, 'Y': 0.5787349343299866, 'Z': -0.021173637360334396}, {'X': 0.6597696542739868, 'Y': 0.5280527472496033, 'Z': -0.02786012552678585}, {'X': 0.6361414790153503, 'Y': 0.48498716950416565, 'Z': -0.03704172372817993}, {'X': 0.6106787323951721, 'Y': 0.46596041321754456, 'Z': -0.04703741520643234}, {'X': 0.6860489845275879, 'Y': 0.45266351103782654, 'Z': -0.009527119807898998}, {'X': 0.668057918548584, 'Y': 0.39492809772491455, 'Z': -0.020261459052562714}, {'X': 0.6597312688827515, 'Y': 0.36054933071136475, 'Z': -0.03083651140332222}, {'X': 0.6536775231361389, 'Y': 0.33072856068611145, 'Z': -0.04190177842974663}, {'X': 0.7169731855392456, 'Y': 0.4471594989299774, 'Z': -0.014182458631694317}, {'X': 0.7165232300758362, 'Y': 0.3807535171508789, 'Z': -0.023030968382954597}, {'X': 0.7172533273696899, 'Y': 0.33977365493774414, 'Z': -0.04053844138979912}, {'X': 0.7184906601905823, 'Y': 0.30466634035110474, 'Z': -0.0542479082942009}, {'X': 0.7452326416969299, 'Y': 0.4602900743484497, 'Z': -0.021436510607600212}, {'X': 0.75360107421875, 'Y': 0.40089213848114014, 'Z': -0.0333925299346447}, {'X': 0.7583742737770081, 'Y': 0.3647250831127167, 'Z': -0.052212249487638474}, {'X': 0.7604660987854004, 'Y': 0.3320940136909485, 'Z': -0.066733717918396}, {'X': 0.7729972004890442, 'Y': 0.48652249574661255, 'Z': -0.031124215573072433}, {'X': 0.7884985208511353, 'Y': 0.4522550702095032, 'Z': -0.05145464092493057}, {'X': 0.7955923080444336, 'Y': 0.4339875280857086, 'Z': -0.06913936138153076}, {'X': 0.8001453876495361, 'Y': 0.4176766276359558, 'Z': -0.08148117363452911}]
[{'X': 0.7436352372169495, 'Y': 0.6041707992553711, 'Z': -3.521501275827177e-05}, {'X': 0.6961511373519897, 'Y': 0.5797640681266785, 'Z': -0.022144701331853867}, {'X': 0.6580626368522644, 'Y': 0.5320582985877991, 'Z': -0.030197585001587868}, {'X': 0.633406400680542, 'Y': 0.4905508756637573, 'Z': -0.04054836928844452}, {'X': 0.6079897880554199, 'Y': 0.4690020680427551, 'Z': -0.05252799391746521}, {'X': 0.6893278360366821, 'Y': 0.45396360754966736, 'Z': -0.01118894200772047}, {'X': 0.6697576642036438, 'Y': 0.3951027989387512, 'Z': -0.023327423259615898}, {'X': 0.6599159240722656, 'Y': 0.35954105854034424, 'Z': -0.03511036932468414}, {'X': 0.6525896787643433, 'Y': 0.3282989263534546, 'Z': -0.04460204765200615}, {'X': 0.720700204372406, 'Y': 0.4471898078918457, 'Z': -0.014938600361347198}, {'X': 0.7171323299407959, 'Y': 0.3778327703475952, 'Z': -0.02012064680457115}, {'X': 0.7179637551307678, 'Y': 0.3374083936214447, 'Z': -0.03582189977169037}, {'X': 0.7199922800064087, 'Y': 0.30098724365234375, 'Z': -0.04975432902574539}, {'X': 0.7500444650650024, 'Y': 0.4590950608253479, 'Z': -0.021555380895733833}, {'X': 0.7539868950843811, 'Y': 0.39885690808296204, 'Z': -0.033652983605861664}, {'X': 0.758519172668457, 'Y': 0.36215904355049133, 'Z': -0.05175495147705078}, {'X': 0.760374128818512, 'Y': 0.32854580879211426, 'Z': -0.06639684736728668}, {'X': 0.7792864441871643, 'Y': 0.48495569825172424, 'Z': -0.031218158081173897}, {'X': 0.7939416766166687, 'Y': 0.4478316903114319, 'Z': -0.05236044153571129}, {'X': 0.8025293350219727, 'Y': 0.42698395252227783, 'Z': -0.06950309872627258}, {'X': 0.8078911900520325, 'Y': 0.4072641134262085, 'Z': -0.0815272331237793}]
[{'X': 0.7490439414978027, 'Y': 0.6118674874305725, 'Z': -3.421277506276965e-05}, {'X': 0.698400616645813, 'Y': 0.5832092761993408, 'Z': -0.021961340680718422}, {'X': 0.6594146490097046, 'Y': 0.5337322950363159, 'Z': -0.02832796238362789}, {'X': 0.6341992616653442, 'Y': 0.4900563359260559, 'Z': -0.03763677552342415}, {'X': 0.6088600158691406, 'Y': 0.4679218828678131, 'Z': -0.04700874164700508}, {'X': 0.6911312937736511, 'Y': 0.4504273235797882, 'Z': -0.0035555660724639893}, {'X': 0.6705670952796936, 'Y': 0.39082133769989014, 'Z': -0.014394184574484825}, {'X': 0.6608070135116577, 'Y': 0.35462453961372375, 'Z': -0.025419695302844048}, {'X': 0.6527903079986572, 'Y': 0.3236364722251892, 'Z': -0.034442488104104996}, {'X': 0.7237417101860046, 'Y': 0.44269123673439026, 'Z': -0.005867950152605772}, {'X': 0.7198771834373474, 'Y': 0.37190017104148865, 'Z': -0.007761653047055006}, {'X': 0.7205283045768738, 'Y': 0.3319910168647766, 'Z': -0.022895576432347298}, {'X': 0.7217466235160828, 'Y': 0.2966247797012329, 'Z': -0.03604748845100403}, {'X': 0.7536126375198364, 'Y': 0.45384931564331055, 'Z': -0.011304265819489956}, {'X': 0.7572641372680664, 'Y': 0.3932749927043915, 'Z': -0.019383475184440613}, {'X': 0.7616837024688721, 'Y': 0.3571758270263672, 'Z': -0.03576834499835968}, {'X': 0.7630084753036499, 'Y': 0.3245001435279846, 'Z': -0.049660805612802505}, {'X': 0.7830886840820312, 'Y': 0.479520320892334, 'Z': -0.020726677030324936}, {'X': 0.7967097759246826, 'Y': 0.4419693946838379, 'Z': -0.03755640611052513}, {'X': 0.8036468029022217, 'Y': 0.42233413457870483, 'Z': -0.05319716036319733}, {'X': 0.8061826229095459, 'Y': 0.40471550822257996, 'Z': -0.06412520259618759}]
[{'X': 0.7471036314964294, 'Y': 0.6179261207580566, 'Z': -2.9418451958918013e-05}, {'X': 0.6996428966522217, 'Y': 0.5852908492088318, 'Z': -0.022884130477905273}, {'X': 0.6627602577209473, 'Y': 0.5343984961509705, 'Z': -0.03279931843280792}, {'X': 0.6378145217895508, 'Y': 0.49130451679229736, 'Z': -0.04493780434131622}, {'X': 0.6133933067321777, 'Y': 0.4684025049209595, 'Z': -0.057385463267564774}, {'X': 0.6966429948806763, 'Y': 0.45101019740104675, 'Z': -0.009089895524084568}, {'X': 0.6780474781990051, 'Y': 0.3906295597553253, 'Z': -0.023411782458424568}, {'X': 0.6680297255516052, 'Y': 0.35547226667404175, 'Z': -0.038021888583898544}, {'X': 0.6586276292800903, 'Y': 0.3249889612197876, 'Z': -0.05019811913371086}, {'X': 0.7299173474311829, 'Y': 0.4451632499694824, 'Z': -0.012654945254325867}, {'X': 0.7283080220222473, 'Y': 0.3739606738090515, 'Z': -0.018216144293546677}, {'X': 0.7299850583076477, 'Y': 0.33203068375587463, 'Z': -0.037562400102615356}, {'X': 0.7312548756599426, 'Y': 0.29424887895584106, 'Z': -0.055217839777469635}, {'X': 0.7596469521522522, 'Y': 0.4595983624458313, 'Z': -0.019036535173654556}, {'X': 0.7630943655967712, 'Y': 0.39589667320251465, 'Z': -0.02902822382748127}, {'X': 0.7669835090637207, 'Y': 0.3561406135559082, 'Z': -0.04794006794691086}, {'X': 0.767431914806366, 'Y': 0.31881213188171387, 'Z': -0.06403489410877228}, {'X': 0.7886054515838623, 'Y': 0.48880186676979065, 'Z': -0.028688188642263412}, {'X': 0.8027632236480713, 'Y': 0.44858112931251526, 'Z': -0.04677613824605942}, {'X': 0.8094114661216736, 'Y': 0.424716591835022, 'Z': -0.0631742775440216}, {'X': 0.811620831489563, 'Y': 0.4011385440826416, 'Z': -0.07533332705497742}]
[{'X': 0.7480760812759399, 'Y': 0.6223282814025879, 'Z': -3.476369602140039e-05}, {'X': 0.6991267800331116, 'Y': 0.5877653360366821, 'Z': -0.018392236903309822}, {'X': 0.6620793342590332, 'Y': 0.5344762802124023, 'Z': -0.023976486176252365}, {'X': 0.6373480558395386, 'Y': 0.4894551932811737, 'Z': -0.03248570114374161}, {'X': 0.61282879114151, 'Y': 0.46804529428482056, 'Z': -0.04043899103999138}, {'X': 0.6984763145446777, 'Y': 0.45206689834594727, 'Z': 0.004120401106774807}, {'X': 0.6799079775810242, 'Y': 0.3912310004234314, 'Z': -0.005911675281822681}, {'X': 0.6710537672042847, 'Y': 0.3551112413406372, 'Z': -0.01802891492843628}, {'X': 0.6630338430404663, 'Y': 0.32479700446128845, 'Z': -0.027280908077955246}, {'X': 0.7320328950881958, 'Y': 0.44671881198883057, 'Z': 0.0010510421125218272}, {'X': 0.7299883365631104, 'Y': 0.3752308189868927, 'Z': 0.0006405569147318602}, {'X': 0.7313938736915588, 'Y': 0.33444979786872864, 'Z': -0.01500398013740778}, {'X': 0.7331464886665344, 'Y': 0.29868435859680176, 'Z': -0.02909991331398487}, {'X': 0.7624157667160034, 'Y': 0.45964065194129944, 'Z': -0.0049493638798594475}, {'X': 0.7657187581062317, 'Y': 0.3967236578464508, 'Z': -0.010141938924789429}, {'X': 0.7692314982414246, 'Y': 0.3576918840408325, 'Z': -0.024745605885982513}, {'X': 0.7699370384216309, 'Y': 0.3224073052406311, 'Z': -0.036845337599515915}, {'X': 0.7917879819869995, 'Y': 0.4870414137840271, 'Z': -0.0147653603926301}, {'X': 0.8059011697769165, 'Y': 0.4481653571128845, 'Z': -0.02739011123776436}, {'X': 0.8132861256599426, 'Y': 0.42458149790763855, 'Z': -0.03964194655418396}, {'X': 0.8162806034088135, 'Y': 0.4016816020011902, 'Z': -0.04899733513593674}]
