[{'X': 0.812665581703186, 'Y': 0.5314338207244873, 'Z': -6.554283754667267e-05}, {'X': 0.7677048444747925, 'Y': 0.5185232162475586, 'Z': -0.056244321167469025}, {'X': 0.7319738864898682, 'Y': 0.48261627554893494, 'Z': -0.08903221786022186}, {'X': 0.7193807363510132, 'Y': 0.4384552836418152, 'Z': -0.11932671815156937}, {'X': 0.7270391583442688, 'Y': 0.4094245731830597, 'Z': -0.14479497075080872}, {'X': 0.7529181838035583, 'Y': 0.3685797154903412, 'Z': -0.05193638801574707}, {'X': 0.7248438596725464, 'Y': 0.302290678024292, 'Z': -0.07889975607395172}, {'X': 0.7106221318244934, 'Y': 0.26061415672302246, 'Z': -0.106526218354702}, {'X': 0.6987943053245544, 'Y': 0.22739800810813904, 'Z': -0.1279352456331253}, {'X': 0.7899477481842041, 'Y': 0.3534291982650757, 'Z': -0.04629845917224884}, {'X': 0.7895841002464294, 'Y': 0.27080202102661133, 'Z': -0.06066185608506203}, {'X': 0.7907547354698181, 'Y': 0.22112107276916504, 'Z': -0.08956010639667511}, {'X': 0.7938856482505798, 'Y': 0.18124213814735413, 'Z': -0.11266180872917175}, {'X': 0.824493408203125, 'Y': 0.3602496385574341, 'Z': -0.04694762080907822}, {'X': 0.8307582139968872, 'Y': 0.2846162021160126, 'Z': -0.06435200572013855}, {'X': 0.8352770209312439, 'Y': 0.2376599907875061, 'Z': -0.09198851138353348}, {'X': 0.8380736708641052, 'Y': 0.19820785522460938, 'Z': -0.11562150716781616}, {'X': 0.858463704586029, 'Y': 0.3827000856399536, 'Z': -0.05329497158527374}, {'X': 0.8767827749252319, 'Y': 0.3296220600605011, 'Z': -0.07350698113441467}, {'X': 0.8893500566482544, 'Y': 0.29523804783821106, 'Z': -0.09358648955821991}, {'X': 0.8993819952011108, 'Y': 0.2619396448135376, 'Z': -0.11145959049463272}]
[{'X': 0.81629478931427, 'Y': 0.53182452917099, 'Z': -0.00013167540600989014}, {'X': 0.7796133756637573, 'Y': 0.5058582425117493, 'Z': -0.05132454261183739}, {'X': 0.768403947353363, 'Y': 0.4460877776145935, 'Z': -0.07402905821800232}, {'X': 0.7919888496398926, 'Y': 0.3929445445537567, 'Z': -0.09136776626110077}, {'X': 0.8080222010612488, 'Y': 0.3568262457847595, 'Z': -0.09891108423471451}, {'X': 0.7522625923156738, 'Y': 0.37357261776924133, 'Z': -0.0205833837389946}, {'X': 0.7377938032150269, 'Y': 0.30925267934799194, 'Z': -0.03397064656019211}, {'X': 0.7287299633026123, 'Y': 0.27147215604782104, 'Z': -0.05362040922045708}, {'X': 0.7204195261001587, 'Y': 0.24951505661010742, 'Z': -0.07060082256793976}, {'X': 0.7872588038444519, 'Y': 0.3624184727668762, 'Z': -0.0132223442196846}, {'X': 0.7905986905097961, 'Y': 0.29297736287117004, 'Z': -0.029002968221902847}, {'X': 0.7930036783218384, 'Y': 0.2581247091293335, 'Z': -0.05390358716249466}, {'X': 0.7947365641593933, 'Y': 0.24856945872306824, 'Z': -0.07239460200071335}, {'X': 0.8203094005584717, 'Y': 0.36815235018730164, 'Z': -0.012583284638822079}, {'X': 0.8304305672645569, 'Y': 0.30359482765197754, 'Z': -0.029282214120030403}, {'X': 0.8370311260223389, 'Y': 0.2701810598373413, 'Z': -0.056002963334321976}, {'X': 0.8410531282424927, 'Y': 0.2524788975715637, 'Z': -0.07238917052745819}, {'X': 0.8521784543991089, 'Y': 0.38464048504829407, 'Z': -0.01756984367966652}, {'X': 0.8577625155448914, 'Y': 0.3334394693374634, 'Z': -0.03603910282254219}, {'X': 0.8587626218795776, 'Y': 0.3067694902420044, 'Z': -0.054140567779541016}, {'X': 0.8597549200057983, 'Y': 0.28981322050094604, 'Z': -0.06980724632740021}]
[{'X': 0.8217185735702515, 'Y': 0.5316078662872314, 'Z': -0.00011626181367319077}, {'X': 0.7839962244033813, 'Y': 0.5005203485488892, 'Z': -0.04957600682973862}, {'X': 0.7738911509513855, 'Y': 0.44338685274124146, 'Z': -0.07055237889289856}, {'X': 0.79524165391922, 'Y': 0.39140063524246216, 'Z': -0.08474600315093994}, {'X': 0.8096137642860413, 'Y': 0.35148605704307556, 'Z': -0.0931595116853714}, {'X': 0.7522132992744446, 'Y': 0.3754294812679291, 'Z': -0.008662771433591843}, {'X': 0.7370678186416626, 'Y': 0.3127943277359009, 'Z': -0.020194312557578087}, {'X': 0.7355812788009644, 'Y': 0.2739521563053131, 'Z': -0.040766287595033646}, {'X': 0.7373906373977661, 'Y': 0.24536730349063873, 'Z': -0.05883287638425827}, {'X': 0.7855689525604248, 'Y': 0.3682515025138855, 'Z': -0.00030680152121931314}, {'X': 0.7932016253471375, 'Y': 0.30230557918548584, 'Z': -0.03163043409585953}, {'X': 0.8084202408790588, 'Y': 0.2786259651184082, 'Z': -0.07660047709941864}, {'X': 0.8213605880737305, 'Y': 0.2810809016227722, 'Z': -0.10264619439840317}, {'X': 0.8161076307296753, 'Y': 0.37439897656440735, 'Z': 0.002130781766027212}, {'X': 0.8229113817214966, 'Y': 0.3138009309768677, 'Z': -0.027146024629473686}, {'X': 0.8277135491371155, 'Y': 0.3023149371147156, 'Z': -0.06502913683652878}, {'X': 0.8307976722717285, 'Y': 0.3077099323272705, 'Z': -0.08033501356840134}, {'X': 0.8447662591934204, 'Y': 0.38765639066696167, 'Z': 0.0009558147867210209}, {'X': 0.8463678956031799, 'Y': 0.34027525782585144, 'Z': -0.02596168778836727}, {'X': 0.8420486450195312, 'Y': 0.3199877142906189, 'Z': -0.05193418264389038}, {'X': 0.8381280899047852, 'Y': 0.31204062700271606, 'Z': -0.06706439703702927}]
[{'X': 0.8228530287742615, 'Y': 0.5471845865249634, 'Z': -5.634236367768608e-05}, {'X': 0.7830360531806946, 'Y': 0.506332278251648, 'Z': -0.020012706518173218}, {'X': 0.7669966220855713, 'Y': 0.447452574968338, 'Z': -0.026891233399510384}, {'X': 0.7746914625167847, 'Y': 0.391084760427475, 'Z': -0.036649733781814575}, {'X': 0.7837479710578918, 'Y': 0.35090693831443787, 'Z': -0.03990081697702408}, {'X': 0.752860963344574, 'Y': 0.3778499960899353, 'Z': 0.02940751612186432}, {'X': 0.7384149432182312, 'Y': 0.3120512366294861, 'Z': 0.029496291652321815}, {'X': 0.7358327507972717, 'Y': 0.2775421440601349, 'Z': 0.029051560908555984}, {'X': 0.7338281869888306, 'Y': 0.2517957091331482, 'Z': 0.0266137532889843}, {'X': 0.7832928895950317, 'Y': 0.3689765930175781, 'Z': 0.024515878409147263}, {'X': 0.7878997921943665, 'Y': 0.3004809021949768, 'Z': -0.003421019297093153}, {'X': 0.7994513511657715, 'Y': 0.3312040865421295, 'Z': -0.03202130272984505}, {'X': 0.8047456741333008, 'Y': 0.3682546615600586, 'Z': -0.03455488011240959}, {'X': 0.8100171685218811, 'Y': 0.3675171136856079, 'Z': 0.014710919000208378}, {'X': 0.8129973411560059, 'Y': 0.2993878126144409, 'Z': 0.001104179653339088}, {'X': 0.8174610733985901, 'Y': 0.28830623626708984, 'Z': -0.021197928115725517}, {'X': 0.8186020851135254, 'Y': 0.28782519698143005, 'Z': -0.029217489063739777}, {'X': 0.8371226191520691, 'Y': 0.3729460835456848, 'Z': 0.002270529977977276}, {'X': 0.8353649973869324, 'Y': 0.3178807497024536, 'Z': -0.000685140781570226}, {'X': 0.8317058086395264, 'Y': 0.28630417585372925, 'Z': -0.01310077216476202}, {'X': 0.8270924687385559, 'Y': 0.2637959420681, 'Z': -0.0193970687687397}]
[{'X': 0.8073690533638, 'Y': 0.5183788537979126, 'Z': -7.12698238203302e-05}, {'X': 0.7705559134483337, 'Y': 0.47858166694641113, 'Z': -0.015626944601535797}, {'X': 0.7521483302116394, 'Y': 0.4184834361076355, 'Z': -0.019435159862041473}, {'X': 0.7521601319313049, 'Y': 0.36496323347091675, 'Z': -0.026125507429242134}, {'X': 0.7558461427688599, 'Y': 0.3292384445667267, 'Z': -0.02479468658566475}, {'X': 0.7491850256919861, 'Y': 0.37555575370788574, 'Z': 0.025585409253835678}, {'X': 0.7323405146598816, 'Y': 0.31423285603523254, 'Z': 0.010204189456999302}, {'X': 0.7322686910629272, 'Y': 0.3040918707847595, 'Z': -0.004911570344120264}, {'X': 0.733996570110321, 'Y': 0.3060572147369385, 'Z': -0.010838722810149193}, {'X': 0.7765228152275085, 'Y': 0.3674943745136261, 'Z': 0.017981234937906265}, {'X': 0.765889048576355, 'Y': 0.30428510904312134, 'Z': -0.0275709368288517}, {'X': 0.7692866921424866, 'Y': 0.3181680738925934, 'Z': -0.07318630069494247}, {'X': 0.7720587253570557, 'Y': 0.3442910611629486, 'Z': -0.08784777671098709}, {'X': 0.8056175708770752, 'Y': 0.36570897698402405, 'Z': 0.0063034784980118275}, {'X': 0.8001763224601746, 'Y': 0.3015117049217224, 'Z': -0.025976162403821945}, {'X': 0.8007649779319763, 'Y': 0.3057160973548889, 'Z': -0.058004215359687805}, {'X': 0.8014219999313354, 'Y': 0.31774914264678955, 'Z': -0.0677538737654686}, {'X': 0.8360810279846191, 'Y': 0.3698834478855133, 'Z': -0.004294621292501688}, {'X': 0.8361161351203918, 'Y': 0.3154813051223755, 'Z': -0.011771208606660366}, {'X': 0.8359826803207397, 'Y': 0.2867041826248169, 'Z': -0.020089728757739067}, {'X': 0.8351341485977173, 'Y': 0.2653607130050659, 'Z': -0.02259557694196701}]
[{'X': 0.8090695738792419, 'Y': 0.5231873989105225, 'Z': -5.699956091120839e-05}, {'X': 0.7702504992485046, 'Y': 0.49401694536209106, 'Z': -0.02939143404364586}, {'X': 0.7489072680473328, 'Y': 0.4384533762931824, 'Z': -0.03558127582073212}, {'X': 0.7447426319122314, 'Y': 0.38897863030433655, 'Z': -0.040631674230098724}, {'X': 0.739608108997345, 'Y': 0.35751476883888245, 'Z': -0.04161982238292694}, {'X': 0.7396612167358398, 'Y': 0.371257483959198, 'Z': 0.0021312152966856956}, {'X': 0.7206138968467712, 'Y': 0.3072153627872467, 'Z': -0.0015382572310045362}, {'X': 0.7141523957252502, 'Y': 0.26975199580192566, 'Z': -0.0057944622822105885}, {'X': 0.709870457649231, 'Y': 0.24473467469215393, 'Z': -0.00845846626907587}, {'X': 0.7717121839523315, 'Y': 0.35962074995040894, 'Z': 0.004334464203566313}, {'X': 0.7717477679252625, 'Y': 0.2878112196922302, 'Z': -0.009074707515537739}, {'X': 0.7753229737281799, 'Y': 0.26144862174987793, 'Z': -0.03806823492050171}, {'X': 0.7787328362464905, 'Y': 0.25595182180404663, 'Z': -0.05510443449020386}, {'X': 0.8029211759567261, 'Y': 0.3588634133338928, 'Z': 0.002661698265001178}, {'X': 0.8109297156333923, 'Y': 0.2942337989807129, 'Z': -0.0074900551699101925}, {'X': 0.8170930743217468, 'Y': 0.2668408751487732, 'Z': -0.035667721182107925}, {'X': 0.8185670375823975, 'Y': 0.2531578838825226, 'Z': -0.055183932185173035}, {'X': 0.8344730734825134, 'Y': 0.3661065101623535, 'Z': -0.0031054657883942127}, {'X': 0.841097891330719, 'Y': 0.31306421756744385, 'Z': -0.01009862869977951}, {'X': 0.844154417514801, 'Y': 0.2876361012458801, 'Z': -0.027208032086491585}, {'X': 0.8438211679458618, 'Y': 0.2675347328186035, 'Z': -0.04213069751858711}]
[{'X': 0.7972476482391357, 'Y': 0.5243915915489197, 'Z': -5.4140171414474025e-05}, {'X': 0.7520643472671509, 'Y': 0.4910127520561218, 'Z': -0.018045317381620407}, {'X': 0.7283769845962524, 'Y': 0.4322129487991333, 'Z': -0.02328457310795784}, {'X': 0.7264136672019958, 'Y': 0.38222256302833557, 'Z': -0.03038739413022995}, {'X': 0.7322537899017334, 'Y': 0.36069759726524353, 'Z': -0.038340020924806595}, {'X': 0.7441629767417908, 'Y': 0.369213730096817, 'Z': 0.014374656602740288}, {'X': 0.729396641254425, 'Y': 0.30881160497665405, 'Z': 0.002196874003857374}, {'X': 0.7218579053878784, 'Y': 0.2737634479999542, 'Z': -0.017046470195055008}, {'X': 0.7149333953857422, 'Y': 0.25099414587020874, 'Z': -0.031220147386193275}, {'X': 0.7756232023239136, 'Y': 0.35892167687416077, 'Z': 0.011569779366254807}, {'X': 0.7771366238594055, 'Y': 0.2877388298511505, 'Z': 0.005360039882361889}, {'X': 0.7769396901130676, 'Y': 0.24274171888828278, 'Z': -0.017453735694289207}, {'X': 0.7752009630203247, 'Y': 0.21107465028762817, 'Z': -0.034874044358730316}, {'X': 0.8050316572189331, 'Y': 0.3623645007610321, 'Z': 0.0048758541233837605}, {'X': 0.8107528686523438, 'Y': 0.295552134513855, 'Z': 0.0015600176993757486}, {'X': 0.8126397728919983, 'Y': 0.25731635093688965, 'Z': -0.01528923213481903}, {'X': 0.8112517595291138, 'Y': 0.22806178033351898, 'Z': -0.02810594066977501}, {'X': 0.833256721496582, 'Y': 0.37741729617118835, 'Z': -0.006455601658672094}, {'X': 0.8427667617797852, 'Y': 0.32560887932777405, 'Z': -0.008890718221664429}, {'X': 0.8463075160980225, 'Y': 0.2918010652065277, 'Z': -0.01649073325097561}, {'X': 0.8458211421966553, 'Y': 0.25969645380973816, 'Z': -0.023466061800718307}]
[{'X': 0.7895801067352295, 'Y': 0.5331711173057556, 'Z': -2.2719807020621374e-05}, {'X': 0.7468076944351196, 'Y': 0.5067631602287292, 'Z': -0.03392020985484123}, {'X': 0.721138596534729, 'Y': 0.4551088213920593, 'Z': -0.04788179695606232}, {'X': 0.7134560346603394, 'Y': 0.4100632071495056, 'Z': -0.06322960555553436}, {'X': 0.7099707722663879, 'Y': 0.38736867904663086, 'Z': -0.07976680248975754}, {'X': 0.7298291921615601, 'Y': 0.3818266987800598, 'Z': -0.010388636961579323}, {'X': 0.7046012878417969, 'Y': 0.3289158344268799, 'Z': -0.028093937784433365}, {'X': 0.6892988681793213, 'Y': 0.2930424213409424, 'Z': -0.0489652194082737}, {'X': 0.6777927279472351, 'Y': 0.26611950993537903, 'Z': -0.06320560723543167}, {'X': 0.7636048793792725, 'Y': 0.36738526821136475, 'Z': -0.007254546973854303}, {'X': 0.7643136382102966, 'Y': 0.30348050594329834, 'Z': -0.00509914243593812}, {'X': 0.7643896341323853, 'Y': 0.2591341733932495, 'Z': -0.015078971162438393}, {'X': 0.7655676007270813, 'Y': 0.22459731996059418, 'Z': -0.02369268424808979}, {'X': 0.7963644862174988, 'Y': 0.370523601770401, 'Z': -0.011725980788469315}, {'X': 0.8079149723052979, 'Y': 0.3060111701488495, 'Z': -0.013230446726083755}, {'X': 0.8150671124458313, 'Y': 0.26741838455200195, 'Z': -0.02566426806151867}, {'X': 0.8201631903648376, 'Y': 0.23466551303863525, 'Z': -0.03795941546559334}, {'X': 0.8269745707511902, 'Y': 0.38777801394462585, 'Z': -0.021899372339248657}, {'X': 0.8427064418792725, 'Y': 0.3390234410762787, 'Z': -0.028092321008443832}, {'X': 0.850200355052948, 'Y': 0.3107457160949707, 'Z': -0.03547961637377739}, {'X': 0.8549901247024536, 'Y': 0.28146854043006897, 'Z': -0.043619949370622635}]
[{'X': 0.7926298379898071, 'Y': 0.5647091269493103, 'Z': -4.434362199390307e-05}, {'X': 0.7450314164161682, 'Y': 0.531215488910675, 'Z': -0.04259810969233513}, {'X': 0.7127594351768494, 'Y': 0.4772757291793823, 'Z': -0.060726094990968704}, {'X': 0.7102231979370117, 'Y': 0.4281109571456909, 'Z': -0.08094298094511032}, {'X': 0.7223426699638367, 'Y': 0.41657382249832153, 'Z': -0.09645389020442963}, {'X': 0.7152986526489258, 'Y': 0.38100484013557434, 'Z': 0.006467355415225029}, {'X': 0.6869076490402222, 'Y': 0.31928887963294983, 'Z': -0.002724649850279093}, {'X': 0.6729562282562256, 'Y': 0.2772181034088135, 'Z': -0.018231261521577835}, {'X': 0.6630113124847412, 'Y': 0.24617014825344086, 'Z': -0.03335374593734741}, {'X': 0.7531781792640686, 'Y': 0.36285316944122314, 'Z': 0.009475791826844215}, {'X': 0.748694121837616, 'Y': 0.2888161540031433, 'Z': 0.0190097875893116}, {'X': 0.7476848363876343, 'Y': 0.2454632669687271, 'Z': 0.007938873022794724}, {'X': 0.7499033808708191, 'Y': 0.2153698056936264, 'Z': -0.0013810175005346537}, {'X': 0.7890912890434265, 'Y': 0.36641740798950195, 'Z': 0.0029674090910702944}, {'X': 0.7948587536811829, 'Y': 0.29837119579315186, 'Z': 0.006363698747009039}, {'X': 0.7983160018920898, 'Y': 0.2609482705593109, 'Z': -0.008796501904726028}, {'X': 0.8011292815208435, 'Y': 0.2303038388490677, 'Z': -0.01987289823591709}, {'X': 0.8251460790634155, 'Y': 0.3880026340484619, 'Z': -0.011680450290441513}, {'X': 0.8422360420227051, 'Y': 0.34070390462875366, 'Z': -0.016668561846017838}, {'X': 0.8536561727523804, 'Y': 0.31084662675857544, 'Z': -0.028849393129348755}, {'X': 0.86208575963974, 'Y': 0.28125423192977905, 'Z': -0.03983728215098381}]
[{'X': 0.790209949016571, 'Y': 0.5786869525909424, 'Z': -4.79599621030502e-05}, {'X': 0.745968759059906, 'Y': 0.5437303185462952, 'Z': -0.045598872005939484}, {'X': 0.7099069356918335, 'Y': 0.496309757232666, 'Z': -0.06980511546134949}, {'X': 0.6975482106208801, 'Y': 0.45281994342803955, 'Z': -0.09367934614419937}, {'X': 0.7041866183280945, 'Y': 0.43955719470977783, 'Z': -0.11456423252820969}, {'X': 0.718875527381897, 'Y': 0.3892748951911926, 'Z': -0.024643244221806526}, {'X': 0.6892795562744141, 'Y': 0.32442507147789, 'Z': -0.0449538379907608}, {'X': 0.6740671992301941, 'Y': 0.28372734785079956, 'Z': -0.06843505799770355}, {'X': 0.6617244482040405, 'Y': 0.2547172009944916, 'Z': -0.09063687920570374}, {'X': 0.7559212446212769, 'Y': 0.37263190746307373, 'Z': -0.021327100694179535}, {'X': 0.7548187375068665, 'Y': 0.286873459815979, 'Z': -0.028845589607954025}, {'X': 0.7546216249465942, 'Y': 0.237173393368721, 'Z': -0.0510164275765419}, {'X': 0.7555779814720154, 'Y': 0.203706756234169, 'Z': -0.06765090674161911}, {'X': 0.7899289727210999, 'Y': 0.3775249421596527, 'Z': -0.025045638903975487}, {'X': 0.799005389213562, 'Y': 0.2998128831386566, 'Z': -0.034569479525089264}, {'X': 0.8035182356834412, 'Y': 0.2579951286315918, 'Z': -0.055636461824178696}, {'X': 0.8063239455223083, 'Y': 0.22743159532546997, 'Z': -0.07224633544683456}, {'X': 0.8232027292251587, 'Y': 0.39958810806274414, 'Z': -0.034606195986270905}, {'X': 0.8412832617759705, 'Y': 0.3459087908267975, 'Z': -0.047879502177238464}, {'X': 0.8524771332740784, 'Y': 0.3144025504589081, 'Z': -0.06258005648851395}, {'X': 0.860687255859375, 'Y': 0.28811463713645935, 'Z': -0.07406986504793167}]
[{'X': 0.7811318635940552, 'Y': 0.571451723575592, 'Z': -2.649633097462356e-05}, {'X': 0.7362002730369568, 'Y': 0.5515930652618408, 'Z': -0.03825073689222336}, {'X': 0.7028359770774841, 'Y': 0.5100830793380737, 'Z': -0.05559753254055977}, {'X': 0.687786340713501, 'Y': 0.4764666259288788, 'Z': -0.0737854465842247}, {'X': 0.6825357675552368, 'Y': 0.47181984782218933, 'Z': -0.09230338782072067}, {'X': 0.7178831100463867, 'Y': 0.4046194553375244, 'Z': -0.019132966175675392}, {'X': 0.6894285082817078, 'Y': 0.3450949490070343, 'Z': -0.03423462435603142}, {'X': 0.6728469133377075, 'Y': 0.30732062458992004, 'Z': -0.05602521821856499}, {'X': 0.6597000956535339, 'Y': 0.2786521017551422, 'Z': -0.07604984939098358}, {'X': 0.7543231844902039, 'Y': 0.3871425986289978, 'Z': -0.015879211947321892}, {'X': 0.7519493699073792, 'Y': 0.3042804002761841, 'Z': -0.018502933904528618}, {'X': 0.750770628452301, 'Y': 0.2542364001274109, 'Z': -0.03792800381779671}, {'X': 0.7517948746681213, 'Y': 0.2169209122657776, 'Z': -0.05220673978328705}, {'X': 0.7875134348869324, 'Y': 0.39237555861473083, 'Z': -0.018765542656183243}, {'X': 0.8013473749160767, 'Y': 0.31739866733551025, 'Z': -0.026513300836086273}, {'X': 0.8095642328262329, 'Y': 0.2721671462059021, 'Z': -0.04382091760635376}, {'X': 0.8162211775779724, 'Y': 0.23607608675956726, 'Z': -0.05795833095908165}, {'X': 0.817961573600769, 'Y': 0.4136946499347687, 'Z': -0.026736415922641754}, {'X': 0.8383913040161133, 'Y': 0.3609015941619873, 'Z': -0.03940471261739731}, {'X': 0.8502689599990845, 'Y': 0.3286314606666565, 'Z': -0.052531398832798004}, {'X': 0.8596400022506714, 'Y': 0.2990325689315796, 'Z': -0.06318838894367218}]
[{'X': 0.7837623953819275, 'Y': 0.5899357795715332, 'Z': -4.321553205954842e-05}, {'X': 0.7370285391807556, 'Y': 0.5686898827552795, 'Z': -0.04482915624976158}, {'X': 0.7013140916824341, 'Y': 0.530815064907074, 'Z': -0.07052164524793625}, {'X': 0.6818979978561401, 'Y': 0.49926066398620605, 'Z': -0.09593232721090317}, {'X': 0.6676559448242188, 'Y': 0.4910677373409271, 'Z': -0.1168142631649971}, {'X': 0.7169821262359619, 'Y': 0.4079326391220093, 'Z': -0.032580528408288956}, {'X': 0.6899241209030151, 'Y': 0.3434179127216339, 'Z': -0.048021551221609116}, {'X': 0.6739360094070435, 'Y': 0.30616042017936707, 'Z': -0.06525891274213791}, {'X': 0.6592733860015869, 'Y': 0.2743043899536133, 'Z': -0.0829692855477333}, {'X': 0.7532590627670288, 'Y': 0.39156055450439453, 'Z': -0.027952857315540314}, {'X': 0.7511473298072815, 'Y': 0.3037918508052826, 'Z': -0.03550270199775696}, {'X': 0.7490284442901611, 'Y': 0.2550366520881653, 'Z': -0.057515695691108704}, {'X': 0.7480385303497314, 'Y': 0.22046585381031036, 'Z': -0.07572559267282486}, {'X': 0.7859923243522644, 'Y': 0.39821571111679077, 'Z': -0.02903909981250763}, {'X': 0.7984651923179626, 'Y': 0.3225668966770172, 'Z': -0.03927720710635185}, {'X': 0.8050567507743835, 'Y': 0.28025269508361816, 'Z': -0.05936821922659874}, {'X': 0.8077657222747803, 'Y': 0.24741648137569427, 'Z': -0.07851079851388931}, {'X': 0.8174949288368225, 'Y': 0.41971200704574585, 'Z': -0.036245957016944885}, {'X': 0.8348177075386047, 'Y': 0.3624420762062073, 'Z': -0.05319525673985481}, {'X': 0.8451405763626099, 'Y': 0.32911545038223267, 'Z': -0.0678088590502739}, {'X': 0.8508117198944092, 'Y': 0.29748111963272095, 'Z': -0.07971136271953583}]
[{'X': 0.7804072499275208, 'Y': 0.6027148365974426, 'Z': -3.570566695998423e-05}, {'X': 0.741955578327179, 'Y': 0.584991455078125, 'Z': -0.044377975165843964}, {'X': 0.7065719366073608, 'Y': 0.5538416504859924, 'Z': -0.07141915708780289}, {'X': 0.6803058385848999, 'Y': 0.5318116545677185, 'Z': -0.09867721050977707}, {'X': 0.6567165851593018, 'Y': 0.53357994556427, 'Z': -0.12857140600681305}, {'X': 0.7211430668830872, 'Y': 0.425632119178772, 'Z': -0.03392793983221054}, {'X': 0.6950156092643738, 'Y': 0.35880306363105774, 'Z': -0.05202936381101608}, {'X': 0.6817804574966431, 'Y': 0.3182322084903717, 'Z': -0.07529546320438385}, {'X': 0.6709390878677368, 'Y': 0.2833847403526306, 'Z': -0.09198044240474701}, {'X': 0.7567145824432373, 'Y': 0.40889954566955566, 'Z': -0.028149746358394623}, {'X': 0.7541723847389221, 'Y': 0.3259193003177643, 'Z': -0.0341142863035202}, {'X': 0.7521003484725952, 'Y': 0.27887648344039917, 'Z': -0.055369630455970764}, {'X': 0.751240611076355, 'Y': 0.2429865300655365, 'Z': -0.06929076462984085}, {'X': 0.7890392541885376, 'Y': 0.4151868224143982, 'Z': -0.027826819568872452}, {'X': 0.8004592061042786, 'Y': 0.34401750564575195, 'Z': -0.03377657011151314}, {'X': 0.8060750961303711, 'Y': 0.3032276928424835, 'Z': -0.0520518496632576}, {'X': 0.8090763092041016, 'Y': 0.2726582884788513, 'Z': -0.06563085317611694}, {'X': 0.8199611902236938, 'Y': 0.4376392066478729, 'Z': -0.033867571502923965}, {'X': 0.8387433886528015, 'Y': 0.38565289974212646, 'Z': -0.04814726859331131}, {'X': 0.8510099649429321, 'Y': 0.3529600203037262, 'Z': -0.06254076957702637}, {'X': 0.8595951795578003, 'Y': 0.3233362138271332, 'Z': -0.07380301505327225}]
[{'X': 0.7786875367164612, 'Y': 0.5995637774467468, 'Z': -1.9501654605846852e-05}, {'X': 0.7383967041969299, 'Y': 0.5838415026664734, 'Z': -0.05107681080698967}, {'X': 0.7052563428878784, 'Y': 0.5587605834007263, 'Z': -0.08233324438333511}, {'X': 0.6810063719749451, 'Y': 0.5407590270042419, 'Z': -0.11377467215061188}, {'X': 0.6551591157913208, 'Y': 0.5416821241378784, 'Z': -0.15012724697589874}, {'X': 0.7200923562049866, 'Y': 0.4312005043029785, 'Z': -0.04498608782887459}, {'X': 0.698462188243866, 'Y': 0.3656013309955597, 'Z': -0.0692855566740036}, {'X': 0.6865325570106506, 'Y': 0.32352039217948914, 'Z': -0.09663937985897064}, {'X': 0.6758428812026978, 'Y': 0.28825467824935913, 'Z': -0.11698682606220245}, {'X': 0.7560689449310303, 'Y': 0.4156802296638489, 'Z': -0.038852691650390625}, {'X': 0.7529081702232361, 'Y': 0.33526337146759033, 'Z': -0.0522456020116806}, {'X': 0.7529135346412659, 'Y': 0.28500574827194214, 'Z': -0.07630185037851334}, {'X': 0.7542064189910889, 'Y': 0.2466481328010559, 'Z': -0.0921754539012909}, {'X': 0.7901478409767151, 'Y': 0.42338818311691284, 'Z': -0.03875882551074028}, {'X': 0.7985024452209473, 'Y': 0.35427868366241455, 'Z': -0.05185181647539139}, {'X': 0.8047969937324524, 'Y': 0.30799102783203125, 'Z': -0.07301966100931168}, {'X': 0.8078562617301941, 'Y': 0.27139586210250854, 'Z': -0.09073565155267715}, {'X': 0.823101282119751, 'Y': 0.4475465416908264, 'Z': -0.04514678940176964}, {'X': 0.8432220220565796, 'Y': 0.397951602935791, 'Z': -0.06564933806657791}, {'X': 0.8570495247840881, 'Y': 0.3650209605693817, 'Z': -0.0816425085067749}, {'X': 0.8660318851470947, 'Y': 0.3347054123878479, 'Z': -0.09596133232116699}]
