[{'X': 0.5430301427841187, 'Y': 0.6181803941726685, 'Z': -6.227666744962335e-06}, {'X': 0.5156998634338379, 'Y': 0.5930286645889282, 'Z': -0.030505960807204247}, {'X': 0.5046778321266174, 'Y': 0.562244176864624, 'Z': -0.05678664147853851}, {'X': 0.5027517080307007, 'Y': 0.5385435819625854, 'Z': -0.07681770622730255}, {'X': 0.5009326934814453, 'Y': 0.5128351449966431, 'Z': -0.09472548216581345}, {'X': 0.5296350121498108, 'Y': 0.537955105304718, 'Z': -0.10401469469070435}, {'X': 0.5331865549087524, 'Y': 0.5024941563606262, 'Z': -0.14381146430969238}, {'X': 0.5213953256607056, 'Y': 0.4811253249645233, 'Z': -0.17107431590557098}, {'X': 0.5063826441764832, 'Y': 0.4698294401168823, 'Z': -0.18884122371673584}, {'X': 0.5451858043670654, 'Y': 0.537899911403656, 'Z': -0.10136260837316513}, {'X': 0.5507748126983643, 'Y': 0.4992391765117645, 'Z': -0.14736074209213257}, {'X': 0.5373352766036987, 'Y': 0.4802435636520386, 'Z': -0.17309637367725372}, {'X': 0.5196087956428528, 'Y': 0.468834787607193, 'Z': -0.19263002276420593}, {'X': 0.5574862360954285, 'Y': 0.5421252250671387, 'Z': -0.09717177599668503}, {'X': 0.5660740733146667, 'Y': 0.503779411315918, 'Z': -0.13595467805862427}, {'X': 0.5552082657814026, 'Y': 0.4814085066318512, 'Z': -0.16018584370613098}, {'X': 0.5404995679855347, 'Y': 0.4690091907978058, 'Z': -0.1801215559244156}, {'X': 0.5684614777565002, 'Y': 0.5494528412818909, 'Z': -0.09328270703554153}, {'X': 0.5776954889297485, 'Y': 0.5174705982208252, 'Z': -0.11903736740350723}, {'X': 0.5724233984947205, 'Y': 0.4974319636821747, 'Z': -0.13283811509609222}, {'X': 0.5624473690986633, 'Y': 0.4859873652458191, 'Z': -0.14585129916667938}]
[{'X': 0.5715107917785645, 'Y': 0.5938600301742554, 'Z': -6.750487955287099e-05}, {'X': 0.5348169207572937, 'Y': 0.5716879963874817, 'Z': -0.01968979276716709}, {'X': 0.5143501162528992, 'Y': 0.5235320329666138, 'Z': -0.024987753480672836}, {'X': 0.4995718002319336, 'Y': 0.48705294728279114, 'Z': -0.030991094186902046}, {'X': 0.47897249460220337, 'Y': 0.4660450518131256, 'Z': -0.038264330476522446}, {'X': 0.5484144687652588, 'Y': 0.4728904962539673, 'Z': 0.0070671807043254375}, {'X': 0.5656703114509583, 'Y': 0.43663710355758667, 'Z': 0.0018966664792969823}, {'X': 0.5791698098182678, 'Y': 0.4241916835308075, 'Z': -0.010563924908638}, {'X': 0.5890202522277832, 'Y': 0.42142149806022644, 'Z': -0.019953740760684013}, {'X': 0.5707231163978577, 'Y': 0.4720323383808136, 'Z': 0.01322503574192524}, {'X': 0.5823121666908264, 'Y': 0.4249880909919739, 'Z': 0.020682280883193016}, {'X': 0.5951024889945984, 'Y': 0.40018948912620544, 'Z': 0.016265850514173508}, {'X': 0.6054671406745911, 'Y': 0.3840545415878296, 'Z': 0.009052864275872707}, {'X': 0.5890142917633057, 'Y': 0.4787049889564514, 'Z': 0.01576521433889866}, {'X': 0.6000019907951355, 'Y': 0.43358272314071655, 'Z': 0.02022319659590721}, {'X': 0.610849142074585, 'Y': 0.4124838709831238, 'Z': 0.011306158266961575}, {'X': 0.6190526485443115, 'Y': 0.3989330530166626, 'Z': 0.001801299978978932}, {'X': 0.6060784459114075, 'Y': 0.4900434613227844, 'Z': 0.01421383861452341}, {'X': 0.6101062893867493, 'Y': 0.45080259442329407, 'Z': 0.014303836040198803}, {'X': 0.6147719621658325, 'Y': 0.4306486248970032, 'Z': 0.010617153719067574}, {'X': 0.619342029094696, 'Y': 0.4137827754020691, 'Z': 0.00593977514654398}]
[{'X': 0.6061067581176758, 'Y': 0.5878095030784607, 'Z': -4.7141529648797587e-05}, {'X': 0.5714133977890015, 'Y': 0.5696313977241516, 'Z': -0.042106565088033676}, {'X': 0.5499963760375977, 'Y': 0.5326544642448425, 'Z': -0.06688041985034943}, {'X': 0.5349817276000977, 'Y': 0.5038257241249084, 'Z': -0.08720549196004868}, {'X': 0.5146561861038208, 'Y': 0.48570117354393005, 'Z': -0.10824894905090332}, {'X': 0.5849838852882385, 'Y': 0.4653227925300598, 'Z': -0.059463001787662506}, {'X': 0.5862126350402832, 'Y': 0.41460591554641724, 'Z': -0.08227367699146271}, {'X': 0.5894688963890076, 'Y': 0.3835773468017578, 'Z': -0.10031184554100037}, {'X': 0.5921603441238403, 'Y': 0.3584511876106262, 'Z': -0.11428497731685638}, {'X': 0.6089966297149658, 'Y': 0.4613921344280243, 'Z': -0.05093127489089966}, {'X': 0.6146247386932373, 'Y': 0.4004098176956177, 'Z': -0.07101186364889145}, {'X': 0.6227376461029053, 'Y': 0.3585742115974426, 'Z': -0.09149686247110367}, {'X': 0.6299703121185303, 'Y': 0.3211410641670227, 'Z': -0.10999985039234161}, {'X': 0.6292015314102173, 'Y': 0.4693475067615509, 'Z': -0.043426185846328735}, {'X': 0.6388037204742432, 'Y': 0.4154547452926636, 'Z': -0.059305332601070404}, {'X': 0.6483670473098755, 'Y': 0.3795068562030792, 'Z': -0.0742790475487709}, {'X': 0.6544194221496582, 'Y': 0.34874069690704346, 'Z': -0.08853290230035782}, {'X': 0.6478937268257141, 'Y': 0.4860827326774597, 'Z': -0.04034540429711342}, {'X': 0.6574103832244873, 'Y': 0.4469597339630127, 'Z': -0.053779538720846176}, {'X': 0.664427638053894, 'Y': 0.42016512155532837, 'Z': -0.060683052986860275}, {'X': 0.6694837212562561, 'Y': 0.3957767188549042, 'Z': -0.06887180358171463}]
[{'X': 0.6170307993888855, 'Y': 0.5902711153030396, 'Z': -1.9704555597854778e-05}, {'X': 0.5793452262878418, 'Y': 0.5706972479820251, 'Z': -0.032820116728544235}, {'X': 0.5535763502120972, 'Y': 0.5338184237480164, 'Z': -0.05292852222919464}, {'X': 0.5358995795249939, 'Y': 0.5026005506515503, 'Z': -0.07235803455114365}, {'X': 0.514041006565094, 'Y': 0.4830615222454071, 'Z': -0.09318413585424423}, {'X': 0.5912785530090332, 'Y': 0.4521971344947815, 'Z': -0.035560909658670425}, {'X': 0.5869787931442261, 'Y': 0.3935788571834564, 'Z': -0.051067426800727844}, {'X': 0.5839113593101501, 'Y': 0.3590898811817169, 'Z': -0.06616229563951492}, {'X': 0.5806173086166382, 'Y': 0.33058205246925354, 'Z': -0.07806909829378128}, {'X': 0.615696132183075, 'Y': 0.45023423433303833, 'Z': -0.035162780433893204}, {'X': 0.6192707419395447, 'Y': 0.3844379782676697, 'Z': -0.04841306060552597}, {'X': 0.6229909658432007, 'Y': 0.3414216637611389, 'Z': -0.06882163137197495}, {'X': 0.6264868974685669, 'Y': 0.3041229844093323, 'Z': -0.08681052178144455}, {'X': 0.6364563703536987, 'Y': 0.46160975098609924, 'Z': -0.036246247589588165}, {'X': 0.6427976489067078, 'Y': 0.4040372371673584, 'Z': -0.04879964515566826}, {'X': 0.6476709246635437, 'Y': 0.3671361207962036, 'Z': -0.0657617449760437}, {'X': 0.6493881940841675, 'Y': 0.33597856760025024, 'Z': -0.0813269391655922}, {'X': 0.6558626890182495, 'Y': 0.483430951833725, 'Z': -0.041369639337062836}, {'X': 0.6651871204376221, 'Y': 0.44234079122543335, 'Z': -0.05660489946603775}, {'X': 0.6707994937896729, 'Y': 0.4159272611141205, 'Z': -0.06792939454317093}, {'X': 0.6739821434020996, 'Y': 0.39260759949684143, 'Z': -0.07783425599336624}]
[{'X': 0.6256376504898071, 'Y': 0.5925444960594177, 'Z': -3.3215688745258376e-05}, {'X': 0.58780837059021, 'Y': 0.5714175701141357, 'Z': -0.02959750033915043}, {'X': 0.5594682693481445, 'Y': 0.5307642817497253, 'Z': -0.04740235209465027}, {'X': 0.5374661684036255, 'Y': 0.49904999136924744, 'Z': -0.06577643007040024}, {'X': 0.5104750990867615, 'Y': 0.48240870237350464, 'Z': -0.08479330688714981}, {'X': 0.5936167240142822, 'Y': 0.45047619938850403, 'Z': -0.03498252108693123}, {'X': 0.584694504737854, 'Y': 0.39091747999191284, 'Z': -0.052352532744407654}, {'X': 0.5781006813049316, 'Y': 0.35345277190208435, 'Z': -0.0692867860198021}, {'X': 0.5721826553344727, 'Y': 0.3213765621185303, 'Z': -0.08312062919139862}, {'X': 0.6204226613044739, 'Y': 0.44678911566734314, 'Z': -0.03534819185733795}, {'X': 0.6214302182197571, 'Y': 0.38018035888671875, 'Z': -0.04645237699151039}, {'X': 0.6237008571624756, 'Y': 0.3369632959365845, 'Z': -0.06459741294384003}, {'X': 0.6267592310905457, 'Y': 0.2976018786430359, 'Z': -0.08319827914237976}, {'X': 0.6423647403717041, 'Y': 0.4577445089817047, 'Z': -0.03695940598845482}, {'X': 0.64603590965271, 'Y': 0.39908507466316223, 'Z': -0.04784373566508293}, {'X': 0.6493804454803467, 'Y': 0.3633820712566376, 'Z': -0.06109868735074997}, {'X': 0.6508139967918396, 'Y': 0.33123326301574707, 'Z': -0.07381754368543625}, {'X': 0.661368191242218, 'Y': 0.47909045219421387, 'Z': -0.042842570692300797}, {'X': 0.6715605854988098, 'Y': 0.43506473302841187, 'Z': -0.053962066769599915}, {'X': 0.67882239818573, 'Y': 0.4097471237182617, 'Z': -0.06211375445127487}, {'X': 0.684167742729187, 'Y': 0.38530728220939636, 'Z': -0.06964907050132751}]
[{'X': 0.6301102042198181, 'Y': 0.5888473987579346, 'Z': -5.3657324315281585e-05}, {'X': 0.5908088684082031, 'Y': 0.5703796148300171, 'Z': -0.032793667167425156}, {'X': 0.5598705410957336, 'Y': 0.5301993489265442, 'Z': -0.05067004635930061}, {'X': 0.5365612506866455, 'Y': 0.4952377676963806, 'Z': -0.06756823509931564}, {'X': 0.5103079676628113, 'Y': 0.47752559185028076, 'Z': -0.08573316782712936}, {'X': 0.5949543714523315, 'Y': 0.4429781138896942, 'Z': -0.031208619475364685}, {'X': 0.5795477032661438, 'Y': 0.3839249312877655, 'Z': -0.046631649136543274}, {'X': 0.5685185790061951, 'Y': 0.34860342741012573, 'Z': -0.06408066302537918}, {'X': 0.558670163154602, 'Y': 0.3186960220336914, 'Z': -0.0787680447101593}, {'X': 0.6220011711120605, 'Y': 0.437386155128479, 'Z': -0.02924000471830368}, {'X': 0.6198720932006836, 'Y': 0.37218761444091797, 'Z': -0.03845195844769478}, {'X': 0.6187531352043152, 'Y': 0.3315654695034027, 'Z': -0.0554276779294014}, {'X': 0.6188796758651733, 'Y': 0.296305388212204, 'Z': -0.07320281863212585}, {'X': 0.6456396579742432, 'Y': 0.44852882623672485, 'Z': -0.030252020806074142}, {'X': 0.648048996925354, 'Y': 0.3910132944583893, 'Z': -0.04087480902671814}, {'X': 0.6503012776374817, 'Y': 0.35547617077827454, 'Z': -0.05505460128188133}, {'X': 0.6520681381225586, 'Y': 0.3231019973754883, 'Z': -0.0678061917424202}, {'X': 0.6671483516693115, 'Y': 0.47105205059051514, 'Z': -0.03461753576993942}, {'X': 0.6764501333236694, 'Y': 0.4300934374332428, 'Z': -0.0466749332845211}, {'X': 0.6816603541374207, 'Y': 0.4046993553638458, 'Z': -0.05675503611564636}, {'X': 0.6855682730674744, 'Y': 0.3796227276325226, 'Z': -0.06498949974775314}]
[{'X': 0.6347657442092896, 'Y': 0.5905781388282776, 'Z': -4.0443308535031974e-05}, {'X': 0.594878613948822, 'Y': 0.5713645219802856, 'Z': -0.029986673966050148}, {'X': 0.5614919662475586, 'Y': 0.5292625427246094, 'Z': -0.044544514268636703}, {'X': 0.5355081558227539, 'Y': 0.4944266676902771, 'Z': -0.05944960564374924}, {'X': 0.5072517395019531, 'Y': 0.47966331243515015, 'Z': -0.07559564709663391}, {'X': 0.594998836517334, 'Y': 0.44050782918930054, 'Z': -0.01707383804023266}, {'X': 0.5775550007820129, 'Y': 0.3820597529411316, 'Z': -0.02732781507074833}, {'X': 0.5656119585037231, 'Y': 0.34713301062583923, 'Z': -0.03948906436562538}, {'X': 0.5550581812858582, 'Y': 0.317015141248703, 'Z': -0.050055600702762604}, {'X': 0.622558057308197, 'Y': 0.4328244626522064, 'Z': -0.01313396543264389}, {'X': 0.6167615056037903, 'Y': 0.36775702238082886, 'Z': -0.015957819297909737}, {'X': 0.6133197546005249, 'Y': 0.3279948830604553, 'Z': -0.029402583837509155}, {'X': 0.6111803650856018, 'Y': 0.29222142696380615, 'Z': -0.04288116469979286}, {'X': 0.6463844776153564, 'Y': 0.44133415818214417, 'Z': -0.012531837448477745}, {'X': 0.646454930305481, 'Y': 0.3843230605125427, 'Z': -0.018365589901804924}, {'X': 0.6483471989631653, 'Y': 0.3491773009300232, 'Z': -0.031387683004140854}, {'X': 0.6493433117866516, 'Y': 0.31785550713539124, 'Z': -0.04303967207670212}, {'X': 0.6681456565856934, 'Y': 0.4614567458629608, 'Z': -0.015611229464411736}, {'X': 0.6767332553863525, 'Y': 0.42056334018707275, 'Z': -0.026518413797020912}, {'X': 0.6826410889625549, 'Y': 0.39603370428085327, 'Z': -0.03710930049419403}, {'X': 0.6872601509094238, 'Y': 0.3728715479373932, 'Z': -0.045807529240846634}]
[{'X': 0.6359411478042603, 'Y': 0.5800182819366455, 'Z': -2.0834502720390446e-05}, {'X': 0.5934255123138428, 'Y': 0.5679326057434082, 'Z': -0.02660631202161312}, {'X': 0.5593241453170776, 'Y': 0.5277952551841736, 'Z': -0.03718670830130577}, {'X': 0.5329713225364685, 'Y': 0.4944983720779419, 'Z': -0.04938844218850136}, {'X': 0.503613293170929, 'Y': 0.4824675917625427, 'Z': -0.06305785477161407}, {'X': 0.5920143127441406, 'Y': 0.43781906366348267, 'Z': -0.014213438145816326}, {'X': 0.5722163915634155, 'Y': 0.3787383735179901, 'Z': -0.025038519874215126}, {'X': 0.5591039061546326, 'Y': 0.3443189561367035, 'Z': -0.03867875784635544}, {'X': 0.5476583242416382, 'Y': 0.3151174783706665, 'Z': -0.05010833963751793}, {'X': 0.6201928853988647, 'Y': 0.43007728457450867, 'Z': -0.011128644458949566}, {'X': 0.615136981010437, 'Y': 0.3626894950866699, 'Z': -0.013612266629934311}, {'X': 0.6118209958076477, 'Y': 0.32321715354919434, 'Z': -0.026711221784353256}, {'X': 0.6091909408569336, 'Y': 0.2890787720680237, 'Z': -0.03834659978747368}, {'X': 0.6449732184410095, 'Y': 0.4379488229751587, 'Z': -0.01171028334647417}, {'X': 0.6463417410850525, 'Y': 0.37981435656547546, 'Z': -0.017071928828954697}, {'X': 0.6482579708099365, 'Y': 0.3439464271068573, 'Z': -0.028553979471325874}, {'X': 0.6484330892562866, 'Y': 0.31300467252731323, 'Z': -0.039381273090839386}, {'X': 0.668226420879364, 'Y': 0.45698508620262146, 'Z': -0.015276551246643066}, {'X': 0.6773059964179993, 'Y': 0.41678619384765625, 'Z': -0.0280615221709013}, {'X': 0.6832618117332458, 'Y': 0.391187846660614, 'Z': -0.037529218941926956}, {'X': 0.6879948973655701, 'Y': 0.36782702803611755, 'Z': -0.04487104341387749}]
[{'X': 0.6366491317749023, 'Y': 0.5809420943260193, 'Z': -1.8093915059580468e-05}, {'X': 0.5933576822280884, 'Y': 0.5680041313171387, 'Z': -0.030033890157938004}, {'X': 0.559983491897583, 'Y': 0.5293949842453003, 'Z': -0.0426858514547348}, {'X': 0.5341166257858276, 'Y': 0.4978342056274414, 'Z': -0.05758515000343323}, {'X': 0.5052571296691895, 'Y': 0.48382100462913513, 'Z': -0.07523764669895172}, {'X': 0.5898177027702332, 'Y': 0.4393957853317261, 'Z': -0.02014174498617649}, {'X': 0.5712076425552368, 'Y': 0.3809014856815338, 'Z': -0.035270798951387405}, {'X': 0.5581834316253662, 'Y': 0.34661298990249634, 'Z': -0.05205237865447998}, {'X': 0.5469054579734802, 'Y': 0.3174366354942322, 'Z': -0.06519325822591782}, {'X': 0.6190089583396912, 'Y': 0.43073412775993347, 'Z': -0.01688549667596817}, {'X': 0.6130763292312622, 'Y': 0.36354655027389526, 'Z': -0.021407149732112885}, {'X': 0.6087325215339661, 'Y': 0.3238801062107086, 'Z': -0.036834556609392166}, {'X': 0.6053337454795837, 'Y': 0.28892001509666443, 'Z': -0.04963742569088936}, {'X': 0.6446825861930847, 'Y': 0.4385705590248108, 'Z': -0.017958499491214752}, {'X': 0.6478741765022278, 'Y': 0.380317747592926, 'Z': -0.0259784534573555}, {'X': 0.6503714323043823, 'Y': 0.3449418544769287, 'Z': -0.041101451963186264}, {'X': 0.6506317853927612, 'Y': 0.3150159418582916, 'Z': -0.05494328960776329}, {'X': 0.668963611125946, 'Y': 0.45782965421676636, 'Z': -0.021993868052959442}, {'X': 0.6783511638641357, 'Y': 0.41819217801094055, 'Z': -0.03832508996129036}, {'X': 0.6852242946624756, 'Y': 0.3926166296005249, 'Z': -0.04873046651482582}, {'X': 0.6903879046440125, 'Y': 0.3692793846130371, 'Z': -0.05694044753909111}]
[{'X': 0.6348792314529419, 'Y': 0.574436366558075, 'Z': -4.2849602323258296e-05}, {'X': 0.593096911907196, 'Y': 0.568783164024353, 'Z': -0.04376116394996643}, {'X': 0.5636034607887268, 'Y': 0.5331517457962036, 'Z': -0.06883776187896729}, {'X': 0.542511522769928, 'Y': 0.5021200180053711, 'Z': -0.0918092280626297}, {'X': 0.5174229145050049, 'Y': 0.4827238917350769, 'Z': -0.11705004423856735}, {'X': 0.5887336730957031, 'Y': 0.44427621364593506, 'Z': -0.04747912287712097}, {'X': 0.5718008875846863, 'Y': 0.38999420404434204, 'Z': -0.06852346658706665}, {'X': 0.5579130053520203, 'Y': 0.3510143756866455, 'Z': -0.08980408310890198}, {'X': 0.5444822311401367, 'Y': 0.3180135488510132, 'Z': -0.10741516202688217}, {'X': 0.6183996796607971, 'Y': 0.43681061267852783, 'Z': -0.043285589665174484}, {'X': 0.6168833374977112, 'Y': 0.3790295720100403, 'Z': -0.056750811636447906}, {'X': 0.6173393130302429, 'Y': 0.33781546354293823, 'Z': -0.07482298463582993}, {'X': 0.6176413893699646, 'Y': 0.3018244206905365, 'Z': -0.0908125638961792}, {'X': 0.644889235496521, 'Y': 0.4449470639228821, 'Z': -0.04228859022259712}, {'X': 0.6473783254623413, 'Y': 0.39055150747299194, 'Z': -0.05826694890856743}, {'X': 0.6503540873527527, 'Y': 0.3544078469276428, 'Z': -0.07471548020839691}, {'X': 0.6506273150444031, 'Y': 0.3237351179122925, 'Z': -0.08855827152729034}, {'X': 0.6714929342269897, 'Y': 0.4642292857170105, 'Z': -0.047520194202661514}, {'X': 0.6812355518341064, 'Y': 0.4236561357975006, 'Z': -0.06240284442901611}, {'X': 0.6881393194198608, 'Y': 0.39787280559539795, 'Z': -0.07117409259080887}, {'X': 0.6927242279052734, 'Y': 0.3717576563358307, 'Z': -0.07867380231618881}]
[{'X': 0.6383644938468933, 'Y': 0.567801833152771, 'Z': -1.3129772924003191e-05}, {'X': 0.5960182547569275, 'Y': 0.5677657723426819, 'Z': -0.047102589160203934}, {'X': 0.5714091658592224, 'Y': 0.5332233905792236, 'Z': -0.07537180185317993}, {'X': 0.5564377307891846, 'Y': 0.5028448700904846, 'Z': -0.101483553647995}, {'X': 0.5343347787857056, 'Y': 0.48363426327705383, 'Z': -0.13107524812221527}, {'X': 0.5937678813934326, 'Y': 0.4509013593196869, 'Z': -0.06430734694004059}, {'X': 0.5798071026802063, 'Y': 0.3979717493057251, 'Z': -0.0893191322684288}, {'X': 0.5681492686271667, 'Y': 0.35987675189971924, 'Z': -0.1109488233923912}, {'X': 0.556088924407959, 'Y': 0.3278830647468567, 'Z': -0.12715710699558258}, {'X': 0.6212548017501831, 'Y': 0.44278883934020996, 'Z': -0.059574194252491}, {'X': 0.6210298538208008, 'Y': 0.383208692073822, 'Z': -0.07940627634525299}, {'X': 0.6233536005020142, 'Y': 0.34101369976997375, 'Z': -0.09727455675601959}, {'X': 0.6248990893363953, 'Y': 0.3034970760345459, 'Z': -0.1146431714296341}, {'X': 0.6469990611076355, 'Y': 0.4500647783279419, 'Z': -0.05897136405110359}, {'X': 0.6502999663352966, 'Y': 0.39368361234664917, 'Z': -0.07769350707530975}, {'X': 0.6544789671897888, 'Y': 0.35591670870780945, 'Z': -0.09466526657342911}, {'X': 0.655261754989624, 'Y': 0.32225704193115234, 'Z': -0.11005225777626038}, {'X': 0.6734539270401001, 'Y': 0.46879297494888306, 'Z': -0.06383738666772842}, {'X': 0.6835166215896606, 'Y': 0.4256441295146942, 'Z': -0.08122404664754868}, {'X': 0.6900397539138794, 'Y': 0.39983829855918884, 'Z': -0.08935243636369705}, {'X': 0.6950528621673584, 'Y': 0.3738826811313629, 'Z': -0.09814895689487457}]
[{'X': 0.6407667398452759, 'Y': 0.5745782852172852, 'Z': -1.5939633158268407e-05}, {'X': 0.5979979038238525, 'Y': 0.570584237575531, 'Z': -0.04489923268556595}, {'X': 0.5713911652565002, 'Y': 0.5330678224563599, 'Z': -0.07039039582014084}, {'X': 0.5524021983146667, 'Y': 0.5012437105178833, 'Z': -0.09599708765745163}, {'X': 0.526557207107544, 'Y': 0.481101930141449, 'Z': -0.12252343446016312}, {'X': 0.599525511264801, 'Y': 0.4444935917854309, 'Z': -0.054405540227890015}, {'X': 0.5829549431800842, 'Y': 0.3879784047603607, 'Z': -0.07720065116882324}, {'X': 0.5684401392936707, 'Y': 0.35136932134628296, 'Z': -0.09711151570081711}, {'X': 0.5544342994689941, 'Y': 0.31938621401786804, 'Z': -0.11288176476955414}, {'X': 0.6281487941741943, 'Y': 0.4386726915836334, 'Z': -0.050559151917696}, {'X': 0.6299163699150085, 'Y': 0.37505364418029785, 'Z': -0.06904946267604828}, {'X': 0.6322193741798401, 'Y': 0.32985955476760864, 'Z': -0.09092580527067184}, {'X': 0.6345114707946777, 'Y': 0.29040154814720154, 'Z': -0.1106429249048233}, {'X': 0.6534804701805115, 'Y': 0.4481956958770752, 'Z': -0.04988066852092743}, {'X': 0.6606625914573669, 'Y': 0.3906581401824951, 'Z': -0.06788622587919235}, {'X': 0.6651953458786011, 'Y': 0.35398054122924805, 'Z': -0.08693790435791016}, {'X': 0.6656554341316223, 'Y': 0.3211044669151306, 'Z': -0.10384979099035263}, {'X': 0.6782589554786682, 'Y': 0.46914491057395935, 'Z': -0.054404083639383316}, {'X': 0.6906591653823853, 'Y': 0.4276922643184662, 'Z': -0.07382135838270187}, {'X': 0.697824239730835, 'Y': 0.4015856385231018, 'Z': -0.08477190136909485}, {'X': 0.7026596069335938, 'Y': 0.3754008710384369, 'Z': -0.09490508586168289}]
[{'X': 0.6489526033401489, 'Y': 0.5998413562774658, 'Z': -3.501358878565952e-05}, {'X': 0.6043711304664612, 'Y': 0.581072211265564, 'Z': -0.027934478595852852}, {'X': 0.571697473526001, 'Y': 0.5361829400062561, 'Z': -0.03996765613555908}, {'X': 0.5471053719520569, 'Y': 0.5003033876419067, 'Z': -0.05396442860364914}, {'X': 0.518989086151123, 'Y': 0.4813043773174286, 'Z': -0.0690741315484047}, {'X': 0.6070638298988342, 'Y': 0.4507863521575928, 'Z': -0.02202603779733181}, {'X': 0.589674711227417, 'Y': 0.3903365731239319, 'Z': -0.03514924272894859}, {'X': 0.5753539800643921, 'Y': 0.3534696102142334, 'Z': -0.0515262670814991}, {'X': 0.5618236660957336, 'Y': 0.3205729126930237, 'Z': -0.06504227966070175}, {'X': 0.6363077759742737, 'Y': 0.4454890191555023, 'Z': -0.022803297266364098}, {'X': 0.6363826990127563, 'Y': 0.37599337100982666, 'Z': -0.028927525505423546}, {'X': 0.6363525986671448, 'Y': 0.3326186537742615, 'Z': -0.04573797062039375}, {'X': 0.6357390284538269, 'Y': 0.29491284489631653, 'Z': -0.06128005310893059}, {'X': 0.6612884402275085, 'Y': 0.4544571340084076, 'Z': -0.026188980787992477}, {'X': 0.6657735705375671, 'Y': 0.39179155230522156, 'Z': -0.03342451527714729}, {'X': 0.6685410141944885, 'Y': 0.3533304035663605, 'Z': -0.047745753079652786}, {'X': 0.6672794222831726, 'Y': 0.3188166916370392, 'Z': -0.06137847155332565}, {'X': 0.683920681476593, 'Y': 0.473946750164032, 'Z': -0.03414735198020935}, {'X': 0.6971061825752258, 'Y': 0.4297606348991394, 'Z': -0.04524828866124153}, {'X': 0.7049659490585327, 'Y': 0.4019137918949127, 'Z': -0.05322206765413284}, {'X': 0.7096664309501648, 'Y': 0.37444257736206055, 'Z': -0.05945896357297897}]
[{'X': 0.6541323065757751, 'Y': 0.6077250242233276, 'Z': -2.2109943529358134e-05}, {'X': 0.6078975200653076, 'Y': 0.5873841047286987, 'Z': -0.03147554770112038}, {'X': 0.5769460201263428, 'Y': 0.5451602935791016, 'Z': -0.044984523206949234}, {'X': 0.5538865923881531, 'Y': 0.5100407004356384, 'Z': -0.06077631562948227}, {'X': 0.5255369544029236, 'Y': 0.48957133293151855, 'Z': -0.07780726253986359}, {'X': 0.612095832824707, 'Y': 0.45277610421180725, 'Z': -0.02377026528120041}, {'X': 0.5951688289642334, 'Y': 0.38969123363494873, 'Z': -0.03861596807837486}, {'X': 0.5818166136741638, 'Y': 0.35379505157470703, 'Z': -0.055374082177877426}, {'X': 0.5688050985336304, 'Y': 0.32215407490730286, 'Z': -0.06885412335395813}, {'X': 0.6422421932220459, 'Y': 0.44589293003082275, 'Z': -0.02136116288602352}, {'X': 0.640979528427124, 'Y': 0.3770804703235626, 'Z': -0.02788623608648777}, {'X': 0.6406174898147583, 'Y': 0.3345695734024048, 'Z': -0.046101171523332596}, {'X': 0.6391805410385132, 'Y': 0.2978035509586334, 'Z': -0.06230676546692848}, {'X': 0.6681534647941589, 'Y': 0.4560442566871643, 'Z': -0.023317739367485046}, {'X': 0.6738750338554382, 'Y': 0.3960356116294861, 'Z': -0.03164038434624672}, {'X': 0.6775971055030823, 'Y': 0.35643064975738525, 'Z': -0.04934465512633324}, {'X': 0.6764428615570068, 'Y': 0.32353073358535767, 'Z': -0.06609842926263809}, {'X': 0.6930525302886963, 'Y': 0.47817906737327576, 'Z': -0.02838853746652603}, {'X': 0.7052716016769409, 'Y': 0.4372635781764984, 'Z': -0.04530097171664238}, {'X': 0.7135498523712158, 'Y': 0.40849629044532776, 'Z': -0.05528203025460243}, {'X': 0.7179229855537415, 'Y': 0.38263413310050964, 'Z': -0.06361716985702515}]
