[{'X': 0.7358170747756958, 'Y': 0.6631126999855042, 'Z': -2.3770215193508193e-05}, {'X': 0.6957274675369263, 'Y': 0.6565232276916504, 'Z': -0.0636487603187561}, {'X': 0.6702207326889038, 'Y': 0.626526951789856, 'Z': -0.10334139317274094}, {'X': 0.6610013246536255, 'Y': 0.5912920236587524, 'Z': -0.13835518062114716}, {'X': 0.6533706784248352, 'Y': 0.56214439868927, 'Z': -0.17108699679374695}, {'X': 0.682106077671051, 'Y': 0.5191815495491028, 'Z': -0.06618298590183258}, {'X': 0.6608405709266663, 'Y': 0.46080005168914795, 'Z': -0.09582868963479996}, {'X': 0.6473832130432129, 'Y': 0.4243726432323456, 'Z': -0.12452774494886398}, {'X': 0.635182797908783, 'Y': 0.3919152617454529, 'Z': -0.14384852349758148}, {'X': 0.7163004279136658, 'Y': 0.5077964663505554, 'Z': -0.057780005037784576}, {'X': 0.7178042531013489, 'Y': 0.44039902091026306, 'Z': -0.07278672605752945}, {'X': 0.7197864651679993, 'Y': 0.39465558528900146, 'Z': -0.09682886302471161}, {'X': 0.7210479974746704, 'Y': 0.35326704382896423, 'Z': -0.11754991114139557}, {'X': 0.7477210760116577, 'Y': 0.517309308052063, 'Z': -0.057002630084753036}, {'X': 0.7550784349441528, 'Y': 0.4541126489639282, 'Z': -0.07289101928472519}, {'X': 0.7594107985496521, 'Y': 0.4121323823928833, 'Z': -0.1000128760933876}, {'X': 0.7596925497055054, 'Y': 0.37291738390922546, 'Z': -0.12352795898914337}, {'X': 0.7784233689308167, 'Y': 0.5426831245422363, 'Z': -0.06210756674408913}, {'X': 0.7944362759590149, 'Y': 0.49738821387290955, 'Z': -0.07925229519605637}, {'X': 0.8071620464324951, 'Y': 0.4668501019477844, 'Z': -0.09573454409837723}, {'X': 0.8159142732620239, 'Y': 0.4362165629863739, 'Z': -0.11109397560358047}]
[{'X': 0.754352331161499, 'Y': 0.653153657913208, 'Z': -4.6119133912725374e-05}, {'X': 0.7237317562103271, 'Y': 0.6054232120513916, 'Z': -0.015660103410482407}, {'X': 0.7119638323783875, 'Y': 0.5480042695999146, 'Z': -0.01886766590178013}, {'X': 0.7178450226783752, 'Y': 0.4947301149368286, 'Z': -0.02114541083574295}, {'X': 0.7253602743148804, 'Y': 0.461284875869751, 'Z': -0.01696748472750187}, {'X': 0.7045761346817017, 'Y': 0.48872601985931396, 'Z': 0.011585709638893604}, {'X': 0.6990837454795837, 'Y': 0.42781054973602295, 'Z': 0.005081744398921728}, {'X': 0.7020190954208374, 'Y': 0.4028945565223694, 'Z': -0.008997705765068531}, {'X': 0.7058525085449219, 'Y': 0.3964530825614929, 'Z': -0.023632202297449112}, {'X': 0.7290549278259277, 'Y': 0.48061031103134155, 'Z': 0.01165736187249422}, {'X': 0.7332457900047302, 'Y': 0.41091907024383545, 'Z': -0.0014134664088487625}, {'X': 0.7355574369430542, 'Y': 0.4114623963832855, 'Z': -0.02276472933590412}, {'X': 0.7349845170974731, 'Y': 0.4339228868484497, 'Z': -0.03416958823800087}, {'X': 0.7507327198982239, 'Y': 0.48300716280937195, 'Z': 0.007593505084514618}, {'X': 0.7577480673789978, 'Y': 0.42087674140930176, 'Z': -0.004796075168997049}, {'X': 0.7560173869132996, 'Y': 0.43016839027404785, 'Z': -0.016237705945968628}, {'X': 0.7523479461669922, 'Y': 0.45348289608955383, 'Z': -0.01867389678955078}, {'X': 0.7720481157302856, 'Y': 0.4946444630622864, 'Z': 0.0019803557079285383}, {'X': 0.7721008658409119, 'Y': 0.443615198135376, 'Z': -0.008088820613920689}, {'X': 0.765294075012207, 'Y': 0.43883681297302246, 'Z': -0.01336455624550581}, {'X': 0.7593388557434082, 'Y': 0.44889941811561584, 'Z': -0.012912774458527565}]
[{'X': 0.7515064477920532, 'Y': 0.6305510997772217, 'Z': -3.6290515708969906e-05}, {'X': 0.7147679924964905, 'Y': 0.5918079018592834, 'Z': -0.026376064866781235}, {'X': 0.7019088268280029, 'Y': 0.5432225465774536, 'Z': -0.040261875838041306}, {'X': 0.709623396396637, 'Y': 0.4967525899410248, 'Z': -0.05524977296590805}, {'X': 0.7210398316383362, 'Y': 0.46489715576171875, 'Z': -0.06419824063777924}, {'X': 0.6983561515808105, 'Y': 0.47733739018440247, 'Z': 0.006317253224551678}, {'X': 0.6931295394897461, 'Y': 0.4185802936553955, 'Z': -0.007091378793120384}, {'X': 0.6943009495735168, 'Y': 0.3963510990142822, 'Z': -0.029661081731319427}, {'X': 0.6977385878562927, 'Y': 0.39567461609840393, 'Z': -0.048111096024513245}, {'X': 0.724419891834259, 'Y': 0.47120505571365356, 'Z': 0.006351794581860304}, {'X': 0.7231547236442566, 'Y': 0.4032444357872009, 'Z': -0.017267560586333275}, {'X': 0.7220621705055237, 'Y': 0.41062086820602417, 'Z': -0.05539196729660034}, {'X': 0.7216675281524658, 'Y': 0.4428529143333435, 'Z': -0.07726191729307175}, {'X': 0.7485665678977966, 'Y': 0.47440311312675476, 'Z': 0.0014182600425556302}, {'X': 0.7509915828704834, 'Y': 0.4114892780780792, 'Z': -0.016162630170583725}, {'X': 0.7481213808059692, 'Y': 0.4161613881587982, 'Z': -0.0418512299656868}, {'X': 0.7459755539894104, 'Y': 0.4408472776412964, 'Z': -0.05512799695134163}, {'X': 0.7731791734695435, 'Y': 0.4853211045265198, 'Z': -0.005124592687934637}, {'X': 0.7738656997680664, 'Y': 0.43363556265830994, 'Z': -0.01694004237651825}, {'X': 0.7683000564575195, 'Y': 0.41780099272727966, 'Z': -0.031192755326628685}, {'X': 0.7634376287460327, 'Y': 0.42071297764778137, 'Z': -0.039912089705467224}]
[{'X': 0.7486293315887451, 'Y': 0.6269528865814209, 'Z': -2.3582850189995952e-05}, {'X': 0.7296086549758911, 'Y': 0.5796046853065491, 'Z': 0.008227331563830376}, {'X': 0.7173639535903931, 'Y': 0.5271198153495789, 'Z': 0.013342316262423992}, {'X': 0.7088655829429626, 'Y': 0.48018747568130493, 'Z': 0.012815156951546669}, {'X': 0.7025687098503113, 'Y': 0.4539993703365326, 'Z': 0.014166189357638359}, {'X': 0.7284616827964783, 'Y': 0.4769063889980316, 'Z': 0.02509126253426075}, {'X': 0.7213791608810425, 'Y': 0.4134262204170227, 'Z': 0.021680718287825584}, {'X': 0.7164989113807678, 'Y': 0.4108763337135315, 'Z': 0.010674185119569302}, {'X': 0.7163788080215454, 'Y': 0.42652395367622375, 'Z': 0.002193596214056015}, {'X': 0.7316797375679016, 'Y': 0.46695253252983093, 'Z': 0.014553569257259369}, {'X': 0.7226670384407043, 'Y': 0.39950188994407654, 'Z': 0.0066526830196380615}, {'X': 0.716680109500885, 'Y': 0.4122369587421417, 'Z': -0.010517326183617115}, {'X': 0.7179758548736572, 'Y': 0.44595229625701904, 'Z': -0.023586492985486984}, {'X': 0.7358282804489136, 'Y': 0.4641498029232025, 'Z': 0.0019576905760914087}, {'X': 0.729137122631073, 'Y': 0.4004857540130615, 'Z': -0.006259731482714415}, {'X': 0.7257890701293945, 'Y': 0.41397035121917725, 'Z': -0.0173476692289114}, {'X': 0.7284535765647888, 'Y': 0.447550892829895, 'Z': -0.023108143359422684}, {'X': 0.7426255345344543, 'Y': 0.46990901231765747, 'Z': -0.008490350097417831}, {'X': 0.7408368587493896, 'Y': 0.4123803377151489, 'Z': -0.017970511689782143}, {'X': 0.7387041449546814, 'Y': 0.41001003980636597, 'Z': -0.0243203304708004}, {'X': 0.7386215329170227, 'Y': 0.42880478501319885, 'Z': -0.02674330212175846}]
[{'X': 0.7364301085472107, 'Y': 0.6198222041130066, 'Z': -3.711651879712008e-05}, {'X': 0.7030922770500183, 'Y': 0.577622652053833, 'Z': -0.006154966540634632}, {'X': 0.6875413060188293, 'Y': 0.5247257351875305, 'Z': -0.0032489364966750145}, {'X': 0.6865100860595703, 'Y': 0.4816569685935974, 'Z': -0.003206041408702731}, {'X': 0.685356855392456, 'Y': 0.46121224761009216, 'Z': -0.0040196944028139114}, {'X': 0.699227511882782, 'Y': 0.46950599551200867, 'Z': 0.012964419089257717}, {'X': 0.6868889927864075, 'Y': 0.41927677392959595, 'Z': 0.0008960534469224513}, {'X': 0.6791649460792542, 'Y': 0.39142465591430664, 'Z': -0.019533660262823105}, {'X': 0.6719789505004883, 'Y': 0.3767927885055542, 'Z': -0.035662684589624405}, {'X': 0.7245109677314758, 'Y': 0.46095940470695496, 'Z': 0.005030632484704256}, {'X': 0.7284236550331116, 'Y': 0.3995429277420044, 'Z': -0.007785317488014698}, {'X': 0.7247604131698608, 'Y': 0.3732385039329529, 'Z': -0.03741548955440521}, {'X': 0.7194899320602417, 'Y': 0.37184134125709534, 'Z': -0.060109373182058334}, {'X': 0.7470706105232239, 'Y': 0.4639103412628174, 'Z': -0.004935873672366142}, {'X': 0.7560170888900757, 'Y': 0.40582114458084106, 'Z': -0.016133887693285942}, {'X': 0.7538145780563354, 'Y': 0.38594916462898254, 'Z': -0.04223983734846115}, {'X': 0.7481622695922852, 'Y': 0.38545018434524536, 'Z': -0.06257323920726776}, {'X': 0.7697329521179199, 'Y': 0.47700169682502747, 'Z': -0.01711644046008587}, {'X': 0.776708722114563, 'Y': 0.42846250534057617, 'Z': -0.02773132175207138}, {'X': 0.7745959758758545, 'Y': 0.40812307596206665, 'Z': -0.04510028660297394}, {'X': 0.7690073251724243, 'Y': 0.40122416615486145, 'Z': -0.060362089425325394}]
[{'X': 0.7282384037971497, 'Y': 0.6286226511001587, 'Z': -3.122979978797957e-05}, {'X': 0.6919300556182861, 'Y': 0.590538740158081, 'Z': -0.002139216521754861}, {'X': 0.6776718497276306, 'Y': 0.5372869372367859, 'Z': -0.0015357848023995757}, {'X': 0.676668643951416, 'Y': 0.4936705231666565, 'Z': -0.005209415219724178}, {'X': 0.6699659824371338, 'Y': 0.47322988510131836, 'Z': -0.011904941871762276}, {'X': 0.6929758191108704, 'Y': 0.4801514148712158, 'Z': 0.02704031765460968}, {'X': 0.6856203079223633, 'Y': 0.4253908097743988, 'Z': 0.023228250443935394}, {'X': 0.6802199482917786, 'Y': 0.3993980884552002, 'Z': 0.01170438714325428}, {'X': 0.6753373742103577, 'Y': 0.38504302501678467, 'Z': 0.0028293468058109283}, {'X': 0.7184875011444092, 'Y': 0.4721069037914276, 'Z': 0.017261188477277756}, {'X': 0.7254797220230103, 'Y': 0.40733546018600464, 'Z': 0.01901928521692753}, {'X': 0.7254649996757507, 'Y': 0.37009021639823914, 'Z': -0.000410497363191098}, {'X': 0.7223519682884216, 'Y': 0.34925130009651184, 'Z': -0.01763436757028103}, {'X': 0.7422858476638794, 'Y': 0.4763883054256439, 'Z': 0.0045728799887001514}, {'X': 0.7517964243888855, 'Y': 0.4171731770038605, 'Z': 0.006919833365827799}, {'X': 0.7516379356384277, 'Y': 0.38256171345710754, 'Z': -0.011186045594513416}, {'X': 0.7476205825805664, 'Y': 0.3598937690258026, 'Z': -0.02884371392428875}, {'X': 0.765758752822876, 'Y': 0.49086135625839233, 'Z': -0.01072568167001009}, {'X': 0.7756093740463257, 'Y': 0.441171795129776, 'Z': -0.01217634230852127}, {'X': 0.7749893665313721, 'Y': 0.4117218255996704, 'Z': -0.022359391674399376}, {'X': 0.7698186635971069, 'Y': 0.3877166211605072, 'Z': -0.03333645313978195}]
[{'X': 0.7254214882850647, 'Y': 0.6444719433784485, 'Z': -2.6311174224247225e-05}, {'X': 0.6875070929527283, 'Y': 0.6002892851829529, 'Z': -0.019279278814792633}, {'X': 0.6727914214134216, 'Y': 0.5401231646537781, 'Z': -0.022661596536636353}, {'X': 0.670708417892456, 'Y': 0.49304109811782837, 'Z': -0.02761218324303627}, {'X': 0.6626027226448059, 'Y': 0.4727145731449127, 'Z': -0.03371947631239891}, {'X': 0.6868888139724731, 'Y': 0.483914852142334, 'Z': 0.013031485490500927}, {'X': 0.678918182849884, 'Y': 0.42397668957710266, 'Z': 0.00871153175830841}, {'X': 0.6773850321769714, 'Y': 0.39308393001556396, 'Z': 0.0016850809333845973}, {'X': 0.6759989857673645, 'Y': 0.37119996547698975, 'Z': -0.002720413263887167}, {'X': 0.7173501253128052, 'Y': 0.47658950090408325, 'Z': 0.012548284605145454}, {'X': 0.722456693649292, 'Y': 0.4104602336883545, 'Z': 0.019192181527614594}, {'X': 0.7262452244758606, 'Y': 0.37423425912857056, 'Z': 0.006124809384346008}, {'X': 0.7270087599754333, 'Y': 0.34997960925102234, 'Z': -0.007131212390959263}, {'X': 0.7442330121994019, 'Y': 0.4813375473022461, 'Z': 0.006974112242460251}, {'X': 0.7532497048377991, 'Y': 0.42308974266052246, 'Z': 0.013230130076408386}, {'X': 0.7557217478752136, 'Y': 0.3897833526134491, 'Z': -0.0028656679205596447}, {'X': 0.7537554502487183, 'Y': 0.3653164505958557, 'Z': -0.019851842895150185}, {'X': 0.7695943713188171, 'Y': 0.4977641701698303, 'Z': -0.0025901966728270054}, {'X': 0.7808213233947754, 'Y': 0.45171505212783813, 'Z': -0.005250249989330769}, {'X': 0.7809629440307617, 'Y': 0.42516642808914185, 'Z': -0.015179670415818691}, {'X': 0.7766390442848206, 'Y': 0.4020788073539734, 'Z': -0.027019117027521133}]
[{'X': 0.7325595617294312, 'Y': 0.6557711958885193, 'Z': -2.1864056179765612e-05}, {'X': 0.6932575702667236, 'Y': 0.615950345993042, 'Z': -0.017763672396540642}, {'X': 0.6718523502349854, 'Y': 0.559912919998169, 'Z': -0.019489867612719536}, {'X': 0.6633374094963074, 'Y': 0.5167833566665649, 'Z': -0.02350669354200363}, {'X': 0.6517425179481506, 'Y': 0.5045955777168274, 'Z': -0.02907366119325161}, {'X': 0.6858488917350769, 'Y': 0.4935072064399719, 'Z': 0.015484130941331387}, {'X': 0.6677719950675964, 'Y': 0.4316166043281555, 'Z': 0.017032412812113762}, {'X': 0.6608798503875732, 'Y': 0.4003646969795227, 'Z': 0.012341676279902458}, {'X': 0.6553918123245239, 'Y': 0.3755817413330078, 'Z': 0.005161692854017019}, {'X': 0.7179859280586243, 'Y': 0.48271071910858154, 'Z': 0.014969523064792156}, {'X': 0.720794677734375, 'Y': 0.409688800573349, 'Z': 0.02745586261153221}, {'X': 0.723006546497345, 'Y': 0.3712993860244751, 'Z': 0.01958097703754902}, {'X': 0.7236659526824951, 'Y': 0.3429034352302551, 'Z': 0.009718818590044975}, {'X': 0.7460155487060547, 'Y': 0.4879743456840515, 'Z': 0.009150205180048943}, {'X': 0.752435564994812, 'Y': 0.42258211970329285, 'Z': 0.015638723969459534}, {'X': 0.7552291750907898, 'Y': 0.3863929510116577, 'Z': 0.00039684821967966855}, {'X': 0.7534616589546204, 'Y': 0.3570271134376526, 'Z': -0.015117249451577663}, {'X': 0.7727644443511963, 'Y': 0.5072354078292847, 'Z': -0.0005249454407021403}, {'X': 0.7851665616035461, 'Y': 0.463113009929657, 'Z': -0.006068028975278139}, {'X': 0.7898416519165039, 'Y': 0.4370233416557312, 'Z': -0.01919664815068245}, {'X': 0.7904060482978821, 'Y': 0.4120117127895355, 'Z': -0.030863797292113304}]
[{'X': 0.7359849810600281, 'Y': 0.6669295430183411, 'Z': -1.7349668269162066e-05}, {'X': 0.6970858573913574, 'Y': 0.6356430649757385, 'Z': -0.02784050814807415}, {'X': 0.6734849810600281, 'Y': 0.5833477973937988, 'Z': -0.03837355598807335}, {'X': 0.6638485193252563, 'Y': 0.5429772734642029, 'Z': -0.05198993161320686}, {'X': 0.6547363996505737, 'Y': 0.5307047963142395, 'Z': -0.06702014058828354}, {'X': 0.6848132014274597, 'Y': 0.5008029937744141, 'Z': 0.0036872061900794506}, {'X': 0.664889395236969, 'Y': 0.440833181142807, 'Z': -0.002890563802793622}, {'X': 0.6547567844390869, 'Y': 0.4052865207195282, 'Z': -0.014669816941022873}, {'X': 0.6466477513313293, 'Y': 0.376687616109848, 'Z': -0.028382042422890663}, {'X': 0.7169689536094666, 'Y': 0.48869019746780396, 'Z': 0.0016381172463297844}, {'X': 0.7186728715896606, 'Y': 0.415399432182312, 'Z': 0.00831560418009758}, {'X': 0.7206891179084778, 'Y': 0.3746979236602783, 'Z': -0.00461080577224493}, {'X': 0.7225293517112732, 'Y': 0.34255874156951904, 'Z': -0.017190417274832726}, {'X': 0.7465031743049622, 'Y': 0.4940861463546753, 'Z': -0.006146938540041447}, {'X': 0.7524355053901672, 'Y': 0.4262571334838867, 'Z': -0.006169544067233801}, {'X': 0.7560117840766907, 'Y': 0.3877722918987274, 'Z': -0.025406399741768837}, {'X': 0.7567957639694214, 'Y': 0.3542312681674957, 'Z': -0.042336054146289825}, {'X': 0.7754979729652405, 'Y': 0.5149285793304443, 'Z': -0.01956014893949032}, {'X': 0.7916619181632996, 'Y': 0.47018560767173767, 'Z': -0.028924500569701195}, {'X': 0.801250159740448, 'Y': 0.4408836364746094, 'Z': -0.04293770343065262}, {'X': 0.8078982830047607, 'Y': 0.41091829538345337, 'Z': -0.05497622489929199}]
[{'X': 0.7348441481590271, 'Y': 0.670676052570343, 'Z': -8.124909072648734e-06}, {'X': 0.6982446312904358, 'Y': 0.6429779529571533, 'Z': -0.03628604859113693}, {'X': 0.6723269820213318, 'Y': 0.5983700752258301, 'Z': -0.055414702743291855}, {'X': 0.6594424843788147, 'Y': 0.5633324384689331, 'Z': -0.07538332790136337}, {'X': 0.6480666995048523, 'Y': 0.557002067565918, 'Z': -0.09608244895935059}, {'X': 0.6879705190658569, 'Y': 0.5059970021247864, 'Z': -0.02435685694217682}, {'X': 0.6666311025619507, 'Y': 0.4448228180408478, 'Z': -0.037257999181747437}, {'X': 0.6551210880279541, 'Y': 0.4094098210334778, 'Z': -0.05408848077058792}, {'X': 0.6443185806274414, 'Y': 0.380038321018219, 'Z': -0.07263553887605667}, {'X': 0.7211339473724365, 'Y': 0.49501854181289673, 'Z': -0.024326704442501068}, {'X': 0.7239237427711487, 'Y': 0.41746050119400024, 'Z': -0.0269200149923563}, {'X': 0.7249322533607483, 'Y': 0.3758218288421631, 'Z': -0.04544616863131523}, {'X': 0.7255620956420898, 'Y': 0.3436551094055176, 'Z': -0.06328228861093521}, {'X': 0.7507237195968628, 'Y': 0.5022019147872925, 'Z': -0.029176082462072372}, {'X': 0.757466197013855, 'Y': 0.43330883979797363, 'Z': -0.03475162759423256}, {'X': 0.760164737701416, 'Y': 0.3941095173358917, 'Z': -0.05626288428902626}, {'X': 0.7595698833465576, 'Y': 0.3598605990409851, 'Z': -0.07819242030382156}, {'X': 0.779492974281311, 'Y': 0.5234075784683228, 'Z': -0.03897548094391823}, {'X': 0.7967352867126465, 'Y': 0.47754862904548645, 'Z': -0.0518028549849987}, {'X': 0.8081121444702148, 'Y': 0.4494842290878296, 'Z': -0.06626021862030029}, {'X': 0.8160309195518494, 'Y': 0.4206589460372925, 'Z': -0.08010251075029373}]
[{'X': 0.7365326285362244, 'Y': 0.6771184206008911, 'Z': -2.762435542535968e-05}, {'X': 0.7005199193954468, 'Y': 0.6559997797012329, 'Z': -0.04095230624079704}, {'X': 0.6730428338050842, 'Y': 0.6168956756591797, 'Z': -0.0656263455748558}, {'X': 0.6623333692550659, 'Y': 0.5852370858192444, 'Z': -0.08973734080791473}, {'X': 0.6568188667297363, 'Y': 0.5780999660491943, 'Z': -0.11357784271240234}, {'X': 0.6893344521522522, 'Y': 0.5173048973083496, 'Z': -0.04061969369649887}, {'X': 0.6653978824615479, 'Y': 0.4546999931335449, 'Z': -0.060120839625597}, {'X': 0.6536702513694763, 'Y': 0.4188435971736908, 'Z': -0.08031778037548065}, {'X': 0.6426622271537781, 'Y': 0.38743898272514343, 'Z': -0.1002555638551712}, {'X': 0.7225322723388672, 'Y': 0.5044426321983337, 'Z': -0.040161311626434326}, {'X': 0.7223181128501892, 'Y': 0.425401508808136, 'Z': -0.05316075682640076}, {'X': 0.7237755656242371, 'Y': 0.38424715399742126, 'Z': -0.07579901814460754}, {'X': 0.7242532968521118, 'Y': 0.3502262830734253, 'Z': -0.09425654262304306}, {'X': 0.7526792287826538, 'Y': 0.5114102363586426, 'Z': -0.04455137252807617}, {'X': 0.7578173875808716, 'Y': 0.4413781762123108, 'Z': -0.05810990184545517}, {'X': 0.7608994841575623, 'Y': 0.40103718638420105, 'Z': -0.08270278573036194}, {'X': 0.7604636549949646, 'Y': 0.36276447772979736, 'Z': -0.10564661026000977}, {'X': 0.781739354133606, 'Y': 0.5336580276489258, 'Z': -0.053409963846206665}, {'X': 0.8007265329360962, 'Y': 0.48817548155784607, 'Z': -0.07306958734989166}, {'X': 0.8137496113777161, 'Y': 0.45853912830352783, 'Z': -0.092155821621418}, {'X': 0.8221352696418762, 'Y': 0.4267422556877136, 'Z': -0.10974421352148056}]
[{'X': 0.7354925274848938, 'Y': 0.6910157799720764, 'Z': -5.530966973310569e-06}, {'X': 0.6979519724845886, 'Y': 0.6684240698814392, 'Z': -0.040816497057676315}, {'X': 0.6724070906639099, 'Y': 0.6336577534675598, 'Z': -0.06318645179271698}, {'X': 0.6617059707641602, 'Y': 0.6034800410270691, 'Z': -0.08720699697732925}, {'X': 0.6518365740776062, 'Y': 0.5931552052497864, 'Z': -0.10921724885702133}, {'X': 0.6906675100326538, 'Y': 0.5252168774604797, 'Z': -0.02491888217628002}, {'X': 0.6690312027931213, 'Y': 0.4661366045475006, 'Z': -0.0410204716026783}, {'X': 0.6567012667655945, 'Y': 0.4281401038169861, 'Z': -0.06345636397600174}, {'X': 0.6454727649688721, 'Y': 0.39469605684280396, 'Z': -0.0835341289639473}, {'X': 0.7235996127128601, 'Y': 0.5138814449310303, 'Z': -0.024497630074620247}, {'X': 0.7255738973617554, 'Y': 0.4392276704311371, 'Z': -0.02985125035047531}, {'X': 0.7273381948471069, 'Y': 0.39316970109939575, 'Z': -0.05347050726413727}, {'X': 0.7283675670623779, 'Y': 0.3554227352142334, 'Z': -0.07389532029628754}, {'X': 0.7536938190460205, 'Y': 0.5222492814064026, 'Z': -0.030090374872088432}, {'X': 0.7606107592582703, 'Y': 0.4546542167663574, 'Z': -0.03802139684557915}, {'X': 0.764218270778656, 'Y': 0.4121018052101135, 'Z': -0.06114806979894638}, {'X': 0.7634472846984863, 'Y': 0.37594592571258545, 'Z': -0.08248291164636612}, {'X': 0.7824746370315552, 'Y': 0.5455061197280884, 'Z': -0.041106920689344406}, {'X': 0.8035911917686462, 'Y': 0.5001840591430664, 'Z': -0.054702844470739365}, {'X': 0.8164142966270447, 'Y': 0.4687901437282562, 'Z': -0.06807094067335129}, {'X': 0.8245507478713989, 'Y': 0.43826571106910706, 'Z': -0.08127357065677643}]
[{'X': 0.7455682158470154, 'Y': 0.6726304292678833, 'Z': -3.37359742843546e-05}, {'X': 0.7022824287414551, 'Y': 0.6629247069358826, 'Z': -0.04925690218806267}, {'X': 0.6757614016532898, 'Y': 0.6344701051712036, 'Z': -0.07939965277910233}, {'X': 0.6647918820381165, 'Y': 0.6083946228027344, 'Z': -0.10669595748186111}, {'X': 0.6585217118263245, 'Y': 0.5928559899330139, 'Z': -0.1332300901412964}, {'X': 0.696960985660553, 'Y': 0.5284239053726196, 'Z': -0.05975586920976639}, {'X': 0.6761804819107056, 'Y': 0.4728595018386841, 'Z': -0.08938262611627579}, {'X': 0.6633591651916504, 'Y': 0.4397789239883423, 'Z': -0.11835525929927826}, {'X': 0.6493256688117981, 'Y': 0.4120662212371826, 'Z': -0.13770020008087158}, {'X': 0.7295976281166077, 'Y': 0.518237829208374, 'Z': -0.05753682553768158}, {'X': 0.731151282787323, 'Y': 0.44742551445961, 'Z': -0.07978784292936325}, {'X': 0.7346532940864563, 'Y': 0.3994712829589844, 'Z': -0.1059144139289856}, {'X': 0.734430730342865, 'Y': 0.3563838005065918, 'Z': -0.12721678614616394}, {'X': 0.7605091333389282, 'Y': 0.5289052128791809, 'Z': -0.05859670415520668}, {'X': 0.7686673998832703, 'Y': 0.46312543749809265, 'Z': -0.08106652647256851}, {'X': 0.7734195590019226, 'Y': 0.4193182587623596, 'Z': -0.10648954659700394}, {'X': 0.7713240385055542, 'Y': 0.37818342447280884, 'Z': -0.12666819989681244}, {'X': 0.7903044819831848, 'Y': 0.5539413690567017, 'Z': -0.06481808423995972}, {'X': 0.8114112019538879, 'Y': 0.5070899724960327, 'Z': -0.08596554398536682}, {'X': 0.8232624530792236, 'Y': 0.4766135811805725, 'Z': -0.09780509024858475}, {'X': 0.8286157250404358, 'Y': 0.44630131125450134, 'Z': -0.10815977305173874}]
[{'X': 0.7425111532211304, 'Y': 0.6889564990997314, 'Z': -1.0038043910753913e-05}, {'X': 0.7027177810668945, 'Y': 0.6707836985588074, 'Z': -0.05107557773590088}, {'X': 0.6768807768821716, 'Y': 0.6408302783966064, 'Z': -0.08347554504871368}, {'X': 0.6655095219612122, 'Y': 0.6140787601470947, 'Z': -0.11437894403934479}, {'X': 0.6578430533409119, 'Y': 0.6033607721328735, 'Z': -0.14476341009140015}, {'X': 0.6986699104309082, 'Y': 0.5273776650428772, 'Z': -0.0538540743291378}, {'X': 0.6758177876472473, 'Y': 0.46760672330856323, 'Z': -0.08040105551481247}, {'X': 0.6638002395629883, 'Y': 0.432015061378479, 'Z': -0.10799364745616913}, {'X': 0.6531920433044434, 'Y': 0.40124082565307617, 'Z': -0.1288578063249588}, {'X': 0.7326947450637817, 'Y': 0.5176025629043579, 'Z': -0.05138418450951576}, {'X': 0.7335036993026733, 'Y': 0.4435026943683624, 'Z': -0.07192929089069366}, {'X': 0.7387373447418213, 'Y': 0.3975864052772522, 'Z': -0.10080108791589737}, {'X': 0.7425727844238281, 'Y': 0.3583316206932068, 'Z': -0.12278014421463013}, {'X': 0.7639941573143005, 'Y': 0.5301266312599182, 'Z': -0.05368807166814804}, {'X': 0.7715986967086792, 'Y': 0.46404704451560974, 'Z': -0.07384828478097916}, {'X': 0.7790898084640503, 'Y': 0.42181268334388733, 'Z': -0.10274310410022736}, {'X': 0.7811618447303772, 'Y': 0.38310497999191284, 'Z': -0.12684962153434753}, {'X': 0.7930237054824829, 'Y': 0.5571186542510986, 'Z': -0.060854602605104446}, {'X': 0.8148117065429688, 'Y': 0.5118953585624695, 'Z': -0.08370867371559143}, {'X': 0.8286734223365784, 'Y': 0.48214733600616455, 'Z': -0.10143689066171646}, {'X': 0.83693528175354, 'Y': 0.4502643346786499, 'Z': -0.11740097403526306}]
