[{'X': 0.7253882884979248, 'Y': 0.657931923866272, 'Z': -3.853863381664269e-05}, {'X': 0.6661767959594727, 'Y': 0.6291859149932861, 'Z': -0.041326045989990234}, {'X': 0.6352548599243164, 'Y': 0.5696777105331421, 'Z': -0.061404433101415634}, {'X': 0.6188744306564331, 'Y': 0.5137909650802612, 'Z': -0.08095061033964157}, {'X': 0.5976121425628662, 'Y': 0.47431424260139465, 'Z': -0.10123097151517868}, {'X': 0.6962234973907471, 'Y': 0.47700035572052, 'Z': -0.028131114318966866}, {'X': 0.6909562945365906, 'Y': 0.3966492712497711, 'Z': -0.04516804590821266}, {'X': 0.6875330805778503, 'Y': 0.34806036949157715, 'Z': -0.06150827929377556}, {'X': 0.6867742538452148, 'Y': 0.30996638536453247, 'Z': -0.07117584347724915}, {'X': 0.7358257174491882, 'Y': 0.479617714881897, 'Z': -0.0225202813744545}, {'X': 0.7524198889732361, 'Y': 0.3976539671421051, 'Z': -0.028726590797305107}, {'X': 0.7632327079772949, 'Y': 0.34629908204078674, 'Z': -0.04562641680240631}, {'X': 0.7740698456764221, 'Y': 0.30420172214508057, 'Z': -0.0591842383146286}, {'X': 0.767997145652771, 'Y': 0.5005313754081726, 'Z': -0.021350746974349022}, {'X': 0.7927526235580444, 'Y': 0.4313822388648987, 'Z': -0.02997913956642151}, {'X': 0.8071485757827759, 'Y': 0.38601893186569214, 'Z': -0.043701402842998505}, {'X': 0.81737220287323, 'Y': 0.3480263948440552, 'Z': -0.05638046935200691}, {'X': 0.7964210510253906, 'Y': 0.5341525673866272, 'Z': -0.02592569962143898}, {'X': 0.8220555782318115, 'Y': 0.4859762191772461, 'Z': -0.043877292424440384}, {'X': 0.8365583419799805, 'Y': 0.45737141370773315, 'Z': -0.057780928909778595}, {'X': 0.8477364778518677, 'Y': 0.4304908514022827, 'Z': -0.06828700006008148}]
[{'X': 0.7012479305267334, 'Y': 0.6237292289733887, 'Z': -5.660058377543464e-05}, {'X': 0.6730301380157471, 'Y': 0.5855976343154907, 'Z': -0.030347369611263275}, {'X': 0.6714689135551453, 'Y': 0.5300041437149048, 'Z': -0.05391206592321396}, {'X': 0.6826453804969788, 'Y': 0.49141255021095276, 'Z': -0.07627120614051819}, {'X': 0.6854821443557739, 'Y': 0.46599629521369934, 'Z': -0.10640382021665573}, {'X': 0.708110511302948, 'Y': 0.4808690845966339, 'Z': -0.03937717527151108}, {'X': 0.7283627390861511, 'Y': 0.4225301742553711, 'Z': -0.052980806678533554}, {'X': 0.7460730075836182, 'Y': 0.38224372267723083, 'Z': -0.06385686993598938}, {'X': 0.7608814835548401, 'Y': 0.34882140159606934, 'Z': -0.07117386907339096}, {'X': 0.7346205115318298, 'Y': 0.4932980537414551, 'Z': -0.037253011018037796}, {'X': 0.7568778991699219, 'Y': 0.4344431757926941, 'Z': -0.057141344994306564}, {'X': 0.7749022841453552, 'Y': 0.38935425877571106, 'Z': -0.0761818215250969}, {'X': 0.7904624938964844, 'Y': 0.3567277193069458, 'Z': -0.0885886549949646}, {'X': 0.7562755346298218, 'Y': 0.516042172908783, 'Z': -0.037467725574970245}, {'X': 0.7678332328796387, 'Y': 0.4687851071357727, 'Z': -0.05885978415608406}, {'X': 0.760284423828125, 'Y': 0.46408629417419434, 'Z': -0.08081063628196716}, {'X': 0.7548922300338745, 'Y': 0.47052499651908875, 'Z': -0.09295781701803207}, {'X': 0.7741894125938416, 'Y': 0.5450457334518433, 'Z': -0.039337657392024994}, {'X': 0.7917409539222717, 'Y': 0.5004571080207825, 'Z': -0.051543623208999634}, {'X': 0.799936056137085, 'Y': 0.4742239713668823, 'Z': -0.06621753424406052}, {'X': 0.805970311164856, 'Y': 0.45672550797462463, 'Z': -0.0795229896903038}]
[{'X': 0.6961963772773743, 'Y': 0.6393264532089233, 'Z': -3.498539808788337e-05}, {'X': 0.6471735835075378, 'Y': 0.6182141900062561, 'Z': -0.04822852462530136}, {'X': 0.6241929531097412, 'Y': 0.5593036413192749, 'Z': -0.07710248976945877}, {'X': 0.6130136847496033, 'Y': 0.5059716701507568, 'Z': -0.10197731852531433}, {'X': 0.593704104423523, 'Y': 0.46530798077583313, 'Z': -0.12868621945381165}, {'X': 0.6818340420722961, 'Y': 0.48162999749183655, 'Z': -0.049076102674007416}, {'X': 0.6927899122238159, 'Y': 0.4250370264053345, 'Z': -0.07417377084493637}, {'X': 0.7013471722602844, 'Y': 0.38987231254577637, 'Z': -0.09746354073286057}, {'X': 0.7087005972862244, 'Y': 0.36449018120765686, 'Z': -0.11510664969682693}, {'X': 0.7158000469207764, 'Y': 0.48214098811149597, 'Z': -0.04149232804775238}, {'X': 0.7355398535728455, 'Y': 0.41310837864875793, 'Z': -0.061858534812927246}, {'X': 0.7503888010978699, 'Y': 0.36443376541137695, 'Z': -0.08632943779230118}, {'X': 0.7663093209266663, 'Y': 0.3229987323284149, 'Z': -0.10554764419794083}, {'X': 0.7439441680908203, 'Y': 0.5008233785629272, 'Z': -0.0371505431830883}, {'X': 0.7714143991470337, 'Y': 0.4359717071056366, 'Z': -0.05423290655016899}, {'X': 0.7896543741226196, 'Y': 0.3933113217353821, 'Z': -0.07480408996343613}, {'X': 0.8036092519760132, 'Y': 0.35613325238227844, 'Z': -0.09385023266077042}, {'X': 0.7683961391448975, 'Y': 0.5332133173942566, 'Z': -0.03751540184020996}, {'X': 0.7946140170097351, 'Y': 0.48887044191360474, 'Z': -0.055828988552093506}, {'X': 0.8070404529571533, 'Y': 0.4631345868110657, 'Z': -0.06935200840234756}, {'X': 0.817412793636322, 'Y': 0.4395871162414551, 'Z': -0.08016279339790344}]
[{'X': 0.701917290687561, 'Y': 0.6392650604248047, 'Z': 1.736211061142967e-06}, {'X': 0.6503719687461853, 'Y': 0.6236156821250916, 'Z': -0.05244818702340126}, {'X': 0.6264591217041016, 'Y': 0.5668097734451294, 'Z': -0.07940442860126495}, {'X': 0.6152188181877136, 'Y': 0.5149576663970947, 'Z': -0.10378240048885345}, {'X': 0.5955271124839783, 'Y': 0.47415637969970703, 'Z': -0.13216371834278107}, {'X': 0.6756641268730164, 'Y': 0.4798803925514221, 'Z': -0.047781795263290405}, {'X': 0.6755966544151306, 'Y': 0.40956807136535645, 'Z': -0.0690799355506897}, {'X': 0.6765926480293274, 'Y': 0.3611536920070648, 'Z': -0.09048842638731003}, {'X': 0.6755810379981995, 'Y': 0.3221479058265686, 'Z': -0.11027094721794128}, {'X': 0.7113299369812012, 'Y': 0.48156166076660156, 'Z': -0.043241385370492935}, {'X': 0.7284508943557739, 'Y': 0.4076573848724365, 'Z': -0.058578308671712875}, {'X': 0.740614116191864, 'Y': 0.3569425940513611, 'Z': -0.08295949548482895}, {'X': 0.7514287829399109, 'Y': 0.3144122362136841, 'Z': -0.1026260182261467}, {'X': 0.7421857118606567, 'Y': 0.5023208856582642, 'Z': -0.04282407462596893}, {'X': 0.7647981643676758, 'Y': 0.43178310990333557, 'Z': -0.05903534218668938}, {'X': 0.7777891755104065, 'Y': 0.3868485689163208, 'Z': -0.08232050389051437}, {'X': 0.7861461639404297, 'Y': 0.3477833569049835, 'Z': -0.10227392613887787}, {'X': 0.7704761028289795, 'Y': 0.5358290672302246, 'Z': -0.0476270467042923}, {'X': 0.7968327403068542, 'Y': 0.489160418510437, 'Z': -0.07014980912208557}, {'X': 0.8087799549102783, 'Y': 0.46217861771583557, 'Z': -0.08553996682167053}, {'X': 0.8171322345733643, 'Y': 0.43682223558425903, 'Z': -0.09838549047708511}]
[{'X': 0.6920044422149658, 'Y': 0.6354037523269653, 'Z': -4.77966241305694e-05}, {'X': 0.6504886746406555, 'Y': 0.6170402765274048, 'Z': -0.059951528906822205}, {'X': 0.6337200999259949, 'Y': 0.5644513964653015, 'Z': -0.09573794901371002}, {'X': 0.6268100142478943, 'Y': 0.5229119062423706, 'Z': -0.1277645379304886}, {'X': 0.6133885383605957, 'Y': 0.48959946632385254, 'Z': -0.1653018295764923}, {'X': 0.6791403293609619, 'Y': 0.48158782720565796, 'Z': -0.05462214723229408}, {'X': 0.6785714030265808, 'Y': 0.42813801765441895, 'Z': -0.08551716804504395}, {'X': 0.6779900193214417, 'Y': 0.40456435084342957, 'Z': -0.11795441061258316}, {'X': 0.6761575937271118, 'Y': 0.3932420611381531, 'Z': -0.1421729475259781}, {'X': 0.712542712688446, 'Y': 0.48033982515335083, 'Z': -0.046917594969272614}, {'X': 0.7270206809043884, 'Y': 0.4134212136268616, 'Z': -0.06108726188540459}, {'X': 0.7393578290939331, 'Y': 0.36682555079460144, 'Z': -0.08427831530570984}, {'X': 0.7499343156814575, 'Y': 0.32651206851005554, 'Z': -0.10601342469453812}, {'X': 0.7418212890625, 'Y': 0.4989863932132721, 'Z': -0.046109627932310104}, {'X': 0.7593507766723633, 'Y': 0.4347066581249237, 'Z': -0.06116567924618721}, {'X': 0.7713894248008728, 'Y': 0.39214256405830383, 'Z': -0.08183271437883377}, {'X': 0.7784882187843323, 'Y': 0.3536734879016876, 'Z': -0.10013586282730103}, {'X': 0.7701564431190491, 'Y': 0.5324187278747559, 'Z': -0.05224575847387314}, {'X': 0.7933685183525085, 'Y': 0.4867749810218811, 'Z': -0.06694310158491135}, {'X': 0.8080253601074219, 'Y': 0.45849698781967163, 'Z': -0.07531742751598358}, {'X': 0.8183664679527283, 'Y': 0.42711663246154785, 'Z': -0.0838545560836792}]
[{'X': 0.6980966925621033, 'Y': 0.6484260559082031, 'Z': -4.5730241254204884e-05}, {'X': 0.6454649567604065, 'Y': 0.6271454095840454, 'Z': -0.047651540488004684}, {'X': 0.616508960723877, 'Y': 0.5672343969345093, 'Z': -0.07259291410446167}, {'X': 0.5997734069824219, 'Y': 0.5146896839141846, 'Z': -0.09596811234951019}, {'X': 0.5780630111694336, 'Y': 0.4766279458999634, 'Z': -0.12258893251419067}, {'X': 0.6734644174575806, 'Y': 0.47560903429985046, 'Z': -0.03145270794630051}, {'X': 0.6640755534172058, 'Y': 0.401326060295105, 'Z': -0.051861073821783066}, {'X': 0.6598498821258545, 'Y': 0.35209792852401733, 'Z': -0.07639031112194061}, {'X': 0.6567320227622986, 'Y': 0.312765896320343, 'Z': -0.09735044091939926}, {'X': 0.7103471159934998, 'Y': 0.47589626908302307, 'Z': -0.026113109663128853}, {'X': 0.7239469885826111, 'Y': 0.3983951508998871, 'Z': -0.03744684159755707}, {'X': 0.734362781047821, 'Y': 0.3474960923194885, 'Z': -0.0593908466398716}, {'X': 0.7435442805290222, 'Y': 0.3062598705291748, 'Z': -0.07654085010290146}, {'X': 0.741636335849762, 'Y': 0.49449747800827026, 'Z': -0.026075050234794617}, {'X': 0.7596977353096008, 'Y': 0.4235008955001831, 'Z': -0.04059949144721031}, {'X': 0.7707057595252991, 'Y': 0.3761025369167328, 'Z': -0.0600191093981266}, {'X': 0.777305006980896, 'Y': 0.33616897463798523, 'Z': -0.07633129507303238}, {'X': 0.770067572593689, 'Y': 0.5268721580505371, 'Z': -0.0318334735929966}, {'X': 0.7921128273010254, 'Y': 0.47816145420074463, 'Z': -0.05181967094540596}, {'X': 0.8030518293380737, 'Y': 0.4484688639640808, 'Z': -0.06686332076787949}, {'X': 0.8106023073196411, 'Y': 0.4214489758014679, 'Z': -0.0774877667427063}]
[{'X': 0.6974698901176453, 'Y': 0.6404613852500916, 'Z': -2.503494943084661e-05}, {'X': 0.6473033428192139, 'Y': 0.626065731048584, 'Z': -0.05666923150420189}, {'X': 0.6206427812576294, 'Y': 0.570620059967041, 'Z': -0.08509115129709244}, {'X': 0.6045695543289185, 'Y': 0.5203527212142944, 'Z': -0.10949620604515076}, {'X': 0.5801485776901245, 'Y': 0.48227834701538086, 'Z': -0.1375257670879364}, {'X': 0.6695256233215332, 'Y': 0.4813917279243469, 'Z': -0.056997429579496384}, {'X': 0.6616972088813782, 'Y': 0.4066755473613739, 'Z': -0.07844287902116776}, {'X': 0.6567752361297607, 'Y': 0.35712921619415283, 'Z': -0.10024753212928772}, {'X': 0.6507295966148376, 'Y': 0.31646811962127686, 'Z': -0.12006164342164993}, {'X': 0.7067455649375916, 'Y': 0.48198121786117554, 'Z': -0.04641265422105789}, {'X': 0.7204140424728394, 'Y': 0.4035722613334656, 'Z': -0.06111379712820053}, {'X': 0.7308526039123535, 'Y': 0.3538818359375, 'Z': -0.08380479365587234}, {'X': 0.739356279373169, 'Y': 0.3125855624675751, 'Z': -0.10294566303491592}, {'X': 0.7383109927177429, 'Y': 0.5005945563316345, 'Z': -0.04032754898071289}, {'X': 0.7557195425033569, 'Y': 0.4286428391933441, 'Z': -0.057392578572034836}, {'X': 0.7664297819137573, 'Y': 0.38369256258010864, 'Z': -0.0793074294924736}, {'X': 0.7727630138397217, 'Y': 0.3457632064819336, 'Z': -0.09755271673202515}, {'X': 0.7664999961853027, 'Y': 0.5316552519798279, 'Z': -0.03942541033029556}, {'X': 0.7886255383491516, 'Y': 0.48281392455101013, 'Z': -0.06052330881357193}, {'X': 0.8004393577575684, 'Y': 0.4544825553894043, 'Z': -0.07580287754535675}, {'X': 0.8094301819801331, 'Y': 0.428197979927063, 'Z': -0.08678482472896576}]
[{'X': 0.7009459733963013, 'Y': 0.6474840641021729, 'Z': -2.8804543035221286e-05}, {'X': 0.6463791728019714, 'Y': 0.6320570111274719, 'Z': -0.05056559294462204}, {'X': 0.6154213547706604, 'Y': 0.5753331184387207, 'Z': -0.07431367039680481}, {'X': 0.5980789661407471, 'Y': 0.5251482725143433, 'Z': -0.09488537907600403}, {'X': 0.575725793838501, 'Y': 0.4862331748008728, 'Z': -0.11727432161569595}, {'X': 0.6676315665245056, 'Y': 0.4815796911716461, 'Z': -0.044090986251831055}, {'X': 0.6549906134605408, 'Y': 0.407583087682724, 'Z': -0.0671660527586937}, {'X': 0.6466343998908997, 'Y': 0.36096426844596863, 'Z': -0.08919480443000793}, {'X': 0.6375008821487427, 'Y': 0.321564257144928, 'Z': -0.1072266548871994}, {'X': 0.7050788402557373, 'Y': 0.4801279902458191, 'Z': -0.03696398064494133}, {'X': 0.7170056104660034, 'Y': 0.40275150537490845, 'Z': -0.04973470792174339}, {'X': 0.7253473997116089, 'Y': 0.3530532121658325, 'Z': -0.07026833295822144}, {'X': 0.7319305539131165, 'Y': 0.30994826555252075, 'Z': -0.08874190598726273}, {'X': 0.7369052171707153, 'Y': 0.49900346994400024, 'Z': -0.03473109379410744}, {'X': 0.753510594367981, 'Y': 0.4292053282260895, 'Z': -0.05040813609957695}, {'X': 0.7645832300186157, 'Y': 0.3839513659477234, 'Z': -0.06933504343032837}, {'X': 0.7708457112312317, 'Y': 0.34386923909187317, 'Z': -0.08597774058580399}, {'X': 0.7655330896377563, 'Y': 0.532032310962677, 'Z': -0.037655334919691086}, {'X': 0.7875421047210693, 'Y': 0.4859018623828888, 'Z': -0.059014469385147095}, {'X': 0.7984071373939514, 'Y': 0.4582749903202057, 'Z': -0.0728168934583664}, {'X': 0.8054572343826294, 'Y': 0.4332033395767212, 'Z': -0.08284109830856323}]
[{'X': 0.7000779509544373, 'Y': 0.6502388119697571, 'Z': -5.2974031859776005e-05}, {'X': 0.6431823968887329, 'Y': 0.6322776079177856, 'Z': -0.04188162460923195}, {'X': 0.613780677318573, 'Y': 0.5746662616729736, 'Z': -0.06399023532867432}, {'X': 0.5973660945892334, 'Y': 0.5232069492340088, 'Z': -0.08524789661169052}, {'X': 0.5765928626060486, 'Y': 0.48569270968437195, 'Z': -0.1092514619231224}, {'X': 0.663332998752594, 'Y': 0.48385122418403625, 'Z': -0.038645271211862564}, {'X': 0.6525375843048096, 'Y': 0.40897685289382935, 'Z': -0.059126537293195724}, {'X': 0.6443978548049927, 'Y': 0.36171799898147583, 'Z': -0.07842418551445007}, {'X': 0.6355060935020447, 'Y': 0.32350635528564453, 'Z': -0.09362585842609406}, {'X': 0.7011367678642273, 'Y': 0.48348745703697205, 'Z': -0.03543124720454216}, {'X': 0.7123410701751709, 'Y': 0.4062628149986267, 'Z': -0.047264907509088516}, {'X': 0.7202472686767578, 'Y': 0.3544371724128723, 'Z': -0.06609133630990982}, {'X': 0.7263491749763489, 'Y': 0.3124980926513672, 'Z': -0.08328786492347717}, {'X': 0.7335636615753174, 'Y': 0.5013814568519592, 'Z': -0.03666820377111435}, {'X': 0.7492438554763794, 'Y': 0.43152984976768494, 'Z': -0.05070039629936218}, {'X': 0.7590126991271973, 'Y': 0.38467076420783997, 'Z': -0.06846939027309418}, {'X': 0.7645227909088135, 'Y': 0.3456723690032959, 'Z': -0.08396930247545242}, {'X': 0.7635340094566345, 'Y': 0.5318526029586792, 'Z': -0.04283207654953003}, {'X': 0.7851850986480713, 'Y': 0.48491668701171875, 'Z': -0.06424861401319504}, {'X': 0.7973460555076599, 'Y': 0.45287182927131653, 'Z': -0.07915012538433075}, {'X': 0.8060555458068848, 'Y': 0.4246974587440491, 'Z': -0.09156224876642227}]
[{'X': 0.6981097459793091, 'Y': 0.6465193629264832, 'Z': -4.030700438306667e-05}, {'X': 0.6435050368309021, 'Y': 0.6338505744934082, 'Z': -0.051779888570308685}, {'X': 0.612130880355835, 'Y': 0.5774257779121399, 'Z': -0.07483367621898651}, {'X': 0.5933097004890442, 'Y': 0.5277543663978577, 'Z': -0.09560851007699966}, {'X': 0.5697668790817261, 'Y': 0.49306878447532654, 'Z': -0.11884277313947678}, {'X': 0.6658850908279419, 'Y': 0.48607632517814636, 'Z': -0.039363961666822433}, {'X': 0.6526196599006653, 'Y': 0.41174614429473877, 'Z': -0.06007985770702362}, {'X': 0.6425025463104248, 'Y': 0.3645840883255005, 'Z': -0.08022803068161011}, {'X': 0.6325377821922302, 'Y': 0.32614460587501526, 'Z': -0.09708010405302048}, {'X': 0.7030797004699707, 'Y': 0.4829162061214447, 'Z': -0.030565772205591202}, {'X': 0.7130565643310547, 'Y': 0.40481507778167725, 'Z': -0.039529550820589066}, {'X': 0.7197502255439758, 'Y': 0.35498374700546265, 'Z': -0.057058531790971756}, {'X': 0.7250416874885559, 'Y': 0.3135547637939453, 'Z': -0.07213517278432846}, {'X': 0.7340515851974487, 'Y': 0.4994395077228546, 'Z': -0.026587506756186485}, {'X': 0.7500457763671875, 'Y': 0.4300953447818756, 'Z': -0.03952986001968384}, {'X': 0.7601057291030884, 'Y': 0.3868407607078552, 'Z': -0.05543132498860359}, {'X': 0.7657033801078796, 'Y': 0.35119909048080444, 'Z': -0.06813428550958633}, {'X': 0.7615137100219727, 'Y': 0.5289405584335327, 'Z': -0.02840856835246086}, {'X': 0.7826322913169861, 'Y': 0.4837731719017029, 'Z': -0.04871467873454094}, {'X': 0.7935361862182617, 'Y': 0.45773571729660034, 'Z': -0.061785269528627396}, {'X': 0.8007798194885254, 'Y': 0.4349674880504608, 'Z': -0.07082352042198181}]
[{'X': 0.6997168660163879, 'Y': 0.6550001502037048, 'Z': -3.980809196946211e-05}, {'X': 0.6430805921554565, 'Y': 0.6376319527626038, 'Z': -0.04063916578888893}, {'X': 0.6087316274642944, 'Y': 0.5792932510375977, 'Z': -0.058153875172138214}, {'X': 0.5894043445587158, 'Y': 0.5271830558776855, 'Z': -0.07517620176076889}, {'X': 0.5667972564697266, 'Y': 0.49268388748168945, 'Z': -0.09402620047330856}, {'X': 0.6642825603485107, 'Y': 0.4868481457233429, 'Z': -0.01865173876285553}, {'X': 0.6504577994346619, 'Y': 0.4119586646556854, 'Z': -0.03225511685013771}, {'X': 0.6400646567344666, 'Y': 0.3666292428970337, 'Z': -0.04892301186919212}, {'X': 0.6307133436203003, 'Y': 0.3295028805732727, 'Z': -0.06330026686191559}, {'X': 0.7019323706626892, 'Y': 0.4846102297306061, 'Z': -0.014517609030008316}, {'X': 0.7126302123069763, 'Y': 0.40686455368995667, 'Z': -0.019085731357336044}, {'X': 0.7185595035552979, 'Y': 0.3584447205066681, 'Z': -0.035994965583086014}, {'X': 0.7216257452964783, 'Y': 0.31838884949684143, 'Z': -0.051286011934280396}, {'X': 0.7333512902259827, 'Y': 0.5008065700531006, 'Z': -0.015796218067407608}, {'X': 0.7499333620071411, 'Y': 0.43278956413269043, 'Z': -0.023269886150956154}, {'X': 0.7588812708854675, 'Y': 0.39199572801589966, 'Z': -0.037540726363658905}, {'X': 0.762444794178009, 'Y': 0.35808929800987244, 'Z': -0.04913441836833954}, {'X': 0.7620357871055603, 'Y': 0.5300530791282654, 'Z': -0.02213435061275959}, {'X': 0.7828121781349182, 'Y': 0.4839325249195099, 'Z': -0.0392901673913002}, {'X': 0.7935310006141663, 'Y': 0.45715269446372986, 'Z': -0.051770083606243134}, {'X': 0.8006377816200256, 'Y': 0.43328505754470825, 'Z': -0.05982305482029915}]
[{'X': 0.6953385472297668, 'Y': 0.6555061340332031, 'Z': -2.4517659767298028e-05}, {'X': 0.6411911249160767, 'Y': 0.638102650642395, 'Z': -0.0384204238653183}, {'X': 0.6076294183731079, 'Y': 0.580619215965271, 'Z': -0.05529969185590744}, {'X': 0.588100790977478, 'Y': 0.5295841097831726, 'Z': -0.07272317260503769}, {'X': 0.5650826096534729, 'Y': 0.4961327612400055, 'Z': -0.09181517362594604}, {'X': 0.6620000004768372, 'Y': 0.48718953132629395, 'Z': -0.015309111215174198}, {'X': 0.6475806832313538, 'Y': 0.4127177596092224, 'Z': -0.03110598586499691}, {'X': 0.6369125843048096, 'Y': 0.36780691146850586, 'Z': -0.04785814881324768}, {'X': 0.6280542612075806, 'Y': 0.3316664695739746, 'Z': -0.061484020203351974}, {'X': 0.6990032196044922, 'Y': 0.4850538372993469, 'Z': -0.012898051179945469}, {'X': 0.7100637555122375, 'Y': 0.4064874053001404, 'Z': -0.01830030046403408}, {'X': 0.7161131501197815, 'Y': 0.35697948932647705, 'Z': -0.03471500799059868}, {'X': 0.7198493480682373, 'Y': 0.3166044056415558, 'Z': -0.04789720103144646}, {'X': 0.7302684187889099, 'Y': 0.5020109415054321, 'Z': -0.01644158735871315}, {'X': 0.7478830814361572, 'Y': 0.43348610401153564, 'Z': -0.024405421689152718}, {'X': 0.7578202486038208, 'Y': 0.39058592915534973, 'Z': -0.03839852288365364}, {'X': 0.7623050212860107, 'Y': 0.3555104732513428, 'Z': -0.04986715316772461}, {'X': 0.7590280771255493, 'Y': 0.5322869420051575, 'Z': -0.024739785119891167}, {'X': 0.7813581824302673, 'Y': 0.48450610041618347, 'Z': -0.04368032142519951}, {'X': 0.7921258211135864, 'Y': 0.45871099829673767, 'Z': -0.05782945826649666}, {'X': 0.7991600632667542, 'Y': 0.4364200234413147, 'Z': -0.06585446000099182}]
[{'X': 0.6943699717521667, 'Y': 0.6640920639038086, 'Z': -1.3940112694399431e-05}, {'X': 0.6413264274597168, 'Y': 0.6405916213989258, 'Z': -0.0404197983443737}, {'X': 0.6059297323226929, 'Y': 0.5834958553314209, 'Z': -0.060096435248851776}, {'X': 0.5851680040359497, 'Y': 0.5330879092216492, 'Z': -0.0803326964378357}, {'X': 0.5641361474990845, 'Y': 0.4982684552669525, 'Z': -0.1016359031200409}, {'X': 0.6618375182151794, 'Y': 0.48777323961257935, 'Z': -0.018563343212008476}, {'X': 0.6483328938484192, 'Y': 0.41380631923675537, 'Z': -0.03651135414838791}, {'X': 0.6367602348327637, 'Y': 0.3706362843513489, 'Z': -0.05573541298508644}, {'X': 0.6266317963600159, 'Y': 0.3343430161476135, 'Z': -0.07094808667898178}, {'X': 0.6984373331069946, 'Y': 0.4868876338005066, 'Z': -0.016136959195137024}, {'X': 0.7106695771217346, 'Y': 0.4078299403190613, 'Z': -0.02434934303164482}, {'X': 0.7166693806648254, 'Y': 0.35908204317092896, 'Z': -0.04349882900714874}, {'X': 0.7204585075378418, 'Y': 0.3185959458351135, 'Z': -0.05916253477334976}, {'X': 0.7291942834854126, 'Y': 0.503719687461853, 'Z': -0.019696157425642014}, {'X': 0.7473070025444031, 'Y': 0.4366985559463501, 'Z': -0.03058668226003647}, {'X': 0.7561080455780029, 'Y': 0.39456653594970703, 'Z': -0.047503840178251266}, {'X': 0.759454071521759, 'Y': 0.3594639301300049, 'Z': -0.05972718447446823}, {'X': 0.7576441764831543, 'Y': 0.5335302352905273, 'Z': -0.028256922960281372}, {'X': 0.7796246409416199, 'Y': 0.48541057109832764, 'Z': -0.04750140756368637}, {'X': 0.7896719574928284, 'Y': 0.4576166570186615, 'Z': -0.0625484362244606}, {'X': 0.7956179976463318, 'Y': 0.4325466752052307, 'Z': -0.07029896974563599}]
[{'X': 0.692053496837616, 'Y': 0.6591243147850037, 'Z': -1.48016633829684e-05}, {'X': 0.6400780081748962, 'Y': 0.6407730579376221, 'Z': -0.04292481765151024}, {'X': 0.6061941981315613, 'Y': 0.5834116339683533, 'Z': -0.061381321400403976}, {'X': 0.5852215886116028, 'Y': 0.5322003960609436, 'Z': -0.0794820562005043}, {'X': 0.561188817024231, 'Y': 0.4984216094017029, 'Z': -0.0998292788863182}, {'X': 0.661283552646637, 'Y': 0.4894043505191803, 'Z': -0.02083754912018776}, {'X': 0.6473326086997986, 'Y': 0.41513168811798096, 'Z': -0.03889254853129387}, {'X': 0.6357731819152832, 'Y': 0.3714345693588257, 'Z': -0.05704648420214653}, {'X': 0.626226544380188, 'Y': 0.33610692620277405, 'Z': -0.07156284153461456}, {'X': 0.6976788640022278, 'Y': 0.4871281087398529, 'Z': -0.015542581677436829}, {'X': 0.708896815776825, 'Y': 0.4092012941837311, 'Z': -0.0212428979575634}, {'X': 0.7143924236297607, 'Y': 0.3598725199699402, 'Z': -0.037536587566137314}, {'X': 0.7173333764076233, 'Y': 0.3186594843864441, 'Z': -0.05122022330760956}, {'X': 0.7278415560722351, 'Y': 0.5040329694747925, 'Z': -0.01629694737493992}, {'X': 0.7461068034172058, 'Y': 0.4380468428134918, 'Z': -0.025748461484909058}, {'X': 0.7568252682685852, 'Y': 0.39629459381103516, 'Z': -0.03991237282752991}, {'X': 0.7618398666381836, 'Y': 0.36146509647369385, 'Z': -0.050642114132642746}, {'X': 0.7551673650741577, 'Y': 0.5344169735908508, 'Z': -0.02196596935391426}, {'X': 0.777387261390686, 'Y': 0.48872318863868713, 'Z': -0.04343205317854881}, {'X': 0.7887547612190247, 'Y': 0.4641786813735962, 'Z': -0.059066593647003174}, {'X': 0.7963089942932129, 'Y': 0.4417332112789154, 'Z': -0.06673680245876312}]
