[{'X': 0.8137349486351013, 'Y': 0.6345950365066528, 'Z': -4.428046304383315e-05}, {'X': 0.7562718391418457, 'Y': 0.6131047010421753, 'Z': -0.05666474997997284}, {'X': 0.71370929479599, 'Y': 0.5526629686355591, 'Z': -0.08895685523748398}, {'X': 0.6872120499610901, 'Y': 0.4937904179096222, 'Z': -0.117808997631073}, {'X': 0.6589829325675964, 'Y': 0.45092862844467163, 'Z': -0.14963072538375854}, {'X': 0.7582098245620728, 'Y': 0.44173577427864075, 'Z': -0.06729182600975037}, {'X': 0.7272449731826782, 'Y': 0.3625255227088928, 'Z': -0.10488080233335495}, {'X': 0.7108280062675476, 'Y': 0.3096598982810974, 'Z': -0.14144764840602875}, {'X': 0.6989337801933289, 'Y': 0.2667579650878906, 'Z': -0.1669679880142212}, {'X': 0.803440511226654, 'Y': 0.4304353594779968, 'Z': -0.06597504764795303}, {'X': 0.8030250072479248, 'Y': 0.33301258087158203, 'Z': -0.09107404947280884}, {'X': 0.8027794361114502, 'Y': 0.2700895071029663, 'Z': -0.11871210485696793}, {'X': 0.8056445717811584, 'Y': 0.21779032051563263, 'Z': -0.13889814913272858}, {'X': 0.8451253175735474, 'Y': 0.4452725052833557, 'Z': -0.07086711376905441}, {'X': 0.8625531792640686, 'Y': 0.35655614733695984, 'Z': -0.10058306157588959}, {'X': 0.8752649426460266, 'Y': 0.3008265197277069, 'Z': -0.1280217468738556}, {'X': 0.8843004703521729, 'Y': 0.25517332553863525, 'Z': -0.14894698560237885}, {'X': 0.884628415107727, 'Y': 0.47914427518844604, 'Z': -0.08090177178382874}, {'X': 0.9118173718452454, 'Y': 0.4226381778717041, 'Z': -0.10939919203519821}, {'X': 0.9303416609764099, 'Y': 0.3850104808807373, 'Z': -0.13110578060150146}, {'X': 0.9457211494445801, 'Y': 0.34896320104599, 'Z': -0.14517532289028168}]
[{'X': 0.7815881371498108, 'Y': 0.6318973302841187, 'Z': -3.199776620022021e-05}, {'X': 0.7249970436096191, 'Y': 0.6031026244163513, 'Z': -0.03786013275384903}, {'X': 0.6856848001480103, 'Y': 0.5331129431724548, 'Z': -0.0565500482916832}, {'X': 0.6641138792037964, 'Y': 0.4766499996185303, 'Z': -0.07611585408449173}, {'X': 0.6397129893302917, 'Y': 0.4297671914100647, 'Z': -0.09452726691961288}, {'X': 0.7383019328117371, 'Y': 0.4312260150909424, 'Z': -0.031805362552404404}, {'X': 0.7168309092521667, 'Y': 0.35370194911956787, 'Z': -0.0578971728682518}, {'X': 0.7079660296440125, 'Y': 0.30543947219848633, 'Z': -0.08304183930158615}, {'X': 0.7000932693481445, 'Y': 0.2620972990989685, 'Z': -0.09984655678272247}, {'X': 0.7801569700241089, 'Y': 0.43239927291870117, 'Z': -0.038999468088150024}, {'X': 0.7823159694671631, 'Y': 0.34333184361457825, 'Z': -0.06097572669386864}, {'X': 0.7874530553817749, 'Y': 0.28905972838401794, 'Z': -0.08641516417264938}, {'X': 0.7932736277580261, 'Y': 0.24834561347961426, 'Z': -0.10186582803726196}, {'X': 0.8131958842277527, 'Y': 0.46062609553337097, 'Z': -0.05220063775777817}, {'X': 0.8303272724151611, 'Y': 0.39170342683792114, 'Z': -0.08760353177785873}, {'X': 0.8401696681976318, 'Y': 0.354013592004776, 'Z': -0.11957494914531708}, {'X': 0.8439528346061707, 'Y': 0.3236235976219177, 'Z': -0.1361144483089447}, {'X': 0.8424866199493408, 'Y': 0.5037086606025696, 'Z': -0.06751138716936111}, {'X': 0.8430283665657043, 'Y': 0.4797438681125641, 'Z': -0.12444709241390228}, {'X': 0.8284065127372742, 'Y': 0.5059188008308411, 'Z': -0.15569572150707245}, {'X': 0.8143979907035828, 'Y': 0.533002495765686, 'Z': -0.1674254983663559}]
[{'X': 0.777764081954956, 'Y': 0.6221133470535278, 'Z': -3.453531098784879e-05}, {'X': 0.722135603427887, 'Y': 0.6007940769195557, 'Z': -0.03965071216225624}, {'X': 0.6852415800094604, 'Y': 0.5335670709609985, 'Z': -0.0600067675113678}, {'X': 0.6644864678382874, 'Y': 0.47718578577041626, 'Z': -0.07921164482831955}, {'X': 0.6402860879898071, 'Y': 0.4314124584197998, 'Z': -0.0973748117685318}, {'X': 0.734699010848999, 'Y': 0.4312170147895813, 'Z': -0.03964519128203392}, {'X': 0.714604914188385, 'Y': 0.35650211572647095, 'Z': -0.06230420619249344}, {'X': 0.7042524218559265, 'Y': 0.30997908115386963, 'Z': -0.08399154245853424}, {'X': 0.6950783729553223, 'Y': 0.2698903977870941, 'Z': -0.09702162444591522}, {'X': 0.7758812308311462, 'Y': 0.43037745356559753, 'Z': -0.044570546597242355}, {'X': 0.7787690162658691, 'Y': 0.3476608395576477, 'Z': -0.06347773969173431}, {'X': 0.7828700542449951, 'Y': 0.29516711831092834, 'Z': -0.08152729272842407}, {'X': 0.7869065403938293, 'Y': 0.25792670249938965, 'Z': -0.09018574655056}, {'X': 0.8102698922157288, 'Y': 0.4565461575984955, 'Z': -0.0555507130920887}, {'X': 0.8251283764839172, 'Y': 0.38880497217178345, 'Z': -0.0865446925163269}, {'X': 0.8333989977836609, 'Y': 0.34830939769744873, 'Z': -0.11192146688699722}, {'X': 0.8348230123519897, 'Y': 0.31764817237854004, 'Z': -0.12601086497306824}, {'X': 0.8414598703384399, 'Y': 0.4989684522151947, 'Z': -0.06850802153348923}, {'X': 0.840930163860321, 'Y': 0.47776976227760315, 'Z': -0.12423370033502579}, {'X': 0.826183557510376, 'Y': 0.5068697333335876, 'Z': -0.15185576677322388}, {'X': 0.8122047185897827, 'Y': 0.5382476449012756, 'Z': -0.16077448427677155}]
[{'X': 0.7815561890602112, 'Y': 0.6266535520553589, 'Z': -6.106225919211283e-05}, {'X': 0.7253007292747498, 'Y': 0.6031315326690674, 'Z': -0.04407733306288719}, {'X': 0.6812763214111328, 'Y': 0.5311200618743896, 'Z': -0.06202121824026108}, {'X': 0.6574425101280212, 'Y': 0.4727633595466614, 'Z': -0.0791693776845932}, {'X': 0.6307653784751892, 'Y': 0.4269317388534546, 'Z': -0.09413222968578339}, {'X': 0.728835940361023, 'Y': 0.4204661250114441, 'Z': -0.03467594459652901}, {'X': 0.7086405754089355, 'Y': 0.341408371925354, 'Z': -0.05916743353009224}, {'X': 0.6962159872055054, 'Y': 0.29686662554740906, 'Z': -0.078767791390419}, {'X': 0.6835761070251465, 'Y': 0.2565852999687195, 'Z': -0.09300626814365387}, {'X': 0.7737707495689392, 'Y': 0.4158766567707062, 'Z': -0.0364895798265934}, {'X': 0.7763140201568604, 'Y': 0.3281446099281311, 'Z': -0.05686275288462639}, {'X': 0.7761078476905823, 'Y': 0.27503466606140137, 'Z': -0.07892449200153351}, {'X': 0.7761113047599792, 'Y': 0.2388077825307846, 'Z': -0.09630186855792999}, {'X': 0.8101426362991333, 'Y': 0.43881872296333313, 'Z': -0.04437946528196335}, {'X': 0.825915515422821, 'Y': 0.36593347787857056, 'Z': -0.07780608534812927}, {'X': 0.8275521993637085, 'Y': 0.3295229375362396, 'Z': -0.10819904506206512}, {'X': 0.8239533305168152, 'Y': 0.30389392375946045, 'Z': -0.12686119973659515}, {'X': 0.8428059220314026, 'Y': 0.4777812659740448, 'Z': -0.0556262768805027}, {'X': 0.8451697826385498, 'Y': 0.4552862346172333, 'Z': -0.11028370261192322}, {'X': 0.831524133682251, 'Y': 0.4804500639438629, 'Z': -0.14226053655147552}, {'X': 0.8181130290031433, 'Y': 0.5051552057266235, 'Z': -0.15728351473808289}]
[{'X': 0.7771065831184387, 'Y': 0.6222649812698364, 'Z': -8.133877418003976e-05}, {'X': 0.7187494039535522, 'Y': 0.5939881205558777, 'Z': -0.04113001376390457}, {'X': 0.6767575740814209, 'Y': 0.5293377041816711, 'Z': -0.06618248671293259}, {'X': 0.6548230648040771, 'Y': 0.4751821756362915, 'Z': -0.09280738979578018}, {'X': 0.6286512613296509, 'Y': 0.4327152967453003, 'Z': -0.11654220521450043}, {'X': 0.719072163105011, 'Y': 0.41773462295532227, 'Z': -0.041255757212638855}, {'X': 0.6991322636604309, 'Y': 0.33634015917778015, 'Z': -0.07179845124483109}, {'X': 0.6871293783187866, 'Y': 0.2885392904281616, 'Z': -0.09972771257162094}, {'X': 0.6739993691444397, 'Y': 0.2467414140701294, 'Z': -0.12245713174343109}, {'X': 0.7621316909790039, 'Y': 0.4132908582687378, 'Z': -0.04824664443731308}, {'X': 0.7661914229393005, 'Y': 0.3254607617855072, 'Z': -0.07623270153999329}, {'X': 0.7675209045410156, 'Y': 0.27204629778862, 'Z': -0.11328856647014618}, {'X': 0.7668535113334656, 'Y': 0.23331661522388458, 'Z': -0.14528924226760864}, {'X': 0.8001272082328796, 'Y': 0.4332968294620514, 'Z': -0.05943499505519867}, {'X': 0.8128697872161865, 'Y': 0.35472768545150757, 'Z': -0.09023662656545639}, {'X': 0.8166214823722839, 'Y': 0.30963727831840515, 'Z': -0.12668195366859436}, {'X': 0.8140204548835754, 'Y': 0.27516913414001465, 'Z': -0.15415160357952118}, {'X': 0.8360385298728943, 'Y': 0.4691507816314697, 'Z': -0.07420622557401657}, {'X': 0.8520241975784302, 'Y': 0.4117087721824646, 'Z': -0.10672616958618164}, {'X': 0.8563629388809204, 'Y': 0.3759925365447998, 'Z': -0.13374020159244537}, {'X': 0.8542115688323975, 'Y': 0.3440026044845581, 'Z': -0.15371504426002502}]
[{'X': 0.7737699747085571, 'Y': 0.6242669224739075, 'Z': -5.1457715017022565e-05}, {'X': 0.7159003615379333, 'Y': 0.5900311470031738, 'Z': -0.04093855991959572}, {'X': 0.6731981635093689, 'Y': 0.5302762985229492, 'Z': -0.06437037140130997}, {'X': 0.6493653655052185, 'Y': 0.47540992498397827, 'Z': -0.08727604895830154}, {'X': 0.6258025765419006, 'Y': 0.43645402789115906, 'Z': -0.10920601338148117}, {'X': 0.7191595435142517, 'Y': 0.4228661358356476, 'Z': -0.034182045608758926}, {'X': 0.6936099529266357, 'Y': 0.34569498896598816, 'Z': -0.06634677201509476}, {'X': 0.6798766255378723, 'Y': 0.2968389391899109, 'Z': -0.09928460419178009}, {'X': 0.6681997179985046, 'Y': 0.25596117973327637, 'Z': -0.1225787103176117}, {'X': 0.7622605562210083, 'Y': 0.41527289152145386, 'Z': -0.0357666052877903}, {'X': 0.7636834979057312, 'Y': 0.33138635754585266, 'Z': -0.05535351485013962}, {'X': 0.7627249360084534, 'Y': 0.2820296883583069, 'Z': -0.08558640629053116}, {'X': 0.7622936964035034, 'Y': 0.2485276311635971, 'Z': -0.10946036130189896}, {'X': 0.8016459345817566, 'Y': 0.42826610803604126, 'Z': -0.04384606331586838}, {'X': 0.8153632879257202, 'Y': 0.35199087858200073, 'Z': -0.0649382472038269}, {'X': 0.8205971121788025, 'Y': 0.3063385486602783, 'Z': -0.09163159132003784}, {'X': 0.8219940662384033, 'Y': 0.27153855562210083, 'Z': -0.11311712861061096}, {'X': 0.8387298583984375, 'Y': 0.45719093084335327, 'Z': -0.0555671751499176}, {'X': 0.8585621118545532, 'Y': 0.402206689119339, 'Z': -0.07617784291505814}, {'X': 0.8678308129310608, 'Y': 0.3663341701030731, 'Z': -0.09414802491664886}, {'X': 0.8719698786735535, 'Y': 0.33442381024360657, 'Z': -0.10908347368240356}]
[{'X': 0.7738304734230042, 'Y': 0.6072037220001221, 'Z': -6.272592872846872e-05}, {'X': 0.7146793007850647, 'Y': 0.5845494270324707, 'Z': -0.04409521445631981}, {'X': 0.671377956867218, 'Y': 0.5287842750549316, 'Z': -0.06589904427528381}, {'X': 0.6457428932189941, 'Y': 0.47652024030685425, 'Z': -0.08698529005050659}, {'X': 0.6202014684677124, 'Y': 0.4413650631904602, 'Z': -0.10687781125307083}, {'X': 0.7132778763771057, 'Y': 0.4200104773044586, 'Z': -0.03297049179673195}, {'X': 0.687437117099762, 'Y': 0.3441212475299835, 'Z': -0.05897291377186775}, {'X': 0.6731064319610596, 'Y': 0.29682251811027527, 'Z': -0.08437720686197281}, {'X': 0.6622791290283203, 'Y': 0.2588404417037964, 'Z': -0.10174938291311264}, {'X': 0.7559874653816223, 'Y': 0.40867188572883606, 'Z': -0.030784301459789276}, {'X': 0.7556537389755249, 'Y': 0.325511634349823, 'Z': -0.044301677495241165}, {'X': 0.7546991109848022, 'Y': 0.27872413396835327, 'Z': -0.06594578921794891}, {'X': 0.75689697265625, 'Y': 0.24445515871047974, 'Z': -0.08316925168037415}, {'X': 0.7960227727890015, 'Y': 0.41815704107284546, 'Z': -0.035434823483228683}, {'X': 0.8096638917922974, 'Y': 0.3409996032714844, 'Z': -0.05229976028203964}, {'X': 0.8162278532981873, 'Y': 0.2952534556388855, 'Z': -0.07428599148988724}, {'X': 0.8216953873634338, 'Y': 0.25799956917762756, 'Z': -0.09237407892942429}, {'X': 0.8349400758743286, 'Y': 0.44568073749542236, 'Z': -0.04483851417899132}, {'X': 0.8597286939620972, 'Y': 0.3916970193386078, 'Z': -0.06393943727016449}, {'X': 0.8733248710632324, 'Y': 0.35815879702568054, 'Z': -0.08137163519859314}, {'X': 0.8841822147369385, 'Y': 0.3259243667125702, 'Z': -0.0967828705906868}]
[{'X': 0.7780108451843262, 'Y': 0.6189295649528503, 'Z': -0.00011327824176987633}, {'X': 0.7159147262573242, 'Y': 0.5881906151771545, 'Z': -0.03752550482749939}, {'X': 0.6676880121231079, 'Y': 0.530873715877533, 'Z': -0.059520404785871506}, {'X': 0.6370561122894287, 'Y': 0.47986873984336853, 'Z': -0.0825960636138916}, {'X': 0.6098707318305969, 'Y': 0.44068124890327454, 'Z': -0.10250349342823029}, {'X': 0.7034443616867065, 'Y': 0.4151384234428406, 'Z': -0.039145078510046005}, {'X': 0.6738177537918091, 'Y': 0.33802247047424316, 'Z': -0.07024476677179337}, {'X': 0.6594429612159729, 'Y': 0.29378706216812134, 'Z': -0.09920961409807205}, {'X': 0.6460443139076233, 'Y': 0.26170095801353455, 'Z': -0.11912558227777481}, {'X': 0.7478610277175903, 'Y': 0.3996101915836334, 'Z': -0.041357386857271194}, {'X': 0.7436546683311462, 'Y': 0.3036317527294159, 'Z': -0.06474502384662628}, {'X': 0.7433581352233887, 'Y': 0.2519010305404663, 'Z': -0.09584469348192215}, {'X': 0.7454500794410706, 'Y': 0.22142042219638824, 'Z': -0.11897927522659302}, {'X': 0.7898704409599304, 'Y': 0.40948501229286194, 'Z': -0.04813666641712189}, {'X': 0.7988782525062561, 'Y': 0.3207942843437195, 'Z': -0.07276725769042969}, {'X': 0.8024988770484924, 'Y': 0.27063673734664917, 'Z': -0.10470586270093918}, {'X': 0.8025210499763489, 'Y': 0.2364809811115265, 'Z': -0.12884408235549927}, {'X': 0.8307453989982605, 'Y': 0.43856820464134216, 'Z': -0.058550309389829636}, {'X': 0.8560940623283386, 'Y': 0.3824474513530731, 'Z': -0.08477964997291565}, {'X': 0.8700587749481201, 'Y': 0.3462870717048645, 'Z': -0.10648966580629349}, {'X': 0.8779127597808838, 'Y': 0.3142033815383911, 'Z': -0.12331272661685944}]
[{'X': 0.775223970413208, 'Y': 0.6196062564849854, 'Z': -9.963040793081746e-05}, {'X': 0.7104829549789429, 'Y': 0.584923267364502, 'Z': -0.03210752084851265}, {'X': 0.6606652736663818, 'Y': 0.5328128337860107, 'Z': -0.047464124858379364}, {'X': 0.6304332613945007, 'Y': 0.48225367069244385, 'Z': -0.06661280244588852}, {'X': 0.6063869595527649, 'Y': 0.4468457102775574, 'Z': -0.08559805154800415}, {'X': 0.6976110935211182, 'Y': 0.41975104808807373, 'Z': -0.022277751937508583}, {'X': 0.667317271232605, 'Y': 0.34650880098342896, 'Z': -0.051256705075502396}, {'X': 0.6518889665603638, 'Y': 0.3007599115371704, 'Z': -0.07865159958600998}, {'X': 0.6379915475845337, 'Y': 0.2657628059387207, 'Z': -0.09689406305551529}, {'X': 0.7398461103439331, 'Y': 0.40364593267440796, 'Z': -0.025576498359441757}, {'X': 0.7331172823905945, 'Y': 0.30859601497650146, 'Z': -0.04066942632198334}, {'X': 0.7304139137268066, 'Y': 0.25072354078292847, 'Z': -0.06645796447992325}, {'X': 0.7312650084495544, 'Y': 0.20471514761447906, 'Z': -0.08657441288232803}, {'X': 0.780210018157959, 'Y': 0.41158950328826904, 'Z': -0.03379473090171814}, {'X': 0.7858014702796936, 'Y': 0.32836443185806274, 'Z': -0.05133632570505142}, {'X': 0.7875640392303467, 'Y': 0.28308507800102234, 'Z': -0.0713663399219513}, {'X': 0.7865786552429199, 'Y': 0.25030726194381714, 'Z': -0.08644717186689377}, {'X': 0.8208863735198975, 'Y': 0.4364086389541626, 'Z': -0.046589285135269165}, {'X': 0.8448457717895508, 'Y': 0.3821239769458771, 'Z': -0.06585656851530075}, {'X': 0.855433464050293, 'Y': 0.3508118689060211, 'Z': -0.07782856374979019}, {'X': 0.8602357506752014, 'Y': 0.3263562321662903, 'Z': -0.08483918011188507}]
[{'X': 0.7660549283027649, 'Y': 0.6082215309143066, 'Z': -5.608747960650362e-05}, {'X': 0.7056618332862854, 'Y': 0.5869148969650269, 'Z': -0.04504217952489853}, {'X': 0.6550396084785461, 'Y': 0.5320150852203369, 'Z': -0.06463073194026947}, {'X': 0.6243942975997925, 'Y': 0.4801226258277893, 'Z': -0.08599749207496643}, {'X': 0.5948899984359741, 'Y': 0.44303056597709656, 'Z': -0.10106105357408524}, {'X': 0.6899240612983704, 'Y': 0.40872421860694885, 'Z': -0.043008025735616684}, {'X': 0.6587086319923401, 'Y': 0.3392716348171234, 'Z': -0.07312289625406265}, {'X': 0.6424725651741028, 'Y': 0.2958352267742157, 'Z': -0.10044310241937637}, {'X': 0.627834677696228, 'Y': 0.2625530958175659, 'Z': -0.12170381098985672}, {'X': 0.7324651479721069, 'Y': 0.3906381130218506, 'Z': -0.04186698794364929}, {'X': 0.726502537727356, 'Y': 0.2915600836277008, 'Z': -0.0637935921549797}, {'X': 0.7210171818733215, 'Y': 0.23835138976573944, 'Z': -0.09448640048503876}, {'X': 0.7159256339073181, 'Y': 0.2012557089328766, 'Z': -0.11744340509176254}, {'X': 0.7729686498641968, 'Y': 0.3983268439769745, 'Z': -0.0468919537961483}, {'X': 0.7833768725395203, 'Y': 0.3166530132293701, 'Z': -0.07348694652318954}, {'X': 0.7870303988456726, 'Y': 0.28767865896224976, 'Z': -0.1059289202094078}, {'X': 0.7850451469421387, 'Y': 0.27339330315589905, 'Z': -0.1299944967031479}, {'X': 0.8126739859580994, 'Y': 0.4215730130672455, 'Z': -0.054601769894361496}, {'X': 0.8369871973991394, 'Y': 0.3674434721469879, 'Z': -0.08706093579530716}, {'X': 0.8446030616760254, 'Y': 0.34369054436683655, 'Z': -0.10863084346055984}, {'X': 0.8438353538513184, 'Y': 0.32796576619148254, 'Z': -0.1220950335264206}]
[{'X': 0.7593322396278381, 'Y': 0.6043469905853271, 'Z': -8.030257595237345e-05}, {'X': 0.6977126002311707, 'Y': 0.5802804231643677, 'Z': -0.03757057711482048}, {'X': 0.6478224992752075, 'Y': 0.5263320803642273, 'Z': -0.052273284643888474}, {'X': 0.6176140308380127, 'Y': 0.4742826223373413, 'Z': -0.0693049281835556}, {'X': 0.5900173783302307, 'Y': 0.44286853075027466, 'Z': -0.08074087649583817}, {'X': 0.6850986480712891, 'Y': 0.40444475412368774, 'Z': -0.02558506280183792}, {'X': 0.6537995934486389, 'Y': 0.32855331897735596, 'Z': -0.04713379219174385}, {'X': 0.6361365914344788, 'Y': 0.284986287355423, 'Z': -0.06911759823560715}, {'X': 0.621098518371582, 'Y': 0.25103873014450073, 'Z': -0.0864102840423584}, {'X': 0.7264227271080017, 'Y': 0.3880630433559418, 'Z': -0.022757399827241898}, {'X': 0.7177289128303528, 'Y': 0.28841084241867065, 'Z': -0.03107040748000145}, {'X': 0.7119722962379456, 'Y': 0.2360440343618393, 'Z': -0.053780317306518555}, {'X': 0.7097448110580444, 'Y': 0.1962643563747406, 'Z': -0.0710529237985611}, {'X': 0.7650063633918762, 'Y': 0.39561352133750916, 'Z': -0.02511524222791195}, {'X': 0.7697868347167969, 'Y': 0.31146153807640076, 'Z': -0.035592250525951385}, {'X': 0.7718374729156494, 'Y': 0.2693614959716797, 'Z': -0.05639737471938133}, {'X': 0.7709004878997803, 'Y': 0.23714765906333923, 'Z': -0.07375400513410568}, {'X': 0.8033725619316101, 'Y': 0.4195534288883209, 'Z': -0.0312923863530159}, {'X': 0.8273556232452393, 'Y': 0.3630911409854889, 'Z': -0.050484396517276764}, {'X': 0.8407968282699585, 'Y': 0.3315570056438446, 'Z': -0.0656396672129631}, {'X': 0.8492204546928406, 'Y': 0.30257877707481384, 'Z': -0.07525748759508133}]
[{'X': 0.7505970001220703, 'Y': 0.5979430675506592, 'Z': -1.8315016859560274e-05}, {'X': 0.6907873153686523, 'Y': 0.5732616186141968, 'Z': -0.03635799139738083}, {'X': 0.6452674269676208, 'Y': 0.5216307640075684, 'Z': -0.05263759568333626}, {'X': 0.6151929497718811, 'Y': 0.4736406207084656, 'Z': -0.07137047499418259}, {'X': 0.5889487266540527, 'Y': 0.44099298119544983, 'Z': -0.08707897365093231}, {'X': 0.6822169423103333, 'Y': 0.4082244038581848, 'Z': -0.025424597784876823}, {'X': 0.6513347625732422, 'Y': 0.3393295109272003, 'Z': -0.05002370849251747}, {'X': 0.6336206197738647, 'Y': 0.29989150166511536, 'Z': -0.07450258731842041}, {'X': 0.6182441115379333, 'Y': 0.2705017328262329, 'Z': -0.09180796146392822}, {'X': 0.7219768166542053, 'Y': 0.39091646671295166, 'Z': -0.026552435010671616}, {'X': 0.7135672569274902, 'Y': 0.299439936876297, 'Z': -0.04264608398079872}, {'X': 0.7087347507476807, 'Y': 0.24469107389450073, 'Z': -0.06914103776216507}, {'X': 0.7056688070297241, 'Y': 0.20266030728816986, 'Z': -0.0903981551527977}, {'X': 0.7602049112319946, 'Y': 0.39836806058883667, 'Z': -0.032516658306121826}, {'X': 0.762933611869812, 'Y': 0.3181408941745758, 'Z': -0.0498100109398365}, {'X': 0.7629572749137878, 'Y': 0.2720181941986084, 'Z': -0.07325468212366104}, {'X': 0.760575532913208, 'Y': 0.23768384754657745, 'Z': -0.09083881974220276}, {'X': 0.7984267473220825, 'Y': 0.4229121208190918, 'Z': -0.042620353400707245}, {'X': 0.8196024298667908, 'Y': 0.36603567004203796, 'Z': -0.06604447215795517}, {'X': 0.8318251371383667, 'Y': 0.32971203327178955, 'Z': -0.08197005838155746}, {'X': 0.8396074175834656, 'Y': 0.29660797119140625, 'Z': -0.09336736053228378}]
[{'X': 0.7483665943145752, 'Y': 0.5991395711898804, 'Z': -1.721547232591547e-05}, {'X': 0.6878221035003662, 'Y': 0.571143627166748, 'Z': -0.04037760943174362}, {'X': 0.6413149237632751, 'Y': 0.5222324728965759, 'Z': -0.0617389939725399}, {'X': 0.610490620136261, 'Y': 0.4756462275981903, 'Z': -0.0853750929236412}, {'X': 0.5844744443893433, 'Y': 0.4427480399608612, 'Z': -0.10683093219995499}, {'X': 0.6784262657165527, 'Y': 0.41053307056427, 'Z': -0.037830252200365067}, {'X': 0.6458014249801636, 'Y': 0.3418879210948944, 'Z': -0.06690230965614319}, {'X': 0.6273927688598633, 'Y': 0.300662100315094, 'Z': -0.09292232245206833}, {'X': 0.6118583083152771, 'Y': 0.26881465315818787, 'Z': -0.11016979813575745}, {'X': 0.71830153465271, 'Y': 0.3933975100517273, 'Z': -0.038594406098127365}, {'X': 0.7072964906692505, 'Y': 0.303932249546051, 'Z': -0.05851559340953827}, {'X': 0.7019577622413635, 'Y': 0.24895237386226654, 'Z': -0.08385954052209854}, {'X': 0.6987671256065369, 'Y': 0.2080480307340622, 'Z': -0.10432009398937225}, {'X': 0.7571851015090942, 'Y': 0.4004007577896118, 'Z': -0.04491010680794716}, {'X': 0.7585487365722656, 'Y': 0.3236500918865204, 'Z': -0.06553266197443008}, {'X': 0.7609331011772156, 'Y': 0.28556591272354126, 'Z': -0.08906980603933334}, {'X': 0.7610570192337036, 'Y': 0.2613779902458191, 'Z': -0.10653864592313766}, {'X': 0.7960596680641174, 'Y': 0.423479825258255, 'Z': -0.05563478171825409}, {'X': 0.8162631392478943, 'Y': 0.36789050698280334, 'Z': -0.08145115524530411}, {'X': 0.82752925157547, 'Y': 0.3338909149169922, 'Z': -0.09701040387153625}, {'X': 0.8344430923461914, 'Y': 0.304477334022522, 'Z': -0.10849081724882126}]
[{'X': 0.7398371696472168, 'Y': 0.5878961086273193, 'Z': -5.481989137479104e-05}, {'X': 0.6837350726127625, 'Y': 0.5706882476806641, 'Z': -0.03987550362944603}, {'X': 0.6407350897789001, 'Y': 0.5251729488372803, 'Z': -0.06560683250427246}, {'X': 0.6108393669128418, 'Y': 0.4800688624382019, 'Z': -0.09247791767120361}, {'X': 0.5843963623046875, 'Y': 0.4468318223953247, 'Z': -0.12026810646057129}, {'X': 0.6719570159912109, 'Y': 0.4121359586715698, 'Z': -0.04316938668489456}, {'X': 0.6402090191841125, 'Y': 0.3485712707042694, 'Z': -0.07709874212741852}, {'X': 0.6216282248497009, 'Y': 0.30887115001678467, 'Z': -0.10855195671319962}, {'X': 0.6050181984901428, 'Y': 0.27620404958724976, 'Z': -0.12848947942256927}, {'X': 0.7107415795326233, 'Y': 0.3966400921344757, 'Z': -0.049224406480789185}, {'X': 0.7043113708496094, 'Y': 0.31517139077186584, 'Z': -0.07288823276758194}, {'X': 0.69851154088974, 'Y': 0.2577609121799469, 'Z': -0.10516940802335739}, {'X': 0.6935153603553772, 'Y': 0.21042586863040924, 'Z': -0.1333330273628235}, {'X': 0.7497975826263428, 'Y': 0.40548792481422424, 'Z': -0.06075547635555267}, {'X': 0.7559099197387695, 'Y': 0.3316432535648346, 'Z': -0.08643002808094025}, {'X': 0.7587482929229736, 'Y': 0.29138609766960144, 'Z': -0.11179880797863007}, {'X': 0.7578892111778259, 'Y': 0.2605837881565094, 'Z': -0.1314079761505127}, {'X': 0.7878604531288147, 'Y': 0.430956095457077, 'Z': -0.07710105180740356}, {'X': 0.8085060119628906, 'Y': 0.37659433484077454, 'Z': -0.1027877926826477}, {'X': 0.8197001218795776, 'Y': 0.3383210003376007, 'Z': -0.12130164355039597}, {'X': 0.8255369663238525, 'Y': 0.30052655935287476, 'Z': -0.1366647481918335}]
