[{'X': 0.37109723687171936, 'Y': 0.7295922636985779, 'Z': -5.7359404308954254e-05}, {'X': 0.32774853706359863, 'Y': 0.7222690582275391, 'Z': -0.045458074659109116}, {'X': 0.2982447147369385, 'Y': 0.6949433088302612, 'Z': -0.0732320174574852}, {'X': 0.28611528873443604, 'Y': 0.6611559391021729, 'Z': -0.09701099991798401}, {'X': 0.28029417991638184, 'Y': 0.639241099357605, 'Z': -0.11675921082496643}, {'X': 0.32314667105674744, 'Y': 0.5954089164733887, 'Z': -0.052314672619104385}, {'X': 0.2979358434677124, 'Y': 0.5394760370254517, 'Z': -0.08485326915979385}, {'X': 0.28050291538238525, 'Y': 0.5041874647140503, 'Z': -0.11233023554086685}, {'X': 0.2658785283565521, 'Y': 0.4727628231048584, 'Z': -0.12747356295585632}, {'X': 0.3536013960838318, 'Y': 0.5813567042350769, 'Z': -0.048138514161109924}, {'X': 0.3502136468887329, 'Y': 0.5074942111968994, 'Z': -0.0668846145272255}, {'X': 0.35037940740585327, 'Y': 0.4666436016559601, 'Z': -0.08944214880466461}, {'X': 0.3516220450401306, 'Y': 0.4317818284034729, 'Z': -0.10596023499965668}, {'X': 0.3827720284461975, 'Y': 0.5873515605926514, 'Z': -0.04785105958580971}, {'X': 0.38798755407333374, 'Y': 0.5219699740409851, 'Z': -0.06562593579292297}, {'X': 0.3927900493144989, 'Y': 0.482745885848999, 'Z': -0.0899895578622818}, {'X': 0.3942106366157532, 'Y': 0.4513721168041229, 'Z': -0.10897500067949295}, {'X': 0.4120614230632782, 'Y': 0.6067847013473511, 'Z': -0.05128247290849686}, {'X': 0.4278174042701721, 'Y': 0.5576660633087158, 'Z': -0.06810569763183594}, {'X': 0.43743935227394104, 'Y': 0.5304139256477356, 'Z': -0.08156754821538925}, {'X': 0.4435727894306183, 'Y': 0.5048632025718689, 'Z': -0.09135501831769943}]
[{'X': 0.38879117369651794, 'Y': 0.669049859046936, 'Z': -6.27862973487936e-05}, {'X': 0.35648635029792786, 'Y': 0.6561558842658997, 'Z': -0.035936351865530014}, {'X': 0.3408224582672119, 'Y': 0.6128954291343689, 'Z': -0.05616987496614456}, {'X': 0.35428687930107117, 'Y': 0.5766419768333435, 'Z': -0.07097069174051285}, {'X': 0.36786529421806335, 'Y': 0.5500066876411438, 'Z': -0.07772494107484818}, {'X': 0.3456302583217621, 'Y': 0.5503925085067749, 'Z': -0.029536554589867592}, {'X': 0.34042179584503174, 'Y': 0.4977378249168396, 'Z': -0.040728457272052765}, {'X': 0.33468562364578247, 'Y': 0.47302156686782837, 'Z': -0.05157032236456871}, {'X': 0.33249616622924805, 'Y': 0.4614456593990326, 'Z': -0.06053262576460838}, {'X': 0.3704453110694885, 'Y': 0.5432680249214172, 'Z': -0.027024496346712112}, {'X': 0.3728690445423126, 'Y': 0.4826628565788269, 'Z': -0.036167506128549576}, {'X': 0.3724120259284973, 'Y': 0.446410208940506, 'Z': -0.04869960993528366}, {'X': 0.37524735927581787, 'Y': 0.4234386384487152, 'Z': -0.05900108441710472}, {'X': 0.39298510551452637, 'Y': 0.5511273741722107, 'Z': -0.026961252093315125}, {'X': 0.3983805477619171, 'Y': 0.4970903992652893, 'Z': -0.03774382919073105}, {'X': 0.39843693375587463, 'Y': 0.466874897480011, 'Z': -0.04909467324614525}, {'X': 0.40069514513015747, 'Y': 0.4439726769924164, 'Z': -0.057557158172130585}, {'X': 0.4149099886417389, 'Y': 0.5696808695793152, 'Z': -0.031469136476516724}, {'X': 0.41322028636932373, 'Y': 0.5380551815032959, 'Z': -0.0543319471180439}, {'X': 0.40550172328948975, 'Y': 0.5482140779495239, 'Z': -0.06594976037740707}, {'X': 0.40379542112350464, 'Y': 0.5628228783607483, 'Z': -0.07176171988248825}]
[{'X': 0.38879117369651794, 'Y': 0.669049859046936, 'Z': -6.27862973487936e-05}, {'X': 0.35648635029792786, 'Y': 0.6561558842658997, 'Z': -0.035936351865530014}, {'X': 0.3408224582672119, 'Y': 0.6128954291343689, 'Z': -0.05616987496614456}, {'X': 0.35428687930107117, 'Y': 0.5766419768333435, 'Z': -0.07097069174051285}, {'X': 0.36786529421806335, 'Y': 0.5500066876411438, 'Z': -0.07772494107484818}, {'X': 0.3456302583217621, 'Y': 0.5503925085067749, 'Z': -0.029536554589867592}, {'X': 0.34042179584503174, 'Y': 0.4977378249168396, 'Z': -0.040728457272052765}, {'X': 0.33468562364578247, 'Y': 0.47302156686782837, 'Z': -0.05157032236456871}, {'X': 0.33249616622924805, 'Y': 0.4614456593990326, 'Z': -0.06053262576460838}, {'X': 0.3704453110694885, 'Y': 0.5432680249214172, 'Z': -0.027024496346712112}, {'X': 0.3728690445423126, 'Y': 0.4826628565788269, 'Z': -0.036167506128549576}, {'X': 0.3724120259284973, 'Y': 0.446410208940506, 'Z': -0.04869960993528366}, {'X': 0.37524735927581787, 'Y': 0.4234386384487152, 'Z': -0.05900108441710472}, {'X': 0.39298510551452637, 'Y': 0.5511273741722107, 'Z': -0.026961252093315125}, {'X': 0.3983805477619171, 'Y': 0.4970903992652893, 'Z': -0.03774382919073105}, {'X': 0.39843693375587463, 'Y': 0.466874897480011, 'Z': -0.04909467324614525}, {'X': 0.40069514513015747, 'Y': 0.4439726769924164, 'Z': -0.057557158172130585}, {'X': 0.4149099886417389, 'Y': 0.5696808695793152, 'Z': -0.031469136476516724}, {'X': 0.41322028636932373, 'Y': 0.5380551815032959, 'Z': -0.0543319471180439}, {'X': 0.40550172328948975, 'Y': 0.5482140779495239, 'Z': -0.06594976037740707}, {'X': 0.40379542112350464, 'Y': 0.5628228783607483, 'Z': -0.07176171988248825}]
[{'X': 0.39303889870643616, 'Y': 0.6966219544410706, 'Z': -3.439720603637397e-05}, {'X': 0.3612113893032074, 'Y': 0.6705869436264038, 'Z': -0.03825055807828903}, {'X': 0.34810173511505127, 'Y': 0.6288682222366333, 'Z': -0.04943213239312172}, {'X': 0.36123883724212646, 'Y': 0.5904589891433716, 'Z': -0.0549660325050354}, {'X': 0.37844380736351013, 'Y': 0.5659228563308716, 'Z': -0.0507531613111496}, {'X': 0.33273065090179443, 'Y': 0.5815216302871704, 'Z': -0.024056129157543182}, {'X': 0.324083536863327, 'Y': 0.5261018872261047, 'Z': -0.039136290550231934}, {'X': 0.32205477356910706, 'Y': 0.49156299233436584, 'Z': -0.042556971311569214}, {'X': 0.32274535298347473, 'Y': 0.46493077278137207, 'Z': -0.0389571450650692}, {'X': 0.3566474914550781, 'Y': 0.5743005871772766, 'Z': -0.016301967203617096}, {'X': 0.3559657335281372, 'Y': 0.5157582759857178, 'Z': -0.029288645833730698}, {'X': 0.3617749512195587, 'Y': 0.4780888557434082, 'Z': -0.03726779296994209}, {'X': 0.3701198101043701, 'Y': 0.4469301104545593, 'Z': -0.041501544415950775}, {'X': 0.3790067732334137, 'Y': 0.5808832049369812, 'Z': -0.014535881578922272}, {'X': 0.3871650695800781, 'Y': 0.5437182784080505, 'Z': -0.043370455503463745}, {'X': 0.38886699080467224, 'Y': 0.5601994395256042, 'Z': -0.06210692971944809}, {'X': 0.38847023248672485, 'Y': 0.577000617980957, 'Z': -0.06667284667491913}, {'X': 0.4015255570411682, 'Y': 0.5939262509346008, 'Z': -0.015048985369503498}, {'X': 0.4064411222934723, 'Y': 0.5683565735816956, 'Z': -0.03793561831116676}, {'X': 0.4066010117530823, 'Y': 0.5806905627250671, 'Z': -0.05239679291844368}, {'X': 0.4042554795742035, 'Y': 0.5975067019462585, 'Z': -0.05861959606409073}]
[{'X': 0.3909751772880554, 'Y': 0.6566466093063354, 'Z': -5.272669659461826e-05}, {'X': 0.3636910915374756, 'Y': 0.6597549915313721, 'Z': -0.03829732909798622}, {'X': 0.3643968105316162, 'Y': 0.644075870513916, 'Z': -0.06576777994632721}, {'X': 0.37682491540908813, 'Y': 0.6463747620582581, 'Z': -0.08467980474233627}, {'X': 0.3852423131465912, 'Y': 0.6638238430023193, 'Z': -0.10149472951889038}, {'X': 0.3545006811618805, 'Y': 0.5780937075614929, 'Z': -0.0812101885676384}, {'X': 0.3317440152168274, 'Y': 0.5372684001922607, 'Z': -0.11536002904176712}, {'X': 0.3172510266304016, 'Y': 0.5183906555175781, 'Z': -0.13721846044063568}, {'X': 0.30867505073547363, 'Y': 0.5018893480300903, 'Z': -0.1504373699426651}, {'X': 0.3778499364852905, 'Y': 0.5631038546562195, 'Z': -0.07477468997240067}, {'X': 0.37521830201148987, 'Y': 0.49474895000457764, 'Z': -0.10807109624147415}, {'X': 0.3732272684574127, 'Y': 0.45938727259635925, 'Z': -0.12683536112308502}, {'X': 0.3741532862186432, 'Y': 0.42662012577056885, 'Z': -0.14238038659095764}, {'X': 0.40214625000953674, 'Y': 0.5644431114196777, 'Z': -0.06960736215114594}, {'X': 0.4109173119068146, 'Y': 0.5018141865730286, 'Z': -0.09857527911663055}, {'X': 0.41267648339271545, 'Y': 0.46639955043792725, 'Z': -0.11737772822380066}, {'X': 0.41200685501098633, 'Y': 0.43198782205581665, 'Z': -0.13430780172348022}, {'X': 0.42418214678764343, 'Y': 0.5800235271453857, 'Z': -0.06492974609136581}, {'X': 0.4377915859222412, 'Y': 0.5362536907196045, 'Z': -0.08467097580432892}, {'X': 0.4431651532649994, 'Y': 0.5110837817192078, 'Z': -0.09782735258340836}, {'X': 0.4462833106517792, 'Y': 0.4814359247684479, 'Z': -0.11401662230491638}]
[{'X': 0.39791423082351685, 'Y': 0.711652398109436, 'Z': 4.708130290964618e-06}, {'X': 0.36807313561439514, 'Y': 0.6922521591186523, 'Z': -0.021885253489017487}, {'X': 0.3533346354961395, 'Y': 0.6543567180633545, 'Z': -0.03310813754796982}, {'X': 0.36138901114463806, 'Y': 0.6271167397499084, 'Z': -0.04347378760576248}, {'X': 0.3694278597831726, 'Y': 0.6133630275726318, 'Z': -0.05083105340600014}, {'X': 0.3478914499282837, 'Y': 0.5911052823066711, 'Z': -0.031388163566589355}, {'X': 0.31944388151168823, 'Y': 0.5501118898391724, 'Z': -0.05604110285639763}, {'X': 0.3021021783351898, 'Y': 0.5316984057426453, 'Z': -0.07625025510787964}, {'X': 0.28953057527542114, 'Y': 0.5195228457450867, 'Z': -0.08907825499773026}, {'X': 0.3747453987598419, 'Y': 0.573358952999115, 'Z': -0.033367741852998734}, {'X': 0.3680054247379303, 'Y': 0.5008928775787354, 'Z': -0.04909248277544975}, {'X': 0.3653337359428406, 'Y': 0.46314603090286255, 'Z': -0.06296883523464203}, {'X': 0.36274704337120056, 'Y': 0.4282047152519226, 'Z': -0.07348843663930893}, {'X': 0.4040355980396271, 'Y': 0.574173629283905, 'Z': -0.03834407776594162}, {'X': 0.4074445366859436, 'Y': 0.5090896487236023, 'Z': -0.052153900265693665}, {'X': 0.41008657217025757, 'Y': 0.47376328706741333, 'Z': -0.06566574424505234}, {'X': 0.4116889536380768, 'Y': 0.4417523443698883, 'Z': -0.07536967843770981}, {'X': 0.4312981367111206, 'Y': 0.5886886119842529, 'Z': -0.045275259763002396}, {'X': 0.4436775743961334, 'Y': 0.5417234897613525, 'Z': -0.05787701532244682}, {'X': 0.4513765573501587, 'Y': 0.512084424495697, 'Z': -0.06907246261835098}, {'X': 0.45689576864242554, 'Y': 0.48091503977775574, 'Z': -0.07861529290676117}]
[{'X': 0.4003029763698578, 'Y': 0.7036389708518982, 'Z': -2.96181533485651e-05}, {'X': 0.3673703670501709, 'Y': 0.6991966962814331, 'Z': -0.03711966797709465}, {'X': 0.3456747531890869, 'Y': 0.6728212833404541, 'Z': -0.05853729695081711}, {'X': 0.3401488661766052, 'Y': 0.6475982069969177, 'Z': -0.07725315541028976}, {'X': 0.3407876491546631, 'Y': 0.6368721723556519, 'Z': -0.09414356201887131}, {'X': 0.34879085421562195, 'Y': 0.5922466516494751, 'Z': -0.043462637811899185}, {'X': 0.316774845123291, 'Y': 0.5520132184028625, 'Z': -0.07676419615745544}, {'X': 0.2967296242713928, 'Y': 0.5310900211334229, 'Z': -0.10260047018527985}, {'X': 0.2804209589958191, 'Y': 0.5130584239959717, 'Z': -0.11759097874164581}, {'X': 0.3748486638069153, 'Y': 0.5731852054595947, 'Z': -0.04327939450740814}, {'X': 0.36519739031791687, 'Y': 0.5045452117919922, 'Z': -0.05973292514681816}, {'X': 0.36050549149513245, 'Y': 0.4668629765510559, 'Z': -0.07681188732385635}, {'X': 0.3546146750450134, 'Y': 0.43081408739089966, 'Z': -0.09043765813112259}, {'X': 0.4031938910484314, 'Y': 0.574700653553009, 'Z': -0.04674576222896576}, {'X': 0.4055691063404083, 'Y': 0.5114539265632629, 'Z': -0.06212490051984787}, {'X': 0.40678563714027405, 'Y': 0.4743902385234833, 'Z': -0.08169703930616379}, {'X': 0.4030913710594177, 'Y': 0.4423030912876129, 'Z': -0.09737145155668259}, {'X': 0.4314880073070526, 'Y': 0.59056556224823, 'Z': -0.05344432592391968}, {'X': 0.4452192485332489, 'Y': 0.5430473685264587, 'Z': -0.0682574063539505}, {'X': 0.45452940464019775, 'Y': 0.5138407945632935, 'Z': -0.07943889498710632}, {'X': 0.4579945206642151, 'Y': 0.4854463040828705, 'Z': -0.0880376398563385}]
[{'X': 0.4027459919452667, 'Y': 0.7084545493125916, 'Z': -2.6765852453536354e-05}, {'X': 0.3679262101650238, 'Y': 0.7074236869812012, 'Z': -0.04751012101769447}, {'X': 0.3436446189880371, 'Y': 0.6844159960746765, 'Z': -0.073212169110775}, {'X': 0.3376026451587677, 'Y': 0.6598910093307495, 'Z': -0.09330689162015915}, {'X': 0.34245583415031433, 'Y': 0.6484562754631042, 'Z': -0.10937557369470596}, {'X': 0.35023799538612366, 'Y': 0.5954184532165527, 'Z': -0.04961468279361725}, {'X': 0.3180566430091858, 'Y': 0.552116334438324, 'Z': -0.08038494735956192}, {'X': 0.2966485619544983, 'Y': 0.5264317989349365, 'Z': -0.1076054647564888}, {'X': 0.2782835364341736, 'Y': 0.5065957307815552, 'Z': -0.12529727816581726}, {'X': 0.37671658396720886, 'Y': 0.5776812434196472, 'Z': -0.0437200553715229}, {'X': 0.3657661974430084, 'Y': 0.5092979669570923, 'Z': -0.060528840869665146}, {'X': 0.35997655987739563, 'Y': 0.4684997797012329, 'Z': -0.07844165712594986}, {'X': 0.3530791401863098, 'Y': 0.4323383569717407, 'Z': -0.09275973588228226}, {'X': 0.40433111786842346, 'Y': 0.5799945592880249, 'Z': -0.041223570704460144}, {'X': 0.4061945676803589, 'Y': 0.517761766910553, 'Z': -0.059530630707740784}, {'X': 0.40796083211898804, 'Y': 0.4789050817489624, 'Z': -0.07926349341869354}, {'X': 0.4055217206478119, 'Y': 0.44680720567703247, 'Z': -0.09285576641559601}, {'X': 0.4315217137336731, 'Y': 0.5941754579544067, 'Z': -0.04356078803539276}, {'X': 0.4444432556629181, 'Y': 0.5480784177780151, 'Z': -0.060365982353687286}, {'X': 0.4532098174095154, 'Y': 0.5201334953308105, 'Z': -0.07099471986293793}, {'X': 0.4566167891025543, 'Y': 0.49211883544921875, 'Z': -0.07765059918165207}]
[{'X': 0.4035981297492981, 'Y': 0.715380847454071, 'Z': -6.596721505047753e-05}, {'X': 0.3642580807209015, 'Y': 0.7154520153999329, 'Z': -0.046356797218322754}, {'X': 0.33548083901405334, 'Y': 0.6959384083747864, 'Z': -0.07633040845394135}, {'X': 0.31680387258529663, 'Y': 0.6800460815429688, 'Z': -0.10374751687049866}, {'X': 0.3006926476955414, 'Y': 0.6743955016136169, 'Z': -0.13029320538043976}, {'X': 0.3505677282810211, 'Y': 0.5915561318397522, 'Z': -0.04612866789102554}, {'X': 0.32312068343162537, 'Y': 0.541923999786377, 'Z': -0.07151499390602112}, {'X': 0.3041554391384125, 'Y': 0.5165522694587708, 'Z': -0.0967298075556755}, {'X': 0.2868880033493042, 'Y': 0.4964312016963959, 'Z': -0.11393634229898453}, {'X': 0.3783814609050751, 'Y': 0.5768452882766724, 'Z': -0.04281676560640335}, {'X': 0.37117743492126465, 'Y': 0.5063995122909546, 'Z': -0.05769187584519386}, {'X': 0.36614736914634705, 'Y': 0.4675918221473694, 'Z': -0.07703099399805069}, {'X': 0.359691858291626, 'Y': 0.433734655380249, 'Z': -0.09179839491844177}, {'X': 0.406008780002594, 'Y': 0.5817694067955017, 'Z': -0.04383302107453346}, {'X': 0.4089841842651367, 'Y': 0.5194050073623657, 'Z': -0.06008519232273102}, {'X': 0.4102643132209778, 'Y': 0.48149123787879944, 'Z': -0.08004102110862732}, {'X': 0.4070780277252197, 'Y': 0.4495784640312195, 'Z': -0.0942586213350296}, {'X': 0.4335610568523407, 'Y': 0.599058985710144, 'Z': -0.049343980848789215}, {'X': 0.4482547342777252, 'Y': 0.5514801740646362, 'Z': -0.06844135373830795}, {'X': 0.45783722400665283, 'Y': 0.5234135985374451, 'Z': -0.08069940656423569}, {'X': 0.46164578199386597, 'Y': 0.49610769748687744, 'Z': -0.08930935710668564}]
[{'X': 0.40233081579208374, 'Y': 0.7245510816574097, 'Z': -3.824094164883718e-05}, {'X': 0.3621276617050171, 'Y': 0.7186158299446106, 'Z': -0.041959986090660095}, {'X': 0.33164507150650024, 'Y': 0.6975987553596497, 'Z': -0.06891719996929169}, {'X': 0.3081340193748474, 'Y': 0.6858552098274231, 'Z': -0.09624312072992325}, {'X': 0.2865408957004547, 'Y': 0.6878164410591125, 'Z': -0.1242329403758049}, {'X': 0.3528147041797638, 'Y': 0.5932071805000305, 'Z': -0.03845461085438728}, {'X': 0.32629817724227905, 'Y': 0.5408018827438354, 'Z': -0.0651036947965622}, {'X': 0.3078853487968445, 'Y': 0.5124509334564209, 'Z': -0.0933743491768837}, {'X': 0.2907682955265045, 'Y': 0.48757481575012207, 'Z': -0.11301299184560776}, {'X': 0.38098713755607605, 'Y': 0.5793254375457764, 'Z': -0.03710196539759636}, {'X': 0.3752570152282715, 'Y': 0.5073492527008057, 'Z': -0.05070097744464874}, {'X': 0.37165728211402893, 'Y': 0.4692957401275635, 'Z': -0.07332080602645874}, {'X': 0.36748015880584717, 'Y': 0.43753600120544434, 'Z': -0.08951334655284882}, {'X': 0.40840548276901245, 'Y': 0.5844041109085083, 'Z': -0.03994996100664139}, {'X': 0.41216841340065, 'Y': 0.5201534628868103, 'Z': -0.05508408695459366}, {'X': 0.4132312536239624, 'Y': 0.4815426766872406, 'Z': -0.07806728035211563}, {'X': 0.4091467261314392, 'Y': 0.448385089635849, 'Z': -0.09398791193962097}, {'X': 0.4359261691570282, 'Y': 0.6018362045288086, 'Z': -0.04714280366897583}, {'X': 0.4494115114212036, 'Y': 0.5543308258056641, 'Z': -0.06347301602363586}, {'X': 0.4590364098548889, 'Y': 0.5255042910575867, 'Z': -0.07482840865850449}, {'X': 0.4623669683933258, 'Y': 0.49787092208862305, 'Z': -0.08315379172563553}]
[{'X': 0.4016258120536804, 'Y': 0.7325621247291565, 'Z': -4.4810964027419686e-05}, {'X': 0.36314401030540466, 'Y': 0.7266518473625183, 'Z': -0.039184827357530594}, {'X': 0.33375030755996704, 'Y': 0.7050963640213013, 'Z': -0.06613761931657791}, {'X': 0.31003621220588684, 'Y': 0.6918144226074219, 'Z': -0.09354992210865021}, {'X': 0.2871335744857788, 'Y': 0.6920827627182007, 'Z': -0.11974501609802246}, {'X': 0.35517799854278564, 'Y': 0.5976897478103638, 'Z': -0.04147249087691307}, {'X': 0.3290921151638031, 'Y': 0.5432257056236267, 'Z': -0.06975938379764557}, {'X': 0.31092706322669983, 'Y': 0.5145586133003235, 'Z': -0.09843737632036209}, {'X': 0.2940257787704468, 'Y': 0.48726943135261536, 'Z': -0.11710001528263092}, {'X': 0.3836328387260437, 'Y': 0.5840750336647034, 'Z': -0.04312467202544212}, {'X': 0.3787707984447479, 'Y': 0.509161114692688, 'Z': -0.060123905539512634}, {'X': 0.3748219609260559, 'Y': 0.47310158610343933, 'Z': -0.08434154093265533}, {'X': 0.3698793947696686, 'Y': 0.44310322403907776, 'Z': -0.10129508376121521}, {'X': 0.4108388125896454, 'Y': 0.5894458889961243, 'Z': -0.04852386191487312}, {'X': 0.41619494557380676, 'Y': 0.5225710868835449, 'Z': -0.06920845061540604}, {'X': 0.41638320684432983, 'Y': 0.4846002161502838, 'Z': -0.0955740362405777}, {'X': 0.41049957275390625, 'Y': 0.451968789100647, 'Z': -0.11362310498952866}, {'X': 0.437651664018631, 'Y': 0.6081560850143433, 'Z': -0.05760737136006355}, {'X': 0.45258525013923645, 'Y': 0.5615992546081543, 'Z': -0.07818053662776947}, {'X': 0.46229273080825806, 'Y': 0.534119725227356, 'Z': -0.09372354298830032}, {'X': 0.46510177850723267, 'Y': 0.5075662136077881, 'Z': -0.10418782383203506}]
[{'X': 0.4016258120536804, 'Y': 0.7325621247291565, 'Z': -4.4810964027419686e-05}, {'X': 0.36314401030540466, 'Y': 0.7266518473625183, 'Z': -0.039184827357530594}, {'X': 0.33375030755996704, 'Y': 0.7050963640213013, 'Z': -0.06613761931657791}, {'X': 0.31003621220588684, 'Y': 0.6918144226074219, 'Z': -0.09354992210865021}, {'X': 0.2871335744857788, 'Y': 0.6920827627182007, 'Z': -0.11974501609802246}, {'X': 0.35517799854278564, 'Y': 0.5976897478103638, 'Z': -0.04147249087691307}, {'X': 0.3290921151638031, 'Y': 0.5432257056236267, 'Z': -0.06975938379764557}, {'X': 0.31092706322669983, 'Y': 0.5145586133003235, 'Z': -0.09843737632036209}, {'X': 0.2940257787704468, 'Y': 0.48726943135261536, 'Z': -0.11710001528263092}, {'X': 0.3836328387260437, 'Y': 0.5840750336647034, 'Z': -0.04312467202544212}, {'X': 0.3787707984447479, 'Y': 0.509161114692688, 'Z': -0.060123905539512634}, {'X': 0.3748219609260559, 'Y': 0.47310158610343933, 'Z': -0.08434154093265533}, {'X': 0.3698793947696686, 'Y': 0.44310322403907776, 'Z': -0.10129508376121521}, {'X': 0.4108388125896454, 'Y': 0.5894458889961243, 'Z': -0.04852386191487312}, {'X': 0.41619494557380676, 'Y': 0.5225710868835449, 'Z': -0.06920845061540604}, {'X': 0.41638320684432983, 'Y': 0.4846002161502838, 'Z': -0.0955740362405777}, {'X': 0.41049957275390625, 'Y': 0.451968789100647, 'Z': -0.11362310498952866}, {'X': 0.437651664018631, 'Y': 0.6081560850143433, 'Z': -0.05760737136006355}, {'X': 0.45258525013923645, 'Y': 0.5615992546081543, 'Z': -0.07818053662776947}, {'X': 0.46229273080825806, 'Y': 0.534119725227356, 'Z': -0.09372354298830032}, {'X': 0.46510177850723267, 'Y': 0.5075662136077881, 'Z': -0.10418782383203506}]
[{'X': 0.410116970539093, 'Y': 0.7281550765037537, 'Z': -2.4821647457429208e-05}, {'X': 0.36778461933135986, 'Y': 0.730286717414856, 'Z': -0.04732050374150276}, {'X': 0.3352898955345154, 'Y': 0.714224100112915, 'Z': -0.07783037424087524}, {'X': 0.3120560050010681, 'Y': 0.7003735899925232, 'Z': -0.10671751946210861}, {'X': 0.28880423307418823, 'Y': 0.6931195259094238, 'Z': -0.1383914351463318}, {'X': 0.3565858006477356, 'Y': 0.6041930317878723, 'Z': -0.049205515533685684}, {'X': 0.33209022879600525, 'Y': 0.5510242581367493, 'Z': -0.0745876356959343}, {'X': 0.31453099846839905, 'Y': 0.5216567516326904, 'Z': -0.1001868024468422}, {'X': 0.2978954315185547, 'Y': 0.4973617494106293, 'Z': -0.1199004054069519}, {'X': 0.38591504096984863, 'Y': 0.5900427103042603, 'Z': -0.0446617566049099}, {'X': 0.37879055738449097, 'Y': 0.5213981866836548, 'Z': -0.06203232333064079}, {'X': 0.375202476978302, 'Y': 0.479873389005661, 'Z': -0.08395916223526001}, {'X': 0.3708939850330353, 'Y': 0.44494470953941345, 'Z': -0.09963002055883408}, {'X': 0.41391289234161377, 'Y': 0.5960029363632202, 'Z': -0.045562826097011566}, {'X': 0.4167260527610779, 'Y': 0.5336192846298218, 'Z': -0.06249907612800598}, {'X': 0.4184012711048126, 'Y': 0.49541062116622925, 'Z': -0.08339882642030716}, {'X': 0.4169353246688843, 'Y': 0.46328026056289673, 'Z': -0.09810938686132431}, {'X': 0.440945029258728, 'Y': 0.6143162846565247, 'Z': -0.050212278962135315}, {'X': 0.4539106488227844, 'Y': 0.567571759223938, 'Z': -0.07205256074666977}, {'X': 0.46304094791412354, 'Y': 0.5394139289855957, 'Z': -0.08683133125305176}, {'X': 0.46768394112586975, 'Y': 0.512273907661438, 'Z': -0.09757784754037857}]
[{'X': 0.41081517934799194, 'Y': 0.742868185043335, 'Z': -6.910652246006066e-06}, {'X': 0.3709407448768616, 'Y': 0.7369041442871094, 'Z': -0.041802193969488144}, {'X': 0.3387924134731293, 'Y': 0.7156326174736023, 'Z': -0.07092902064323425}, {'X': 0.31186366081237793, 'Y': 0.7014206051826477, 'Z': -0.09974128752946854}, {'X': 0.2853335440158844, 'Y': 0.6956620216369629, 'Z': -0.1295711100101471}, {'X': 0.3629254102706909, 'Y': 0.608207106590271, 'Z': -0.0494396835565567}, {'X': 0.33881574869155884, 'Y': 0.5544334053993225, 'Z': -0.07903418689966202}, {'X': 0.32272663712501526, 'Y': 0.5257996320724487, 'Z': -0.10878698527812958}, {'X': 0.3071470260620117, 'Y': 0.5008247494697571, 'Z': -0.12815360724925995}, {'X': 0.3925900459289551, 'Y': 0.5941212177276611, 'Z': -0.04893898591399193}, {'X': 0.3869785964488983, 'Y': 0.5230894088745117, 'Z': -0.06913992762565613}, {'X': 0.38338130712509155, 'Y': 0.48216158151626587, 'Z': -0.09406588226556778}, {'X': 0.3791714310646057, 'Y': 0.4483903646469116, 'Z': -0.11284160614013672}, {'X': 0.41997870802879333, 'Y': 0.6014148592948914, 'Z': -0.05286145210266113}, {'X': 0.4258172810077667, 'Y': 0.5385655760765076, 'Z': -0.07211273908615112}, {'X': 0.42765212059020996, 'Y': 0.5002806186676025, 'Z': -0.09436336904764175}, {'X': 0.4255991280078888, 'Y': 0.4696698784828186, 'Z': -0.11010939627885818}, {'X': 0.44634872674942017, 'Y': 0.6222755312919617, 'Z': -0.0601067952811718}, {'X': 0.4598780572414398, 'Y': 0.5754022598266602, 'Z': -0.08170083165168762}, {'X': 0.46677619218826294, 'Y': 0.5459474921226501, 'Z': -0.0928468257188797}, {'X': 0.4684913456439972, 'Y': 0.5190743803977966, 'Z': -0.10073073953390121}]
