[{'X': 0.6672244668006897, 'Y': 0.5856359601020813, 'Z': -3.5987497540190816e-05}, {'X': 0.6235638856887817, 'Y': 0.5590348839759827, 'Z': -0.028585325926542282}, {'X': 0.5939698815345764, 'Y': 0.5138420462608337, 'Z': -0.0417294017970562}, {'X': 0.5765231847763062, 'Y': 0.47379910945892334, 'Z': -0.056239303201436996}, {'X': 0.557197093963623, 'Y': 0.44909927248954773, 'Z': -0.07068239152431488}, {'X': 0.6328340768814087, 'Y': 0.42823317646980286, 'Z': -0.014571906998753548}, {'X': 0.6171294450759888, 'Y': 0.36668500304222107, 'Z': -0.030125293880701065}, {'X': 0.6078276038169861, 'Y': 0.3307558298110962, 'Z': -0.0498693585395813}, {'X': 0.6002905368804932, 'Y': 0.30086490511894226, 'Z': -0.06442525237798691}, {'X': 0.6654471158981323, 'Y': 0.4244733452796936, 'Z': -0.01404551137238741}, {'X': 0.6714414358139038, 'Y': 0.3557642996311188, 'Z': -0.019417474046349525}, {'X': 0.6756138801574707, 'Y': 0.3148970305919647, 'Z': -0.03953751176595688}, {'X': 0.6802663207054138, 'Y': 0.28202682733535767, 'Z': -0.05657607689499855}, {'X': 0.6935171484947205, 'Y': 0.43726846575737, 'Z': -0.018405143171548843}, {'X': 0.7077085971832275, 'Y': 0.37945398688316345, 'Z': -0.026285884901881218}, {'X': 0.7151484489440918, 'Y': 0.34414568543434143, 'Z': -0.04268398880958557}, {'X': 0.7199804186820984, 'Y': 0.3150251507759094, 'Z': -0.05774528905749321}, {'X': 0.7193161249160767, 'Y': 0.4624607563018799, 'Z': -0.026470808312296867}, {'X': 0.739642322063446, 'Y': 0.42250096797943115, 'Z': -0.04146859049797058}, {'X': 0.7505716681480408, 'Y': 0.39839157462120056, 'Z': -0.05268750712275505}, {'X': 0.7582606673240662, 'Y': 0.37559109926223755, 'Z': -0.06209363043308258}]
[{'X': 0.661041259765625, 'Y': 0.6134373545646667, 'Z': -4.0099133912008256e-05}, {'X': 0.6382385492324829, 'Y': 0.5664634108543396, 'Z': -0.00461030937731266}, {'X': 0.6326618194580078, 'Y': 0.5168148279190063, 'Z': -0.010982087813317776}, {'X': 0.6443778276443481, 'Y': 0.48072513937950134, 'Z': -0.02212401106953621}, {'X': 0.6518463492393494, 'Y': 0.4515129029750824, 'Z': -0.03570732846856117}, {'X': 0.6396934986114502, 'Y': 0.47729724645614624, 'Z': -0.011523940600454807}, {'X': 0.6317494511604309, 'Y': 0.43160662055015564, 'Z': -0.029502667486667633}, {'X': 0.6292450428009033, 'Y': 0.3995092511177063, 'Z': -0.04747786745429039}, {'X': 0.6294436454772949, 'Y': 0.3698323667049408, 'Z': -0.061958834528923035}, {'X': 0.6628028154373169, 'Y': 0.4818359613418579, 'Z': -0.022343149408698082}, {'X': 0.6669381260871887, 'Y': 0.4297289252281189, 'Z': -0.04020339623093605}, {'X': 0.6720190048217773, 'Y': 0.3933258652687073, 'Z': -0.058517541736364365}, {'X': 0.6772556304931641, 'Y': 0.3629724681377411, 'Z': -0.07448027282953262}, {'X': 0.6818206310272217, 'Y': 0.5005281567573547, 'Z': -0.03623804822564125}, {'X': 0.6867284178733826, 'Y': 0.45761993527412415, 'Z': -0.061084724962711334}, {'X': 0.6809730529785156, 'Y': 0.4516192376613617, 'Z': -0.0793066993355751}, {'X': 0.6747883558273315, 'Y': 0.4532763659954071, 'Z': -0.09270843863487244}, {'X': 0.698820948600769, 'Y': 0.5259405374526978, 'Z': -0.05025467276573181}, {'X': 0.6899964809417725, 'Y': 0.5028947591781616, 'Z': -0.07675806432962418}, {'X': 0.6770376563072205, 'Y': 0.5177707672119141, 'Z': -0.09052105247974396}, {'X': 0.6673625111579895, 'Y': 0.5369916558265686, 'Z': -0.09979446977376938}]
[{'X': 0.6634363532066345, 'Y': 0.612849235534668, 'Z': -3.949769234168343e-05}, {'X': 0.6404767036437988, 'Y': 0.5617980360984802, 'Z': -0.0032653931993991137}, {'X': 0.6357241868972778, 'Y': 0.5062195062637329, 'Z': -0.006566626951098442}, {'X': 0.6510882377624512, 'Y': 0.4676964581012726, 'Z': -0.013666055165231228}, {'X': 0.6601612567901611, 'Y': 0.4396849274635315, 'Z': -0.020976897329092026}, {'X': 0.6303553581237793, 'Y': 0.4655797779560089, 'Z': 0.004590931814163923}, {'X': 0.6231244802474976, 'Y': 0.4175374209880829, 'Z': -0.010631158016622066}, {'X': 0.625113844871521, 'Y': 0.38364148139953613, 'Z': -0.02713118866086006}, {'X': 0.6314231753349304, 'Y': 0.3555861711502075, 'Z': -0.0404793918132782}, {'X': 0.6548640727996826, 'Y': 0.4713385999202728, 'Z': -0.0045401002280414104}, {'X': 0.6581813097000122, 'Y': 0.4202606678009033, 'Z': -0.018407423049211502}, {'X': 0.6689105033874512, 'Y': 0.388653039932251, 'Z': -0.030697204172611237}, {'X': 0.6805187463760376, 'Y': 0.36728930473327637, 'Z': -0.03888090327382088}, {'X': 0.6754705905914307, 'Y': 0.49070483446121216, 'Z': -0.01812395453453064}, {'X': 0.6810489296913147, 'Y': 0.4550471007823944, 'Z': -0.04043610021471977}, {'X': 0.6750877499580383, 'Y': 0.4668863117694855, 'Z': -0.052487049251794815}, {'X': 0.6704416275024414, 'Y': 0.4818800389766693, 'Z': -0.05829886347055435}, {'X': 0.6953107118606567, 'Y': 0.5167000889778137, 'Z': -0.031873129308223724}, {'X': 0.6937742233276367, 'Y': 0.4987321197986603, 'Z': -0.05598435923457146}, {'X': 0.684123158454895, 'Y': 0.5201618671417236, 'Z': -0.06788859516382217}, {'X': 0.6767980456352234, 'Y': 0.5431114435195923, 'Z': -0.073542021214962}]
[{'X': 0.6619396209716797, 'Y': 0.6102872490882874, 'Z': -1.3221680092101451e-05}, {'X': 0.637058675289154, 'Y': 0.5619198679924011, 'Z': -0.0005391904269345105}, {'X': 0.6301170587539673, 'Y': 0.5047966837882996, 'Z': -0.002322114072740078}, {'X': 0.643824577331543, 'Y': 0.4630221128463745, 'Z': -0.0075651369988918304}, {'X': 0.6540966629981995, 'Y': 0.43576014041900635, 'Z': -0.010627585463225842}, {'X': 0.6239080429077148, 'Y': 0.4766095280647278, 'Z': 0.0005680969334207475}, {'X': 0.6176531910896301, 'Y': 0.42712754011154175, 'Z': -0.013981733471155167}, {'X': 0.6219243407249451, 'Y': 0.39247334003448486, 'Z': -0.026274681091308594}, {'X': 0.6306217908859253, 'Y': 0.364540696144104, 'Z': -0.0313442125916481}, {'X': 0.64869225025177, 'Y': 0.481386661529541, 'Z': -0.008892682380974293}, {'X': 0.6501123905181885, 'Y': 0.42733797430992126, 'Z': -0.025796877220273018}, {'X': 0.660926342010498, 'Y': 0.39866071939468384, 'Z': -0.03616733476519585}, {'X': 0.6730061173439026, 'Y': 0.37820225954055786, 'Z': -0.04066392779350281}, {'X': 0.6716325879096985, 'Y': 0.49957239627838135, 'Z': -0.02165856398642063}, {'X': 0.6778512001037598, 'Y': 0.45998066663742065, 'Z': -0.04512535780668259}, {'X': 0.6725510954856873, 'Y': 0.4850677251815796, 'Z': -0.05647868663072586}, {'X': 0.669413685798645, 'Y': 0.5071435570716858, 'Z': -0.05848155915737152}, {'X': 0.6935266256332397, 'Y': 0.5246208906173706, 'Z': -0.0328039787709713}, {'X': 0.6946163773536682, 'Y': 0.5011096596717834, 'Z': -0.058254312723875046}, {'X': 0.6855661273002625, 'Y': 0.5251661539077759, 'Z': -0.06773870438337326}, {'X': 0.6786418557167053, 'Y': 0.5480084419250488, 'Z': -0.07019122689962387}]
[{'X': 0.6690854430198669, 'Y': 0.6236289739608765, 'Z': -4.066092151333578e-05}, {'X': 0.6440702080726624, 'Y': 0.5670018792152405, 'Z': 0.005375007167458534}, {'X': 0.6386956572532654, 'Y': 0.5111538171768188, 'Z': 0.004973792936652899}, {'X': 0.652283251285553, 'Y': 0.46857601404190063, 'Z': -0.0009738799999468029}, {'X': 0.6613214612007141, 'Y': 0.44017642736434937, 'Z': -0.0058939168229699135}, {'X': 0.6267349123954773, 'Y': 0.4761117994785309, 'Z': 0.015344950370490551}, {'X': 0.6199901103973389, 'Y': 0.4270963668823242, 'Z': 0.005162375047802925}, {'X': 0.6244440674781799, 'Y': 0.39324951171875, 'Z': -0.005379182286560535}, {'X': 0.6326673030853271, 'Y': 0.3661271929740906, 'Z': -0.013234506361186504}, {'X': 0.6500989198684692, 'Y': 0.48177921772003174, 'Z': 0.005519782658666372}, {'X': 0.6504179835319519, 'Y': 0.4298347532749176, 'Z': -0.0041611106134951115}, {'X': 0.6602395176887512, 'Y': 0.40299928188323975, 'Z': -0.013463910669088364}, {'X': 0.6716991662979126, 'Y': 0.3848154544830322, 'Z': -0.018137654289603233}, {'X': 0.6717135310173035, 'Y': 0.49888455867767334, 'Z': -0.008334146812558174}, {'X': 0.6752535700798035, 'Y': 0.4719584882259369, 'Z': -0.024175243452191353}, {'X': 0.671535074710846, 'Y': 0.5028936266899109, 'Z': -0.027106989175081253}, {'X': 0.6704245805740356, 'Y': 0.5236562490463257, 'Z': -0.024055933579802513}, {'X': 0.6928967237472534, 'Y': 0.520753026008606, 'Z': -0.021236350759863853}, {'X': 0.6906615495681763, 'Y': 0.49878859519958496, 'Z': -0.03600214049220085}, {'X': 0.6838523149490356, 'Y': 0.5236854553222656, 'Z': -0.03769543766975403}, {'X': 0.6814698576927185, 'Y': 0.5437901020050049, 'Z': -0.03556877747178078}]
[{'X': 0.6690854430198669, 'Y': 0.6236289739608765, 'Z': -4.066092151333578e-05}, {'X': 0.6440702080726624, 'Y': 0.5670018792152405, 'Z': 0.005375007167458534}, {'X': 0.6386956572532654, 'Y': 0.5111538171768188, 'Z': 0.004973792936652899}, {'X': 0.652283251285553, 'Y': 0.46857601404190063, 'Z': -0.0009738799999468029}, {'X': 0.6613214612007141, 'Y': 0.44017642736434937, 'Z': -0.0058939168229699135}, {'X': 0.6267349123954773, 'Y': 0.4761117994785309, 'Z': 0.015344950370490551}, {'X': 0.6199901103973389, 'Y': 0.4270963668823242, 'Z': 0.005162375047802925}, {'X': 0.6244440674781799, 'Y': 0.39324951171875, 'Z': -0.005379182286560535}, {'X': 0.6326673030853271, 'Y': 0.3661271929740906, 'Z': -0.013234506361186504}, {'X': 0.6500989198684692, 'Y': 0.48177921772003174, 'Z': 0.005519782658666372}, {'X': 0.6504179835319519, 'Y': 0.4298347532749176, 'Z': -0.0041611106134951115}, {'X': 0.6602395176887512, 'Y': 0.40299928188323975, 'Z': -0.013463910669088364}, {'X': 0.6716991662979126, 'Y': 0.3848154544830322, 'Z': -0.018137654289603233}, {'X': 0.6717135310173035, 'Y': 0.49888455867767334, 'Z': -0.008334146812558174}, {'X': 0.6752535700798035, 'Y': 0.4719584882259369, 'Z': -0.024175243452191353}, {'X': 0.671535074710846, 'Y': 0.5028936266899109, 'Z': -0.027106989175081253}, {'X': 0.6704245805740356, 'Y': 0.5236562490463257, 'Z': -0.024055933579802513}, {'X': 0.6928967237472534, 'Y': 0.520753026008606, 'Z': -0.021236350759863853}, {'X': 0.6906615495681763, 'Y': 0.49878859519958496, 'Z': -0.03600214049220085}, {'X': 0.6838523149490356, 'Y': 0.5236854553222656, 'Z': -0.03769543766975403}, {'X': 0.6814698576927185, 'Y': 0.5437901020050049, 'Z': -0.03556877747178078}]
[{'X': 0.6662054657936096, 'Y': 0.602154552936554, 'Z': -1.5694247849751264e-05}, {'X': 0.6354915499687195, 'Y': 0.5539838075637817, 'Z': -0.008582744747400284}, {'X': 0.6281079053878784, 'Y': 0.49776002764701843, 'Z': -0.011342025361955166}, {'X': 0.6455193161964417, 'Y': 0.46020543575286865, 'Z': -0.015452360734343529}, {'X': 0.6592820286750793, 'Y': 0.43956059217453003, 'Z': -0.017923075705766678}, {'X': 0.633667528629303, 'Y': 0.4730853736400604, 'Z': -0.004570041783154011}, {'X': 0.627602219581604, 'Y': 0.4286985397338867, 'Z': -0.021234756335616112}, {'X': 0.633937418460846, 'Y': 0.3978850841522217, 'Z': -0.0387066975235939}, {'X': 0.6443718671798706, 'Y': 0.37487316131591797, 'Z': -0.05075893923640251}, {'X': 0.6592442393302917, 'Y': 0.48264965415000916, 'Z': -0.011298350058495998}, {'X': 0.6605212092399597, 'Y': 0.4359193444252014, 'Z': -0.025050750002264977}, {'X': 0.6708216071128845, 'Y': 0.40947583317756653, 'Z': -0.03718157485127449}, {'X': 0.6824902892112732, 'Y': 0.3944396674633026, 'Z': -0.04519592225551605}, {'X': 0.6806437969207764, 'Y': 0.5054616928100586, 'Z': -0.02167022041976452}, {'X': 0.686710774898529, 'Y': 0.4721584618091583, 'Z': -0.04687907174229622}, {'X': 0.6798484921455383, 'Y': 0.48572292923927307, 'Z': -0.0633789598941803}, {'X': 0.6737257838249207, 'Y': 0.5032458901405334, 'Z': -0.06980674713850021}, {'X': 0.6988861560821533, 'Y': 0.5340403914451599, 'Z': -0.0324505940079689}, {'X': 0.7005515098571777, 'Y': 0.5185131430625916, 'Z': -0.05984649062156677}, {'X': 0.6899027228355408, 'Y': 0.5371517539024353, 'Z': -0.07228747755289078}, {'X': 0.679926335811615, 'Y': 0.5572100877761841, 'Z': -0.07801400870084763}]
[{'X': 0.6716457605361938, 'Y': 0.6194884777069092, 'Z': -2.0308285456849262e-05}, {'X': 0.6419340968132019, 'Y': 0.5579906702041626, 'Z': -0.009309316985309124}, {'X': 0.6371200084686279, 'Y': 0.4973715841770172, 'Z': -0.01610645093023777}, {'X': 0.6520037651062012, 'Y': 0.45647093653678894, 'Z': -0.02543950080871582}, {'X': 0.6623840928077698, 'Y': 0.4265769422054291, 'Z': -0.031358685344457626}, {'X': 0.6377100944519043, 'Y': 0.4761095345020294, 'Z': -0.021726492792367935}, {'X': 0.6317315101623535, 'Y': 0.4271368086338043, 'Z': -0.04468861594796181}, {'X': 0.6381973028182983, 'Y': 0.39335688948631287, 'Z': -0.06328223645687103}, {'X': 0.6489096879959106, 'Y': 0.3679177761077881, 'Z': -0.07625897228717804}, {'X': 0.6627888679504395, 'Y': 0.4908961355686188, 'Z': -0.029820585623383522}, {'X': 0.6658019423484802, 'Y': 0.4436775743961334, 'Z': -0.053004901856184006}, {'X': 0.6779665946960449, 'Y': 0.41577672958374023, 'Z': -0.06920197606086731}, {'X': 0.6890003085136414, 'Y': 0.4000905454158783, 'Z': -0.08117306977510452}, {'X': 0.6849563717842102, 'Y': 0.5161557197570801, 'Z': -0.04154904931783676}, {'X': 0.6947754621505737, 'Y': 0.4863539934158325, 'Z': -0.07241087406873703}, {'X': 0.6904881000518799, 'Y': 0.4936767518520355, 'Z': -0.08127835392951965}, {'X': 0.6837860941886902, 'Y': 0.5060534477233887, 'Z': -0.08245151489973068}, {'X': 0.7056186199188232, 'Y': 0.5462689399719238, 'Z': -0.053980737924575806}, {'X': 0.7117152810096741, 'Y': 0.5363383889198303, 'Z': -0.08062592148780823}, {'X': 0.7020041346549988, 'Y': 0.5554001331329346, 'Z': -0.08761081844568253}, {'X': 0.6921371221542358, 'Y': 0.5733112096786499, 'Z': -0.08834733814001083}]
[{'X': 0.67779940366745, 'Y': 0.6122918128967285, 'Z': -4.5610442612087354e-05}, {'X': 0.649125337600708, 'Y': 0.5607532858848572, 'Z': -0.008739897049963474}, {'X': 0.6435520648956299, 'Y': 0.5009298920631409, 'Z': -0.0045985751785337925}, {'X': 0.6594544649124146, 'Y': 0.4602259397506714, 'Z': -0.0003370817576069385}, {'X': 0.6733549237251282, 'Y': 0.44019442796707153, 'Z': 0.007828027941286564}, {'X': 0.630539059638977, 'Y': 0.4681878387928009, 'Z': 0.012215196155011654}, {'X': 0.6239060163497925, 'Y': 0.418936550617218, 'Z': 0.007395748049020767}, {'X': 0.6291620135307312, 'Y': 0.3865841329097748, 'Z': -0.004770204890519381}, {'X': 0.6390541195869446, 'Y': 0.35975703597068787, 'Z': -0.017506031319499016}, {'X': 0.6556568145751953, 'Y': 0.4685373306274414, 'Z': 0.012592862360179424}, {'X': 0.6602753400802612, 'Y': 0.41527652740478516, 'Z': 0.013033434748649597}, {'X': 0.674686074256897, 'Y': 0.38471686840057373, 'Z': 0.0006286354619078338}, {'X': 0.6919402480125427, 'Y': 0.3634733557701111, 'Z': -0.010005667805671692}, {'X': 0.6784244775772095, 'Y': 0.4769604504108429, 'Z': 0.009702984243631363}, {'X': 0.6837109923362732, 'Y': 0.42915576696395874, 'Z': 0.003596147056668997}, {'X': 0.6852085590362549, 'Y': 0.40885764360427856, 'Z': -0.008078430779278278}, {'X': 0.6891545653343201, 'Y': 0.3951388895511627, 'Z': -0.014296170324087143}, {'X': 0.7001737356185913, 'Y': 0.49153628945350647, 'Z': 0.0048357718624174595}, {'X': 0.6952581405639648, 'Y': 0.4595816731452942, 'Z': -0.004965524189174175}, {'X': 0.6869081854820251, 'Y': 0.4599009156227112, 'Z': -0.012394372373819351}, {'X': 0.6821739673614502, 'Y': 0.462900847196579, 'Z': -0.01708696037530899}]
[{'X': 0.6664590835571289, 'Y': 0.5961422920227051, 'Z': -9.819861588766798e-05}, {'X': 0.634971559047699, 'Y': 0.5462354421615601, 'Z': -0.014486181549727917}, {'X': 0.6204851865768433, 'Y': 0.47049039602279663, 'Z': -0.025410879403352737}, {'X': 0.6266337037086487, 'Y': 0.4156087040901184, 'Z': -0.03890836238861084}, {'X': 0.6497266292572021, 'Y': 0.3910512924194336, 'Z': -0.05339333787560463}, {'X': 0.6594770550727844, 'Y': 0.44239234924316406, 'Z': 0.010931774973869324}, {'X': 0.6625279188156128, 'Y': 0.3943732678890228, 'Z': -0.006078825332224369}, {'X': 0.6633981466293335, 'Y': 0.37092679738998413, 'Z': -0.027371615171432495}, {'X': 0.6630889773368835, 'Y': 0.362764835357666, 'Z': -0.04542430490255356}, {'X': 0.6852422952651978, 'Y': 0.44594740867614746, 'Z': 0.0027331914752721786}, {'X': 0.7021130919456482, 'Y': 0.3864305317401886, 'Z': -0.017544712871313095}, {'X': 0.7006142735481262, 'Y': 0.36293452978134155, 'Z': -0.04464709386229515}, {'X': 0.6956709027290344, 'Y': 0.3642711639404297, 'Z': -0.06752872467041016}, {'X': 0.7085936665534973, 'Y': 0.4618413746356964, 'Z': -0.00935504212975502}, {'X': 0.7279538512229919, 'Y': 0.40559834241867065, 'Z': -0.039219971746206284}, {'X': 0.7174243927001953, 'Y': 0.4083763360977173, 'Z': -0.0714607909321785}, {'X': 0.7049738764762878, 'Y': 0.4308772683143616, 'Z': -0.09139075130224228}, {'X': 0.7298778295516968, 'Y': 0.48746055364608765, 'Z': -0.022687353193759918}, {'X': 0.7459750771522522, 'Y': 0.45160913467407227, 'Z': -0.05345076695084572}, {'X': 0.7332603335380554, 'Y': 0.4576156735420227, 'Z': -0.0771375522017479}, {'X': 0.7176896333694458, 'Y': 0.47816941142082214, 'Z': -0.09452573210000992}]
[{'X': 0.6797073483467102, 'Y': 0.6072911024093628, 'Z': -7.207271119114012e-05}, {'X': 0.6450071930885315, 'Y': 0.5673914551734924, 'Z': -0.023576917126774788}, {'X': 0.6376734972000122, 'Y': 0.5088563561439514, 'Z': -0.03565863519906998}, {'X': 0.6534519791603088, 'Y': 0.46280670166015625, 'Z': -0.04584827646613121}, {'X': 0.668422281742096, 'Y': 0.43658775091171265, 'Z': -0.053968463093042374}, {'X': 0.6471914052963257, 'Y': 0.4661942720413208, 'Z': -0.02662409096956253}, {'X': 0.6316360235214233, 'Y': 0.41139066219329834, 'Z': -0.04931638017296791}, {'X': 0.6246184706687927, 'Y': 0.3800206184387207, 'Z': -0.06892641633749008}, {'X': 0.6205184459686279, 'Y': 0.35761162638664246, 'Z': -0.0792752280831337}, {'X': 0.675906240940094, 'Y': 0.46717602014541626, 'Z': -0.029305344447493553}, {'X': 0.6813499927520752, 'Y': 0.40592798590660095, 'Z': -0.040840692818164825}, {'X': 0.6885479092597961, 'Y': 0.36330944299697876, 'Z': -0.057324543595314026}, {'X': 0.697642982006073, 'Y': 0.32512664794921875, 'Z': -0.06973885744810104}, {'X': 0.7031859755516052, 'Y': 0.48408588767051697, 'Z': -0.03636527806520462}, {'X': 0.7193124294281006, 'Y': 0.42863112688064575, 'Z': -0.0543961375951767}, {'X': 0.7301779389381409, 'Y': 0.3892313241958618, 'Z': -0.07449251413345337}, {'X': 0.7396240234375, 'Y': 0.3508608043193817, 'Z': -0.08867651224136353}, {'X': 0.7264066934585571, 'Y': 0.5124990344047546, 'Z': -0.04559406638145447}, {'X': 0.7483530044555664, 'Y': 0.4744528532028198, 'Z': -0.06783093512058258}, {'X': 0.7608182430267334, 'Y': 0.44852861762046814, 'Z': -0.08386515080928802}, {'X': 0.7711131572723389, 'Y': 0.41789770126342773, 'Z': -0.09619724005460739}]
[{'X': 0.6830700635910034, 'Y': 0.616496741771698, 'Z': -5.6855315051507205e-05}, {'X': 0.6490662097930908, 'Y': 0.5778006315231323, 'Z': -0.02411632239818573}, {'X': 0.6390355229377747, 'Y': 0.5219493508338928, 'Z': -0.03730802983045578}, {'X': 0.6463106870651245, 'Y': 0.47220876812934875, 'Z': -0.04963855445384979}, {'X': 0.6457540988922119, 'Y': 0.4396260976791382, 'Z': -0.0646955594420433}, {'X': 0.6494383215904236, 'Y': 0.46753379702568054, 'Z': -0.02887541800737381}, {'X': 0.6287065148353577, 'Y': 0.409507155418396, 'Z': -0.05037600174546242}, {'X': 0.6181298494338989, 'Y': 0.3722095191478729, 'Z': -0.0682821199297905}, {'X': 0.610672116279602, 'Y': 0.3402816653251648, 'Z': -0.07841759920120239}, {'X': 0.6772208213806152, 'Y': 0.46610355377197266, 'Z': -0.031673576682806015}, {'X': 0.6809248328208923, 'Y': 0.39975589513778687, 'Z': -0.04466034844517708}, {'X': 0.6845741868019104, 'Y': 0.3575073480606079, 'Z': -0.06272158771753311}, {'X': 0.6898042559623718, 'Y': 0.3196583390235901, 'Z': -0.07541739195585251}, {'X': 0.7034235000610352, 'Y': 0.48045727610588074, 'Z': -0.038314495235681534}, {'X': 0.7202860116958618, 'Y': 0.4229486882686615, 'Z': -0.05714192986488342}, {'X': 0.7309361696243286, 'Y': 0.3837387263774872, 'Z': -0.08076924085617065}, {'X': 0.7389158010482788, 'Y': 0.3459354639053345, 'Z': -0.09853852540254593}, {'X': 0.7263151407241821, 'Y': 0.5064795017242432, 'Z': -0.04633750393986702}, {'X': 0.7489118576049805, 'Y': 0.46869710087776184, 'Z': -0.06965556740760803}, {'X': 0.762608528137207, 'Y': 0.44360536336898804, 'Z': -0.08803976327180862}, {'X': 0.7733302116394043, 'Y': 0.4154573082923889, 'Z': -0.10226462781429291}]
[{'X': 0.689215898513794, 'Y': 0.6163045167922974, 'Z': -6.504901830339804e-05}, {'X': 0.6554776430130005, 'Y': 0.5839825868606567, 'Z': -0.04238039255142212}, {'X': 0.6437095403671265, 'Y': 0.5311219692230225, 'Z': -0.06143813580274582}, {'X': 0.6555972099304199, 'Y': 0.48546478152275085, 'Z': -0.07681472599506378}, {'X': 0.6619581580162048, 'Y': 0.4568917155265808, 'Z': -0.08945471048355103}, {'X': 0.6455151438713074, 'Y': 0.46923983097076416, 'Z': -0.04047781229019165}, {'X': 0.6236715316772461, 'Y': 0.40937143564224243, 'Z': -0.06389620155096054}, {'X': 0.6133009791374207, 'Y': 0.37096548080444336, 'Z': -0.08138304203748703}, {'X': 0.6056432127952576, 'Y': 0.3383997082710266, 'Z': -0.09309333562850952}, {'X': 0.6758318543434143, 'Y': 0.4633844494819641, 'Z': -0.035306885838508606}, {'X': 0.675859272480011, 'Y': 0.393660306930542, 'Z': -0.04757557064294815}, {'X': 0.6783991456031799, 'Y': 0.34930306673049927, 'Z': -0.06581234186887741}, {'X': 0.6829497218132019, 'Y': 0.31023529171943665, 'Z': -0.07827650755643845}, {'X': 0.7044081091880798, 'Y': 0.4758965075016022, 'Z': -0.03534838557243347}, {'X': 0.7177512645721436, 'Y': 0.4158545732498169, 'Z': -0.054720163345336914}, {'X': 0.7279284596443176, 'Y': 0.3749844431877136, 'Z': -0.08229599893093109}, {'X': 0.73649662733078, 'Y': 0.336104154586792, 'Z': -0.10153118520975113}, {'X': 0.7295808792114258, 'Y': 0.4997929334640503, 'Z': -0.03858214616775513}, {'X': 0.7502812743186951, 'Y': 0.458822101354599, 'Z': -0.06138710677623749}, {'X': 0.7641017436981201, 'Y': 0.4331914782524109, 'Z': -0.08236825466156006}, {'X': 0.7763780355453491, 'Y': 0.405316561460495, 'Z': -0.09756920486688614}]
[{'X': 0.6899622678756714, 'Y': 0.6094613075256348, 'Z': -6.996839510975406e-05}, {'X': 0.656371533870697, 'Y': 0.5801430344581604, 'Z': -0.0446539930999279}, {'X': 0.6424557566642761, 'Y': 0.5321893692016602, 'Z': -0.06569445878267288}, {'X': 0.6483755111694336, 'Y': 0.48704397678375244, 'Z': -0.08255581557750702}, {'X': 0.6521902680397034, 'Y': 0.4579061269760132, 'Z': -0.09664642065763474}, {'X': 0.6470280885696411, 'Y': 0.46814996004104614, 'Z': -0.04326188936829567}, {'X': 0.6245571970939636, 'Y': 0.40986520051956177, 'Z': -0.0667661726474762}, {'X': 0.611615777015686, 'Y': 0.3726423680782318, 'Z': -0.08585233241319656}, {'X': 0.6012440323829651, 'Y': 0.34055763483047485, 'Z': -0.09927526116371155}, {'X': 0.6769198775291443, 'Y': 0.4611479640007019, 'Z': -0.03766107186675072}, {'X': 0.677987813949585, 'Y': 0.39128273725509644, 'Z': -0.052647314965724945}, {'X': 0.6806336641311646, 'Y': 0.3456619381904602, 'Z': -0.07243464142084122}, {'X': 0.684700608253479, 'Y': 0.3061161935329437, 'Z': -0.08794639259576797}, {'X': 0.7049415707588196, 'Y': 0.4732719659805298, 'Z': -0.03604047745466232}, {'X': 0.718534529209137, 'Y': 0.4123757779598236, 'Z': -0.058583278208971024}, {'X': 0.727944016456604, 'Y': 0.3700578212738037, 'Z': -0.0870533362030983}, {'X': 0.7351527810096741, 'Y': 0.33076977729797363, 'Z': -0.10734622180461884}, {'X': 0.7294325232505798, 'Y': 0.49713775515556335, 'Z': -0.03800790756940842}, {'X': 0.7532796859741211, 'Y': 0.4583381414413452, 'Z': -0.06218987703323364}, {'X': 0.7686728835105896, 'Y': 0.43366143107414246, 'Z': -0.08413487672805786}, {'X': 0.7823530435562134, 'Y': 0.40598011016845703, 'Z': -0.10085401684045792}]
