[{'X': 0.6277527213096619, 'Y': 0.6846271753311157, 'Z': -3.07314949168358e-05}, {'X': 0.578425407409668, 'Y': 0.6594597101211548, 'Z': -0.04746071249246597}, {'X': 0.5528599619865417, 'Y': 0.6084815263748169, 'Z': -0.07001033425331116}, {'X': 0.5436809062957764, 'Y': 0.5589186549186707, 'Z': -0.0899537056684494}, {'X': 0.5275648236274719, 'Y': 0.5211417078971863, 'Z': -0.11149713397026062}, {'X': 0.5917949080467224, 'Y': 0.5270453095436096, 'Z': -0.028385527431964874}, {'X': 0.5783565044403076, 'Y': 0.4635852575302124, 'Z': -0.04303143918514252}, {'X': 0.5693522095680237, 'Y': 0.4214852452278137, 'Z': -0.06558364629745483}, {'X': 0.5641682147979736, 'Y': 0.38544169068336487, 'Z': -0.08322808146476746}, {'X': 0.6267778277397156, 'Y': 0.5292406678199768, 'Z': -0.018370019271969795}, {'X': 0.6418654322624207, 'Y': 0.4706198573112488, 'Z': -0.026954952627420425}, {'X': 0.6545305848121643, 'Y': 0.43295207619667053, 'Z': -0.053435590118169785}, {'X': 0.6668064594268799, 'Y': 0.4050053358078003, 'Z': -0.07662589102983475}, {'X': 0.6564134359359741, 'Y': 0.5440056920051575, 'Z': -0.014837667346000671}, {'X': 0.6755723357200623, 'Y': 0.4918935298919678, 'Z': -0.02393006719648838}, {'X': 0.6887585520744324, 'Y': 0.4584091901779175, 'Z': -0.04585083946585655}, {'X': 0.6995458006858826, 'Y': 0.431670606136322, 'Z': -0.06601586937904358}, {'X': 0.6829900145530701, 'Y': 0.5687674283981323, 'Z': -0.017166854813694954}, {'X': 0.7038183808326721, 'Y': 0.5320825576782227, 'Z': -0.030252063646912575}, {'X': 0.7185686230659485, 'Y': 0.5087288618087769, 'Z': -0.0456525944173336}, {'X': 0.7317308783531189, 'Y': 0.48664116859436035, 'Z': -0.058743737637996674}]
[{'X': 0.6237930655479431, 'Y': 0.6864446401596069, 'Z': -6.206193938851357e-05}, {'X': 0.5974195003509521, 'Y': 0.6544716954231262, 'Z': -0.022663122043013573}, {'X': 0.5867750644683838, 'Y': 0.5987217426300049, 'Z': -0.03277058154344559}, {'X': 0.5825307369232178, 'Y': 0.5576214790344238, 'Z': -0.047553110867738724}, {'X': 0.5647037029266357, 'Y': 0.5378820896148682, 'Z': -0.061750732362270355}, {'X': 0.6015182137489319, 'Y': 0.5445688962936401, 'Z': 0.01844761334359646}, {'X': 0.5944260954856873, 'Y': 0.4892761707305908, 'Z': 0.011885021813213825}, {'X': 0.5961940288543701, 'Y': 0.4588112235069275, 'Z': 0.006789379753172398}, {'X': 0.5987113118171692, 'Y': 0.4321177005767822, 'Z': -0.00015386517043225467}, {'X': 0.6281151175498962, 'Y': 0.5453195571899414, 'Z': 0.011702838353812695}, {'X': 0.6273865103721619, 'Y': 0.4938591718673706, 'Z': -0.030914587900042534}, {'X': 0.6272724866867065, 'Y': 0.5239571332931519, 'Z': -0.06443767994642258}, {'X': 0.6259324550628662, 'Y': 0.5576529502868652, 'Z': -0.07005511224269867}, {'X': 0.6535876393318176, 'Y': 0.5528409481048584, 'Z': 0.0008738373871892691}, {'X': 0.6588050127029419, 'Y': 0.49738916754722595, 'Z': -0.02532496489584446}, {'X': 0.6627900004386902, 'Y': 0.4978563189506531, 'Z': -0.04923751577734947}, {'X': 0.6622290015220642, 'Y': 0.5070632696151733, 'Z': -0.05592675134539604}, {'X': 0.6784286499023438, 'Y': 0.5692845582962036, 'Z': -0.012850085273385048}, {'X': 0.6924313306808472, 'Y': 0.525253176689148, 'Z': -0.03216502442955971}, {'X': 0.6951349377632141, 'Y': 0.5119310617446899, 'Z': -0.047955676913261414}, {'X': 0.6928843259811401, 'Y': 0.5124046206474304, 'Z': -0.054254915565252304}]
[{'X': 0.6222289800643921, 'Y': 0.7003607153892517, 'Z': -5.906938895350322e-05}, {'X': 0.5966178178787231, 'Y': 0.6589428782463074, 'Z': -0.017267080023884773}, {'X': 0.5863792896270752, 'Y': 0.5977365970611572, 'Z': -0.024286411702632904}, {'X': 0.5835069417953491, 'Y': 0.5496264696121216, 'Z': -0.03296541050076485}, {'X': 0.564202606678009, 'Y': 0.5302293300628662, 'Z': -0.04011822119355202}, {'X': 0.5933945178985596, 'Y': 0.5387193560600281, 'Z': 0.018502874299883842}, {'X': 0.5863810777664185, 'Y': 0.4815625548362732, 'Z': 0.015140683390200138}, {'X': 0.5834417343139648, 'Y': 0.4524001479148865, 'Z': 0.01169369276612997}, {'X': 0.5819336771965027, 'Y': 0.4283336400985718, 'Z': 0.0040084682404994965}, {'X': 0.622314453125, 'Y': 0.5372085571289062, 'Z': 0.010369198396801949}, {'X': 0.6168941259384155, 'Y': 0.4728158414363861, 'Z': -0.023990433663129807}, {'X': 0.6144338846206665, 'Y': 0.5040680170059204, 'Z': -0.056400589644908905}, {'X': 0.6151620149612427, 'Y': 0.5421562790870667, 'Z': -0.06433465331792831}, {'X': 0.6491117477416992, 'Y': 0.544556200504303, 'Z': -0.001243581878952682}, {'X': 0.6514174938201904, 'Y': 0.48243075609207153, 'Z': -0.024483926594257355}, {'X': 0.6516150236129761, 'Y': 0.48145592212677, 'Z': -0.05071251466870308}, {'X': 0.6496787071228027, 'Y': 0.49254822731018066, 'Z': -0.05914678797125816}, {'X': 0.6761829257011414, 'Y': 0.5636568069458008, 'Z': -0.014985088258981705}, {'X': 0.6903347373008728, 'Y': 0.5167126655578613, 'Z': -0.037694089114665985}, {'X': 0.6903214454650879, 'Y': 0.5029845237731934, 'Z': -0.05610549822449684}, {'X': 0.685458779335022, 'Y': 0.5060315132141113, 'Z': -0.06165711581707001}]
[{'X': 0.6227926015853882, 'Y': 0.6843186616897583, 'Z': -5.938806862104684e-05}, {'X': 0.5994911193847656, 'Y': 0.6512140035629272, 'Z': -0.023969043046236038}, {'X': 0.5887436270713806, 'Y': 0.5976926684379578, 'Z': -0.03657758608460426}, {'X': 0.5837875008583069, 'Y': 0.5517914295196533, 'Z': -0.051293909549713135}, {'X': 0.564940869808197, 'Y': 0.5281224250793457, 'Z': -0.0638909563422203}, {'X': 0.590510368347168, 'Y': 0.5357099175453186, 'Z': 0.0053328839130699635}, {'X': 0.5783048272132874, 'Y': 0.4844365119934082, 'Z': -0.0022241801489144564}, {'X': 0.5737016797065735, 'Y': 0.45509082078933716, 'Z': -0.008888978511095047}, {'X': 0.5705234408378601, 'Y': 0.4290597438812256, 'Z': -0.015577188692986965}, {'X': 0.6162295341491699, 'Y': 0.531908392906189, 'Z': -0.0012673427117988467}, {'X': 0.6111655235290527, 'Y': 0.47253745794296265, 'Z': -0.03882444649934769}, {'X': 0.6087306141853333, 'Y': 0.492604523897171, 'Z': -0.07212008535861969}, {'X': 0.6077927947044373, 'Y': 0.5236889719963074, 'Z': -0.07974893599748611}, {'X': 0.6413770318031311, 'Y': 0.5400646328926086, 'Z': -0.011242103762924671}, {'X': 0.6447676420211792, 'Y': 0.48605483770370483, 'Z': -0.03396186977624893}, {'X': 0.6457898020744324, 'Y': 0.4738497734069824, 'Z': -0.057467248290777206}, {'X': 0.6449746489524841, 'Y': 0.47039344906806946, 'Z': -0.06474809348583221}, {'X': 0.6675078868865967, 'Y': 0.5601148009300232, 'Z': -0.024175141006708145}, {'X': 0.6801061630249023, 'Y': 0.5204883217811584, 'Z': -0.043642558157444}, {'X': 0.6819629073143005, 'Y': 0.5034077167510986, 'Z': -0.059392496943473816}, {'X': 0.6800040006637573, 'Y': 0.49480774998664856, 'Z': -0.06445538252592087}]
[{'X': 0.624921441078186, 'Y': 0.6686469316482544, 'Z': -5.094765219837427e-05}, {'X': 0.5960720777511597, 'Y': 0.6390284895896912, 'Z': -0.023686205968260765}, {'X': 0.5834927558898926, 'Y': 0.5845792293548584, 'Z': -0.03114205226302147}, {'X': 0.5796632766723633, 'Y': 0.543782651424408, 'Z': -0.040784649550914764}, {'X': 0.563990592956543, 'Y': 0.5274404883384705, 'Z': -0.05186380818486214}, {'X': 0.5901787281036377, 'Y': 0.5292766690254211, 'Z': 0.003801804967224598}, {'X': 0.5734434723854065, 'Y': 0.4786817729473114, 'Z': -0.006227988749742508}, {'X': 0.5691149234771729, 'Y': 0.4443429112434387, 'Z': -0.023742739111185074}, {'X': 0.5671943426132202, 'Y': 0.4158622622489929, 'Z': -0.0401492677628994}, {'X': 0.6164093613624573, 'Y': 0.5259002447128296, 'Z': 0.0019079630728811026}, {'X': 0.6148148775100708, 'Y': 0.47088366746902466, 'Z': -0.012996645644307137}, {'X': 0.6181593537330627, 'Y': 0.44670072197914124, 'Z': -0.04624444991350174}, {'X': 0.623755156993866, 'Y': 0.44070136547088623, 'Z': -0.06846901029348373}, {'X': 0.6408354640007019, 'Y': 0.5354980826377869, 'Z': -0.004832885228097439}, {'X': 0.6463717818260193, 'Y': 0.487962543964386, 'Z': -0.01636645197868347}, {'X': 0.650770366191864, 'Y': 0.4675223231315613, 'Z': -0.04616823047399521}, {'X': 0.6527076363563538, 'Y': 0.46103203296661377, 'Z': -0.06813686341047287}, {'X': 0.6654728651046753, 'Y': 0.5554456114768982, 'Z': -0.015060833655297756}, {'X': 0.6761116981506348, 'Y': 0.5212100744247437, 'Z': -0.02821306139230728}, {'X': 0.6794538497924805, 'Y': 0.5077665448188782, 'Z': -0.047548454254865646}, {'X': 0.6790623068809509, 'Y': 0.5015592575073242, 'Z': -0.06342188268899918}]
[{'X': 0.6269761323928833, 'Y': 0.6658710241317749, 'Z': -4.059375714859925e-05}, {'X': 0.5950688123703003, 'Y': 0.6383282542228699, 'Z': -0.03649575635790825}, {'X': 0.5778380632400513, 'Y': 0.5872781276702881, 'Z': -0.052826251834630966}, {'X': 0.5730064511299133, 'Y': 0.5461868047714233, 'Z': -0.06757418066263199}, {'X': 0.5585224032402039, 'Y': 0.5291517376899719, 'Z': -0.08376504480838776}, {'X': 0.5817864537239075, 'Y': 0.5257182121276855, 'Z': -0.018279574811458588}, {'X': 0.5684418678283691, 'Y': 0.46953174471855164, 'Z': -0.03464146703481674}, {'X': 0.5650357604026794, 'Y': 0.43564996123313904, 'Z': -0.05297870561480522}, {'X': 0.5627239942550659, 'Y': 0.4057745039463043, 'Z': -0.06966863572597504}, {'X': 0.610739529132843, 'Y': 0.5217623710632324, 'Z': -0.016100343316793442}, {'X': 0.6116390824317932, 'Y': 0.46141207218170166, 'Z': -0.03262113407254219}, {'X': 0.6165201663970947, 'Y': 0.4344080686569214, 'Z': -0.061314988881349564}, {'X': 0.6215372085571289, 'Y': 0.41921159625053406, 'Z': -0.08303507417440414}, {'X': 0.6373777985572815, 'Y': 0.5313214659690857, 'Z': -0.018694335594773293}, {'X': 0.6435191631317139, 'Y': 0.4814034104347229, 'Z': -0.03471553325653076}, {'X': 0.6500581502914429, 'Y': 0.4583761394023895, 'Z': -0.06485451757907867}, {'X': 0.6526462435722351, 'Y': 0.44459542632102966, 'Z': -0.08825547993183136}, {'X': 0.6650307178497314, 'Y': 0.5531134605407715, 'Z': -0.02564692310988903}, {'X': 0.6751458048820496, 'Y': 0.5194665193557739, 'Z': -0.04651457071304321}, {'X': 0.6807605624198914, 'Y': 0.5033676028251648, 'Z': -0.07041171193122864}, {'X': 0.6815637946128845, 'Y': 0.490156888961792, 'Z': -0.08915844559669495}]
[{'X': 0.6255741715431213, 'Y': 0.6634455919265747, 'Z': -2.2702684873365797e-05}, {'X': 0.594406008720398, 'Y': 0.6327016353607178, 'Z': -0.02640766091644764}, {'X': 0.5781642198562622, 'Y': 0.5825037360191345, 'Z': -0.03898657485842705}, {'X': 0.5739301443099976, 'Y': 0.5428710579872131, 'Z': -0.05215594545006752}, {'X': 0.5618276596069336, 'Y': 0.5268959403038025, 'Z': -0.06816618889570236}, {'X': 0.5870797634124756, 'Y': 0.5255935192108154, 'Z': -0.012498474679887295}, {'X': 0.5738276839256287, 'Y': 0.46895861625671387, 'Z': -0.025565557181835175}, {'X': 0.5664612650871277, 'Y': 0.43539756536483765, 'Z': -0.040526241064071655}, {'X': 0.5611741542816162, 'Y': 0.4056083559989929, 'Z': -0.05451473966240883}, {'X': 0.614652156829834, 'Y': 0.5233129858970642, 'Z': -0.014106434769928455}, {'X': 0.6169641017913818, 'Y': 0.45991113781929016, 'Z': -0.02096407860517502}, {'X': 0.6196686625480652, 'Y': 0.42610642313957214, 'Z': -0.03960297256708145}, {'X': 0.6234399080276489, 'Y': 0.39846789836883545, 'Z': -0.05550965294241905}, {'X': 0.6399800181388855, 'Y': 0.5342463254928589, 'Z': -0.019219426438212395}, {'X': 0.6473199725151062, 'Y': 0.4809418320655823, 'Z': -0.026684915646910667}, {'X': 0.6515631675720215, 'Y': 0.45367443561553955, 'Z': -0.043789442628622055}, {'X': 0.6531993746757507, 'Y': 0.43045729398727417, 'Z': -0.058300960808992386}, {'X': 0.6655972599983215, 'Y': 0.5555813312530518, 'Z': -0.02867710404098034}, {'X': 0.6770612001419067, 'Y': 0.5216026306152344, 'Z': -0.04168618842959404}, {'X': 0.683231770992279, 'Y': 0.5026841759681702, 'Z': -0.0545024648308754}, {'X': 0.6865065693855286, 'Y': 0.48335567116737366, 'Z': -0.06534332036972046}]
[{'X': 0.6255741715431213, 'Y': 0.6634455919265747, 'Z': -2.2702684873365797e-05}, {'X': 0.594406008720398, 'Y': 0.6327016353607178, 'Z': -0.02640766091644764}, {'X': 0.5781642198562622, 'Y': 0.5825037360191345, 'Z': -0.03898657485842705}, {'X': 0.5739301443099976, 'Y': 0.5428710579872131, 'Z': -0.05215594545006752}, {'X': 0.5618276596069336, 'Y': 0.5268959403038025, 'Z': -0.06816618889570236}, {'X': 0.5870797634124756, 'Y': 0.5255935192108154, 'Z': -0.012498474679887295}, {'X': 0.5738276839256287, 'Y': 0.46895861625671387, 'Z': -0.025565557181835175}, {'X': 0.5664612650871277, 'Y': 0.43539756536483765, 'Z': -0.040526241064071655}, {'X': 0.5611741542816162, 'Y': 0.4056083559989929, 'Z': -0.05451473966240883}, {'X': 0.614652156829834, 'Y': 0.5233129858970642, 'Z': -0.014106434769928455}, {'X': 0.6169641017913818, 'Y': 0.45991113781929016, 'Z': -0.02096407860517502}, {'X': 0.6196686625480652, 'Y': 0.42610642313957214, 'Z': -0.03960297256708145}, {'X': 0.6234399080276489, 'Y': 0.39846789836883545, 'Z': -0.05550965294241905}, {'X': 0.6399800181388855, 'Y': 0.5342463254928589, 'Z': -0.019219426438212395}, {'X': 0.6473199725151062, 'Y': 0.4809418320655823, 'Z': -0.026684915646910667}, {'X': 0.6515631675720215, 'Y': 0.45367443561553955, 'Z': -0.043789442628622055}, {'X': 0.6531993746757507, 'Y': 0.43045729398727417, 'Z': -0.058300960808992386}, {'X': 0.6655972599983215, 'Y': 0.5555813312530518, 'Z': -0.02867710404098034}, {'X': 0.6770612001419067, 'Y': 0.5216026306152344, 'Z': -0.04168618842959404}, {'X': 0.683231770992279, 'Y': 0.5026841759681702, 'Z': -0.0545024648308754}, {'X': 0.6865065693855286, 'Y': 0.48335567116737366, 'Z': -0.06534332036972046}]
[{'X': 0.6300405859947205, 'Y': 0.6706448793411255, 'Z': -1.461137981095817e-05}, {'X': 0.5953280925750732, 'Y': 0.6405678391456604, 'Z': -0.0251910537481308}, {'X': 0.5779420733451843, 'Y': 0.5890327095985413, 'Z': -0.03208143264055252}, {'X': 0.574144721031189, 'Y': 0.5432993769645691, 'Z': -0.03950640186667442}, {'X': 0.5651680827140808, 'Y': 0.5198041200637817, 'Z': -0.046875737607479095}, {'X': 0.5872798562049866, 'Y': 0.528954029083252, 'Z': -0.003383399685844779}, {'X': 0.5706692934036255, 'Y': 0.4704028367996216, 'Z': -0.013012868352234364}, {'X': 0.5618184804916382, 'Y': 0.4344252943992615, 'Z': -0.025012213736772537}, {'X': 0.5563271641731262, 'Y': 0.40194186568260193, 'Z': -0.03623916581273079}, {'X': 0.6148179173469543, 'Y': 0.5244462490081787, 'Z': -0.0012285253033041954}, {'X': 0.6147418022155762, 'Y': 0.4557226896286011, 'Z': -0.00224513397552073}, {'X': 0.6166996359825134, 'Y': 0.41669920086860657, 'Z': -0.017830878496170044}, {'X': 0.6212376952171326, 'Y': 0.38263052701950073, 'Z': -0.0321575328707695}, {'X': 0.6401698589324951, 'Y': 0.5337233543395996, 'Z': -0.002329237526282668}, {'X': 0.6446517705917358, 'Y': 0.477909117937088, 'Z': -0.005550741218030453}, {'X': 0.6487846970558167, 'Y': 0.44808319211006165, 'Z': -0.019530901685357094}, {'X': 0.6519932746887207, 'Y': 0.42076513171195984, 'Z': -0.0332043319940567}, {'X': 0.665569007396698, 'Y': 0.5524268746376038, 'Z': -0.007680604699999094}, {'X': 0.6750460267066956, 'Y': 0.5176674723625183, 'Z': -0.01657114550471306}, {'X': 0.6811181306838989, 'Y': 0.4972399175167084, 'Z': -0.027363846078515053}, {'X': 0.6861636638641357, 'Y': 0.4746748208999634, 'Z': -0.03741548955440521}]
[{'X': 0.6287806034088135, 'Y': 0.6718851327896118, 'Z': -4.928573616780341e-05}, {'X': 0.5899114608764648, 'Y': 0.6342999935150146, 'Z': -0.017987200990319252}, {'X': 0.5739127993583679, 'Y': 0.5812978148460388, 'Z': -0.02397075667977333}, {'X': 0.5719887614250183, 'Y': 0.5404776930809021, 'Z': -0.0322648286819458}, {'X': 0.5653427243232727, 'Y': 0.5236952900886536, 'Z': -0.04285657778382301}, {'X': 0.583081841468811, 'Y': 0.5241584181785583, 'Z': -0.005681795068085194}, {'X': 0.5620284080505371, 'Y': 0.4653136730194092, 'Z': -0.015489711426198483}, {'X': 0.5542534589767456, 'Y': 0.42858457565307617, 'Z': -0.0291502196341753}, {'X': 0.5508414506912231, 'Y': 0.39562004804611206, 'Z': -0.039892129600048065}, {'X': 0.6127945780754089, 'Y': 0.51933354139328, 'Z': -0.006603932939469814}, {'X': 0.60951167345047, 'Y': 0.45126965641975403, 'Z': -0.008057588711380959}, {'X': 0.6101382374763489, 'Y': 0.40972161293029785, 'Z': -0.02317768894135952}, {'X': 0.6146103143692017, 'Y': 0.3739418387413025, 'Z': -0.03722772374749184}, {'X': 0.640105128288269, 'Y': 0.5303227305412292, 'Z': -0.010668362490832806}, {'X': 0.6455469727516174, 'Y': 0.4762730896472931, 'Z': -0.013946152292191982}, {'X': 0.6503487825393677, 'Y': 0.44641488790512085, 'Z': -0.0290751364082098}, {'X': 0.6544449329376221, 'Y': 0.420332133769989, 'Z': -0.04307812824845314}, {'X': 0.665823757648468, 'Y': 0.5526528358459473, 'Z': -0.017705123871564865}, {'X': 0.6772663593292236, 'Y': 0.518159806728363, 'Z': -0.02834211103618145}, {'X': 0.6834380626678467, 'Y': 0.49685952067375183, 'Z': -0.04024389386177063}, {'X': 0.6889353394508362, 'Y': 0.47389474511146545, 'Z': -0.05046769231557846}]
[{'X': 0.6322341561317444, 'Y': 0.6797397136688232, 'Z': -3.1634277547709644e-05}, {'X': 0.5917129516601562, 'Y': 0.6423446536064148, 'Z': -0.026696357876062393}, {'X': 0.5707197189331055, 'Y': 0.586961567401886, 'Z': -0.03467424958944321}, {'X': 0.5652867555618286, 'Y': 0.5416393876075745, 'Z': -0.04282064735889435}, {'X': 0.5592181086540222, 'Y': 0.5226808190345764, 'Z': -0.04994313046336174}, {'X': 0.5782052278518677, 'Y': 0.5258773565292358, 'Z': -0.01517441589385271}, {'X': 0.5581647753715515, 'Y': 0.463034987449646, 'Z': -0.025517642498016357}, {'X': 0.5497123003005981, 'Y': 0.4263220727443695, 'Z': -0.038286615163087845}, {'X': 0.5452206134796143, 'Y': 0.392594575881958, 'Z': -0.050295013934373856}, {'X': 0.6082380414009094, 'Y': 0.5188350081443787, 'Z': -0.010372158139944077}, {'X': 0.606256902217865, 'Y': 0.44618114829063416, 'Z': -0.012149157002568245}, {'X': 0.6072736978530884, 'Y': 0.404796838760376, 'Z': -0.025894615799188614}, {'X': 0.6117990016937256, 'Y': 0.3677535653114319, 'Z': -0.03865411877632141}, {'X': 0.6354856491088867, 'Y': 0.5284583568572998, 'Z': -0.008929048664867878}, {'X': 0.6412743926048279, 'Y': 0.46975553035736084, 'Z': -0.012348184362053871}, {'X': 0.6467054486274719, 'Y': 0.43978485465049744, 'Z': -0.028279554098844528}, {'X': 0.6515481472015381, 'Y': 0.41256147623062134, 'Z': -0.040982723236083984}, {'X': 0.6618324518203735, 'Y': 0.5504972338676453, 'Z': -0.011993500404059887}, {'X': 0.6725808382034302, 'Y': 0.5142979025840759, 'Z': -0.02266685664653778}, {'X': 0.6800715327262878, 'Y': 0.4938132166862488, 'Z': -0.036253463476896286}, {'X': 0.6866604089736938, 'Y': 0.4729152321815491, 'Z': -0.046830788254737854}]
[{'X': 0.6335148811340332, 'Y': 0.6761558651924133, 'Z': -3.495943747111596e-05}, {'X': 0.5955275893211365, 'Y': 0.6429599523544312, 'Z': -0.030397135764360428}, {'X': 0.5663813352584839, 'Y': 0.5909174084663391, 'Z': -0.04014955461025238}, {'X': 0.5502040982246399, 'Y': 0.5449734330177307, 'Z': -0.050632789731025696}, {'X': 0.5314041376113892, 'Y': 0.5251085758209229, 'Z': -0.061497319489717484}, {'X': 0.5801935195922852, 'Y': 0.520879864692688, 'Z': -0.00684765912592411}, {'X': 0.5603211522102356, 'Y': 0.45914214849472046, 'Z': -0.01442757435142994}, {'X': 0.550098717212677, 'Y': 0.4230271279811859, 'Z': -0.025903120636940002}, {'X': 0.5428723096847534, 'Y': 0.39078041911125183, 'Z': -0.03767228499054909}, {'X': 0.6111178994178772, 'Y': 0.5156123638153076, 'Z': -0.0016743956366553903}, {'X': 0.6097534894943237, 'Y': 0.44554322957992554, 'Z': -0.0006682003731839359}, {'X': 0.6115840077400208, 'Y': 0.4055190682411194, 'Z': -0.014028607867658138}, {'X': 0.6166197657585144, 'Y': 0.3690701127052307, 'Z': -0.027342047542333603}, {'X': 0.6389212012290955, 'Y': 0.525999903678894, 'Z': -0.0005403982358984649}, {'X': 0.6437052488327026, 'Y': 0.4695993661880493, 'Z': -0.0023238647263497114}, {'X': 0.6481296420097351, 'Y': 0.4392266273498535, 'Z': -0.013073812238872051}, {'X': 0.6518296003341675, 'Y': 0.41062378883361816, 'Z': -0.024485940113663673}, {'X': 0.6664209961891174, 'Y': 0.5468307137489319, 'Z': -0.004199073184281588}, {'X': 0.6788650751113892, 'Y': 0.5102522969245911, 'Z': -0.01398311834782362}, {'X': 0.6873198747634888, 'Y': 0.48868992924690247, 'Z': -0.024759441614151}, {'X': 0.6953277587890625, 'Y': 0.46545812487602234, 'Z': -0.033490411937236786}]
[{'X': 0.6304876804351807, 'Y': 0.6785473227500916, 'Z': -2.861251232388895e-05}, {'X': 0.5892735719680786, 'Y': 0.6503554582595825, 'Z': -0.025631139054894447}, {'X': 0.558683454990387, 'Y': 0.5956349968910217, 'Z': -0.030906235799193382}, {'X': 0.5406322479248047, 'Y': 0.5469154119491577, 'Z': -0.037311870604753494}, {'X': 0.5187452435493469, 'Y': 0.525476336479187, 'Z': -0.0457083024084568}, {'X': 0.5806965231895447, 'Y': 0.5259886384010315, 'Z': -0.0032930432353168726}, {'X': 0.5621029138565063, 'Y': 0.4622375965118408, 'Z': -0.013256887905299664}, {'X': 0.5519131422042847, 'Y': 0.42366066575050354, 'Z': -0.0270976722240448}, {'X': 0.5440627932548523, 'Y': 0.39040297269821167, 'Z': -0.03929214924573898}, {'X': 0.6122192144393921, 'Y': 0.5192493796348572, 'Z': -0.0007135749910958111}, {'X': 0.6125200390815735, 'Y': 0.4494974911212921, 'Z': -0.0015028270427137613}, {'X': 0.6143514513969421, 'Y': 0.4068598747253418, 'Z': -0.01814013160765171}, {'X': 0.6173877716064453, 'Y': 0.3687053918838501, 'Z': -0.03440886735916138}, {'X': 0.6402760744094849, 'Y': 0.5291075110435486, 'Z': -0.002635734621435404}, {'X': 0.6460397243499756, 'Y': 0.46984779834747314, 'Z': -0.006198673043400049}, {'X': 0.6515963077545166, 'Y': 0.4370940327644348, 'Z': -0.02001078799366951}, {'X': 0.6560713648796082, 'Y': 0.407509982585907, 'Z': -0.03441648557782173}, {'X': 0.667238712310791, 'Y': 0.5501514673233032, 'Z': -0.008006256073713303}, {'X': 0.6812767386436462, 'Y': 0.5135462880134583, 'Z': -0.017772061750292778}, {'X': 0.690402626991272, 'Y': 0.49057328701019287, 'Z': -0.03021923266351223}, {'X': 0.6981428861618042, 'Y': 0.4672850966453552, 'Z': -0.04104794189333916}]
[{'X': 0.6326749920845032, 'Y': 0.6821923851966858, 'Z': -4.474639717955142e-05}, {'X': 0.5896625518798828, 'Y': 0.6546528339385986, 'Z': -0.02880408987402916}, {'X': 0.5579882264137268, 'Y': 0.6023520231246948, 'Z': -0.037918005138635635}, {'X': 0.5419343113899231, 'Y': 0.5538471341133118, 'Z': -0.04894459620118141}, {'X': 0.5232417583465576, 'Y': 0.5283213257789612, 'Z': -0.05984606221318245}, {'X': 0.583709716796875, 'Y': 0.5272936224937439, 'Z': -0.00959656573832035}, {'X': 0.5653597712516785, 'Y': 0.46260952949523926, 'Z': -0.021995482966303825}, {'X': 0.5531225204467773, 'Y': 0.4245232343673706, 'Z': -0.037221986800432205}, {'X': 0.5424970388412476, 'Y': 0.39169952273368835, 'Z': -0.050071850419044495}, {'X': 0.6157746911048889, 'Y': 0.5219650268554688, 'Z': -0.006456043105572462}, {'X': 0.6170068383216858, 'Y': 0.45113426446914673, 'Z': -0.008643832989037037}, {'X': 0.6176772713661194, 'Y': 0.40888190269470215, 'Z': -0.024991357699036598}, {'X': 0.6191404461860657, 'Y': 0.3705424964427948, 'Z': -0.04100169613957405}, {'X': 0.6437944173812866, 'Y': 0.5331433415412903, 'Z': -0.007530841510742903}, {'X': 0.649168074131012, 'Y': 0.47309044003486633, 'Z': -0.011804388836026192}, {'X': 0.65311598777771, 'Y': 0.43811729550361633, 'Z': -0.02372894063591957}, {'X': 0.654990553855896, 'Y': 0.4055446982383728, 'Z': -0.03609483316540718}, {'X': 0.6705191135406494, 'Y': 0.5549456477165222, 'Z': -0.012589391320943832}, {'X': 0.6840726137161255, 'Y': 0.5161701440811157, 'Z': -0.021924639120697975}, {'X': 0.6933250427246094, 'Y': 0.49224624037742615, 'Z': -0.031266048550605774}, {'X': 0.7009847164154053, 'Y': 0.4669573903083801, 'Z': -0.039745528250932693}]
