[{'X': 0.7281975150108337, 'Y': 0.649719774723053, 'Z': -3.5787004890153185e-05}, {'X': 0.671488344669342, 'Y': 0.6286123991012573, 'Z': -0.03626042976975441}, {'X': 0.6311403512954712, 'Y': 0.5810237526893616, 'Z': -0.054691560566425323}, {'X': 0.6034649610519409, 'Y': 0.5322758555412292, 'Z': -0.07526299357414246}, {'X': 0.5793437361717224, 'Y': 0.49934205412864685, 'Z': -0.0964638739824295}, {'X': 0.6666916608810425, 'Y': 0.472687691450119, 'Z': -0.02742084302008152}, {'X': 0.6381170749664307, 'Y': 0.4054751694202423, 'Z': -0.05072324350476265}, {'X': 0.6217369437217712, 'Y': 0.3655351400375366, 'Z': -0.07536015659570694}, {'X': 0.6075917482376099, 'Y': 0.3320412039756775, 'Z': -0.09188375622034073}, {'X': 0.7044973373413086, 'Y': 0.45938417315483093, 'Z': -0.02784952148795128}, {'X': 0.6992127299308777, 'Y': 0.3776814341545105, 'Z': -0.03941648453474045}, {'X': 0.6965988874435425, 'Y': 0.3249300718307495, 'Z': -0.06374972313642502}, {'X': 0.6959602236747742, 'Y': 0.2811616063117981, 'Z': -0.08300911635160446}, {'X': 0.7412304878234863, 'Y': 0.46933239698410034, 'Z': -0.033536333590745926}, {'X': 0.7471875548362732, 'Y': 0.39444735646247864, 'Z': -0.047402601689100266}, {'X': 0.7513957023620605, 'Y': 0.345142126083374, 'Z': -0.06895298510789871}, {'X': 0.7540343403816223, 'Y': 0.3028273284435272, 'Z': -0.08677022159099579}, {'X': 0.7765975594520569, 'Y': 0.49569544196128845, 'Z': -0.04309340938925743}, {'X': 0.7976511120796204, 'Y': 0.4432612657546997, 'Z': -0.06328921020030975}, {'X': 0.8103643655776978, 'Y': 0.4066271185874939, 'Z': -0.08130285143852234}, {'X': 0.8202458620071411, 'Y': 0.37067657709121704, 'Z': -0.09498069435358047}]
[{'X': 0.7341042160987854, 'Y': 0.6579791903495789, 'Z': -4.186957448837347e-05}, {'X': 0.6786786317825317, 'Y': 0.6346354484558105, 'Z': -0.03480157628655434}, {'X': 0.6388870477676392, 'Y': 0.5743008255958557, 'Z': -0.0487745963037014}, {'X': 0.6147849559783936, 'Y': 0.5258341431617737, 'Z': -0.06138134375214577}, {'X': 0.5912728905677795, 'Y': 0.4870138466358185, 'Z': -0.0718899518251419}, {'X': 0.6866921186447144, 'Y': 0.4691633880138397, 'Z': -0.021848944947123528}, {'X': 0.6666566133499146, 'Y': 0.3988109827041626, 'Z': -0.04213559627532959}, {'X': 0.6549969911575317, 'Y': 0.3566766381263733, 'Z': -0.0588286817073822}, {'X': 0.6451256275177002, 'Y': 0.32146865129470825, 'Z': -0.06722479313611984}, {'X': 0.7262283563613892, 'Y': 0.4629944860935211, 'Z': -0.024098891764879227}, {'X': 0.7273715138435364, 'Y': 0.3825429379940033, 'Z': -0.03948032110929489}, {'X': 0.7288355231285095, 'Y': 0.33551493287086487, 'Z': -0.054892029613256454}, {'X': 0.7322793006896973, 'Y': 0.306185245513916, 'Z': -0.06329343467950821}, {'X': 0.7573962211608887, 'Y': 0.481214702129364, 'Z': -0.032032717019319534}, {'X': 0.7728369235992432, 'Y': 0.41779831051826477, 'Z': -0.05865297466516495}, {'X': 0.7794671654701233, 'Y': 0.3848218023777008, 'Z': -0.08191096782684326}, {'X': 0.7828345894813538, 'Y': 0.3620865046977997, 'Z': -0.09376505762338638}, {'X': 0.7843970060348511, 'Y': 0.5164186954498291, 'Z': -0.04357212409377098}, {'X': 0.7868180274963379, 'Y': 0.4968011677265167, 'Z': -0.08775738626718521}, {'X': 0.7759917974472046, 'Y': 0.5233862400054932, 'Z': -0.11442925781011581}, {'X': 0.767841637134552, 'Y': 0.5508997440338135, 'Z': -0.12518532574176788}]
[{'X': 0.7286577224731445, 'Y': 0.6585921049118042, 'Z': -8.201030141208321e-05}, {'X': 0.674532949924469, 'Y': 0.6304750442504883, 'Z': -0.03557173162698746}, {'X': 0.6364398002624512, 'Y': 0.5712417364120483, 'Z': -0.05350267514586449}, {'X': 0.614261269569397, 'Y': 0.521649956703186, 'Z': -0.07291535288095474}, {'X': 0.5902580618858337, 'Y': 0.4830555319786072, 'Z': -0.08901946246623993}, {'X': 0.6789308786392212, 'Y': 0.4724416434764862, 'Z': -0.03412747010588646}, {'X': 0.6599559783935547, 'Y': 0.3971214294433594, 'Z': -0.060377415269613266}, {'X': 0.6491006016731262, 'Y': 0.35405489802360535, 'Z': -0.08212340623140335}, {'X': 0.6385394334793091, 'Y': 0.3187171220779419, 'Z': -0.09775121510028839}, {'X': 0.7173764705657959, 'Y': 0.46422213315963745, 'Z': -0.03725475072860718}, {'X': 0.7204012870788574, 'Y': 0.3809700608253479, 'Z': -0.06160805746912956}, {'X': 0.7229796648025513, 'Y': 0.3338393568992615, 'Z': -0.08944037556648254}, {'X': 0.7255717515945435, 'Y': 0.30455273389816284, 'Z': -0.11038431525230408}, {'X': 0.7508095502853394, 'Y': 0.47799694538116455, 'Z': -0.044466692954301834}, {'X': 0.7622448205947876, 'Y': 0.4040321409702301, 'Z': -0.07030963897705078}, {'X': 0.76692134141922, 'Y': 0.3636118173599243, 'Z': -0.1002606675028801}, {'X': 0.7670324444770813, 'Y': 0.340322881937027, 'Z': -0.12178190797567368}, {'X': 0.7815527319908142, 'Y': 0.5083924531936646, 'Z': -0.055655136704444885}, {'X': 0.7902713418006897, 'Y': 0.45505017042160034, 'Z': -0.08584228157997131}, {'X': 0.7899367809295654, 'Y': 0.424379825592041, 'Z': -0.11226988583803177}, {'X': 0.7850193977355957, 'Y': 0.40528038144111633, 'Z': -0.1294584721326828}]
[{'X': 0.732125997543335, 'Y': 0.6553941369056702, 'Z': -2.8535629098769277e-05}, {'X': 0.6750800609588623, 'Y': 0.6296615600585938, 'Z': -0.03438089042901993}, {'X': 0.636773943901062, 'Y': 0.5754744410514832, 'Z': -0.05186503008008003}, {'X': 0.6125708222389221, 'Y': 0.5245548486709595, 'Z': -0.07110217958688736}, {'X': 0.5875595211982727, 'Y': 0.48712167143821716, 'Z': -0.08807982504367828}, {'X': 0.6791188716888428, 'Y': 0.4700964093208313, 'Z': -0.02668403834104538}, {'X': 0.6575282216072083, 'Y': 0.39858120679855347, 'Z': -0.050265416502952576}, {'X': 0.6477272510528564, 'Y': 0.3553776741027832, 'Z': -0.07494639605283737}, {'X': 0.6390784382820129, 'Y': 0.31946271657943726, 'Z': -0.09169035404920578}, {'X': 0.718629777431488, 'Y': 0.46139442920684814, 'Z': -0.028708290308713913}, {'X': 0.7195346355438232, 'Y': 0.3820345401763916, 'Z': -0.04640604555606842}, {'X': 0.7223135828971863, 'Y': 0.33416709303855896, 'Z': -0.07733363658189774}, {'X': 0.7255037426948547, 'Y': 0.30471140146255493, 'Z': -0.10067837685346603}, {'X': 0.7540286183357239, 'Y': 0.4741397202014923, 'Z': -0.035112425684928894}, {'X': 0.7676404118537903, 'Y': 0.4033881425857544, 'Z': -0.05477098375558853}, {'X': 0.7729278206825256, 'Y': 0.359103798866272, 'Z': -0.08489065617322922}, {'X': 0.7738547921180725, 'Y': 0.3294885754585266, 'Z': -0.10889025032520294}, {'X': 0.7876233458518982, 'Y': 0.5029736757278442, 'Z': -0.045499932020902634}, {'X': 0.8073477149009705, 'Y': 0.452866792678833, 'Z': -0.07218383997678757}, {'X': 0.8159942626953125, 'Y': 0.42021051049232483, 'Z': -0.09478266537189484}, {'X': 0.8195087909698486, 'Y': 0.3950434923171997, 'Z': -0.11153903603553772}]
[{'X': 0.7293075323104858, 'Y': 0.650462806224823, 'Z': -3.368922625668347e-05}, {'X': 0.6732508540153503, 'Y': 0.6256188154220581, 'Z': -0.03771156072616577}, {'X': 0.6361243724822998, 'Y': 0.5718399286270142, 'Z': -0.05774857476353645}, {'X': 0.6119192242622375, 'Y': 0.5206956267356873, 'Z': -0.07950812578201294}, {'X': 0.5855017900466919, 'Y': 0.4855119287967682, 'Z': -0.10191243141889572}, {'X': 0.6775253415107727, 'Y': 0.467589408159256, 'Z': -0.026966087520122528}, {'X': 0.6551335453987122, 'Y': 0.39713045954704285, 'Z': -0.05144704133272171}, {'X': 0.6415839791297913, 'Y': 0.3543508052825928, 'Z': -0.07655815035104752}, {'X': 0.629131019115448, 'Y': 0.3187462091445923, 'Z': -0.0933125838637352}, {'X': 0.7166613936424255, 'Y': 0.4592074453830719, 'Z': -0.02956266887485981}, {'X': 0.7150847315788269, 'Y': 0.3791651725769043, 'Z': -0.04435546323657036}, {'X': 0.7155323624610901, 'Y': 0.32776039838790894, 'Z': -0.07121356576681137}, {'X': 0.7162195444107056, 'Y': 0.28767848014831543, 'Z': -0.09278228133916855}, {'X': 0.7528054118156433, 'Y': 0.4724344313144684, 'Z': -0.03782211244106293}, {'X': 0.7617383003234863, 'Y': 0.39807504415512085, 'Z': -0.055228523910045624}, {'X': 0.7662510871887207, 'Y': 0.3495630621910095, 'Z': -0.07970640063285828}, {'X': 0.7677369117736816, 'Y': 0.31022220849990845, 'Z': -0.10013355314731598}, {'X': 0.7871056795120239, 'Y': 0.5022434592247009, 'Z': -0.050617195665836334}, {'X': 0.8089282512664795, 'Y': 0.45199471712112427, 'Z': -0.07373147457838058}, {'X': 0.8216018676757812, 'Y': 0.4152863621711731, 'Z': -0.09203755110502243}, {'X': 0.8308627009391785, 'Y': 0.38047197461128235, 'Z': -0.10714587569236755}]
[{'X': 0.7299121618270874, 'Y': 0.6524534225463867, 'Z': -4.490347419050522e-05}, {'X': 0.672060489654541, 'Y': 0.6267156600952148, 'Z': -0.03413426876068115}, {'X': 0.6331151127815247, 'Y': 0.5712177157402039, 'Z': -0.04923691600561142}, {'X': 0.607695460319519, 'Y': 0.5195911526679993, 'Z': -0.06754930317401886}, {'X': 0.5826708674430847, 'Y': 0.4859015643596649, 'Z': -0.08511584997177124}, {'X': 0.6748825311660767, 'Y': 0.4695877730846405, 'Z': -0.015592711046338081}, {'X': 0.6494133472442627, 'Y': 0.3986077606678009, 'Z': -0.03298422321677208}, {'X': 0.636614203453064, 'Y': 0.3541315197944641, 'Z': -0.05399739369750023}, {'X': 0.6266966462135315, 'Y': 0.31689876317977905, 'Z': -0.06918459385633469}, {'X': 0.7132858633995056, 'Y': 0.45900648832321167, 'Z': -0.016540566459298134}, {'X': 0.710763692855835, 'Y': 0.37523335218429565, 'Z': -0.021010465919971466}, {'X': 0.709970235824585, 'Y': 0.3224722743034363, 'Z': -0.04184689000248909}, {'X': 0.7118760943412781, 'Y': 0.280673623085022, 'Z': -0.0584908127784729}, {'X': 0.7492310404777527, 'Y': 0.46884065866470337, 'Z': -0.023982614278793335}, {'X': 0.7584059238433838, 'Y': 0.39107370376586914, 'Z': -0.032770801335573196}, {'X': 0.7640233039855957, 'Y': 0.33994975686073303, 'Z': -0.052843835204839706}, {'X': 0.7689418792724609, 'Y': 0.29872506856918335, 'Z': -0.07013241201639175}, {'X': 0.7838307023048401, 'Y': 0.49534517526626587, 'Z': -0.03575548902153969}, {'X': 0.8081879019737244, 'Y': 0.4420606195926666, 'Z': -0.053168728947639465}, {'X': 0.8240534067153931, 'Y': 0.40761345624923706, 'Z': -0.07012000679969788}, {'X': 0.8385661244392395, 'Y': 0.37597522139549255, 'Z': -0.08399242907762527}]
[{'X': 0.7280367016792297, 'Y': 0.6519619822502136, 'Z': -3.937787187169306e-05}, {'X': 0.6730700731277466, 'Y': 0.6228784322738647, 'Z': -0.030880551785230637}, {'X': 0.6330876350402832, 'Y': 0.5684633851051331, 'Z': -0.046340443193912506}, {'X': 0.6055187582969666, 'Y': 0.5186154246330261, 'Z': -0.06532465666532516}, {'X': 0.5816446542739868, 'Y': 0.4869080185890198, 'Z': -0.08501230180263519}, {'X': 0.6743274331092834, 'Y': 0.4637972414493561, 'Z': -0.015072569251060486}, {'X': 0.6481004357337952, 'Y': 0.3931852877140045, 'Z': -0.034912507981061935}, {'X': 0.6328322887420654, 'Y': 0.3506721556186676, 'Z': -0.05877361819148064}, {'X': 0.6199439764022827, 'Y': 0.3159925937652588, 'Z': -0.075875423848629}, {'X': 0.712568461894989, 'Y': 0.4538596570491791, 'Z': -0.01864144392311573}, {'X': 0.710635244846344, 'Y': 0.36934784054756165, 'Z': -0.025954460725188255}, {'X': 0.708277702331543, 'Y': 0.31490159034729004, 'Z': -0.049928899854421616}, {'X': 0.7080092430114746, 'Y': 0.2715943455696106, 'Z': -0.06937507539987564}, {'X': 0.7485160827636719, 'Y': 0.4662529230117798, 'Z': -0.02734556421637535}, {'X': 0.7562193870544434, 'Y': 0.3873980641365051, 'Z': -0.03962976485490799}, {'X': 0.7600244879722595, 'Y': 0.33583199977874756, 'Z': -0.060905877500772476}, {'X': 0.7626603245735168, 'Y': 0.2931797504425049, 'Z': -0.07820308208465576}, {'X': 0.7821828126907349, 'Y': 0.49535882472991943, 'Z': -0.03996531665325165}, {'X': 0.8051748275756836, 'Y': 0.44189590215682983, 'Z': -0.06005129963159561}, {'X': 0.8191150426864624, 'Y': 0.4049462676048279, 'Z': -0.07793783396482468}, {'X': 0.8309376239776611, 'Y': 0.3700926601886749, 'Z': -0.09162088483572006}]
[{'X': 0.7290055751800537, 'Y': 0.6438294649124146, 'Z': -4.241049464326352e-05}, {'X': 0.671959400177002, 'Y': 0.6220053434371948, 'Z': -0.03574298694729805}, {'X': 0.6315678358078003, 'Y': 0.5720069408416748, 'Z': -0.05461006984114647}, {'X': 0.6050596833229065, 'Y': 0.5215023159980774, 'Z': -0.0762697160243988}, {'X': 0.5809056758880615, 'Y': 0.48719003796577454, 'Z': -0.09823296219110489}, {'X': 0.6709908246994019, 'Y': 0.46472570300102234, 'Z': -0.024018777534365654}, {'X': 0.6448584794998169, 'Y': 0.3945383131504059, 'Z': -0.04737482964992523}, {'X': 0.6305641531944275, 'Y': 0.35286465287208557, 'Z': -0.0713372603058815}, {'X': 0.6181155443191528, 'Y': 0.3187943696975708, 'Z': -0.08698397129774094}, {'X': 0.708945631980896, 'Y': 0.4520811438560486, 'Z': -0.026121893897652626}, {'X': 0.704531729221344, 'Y': 0.3684125244617462, 'Z': -0.03740844875574112}, {'X': 0.7027265429496765, 'Y': 0.3152957260608673, 'Z': -0.06125483289361}, {'X': 0.7031571865081787, 'Y': 0.27038711309432983, 'Z': -0.0804770216345787}, {'X': 0.7456599473953247, 'Y': 0.4626517593860626, 'Z': -0.03402116894721985}, {'X': 0.7505353689193726, 'Y': 0.38520050048828125, 'Z': -0.04707115516066551}, {'X': 0.7540469765663147, 'Y': 0.33563753962516785, 'Z': -0.06663022935390472}, {'X': 0.756539523601532, 'Y': 0.2922210693359375, 'Z': -0.08286399394273758}, {'X': 0.7811526656150818, 'Y': 0.49115628004074097, 'Z': -0.04606611281633377}, {'X': 0.8042519092559814, 'Y': 0.43985599279403687, 'Z': -0.0648302510380745}, {'X': 0.818044126033783, 'Y': 0.40530672669410706, 'Z': -0.08063196390867233}, {'X': 0.8289813995361328, 'Y': 0.3710259795188904, 'Z': -0.0929037556052208}]
[{'X': 0.7284492254257202, 'Y': 0.644024670124054, 'Z': -4.362563049653545e-05}, {'X': 0.6728214025497437, 'Y': 0.6186578869819641, 'Z': -0.03282666951417923}, {'X': 0.630711019039154, 'Y': 0.5672695636749268, 'Z': -0.04954417049884796}, {'X': 0.6021720170974731, 'Y': 0.518664538860321, 'Z': -0.06852038949728012}, {'X': 0.5773252248764038, 'Y': 0.48673081398010254, 'Z': -0.08830167353153229}, {'X': 0.6698785424232483, 'Y': 0.45978882908821106, 'Z': -0.01936732418835163}, {'X': 0.641566276550293, 'Y': 0.3901669383049011, 'Z': -0.0426657609641552}, {'X': 0.6260583400726318, 'Y': 0.34867963194847107, 'Z': -0.067555271089077}, {'X': 0.6132897138595581, 'Y': 0.31425201892852783, 'Z': -0.08446379750967026}, {'X': 0.7079464197158813, 'Y': 0.4476191997528076, 'Z': -0.022329211235046387}, {'X': 0.7040863037109375, 'Y': 0.3645470440387726, 'Z': -0.033607710152864456}, {'X': 0.7032474875450134, 'Y': 0.3128111660480499, 'Z': -0.0585520938038826}, {'X': 0.7056742310523987, 'Y': 0.2705099880695343, 'Z': -0.07864754647016525}, {'X': 0.7439430952072144, 'Y': 0.4589555263519287, 'Z': -0.030853543430566788}, {'X': 0.7483752369880676, 'Y': 0.38309207558631897, 'Z': -0.045485954731702805}, {'X': 0.7516745924949646, 'Y': 0.3353309631347656, 'Z': -0.06730333715677261}, {'X': 0.7554588317871094, 'Y': 0.29512983560562134, 'Z': -0.08434095233678818}, {'X': 0.7787217497825623, 'Y': 0.48784205317497253, 'Z': -0.04312364384531975}, {'X': 0.7996927499771118, 'Y': 0.4366355240345001, 'Z': -0.06478771567344666}, {'X': 0.8125120997428894, 'Y': 0.40152597427368164, 'Z': -0.08280229568481445}, {'X': 0.823744535446167, 'Y': 0.36723440885543823, 'Z': -0.09676545858383179}]
[{'X': 0.7245728373527527, 'Y': 0.6441164016723633, 'Z': -3.451011434663087e-05}, {'X': 0.6714873313903809, 'Y': 0.6158533096313477, 'Z': -0.032540883868932724}, {'X': 0.6299275755882263, 'Y': 0.5656155347824097, 'Z': -0.05196068063378334}, {'X': 0.6006416082382202, 'Y': 0.5184593796730042, 'Z': -0.07341760396957397}, {'X': 0.5739660263061523, 'Y': 0.48736515641212463, 'Z': -0.0972227156162262}, {'X': 0.6690977215766907, 'Y': 0.4572886824607849, 'Z': -0.024862704798579216}, {'X': 0.6414294838905334, 'Y': 0.38758715987205505, 'Z': -0.05145358666777611}, {'X': 0.6259389519691467, 'Y': 0.34493476152420044, 'Z': -0.07968709617853165}, {'X': 0.6120876669883728, 'Y': 0.3092607855796814, 'Z': -0.0982687696814537}, {'X': 0.7083368897438049, 'Y': 0.445605605840683, 'Z': -0.029674481600522995}, {'X': 0.7062206864356995, 'Y': 0.3619495630264282, 'Z': -0.04151724651455879}, {'X': 0.7055081129074097, 'Y': 0.30985164642333984, 'Z': -0.06742288172245026}, {'X': 0.7065349817276001, 'Y': 0.2680572271347046, 'Z': -0.08810887485742569}, {'X': 0.7447280287742615, 'Y': 0.45779070258140564, 'Z': -0.03970976173877716}, {'X': 0.7516173720359802, 'Y': 0.3810771703720093, 'Z': -0.05490613728761673}, {'X': 0.7554458975791931, 'Y': 0.33233875036239624, 'Z': -0.07906579226255417}, {'X': 0.758521318435669, 'Y': 0.29100948572158813, 'Z': -0.09757150709629059}, {'X': 0.778800904750824, 'Y': 0.4877849221229553, 'Z': -0.053472649306058884}, {'X': 0.8009153008460999, 'Y': 0.43635293841362, 'Z': -0.0754764974117279}, {'X': 0.8131104111671448, 'Y': 0.400079607963562, 'Z': -0.0947655588388443}, {'X': 0.8230205774307251, 'Y': 0.36395660042762756, 'Z': -0.10995922982692719}]
[{'X': 0.7282208204269409, 'Y': 0.6442331075668335, 'Z': -2.2356647605192848e-05}, {'X': 0.6747756004333496, 'Y': 0.6186051368713379, 'Z': -0.03344470635056496}, {'X': 0.6304543018341064, 'Y': 0.5682176351547241, 'Z': -0.048086654394865036}, {'X': 0.6010045409202576, 'Y': 0.516934871673584, 'Z': -0.06444351375102997}, {'X': 0.5762065052986145, 'Y': 0.4847649931907654, 'Z': -0.08028304576873779}, {'X': 0.6709412932395935, 'Y': 0.45959189534187317, 'Z': -0.016397589817643166}, {'X': 0.6438838243484497, 'Y': 0.38733673095703125, 'Z': -0.035165660083293915}, {'X': 0.6291861534118652, 'Y': 0.3454834818840027, 'Z': -0.055256981402635574}, {'X': 0.6162903308868408, 'Y': 0.3095239996910095, 'Z': -0.07044810801744461}, {'X': 0.7097053527832031, 'Y': 0.44667187333106995, 'Z': -0.01668659783899784}, {'X': 0.7072609663009644, 'Y': 0.3592827618122101, 'Z': -0.021200302988290787}, {'X': 0.7068982720375061, 'Y': 0.30984169244766235, 'Z': -0.042737364768981934}, {'X': 0.7080982327461243, 'Y': 0.268023282289505, 'Z': -0.06097280979156494}, {'X': 0.745384156703949, 'Y': 0.45637279748916626, 'Z': -0.021407105028629303}, {'X': 0.7499836087226868, 'Y': 0.3764779567718506, 'Z': -0.03025861084461212}, {'X': 0.7531763911247253, 'Y': 0.3311351537704468, 'Z': -0.05196661874651909}, {'X': 0.7547956109046936, 'Y': 0.2916014790534973, 'Z': -0.06933946162462234}, {'X': 0.7798641920089722, 'Y': 0.4837823510169983, 'Z': -0.029864614829421043}, {'X': 0.7998846173286438, 'Y': 0.4311847388744354, 'Z': -0.04589877650141716}, {'X': 0.8111612200737, 'Y': 0.3971901834011078, 'Z': -0.06351342052221298}, {'X': 0.8200780153274536, 'Y': 0.3635116219520569, 'Z': -0.07790002971887589}]
[{'X': 0.727196991443634, 'Y': 0.6432328224182129, 'Z': -1.4950034710636828e-05}, {'X': 0.6738872528076172, 'Y': 0.6196178197860718, 'Z': -0.03347928449511528}, {'X': 0.6302777528762817, 'Y': 0.5676888823509216, 'Z': -0.04665958881378174}, {'X': 0.6014128923416138, 'Y': 0.5147995352745056, 'Z': -0.062204260379076004}, {'X': 0.5768256187438965, 'Y': 0.48314476013183594, 'Z': -0.0771554708480835}, {'X': 0.6710920929908752, 'Y': 0.45978477597236633, 'Z': -0.011117670685052872}, {'X': 0.6448160409927368, 'Y': 0.3874579668045044, 'Z': -0.02799309603869915}, {'X': 0.6301916241645813, 'Y': 0.34543678164482117, 'Z': -0.04665186628699303}, {'X': 0.6172372698783875, 'Y': 0.30989527702331543, 'Z': -0.06063759699463844}, {'X': 0.7091692090034485, 'Y': 0.44659435749053955, 'Z': -0.011276408098638058}, {'X': 0.7068307399749756, 'Y': 0.3592754900455475, 'Z': -0.013189763762056828}, {'X': 0.7057297229766846, 'Y': 0.30906832218170166, 'Z': -0.032813459634780884}, {'X': 0.7058874368667603, 'Y': 0.2661088705062866, 'Z': -0.049917932599782944}, {'X': 0.7446783781051636, 'Y': 0.45592379570007324, 'Z': -0.01627948321402073}, {'X': 0.7490091919898987, 'Y': 0.37591564655303955, 'Z': -0.023475931957364082}, {'X': 0.7523993253707886, 'Y': 0.32983559370040894, 'Z': -0.043447889387607574}, {'X': 0.7538876533508301, 'Y': 0.28939247131347656, 'Z': -0.06045593321323395}, {'X': 0.7792304754257202, 'Y': 0.48302772641181946, 'Z': -0.025149954482913017}, {'X': 0.8002426028251648, 'Y': 0.43073996901512146, 'Z': -0.03983617573976517}, {'X': 0.8120213747024536, 'Y': 0.3981459438800812, 'Z': -0.05609365180134773}, {'X': 0.8205165863037109, 'Y': 0.36627528071403503, 'Z': -0.06960692256689072}]
[{'X': 0.7241190075874329, 'Y': 0.6352347731590271, 'Z': -3.294305133749731e-05}, {'X': 0.6687037944793701, 'Y': 0.6133835315704346, 'Z': -0.03975497558712959}, {'X': 0.6291052103042603, 'Y': 0.5661607384681702, 'Z': -0.06183664873242378}, {'X': 0.6018819212913513, 'Y': 0.5191935896873474, 'Z': -0.08480443060398102}, {'X': 0.5774440169334412, 'Y': 0.48694297671318054, 'Z': -0.10846515744924545}, {'X': 0.6683768630027771, 'Y': 0.45718908309936523, 'Z': -0.031972382217645645}, {'X': 0.6422299742698669, 'Y': 0.3861871063709259, 'Z': -0.05442706122994423}, {'X': 0.6268178820610046, 'Y': 0.3446003198623657, 'Z': -0.07954438030719757}, {'X': 0.6135586500167847, 'Y': 0.3112304210662842, 'Z': -0.09608251601457596}, {'X': 0.706721842288971, 'Y': 0.44708698987960815, 'Z': -0.030796824023127556}, {'X': 0.7070634961128235, 'Y': 0.36365053057670593, 'Z': -0.04191797599196434}, {'X': 0.7090535163879395, 'Y': 0.3116767704486847, 'Z': -0.06602425128221512}, {'X': 0.7135844826698303, 'Y': 0.26958662271499634, 'Z': -0.08581949025392532}, {'X': 0.742871880531311, 'Y': 0.45909950137138367, 'Z': -0.0353957861661911}, {'X': 0.7501998543739319, 'Y': 0.3840118646621704, 'Z': -0.04645432531833649}, {'X': 0.7556441426277161, 'Y': 0.3363691568374634, 'Z': -0.06320589035749435}, {'X': 0.7600065469741821, 'Y': 0.2968555986881256, 'Z': -0.07859458029270172}, {'X': 0.7772854566574097, 'Y': 0.48732516169548035, 'Z': -0.04459702968597412}, {'X': 0.7987565994262695, 'Y': 0.43648746609687805, 'Z': -0.06033002585172653}, {'X': 0.812415361404419, 'Y': 0.40221261978149414, 'Z': -0.07420400530099869}, {'X': 0.8233746290206909, 'Y': 0.3687499761581421, 'Z': -0.08568450808525085}]
