[{'X': 0.7473103404045105, 'Y': 0.7146317958831787, 'Z': -7.10521635483019e-05}, {'X': 0.6827086210250854, 'Y': 0.6811509132385254, 'Z': -0.044796135276556015}, {'X': 0.636479377746582, 'Y': 0.6145588755607605, 'Z': -0.06695108115673065}, {'X': 0.6129292249679565, 'Y': 0.5522508025169373, 'Z': -0.09144966304302216}, {'X': 0.5971605777740479, 'Y': 0.510284423828125, 'Z': -0.11015386134386063}, {'X': 0.6944476366043091, 'Y': 0.4938585162162781, 'Z': -0.02035856805741787}, {'X': 0.6735992431640625, 'Y': 0.4061059355735779, 'Z': -0.03840365633368492}, {'X': 0.6613109707832336, 'Y': 0.3583498001098633, 'Z': -0.05852562189102173}, {'X': 0.6527426838874817, 'Y': 0.3195304274559021, 'Z': -0.0745357945561409}, {'X': 0.7399989366531372, 'Y': 0.48820316791534424, 'Z': -0.016997352242469788}, {'X': 0.7499914765357971, 'Y': 0.3866823613643646, 'Z': -0.026823624968528748}, {'X': 0.7553668022155762, 'Y': 0.326488196849823, 'Z': -0.049914706498384476}, {'X': 0.7626043558120728, 'Y': 0.28036755323410034, 'Z': -0.06823007762432098}, {'X': 0.7783722877502441, 'Y': 0.5055884122848511, 'Z': -0.020466726273298264}, {'X': 0.798754870891571, 'Y': 0.42229506373405457, 'Z': -0.03157324716448784}, {'X': 0.8091440796852112, 'Y': 0.3742900788784027, 'Z': -0.05248576030135155}, {'X': 0.8162552118301392, 'Y': 0.33742183446884155, 'Z': -0.0724106952548027}, {'X': 0.8141741156578064, 'Y': 0.5392829775810242, 'Z': -0.029276570305228233}, {'X': 0.8386226296424866, 'Y': 0.47878777980804443, 'Z': -0.04814799502491951}, {'X': 0.852391242980957, 'Y': 0.44580328464508057, 'Z': -0.06534898281097412}, {'X': 0.8626871705055237, 'Y': 0.4178340435028076, 'Z': -0.07704588025808334}]
[{'X': 0.7218496203422546, 'Y': 0.6760153770446777, 'Z': -5.2305698773125187e-05}, {'X': 0.6855922341346741, 'Y': 0.6325651407241821, 'Z': -0.026146752759814262}, {'X': 0.6721285581588745, 'Y': 0.5517253875732422, 'Z': -0.03641358017921448}, {'X': 0.6646771430969238, 'Y': 0.49534761905670166, 'Z': -0.05262395739555359}, {'X': 0.6400496363639832, 'Y': 0.4727463126182556, 'Z': -0.07452701032161713}, {'X': 0.6917935609817505, 'Y': 0.48633965849876404, 'Z': 0.006721177604049444}, {'X': 0.6961009502410889, 'Y': 0.4134390354156494, 'Z': -0.022749224677681923}, {'X': 0.698664128780365, 'Y': 0.38417452573776245, 'Z': -0.05082257091999054}, {'X': 0.6978464126586914, 'Y': 0.377581924200058, 'Z': -0.06930534541606903}, {'X': 0.7271576523780823, 'Y': 0.4933057725429535, 'Z': -0.0022373974788933992}, {'X': 0.7361883521080017, 'Y': 0.4237123727798462, 'Z': -0.06231175363063812}, {'X': 0.7293865084648132, 'Y': 0.4587831199169159, 'Z': -0.11013858020305634}, {'X': 0.7226589918136597, 'Y': 0.5044679045677185, 'Z': -0.1255449652671814}, {'X': 0.7612208127975464, 'Y': 0.511029064655304, 'Z': -0.016879545524716377}, {'X': 0.7698408365249634, 'Y': 0.44373276829719543, 'Z': -0.06500068306922913}, {'X': 0.7602688670158386, 'Y': 0.47584331035614014, 'Z': -0.10477614402770996}, {'X': 0.7502551078796387, 'Y': 0.5179216861724854, 'Z': -0.11831808090209961}, {'X': 0.7948200702667236, 'Y': 0.5375508666038513, 'Z': -0.034183770418167114}, {'X': 0.8139281272888184, 'Y': 0.4808312654495239, 'Z': -0.07222892343997955}, {'X': 0.8146907091140747, 'Y': 0.4627908170223236, 'Z': -0.09991206228733063}, {'X': 0.8104708194732666, 'Y': 0.46326977014541626, 'Z': -0.11408796906471252}]
[{'X': 0.719651460647583, 'Y': 0.6721351146697998, 'Z': -5.700506517314352e-05}, {'X': 0.6841775178909302, 'Y': 0.6236580014228821, 'Z': -0.021375615149736404}, {'X': 0.6724395751953125, 'Y': 0.5443781614303589, 'Z': -0.03103920817375183}, {'X': 0.6706948280334473, 'Y': 0.48745712637901306, 'Z': -0.047393642365932465}, {'X': 0.6490617990493774, 'Y': 0.46647316217422485, 'Z': -0.06800314038991928}, {'X': 0.6871852278709412, 'Y': 0.4812120497226715, 'Z': 0.015119742602109909}, {'X': 0.6839742064476013, 'Y': 0.4144648611545563, 'Z': -0.016301270574331284}, {'X': 0.6852520704269409, 'Y': 0.38894468545913696, 'Z': -0.047840017825365067}, {'X': 0.6875211000442505, 'Y': 0.3854181170463562, 'Z': -0.07148793339729309}, {'X': 0.722297728061676, 'Y': 0.48306307196617126, 'Z': 0.001984186703339219}, {'X': 0.7220813632011414, 'Y': 0.4149773120880127, 'Z': -0.05506836622953415}, {'X': 0.7212474942207336, 'Y': 0.4342832863330841, 'Z': -0.11141965538263321}, {'X': 0.7218216061592102, 'Y': 0.47089818120002747, 'Z': -0.136956587433815}, {'X': 0.7559661269187927, 'Y': 0.4965933561325073, 'Z': -0.017396550625562668}, {'X': 0.7612549066543579, 'Y': 0.4333007335662842, 'Z': -0.05777705833315849}, {'X': 0.7595412135124207, 'Y': 0.4312511086463928, 'Z': -0.09804969280958176}, {'X': 0.7559389472007751, 'Y': 0.44602537155151367, 'Z': -0.11693836003541946}, {'X': 0.7901812195777893, 'Y': 0.5244954228401184, 'Z': -0.039865560829639435}, {'X': 0.8096944093704224, 'Y': 0.4781036078929901, 'Z': -0.07435274124145508}, {'X': 0.813148558139801, 'Y': 0.45697328448295593, 'Z': -0.10222192853689194}, {'X': 0.8118300437927246, 'Y': 0.44903191924095154, 'Z': -0.11816390603780746}]
[{'X': 0.7157526612281799, 'Y': 0.6698742508888245, 'Z': -3.6038323742104694e-05}, {'X': 0.6810848712921143, 'Y': 0.6210500597953796, 'Z': -0.009533966891467571}, {'X': 0.6696482300758362, 'Y': 0.5434766411781311, 'Z': -0.006136553827673197}, {'X': 0.6705067753791809, 'Y': 0.489083856344223, 'Z': -0.009983240626752377}, {'X': 0.6587215662002563, 'Y': 0.46825066208839417, 'Z': -0.015606819652020931}, {'X': 0.684939980506897, 'Y': 0.4932434856891632, 'Z': 0.03751181811094284}, {'X': 0.6736811399459839, 'Y': 0.4368096590042114, 'Z': 0.03254811838269234}, {'X': 0.6652864813804626, 'Y': 0.4041682779788971, 'Z': 0.022673562169075012}, {'X': 0.6576400995254517, 'Y': 0.3813053369522095, 'Z': 0.011915787123143673}, {'X': 0.714449942111969, 'Y': 0.48825234174728394, 'Z': 0.02388576976954937}, {'X': 0.7092050909996033, 'Y': 0.41941073536872864, 'Z': -0.0015556813450530171}, {'X': 0.6936445236206055, 'Y': 0.4073933959007263, 'Z': -0.04376029223203659}, {'X': 0.680732250213623, 'Y': 0.4205176532268524, 'Z': -0.06744267046451569}, {'X': 0.7456069588661194, 'Y': 0.4962834119796753, 'Z': 0.006581071764230728}, {'X': 0.7544896602630615, 'Y': 0.42975756525993347, 'Z': -0.009584987536072731}, {'X': 0.7494629621505737, 'Y': 0.4051404893398285, 'Z': -0.04302794486284256}, {'X': 0.741726279258728, 'Y': 0.3964553475379944, 'Z': -0.06287398934364319}, {'X': 0.7765120267868042, 'Y': 0.5178664326667786, 'Z': -0.013886144384741783}, {'X': 0.7954154014587402, 'Y': 0.4698476195335388, 'Z': -0.031033694744110107}, {'X': 0.8009735345840454, 'Y': 0.4446024000644684, 'Z': -0.05012763664126396}, {'X': 0.8006901741027832, 'Y': 0.42575323581695557, 'Z': -0.06190358102321625}]
[{'X': 0.7160963416099548, 'Y': 0.6485676765441895, 'Z': -3.5476030461722985e-05}, {'X': 0.6735193133354187, 'Y': 0.6119959354400635, 'Z': -0.017967702820897102}, {'X': 0.6562514901161194, 'Y': 0.5511924624443054, 'Z': -0.02375379204750061}, {'X': 0.6580082774162292, 'Y': 0.5017296671867371, 'Z': -0.032888997346162796}, {'X': 0.6602776050567627, 'Y': 0.4736954867839813, 'Z': -0.041163258254528046}, {'X': 0.6707512736320496, 'Y': 0.49455827474594116, 'Z': 0.016288934275507927}, {'X': 0.6526291370391846, 'Y': 0.4361630380153656, 'Z': 0.00856765452772379}, {'X': 0.6486296653747559, 'Y': 0.40337255597114563, 'Z': -0.007458168547600508}, {'X': 0.6473050713539124, 'Y': 0.3844611346721649, 'Z': -0.021330831572413445}, {'X': 0.7018160820007324, 'Y': 0.48648765683174133, 'Z': 0.011095559224486351}, {'X': 0.6975424289703369, 'Y': 0.4227173626422882, 'Z': 0.003220853628590703}, {'X': 0.695803165435791, 'Y': 0.3968339264392853, 'Z': -0.027980202808976173}, {'X': 0.6952664852142334, 'Y': 0.3932267725467682, 'Z': -0.04926404729485512}, {'X': 0.7343167662620544, 'Y': 0.4890877306461334, 'Z': 0.0005756027530878782}, {'X': 0.7385320663452148, 'Y': 0.4259699285030365, 'Z': -0.001547546125948429}, {'X': 0.7396699786186218, 'Y': 0.3922184407711029, 'Z': -0.02351529151201248}, {'X': 0.7382754683494568, 'Y': 0.37383756041526794, 'Z': -0.0406322218477726}, {'X': 0.7663905620574951, 'Y': 0.5028481483459473, 'Z': -0.013724167831242085}, {'X': 0.7838587164878845, 'Y': 0.45559391379356384, 'Z': -0.019342198967933655}, {'X': 0.7932342886924744, 'Y': 0.4290172755718231, 'Z': -0.03211500868201256}, {'X': 0.7982149720191956, 'Y': 0.40815332531929016, 'Z': -0.04444503039121628}]
[{'X': 0.7074552774429321, 'Y': 0.6429600119590759, 'Z': -5.107922333991155e-05}, {'X': 0.6666092872619629, 'Y': 0.5992099046707153, 'Z': -0.008144473657011986}, {'X': 0.6478134989738464, 'Y': 0.5372244119644165, 'Z': -0.004912389907985926}, {'X': 0.642504096031189, 'Y': 0.4887188971042633, 'Z': -0.007961094379425049}, {'X': 0.6320337057113647, 'Y': 0.46107789874076843, 'Z': -0.008543945848941803}, {'X': 0.660190224647522, 'Y': 0.47541919350624084, 'Z': 0.028378034010529518}, {'X': 0.6425362229347229, 'Y': 0.4171692132949829, 'Z': 0.017219331115484238}, {'X': 0.6307141780853271, 'Y': 0.3832727372646332, 'Z': -0.0009277330245822668}, {'X': 0.6188487410545349, 'Y': 0.3607361316680908, 'Z': -0.014890617690980434}, {'X': 0.6899391412734985, 'Y': 0.4650011360645294, 'Z': 0.020733995363116264}, {'X': 0.6893096566200256, 'Y': 0.3993600010871887, 'Z': 0.0199038814753294}, {'X': 0.6843336224555969, 'Y': 0.36007148027420044, 'Z': -0.00043980893678963184}, {'X': 0.6784334778785706, 'Y': 0.33824068307876587, 'Z': -0.013369552791118622}, {'X': 0.7199530601501465, 'Y': 0.47132188081741333, 'Z': 0.008393346332013607}, {'X': 0.7307819724082947, 'Y': 0.40858009457588196, 'Z': 0.00826784037053585}, {'X': 0.7297168970108032, 'Y': 0.373505175113678, 'Z': -0.008781595155596733}, {'X': 0.7253156304359436, 'Y': 0.3492788076400757, 'Z': -0.021444149315357208}, {'X': 0.7490236163139343, 'Y': 0.49057602882385254, 'Z': -0.007870019413530827}, {'X': 0.765313446521759, 'Y': 0.44292357563972473, 'Z': -0.011558562517166138}, {'X': 0.7670161724090576, 'Y': 0.41818439960479736, 'Z': -0.019926389679312706}, {'X': 0.7633378505706787, 'Y': 0.4007730185985565, 'Z': -0.025635892525315285}]
[{'X': 0.6949630379676819, 'Y': 0.6228770017623901, 'Z': -5.966025128145702e-05}, {'X': 0.6534128189086914, 'Y': 0.5814380049705505, 'Z': -0.008979544043540955}, {'X': 0.630668044090271, 'Y': 0.5156552195549011, 'Z': -0.002263673348352313}, {'X': 0.623323917388916, 'Y': 0.46453574299812317, 'Z': -4.6137909521348774e-05}, {'X': 0.6073841452598572, 'Y': 0.4390290081501007, 'Z': 2.224525815108791e-05}, {'X': 0.6490283012390137, 'Y': 0.4726584553718567, 'Z': 0.021935785189270973}, {'X': 0.6341683268547058, 'Y': 0.4161653220653534, 'Z': 0.013615249656140804}, {'X': 0.6257436871528625, 'Y': 0.37888962030410767, 'Z': -0.003942006267607212}, {'X': 0.6199148297309875, 'Y': 0.3529845178127289, 'Z': -0.017089975997805595}, {'X': 0.6780678629875183, 'Y': 0.4655154347419739, 'Z': 0.018340902402997017}, {'X': 0.6778644919395447, 'Y': 0.3999679684638977, 'Z': 0.0207290630787611}, {'X': 0.6786701083183289, 'Y': 0.35620540380477905, 'Z': 0.0026750219985842705}, {'X': 0.6818727850914001, 'Y': 0.32148122787475586, 'Z': -0.013994360342621803}, {'X': 0.7070051431655884, 'Y': 0.47490832209587097, 'Z': 0.01081404834985733}, {'X': 0.7122610807418823, 'Y': 0.4163011312484741, 'Z': 0.009087730199098587}, {'X': 0.7159348726272583, 'Y': 0.3835865259170532, 'Z': -0.005673298146575689}, {'X': 0.7186650037765503, 'Y': 0.35593438148498535, 'Z': -0.020342517644166946}, {'X': 0.7359760403633118, 'Y': 0.4954472780227661, 'Z': 0.0006858389242552221}, {'X': 0.7482423186302185, 'Y': 0.45611268281936646, 'Z': -0.005985323805361986}, {'X': 0.7539581060409546, 'Y': 0.4306578040122986, 'Z': -0.014407254755496979}, {'X': 0.7568633556365967, 'Y': 0.40465548634529114, 'Z': -0.023097312077879906}]
[{'X': 0.6841248869895935, 'Y': 0.6175042390823364, 'Z': -4.333449396654032e-05}, {'X': 0.640523374080658, 'Y': 0.5859037041664124, 'Z': -0.01659552939236164}, {'X': 0.6153271198272705, 'Y': 0.5226832032203674, 'Z': -0.02169901691377163}, {'X': 0.6087353825569153, 'Y': 0.4706502854824066, 'Z': -0.03142222389578819}, {'X': 0.5981569886207581, 'Y': 0.4463682770729065, 'Z': -0.04116644337773323}, {'X': 0.6390947103500366, 'Y': 0.4775458574295044, 'Z': 0.004134254530072212}, {'X': 0.6280689835548401, 'Y': 0.442297101020813, 'Z': -0.015988558530807495}, {'X': 0.6187393069267273, 'Y': 0.43430566787719727, 'Z': -0.03775125741958618}, {'X': 0.6105021834373474, 'Y': 0.43419986963272095, 'Z': -0.05240819975733757}, {'X': 0.6689753532409668, 'Y': 0.4675901234149933, 'Z': 0.0008732170681469142}, {'X': 0.6672859191894531, 'Y': 0.4205164611339569, 'Z': -0.003636736888438463}, {'X': 0.665553867816925, 'Y': 0.3937568962574005, 'Z': -0.01845250092446804}, {'X': 0.6633487343788147, 'Y': 0.37415874004364014, 'Z': -0.030474821105599403}, {'X': 0.6998878717422485, 'Y': 0.47465887665748596, 'Z': -0.006887702737003565}, {'X': 0.7054866552352905, 'Y': 0.42258644104003906, 'Z': -0.013062378391623497}, {'X': 0.707942008972168, 'Y': 0.392014741897583, 'Z': -0.024845872074365616}, {'X': 0.7079133987426758, 'Y': 0.36464613676071167, 'Z': -0.03659094125032425}, {'X': 0.7311686873435974, 'Y': 0.49510687589645386, 'Z': -0.018192145973443985}, {'X': 0.7466455101966858, 'Y': 0.45290514826774597, 'Z': -0.021443698555231094}, {'X': 0.7527590990066528, 'Y': 0.42635852098464966, 'Z': -0.022487161681056023}, {'X': 0.7545604705810547, 'Y': 0.39620643854141235, 'Z': -0.026459382846951485}]
[{'X': 0.6834032535552979, 'Y': 0.6158716678619385, 'Z': -2.917724850703962e-05}, {'X': 0.636128842830658, 'Y': 0.5874727964401245, 'Z': -0.02628503553569317}, {'X': 0.6062268018722534, 'Y': 0.5303360819816589, 'Z': -0.03812973201274872}, {'X': 0.5906161069869995, 'Y': 0.47943228483200073, 'Z': -0.05205291882157326}, {'X': 0.5651668310165405, 'Y': 0.44902604818344116, 'Z': -0.06899779289960861}, {'X': 0.6217767000198364, 'Y': 0.46941953897476196, 'Z': -0.015657644718885422}, {'X': 0.5980666875839233, 'Y': 0.41802775859832764, 'Z': -0.03904186189174652}, {'X': 0.5828698873519897, 'Y': 0.3884943723678589, 'Z': -0.0634426698088646}, {'X': 0.5699715614318848, 'Y': 0.3661879897117615, 'Z': -0.07776662707328796}, {'X': 0.6543535590171814, 'Y': 0.46020862460136414, 'Z': -0.019539469853043556}, {'X': 0.6517351269721985, 'Y': 0.3931249976158142, 'Z': -0.030326353386044502}, {'X': 0.6539516448974609, 'Y': 0.34553733468055725, 'Z': -0.04965483769774437}, {'X': 0.6565713882446289, 'Y': 0.30181944370269775, 'Z': -0.06563200801610947}, {'X': 0.6880403161048889, 'Y': 0.47089898586273193, 'Z': -0.026402562856674194}, {'X': 0.6924516558647156, 'Y': 0.41228941082954407, 'Z': -0.03876768797636032}, {'X': 0.6969705820083618, 'Y': 0.3730384409427643, 'Z': -0.05545193329453468}, {'X': 0.6976256966590881, 'Y': 0.3373227119445801, 'Z': -0.06903247535228729}, {'X': 0.7221080660820007, 'Y': 0.49500322341918945, 'Z': -0.03771094232797623}, {'X': 0.7361970543861389, 'Y': 0.4539749324321747, 'Z': -0.04984486475586891}, {'X': 0.7445430159568787, 'Y': 0.425618439912796, 'Z': -0.05703573673963547}, {'X': 0.7488696575164795, 'Y': 0.3944108188152313, 'Z': -0.06360641121864319}]
[{'X': 0.6786722540855408, 'Y': 0.6090633869171143, 'Z': -1.7189295249409042e-05}, {'X': 0.6266069412231445, 'Y': 0.5951483249664307, 'Z': -0.04105766862630844}, {'X': 0.5912725329399109, 'Y': 0.5410980582237244, 'Z': -0.060962509363889694}, {'X': 0.5713358521461487, 'Y': 0.49002256989479065, 'Z': -0.0798841193318367}, {'X': 0.547410249710083, 'Y': 0.4569936990737915, 'Z': -0.10260410606861115}, {'X': 0.6145219206809998, 'Y': 0.46378740668296814, 'Z': -0.03462877497076988}, {'X': 0.5901711583137512, 'Y': 0.3998472988605499, 'Z': -0.05653739720582962}, {'X': 0.5722047090530396, 'Y': 0.3604259788990021, 'Z': -0.08033459633588791}, {'X': 0.5574796199798584, 'Y': 0.32741355895996094, 'Z': -0.09640093147754669}, {'X': 0.6507248878479004, 'Y': 0.45579013228416443, 'Z': -0.029361557215452194}, {'X': 0.6505411267280579, 'Y': 0.38503795862197876, 'Z': -0.04182175546884537}, {'X': 0.6520785093307495, 'Y': 0.33491265773773193, 'Z': -0.06485313922166824}, {'X': 0.6546465158462524, 'Y': 0.2913062572479248, 'Z': -0.0860699713230133}, {'X': 0.6848007440567017, 'Y': 0.46662697196006775, 'Z': -0.02921043150126934}, {'X': 0.6902202367782593, 'Y': 0.4061740040779114, 'Z': -0.044653698801994324}, {'X': 0.6927735209465027, 'Y': 0.3676961362361908, 'Z': -0.06525124609470367}, {'X': 0.6927642822265625, 'Y': 0.33497345447540283, 'Z': -0.08310643583536148}, {'X': 0.7185567617416382, 'Y': 0.4903540313243866, 'Z': -0.0335237979888916}, {'X': 0.732330322265625, 'Y': 0.44907087087631226, 'Z': -0.05498666316270828}, {'X': 0.7410270571708679, 'Y': 0.4208369553089142, 'Z': -0.0717255026102066}, {'X': 0.7475740909576416, 'Y': 0.3914128541946411, 'Z': -0.08429337292909622}]
[{'X': 0.6763540506362915, 'Y': 0.6097103953361511, 'Z': -3.0672894354211167e-05}, {'X': 0.6268502473831177, 'Y': 0.5982204079627991, 'Z': -0.046043142676353455}, {'X': 0.5904436707496643, 'Y': 0.5466238260269165, 'Z': -0.06660252064466476}, {'X': 0.5686144232749939, 'Y': 0.4959706962108612, 'Z': -0.08542648702859879}, {'X': 0.5427208542823792, 'Y': 0.46242475509643555, 'Z': -0.1083531305193901}, {'X': 0.6166885495185852, 'Y': 0.45864513516426086, 'Z': -0.036539409309625626}, {'X': 0.5913065075874329, 'Y': 0.39728888869285583, 'Z': -0.057482145726680756}, {'X': 0.5753387808799744, 'Y': 0.3582444489002228, 'Z': -0.07997933030128479}, {'X': 0.5626165270805359, 'Y': 0.3241479992866516, 'Z': -0.09837746620178223}, {'X': 0.6522411108016968, 'Y': 0.44920480251312256, 'Z': -0.03105815313756466}, {'X': 0.6499866843223572, 'Y': 0.37675049901008606, 'Z': -0.038393784314394}, {'X': 0.6505448222160339, 'Y': 0.32983094453811646, 'Z': -0.059678804129362106}, {'X': 0.6521849036216736, 'Y': 0.287748783826828, 'Z': -0.07903098315000534}, {'X': 0.6854460835456848, 'Y': 0.4600558578968048, 'Z': -0.03134361281991005}, {'X': 0.6885464191436768, 'Y': 0.3947767913341522, 'Z': -0.04383173584938049}, {'X': 0.6906427145004272, 'Y': 0.35733118653297424, 'Z': -0.0672609955072403}, {'X': 0.6905292868614197, 'Y': 0.3239525556564331, 'Z': -0.08618073910474777}, {'X': 0.7180488109588623, 'Y': 0.4848717153072357, 'Z': -0.03527388721704483}, {'X': 0.7318902015686035, 'Y': 0.4421088695526123, 'Z': -0.05471756309270859}, {'X': 0.7415792942047119, 'Y': 0.4167337417602539, 'Z': -0.07231080532073975}, {'X': 0.7485131025314331, 'Y': 0.3907148838043213, 'Z': -0.08490888774394989}]
[{'X': 0.683599054813385, 'Y': 0.6175466179847717, 'Z': -1.0515876738281804e-06}, {'X': 0.6304064989089966, 'Y': 0.5994872450828552, 'Z': -0.03857826441526413}, {'X': 0.5917364358901978, 'Y': 0.5476666688919067, 'Z': -0.05591544881463051}, {'X': 0.5679448843002319, 'Y': 0.4971042573451996, 'Z': -0.07260814309120178}, {'X': 0.5423503518104553, 'Y': 0.46517494320869446, 'Z': -0.09160606563091278}, {'X': 0.6221907138824463, 'Y': 0.4582057595252991, 'Z': -0.030099935829639435}, {'X': 0.594721257686615, 'Y': 0.39485543966293335, 'Z': -0.05154808238148689}, {'X': 0.5769845247268677, 'Y': 0.35621652007102966, 'Z': -0.0752960816025734}, {'X': 0.561269998550415, 'Y': 0.32190799713134766, 'Z': -0.09400151669979095}, {'X': 0.6584671139717102, 'Y': 0.4491969048976898, 'Z': -0.026660429313778877}, {'X': 0.6569116711616516, 'Y': 0.37409356236457825, 'Z': -0.03534354642033577}, {'X': 0.6581507325172424, 'Y': 0.3294064998626709, 'Z': -0.05681270733475685}, {'X': 0.6594691872596741, 'Y': 0.2888902425765991, 'Z': -0.07743178308010101}, {'X': 0.6916176080703735, 'Y': 0.46052271127700806, 'Z': -0.028378291055560112}, {'X': 0.6939041614532471, 'Y': 0.39220985770225525, 'Z': -0.03880404308438301}, {'X': 0.6958189010620117, 'Y': 0.35252439975738525, 'Z': -0.05892082676291466}, {'X': 0.6956020593643188, 'Y': 0.31661683320999146, 'Z': -0.07688409090042114}, {'X': 0.7239874005317688, 'Y': 0.4865051209926605, 'Z': -0.03332821652293205}, {'X': 0.7384734749794006, 'Y': 0.4421088695526123, 'Z': -0.04929839447140694}, {'X': 0.7475864887237549, 'Y': 0.41455957293510437, 'Z': -0.06468867510557175}, {'X': 0.7545590996742249, 'Y': 0.38710808753967285, 'Z': -0.07695747166872025}]
[{'X': 0.6836059093475342, 'Y': 0.6088125109672546, 'Z': -3.979129542130977e-05}, {'X': 0.6305346488952637, 'Y': 0.5979862213134766, 'Z': -0.04686499759554863}, {'X': 0.5961793661117554, 'Y': 0.5474721193313599, 'Z': -0.0742257758975029}, {'X': 0.5755490064620972, 'Y': 0.5014540553092957, 'Z': -0.09987184405326843}, {'X': 0.5478292107582092, 'Y': 0.4667026996612549, 'Z': -0.12900018692016602}, {'X': 0.6293261647224426, 'Y': 0.4573330581188202, 'Z': -0.04969579726457596}, {'X': 0.6068469882011414, 'Y': 0.39855629205703735, 'Z': -0.07413171976804733}, {'X': 0.5901563763618469, 'Y': 0.3597331643104553, 'Z': -0.10018801689147949}, {'X': 0.5744619369506836, 'Y': 0.3257767856121063, 'Z': -0.12036766856908798}, {'X': 0.6655365824699402, 'Y': 0.45005369186401367, 'Z': -0.04573546722531319}, {'X': 0.6653691530227661, 'Y': 0.3845844268798828, 'Z': -0.061212435364723206}, {'X': 0.6692590713500977, 'Y': 0.33906304836273193, 'Z': -0.08485239744186401}, {'X': 0.6743329167366028, 'Y': 0.29775285720825195, 'Z': -0.10516765713691711}, {'X': 0.6988769769668579, 'Y': 0.46181854605674744, 'Z': -0.04630891606211662}, {'X': 0.7035951614379883, 'Y': 0.4018082618713379, 'Z': -0.06247720494866371}, {'X': 0.7066856622695923, 'Y': 0.3622356951236725, 'Z': -0.08403506129980087}, {'X': 0.7074506282806396, 'Y': 0.32800567150115967, 'Z': -0.10291582345962524}, {'X': 0.7320485711097717, 'Y': 0.48707303404808044, 'Z': -0.052809566259384155}, {'X': 0.7460404634475708, 'Y': 0.4419514834880829, 'Z': -0.06870421022176743}, {'X': 0.7548297047615051, 'Y': 0.4121510088443756, 'Z': -0.08150696754455566}, {'X': 0.7621250748634338, 'Y': 0.38139259815216064, 'Z': -0.09221988916397095}]
[{'X': 0.69085294008255, 'Y': 0.6106864809989929, 'Z': -1.876854912552517e-05}, {'X': 0.6369830965995789, 'Y': 0.5998381972312927, 'Z': -0.05100487172603607}, {'X': 0.602712869644165, 'Y': 0.549308180809021, 'Z': -0.0770350992679596}, {'X': 0.5802071690559387, 'Y': 0.5026302337646484, 'Z': -0.10119438171386719}, {'X': 0.552905261516571, 'Y': 0.469020813703537, 'Z': -0.12740492820739746}, {'X': 0.6334792971611023, 'Y': 0.4574751555919647, 'Z': -0.04605742543935776}, {'X': 0.6101003289222717, 'Y': 0.39174309372901917, 'Z': -0.06950703263282776}, {'X': 0.5925631523132324, 'Y': 0.34871160984039307, 'Z': -0.09534686803817749}, {'X': 0.576702892780304, 'Y': 0.3122979402542114, 'Z': -0.1129525899887085}, {'X': 0.6707057952880859, 'Y': 0.45135483145713806, 'Z': -0.03926640748977661}, {'X': 0.6735384464263916, 'Y': 0.3804011642932892, 'Z': -0.055609095841646194}, {'X': 0.6800529360771179, 'Y': 0.33154958486557007, 'Z': -0.08048488199710846}, {'X': 0.6865336894989014, 'Y': 0.2892889082431793, 'Z': -0.10121813416481018}, {'X': 0.7044656872749329, 'Y': 0.46400851011276245, 'Z': -0.037688206881284714}, {'X': 0.7129966020584106, 'Y': 0.4007331430912018, 'Z': -0.05511798709630966}, {'X': 0.7191789150238037, 'Y': 0.3592292070388794, 'Z': -0.07606400549411774}, {'X': 0.7218334078788757, 'Y': 0.32328876852989197, 'Z': -0.09368113428354263}, {'X': 0.7375848293304443, 'Y': 0.48957204818725586, 'Z': -0.043032269924879074}, {'X': 0.7530339956283569, 'Y': 0.4453589916229248, 'Z': -0.06118759885430336}, {'X': 0.7635675668716431, 'Y': 0.41538864374160767, 'Z': -0.07445382326841354}, {'X': 0.7718525528907776, 'Y': 0.3852243423461914, 'Z': -0.08422580361366272}]
