[{'X': 0.6074562668800354, 'Y': 0.6301217079162598, 'Z': -1.7682768884696998e-05}, {'X': 0.5572075247764587, 'Y': 0.6175515055656433, 'Z': -0.042379554361104965}, {'X': 0.5259276032447815, 'Y': 0.5627955198287964, 'Z': -0.06489598751068115}, {'X': 0.5083890557289124, 'Y': 0.5168211460113525, 'Z': -0.0884535163640976}, {'X': 0.4844813942909241, 'Y': 0.4854457974433899, 'Z': -0.11079230159521103}, {'X': 0.5538713932037354, 'Y': 0.46649178862571716, 'Z': -0.04182635620236397}, {'X': 0.5401670336723328, 'Y': 0.4075697958469391, 'Z': -0.06588153541088104}, {'X': 0.5285981297492981, 'Y': 0.36597907543182373, 'Z': -0.09227152913808823}, {'X': 0.5145467519760132, 'Y': 0.32568350434303284, 'Z': -0.11037427932024002}, {'X': 0.5894986987113953, 'Y': 0.46021944284439087, 'Z': -0.04247187450528145}, {'X': 0.5872280597686768, 'Y': 0.41794371604919434, 'Z': -0.08443660289049149}, {'X': 0.5876224040985107, 'Y': 0.4263163208961487, 'Z': -0.12410596758127213}, {'X': 0.5847581028938293, 'Y': 0.4406563937664032, 'Z': -0.14943550527095795}, {'X': 0.6236931681632996, 'Y': 0.4675483703613281, 'Z': -0.049352359026670456}, {'X': 0.6289300322532654, 'Y': 0.4198094606399536, 'Z': -0.07910121232271194}, {'X': 0.6270776987075806, 'Y': 0.4208398461341858, 'Z': -0.11221573501825333}, {'X': 0.6208091974258423, 'Y': 0.42710748314857483, 'Z': -0.13343584537506104}, {'X': 0.65672767162323, 'Y': 0.48421499133110046, 'Z': -0.059264518320560455}, {'X': 0.6818712949752808, 'Y': 0.43577146530151367, 'Z': -0.07853137701749802}, {'X': 0.7004974484443665, 'Y': 0.39917388558387756, 'Z': -0.09554397314786911}, {'X': 0.7125872373580933, 'Y': 0.3597443699836731, 'Z': -0.11338035017251968}]
[{'X': 0.6399352550506592, 'Y': 0.6062841415405273, 'Z': -1.9333396267029457e-05}, {'X': 0.6115696430206299, 'Y': 0.5776975750923157, 'Z': -0.008917618542909622}, {'X': 0.6002026796340942, 'Y': 0.5326545238494873, 'Z': -0.012273633852601051}, {'X': 0.5958169102668762, 'Y': 0.4996930956840515, 'Z': -0.020130518823862076}, {'X': 0.5926234126091003, 'Y': 0.4758807420730591, 'Z': -0.028896789997816086}, {'X': 0.6104744672775269, 'Y': 0.49522659182548523, 'Z': 0.015058854594826698}, {'X': 0.6042649745941162, 'Y': 0.4494924247264862, 'Z': 0.0020414693281054497}, {'X': 0.5982698798179626, 'Y': 0.4279659390449524, 'Z': -0.00984269380569458}, {'X': 0.5951340198516846, 'Y': 0.41524314880371094, 'Z': -0.012003025971353054}, {'X': 0.6325246095657349, 'Y': 0.4891589879989624, 'Z': 0.009413426741957664}, {'X': 0.6299188733100891, 'Y': 0.44155555963516235, 'Z': -0.0027027176693081856}, {'X': 0.623874843120575, 'Y': 0.4110482335090637, 'Z': -0.025284551084041595}, {'X': 0.6185171008110046, 'Y': 0.3891790211200714, 'Z': -0.03993966057896614}, {'X': 0.657032310962677, 'Y': 0.49138355255126953, 'Z': -9.308355402026791e-06}, {'X': 0.6621058583259583, 'Y': 0.4449058473110199, 'Z': -0.014503858983516693}, {'X': 0.6578001379966736, 'Y': 0.44354361295700073, 'Z': -0.038739558309316635}, {'X': 0.6529790759086609, 'Y': 0.452975869178772, 'Z': -0.05386768653988838}, {'X': 0.6826215982437134, 'Y': 0.4994544982910156, 'Z': -0.00937983300536871}, {'X': 0.6943638324737549, 'Y': 0.45794570446014404, 'Z': -0.009075073525309563}, {'X': 0.6958605051040649, 'Y': 0.4320296049118042, 'Z': -0.01281446497887373}, {'X': 0.6952593326568604, 'Y': 0.41131043434143066, 'Z': -0.020652947947382927}]
[{'X': 0.6399352550506592, 'Y': 0.6062841415405273, 'Z': -1.9333396267029457e-05}, {'X': 0.6115696430206299, 'Y': 0.5776975750923157, 'Z': -0.008917618542909622}, {'X': 0.6002026796340942, 'Y': 0.5326545238494873, 'Z': -0.012273633852601051}, {'X': 0.5958169102668762, 'Y': 0.4996930956840515, 'Z': -0.020130518823862076}, {'X': 0.5926234126091003, 'Y': 0.4758807420730591, 'Z': -0.028896789997816086}, {'X': 0.6104744672775269, 'Y': 0.49522659182548523, 'Z': 0.015058854594826698}, {'X': 0.6042649745941162, 'Y': 0.4494924247264862, 'Z': 0.0020414693281054497}, {'X': 0.5982698798179626, 'Y': 0.4279659390449524, 'Z': -0.00984269380569458}, {'X': 0.5951340198516846, 'Y': 0.41524314880371094, 'Z': -0.012003025971353054}, {'X': 0.6325246095657349, 'Y': 0.4891589879989624, 'Z': 0.009413426741957664}, {'X': 0.6299188733100891, 'Y': 0.44155555963516235, 'Z': -0.0027027176693081856}, {'X': 0.623874843120575, 'Y': 0.4110482335090637, 'Z': -0.025284551084041595}, {'X': 0.6185171008110046, 'Y': 0.3891790211200714, 'Z': -0.03993966057896614}, {'X': 0.657032310962677, 'Y': 0.49138355255126953, 'Z': -9.308355402026791e-06}, {'X': 0.6621058583259583, 'Y': 0.4449058473110199, 'Z': -0.014503858983516693}, {'X': 0.6578001379966736, 'Y': 0.44354361295700073, 'Z': -0.038739558309316635}, {'X': 0.6529790759086609, 'Y': 0.452975869178772, 'Z': -0.05386768653988838}, {'X': 0.6826215982437134, 'Y': 0.4994544982910156, 'Z': -0.00937983300536871}, {'X': 0.6943638324737549, 'Y': 0.45794570446014404, 'Z': -0.009075073525309563}, {'X': 0.6958605051040649, 'Y': 0.4320296049118042, 'Z': -0.01281446497887373}, {'X': 0.6952593326568604, 'Y': 0.41131043434143066, 'Z': -0.020652947947382927}]
[{'X': 0.6202679872512817, 'Y': 0.6233218908309937, 'Z': -2.3890757802291773e-05}, {'X': 0.5770333409309387, 'Y': 0.5957273244857788, 'Z': -0.02812093123793602}, {'X': 0.5538452863693237, 'Y': 0.5533076524734497, 'Z': -0.042508844286203384}, {'X': 0.5446286201477051, 'Y': 0.5149374604225159, 'Z': -0.0581028126180172}, {'X': 0.5316116213798523, 'Y': 0.48644161224365234, 'Z': -0.07277624309062958}, {'X': 0.5873410701751709, 'Y': 0.47858357429504395, 'Z': -0.013092446140944958}, {'X': 0.5810185670852661, 'Y': 0.4233057498931885, 'Z': -0.02374805137515068}, {'X': 0.5787509679794312, 'Y': 0.3882633149623871, 'Z': -0.03876212239265442}, {'X': 0.57562655210495, 'Y': 0.3587068021297455, 'Z': -0.04942646995186806}, {'X': 0.618861973285675, 'Y': 0.4734865725040436, 'Z': -0.013505659997463226}, {'X': 0.6141344904899597, 'Y': 0.41061341762542725, 'Z': -0.017922133207321167}, {'X': 0.6123989224433899, 'Y': 0.3661494851112366, 'Z': -0.04027516022324562}, {'X': 0.6091170907020569, 'Y': 0.3272266387939453, 'Z': -0.061313316226005554}, {'X': 0.6490904688835144, 'Y': 0.4841355085372925, 'Z': -0.018369382247328758}, {'X': 0.6566911339759827, 'Y': 0.42963334918022156, 'Z': -0.020725898444652557}, {'X': 0.6598409414291382, 'Y': 0.39587581157684326, 'Z': -0.03588812053203583}, {'X': 0.6578161120414734, 'Y': 0.36934563517570496, 'Z': -0.05153156444430351}, {'X': 0.679138720035553, 'Y': 0.506277322769165, 'Z': -0.027377502992749214}, {'X': 0.696152925491333, 'Y': 0.46262282133102417, 'Z': -0.03794417157769203}, {'X': 0.7022112607955933, 'Y': 0.4387304186820984, 'Z': -0.04405933991074562}, {'X': 0.7017124891281128, 'Y': 0.4203706383705139, 'Z': -0.05107251554727554}]
[{'X': 0.6215212345123291, 'Y': 0.6177845597267151, 'Z': -6.315671635093167e-05}, {'X': 0.5819848775863647, 'Y': 0.596419632434845, 'Z': -0.03506194427609444}, {'X': 0.5609128475189209, 'Y': 0.5648667216300964, 'Z': -0.055702704936265945}, {'X': 0.5515165328979492, 'Y': 0.5374642014503479, 'Z': -0.07738004624843597}, {'X': 0.5383993983268738, 'Y': 0.5146233439445496, 'Z': -0.1017727479338646}, {'X': 0.5891570448875427, 'Y': 0.49080219864845276, 'Z': -0.02744160406291485}, {'X': 0.579825758934021, 'Y': 0.44979915022850037, 'Z': -0.05029791221022606}, {'X': 0.57469642162323, 'Y': 0.43874865770339966, 'Z': -0.078177310526371}, {'X': 0.5670582056045532, 'Y': 0.43627670407295227, 'Z': -0.0945625826716423}, {'X': 0.620181143283844, 'Y': 0.48192885518074036, 'Z': -0.02544967085123062}, {'X': 0.6235970258712769, 'Y': 0.4232514500617981, 'Z': -0.030896291136741638}, {'X': 0.6299315690994263, 'Y': 0.38687703013420105, 'Z': -0.04901811480522156}, {'X': 0.6304625868797302, 'Y': 0.35451698303222656, 'Z': -0.06506732106208801}, {'X': 0.6482961773872375, 'Y': 0.4905056953430176, 'Z': -0.02961083874106407}, {'X': 0.6555293202400208, 'Y': 0.43268510699272156, 'Z': -0.032435234636068344}, {'X': 0.6606201529502869, 'Y': 0.4008758068084717, 'Z': -0.04772450774908066}, {'X': 0.6596192717552185, 'Y': 0.36959341168403625, 'Z': -0.062280844897031784}, {'X': 0.6768000721931458, 'Y': 0.5108387470245361, 'Z': -0.03848649561405182}, {'X': 0.6947377920150757, 'Y': 0.47024792432785034, 'Z': -0.04375984147191048}, {'X': 0.7030237317085266, 'Y': 0.4476749897003174, 'Z': -0.04236498102545738}, {'X': 0.7048654556274414, 'Y': 0.42221641540527344, 'Z': -0.04419264569878578}]
[{'X': 0.622717559337616, 'Y': 0.6157887578010559, 'Z': -3.136936356895603e-05}, {'X': 0.577737033367157, 'Y': 0.5964675545692444, 'Z': -0.04197176545858383}, {'X': 0.5515604019165039, 'Y': 0.5605875253677368, 'Z': -0.0688314363360405}, {'X': 0.5369677543640137, 'Y': 0.5269027948379517, 'Z': -0.09442398697137833}, {'X': 0.5172301530838013, 'Y': 0.5049453973770142, 'Z': -0.12096098065376282}, {'X': 0.5787295699119568, 'Y': 0.4754447937011719, 'Z': -0.048056717962026596}, {'X': 0.5630435943603516, 'Y': 0.4224509000778198, 'Z': -0.07424682378768921}, {'X': 0.5523566603660583, 'Y': 0.39178717136383057, 'Z': -0.09882432967424393}, {'X': 0.5401251316070557, 'Y': 0.3663727939128876, 'Z': -0.11266075819730759}, {'X': 0.6111379861831665, 'Y': 0.4679562449455261, 'Z': -0.046850282698869705}, {'X': 0.6075653433799744, 'Y': 0.4001050889492035, 'Z': -0.06449414044618607}, {'X': 0.6075140237808228, 'Y': 0.3530154824256897, 'Z': -0.0865713506937027}, {'X': 0.6058446764945984, 'Y': 0.3082887828350067, 'Z': -0.1068243756890297}, {'X': 0.6413208842277527, 'Y': 0.48104435205459595, 'Z': -0.049223218113183975}, {'X': 0.6470345854759216, 'Y': 0.41896069049835205, 'Z': -0.06636025756597519}, {'X': 0.6518343091011047, 'Y': 0.3784715533256531, 'Z': -0.0853758305311203}, {'X': 0.6524626612663269, 'Y': 0.3394099473953247, 'Z': -0.10354223847389221}, {'X': 0.6710696816444397, 'Y': 0.5079298615455627, 'Z': -0.05581462383270264}, {'X': 0.6869041919708252, 'Y': 0.46615496277809143, 'Z': -0.07125327736139297}, {'X': 0.694722592830658, 'Y': 0.4422518312931061, 'Z': -0.07566569745540619}, {'X': 0.6979305744171143, 'Y': 0.41698792576789856, 'Z': -0.08397097140550613}]
[{'X': 0.6276260018348694, 'Y': 0.6192095279693604, 'Z': -4.39475588791538e-05}, {'X': 0.5806599259376526, 'Y': 0.601545512676239, 'Z': -0.04226508364081383}, {'X': 0.5498880743980408, 'Y': 0.5698026418685913, 'Z': -0.06338012218475342}, {'X': 0.5314595699310303, 'Y': 0.5381453037261963, 'Z': -0.0834130346775055}, {'X': 0.5089038014411926, 'Y': 0.5162575840950012, 'Z': -0.10284937173128128}, {'X': 0.5783498883247375, 'Y': 0.48079371452331543, 'Z': -0.04138219729065895}, {'X': 0.5588047504425049, 'Y': 0.42515861988067627, 'Z': -0.06233477219939232}, {'X': 0.5464218258857727, 'Y': 0.3941376507282257, 'Z': -0.0829981192946434}, {'X': 0.5329575538635254, 'Y': 0.3688699007034302, 'Z': -0.09550438076257706}, {'X': 0.6109523773193359, 'Y': 0.46949294209480286, 'Z': -0.036461472511291504}, {'X': 0.6041768193244934, 'Y': 0.4002496600151062, 'Z': -0.048045359551906586}, {'X': 0.6024834513664246, 'Y': 0.3550812005996704, 'Z': -0.06562396883964539}, {'X': 0.6002033948898315, 'Y': 0.3146812915802002, 'Z': -0.08126415312290192}, {'X': 0.6404410004615784, 'Y': 0.47968846559524536, 'Z': -0.03572109341621399}, {'X': 0.6431828737258911, 'Y': 0.41721591353416443, 'Z': -0.04913382604718208}, {'X': 0.6456541419029236, 'Y': 0.3775418996810913, 'Z': -0.06545253098011017}, {'X': 0.644865870475769, 'Y': 0.3421209752559662, 'Z': -0.07855620980262756}, {'X': 0.6702414751052856, 'Y': 0.5031055212020874, 'Z': -0.03909362852573395}, {'X': 0.6831328868865967, 'Y': 0.46125176548957825, 'Z': -0.05334508419036865}, {'X': 0.690794825553894, 'Y': 0.43679144978523254, 'Z': -0.05623267590999603}, {'X': 0.6947786211967468, 'Y': 0.4123544991016388, 'Z': -0.059643495827913284}]
[{'X': 0.6236295700073242, 'Y': 0.6197342276573181, 'Z': -2.9987590096425265e-05}, {'X': 0.5732382535934448, 'Y': 0.6011278033256531, 'Z': -0.036129847168922424}, {'X': 0.5414566993713379, 'Y': 0.5658997297286987, 'Z': -0.052909038960933685}, {'X': 0.5220898389816284, 'Y': 0.5288169980049133, 'Z': -0.07052934914827347}, {'X': 0.49695566296577454, 'Y': 0.5044076442718506, 'Z': -0.08889573812484741}, {'X': 0.5703534483909607, 'Y': 0.4739169776439667, 'Z': -0.027095699682831764}, {'X': 0.5519306063652039, 'Y': 0.41797494888305664, 'Z': -0.04258224368095398}, {'X': 0.5385000705718994, 'Y': 0.38588210940361023, 'Z': -0.06022190675139427}, {'X': 0.5245859026908875, 'Y': 0.36036431789398193, 'Z': -0.06994342803955078}, {'X': 0.6027746200561523, 'Y': 0.46328628063201904, 'Z': -0.024362817406654358}, {'X': 0.5957542657852173, 'Y': 0.3939254879951477, 'Z': -0.03195127472281456}, {'X': 0.5929884314537048, 'Y': 0.3511180877685547, 'Z': -0.045431144535541534}, {'X': 0.5899292230606079, 'Y': 0.31326329708099365, 'Z': -0.05735217407345772}, {'X': 0.6328752040863037, 'Y': 0.47325533628463745, 'Z': -0.02612776681780815}, {'X': 0.6357212066650391, 'Y': 0.41048678755760193, 'Z': -0.03681721165776253}, {'X': 0.6379515528678894, 'Y': 0.3703463673591614, 'Z': -0.050264809280633926}, {'X': 0.6376180052757263, 'Y': 0.335014283657074, 'Z': -0.06213245540857315}, {'X': 0.6635282635688782, 'Y': 0.4957968592643738, 'Z': -0.03188715875148773}, {'X': 0.6772226095199585, 'Y': 0.45482438802719116, 'Z': -0.044579602777957916}, {'X': 0.6866353750228882, 'Y': 0.42942696809768677, 'Z': -0.047364190220832825}, {'X': 0.693558931350708, 'Y': 0.4035875201225281, 'Z': -0.05151002109050751}]
[{'X': 0.6260873675346375, 'Y': 0.6253839731216431, 'Z': -4.2822310206247494e-05}, {'X': 0.575346827507019, 'Y': 0.6048396229743958, 'Z': -0.03454391285777092}, {'X': 0.5414044260978699, 'Y': 0.568466305732727, 'Z': -0.04699145257472992}, {'X': 0.5187456607818604, 'Y': 0.5316011309623718, 'Z': -0.05963853746652603}, {'X': 0.4912794232368469, 'Y': 0.5095136165618896, 'Z': -0.07300864905118942}, {'X': 0.5678072571754456, 'Y': 0.47184085845947266, 'Z': -0.022301973775029182}, {'X': 0.5460532903671265, 'Y': 0.4139227569103241, 'Z': -0.0364522859454155}, {'X': 0.5306072235107422, 'Y': 0.3809473216533661, 'Z': -0.053215909749269485}, {'X': 0.5155574083328247, 'Y': 0.35249629616737366, 'Z': -0.06316730380058289}, {'X': 0.6012927889823914, 'Y': 0.4607785940170288, 'Z': -0.01628621108829975}, {'X': 0.5909830927848816, 'Y': 0.39108729362487793, 'Z': -0.019625529646873474}, {'X': 0.5869189500808716, 'Y': 0.3491556644439697, 'Z': -0.03335961699485779}, {'X': 0.5837576389312744, 'Y': 0.31139951944351196, 'Z': -0.04611866548657417}, {'X': 0.6322118639945984, 'Y': 0.47003865242004395, 'Z': -0.014233062043786049}, {'X': 0.633303165435791, 'Y': 0.40829306840896606, 'Z': -0.019979815930128098}, {'X': 0.634756863117218, 'Y': 0.36875468492507935, 'Z': -0.03005300648510456}, {'X': 0.6340485215187073, 'Y': 0.3354099988937378, 'Z': -0.04032883793115616}, {'X': 0.6634381413459778, 'Y': 0.49091410636901855, 'Z': -0.01643340475857258}, {'X': 0.6748378872871399, 'Y': 0.45038914680480957, 'Z': -0.024937115609645844}, {'X': 0.6840556859970093, 'Y': 0.42538776993751526, 'Z': -0.0241870004683733}, {'X': 0.6905869245529175, 'Y': 0.40151843428611755, 'Z': -0.024805156514048576}]
[{'X': 0.6240416169166565, 'Y': 0.62611323595047, 'Z': -1.7808310076361522e-05}, {'X': 0.5734152793884277, 'Y': 0.6072739362716675, 'Z': -0.03845754265785217}, {'X': 0.5401630997657776, 'Y': 0.5701167583465576, 'Z': -0.05440688133239746}, {'X': 0.5181490182876587, 'Y': 0.5322704911231995, 'Z': -0.07090090215206146}, {'X': 0.490433931350708, 'Y': 0.5104055404663086, 'Z': -0.08878224343061447}, {'X': 0.5664071440696716, 'Y': 0.4709762632846832, 'Z': -0.02505314350128174}, {'X': 0.545915961265564, 'Y': 0.41404223442077637, 'Z': -0.04056376963853836}, {'X': 0.5309438705444336, 'Y': 0.380741685628891, 'Z': -0.05868041515350342}, {'X': 0.515845537185669, 'Y': 0.3526298403739929, 'Z': -0.06944911926984787}, {'X': 0.6001031994819641, 'Y': 0.4604945182800293, 'Z': -0.019640011712908745}, {'X': 0.5912362933158875, 'Y': 0.3912445306777954, 'Z': -0.024361051619052887}, {'X': 0.5873633623123169, 'Y': 0.3482016324996948, 'Z': -0.037817712873220444}, {'X': 0.5840153098106384, 'Y': 0.30961933732032776, 'Z': -0.050755541771650314}, {'X': 0.631439208984375, 'Y': 0.47043776512145996, 'Z': -0.018523123115301132}, {'X': 0.6336457133293152, 'Y': 0.4083665907382965, 'Z': -0.025939732789993286}, {'X': 0.6358687877655029, 'Y': 0.3682434558868408, 'Z': -0.036910250782966614}, {'X': 0.6358153820037842, 'Y': 0.333903968334198, 'Z': -0.04739733412861824}, {'X': 0.6630497574806213, 'Y': 0.49223774671554565, 'Z': -0.02234748750925064}, {'X': 0.6759330630302429, 'Y': 0.45034077763557434, 'Z': -0.03142695501446724}, {'X': 0.685339629650116, 'Y': 0.423377126455307, 'Z': -0.03128400817513466}, {'X': 0.6925313472747803, 'Y': 0.3958665728569031, 'Z': -0.03262873739004135}]
[{'X': 0.6232566237449646, 'Y': 0.6247947812080383, 'Z': -5.549016805161955e-06}, {'X': 0.5709404349327087, 'Y': 0.6070074439048767, 'Z': -0.03325532749295235}, {'X': 0.536275327205658, 'Y': 0.5673454999923706, 'Z': -0.0503179132938385}, {'X': 0.5116645097732544, 'Y': 0.5317063927650452, 'Z': -0.07057412713766098}, {'X': 0.4827285706996918, 'Y': 0.5132219791412354, 'Z': -0.09284468740224838}, {'X': 0.5669112801551819, 'Y': 0.469310462474823, 'Z': -0.02475927211344242}, {'X': 0.5471612215042114, 'Y': 0.4120725989341736, 'Z': -0.0422699861228466}, {'X': 0.5313301682472229, 'Y': 0.3782384395599365, 'Z': -0.0627581849694252}, {'X': 0.5155657529830933, 'Y': 0.3498519957065582, 'Z': -0.07694166898727417}, {'X': 0.6000602841377258, 'Y': 0.4575802981853485, 'Z': -0.025984592735767365}, {'X': 0.5928091406822205, 'Y': 0.38791072368621826, 'Z': -0.03586353734135628}, {'X': 0.5876795649528503, 'Y': 0.3437725007534027, 'Z': -0.053582970052957535}, {'X': 0.5831341743469238, 'Y': 0.30484211444854736, 'Z': -0.06810031831264496}, {'X': 0.6317781805992126, 'Y': 0.4674546718597412, 'Z': -0.031372323632240295}, {'X': 0.6344004273414612, 'Y': 0.4044468402862549, 'Z': -0.04556962102651596}, {'X': 0.636349618434906, 'Y': 0.36272624135017395, 'Z': -0.06153067573904991}, {'X': 0.6357876062393188, 'Y': 0.3264143466949463, 'Z': -0.07467569410800934}, {'X': 0.6636589765548706, 'Y': 0.4911484718322754, 'Z': -0.040390465408563614}, {'X': 0.6795022487640381, 'Y': 0.44737860560417175, 'Z': -0.056700699031353}, {'X': 0.6902953386306763, 'Y': 0.4183754026889801, 'Z': -0.062137704342603683}, {'X': 0.6986799836158752, 'Y': 0.38936200737953186, 'Z': -0.06691757589578629}]
[{'X': 0.6254254579544067, 'Y': 0.641950786113739, 'Z': 3.415432502151816e-06}, {'X': 0.5741763710975647, 'Y': 0.6170173287391663, 'Z': -0.03210774064064026}, {'X': 0.5367915034294128, 'Y': 0.5744646191596985, 'Z': -0.04435483366250992}, {'X': 0.5097996592521667, 'Y': 0.5346111059188843, 'Z': -0.05717719346284866}, {'X': 0.4810941219329834, 'Y': 0.5136953592300415, 'Z': -0.07099388539791107}, {'X': 0.5685534477233887, 'Y': 0.47029682993888855, 'Z': -0.020721545442938805}, {'X': 0.5452296137809753, 'Y': 0.4103572964668274, 'Z': -0.03421131521463394}, {'X': 0.5315448045730591, 'Y': 0.3748411536216736, 'Z': -0.05128905177116394}, {'X': 0.5195071697235107, 'Y': 0.34451234340667725, 'Z': -0.06305313855409622}, {'X': 0.6037226915359497, 'Y': 0.4570217728614807, 'Z': -0.01757369190454483}, {'X': 0.5932378172874451, 'Y': 0.3808867633342743, 'Z': -0.01686522737145424}, {'X': 0.5902812480926514, 'Y': 0.334237277507782, 'Z': -0.030735213309526443}, {'X': 0.5886698961257935, 'Y': 0.29483190178871155, 'Z': -0.04381659999489784}, {'X': 0.6355733275413513, 'Y': 0.46548521518707275, 'Z': -0.018716420978307724}, {'X': 0.6387797594070435, 'Y': 0.39746612310409546, 'Z': -0.02228914014995098}, {'X': 0.6432753205299377, 'Y': 0.3548976480960846, 'Z': -0.03384486585855484}, {'X': 0.6452460885047913, 'Y': 0.31950974464416504, 'Z': -0.04630932956933975}, {'X': 0.6659411787986755, 'Y': 0.4886535406112671, 'Z': -0.02335229702293873}, {'X': 0.6794779896736145, 'Y': 0.44267940521240234, 'Z': -0.031608544290065765}, {'X': 0.6910685300827026, 'Y': 0.4127059280872345, 'Z': -0.03417045250535011}, {'X': 0.6999419927597046, 'Y': 0.384169340133667, 'Z': -0.03765047714114189}]
[{'X': 0.6262800097465515, 'Y': 0.6406676769256592, 'Z': -3.415545143070631e-05}, {'X': 0.5747588872909546, 'Y': 0.6167336106300354, 'Z': -0.03182672709226608}, {'X': 0.539798378944397, 'Y': 0.5757843255996704, 'Z': -0.043946970254182816}, {'X': 0.5149138569831848, 'Y': 0.5370743274688721, 'Z': -0.057870663702487946}, {'X': 0.48685401678085327, 'Y': 0.5138968825340271, 'Z': -0.07195378094911575}, {'X': 0.5703603625297546, 'Y': 0.4713679254055023, 'Z': -0.015028242021799088}, {'X': 0.546754002571106, 'Y': 0.4109223186969757, 'Z': -0.02909628115594387}, {'X': 0.532497763633728, 'Y': 0.3760664165019989, 'Z': -0.045920033007860184}, {'X': 0.5198701620101929, 'Y': 0.3452260196208954, 'Z': -0.05681223049759865}, {'X': 0.6056712865829468, 'Y': 0.45866817235946655, 'Z': -0.014079624786973}, {'X': 0.5961591005325317, 'Y': 0.384147047996521, 'Z': -0.015363393351435661}, {'X': 0.5933976769447327, 'Y': 0.3376668095588684, 'Z': -0.03108789026737213}, {'X': 0.5916220545768738, 'Y': 0.297027587890625, 'Z': -0.044364843517541885}, {'X': 0.6376872062683105, 'Y': 0.4675365686416626, 'Z': -0.017439521849155426}, {'X': 0.6419761776924133, 'Y': 0.40100347995758057, 'Z': -0.022445306181907654}, {'X': 0.6456725597381592, 'Y': 0.35805267095565796, 'Z': -0.03403974324464798}, {'X': 0.6460586190223694, 'Y': 0.32252609729766846, 'Z': -0.0461624339222908}, {'X': 0.6686980128288269, 'Y': 0.4898712933063507, 'Z': -0.025164006277918816}, {'X': 0.6849108338356018, 'Y': 0.4447202682495117, 'Z': -0.03473567217588425}, {'X': 0.6964694857597351, 'Y': 0.415494441986084, 'Z': -0.03752266243100166}, {'X': 0.7037908434867859, 'Y': 0.38827744126319885, 'Z': -0.040099576115608215}]
[{'X': 0.6267439126968384, 'Y': 0.6397473812103271, 'Z': -4.8456040531164035e-05}, {'X': 0.5737778544425964, 'Y': 0.6190916299819946, 'Z': -0.025914140045642853}, {'X': 0.5373495817184448, 'Y': 0.5774555802345276, 'Z': -0.036379218101501465}, {'X': 0.5112371444702148, 'Y': 0.5379157662391663, 'Z': -0.050827331840991974}, {'X': 0.48283469676971436, 'Y': 0.5142768025398254, 'Z': -0.06533501297235489}, {'X': 0.570990264415741, 'Y': 0.47256097197532654, 'Z': -0.008065503090620041}, {'X': 0.5471928119659424, 'Y': 0.40993598103523254, 'Z': -0.019901549443602562}, {'X': 0.5329583883285522, 'Y': 0.37337973713874817, 'Z': -0.03601517155766487}, {'X': 0.5211349129676819, 'Y': 0.34240835905075073, 'Z': -0.047009728848934174}, {'X': 0.606121838092804, 'Y': 0.45972734689712524, 'Z': -0.009891074150800705}, {'X': 0.5966055989265442, 'Y': 0.38424956798553467, 'Z': -0.010672174394130707}, {'X': 0.5936700701713562, 'Y': 0.33743590116500854, 'Z': -0.0278305783867836}, {'X': 0.5923038721084595, 'Y': 0.2982749044895172, 'Z': -0.04183915629982948}, {'X': 0.6386300921440125, 'Y': 0.4683048129081726, 'Z': -0.016116347163915634}, {'X': 0.6432982087135315, 'Y': 0.4009174406528473, 'Z': -0.021992292255163193}, {'X': 0.6469964981079102, 'Y': 0.3557386100292206, 'Z': -0.03713691234588623}, {'X': 0.647319495677948, 'Y': 0.3194156885147095, 'Z': -0.051533304154872894}, {'X': 0.6702919006347656, 'Y': 0.4911319613456726, 'Z': -0.0256446972489357}, {'X': 0.6886944770812988, 'Y': 0.446735680103302, 'Z': -0.03828807547688484}, {'X': 0.7004796266555786, 'Y': 0.4175575375556946, 'Z': -0.04414758086204529}, {'X': 0.7085343599319458, 'Y': 0.39069443941116333, 'Z': -0.048507850617170334}]
