[{'X': 0.6795759201049805, 'Y': 0.6498305201530457, 'Z': -2.9601877031382173e-05}, {'X': 0.6370902061462402, 'Y': 0.6199814677238464, 'Z': -0.0313272662460804}, {'X': 0.6127848029136658, 'Y': 0.5707879066467285, 'Z': -0.04661789909005165}, {'X': 0.600711464881897, 'Y': 0.5262718796730042, 'Z': -0.06219028681516647}, {'X': 0.5835301280021667, 'Y': 0.49479809403419495, 'Z': -0.07668224722146988}, {'X': 0.6662511229515076, 'Y': 0.4984299838542938, 'Z': -0.028717953711748123}, {'X': 0.6596107482910156, 'Y': 0.43512576818466187, 'Z': -0.047306351363658905}, {'X': 0.6531026363372803, 'Y': 0.3979560434818268, 'Z': -0.06648779660463333}, {'X': 0.6469420194625854, 'Y': 0.36850661039352417, 'Z': -0.08126982301473618}, {'X': 0.6981106400489807, 'Y': 0.5005110502243042, 'Z': -0.027309762313961983}, {'X': 0.7143667340278625, 'Y': 0.43280425667762756, 'Z': -0.04050400108098984}, {'X': 0.7232053875923157, 'Y': 0.39091163873672485, 'Z': -0.06128104776144028}, {'X': 0.7299835085868835, 'Y': 0.35755404829978943, 'Z': -0.07737477868795395}, {'X': 0.722780168056488, 'Y': 0.5177356004714966, 'Z': -0.030293509364128113}, {'X': 0.7469954490661621, 'Y': 0.46334293484687805, 'Z': -0.04470457881689072}, {'X': 0.7590844631195068, 'Y': 0.4301764965057373, 'Z': -0.06273587793111801}, {'X': 0.7665152549743652, 'Y': 0.4043193459510803, 'Z': -0.07748039066791534}, {'X': 0.7441312670707703, 'Y': 0.5461108088493347, 'Z': -0.035999491810798645}, {'X': 0.7701500654220581, 'Y': 0.5089808702468872, 'Z': -0.05751074478030205}, {'X': 0.7847263813018799, 'Y': 0.4893755316734314, 'Z': -0.07063261419534683}, {'X': 0.7949541807174683, 'Y': 0.47395217418670654, 'Z': -0.07907043397426605}]
[{'X': 0.6720684170722961, 'Y': 0.6252623200416565, 'Z': -4.0441707824356854e-05}, {'X': 0.6488050222396851, 'Y': 0.5860862135887146, 'Z': -0.022828176617622375}, {'X': 0.6475899815559387, 'Y': 0.5359969735145569, 'Z': -0.04127119481563568}, {'X': 0.6469962000846863, 'Y': 0.5022978186607361, 'Z': -0.0601474791765213}, {'X': 0.6406756043434143, 'Y': 0.4746268689632416, 'Z': -0.08890350908041}, {'X': 0.6897344589233398, 'Y': 0.5012875199317932, 'Z': -0.031549662351608276}, {'X': 0.7054105997085571, 'Y': 0.46050193905830383, 'Z': -0.05033709481358528}, {'X': 0.7152873277664185, 'Y': 0.4364631175994873, 'Z': -0.06638152152299881}, {'X': 0.7211160659790039, 'Y': 0.4215933382511139, 'Z': -0.08052302896976471}, {'X': 0.7138901352882385, 'Y': 0.5223510265350342, 'Z': -0.03725055977702141}, {'X': 0.7462328672409058, 'Y': 0.4921124577522278, 'Z': -0.06347852945327759}, {'X': 0.7567271590232849, 'Y': 0.4735027849674225, 'Z': -0.0853697657585144}, {'X': 0.7594472765922546, 'Y': 0.4694388210773468, 'Z': -0.10023164749145508}, {'X': 0.7300337553024292, 'Y': 0.5520316958427429, 'Z': -0.0459776408970356}, {'X': 0.7455784678459167, 'Y': 0.5257568955421448, 'Z': -0.07370615005493164}, {'X': 0.7299724221229553, 'Y': 0.5176639556884766, 'Z': -0.09584356099367142}, {'X': 0.713553786277771, 'Y': 0.5214369297027588, 'Z': -0.10621574521064758}, {'X': 0.7384268641471863, 'Y': 0.5852036476135254, 'Z': -0.055204469710588455}, {'X': 0.7405186295509338, 'Y': 0.568067193031311, 'Z': -0.0835903137922287}, {'X': 0.7192215323448181, 'Y': 0.566183865070343, 'Z': -0.09357769787311554}, {'X': 0.6990119218826294, 'Y': 0.5713813900947571, 'Z': -0.09564080089330673}]
[{'X': 0.6724594235420227, 'Y': 0.6522462368011475, 'Z': -9.761975525179878e-05}, {'X': 0.6431036591529846, 'Y': 0.6048389673233032, 'Z': -0.027786366641521454}, {'X': 0.63838791847229, 'Y': 0.5462111234664917, 'Z': -0.04658050835132599}, {'X': 0.6411843299865723, 'Y': 0.5090042352676392, 'Z': -0.06683950126171112}, {'X': 0.6374869346618652, 'Y': 0.47532907128334045, 'Z': -0.09114565700292587}, {'X': 0.6928012371063232, 'Y': 0.5039404630661011, 'Z': -0.045100241899490356}, {'X': 0.7038249373435974, 'Y': 0.45697152614593506, 'Z': -0.07146403938531876}, {'X': 0.7155492901802063, 'Y': 0.431683212518692, 'Z': -0.094321109354496}, {'X': 0.7263234257698059, 'Y': 0.4094729721546173, 'Z': -0.11363925039768219}, {'X': 0.7204020023345947, 'Y': 0.5257278084754944, 'Z': -0.0494406595826149}, {'X': 0.7566807866096497, 'Y': 0.49066776037216187, 'Z': -0.07521843910217285}, {'X': 0.774364173412323, 'Y': 0.4698907136917114, 'Z': -0.09887883812189102}, {'X': 0.7836706638336182, 'Y': 0.46067899465560913, 'Z': -0.11782196909189224}, {'X': 0.7365728616714478, 'Y': 0.5577401518821716, 'Z': -0.057001229375600815}, {'X': 0.7722248435020447, 'Y': 0.5331605672836304, 'Z': -0.08272311836481094}, {'X': 0.7796752452850342, 'Y': 0.5115606784820557, 'Z': -0.10769687592983246}, {'X': 0.7792633175849915, 'Y': 0.4991271197795868, 'Z': -0.1259726881980896}, {'X': 0.7430946230888367, 'Y': 0.5949020385742188, 'Z': -0.0662546381354332}, {'X': 0.7591128945350647, 'Y': 0.5813696384429932, 'Z': -0.09846878051757812}, {'X': 0.7457517385482788, 'Y': 0.5745646357536316, 'Z': -0.11749612540006638}, {'X': 0.7290576696395874, 'Y': 0.571315348148346, 'Z': -0.12867623567581177}]
[{'X': 0.691775381565094, 'Y': 0.6305599808692932, 'Z': -1.7200023648911156e-05}, {'X': 0.6571578979492188, 'Y': 0.6014889478683472, 'Z': -0.04328612610697746}, {'X': 0.6508897542953491, 'Y': 0.5518937706947327, 'Z': -0.06707897782325745}, {'X': 0.6502403616905212, 'Y': 0.5116684436798096, 'Z': -0.08600245416164398}, {'X': 0.641337513923645, 'Y': 0.4764162302017212, 'Z': -0.10643208026885986}, {'X': 0.7024335861206055, 'Y': 0.5169997811317444, 'Z': -0.06809978932142258}, {'X': 0.7199350595474243, 'Y': 0.4683952331542969, 'Z': -0.09139939397573471}, {'X': 0.7301669716835022, 'Y': 0.44046133756637573, 'Z': -0.11180589348077774}, {'X': 0.7395159602165222, 'Y': 0.4189979135990143, 'Z': -0.1295909285545349}, {'X': 0.7283192873001099, 'Y': 0.5321104526519775, 'Z': -0.05762147903442383}, {'X': 0.7593638300895691, 'Y': 0.49764493107795715, 'Z': -0.08266068249940872}, {'X': 0.7726125121116638, 'Y': 0.4864584505558014, 'Z': -0.10575974732637405}, {'X': 0.7806138396263123, 'Y': 0.4836350083351135, 'Z': -0.1262034922838211}, {'X': 0.746565043926239, 'Y': 0.5490838885307312, 'Z': -0.049178265035152435}, {'X': 0.7800469994544983, 'Y': 0.5193734765052795, 'Z': -0.06766334921121597}, {'X': 0.7976195812225342, 'Y': 0.5041903257369995, 'Z': -0.09518563002347946}, {'X': 0.8091826438903809, 'Y': 0.49448612332344055, 'Z': -0.11820480227470398}, {'X': 0.7599326372146606, 'Y': 0.5674462914466858, 'Z': -0.043327007442712784}, {'X': 0.7864189743995667, 'Y': 0.5383184552192688, 'Z': -0.0611763559281826}, {'X': 0.7976475358009338, 'Y': 0.523734450340271, 'Z': -0.077347032725811}, {'X': 0.8041695356369019, 'Y': 0.5130954384803772, 'Z': -0.09329070150852203}]
[{'X': 0.6898235082626343, 'Y': 0.6521230936050415, 'Z': -9.649559069657698e-05}, {'X': 0.652408242225647, 'Y': 0.6203346252441406, 'Z': -0.05240385979413986}, {'X': 0.6378878951072693, 'Y': 0.5674681067466736, 'Z': -0.0835622102022171}, {'X': 0.6317437291145325, 'Y': 0.5262148976325989, 'Z': -0.10578438639640808}, {'X': 0.6195157170295715, 'Y': 0.4900323450565338, 'Z': -0.12364741414785385}, {'X': 0.6965347528457642, 'Y': 0.5152497291564941, 'Z': -0.08933861553668976}, {'X': 0.7140461802482605, 'Y': 0.45390447974205017, 'Z': -0.12491263449192047}, {'X': 0.7240705490112305, 'Y': 0.4185354709625244, 'Z': -0.14753007888793945}, {'X': 0.7312199473381042, 'Y': 0.388590931892395, 'Z': -0.16441823542118073}, {'X': 0.7284438610076904, 'Y': 0.5308420062065125, 'Z': -0.07694024592638016}, {'X': 0.7690399289131165, 'Y': 0.4855503737926483, 'Z': -0.11237365752458572}, {'X': 0.7893128991127014, 'Y': 0.47008511424064636, 'Z': -0.13665439188480377}, {'X': 0.8030840158462524, 'Y': 0.46232256293296814, 'Z': -0.15583479404449463}, {'X': 0.749733567237854, 'Y': 0.5545183420181274, 'Z': -0.06622730195522308}, {'X': 0.7890875935554504, 'Y': 0.5215896368026733, 'Z': -0.0943397805094719}, {'X': 0.8100252747535706, 'Y': 0.5038697719573975, 'Z': -0.11895297467708588}, {'X': 0.8255836367607117, 'Y': 0.49166038632392883, 'Z': -0.13742883503437042}, {'X': 0.7622650265693665, 'Y': 0.5824486017227173, 'Z': -0.058283835649490356}, {'X': 0.7863568067550659, 'Y': 0.5593591928482056, 'Z': -0.085497185587883}, {'X': 0.7893707752227783, 'Y': 0.5526747703552246, 'Z': -0.10504043847322464}, {'X': 0.7903909087181091, 'Y': 0.5463991165161133, 'Z': -0.11886116862297058}]
[{'X': 0.6762806177139282, 'Y': 0.6530324220657349, 'Z': -7.825216744095087e-05}, {'X': 0.6452289819717407, 'Y': 0.6149803996086121, 'Z': -0.03822874650359154}, {'X': 0.6358914375305176, 'Y': 0.5618225932121277, 'Z': -0.06588739156723022}, {'X': 0.6277185082435608, 'Y': 0.5256702303886414, 'Z': -0.08848926424980164}, {'X': 0.613633394241333, 'Y': 0.4914332628250122, 'Z': -0.11043483763933182}, {'X': 0.7048524022102356, 'Y': 0.5073950886726379, 'Z': -0.07201151549816132}, {'X': 0.7235093712806702, 'Y': 0.4538518488407135, 'Z': -0.10372354835271835}, {'X': 0.7331636548042297, 'Y': 0.42692163586616516, 'Z': -0.1308528035879135}, {'X': 0.7392218708992004, 'Y': 0.4045369625091553, 'Z': -0.15251615643501282}, {'X': 0.7323657274246216, 'Y': 0.5265212059020996, 'Z': -0.07141619175672531}, {'X': 0.7733392715454102, 'Y': 0.4790933430194855, 'Z': -0.10623206198215485}, {'X': 0.7934330701828003, 'Y': 0.45130953192710876, 'Z': -0.1367262601852417}, {'X': 0.806628942489624, 'Y': 0.4302171468734741, 'Z': -0.16119161248207092}, {'X': 0.7482810020446777, 'Y': 0.5587109327316284, 'Z': -0.07168351113796234}, {'X': 0.7887966632843018, 'Y': 0.525626540184021, 'Z': -0.1014283299446106}, {'X': 0.8046574592590332, 'Y': 0.49978452920913696, 'Z': -0.12506026029586792}, {'X': 0.814399778842926, 'Y': 0.47689157724380493, 'Z': -0.1405455619096756}, {'X': 0.7550029754638672, 'Y': 0.5977749824523926, 'Z': -0.07413362711668015}, {'X': 0.7787930965423584, 'Y': 0.5830258727073669, 'Z': -0.10547741502523422}, {'X': 0.7745806574821472, 'Y': 0.5751190185546875, 'Z': -0.11985325068235397}, {'X': 0.7672778367996216, 'Y': 0.56565260887146, 'Z': -0.12720522284507751}]
[{'X': 0.690665602684021, 'Y': 0.6691477298736572, 'Z': -5.69155381526798e-05}, {'X': 0.6508724689483643, 'Y': 0.6303974986076355, 'Z': -0.03833691403269768}, {'X': 0.6336116790771484, 'Y': 0.5755413174629211, 'Z': -0.05870281904935837}, {'X': 0.6254845857620239, 'Y': 0.5321841835975647, 'Z': -0.0769113078713417}, {'X': 0.6102535724639893, 'Y': 0.4970925450325012, 'Z': -0.0930696576833725}, {'X': 0.6935274600982666, 'Y': 0.5111488699913025, 'Z': -0.05691603943705559}, {'X': 0.700260579586029, 'Y': 0.444522887468338, 'Z': -0.08630093187093735}, {'X': 0.6988180875778198, 'Y': 0.4062603712081909, 'Z': -0.11010943353176117}, {'X': 0.6950263381004333, 'Y': 0.37492960691452026, 'Z': -0.12677916884422302}, {'X': 0.7272847890853882, 'Y': 0.5197075009346008, 'Z': -0.053512535989284515}, {'X': 0.7525932192802429, 'Y': 0.4508412182331085, 'Z': -0.07747766375541687}, {'X': 0.7637939453125, 'Y': 0.4131934940814972, 'Z': -0.10090706497430801}, {'X': 0.7694537043571472, 'Y': 0.38622981309890747, 'Z': -0.11942724883556366}, {'X': 0.7505549192428589, 'Y': 0.5411476492881775, 'Z': -0.05295354127883911}, {'X': 0.7827845811843872, 'Y': 0.48660969734191895, 'Z': -0.07670127600431442}, {'X': 0.8014165163040161, 'Y': 0.4549998641014099, 'Z': -0.09869009256362915}, {'X': 0.8128863573074341, 'Y': 0.42873522639274597, 'Z': -0.11737535148859024}, {'X': 0.7682986259460449, 'Y': 0.5739196538925171, 'Z': -0.05535779893398285}, {'X': 0.7928832769393921, 'Y': 0.5336086750030518, 'Z': -0.07981694489717484}, {'X': 0.8033096194267273, 'Y': 0.5098321437835693, 'Z': -0.09527656435966492}, {'X': 0.8087086081504822, 'Y': 0.4893803894519806, 'Z': -0.10909245163202286}]
[{'X': 0.6973250508308411, 'Y': 0.674748420715332, 'Z': -2.126542676705867e-05}, {'X': 0.6575375199317932, 'Y': 0.6376553177833557, 'Z': -0.04253668710589409}, {'X': 0.634305477142334, 'Y': 0.5784069299697876, 'Z': -0.06389781832695007}, {'X': 0.6201744079589844, 'Y': 0.5321570634841919, 'Z': -0.08097584545612335}, {'X': 0.6002880334854126, 'Y': 0.4972798228263855, 'Z': -0.09369964152574539}, {'X': 0.6934289336204529, 'Y': 0.49857914447784424, 'Z': -0.06089960038661957}, {'X': 0.6925943493843079, 'Y': 0.42701563239097595, 'Z': -0.09556923061609268}, {'X': 0.688177227973938, 'Y': 0.3902100920677185, 'Z': -0.12858927249908447}, {'X': 0.684089183807373, 'Y': 0.359050452709198, 'Z': -0.1522275060415268}, {'X': 0.7273244261741638, 'Y': 0.5005056858062744, 'Z': -0.057888153940439224}, {'X': 0.7493600249290466, 'Y': 0.4166719913482666, 'Z': -0.08885061740875244}, {'X': 0.7567322850227356, 'Y': 0.3832233250141144, 'Z': -0.12131790816783905}, {'X': 0.7575909495353699, 'Y': 0.3661275804042816, 'Z': -0.14317792654037476}, {'X': 0.7505255937576294, 'Y': 0.5176162719726562, 'Z': -0.05912695452570915}, {'X': 0.7776120901107788, 'Y': 0.448026567697525, 'Z': -0.08926772326231003}, {'X': 0.7858556509017944, 'Y': 0.4217865467071533, 'Z': -0.12294602394104004}, {'X': 0.7861281633377075, 'Y': 0.40618234872817993, 'Z': -0.1471061110496521}, {'X': 0.7694901823997498, 'Y': 0.5472232699394226, 'Z': -0.06227792799472809}, {'X': 0.7939780354499817, 'Y': 0.49845442175865173, 'Z': -0.08893878757953644}, {'X': 0.7999660968780518, 'Y': 0.47910207509994507, 'Z': -0.10768070816993713}, {'X': 0.7982710599899292, 'Y': 0.46700650453567505, 'Z': -0.12376244366168976}]
[{'X': 0.6921752095222473, 'Y': 0.6503949761390686, 'Z': -5.512897769222036e-05}, {'X': 0.647299587726593, 'Y': 0.6202048063278198, 'Z': -0.02704029157757759}, {'X': 0.6245507597923279, 'Y': 0.5680158138275146, 'Z': -0.046650927513837814}, {'X': 0.6119320392608643, 'Y': 0.5276619791984558, 'Z': -0.0664210170507431}, {'X': 0.59443199634552, 'Y': 0.4973394274711609, 'Z': -0.08497463911771774}, {'X': 0.6845058798789978, 'Y': 0.49556243419647217, 'Z': -0.03868795186281204}, {'X': 0.6858052015304565, 'Y': 0.4283648133277893, 'Z': -0.06219332665205002}, {'X': 0.6796385645866394, 'Y': 0.3911282420158386, 'Z': -0.08401298522949219}, {'X': 0.6701582670211792, 'Y': 0.35890093445777893, 'Z': -0.10175986588001251}, {'X': 0.7144632935523987, 'Y': 0.49855050444602966, 'Z': -0.04432454705238342}, {'X': 0.7307341694831848, 'Y': 0.4246178865432739, 'Z': -0.06646678596735}, {'X': 0.736363410949707, 'Y': 0.37978488206863403, 'Z': -0.09092915058135986}, {'X': 0.7380489706993103, 'Y': 0.3387051224708557, 'Z': -0.11218029260635376}, {'X': 0.7389112114906311, 'Y': 0.5176593065261841, 'Z': -0.051257893443107605}, {'X': 0.758208692073822, 'Y': 0.45187920331954956, 'Z': -0.07123394310474396}, {'X': 0.7665449976921082, 'Y': 0.40800973773002625, 'Z': -0.09290709346532822}, {'X': 0.7685760855674744, 'Y': 0.3676223158836365, 'Z': -0.11205382645130157}, {'X': 0.7602652311325073, 'Y': 0.5497490763664246, 'Z': -0.06090427562594414}, {'X': 0.7837458848953247, 'Y': 0.5041710138320923, 'Z': -0.08146683126688004}, {'X': 0.7929399609565735, 'Y': 0.47549301385879517, 'Z': -0.09365986287593842}, {'X': 0.795645534992218, 'Y': 0.44968193769454956, 'Z': -0.10494568943977356}]
[{'X': 0.696221649646759, 'Y': 0.6582416892051697, 'Z': -2.1590398318949156e-05}, {'X': 0.6494719386100769, 'Y': 0.6243048310279846, 'Z': -0.030734196305274963}, {'X': 0.6228517293930054, 'Y': 0.5691631436347961, 'Z': -0.0516696460545063}, {'X': 0.606856644153595, 'Y': 0.5318499803543091, 'Z': -0.07403095811605453}, {'X': 0.5874938368797302, 'Y': 0.5058185458183289, 'Z': -0.09714458882808685}, {'X': 0.6715190410614014, 'Y': 0.48380500078201294, 'Z': -0.04506465792655945}, {'X': 0.6696434020996094, 'Y': 0.4103577435016632, 'Z': -0.07368198782205582}, {'X': 0.6636753678321838, 'Y': 0.37598884105682373, 'Z': -0.10111556202173233}, {'X': 0.6563403010368347, 'Y': 0.34707391262054443, 'Z': -0.11976196616888046}, {'X': 0.7044996619224548, 'Y': 0.48256585001945496, 'Z': -0.05282331630587578}, {'X': 0.7174005508422852, 'Y': 0.39879047870635986, 'Z': -0.07990352064371109}, {'X': 0.7170023918151855, 'Y': 0.3599502444267273, 'Z': -0.11075431853532791}, {'X': 0.7113369107246399, 'Y': 0.33264464139938354, 'Z': -0.1321268528699875}, {'X': 0.731974184513092, 'Y': 0.49583950638771057, 'Z': -0.06419745832681656}, {'X': 0.7481235861778259, 'Y': 0.4212958812713623, 'Z': -0.08892498165369034}, {'X': 0.7484158873558044, 'Y': 0.3860589265823364, 'Z': -0.11429941654205322}, {'X': 0.7425875663757324, 'Y': 0.3563837707042694, 'Z': -0.13522306084632874}, {'X': 0.7572059631347656, 'Y': 0.5209532976150513, 'Z': -0.07902370393276215}, {'X': 0.7722509503364563, 'Y': 0.4678109586238861, 'Z': -0.10059787333011627}, {'X': 0.7676607370376587, 'Y': 0.4401986300945282, 'Z': -0.11145935952663422}, {'X': 0.7577409148216248, 'Y': 0.4137462377548218, 'Z': -0.12249346077442169}]
[{'X': 0.6884078979492188, 'Y': 0.6423441171646118, 'Z': -6.431443762267008e-05}, {'X': 0.6407902836799622, 'Y': 0.6148907542228699, 'Z': -0.03146196901798248}, {'X': 0.6151678562164307, 'Y': 0.5678251385688782, 'Z': -0.05089319124817848}, {'X': 0.5993338823318481, 'Y': 0.5331813097000122, 'Z': -0.07159042358398438}, {'X': 0.5795432329177856, 'Y': 0.506470263004303, 'Z': -0.09149087220430374}, {'X': 0.6596003174781799, 'Y': 0.48668810725212097, 'Z': -0.04328840598464012}, {'X': 0.6468189358711243, 'Y': 0.422230064868927, 'Z': -0.06884918361902237}, {'X': 0.637015700340271, 'Y': 0.3853408694267273, 'Z': -0.09158769994974136}, {'X': 0.6278722286224365, 'Y': 0.35198909044265747, 'Z': -0.1056351438164711}, {'X': 0.689603328704834, 'Y': 0.48560094833374023, 'Z': -0.04708782956004143}, {'X': 0.6964207291603088, 'Y': 0.4145757555961609, 'Z': -0.07171370834112167}, {'X': 0.7006891369819641, 'Y': 0.3700595498085022, 'Z': -0.09975561499595642}, {'X': 0.7033573985099792, 'Y': 0.33204385638237, 'Z': -0.12101936340332031}, {'X': 0.7162739634513855, 'Y': 0.5008565187454224, 'Z': -0.05323103815317154}, {'X': 0.7321575284004211, 'Y': 0.4408249258995056, 'Z': -0.07636898756027222}, {'X': 0.7391093373298645, 'Y': 0.400662899017334, 'Z': -0.10114121437072754}, {'X': 0.7405138611793518, 'Y': 0.3662375807762146, 'Z': -0.12210705131292343}, {'X': 0.7420790791511536, 'Y': 0.5279513001441956, 'Z': -0.06211024522781372}, {'X': 0.759813129901886, 'Y': 0.4845007061958313, 'Z': -0.0867585837841034}, {'X': 0.7656062841415405, 'Y': 0.4525821805000305, 'Z': -0.10019191354513168}, {'X': 0.7658225893974304, 'Y': 0.42228126525878906, 'Z': -0.11377402395009995}]
[{'X': 0.6842467188835144, 'Y': 0.6300186514854431, 'Z': -5.027379302191548e-05}, {'X': 0.6356114149093628, 'Y': 0.6154747605323792, 'Z': -0.044274985790252686}, {'X': 0.6081748604774475, 'Y': 0.5756970643997192, 'Z': -0.07259110361337662}, {'X': 0.5912688374519348, 'Y': 0.5419867038726807, 'Z': -0.0985914096236229}, {'X': 0.5702658891677856, 'Y': 0.5177191495895386, 'Z': -0.1253642439842224}, {'X': 0.642784595489502, 'Y': 0.4883231818675995, 'Z': -0.060469042509794235}, {'X': 0.6276007890701294, 'Y': 0.42832425236701965, 'Z': -0.08896979689598083}, {'X': 0.6163979768753052, 'Y': 0.39248383045196533, 'Z': -0.11270055174827576}, {'X': 0.6059111952781677, 'Y': 0.3602045774459839, 'Z': -0.1281510889530182}, {'X': 0.6719350814819336, 'Y': 0.4827076494693756, 'Z': -0.05895822495222092}, {'X': 0.6712788939476013, 'Y': 0.41637706756591797, 'Z': -0.0860767811536789}, {'X': 0.6729691028594971, 'Y': 0.3711777925491333, 'Z': -0.11203772574663162}, {'X': 0.67356276512146, 'Y': 0.33000773191452026, 'Z': -0.1324610859155655}, {'X': 0.698822557926178, 'Y': 0.4947957694530487, 'Z': -0.05998777225613594}, {'X': 0.7060444355010986, 'Y': 0.4342288672924042, 'Z': -0.08582422882318497}, {'X': 0.7109184265136719, 'Y': 0.39365121722221375, 'Z': -0.1105186864733696}, {'X': 0.7120320200920105, 'Y': 0.35636448860168457, 'Z': -0.1286299228668213}, {'X': 0.7267580628395081, 'Y': 0.5192939639091492, 'Z': -0.06452348828315735}, {'X': 0.7408612370491028, 'Y': 0.4730081558227539, 'Z': -0.09063338488340378}, {'X': 0.7482219338417053, 'Y': 0.4411769509315491, 'Z': -0.10360975563526154}, {'X': 0.7523847818374634, 'Y': 0.41040781140327454, 'Z': -0.11464401334524155}]
[{'X': 0.68309086561203, 'Y': 0.62220698595047, 'Z': -1.1019922567356844e-05}, {'X': 0.636072039604187, 'Y': 0.6113682985305786, 'Z': -0.04779209569096565}, {'X': 0.6097050309181213, 'Y': 0.5732768774032593, 'Z': -0.07211796939373016}, {'X': 0.5950178503990173, 'Y': 0.541408360004425, 'Z': -0.09397535771131516}, {'X': 0.5766803026199341, 'Y': 0.5186153054237366, 'Z': -0.1156235858798027}, {'X': 0.6356034874916077, 'Y': 0.4932299256324768, 'Z': -0.05873877555131912}, {'X': 0.6163674592971802, 'Y': 0.43849825859069824, 'Z': -0.08709637820720673}, {'X': 0.6020143628120422, 'Y': 0.4059871733188629, 'Z': -0.10925990343093872}, {'X': 0.5882886648178101, 'Y': 0.37779563665390015, 'Z': -0.12246018648147583}, {'X': 0.6640691161155701, 'Y': 0.4838443696498871, 'Z': -0.05361673980951309}, {'X': 0.6608474850654602, 'Y': 0.4171925187110901, 'Z': -0.07633979618549347}, {'X': 0.6599658727645874, 'Y': 0.3742665648460388, 'Z': -0.09619812667369843}, {'X': 0.6569244861602783, 'Y': 0.33483776450157166, 'Z': -0.11262819916009903}, {'X': 0.6908090114593506, 'Y': 0.4924296438694, 'Z': -0.052181944251060486}, {'X': 0.6970887184143066, 'Y': 0.4323023855686188, 'Z': -0.07471945136785507}, {'X': 0.7016549706459045, 'Y': 0.3948451280593872, 'Z': -0.09298323094844818}, {'X': 0.7017949223518372, 'Y': 0.35956835746765137, 'Z': -0.10717034339904785}, {'X': 0.718321681022644, 'Y': 0.5129343271255493, 'Z': -0.05507517606019974}, {'X': 0.7311016321182251, 'Y': 0.4679354131221771, 'Z': -0.07629600167274475}, {'X': 0.7376483678817749, 'Y': 0.43959805369377136, 'Z': -0.08444356173276901}, {'X': 0.7403454184532166, 'Y': 0.41192102432250977, 'Z': -0.09166156500577927}]
[{'X': 0.673021674156189, 'Y': 0.6431666612625122, 'Z': -3.8469235732918605e-05}, {'X': 0.6261419653892517, 'Y': 0.6221482753753662, 'Z': -0.02782256528735161}, {'X': 0.5948116779327393, 'Y': 0.5802821516990662, 'Z': -0.039865851402282715}, {'X': 0.5724440813064575, 'Y': 0.5425804853439331, 'Z': -0.055290643125772476}, {'X': 0.5461806058883667, 'Y': 0.5200423002243042, 'Z': -0.07080972194671631}, {'X': 0.6255480051040649, 'Y': 0.48949697613716125, 'Z': -0.019211525097489357}, {'X': 0.6054931879043579, 'Y': 0.42911496758461, 'Z': -0.034419044852256775}, {'X': 0.5916243195533752, 'Y': 0.39553460478782654, 'Z': -0.05144747719168663}, {'X': 0.5788586139678955, 'Y': 0.36541038751602173, 'Z': -0.06405193358659744}, {'X': 0.6565103530883789, 'Y': 0.4807470142841339, 'Z': -0.01936672069132328}, {'X': 0.6517928838729858, 'Y': 0.4101451635360718, 'Z': -0.024265317246317863}, {'X': 0.6495444178581238, 'Y': 0.36791568994522095, 'Z': -0.04154498502612114}, {'X': 0.6470810770988464, 'Y': 0.331970751285553, 'Z': -0.056607380509376526}, {'X': 0.6840106844902039, 'Y': 0.4895496964454651, 'Z': -0.023710958659648895}, {'X': 0.6906704306602478, 'Y': 0.42909660935401917, 'Z': -0.03260081633925438}, {'X': 0.6945472955703735, 'Y': 0.3890945315361023, 'Z': -0.05180678516626358}, {'X': 0.6937271356582642, 'Y': 0.3574264943599701, 'Z': -0.07004000246524811}, {'X': 0.7105540633201599, 'Y': 0.5101150274276733, 'Z': -0.03131718188524246}, {'X': 0.7254149913787842, 'Y': 0.467882364988327, 'Z': -0.049280278384685516}, {'X': 0.7347195148468018, 'Y': 0.4375469386577606, 'Z': -0.06169557943940163}, {'X': 0.7398464679718018, 'Y': 0.40988969802856445, 'Z': -0.07163583487272263}]
