[{'X': 0.3951955735683441, 'Y': 0.7124465703964233, 'Z': -2.2656438886770047e-05}, {'X': 0.3449961543083191, 'Y': 0.6825352311134338, 'Z': -0.03859017416834831}, {'X': 0.31504276394844055, 'Y': 0.6294435858726501, 'Z': -0.05756114795804024}, {'X': 0.2998572587966919, 'Y': 0.580318033695221, 'Z': -0.0762578547000885}, {'X': 0.28578072786331177, 'Y': 0.5470423698425293, 'Z': -0.0938459038734436}, {'X': 0.3713422417640686, 'Y': 0.5376644730567932, 'Z': -0.023085812106728554}, {'X': 0.3627839684486389, 'Y': 0.47118690609931946, 'Z': -0.03971410170197487}, {'X': 0.35641902685165405, 'Y': 0.4307742714881897, 'Z': -0.0605500303208828}, {'X': 0.3502849340438843, 'Y': 0.3981564939022064, 'Z': -0.07663728296756744}, {'X': 0.40817582607269287, 'Y': 0.5380069613456726, 'Z': -0.01902099698781967}, {'X': 0.42563194036483765, 'Y': 0.4667496085166931, 'Z': -0.026389820501208305}, {'X': 0.43499255180358887, 'Y': 0.418364554643631, 'Z': -0.0488034151494503}, {'X': 0.44247305393218994, 'Y': 0.3792279362678528, 'Z': -0.06817109882831573}, {'X': 0.43822845816612244, 'Y': 0.5553213357925415, 'Z': -0.020708780735731125}, {'X': 0.45974239706993103, 'Y': 0.4948657751083374, 'Z': -0.030030326917767525}, {'X': 0.4717508852481842, 'Y': 0.45456206798553467, 'Z': -0.04854820668697357}, {'X': 0.4803052544593811, 'Y': 0.42227575182914734, 'Z': -0.06482172757387161}, {'X': 0.46412545442581177, 'Y': 0.5856983661651611, 'Z': -0.02671736292541027}, {'X': 0.49058428406715393, 'Y': 0.5445747971534729, 'Z': -0.04246630519628525}, {'X': 0.5065240263938904, 'Y': 0.5173481702804565, 'Z': -0.0561283640563488}, {'X': 0.5194582939147949, 'Y': 0.49298205971717834, 'Z': -0.06709736585617065}]
[{'X': 0.4065782129764557, 'Y': 0.717968761920929, 'Z': -3.156780076096766e-05}, {'X': 0.3674093186855316, 'Y': 0.66945880651474, 'Z': -0.012832480482757092}, {'X': 0.34949034452438354, 'Y': 0.6026772856712341, 'Z': -0.018424123525619507}, {'X': 0.3387906849384308, 'Y': 0.551467776298523, 'Z': -0.026835966855287552}, {'X': 0.32324638962745667, 'Y': 0.5142385363578796, 'Z': -0.03324301913380623}, {'X': 0.39851707220077515, 'Y': 0.5592070817947388, 'Z': 0.01776176504790783}, {'X': 0.39132925868034363, 'Y': 0.5262420177459717, 'Z': -0.006162319798022509}, {'X': 0.38449257612228394, 'Y': 0.5588486194610596, 'Z': -0.03950314596295357}, {'X': 0.3823249638080597, 'Y': 0.5965243577957153, 'Z': -0.06191902235150337}, {'X': 0.4277453124523163, 'Y': 0.5536409616470337, 'Z': 0.013848753646016121}, {'X': 0.43661922216415405, 'Y': 0.4971466064453125, 'Z': 0.011086584068834782}, {'X': 0.4407171308994293, 'Y': 0.47093239426612854, 'Z': -0.003767309244722128}, {'X': 0.4386967420578003, 'Y': 0.46571046113967896, 'Z': -0.014213942922651768}, {'X': 0.4538912773132324, 'Y': 0.5640828609466553, 'Z': 0.002489750273525715}, {'X': 0.4704093337059021, 'Y': 0.506960391998291, 'Z': 0.0012137407902628183}, {'X': 0.4730191230773926, 'Y': 0.4792049527168274, 'Z': -0.007094787433743477}, {'X': 0.4696611166000366, 'Y': 0.4670742154121399, 'Z': -0.011843548156321049}, {'X': 0.4770973324775696, 'Y': 0.5897620320320129, 'Z': -0.012359760701656342}, {'X': 0.49967870116233826, 'Y': 0.5518981218338013, 'Z': -0.012871870771050453}, {'X': 0.509440541267395, 'Y': 0.5303226709365845, 'Z': -0.015401804819703102}, {'X': 0.5130847692489624, 'Y': 0.5137652158737183, 'Z': -0.017581477761268616}]
[{'X': 0.41243213415145874, 'Y': 0.7069640159606934, 'Z': -2.7244528610026464e-05}, {'X': 0.3712938725948334, 'Y': 0.6606866121292114, 'Z': -0.015037406235933304}, {'X': 0.35044121742248535, 'Y': 0.5991608500480652, 'Z': -0.023726871237158775}, {'X': 0.33901071548461914, 'Y': 0.548407256603241, 'Z': -0.034523990005254745}, {'X': 0.3274945914745331, 'Y': 0.5094905495643616, 'Z': -0.04200541228055954}, {'X': 0.4009243845939636, 'Y': 0.5539544820785522, 'Z': 0.011412655003368855}, {'X': 0.39538493752479553, 'Y': 0.5168703198432922, 'Z': -0.014659632928669453}, {'X': 0.388749361038208, 'Y': 0.542044460773468, 'Z': -0.04686626046895981}, {'X': 0.3848499357700348, 'Y': 0.5762983560562134, 'Z': -0.06698624789714813}, {'X': 0.4315779209136963, 'Y': 0.5501354336738586, 'Z': 0.0080184955149889}, {'X': 0.4418320059776306, 'Y': 0.4936012923717499, 'Z': 0.004125503823161125}, {'X': 0.44694650173187256, 'Y': 0.4649076461791992, 'Z': -0.01029532216489315}, {'X': 0.4467296600341797, 'Y': 0.45216768980026245, 'Z': -0.022145885974168777}, {'X': 0.45863646268844604, 'Y': 0.5629298686981201, 'Z': -0.0024592557456344366}, {'X': 0.47522297501564026, 'Y': 0.5073863863945007, 'Z': -0.005971409846097231}, {'X': 0.47894740104675293, 'Y': 0.48093098402023315, 'Z': -0.014605659060180187}, {'X': 0.4769527018070221, 'Y': 0.46516793966293335, 'Z': -0.021037815138697624}, {'X': 0.48293814063072205, 'Y': 0.5894608497619629, 'Z': -0.015264968387782574}, {'X': 0.5033994317054749, 'Y': 0.5522012710571289, 'Z': -0.015729015693068504}, {'X': 0.513523280620575, 'Y': 0.5298390984535217, 'Z': -0.017960406839847565}, {'X': 0.5177263617515564, 'Y': 0.5089836120605469, 'Z': -0.02020607702434063}]
[{'X': 0.4202653169631958, 'Y': 0.6979333162307739, 'Z': -5.180116568226367e-05}, {'X': 0.3772188723087311, 'Y': 0.6548442840576172, 'Z': -0.01733545958995819}, {'X': 0.35408997535705566, 'Y': 0.5945737361907959, 'Z': -0.028980711475014687}, {'X': 0.34281182289123535, 'Y': 0.5438679456710815, 'Z': -0.04504342004656792}, {'X': 0.32687994837760925, 'Y': 0.5061488747596741, 'Z': -0.0618647001683712}, {'X': 0.4082423746585846, 'Y': 0.5336652398109436, 'Z': 0.017385322600603104}, {'X': 0.40897008776664734, 'Y': 0.4867541790008545, 'Z': 0.003136071376502514}, {'X': 0.40632909536361694, 'Y': 0.4857863187789917, 'Z': -0.022940469905734062}, {'X': 0.40407150983810425, 'Y': 0.4990411102771759, 'Z': -0.04284477233886719}, {'X': 0.4393039047718048, 'Y': 0.5323629379272461, 'Z': 0.013829831033945084}, {'X': 0.45339012145996094, 'Y': 0.47563400864601135, 'Z': 0.01894393190741539}, {'X': 0.46000969409942627, 'Y': 0.44447562098503113, 'Z': 0.005268063396215439}, {'X': 0.4641552269458771, 'Y': 0.42229461669921875, 'Z': -0.008142928592860699}, {'X': 0.4658927023410797, 'Y': 0.5463073253631592, 'Z': 0.002459520474076271}, {'X': 0.4848043918609619, 'Y': 0.4907795190811157, 'Z': 0.005196780897676945}, {'X': 0.49255090951919556, 'Y': 0.4603685736656189, 'Z': -0.0035129806492477655}, {'X': 0.4971246123313904, 'Y': 0.4356793761253357, 'Z': -0.013511679135262966}, {'X': 0.4902600646018982, 'Y': 0.5732428431510925, 'Z': -0.010183995589613914}, {'X': 0.5143331289291382, 'Y': 0.5360693335533142, 'Z': -0.008711491711437702}, {'X': 0.5272563695907593, 'Y': 0.5096716284751892, 'Z': -0.010368136689066887}, {'X': 0.537361741065979, 'Y': 0.48202621936798096, 'Z': -0.011871736496686935}]
[{'X': 0.4265585243701935, 'Y': 0.691976010799408, 'Z': -4.716702096629888e-05}, {'X': 0.38409820199012756, 'Y': 0.6553937196731567, 'Z': -0.016346963122487068}, {'X': 0.35873323678970337, 'Y': 0.5975511074066162, 'Z': -0.022997455671429634}, {'X': 0.3463888168334961, 'Y': 0.5446504950523376, 'Z': -0.03509989380836487}, {'X': 0.3308677673339844, 'Y': 0.5105308294296265, 'Z': -0.04851385951042175}, {'X': 0.40679237246513367, 'Y': 0.5316786170005798, 'Z': 0.01777472347021103}, {'X': 0.4047616422176361, 'Y': 0.48012349009513855, 'Z': 0.011838754639029503}, {'X': 0.404811829328537, 'Y': 0.45747992396354675, 'Z': -0.0017124691512435675}, {'X': 0.4068704843521118, 'Y': 0.44526180624961853, 'Z': -0.013631224632263184}, {'X': 0.43822288513183594, 'Y': 0.5283926129341125, 'Z': 0.013946742750704288}, {'X': 0.45125046372413635, 'Y': 0.46967148780822754, 'Z': 0.01947995275259018}, {'X': 0.46075087785720825, 'Y': 0.43582630157470703, 'Z': 0.0069150133058428764}, {'X': 0.470085471868515, 'Y': 0.40856409072875977, 'Z': -0.005627844948321581}, {'X': 0.46580764651298523, 'Y': 0.5412744879722595, 'Z': 0.004029874224215746}, {'X': 0.4833192229270935, 'Y': 0.4866364896297455, 'Z': 0.006726513151079416}, {'X': 0.4939062297344208, 'Y': 0.4552708864212036, 'Z': -0.0010339512955397367}, {'X': 0.5027214288711548, 'Y': 0.42770472168922424, 'Z': -0.009406708180904388}, {'X': 0.49155983328819275, 'Y': 0.5682501196861267, 'Z': -0.00898758601397276}, {'X': 0.517195999622345, 'Y': 0.5317567586898804, 'Z': -0.011287656612694263}, {'X': 0.5329455137252808, 'Y': 0.5073314309120178, 'Z': -0.017849009484052658}, {'X': 0.5466430187225342, 'Y': 0.4810101389884949, 'Z': -0.024336550384759903}]
[{'X': 0.43477118015289307, 'Y': 0.6896610260009766, 'Z': -3.798151374212466e-05}, {'X': 0.38432440161705017, 'Y': 0.6531753540039062, 'Z': -0.0228969007730484}, {'X': 0.3562273383140564, 'Y': 0.5976547598838806, 'Z': -0.03316904231905937}, {'X': 0.34391963481903076, 'Y': 0.5485539436340332, 'Z': -0.04569636657834053}, {'X': 0.3333635628223419, 'Y': 0.5123830437660217, 'Z': -0.0559389553964138}, {'X': 0.40336912870407104, 'Y': 0.5258172154426575, 'Z': 0.005182873923331499}, {'X': 0.39819660782814026, 'Y': 0.4671282470226288, 'Z': -0.007247645407915115}, {'X': 0.39380279183387756, 'Y': 0.45048728585243225, 'Z': -0.027104252949357033}, {'X': 0.3909359574317932, 'Y': 0.4530029892921448, 'Z': -0.040230605751276016}, {'X': 0.43776917457580566, 'Y': 0.5235775113105774, 'Z': 0.0057421280071139336}, {'X': 0.4519827663898468, 'Y': 0.4553946256637573, 'Z': 0.004329024348407984}, {'X': 0.4588349461555481, 'Y': 0.4182264804840088, 'Z': -0.012204590253531933}, {'X': 0.46411386132240295, 'Y': 0.39504677057266235, 'Z': -0.026116993278265}, {'X': 0.46722108125686646, 'Y': 0.5391968488693237, 'Z': 0.0003996120940428227}, {'X': 0.4861016869544983, 'Y': 0.4781177341938019, 'Z': 0.00030462551512755454}, {'X': 0.4939119219779968, 'Y': 0.44349437952041626, 'Z': -0.013319181278347969}, {'X': 0.5004938244819641, 'Y': 0.4179205298423767, 'Z': -0.024919863790273666}, {'X': 0.49323204159736633, 'Y': 0.568035900592804, 'Z': -0.0071490248665213585}, {'X': 0.5189164280891418, 'Y': 0.5278385877609253, 'Z': -0.013610856607556343}, {'X': 0.5327274203300476, 'Y': 0.5034945011138916, 'Z': -0.020211275666952133}, {'X': 0.5452026128768921, 'Y': 0.47840365767478943, 'Z': -0.024809790775179863}]
[{'X': 0.43506762385368347, 'Y': 0.6900672316551208, 'Z': -4.566297502606176e-05}, {'X': 0.3879680931568146, 'Y': 0.6596894264221191, 'Z': -0.030837630853056908}, {'X': 0.35772693157196045, 'Y': 0.6039270758628845, 'Z': -0.04329102113842964}, {'X': 0.343291699886322, 'Y': 0.5540117025375366, 'Z': -0.05777517706155777}, {'X': 0.3304314613342285, 'Y': 0.5189967751502991, 'Z': -0.07096758484840393}, {'X': 0.4031478762626648, 'Y': 0.5273298025131226, 'Z': -0.00680109579116106}, {'X': 0.39417484402656555, 'Y': 0.46529334783554077, 'Z': -0.01930711232125759}, {'X': 0.387701153755188, 'Y': 0.43461140990257263, 'Z': -0.03736681118607521}, {'X': 0.3830223083496094, 'Y': 0.41770005226135254, 'Z': -0.05220271274447441}, {'X': 0.4375354051589966, 'Y': 0.5253844857215881, 'Z': -0.0029407860711216927}, {'X': 0.45112937688827515, 'Y': 0.459810733795166, 'Z': -0.004943381994962692}, {'X': 0.4580127000808716, 'Y': 0.4210962653160095, 'Z': -0.02088760957121849}, {'X': 0.4650956392288208, 'Y': 0.39031970500946045, 'Z': -0.0355641134083271}, {'X': 0.46682584285736084, 'Y': 0.5407763123512268, 'Z': -0.005085117649286985}, {'X': 0.4856189787387848, 'Y': 0.483285129070282, 'Z': -0.009408664889633656}, {'X': 0.49581992626190186, 'Y': 0.44761139154434204, 'Z': -0.020521484315395355}, {'X': 0.5051870942115784, 'Y': 0.41728830337524414, 'Z': -0.03074922040104866}, {'X': 0.4935809373855591, 'Y': 0.5692267417907715, 'Z': -0.010586646385490894}, {'X': 0.5181036591529846, 'Y': 0.5295912623405457, 'Z': -0.01954297348856926}, {'X': 0.5330771207809448, 'Y': 0.505791425704956, 'Z': -0.027711311355233192}, {'X': 0.5468592643737793, 'Y': 0.4814315140247345, 'Z': -0.03329422324895859}]
[{'X': 0.43718963861465454, 'Y': 0.7019275426864624, 'Z': -2.4729231881792657e-05}, {'X': 0.3903255760669708, 'Y': 0.6667364835739136, 'Z': -0.028311289846897125}, {'X': 0.357596755027771, 'Y': 0.6125914454460144, 'Z': -0.0381932370364666}, {'X': 0.3406907916069031, 'Y': 0.5608988404273987, 'Z': -0.05090531334280968}, {'X': 0.32346534729003906, 'Y': 0.5278065204620361, 'Z': -0.062253594398498535}, {'X': 0.40196093916893005, 'Y': 0.5302712321281433, 'Z': 0.00044892216101288795}, {'X': 0.38719791173934937, 'Y': 0.46615245938301086, 'Z': -0.008213558234274387}, {'X': 0.3795434534549713, 'Y': 0.4282912313938141, 'Z': -0.022549942135810852}, {'X': 0.3741554021835327, 'Y': 0.40035414695739746, 'Z': -0.03411107510328293}, {'X': 0.4372637867927551, 'Y': 0.526519238948822, 'Z': 0.0033024644944816828}, {'X': 0.44788774847984314, 'Y': 0.4568367898464203, 'Z': 0.005866927560418844}, {'X': 0.4541662335395813, 'Y': 0.41516926884651184, 'Z': -0.009705307893455029}, {'X': 0.4614419937133789, 'Y': 0.3832157254219055, 'Z': -0.02462054044008255}, {'X': 0.46764248609542847, 'Y': 0.5398201942443848, 'Z': 0.0006800592527724802}, {'X': 0.4857497215270996, 'Y': 0.48168274760246277, 'Z': -0.0014942667912691832}, {'X': 0.4960116744041443, 'Y': 0.44658416509628296, 'Z': -0.015570218674838543}, {'X': 0.5052757859230042, 'Y': 0.41765159368515015, 'Z': -0.028208207339048386}, {'X': 0.4950278699398041, 'Y': 0.5668059587478638, 'Z': -0.005757412873208523}, {'X': 0.5206108093261719, 'Y': 0.5294869542121887, 'Z': -0.015422999858856201}, {'X': 0.5366715788841248, 'Y': 0.5060665011405945, 'Z': -0.02681688778102398}, {'X': 0.5511267185211182, 'Y': 0.4832131266593933, 'Z': -0.03514259681105614}]
[{'X': 0.44241294264793396, 'Y': 0.6947425007820129, 'Z': -3.116024163318798e-05}, {'X': 0.3945121169090271, 'Y': 0.6648224592208862, 'Z': -0.03170957416296005}, {'X': 0.3610723614692688, 'Y': 0.6127228736877441, 'Z': -0.0442960225045681}, {'X': 0.34163227677345276, 'Y': 0.5638971924781799, 'Z': -0.058786846697330475}, {'X': 0.3235316872596741, 'Y': 0.5302390456199646, 'Z': -0.07222755998373032}, {'X': 0.4057961404323578, 'Y': 0.5330408811569214, 'Z': -0.009840737096965313}, {'X': 0.38933277130126953, 'Y': 0.4695189595222473, 'Z': -0.025255754590034485}, {'X': 0.380606472492218, 'Y': 0.4299841821193695, 'Z': -0.04423234239220619}, {'X': 0.37432536482810974, 'Y': 0.3986424207687378, 'Z': -0.058366451412439346}, {'X': 0.4409935474395752, 'Y': 0.5286473631858826, 'Z': -0.00587376719340682}, {'X': 0.45102187991142273, 'Y': 0.461757093667984, 'Z': -0.008977962657809258}, {'X': 0.45789867639541626, 'Y': 0.41988426446914673, 'Z': -0.026992181316018105}, {'X': 0.4648306965827942, 'Y': 0.38725462555885315, 'Z': -0.04363642632961273}, {'X': 0.47124457359313965, 'Y': 0.5417131781578064, 'Z': -0.0077833132818341255}, {'X': 0.4888498783111572, 'Y': 0.4848130941390991, 'Z': -0.012796849012374878}, {'X': 0.5000250339508057, 'Y': 0.44900137186050415, 'Z': -0.027109449729323387}, {'X': 0.5090356469154358, 'Y': 0.4207712709903717, 'Z': -0.040501538664102554}, {'X': 0.4985172152519226, 'Y': 0.5690609812736511, 'Z': -0.013185341842472553}, {'X': 0.5225479602813721, 'Y': 0.5319554805755615, 'Z': -0.024929549545049667}, {'X': 0.5371608138084412, 'Y': 0.50774085521698, 'Z': -0.037135038524866104}, {'X': 0.5500223636627197, 'Y': 0.4841400980949402, 'Z': -0.04651833325624466}]
[{'X': 0.4395465850830078, 'Y': 0.6929157972335815, 'Z': -2.073248106171377e-05}, {'X': 0.3928442597389221, 'Y': 0.6636724472045898, 'Z': -0.03444232791662216}, {'X': 0.36182424426078796, 'Y': 0.614039421081543, 'Z': -0.05008969455957413}, {'X': 0.34275320172309875, 'Y': 0.5674235224723816, 'Z': -0.06811854243278503}, {'X': 0.32352128624916077, 'Y': 0.533502459526062, 'Z': -0.08662845939397812}, {'X': 0.4070274531841278, 'Y': 0.530105471611023, 'Z': -0.015733476728200912}, {'X': 0.38999974727630615, 'Y': 0.4684460461139679, 'Z': -0.03215866908431053}, {'X': 0.380500853061676, 'Y': 0.4285627007484436, 'Z': -0.0527772530913353}, {'X': 0.3733084201812744, 'Y': 0.3966377079486847, 'Z': -0.06714282184839249}, {'X': 0.4413403868675232, 'Y': 0.5271240472793579, 'Z': -0.012320222333073616}, {'X': 0.45269641280174255, 'Y': 0.4603138267993927, 'Z': -0.017306048423051834}, {'X': 0.4602711796760559, 'Y': 0.4164474606513977, 'Z': -0.03590207174420357}, {'X': 0.4677170217037201, 'Y': 0.38214150071144104, 'Z': -0.05196560546755791}, {'X': 0.4708828330039978, 'Y': 0.5418406128883362, 'Z': -0.014908461831510067}, {'X': 0.4902884066104889, 'Y': 0.48489975929260254, 'Z': -0.021845312789082527}, {'X': 0.503653347492218, 'Y': 0.4466567635536194, 'Z': -0.03621396794915199}, {'X': 0.5142307281494141, 'Y': 0.41577309370040894, 'Z': -0.04899582266807556}, {'X': 0.497714102268219, 'Y': 0.5701884031295776, 'Z': -0.021318310871720314}, {'X': 0.5235096216201782, 'Y': 0.533393144607544, 'Z': -0.03527100384235382}, {'X': 0.5402098298072815, 'Y': 0.5088664293289185, 'Z': -0.047760795801877975}, {'X': 0.5555335283279419, 'Y': 0.48569172620773315, 'Z': -0.0569867342710495}]
[{'X': 0.4434657096862793, 'Y': 0.6915018558502197, 'Z': -1.4247714261728106e-06}, {'X': 0.3946537971496582, 'Y': 0.6643261909484863, 'Z': -0.030822092667222023}, {'X': 0.3624666631221771, 'Y': 0.6172873377799988, 'Z': -0.04534867778420448}, {'X': 0.3436065912246704, 'Y': 0.5713045001029968, 'Z': -0.061485547572374344}, {'X': 0.32616493105888367, 'Y': 0.5389428734779358, 'Z': -0.07769840210676193}, {'X': 0.41210561990737915, 'Y': 0.5320852398872375, 'Z': -0.010629210621118546}, {'X': 0.39700472354888916, 'Y': 0.4685184955596924, 'Z': -0.024295443668961525}, {'X': 0.38682693243026733, 'Y': 0.42938029766082764, 'Z': -0.04532569274306297}, {'X': 0.3784445822238922, 'Y': 0.401084303855896, 'Z': -0.06062430143356323}, {'X': 0.4465361535549164, 'Y': 0.5292816162109375, 'Z': -0.008137217722833157}, {'X': 0.4583304822444916, 'Y': 0.4609697759151459, 'Z': -0.012196952477097511}, {'X': 0.46399039030075073, 'Y': 0.4165267050266266, 'Z': -0.02920352853834629}, {'X': 0.4691469669342041, 'Y': 0.3815452456474304, 'Z': -0.043618880212306976}, {'X': 0.47560399770736694, 'Y': 0.5441900491714478, 'Z': -0.011893659830093384}, {'X': 0.49467435479164124, 'Y': 0.4858119487762451, 'Z': -0.0169784314930439}, {'X': 0.5067692995071411, 'Y': 0.44677749276161194, 'Z': -0.029079584404826164}, {'X': 0.5164783596992493, 'Y': 0.4145718216896057, 'Z': -0.039330657571554184}, {'X': 0.5010080337524414, 'Y': 0.5730864405632019, 'Z': -0.018711542710661888}, {'X': 0.5267430543899536, 'Y': 0.5348851084709167, 'Z': -0.03163905814290047}, {'X': 0.5428719520568848, 'Y': 0.5105898976325989, 'Z': -0.04237552359700203}, {'X': 0.5574563145637512, 'Y': 0.48674824833869934, 'Z': -0.04972592368721962}]
[{'X': 0.4496752917766571, 'Y': 0.6996756792068481, 'Z': -7.666967576369643e-06}, {'X': 0.3994487524032593, 'Y': 0.6671687364578247, 'Z': -0.03069598414003849}, {'X': 0.3665112257003784, 'Y': 0.6177502274513245, 'Z': -0.04094494506716728}, {'X': 0.34646666049957275, 'Y': 0.5708610415458679, 'Z': -0.05288917198777199}, {'X': 0.3261381983757019, 'Y': 0.5409731864929199, 'Z': -0.06556890159845352}, {'X': 0.4125824570655823, 'Y': 0.5361259579658508, 'Z': -0.0132449334487319}, {'X': 0.3954009711742401, 'Y': 0.47116518020629883, 'Z': -0.025604041293263435}, {'X': 0.3860362768173218, 'Y': 0.43088722229003906, 'Z': -0.04700269177556038}, {'X': 0.37709981203079224, 'Y': 0.3984174132347107, 'Z': -0.06277970969676971}, {'X': 0.44737252593040466, 'Y': 0.5312391519546509, 'Z': -0.009355807676911354}, {'X': 0.4549105167388916, 'Y': 0.46141722798347473, 'Z': -0.011474227532744408}, {'X': 0.460683137178421, 'Y': 0.41659244894981384, 'Z': -0.02937483601272106}, {'X': 0.4649260342121124, 'Y': 0.38186216354370117, 'Z': -0.04520725831389427}, {'X': 0.47701698541641235, 'Y': 0.54514479637146, 'Z': -0.010960453189909458}, {'X': 0.494402140378952, 'Y': 0.48572051525115967, 'Z': -0.015492656268179417}, {'X': 0.5066800713539124, 'Y': 0.44565364718437195, 'Z': -0.03125564008951187}, {'X': 0.5154339075088501, 'Y': 0.41258686780929565, 'Z': -0.04484560340642929}, {'X': 0.5025949478149414, 'Y': 0.5725540518760681, 'Z': -0.01591748744249344}, {'X': 0.5279185771942139, 'Y': 0.5369271039962769, 'Z': -0.02993869036436081}, {'X': 0.545150101184845, 'Y': 0.5140311121940613, 'Z': -0.04157894104719162}, {'X': 0.5603698492050171, 'Y': 0.4914872348308563, 'Z': -0.05083316192030907}]
[{'X': 0.45411843061447144, 'Y': 0.6894638538360596, 'Z': -2.6311563487979583e-05}, {'X': 0.400787889957428, 'Y': 0.6681280136108398, 'Z': -0.04936859756708145}, {'X': 0.36977946758270264, 'Y': 0.6228165030479431, 'Z': -0.0767534002661705}, {'X': 0.3518241047859192, 'Y': 0.5800483226776123, 'Z': -0.10217095166444778}, {'X': 0.3314261734485626, 'Y': 0.5467884540557861, 'Z': -0.12873892486095428}, {'X': 0.4165661334991455, 'Y': 0.5360119342803955, 'Z': -0.050217192620038986}, {'X': 0.40236276388168335, 'Y': 0.4742336571216583, 'Z': -0.07605554908514023}, {'X': 0.39095965027809143, 'Y': 0.4382452964782715, 'Z': -0.10218723863363266}, {'X': 0.3787959814071655, 'Y': 0.4110608398914337, 'Z': -0.12092597782611847}, {'X': 0.4508780837059021, 'Y': 0.531570553779602, 'Z': -0.04337520897388458}, {'X': 0.4588755667209625, 'Y': 0.4642605781555176, 'Z': -0.05880250409245491}, {'X': 0.4655875265598297, 'Y': 0.41886773705482483, 'Z': -0.08144621551036835}, {'X': 0.47075602412223816, 'Y': 0.37938857078552246, 'Z': -0.10198302567005157}, {'X': 0.4807051420211792, 'Y': 0.5473344326019287, 'Z': -0.041271042078733444}, {'X': 0.4993075430393219, 'Y': 0.4891969561576843, 'Z': -0.057882294058799744}, {'X': 0.5128205418586731, 'Y': 0.4517485201358795, 'Z': -0.0790882334113121}, {'X': 0.5209927558898926, 'Y': 0.41853731870651245, 'Z': -0.09605064243078232}, {'X': 0.507817804813385, 'Y': 0.5763969421386719, 'Z': -0.043057046830654144}, {'X': 0.5331710577011108, 'Y': 0.5426025390625, 'Z': -0.06409289687871933}, {'X': 0.5502393245697021, 'Y': 0.5196784734725952, 'Z': -0.07738572359085083}, {'X': 0.5644659996032715, 'Y': 0.4954029321670532, 'Z': -0.08839543908834457}]
[{'X': 0.4594725966453552, 'Y': 0.6923214793205261, 'Z': -1.4213886970537715e-05}, {'X': 0.4087880849838257, 'Y': 0.6694822311401367, 'Z': -0.04241460561752319}, {'X': 0.37626853585243225, 'Y': 0.6253273487091064, 'Z': -0.0664161816239357}, {'X': 0.35672885179519653, 'Y': 0.5813582539558411, 'Z': -0.08983683586120605}, {'X': 0.33582597970962524, 'Y': 0.5489352345466614, 'Z': -0.11455870419740677}, {'X': 0.4242704212665558, 'Y': 0.5388269424438477, 'Z': -0.04042493551969528}, {'X': 0.4088747799396515, 'Y': 0.47592219710350037, 'Z': -0.06304055452346802}, {'X': 0.3986835777759552, 'Y': 0.43780940771102905, 'Z': -0.08745983242988586}, {'X': 0.3890020549297333, 'Y': 0.40991055965423584, 'Z': -0.10398677736520767}, {'X': 0.45829805731773376, 'Y': 0.5345051884651184, 'Z': -0.03594198077917099}, {'X': 0.4663248360157013, 'Y': 0.4668228030204773, 'Z': -0.04850667715072632}, {'X': 0.472478449344635, 'Y': 0.42129087448120117, 'Z': -0.06937503069639206}, {'X': 0.47815823554992676, 'Y': 0.38375425338745117, 'Z': -0.08743850886821747}, {'X': 0.48770174384117126, 'Y': 0.5503342151641846, 'Z': -0.036688029766082764}, {'X': 0.5072236061096191, 'Y': 0.4927940368652344, 'Z': -0.05074295774102211}, {'X': 0.5207623243331909, 'Y': 0.4548042416572571, 'Z': -0.07047417759895325}, {'X': 0.5300785303115845, 'Y': 0.42252710461616516, 'Z': -0.08560650795698166}, {'X': 0.5138712525367737, 'Y': 0.5799272656440735, 'Z': -0.04127667844295502}, {'X': 0.5397763252258301, 'Y': 0.5460827350616455, 'Z': -0.06053052842617035}, {'X': 0.5577818155288696, 'Y': 0.5225300788879395, 'Z': -0.07532108575105667}, {'X': 0.5737382769584656, 'Y': 0.49897098541259766, 'Z': -0.08664258569478989}]
