[{'X': 0.7110391855239868, 'Y': 0.8943067789077759, 'Z': -9.05388078535907e-05}, {'X': 0.7602341175079346, 'Y': 0.8779611587524414, 'Z': -0.0905747190117836}, {'X': 0.7788844704627991, 'Y': 0.8773701190948486, 'Z': -0.1727711409330368}, {'X': 0.7715072631835938, 'Y': 0.8941528797149658, 'Z': -0.2431141883134842}, {'X': 0.7660350203514099, 'Y': 0.9066476821899414, 'Z': -0.31432420015335083}, {'X': 0.7551184892654419, 'Y': 0.7306591868400574, 'Z': -0.165156289935112}, {'X': 0.7448877692222595, 'Y': 0.6809718012809753, 'Z': -0.23665475845336914}, {'X': 0.7393730282783508, 'Y': 0.6536429524421692, 'Z': -0.2985488772392273}, {'X': 0.7367900609970093, 'Y': 0.6399511098861694, 'Z': -0.353737473487854}, {'X': 0.7075538039207458, 'Y': 0.7316662669181824, 'Z': -0.16564464569091797}, {'X': 0.6883629560470581, 'Y': 0.6836331486701965, 'Z': -0.2594657838344574}, {'X': 0.6854437589645386, 'Y': 0.6648859977722168, 'Z': -0.3198518455028534}, {'X': 0.6897178292274475, 'Y': 0.646571695804596, 'Z': -0.3602581322193146}, {'X': 0.6668227910995483, 'Y': 0.7636399865150452, 'Z': -0.16442862153053284}, {'X': 0.6362334489822388, 'Y': 0.7568212747573853, 'Z': -0.25921231508255005}, {'X': 0.6355674266815186, 'Y': 0.7933531403541565, 'Z': -0.2827405333518982}, {'X': 0.6447538733482361, 'Y': 0.8182049989700317, 'Z': -0.2842645049095154}, {'X': 0.6312525272369385, 'Y': 0.8103384375572205, 'Z': -0.16991178691387177}, {'X': 0.6022135615348816, 'Y': 0.8177550435066223, 'Z': -0.2301403433084488}, {'X': 0.6083811521530151, 'Y': 0.8533408641815186, 'Z': -0.2423827201128006}, {'X': 0.6216216087341309, 'Y': 0.8804579973220825, 'Z': -0.23797295987606049}]
[{'X': 0.6685941815376282, 'Y': 0.6524844169616699, 'Z': -3.573744106688537e-05}, {'X': 0.6284804344177246, 'Y': 0.6511101722717285, 'Z': -0.045518796890974045}, {'X': 0.5949485301971436, 'Y': 0.6273813843727112, 'Z': -0.07093293964862823}, {'X': 0.5808401703834534, 'Y': 0.5890972018241882, 'Z': -0.09272531419992447}, {'X': 0.585807204246521, 'Y': 0.5604336857795715, 'Z': -0.11014437675476074}, {'X': 0.6059867143630981, 'Y': 0.5306984186172485, 'Z': -0.03511892259120941}, {'X': 0.5784205794334412, 'Y': 0.47608640789985657, 'Z': -0.050876833498477936}, {'X': 0.5626245141029358, 'Y': 0.44154679775238037, 'Z': -0.069064199924469}, {'X': 0.5503009557723999, 'Y': 0.4137827157974243, 'Z': -0.08365301787853241}, {'X': 0.6346904039382935, 'Y': 0.5138123631477356, 'Z': -0.027556203305721283}, {'X': 0.6270313262939453, 'Y': 0.4456360340118408, 'Z': -0.033720362931489944}, {'X': 0.6214835047721863, 'Y': 0.4050556421279907, 'Z': -0.05147179216146469}, {'X': 0.617887556552887, 'Y': 0.3699069023132324, 'Z': -0.0657484382390976}, {'X': 0.6630221605300903, 'Y': 0.5152954459190369, 'Z': -0.025136956945061684}, {'X': 0.6625449061393738, 'Y': 0.4544883966445923, 'Z': -0.03265973553061485}, {'X': 0.6619073152542114, 'Y': 0.41598638892173767, 'Z': -0.04766266420483589}, {'X': 0.6607294678688049, 'Y': 0.3813963830471039, 'Z': -0.060078512877225876}, {'X': 0.69205242395401, 'Y': 0.5289474129676819, 'Z': -0.026899058371782303}, {'X': 0.7010923624038696, 'Y': 0.4838997721672058, 'Z': -0.04119649901986122}, {'X': 0.7076206207275391, 'Y': 0.4543245732784271, 'Z': -0.0531141497194767}, {'X': 0.7134165167808533, 'Y': 0.4243285655975342, 'Z': -0.06373783200979233}]
[{'X': 0.6698971390724182, 'Y': 0.6436752080917358, 'Z': -3.2487052521901205e-05}, {'X': 0.629366934299469, 'Y': 0.6479308009147644, 'Z': -0.05047021433711052}, {'X': 0.595706045627594, 'Y': 0.6270312666893005, 'Z': -0.07887394726276398}, {'X': 0.5829252004623413, 'Y': 0.5913839340209961, 'Z': -0.10281369835138321}, {'X': 0.5897530317306519, 'Y': 0.5625053644180298, 'Z': -0.11966917663812637}, {'X': 0.6100245714187622, 'Y': 0.5295853614807129, 'Z': -0.0453803688287735}, {'X': 0.5846633315086365, 'Y': 0.476024329662323, 'Z': -0.06570731103420258}, {'X': 0.5690193772315979, 'Y': 0.442526638507843, 'Z': -0.0847681388258934}, {'X': 0.5574485659599304, 'Y': 0.4172095060348511, 'Z': -0.09839478880167007}, {'X': 0.6390578746795654, 'Y': 0.5134204626083374, 'Z': -0.03726762905716896}, {'X': 0.6317155957221985, 'Y': 0.4456125795841217, 'Z': -0.04926958307623863}, {'X': 0.6266115307807922, 'Y': 0.40384384989738464, 'Z': -0.06914662569761276}, {'X': 0.6244663596153259, 'Y': 0.36680328845977783, 'Z': -0.08492764085531235}, {'X': 0.6674113273620605, 'Y': 0.5159134864807129, 'Z': -0.0347621776163578}, {'X': 0.6672985553741455, 'Y': 0.45497214794158936, 'Z': -0.046470217406749725}, {'X': 0.667130708694458, 'Y': 0.41691043972969055, 'Z': -0.06238190457224846}, {'X': 0.6668434739112854, 'Y': 0.3823068141937256, 'Z': -0.07544909417629242}, {'X': 0.6969947218894958, 'Y': 0.5306104421615601, 'Z': -0.03663228079676628}, {'X': 0.7053945064544678, 'Y': 0.48627689480781555, 'Z': -0.053887948393821716}, {'X': 0.7099738717079163, 'Y': 0.4576912224292755, 'Z': -0.06709455698728561}, {'X': 0.7141923308372498, 'Y': 0.429489403963089, 'Z': -0.07834015786647797}]
[{'X': 0.674484133720398, 'Y': 0.640557050704956, 'Z': -4.0180642827181146e-05}, {'X': 0.631938636302948, 'Y': 0.6422384977340698, 'Z': -0.04355177283287048}, {'X': 0.5972514152526855, 'Y': 0.6174196004867554, 'Z': -0.07140862196683884}, {'X': 0.585062563419342, 'Y': 0.5811647772789001, 'Z': -0.09557247906923294}, {'X': 0.5955928564071655, 'Y': 0.55426424741745, 'Z': -0.11290185153484344}, {'X': 0.6145466566085815, 'Y': 0.5242619514465332, 'Z': -0.04200981557369232}, {'X': 0.5883137583732605, 'Y': 0.46978193521499634, 'Z': -0.06459255516529083}, {'X': 0.5712630748748779, 'Y': 0.43495699763298035, 'Z': -0.08556768298149109}, {'X': 0.5570220947265625, 'Y': 0.40824222564697266, 'Z': -0.10041949898004532}, {'X': 0.6432552933692932, 'Y': 0.5090699791908264, 'Z': -0.039145395159721375}, {'X': 0.6375088095664978, 'Y': 0.43831390142440796, 'Z': -0.054638490080833435}, {'X': 0.6338703036308289, 'Y': 0.3913828134536743, 'Z': -0.07743377983570099}, {'X': 0.6327215433120728, 'Y': 0.351870596408844, 'Z': -0.095667764544487}, {'X': 0.6718969345092773, 'Y': 0.5121884346008301, 'Z': -0.04079412668943405}, {'X': 0.6703338027000427, 'Y': 0.4476058781147003, 'Z': -0.05548086017370224}, {'X': 0.669350802898407, 'Y': 0.40540504455566406, 'Z': -0.07145566493272781}, {'X': 0.6679079532623291, 'Y': 0.3694932162761688, 'Z': -0.08444613963365555}, {'X': 0.7020761966705322, 'Y': 0.5273656249046326, 'Z': -0.0464211143553257}, {'X': 0.7106602787971497, 'Y': 0.47801485657691956, 'Z': -0.06477954238653183}, {'X': 0.7148915529251099, 'Y': 0.44501394033432007, 'Z': -0.07861202210187912}, {'X': 0.7188466191291809, 'Y': 0.4136009216308594, 'Z': -0.08923526853322983}]
[{'X': 0.6864749789237976, 'Y': 0.6833043098449707, 'Z': -5.329518535290845e-05}, {'X': 0.637085497379303, 'Y': 0.6599963903427124, 'Z': -0.027572231367230415}, {'X': 0.5999816656112671, 'Y': 0.6197952032089233, 'Z': -0.042823806405067444}, {'X': 0.5922682285308838, 'Y': 0.5736650824546814, 'Z': -0.059795163571834564}, {'X': 0.6060855388641357, 'Y': 0.5489921569824219, 'Z': -0.07153092324733734}, {'X': 0.613019585609436, 'Y': 0.5255770683288574, 'Z': -0.00752938212826848}, {'X': 0.5891702771186829, 'Y': 0.4623839557170868, 'Z': -0.021402588114142418}, {'X': 0.5764238834381104, 'Y': 0.42703813314437866, 'Z': -0.035418227314949036}, {'X': 0.5654228925704956, 'Y': 0.3974652886390686, 'Z': -0.04601266607642174}, {'X': 0.6445282101631165, 'Y': 0.510836124420166, 'Z': -0.010548743419349194}, {'X': 0.6364790797233582, 'Y': 0.43257081508636475, 'Z': -0.012933418154716492}, {'X': 0.6320044994354248, 'Y': 0.3938441276550293, 'Z': -0.02778899483382702}, {'X': 0.6297896504402161, 'Y': 0.3604739308357239, 'Z': -0.03936062753200531}, {'X': 0.6737831830978394, 'Y': 0.5143992304801941, 'Z': -0.01774066686630249}, {'X': 0.6731539964675903, 'Y': 0.4460691809654236, 'Z': -0.025785360485315323}, {'X': 0.6711432337760925, 'Y': 0.4095968008041382, 'Z': -0.044635068625211716}, {'X': 0.6677435040473938, 'Y': 0.374664843082428, 'Z': -0.06017516553401947}, {'X': 0.7041652202606201, 'Y': 0.5310090780258179, 'Z': -0.029671406373381615}, {'X': 0.7120993733406067, 'Y': 0.48389628529548645, 'Z': -0.04207441583275795}, {'X': 0.7151556611061096, 'Y': 0.4540821313858032, 'Z': -0.056695062667131424}, {'X': 0.7144805192947388, 'Y': 0.42242178320884705, 'Z': -0.06830021739006042}]
[{'X': 0.6870157718658447, 'Y': 0.6859517693519592, 'Z': -7.70185433793813e-05}, {'X': 0.6402193903923035, 'Y': 0.6564373970031738, 'Z': -0.0249632578343153}, {'X': 0.600153386592865, 'Y': 0.6185678243637085, 'Z': -0.03964175283908844}, {'X': 0.5882874131202698, 'Y': 0.5714540481567383, 'Z': -0.05648735538125038}, {'X': 0.6056662201881409, 'Y': 0.5452373623847961, 'Z': -0.06799811124801636}, {'X': 0.6156080961227417, 'Y': 0.5241066813468933, 'Z': 0.001452698721550405}, {'X': 0.5894122123718262, 'Y': 0.4654005169868469, 'Z': -0.01095847599208355}, {'X': 0.5770804286003113, 'Y': 0.4314649701118469, 'Z': -0.026845889165997505}, {'X': 0.5665189623832703, 'Y': 0.40260741114616394, 'Z': -0.04063018783926964}, {'X': 0.6467778086662292, 'Y': 0.5085448622703552, 'Z': -0.0023429766297340393}, {'X': 0.6382033824920654, 'Y': 0.43473559617996216, 'Z': -0.0028326185420155525}, {'X': 0.6349820494651794, 'Y': 0.396731972694397, 'Z': -0.01720043458044529}, {'X': 0.6327114105224609, 'Y': 0.3634513020515442, 'Z': -0.02969733066856861}, {'X': 0.6761449575424194, 'Y': 0.5115116834640503, 'Z': -0.011031310074031353}, {'X': 0.6735248565673828, 'Y': 0.4470694065093994, 'Z': -0.01758260652422905}, {'X': 0.672432005405426, 'Y': 0.41120201349258423, 'Z': -0.032713957130908966}, {'X': 0.6693816184997559, 'Y': 0.37676548957824707, 'Z': -0.04557744041085243}, {'X': 0.7066415548324585, 'Y': 0.5281354188919067, 'Z': -0.02386867254972458}, {'X': 0.714378297328949, 'Y': 0.48271265625953674, 'Z': -0.034030981361866}, {'X': 0.7185049057006836, 'Y': 0.45395368337631226, 'Z': -0.04328865557909012}, {'X': 0.7189241051673889, 'Y': 0.42398619651794434, 'Z': -0.050364814698696136}]
[{'X': 0.6875542402267456, 'Y': 0.6644922494888306, 'Z': -5.879716991330497e-05}, {'X': 0.6396302580833435, 'Y': 0.6465803980827332, 'Z': -0.032062727957963943}, {'X': 0.6020655035972595, 'Y': 0.6070436835289001, 'Z': -0.05028075724840164}, {'X': 0.5933917164802551, 'Y': 0.5624628067016602, 'Z': -0.0701633095741272}, {'X': 0.607638955116272, 'Y': 0.5383231043815613, 'Z': -0.08616085350513458}, {'X': 0.615738570690155, 'Y': 0.5179154872894287, 'Z': -0.017101269215345383}, {'X': 0.589512050151825, 'Y': 0.46062472462654114, 'Z': -0.03150586411356926}, {'X': 0.5755293369293213, 'Y': 0.42648929357528687, 'Z': -0.0471104234457016}, {'X': 0.5635417699813843, 'Y': 0.39854714274406433, 'Z': -0.0595463365316391}, {'X': 0.6465293765068054, 'Y': 0.5041667819023132, 'Z': -0.017664171755313873}, {'X': 0.6391675472259521, 'Y': 0.43014729022979736, 'Z': -0.022498415783047676}, {'X': 0.6361700296401978, 'Y': 0.38918784260749817, 'Z': -0.04054535925388336}, {'X': 0.6339694261550903, 'Y': 0.35665857791900635, 'Z': -0.05744483321905136}, {'X': 0.6758126020431519, 'Y': 0.5068419575691223, 'Z': -0.022082513198256493}, {'X': 0.6758207678794861, 'Y': 0.44248926639556885, 'Z': -0.031044956296682358}, {'X': 0.6743514537811279, 'Y': 0.40508800745010376, 'Z': -0.054116878658533096}, {'X': 0.6697235107421875, 'Y': 0.37323129177093506, 'Z': -0.0749552994966507}, {'X': 0.7064201235771179, 'Y': 0.520352840423584, 'Z': -0.031210260465741158}, {'X': 0.7155283093452454, 'Y': 0.4748014211654663, 'Z': -0.04477621614933014}, {'X': 0.7192816734313965, 'Y': 0.4453337490558624, 'Z': -0.06036733463406563}, {'X': 0.7195907235145569, 'Y': 0.41676440834999084, 'Z': -0.07518058270215988}]
[{'X': 0.6868965029716492, 'Y': 0.6612631678581238, 'Z': -5.583413440035656e-05}, {'X': 0.640997588634491, 'Y': 0.6429101228713989, 'Z': -0.02960733138024807}, {'X': 0.6062350869178772, 'Y': 0.6039929389953613, 'Z': -0.046458400785923004}, {'X': 0.6062246561050415, 'Y': 0.5692208409309387, 'Z': -0.0644969567656517}, {'X': 0.6260931491851807, 'Y': 0.5616459250450134, 'Z': -0.07988134026527405}, {'X': 0.6148502230644226, 'Y': 0.516412615776062, 'Z': -0.016728196293115616}, {'X': 0.5888084769248962, 'Y': 0.4583946168422699, 'Z': -0.03027462214231491}, {'X': 0.5741898417472839, 'Y': 0.42648714780807495, 'Z': -0.046534717082977295}, {'X': 0.5618202686309814, 'Y': 0.4019697606563568, 'Z': -0.06131884083151817}, {'X': 0.6455047130584717, 'Y': 0.5025299787521362, 'Z': -0.019491279497742653}, {'X': 0.6362915635108948, 'Y': 0.427013635635376, 'Z': -0.023377859964966774}, {'X': 0.6340323686599731, 'Y': 0.38683101534843445, 'Z': -0.040106888860464096}, {'X': 0.6320838928222656, 'Y': 0.35643768310546875, 'Z': -0.05692404881119728}, {'X': 0.6756693124771118, 'Y': 0.5061579346656799, 'Z': -0.026243042200803757}, {'X': 0.6714633703231812, 'Y': 0.44094163179397583, 'Z': -0.03381434455513954}, {'X': 0.6702754497528076, 'Y': 0.4033946394920349, 'Z': -0.053851447999477386}, {'X': 0.6650332808494568, 'Y': 0.37237250804901123, 'Z': -0.07263636589050293}, {'X': 0.7077312469482422, 'Y': 0.5209391117095947, 'Z': -0.03849738463759422}, {'X': 0.7128055095672607, 'Y': 0.4744519889354706, 'Z': -0.05131334811449051}, {'X': 0.7165047526359558, 'Y': 0.4439702033996582, 'Z': -0.06594669073820114}, {'X': 0.7149635553359985, 'Y': 0.41483375430107117, 'Z': -0.07988079637289047}]
[{'X': 0.6865253448486328, 'Y': 0.6432695388793945, 'Z': -6.702639802824706e-05}, {'X': 0.6429628133773804, 'Y': 0.6191467642784119, 'Z': -0.022088471800088882}, {'X': 0.616385817527771, 'Y': 0.569223165512085, 'Z': -0.026250220835208893}, {'X': 0.622067391872406, 'Y': 0.5198205709457397, 'Z': -0.03216902166604996}, {'X': 0.6343926191329956, 'Y': 0.4914441704750061, 'Z': -0.02940034307539463}, {'X': 0.6137049794197083, 'Y': 0.5068955421447754, 'Z': 0.007623552810400724}, {'X': 0.5883957743644714, 'Y': 0.45220327377319336, 'Z': 0.0014544161967933178}, {'X': 0.5734647512435913, 'Y': 0.42159295082092285, 'Z': -0.00822665635496378}, {'X': 0.5600249767303467, 'Y': 0.39518502354621887, 'Z': -0.01781521551311016}, {'X': 0.6423215270042419, 'Y': 0.49355846643447876, 'Z': 0.005647755227982998}, {'X': 0.6358993649482727, 'Y': 0.42586392164230347, 'Z': 0.0055632032454013824}, {'X': 0.6335011124610901, 'Y': 0.38884198665618896, 'Z': -0.00927039422094822}, {'X': 0.6314494609832764, 'Y': 0.3628581762313843, 'Z': -0.02311096340417862}, {'X': 0.6696755290031433, 'Y': 0.4949240982532501, 'Z': -0.0013900392223149538}, {'X': 0.6667858958244324, 'Y': 0.4348166584968567, 'Z': -0.0035898208152502775}, {'X': 0.6640008091926575, 'Y': 0.3967954218387604, 'Z': -0.022311989217996597}, {'X': 0.6590186953544617, 'Y': 0.365958034992218, 'Z': -0.03968909755349159}, {'X': 0.6977600455284119, 'Y': 0.5060311555862427, 'Z': -0.013062974438071251}, {'X': 0.6991898417472839, 'Y': 0.462349534034729, 'Z': -0.022249653935432434}, {'X': 0.6989666223526001, 'Y': 0.4333034157752991, 'Z': -0.03651511296629906}, {'X': 0.6970437169075012, 'Y': 0.40700215101242065, 'Z': -0.04847938194870949}]
[{'X': 0.68880295753479, 'Y': 0.6311742067337036, 'Z': -5.201372187002562e-05}, {'X': 0.6514127850532532, 'Y': 0.614303469657898, 'Z': -0.014956212602555752}, {'X': 0.627836287021637, 'Y': 0.5642594695091248, 'Z': -0.014168876223266125}, {'X': 0.627739429473877, 'Y': 0.5174901485443115, 'Z': -0.013737077824771404}, {'X': 0.6331914663314819, 'Y': 0.48863378167152405, 'Z': -0.009138870052993298}, {'X': 0.6288630962371826, 'Y': 0.5120584964752197, 'Z': 0.01248746644705534}, {'X': 0.6173650622367859, 'Y': 0.4590453505516052, 'Z': 0.004063188098371029}, {'X': 0.604637861251831, 'Y': 0.43707042932510376, 'Z': -0.006324128247797489}, {'X': 0.5936060547828674, 'Y': 0.4286886155605316, 'Z': -0.016831250861287117}, {'X': 0.6495886445045471, 'Y': 0.4948030412197113, 'Z': 0.009200283326208591}, {'X': 0.643002450466156, 'Y': 0.4301007091999054, 'Z': 1.6938860426307656e-05}, {'X': 0.6294993162155151, 'Y': 0.4029799997806549, 'Z': -0.023474011570215225}, {'X': 0.6171697378158569, 'Y': 0.399734765291214, 'Z': -0.04229222983121872}, {'X': 0.6703419089317322, 'Y': 0.48848697543144226, 'Z': 0.0021549013908952475}, {'X': 0.6656496524810791, 'Y': 0.42539963126182556, 'Z': -0.011503903195261955}, {'X': 0.6566678285598755, 'Y': 0.41071367263793945, 'Z': -0.03495629504323006}, {'X': 0.6484135985374451, 'Y': 0.4162953197956085, 'Z': -0.05217640474438667}, {'X': 0.6925262808799744, 'Y': 0.48903903365135193, 'Z': -0.005902418401092291}, {'X': 0.6891289353370667, 'Y': 0.43676096200942993, 'Z': -0.015856850892305374}, {'X': 0.6803503036499023, 'Y': 0.4180193543434143, 'Z': -0.02791442535817623}, {'X': 0.6718207001686096, 'Y': 0.4147203862667084, 'Z': -0.038865428417921066}]
[{'X': 0.6872345209121704, 'Y': 0.6310765743255615, 'Z': -7.186201401054859e-05}, {'X': 0.6578426361083984, 'Y': 0.5942507982254028, 'Z': -0.024751391261816025}, {'X': 0.6463347673416138, 'Y': 0.540596067905426, 'Z': -0.03497922420501709}, {'X': 0.6554409265518188, 'Y': 0.4936579465866089, 'Z': -0.042240895330905914}, {'X': 0.6674385070800781, 'Y': 0.4687178134918213, 'Z': -0.043980784714221954}, {'X': 0.6211912035942078, 'Y': 0.503253161907196, 'Z': -0.021205564960837364}, {'X': 0.6187179088592529, 'Y': 0.4446936249732971, 'Z': -0.03822704777121544}, {'X': 0.6261451840400696, 'Y': 0.41369348764419556, 'Z': -0.05573808401823044}, {'X': 0.6327316164970398, 'Y': 0.39661529660224915, 'Z': -0.07203258574008942}, {'X': 0.641351044178009, 'Y': 0.49476465582847595, 'Z': -0.020407134667038918}, {'X': 0.6447703242301941, 'Y': 0.4298146665096283, 'Z': -0.04372942075133324}, {'X': 0.6573950052261353, 'Y': 0.4034947156906128, 'Z': -0.06940821558237076}, {'X': 0.6693833470344543, 'Y': 0.39848053455352783, 'Z': -0.08787354826927185}, {'X': 0.6632745862007141, 'Y': 0.4964061975479126, 'Z': -0.023409640416502953}, {'X': 0.6701017618179321, 'Y': 0.43569254875183105, 'Z': -0.04605847969651222}, {'X': 0.681328296661377, 'Y': 0.4187949001789093, 'Z': -0.066861592233181}, {'X': 0.6891737580299377, 'Y': 0.4191742241382599, 'Z': -0.07747866213321686}, {'X': 0.6871811747550964, 'Y': 0.5056467056274414, 'Z': -0.029065705835819244}, {'X': 0.6907467246055603, 'Y': 0.45719271898269653, 'Z': -0.047702863812446594}, {'X': 0.6931321620941162, 'Y': 0.443336546421051, 'Z': -0.064813032746315}, {'X': 0.6931037306785583, 'Y': 0.4417613446712494, 'Z': -0.07727053761482239}]
[{'X': 0.6851266622543335, 'Y': 0.6276816129684448, 'Z': -7.240576087497175e-05}, {'X': 0.6477330327033997, 'Y': 0.5881274342536926, 'Z': -0.02575518935918808}, {'X': 0.6366055011749268, 'Y': 0.5340908765792847, 'Z': -0.03266196325421333}, {'X': 0.6509183049201965, 'Y': 0.49034473299980164, 'Z': -0.03837230056524277}, {'X': 0.6654483675956726, 'Y': 0.4627639651298523, 'Z': -0.0392448715865612}, {'X': 0.6331871747970581, 'Y': 0.49270907044410706, 'Z': -0.006574179045855999}, {'X': 0.629065752029419, 'Y': 0.43765848875045776, 'Z': -0.01631706953048706}, {'X': 0.6330532431602478, 'Y': 0.40294983983039856, 'Z': -0.03141797333955765}, {'X': 0.6391197443008423, 'Y': 0.3747387230396271, 'Z': -0.047480903565883636}, {'X': 0.6603745222091675, 'Y': 0.49191412329673767, 'Z': -0.00703221932053566}, {'X': 0.6641715168952942, 'Y': 0.43427830934524536, 'Z': -0.025859979912638664}, {'X': 0.6719489693641663, 'Y': 0.4089205861091614, 'Z': -0.055445071309804916}, {'X': 0.6820046901702881, 'Y': 0.40421223640441895, 'Z': -0.0772971659898758}, {'X': 0.6836681962013245, 'Y': 0.4998537302017212, 'Z': -0.011735264211893082}, {'X': 0.6899675130844116, 'Y': 0.4477371275424957, 'Z': -0.03372310474514961}, {'X': 0.695882260799408, 'Y': 0.42748695611953735, 'Z': -0.06526478379964828}, {'X': 0.7024685740470886, 'Y': 0.4224304258823395, 'Z': -0.08435667306184769}, {'X': 0.7056912183761597, 'Y': 0.5130885243415833, 'Z': -0.01876228116452694}, {'X': 0.7027185559272766, 'Y': 0.47348451614379883, 'Z': -0.039661455899477005}, {'X': 0.6962584853172302, 'Y': 0.45878690481185913, 'Z': -0.0626421794295311}, {'X': 0.6926114559173584, 'Y': 0.4530995786190033, 'Z': -0.07980586588382721}]
[{'X': 0.6885307431221008, 'Y': 0.6292245984077454, 'Z': -6.673852476524189e-05}, {'X': 0.65784752368927, 'Y': 0.5966660380363464, 'Z': -0.03524181619286537}, {'X': 0.6458824872970581, 'Y': 0.5442913174629211, 'Z': -0.04525415226817131}, {'X': 0.6592878699302673, 'Y': 0.4973123371601105, 'Z': -0.05144358053803444}, {'X': 0.6713041663169861, 'Y': 0.46240800619125366, 'Z': -0.05215005949139595}, {'X': 0.6256314516067505, 'Y': 0.49910327792167664, 'Z': 0.0014936545630916953}, {'X': 0.6228654980659485, 'Y': 0.4415082335472107, 'Z': -0.006922530010342598}, {'X': 0.6275106072425842, 'Y': 0.40553370118141174, 'Z': -0.025101834908127785}, {'X': 0.6326910257339478, 'Y': 0.38055697083473206, 'Z': -0.042463742196559906}, {'X': 0.6522628664970398, 'Y': 0.4898907542228699, 'Z': 0.006164338905364275}, {'X': 0.6524105668067932, 'Y': 0.4301997423171997, 'Z': -0.015301325358450413}, {'X': 0.6595462560653687, 'Y': 0.4032638967037201, 'Z': -0.05221743881702423}, {'X': 0.6684284210205078, 'Y': 0.40045151114463806, 'Z': -0.07680223882198334}, {'X': 0.6776850819587708, 'Y': 0.48946917057037354, 'Z': 0.005669230129569769}, {'X': 0.6782568693161011, 'Y': 0.43150463700294495, 'Z': -0.01971190609037876}, {'X': 0.6852234601974487, 'Y': 0.41930660605430603, 'Z': -0.05910928547382355}, {'X': 0.6919052004814148, 'Y': 0.426381379365921, 'Z': -0.07963814586400986}, {'X': 0.7036076784133911, 'Y': 0.4941689372062683, 'Z': 0.0032549025490880013}, {'X': 0.7025779485702515, 'Y': 0.4480860233306885, 'Z': -0.0161055289208889}, {'X': 0.7021970152854919, 'Y': 0.42672815918922424, 'Z': -0.03977924585342407}, {'X': 0.7030773162841797, 'Y': 0.4177531599998474, 'Z': -0.056817784905433655}]
[{'X': 0.6840387582778931, 'Y': 0.6335052847862244, 'Z': -3.603736695367843e-05}, {'X': 0.6486844420433044, 'Y': 0.6091593503952026, 'Z': -0.01586092635989189}, {'X': 0.6275573372840881, 'Y': 0.5567178726196289, 'Z': -0.0245293527841568}, {'X': 0.6237062215805054, 'Y': 0.5106737613677979, 'Z': -0.034930452704429626}, {'X': 0.6250930428504944, 'Y': 0.48143887519836426, 'Z': -0.044406916946172714}, {'X': 0.6461854577064514, 'Y': 0.5026944875717163, 'Z': 0.001446734881028533}, {'X': 0.645503580570221, 'Y': 0.4557870924472809, 'Z': -0.011756038293242455}, {'X': 0.6472194790840149, 'Y': 0.43333324790000916, 'Z': -0.027223985642194748}, {'X': 0.6492881774902344, 'Y': 0.41969501972198486, 'Z': -0.0405062735080719}, {'X': 0.6666906476020813, 'Y': 0.49699148535728455, 'Z': -0.0014205719344317913}, {'X': 0.6660231947898865, 'Y': 0.44006937742233276, 'Z': -0.008119205012917519}, {'X': 0.6683011651039124, 'Y': 0.4061441719532013, 'Z': -0.020704401656985283}, {'X': 0.6709325313568115, 'Y': 0.37941864132881165, 'Z': -0.03174203634262085}, {'X': 0.6862311363220215, 'Y': 0.5000838041305542, 'Z': -0.007621543016284704}, {'X': 0.6857442855834961, 'Y': 0.44607266783714294, 'Z': -0.013572322204709053}, {'X': 0.6885541677474976, 'Y': 0.4127788245677948, 'Z': -0.02227993682026863}, {'X': 0.6900421977043152, 'Y': 0.38705211877822876, 'Z': -0.03032076172530651}, {'X': 0.7071607112884521, 'Y': 0.5129038095474243, 'Z': -0.017132291570305824}, {'X': 0.708737850189209, 'Y': 0.46820151805877686, 'Z': -0.019628923386335373}, {'X': 0.7099975943565369, 'Y': 0.4400176703929901, 'Z': -0.02301400527358055}, {'X': 0.7100691199302673, 'Y': 0.41517651081085205, 'Z': -0.028839586302638054}]
