[{'X': 0.6415730118751526, 'Y': 0.6055270433425903, 'Z': -3.579808253562078e-05}, {'X': 0.5989630818367004, 'Y': 0.5999312996864319, 'Z': -0.04123883321881294}, {'X': 0.5693602561950684, 'Y': 0.5719189643859863, 'Z': -0.06605210155248642}, {'X': 0.5546649694442749, 'Y': 0.5374308824539185, 'Z': -0.08963044732809067}, {'X': 0.5492328405380249, 'Y': 0.5071755051612854, 'Z': -0.11106771230697632}, {'X': 0.5879530310630798, 'Y': 0.484652578830719, 'Z': -0.03916143253445625}, {'X': 0.5650862455368042, 'Y': 0.4342963993549347, 'Z': -0.060495518147945404}, {'X': 0.549789547920227, 'Y': 0.40330106019973755, 'Z': -0.0820310190320015}, {'X': 0.5363810062408447, 'Y': 0.3798477351665497, 'Z': -0.09610386937856674}, {'X': 0.6160489320755005, 'Y': 0.47191572189331055, 'Z': -0.03557104989886284}, {'X': 0.6138550043106079, 'Y': 0.40710917115211487, 'Z': -0.04853546991944313}, {'X': 0.6135193705558777, 'Y': 0.36315980553627014, 'Z': -0.07123306393623352}, {'X': 0.6140599846839905, 'Y': 0.3262823522090912, 'Z': -0.08971165120601654}, {'X': 0.6433576345443726, 'Y': 0.4764689803123474, 'Z': -0.03643062710762024}, {'X': 0.6455709338188171, 'Y': 0.4156739115715027, 'Z': -0.04941381886601448}, {'X': 0.6473454236984253, 'Y': 0.3753476142883301, 'Z': -0.06986801326274872}, {'X': 0.6464301943778992, 'Y': 0.33960461616516113, 'Z': -0.0880436897277832}, {'X': 0.6708067655563354, 'Y': 0.49263477325439453, 'Z': -0.041452713310718536}, {'X': 0.6850345730781555, 'Y': 0.44876551628112793, 'Z': -0.05542273074388504}, {'X': 0.6939003467559814, 'Y': 0.4192391335964203, 'Z': -0.06879720091819763}, {'X': 0.699840784072876, 'Y': 0.39007413387298584, 'Z': -0.08140255510807037}]
[{'X': 0.6715777516365051, 'Y': 0.6070829629898071, 'Z': -2.9279575755936094e-05}, {'X': 0.6367278099060059, 'Y': 0.5862645506858826, 'Z': -0.03357488289475441}, {'X': 0.6175234317779541, 'Y': 0.543682873249054, 'Z': -0.04289266839623451}, {'X': 0.6200814843177795, 'Y': 0.4968129098415375, 'Z': -0.048884253948926926}, {'X': 0.6249405145645142, 'Y': 0.4632207155227661, 'Z': -0.04755517467856407}, {'X': 0.6038011908531189, 'Y': 0.49604928493499756, 'Z': -0.00649719825014472}, {'X': 0.5884292721748352, 'Y': 0.4430233836174011, 'Z': -0.012717720121145248}, {'X': 0.5820671319961548, 'Y': 0.40938642621040344, 'Z': -0.01972421072423458}, {'X': 0.57856684923172, 'Y': 0.38137876987457275, 'Z': -0.027350254356861115}, {'X': 0.6269996762275696, 'Y': 0.48201942443847656, 'Z': 0.0011532580247148871}, {'X': 0.6217202544212341, 'Y': 0.4206995666027069, 'Z': -0.0020927758887410164}, {'X': 0.6243060231208801, 'Y': 0.38625815510749817, 'Z': -0.015714291483163834}, {'X': 0.6289523839950562, 'Y': 0.3642910122871399, 'Z': -0.028420472517609596}, {'X': 0.6495251655578613, 'Y': 0.47668805718421936, 'Z': 0.003859608666971326}, {'X': 0.6463243961334229, 'Y': 0.4225514531135559, 'Z': -9.902749297907576e-05}, {'X': 0.6487566828727722, 'Y': 0.39183855056762695, 'Z': -0.013991075567901134}, {'X': 0.6513233184814453, 'Y': 0.3698803186416626, 'Z': -0.026790333911776543}, {'X': 0.6724899411201477, 'Y': 0.47869953513145447, 'Z': 0.002527045551687479}, {'X': 0.6701821684837341, 'Y': 0.43461963534355164, 'Z': -0.0031240549869835377}, {'X': 0.6691114902496338, 'Y': 0.40870097279548645, 'Z': -0.013903116807341576}, {'X': 0.66801917552948, 'Y': 0.38497334718704224, 'Z': -0.02481844276189804}]
[{'X': 0.6735287308692932, 'Y': 0.6104470491409302, 'Z': -6.453368405345827e-05}, {'X': 0.6387647390365601, 'Y': 0.5900354385375977, 'Z': -0.02842787280678749}, {'X': 0.6144750714302063, 'Y': 0.5424612760543823, 'Z': -0.03725599870085716}, {'X': 0.6238005757331848, 'Y': 0.49349308013916016, 'Z': -0.04389302432537079}, {'X': 0.6471778154373169, 'Y': 0.4665060043334961, 'Z': -0.043035104870796204}, {'X': 0.6073576807975769, 'Y': 0.4982697367668152, 'Z': -0.009533295407891273}, {'X': 0.5957103967666626, 'Y': 0.44706207513809204, 'Z': -0.024923795834183693}, {'X': 0.5928768515586853, 'Y': 0.41457560658454895, 'Z': -0.04056929424405098}, {'X': 0.5924324989318848, 'Y': 0.38652345538139343, 'Z': -0.0538693331182003}, {'X': 0.6322923898696899, 'Y': 0.48478665947914124, 'Z': -0.005544861312955618}, {'X': 0.6298519372940063, 'Y': 0.42844879627227783, 'Z': -0.015274587087333202}, {'X': 0.6310861110687256, 'Y': 0.387681782245636, 'Z': -0.03208937495946884}, {'X': 0.6343283653259277, 'Y': 0.3530118465423584, 'Z': -0.0464666485786438}, {'X': 0.6559325456619263, 'Y': 0.48196613788604736, 'Z': -0.006126720458269119}, {'X': 0.6568229794502258, 'Y': 0.42887309193611145, 'Z': -0.01570757105946541}, {'X': 0.6579509377479553, 'Y': 0.39137762784957886, 'Z': -0.03203517943620682}, {'X': 0.6588748693466187, 'Y': 0.3591901957988739, 'Z': -0.0432339683175087}, {'X': 0.6809747815132141, 'Y': 0.48783835768699646, 'Z': -0.010669481009244919}, {'X': 0.6827723383903503, 'Y': 0.44445180892944336, 'Z': -0.020717855542898178}, {'X': 0.683996856212616, 'Y': 0.4161100685596466, 'Z': -0.029772356152534485}, {'X': 0.6839531660079956, 'Y': 0.3879799246788025, 'Z': -0.03530575707554817}]
[{'X': 0.676482081413269, 'Y': 0.6164674758911133, 'Z': -4.4939057261217386e-05}, {'X': 0.6383638978004456, 'Y': 0.5953482985496521, 'Z': -0.027783216908574104}, {'X': 0.610986590385437, 'Y': 0.5482479333877563, 'Z': -0.03703499585390091}, {'X': 0.6164457201957703, 'Y': 0.49564889073371887, 'Z': -0.04488049075007439}, {'X': 0.6392207145690918, 'Y': 0.46804413199424744, 'Z': -0.04770536348223686}, {'X': 0.6077995300292969, 'Y': 0.4943731129169464, 'Z': -0.0014772681752219796}, {'X': 0.5881444811820984, 'Y': 0.44843342900276184, 'Z': -0.010769523680210114}, {'X': 0.5814735293388367, 'Y': 0.41622769832611084, 'Z': -0.021181756630539894}, {'X': 0.5791513919830322, 'Y': 0.38807806372642517, 'Z': -0.030322125181555748}, {'X': 0.6335784792900085, 'Y': 0.480895459651947, 'Z': 0.0028098372276872396}, {'X': 0.6284818053245544, 'Y': 0.4242238402366638, 'Z': 0.0014893785119056702}, {'X': 0.6275168657302856, 'Y': 0.3857680559158325, 'Z': -0.013115203939378262}, {'X': 0.629796028137207, 'Y': 0.35422277450561523, 'Z': -0.024803396314382553}, {'X': 0.6579587459564209, 'Y': 0.4794730246067047, 'Z': 0.003195743774995208}, {'X': 0.6597423553466797, 'Y': 0.4262334704399109, 'Z': -0.0019248996395617723}, {'X': 0.6616532802581787, 'Y': 0.3908114433288574, 'Z': -0.017273083329200745}, {'X': 0.6642874479293823, 'Y': 0.3598596155643463, 'Z': -0.028469936922192574}, {'X': 0.6825876832008362, 'Y': 0.4872952401638031, 'Z': -0.0005489697214215994}, {'X': 0.6886611580848694, 'Y': 0.4450601637363434, 'Z': -0.006952721159905195}, {'X': 0.6926469206809998, 'Y': 0.41838330030441284, 'Z': -0.01327880471944809}, {'X': 0.6952386498451233, 'Y': 0.3912743628025055, 'Z': -0.017908891662955284}]
[{'X': 0.6712816953659058, 'Y': 0.6242421865463257, 'Z': -4.802403782377951e-05}, {'X': 0.6354004144668579, 'Y': 0.6108776330947876, 'Z': -0.041938912123441696}, {'X': 0.6101599931716919, 'Y': 0.5764773488044739, 'Z': -0.06617546826601028}, {'X': 0.612014651298523, 'Y': 0.5303896069526672, 'Z': -0.0876736268401146}, {'X': 0.6280784010887146, 'Y': 0.500426173210144, 'Z': -0.10526422411203384}, {'X': 0.6063150763511658, 'Y': 0.5069009065628052, 'Z': -0.028332849964499474}, {'X': 0.5816095471382141, 'Y': 0.46054181456565857, 'Z': -0.042783819139003754}, {'X': 0.5731268525123596, 'Y': 0.42958927154541016, 'Z': -0.05741524323821068}, {'X': 0.569800615310669, 'Y': 0.40478983521461487, 'Z': -0.0679253339767456}, {'X': 0.6327562928199768, 'Y': 0.4920578598976135, 'Z': -0.022156260907649994}, {'X': 0.6245894432067871, 'Y': 0.4312947690486908, 'Z': -0.026708366349339485}, {'X': 0.6219258904457092, 'Y': 0.3919678330421448, 'Z': -0.042892564088106155}, {'X': 0.6218792796134949, 'Y': 0.36081671714782715, 'Z': -0.055659037083387375}, {'X': 0.6582828164100647, 'Y': 0.49214497208595276, 'Z': -0.02048497088253498}, {'X': 0.6580578088760376, 'Y': 0.43590983748435974, 'Z': -0.027680885046720505}, {'X': 0.6594119668006897, 'Y': 0.39956536889076233, 'Z': -0.044252920895814896}, {'X': 0.6607891321182251, 'Y': 0.36714768409729004, 'Z': -0.05673154443502426}, {'X': 0.684107780456543, 'Y': 0.5019511580467224, 'Z': -0.024000849574804306}, {'X': 0.6905284523963928, 'Y': 0.4583449959754944, 'Z': -0.03338116779923439}, {'X': 0.6943795084953308, 'Y': 0.43005430698394775, 'Z': -0.042525727301836014}, {'X': 0.6975942850112915, 'Y': 0.4016501307487488, 'Z': -0.04996683448553085}]
[{'X': 0.6672277450561523, 'Y': 0.6245590448379517, 'Z': -5.4652027756674215e-05}, {'X': 0.6326159834861755, 'Y': 0.6141186952590942, 'Z': -0.047227248549461365}, {'X': 0.6143983602523804, 'Y': 0.5737015008926392, 'Z': -0.07299681752920151}, {'X': 0.6116123795509338, 'Y': 0.5372201204299927, 'Z': -0.09403863549232483}, {'X': 0.607502818107605, 'Y': 0.5168535113334656, 'Z': -0.11675504595041275}, {'X': 0.6243035197257996, 'Y': 0.506513237953186, 'Z': -0.0511389784514904}, {'X': 0.6202957630157471, 'Y': 0.45674020051956177, 'Z': -0.0702836886048317}, {'X': 0.6178088188171387, 'Y': 0.425780326128006, 'Z': -0.0857912003993988}, {'X': 0.6177166700363159, 'Y': 0.4015738368034363, 'Z': -0.09729117155075073}, {'X': 0.6464130878448486, 'Y': 0.4986562430858612, 'Z': -0.04371897131204605}, {'X': 0.6499059200286865, 'Y': 0.44340935349464417, 'Z': -0.057804472744464874}, {'X': 0.652501106262207, 'Y': 0.40678930282592773, 'Z': -0.07327145338058472}, {'X': 0.6560903191566467, 'Y': 0.37640345096588135, 'Z': -0.08706991374492645}, {'X': 0.6676828265190125, 'Y': 0.5014381408691406, 'Z': -0.040313709527254105}, {'X': 0.6720556020736694, 'Y': 0.44621509313583374, 'Z': -0.05331426113843918}, {'X': 0.6753226518630981, 'Y': 0.4108486771583557, 'Z': -0.07130742073059082}, {'X': 0.6769452095031738, 'Y': 0.3792804777622223, 'Z': -0.08893702179193497}, {'X': 0.6890572905540466, 'Y': 0.5139655470848083, 'Z': -0.042006585747003555}, {'X': 0.6962315440177917, 'Y': 0.47126683592796326, 'Z': -0.054407648742198944}, {'X': 0.7000259757041931, 'Y': 0.4441312551498413, 'Z': -0.06436515599489212}, {'X': 0.7026183009147644, 'Y': 0.4154730439186096, 'Z': -0.07741698622703552}]
[{'X': 0.6658421158790588, 'Y': 0.6346436738967896, 'Z': -4.690178684541024e-05}, {'X': 0.6351071000099182, 'Y': 0.6362089514732361, 'Z': -0.05435410514473915}, {'X': 0.6152641773223877, 'Y': 0.6140188574790955, 'Z': -0.0832672044634819}, {'X': 0.6163389086723328, 'Y': 0.5925443172454834, 'Z': -0.10443716496229172}, {'X': 0.6232408285140991, 'Y': 0.5884367823600769, 'Z': -0.12420541793107986}, {'X': 0.604077935218811, 'Y': 0.5274882912635803, 'Z': -0.06526670604944229}, {'X': 0.571814775466919, 'Y': 0.4893701374530792, 'Z': -0.09423042088747025}, {'X': 0.5529440641403198, 'Y': 0.4635150134563446, 'Z': -0.11892303824424744}, {'X': 0.5359614491462708, 'Y': 0.4394347667694092, 'Z': -0.13659046590328217}, {'X': 0.6298692226409912, 'Y': 0.5062166452407837, 'Z': -0.054796647280454636}, {'X': 0.6191251277923584, 'Y': 0.4401284158229828, 'Z': -0.06788045912981033}, {'X': 0.6158276200294495, 'Y': 0.4023749828338623, 'Z': -0.08226294815540314}, {'X': 0.6115125417709351, 'Y': 0.36889153718948364, 'Z': -0.09559416025876999}, {'X': 0.6573001146316528, 'Y': 0.5038658380508423, 'Z': -0.047709107398986816}, {'X': 0.6578227281570435, 'Y': 0.4417414665222168, 'Z': -0.061815205961465836}, {'X': 0.6586714386940002, 'Y': 0.40519779920578003, 'Z': -0.0822252705693245}, {'X': 0.6570947170257568, 'Y': 0.37364551424980164, 'Z': -0.09946897625923157}, {'X': 0.6847053170204163, 'Y': 0.5128489136695862, 'Z': -0.04590519890189171}, {'X': 0.6923829913139343, 'Y': 0.4670606851577759, 'Z': -0.05893202871084213}, {'X': 0.6992070078849792, 'Y': 0.43814438581466675, 'Z': -0.07176196575164795}, {'X': 0.7012364864349365, 'Y': 0.4102123975753784, 'Z': -0.08454181998968124}]
[{'X': 0.6637764573097229, 'Y': 0.6273483633995056, 'Z': -4.0746912418399006e-05}, {'X': 0.6315101981163025, 'Y': 0.6337424516677856, 'Z': -0.05598045513033867}, {'X': 0.6056608557701111, 'Y': 0.6217107176780701, 'Z': -0.09166141599416733}, {'X': 0.5988049507141113, 'Y': 0.6029443144798279, 'Z': -0.1210927665233612}, {'X': 0.6062062978744507, 'Y': 0.5958108901977539, 'Z': -0.1477614790201187}, {'X': 0.6058012247085571, 'Y': 0.5243974328041077, 'Z': -0.06691073626279831}, {'X': 0.5735300779342651, 'Y': 0.4831838011741638, 'Z': -0.0981917455792427}, {'X': 0.5546515583992004, 'Y': 0.45849618315696716, 'Z': -0.12323053181171417}, {'X': 0.538110613822937, 'Y': 0.43663546442985535, 'Z': -0.14041154086589813}, {'X': 0.630322277545929, 'Y': 0.5061649084091187, 'Z': -0.05784064158797264}, {'X': 0.6175629496574402, 'Y': 0.44259750843048096, 'Z': -0.07768389582633972}, {'X': 0.6141930818557739, 'Y': 0.4053804874420166, 'Z': -0.09236472100019455}, {'X': 0.6094018220901489, 'Y': 0.3713673949241638, 'Z': -0.10422107577323914}, {'X': 0.656740665435791, 'Y': 0.5054427981376648, 'Z': -0.05163361504673958}, {'X': 0.6570426821708679, 'Y': 0.44696158170700073, 'Z': -0.0715075135231018}, {'X': 0.6592577695846558, 'Y': 0.41175079345703125, 'Z': -0.08634975552558899}, {'X': 0.6578209400177002, 'Y': 0.3807085156440735, 'Z': -0.09770214557647705}, {'X': 0.6838209629058838, 'Y': 0.5171846747398376, 'Z': -0.05106399953365326}, {'X': 0.6934871673583984, 'Y': 0.47336336970329285, 'Z': -0.06721807271242142}, {'X': 0.7017383575439453, 'Y': 0.447095662355423, 'Z': -0.07555162161588669}, {'X': 0.7054612040519714, 'Y': 0.42235565185546875, 'Z': -0.08229561150074005}]
[{'X': 0.6576545238494873, 'Y': 0.630269467830658, 'Z': -1.863244324340485e-05}, {'X': 0.6221328973770142, 'Y': 0.6395801901817322, 'Z': -0.05625161901116371}, {'X': 0.5986892580986023, 'Y': 0.6265643835067749, 'Z': -0.09354133158922195}, {'X': 0.5883618593215942, 'Y': 0.6047840714454651, 'Z': -0.12362614274024963}, {'X': 0.5865659117698669, 'Y': 0.5851375460624695, 'Z': -0.15162847936153412}, {'X': 0.6060134172439575, 'Y': 0.5334017276763916, 'Z': -0.07392820715904236}, {'X': 0.5847994685173035, 'Y': 0.49381300806999207, 'Z': -0.10401780158281326}, {'X': 0.5701916217803955, 'Y': 0.47111544013023376, 'Z': -0.12880222499370575}, {'X': 0.5558851957321167, 'Y': 0.45378971099853516, 'Z': -0.14367906749248505}, {'X': 0.6322112083435059, 'Y': 0.5183733105659485, 'Z': -0.0646277368068695}, {'X': 0.6280280351638794, 'Y': 0.46027183532714844, 'Z': -0.08379990607500076}, {'X': 0.6284621953964233, 'Y': 0.42174315452575684, 'Z': -0.09913337230682373}, {'X': 0.6273253560066223, 'Y': 0.38711029291152954, 'Z': -0.11382780224084854}, {'X': 0.6578690409660339, 'Y': 0.5203911662101746, 'Z': -0.058420442044734955}, {'X': 0.6603214144706726, 'Y': 0.4653160572052002, 'Z': -0.07838016003370285}, {'X': 0.6616399884223938, 'Y': 0.42800962924957275, 'Z': -0.09410388022661209}, {'X': 0.6604150533676147, 'Y': 0.39431390166282654, 'Z': -0.10828106105327606}, {'X': 0.6844066977500916, 'Y': 0.5333759188652039, 'Z': -0.05740036070346832}, {'X': 0.697777509689331, 'Y': 0.4885209798812866, 'Z': -0.07336677610874176}, {'X': 0.7056213617324829, 'Y': 0.46228379011154175, 'Z': -0.08093197643756866}, {'X': 0.7097557187080383, 'Y': 0.4369041621685028, 'Z': -0.08830539882183075}]
[{'X': 0.6629080176353455, 'Y': 0.6559807062149048, 'Z': -4.202166019240394e-05}, {'X': 0.6221739649772644, 'Y': 0.654219925403595, 'Z': -0.037584688514471054}, {'X': 0.5921022295951843, 'Y': 0.6329893469810486, 'Z': -0.0582980178296566}, {'X': 0.5735880136489868, 'Y': 0.6059028506278992, 'Z': -0.07896456867456436}, {'X': 0.5587207674980164, 'Y': 0.5882523655891418, 'Z': -0.09509927779436111}, {'X': 0.6055130362510681, 'Y': 0.5359117984771729, 'Z': -0.036671511828899384}, {'X': 0.5765897035598755, 'Y': 0.4869910180568695, 'Z': -0.05571508780121803}, {'X': 0.5598516464233398, 'Y': 0.45960533618927, 'Z': -0.07606377452611923}, {'X': 0.5446391701698303, 'Y': 0.4354018270969391, 'Z': -0.08974652737379074}, {'X': 0.6330533027648926, 'Y': 0.5194695591926575, 'Z': -0.030399354174733162}, {'X': 0.6227161884307861, 'Y': 0.4506317973136902, 'Z': -0.04073971137404442}, {'X': 0.6174326539039612, 'Y': 0.4121955335140228, 'Z': -0.06009687855839729}, {'X': 0.6129050254821777, 'Y': 0.38026362657546997, 'Z': -0.07372836023569107}, {'X': 0.6588005423545837, 'Y': 0.5204355120658875, 'Z': -0.028392869979143143}, {'X': 0.6603031754493713, 'Y': 0.4610351026058197, 'Z': -0.038134101778268814}, {'X': 0.6612926721572876, 'Y': 0.42475834488868713, 'Z': -0.055116456001996994}, {'X': 0.6597822308540344, 'Y': 0.395932674407959, 'Z': -0.06916732341051102}, {'X': 0.6838674545288086, 'Y': 0.5323014259338379, 'Z': -0.02958693541586399}, {'X': 0.694566011428833, 'Y': 0.48717454075813293, 'Z': -0.04436918720602989}, {'X': 0.7014811635017395, 'Y': 0.46071508526802063, 'Z': -0.05495104193687439}, {'X': 0.704753041267395, 'Y': 0.4367988705635071, 'Z': -0.06190330162644386}]
[{'X': 0.6606848835945129, 'Y': 0.6587029695510864, 'Z': 1.4775820091017522e-05}, {'X': 0.6207652688026428, 'Y': 0.6551066637039185, 'Z': -0.03818562254309654}, {'X': 0.5917066931724548, 'Y': 0.634312093257904, 'Z': -0.06380679458379745}, {'X': 0.570408821105957, 'Y': 0.6100187301635742, 'Z': -0.0880979523062706}, {'X': 0.5505731701850891, 'Y': 0.5925529599189758, 'Z': -0.11329880356788635}, {'X': 0.6054659485816956, 'Y': 0.541944146156311, 'Z': -0.046404145658016205}, {'X': 0.5815030336380005, 'Y': 0.49214035272598267, 'Z': -0.06947334110736847}, {'X': 0.5654879212379456, 'Y': 0.4629233777523041, 'Z': -0.09371209889650345}, {'X': 0.551360547542572, 'Y': 0.43794503808021545, 'Z': -0.10878856480121613}, {'X': 0.6313162446022034, 'Y': 0.5286285281181335, 'Z': -0.04477328807115555}, {'X': 0.623449444770813, 'Y': 0.4669105112552643, 'Z': -0.06131013110280037}, {'X': 0.6198199987411499, 'Y': 0.42476344108581543, 'Z': -0.08012446016073227}, {'X': 0.616274893283844, 'Y': 0.38960641622543335, 'Z': -0.0962115004658699}, {'X': 0.6571729779243469, 'Y': 0.530938982963562, 'Z': -0.046354990452528}, {'X': 0.6575152277946472, 'Y': 0.4740046262741089, 'Z': -0.06156531348824501}, {'X': 0.6581547260284424, 'Y': 0.43459099531173706, 'Z': -0.08059439063072205}, {'X': 0.6556023359298706, 'Y': 0.4016575813293457, 'Z': -0.09641842544078827}, {'X': 0.6834600567817688, 'Y': 0.5455797910690308, 'Z': -0.05140719935297966}, {'X': 0.6935869455337524, 'Y': 0.5007312297821045, 'Z': -0.066453717648983}, {'X': 0.7006840109825134, 'Y': 0.4703727960586548, 'Z': -0.07816528528928757}, {'X': 0.7055684924125671, 'Y': 0.4429016411304474, 'Z': -0.08802220970392227}]
[{'X': 0.6648613810539246, 'Y': 0.6768113374710083, 'Z': -2.8463315175031312e-05}, {'X': 0.6219901442527771, 'Y': 0.6727443337440491, 'Z': -0.02883913740515709}, {'X': 0.586713433265686, 'Y': 0.6504539847373962, 'Z': -0.04292423278093338}, {'X': 0.5629441738128662, 'Y': 0.6232588291168213, 'Z': -0.058389950543642044}, {'X': 0.5406106114387512, 'Y': 0.6100605130195618, 'Z': -0.07113117724657059}, {'X': 0.6063483357429504, 'Y': 0.5521718263626099, 'Z': -0.021164406090974808}, {'X': 0.5804534554481506, 'Y': 0.49925732612609863, 'Z': -0.030879849568009377}, {'X': 0.5653272867202759, 'Y': 0.46891066431999207, 'Z': -0.04544057697057724}, {'X': 0.5522039532661438, 'Y': 0.4443659484386444, 'Z': -0.05780279263854027}, {'X': 0.6334909200668335, 'Y': 0.536628782749176, 'Z': -0.016392095014452934}, {'X': 0.6240115761756897, 'Y': 0.4663363993167877, 'Z': -0.020919235423207283}, {'X': 0.6186484694480896, 'Y': 0.42702361941337585, 'Z': -0.036741361021995544}, {'X': 0.6144424080848694, 'Y': 0.3956226110458374, 'Z': -0.04837481677532196}, {'X': 0.6586447954177856, 'Y': 0.5375092029571533, 'Z': -0.016062946990132332}, {'X': 0.6572346091270447, 'Y': 0.47554701566696167, 'Z': -0.020658550783991814}, {'X': 0.6563901305198669, 'Y': 0.43892574310302734, 'Z': -0.03104732371866703}, {'X': 0.6543657183647156, 'Y': 0.4086594581604004, 'Z': -0.03987486660480499}, {'X': 0.6836729049682617, 'Y': 0.5501658916473389, 'Z': -0.018311668187379837}, {'X': 0.6935127973556519, 'Y': 0.504289448261261, 'Z': -0.02872571535408497}, {'X': 0.700528621673584, 'Y': 0.4787087142467499, 'Z': -0.03500116989016533}, {'X': 0.7053397297859192, 'Y': 0.45522162318229675, 'Z': -0.039785631000995636}]
[{'X': 0.6661741733551025, 'Y': 0.6790571808815002, 'Z': -1.6934931409195997e-05}, {'X': 0.6247636675834656, 'Y': 0.673566460609436, 'Z': -0.02863038145005703}, {'X': 0.5889192223548889, 'Y': 0.6489571332931519, 'Z': -0.041154131293296814}, {'X': 0.5642086863517761, 'Y': 0.6229273080825806, 'Z': -0.05465632304549217}, {'X': 0.5395323038101196, 'Y': 0.6130935549736023, 'Z': -0.06691212207078934}, {'X': 0.6096282601356506, 'Y': 0.5517065525054932, 'Z': -0.01895800419151783}, {'X': 0.5835316181182861, 'Y': 0.5009294748306274, 'Z': -0.026614975184202194}, {'X': 0.5686405301094055, 'Y': 0.47197943925857544, 'Z': -0.04168413579463959}, {'X': 0.5562031865119934, 'Y': 0.4480264484882355, 'Z': -0.05559135973453522}, {'X': 0.6366740465164185, 'Y': 0.5358371138572693, 'Z': -0.014477115124464035}, {'X': 0.6263461112976074, 'Y': 0.467099666595459, 'Z': -0.01528483908623457}, {'X': 0.6198309659957886, 'Y': 0.4294944703578949, 'Z': -0.02974085882306099}, {'X': 0.6145918369293213, 'Y': 0.4000082015991211, 'Z': -0.04182617738842964}, {'X': 0.6619177460670471, 'Y': 0.5371333360671997, 'Z': -0.014505362138152122}, {'X': 0.6616479754447937, 'Y': 0.47696587443351746, 'Z': -0.01778847724199295}, {'X': 0.660240650177002, 'Y': 0.4425584673881531, 'Z': -0.030075693503022194}, {'X': 0.6575409770011902, 'Y': 0.41425204277038574, 'Z': -0.04090200364589691}, {'X': 0.687086284160614, 'Y': 0.550902783870697, 'Z': -0.017098208889365196}, {'X': 0.6976532340049744, 'Y': 0.5072534084320068, 'Z': -0.02902757003903389}, {'X': 0.7044182419776917, 'Y': 0.48278412222862244, 'Z': -0.037468887865543365}, {'X': 0.7090635299682617, 'Y': 0.4604420065879822, 'Z': -0.04380838945508003}]
[{'X': 0.6682139039039612, 'Y': 0.6672358512878418, 'Z': -2.0772897642018506e-06}, {'X': 0.6265952587127686, 'Y': 0.6617421507835388, 'Z': -0.03566586226224899}, {'X': 0.5950774550437927, 'Y': 0.6406267881393433, 'Z': -0.058236636221408844}, {'X': 0.570837140083313, 'Y': 0.6178223490715027, 'Z': -0.08094063401222229}, {'X': 0.5436624884605408, 'Y': 0.6007727384567261, 'Z': -0.10497656464576721}, {'X': 0.6142050623893738, 'Y': 0.5476169586181641, 'Z': -0.03920285403728485}, {'X': 0.5905889272689819, 'Y': 0.5011988878250122, 'Z': -0.05989657714962959}, {'X': 0.5739514231681824, 'Y': 0.4742503762245178, 'Z': -0.08074560761451721}, {'X': 0.5587505102157593, 'Y': 0.4508543312549591, 'Z': -0.09413670003414154}, {'X': 0.6393607258796692, 'Y': 0.5341359972953796, 'Z': -0.03867581486701965}, {'X': 0.6317956447601318, 'Y': 0.4738534092903137, 'Z': -0.05077871307730675}, {'X': 0.6284176707267761, 'Y': 0.43462660908699036, 'Z': -0.06579268723726273}, {'X': 0.6249648332595825, 'Y': 0.4005534052848816, 'Z': -0.07858116924762726}, {'X': 0.6640976071357727, 'Y': 0.5378870368003845, 'Z': -0.04138942062854767}, {'X': 0.6651806235313416, 'Y': 0.48174726963043213, 'Z': -0.05605076253414154}, {'X': 0.6659972071647644, 'Y': 0.44483429193496704, 'Z': -0.07220449298620224}, {'X': 0.6644479632377625, 'Y': 0.41353166103363037, 'Z': -0.08484404534101486}, {'X': 0.68944251537323, 'Y': 0.5543540120124817, 'Z': -0.047218188643455505}, {'X': 0.7010070085525513, 'Y': 0.5135431885719299, 'Z': -0.06481298059225082}, {'X': 0.7096081376075745, 'Y': 0.48559632897377014, 'Z': -0.07356221228837967}, {'X': 0.7156873345375061, 'Y': 0.4594067633152008, 'Z': -0.07954545319080353}]
