[{'X': 0.6349471211433411, 'Y': 0.9152420163154602, 'Z': -7.164243470469955e-06}, {'X': 0.587371826171875, 'Y': 0.864094614982605, 'Z': -0.032549262046813965}, {'X': 0.5596271753311157, 'Y': 0.7960031032562256, 'Z': -0.051880791783332825}, {'X': 0.5461311936378479, 'Y': 0.7390064597129822, 'Z': -0.06977157294750214}, {'X': 0.527747631072998, 'Y': 0.6949491500854492, 'Z': -0.09003930538892746}, {'X': 0.6046115756034851, 'Y': 0.7432981133460999, 'Z': -0.043896134942770004}, {'X': 0.619332492351532, 'Y': 0.7413154244422913, 'Z': -0.0776769369840622}, {'X': 0.6283912658691406, 'Y': 0.7856774926185608, 'Z': -0.09273485839366913}, {'X': 0.6293195486068726, 'Y': 0.8214336633682251, 'Z': -0.09376850724220276}, {'X': 0.6395078301429749, 'Y': 0.7518619298934937, 'Z': -0.030856823548674583}, {'X': 0.659451961517334, 'Y': 0.7684159874916077, 'Z': -0.07337740808725357}, {'X': 0.6662477254867554, 'Y': 0.8207679986953735, 'Z': -0.09772889316082001}, {'X': 0.6650801301002502, 'Y': 0.8625209927558899, 'Z': -0.10205496102571487}, {'X': 0.6689618825912476, 'Y': 0.7675269842147827, 'Z': -0.016579991206526756}, {'X': 0.6856886744499207, 'Y': 0.7830027341842651, 'Z': -0.057680804282426834}, {'X': 0.6887127161026001, 'Y': 0.832301139831543, 'Z': -0.08387293666601181}, {'X': 0.6851192116737366, 'Y': 0.8734211921691895, 'Z': -0.08857409656047821}, {'X': 0.6945405602455139, 'Y': 0.7874709963798523, 'Z': -0.001874253386631608}, {'X': 0.705664873123169, 'Y': 0.7835782766342163, 'Z': -0.02507380209863186}, {'X': 0.705039381980896, 'Y': 0.8102399110794067, 'Z': -0.03462282568216324}, {'X': 0.6995052695274353, 'Y': 0.8348878622055054, 'Z': -0.032751478254795074}]
[{'X': 0.6073380708694458, 'Y': 0.6291561126708984, 'Z': -2.1979074517730623e-05}, {'X': 0.5506322979927063, 'Y': 0.6138736009597778, 'Z': -0.05261140689253807}, {'X': 0.49451300501823425, 'Y': 0.57407146692276, 'Z': -0.08636018633842468}, {'X': 0.4515213668346405, 'Y': 0.5436056852340698, 'Z': -0.11974125355482101}, {'X': 0.40925294160842896, 'Y': 0.5245052576065063, 'Z': -0.1557207852602005}, {'X': 0.5223220586776733, 'Y': 0.44049444794654846, 'Z': -0.06523511558771133}, {'X': 0.48962172865867615, 'Y': 0.368865966796875, 'Z': -0.10298515111207962}, {'X': 0.47291943430900574, 'Y': 0.3207929730415344, 'Z': -0.13372646272182465}, {'X': 0.45805615186691284, 'Y': 0.2787736654281616, 'Z': -0.15680404007434845}, {'X': 0.5633110404014587, 'Y': 0.42778119444847107, 'Z': -0.06667280197143555}, {'X': 0.5563244819641113, 'Y': 0.35033100843429565, 'Z': -0.10191371291875839}, {'X': 0.5525346994400024, 'Y': 0.29654544591903687, 'Z': -0.1350976824760437}, {'X': 0.549597978591919, 'Y': 0.2546703517436981, 'Z': -0.16530802845954895}, {'X': 0.6038906574249268, 'Y': 0.4383827745914459, 'Z': -0.0738881304860115}, {'X': 0.604762852191925, 'Y': 0.38007986545562744, 'Z': -0.11557966470718384}, {'X': 0.601807177066803, 'Y': 0.37183427810668945, 'Z': -0.15029332041740417}, {'X': 0.5954557061195374, 'Y': 0.3770262598991394, 'Z': -0.1736207753419876}, {'X': 0.6447618007659912, 'Y': 0.46230971813201904, 'Z': -0.08472032845020294}, {'X': 0.6583369374275208, 'Y': 0.41640859842300415, 'Z': -0.12816272675991058}, {'X': 0.6607010960578918, 'Y': 0.4006054103374481, 'Z': -0.1544884592294693}, {'X': 0.6553206443786621, 'Y': 0.39795082807540894, 'Z': -0.1728808879852295}]
[{'X': 0.59074467420578, 'Y': 0.6204919815063477, 'Z': -0.00010874387226067483}, {'X': 0.5497890114784241, 'Y': 0.6110778450965881, 'Z': -0.0787871927022934}, {'X': 0.5284832119941711, 'Y': 0.5775602459907532, 'Z': -0.1373659372329712}, {'X': 0.529726505279541, 'Y': 0.5608679056167603, 'Z': -0.18549400568008423}, {'X': 0.549209475517273, 'Y': 0.5551669597625732, 'Z': -0.22788934409618378}, {'X': 0.5540961623191833, 'Y': 0.4583824574947357, 'Z': -0.11623740941286087}, {'X': 0.5486928820610046, 'Y': 0.40858694911003113, 'Z': -0.17477111518383026}, {'X': 0.5538744330406189, 'Y': 0.42671653628349304, 'Z': -0.21328264474868774}, {'X': 0.5596494674682617, 'Y': 0.44952404499053955, 'Z': -0.23373815417289734}, {'X': 0.5911546945571899, 'Y': 0.4453960657119751, 'Z': -0.10338785499334335}, {'X': 0.6034191846847534, 'Y': 0.3686186373233795, 'Z': -0.1322934478521347}, {'X': 0.6164417862892151, 'Y': 0.32600194215774536, 'Z': -0.152775377035141}, {'X': 0.6213116645812988, 'Y': 0.28316810727119446, 'Z': -0.17436790466308594}, {'X': 0.6238946914672852, 'Y': 0.45289790630340576, 'Z': -0.09602275490760803}, {'X': 0.6437699794769287, 'Y': 0.3740600347518921, 'Z': -0.12202581018209457}, {'X': 0.6607511639595032, 'Y': 0.33071205019950867, 'Z': -0.1458064317703247}, {'X': 0.6693766117095947, 'Y': 0.28682368993759155, 'Z': -0.16677677631378174}, {'X': 0.6523783802986145, 'Y': 0.47687453031539917, 'Z': -0.09438673406839371}, {'X': 0.6799514293670654, 'Y': 0.4192458689212799, 'Z': -0.11326371133327484}, {'X': 0.7015745043754578, 'Y': 0.38009941577911377, 'Z': -0.12004352360963821}, {'X': 0.7171034216880798, 'Y': 0.3399932086467743, 'Z': -0.12789496779441833}]
[{'X': 0.5712063312530518, 'Y': 0.5892799496650696, 'Z': -5.5740238167345524e-05}, {'X': 0.5390813946723938, 'Y': 0.5441325306892395, 'Z': -0.02074025385081768}, {'X': 0.5326908826828003, 'Y': 0.4810086786746979, 'Z': -0.0450315847992897}, {'X': 0.5419211387634277, 'Y': 0.43402066826820374, 'Z': -0.07117784023284912}, {'X': 0.5507769584655762, 'Y': 0.4019138514995575, 'Z': -0.09920214861631393}, {'X': 0.562362015247345, 'Y': 0.4162178039550781, 'Z': -0.054353490471839905}, {'X': 0.5753649473190308, 'Y': 0.3356994390487671, 'Z': -0.08581183850765228}, {'X': 0.5830262899398804, 'Y': 0.2903575301170349, 'Z': -0.10666672140359879}, {'X': 0.588893711566925, 'Y': 0.25752323865890503, 'Z': -0.12203299254179001}, {'X': 0.5876067280769348, 'Y': 0.43112754821777344, 'Z': -0.06861993670463562}, {'X': 0.6084392070770264, 'Y': 0.3479428291320801, 'Z': -0.10871303081512451}, {'X': 0.6173292994499207, 'Y': 0.2934018075466156, 'Z': -0.13945947587490082}, {'X': 0.6254474520683289, 'Y': 0.24505791068077087, 'Z': -0.15990442037582397}, {'X': 0.6082116961479187, 'Y': 0.4598087668418884, 'Z': -0.08374903351068497}, {'X': 0.637016773223877, 'Y': 0.3953511118888855, 'Z': -0.12029086798429489}, {'X': 0.6499823331832886, 'Y': 0.35546886920928955, 'Z': -0.1446380764245987}, {'X': 0.6581674218177795, 'Y': 0.3185361921787262, 'Z': -0.16305501759052277}, {'X': 0.6253852248191833, 'Y': 0.4988781213760376, 'Z': -0.10128007084131241}, {'X': 0.6548072099685669, 'Y': 0.4576888680458069, 'Z': -0.13585172593593597}, {'X': 0.6690088510513306, 'Y': 0.4305686950683594, 'Z': -0.15915194153785706}, {'X': 0.6782206296920776, 'Y': 0.4018140435218811, 'Z': -0.17702454328536987}]
[{'X': 0.5808616876602173, 'Y': 0.5722160935401917, 'Z': -8.758213516557589e-05}, {'X': 0.5476492643356323, 'Y': 0.5305719971656799, 'Z': -0.03528758883476257}, {'X': 0.539741575717926, 'Y': 0.4724704921245575, 'Z': -0.07287529110908508}, {'X': 0.5463315844535828, 'Y': 0.4348202049732208, 'Z': -0.10988949984312057}, {'X': 0.5518787503242493, 'Y': 0.41336265206336975, 'Z': -0.14900678396224976}, {'X': 0.5758488178253174, 'Y': 0.4053182303905487, 'Z': -0.07462780177593231}, {'X': 0.5891786217689514, 'Y': 0.3255624771118164, 'Z': -0.10952097177505493}, {'X': 0.5968781113624573, 'Y': 0.27596428990364075, 'Z': -0.13634659349918365}, {'X': 0.6012428402900696, 'Y': 0.23487231135368347, 'Z': -0.15835276246070862}, {'X': 0.5999277234077454, 'Y': 0.4192087948322296, 'Z': -0.08567378669977188}, {'X': 0.6162750720977783, 'Y': 0.3372378945350647, 'Z': -0.13033026456832886}, {'X': 0.6221715807914734, 'Y': 0.28271403908729553, 'Z': -0.16889514029026031}, {'X': 0.626278281211853, 'Y': 0.23188118636608124, 'Z': -0.19989530742168427}, {'X': 0.6187050342559814, 'Y': 0.4491561949253082, 'Z': -0.09788312762975693}, {'X': 0.6433441638946533, 'Y': 0.3827899396419525, 'Z': -0.13939717411994934}, {'X': 0.6517626643180847, 'Y': 0.3467617928981781, 'Z': -0.1717151701450348}, {'X': 0.6560952067375183, 'Y': 0.3135822117328644, 'Z': -0.19593311846256256}, {'X': 0.6331140398979187, 'Y': 0.49086207151412964, 'Z': -0.11205603182315826}, {'X': 0.6570561528205872, 'Y': 0.44820690155029297, 'Z': -0.15372741222381592}, {'X': 0.6635521650314331, 'Y': 0.4242405891418457, 'Z': -0.18476560711860657}, {'X': 0.665050208568573, 'Y': 0.4023340344429016, 'Z': -0.20891137421131134}]
[{'X': 0.6068578362464905, 'Y': 0.5910285115242004, 'Z': -1.7061753169400617e-05}, {'X': 0.580828070640564, 'Y': 0.507588803768158, 'Z': 0.02201359160244465}, {'X': 0.5781260132789612, 'Y': 0.4451793134212494, 'Z': 0.009336271323263645}, {'X': 0.5769356489181519, 'Y': 0.404899924993515, 'Z': -0.011920349672436714}, {'X': 0.5735910534858704, 'Y': 0.3656119108200073, 'Z': -0.03717140108346939}, {'X': 0.5974649786949158, 'Y': 0.4004848897457123, 'Z': -0.07360350340604782}, {'X': 0.6135922074317932, 'Y': 0.32952576875686646, 'Z': -0.11530669778585434}, {'X': 0.6204030513763428, 'Y': 0.2804917097091675, 'Z': -0.14121171832084656}, {'X': 0.6260701417922974, 'Y': 0.23889893293380737, 'Z': -0.16059641540050507}, {'X': 0.6055247187614441, 'Y': 0.42858415842056274, 'Z': -0.111565001308918}, {'X': 0.6300749182701111, 'Y': 0.3565027415752411, 'Z': -0.17100359499454498}, {'X': 0.6354361176490784, 'Y': 0.3089393377304077, 'Z': -0.20328417420387268}, {'X': 0.6381138563156128, 'Y': 0.26956701278686523, 'Z': -0.2251470386981964}, {'X': 0.6100815534591675, 'Y': 0.46636927127838135, 'Z': -0.14557676017284393}, {'X': 0.6349418759346008, 'Y': 0.40568503737449646, 'Z': -0.20344094932079315}, {'X': 0.6404722929000854, 'Y': 0.37221312522888184, 'Z': -0.23120763897895813}, {'X': 0.6424940228462219, 'Y': 0.34720778465270996, 'Z': -0.24748492240905762}, {'X': 0.6127158403396606, 'Y': 0.5131810307502747, 'Z': -0.1741122454404831}, {'X': 0.6345586776733398, 'Y': 0.47300854325294495, 'Z': -0.2273903489112854}, {'X': 0.6396999955177307, 'Y': 0.4419249892234802, 'Z': -0.26048851013183594}, {'X': 0.6409931778907776, 'Y': 0.4147292971611023, 'Z': -0.28406891226768494}]
[{'X': 0.6311028003692627, 'Y': 0.6114951968193054, 'Z': -5.9233065258013085e-05}, {'X': 0.6192468404769897, 'Y': 0.5533468723297119, 'Z': 0.02242540940642357}, {'X': 0.6137048602104187, 'Y': 0.5084971785545349, 'Z': 0.009592263028025627}, {'X': 0.6102116703987122, 'Y': 0.4882839620113373, 'Z': -0.014374719932675362}, {'X': 0.6034958958625793, 'Y': 0.4737480878829956, 'Z': -0.03872920945286751}, {'X': 0.6201132535934448, 'Y': 0.43365249037742615, 'Z': -0.05463792383670807}, {'X': 0.6241006851196289, 'Y': 0.35600537061691284, 'Z': -0.09338754415512085}, {'X': 0.6265682578086853, 'Y': 0.30202770233154297, 'Z': -0.11976692825555801}, {'X': 0.6297699213027954, 'Y': 0.2562462091445923, 'Z': -0.1419253945350647}, {'X': 0.6211244463920593, 'Y': 0.44895023107528687, 'Z': -0.09444748610258102}, {'X': 0.6297668218612671, 'Y': 0.35628360509872437, 'Z': -0.14485131204128265}, {'X': 0.6313010454177856, 'Y': 0.2990489602088928, 'Z': -0.1787690818309784}, {'X': 0.632776141166687, 'Y': 0.24443310499191284, 'Z': -0.2087213099002838}, {'X': 0.6197383403778076, 'Y': 0.47618135809898376, 'Z': -0.1303490251302719}, {'X': 0.631644606590271, 'Y': 0.39655932784080505, 'Z': -0.17550182342529297}, {'X': 0.6357796788215637, 'Y': 0.349458783864975, 'Z': -0.19810649752616882}, {'X': 0.6377047300338745, 'Y': 0.3082714378833771, 'Z': -0.21543611586093903}, {'X': 0.6169273853302002, 'Y': 0.5133129358291626, 'Z': -0.1616758108139038}, {'X': 0.629984974861145, 'Y': 0.4617028534412384, 'Z': -0.20811936259269714}, {'X': 0.6340187191963196, 'Y': 0.4271337389945984, 'Z': -0.22711710631847382}, {'X': 0.633921205997467, 'Y': 0.39519569277763367, 'Z': -0.24137760698795319}]
[{'X': 0.6346943378448486, 'Y': 0.6108007431030273, 'Z': -4.656038072425872e-05}, {'X': 0.6166476607322693, 'Y': 0.5535454154014587, 'Z': 0.02573312260210514}, {'X': 0.6121963262557983, 'Y': 0.49434977769851685, 'Z': 0.021594969555735588}, {'X': 0.6061927080154419, 'Y': 0.45681992173194885, 'Z': 0.009819421917200089}, {'X': 0.5973451137542725, 'Y': 0.42227423191070557, 'Z': -0.003938921727240086}, {'X': 0.6438437104225159, 'Y': 0.44307300448417664, 'Z': -0.04205389693379402}, {'X': 0.6438115835189819, 'Y': 0.3692568838596344, 'Z': -0.0742318406701088}, {'X': 0.639721155166626, 'Y': 0.3176189661026001, 'Z': -0.09682701528072357}, {'X': 0.6356630921363831, 'Y': 0.2736749053001404, 'Z': -0.11575047671794891}, {'X': 0.6414408087730408, 'Y': 0.4585120677947998, 'Z': -0.07948850840330124}, {'X': 0.644400417804718, 'Y': 0.37264445424079895, 'Z': -0.12303462624549866}, {'X': 0.6370465159416199, 'Y': 0.31149715185165405, 'Z': -0.15513373911380768}, {'X': 0.6317803859710693, 'Y': 0.2586188316345215, 'Z': -0.18113738298416138}, {'X': 0.6335415244102478, 'Y': 0.48494476079940796, 'Z': -0.11256714910268784}, {'X': 0.6347054243087769, 'Y': 0.4109315872192383, 'Z': -0.1542351245880127}, {'X': 0.6296513080596924, 'Y': 0.3594954311847687, 'Z': -0.17744937539100647}, {'X': 0.6259897351264954, 'Y': 0.315703809261322, 'Z': -0.1939508318901062}, {'X': 0.6186888813972473, 'Y': 0.5203812718391418, 'Z': -0.140841543674469}, {'X': 0.6140573620796204, 'Y': 0.4750184714794159, 'Z': -0.18307368457317352}, {'X': 0.6076912879943848, 'Y': 0.44080650806427, 'Z': -0.20138606429100037}, {'X': 0.6020397543907166, 'Y': 0.41072311997413635, 'Z': -0.21661515533924103}]
[{'X': 0.7019693851470947, 'Y': 0.624372124671936, 'Z': -5.171364682610147e-05}, {'X': 0.7234052419662476, 'Y': 0.553921103477478, 'Z': -0.016718454658985138}, {'X': 0.7166265845298767, 'Y': 0.48369067907333374, 'Z': -0.0334392786026001}, {'X': 0.6926930546760559, 'Y': 0.45071062445640564, 'Z': -0.05034938082098961}, {'X': 0.673220157623291, 'Y': 0.434959352016449, 'Z': -0.06786856800317764}, {'X': 0.6893689036369324, 'Y': 0.41722798347473145, 'Z': -0.026966683566570282}, {'X': 0.6679765582084656, 'Y': 0.341322660446167, 'Z': -0.051165852695703506}, {'X': 0.6613861918449402, 'Y': 0.30019259452819824, 'Z': -0.07189784944057465}, {'X': 0.6625279784202576, 'Y': 0.2720264196395874, 'Z': -0.08455491065979004}, {'X': 0.6667754650115967, 'Y': 0.43462708592414856, 'Z': -0.03296269476413727}, {'X': 0.6427592039108276, 'Y': 0.3467196226119995, 'Z': -0.05601901561021805}, {'X': 0.6349393129348755, 'Y': 0.30102038383483887, 'Z': -0.0753888264298439}, {'X': 0.6341792941093445, 'Y': 0.26440978050231934, 'Z': -0.09062158316373825}, {'X': 0.645616888999939, 'Y': 0.46574801206588745, 'Z': -0.04112939536571503}, {'X': 0.6254044771194458, 'Y': 0.39128535985946655, 'Z': -0.06274536997079849}, {'X': 0.619875967502594, 'Y': 0.3557630777359009, 'Z': -0.0783519297838211}, {'X': 0.623293936252594, 'Y': 0.32443100214004517, 'Z': -0.08958520740270615}, {'X': 0.624809980392456, 'Y': 0.510067343711853, 'Z': -0.049787309020757675}, {'X': 0.5981355309486389, 'Y': 0.4665382206439972, 'Z': -0.06881074607372284}, {'X': 0.5891794562339783, 'Y': 0.44092312455177307, 'Z': -0.08225050568580627}, {'X': 0.5876800417900085, 'Y': 0.4180687963962555, 'Z': -0.09495213627815247}]
[{'X': 0.643985390663147, 'Y': 0.5916255116462708, 'Z': -4.6279685193439946e-05}, {'X': 0.6770662665367126, 'Y': 0.5286737084388733, 'Z': 0.003326020436361432}, {'X': 0.6953012347221375, 'Y': 0.46473947167396545, 'Z': -0.011367029510438442}, {'X': 0.7048855423927307, 'Y': 0.41501763463020325, 'Z': -0.027074573561549187}, {'X': 0.7168251872062683, 'Y': 0.3775365948677063, 'Z': -0.0412747897207737}, {'X': 0.6809237599372864, 'Y': 0.4132634103298187, 'Z': -0.06946905702352524}, {'X': 0.6822259426116943, 'Y': 0.32949772477149963, 'Z': -0.11184024810791016}, {'X': 0.6869496703147888, 'Y': 0.28295740485191345, 'Z': -0.13858704268932343}, {'X': 0.6934367418289185, 'Y': 0.24404451251029968, 'Z': -0.16403131186962128}, {'X': 0.6608266830444336, 'Y': 0.42688706517219543, 'Z': -0.09677894413471222}, {'X': 0.6549491882324219, 'Y': 0.34144946932792664, 'Z': -0.1598527729511261}, {'X': 0.6561883091926575, 'Y': 0.2916511595249176, 'Z': -0.1989457756280899}, {'X': 0.6567144989967346, 'Y': 0.2512332797050476, 'Z': -0.22644293308258057}, {'X': 0.6393634676933289, 'Y': 0.45809778571128845, 'Z': -0.12122778594493866}, {'X': 0.6299886703491211, 'Y': 0.3897654414176941, 'Z': -0.18220120668411255}, {'X': 0.6275652050971985, 'Y': 0.3472054898738861, 'Z': -0.2217121571302414}, {'X': 0.6254187226295471, 'Y': 0.3091992735862732, 'Z': -0.25288841128349304}, {'X': 0.6173796653747559, 'Y': 0.5033882856369019, 'Z': -0.1401289850473404}, {'X': 0.5967879295349121, 'Y': 0.46788281202316284, 'Z': -0.19637806713581085}, {'X': 0.5826937556266785, 'Y': 0.4400012195110321, 'Z': -0.23600313067436218}, {'X': 0.5712488889694214, 'Y': 0.41093599796295166, 'Z': -0.2680419981479645}]
[{'X': 0.6480811834335327, 'Y': 0.6078795194625854, 'Z': -4.395093128550798e-05}, {'X': 0.6786794662475586, 'Y': 0.5461371541023254, 'Z': 0.021004386246204376}, {'X': 0.6967772245407104, 'Y': 0.48098233342170715, 'Z': 0.014790929853916168}, {'X': 0.7090760469436646, 'Y': 0.4294598698616028, 'Z': 0.002646553097292781}, {'X': 0.725105345249176, 'Y': 0.385597825050354, 'Z': -0.012753959745168686}, {'X': 0.6873785257339478, 'Y': 0.43626919388771057, 'Z': -0.0555310994386673}, {'X': 0.6953006982803345, 'Y': 0.34841591119766235, 'Z': -0.09337015450000763}, {'X': 0.7034051418304443, 'Y': 0.2918620705604553, 'Z': -0.11912264674901962}, {'X': 0.7111229300498962, 'Y': 0.24528904259204865, 'Z': -0.14503107964992523}, {'X': 0.6671037673950195, 'Y': 0.4518452286720276, 'Z': -0.08892811834812164}, {'X': 0.6656029224395752, 'Y': 0.3621857762336731, 'Z': -0.14095985889434814}, {'X': 0.6630218625068665, 'Y': 0.30598127841949463, 'Z': -0.1761510819196701}, {'X': 0.6599589586257935, 'Y': 0.2550961971282959, 'Z': -0.2028832733631134}, {'X': 0.6453098654747009, 'Y': 0.4816972017288208, 'Z': -0.11940912902355194}, {'X': 0.6392313241958618, 'Y': 0.40928885340690613, 'Z': -0.17179442942142487}, {'X': 0.6343114376068115, 'Y': 0.3596963882446289, 'Z': -0.20413437485694885}, {'X': 0.6298885941505432, 'Y': 0.31476151943206787, 'Z': -0.22993971407413483}, {'X': 0.6212818622589111, 'Y': 0.5238176584243774, 'Z': -0.14189504086971283}, {'X': 0.6019709706306458, 'Y': 0.48378613591194153, 'Z': -0.192335307598114}, {'X': 0.5882611274719238, 'Y': 0.4529779255390167, 'Z': -0.22188740968704224}, {'X': 0.5765860676765442, 'Y': 0.4226493239402771, 'Z': -0.24650733172893524}]
[{'X': 0.6985567808151245, 'Y': 0.6403863430023193, 'Z': -4.109376095584594e-05}, {'X': 0.7178927659988403, 'Y': 0.580883264541626, 'Z': -0.03877044469118118}, {'X': 0.7139616012573242, 'Y': 0.5162606239318848, 'Z': -0.07306153327226639}, {'X': 0.6977354884147644, 'Y': 0.4771256446838379, 'Z': -0.10437531024217606}, {'X': 0.6885706186294556, 'Y': 0.4494746923446655, 'Z': -0.1379498988389969}, {'X': 0.6984565258026123, 'Y': 0.4389176368713379, 'Z': -0.06210314854979515}, {'X': 0.6895971298217773, 'Y': 0.3569428622722626, 'Z': -0.09412911534309387}, {'X': 0.687292218208313, 'Y': 0.3157837688922882, 'Z': -0.1281253695487976}, {'X': 0.688547670841217, 'Y': 0.2857266068458557, 'Z': -0.15587954223155975}, {'X': 0.6753859519958496, 'Y': 0.44585371017456055, 'Z': -0.06652040034532547}, {'X': 0.6624717712402344, 'Y': 0.35100916028022766, 'Z': -0.0946936309337616}, {'X': 0.6595653891563416, 'Y': 0.3084867000579834, 'Z': -0.12266277521848679}, {'X': 0.6629038453102112, 'Y': 0.2772673964500427, 'Z': -0.1466204673051834}, {'X': 0.6522870063781738, 'Y': 0.4694640040397644, 'Z': -0.07323884963989258}, {'X': 0.6379010677337646, 'Y': 0.38507527112960815, 'Z': -0.10107745975255966}, {'X': 0.6358569860458374, 'Y': 0.34791654348373413, 'Z': -0.1258089691400528}, {'X': 0.6426006555557251, 'Y': 0.3236110210418701, 'Z': -0.1435420662164688}, {'X': 0.6279147863388062, 'Y': 0.5071958899497986, 'Z': -0.08373179286718369}, {'X': 0.6116436123847961, 'Y': 0.45239177346229553, 'Z': -0.10659196227788925}, {'X': 0.60972660779953, 'Y': 0.42435353994369507, 'Z': -0.1231829896569252}, {'X': 0.615179181098938, 'Y': 0.40476861596107483, 'Z': -0.13723337650299072}]
[{'X': 0.6304195523262024, 'Y': 0.6271761059761047, 'Z': -6.189055420691147e-05}, {'X': 0.6255113482475281, 'Y': 0.5660080909729004, 'Z': -0.008023343048989773}, {'X': 0.6293942928314209, 'Y': 0.5041401386260986, 'Z': -0.016650443896651268}, {'X': 0.6302965879440308, 'Y': 0.4610491693019867, 'Z': -0.02162379026412964}, {'X': 0.62824946641922, 'Y': 0.4299078583717346, 'Z': -0.02479492500424385}, {'X': 0.6555495858192444, 'Y': 0.44842296838760376, 'Z': -0.058266784995794296}, {'X': 0.6715755462646484, 'Y': 0.38022997975349426, 'Z': -0.08369121700525284}, {'X': 0.6756437420845032, 'Y': 0.3379165232181549, 'Z': -0.10629379004240036}, {'X': 0.6777045130729675, 'Y': 0.3010246455669403, 'Z': -0.12604959309101105}, {'X': 0.6513497233390808, 'Y': 0.4584193229675293, 'Z': -0.07186171412467957}, {'X': 0.6722132563591003, 'Y': 0.37654411792755127, 'Z': -0.10597749054431915}, {'X': 0.6756324172019958, 'Y': 0.3265537619590759, 'Z': -0.12873895466327667}, {'X': 0.6773715019226074, 'Y': 0.28507232666015625, 'Z': -0.1496298760175705}, {'X': 0.6417211294174194, 'Y': 0.4838089048862457, 'Z': -0.0830492153763771}, {'X': 0.6516833901405334, 'Y': 0.4180258810520172, 'Z': -0.11587496846914291}, {'X': 0.6501256823539734, 'Y': 0.3986318111419678, 'Z': -0.12176595628261566}, {'X': 0.6504368782043457, 'Y': 0.38183653354644775, 'Z': -0.12491430342197418}, {'X': 0.6297235488891602, 'Y': 0.5172122716903687, 'Z': -0.09421408176422119}, {'X': 0.6331627368927002, 'Y': 0.4855983257293701, 'Z': -0.12543538212776184}, {'X': 0.6309279799461365, 'Y': 0.4852566123008728, 'Z': -0.1309213638305664}, {'X': 0.6303392052650452, 'Y': 0.48492735624313354, 'Z': -0.13283173739910126}]
[{'X': 0.6043832898139954, 'Y': 0.6348294019699097, 'Z': -7.221825944725424e-05}, {'X': 0.5720240473747253, 'Y': 0.5843649506568909, 'Z': -0.055398959666490555}, {'X': 0.5713345408439636, 'Y': 0.5237807631492615, 'Z': -0.09618578106164932}, {'X': 0.5864795446395874, 'Y': 0.47696396708488464, 'Z': -0.1347062587738037}, {'X': 0.6044228076934814, 'Y': 0.44457048177719116, 'Z': -0.17154453694820404}, {'X': 0.6216609477996826, 'Y': 0.4331800937652588, 'Z': -0.052353087812662125}, {'X': 0.6452518701553345, 'Y': 0.3564140200614929, 'Z': -0.07792399078607559}, {'X': 0.6621406674385071, 'Y': 0.3149285912513733, 'Z': -0.09859024733304977}, {'X': 0.6748713254928589, 'Y': 0.28393682837486267, 'Z': -0.11512275040149689}, {'X': 0.6497111916542053, 'Y': 0.44355982542037964, 'Z': -0.04957478865981102}, {'X': 0.6771767139434814, 'Y': 0.36025068163871765, 'Z': -0.07410380989313126}, {'X': 0.6935138702392578, 'Y': 0.3089901804924011, 'Z': -0.09564568102359772}, {'X': 0.7049673199653625, 'Y': 0.26518893241882324, 'Z': -0.11122386902570724}, {'X': 0.6719492673873901, 'Y': 0.46828383207321167, 'Z': -0.05202752351760864}, {'X': 0.7033835649490356, 'Y': 0.39564231038093567, 'Z': -0.07025384902954102}, {'X': 0.7235904932022095, 'Y': 0.34991908073425293, 'Z': -0.09123621881008148}, {'X': 0.7367945909500122, 'Y': 0.3095055818557739, 'Z': -0.1076657846570015}, {'X': 0.6901040077209473, 'Y': 0.5054869651794434, 'Z': -0.061149876564741135}, {'X': 0.7217472195625305, 'Y': 0.4513305127620697, 'Z': -0.08046408742666245}, {'X': 0.7384340167045593, 'Y': 0.4164734482765198, 'Z': -0.0962766781449318}, {'X': 0.7498786449432373, 'Y': 0.38402992486953735, 'Z': -0.11168172210454941}]
