[{'X': 0.6248035430908203, 'Y': 0.6776504516601562, 'Z': -3.6908273614244536e-05}, {'X': 0.5698271989822388, 'Y': 0.6575707197189331, 'Z': -0.03030996583402157}, {'X': 0.534571647644043, 'Y': 0.6149063110351562, 'Z': -0.04322139173746109}, {'X': 0.5117796659469604, 'Y': 0.574819803237915, 'Z': -0.059354376047849655}, {'X': 0.4868122935295105, 'Y': 0.5468692183494568, 'Z': -0.07331369817256927}, {'X': 0.575666069984436, 'Y': 0.5243518352508545, 'Z': -0.016748927533626556}, {'X': 0.5591721534729004, 'Y': 0.4566595256328583, 'Z': -0.0314265713095665}, {'X': 0.5464924573898315, 'Y': 0.42023852467536926, 'Z': -0.047768451273441315}, {'X': 0.5345403552055359, 'Y': 0.3885299265384674, 'Z': -0.060851480811834335}, {'X': 0.609368622303009, 'Y': 0.5186072587966919, 'Z': -0.014913094229996204}, {'X': 0.6104485988616943, 'Y': 0.44366729259490967, 'Z': -0.022124845534563065}, {'X': 0.6135609745979309, 'Y': 0.400515615940094, 'Z': -0.04079592972993851}, {'X': 0.6157429814338684, 'Y': 0.3630017042160034, 'Z': -0.057208575308322906}, {'X': 0.6382273435592651, 'Y': 0.5314689874649048, 'Z': -0.018809963017702103}, {'X': 0.6453823447227478, 'Y': 0.47006258368492126, 'Z': -0.024495316669344902}, {'X': 0.6519039273262024, 'Y': 0.432770311832428, 'Z': -0.037862058728933334}, {'X': 0.65447598695755, 'Y': 0.4021569490432739, 'Z': -0.051401570439338684}, {'X': 0.6663562059402466, 'Y': 0.5557253360748291, 'Z': -0.026150213554501534}, {'X': 0.6795533895492554, 'Y': 0.5118342638015747, 'Z': -0.0408155657351017}, {'X': 0.6886551380157471, 'Y': 0.4855746924877167, 'Z': -0.04844699800014496}, {'X': 0.6937105655670166, 'Y': 0.46159541606903076, 'Z': -0.054735735058784485}]
[{'X': 0.6166269779205322, 'Y': 0.6593174338340759, 'Z': -3.9962298615137115e-05}, {'X': 0.5704665184020996, 'Y': 0.6366723775863647, 'Z': -0.031585730612277985}, {'X': 0.5385088920593262, 'Y': 0.5964260697364807, 'Z': -0.05252690985798836}, {'X': 0.518242359161377, 'Y': 0.5568979382514954, 'Z': -0.07303736358880997}, {'X': 0.49802643060684204, 'Y': 0.5335432887077332, 'Z': -0.09043993800878525}, {'X': 0.580970823764801, 'Y': 0.5182687044143677, 'Z': -0.03151031583547592}, {'X': 0.5790180563926697, 'Y': 0.45982298254966736, 'Z': -0.051078107208013535}, {'X': 0.5803322792053223, 'Y': 0.443060964345932, 'Z': -0.07253318279981613}, {'X': 0.58138108253479, 'Y': 0.4381188452243805, 'Z': -0.08847145736217499}, {'X': 0.6124616265296936, 'Y': 0.5161069631576538, 'Z': -0.027996715158224106}, {'X': 0.6185610890388489, 'Y': 0.4418485462665558, 'Z': -0.04104975238442421}, {'X': 0.6240352988243103, 'Y': 0.4038771688938141, 'Z': -0.058639995753765106}, {'X': 0.6282587051391602, 'Y': 0.3686686158180237, 'Z': -0.07227891683578491}, {'X': 0.6394978761672974, 'Y': 0.5299088954925537, 'Z': -0.028844963759183884}, {'X': 0.6502059698104858, 'Y': 0.4641709327697754, 'Z': -0.03695226088166237}, {'X': 0.6579394340515137, 'Y': 0.42982181906700134, 'Z': -0.046641867607831955}, {'X': 0.6609813570976257, 'Y': 0.39979177713394165, 'Z': -0.05512873828411102}, {'X': 0.6654125452041626, 'Y': 0.5556913614273071, 'Z': -0.03205769881606102}, {'X': 0.6807199716567993, 'Y': 0.5108689665794373, 'Z': -0.04412076622247696}, {'X': 0.6898571252822876, 'Y': 0.48678773641586304, 'Z': -0.052080851048231125}, {'X': 0.6939640045166016, 'Y': 0.46232154965400696, 'Z': -0.05640401691198349}]
[{'X': 0.6222143769264221, 'Y': 0.6642999649047852, 'Z': -4.3148091208422557e-05}, {'X': 0.5724513530731201, 'Y': 0.6414282321929932, 'Z': -0.029468338936567307}, {'X': 0.5415807962417603, 'Y': 0.6023744344711304, 'Z': -0.045817211270332336}, {'X': 0.524170994758606, 'Y': 0.5623924136161804, 'Z': -0.06429324299097061}, {'X': 0.5042885541915894, 'Y': 0.5324505567550659, 'Z': -0.08145822584629059}, {'X': 0.58243727684021, 'Y': 0.5156627893447876, 'Z': -0.016466770321130753}, {'X': 0.5766440629959106, 'Y': 0.4523363411426544, 'Z': -0.02736787497997284}, {'X': 0.5747427344322205, 'Y': 0.41869255900382996, 'Z': -0.040634967386722565}, {'X': 0.5724992156028748, 'Y': 0.39160072803497314, 'Z': -0.049645550549030304}, {'X': 0.6146418452262878, 'Y': 0.5126572251319885, 'Z': -0.013415548950433731}, {'X': 0.6183112263679504, 'Y': 0.4401528537273407, 'Z': -0.017246458679437637}, {'X': 0.622248113155365, 'Y': 0.399274080991745, 'Z': -0.034043557941913605}, {'X': 0.6261240243911743, 'Y': 0.3632563352584839, 'Z': -0.048789579421281815}, {'X': 0.6405133605003357, 'Y': 0.5265983939170837, 'Z': -0.014649542979896069}, {'X': 0.6497387290000916, 'Y': 0.46617016196250916, 'Z': -0.01830311119556427}, {'X': 0.6558567881584167, 'Y': 0.43209147453308105, 'Z': -0.03427707776427269}, {'X': 0.659588098526001, 'Y': 0.40371233224868774, 'Z': -0.049123674631118774}, {'X': 0.6651353240013123, 'Y': 0.5518877506256104, 'Z': -0.02004304714500904}, {'X': 0.6790573000907898, 'Y': 0.5106717348098755, 'Z': -0.034231998026371}, {'X': 0.68681800365448, 'Y': 0.4861050844192505, 'Z': -0.045193690806627274}, {'X': 0.6918511986732483, 'Y': 0.4626280665397644, 'Z': -0.05486246943473816}]
[{'X': 0.6245133280754089, 'Y': 0.6639257073402405, 'Z': -8.00025591161102e-05}, {'X': 0.5722618103027344, 'Y': 0.6402084827423096, 'Z': -0.036013808101415634}, {'X': 0.5416131615638733, 'Y': 0.5987681150436401, 'Z': -0.05263864994049072}, {'X': 0.5244287848472595, 'Y': 0.559322714805603, 'Z': -0.07058744877576828}, {'X': 0.5023145079612732, 'Y': 0.5292416214942932, 'Z': -0.08753132820129395}, {'X': 0.5813674330711365, 'Y': 0.5122731924057007, 'Z': -0.026848988607525826}, {'X': 0.5697720050811768, 'Y': 0.44386571645736694, 'Z': -0.04175303131341934}, {'X': 0.5607950091362, 'Y': 0.40618783235549927, 'Z': -0.05717642605304718}, {'X': 0.5521866679191589, 'Y': 0.37375134229660034, 'Z': -0.06880450248718262}, {'X': 0.6148067116737366, 'Y': 0.5096123218536377, 'Z': -0.02267887443304062}, {'X': 0.6179253458976746, 'Y': 0.43867388367652893, 'Z': -0.03072303533554077}, {'X': 0.62176513671875, 'Y': 0.39643093943595886, 'Z': -0.05008222162723541}, {'X': 0.6255117654800415, 'Y': 0.35963040590286255, 'Z': -0.06804225593805313}, {'X': 0.6422991156578064, 'Y': 0.5243812203407288, 'Z': -0.02357340045273304}, {'X': 0.6494349837303162, 'Y': 0.4669310450553894, 'Z': -0.031104711815714836}, {'X': 0.654621958732605, 'Y': 0.43173208832740784, 'Z': -0.04744267463684082}, {'X': 0.6562468409538269, 'Y': 0.4024030268192291, 'Z': -0.06315041333436966}, {'X': 0.6691420078277588, 'Y': 0.5496798157691956, 'Z': -0.02842055633664131}, {'X': 0.6818270683288574, 'Y': 0.50982266664505, 'Z': -0.04528895393013954}, {'X': 0.6888407468795776, 'Y': 0.4845172166824341, 'Z': -0.054090432822704315}, {'X': 0.6926590800285339, 'Y': 0.46020475029945374, 'Z': -0.06188919022679329}]
[{'X': 0.6215948462486267, 'Y': 0.6608582735061646, 'Z': -1.2397403224895243e-05}, {'X': 0.5712048411369324, 'Y': 0.6378090381622314, 'Z': -0.029523082077503204}, {'X': 0.5384567975997925, 'Y': 0.5938417315483093, 'Z': -0.04217192530632019}, {'X': 0.5178709626197815, 'Y': 0.5516213774681091, 'Z': -0.05820152908563614}, {'X': 0.4926907420158386, 'Y': 0.5238863229751587, 'Z': -0.07665833830833435}, {'X': 0.5760537981987, 'Y': 0.5084530711174011, 'Z': -0.016338681802153587}, {'X': 0.5623030662536621, 'Y': 0.44283345341682434, 'Z': -0.02720361016690731}, {'X': 0.5529149770736694, 'Y': 0.40285101532936096, 'Z': -0.04349274933338165}, {'X': 0.5448132157325745, 'Y': 0.36907559633255005, 'Z': -0.05647056922316551}, {'X': 0.6085106134414673, 'Y': 0.505888044834137, 'Z': -0.014169948175549507}, {'X': 0.6094979643821716, 'Y': 0.43600523471832275, 'Z': -0.015994815155863762}, {'X': 0.6108458638191223, 'Y': 0.3936874568462372, 'Z': -0.03390497341752052}, {'X': 0.6130043864250183, 'Y': 0.3567829728126526, 'Z': -0.05064908042550087}, {'X': 0.6374050974845886, 'Y': 0.5197347402572632, 'Z': -0.01670669950544834}, {'X': 0.6447432041168213, 'Y': 0.4611779451370239, 'Z': -0.019524846225976944}, {'X': 0.6493079662322998, 'Y': 0.4255548417568207, 'Z': -0.033643938601017}, {'X': 0.6514609456062317, 'Y': 0.39514610171318054, 'Z': -0.0486830398440361}, {'X': 0.6650585532188416, 'Y': 0.5452700853347778, 'Z': -0.023038944229483604}, {'X': 0.6775563955307007, 'Y': 0.5054276585578918, 'Z': -0.03653264045715332}, {'X': 0.6851300001144409, 'Y': 0.4789160490036011, 'Z': -0.046288199722766876}, {'X': 0.6905242800712585, 'Y': 0.4545534551143646, 'Z': -0.055875055491924286}]
[{'X': 0.6215948462486267, 'Y': 0.6608582735061646, 'Z': -1.2397403224895243e-05}, {'X': 0.5712048411369324, 'Y': 0.6378090381622314, 'Z': -0.029523082077503204}, {'X': 0.5384567975997925, 'Y': 0.5938417315483093, 'Z': -0.04217192530632019}, {'X': 0.5178709626197815, 'Y': 0.5516213774681091, 'Z': -0.05820152908563614}, {'X': 0.4926907420158386, 'Y': 0.5238863229751587, 'Z': -0.07665833830833435}, {'X': 0.5760537981987, 'Y': 0.5084530711174011, 'Z': -0.016338681802153587}, {'X': 0.5623030662536621, 'Y': 0.44283345341682434, 'Z': -0.02720361016690731}, {'X': 0.5529149770736694, 'Y': 0.40285101532936096, 'Z': -0.04349274933338165}, {'X': 0.5448132157325745, 'Y': 0.36907559633255005, 'Z': -0.05647056922316551}, {'X': 0.6085106134414673, 'Y': 0.505888044834137, 'Z': -0.014169948175549507}, {'X': 0.6094979643821716, 'Y': 0.43600523471832275, 'Z': -0.015994815155863762}, {'X': 0.6108458638191223, 'Y': 0.3936874568462372, 'Z': -0.03390497341752052}, {'X': 0.6130043864250183, 'Y': 0.3567829728126526, 'Z': -0.05064908042550087}, {'X': 0.6374050974845886, 'Y': 0.5197347402572632, 'Z': -0.01670669950544834}, {'X': 0.6447432041168213, 'Y': 0.4611779451370239, 'Z': -0.019524846225976944}, {'X': 0.6493079662322998, 'Y': 0.4255548417568207, 'Z': -0.033643938601017}, {'X': 0.6514609456062317, 'Y': 0.39514610171318054, 'Z': -0.0486830398440361}, {'X': 0.6650585532188416, 'Y': 0.5452700853347778, 'Z': -0.023038944229483604}, {'X': 0.6775563955307007, 'Y': 0.5054276585578918, 'Z': -0.03653264045715332}, {'X': 0.6851300001144409, 'Y': 0.4789160490036011, 'Z': -0.046288199722766876}, {'X': 0.6905242800712585, 'Y': 0.4545534551143646, 'Z': -0.055875055491924286}]
[{'X': 0.6164554953575134, 'Y': 0.6358298063278198, 'Z': -2.4352741093025543e-05}, {'X': 0.5676266551017761, 'Y': 0.6344342827796936, 'Z': -0.04745391011238098}, {'X': 0.5418543815612793, 'Y': 0.5963180661201477, 'Z': -0.07533204555511475}, {'X': 0.5287306308746338, 'Y': 0.560831606388092, 'Z': -0.1012047678232193}, {'X': 0.5080866813659668, 'Y': 0.5323145389556885, 'Z': -0.1317647397518158}, {'X': 0.5718908309936523, 'Y': 0.511901319026947, 'Z': -0.05273780599236488}, {'X': 0.5630478262901306, 'Y': 0.45380699634552, 'Z': -0.0748501643538475}, {'X': 0.5528098344802856, 'Y': 0.41302961111068726, 'Z': -0.09647167474031448}, {'X': 0.5411714315414429, 'Y': 0.37779635190963745, 'Z': -0.11329197138547897}, {'X': 0.6032602190971375, 'Y': 0.5090478658676147, 'Z': -0.04944612830877304}, {'X': 0.6091679334640503, 'Y': 0.45128270983695984, 'Z': -0.06712357699871063}, {'X': 0.613132119178772, 'Y': 0.4109102785587311, 'Z': -0.08898907899856567}, {'X': 0.61531001329422, 'Y': 0.37591552734375, 'Z': -0.10746613889932632}, {'X': 0.6311870813369751, 'Y': 0.5223302245140076, 'Z': -0.050753455609083176}, {'X': 0.6406949758529663, 'Y': 0.4659461975097656, 'Z': -0.06749092042446136}, {'X': 0.6449893116950989, 'Y': 0.43036478757858276, 'Z': -0.08828545361757278}, {'X': 0.6447286009788513, 'Y': 0.3988685607910156, 'Z': -0.1044335588812828}, {'X': 0.660003662109375, 'Y': 0.5462245941162109, 'Z': -0.0577201247215271}, {'X': 0.6751211881637573, 'Y': 0.50380939245224, 'Z': -0.07534079253673553}, {'X': 0.6831645965576172, 'Y': 0.47905147075653076, 'Z': -0.08481626957654953}, {'X': 0.6883825063705444, 'Y': 0.4545184075832367, 'Z': -0.09423172473907471}]
[{'X': 0.6250372529029846, 'Y': 0.6532874703407288, 'Z': -6.946360372239724e-05}, {'X': 0.5728952884674072, 'Y': 0.6323091387748718, 'Z': -0.03704051673412323}, {'X': 0.54281085729599, 'Y': 0.5934590697288513, 'Z': -0.04905502498149872}, {'X': 0.5251538753509521, 'Y': 0.557040810585022, 'Z': -0.06241951882839203}, {'X': 0.5010389089584351, 'Y': 0.5314698815345764, 'Z': -0.07525966316461563}, {'X': 0.5756181478500366, 'Y': 0.5085233449935913, 'Z': -0.02012021094560623}, {'X': 0.5587811470031738, 'Y': 0.44295734167099, 'Z': -0.03178903087973595}, {'X': 0.5466470122337341, 'Y': 0.4066642224788666, 'Z': -0.045839663594961166}, {'X': 0.5349557399749756, 'Y': 0.3753049075603485, 'Z': -0.05581940710544586}, {'X': 0.6080227494239807, 'Y': 0.5030867457389832, 'Z': -0.015109005384147167}, {'X': 0.6054896712303162, 'Y': 0.43454357981681824, 'Z': -0.017936771735548973}, {'X': 0.6064742207527161, 'Y': 0.39174970984458923, 'Z': -0.03329332172870636}, {'X': 0.6062909364700317, 'Y': 0.35629141330718994, 'Z': -0.047870419919490814}, {'X': 0.6356635093688965, 'Y': 0.5146003365516663, 'Z': -0.014621293172240257}, {'X': 0.6399166584014893, 'Y': 0.4562530517578125, 'Z': -0.019786721095442772}, {'X': 0.6427658200263977, 'Y': 0.4190747141838074, 'Z': -0.03201277554035187}, {'X': 0.6422483921051025, 'Y': 0.3889927566051483, 'Z': -0.04326881095767021}, {'X': 0.6637634634971619, 'Y': 0.5359955430030823, 'Z': -0.01884656585752964}, {'X': 0.6753886938095093, 'Y': 0.4952026307582855, 'Z': -0.030759379267692566}, {'X': 0.6836669445037842, 'Y': 0.4690956175327301, 'Z': -0.034395698457956314}, {'X': 0.6886339783668518, 'Y': 0.4446805715560913, 'Z': -0.037162672728300095}]
[{'X': 0.6261255145072937, 'Y': 0.6463141441345215, 'Z': -5.1266088121337816e-05}, {'X': 0.5819258689880371, 'Y': 0.6260712742805481, 'Z': -0.042678654193878174}, {'X': 0.5562659502029419, 'Y': 0.5921473503112793, 'Z': -0.060896530747413635}, {'X': 0.5437379479408264, 'Y': 0.5607278943061829, 'Z': -0.07803206145763397}, {'X': 0.5266273021697998, 'Y': 0.5380149483680725, 'Z': -0.09533751755952835}, {'X': 0.5775088667869568, 'Y': 0.5122593641281128, 'Z': -0.03314046561717987}, {'X': 0.5611789226531982, 'Y': 0.45029398798942566, 'Z': -0.04865096136927605}, {'X': 0.5492134094238281, 'Y': 0.4153011739253998, 'Z': -0.06694294512271881}, {'X': 0.5362616181373596, 'Y': 0.38577860593795776, 'Z': -0.08007209748029709}, {'X': 0.6072263121604919, 'Y': 0.5071255564689636, 'Z': -0.02799036353826523}, {'X': 0.6060130000114441, 'Y': 0.4401843249797821, 'Z': -0.038106221705675125}, {'X': 0.607722818851471, 'Y': 0.3969210982322693, 'Z': -0.058998025953769684}, {'X': 0.6073031425476074, 'Y': 0.3586760461330414, 'Z': -0.07923977822065353}, {'X': 0.6339901685714722, 'Y': 0.518252968788147, 'Z': -0.02651834674179554}, {'X': 0.6374539732933044, 'Y': 0.46290427446365356, 'Z': -0.03759533911943436}, {'X': 0.6406902074813843, 'Y': 0.4265056848526001, 'Z': -0.05477585271000862}, {'X': 0.6408677101135254, 'Y': 0.3947140574455261, 'Z': -0.07085847854614258}, {'X': 0.6620512008666992, 'Y': 0.5390903949737549, 'Z': -0.03034769929945469}, {'X': 0.6740869879722595, 'Y': 0.5003292560577393, 'Z': -0.045201729983091354}, {'X': 0.6825990676879883, 'Y': 0.4750916361808777, 'Z': -0.053485896438360214}, {'X': 0.6880710124969482, 'Y': 0.4498363137245178, 'Z': -0.06198384612798691}]
[{'X': 0.6267622709274292, 'Y': 0.6477031707763672, 'Z': -8.71397351147607e-05}, {'X': 0.581177830696106, 'Y': 0.6273917555809021, 'Z': -0.042164016515016556}, {'X': 0.5537976026535034, 'Y': 0.5933465957641602, 'Z': -0.05817616730928421}, {'X': 0.5392317771911621, 'Y': 0.5612685084342957, 'Z': -0.07355114072561264}, {'X': 0.5182167291641235, 'Y': 0.5382432341575623, 'Z': -0.08754862844944}, {'X': 0.5772326588630676, 'Y': 0.512018620967865, 'Z': -0.029162267223000526}, {'X': 0.5597942471504211, 'Y': 0.45043689012527466, 'Z': -0.04234146326780319}, {'X': 0.5479621291160583, 'Y': 0.41715317964553833, 'Z': -0.0583324208855629}, {'X': 0.5356777906417847, 'Y': 0.3897473216056824, 'Z': -0.0709536150097847}, {'X': 0.6086012721061707, 'Y': 0.5059431791305542, 'Z': -0.02181517519056797}, {'X': 0.6055601835250854, 'Y': 0.4369968771934509, 'Z': -0.02759542129933834}, {'X': 0.6068665981292725, 'Y': 0.39544594287872314, 'Z': -0.04458218440413475}, {'X': 0.6072566509246826, 'Y': 0.3595074415206909, 'Z': -0.06154609099030495}, {'X': 0.6359695792198181, 'Y': 0.51688551902771, 'Z': -0.018932392820715904}, {'X': 0.6385459899902344, 'Y': 0.4607720971107483, 'Z': -0.025307796895503998}, {'X': 0.6422702670097351, 'Y': 0.42505332827568054, 'Z': -0.03965355455875397}, {'X': 0.6432288289070129, 'Y': 0.3948861360549927, 'Z': -0.053771376609802246}, {'X': 0.6644005179405212, 'Y': 0.5376350283622742, 'Z': -0.021317915990948677}, {'X': 0.6747987866401672, 'Y': 0.49772560596466064, 'Z': -0.03291351720690727}, {'X': 0.6823501586914062, 'Y': 0.47307732701301575, 'Z': -0.03864579275250435}, {'X': 0.6865570545196533, 'Y': 0.44887760281562805, 'Z': -0.04551153630018234}]
[{'X': 0.622947096824646, 'Y': 0.6448013186454773, 'Z': -8.413780597038567e-05}, {'X': 0.5875219106674194, 'Y': 0.6166254281997681, 'Z': -0.04476158693432808}, {'X': 0.5694034695625305, 'Y': 0.5805699825286865, 'Z': -0.06024487316608429}, {'X': 0.5652416944503784, 'Y': 0.5513086318969727, 'Z': -0.07370197772979736}, {'X': 0.5560325980186462, 'Y': 0.533856213092804, 'Z': -0.08523376286029816}, {'X': 0.5807568430900574, 'Y': 0.5127394795417786, 'Z': -0.028553010895848274}, {'X': 0.5649587512016296, 'Y': 0.45441728830337524, 'Z': -0.0435754656791687}, {'X': 0.5537208914756775, 'Y': 0.4209839403629303, 'Z': -0.05875452235341072}, {'X': 0.5408710241317749, 'Y': 0.3930169939994812, 'Z': -0.0701490193605423}, {'X': 0.6098806858062744, 'Y': 0.5091119408607483, 'Z': -0.019497781991958618}, {'X': 0.6080960035324097, 'Y': 0.442889928817749, 'Z': -0.026331741362810135}, {'X': 0.6131264567375183, 'Y': 0.4018818140029907, 'Z': -0.044520702213048935}, {'X': 0.6148369908332825, 'Y': 0.3655799627304077, 'Z': -0.06370368599891663}, {'X': 0.6364835500717163, 'Y': 0.5198656916618347, 'Z': -0.01521160639822483}, {'X': 0.6384230852127075, 'Y': 0.4653674364089966, 'Z': -0.022468218579888344}, {'X': 0.6430940628051758, 'Y': 0.4285484552383423, 'Z': -0.037989355623722076}, {'X': 0.6438001990318298, 'Y': 0.3969545066356659, 'Z': -0.05469834804534912}, {'X': 0.6650202870368958, 'Y': 0.538846492767334, 'Z': -0.015859495848417282}, {'X': 0.673629105091095, 'Y': 0.5000961422920227, 'Z': -0.025548947975039482}, {'X': 0.6815484762191772, 'Y': 0.4751845598220825, 'Z': -0.032100576907396317}, {'X': 0.6860337853431702, 'Y': 0.4493574798107147, 'Z': -0.04036935046315193}]
[{'X': 0.6221103072166443, 'Y': 0.6605120897293091, 'Z': -3.0158538720570505e-05}, {'X': 0.5703058242797852, 'Y': 0.6353044509887695, 'Z': -0.025210175663232803}, {'X': 0.5367124676704407, 'Y': 0.5939562320709229, 'Z': -0.03033735789358616}, {'X': 0.5152406096458435, 'Y': 0.5538837909698486, 'Z': -0.039963532239198685}, {'X': 0.4904904365539551, 'Y': 0.5294662117958069, 'Z': -0.04833776503801346}, {'X': 0.5724961161613464, 'Y': 0.5089918375015259, 'Z': -0.0009182697394862771}, {'X': 0.5552524924278259, 'Y': 0.443898469209671, 'Z': -0.007797518279403448}, {'X': 0.5422254800796509, 'Y': 0.40771979093551636, 'Z': -0.021024173125624657}, {'X': 0.5298876762390137, 'Y': 0.37448135018348694, 'Z': -0.032084736973047256}, {'X': 0.6060099005699158, 'Y': 0.5035034418106079, 'Z': 0.004405430052429438}, {'X': 0.6042469143867493, 'Y': 0.4324162006378174, 'Z': 0.010082817636430264}, {'X': 0.6067212820053101, 'Y': 0.3926108181476593, 'Z': -0.00194642529822886}, {'X': 0.608151376247406, 'Y': 0.3592233955860138, 'Z': -0.01487441174685955}, {'X': 0.6339449882507324, 'Y': 0.5146533250808716, 'Z': 0.004169275518506765}, {'X': 0.6386301517486572, 'Y': 0.4565390348434448, 'Z': 0.008647137321531773}, {'X': 0.6437154412269592, 'Y': 0.42156246304512024, 'Z': -0.0007263689767569304}, {'X': 0.6443606615066528, 'Y': 0.3933572471141815, 'Z': -0.013271556235849857}, {'X': 0.6610058546066284, 'Y': 0.5360880494117737, 'Z': 0.0003123293281532824}, {'X': 0.6727325916290283, 'Y': 0.49750056862831116, 'Z': -0.006745330523699522}, {'X': 0.6817797422409058, 'Y': 0.4725525975227356, 'Z': -0.011382940225303173}, {'X': 0.6867256760597229, 'Y': 0.44967424869537354, 'Z': -0.016118232160806656}]
[{'X': 0.6381194591522217, 'Y': 0.6818410158157349, 'Z': -3.446757182246074e-05}, {'X': 0.5827274918556213, 'Y': 0.665890097618103, 'Z': -0.04144372418522835}, {'X': 0.55415940284729, 'Y': 0.6216986179351807, 'Z': -0.06844674795866013}, {'X': 0.5391193628311157, 'Y': 0.5800755023956299, 'Z': -0.09565313160419464}, {'X': 0.5171431303024292, 'Y': 0.5465359091758728, 'Z': -0.12501533329486847}, {'X': 0.5965777039527893, 'Y': 0.5330613255500793, 'Z': -0.04430973157286644}, {'X': 0.5815476775169373, 'Y': 0.46424561738967896, 'Z': -0.06581417471170425}, {'X': 0.5696081519126892, 'Y': 0.4219822883605957, 'Z': -0.08793459832668304}, {'X': 0.559584379196167, 'Y': 0.3862486481666565, 'Z': -0.10332844406366348}, {'X': 0.6308404207229614, 'Y': 0.5320377349853516, 'Z': -0.042232491075992584}, {'X': 0.6368659734725952, 'Y': 0.4592587947845459, 'Z': -0.058004721999168396}, {'X': 0.6417251825332642, 'Y': 0.4079492688179016, 'Z': -0.07949048280715942}, {'X': 0.6467924118041992, 'Y': 0.36352455615997314, 'Z': -0.09641339629888535}, {'X': 0.6616381406784058, 'Y': 0.5495685935020447, 'Z': -0.044004812836647034}, {'X': 0.674075722694397, 'Y': 0.485440731048584, 'Z': -0.055832039564847946}, {'X': 0.6809253096580505, 'Y': 0.44185274839401245, 'Z': -0.07172148674726486}, {'X': 0.6844332218170166, 'Y': 0.40495333075523376, 'Z': -0.08574960380792618}, {'X': 0.6913700103759766, 'Y': 0.5776887536048889, 'Z': -0.05006077513098717}, {'X': 0.710790753364563, 'Y': 0.5340046882629395, 'Z': -0.06935826689004898}, {'X': 0.7214834690093994, 'Y': 0.5026280283927917, 'Z': -0.08011223375797272}, {'X': 0.7301243543624878, 'Y': 0.4721158444881439, 'Z': -0.08890020847320557}]
[{'X': 0.6424804329872131, 'Y': 0.6877055168151855, 'Z': -3.420026769163087e-05}, {'X': 0.5897575616836548, 'Y': 0.6660796999931335, 'Z': -0.034332819283008575}, {'X': 0.5532976388931274, 'Y': 0.6197172403335571, 'Z': -0.0511137917637825}, {'X': 0.5303171873092651, 'Y': 0.574948787689209, 'Z': -0.06859632581472397}, {'X': 0.5030397772789001, 'Y': 0.5434228777885437, 'Z': -0.08917691558599472}, {'X': 0.5953357815742493, 'Y': 0.5307849049568176, 'Z': -0.034207314252853394}, {'X': 0.5797349214553833, 'Y': 0.45778971910476685, 'Z': -0.053219590336084366}, {'X': 0.5702261924743652, 'Y': 0.41443899273872375, 'Z': -0.0738971084356308}, {'X': 0.5617156624794006, 'Y': 0.37783825397491455, 'Z': -0.0898200273513794}, {'X': 0.6310232877731323, 'Y': 0.5280143022537231, 'Z': -0.03255635127425194}, {'X': 0.6366457939147949, 'Y': 0.4523274004459381, 'Z': -0.04302620887756348}, {'X': 0.641387939453125, 'Y': 0.4058955907821655, 'Z': -0.06526432931423187}, {'X': 0.6456894278526306, 'Y': 0.3639028072357178, 'Z': -0.08543717861175537}, {'X': 0.6622521281242371, 'Y': 0.5429397225379944, 'Z': -0.035043004900217056}, {'X': 0.6727795004844666, 'Y': 0.4773402214050293, 'Z': -0.04394509643316269}, {'X': 0.6788966655731201, 'Y': 0.4371873736381531, 'Z': -0.05901285260915756}, {'X': 0.682118833065033, 'Y': 0.40266066789627075, 'Z': -0.07464076578617096}, {'X': 0.691436767578125, 'Y': 0.5708937048912048, 'Z': -0.040821466594934464}, {'X': 0.7083007097244263, 'Y': 0.52783203125, 'Z': -0.058123789727687836}, {'X': 0.7188287973403931, 'Y': 0.5004724860191345, 'Z': -0.0695846676826477}, {'X': 0.7274841666221619, 'Y': 0.4750538468360901, 'Z': -0.08003334701061249}]
