[{'X': 0.6887201070785522, 'Y': 0.577356219291687, 'Z': -3.506310167722404e-05}, {'X': 0.6472089886665344, 'Y': 0.5535498261451721, 'Z': -0.025887886062264442}, {'X': 0.6201322078704834, 'Y': 0.5086546540260315, 'Z': -0.04117203503847122}, {'X': 0.6042903065681458, 'Y': 0.469206303358078, 'Z': -0.0573941245675087}, {'X': 0.5874329209327698, 'Y': 0.4423741102218628, 'Z': -0.07036368548870087}, {'X': 0.6599156260490417, 'Y': 0.42648881673812866, 'Z': -0.020797232165932655}, {'X': 0.6492717862129211, 'Y': 0.363211989402771, 'Z': -0.03940149024128914}, {'X': 0.6413661241531372, 'Y': 0.32949668169021606, 'Z': -0.05556268244981766}, {'X': 0.6333984136581421, 'Y': 0.30175670981407166, 'Z': -0.06542462110519409}, {'X': 0.6883788704872131, 'Y': 0.4244007170200348, 'Z': -0.02390379086136818}, {'X': 0.6955068111419678, 'Y': 0.3544646203517914, 'Z': -0.03894640877842903}, {'X': 0.697334885597229, 'Y': 0.31379935145378113, 'Z': -0.05991724506020546}, {'X': 0.698458731174469, 'Y': 0.2807191014289856, 'Z': -0.07442552596330643}, {'X': 0.7120375037193298, 'Y': 0.43873438239097595, 'Z': -0.030316155403852463}, {'X': 0.725928008556366, 'Y': 0.37990301847457886, 'Z': -0.04721292853355408}, {'X': 0.7321928143501282, 'Y': 0.3417442739009857, 'Z': -0.06906097382307053}, {'X': 0.7350887060165405, 'Y': 0.3088609576225281, 'Z': -0.085357666015625}, {'X': 0.733461856842041, 'Y': 0.4650971293449402, 'Z': -0.039145439863204956}, {'X': 0.7494178414344788, 'Y': 0.4227589964866638, 'Z': -0.06174696981906891}, {'X': 0.756283164024353, 'Y': 0.3957308232784271, 'Z': -0.08079154044389725}, {'X': 0.7585576772689819, 'Y': 0.3704705238342285, 'Z': -0.09294102340936661}]
[{'X': 0.6809939742088318, 'Y': 0.5678889751434326, 'Z': -5.500348925124854e-05}, {'X': 0.6424956321716309, 'Y': 0.5436413288116455, 'Z': -0.03307570889592171}, {'X': 0.6216726303100586, 'Y': 0.4964241087436676, 'Z': -0.05540839582681656}, {'X': 0.6088888645172119, 'Y': 0.45514416694641113, 'Z': -0.07279109209775925}, {'X': 0.5925981402397156, 'Y': 0.42631441354751587, 'Z': -0.09071352332830429}, {'X': 0.6534590125083923, 'Y': 0.45049983263015747, 'Z': -0.05185612663626671}, {'X': 0.6582896709442139, 'Y': 0.41043803095817566, 'Z': -0.08474310487508774}, {'X': 0.6715887188911438, 'Y': 0.40865468978881836, 'Z': -0.11455603688955307}, {'X': 0.6865547299385071, 'Y': 0.4133918583393097, 'Z': -0.13387233018875122}, {'X': 0.679555356502533, 'Y': 0.4548054337501526, 'Z': -0.04712269827723503}, {'X': 0.6932848691940308, 'Y': 0.4054533541202545, 'Z': -0.07648379355669022}, {'X': 0.7083437442779541, 'Y': 0.3732920289039612, 'Z': -0.10472456365823746}, {'X': 0.7261013984680176, 'Y': 0.3456047773361206, 'Z': -0.1268792450428009}, {'X': 0.7019366025924683, 'Y': 0.4670349359512329, 'Z': -0.044429484754800797}, {'X': 0.7220720052719116, 'Y': 0.42692434787750244, 'Z': -0.07319464534521103}, {'X': 0.7358683347702026, 'Y': 0.4118742346763611, 'Z': -0.09880101680755615}, {'X': 0.7479760050773621, 'Y': 0.39964431524276733, 'Z': -0.11603311449289322}, {'X': 0.7212581038475037, 'Y': 0.485627681016922, 'Z': -0.04338960349559784}, {'X': 0.7397366166114807, 'Y': 0.4471454620361328, 'Z': -0.05782203748822212}, {'X': 0.7521748542785645, 'Y': 0.4225638508796692, 'Z': -0.06851139664649963}, {'X': 0.7640760540962219, 'Y': 0.39997512102127075, 'Z': -0.07670016586780548}]
[{'X': 0.6769062876701355, 'Y': 0.5544575452804565, 'Z': -5.6563378166174516e-05}, {'X': 0.6378607153892517, 'Y': 0.5399259328842163, 'Z': -0.035982269793748856}, {'X': 0.6170384287834167, 'Y': 0.49635589122772217, 'Z': -0.05898549035191536}, {'X': 0.605767548084259, 'Y': 0.45813167095184326, 'Z': -0.07808781415224075}, {'X': 0.5900819301605225, 'Y': 0.4279748201370239, 'Z': -0.09664855152368546}, {'X': 0.6506593227386475, 'Y': 0.4408075213432312, 'Z': -0.060147982090711594}, {'X': 0.6467902660369873, 'Y': 0.3892301321029663, 'Z': -0.085482157766819}, {'X': 0.6462275981903076, 'Y': 0.3543412983417511, 'Z': -0.10744138807058334}, {'X': 0.6482372283935547, 'Y': 0.32637056708335876, 'Z': -0.12444712966680527}, {'X': 0.6771067380905151, 'Y': 0.44495919346809387, 'Z': -0.05822369083762169}, {'X': 0.6912941336631775, 'Y': 0.39146357774734497, 'Z': -0.08531354367733002}, {'X': 0.7042781114578247, 'Y': 0.3566335439682007, 'Z': -0.10923261195421219}, {'X': 0.7194347381591797, 'Y': 0.32980117201805115, 'Z': -0.12678472697734833}, {'X': 0.6994351744651794, 'Y': 0.46049970388412476, 'Z': -0.0571354441344738}, {'X': 0.7230228185653687, 'Y': 0.4156832993030548, 'Z': -0.08333845436573029}, {'X': 0.7410527467727661, 'Y': 0.3850896954536438, 'Z': -0.10820663720369339}, {'X': 0.7560194730758667, 'Y': 0.3586094379425049, 'Z': -0.12803658843040466}, {'X': 0.7178094387054443, 'Y': 0.4837072193622589, 'Z': -0.05875783413648605}, {'X': 0.7361271977424622, 'Y': 0.44870543479919434, 'Z': -0.08247446268796921}, {'X': 0.747001051902771, 'Y': 0.42777353525161743, 'Z': -0.0984269231557846}, {'X': 0.7573790550231934, 'Y': 0.4076199233531952, 'Z': -0.11110670864582062}]
[{'X': 0.6823481917381287, 'Y': 0.5637438297271729, 'Z': -4.3371815991122276e-05}, {'X': 0.641649603843689, 'Y': 0.5445248484611511, 'Z': -0.03767770528793335}, {'X': 0.6157892942428589, 'Y': 0.5009839534759521, 'Z': -0.05702509731054306}, {'X': 0.602431058883667, 'Y': 0.4588620364665985, 'Z': -0.07380512356758118}, {'X': 0.5881646275520325, 'Y': 0.42725998163223267, 'Z': -0.08875246345996857}, {'X': 0.6490452289581299, 'Y': 0.4286399483680725, 'Z': -0.04155533388257027}, {'X': 0.6422120332717896, 'Y': 0.36959487199783325, 'Z': -0.06422404944896698}, {'X': 0.6413851380348206, 'Y': 0.3316918611526489, 'Z': -0.08451918512582779}, {'X': 0.6428200602531433, 'Y': 0.3004773259162903, 'Z': -0.09748782217502594}, {'X': 0.6770868897438049, 'Y': 0.42967963218688965, 'Z': -0.03759089484810829}, {'X': 0.6899998784065247, 'Y': 0.3683609664440155, 'Z': -0.06003018841147423}, {'X': 0.7026483416557312, 'Y': 0.33065682649612427, 'Z': -0.0826767310500145}, {'X': 0.7167474031448364, 'Y': 0.3008154034614563, 'Z': -0.09898160398006439}, {'X': 0.7014091610908508, 'Y': 0.4449893534183502, 'Z': -0.037285979837179184}, {'X': 0.7255651950836182, 'Y': 0.3994642496109009, 'Z': -0.06261422485113144}, {'X': 0.7444605827331543, 'Y': 0.3768995404243469, 'Z': -0.08594213426113129}, {'X': 0.7596981525421143, 'Y': 0.35830190777778625, 'Z': -0.10301195830106735}, {'X': 0.723387598991394, 'Y': 0.4675614833831787, 'Z': -0.040118176490068436}, {'X': 0.7405371069908142, 'Y': 0.42994415760040283, 'Z': -0.06166180968284607}, {'X': 0.7519800662994385, 'Y': 0.40916353464126587, 'Z': -0.0778568685054779}, {'X': 0.7627883553504944, 'Y': 0.38954535126686096, 'Z': -0.091066375374794}]
[{'X': 0.6816900372505188, 'Y': 0.5594132542610168, 'Z': -5.1292885473230854e-05}, {'X': 0.6408953666687012, 'Y': 0.543127715587616, 'Z': -0.036562930792570114}, {'X': 0.616156816482544, 'Y': 0.4999415874481201, 'Z': -0.05447159707546234}, {'X': 0.60370934009552, 'Y': 0.4575890302658081, 'Z': -0.07055654376745224}, {'X': 0.5880069136619568, 'Y': 0.42711713910102844, 'Z': -0.0831485465168953}, {'X': 0.6481616497039795, 'Y': 0.42714807391166687, 'Z': -0.03787052258849144}, {'X': 0.6381797790527344, 'Y': 0.37060683965682983, 'Z': -0.05775677040219307}, {'X': 0.6362562775611877, 'Y': 0.3336518406867981, 'Z': -0.07376892119646072}, {'X': 0.635726273059845, 'Y': 0.30357298254966736, 'Z': -0.0854206308722496}, {'X': 0.6767027378082275, 'Y': 0.4242219030857086, 'Z': -0.03313478082418442}, {'X': 0.6872128844261169, 'Y': 0.36269423365592957, 'Z': -0.04839569330215454}, {'X': 0.6977758407592773, 'Y': 0.32151761651039124, 'Z': -0.0648704469203949}, {'X': 0.710503339767456, 'Y': 0.28907305002212524, 'Z': -0.07674892246723175}, {'X': 0.701467752456665, 'Y': 0.4368884265422821, 'Z': -0.03262341395020485}, {'X': 0.7166578769683838, 'Y': 0.38824838399887085, 'Z': -0.052245575934648514}, {'X': 0.7286184430122375, 'Y': 0.3567133843898773, 'Z': -0.07115718722343445}, {'X': 0.7382131218910217, 'Y': 0.3309730291366577, 'Z': -0.08555316179990768}, {'X': 0.7243844866752625, 'Y': 0.45887207984924316, 'Z': -0.036100950092077255}, {'X': 0.7435095906257629, 'Y': 0.41949236392974854, 'Z': -0.05445748195052147}, {'X': 0.754605233669281, 'Y': 0.3974947929382324, 'Z': -0.06950191408395767}, {'X': 0.763652503490448, 'Y': 0.37754806876182556, 'Z': -0.08088481426239014}]
[{'X': 0.6841062903404236, 'Y': 0.5641917586326599, 'Z': -6.350936746457592e-05}, {'X': 0.6442907452583313, 'Y': 0.543114423751831, 'Z': -0.025972623378038406}, {'X': 0.6173419952392578, 'Y': 0.4975537359714508, 'Z': -0.04063568264245987}, {'X': 0.6020992398262024, 'Y': 0.4560043513774872, 'Z': -0.05752132087945938}, {'X': 0.5863488912582397, 'Y': 0.42584672570228577, 'Z': -0.07263778150081635}, {'X': 0.6539470553398132, 'Y': 0.423530250787735, 'Z': -0.023123452439904213}, {'X': 0.6443129777908325, 'Y': 0.36640745401382446, 'Z': -0.0420231930911541}, {'X': 0.6374157667160034, 'Y': 0.33224087953567505, 'Z': -0.058555688709020615}, {'X': 0.6321191191673279, 'Y': 0.3059234321117401, 'Z': -0.06924334913492203}, {'X': 0.681571900844574, 'Y': 0.4207443296909332, 'Z': -0.024780362844467163}, {'X': 0.6882824897766113, 'Y': 0.35748180747032166, 'Z': -0.03564770519733429}, {'X': 0.6895231604576111, 'Y': 0.3176703155040741, 'Z': -0.04966302961111069}, {'X': 0.6905952095985413, 'Y': 0.2860803008079529, 'Z': -0.060656484216451645}, {'X': 0.7056910991668701, 'Y': 0.4325999915599823, 'Z': -0.029729682952165604}, {'X': 0.7286662459373474, 'Y': 0.3803613781929016, 'Z': -0.04358959570527077}, {'X': 0.7446020841598511, 'Y': 0.34503835439682007, 'Z': -0.06046636030077934}, {'X': 0.7561342716217041, 'Y': 0.313660591840744, 'Z': -0.07387114316225052}, {'X': 0.7271624207496643, 'Y': 0.45404258370399475, 'Z': -0.03782453015446663}, {'X': 0.7453051209449768, 'Y': 0.40828123688697815, 'Z': -0.05299278348684311}, {'X': 0.7553022503852844, 'Y': 0.3839694857597351, 'Z': -0.06570496410131454}, {'X': 0.7632129192352295, 'Y': 0.3610445261001587, 'Z': -0.07540346682071686}]
[{'X': 0.6851010322570801, 'Y': 0.5625747442245483, 'Z': -4.885889939032495e-05}, {'X': 0.6452597379684448, 'Y': 0.5453205704689026, 'Z': -0.02803652361035347}, {'X': 0.6183362007141113, 'Y': 0.501672625541687, 'Z': -0.04331206530332565}, {'X': 0.6025043725967407, 'Y': 0.460775226354599, 'Z': -0.0597226582467556}, {'X': 0.5857397317886353, 'Y': 0.43096932768821716, 'Z': -0.07372303307056427}, {'X': 0.6514515280723572, 'Y': 0.4225306212902069, 'Z': -0.020137537270784378}, {'X': 0.64051353931427, 'Y': 0.36732134222984314, 'Z': -0.03808751702308655}, {'X': 0.6337282061576843, 'Y': 0.3332423269748688, 'Z': -0.05276341736316681}, {'X': 0.6280983686447144, 'Y': 0.30680444836616516, 'Z': -0.06270807981491089}, {'X': 0.6799914240837097, 'Y': 0.4166472852230072, 'Z': -0.020170588046312332}, {'X': 0.68410325050354, 'Y': 0.35508492588996887, 'Z': -0.03023355081677437}, {'X': 0.6834330558776855, 'Y': 0.3161301910877228, 'Z': -0.043410610407590866}, {'X': 0.6820326447486877, 'Y': 0.286040723323822, 'Z': -0.054006922990083694}, {'X': 0.704776406288147, 'Y': 0.4261261522769928, 'Z': -0.024717403575778008}, {'X': 0.7237927913665771, 'Y': 0.37373214960098267, 'Z': -0.03875620290637016}, {'X': 0.7356672286987305, 'Y': 0.338022917509079, 'Z': -0.05633542314171791}, {'X': 0.7426872849464417, 'Y': 0.3073899745941162, 'Z': -0.07038120925426483}, {'X': 0.7263952493667603, 'Y': 0.44588327407836914, 'Z': -0.03234691172838211}, {'X': 0.7400598526000977, 'Y': 0.4010738730430603, 'Z': -0.04975878447294235}, {'X': 0.7461279034614563, 'Y': 0.37449967861175537, 'Z': -0.06540493667125702}, {'X': 0.7492840886116028, 'Y': 0.35014811158180237, 'Z': -0.07638950645923615}]
[{'X': 0.6857680678367615, 'Y': 0.5661414861679077, 'Z': -5.255046926322393e-05}, {'X': 0.6444423198699951, 'Y': 0.5468233227729797, 'Z': -0.021696651354432106}, {'X': 0.6165199279785156, 'Y': 0.5024383664131165, 'Z': -0.03565758094191551}, {'X': 0.600287914276123, 'Y': 0.46142905950546265, 'Z': -0.051546256989240646}, {'X': 0.5831389427185059, 'Y': 0.4345220923423767, 'Z': -0.0661471039056778}, {'X': 0.6493440866470337, 'Y': 0.42273449897766113, 'Z': -0.012535211630165577}, {'X': 0.6368278861045837, 'Y': 0.3657519817352295, 'Z': -0.029820825904607773}, {'X': 0.6291120648384094, 'Y': 0.3308557868003845, 'Z': -0.04586024209856987}, {'X': 0.6212436556816101, 'Y': 0.29983532428741455, 'Z': -0.057813793420791626}, {'X': 0.6785710453987122, 'Y': 0.4162904918193817, 'Z': -0.017194990068674088}, {'X': 0.6823318600654602, 'Y': 0.3530300557613373, 'Z': -0.024349285289645195}, {'X': 0.6817746758460999, 'Y': 0.3146291971206665, 'Z': -0.038648173213005066}, {'X': 0.6794266104698181, 'Y': 0.2822887897491455, 'Z': -0.050404712557792664}, {'X': 0.704553484916687, 'Y': 0.4246271252632141, 'Z': -0.025855451822280884}, {'X': 0.7153577208518982, 'Y': 0.3653844892978668, 'Z': -0.0394851379096508}, {'X': 0.7209352254867554, 'Y': 0.3258615732192993, 'Z': -0.05642661079764366}, {'X': 0.7221026420593262, 'Y': 0.28945499658584595, 'Z': -0.06908275932073593}, {'X': 0.7281834483146667, 'Y': 0.44387441873550415, 'Z': -0.037001099437475204}, {'X': 0.7404031753540039, 'Y': 0.3947051465511322, 'Z': -0.05487678572535515}, {'X': 0.7462743520736694, 'Y': 0.36351391673088074, 'Z': -0.06972614675760269}, {'X': 0.747740626335144, 'Y': 0.33309614658355713, 'Z': -0.07960349321365356}]
[{'X': 0.6870948672294617, 'Y': 0.5627248287200928, 'Z': -6.797155947424471e-05}, {'X': 0.6466696858406067, 'Y': 0.542644739151001, 'Z': -0.02330254763364792}, {'X': 0.6184479594230652, 'Y': 0.49994608759880066, 'Z': -0.0381186418235302}, {'X': 0.6007492542266846, 'Y': 0.45877647399902344, 'Z': -0.055503275245428085}, {'X': 0.5818672180175781, 'Y': 0.42992955446243286, 'Z': -0.07227973639965057}, {'X': 0.6493294835090637, 'Y': 0.4182015359401703, 'Z': -0.012631147168576717}, {'X': 0.6372289657592773, 'Y': 0.36015570163726807, 'Z': -0.02847391553223133}, {'X': 0.6290537118911743, 'Y': 0.32552435994148254, 'Z': -0.04101211950182915}, {'X': 0.622123122215271, 'Y': 0.29696881771087646, 'Z': -0.04862762615084648}, {'X': 0.6779282093048096, 'Y': 0.4113146662712097, 'Z': -0.01639026589691639}, {'X': 0.6782500147819519, 'Y': 0.3479085862636566, 'Z': -0.025067830458283424}, {'X': 0.677427351474762, 'Y': 0.30922871828079224, 'Z': -0.03853997588157654}, {'X': 0.6772763729095459, 'Y': 0.2766683101654053, 'Z': -0.048838984221220016}, {'X': 0.7038401365280151, 'Y': 0.4205334186553955, 'Z': -0.02344028279185295}, {'X': 0.7148209810256958, 'Y': 0.3639200031757355, 'Z': -0.03742034360766411}, {'X': 0.7247462868690491, 'Y': 0.3279763460159302, 'Z': -0.053113531321287155}, {'X': 0.7316252589225769, 'Y': 0.2954944670200348, 'Z': -0.06395620852708817}, {'X': 0.7278426885604858, 'Y': 0.4413859248161316, 'Z': -0.034072455018758774}, {'X': 0.7387778162956238, 'Y': 0.39050406217575073, 'Z': -0.051220815628767014}, {'X': 0.7454215884208679, 'Y': 0.36058875918388367, 'Z': -0.06445751339197159}, {'X': 0.7495036721229553, 'Y': 0.3324814438819885, 'Z': -0.07394570857286453}]
[{'X': 0.6885554790496826, 'Y': 0.5617210268974304, 'Z': -5.510867413249798e-05}, {'X': 0.6480027437210083, 'Y': 0.5438244342803955, 'Z': -0.02593555860221386}, {'X': 0.6191673278808594, 'Y': 0.503693699836731, 'Z': -0.042087484151124954}, {'X': 0.5996823310852051, 'Y': 0.4621741771697998, 'Z': -0.05968634784221649}, {'X': 0.5806642174720764, 'Y': 0.4322282075881958, 'Z': -0.07635640352964401}, {'X': 0.649053692817688, 'Y': 0.4211078882217407, 'Z': -0.013243446126580238}, {'X': 0.634219765663147, 'Y': 0.3653663694858551, 'Z': -0.030090132728219032}, {'X': 0.6262627243995667, 'Y': 0.32929617166519165, 'Z': -0.046046242117881775}, {'X': 0.6198567748069763, 'Y': 0.29935944080352783, 'Z': -0.05691629648208618}, {'X': 0.6771208643913269, 'Y': 0.4125957190990448, 'Z': -0.014772946015000343}, {'X': 0.677014946937561, 'Y': 0.3495830297470093, 'Z': -0.020859574899077415}, {'X': 0.6772751212120056, 'Y': 0.30848297476768494, 'Z': -0.034264884889125824}, {'X': 0.6782631278038025, 'Y': 0.2751885950565338, 'Z': -0.04527612775564194}, {'X': 0.7027799487113953, 'Y': 0.4203256368637085, 'Z': -0.020126603543758392}, {'X': 0.7142277359962463, 'Y': 0.36682575941085815, 'Z': -0.0316731221973896}, {'X': 0.7238813638687134, 'Y': 0.3312186896800995, 'Z': -0.0478564016520977}, {'X': 0.7298132181167603, 'Y': 0.29974859952926636, 'Z': -0.059822626411914825}, {'X': 0.7267279028892517, 'Y': 0.43869730830192566, 'Z': -0.029004540294408798}, {'X': 0.737324059009552, 'Y': 0.3882725238800049, 'Z': -0.041910335421562195}, {'X': 0.742756187915802, 'Y': 0.3572120666503906, 'Z': -0.05452265217900276}, {'X': 0.7455779910087585, 'Y': 0.3281362056732178, 'Z': -0.06398184597492218}]
[{'X': 0.6977595090866089, 'Y': 0.5828484892845154, 'Z': -7.77277018642053e-05}, {'X': 0.6535348296165466, 'Y': 0.5599319338798523, 'Z': -0.013707788661122322}, {'X': 0.6200165152549744, 'Y': 0.5136783123016357, 'Z': -0.020734786987304688}, {'X': 0.5993260741233826, 'Y': 0.4698829650878906, 'Z': -0.03097945638000965}, {'X': 0.5820516347885132, 'Y': 0.44287484884262085, 'Z': -0.03947412967681885}, {'X': 0.6512262225151062, 'Y': 0.42925962805747986, 'Z': 0.00819577556103468}, {'X': 0.6348426342010498, 'Y': 0.36451080441474915, 'Z': 0.0029345129150897264}, {'X': 0.6257147192955017, 'Y': 0.33072590827941895, 'Z': -0.003179527586326003}, {'X': 0.6184924244880676, 'Y': 0.30349430441856384, 'Z': -0.006659571547061205}, {'X': 0.6794012784957886, 'Y': 0.41951245069503784, 'Z': 0.0036586401984095573}, {'X': 0.6770265698432922, 'Y': 0.34411683678627014, 'Z': 0.005358421243727207}, {'X': 0.6751031875610352, 'Y': 0.3035992980003357, 'Z': -0.0027013239450752735}, {'X': 0.6745615005493164, 'Y': 0.27278560400009155, 'Z': -0.008066892623901367}, {'X': 0.7043577432632446, 'Y': 0.4266899824142456, 'Z': -0.005128904711455107}, {'X': 0.7117114067077637, 'Y': 0.3653497099876404, 'Z': -0.01081885676831007}, {'X': 0.7192575335502625, 'Y': 0.3326432704925537, 'Z': -0.028154585510492325}, {'X': 0.7241294384002686, 'Y': 0.3048056662082672, 'Z': -0.041867949068546295}, {'X': 0.7283690571784973, 'Y': 0.44523489475250244, 'Z': -0.015590534545481205}, {'X': 0.7389230132102966, 'Y': 0.39358821511268616, 'Z': -0.02709391713142395}, {'X': 0.7454304695129395, 'Y': 0.3637576103210449, 'Z': -0.03995847702026367}, {'X': 0.7492866516113281, 'Y': 0.33371010422706604, 'Z': -0.049588751047849655}]
[{'X': 0.7054831385612488, 'Y': 0.5758037567138672, 'Z': -6.974580173846334e-05}, {'X': 0.6572934985160828, 'Y': 0.5605285167694092, 'Z': -0.0156417116522789}, {'X': 0.6207257509231567, 'Y': 0.5126268863677979, 'Z': -0.021138319745659828}, {'X': 0.6004456877708435, 'Y': 0.4675978720188141, 'Z': -0.030464325100183487}, {'X': 0.582500159740448, 'Y': 0.4394265115261078, 'Z': -0.03665320947766304}, {'X': 0.6499205827713013, 'Y': 0.42736974358558655, 'Z': 0.010160698555409908}, {'X': 0.6341882348060608, 'Y': 0.36276718974113464, 'Z': 0.006861111149191856}, {'X': 0.6254521012306213, 'Y': 0.3298128545284271, 'Z': 0.0038932182360440493}, {'X': 0.6193166375160217, 'Y': 0.30304333567619324, 'Z': 0.0026735872961580753}, {'X': 0.6785348653793335, 'Y': 0.4158113896846771, 'Z': 0.005562921985983849}, {'X': 0.674789547920227, 'Y': 0.3428614139556885, 'Z': 0.009202142246067524}, {'X': 0.6733275651931763, 'Y': 0.3054790496826172, 'Z': 0.0029722340404987335}, {'X': 0.6744108200073242, 'Y': 0.2778555452823639, 'Z': -0.0017482199473306537}, {'X': 0.7043893933296204, 'Y': 0.4214385747909546, 'Z': -0.004276828840374947}, {'X': 0.7082779407501221, 'Y': 0.35946953296661377, 'Z': -0.008235848508775234}, {'X': 0.7140731811523438, 'Y': 0.3235928416252136, 'Z': -0.022307930514216423}, {'X': 0.7183101773262024, 'Y': 0.29260650277137756, 'Z': -0.03479563072323799}, {'X': 0.73003089427948, 'Y': 0.439640074968338, 'Z': -0.01586581952869892}, {'X': 0.737434983253479, 'Y': 0.38852736353874207, 'Z': -0.02801247499883175}, {'X': 0.7422999739646912, 'Y': 0.3603566586971283, 'Z': -0.040986835956573486}, {'X': 0.74519944190979, 'Y': 0.3327198624610901, 'Z': -0.050547026097774506}]
[{'X': 0.693317174911499, 'Y': 0.5747063159942627, 'Z': -5.083580981590785e-05}, {'X': 0.6495007276535034, 'Y': 0.5561016201972961, 'Z': -0.025807363912463188}, {'X': 0.6189144849777222, 'Y': 0.5119732618331909, 'Z': -0.03914613649249077}, {'X': 0.5997610688209534, 'Y': 0.47105881571769714, 'Z': -0.053934164345264435}, {'X': 0.5817062258720398, 'Y': 0.4430766999721527, 'Z': -0.06607107818126678}, {'X': 0.6527655720710754, 'Y': 0.42666372656822205, 'Z': -0.013898102566599846}, {'X': 0.6372168064117432, 'Y': 0.3657996356487274, 'Z': -0.029883243143558502}, {'X': 0.6286513209342957, 'Y': 0.3309033215045929, 'Z': -0.0428398959338665}, {'X': 0.6221058964729309, 'Y': 0.3023120164871216, 'Z': -0.051015328615903854}, {'X': 0.6820393204689026, 'Y': 0.41945013403892517, 'Z': -0.016164008527994156}, {'X': 0.6835277080535889, 'Y': 0.35006609559059143, 'Z': -0.027743695303797722}, {'X': 0.6836197376251221, 'Y': 0.30734363198280334, 'Z': -0.04625903442502022}, {'X': 0.684950590133667, 'Y': 0.2731344401836395, 'Z': -0.061006221920251846}, {'X': 0.7074931263923645, 'Y': 0.43025821447372437, 'Z': -0.022300107404589653}, {'X': 0.7211046814918518, 'Y': 0.3729414641857147, 'Z': -0.03915046527981758}, {'X': 0.7295190691947937, 'Y': 0.3376055955886841, 'Z': -0.06178756430745125}, {'X': 0.7352845072746277, 'Y': 0.30842310190200806, 'Z': -0.07899463176727295}, {'X': 0.7304410934448242, 'Y': 0.45249491930007935, 'Z': -0.031041575595736504}, {'X': 0.7427526712417603, 'Y': 0.4073099195957184, 'Z': -0.05387144163250923}, {'X': 0.7489627003669739, 'Y': 0.3789359927177429, 'Z': -0.07391972094774246}, {'X': 0.7520307302474976, 'Y': 0.3526656925678253, 'Z': -0.08774945139884949}]
[{'X': 0.6998414993286133, 'Y': 0.5796041488647461, 'Z': -6.178398325573653e-05}, {'X': 0.65392005443573, 'Y': 0.5605285167694092, 'Z': -0.022302089259028435}, {'X': 0.6211012601852417, 'Y': 0.5131753087043762, 'Z': -0.0347847118973732}, {'X': 0.6012560725212097, 'Y': 0.47125765681266785, 'Z': -0.04944244772195816}, {'X': 0.5829809904098511, 'Y': 0.44282037019729614, 'Z': -0.06054462864995003}, {'X': 0.655167818069458, 'Y': 0.42849621176719666, 'Z': -0.013012716546654701}, {'X': 0.6389811635017395, 'Y': 0.3638189733028412, 'Z': -0.02848151884973049}, {'X': 0.6298165917396545, 'Y': 0.32956892251968384, 'Z': -0.03999150171875954}, {'X': 0.6217265725135803, 'Y': 0.3007967174053192, 'Z': -0.04671647399663925}, {'X': 0.6840543746948242, 'Y': 0.42186239361763, 'Z': -0.017170235514640808}, {'X': 0.6843866109848022, 'Y': 0.350112646818161, 'Z': -0.027865730226039886}, {'X': 0.6835023164749146, 'Y': 0.3098435401916504, 'Z': -0.043235115706920624}, {'X': 0.6841034889221191, 'Y': 0.27772149443626404, 'Z': -0.0541171059012413}, {'X': 0.7089172005653381, 'Y': 0.432576060295105, 'Z': -0.025484099984169006}, {'X': 0.7194263339042664, 'Y': 0.37179943919181824, 'Z': -0.040178727358579636}, {'X': 0.7248868942260742, 'Y': 0.3353230357170105, 'Z': -0.060662638396024704}, {'X': 0.7281135320663452, 'Y': 0.304781436920166, 'Z': -0.07580937445163727}, {'X': 0.7317690849304199, 'Y': 0.45458757877349854, 'Z': -0.036273807287216187}, {'X': 0.7422657012939453, 'Y': 0.40722134709358215, 'Z': -0.05684949457645416}, {'X': 0.7468274831771851, 'Y': 0.37800928950309753, 'Z': -0.07604587823152542}, {'X': 0.748424232006073, 'Y': 0.35095250606536865, 'Z': -0.08868223428726196}]
