[{'X': 0.6079558730125427, 'Y': 0.5551940202713013, 'Z': -3.8051548472139984e-05}, {'X': 0.5724331140518188, 'Y': 0.550548255443573, 'Z': -0.057219356298446655}, {'X': 0.5527901649475098, 'Y': 0.5213134288787842, 'Z': -0.09012245386838913}, {'X': 0.5521825551986694, 'Y': 0.49968937039375305, 'Z': -0.1168874204158783}, {'X': 0.5507039427757263, 'Y': 0.48656269907951355, 'Z': -0.14448045194149017}, {'X': 0.5675287246704102, 'Y': 0.44195419549942017, 'Z': -0.06175852194428444}, {'X': 0.5505115389823914, 'Y': 0.3972136974334717, 'Z': -0.08866752684116364}, {'X': 0.5384142994880676, 'Y': 0.3737664818763733, 'Z': -0.11417735368013382}, {'X': 0.5250363945960999, 'Y': 0.3569061756134033, 'Z': -0.13135525584220886}, {'X': 0.5946745276451111, 'Y': 0.43287894129753113, 'Z': -0.052846554666757584}, {'X': 0.593708872795105, 'Y': 0.37980011105537415, 'Z': -0.06951255351305008}, {'X': 0.598003625869751, 'Y': 0.34417450428009033, 'Z': -0.08991695940494537}, {'X': 0.5990217924118042, 'Y': 0.3110705316066742, 'Z': -0.11082218587398529}, {'X': 0.6207126379013062, 'Y': 0.4399262070655823, 'Z': -0.04919450730085373}, {'X': 0.6246945261955261, 'Y': 0.3893985450267792, 'Z': -0.06519446521997452}, {'X': 0.629412055015564, 'Y': 0.354986310005188, 'Z': -0.08176621794700623}, {'X': 0.630268394947052, 'Y': 0.3216685652732849, 'Z': -0.09684890508651733}, {'X': 0.6474166512489319, 'Y': 0.45783036947250366, 'Z': -0.05100739747285843}, {'X': 0.6632594466209412, 'Y': 0.41778597235679626, 'Z': -0.06500950455665588}, {'X': 0.6754453182220459, 'Y': 0.3930974006652832, 'Z': -0.06946297734975815}, {'X': 0.6833570003509521, 'Y': 0.3652902841567993, 'Z': -0.07475163787603378}]
[{'X': 0.5898656845092773, 'Y': 0.534034788608551, 'Z': -4.48794562544208e-05}, {'X': 0.5694811344146729, 'Y': 0.5055777430534363, 'Z': -0.01765546016395092}, {'X': 0.5696313381195068, 'Y': 0.4682845175266266, 'Z': -0.030063163489103317}, {'X': 0.5792458057403564, 'Y': 0.44556406140327454, 'Z': -0.04092530906200409}, {'X': 0.5869506001472473, 'Y': 0.4317966103553772, 'Z': -0.049878139048814774}, {'X': 0.5967428088188171, 'Y': 0.44242873787879944, 'Z': -0.034023549407720566}, {'X': 0.6103226542472839, 'Y': 0.40580761432647705, 'Z': -0.04842265695333481}, {'X': 0.6201216578483582, 'Y': 0.3828897476196289, 'Z': -0.05753076449036598}, {'X': 0.6275359392166138, 'Y': 0.3671365976333618, 'Z': -0.06528829038143158}, {'X': 0.6126172542572021, 'Y': 0.45201605558395386, 'Z': -0.03487240523099899}, {'X': 0.6262140870094299, 'Y': 0.413851797580719, 'Z': -0.05821806192398071}, {'X': 0.6354044675827026, 'Y': 0.3919770121574402, 'Z': -0.07209140062332153}, {'X': 0.6448261141777039, 'Y': 0.37557679414749146, 'Z': -0.08289641886949539}, {'X': 0.6249194145202637, 'Y': 0.46857085824012756, 'Z': -0.03559417650103569}, {'X': 0.6227526068687439, 'Y': 0.4424101710319519, 'Z': -0.061206962913274765}, {'X': 0.6088159680366516, 'Y': 0.4596955478191376, 'Z': -0.06673920899629593}, {'X': 0.6016284227371216, 'Y': 0.47706007957458496, 'Z': -0.0666249468922615}, {'X': 0.6338775157928467, 'Y': 0.48832884430885315, 'Z': -0.037823744118213654}, {'X': 0.6266441345214844, 'Y': 0.4676307439804077, 'Z': -0.06051406264305115}, {'X': 0.6121435761451721, 'Y': 0.47972372174263, 'Z': -0.06717360764741898}, {'X': 0.6027822494506836, 'Y': 0.4924660921096802, 'Z': -0.06777298450469971}]
[{'X': 0.5957804918289185, 'Y': 0.565523624420166, 'Z': -2.153266359528061e-05}, {'X': 0.5664594173431396, 'Y': 0.541178822517395, 'Z': -0.028053918853402138}, {'X': 0.5593802332878113, 'Y': 0.4963616132736206, 'Z': -0.0466403067111969}, {'X': 0.5714619159698486, 'Y': 0.4669119119644165, 'Z': -0.06291769444942474}, {'X': 0.579069972038269, 'Y': 0.4438779354095459, 'Z': -0.07724227011203766}, {'X': 0.5796232223510742, 'Y': 0.4604252874851227, 'Z': -0.053138166666030884}, {'X': 0.579437255859375, 'Y': 0.422858327627182, 'Z': -0.07993749529123306}, {'X': 0.5791885256767273, 'Y': 0.39272540807724, 'Z': -0.09968686103820801}, {'X': 0.5785118937492371, 'Y': 0.36823099851608276, 'Z': -0.11371521651744843}, {'X': 0.6053964495658875, 'Y': 0.45993372797966003, 'Z': -0.05186745896935463}, {'X': 0.6239132285118103, 'Y': 0.4184005856513977, 'Z': -0.0824856087565422}, {'X': 0.6360378861427307, 'Y': 0.38330405950546265, 'Z': -0.10619041323661804}, {'X': 0.6440753936767578, 'Y': 0.3534483313560486, 'Z': -0.12698955833911896}, {'X': 0.6283343434333801, 'Y': 0.4718286693096161, 'Z': -0.05141835659742355}, {'X': 0.6286572217941284, 'Y': 0.44007453322410583, 'Z': -0.08008858561515808}, {'X': 0.6130685210227966, 'Y': 0.4558090269565582, 'Z': -0.08144435286521912}, {'X': 0.6027655005455017, 'Y': 0.47280147671699524, 'Z': -0.07851381599903107}, {'X': 0.6491347551345825, 'Y': 0.49069178104400635, 'Z': -0.053962141275405884}, {'X': 0.6412345767021179, 'Y': 0.4721708595752716, 'Z': -0.08071240782737732}, {'X': 0.6232873797416687, 'Y': 0.48756781220436096, 'Z': -0.08281917870044708}, {'X': 0.6096833348274231, 'Y': 0.5029768943786621, 'Z': -0.07865871489048004}]
[{'X': 0.5947296619415283, 'Y': 0.5805715322494507, 'Z': 9.350576874567196e-06}, {'X': 0.568580687046051, 'Y': 0.5409462451934814, 'Z': -0.016709264367818832}, {'X': 0.5643357038497925, 'Y': 0.49432623386383057, 'Z': -0.03321501612663269}, {'X': 0.5782687664031982, 'Y': 0.4644327461719513, 'Z': -0.05095056816935539}, {'X': 0.5916275978088379, 'Y': 0.447346568107605, 'Z': -0.06899147480726242}, {'X': 0.5872448682785034, 'Y': 0.47453370690345764, 'Z': -0.037841834127902985}, {'X': 0.5952078104019165, 'Y': 0.4437949061393738, 'Z': -0.06560163199901581}, {'X': 0.5897940397262573, 'Y': 0.4282541573047638, 'Z': -0.08749651163816452}, {'X': 0.5823478698730469, 'Y': 0.42868906259536743, 'Z': -0.10082679986953735}, {'X': 0.6077661514282227, 'Y': 0.4778732359409332, 'Z': -0.03931553289294243}, {'X': 0.618269145488739, 'Y': 0.44404152035713196, 'Z': -0.06430941820144653}, {'X': 0.6129893064498901, 'Y': 0.42764580249786377, 'Z': -0.08147334307432175}, {'X': 0.6055885553359985, 'Y': 0.42751163244247437, 'Z': -0.09521745145320892}, {'X': 0.6261773109436035, 'Y': 0.48828643560409546, 'Z': -0.041775912046432495}, {'X': 0.6333580017089844, 'Y': 0.4512791335582733, 'Z': -0.0597398616373539}, {'X': 0.6197423338890076, 'Y': 0.45902755856513977, 'Z': -0.06443041563034058}, {'X': 0.607322633266449, 'Y': 0.4808526933193207, 'Z': -0.066969133913517}, {'X': 0.6426830887794495, 'Y': 0.506256639957428, 'Z': -0.045956842601299286}, {'X': 0.6428568363189697, 'Y': 0.47470203042030334, 'Z': -0.06230752915143967}, {'X': 0.6276082396507263, 'Y': 0.48168325424194336, 'Z': -0.06785664707422256}, {'X': 0.6147345304489136, 'Y': 0.5012520551681519, 'Z': -0.07087413966655731}]
[{'X': 0.6032114624977112, 'Y': 0.5653274059295654, 'Z': -3.774945071199909e-05}, {'X': 0.5601215958595276, 'Y': 0.5509107112884521, 'Z': -0.04521333798766136}, {'X': 0.5333250761032104, 'Y': 0.5090271830558777, 'Z': -0.07009138911962509}, {'X': 0.5168041586875916, 'Y': 0.470276415348053, 'Z': -0.09288963675498962}, {'X': 0.49732568860054016, 'Y': 0.4418541491031647, 'Z': -0.1147240549325943}, {'X': 0.5693872570991516, 'Y': 0.432423859834671, 'Z': -0.03892162814736366}, {'X': 0.5577369928359985, 'Y': 0.3793279826641083, 'Z': -0.05947769433259964}, {'X': 0.549528956413269, 'Y': 0.3456718325614929, 'Z': -0.08134599775075912}, {'X': 0.5425401926040649, 'Y': 0.3173537254333496, 'Z': -0.0966552123427391}, {'X': 0.6002328991889954, 'Y': 0.42894864082336426, 'Z': -0.030601585283875465}, {'X': 0.6098536849021912, 'Y': 0.371604859828949, 'Z': -0.04235679283738136}, {'X': 0.6194917559623718, 'Y': 0.3394445776939392, 'Z': -0.061934564262628555}, {'X': 0.6301616430282593, 'Y': 0.31473591923713684, 'Z': -0.07713831961154938}, {'X': 0.6269004940986633, 'Y': 0.4381256401538849, 'Z': -0.026615044102072716}, {'X': 0.640203595161438, 'Y': 0.38393929600715637, 'Z': -0.03835684433579445}, {'X': 0.6513618230819702, 'Y': 0.3516796827316284, 'Z': -0.054843202233314514}, {'X': 0.6603037714958191, 'Y': 0.3240918219089508, 'Z': -0.0699603408575058}, {'X': 0.6507897973060608, 'Y': 0.4573456943035126, 'Z': -0.028329474851489067}, {'X': 0.6644660830497742, 'Y': 0.4183594286441803, 'Z': -0.03819144889712334}, {'X': 0.6727210879325867, 'Y': 0.39603400230407715, 'Z': -0.04680526629090309}, {'X': 0.6795603632926941, 'Y': 0.37447091937065125, 'Z': -0.055322255939245224}]
[{'X': 0.6086340546607971, 'Y': 0.551372230052948, 'Z': 2.4587683356003254e-07}, {'X': 0.5629806518554688, 'Y': 0.5460711121559143, 'Z': -0.05379091575741768}, {'X': 0.5395402908325195, 'Y': 0.511934220790863, 'Z': -0.08570688217878342}, {'X': 0.5272114276885986, 'Y': 0.47917842864990234, 'Z': -0.11468560993671417}, {'X': 0.5099199414253235, 'Y': 0.45178142189979553, 'Z': -0.14491066336631775}, {'X': 0.5642332434654236, 'Y': 0.42851153016090393, 'Z': -0.06205642595887184}, {'X': 0.5528159737586975, 'Y': 0.37115591764450073, 'Z': -0.0882766917347908}, {'X': 0.5428149700164795, 'Y': 0.33386296033859253, 'Z': -0.11291684955358505}, {'X': 0.5334826707839966, 'Y': 0.3034331500530243, 'Z': -0.12913496792316437}, {'X': 0.5963781476020813, 'Y': 0.4245656728744507, 'Z': -0.051561806350946426}, {'X': 0.6064401865005493, 'Y': 0.36446911096572876, 'Z': -0.07111776620149612}, {'X': 0.6171199679374695, 'Y': 0.3244902491569519, 'Z': -0.09269306063652039}, {'X': 0.6272988319396973, 'Y': 0.29127055406570435, 'Z': -0.11281760036945343}, {'X': 0.6240879893302917, 'Y': 0.4357273280620575, 'Z': -0.045062437653541565}, {'X': 0.6381922960281372, 'Y': 0.38024866580963135, 'Z': -0.0629291981458664}, {'X': 0.6496967077255249, 'Y': 0.34294044971466064, 'Z': -0.08369655907154083}, {'X': 0.6572233438491821, 'Y': 0.31069129705429077, 'Z': -0.10249359160661697}, {'X': 0.6499221324920654, 'Y': 0.45648935437202454, 'Z': -0.04469704627990723}, {'X': 0.6646634340286255, 'Y': 0.41749584674835205, 'Z': -0.06110430881381035}, {'X': 0.6730668544769287, 'Y': 0.39317628741264343, 'Z': -0.07319570332765579}, {'X': 0.678741991519928, 'Y': 0.3693309724330902, 'Z': -0.08705757558345795}]
[{'X': 0.6139031648635864, 'Y': 0.549879252910614, 'Z': -6.200040843395982e-06}, {'X': 0.5693429112434387, 'Y': 0.5490286350250244, 'Z': -0.053276218473911285}, {'X': 0.5437728762626648, 'Y': 0.5167652368545532, 'Z': -0.08551231026649475}, {'X': 0.5278895497322083, 'Y': 0.48820292949676514, 'Z': -0.1155928522348404}, {'X': 0.5072283744812012, 'Y': 0.46561381220817566, 'Z': -0.1479017436504364}, {'X': 0.5679924488067627, 'Y': 0.42777031660079956, 'Z': -0.058994416147470474}, {'X': 0.5516895651817322, 'Y': 0.37332355976104736, 'Z': -0.08542542159557343}, {'X': 0.5360056161880493, 'Y': 0.3393685817718506, 'Z': -0.1099982038140297}, {'X': 0.5201892256736755, 'Y': 0.3132161498069763, 'Z': -0.1260680854320526}, {'X': 0.5974624752998352, 'Y': 0.4210130572319031, 'Z': -0.0518467091023922}, {'X': 0.6014218330383301, 'Y': 0.35841605067253113, 'Z': -0.07110950350761414}, {'X': 0.6068633198738098, 'Y': 0.3140227496623993, 'Z': -0.09204953908920288}, {'X': 0.6108603477478027, 'Y': 0.27801257371902466, 'Z': -0.10995408892631531}, {'X': 0.6249601244926453, 'Y': 0.4312322735786438, 'Z': -0.050055548548698425}, {'X': 0.635618269443512, 'Y': 0.3738945722579956, 'Z': -0.06726232171058655}, {'X': 0.6437632441520691, 'Y': 0.33426445722579956, 'Z': -0.0881970003247261}, {'X': 0.6468768119812012, 'Y': 0.29952573776245117, 'Z': -0.10647402703762054}, {'X': 0.6519327759742737, 'Y': 0.45293283462524414, 'Z': -0.0535760335624218}, {'X': 0.6671618819236755, 'Y': 0.4137258529663086, 'Z': -0.07261517643928528}, {'X': 0.6762086749076843, 'Y': 0.3881682753562927, 'Z': -0.08564233034849167}, {'X': 0.6819217801094055, 'Y': 0.36295953392982483, 'Z': -0.09893716126680374}]
[{'X': 0.6134028434753418, 'Y': 0.5532490611076355, 'Z': -5.455245263874531e-05}, {'X': 0.5646765232086182, 'Y': 0.5456787943840027, 'Z': -0.03798573464155197}, {'X': 0.5356341600418091, 'Y': 0.5129721164703369, 'Z': -0.060143474489450455}, {'X': 0.5176140666007996, 'Y': 0.4795086681842804, 'Z': -0.08161318302154541}, {'X': 0.4945354461669922, 'Y': 0.45758533477783203, 'Z': -0.10402105748653412}, {'X': 0.5652883648872375, 'Y': 0.4266367554664612, 'Z': -0.03755330294370651}, {'X': 0.5488037467002869, 'Y': 0.37135738134384155, 'Z': -0.05554945766925812}, {'X': 0.5332467555999756, 'Y': 0.3397510051727295, 'Z': -0.07363224774599075}, {'X': 0.5178101658821106, 'Y': 0.3157045841217041, 'Z': -0.08574239164590836}, {'X': 0.595370888710022, 'Y': 0.41969481110572815, 'Z': -0.032834894955158234}, {'X': 0.5950154066085815, 'Y': 0.3540143668651581, 'Z': -0.04548180103302002}, {'X': 0.5958598256111145, 'Y': 0.30967646837234497, 'Z': -0.06375118345022202}, {'X': 0.5962664484977722, 'Y': 0.2710755169391632, 'Z': -0.07954294979572296}, {'X': 0.6231363415718079, 'Y': 0.4309041202068329, 'Z': -0.03134030103683472}, {'X': 0.630711555480957, 'Y': 0.37208279967308044, 'Z': -0.04227076843380928}, {'X': 0.634948194026947, 'Y': 0.33340317010879517, 'Z': -0.05721812695264816}, {'X': 0.6363459825515747, 'Y': 0.3002170920372009, 'Z': -0.07002972066402435}, {'X': 0.6501809358596802, 'Y': 0.45304110646247864, 'Z': -0.033514078706502914}, {'X': 0.6641255021095276, 'Y': 0.4135468602180481, 'Z': -0.049463097006082535}, {'X': 0.6713542342185974, 'Y': 0.38670217990875244, 'Z': -0.059282779693603516}, {'X': 0.6767789721488953, 'Y': 0.3604780435562134, 'Z': -0.06769829243421555}]
[{'X': 0.6132277846336365, 'Y': 0.5966229438781738, 'Z': -2.197173671447672e-05}, {'X': 0.570905864238739, 'Y': 0.5688677430152893, 'Z': -0.03138241544365883}, {'X': 0.5473484396934509, 'Y': 0.5327784419059753, 'Z': -0.056795425713062286}, {'X': 0.5339730381965637, 'Y': 0.5059765577316284, 'Z': -0.07686747610569}, {'X': 0.5198186635971069, 'Y': 0.4811544716358185, 'Z': -0.09714886546134949}, {'X': 0.5830408334732056, 'Y': 0.5021754503250122, 'Z': -0.07579899579286575}, {'X': 0.5842126607894897, 'Y': 0.47078967094421387, 'Z': -0.10689430683851242}, {'X': 0.5738711357116699, 'Y': 0.45105332136154175, 'Z': -0.12644441425800323}, {'X': 0.561111330986023, 'Y': 0.4399547874927521, 'Z': -0.14351053535938263}, {'X': 0.6064295768737793, 'Y': 0.49532896280288696, 'Z': -0.07049945741891861}, {'X': 0.6065675020217896, 'Y': 0.45875516533851624, 'Z': -0.10031966120004654}, {'X': 0.5923792719841003, 'Y': 0.43473711609840393, 'Z': -0.12098818272352219}, {'X': 0.576817512512207, 'Y': 0.42283183336257935, 'Z': -0.13665486872196198}, {'X': 0.6267178058624268, 'Y': 0.49473878741264343, 'Z': -0.06628035753965378}, {'X': 0.6307454109191895, 'Y': 0.45640695095062256, 'Z': -0.09159667789936066}, {'X': 0.6193475723266602, 'Y': 0.42994266748428345, 'Z': -0.11194951832294464}, {'X': 0.6050428748130798, 'Y': 0.41193053126335144, 'Z': -0.12839367985725403}, {'X': 0.6437527537345886, 'Y': 0.5011011362075806, 'Z': -0.06124630570411682}, {'X': 0.6475117802619934, 'Y': 0.4680883288383484, 'Z': -0.08352916687726974}, {'X': 0.6383495330810547, 'Y': 0.4467324912548065, 'Z': -0.099777951836586}, {'X': 0.624207615852356, 'Y': 0.43104803562164307, 'Z': -0.11076050996780396}]
[{'X': 0.6163004636764526, 'Y': 0.5537963509559631, 'Z': -3.4404758480377495e-05}, {'X': 0.5692711472511292, 'Y': 0.5495254397392273, 'Z': -0.04300125688314438}, {'X': 0.539570152759552, 'Y': 0.5175412893295288, 'Z': -0.06694529205560684}, {'X': 0.5217470526695251, 'Y': 0.4879830479621887, 'Z': -0.09146152436733246}, {'X': 0.49827420711517334, 'Y': 0.4668320417404175, 'Z': -0.11880698800086975}, {'X': 0.5653775334358215, 'Y': 0.4312444031238556, 'Z': -0.03310297057032585}, {'X': 0.5474673509597778, 'Y': 0.37903493642807007, 'Z': -0.05142493173480034}, {'X': 0.5303192734718323, 'Y': 0.3512927293777466, 'Z': -0.0725347250699997}, {'X': 0.5128522515296936, 'Y': 0.3319392204284668, 'Z': -0.08896704763174057}, {'X': 0.5946983098983765, 'Y': 0.4238133132457733, 'Z': -0.028196100145578384}, {'X': 0.5920118689537048, 'Y': 0.3620152473449707, 'Z': -0.038507185876369476}, {'X': 0.5911710858345032, 'Y': 0.31978943943977356, 'Z': -0.05617205426096916}, {'X': 0.5887624621391296, 'Y': 0.2850552201271057, 'Z': -0.07225486636161804}, {'X': 0.6224140524864197, 'Y': 0.4346654415130615, 'Z': -0.02795441634953022}, {'X': 0.6270267963409424, 'Y': 0.38014835119247437, 'Z': -0.037407368421554565}, {'X': 0.6299548745155334, 'Y': 0.34326258301734924, 'Z': -0.0521925613284111}, {'X': 0.6291420459747314, 'Y': 0.31275641918182373, 'Z': -0.06461596488952637}, {'X': 0.6506233811378479, 'Y': 0.45593222975730896, 'Z': -0.03254454582929611}, {'X': 0.6637414693832397, 'Y': 0.4178006649017334, 'Z': -0.04896025359630585}, {'X': 0.6714683771133423, 'Y': 0.3928688168525696, 'Z': -0.058289799839258194}, {'X': 0.6761824488639832, 'Y': 0.36940717697143555, 'Z': -0.06558464467525482}]
[{'X': 0.6163004636764526, 'Y': 0.5537963509559631, 'Z': -3.4404758480377495e-05}, {'X': 0.5692711472511292, 'Y': 0.5495254397392273, 'Z': -0.04300125688314438}, {'X': 0.539570152759552, 'Y': 0.5175412893295288, 'Z': -0.06694529205560684}, {'X': 0.5217470526695251, 'Y': 0.4879830479621887, 'Z': -0.09146152436733246}, {'X': 0.49827420711517334, 'Y': 0.4668320417404175, 'Z': -0.11880698800086975}, {'X': 0.5653775334358215, 'Y': 0.4312444031238556, 'Z': -0.03310297057032585}, {'X': 0.5474673509597778, 'Y': 0.37903493642807007, 'Z': -0.05142493173480034}, {'X': 0.5303192734718323, 'Y': 0.3512927293777466, 'Z': -0.0725347250699997}, {'X': 0.5128522515296936, 'Y': 0.3319392204284668, 'Z': -0.08896704763174057}, {'X': 0.5946983098983765, 'Y': 0.4238133132457733, 'Z': -0.028196100145578384}, {'X': 0.5920118689537048, 'Y': 0.3620152473449707, 'Z': -0.038507185876369476}, {'X': 0.5911710858345032, 'Y': 0.31978943943977356, 'Z': -0.05617205426096916}, {'X': 0.5887624621391296, 'Y': 0.2850552201271057, 'Z': -0.07225486636161804}, {'X': 0.6224140524864197, 'Y': 0.4346654415130615, 'Z': -0.02795441634953022}, {'X': 0.6270267963409424, 'Y': 0.38014835119247437, 'Z': -0.037407368421554565}, {'X': 0.6299548745155334, 'Y': 0.34326258301734924, 'Z': -0.0521925613284111}, {'X': 0.6291420459747314, 'Y': 0.31275641918182373, 'Z': -0.06461596488952637}, {'X': 0.6506233811378479, 'Y': 0.45593222975730896, 'Z': -0.03254454582929611}, {'X': 0.6637414693832397, 'Y': 0.4178006649017334, 'Z': -0.04896025359630585}, {'X': 0.6714683771133423, 'Y': 0.3928688168525696, 'Z': -0.058289799839258194}, {'X': 0.6761824488639832, 'Y': 0.36940717697143555, 'Z': -0.06558464467525482}]
[{'X': 0.6253646612167358, 'Y': 0.5676857233047485, 'Z': -8.70601215865463e-05}, {'X': 0.5779879093170166, 'Y': 0.5505844354629517, 'Z': -0.03314525634050369}, {'X': 0.5464879274368286, 'Y': 0.5197203159332275, 'Z': -0.0450412780046463}, {'X': 0.5268273949623108, 'Y': 0.4902708828449249, 'Z': -0.05729162320494652}, {'X': 0.5022895932197571, 'Y': 0.4698110818862915, 'Z': -0.06941048800945282}, {'X': 0.5721601843833923, 'Y': 0.4341304302215576, 'Z': -0.017709603533148766}, {'X': 0.5497007966041565, 'Y': 0.37991347908973694, 'Z': -0.0301426462829113}, {'X': 0.5351213216781616, 'Y': 0.35103505849838257, 'Z': -0.045244235545396805}, {'X': 0.5207741260528564, 'Y': 0.32664409279823303, 'Z': -0.0552082434296608}, {'X': 0.6026507616043091, 'Y': 0.4233866035938263, 'Z': -0.012507482431828976}, {'X': 0.5962071418762207, 'Y': 0.3588976263999939, 'Z': -0.013149586506187916}, {'X': 0.5943700075149536, 'Y': 0.32026422023773193, 'Z': -0.02337116003036499}, {'X': 0.5917705297470093, 'Y': 0.287709504365921, 'Z': -0.03263629600405693}, {'X': 0.6291913390159607, 'Y': 0.430966317653656, 'Z': -0.011578722856938839}, {'X': 0.6314567923545837, 'Y': 0.37642160058021545, 'Z': -0.01638265699148178}, {'X': 0.6329555511474609, 'Y': 0.3434525728225708, 'Z': -0.02532828040421009}, {'X': 0.6314139366149902, 'Y': 0.31722739338874817, 'Z': -0.03147212788462639}, {'X': 0.6559349894523621, 'Y': 0.4492033123970032, 'Z': -0.015121850185096264}, {'X': 0.6663520932197571, 'Y': 0.41010841727256775, 'Z': -0.025000518187880516}, {'X': 0.6737388968467712, 'Y': 0.3875608742237091, 'Z': -0.026109585538506508}, {'X': 0.6766306161880493, 'Y': 0.36709079146385193, 'Z': -0.025594884529709816}]
[{'X': 0.6273762583732605, 'Y': 0.5842787027359009, 'Z': -5.558156772167422e-05}, {'X': 0.5792038440704346, 'Y': 0.5638850927352905, 'Z': -0.03330192714929581}, {'X': 0.5472702383995056, 'Y': 0.5283503532409668, 'Z': -0.046242013573646545}, {'X': 0.5259222388267517, 'Y': 0.494947224855423, 'Z': -0.060279227793216705}, {'X': 0.49725228548049927, 'Y': 0.47270599007606506, 'Z': -0.07317885011434555}, {'X': 0.5726994276046753, 'Y': 0.4349966049194336, 'Z': -0.02154851332306862}, {'X': 0.5516467690467834, 'Y': 0.3790839910507202, 'Z': -0.03604339808225632}, {'X': 0.5366010665893555, 'Y': 0.34774670004844666, 'Z': -0.0515107624232769}, {'X': 0.5221641659736633, 'Y': 0.31876087188720703, 'Z': -0.061040133237838745}, {'X': 0.6037042140960693, 'Y': 0.4256606698036194, 'Z': -0.016653461381793022}, {'X': 0.5966078639030457, 'Y': 0.36141258478164673, 'Z': -0.01820726878941059}, {'X': 0.5948206782341003, 'Y': 0.32251304388046265, 'Z': -0.029000263661146164}, {'X': 0.5934129953384399, 'Y': 0.2878097891807556, 'Z': -0.03958909586071968}, {'X': 0.6307958960533142, 'Y': 0.4343726336956024, 'Z': -0.01563039794564247}, {'X': 0.6326813697814941, 'Y': 0.37974682450294495, 'Z': -0.018564654514193535}, {'X': 0.6327843070030212, 'Y': 0.3442249596118927, 'Z': -0.02652033604681492}, {'X': 0.6306777000427246, 'Y': 0.31484484672546387, 'Z': -0.034807804971933365}, {'X': 0.6580457091331482, 'Y': 0.4533637762069702, 'Z': -0.019578076899051666}, {'X': 0.6668669581413269, 'Y': 0.4151417911052704, 'Z': -0.027948575094342232}, {'X': 0.6725150346755981, 'Y': 0.39060670137405396, 'Z': -0.028469717130064964}, {'X': 0.6750320196151733, 'Y': 0.36881178617477417, 'Z': -0.02947954833507538}]
[{'X': 0.628838300704956, 'Y': 0.5842407941818237, 'Z': -6.145820862002438e-06}, {'X': 0.5808010101318359, 'Y': 0.5649603605270386, 'Z': -0.026050878688693047}, {'X': 0.5422382950782776, 'Y': 0.5286610126495361, 'Z': -0.03689119219779968}, {'X': 0.5144955515861511, 'Y': 0.4927252233028412, 'Z': -0.04930480569601059}, {'X': 0.48944348096847534, 'Y': 0.46995672583580017, 'Z': -0.0622420534491539}, {'X': 0.5737926959991455, 'Y': 0.43830376863479614, 'Z': -0.005786457099020481}, {'X': 0.5516206622123718, 'Y': 0.3832356631755829, 'Z': -0.012227997183799744}, {'X': 0.5373095870018005, 'Y': 0.3506861925125122, 'Z': -0.025929393246769905}, {'X': 0.5251018404960632, 'Y': 0.3245598077774048, 'Z': -0.036328453570604324}, {'X': 0.6039733290672302, 'Y': 0.4293166995048523, 'Z': -0.001303446595557034}, {'X': 0.5989225506782532, 'Y': 0.36465728282928467, 'Z': 0.003919754642993212}, {'X': 0.5967985391616821, 'Y': 0.325189471244812, 'Z': -0.008648618124425411}, {'X': 0.5961430072784424, 'Y': 0.29310137033462524, 'Z': -0.020149197429418564}, {'X': 0.6317366361618042, 'Y': 0.4370640218257904, 'Z': -0.0015969115775078535}, {'X': 0.6334300637245178, 'Y': 0.3806368410587311, 'Z': 0.0014030163874849677}, {'X': 0.6356270909309387, 'Y': 0.34645920991897583, 'Z': -0.007505543064326048}, {'X': 0.6370981931686401, 'Y': 0.3177518844604492, 'Z': -0.016258787363767624}, {'X': 0.6579726934432983, 'Y': 0.4567403793334961, 'Z': -0.00506783090531826}, {'X': 0.6683178544044495, 'Y': 0.4181064963340759, 'Z': -0.00987399835139513}, {'X': 0.6753838658332825, 'Y': 0.39305445551872253, 'Z': -0.01635667122900486}, {'X': 0.6815720796585083, 'Y': 0.369805246591568, 'Z': -0.021797433495521545}]
