[{'X': 0.7686141729354858, 'Y': 0.6257553696632385, 'Z': -4.534322943072766e-05}, {'X': 0.7135348320007324, 'Y': 0.5995774269104004, 'Z': -0.032292213290929794}, {'X': 0.6770457625389099, 'Y': 0.542652428150177, 'Z': -0.05145171284675598}, {'X': 0.6576694250106812, 'Y': 0.4902007281780243, 'Z': -0.07309577614068985}, {'X': 0.6340923309326172, 'Y': 0.4517742097377777, 'Z': -0.09734150022268295}, {'X': 0.7204612493515015, 'Y': 0.44081810116767883, 'Z': -0.03027304820716381}, {'X': 0.6984341740608215, 'Y': 0.3677266836166382, 'Z': -0.05836880952119827}, {'X': 0.6852522492408752, 'Y': 0.3229159712791443, 'Z': -0.08966180682182312}, {'X': 0.6747047901153564, 'Y': 0.2855537533760071, 'Z': -0.1115153506398201}, {'X': 0.7608079314231873, 'Y': 0.43400394916534424, 'Z': -0.03626106679439545}, {'X': 0.7671884894371033, 'Y': 0.3443259596824646, 'Z': -0.05175904184579849}, {'X': 0.7722404599189758, 'Y': 0.28923606872558594, 'Z': -0.0784844383597374}, {'X': 0.7782576084136963, 'Y': 0.24169543385505676, 'Z': -0.09995429962873459}, {'X': 0.7962089776992798, 'Y': 0.4491400122642517, 'Z': -0.046748075634241104}, {'X': 0.8102653622627258, 'Y': 0.36855974793434143, 'Z': -0.06410811841487885}, {'X': 0.8192996978759766, 'Y': 0.32148486375808716, 'Z': -0.08891122043132782}, {'X': 0.8263927698135376, 'Y': 0.28068047761917114, 'Z': -0.10860266536474228}, {'X': 0.8292790055274963, 'Y': 0.4799158573150635, 'Z': -0.05937507003545761}, {'X': 0.855415940284729, 'Y': 0.426330029964447, 'Z': -0.08101435750722885}, {'X': 0.8703023791313171, 'Y': 0.38956350088119507, 'Z': -0.10142258554697037}, {'X': 0.8807600140571594, 'Y': 0.35264572501182556, 'Z': -0.1163393184542656}]
[{'X': 0.7622035145759583, 'Y': 0.6026636362075806, 'Z': -8.74623074196279e-05}, {'X': 0.7196942567825317, 'Y': 0.566701352596283, 'Z': -0.015994034707546234}, {'X': 0.7019889950752258, 'Y': 0.5150521993637085, 'Z': -0.03334621712565422}, {'X': 0.6919434666633606, 'Y': 0.4726479947566986, 'Z': -0.05884014442563057}, {'X': 0.6794634461402893, 'Y': 0.43373966217041016, 'Z': -0.08711772412061691}, {'X': 0.7532233595848083, 'Y': 0.4550638496875763, 'Z': 0.007360568270087242}, {'X': 0.743320107460022, 'Y': 0.4082271158695221, 'Z': -0.01887212134897709}, {'X': 0.7306851148605347, 'Y': 0.4250663220882416, 'Z': -0.041248079389333725}, {'X': 0.7245333194732666, 'Y': 0.4559583365917206, 'Z': -0.050959810614585876}, {'X': 0.7838137745857239, 'Y': 0.44622349739074707, 'Z': -0.003730077063664794}, {'X': 0.7886841893196106, 'Y': 0.3784773051738739, 'Z': -0.0030695125460624695}, {'X': 0.7897467017173767, 'Y': 0.33024173974990845, 'Z': -0.013298052363097668}, {'X': 0.7925488948822021, 'Y': 0.28864914178848267, 'Z': -0.0251374039798975}, {'X': 0.8131008744239807, 'Y': 0.45643702149391174, 'Z': -0.020847870036959648}, {'X': 0.8243728876113892, 'Y': 0.39548540115356445, 'Z': -0.01746511459350586}, {'X': 0.8280553817749023, 'Y': 0.3518335819244385, 'Z': -0.02621290273964405}, {'X': 0.8282638788223267, 'Y': 0.31569743156433105, 'Z': -0.03702862933278084}, {'X': 0.8406261801719666, 'Y': 0.48303085565567017, 'Z': -0.043976444751024246}, {'X': 0.8672072291374207, 'Y': 0.4394271671772003, 'Z': -0.04099541902542114}, {'X': 0.8803153038024902, 'Y': 0.41350993514060974, 'Z': -0.03668499365448952}, {'X': 0.8884180188179016, 'Y': 0.38975581526756287, 'Z': -0.03640126436948776}]
[{'X': 0.7653211951255798, 'Y': 0.6011908650398254, 'Z': -6.791391206206754e-05}, {'X': 0.7228019833564758, 'Y': 0.5634149312973022, 'Z': -0.025749776512384415}, {'X': 0.7061812877655029, 'Y': 0.5050926208496094, 'Z': -0.04427490383386612}, {'X': 0.6996752619743347, 'Y': 0.4593328535556793, 'Z': -0.06599250435829163}, {'X': 0.685681164264679, 'Y': 0.4264103174209595, 'Z': -0.08940047025680542}, {'X': 0.7543734908103943, 'Y': 0.4393472671508789, 'Z': -0.010957272723317146}, {'X': 0.7474763989448547, 'Y': 0.38978397846221924, 'Z': -0.03379185125231743}, {'X': 0.7369097471237183, 'Y': 0.3572692275047302, 'Z': -0.06179504469037056}, {'X': 0.7236695289611816, 'Y': 0.33209896087646484, 'Z': -0.08143092691898346}, {'X': 0.7881889343261719, 'Y': 0.4356273114681244, 'Z': -0.01764274574816227}, {'X': 0.8016528487205505, 'Y': 0.37003785371780396, 'Z': -0.02462657541036606}, {'X': 0.8089428544044495, 'Y': 0.32333576679229736, 'Z': -0.04257775470614433}, {'X': 0.8120117783546448, 'Y': 0.2833843529224396, 'Z': -0.058687999844551086}, {'X': 0.8181782960891724, 'Y': 0.4495863914489746, 'Z': -0.029628204181790352}, {'X': 0.8406496644020081, 'Y': 0.3863197863101959, 'Z': -0.03628026694059372}, {'X': 0.8515486121177673, 'Y': 0.34399086236953735, 'Z': -0.05328582227230072}, {'X': 0.8534022569656372, 'Y': 0.3042600452899933, 'Z': -0.07033185660839081}, {'X': 0.845584511756897, 'Y': 0.47836360335350037, 'Z': -0.0468483567237854}, {'X': 0.874463677406311, 'Y': 0.43112772703170776, 'Z': -0.05133361741900444}, {'X': 0.8873430490493774, 'Y': 0.4002918004989624, 'Z': -0.05529006943106651}, {'X': 0.8925583362579346, 'Y': 0.3662659227848053, 'Z': -0.061393190175294876}]
[{'X': 0.7686821222305298, 'Y': 0.6170056462287903, 'Z': -3.948413723264821e-05}, {'X': 0.7186985611915588, 'Y': 0.5738944411277771, 'Z': -0.030453968793153763}, {'X': 0.6875438690185547, 'Y': 0.5143644213676453, 'Z': -0.04630183428525925}, {'X': 0.6751852035522461, 'Y': 0.4625757038593292, 'Z': -0.064588263630867}, {'X': 0.6644113659858704, 'Y': 0.42340511083602905, 'Z': -0.08387523144483566}, {'X': 0.7381588816642761, 'Y': 0.41365107893943787, 'Z': -0.023424718528985977}, {'X': 0.7209584712982178, 'Y': 0.35171133279800415, 'Z': -0.05310869961977005}, {'X': 0.7077779769897461, 'Y': 0.3189346492290497, 'Z': -0.08634219318628311}, {'X': 0.6959639191627502, 'Y': 0.29547980427742004, 'Z': -0.11052627861499786}, {'X': 0.7784452438354492, 'Y': 0.4093831777572632, 'Z': -0.02607032284140587}, {'X': 0.7871847152709961, 'Y': 0.32622018456459045, 'Z': -0.03671196475625038}, {'X': 0.7898826599121094, 'Y': 0.27595868706703186, 'Z': -0.06461543589830399}, {'X': 0.7903187870979309, 'Y': 0.232376366853714, 'Z': -0.08934607356786728}, {'X': 0.8123522400856018, 'Y': 0.42970865964889526, 'Z': -0.033227190375328064}, {'X': 0.8387495279312134, 'Y': 0.3608730435371399, 'Z': -0.04818444326519966}, {'X': 0.8506489992141724, 'Y': 0.321120023727417, 'Z': -0.0725131705403328}, {'X': 0.8552815318107605, 'Y': 0.2850884795188904, 'Z': -0.09195506572723389}, {'X': 0.8409967422485352, 'Y': 0.46561160683631897, 'Z': -0.04365980997681618}, {'X': 0.8728891611099243, 'Y': 0.4212082326412201, 'Z': -0.06252098083496094}, {'X': 0.8874879479408264, 'Y': 0.39128944277763367, 'Z': -0.07794199138879776}, {'X': 0.8940376043319702, 'Y': 0.35932639241218567, 'Z': -0.08801686763763428}]
[{'X': 0.7685706615447998, 'Y': 0.6056125164031982, 'Z': -3.283069600001909e-05}, {'X': 0.7170640826225281, 'Y': 0.5694625973701477, 'Z': -0.03288006782531738}, {'X': 0.6847271919250488, 'Y': 0.509172797203064, 'Z': -0.047764576971530914}, {'X': 0.6711488366127014, 'Y': 0.45561888813972473, 'Z': -0.06523515284061432}, {'X': 0.6568097472190857, 'Y': 0.41653895378112793, 'Z': -0.08571264892816544}, {'X': 0.7356234788894653, 'Y': 0.41621559858322144, 'Z': -0.019500913098454475}, {'X': 0.7169967889785767, 'Y': 0.3435308039188385, 'Z': -0.041624315083026886}, {'X': 0.7063372731208801, 'Y': 0.2979968786239624, 'Z': -0.07084143906831741}, {'X': 0.6995839476585388, 'Y': 0.2593647837638855, 'Z': -0.09313981980085373}, {'X': 0.7756142020225525, 'Y': 0.4127989411354065, 'Z': -0.020557964220643044}, {'X': 0.7868606448173523, 'Y': 0.3272538185119629, 'Z': -0.026632601395249367}, {'X': 0.7921674251556396, 'Y': 0.27498316764831543, 'Z': -0.0490991584956646}, {'X': 0.7982317209243774, 'Y': 0.23037700355052948, 'Z': -0.06725850701332092}, {'X': 0.8093153834342957, 'Y': 0.430768758058548, 'Z': -0.02726566605269909}, {'X': 0.8356308937072754, 'Y': 0.3597942590713501, 'Z': -0.03841039165854454}, {'X': 0.85077965259552, 'Y': 0.3151825964450836, 'Z': -0.06112786754965782}, {'X': 0.8610767126083374, 'Y': 0.2765720784664154, 'Z': -0.08024973422288895}, {'X': 0.8377421498298645, 'Y': 0.4628296494483948, 'Z': -0.03769931197166443}, {'X': 0.8695633411407471, 'Y': 0.41638773679733276, 'Z': -0.05455228313803673}, {'X': 0.8874338865280151, 'Y': 0.3863227963447571, 'Z': -0.07147858291864395}, {'X': 0.900897741317749, 'Y': 0.3561185896396637, 'Z': -0.08346906304359436}]
[{'X': 0.7671651244163513, 'Y': 0.6133251190185547, 'Z': -2.620106897666119e-05}, {'X': 0.7152626514434814, 'Y': 0.5705657601356506, 'Z': -0.025763629004359245}, {'X': 0.6799415946006775, 'Y': 0.5098821520805359, 'Z': -0.036675453186035156}, {'X': 0.6617030501365662, 'Y': 0.4547896683216095, 'Z': -0.051188915967941284}, {'X': 0.6452698707580566, 'Y': 0.4169670641422272, 'Z': -0.06572863459587097}, {'X': 0.7314613461494446, 'Y': 0.40940311551094055, 'Z': -0.010190421715378761}, {'X': 0.713788628578186, 'Y': 0.33898302912712097, 'Z': -0.030390731990337372}, {'X': 0.7052788138389587, 'Y': 0.29514381289482117, 'Z': -0.05331559479236603}, {'X': 0.7005139589309692, 'Y': 0.2580256462097168, 'Z': -0.07004896551370621}, {'X': 0.7720139622688293, 'Y': 0.4065362215042114, 'Z': -0.012439042329788208}, {'X': 0.7849531173706055, 'Y': 0.321686714887619, 'Z': -0.016688507050275803}, {'X': 0.7915666103363037, 'Y': 0.27042603492736816, 'Z': -0.037892818450927734}, {'X': 0.7985597848892212, 'Y': 0.22699539363384247, 'Z': -0.05489528924226761}, {'X': 0.8058512806892395, 'Y': 0.42576608061790466, 'Z': -0.019750501960515976}, {'X': 0.8319762349128723, 'Y': 0.35377538204193115, 'Z': -0.029185863211750984}, {'X': 0.8453173041343689, 'Y': 0.3101787567138672, 'Z': -0.049948789179325104}, {'X': 0.8537220358848572, 'Y': 0.2714064121246338, 'Z': -0.0651782900094986}, {'X': 0.8351841568946838, 'Y': 0.45946118235588074, 'Z': -0.029292721301317215}, {'X': 0.8669517040252686, 'Y': 0.412009060382843, 'Z': -0.04506880044937134}, {'X': 0.8834405541419983, 'Y': 0.3790592551231384, 'Z': -0.0602303072810173}, {'X': 0.8941416144371033, 'Y': 0.3461415767669678, 'Z': -0.06996210664510727}]
[{'X': 0.7651801109313965, 'Y': 0.6116839051246643, 'Z': -4.787505531567149e-05}, {'X': 0.711151123046875, 'Y': 0.5737242102622986, 'Z': -0.024778328835964203}, {'X': 0.6757508516311646, 'Y': 0.5129733085632324, 'Z': -0.03514273837208748}, {'X': 0.6583735942840576, 'Y': 0.458124577999115, 'Z': -0.049583785235881805}, {'X': 0.641742467880249, 'Y': 0.42069530487060547, 'Z': -0.06381917744874954}, {'X': 0.7255673408508301, 'Y': 0.4073859751224518, 'Z': -0.002850474091246724}, {'X': 0.7084758281707764, 'Y': 0.3379146456718445, 'Z': -0.021423112601041794}, {'X': 0.6993591785430908, 'Y': 0.29375219345092773, 'Z': -0.04208408668637276}, {'X': 0.693246603012085, 'Y': 0.25700122117996216, 'Z': -0.05721434950828552}, {'X': 0.7663319706916809, 'Y': 0.40280160307884216, 'Z': -0.004683163948357105}, {'X': 0.7797850370407104, 'Y': 0.32062381505966187, 'Z': -0.007508039008826017}, {'X': 0.7850136756896973, 'Y': 0.2696492075920105, 'Z': -0.029828816652297974}, {'X': 0.7894578576087952, 'Y': 0.228340283036232, 'Z': -0.047714293003082275}, {'X': 0.8002392649650574, 'Y': 0.41891422867774963, 'Z': -0.011593434028327465}, {'X': 0.8259901404380798, 'Y': 0.3489542305469513, 'Z': -0.018202845007181168}, {'X': 0.837554395198822, 'Y': 0.30527880787849426, 'Z': -0.03969720005989075}, {'X': 0.8455488681793213, 'Y': 0.2668117582798004, 'Z': -0.057068511843681335}, {'X': 0.8297945857048035, 'Y': 0.4488241374492645, 'Z': -0.021158816292881966}, {'X': 0.8616467118263245, 'Y': 0.40063077211380005, 'Z': -0.035251032561063766}, {'X': 0.877824604511261, 'Y': 0.36846375465393066, 'Z': -0.05220191553235054}, {'X': 0.8890198469161987, 'Y': 0.33692365884780884, 'Z': -0.06505174189805984}]
[{'X': 0.7596264481544495, 'Y': 0.5992204546928406, 'Z': -3.8239119021454826e-05}, {'X': 0.7062293887138367, 'Y': 0.5669406056404114, 'Z': -0.029265984892845154}, {'X': 0.6715147495269775, 'Y': 0.5083050727844238, 'Z': -0.03979111462831497}, {'X': 0.6546207666397095, 'Y': 0.456791490316391, 'Z': -0.05229777842760086}, {'X': 0.6388568878173828, 'Y': 0.42265743017196655, 'Z': -0.06629621237516403}, {'X': 0.7221373915672302, 'Y': 0.4112107455730438, 'Z': -0.01108916662633419}, {'X': 0.7037690877914429, 'Y': 0.34437212347984314, 'Z': -0.03123575821518898}, {'X': 0.6943151354789734, 'Y': 0.3005441427230835, 'Z': -0.055119097232818604}, {'X': 0.6887269020080566, 'Y': 0.2637302279472351, 'Z': -0.07149574160575867}, {'X': 0.762602686882019, 'Y': 0.40528324246406555, 'Z': -0.011129503138363361}, {'X': 0.7737070918083191, 'Y': 0.32296985387802124, 'Z': -0.01554801408201456}, {'X': 0.7790797352790833, 'Y': 0.27315589785575867, 'Z': -0.03687262535095215}, {'X': 0.7854166030883789, 'Y': 0.23132766783237457, 'Z': -0.053437329828739166}, {'X': 0.7970048785209656, 'Y': 0.41962796449661255, 'Z': -0.015903251245617867}, {'X': 0.8179659843444824, 'Y': 0.3468471169471741, 'Z': -0.023788822814822197}, {'X': 0.828538179397583, 'Y': 0.30338355898857117, 'Z': -0.043265048414468765}, {'X': 0.8372374176979065, 'Y': 0.2660972476005554, 'Z': -0.0583740659058094}, {'X': 0.8277260065078735, 'Y': 0.44867920875549316, 'Z': -0.023479798808693886}, {'X': 0.8578234910964966, 'Y': 0.3998772203922272, 'Z': -0.036985576152801514}, {'X': 0.8737590312957764, 'Y': 0.3673185408115387, 'Z': -0.051888275891542435}, {'X': 0.8858888745307922, 'Y': 0.33600926399230957, 'Z': -0.06320366263389587}]
[{'X': 0.7600991129875183, 'Y': 0.6050305366516113, 'Z': -5.761834836448543e-05}, {'X': 0.7053363919258118, 'Y': 0.5729562044143677, 'Z': -0.027820277959108353}, {'X': 0.66948401927948, 'Y': 0.5144298672676086, 'Z': -0.03707893192768097}, {'X': 0.650610625743866, 'Y': 0.4647502303123474, 'Z': -0.04908335208892822}, {'X': 0.635640561580658, 'Y': 0.4330877363681793, 'Z': -0.059465352445840836}, {'X': 0.7171815037727356, 'Y': 0.4055839478969574, 'Z': -0.0040474822744727135}, {'X': 0.7000813484191895, 'Y': 0.33515027165412903, 'Z': -0.02095038630068302}, {'X': 0.6913753151893616, 'Y': 0.29248225688934326, 'Z': -0.03788485750555992}, {'X': 0.6868891716003418, 'Y': 0.25697511434555054, 'Z': -0.05136099457740784}, {'X': 0.7583130598068237, 'Y': 0.4003850519657135, 'Z': -0.0032736151479184628}, {'X': 0.7707415223121643, 'Y': 0.3165909945964813, 'Z': -0.0035714979749172926}, {'X': 0.7765815258026123, 'Y': 0.26663416624069214, 'Z': -0.021745523437857628}, {'X': 0.7826918959617615, 'Y': 0.2249811440706253, 'Z': -0.03649644926190376}, {'X': 0.792766809463501, 'Y': 0.4157277047634125, 'Z': -0.007967892102897167}, {'X': 0.8156493306159973, 'Y': 0.3421652317047119, 'Z': -0.012801180593669415}, {'X': 0.8258384466171265, 'Y': 0.298368901014328, 'Z': -0.029833238571882248}, {'X': 0.832703709602356, 'Y': 0.2595372796058655, 'Z': -0.04297340661287308}, {'X': 0.8240445852279663, 'Y': 0.4461895823478699, 'Z': -0.015683434903621674}, {'X': 0.8556315302848816, 'Y': 0.3957670032978058, 'Z': -0.02881500869989395}, {'X': 0.8722504377365112, 'Y': 0.36443930864334106, 'Z': -0.04407965764403343}, {'X': 0.8835010528564453, 'Y': 0.33364251255989075, 'Z': -0.05557778850197792}]
[{'X': 0.759965181350708, 'Y': 0.5948067307472229, 'Z': -5.890550892218016e-05}, {'X': 0.703471302986145, 'Y': 0.5705227255821228, 'Z': -0.029823647812008858}, {'X': 0.6694062948226929, 'Y': 0.5167080760002136, 'Z': -0.040955688804388046}, {'X': 0.6524050831794739, 'Y': 0.4688703417778015, 'Z': -0.053478021174669266}, {'X': 0.6380040645599365, 'Y': 0.43616607785224915, 'Z': -0.06601101905107498}, {'X': 0.7163988351821899, 'Y': 0.4098097085952759, 'Z': -0.010114534758031368}, {'X': 0.6992304921150208, 'Y': 0.34020474553108215, 'Z': -0.029337873682379723}, {'X': 0.6887691020965576, 'Y': 0.2946469187736511, 'Z': -0.05208255350589752}, {'X': 0.6810876727104187, 'Y': 0.2577091157436371, 'Z': -0.06963835656642914}, {'X': 0.7573332190513611, 'Y': 0.40419960021972656, 'Z': -0.00923938862979412}, {'X': 0.768750786781311, 'Y': 0.3226289451122284, 'Z': -0.0161606352776289}, {'X': 0.7737584710121155, 'Y': 0.2702139616012573, 'Z': -0.03816990926861763}, {'X': 0.7787578701972961, 'Y': 0.2280755490064621, 'Z': -0.055952806025743484}, {'X': 0.7922911047935486, 'Y': 0.4193780720233917, 'Z': -0.012568043544888496}, {'X': 0.8169386386871338, 'Y': 0.34854772686958313, 'Z': -0.023264702409505844}, {'X': 0.8301882147789001, 'Y': 0.30288487672805786, 'Z': -0.042778436094522476}, {'X': 0.8399523496627808, 'Y': 0.26415205001831055, 'Z': -0.05802277848124504}, {'X': 0.8236806988716125, 'Y': 0.4492780268192291, 'Z': -0.02014230191707611}, {'X': 0.8536115288734436, 'Y': 0.40103134512901306, 'Z': -0.036615483462810516}, {'X': 0.8693075180053711, 'Y': 0.3688744008541107, 'Z': -0.051089394837617874}, {'X': 0.881417453289032, 'Y': 0.3371681869029999, 'Z': -0.062011733651161194}]
[{'X': 0.7592763900756836, 'Y': 0.6064213514328003, 'Z': -7.866667147027329e-05}, {'X': 0.7043775320053101, 'Y': 0.5746830105781555, 'Z': -0.02842811495065689}, {'X': 0.6690518260002136, 'Y': 0.5186129808425903, 'Z': -0.03784150257706642}, {'X': 0.6499639749526978, 'Y': 0.46920931339263916, 'Z': -0.04967189580202103}, {'X': 0.6360951066017151, 'Y': 0.43524855375289917, 'Z': -0.0603385828435421}, {'X': 0.7166588306427002, 'Y': 0.41157078742980957, 'Z': -0.002024647779762745}, {'X': 0.6974493861198425, 'Y': 0.34141775965690613, 'Z': -0.01862332969903946}, {'X': 0.6869994401931763, 'Y': 0.29742854833602905, 'Z': -0.03846254199743271}, {'X': 0.679077684879303, 'Y': 0.2608962953090668, 'Z': -0.05380290374159813}, {'X': 0.7579317688941956, 'Y': 0.40618613362312317, 'Z': -0.0019613527692854404}, {'X': 0.7689584493637085, 'Y': 0.32371342182159424, 'Z': -0.0029703753534704447}, {'X': 0.7744510173797607, 'Y': 0.27335262298583984, 'Z': -0.021102936938405037}, {'X': 0.7791672348976135, 'Y': 0.23339663445949554, 'Z': -0.03490465134382248}, {'X': 0.7926881909370422, 'Y': 0.4215029180049896, 'Z': -0.007110877428203821}, {'X': 0.8161876201629639, 'Y': 0.35109537839889526, 'Z': -0.014173592440783978}, {'X': 0.8280496597290039, 'Y': 0.3058532476425171, 'Z': -0.03160421550273895}, {'X': 0.834932804107666, 'Y': 0.2680980861186981, 'Z': -0.044567689299583435}, {'X': 0.8237656354904175, 'Y': 0.4513802230358124, 'Z': -0.017021052539348602}, {'X': 0.8534122705459595, 'Y': 0.40090954303741455, 'Z': -0.0317503921687603}, {'X': 0.8685728907585144, 'Y': 0.3670462667942047, 'Z': -0.046107448637485504}, {'X': 0.8781324028968811, 'Y': 0.33540311455726624, 'Z': -0.05522261559963226}]
[{'X': 0.7595674991607666, 'Y': 0.6100359559059143, 'Z': -4.012260615127161e-05}, {'X': 0.704974889755249, 'Y': 0.5761222839355469, 'Z': -0.02563103474676609}, {'X': 0.6679503321647644, 'Y': 0.5205379128456116, 'Z': -0.0350709892809391}, {'X': 0.6480114459991455, 'Y': 0.4699394106864929, 'Z': -0.04695875570178032}, {'X': 0.633085310459137, 'Y': 0.4358128607273102, 'Z': -0.057364583015441895}, {'X': 0.718110978603363, 'Y': 0.41353943943977356, 'Z': -0.004900441970676184}, {'X': 0.698572039604187, 'Y': 0.3462528884410858, 'Z': -0.022397566586732864}, {'X': 0.6888608336448669, 'Y': 0.30306276679039, 'Z': -0.04336045682430267}, {'X': 0.6826093196868896, 'Y': 0.2675051689147949, 'Z': -0.05924007669091225}, {'X': 0.7592262625694275, 'Y': 0.40709105134010315, 'Z': -0.0050180936232209206}, {'X': 0.767810046672821, 'Y': 0.3239927589893341, 'Z': -0.0070983488112688065}, {'X': 0.772300660610199, 'Y': 0.27274495363235474, 'Z': -0.028622200712561607}, {'X': 0.777280330657959, 'Y': 0.2315426915884018, 'Z': -0.0467483215034008}, {'X': 0.7938787937164307, 'Y': 0.4226878583431244, 'Z': -0.009343080222606659}, {'X': 0.8164780139923096, 'Y': 0.3516918420791626, 'Z': -0.017504777759313583}, {'X': 0.8287432193756104, 'Y': 0.3078172504901886, 'Z': -0.0378933846950531}, {'X': 0.8372687101364136, 'Y': 0.27113449573516846, 'Z': -0.05324101448059082}, {'X': 0.8244807720184326, 'Y': 0.4533238112926483, 'Z': -0.016487572342157364}, {'X': 0.8532957434654236, 'Y': 0.4041614234447479, 'Z': -0.030580194666981697}, {'X': 0.868646502494812, 'Y': 0.37081101536750793, 'Z': -0.045918941497802734}, {'X': 0.8789753317832947, 'Y': 0.3376838266849518, 'Z': -0.05721301585435867}]
