[{'X': 0.7836453318595886, 'Y': 0.6420117616653442, 'Z': -3.908008147845976e-05}, {'X': 0.7324246168136597, 'Y': 0.6242595911026001, 'Z': -0.03564509004354477}, {'X': 0.6948986649513245, 'Y': 0.5788013935089111, 'Z': -0.05126073211431503}, {'X': 0.6742256283760071, 'Y': 0.5337626934051514, 'Z': -0.06606512516736984}, {'X': 0.6572055220603943, 'Y': 0.5006564855575562, 'Z': -0.07936908304691315}, {'X': 0.7349235415458679, 'Y': 0.4865148961544037, 'Z': -0.023935016244649887}, {'X': 0.7170670628547668, 'Y': 0.419354110956192, 'Z': -0.04186907783150673}, {'X': 0.7080845832824707, 'Y': 0.37889808416366577, 'Z': -0.059100452810525894}, {'X': 0.7017035484313965, 'Y': 0.34539714455604553, 'Z': -0.0709008052945137}, {'X': 0.7674791216850281, 'Y': 0.4765159785747528, 'Z': -0.021054646000266075}, {'X': 0.770058274269104, 'Y': 0.4001716375350952, 'Z': -0.030322575941681862}, {'X': 0.7718961834907532, 'Y': 0.3516145348548889, 'Z': -0.05025077611207962}, {'X': 0.7748801708221436, 'Y': 0.3119572401046753, 'Z': -0.06707584112882614}, {'X': 0.7966493368148804, 'Y': 0.48372650146484375, 'Z': -0.023503003641963005}, {'X': 0.8055424094200134, 'Y': 0.41838860511779785, 'Z': -0.034323062747716904}, {'X': 0.811705470085144, 'Y': 0.37567368149757385, 'Z': -0.055438507348299026}, {'X': 0.8165061473846436, 'Y': 0.34053996205329895, 'Z': -0.07392017543315887}, {'X': 0.8237104415893555, 'Y': 0.5040238499641418, 'Z': -0.02944588102400303}, {'X': 0.839051365852356, 'Y': 0.45700976252555847, 'Z': -0.04724239930510521}, {'X': 0.8492288589477539, 'Y': 0.4289749562740326, 'Z': -0.0635930597782135}, {'X': 0.8568533062934875, 'Y': 0.40573686361312866, 'Z': -0.07641324400901794}]
[{'X': 0.7032712697982788, 'Y': 0.6391975283622742, 'Z': -3.768164606299251e-05}, {'X': 0.6665821075439453, 'Y': 0.5970641374588013, 'Z': -0.008855623193085194}, {'X': 0.6460016369819641, 'Y': 0.5405373573303223, 'Z': -0.007765142247080803}, {'X': 0.639925479888916, 'Y': 0.4908687472343445, 'Z': -0.012888018041849136}, {'X': 0.6284055709838867, 'Y': 0.4598996043205261, 'Z': -0.021176816895604134}, {'X': 0.6588104367256165, 'Y': 0.4973786175251007, 'Z': 0.02878444455564022}, {'X': 0.6568952798843384, 'Y': 0.4412561058998108, 'Z': 0.01700885407626629}, {'X': 0.6545417308807373, 'Y': 0.42027121782302856, 'Z': 0.0037615466862916946}, {'X': 0.652517557144165, 'Y': 0.42006054520606995, 'Z': -0.002254689112305641}, {'X': 0.6847202181816101, 'Y': 0.49536561965942383, 'Z': 0.02312793768942356}, {'X': 0.6847531795501709, 'Y': 0.44990673661231995, 'Z': -0.006944098975509405}, {'X': 0.6857640147209167, 'Y': 0.47799140214920044, 'Z': -0.04512045532464981}, {'X': 0.689006507396698, 'Y': 0.5188539624214172, 'Z': -0.06383689492940903}, {'X': 0.7114125490188599, 'Y': 0.4974157214164734, 'Z': 0.015144987031817436}, {'X': 0.7153190970420837, 'Y': 0.45347967743873596, 'Z': -0.007235195953398943}, {'X': 0.7120031118392944, 'Y': 0.4814237952232361, 'Z': -0.03470654413104057}, {'X': 0.7092443108558655, 'Y': 0.5176212787628174, 'Z': -0.046297166496515274}, {'X': 0.738911509513855, 'Y': 0.5037945508956909, 'Z': 0.007214553654193878}, {'X': 0.7491936683654785, 'Y': 0.45406574010849, 'Z': -0.006447903346270323}, {'X': 0.7472591400146484, 'Y': 0.44025540351867676, 'Z': -0.019533678889274597}, {'X': 0.742879331111908, 'Y': 0.44490328431129456, 'Z': -0.025241030380129814}]
[{'X': 0.6926609873771667, 'Y': 0.6243258714675903, 'Z': -5.094501830171794e-05}, {'X': 0.659474790096283, 'Y': 0.5955553650856018, 'Z': -0.016724536195397377}, {'X': 0.6466193795204163, 'Y': 0.5407717227935791, 'Z': -0.024012688547372818}, {'X': 0.6418007612228394, 'Y': 0.5013952851295471, 'Z': -0.03375901281833649}, {'X': 0.6304140686988831, 'Y': 0.47701534628868103, 'Z': -0.0469491109251976}, {'X': 0.6748902201652527, 'Y': 0.5093914270401001, 'Z': 4.395837459014729e-05}, {'X': 0.6773386597633362, 'Y': 0.4652901291847229, 'Z': -0.003331569954752922}, {'X': 0.6795868277549744, 'Y': 0.43401962518692017, 'Z': -0.0140557661652565}, {'X': 0.6814248561859131, 'Y': 0.4136970043182373, 'Z': -0.025899609550833702}, {'X': 0.7011657357215881, 'Y': 0.5126665234565735, 'Z': -0.0027552256360650063}, {'X': 0.7112470269203186, 'Y': 0.4699029326438904, 'Z': -0.013937592506408691}, {'X': 0.7125990390777588, 'Y': 0.45017749071121216, 'Z': -0.035914670675992966}, {'X': 0.7143049836158752, 'Y': 0.44872480630874634, 'Z': -0.0548136904835701}, {'X': 0.7245569825172424, 'Y': 0.5217955708503723, 'Z': -0.008519367314875126}, {'X': 0.7348520159721375, 'Y': 0.475678026676178, 'Z': -0.02015707455575466}, {'X': 0.7355093359947205, 'Y': 0.45780840516090393, 'Z': -0.04501285403966904}, {'X': 0.7356364727020264, 'Y': 0.4586356282234192, 'Z': -0.06327833235263824}, {'X': 0.7465375661849976, 'Y': 0.535965085029602, 'Z': -0.01602334715425968}, {'X': 0.7537462115287781, 'Y': 0.48815202713012695, 'Z': -0.022421322762966156}, {'X': 0.7530379295349121, 'Y': 0.4607061743736267, 'Z': -0.03102034144103527}, {'X': 0.751538872718811, 'Y': 0.4459819793701172, 'Z': -0.041138093918561935}]
[{'X': 0.6965864896774292, 'Y': 0.6423260569572449, 'Z': -2.2478077880805358e-05}, {'X': 0.663707435131073, 'Y': 0.5987998247146606, 'Z': -0.010596529580652714}, {'X': 0.6531513333320618, 'Y': 0.5356078147888184, 'Z': -0.02430720627307892}, {'X': 0.6464439034461975, 'Y': 0.4980769157409668, 'Z': -0.04054543375968933}, {'X': 0.6247057318687439, 'Y': 0.47625091671943665, 'Z': -0.06448445469141006}, {'X': 0.6872521042823792, 'Y': 0.4947342574596405, 'Z': -0.03249568119645119}, {'X': 0.6920008063316345, 'Y': 0.44347700476646423, 'Z': -0.04959792271256447}, {'X': 0.6991617679595947, 'Y': 0.40911245346069336, 'Z': -0.06775931268930435}, {'X': 0.7065539956092834, 'Y': 0.3810989260673523, 'Z': -0.08463723957538605}, {'X': 0.7136031985282898, 'Y': 0.5084015130996704, 'Z': -0.04674161970615387}, {'X': 0.7313075661659241, 'Y': 0.46629106998443604, 'Z': -0.07657741010189056}, {'X': 0.739284098148346, 'Y': 0.44541478157043457, 'Z': -0.10198192298412323}, {'X': 0.7434087991714478, 'Y': 0.44167447090148926, 'Z': -0.11861356347799301}, {'X': 0.7340688109397888, 'Y': 0.5317195653915405, 'Z': -0.06135735288262367}, {'X': 0.7478217482566833, 'Y': 0.49806541204452515, 'Z': -0.0868770033121109}, {'X': 0.7450236082077026, 'Y': 0.4823775589466095, 'Z': -0.10980189591646194}, {'X': 0.7401612997055054, 'Y': 0.48079052567481995, 'Z': -0.12469649314880371}, {'X': 0.7490199208259583, 'Y': 0.5634859204292297, 'Z': -0.07603935152292252}, {'X': 0.7519400715827942, 'Y': 0.54781574010849, 'Z': -0.10402022302150726}, {'X': 0.7388214468955994, 'Y': 0.5489463210105896, 'Z': -0.1152031347155571}, {'X': 0.7277731895446777, 'Y': 0.5548180937767029, 'Z': -0.12101198732852936}]
[{'X': 0.6992027759552002, 'Y': 0.6443780660629272, 'Z': -6.579513137694448e-05}, {'X': 0.6665597558021545, 'Y': 0.607528030872345, 'Z': -0.02543855831027031}, {'X': 0.6504943370819092, 'Y': 0.5420810580253601, 'Z': -0.04216894879937172}, {'X': 0.6422436237335205, 'Y': 0.49831250309944153, 'Z': -0.05662200599908829}, {'X': 0.6207184195518494, 'Y': 0.4770757257938385, 'Z': -0.07586042582988739}, {'X': 0.6937342286109924, 'Y': 0.4973626136779785, 'Z': -0.04292599856853485}, {'X': 0.7045639753341675, 'Y': 0.43634432554244995, 'Z': -0.06078935042023659}, {'X': 0.7168965339660645, 'Y': 0.40789535641670227, 'Z': -0.07895426452159882}, {'X': 0.7314654588699341, 'Y': 0.3901338577270508, 'Z': -0.09645316749811172}, {'X': 0.7235580682754517, 'Y': 0.5113009810447693, 'Z': -0.042269427329301834}, {'X': 0.7510951161384583, 'Y': 0.46991604566574097, 'Z': -0.0683274120092392}, {'X': 0.7659938931465149, 'Y': 0.46585869789123535, 'Z': -0.0991935208439827}, {'X': 0.7807162404060364, 'Y': 0.472544401884079, 'Z': -0.11921732872724533}, {'X': 0.7464722394943237, 'Y': 0.5333897471427917, 'Z': -0.04228677228093147}, {'X': 0.7652909159660339, 'Y': 0.49465158581733704, 'Z': -0.06462899595499039}, {'X': 0.7678704857826233, 'Y': 0.4919187128543854, 'Z': -0.08594288676977158}, {'X': 0.7727063894271851, 'Y': 0.49824652075767517, 'Z': -0.09658724814653397}, {'X': 0.7633828520774841, 'Y': 0.561295747756958, 'Z': -0.04255909472703934}, {'X': 0.7717908024787903, 'Y': 0.5333763360977173, 'Z': -0.06679941713809967}, {'X': 0.7630878686904907, 'Y': 0.5336098074913025, 'Z': -0.07812032103538513}, {'X': 0.7581779956817627, 'Y': 0.5378081202507019, 'Z': -0.08128393441438675}]
[{'X': 0.7239431738853455, 'Y': 0.6648897528648376, 'Z': -0.00010512066364753991}, {'X': 0.6826099753379822, 'Y': 0.6308709383010864, 'Z': -0.016674146056175232}, {'X': 0.6580489873886108, 'Y': 0.5624943375587463, 'Z': -0.02262731082737446}, {'X': 0.6474981904029846, 'Y': 0.5089967846870422, 'Z': -0.030088244006037712}, {'X': 0.625557541847229, 'Y': 0.4804082214832306, 'Z': -0.036786243319511414}, {'X': 0.6939967274665833, 'Y': 0.5038533806800842, 'Z': 0.0027635206934064627}, {'X': 0.7089767456054688, 'Y': 0.43113192915916443, 'Z': -0.003519103629514575}, {'X': 0.7219651341438293, 'Y': 0.40022528171539307, 'Z': -0.011357543058693409}, {'X': 0.7336233258247375, 'Y': 0.37998661398887634, 'Z': -0.018459070473909378}, {'X': 0.7240084409713745, 'Y': 0.505818784236908, 'Z': -0.0005555052775889635}, {'X': 0.747641921043396, 'Y': 0.4745829999446869, 'Z': -0.03503215312957764}, {'X': 0.7586188912391663, 'Y': 0.49777793884277344, 'Z': -0.06971262395381927}, {'X': 0.7637458443641663, 'Y': 0.5215506553649902, 'Z': -0.0882364809513092}, {'X': 0.750629723072052, 'Y': 0.5156171917915344, 'Z': -0.005769990384578705}, {'X': 0.773953914642334, 'Y': 0.4747450351715088, 'Z': -0.026112232357263565}, {'X': 0.7946793437004089, 'Y': 0.4680347442626953, 'Z': -0.05177563428878784}, {'X': 0.8096839189529419, 'Y': 0.4662421941757202, 'Z': -0.06807242333889008}, {'X': 0.775147557258606, 'Y': 0.5308961868286133, 'Z': -0.011579852551221848}, {'X': 0.7965285181999207, 'Y': 0.4784235954284668, 'Z': -0.021739212796092033}, {'X': 0.8128719329833984, 'Y': 0.45657050609588623, 'Z': -0.0300770066678524}, {'X': 0.8279777765274048, 'Y': 0.43993210792541504, 'Z': -0.03556271269917488}]
[{'X': 0.7239431738853455, 'Y': 0.6648897528648376, 'Z': -0.00010512066364753991}, {'X': 0.6826099753379822, 'Y': 0.6308709383010864, 'Z': -0.016674146056175232}, {'X': 0.6580489873886108, 'Y': 0.5624943375587463, 'Z': -0.02262731082737446}, {'X': 0.6474981904029846, 'Y': 0.5089967846870422, 'Z': -0.030088244006037712}, {'X': 0.625557541847229, 'Y': 0.4804082214832306, 'Z': -0.036786243319511414}, {'X': 0.6939967274665833, 'Y': 0.5038533806800842, 'Z': 0.0027635206934064627}, {'X': 0.7089767456054688, 'Y': 0.43113192915916443, 'Z': -0.003519103629514575}, {'X': 0.7219651341438293, 'Y': 0.40022528171539307, 'Z': -0.011357543058693409}, {'X': 0.7336233258247375, 'Y': 0.37998661398887634, 'Z': -0.018459070473909378}, {'X': 0.7240084409713745, 'Y': 0.505818784236908, 'Z': -0.0005555052775889635}, {'X': 0.747641921043396, 'Y': 0.4745829999446869, 'Z': -0.03503215312957764}, {'X': 0.7586188912391663, 'Y': 0.49777793884277344, 'Z': -0.06971262395381927}, {'X': 0.7637458443641663, 'Y': 0.5215506553649902, 'Z': -0.0882364809513092}, {'X': 0.750629723072052, 'Y': 0.5156171917915344, 'Z': -0.005769990384578705}, {'X': 0.773953914642334, 'Y': 0.4747450351715088, 'Z': -0.026112232357263565}, {'X': 0.7946793437004089, 'Y': 0.4680347442626953, 'Z': -0.05177563428878784}, {'X': 0.8096839189529419, 'Y': 0.4662421941757202, 'Z': -0.06807242333889008}, {'X': 0.775147557258606, 'Y': 0.5308961868286133, 'Z': -0.011579852551221848}, {'X': 0.7965285181999207, 'Y': 0.4784235954284668, 'Z': -0.021739212796092033}, {'X': 0.8128719329833984, 'Y': 0.45657050609588623, 'Z': -0.0300770066678524}, {'X': 0.8279777765274048, 'Y': 0.43993210792541504, 'Z': -0.03556271269917488}]
[{'X': 0.7223803997039795, 'Y': 0.6595561504364014, 'Z': -0.00010819704766618088}, {'X': 0.6841500997543335, 'Y': 0.6307329535484314, 'Z': -0.032082125544548035}, {'X': 0.6590352654457092, 'Y': 0.5683814287185669, 'Z': -0.05111953988671303}, {'X': 0.6450489163398743, 'Y': 0.5182058811187744, 'Z': -0.06872881203889847}, {'X': 0.6213710904121399, 'Y': 0.4908921420574188, 'Z': -0.08440518379211426}, {'X': 0.7069797515869141, 'Y': 0.504512369632721, 'Z': -0.038240253925323486}, {'X': 0.7188981771469116, 'Y': 0.4271462559700012, 'Z': -0.054952241480350494}, {'X': 0.7268407940864563, 'Y': 0.38857030868530273, 'Z': -0.06642873585224152}, {'X': 0.7361406683921814, 'Y': 0.3620981276035309, 'Z': -0.07892404496669769}, {'X': 0.7373843789100647, 'Y': 0.5085763931274414, 'Z': -0.036587249487638474}, {'X': 0.7654392123222351, 'Y': 0.4630521833896637, 'Z': -0.06663743406534195}, {'X': 0.783567488193512, 'Y': 0.4528084099292755, 'Z': -0.09620143473148346}, {'X': 0.7987686395645142, 'Y': 0.45016321539878845, 'Z': -0.11726522445678711}, {'X': 0.7627595663070679, 'Y': 0.5201167464256287, 'Z': -0.03549259155988693}, {'X': 0.7913413047790527, 'Y': 0.47533708810806274, 'Z': -0.05989818274974823}, {'X': 0.8090639710426331, 'Y': 0.45603275299072266, 'Z': -0.08256016671657562}, {'X': 0.8242002129554749, 'Y': 0.44237709045410156, 'Z': -0.10010742396116257}, {'X': 0.7834662795066833, 'Y': 0.5378578901290894, 'Z': -0.03755993768572807}, {'X': 0.8043648600578308, 'Y': 0.4885762631893158, 'Z': -0.05908394977450371}, {'X': 0.8176648020744324, 'Y': 0.46879735589027405, 'Z': -0.07356114685535431}, {'X': 0.8311982154846191, 'Y': 0.4509741961956024, 'Z': -0.0844687670469284}]
[{'X': 0.7330151200294495, 'Y': 0.6477279663085938, 'Z': -6.309035961749032e-05}, {'X': 0.6888715028762817, 'Y': 0.625185489654541, 'Z': -0.04030030965805054}, {'X': 0.6644061803817749, 'Y': 0.5750888586044312, 'Z': -0.06490753591060638}, {'X': 0.6489032506942749, 'Y': 0.5319070816040039, 'Z': -0.08418934792280197}, {'X': 0.6269320249557495, 'Y': 0.5030662417411804, 'Z': -0.10129531472921371}, {'X': 0.718124270439148, 'Y': 0.5050752758979797, 'Z': -0.0675581842660904}, {'X': 0.7227707505226135, 'Y': 0.43644437193870544, 'Z': -0.09422643482685089}, {'X': 0.7262850999832153, 'Y': 0.39636555314064026, 'Z': -0.11535322666168213}, {'X': 0.730339765548706, 'Y': 0.36299216747283936, 'Z': -0.13169807195663452}, {'X': 0.7492800951004028, 'Y': 0.5097098350524902, 'Z': -0.057256489992141724}, {'X': 0.7783114314079285, 'Y': 0.448784738779068, 'Z': -0.08075974881649017}, {'X': 0.7987934947013855, 'Y': 0.41899237036705017, 'Z': -0.09872689843177795}, {'X': 0.8173356056213379, 'Y': 0.3949506878852844, 'Z': -0.11639643460512161}, {'X': 0.7727789282798767, 'Y': 0.5229399800300598, 'Z': -0.04795484244823456}, {'X': 0.8050893545150757, 'Y': 0.4708651304244995, 'Z': -0.065909743309021}, {'X': 0.8272380232810974, 'Y': 0.4428401589393616, 'Z': -0.08232272416353226}, {'X': 0.846433162689209, 'Y': 0.41690993309020996, 'Z': -0.09788557887077332}, {'X': 0.7900888919830322, 'Y': 0.5419108271598816, 'Z': -0.04188245162367821}, {'X': 0.8148308992385864, 'Y': 0.5007672309875488, 'Z': -0.056115664541721344}, {'X': 0.8285911679267883, 'Y': 0.48160475492477417, 'Z': -0.06451759487390518}, {'X': 0.8414708971977234, 'Y': 0.4631677269935608, 'Z': -0.07331246137619019}]
[{'X': 0.731712818145752, 'Y': 0.6600565314292908, 'Z': -6.826522439951077e-05}, {'X': 0.6908732652664185, 'Y': 0.6258641481399536, 'Z': -0.029254058375954628}, {'X': 0.6692860126495361, 'Y': 0.5720645785331726, 'Z': -0.05084339156746864}, {'X': 0.6550544500350952, 'Y': 0.5283845663070679, 'Z': -0.07118628174066544}, {'X': 0.6342596411705017, 'Y': 0.4984413981437683, 'Z': -0.08983509242534637}, {'X': 0.7262427806854248, 'Y': 0.49791452288627625, 'Z': -0.05204587057232857}, {'X': 0.7287487387657166, 'Y': 0.42815834283828735, 'Z': -0.07551603019237518}, {'X': 0.7310160398483276, 'Y': 0.38771435618400574, 'Z': -0.09694509208202362}, {'X': 0.7313024401664734, 'Y': 0.35267168283462524, 'Z': -0.11400120705366135}, {'X': 0.7588872909545898, 'Y': 0.5044354200363159, 'Z': -0.05063626915216446}, {'X': 0.7900581955909729, 'Y': 0.4348145127296448, 'Z': -0.07158906757831573}, {'X': 0.8092252016067505, 'Y': 0.39416563510894775, 'Z': -0.09282230585813522}, {'X': 0.8236297965049744, 'Y': 0.3600829243659973, 'Z': -0.11313046514987946}, {'X': 0.7819724678993225, 'Y': 0.5229780673980713, 'Z': -0.05009693652391434}, {'X': 0.8147799372673035, 'Y': 0.4636305570602417, 'Z': -0.06804550439119339}, {'X': 0.8348822593688965, 'Y': 0.4278267025947571, 'Z': -0.08516030013561249}, {'X': 0.8494169116020203, 'Y': 0.39461037516593933, 'Z': -0.09962044656276703}, {'X': 0.7980490326881409, 'Y': 0.549540638923645, 'Z': -0.05143872648477554}, {'X': 0.8250950574874878, 'Y': 0.5045398473739624, 'Z': -0.06857352703809738}, {'X': 0.8381949663162231, 'Y': 0.4789928197860718, 'Z': -0.07979799062013626}, {'X': 0.8467857241630554, 'Y': 0.4560638964176178, 'Z': -0.08761335909366608}]
[{'X': 0.7379490733146667, 'Y': 0.6558642387390137, 'Z': -8.099916885839775e-05}, {'X': 0.6975807547569275, 'Y': 0.6270270347595215, 'Z': -0.033386167138814926}, {'X': 0.674796998500824, 'Y': 0.5755159258842468, 'Z': -0.055271368473768234}, {'X': 0.6591737270355225, 'Y': 0.5312662124633789, 'Z': -0.07454466819763184}, {'X': 0.6376269459724426, 'Y': 0.5027806758880615, 'Z': -0.08845917135477066}, {'X': 0.731448769569397, 'Y': 0.4950713813304901, 'Z': -0.04985436424612999}, {'X': 0.7304147481918335, 'Y': 0.42244577407836914, 'Z': -0.07412479817867279}, {'X': 0.7310627698898315, 'Y': 0.3805297911167145, 'Z': -0.09525122493505478}, {'X': 0.7293516397476196, 'Y': 0.34305936098098755, 'Z': -0.1114995926618576}, {'X': 0.7638013362884521, 'Y': 0.49962130188941956, 'Z': -0.048530686646699905}, {'X': 0.789004921913147, 'Y': 0.4216185212135315, 'Z': -0.07361070811748505}, {'X': 0.803914487361908, 'Y': 0.3753631114959717, 'Z': -0.09991378337144852}, {'X': 0.813869297504425, 'Y': 0.3352504372596741, 'Z': -0.12109106034040451}, {'X': 0.7873771786689758, 'Y': 0.520214855670929, 'Z': -0.04822078347206116}, {'X': 0.8157017230987549, 'Y': 0.45621609687805176, 'Z': -0.07196137309074402}, {'X': 0.8320100903511047, 'Y': 0.4172687232494354, 'Z': -0.09308867901563644}, {'X': 0.8429208397865295, 'Y': 0.3821691870689392, 'Z': -0.10835858434438705}, {'X': 0.804253101348877, 'Y': 0.5511400103569031, 'Z': -0.05008891597390175}, {'X': 0.8289487361907959, 'Y': 0.5089952349662781, 'Z': -0.07690829038619995}, {'X': 0.8385217785835266, 'Y': 0.4829358756542206, 'Z': -0.09509263187646866}, {'X': 0.843288004398346, 'Y': 0.4580903649330139, 'Z': -0.10533247143030167}]
[{'X': 0.7400334477424622, 'Y': 0.6672071218490601, 'Z': -0.00010004838259192184}, {'X': 0.7010896801948547, 'Y': 0.6311347484588623, 'Z': -0.025092901661992073}, {'X': 0.6773639917373657, 'Y': 0.5718315243721008, 'Z': -0.0439097136259079}, {'X': 0.6610099077224731, 'Y': 0.5254682302474976, 'Z': -0.06393343210220337}, {'X': 0.6357316970825195, 'Y': 0.49951744079589844, 'Z': -0.08119146525859833}, {'X': 0.7316879630088806, 'Y': 0.4846343696117401, 'Z': -0.03618975728750229}, {'X': 0.7311277389526367, 'Y': 0.40836548805236816, 'Z': -0.05779062956571579}, {'X': 0.7278801798820496, 'Y': 0.36720651388168335, 'Z': -0.07587770372629166}, {'X': 0.7230643033981323, 'Y': 0.3321036994457245, 'Z': -0.09081222862005234}, {'X': 0.7631155252456665, 'Y': 0.490041047334671, 'Z': -0.04052749648690224}, {'X': 0.7818811535835266, 'Y': 0.40627411007881165, 'Z': -0.06113151088356972}, {'X': 0.7909717559814453, 'Y': 0.36075904965400696, 'Z': -0.08020468056201935}, {'X': 0.7964114546775818, 'Y': 0.32299062609672546, 'Z': -0.09388404339551926}, {'X': 0.7863101959228516, 'Y': 0.5114240646362305, 'Z': -0.04703565314412117}, {'X': 0.8113682270050049, 'Y': 0.44043421745300293, 'Z': -0.06663749366998672}, {'X': 0.8250177502632141, 'Y': 0.4005706310272217, 'Z': -0.08256090432405472}, {'X': 0.8334770202636719, 'Y': 0.3643207848072052, 'Z': -0.09382148087024689}, {'X': 0.8038269281387329, 'Y': 0.5452991127967834, 'Z': -0.05598679184913635}, {'X': 0.8271462917327881, 'Y': 0.4947777986526489, 'Z': -0.07712950557470322}, {'X': 0.8388808369636536, 'Y': 0.4660382568836212, 'Z': -0.0919753760099411}, {'X': 0.8472276926040649, 'Y': 0.4364469051361084, 'Z': -0.0999504029750824}]
[{'X': 0.7437374591827393, 'Y': 0.647726833820343, 'Z': -8.066911686910316e-05}, {'X': 0.7014003396034241, 'Y': 0.6226686835289001, 'Z': -0.02571859024465084}, {'X': 0.6733531951904297, 'Y': 0.5704017281532288, 'Z': -0.04564741626381874}, {'X': 0.6538252830505371, 'Y': 0.5253618359565735, 'Z': -0.06660962104797363}, {'X': 0.6305567026138306, 'Y': 0.49790841341018677, 'Z': -0.08703634887933731}, {'X': 0.725741982460022, 'Y': 0.48139896988868713, 'Z': -0.038194503635168076}, {'X': 0.71772700548172, 'Y': 0.41239380836486816, 'Z': -0.06610792875289917}, {'X': 0.7137172818183899, 'Y': 0.37059012055397034, 'Z': -0.08915804326534271}, {'X': 0.7104244232177734, 'Y': 0.33288925886154175, 'Z': -0.10457564145326614}, {'X': 0.7544844150543213, 'Y': 0.4801221191883087, 'Z': -0.04610373079776764}, {'X': 0.7609864473342896, 'Y': 0.39639684557914734, 'Z': -0.07012831419706345}, {'X': 0.7650708556175232, 'Y': 0.34368449449539185, 'Z': -0.09494321793317795}, {'X': 0.7686983346939087, 'Y': 0.2961679697036743, 'Z': -0.11390816420316696}, {'X': 0.7793629765510559, 'Y': 0.4965977370738983, 'Z': -0.055421046912670135}, {'X': 0.7945252060890198, 'Y': 0.42130404710769653, 'Z': -0.07866006344556808}, {'X': 0.804231584072113, 'Y': 0.37424641847610474, 'Z': -0.10008857399225235}, {'X': 0.8103686571121216, 'Y': 0.3285978436470032, 'Z': -0.1158115342259407}, {'X': 0.801373302936554, 'Y': 0.5277000069618225, 'Z': -0.06703372299671173}, {'X': 0.8200810551643372, 'Y': 0.4723909795284271, 'Z': -0.09085828810930252}, {'X': 0.8280565738677979, 'Y': 0.43673306703567505, 'Z': -0.10660388320684433}, {'X': 0.8318780660629272, 'Y': 0.40040719509124756, 'Z': -0.11791834980249405}]
[{'X': 0.7387036085128784, 'Y': 0.6421671509742737, 'Z': -6.745857535861433e-05}, {'X': 0.69666588306427, 'Y': 0.6127902865409851, 'Z': -0.009095807559788227}, {'X': 0.668038010597229, 'Y': 0.560424268245697, 'Z': -0.01712305285036564}, {'X': 0.6461474895477295, 'Y': 0.5181719660758972, 'Z': -0.028526047244668007}, {'X': 0.6205642223358154, 'Y': 0.49559640884399414, 'Z': -0.04155365750193596}, {'X': 0.7159799337387085, 'Y': 0.47202742099761963, 'Z': -0.006973727140575647}, {'X': 0.705504834651947, 'Y': 0.40216264128685, 'Z': -0.018279822543263435}, {'X': 0.6996314525604248, 'Y': 0.3609808087348938, 'Z': -0.034011561423540115}, {'X': 0.6950498223304749, 'Y': 0.32552337646484375, 'Z': -0.04943277686834335}, {'X': 0.7428473830223083, 'Y': 0.4695357382297516, 'Z': -0.02057027630507946}, {'X': 0.7415351271629333, 'Y': 0.38955795764923096, 'Z': -0.031084412708878517}, {'X': 0.7408193349838257, 'Y': 0.33880308270454407, 'Z': -0.0535314716398716}, {'X': 0.7401976585388184, 'Y': 0.294927179813385, 'Z': -0.07234827429056168}, {'X': 0.7680791616439819, 'Y': 0.4835203289985657, 'Z': -0.035353392362594604}, {'X': 0.7744213342666626, 'Y': 0.41015544533729553, 'Z': -0.04860299453139305}, {'X': 0.7772132158279419, 'Y': 0.36150825023651123, 'Z': -0.070123590528965}, {'X': 0.7780154943466187, 'Y': 0.315830260515213, 'Z': -0.08748143166303635}, {'X': 0.7918142676353455, 'Y': 0.511931300163269, 'Z': -0.05134136229753494}, {'X': 0.8099002838134766, 'Y': 0.4573349058628082, 'Z': -0.07027455419301987}, {'X': 0.8181414604187012, 'Y': 0.42226603627204895, 'Z': -0.0866408720612526}, {'X': 0.8226047158241272, 'Y': 0.38677847385406494, 'Z': -0.10004802793264389}]
