[{'X': 0.667572557926178, 'Y': 0.5843653678894043, 'Z': -3.0178785891621374e-05}, {'X': 0.6210149526596069, 'Y': 0.5716784000396729, 'Z': -0.04182169958949089}, {'X': 0.5879775881767273, 'Y': 0.5353109240531921, 'Z': -0.06725982576608658}, {'X': 0.5660104751586914, 'Y': 0.5000772476196289, 'Z': -0.09240271151065826}, {'X': 0.5478942394256592, 'Y': 0.472452849149704, 'Z': -0.1179884597659111}, {'X': 0.6227096319198608, 'Y': 0.438620924949646, 'Z': -0.0358721949160099}, {'X': 0.6036695241928101, 'Y': 0.3796113133430481, 'Z': -0.05503649637103081}, {'X': 0.5895928740501404, 'Y': 0.34407609701156616, 'Z': -0.07778401672840118}, {'X': 0.576840877532959, 'Y': 0.3154541254043579, 'Z': -0.09341751784086227}, {'X': 0.653634786605835, 'Y': 0.4319283664226532, 'Z': -0.032465267926454544}, {'X': 0.6558170914649963, 'Y': 0.36451730132102966, 'Z': -0.041895028203725815}, {'X': 0.6573089361190796, 'Y': 0.31935691833496094, 'Z': -0.06341774761676788}, {'X': 0.659467339515686, 'Y': 0.2817338705062866, 'Z': -0.08166234195232391}, {'X': 0.6820451021194458, 'Y': 0.4427727162837982, 'Z': -0.03382164239883423}, {'X': 0.6890219449996948, 'Y': 0.38169825077056885, 'Z': -0.04472257196903229}, {'X': 0.6921997666358948, 'Y': 0.3405427932739258, 'Z': -0.06370049715042114}, {'X': 0.6929048299789429, 'Y': 0.30537211894989014, 'Z': -0.0806640237569809}, {'X': 0.7093713879585266, 'Y': 0.4660775065422058, 'Z': -0.039909154176712036}, {'X': 0.7255305647850037, 'Y': 0.42399007081985474, 'Z': -0.05741700902581215}, {'X': 0.7354196906089783, 'Y': 0.39483126997947693, 'Z': -0.07205428183078766}, {'X': 0.743055522441864, 'Y': 0.3667985498905182, 'Z': -0.08508109301328659}]
[{'X': 0.6511126160621643, 'Y': 0.5862724184989929, 'Z': -1.3601118553197011e-05}, {'X': 0.6221171617507935, 'Y': 0.5511716604232788, 'Z': -0.019427316263318062}, {'X': 0.6145930290222168, 'Y': 0.5109310150146484, 'Z': -0.035657111555337906}, {'X': 0.6197487115859985, 'Y': 0.47998377680778503, 'Z': -0.05059060454368591}, {'X': 0.6263691782951355, 'Y': 0.4562118351459503, 'Z': -0.06580965220928192}, {'X': 0.63363116979599, 'Y': 0.48843914270401, 'Z': -0.03992120549082756}, {'X': 0.6329781413078308, 'Y': 0.4605664610862732, 'Z': -0.06795255839824677}, {'X': 0.6268503665924072, 'Y': 0.4428863227367401, 'Z': -0.09434438496828079}, {'X': 0.6199769377708435, 'Y': 0.43778878450393677, 'Z': -0.11441987752914429}, {'X': 0.65542072057724, 'Y': 0.48668721318244934, 'Z': -0.03876134753227234}, {'X': 0.6604006886482239, 'Y': 0.44987159967422485, 'Z': -0.0646715983748436}, {'X': 0.6525655388832092, 'Y': 0.4511156678199768, 'Z': -0.08238150924444199}, {'X': 0.6440476179122925, 'Y': 0.46655651926994324, 'Z': -0.0969979465007782}, {'X': 0.6755139231681824, 'Y': 0.4906797409057617, 'Z': -0.0392005480825901}, {'X': 0.6820361614227295, 'Y': 0.4515044093132019, 'Z': -0.05750398337841034}, {'X': 0.6698236465454102, 'Y': 0.45838573575019836, 'Z': -0.06346558779478073}, {'X': 0.6581170558929443, 'Y': 0.4762057065963745, 'Z': -0.06773068010807037}, {'X': 0.6949225068092346, 'Y': 0.4983717203140259, 'Z': -0.04132604971528053}, {'X': 0.6969512701034546, 'Y': 0.46601009368896484, 'Z': -0.059564948081970215}, {'X': 0.6843647360801697, 'Y': 0.46716591715812683, 'Z': -0.06391391903162003}, {'X': 0.670474648475647, 'Y': 0.47911834716796875, 'Z': -0.06482600420713425}]
[{'X': 0.6561354994773865, 'Y': 0.5705534815788269, 'Z': -6.023433343216311e-06}, {'X': 0.6121605634689331, 'Y': 0.556545615196228, 'Z': -0.050788167864084244}, {'X': 0.5891556739807129, 'Y': 0.5092057585716248, 'Z': -0.08015928417444229}, {'X': 0.5771850347518921, 'Y': 0.4659311771392822, 'Z': -0.10215213149785995}, {'X': 0.5727783441543579, 'Y': 0.4328670799732208, 'Z': -0.12164980173110962}, {'X': 0.6178010106086731, 'Y': 0.4523087739944458, 'Z': -0.057627394795417786}, {'X': 0.6163280606269836, 'Y': 0.4013466238975525, 'Z': -0.07189632952213287}, {'X': 0.6173134446144104, 'Y': 0.372109055519104, 'Z': -0.08148158341646194}, {'X': 0.6203875541687012, 'Y': 0.34999892115592957, 'Z': -0.0911102145910263}, {'X': 0.6473009586334229, 'Y': 0.45007583498954773, 'Z': -0.04448598250746727}, {'X': 0.6526760458946228, 'Y': 0.418021559715271, 'Z': -0.07624857127666473}, {'X': 0.6548216938972473, 'Y': 0.4345023036003113, 'Z': -0.09516619145870209}, {'X': 0.6550508141517639, 'Y': 0.4520173668861389, 'Z': -0.10508701950311661}, {'X': 0.6757479310035706, 'Y': 0.453311562538147, 'Z': -0.03466368466615677}, {'X': 0.6895909905433655, 'Y': 0.40619564056396484, 'Z': -0.043221328407526016}, {'X': 0.702815055847168, 'Y': 0.3704877495765686, 'Z': -0.0538136288523674}, {'X': 0.7108200788497925, 'Y': 0.33845433592796326, 'Z': -0.06456514447927475}, {'X': 0.7012423276901245, 'Y': 0.46349191665649414, 'Z': -0.03039519302546978}, {'X': 0.7119033336639404, 'Y': 0.4189951419830322, 'Z': -0.038905296474695206}, {'X': 0.7198238968849182, 'Y': 0.39092206954956055, 'Z': -0.0465129092335701}, {'X': 0.7247596979141235, 'Y': 0.3629310131072998, 'Z': -0.053495362401008606}]
[{'X': 0.6613935232162476, 'Y': 0.5769857168197632, 'Z': 1.61060434038518e-05}, {'X': 0.6504783630371094, 'Y': 0.5367816090583801, 'Z': -0.005630579777061939}, {'X': 0.6501941084861755, 'Y': 0.49855878949165344, 'Z': -0.016566265374422073}, {'X': 0.6555817127227783, 'Y': 0.47420474886894226, 'Z': -0.031985215842723846}, {'X': 0.6573665738105774, 'Y': 0.4554113447666168, 'Z': -0.04866843670606613}, {'X': 0.6677961349487305, 'Y': 0.47310754656791687, 'Z': -0.01732359640300274}, {'X': 0.674247145652771, 'Y': 0.44583162665367126, 'Z': -0.03775564953684807}, {'X': 0.6655435562133789, 'Y': 0.4312834143638611, 'Z': -0.059319186955690384}, {'X': 0.6549659967422485, 'Y': 0.42703020572662354, 'Z': -0.07688909024000168}, {'X': 0.6793637871742249, 'Y': 0.47907233238220215, 'Z': -0.02488432638347149}, {'X': 0.6867425441741943, 'Y': 0.44535261392593384, 'Z': -0.04257320612668991}, {'X': 0.6765789985656738, 'Y': 0.4369088411331177, 'Z': -0.06036091968417168}, {'X': 0.6642016172409058, 'Y': 0.43959036469459534, 'Z': -0.07552884519100189}, {'X': 0.6882469654083252, 'Y': 0.49128374457359314, 'Z': -0.03424515575170517}, {'X': 0.697126030921936, 'Y': 0.4589639902114868, 'Z': -0.04854956641793251}, {'X': 0.6855400800704956, 'Y': 0.4554893672466278, 'Z': -0.06364180147647858}, {'X': 0.672125518321991, 'Y': 0.46244049072265625, 'Z': -0.07515925168991089}, {'X': 0.6961542367935181, 'Y': 0.5095863938331604, 'Z': -0.043510038405656815}, {'X': 0.7007646560668945, 'Y': 0.482839435338974, 'Z': -0.055522847920656204}, {'X': 0.6909469962120056, 'Y': 0.4809686839580536, 'Z': -0.06359873712062836}, {'X': 0.6799504160881042, 'Y': 0.4876088500022888, 'Z': -0.0704772025346756}]
[{'X': 0.6532996892929077, 'Y': 0.5650908946990967, 'Z': -5.1516657549655065e-05}, {'X': 0.6138009428977966, 'Y': 0.5600855350494385, 'Z': -0.06510499864816666}, {'X': 0.5931650400161743, 'Y': 0.5312831997871399, 'Z': -0.1047670915722847}, {'X': 0.5822715759277344, 'Y': 0.5049284100532532, 'Z': -0.13920678198337555}, {'X': 0.5678694248199463, 'Y': 0.4801684319972992, 'Z': -0.17117685079574585}, {'X': 0.6201297044754028, 'Y': 0.4514293074607849, 'Z': -0.06790567934513092}, {'X': 0.617968738079071, 'Y': 0.4172173738479614, 'Z': -0.10522761940956116}, {'X': 0.6188352108001709, 'Y': 0.41301774978637695, 'Z': -0.13913178443908691}, {'X': 0.6206900477409363, 'Y': 0.4162110686302185, 'Z': -0.16024136543273926}, {'X': 0.6498323082923889, 'Y': 0.4425026774406433, 'Z': -0.051973287016153336}, {'X': 0.6555724740028381, 'Y': 0.3993794023990631, 'Z': -0.07248543202877045}, {'X': 0.6626068353652954, 'Y': 0.37376174330711365, 'Z': -0.09518900513648987}, {'X': 0.6682251691818237, 'Y': 0.35280507802963257, 'Z': -0.11333879828453064}, {'X': 0.675601601600647, 'Y': 0.4474824368953705, 'Z': -0.04350923001766205}, {'X': 0.6849645972251892, 'Y': 0.4023928940296173, 'Z': -0.055960763245821}, {'X': 0.6943063735961914, 'Y': 0.37640199065208435, 'Z': -0.07451384514570236}, {'X': 0.7010082006454468, 'Y': 0.35286179184913635, 'Z': -0.08976572006940842}, {'X': 0.6995081901550293, 'Y': 0.4623669683933258, 'Z': -0.04174310714006424}, {'X': 0.7133458256721497, 'Y': 0.42390555143356323, 'Z': -0.04989639297127724}, {'X': 0.7231830358505249, 'Y': 0.40063729882240295, 'Z': -0.0556781105697155}, {'X': 0.7289923429489136, 'Y': 0.3755466639995575, 'Z': -0.0624060183763504}]
[{'X': 0.6557677388191223, 'Y': 0.577213704586029, 'Z': -3.7379664718173444e-05}, {'X': 0.6088676452636719, 'Y': 0.557505190372467, 'Z': -0.0383150689303875}, {'X': 0.5774011015892029, 'Y': 0.5163718461990356, 'Z': -0.060272905975580215}, {'X': 0.5605013370513916, 'Y': 0.475067675113678, 'Z': -0.0808151587843895}, {'X': 0.5445787310600281, 'Y': 0.44268685579299927, 'Z': -0.09955284744501114}, {'X': 0.6147997379302979, 'Y': 0.42835429310798645, 'Z': -0.031357236206531525}, {'X': 0.598727822303772, 'Y': 0.36865049600601196, 'Z': -0.051062583923339844}, {'X': 0.5902424454689026, 'Y': 0.33184972405433655, 'Z': -0.07161049544811249}, {'X': 0.5848283171653748, 'Y': 0.30242955684661865, 'Z': -0.08482608199119568}, {'X': 0.6472945213317871, 'Y': 0.42305323481559753, 'Z': -0.02631796896457672}, {'X': 0.651896595954895, 'Y': 0.3567487597465515, 'Z': -0.03648747503757477}, {'X': 0.6565148830413818, 'Y': 0.3130187392234802, 'Z': -0.05688624456524849}, {'X': 0.6626474261283875, 'Y': 0.27779287099838257, 'Z': -0.07329781353473663}, {'X': 0.6761327981948853, 'Y': 0.4334866404533386, 'Z': -0.02555070072412491}, {'X': 0.6900039911270142, 'Y': 0.37534844875335693, 'Z': -0.03757769241929054}, {'X': 0.7000293731689453, 'Y': 0.33682796359062195, 'Z': -0.05557655543088913}, {'X': 0.7082540988922119, 'Y': 0.3042318820953369, 'Z': -0.07141445577144623}, {'X': 0.7017350196838379, 'Y': 0.4553395211696625, 'Z': -0.029462775215506554}, {'X': 0.7181801795959473, 'Y': 0.4145731031894684, 'Z': -0.04270759969949722}, {'X': 0.7280519008636475, 'Y': 0.3881445527076721, 'Z': -0.054535094648599625}, {'X': 0.7357363104820251, 'Y': 0.3627817630767822, 'Z': -0.06568596512079239}]
[{'X': 0.6575396656990051, 'Y': 0.5584883689880371, 'Z': 5.434124432213139e-06}, {'X': 0.608769416809082, 'Y': 0.552392303943634, 'Z': -0.05179014801979065}, {'X': 0.5793948769569397, 'Y': 0.5183378458023071, 'Z': -0.0850248634815216}, {'X': 0.5621727108955383, 'Y': 0.48139503598213196, 'Z': -0.11421355605125427}, {'X': 0.5440574288368225, 'Y': 0.4492643475532532, 'Z': -0.14062263071537018}, {'X': 0.6133196949958801, 'Y': 0.42818722128868103, 'Z': -0.06330191344022751}, {'X': 0.5996178984642029, 'Y': 0.370336651802063, 'Z': -0.09180216491222382}, {'X': 0.5862900614738464, 'Y': 0.33508333563804626, 'Z': -0.11475463211536407}, {'X': 0.5737791061401367, 'Y': 0.3057955801486969, 'Z': -0.12925881147384644}, {'X': 0.6462676525115967, 'Y': 0.42321133613586426, 'Z': -0.05553663894534111}, {'X': 0.6527096033096313, 'Y': 0.35596704483032227, 'Z': -0.07580315321683884}, {'X': 0.6577916145324707, 'Y': 0.30864399671554565, 'Z': -0.1001005619764328}, {'X': 0.6638985276222229, 'Y': 0.26662448048591614, 'Z': -0.12162978202104568}, {'X': 0.6753571033477783, 'Y': 0.43480342626571655, 'Z': -0.051848672330379486}, {'X': 0.6888518929481506, 'Y': 0.3740846812725067, 'Z': -0.06993823498487473}, {'X': 0.698036789894104, 'Y': 0.3340306282043457, 'Z': -0.09036806970834732}, {'X': 0.7038671374320984, 'Y': 0.29806119203567505, 'Z': -0.10810355097055435}, {'X': 0.7029748558998108, 'Y': 0.45787546038627625, 'Z': -0.05238493159413338}, {'X': 0.7174931764602661, 'Y': 0.41473355889320374, 'Z': -0.07056894153356552}, {'X': 0.7263987064361572, 'Y': 0.3866850435733795, 'Z': -0.08519107848405838}, {'X': 0.7329955697059631, 'Y': 0.35884222388267517, 'Z': -0.09844504296779633}]
[{'X': 0.6581710577011108, 'Y': 0.5599087476730347, 'Z': -1.978996988327708e-05}, {'X': 0.6088370680809021, 'Y': 0.5525637865066528, 'Z': -0.05588742718100548}, {'X': 0.5833324790000916, 'Y': 0.5166640877723694, 'Z': -0.08928310871124268}, {'X': 0.5686663389205933, 'Y': 0.4805618226528168, 'Z': -0.11956305801868439}, {'X': 0.5489547252655029, 'Y': 0.45186513662338257, 'Z': -0.14987605810165405}, {'X': 0.6129418015480042, 'Y': 0.42534369230270386, 'Z': -0.060216523706912994}, {'X': 0.5981055498123169, 'Y': 0.36933067440986633, 'Z': -0.08485830575227737}, {'X': 0.583777904510498, 'Y': 0.33578628301620483, 'Z': -0.10446859151124954}, {'X': 0.5697451829910278, 'Y': 0.3083477318286896, 'Z': -0.11725926399230957}, {'X': 0.6452062129974365, 'Y': 0.420320600271225, 'Z': -0.050267450511455536}, {'X': 0.6494247317314148, 'Y': 0.35513800382614136, 'Z': -0.06718654185533524}, {'X': 0.6538849472999573, 'Y': 0.3095354437828064, 'Z': -0.08746825903654099}, {'X': 0.6578010320663452, 'Y': 0.2693631947040558, 'Z': -0.10535091161727905}, {'X': 0.6741421818733215, 'Y': 0.432803750038147, 'Z': -0.04479891061782837}, {'X': 0.6870560646057129, 'Y': 0.3729953467845917, 'Z': -0.06139618530869484}, {'X': 0.6957769989967346, 'Y': 0.3321363925933838, 'Z': -0.0806654617190361}, {'X': 0.7000423669815063, 'Y': 0.2960962653160095, 'Z': -0.0970521941781044}, {'X': 0.7018594741821289, 'Y': 0.45607519149780273, 'Z': -0.044974688440561295}, {'X': 0.7193902730941772, 'Y': 0.41518688201904297, 'Z': -0.06331893056631088}, {'X': 0.7295337319374084, 'Y': 0.38815101981163025, 'Z': -0.07576717436313629}, {'X': 0.7368455529212952, 'Y': 0.3618065416812897, 'Z': -0.08775057643651962}]
[{'X': 0.6613877415657043, 'Y': 0.5738067626953125, 'Z': -2.4188948373193853e-06}, {'X': 0.61020827293396, 'Y': 0.5571694374084473, 'Z': -0.03745467588305473}, {'X': 0.5766233205795288, 'Y': 0.5202801823616028, 'Z': -0.05910909175872803}, {'X': 0.5553627014160156, 'Y': 0.4832671582698822, 'Z': -0.08237255364656448}, {'X': 0.531578779220581, 'Y': 0.454982727766037, 'Z': -0.10546159744262695}, {'X': 0.6136260628700256, 'Y': 0.4267990291118622, 'Z': -0.03073241375386715}, {'X': 0.5962908267974854, 'Y': 0.36701148748397827, 'Z': -0.049086958169937134}, {'X': 0.5819117426872253, 'Y': 0.3334583342075348, 'Z': -0.06964617967605591}, {'X': 0.5679320693016052, 'Y': 0.3073003590106964, 'Z': -0.08433371037244797}, {'X': 0.6458826065063477, 'Y': 0.42054760456085205, 'Z': -0.028341665863990784}, {'X': 0.6463589072227478, 'Y': 0.35229676961898804, 'Z': -0.03836767002940178}, {'X': 0.6475792527198792, 'Y': 0.3076717257499695, 'Z': -0.056623224169015884}, {'X': 0.6477388739585876, 'Y': 0.26997411251068115, 'Z': -0.07115229219198227}, {'X': 0.6742236614227295, 'Y': 0.4321213364601135, 'Z': -0.030103538185358047}, {'X': 0.6825507879257202, 'Y': 0.3723173439502716, 'Z': -0.04153047874569893}, {'X': 0.6875625848770142, 'Y': 0.33182185888290405, 'Z': -0.05836337059736252}, {'X': 0.6886372566223145, 'Y': 0.2972865104675293, 'Z': -0.07199698686599731}, {'X': 0.7010305523872375, 'Y': 0.4561939537525177, 'Z': -0.03527936339378357}, {'X': 0.7161408066749573, 'Y': 0.4148661494255066, 'Z': -0.05433608591556549}, {'X': 0.7249438762664795, 'Y': 0.38576579093933105, 'Z': -0.06447933614253998}, {'X': 0.730286180973053, 'Y': 0.3587188720703125, 'Z': -0.0711267814040184}]
[{'X': 0.6642179489135742, 'Y': 0.5647006034851074, 'Z': -3.6395842471392825e-05}, {'X': 0.6182212829589844, 'Y': 0.5607208013534546, 'Z': -0.06424272060394287}, {'X': 0.5913633108139038, 'Y': 0.529744029045105, 'Z': -0.10167529433965683}, {'X': 0.578291654586792, 'Y': 0.4986674189567566, 'Z': -0.13524402678012848}, {'X': 0.5590867400169373, 'Y': 0.4683119058609009, 'Z': -0.17051410675048828}, {'X': 0.6124422550201416, 'Y': 0.43145570158958435, 'Z': -0.062356576323509216}, {'X': 0.5964957475662231, 'Y': 0.37407809495925903, 'Z': -0.08662901073694229}, {'X': 0.5818008184432983, 'Y': 0.3401338458061218, 'Z': -0.11167813837528229}, {'X': 0.5653294920921326, 'Y': 0.31022539734840393, 'Z': -0.12681706249713898}, {'X': 0.6442833542823792, 'Y': 0.4239061176776886, 'Z': -0.05127071961760521}, {'X': 0.6436858773231506, 'Y': 0.3637920618057251, 'Z': -0.06613530218601227}, {'X': 0.6463381052017212, 'Y': 0.32377392053604126, 'Z': -0.0841323584318161}, {'X': 0.6456947326660156, 'Y': 0.28737208247184753, 'Z': -0.10149230062961578}, {'X': 0.6724693775177002, 'Y': 0.4339141845703125, 'Z': -0.044642381370067596}, {'X': 0.6778375506401062, 'Y': 0.3803243637084961, 'Z': -0.06325439363718033}, {'X': 0.6831585168838501, 'Y': 0.3429432511329651, 'Z': -0.08243221044540405}, {'X': 0.6838371753692627, 'Y': 0.30800706148147583, 'Z': -0.09902621060609818}, {'X': 0.6999997496604919, 'Y': 0.4549404978752136, 'Z': -0.045442186295986176}, {'X': 0.7161354422569275, 'Y': 0.41648659110069275, 'Z': -0.06476990133523941}, {'X': 0.7268619537353516, 'Y': 0.39249974489212036, 'Z': -0.07345768809318542}, {'X': 0.7335076928138733, 'Y': 0.3671107888221741, 'Z': -0.08176185190677643}]
[{'X': 0.6635000109672546, 'Y': 0.5708874464035034, 'Z': -5.5243090173462406e-05}, {'X': 0.6150016188621521, 'Y': 0.5588369369506836, 'Z': -0.05220076069235802}, {'X': 0.5870623588562012, 'Y': 0.5254089832305908, 'Z': -0.07987242192029953}, {'X': 0.5700299739837646, 'Y': 0.4915480613708496, 'Z': -0.10655518621206284}, {'X': 0.5427922010421753, 'Y': 0.4646114706993103, 'Z': -0.13484054803848267}, {'X': 0.6127652525901794, 'Y': 0.4296302795410156, 'Z': -0.04395485669374466}, {'X': 0.5944119691848755, 'Y': 0.3728814721107483, 'Z': -0.06163732334971428}, {'X': 0.5759616494178772, 'Y': 0.3385874330997467, 'Z': -0.0817268118262291}, {'X': 0.5579206943511963, 'Y': 0.30822664499282837, 'Z': -0.09416469186544418}, {'X': 0.6449571847915649, 'Y': 0.42294204235076904, 'Z': -0.035422321408987045}, {'X': 0.6442933678627014, 'Y': 0.35879188776016235, 'Z': -0.04573008045554161}, {'X': 0.6448714733123779, 'Y': 0.31451332569122314, 'Z': -0.061500124633312225}, {'X': 0.644914448261261, 'Y': 0.2756618857383728, 'Z': -0.07530145347118378}, {'X': 0.6729271411895752, 'Y': 0.43356820940971375, 'Z': -0.0308085810393095}, {'X': 0.6803085207939148, 'Y': 0.3799711763858795, 'Z': -0.0419798418879509}, {'X': 0.6845912933349609, 'Y': 0.3431500494480133, 'Z': -0.056169211864471436}, {'X': 0.6850892901420593, 'Y': 0.3116016685962677, 'Z': -0.06804068386554718}, {'X': 0.6999363899230957, 'Y': 0.4553567171096802, 'Z': -0.03333377093076706}, {'X': 0.7139484286308289, 'Y': 0.41864243149757385, 'Z': -0.04972352087497711}, {'X': 0.72186678647995, 'Y': 0.39288198947906494, 'Z': -0.05730495974421501}, {'X': 0.7269824743270874, 'Y': 0.3664376735687256, 'Z': -0.06308302283287048}]
[{'X': 0.6660398840904236, 'Y': 0.5715987086296082, 'Z': -3.2253872632281855e-05}, {'X': 0.6177263855934143, 'Y': 0.5630928874015808, 'Z': -0.051838554441928864}, {'X': 0.5883508920669556, 'Y': 0.5324674248695374, 'Z': -0.08085422217845917}, {'X': 0.5712469220161438, 'Y': 0.4997183680534363, 'Z': -0.10821691155433655}, {'X': 0.5475761294364929, 'Y': 0.4722282290458679, 'Z': -0.1361188143491745}, {'X': 0.6136205196380615, 'Y': 0.4357620179653168, 'Z': -0.04590184614062309}, {'X': 0.595717191696167, 'Y': 0.38277241587638855, 'Z': -0.06632383167743683}, {'X': 0.5809675455093384, 'Y': 0.35139334201812744, 'Z': -0.08805824816226959}, {'X': 0.5663245320320129, 'Y': 0.32498687505722046, 'Z': -0.10121346265077591}, {'X': 0.6438841819763184, 'Y': 0.42604851722717285, 'Z': -0.03752591088414192}, {'X': 0.639377772808075, 'Y': 0.3654862344264984, 'Z': -0.045767705887556076}, {'X': 0.638827383518219, 'Y': 0.32436394691467285, 'Z': -0.058719538152217865}, {'X': 0.6380642652511597, 'Y': 0.28700312972068787, 'Z': -0.07054224610328674}, {'X': 0.671178936958313, 'Y': 0.4347241520881653, 'Z': -0.033502817153930664}, {'X': 0.6749340295791626, 'Y': 0.3814869523048401, 'Z': -0.04226979613304138}, {'X': 0.677790641784668, 'Y': 0.3459177017211914, 'Z': -0.053736839443445206}, {'X': 0.6786422729492188, 'Y': 0.31347957253456116, 'Z': -0.062125787138938904}, {'X': 0.6985183954238892, 'Y': 0.4551498293876648, 'Z': -0.03606046363711357}, {'X': 0.7107309103012085, 'Y': 0.4164861738681793, 'Z': -0.04910225421190262}, {'X': 0.7187555432319641, 'Y': 0.3910808265209198, 'Z': -0.052391912788152695}, {'X': 0.7243416905403137, 'Y': 0.36435580253601074, 'Z': -0.054583922028541565}]
[{'X': 0.6645392179489136, 'Y': 0.5764204263687134, 'Z': 1.4939692846382968e-05}, {'X': 0.6167080402374268, 'Y': 0.5599183440208435, 'Z': -0.03262542188167572}, {'X': 0.5831265449523926, 'Y': 0.523561954498291, 'Z': -0.05019858852028847}, {'X': 0.5597902536392212, 'Y': 0.488349586725235, 'Z': -0.0710974633693695}, {'X': 0.5335912108421326, 'Y': 0.46443524956703186, 'Z': -0.09372764080762863}, {'X': 0.6117513179779053, 'Y': 0.4314422011375427, 'Z': -0.020803585648536682}, {'X': 0.5923985838890076, 'Y': 0.3741225302219391, 'Z': -0.0339331179857254}, {'X': 0.5765885710716248, 'Y': 0.34012752771377563, 'Z': -0.05361784249544144}, {'X': 0.5623779892921448, 'Y': 0.3098464012145996, 'Z': -0.06719451397657394}, {'X': 0.6429483294487, 'Y': 0.4232316315174103, 'Z': -0.01898358203470707}, {'X': 0.6396493315696716, 'Y': 0.36176836490631104, 'Z': -0.02085161581635475}, {'X': 0.6381375789642334, 'Y': 0.321695476770401, 'Z': -0.03551682084798813}, {'X': 0.637037992477417, 'Y': 0.28675293922424316, 'Z': -0.048568662256002426}, {'X': 0.6714264750480652, 'Y': 0.43229278922080994, 'Z': -0.02117270976305008}, {'X': 0.6758123636245728, 'Y': 0.37904277443885803, 'Z': -0.025360822677612305}, {'X': 0.6790968179702759, 'Y': 0.34385430812835693, 'Z': -0.039254140108823776}, {'X': 0.6795722246170044, 'Y': 0.313506156206131, 'Z': -0.05212664231657982}, {'X': 0.6983104944229126, 'Y': 0.45305415987968445, 'Z': -0.02820678986608982}, {'X': 0.711832582950592, 'Y': 0.4175482392311096, 'Z': -0.03913050517439842}, {'X': 0.7203512191772461, 'Y': 0.39174896478652954, 'Z': -0.046607255935668945}, {'X': 0.7268656492233276, 'Y': 0.36599063873291016, 'Z': -0.05341416969895363}]
[{'X': 0.6665261387825012, 'Y': 0.592315673828125, 'Z': -2.8655626010731794e-05}, {'X': 0.6199246048927307, 'Y': 0.5683588981628418, 'Z': -0.030296124517917633}, {'X': 0.5811664462089539, 'Y': 0.53094482421875, 'Z': -0.04311753809452057}, {'X': 0.5535098314285278, 'Y': 0.4937291145324707, 'Z': -0.05785868689417839}, {'X': 0.532351016998291, 'Y': 0.4694937467575073, 'Z': -0.07145562022924423}, {'X': 0.6134148240089417, 'Y': 0.43501970171928406, 'Z': -0.006733139045536518}, {'X': 0.5914108753204346, 'Y': 0.37629440426826477, 'Z': -0.01681665889918804}, {'X': 0.5778593420982361, 'Y': 0.3411945104598999, 'Z': -0.03225405514240265}, {'X': 0.5661979913711548, 'Y': 0.3116760849952698, 'Z': -0.043328892439603806}, {'X': 0.6442755460739136, 'Y': 0.4262516498565674, 'Z': -0.0013439938193187118}, {'X': 0.6413461565971375, 'Y': 0.3617609739303589, 'Z': 0.002233619336038828}, {'X': 0.6398876309394836, 'Y': 0.32203906774520874, 'Z': -0.01059071347117424}, {'X': 0.6390982270240784, 'Y': 0.2878325581550598, 'Z': -0.021924611181020737}, {'X': 0.6724150776863098, 'Y': 0.4341277778148651, 'Z': -0.0010620065731927752}, {'X': 0.6749952435493469, 'Y': 0.3791341781616211, 'Z': -0.0018036208348348737}, {'X': 0.6779085397720337, 'Y': 0.34425434470176697, 'Z': -0.011651863344013691}, {'X': 0.6788626313209534, 'Y': 0.31458497047424316, 'Z': -0.020919814705848694}, {'X': 0.6986934542655945, 'Y': 0.45481327176094055, 'Z': -0.005385563708841801}, {'X': 0.7122941613197327, 'Y': 0.4178541898727417, 'Z': -0.012060573324561119}, {'X': 0.7216299176216125, 'Y': 0.3935241103172302, 'Z': -0.019842252135276794}, {'X': 0.7286373376846313, 'Y': 0.37201473116874695, 'Z': -0.02554972842335701}]
