[{'X': 0.49791663885116577, 'Y': 0.5187976956367493, 'Z': -5.8145007642451674e-05}, {'X': 0.45971500873565674, 'Y': 0.5152058005332947, 'Z': -0.049419842660427094}, {'X': 0.435371458530426, 'Y': 0.4790639281272888, 'Z': -0.07470213621854782}, {'X': 0.4228101372718811, 'Y': 0.4403899013996124, 'Z': -0.0921638011932373}, {'X': 0.4090648889541626, 'Y': 0.40874966979026794, 'Z': -0.10899597406387329}, {'X': 0.4644995629787445, 'Y': 0.40735647082328796, 'Z': -0.06279126554727554}, {'X': 0.45441269874572754, 'Y': 0.3559703230857849, 'Z': -0.08670011162757874}, {'X': 0.44685667753219604, 'Y': 0.32322490215301514, 'Z': -0.10768157988786697}, {'X': 0.44016730785369873, 'Y': 0.2967981696128845, 'Z': -0.12304574996232986}, {'X': 0.49153444170951843, 'Y': 0.4013650119304657, 'Z': -0.05412916839122772}, {'X': 0.49881818890571594, 'Y': 0.340818852186203, 'Z': -0.07149262726306915}, {'X': 0.5048830509185791, 'Y': 0.30051830410957336, 'Z': -0.09317642450332642}, {'X': 0.5112739205360413, 'Y': 0.26597338914871216, 'Z': -0.11084623634815216}, {'X': 0.5156188607215881, 'Y': 0.4114680290222168, 'Z': -0.04839903861284256}, {'X': 0.5290249586105347, 'Y': 0.35808050632476807, 'Z': -0.06506486237049103}, {'X': 0.5389609336853027, 'Y': 0.32356569170951843, 'Z': -0.08562546968460083}, {'X': 0.5450923442840576, 'Y': 0.2933460474014282, 'Z': -0.1040533259510994}, {'X': 0.5374741554260254, 'Y': 0.4312762916088104, 'Z': -0.0456266775727272}, {'X': 0.5518686771392822, 'Y': 0.4006759226322174, 'Z': -0.06583846360445023}, {'X': 0.5618602633476257, 'Y': 0.3837880492210388, 'Z': -0.08327288925647736}, {'X': 0.5690147280693054, 'Y': 0.3674471974372864, 'Z': -0.09651605784893036}]
[{'X': 0.5317657589912415, 'Y': 0.5198573470115662, 'Z': -4.299645297578536e-05}, {'X': 0.5049884915351868, 'Y': 0.49610450863838196, 'Z': -0.013067220337688923}, {'X': 0.4872487783432007, 'Y': 0.4520535171031952, 'Z': -0.015447700396180153}, {'X': 0.47084298729896545, 'Y': 0.42157500982284546, 'Z': -0.02013428509235382}, {'X': 0.4453080892562866, 'Y': 0.415763258934021, 'Z': -0.0269591324031353}, {'X': 0.5056445598602295, 'Y': 0.4219500422477722, 'Z': 0.024911513552069664}, {'X': 0.5041476488113403, 'Y': 0.3855375647544861, 'Z': 0.02047797106206417}, {'X': 0.5036305785179138, 'Y': 0.3735344409942627, 'Z': 0.004962355829775333}, {'X': 0.5034258961677551, 'Y': 0.3731158375740051, 'Z': -0.007012048736214638}, {'X': 0.5261191725730896, 'Y': 0.4191288650035858, 'Z': 0.026058591902256012}, {'X': 0.5266026258468628, 'Y': 0.378183513879776, 'Z': 0.029956966638565063}, {'X': 0.5260555148124695, 'Y': 0.3588583767414093, 'Z': 0.017466163262724876}, {'X': 0.5242787599563599, 'Y': 0.34826692938804626, 'Z': 0.009676584042608738}, {'X': 0.5459302663803101, 'Y': 0.42492714524269104, 'Z': 0.02303440310060978}, {'X': 0.5484931468963623, 'Y': 0.3838171064853668, 'Z': 0.025869272649288177}, {'X': 0.5482242107391357, 'Y': 0.36261069774627686, 'Z': 0.012569119222462177}, {'X': 0.5469668507575989, 'Y': 0.34648534655570984, 'Z': 0.002982300939038396}, {'X': 0.5655696392059326, 'Y': 0.43842700123786926, 'Z': 0.018614131957292557}, {'X': 0.5749191045761108, 'Y': 0.4087572991847992, 'Z': 0.021565014496445656}, {'X': 0.5810368061065674, 'Y': 0.3899593949317932, 'Z': 0.018926315009593964}, {'X': 0.5855147242546082, 'Y': 0.36987075209617615, 'Z': 0.01573493704199791}]
[{'X': 0.5340726375579834, 'Y': 0.5289931893348694, 'Z': -4.548684592009522e-05}, {'X': 0.5040085315704346, 'Y': 0.4997458755970001, 'Z': -0.015969136729836464}, {'X': 0.48396188020706177, 'Y': 0.4553700387477875, 'Z': -0.02022228017449379}, {'X': 0.46787065267562866, 'Y': 0.4237639307975769, 'Z': -0.02637532725930214}, {'X': 0.4472798705101013, 'Y': 0.4206627309322357, 'Z': -0.035372454673051834}, {'X': 0.5029887557029724, 'Y': 0.4207117557525635, 'Z': 0.01337676402181387}, {'X': 0.499362587928772, 'Y': 0.3806898891925812, 'Z': 0.009470864199101925}, {'X': 0.49549639225006104, 'Y': 0.3595570921897888, 'Z': -0.0015534014673903584}, {'X': 0.49236583709716797, 'Y': 0.3465633988380432, 'Z': -0.011523469351232052}, {'X': 0.524447500705719, 'Y': 0.41689634323120117, 'Z': 0.015619795769453049}, {'X': 0.5257171988487244, 'Y': 0.37311020493507385, 'Z': 0.021807990968227386}, {'X': 0.5244983434677124, 'Y': 0.3485359847545624, 'Z': 0.015246827155351639}, {'X': 0.5232375860214233, 'Y': 0.327134370803833, 'Z': 0.0092313876375556}, {'X': 0.5447155237197876, 'Y': 0.423295795917511, 'Z': 0.013811122626066208}, {'X': 0.5489087104797363, 'Y': 0.38073182106018066, 'Z': 0.015835057944059372}, {'X': 0.5490784645080566, 'Y': 0.3563135266304016, 'Z': 0.006781888194382191}, {'X': 0.54908287525177, 'Y': 0.3339986503124237, 'Z': 0.001148343551903963}, {'X': 0.564127504825592, 'Y': 0.4387738108634949, 'Z': 0.01041180919855833}, {'X': 0.5756270289421082, 'Y': 0.40947383642196655, 'Z': 0.008411567658185959}, {'X': 0.5834680199623108, 'Y': 0.3904823362827301, 'Z': 0.0035540175158530474}, {'X': 0.5896487832069397, 'Y': 0.37011247873306274, 'Z': -0.0011632629903033376}]
[{'X': 0.5375955104827881, 'Y': 0.5264240503311157, 'Z': -4.580384120345116e-05}, {'X': 0.5080124735832214, 'Y': 0.502842366695404, 'Z': -0.024012235924601555}, {'X': 0.48430371284484863, 'Y': 0.45870503783226013, 'Z': -0.02898404560983181}, {'X': 0.466256707906723, 'Y': 0.4275842308998108, 'Z': -0.034106187522411346}, {'X': 0.44369789958000183, 'Y': 0.42367905378341675, 'Z': -0.04225984960794449}, {'X': 0.4920195937156677, 'Y': 0.4288449287414551, 'Z': -0.005909990053623915}, {'X': 0.47800496220588684, 'Y': 0.39184150099754333, 'Z': -0.019506366923451424}, {'X': 0.4669511616230011, 'Y': 0.37404030561447144, 'Z': -0.036580052226781845}, {'X': 0.4592131972312927, 'Y': 0.3649430572986603, 'Z': -0.050281673669815063}, {'X': 0.5146173238754272, 'Y': 0.4202704131603241, 'Z': -0.0028767178300768137}, {'X': 0.5108780860900879, 'Y': 0.3707243800163269, 'Z': -0.007141481153666973}, {'X': 0.5092238187789917, 'Y': 0.33788612484931946, 'Z': -0.02132059819996357}, {'X': 0.508497416973114, 'Y': 0.3077567517757416, 'Z': -0.03435923531651497}, {'X': 0.537127673625946, 'Y': 0.4257693886756897, 'Z': -0.0035914406180381775}, {'X': 0.5400421023368835, 'Y': 0.3818090856075287, 'Z': -0.011331645771861076}, {'X': 0.5432864427566528, 'Y': 0.35604143142700195, 'Z': -0.026647666469216347}, {'X': 0.54570472240448, 'Y': 0.3322817385196686, 'Z': -0.03852419927716255}, {'X': 0.5595694780349731, 'Y': 0.4401302933692932, 'Z': -0.007389566861093044}, {'X': 0.5708529353141785, 'Y': 0.4111000895500183, 'Z': -0.017841892316937447}, {'X': 0.5804441571235657, 'Y': 0.39133158326148987, 'Z': -0.027671877294778824}, {'X': 0.5876514911651611, 'Y': 0.3685860335826874, 'Z': -0.0365881584584713}]
[{'X': 0.5316932797431946, 'Y': 0.5219224691390991, 'Z': -4.524663745542057e-05}, {'X': 0.5045547485351562, 'Y': 0.49709218740463257, 'Z': -0.015307391062378883}, {'X': 0.48214149475097656, 'Y': 0.45404037833213806, 'Z': -0.01772569864988327}, {'X': 0.4637795686721802, 'Y': 0.42598995566368103, 'Z': -0.022340651601552963}, {'X': 0.44386282563209534, 'Y': 0.42373183369636536, 'Z': -0.030331062152981758}, {'X': 0.4947788417339325, 'Y': 0.4246551990509033, 'Z': -0.0013645669678226113}, {'X': 0.4857579171657562, 'Y': 0.38669776916503906, 'Z': -0.013477345928549767}, {'X': 0.4769347906112671, 'Y': 0.3651163876056671, 'Z': -0.028116321191191673}, {'X': 0.4696092903614044, 'Y': 0.35230666399002075, 'Z': -0.04039054363965988}, {'X': 0.5162678360939026, 'Y': 0.4181033968925476, 'Z': -0.004531907849013805}, {'X': 0.5135219097137451, 'Y': 0.36855652928352356, 'Z': -0.009553061798214912}, {'X': 0.510442316532135, 'Y': 0.3368060290813446, 'Z': -0.021809086203575134}, {'X': 0.5072707533836365, 'Y': 0.3094883859157562, 'Z': -0.03299012780189514}, {'X': 0.5374298095703125, 'Y': 0.42496344447135925, 'Z': -0.010398833081126213}, {'X': 0.540847659111023, 'Y': 0.3786897659301758, 'Z': -0.01744748465716839}, {'X': 0.5425441265106201, 'Y': 0.35276204347610474, 'Z': -0.02866230718791485}, {'X': 0.5421739816665649, 'Y': 0.3285054862499237, 'Z': -0.037838246673345566}, {'X': 0.5583915710449219, 'Y': 0.44196557998657227, 'Z': -0.018721945583820343}, {'X': 0.5690528154373169, 'Y': 0.41233453154563904, 'Z': -0.027890529483556747}, {'X': 0.5785678029060364, 'Y': 0.393157422542572, 'Z': -0.033928632736206055}, {'X': 0.5857147574424744, 'Y': 0.3715481460094452, 'Z': -0.039784133434295654}]
[{'X': 0.5349166989326477, 'Y': 0.5144352912902832, 'Z': -4.990779052604921e-05}, {'X': 0.5026379823684692, 'Y': 0.49476486444473267, 'Z': -0.01779630407691002}, {'X': 0.47756046056747437, 'Y': 0.4575256109237671, 'Z': -0.02094213478267193}, {'X': 0.4598625600337982, 'Y': 0.42804452776908875, 'Z': -0.026282165199518204}, {'X': 0.43959808349609375, 'Y': 0.42037224769592285, 'Z': -0.03489798307418823}, {'X': 0.4852187931537628, 'Y': 0.42772915959358215, 'Z': -0.0034270440228283405}, {'X': 0.4668489992618561, 'Y': 0.3922777473926544, 'Z': -0.013803168199956417}, {'X': 0.4520133435726166, 'Y': 0.37275025248527527, 'Z': -0.029229845851659775}, {'X': 0.43975991010665894, 'Y': 0.3589983582496643, 'Z': -0.04418376833200455}, {'X': 0.5080410242080688, 'Y': 0.419681578874588, 'Z': -0.006161464378237724}, {'X': 0.5035415887832642, 'Y': 0.36998608708381653, 'Z': -0.010527307167649269}, {'X': 0.5012457966804504, 'Y': 0.3372209668159485, 'Z': -0.025560874491930008}, {'X': 0.49935269355773926, 'Y': 0.30800896883010864, 'Z': -0.039165861904621124}, {'X': 0.5317525863647461, 'Y': 0.42549702525138855, 'Z': -0.011083882302045822}, {'X': 0.5346421003341675, 'Y': 0.38168543577194214, 'Z': -0.01728655956685543}, {'X': 0.5366075038909912, 'Y': 0.35434120893478394, 'Z': -0.03070991113781929}, {'X': 0.5365625023841858, 'Y': 0.3300688862800598, 'Z': -0.042236462235450745}, {'X': 0.5561867952346802, 'Y': 0.43937599658966064, 'Z': -0.019461313262581825}, {'X': 0.5667522549629211, 'Y': 0.4117478132247925, 'Z': -0.029832031577825546}, {'X': 0.5747143626213074, 'Y': 0.3923390805721283, 'Z': -0.03892975673079491}, {'X': 0.5804294943809509, 'Y': 0.37197187542915344, 'Z': -0.04724239185452461}]
[{'X': 0.5419527292251587, 'Y': 0.5179257988929749, 'Z': -2.9767208616249263e-05}, {'X': 0.5079424381256104, 'Y': 0.49884477257728577, 'Z': -0.01909525692462921}, {'X': 0.48258817195892334, 'Y': 0.46255600452423096, 'Z': -0.025739124044775963}, {'X': 0.46552130579948425, 'Y': 0.4308859407901764, 'Z': -0.033519625663757324}, {'X': 0.4484660029411316, 'Y': 0.41863808035850525, 'Z': -0.04359957203269005}, {'X': 0.48939958214759827, 'Y': 0.42165088653564453, 'Z': -0.009542440064251423}, {'X': 0.47583043575286865, 'Y': 0.37889063358306885, 'Z': -0.01941014640033245}, {'X': 0.46570873260498047, 'Y': 0.35562676191329956, 'Z': -0.033287420868873596}, {'X': 0.4583545923233032, 'Y': 0.3396447002887726, 'Z': -0.04625551775097847}, {'X': 0.512356162071228, 'Y': 0.41447481513023376, 'Z': -0.011019332334399223}, {'X': 0.5065369009971619, 'Y': 0.3628568649291992, 'Z': -0.019162870943546295}, {'X': 0.5030444264411926, 'Y': 0.3293662667274475, 'Z': -0.03673765808343887}, {'X': 0.5010300278663635, 'Y': 0.29894107580184937, 'Z': -0.05368400365114212}, {'X': 0.5363200306892395, 'Y': 0.4204174280166626, 'Z': -0.015625083819031715}, {'X': 0.533562958240509, 'Y': 0.3788033723831177, 'Z': -0.023059576749801636}, {'X': 0.5327938199043274, 'Y': 0.35536929965019226, 'Z': -0.034974899142980576}, {'X': 0.5304632186889648, 'Y': 0.3340860605239868, 'Z': -0.04500867426395416}, {'X': 0.5612287521362305, 'Y': 0.4354488253593445, 'Z': -0.022793274372816086}, {'X': 0.563774585723877, 'Y': 0.41087114810943604, 'Z': -0.033543214201927185}, {'X': 0.5646309852600098, 'Y': 0.39330345392227173, 'Z': -0.0421903058886528}, {'X': 0.5630976557731628, 'Y': 0.37421715259552, 'Z': -0.05120306834578514}]
[{'X': 0.5396551489830017, 'Y': 0.5164580941200256, 'Z': -3.3787262509576976e-05}, {'X': 0.5067827105522156, 'Y': 0.49673333764076233, 'Z': -0.015700604766607285}, {'X': 0.47762343287467957, 'Y': 0.45491182804107666, 'Z': -0.017770569771528244}, {'X': 0.4573218524456024, 'Y': 0.4218893051147461, 'Z': -0.022692518308758736}, {'X': 0.4393824338912964, 'Y': 0.4105512499809265, 'Z': -0.03059696964919567}, {'X': 0.4941607117652893, 'Y': 0.41521161794662476, 'Z': 0.0031024625059217215}, {'X': 0.48110026121139526, 'Y': 0.36817681789398193, 'Z': -0.0023421093355864286}, {'X': 0.4737424850463867, 'Y': 0.3421090245246887, 'Z': -0.012949204072356224}, {'X': 0.4679728150367737, 'Y': 0.3219645917415619, 'Z': -0.0237521231174469}, {'X': 0.5182886719703674, 'Y': 0.40992677211761475, 'Z': 0.0002945361484307796}, {'X': 0.5116426944732666, 'Y': 0.35760262608528137, 'Z': -0.003995384555310011}, {'X': 0.5094128251075745, 'Y': 0.3274569511413574, 'Z': -0.01791504956781864}, {'X': 0.5080377459526062, 'Y': 0.2999492287635803, 'Z': -0.03192748874425888}, {'X': 0.5415246486663818, 'Y': 0.41661393642425537, 'Z': -0.005904304329305887}, {'X': 0.5387745499610901, 'Y': 0.37292253971099854, 'Z': -0.012101531028747559}, {'X': 0.5377577543258667, 'Y': 0.35261040925979614, 'Z': -0.025323564186692238}, {'X': 0.5359581112861633, 'Y': 0.3352411985397339, 'Z': -0.03737625852227211}, {'X': 0.5654658079147339, 'Y': 0.4323016107082367, 'Z': -0.01418472919613123}, {'X': 0.5716997385025024, 'Y': 0.40271925926208496, 'Z': -0.024965351447463036}, {'X': 0.5753984451293945, 'Y': 0.38618046045303345, 'Z': -0.036247096955776215}, {'X': 0.5773593187332153, 'Y': 0.3712316155433655, 'Z': -0.04761738330125809}]
[{'X': 0.5501319766044617, 'Y': 0.5190304517745972, 'Z': -5.361831790651195e-05}, {'X': 0.51410973072052, 'Y': 0.5068004131317139, 'Z': -0.026996882632374763}, {'X': 0.48325538635253906, 'Y': 0.46827957034111023, 'Z': -0.035882510244846344}, {'X': 0.46453288197517395, 'Y': 0.4320838749408722, 'Z': -0.044830963015556335}, {'X': 0.4399847388267517, 'Y': 0.418648362159729, 'Z': -0.056111160665750504}, {'X': 0.49595823884010315, 'Y': 0.41307124495506287, 'Z': -0.014702051877975464}, {'X': 0.4737257659435272, 'Y': 0.3715013265609741, 'Z': -0.026471983641386032}, {'X': 0.4606934189796448, 'Y': 0.350538045167923, 'Z': -0.04072419926524162}, {'X': 0.4510558545589447, 'Y': 0.3365330696105957, 'Z': -0.05444474145770073}, {'X': 0.522030234336853, 'Y': 0.403976708650589, 'Z': -0.01117118913680315}, {'X': 0.511428952217102, 'Y': 0.34893158078193665, 'Z': -0.016747411340475082}, {'X': 0.5094453692436218, 'Y': 0.31655392050743103, 'Z': -0.030165573582053185}, {'X': 0.5082269906997681, 'Y': 0.2854953408241272, 'Z': -0.04188309982419014}, {'X': 0.5474860072135925, 'Y': 0.41014519333839417, 'Z': -0.011415721848607063}, {'X': 0.5430850386619568, 'Y': 0.36329904198646545, 'Z': -0.017673883587121964}, {'X': 0.543327808380127, 'Y': 0.3394075632095337, 'Z': -0.027989724650979042}, {'X': 0.541305661201477, 'Y': 0.3171082139015198, 'Z': -0.0364302359521389}, {'X': 0.573747456073761, 'Y': 0.4242609739303589, 'Z': -0.01424477156251669}, {'X': 0.5813754200935364, 'Y': 0.3918846845626831, 'Z': -0.024950619786977768}, {'X': 0.586828351020813, 'Y': 0.37495437264442444, 'Z': -0.03309515118598938}, {'X': 0.5893762707710266, 'Y': 0.35714322328567505, 'Z': -0.04018808901309967}]
[{'X': 0.5517635941505432, 'Y': 0.514894425868988, 'Z': -4.0628990973345935e-05}, {'X': 0.5168607234954834, 'Y': 0.5106200575828552, 'Z': -0.03557654842734337}, {'X': 0.48668327927589417, 'Y': 0.4720292389392853, 'Z': -0.04988971725106239}, {'X': 0.46781274676322937, 'Y': 0.4356268048286438, 'Z': -0.06193990260362625}, {'X': 0.4431576132774353, 'Y': 0.41645413637161255, 'Z': -0.07646497339010239}, {'X': 0.49932143092155457, 'Y': 0.4120379388332367, 'Z': -0.03790215030312538}, {'X': 0.4774847626686096, 'Y': 0.3701496124267578, 'Z': -0.05594839155673981}, {'X': 0.46178072690963745, 'Y': 0.3441098928451538, 'Z': -0.07230674475431442}, {'X': 0.448835164308548, 'Y': 0.32239019870758057, 'Z': -0.08508771657943726}, {'X': 0.5252130031585693, 'Y': 0.40211525559425354, 'Z': -0.03328344598412514}, {'X': 0.5174872875213623, 'Y': 0.3485751450061798, 'Z': -0.04284821078181267}, {'X': 0.5141052007675171, 'Y': 0.3117724359035492, 'Z': -0.05841241031885147}, {'X': 0.5125659108161926, 'Y': 0.2762969434261322, 'Z': -0.07196134328842163}, {'X': 0.5510395169258118, 'Y': 0.4081476926803589, 'Z': -0.03186406195163727}, {'X': 0.5492323637008667, 'Y': 0.36127936840057373, 'Z': -0.04532374069094658}, {'X': 0.5482070446014404, 'Y': 0.33231762051582336, 'Z': -0.05858267843723297}, {'X': 0.5459200143814087, 'Y': 0.30453309416770935, 'Z': -0.06962072104215622}, {'X': 0.5770668983459473, 'Y': 0.42518487572669983, 'Z': -0.03378519415855408}, {'X': 0.5846689939498901, 'Y': 0.392814040184021, 'Z': -0.04965602234005928}, {'X': 0.5901330709457397, 'Y': 0.3747304081916809, 'Z': -0.05908304452896118}, {'X': 0.5936312675476074, 'Y': 0.3534276485443115, 'Z': -0.06662718206644058}]
[{'X': 0.5597097873687744, 'Y': 0.5239620804786682, 'Z': -6.202678923727944e-05}, {'X': 0.5192650556564331, 'Y': 0.5080116391181946, 'Z': -0.029304632917046547}, {'X': 0.486747682094574, 'Y': 0.4720849394798279, 'Z': -0.04232019558548927}, {'X': 0.466177374124527, 'Y': 0.4382764995098114, 'Z': -0.05633144453167915}, {'X': 0.4440225064754486, 'Y': 0.4178074896335602, 'Z': -0.07264024019241333}, {'X': 0.5064675211906433, 'Y': 0.4051344692707062, 'Z': -0.020682532340288162}, {'X': 0.48283055424690247, 'Y': 0.3603348433971405, 'Z': -0.03700904920697212}, {'X': 0.46733060479164124, 'Y': 0.3330692946910858, 'Z': -0.05363668501377106}, {'X': 0.4540824294090271, 'Y': 0.3107854127883911, 'Z': -0.06623176485300064}, {'X': 0.5329896211624146, 'Y': 0.3954299986362457, 'Z': -0.017882363870739937}, {'X': 0.5230658650398254, 'Y': 0.34072384238243103, 'Z': -0.025826025754213333}, {'X': 0.5199457406997681, 'Y': 0.3062290847301483, 'Z': -0.04112619161605835}, {'X': 0.5184787511825562, 'Y': 0.27292248606681824, 'Z': -0.05557406693696976}, {'X': 0.5595113635063171, 'Y': 0.4031982123851776, 'Z': -0.018140772357583046}, {'X': 0.5568391680717468, 'Y': 0.3569214642047882, 'Z': -0.025330467149615288}, {'X': 0.5581823587417603, 'Y': 0.3283585011959076, 'Z': -0.03652075305581093}, {'X': 0.5576293468475342, 'Y': 0.302193284034729, 'Z': -0.046477049589157104}, {'X': 0.5858833193778992, 'Y': 0.42179253697395325, 'Z': -0.02192952297627926}, {'X': 0.5940104722976685, 'Y': 0.39091992378234863, 'Z': -0.03471597284078598}, {'X': 0.6005310416221619, 'Y': 0.370917946100235, 'Z': -0.04341498017311096}, {'X': 0.6051400899887085, 'Y': 0.350789874792099, 'Z': -0.050351276993751526}]
[{'X': 0.5638204216957092, 'Y': 0.5216860175132751, 'Z': -5.284980943542905e-05}, {'X': 0.5239263772964478, 'Y': 0.5071412920951843, 'Z': -0.03002818673849106}, {'X': 0.4924110770225525, 'Y': 0.4718199372291565, 'Z': -0.042870521545410156}, {'X': 0.4715959429740906, 'Y': 0.43770235776901245, 'Z': -0.056150488555431366}, {'X': 0.4481137990951538, 'Y': 0.4162030518054962, 'Z': -0.07288365811109543}, {'X': 0.5117906332015991, 'Y': 0.40460315346717834, 'Z': -0.021043814718723297}, {'X': 0.48795267939567566, 'Y': 0.3597107231616974, 'Z': -0.03613542392849922}, {'X': 0.47164326906204224, 'Y': 0.3306076228618622, 'Z': -0.051566775888204575}, {'X': 0.4573638439178467, 'Y': 0.30471691489219666, 'Z': -0.061994414776563644}, {'X': 0.5375744104385376, 'Y': 0.3957071602344513, 'Z': -0.017622072249650955}, {'X': 0.530546247959137, 'Y': 0.3446063697338104, 'Z': -0.02299690991640091}, {'X': 0.5285692811012268, 'Y': 0.31078970432281494, 'Z': -0.03702550753951073}, {'X': 0.5265812873840332, 'Y': 0.2791394591331482, 'Z': -0.05042552575469017}, {'X': 0.5631928443908691, 'Y': 0.40262094140052795, 'Z': -0.01788678951561451}, {'X': 0.5637841820716858, 'Y': 0.35803258419036865, 'Z': -0.024763578549027443}, {'X': 0.5648085474967957, 'Y': 0.3307300806045532, 'Z': -0.03631400689482689}, {'X': 0.5629227161407471, 'Y': 0.30662867426872253, 'Z': -0.04638727009296417}, {'X': 0.5884443521499634, 'Y': 0.4202273190021515, 'Z': -0.022095849737524986}, {'X': 0.5983612537384033, 'Y': 0.390394002199173, 'Z': -0.03396998718380928}, {'X': 0.6049792766571045, 'Y': 0.37081944942474365, 'Z': -0.043931782245635986}, {'X': 0.6092670559883118, 'Y': 0.3520960211753845, 'Z': -0.05169890448451042}]
[{'X': 0.5717183947563171, 'Y': 0.5243732929229736, 'Z': -3.735212158062495e-05}, {'X': 0.531213104724884, 'Y': 0.5037105083465576, 'Z': -0.024232912808656693}, {'X': 0.49743470549583435, 'Y': 0.4682173728942871, 'Z': -0.03488386422395706}, {'X': 0.47509846091270447, 'Y': 0.43523356318473816, 'Z': -0.047359708696603775}, {'X': 0.4520954191684723, 'Y': 0.41368886828422546, 'Z': -0.06241416186094284}, {'X': 0.5187293887138367, 'Y': 0.39788398146629333, 'Z': -0.010633975267410278}, {'X': 0.4979439675807953, 'Y': 0.35490646958351135, 'Z': -0.023550989106297493}, {'X': 0.48387134075164795, 'Y': 0.32934048771858215, 'Z': -0.03891676291823387}, {'X': 0.4718911647796631, 'Y': 0.3095570504665375, 'Z': -0.049010779708623886}, {'X': 0.545225977897644, 'Y': 0.389721542596817, 'Z': -0.008767766878008842}, {'X': 0.5367664694786072, 'Y': 0.3377520442008972, 'Z': -0.010783401317894459}, {'X': 0.5334702134132385, 'Y': 0.30584830045700073, 'Z': -0.02302424982190132}, {'X': 0.5309659242630005, 'Y': 0.2758071720600128, 'Z': -0.033412106335163116}, {'X': 0.5708610415458679, 'Y': 0.39755547046661377, 'Z': -0.010414237156510353}, {'X': 0.5717726945877075, 'Y': 0.35355663299560547, 'Z': -0.014764790423214436}, {'X': 0.5734747052192688, 'Y': 0.3266168534755707, 'Z': -0.024695493280887604}, {'X': 0.5729108452796936, 'Y': 0.30210790038108826, 'Z': -0.03207341954112053}, {'X': 0.5959083437919617, 'Y': 0.41612568497657776, 'Z': -0.01584557630121708}, {'X': 0.6061354875564575, 'Y': 0.38606005907058716, 'Z': -0.024233609437942505}, {'X': 0.6122685670852661, 'Y': 0.365542471408844, 'Z': -0.030564283952116966}, {'X': 0.6158353686332703, 'Y': 0.3461548984050751, 'Z': -0.03516561537981033}]
[{'X': 0.5750135779380798, 'Y': 0.5110929012298584, 'Z': -4.011702912976034e-05}, {'X': 0.5370153188705444, 'Y': 0.49541404843330383, 'Z': -0.02436888962984085}, {'X': 0.5082592964172363, 'Y': 0.45732203125953674, 'Z': -0.04211150109767914}, {'X': 0.4893740713596344, 'Y': 0.42332541942596436, 'Z': -0.06009036302566528}, {'X': 0.4670811891555786, 'Y': 0.3996891677379608, 'Z': -0.08234703540802002}, {'X': 0.5309159755706787, 'Y': 0.3945472836494446, 'Z': -0.031015891581773758}, {'X': 0.5176801681518555, 'Y': 0.35260412096977234, 'Z': -0.048310499638319016}, {'X': 0.5067980289459229, 'Y': 0.32701432704925537, 'Z': -0.06476245820522308}, {'X': 0.495193213224411, 'Y': 0.30630117654800415, 'Z': -0.07545448839664459}, {'X': 0.5551799535751343, 'Y': 0.38915154337882996, 'Z': -0.03350314125418663}, {'X': 0.5515099167823792, 'Y': 0.3372980058193207, 'Z': -0.04368782788515091}, {'X': 0.5495063662528992, 'Y': 0.30341365933418274, 'Z': -0.056886203587055206}, {'X': 0.5463141798973083, 'Y': 0.27187442779541016, 'Z': -0.06846325099468231}, {'X': 0.5801978707313538, 'Y': 0.3990074694156647, 'Z': -0.037554141134023666}, {'X': 0.5815409421920776, 'Y': 0.35142502188682556, 'Z': -0.047526583075523376}, {'X': 0.5827096104621887, 'Y': 0.322083979845047, 'Z': -0.05800461024045944}, {'X': 0.581022322177887, 'Y': 0.2953590750694275, 'Z': -0.0671587735414505}, {'X': 0.6054420471191406, 'Y': 0.4197351634502411, 'Z': -0.04478020966053009}, {'X': 0.6155267357826233, 'Y': 0.38643544912338257, 'Z': -0.052161213010549545}, {'X': 0.6223151683807373, 'Y': 0.36481693387031555, 'Z': -0.055805932730436325}, {'X': 0.6271359920501709, 'Y': 0.34157252311706543, 'Z': -0.06067248806357384}]
