[{'X': 0.6491946578025818, 'Y': 0.6288403272628784, 'Z': -6.154881702968851e-05}, {'X': 0.6035948991775513, 'Y': 0.6139889359474182, 'Z': -0.055707644671201706}, {'X': 0.5767498016357422, 'Y': 0.5683938264846802, 'Z': -0.08457516878843307}, {'X': 0.5654036998748779, 'Y': 0.5208337306976318, 'Z': -0.10953591018915176}, {'X': 0.5484463572502136, 'Y': 0.4892904758453369, 'Z': -0.13561570644378662}, {'X': 0.6028350591659546, 'Y': 0.4691779911518097, 'Z': -0.04752105474472046}, {'X': 0.5854666233062744, 'Y': 0.40235504508018494, 'Z': -0.07042355835437775}, {'X': 0.5747956037521362, 'Y': 0.3607175350189209, 'Z': -0.09262369573116302}, {'X': 0.5656741261482239, 'Y': 0.3241457939147949, 'Z': -0.1093439981341362}, {'X': 0.6384240388870239, 'Y': 0.4622595012187958, 'Z': -0.038246650248765945}, {'X': 0.6457236409187317, 'Y': 0.38622918725013733, 'Z': -0.049332715570926666}, {'X': 0.6499860286712646, 'Y': 0.339771032333374, 'Z': -0.07358171045780182}, {'X': 0.6547870635986328, 'Y': 0.2972993552684784, 'Z': -0.09579936414957047}, {'X': 0.6692986488342285, 'Y': 0.4745854437351227, 'Z': -0.03480838984251022}, {'X': 0.6829040050506592, 'Y': 0.407186359167099, 'Z': -0.04890407249331474}, {'X': 0.6927029490470886, 'Y': 0.3658254146575928, 'Z': -0.07275038957595825}, {'X': 0.7004226446151733, 'Y': 0.32715535163879395, 'Z': -0.09327340871095657}, {'X': 0.6974424123764038, 'Y': 0.4996287524700165, 'Z': -0.0370662584900856}, {'X': 0.7178128361701965, 'Y': 0.45577704906463623, 'Z': -0.05435943976044655}, {'X': 0.7313961982727051, 'Y': 0.4280537962913513, 'Z': -0.07159921526908875}, {'X': 0.7429770231246948, 'Y': 0.3994535505771637, 'Z': -0.08556458353996277}]
[{'X': 0.6386808156967163, 'Y': 0.6381700038909912, 'Z': -4.9489495722809806e-05}, {'X': 0.605764627456665, 'Y': 0.5985774397850037, 'Z': -0.019743308424949646}, {'X': 0.5950764417648315, 'Y': 0.5444337725639343, 'Z': -0.03292880207300186}, {'X': 0.6060435771942139, 'Y': 0.504218339920044, 'Z': -0.04648764431476593}, {'X': 0.6159966588020325, 'Y': 0.47835442423820496, 'Z': -0.06026076152920723}, {'X': 0.6058617234230042, 'Y': 0.4984949827194214, 'Z': -0.027065908536314964}, {'X': 0.5986546874046326, 'Y': 0.4491433799266815, 'Z': -0.04680197313427925}, {'X': 0.5985844731330872, 'Y': 0.4144448935985565, 'Z': -0.06020858883857727}, {'X': 0.6013696193695068, 'Y': 0.3855879306793213, 'Z': -0.06889449805021286}, {'X': 0.6330195665359497, 'Y': 0.5037854313850403, 'Z': -0.03093416802585125}, {'X': 0.6353111267089844, 'Y': 0.4455239474773407, 'Z': -0.050713080912828445}, {'X': 0.6427013278007507, 'Y': 0.4023222327232361, 'Z': -0.06385023891925812}, {'X': 0.6505894660949707, 'Y': 0.36645054817199707, 'Z': -0.07197171449661255}, {'X': 0.6546511054039001, 'Y': 0.5213431119918823, 'Z': -0.03891012445092201}, {'X': 0.6627277135848999, 'Y': 0.4759477376937866, 'Z': -0.0677139088511467}, {'X': 0.6590785384178162, 'Y': 0.4737483561038971, 'Z': -0.08220551908016205}, {'X': 0.6535442471504211, 'Y': 0.4788705110549927, 'Z': -0.0873582512140274}, {'X': 0.6717994213104248, 'Y': 0.5442088842391968, 'Z': -0.0484129935503006}, {'X': 0.6661505699157715, 'Y': 0.526509165763855, 'Z': -0.07871860265731812}, {'X': 0.6539976596832275, 'Y': 0.5506232380867004, 'Z': -0.09377434849739075}, {'X': 0.644415557384491, 'Y': 0.5757808089256287, 'Z': -0.09887003898620605}]
[{'X': 0.6224933862686157, 'Y': 0.6105206608772278, 'Z': -3.503320840536617e-05}, {'X': 0.5958034992218018, 'Y': 0.5808221101760864, 'Z': -0.018267186358571053}, {'X': 0.5921630263328552, 'Y': 0.5312918424606323, 'Z': -0.028695089742541313}, {'X': 0.610569179058075, 'Y': 0.4974692463874817, 'Z': -0.03525738790631294}, {'X': 0.6274083256721497, 'Y': 0.47882017493247986, 'Z': -0.03799213096499443}, {'X': 0.599717378616333, 'Y': 0.4939291477203369, 'Z': -0.04083807021379471}, {'X': 0.5915241241455078, 'Y': 0.4418904781341553, 'Z': -0.06418860703706741}, {'X': 0.5916411280632019, 'Y': 0.40503376722335815, 'Z': -0.08238018304109573}, {'X': 0.5959804654121399, 'Y': 0.3756003975868225, 'Z': -0.09546523541212082}, {'X': 0.6261217594146729, 'Y': 0.49852120876312256, 'Z': -0.04476303234696388}, {'X': 0.6300296187400818, 'Y': 0.4445815086364746, 'Z': -0.06543869525194168}, {'X': 0.639394998550415, 'Y': 0.4082561731338501, 'Z': -0.07956220954656601}, {'X': 0.6506182551383972, 'Y': 0.3805795907974243, 'Z': -0.0878332182765007}, {'X': 0.6472164392471313, 'Y': 0.5169722437858582, 'Z': -0.05062992870807648}, {'X': 0.6594180464744568, 'Y': 0.4725005030632019, 'Z': -0.07602830976247787}, {'X': 0.6605809330940247, 'Y': 0.4574296772480011, 'Z': -0.09503070265054703}, {'X': 0.6608895063400269, 'Y': 0.4508691430091858, 'Z': -0.10607113689184189}, {'X': 0.6635697484016418, 'Y': 0.543142557144165, 'Z': -0.057224154472351074}, {'X': 0.6621202230453491, 'Y': 0.5340173244476318, 'Z': -0.08643148839473724}, {'X': 0.6503567099571228, 'Y': 0.5571971535682678, 'Z': -0.10016749799251556}, {'X': 0.6406562924385071, 'Y': 0.5816294550895691, 'Z': -0.10461589694023132}]
[{'X': 0.6490451693534851, 'Y': 0.6508280038833618, 'Z': -6.039077561581507e-05}, {'X': 0.6159135699272156, 'Y': 0.607600212097168, 'Z': -0.026389725506305695}, {'X': 0.6040832996368408, 'Y': 0.552761435508728, 'Z': -0.039581578224897385}, {'X': 0.6115923523902893, 'Y': 0.5094918012619019, 'Z': -0.05020513758063316}, {'X': 0.6222124099731445, 'Y': 0.4847642183303833, 'Z': -0.05869985744357109}, {'X': 0.6041857004165649, 'Y': 0.4953032433986664, 'Z': -0.02969842031598091}, {'X': 0.5951277017593384, 'Y': 0.43641868233680725, 'Z': -0.04287397488951683}, {'X': 0.5984562635421753, 'Y': 0.3965063989162445, 'Z': -0.05515731871128082}, {'X': 0.6049250960350037, 'Y': 0.36515140533447266, 'Z': -0.06693584471940994}, {'X': 0.6326358914375305, 'Y': 0.49776795506477356, 'Z': -0.027052393183112144}, {'X': 0.639711856842041, 'Y': 0.43349090218544006, 'Z': -0.037778422236442566}, {'X': 0.6532725095748901, 'Y': 0.3903047740459442, 'Z': -0.04824820160865784}, {'X': 0.6676340103149414, 'Y': 0.36033087968826294, 'Z': -0.05513487383723259}, {'X': 0.6552770137786865, 'Y': 0.516350269317627, 'Z': -0.02701454609632492}, {'X': 0.6671980023384094, 'Y': 0.46903684735298157, 'Z': -0.043915946036577225}, {'X': 0.6696709394454956, 'Y': 0.45458462834358215, 'Z': -0.056611064821481705}, {'X': 0.670426607131958, 'Y': 0.4486963748931885, 'Z': -0.06233752891421318}, {'X': 0.6745462417602539, 'Y': 0.5438573956489563, 'Z': -0.03012908436357975}, {'X': 0.6736260652542114, 'Y': 0.5241289734840393, 'Z': -0.05511077865958214}, {'X': 0.6630632877349854, 'Y': 0.5406036376953125, 'Z': -0.07034114748239517}, {'X': 0.6538987755775452, 'Y': 0.5589532852172852, 'Z': -0.07714687287807465}]
[{'X': 0.6561881303787231, 'Y': 0.6526909470558167, 'Z': -5.7077686506090686e-05}, {'X': 0.6196292042732239, 'Y': 0.6186290979385376, 'Z': -0.029232067987322807}, {'X': 0.6089506149291992, 'Y': 0.5614567995071411, 'Z': -0.038150761276483536}, {'X': 0.6191202402114868, 'Y': 0.5120313763618469, 'Z': -0.04590153694152832}, {'X': 0.6294410824775696, 'Y': 0.47853103280067444, 'Z': -0.050777506083250046}, {'X': 0.6112332940101624, 'Y': 0.4978991150856018, 'Z': -0.01046490203589201}, {'X': 0.6024230122566223, 'Y': 0.4370424747467041, 'Z': -0.018543504178524017}, {'X': 0.6025965809822083, 'Y': 0.39385277032852173, 'Z': -0.026977285742759705}, {'X': 0.6059767007827759, 'Y': 0.3571544885635376, 'Z': -0.03530750423669815}, {'X': 0.6411317586898804, 'Y': 0.49465489387512207, 'Z': -0.009459082037210464}, {'X': 0.6496254205703735, 'Y': 0.4251038432121277, 'Z': -0.013600100763142109}, {'X': 0.6626571416854858, 'Y': 0.3809201717376709, 'Z': -0.029631517827510834}, {'X': 0.6778823733329773, 'Y': 0.3502374291419983, 'Z': -0.04041636362671852}, {'X': 0.6655895113945007, 'Y': 0.5063202381134033, 'Z': -0.012343641370534897}, {'X': 0.6802862882614136, 'Y': 0.4474857449531555, 'Z': -0.02980738878250122}, {'X': 0.6896567940711975, 'Y': 0.4199192523956299, 'Z': -0.053837232291698456}, {'X': 0.6954952478408813, 'Y': 0.40459734201431274, 'Z': -0.0675036758184433}, {'X': 0.6888369917869568, 'Y': 0.5280342102050781, 'Z': -0.019194887951016426}, {'X': 0.6972256302833557, 'Y': 0.4894835352897644, 'Z': -0.052075259387493134}, {'X': 0.6910181641578674, 'Y': 0.49625808000564575, 'Z': -0.07873771339654922}, {'X': 0.6814029812812805, 'Y': 0.5136844515800476, 'Z': -0.09208819270133972}]
[{'X': 0.6581436991691589, 'Y': 0.6502044796943665, 'Z': -7.570526213385165e-05}, {'X': 0.6182858943939209, 'Y': 0.6202366948127747, 'Z': -0.04328623041510582}, {'X': 0.6023653745651245, 'Y': 0.5581412315368652, 'Z': -0.060207828879356384}, {'X': 0.6130547523498535, 'Y': 0.5098158717155457, 'Z': -0.07382430136203766}, {'X': 0.6275414228439331, 'Y': 0.48946478962898254, 'Z': -0.08352534472942352}, {'X': 0.6188777089118958, 'Y': 0.4901895523071289, 'Z': -0.024921840056777}, {'X': 0.6072529554367065, 'Y': 0.4239657521247864, 'Z': -0.04409129172563553}, {'X': 0.6068346500396729, 'Y': 0.38454315066337585, 'Z': -0.0549064502120018}, {'X': 0.6078909039497375, 'Y': 0.3499699532985687, 'Z': -0.0642467811703682}, {'X': 0.653403103351593, 'Y': 0.48575860261917114, 'Z': -0.019196990877389908}, {'X': 0.6612801551818848, 'Y': 0.41279926896095276, 'Z': -0.027918769046664238}, {'X': 0.6724501252174377, 'Y': 0.3707946240901947, 'Z': -0.04450772702693939}, {'X': 0.6828255653381348, 'Y': 0.34002047777175903, 'Z': -0.057395756244659424}, {'X': 0.6839315295219421, 'Y': 0.49511846899986267, 'Z': -0.01821918413043022}, {'X': 0.7018781304359436, 'Y': 0.43625742197036743, 'Z': -0.033071938902139664}, {'X': 0.7158821225166321, 'Y': 0.40664759278297424, 'Z': -0.05445539951324463}, {'X': 0.7244575619697571, 'Y': 0.38978514075279236, 'Z': -0.07132983207702637}, {'X': 0.712247908115387, 'Y': 0.5160426497459412, 'Z': -0.023042837157845497}, {'X': 0.7355892658233643, 'Y': 0.4802830219268799, 'Z': -0.04907563701272011}, {'X': 0.7403985261917114, 'Y': 0.47905150055885315, 'Z': -0.07020098716020584}, {'X': 0.7394985556602478, 'Y': 0.4886437654495239, 'Z': -0.08343096822500229}]
[{'X': 0.6552363634109497, 'Y': 0.6390173435211182, 'Z': -0.00011474627535790205}, {'X': 0.6161288619041443, 'Y': 0.6187260746955872, 'Z': -0.05537918955087662}, {'X': 0.6019002795219421, 'Y': 0.5704615116119385, 'Z': -0.08606084436178207}, {'X': 0.6070197820663452, 'Y': 0.528989315032959, 'Z': -0.11198367178440094}, {'X': 0.6113137006759644, 'Y': 0.5063207745552063, 'Z': -0.13493452966213226}, {'X': 0.6233373880386353, 'Y': 0.48777085542678833, 'Z': -0.05371865630149841}, {'X': 0.6100254058837891, 'Y': 0.42090633511543274, 'Z': -0.08072212338447571}, {'X': 0.6037700772285461, 'Y': 0.38312074542045593, 'Z': -0.09939566999673843}, {'X': 0.5987172722816467, 'Y': 0.34977060556411743, 'Z': -0.1099146157503128}, {'X': 0.6561182737350464, 'Y': 0.48591408133506775, 'Z': -0.04654605686664581}, {'X': 0.6686843037605286, 'Y': 0.4131842851638794, 'Z': -0.06583395600318909}, {'X': 0.6780257821083069, 'Y': 0.3697034418582916, 'Z': -0.08672814071178436}, {'X': 0.6879745721817017, 'Y': 0.331294983625412, 'Z': -0.10167688876390457}, {'X': 0.6839420795440674, 'Y': 0.504344642162323, 'Z': -0.04473286494612694}, {'X': 0.7066810727119446, 'Y': 0.4430123567581177, 'Z': -0.06521359831094742}, {'X': 0.7219342589378357, 'Y': 0.4060346782207489, 'Z': -0.09006938338279724}, {'X': 0.7337720990180969, 'Y': 0.3737763464450836, 'Z': -0.11040987819433212}, {'X': 0.707431435585022, 'Y': 0.5355164408683777, 'Z': -0.04941375181078911}, {'X': 0.7352890372276306, 'Y': 0.49647247791290283, 'Z': -0.0739276334643364}, {'X': 0.7510664463043213, 'Y': 0.47068238258361816, 'Z': -0.09579981863498688}, {'X': 0.7639137506484985, 'Y': 0.44327354431152344, 'Z': -0.11422933638095856}]
[{'X': 0.6551245450973511, 'Y': 0.6574623584747314, 'Z': -9.673786553321406e-05}, {'X': 0.6162435412406921, 'Y': 0.6325665712356567, 'Z': -0.05353502556681633}, {'X': 0.602842390537262, 'Y': 0.5805379152297974, 'Z': -0.08136671781539917}, {'X': 0.6035197377204895, 'Y': 0.5374208688735962, 'Z': -0.10515943169593811}, {'X': 0.5926787853240967, 'Y': 0.5137682557106018, 'Z': -0.1299198418855667}, {'X': 0.6223706603050232, 'Y': 0.48588624596595764, 'Z': -0.049660034477710724}, {'X': 0.6078970432281494, 'Y': 0.4212381839752197, 'Z': -0.073912613093853}, {'X': 0.5994463562965393, 'Y': 0.38087329268455505, 'Z': -0.09254972636699677}, {'X': 0.5914968848228455, 'Y': 0.3447529077529907, 'Z': -0.10533667355775833}, {'X': 0.6564525961875916, 'Y': 0.48405152559280396, 'Z': -0.044652581214904785}, {'X': 0.6698564887046814, 'Y': 0.41088438034057617, 'Z': -0.055711280554533005}, {'X': 0.677217423915863, 'Y': 0.36297720670700073, 'Z': -0.07773994654417038}, {'X': 0.6833961009979248, 'Y': 0.3200925290584564, 'Z': -0.09358521550893784}, {'X': 0.6858289241790771, 'Y': 0.5044755935668945, 'Z': -0.04464162886142731}, {'X': 0.7125783562660217, 'Y': 0.44008201360702515, 'Z': -0.06142578274011612}, {'X': 0.7299073934555054, 'Y': 0.39640602469444275, 'Z': -0.09060454368591309}, {'X': 0.741666853427887, 'Y': 0.35600364208221436, 'Z': -0.11586901545524597}, {'X': 0.7106164693832397, 'Y': 0.5384257435798645, 'Z': -0.049996670335531235}, {'X': 0.7419695854187012, 'Y': 0.4959801435470581, 'Z': -0.07459414005279541}, {'X': 0.7597618103027344, 'Y': 0.4651188552379608, 'Z': -0.09886252135038376}, {'X': 0.7734004855155945, 'Y': 0.43158403038978577, 'Z': -0.1194470077753067}]
[{'X': 0.658129096031189, 'Y': 0.6659955978393555, 'Z': -9.625130041968077e-05}, {'X': 0.620145320892334, 'Y': 0.6384676694869995, 'Z': -0.046670231968164444}, {'X': 0.6060324907302856, 'Y': 0.5831217169761658, 'Z': -0.07464621961116791}, {'X': 0.6034473776817322, 'Y': 0.5389810800552368, 'Z': -0.09985068440437317}, {'X': 0.5830878019332886, 'Y': 0.5154603719711304, 'Z': -0.1307554990053177}, {'X': 0.619857907295227, 'Y': 0.4913165867328644, 'Z': -0.04905002936720848}, {'X': 0.6043567657470703, 'Y': 0.4255378842353821, 'Z': -0.07710084319114685}, {'X': 0.5952720046043396, 'Y': 0.38240596652030945, 'Z': -0.10137394070625305}, {'X': 0.5870776772499084, 'Y': 0.3436563014984131, 'Z': -0.11689986288547516}, {'X': 0.653829038143158, 'Y': 0.48632264137268066, 'Z': -0.04896731302142143}, {'X': 0.6608555316925049, 'Y': 0.41000011563301086, 'Z': -0.066353440284729}, {'X': 0.6659657955169678, 'Y': 0.35886213183403015, 'Z': -0.09097711741924286}, {'X': 0.6709173917770386, 'Y': 0.3128277659416199, 'Z': -0.108491450548172}, {'X': 0.6849923133850098, 'Y': 0.5030776858329773, 'Z': -0.05357915908098221}, {'X': 0.7028870582580566, 'Y': 0.43299123644828796, 'Z': -0.07405981421470642}, {'X': 0.7151452898979187, 'Y': 0.38770440220832825, 'Z': -0.1000216081738472}, {'X': 0.722438395023346, 'Y': 0.34542590379714966, 'Z': -0.12146998196840286}, {'X': 0.7132120132446289, 'Y': 0.5353599786758423, 'Z': -0.06325700879096985}, {'X': 0.740982174873352, 'Y': 0.4859050512313843, 'Z': -0.08820056915283203}, {'X': 0.7558910250663757, 'Y': 0.4523720145225525, 'Z': -0.10633969306945801}, {'X': 0.7670598030090332, 'Y': 0.416905015707016, 'Z': -0.12187884747982025}]
[{'X': 0.6589547991752625, 'Y': 0.6603844165802002, 'Z': -0.0001005824378808029}, {'X': 0.6205995678901672, 'Y': 0.6272375583648682, 'Z': -0.04039950296282768}, {'X': 0.6013404726982117, 'Y': 0.5705887079238892, 'Z': -0.06138185039162636}, {'X': 0.5948432087898254, 'Y': 0.5255552530288696, 'Z': -0.08376668393611908}, {'X': 0.5784288644790649, 'Y': 0.5077322125434875, 'Z': -0.11027077585458755}, {'X': 0.6149651408195496, 'Y': 0.4768974781036377, 'Z': -0.03722564876079559}, {'X': 0.5917398929595947, 'Y': 0.4067586660385132, 'Z': -0.057905182242393494}, {'X': 0.5799587965011597, 'Y': 0.36596426367759705, 'Z': -0.07330141216516495}, {'X': 0.5694215297698975, 'Y': 0.32707616686820984, 'Z': -0.08684252947568893}, {'X': 0.6488429307937622, 'Y': 0.47049590945243835, 'Z': -0.03967387601733208}, {'X': 0.6482235193252563, 'Y': 0.38801124691963196, 'Z': -0.051510512828826904}, {'X': 0.6493157148361206, 'Y': 0.3416975140571594, 'Z': -0.07248614728450775}, {'X': 0.6508412957191467, 'Y': 0.30016762018203735, 'Z': -0.08912815898656845}, {'X': 0.6810722351074219, 'Y': 0.4871399700641632, 'Z': -0.046204786747694016}, {'X': 0.6909481883049011, 'Y': 0.4163723587989807, 'Z': -0.06415621936321259}, {'X': 0.6967635154724121, 'Y': 0.3720238208770752, 'Z': -0.09126393496990204}, {'X': 0.6974233388900757, 'Y': 0.3331892192363739, 'Z': -0.11573925614356995}, {'X': 0.7113741636276245, 'Y': 0.5202856659889221, 'Z': -0.05833406001329422}, {'X': 0.7376320362091064, 'Y': 0.4752997159957886, 'Z': -0.0856313556432724}, {'X': 0.752029538154602, 'Y': 0.44519615173339844, 'Z': -0.10979759693145752}, {'X': 0.760927140712738, 'Y': 0.4140304923057556, 'Z': -0.1289789080619812}]
[{'X': 0.6589547991752625, 'Y': 0.6603844165802002, 'Z': -0.0001005824378808029}, {'X': 0.6205995678901672, 'Y': 0.6272375583648682, 'Z': -0.04039950296282768}, {'X': 0.6013404726982117, 'Y': 0.5705887079238892, 'Z': -0.06138185039162636}, {'X': 0.5948432087898254, 'Y': 0.5255552530288696, 'Z': -0.08376668393611908}, {'X': 0.5784288644790649, 'Y': 0.5077322125434875, 'Z': -0.11027077585458755}, {'X': 0.6149651408195496, 'Y': 0.4768974781036377, 'Z': -0.03722564876079559}, {'X': 0.5917398929595947, 'Y': 0.4067586660385132, 'Z': -0.057905182242393494}, {'X': 0.5799587965011597, 'Y': 0.36596426367759705, 'Z': -0.07330141216516495}, {'X': 0.5694215297698975, 'Y': 0.32707616686820984, 'Z': -0.08684252947568893}, {'X': 0.6488429307937622, 'Y': 0.47049590945243835, 'Z': -0.03967387601733208}, {'X': 0.6482235193252563, 'Y': 0.38801124691963196, 'Z': -0.051510512828826904}, {'X': 0.6493157148361206, 'Y': 0.3416975140571594, 'Z': -0.07248614728450775}, {'X': 0.6508412957191467, 'Y': 0.30016762018203735, 'Z': -0.08912815898656845}, {'X': 0.6810722351074219, 'Y': 0.4871399700641632, 'Z': -0.046204786747694016}, {'X': 0.6909481883049011, 'Y': 0.4163723587989807, 'Z': -0.06415621936321259}, {'X': 0.6967635154724121, 'Y': 0.3720238208770752, 'Z': -0.09126393496990204}, {'X': 0.6974233388900757, 'Y': 0.3331892192363739, 'Z': -0.11573925614356995}, {'X': 0.7113741636276245, 'Y': 0.5202856659889221, 'Z': -0.05833406001329422}, {'X': 0.7376320362091064, 'Y': 0.4752997159957886, 'Z': -0.0856313556432724}, {'X': 0.752029538154602, 'Y': 0.44519615173339844, 'Z': -0.10979759693145752}, {'X': 0.760927140712738, 'Y': 0.4140304923057556, 'Z': -0.1289789080619812}]
[{'X': 0.661937415599823, 'Y': 0.6606217622756958, 'Z': -0.00010369774099672213}, {'X': 0.6239425539970398, 'Y': 0.6253297328948975, 'Z': -0.04052520543336868}, {'X': 0.602652907371521, 'Y': 0.5691527724266052, 'Z': -0.05949971824884415}, {'X': 0.593031108379364, 'Y': 0.5266163349151611, 'Z': -0.08063695579767227}, {'X': 0.5661440491676331, 'Y': 0.5141443014144897, 'Z': -0.1081000417470932}, {'X': 0.6093172430992126, 'Y': 0.4692487418651581, 'Z': -0.025375323370099068}, {'X': 0.5827637910842896, 'Y': 0.4015743136405945, 'Z': -0.04527130722999573}, {'X': 0.5680956840515137, 'Y': 0.3612363040447235, 'Z': -0.062861368060112}, {'X': 0.555432915687561, 'Y': 0.32218292355537415, 'Z': -0.07697268575429916}, {'X': 0.6435621380805969, 'Y': 0.45767948031425476, 'Z': -0.026289910078048706}, {'X': 0.6371890306472778, 'Y': 0.3799409866333008, 'Z': -0.032575834542512894}, {'X': 0.6366539597511292, 'Y': 0.3343653678894043, 'Z': -0.05238776281476021}, {'X': 0.6369054913520813, 'Y': 0.293745219707489, 'Z': -0.06766559183597565}, {'X': 0.676803469657898, 'Y': 0.46959760785102844, 'Z': -0.033789899200201035}, {'X': 0.6840922832489014, 'Y': 0.4039008319377899, 'Z': -0.04587617516517639}, {'X': 0.6881236433982849, 'Y': 0.36293143033981323, 'Z': -0.07279534637928009}, {'X': 0.6864945292472839, 'Y': 0.3284299373626709, 'Z': -0.09903280436992645}, {'X': 0.7087187767028809, 'Y': 0.49945273995399475, 'Z': -0.04744962975382805}, {'X': 0.7308467030525208, 'Y': 0.4527474343776703, 'Z': -0.0709267109632492}, {'X': 0.7432568669319153, 'Y': 0.4220539927482605, 'Z': -0.09322156757116318}, {'X': 0.7493592500686646, 'Y': 0.39287376403808594, 'Z': -0.11292166262865067}]
[{'X': 0.657909631729126, 'Y': 0.6437481045722961, 'Z': -3.7565172533504665e-05}, {'X': 0.6204193234443665, 'Y': 0.6156651377677917, 'Z': -0.03571776673197746}, {'X': 0.5962083339691162, 'Y': 0.5602849721908569, 'Z': -0.04905347898602486}, {'X': 0.5800563097000122, 'Y': 0.5183121562004089, 'Z': -0.06303378194570541}, {'X': 0.5516724586486816, 'Y': 0.5145980715751648, 'Z': -0.08363950997591019}, {'X': 0.6026812791824341, 'Y': 0.4708479940891266, 'Z': -0.01770707406103611}, {'X': 0.5773442983627319, 'Y': 0.40332239866256714, 'Z': -0.03309928625822067}, {'X': 0.5629864931106567, 'Y': 0.35885047912597656, 'Z': -0.05372898653149605}, {'X': 0.550653338432312, 'Y': 0.31929633021354675, 'Z': -0.07454083114862442}, {'X': 0.6364906430244446, 'Y': 0.4612603485584259, 'Z': -0.017379647120833397}, {'X': 0.6312345862388611, 'Y': 0.3847486972808838, 'Z': -0.01866842247545719}, {'X': 0.6281129121780396, 'Y': 0.33553546667099, 'Z': -0.036770451813936234}, {'X': 0.6264493465423584, 'Y': 0.2911289632320404, 'Z': -0.05286330729722977}, {'X': 0.66867595911026, 'Y': 0.4711402356624603, 'Z': -0.022915329784154892}, {'X': 0.6723155975341797, 'Y': 0.40361618995666504, 'Z': -0.028013933449983597}, {'X': 0.6742678284645081, 'Y': 0.36149466037750244, 'Z': -0.04454592987895012}, {'X': 0.6746553778648376, 'Y': 0.324495792388916, 'Z': -0.06030913069844246}, {'X': 0.6993600726127625, 'Y': 0.49551331996917725, 'Z': -0.03432833030819893}, {'X': 0.7187930941581726, 'Y': 0.45182105898857117, 'Z': -0.04844504967331886}, {'X': 0.7306407690048218, 'Y': 0.42239511013031006, 'Z': -0.06297857314348221}, {'X': 0.7401551008224487, 'Y': 0.3923700153827667, 'Z': -0.07472611963748932}]
[{'X': 0.656610369682312, 'Y': 0.6258293390274048, 'Z': -3.5959426895715296e-05}, {'X': 0.6137194037437439, 'Y': 0.6070080995559692, 'Z': -0.03635130077600479}, {'X': 0.5775114297866821, 'Y': 0.5645999908447266, 'Z': -0.05517592653632164}, {'X': 0.5517324209213257, 'Y': 0.531255304813385, 'Z': -0.07407154887914658}, {'X': 0.5264788866043091, 'Y': 0.5232247710227966, 'Z': -0.09580767899751663}, {'X': 0.5924566388130188, 'Y': 0.46769237518310547, 'Z': -0.028917495161294937}, {'X': 0.5648563504219055, 'Y': 0.4050270915031433, 'Z': -0.0466344840824604}, {'X': 0.5472989678382874, 'Y': 0.36632654070854187, 'Z': -0.06731155514717102}, {'X': 0.5313946008682251, 'Y': 0.33213895559310913, 'Z': -0.08498188853263855}, {'X': 0.623231053352356, 'Y': 0.4556204080581665, 'Z': -0.025909850373864174}, {'X': 0.6114794611930847, 'Y': 0.38431793451309204, 'Z': -0.03292904794216156}, {'X': 0.6045749187469482, 'Y': 0.33913654088974, 'Z': -0.05246058106422424}, {'X': 0.5992767214775085, 'Y': 0.2977723479270935, 'Z': -0.07028260827064514}, {'X': 0.6525762677192688, 'Y': 0.4628974199295044, 'Z': -0.028121838346123695}, {'X': 0.6472821235656738, 'Y': 0.4002973139286041, 'Z': -0.03628404811024666}, {'X': 0.6447320580482483, 'Y': 0.3620986342430115, 'Z': -0.05246176943182945}, {'X': 0.6412346363067627, 'Y': 0.3281908929347992, 'Z': -0.06777963042259216}, {'X': 0.6814156770706177, 'Y': 0.4840635657310486, 'Z': -0.034918684512376785}, {'X': 0.6879444718360901, 'Y': 0.44154202938079834, 'Z': -0.04818141087889671}, {'X': 0.6925646066665649, 'Y': 0.41382530331611633, 'Z': -0.059777431190013885}, {'X': 0.6958412528038025, 'Y': 0.38682758808135986, 'Z': -0.07003758102655411}]
