[{'X': 0.5818328261375427, 'Y': 0.681813657283783, 'Z': -4.9533915444044396e-05}, {'X': 0.5339176058769226, 'Y': 0.6667524576187134, 'Z': -0.04866306856274605}, {'X': 0.5021292567253113, 'Y': 0.6312085390090942, 'Z': -0.07784538716077805}, {'X': 0.48132431507110596, 'Y': 0.5946902632713318, 'Z': -0.10423968732357025}, {'X': 0.45988088846206665, 'Y': 0.5642001628875732, 'Z': -0.12984336912631989}, {'X': 0.5404899716377258, 'Y': 0.5424948334693909, 'Z': -0.05379946529865265}, {'X': 0.5260389447212219, 'Y': 0.4857648015022278, 'Z': -0.07851811498403549}, {'X': 0.514911949634552, 'Y': 0.4576185345649719, 'Z': -0.10090535134077072}, {'X': 0.5028225183486938, 'Y': 0.44082552194595337, 'Z': -0.11437398195266724}, {'X': 0.5713759064674377, 'Y': 0.533452033996582, 'Z': -0.04695993661880493}, {'X': 0.5720815658569336, 'Y': 0.4624677002429962, 'Z': -0.060313630849123}, {'X': 0.5758516192436218, 'Y': 0.414774626493454, 'Z': -0.07824873179197311}, {'X': 0.5788853168487549, 'Y': 0.3723939061164856, 'Z': -0.09592309594154358}, {'X': 0.5989323258399963, 'Y': 0.5433526635169983, 'Z': -0.044201478362083435}, {'X': 0.6059075593948364, 'Y': 0.47898536920547485, 'Z': -0.0557107999920845}, {'X': 0.6123138666152954, 'Y': 0.43732115626335144, 'Z': -0.0721077099442482}, {'X': 0.6157428026199341, 'Y': 0.3993303179740906, 'Z': -0.08570319414138794}, {'X': 0.6257002353668213, 'Y': 0.5660385489463806, 'Z': -0.04550271853804588}, {'X': 0.642056941986084, 'Y': 0.5189695358276367, 'Z': -0.05926448479294777}, {'X': 0.6534274816513062, 'Y': 0.4903585612773895, 'Z': -0.06424862146377563}, {'X': 0.6613172888755798, 'Y': 0.46115371584892273, 'Z': -0.06891658157110214}]
[{'X': 0.5878945589065552, 'Y': 0.7054951190948486, 'Z': -2.4841718186507933e-05}, {'X': 0.556336522102356, 'Y': 0.6653854846954346, 'Z': -0.02074095606803894}, {'X': 0.5364695191383362, 'Y': 0.6233261227607727, 'Z': -0.03491612896323204}, {'X': 0.5324263572692871, 'Y': 0.5881198644638062, 'Z': -0.04742024838924408}, {'X': 0.5353919863700867, 'Y': 0.5630995035171509, 'Z': -0.05854065716266632}, {'X': 0.5368471741676331, 'Y': 0.5928405523300171, 'Z': -0.03094848059117794}, {'X': 0.5192052721977234, 'Y': 0.55548495054245, 'Z': -0.05607951804995537}, {'X': 0.5114927291870117, 'Y': 0.5457843542098999, 'Z': -0.07224050164222717}, {'X': 0.5073876976966858, 'Y': 0.5440534353256226, 'Z': -0.08265779167413712}, {'X': 0.5616946220397949, 'Y': 0.5884996652603149, 'Z': -0.033749617636203766}, {'X': 0.5593398809432983, 'Y': 0.5479051470756531, 'Z': -0.05603977292776108}, {'X': 0.5642369985580444, 'Y': 0.5283517241477966, 'Z': -0.07616917788982391}, {'X': 0.5715629458427429, 'Y': 0.5163525938987732, 'Z': -0.09041375666856766}, {'X': 0.5840390920639038, 'Y': 0.5931206941604614, 'Z': -0.03907885029911995}, {'X': 0.5828238129615784, 'Y': 0.555416464805603, 'Z': -0.06277616322040558}, {'X': 0.5892847776412964, 'Y': 0.5459281206130981, 'Z': -0.0832219123840332}, {'X': 0.596974790096283, 'Y': 0.5454543828964233, 'Z': -0.0955815240740776}, {'X': 0.6047112941741943, 'Y': 0.6035948395729065, 'Z': -0.04497053474187851}, {'X': 0.6006650924682617, 'Y': 0.577553927898407, 'Z': -0.06712847948074341}, {'X': 0.6007270812988281, 'Y': 0.5612149834632874, 'Z': -0.08443165570497513}, {'X': 0.600846529006958, 'Y': 0.550258994102478, 'Z': -0.10057538747787476}]
[{'X': 0.5979861617088318, 'Y': 0.6889939904212952, 'Z': -6.064568515284918e-05}, {'X': 0.5618897676467896, 'Y': 0.6658427715301514, 'Z': -0.03314514458179474}, {'X': 0.5450986623764038, 'Y': 0.6213886141777039, 'Z': -0.04985471069812775}, {'X': 0.5401440858840942, 'Y': 0.5810914635658264, 'Z': -0.06437399238348007}, {'X': 0.5335701107978821, 'Y': 0.5491716265678406, 'Z': -0.07705571502447128}, {'X': 0.5738447904586792, 'Y': 0.575184166431427, 'Z': -0.027560150250792503}, {'X': 0.5685859322547913, 'Y': 0.5448321104049683, 'Z': -0.05213728919625282}, {'X': 0.5669995546340942, 'Y': 0.5415765643119812, 'Z': -0.07870963960886002}, {'X': 0.5664557218551636, 'Y': 0.5480999946594238, 'Z': -0.09473288059234619}, {'X': 0.5970504879951477, 'Y': 0.5659949779510498, 'Z': -0.02065313793718815}, {'X': 0.597583532333374, 'Y': 0.5213358402252197, 'Z': -0.030527060851454735}, {'X': 0.6002898216247559, 'Y': 0.491460382938385, 'Z': -0.048756614327430725}, {'X': 0.6012020111083984, 'Y': 0.47011953592300415, 'Z': -0.06307274848222733}, {'X': 0.6194493770599365, 'Y': 0.5686392188072205, 'Z': -0.018282610923051834}, {'X': 0.6255543231964111, 'Y': 0.5216630697250366, 'Z': -0.021190747618675232}, {'X': 0.6297177076339722, 'Y': 0.49052149057388306, 'Z': -0.03488028794527054}, {'X': 0.6300696730613708, 'Y': 0.46551263332366943, 'Z': -0.0477072112262249}, {'X': 0.6420644521713257, 'Y': 0.5805166959762573, 'Z': -0.019912537187337875}, {'X': 0.6549258232116699, 'Y': 0.5386776924133301, 'Z': -0.02260538749396801}, {'X': 0.6621329188346863, 'Y': 0.5127176642417908, 'Z': -0.02489028312265873}, {'X': 0.6657489538192749, 'Y': 0.4884917736053467, 'Z': -0.025990013033151627}]
[{'X': 0.5872633457183838, 'Y': 0.7068151831626892, 'Z': -6.455396942328662e-05}, {'X': 0.5553116798400879, 'Y': 0.6658169031143188, 'Z': -0.012946365401148796}, {'X': 0.53672194480896, 'Y': 0.6046167016029358, 'Z': -0.028839675709605217}, {'X': 0.5267115235328674, 'Y': 0.558710515499115, 'Z': -0.04820844903588295}, {'X': 0.5085619688034058, 'Y': 0.5284370183944702, 'Z': -0.07056811451911926}, {'X': 0.580336332321167, 'Y': 0.5568464398384094, 'Z': -0.029030993580818176}, {'X': 0.5916736721992493, 'Y': 0.5084589719772339, 'Z': -0.048514943569898605}, {'X': 0.603088915348053, 'Y': 0.48027706146240234, 'Z': -0.06427264213562012}, {'X': 0.6148092746734619, 'Y': 0.45749735832214355, 'Z': -0.07799914479255676}, {'X': 0.6061655879020691, 'Y': 0.5669782161712646, 'Z': -0.03823135420680046}, {'X': 0.6144477725028992, 'Y': 0.5163375735282898, 'Z': -0.058984652161598206}, {'X': 0.6223162412643433, 'Y': 0.4841247498989105, 'Z': -0.07882700860500336}, {'X': 0.6297314167022705, 'Y': 0.46276915073394775, 'Z': -0.0956576019525528}, {'X': 0.6269183158874512, 'Y': 0.587992787361145, 'Z': -0.0496855154633522}, {'X': 0.626797616481781, 'Y': 0.5496554374694824, 'Z': -0.07237959653139114}, {'X': 0.6147710680961609, 'Y': 0.5466358065605164, 'Z': -0.09399354457855225}, {'X': 0.6057832837104797, 'Y': 0.552193284034729, 'Z': -0.10925459116697311}, {'X': 0.6443808078765869, 'Y': 0.6159694790840149, 'Z': -0.06023094803094864}, {'X': 0.6421553492546082, 'Y': 0.5813087224960327, 'Z': -0.07589776068925858}, {'X': 0.6386322379112244, 'Y': 0.5600852370262146, 'Z': -0.08633484691381454}, {'X': 0.6354387998580933, 'Y': 0.5426108241081238, 'Z': -0.09634130448102951}]
[{'X': 0.6138818860054016, 'Y': 0.7169840335845947, 'Z': -4.135369090363383e-05}, {'X': 0.5722942352294922, 'Y': 0.6849206686019897, 'Z': -0.029889171943068504}, {'X': 0.5461189150810242, 'Y': 0.6332322955131531, 'Z': -0.051463741809129715}, {'X': 0.5293959975242615, 'Y': 0.5881261825561523, 'Z': -0.07164286077022552}, {'X': 0.5076738595962524, 'Y': 0.5552708506584167, 'Z': -0.08973624557256699}, {'X': 0.5850429534912109, 'Y': 0.5749735236167908, 'Z': -0.03127708658576012}, {'X': 0.5878856182098389, 'Y': 0.5338994860649109, 'Z': -0.06555990874767303}, {'X': 0.5910845994949341, 'Y': 0.5375607013702393, 'Z': -0.10135118663311005}, {'X': 0.5941747426986694, 'Y': 0.5516623258590698, 'Z': -0.12857794761657715}, {'X': 0.6138592958450317, 'Y': 0.5713102221488953, 'Z': -0.028748802840709686}, {'X': 0.6235219240188599, 'Y': 0.5140036940574646, 'Z': -0.04602732136845589}, {'X': 0.6358286142349243, 'Y': 0.47737714648246765, 'Z': -0.065435029566288}, {'X': 0.6461511254310608, 'Y': 0.44420889019966125, 'Z': -0.08387096971273422}, {'X': 0.6398370862007141, 'Y': 0.5797600746154785, 'Z': -0.031502485275268555}, {'X': 0.6512144207954407, 'Y': 0.5224865078926086, 'Z': -0.043223533779382706}, {'X': 0.6618399620056152, 'Y': 0.4863017797470093, 'Z': -0.057947106659412384}, {'X': 0.6693810820579529, 'Y': 0.45521512627601624, 'Z': -0.07143699377775192}, {'X': 0.6647248864173889, 'Y': 0.5983518362045288, 'Z': -0.03695952892303467}, {'X': 0.6753490567207336, 'Y': 0.5539652705192566, 'Z': -0.040796805173158646}, {'X': 0.6852884888648987, 'Y': 0.5230173468589783, 'Z': -0.04517451673746109}, {'X': 0.6933208107948303, 'Y': 0.4929763674736023, 'Z': -0.05011477321386337}]
[{'X': 0.6253421306610107, 'Y': 0.7227399349212646, 'Z': -2.041445259237662e-05}, {'X': 0.5816035866737366, 'Y': 0.6968008279800415, 'Z': -0.0457121841609478}, {'X': 0.5592455863952637, 'Y': 0.6473814845085144, 'Z': -0.07278776168823242}, {'X': 0.547526478767395, 'Y': 0.60545414686203, 'Z': -0.09714745730161667}, {'X': 0.527778685092926, 'Y': 0.5745195150375366, 'Z': -0.121244415640831}, {'X': 0.6136388182640076, 'Y': 0.5716848969459534, 'Z': -0.060927145183086395}, {'X': 0.6103178858757019, 'Y': 0.5079006552696228, 'Z': -0.08943241834640503}, {'X': 0.6088961958885193, 'Y': 0.4706556797027588, 'Z': -0.11409323662519455}, {'X': 0.6071337461471558, 'Y': 0.43725645542144775, 'Z': -0.13323450088500977}, {'X': 0.6474561095237732, 'Y': 0.5712010264396667, 'Z': -0.05762114375829697}, {'X': 0.6656876802444458, 'Y': 0.4967746436595917, 'Z': -0.07861578464508057}, {'X': 0.6786819100379944, 'Y': 0.4468257427215576, 'Z': -0.1076023131608963}, {'X': 0.689437210559845, 'Y': 0.4019976258277893, 'Z': -0.13401709496974945}, {'X': 0.6741729974746704, 'Y': 0.588107705116272, 'Z': -0.05640266090631485}, {'X': 0.6978097558021545, 'Y': 0.5207671523094177, 'Z': -0.0755942091345787}, {'X': 0.7130013108253479, 'Y': 0.4775874614715576, 'Z': -0.10107669979333878}, {'X': 0.7223802804946899, 'Y': 0.4376165270805359, 'Z': -0.12485824525356293}, {'X': 0.6971831321716309, 'Y': 0.6178000569343567, 'Z': -0.06006966158747673}, {'X': 0.7250723838806152, 'Y': 0.5712452530860901, 'Z': -0.08121875673532486}, {'X': 0.7413133978843689, 'Y': 0.5399833917617798, 'Z': -0.09745600819587708}, {'X': 0.7533867955207825, 'Y': 0.5073665380477905, 'Z': -0.11455235630273819}]
[{'X': 0.637056827545166, 'Y': 0.7276867628097534, 'Z': -7.136437034205301e-06}, {'X': 0.5902298092842102, 'Y': 0.703216552734375, 'Z': -0.05031801760196686}, {'X': 0.5631812810897827, 'Y': 0.6545690894126892, 'Z': -0.08061300963163376}, {'X': 0.5486036539077759, 'Y': 0.6080165505409241, 'Z': -0.1057305634021759}, {'X': 0.5260995626449585, 'Y': 0.572808027267456, 'Z': -0.12759901583194733}, {'X': 0.6169799566268921, 'Y': 0.5727343559265137, 'Z': -0.06757795810699463}, {'X': 0.6100534796714783, 'Y': 0.5023676156997681, 'Z': -0.0980258509516716}, {'X': 0.6048151254653931, 'Y': 0.45853984355926514, 'Z': -0.12376242130994797}, {'X': 0.6006117463111877, 'Y': 0.4206739068031311, 'Z': -0.14237171411514282}, {'X': 0.6519697308540344, 'Y': 0.5717852115631104, 'Z': -0.06109566614031792}, {'X': 0.6684401631355286, 'Y': 0.492107093334198, 'Z': -0.08517033606767654}, {'X': 0.6793931722640991, 'Y': 0.4402426481246948, 'Z': -0.11232174932956696}, {'X': 0.6902252435684204, 'Y': 0.39328810572624207, 'Z': -0.1380327343940735}, {'X': 0.6800730228424072, 'Y': 0.5872745513916016, 'Z': -0.05784803256392479}, {'X': 0.7042093276977539, 'Y': 0.5184995532035828, 'Z': -0.07839685678482056}, {'X': 0.7212002277374268, 'Y': 0.475914865732193, 'Z': -0.09995656460523605}, {'X': 0.7353091835975647, 'Y': 0.4383379817008972, 'Z': -0.11945033818483353}, {'X': 0.7028326392173767, 'Y': 0.6147319674491882, 'Z': -0.058891139924526215}, {'X': 0.7285832166671753, 'Y': 0.5663011074066162, 'Z': -0.07813849300146103}, {'X': 0.7446362972259521, 'Y': 0.5372609496116638, 'Z': -0.09495116770267487}, {'X': 0.7584190368652344, 'Y': 0.5098174810409546, 'Z': -0.10948978364467621}]
[{'X': 0.6121587753295898, 'Y': 0.7284886837005615, 'Z': -0.00010350933007430285}, {'X': 0.5798786282539368, 'Y': 0.6886172294616699, 'Z': -0.03399648144841194}, {'X': 0.5634025931358337, 'Y': 0.6330585479736328, 'Z': -0.06412569433450699}, {'X': 0.5457214117050171, 'Y': 0.5968690514564514, 'Z': -0.08968621492385864}, {'X': 0.5209487676620483, 'Y': 0.5622803568840027, 'Z': -0.11562968045473099}, {'X': 0.6293171048164368, 'Y': 0.5735318064689636, 'Z': -0.10751764476299286}, {'X': 0.6566543579101562, 'Y': 0.5154480934143066, 'Z': -0.1539338231086731}, {'X': 0.674719512462616, 'Y': 0.47188836336135864, 'Z': -0.180856391787529}, {'X': 0.6885606646537781, 'Y': 0.4317818284034729, 'Z': -0.20226681232452393}, {'X': 0.6528881192207336, 'Y': 0.5980356931686401, 'Z': -0.11903291195631027}, {'X': 0.6845589876174927, 'Y': 0.542908787727356, 'Z': -0.18686363101005554}, {'X': 0.697579026222229, 'Y': 0.49499669671058655, 'Z': -0.2296946495771408}, {'X': 0.7102178335189819, 'Y': 0.44749289751052856, 'Z': -0.2609862983226776}, {'X': 0.6674308180809021, 'Y': 0.6391236186027527, 'Z': -0.1286792755126953}, {'X': 0.6908188462257385, 'Y': 0.6088888645172119, 'Z': -0.19401715695858002}, {'X': 0.6939573884010315, 'Y': 0.5777888298034668, 'Z': -0.23138517141342163}, {'X': 0.6974220275878906, 'Y': 0.5479565858840942, 'Z': -0.2540285587310791}, {'X': 0.672956109046936, 'Y': 0.6847333312034607, 'Z': -0.13749320805072784}, {'X': 0.6878843903541565, 'Y': 0.6832491159439087, 'Z': -0.1946016550064087}, {'X': 0.6849815845489502, 'Y': 0.6753897666931152, 'Z': -0.22675319015979767}, {'X': 0.6802418231964111, 'Y': 0.6620107293128967, 'Z': -0.24881568551063538}]
[{'X': 0.638495922088623, 'Y': 0.7281486392021179, 'Z': -1.947418786585331e-05}, {'X': 0.590614378452301, 'Y': 0.7040297985076904, 'Z': -0.04096118360757828}, {'X': 0.5612916946411133, 'Y': 0.6548323035240173, 'Z': -0.06585439294576645}, {'X': 0.5435391068458557, 'Y': 0.6075144410133362, 'Z': -0.08970233052968979}, {'X': 0.5216591358184814, 'Y': 0.5749199986457825, 'Z': -0.11316046118736267}, {'X': 0.6154124736785889, 'Y': 0.5618389844894409, 'Z': -0.048793815076351166}, {'X': 0.6030528545379639, 'Y': 0.4869675934314728, 'Z': -0.07597032934427261}, {'X': 0.5937381982803345, 'Y': 0.4416373372077942, 'Z': -0.09977658092975616}, {'X': 0.5858916640281677, 'Y': 0.4026274085044861, 'Z': -0.11693315207958221}, {'X': 0.6509078741073608, 'Y': 0.5601889491081238, 'Z': -0.04744017496705055}, {'X': 0.6645203232765198, 'Y': 0.4764784574508667, 'Z': -0.06701052188873291}, {'X': 0.6713744401931763, 'Y': 0.42579787969589233, 'Z': -0.09014821797609329}, {'X': 0.6786656975746155, 'Y': 0.3812704086303711, 'Z': -0.11030159145593643}, {'X': 0.6810519695281982, 'Y': 0.5763088464736938, 'Z': -0.05037199333310127}, {'X': 0.702097475528717, 'Y': 0.5040888786315918, 'Z': -0.07003867626190186}, {'X': 0.7158883213996887, 'Y': 0.45892611145973206, 'Z': -0.08863551169633865}, {'X': 0.7269834876060486, 'Y': 0.41852837800979614, 'Z': -0.10390768945217133}, {'X': 0.7064462900161743, 'Y': 0.6054762005805969, 'Z': -0.05701060965657234}, {'X': 0.7327606081962585, 'Y': 0.5567366480827332, 'Z': -0.07975131273269653}, {'X': 0.7483448386192322, 'Y': 0.5261219143867493, 'Z': -0.09445536881685257}, {'X': 0.7616555690765381, 'Y': 0.49621349573135376, 'Z': -0.10513859242200851}]
[{'X': 0.6336954832077026, 'Y': 0.7357507944107056, 'Z': -3.4829165088012815e-05}, {'X': 0.589419424533844, 'Y': 0.6982100009918213, 'Z': -0.02828303724527359}, {'X': 0.5592119097709656, 'Y': 0.6442777514457703, 'Z': -0.04510160908102989}, {'X': 0.538105845451355, 'Y': 0.5967074036598206, 'Z': -0.06404326111078262}, {'X': 0.5139314532279968, 'Y': 0.569966197013855, 'Z': -0.0840383991599083}, {'X': 0.6126559972763062, 'Y': 0.5547726154327393, 'Z': -0.030366212129592896}, {'X': 0.5979022979736328, 'Y': 0.4776439666748047, 'Z': -0.0551164373755455}, {'X': 0.5889512896537781, 'Y': 0.4317846894264221, 'Z': -0.08060263097286224}, {'X': 0.5810635089874268, 'Y': 0.39230257272720337, 'Z': -0.0993727296590805}, {'X': 0.649204432964325, 'Y': 0.5537030696868896, 'Z': -0.033678267151117325}, {'X': 0.6613677740097046, 'Y': 0.4661451578140259, 'Z': -0.04805692657828331}, {'X': 0.6669926643371582, 'Y': 0.4127730131149292, 'Z': -0.07119330018758774}, {'X': 0.671329140663147, 'Y': 0.3682348430156708, 'Z': -0.08859473466873169}, {'X': 0.6796168088912964, 'Y': 0.5705596804618835, 'Z': -0.04068490117788315}, {'X': 0.7005892395973206, 'Y': 0.49526330828666687, 'Z': -0.05845970660448074}, {'X': 0.7131763696670532, 'Y': 0.44725656509399414, 'Z': -0.07954823970794678}, {'X': 0.7224864363670349, 'Y': 0.4058254361152649, 'Z': -0.09390918165445328}, {'X': 0.7045232057571411, 'Y': 0.6007980704307556, 'Z': -0.05071437731385231}, {'X': 0.7331405878067017, 'Y': 0.5497571229934692, 'Z': -0.0731704980134964}, {'X': 0.7497912645339966, 'Y': 0.5167443156242371, 'Z': -0.0902237817645073}, {'X': 0.7625296711921692, 'Y': 0.48513326048851013, 'Z': -0.1013733297586441}]
[{'X': 0.6361654996871948, 'Y': 0.7211199998855591, 'Z': 7.1210574787983205e-06}, {'X': 0.5902236700057983, 'Y': 0.6898715496063232, 'Z': -0.031583625823259354}, {'X': 0.5584153532981873, 'Y': 0.6391847133636475, 'Z': -0.05269385129213333}, {'X': 0.5352195501327515, 'Y': 0.5956205129623413, 'Z': -0.0759391114115715}, {'X': 0.5098965764045715, 'Y': 0.566465437412262, 'Z': -0.10060344636440277}, {'X': 0.6112112402915955, 'Y': 0.543907880783081, 'Z': -0.03524979576468468}, {'X': 0.5946206450462341, 'Y': 0.4714198708534241, 'Z': -0.06297250837087631}, {'X': 0.5823010206222534, 'Y': 0.42725175619125366, 'Z': -0.09188235551118851}, {'X': 0.5707216858863831, 'Y': 0.3884749412536621, 'Z': -0.11352157592773438}, {'X': 0.646377444267273, 'Y': 0.5421522855758667, 'Z': -0.04102480411529541}, {'X': 0.6573370099067688, 'Y': 0.46021151542663574, 'Z': -0.05908084660768509}, {'X': 0.6613225340843201, 'Y': 0.4071921110153198, 'Z': -0.08520176261663437}, {'X': 0.6637923717498779, 'Y': 0.3613342046737671, 'Z': -0.1060747504234314}, {'X': 0.6763747930526733, 'Y': 0.5589942336082458, 'Z': -0.05082197114825249}, {'X': 0.6939495205879211, 'Y': 0.4850109815597534, 'Z': -0.07016773521900177}, {'X': 0.7028583288192749, 'Y': 0.43591898679733276, 'Z': -0.09185938537120819}, {'X': 0.7070342302322388, 'Y': 0.3919733166694641, 'Z': -0.10825768858194351}, {'X': 0.7018088698387146, 'Y': 0.589123547077179, 'Z': -0.06366454809904099}, {'X': 0.7277747392654419, 'Y': 0.537919819355011, 'Z': -0.08638036996126175}, {'X': 0.7422407269477844, 'Y': 0.5016465783119202, 'Z': -0.10159479081630707}, {'X': 0.7528100609779358, 'Y': 0.4666363596916199, 'Z': -0.11305268853902817}]
[{'X': 0.6373265385627747, 'Y': 0.7001752853393555, 'Z': 3.788977119256742e-05}, {'X': 0.5904989242553711, 'Y': 0.6774001121520996, 'Z': -0.04506366327404976}, {'X': 0.559643566608429, 'Y': 0.6323772072792053, 'Z': -0.07898687571287155}, {'X': 0.535329282283783, 'Y': 0.5931656956672668, 'Z': -0.11267407238483429}, {'X': 0.5035821199417114, 'Y': 0.566588819026947, 'Z': -0.14817436039447784}, {'X': 0.6015709638595581, 'Y': 0.5357652902603149, 'Z': -0.06520891189575195}, {'X': 0.5865033268928528, 'Y': 0.4661153256893158, 'Z': -0.09861291199922562}, {'X': 0.5739096403121948, 'Y': 0.4219146966934204, 'Z': -0.12916593253612518}, {'X': 0.5623247027397156, 'Y': 0.38099905848503113, 'Z': -0.1520928293466568}, {'X': 0.6364785432815552, 'Y': 0.5325517058372498, 'Z': -0.0680866613984108}, {'X': 0.6442015767097473, 'Y': 0.4546682834625244, 'Z': -0.09538137912750244}, {'X': 0.6469685435295105, 'Y': 0.40126684308052063, 'Z': -0.12397736310958862}, {'X': 0.648037314414978, 'Y': 0.35381805896759033, 'Z': -0.1484304666519165}, {'X': 0.666909396648407, 'Y': 0.5468370914459229, 'Z': -0.07465241849422455}, {'X': 0.6823017597198486, 'Y': 0.47343122959136963, 'Z': -0.10183513909578323}, {'X': 0.6896278262138367, 'Y': 0.4242173433303833, 'Z': -0.1303003877401352}, {'X': 0.6918563842773438, 'Y': 0.3798087239265442, 'Z': -0.1543438732624054}, {'X': 0.6956701874732971, 'Y': 0.5762816667556763, 'Z': -0.08510768413543701}, {'X': 0.7185548543930054, 'Y': 0.5239953994750977, 'Z': -0.1102488785982132}, {'X': 0.7320799231529236, 'Y': 0.48801371455192566, 'Z': -0.1271396279335022}, {'X': 0.7421751618385315, 'Y': 0.4532957673072815, 'Z': -0.14344070851802826}]
[{'X': 0.6401658058166504, 'Y': 0.6899701356887817, 'Z': -2.8775593818863854e-05}, {'X': 0.5881080031394958, 'Y': 0.6717842221260071, 'Z': -0.055117763578891754}, {'X': 0.55482017993927, 'Y': 0.6312157511711121, 'Z': -0.08783850818872452}, {'X': 0.5325226187705994, 'Y': 0.594520628452301, 'Z': -0.11717333644628525}, {'X': 0.5058512687683105, 'Y': 0.5639725923538208, 'Z': -0.14653176069259644}, {'X': 0.5963402986526489, 'Y': 0.5354275107383728, 'Z': -0.07075488567352295}, {'X': 0.5805534720420837, 'Y': 0.46866562962532043, 'Z': -0.10346361994743347}, {'X': 0.5668527483940125, 'Y': 0.42946651577949524, 'Z': -0.1301170140504837}, {'X': 0.5526384711265564, 'Y': 0.3956446647644043, 'Z': -0.1457744538784027}, {'X': 0.6318079829216003, 'Y': 0.5278447866439819, 'Z': -0.06660371273756027}, {'X': 0.6349955797195435, 'Y': 0.44852542877197266, 'Z': -0.09014101326465607}, {'X': 0.6377041339874268, 'Y': 0.3949648141860962, 'Z': -0.11027199029922485}, {'X': 0.6383175253868103, 'Y': 0.34526461362838745, 'Z': -0.12813343107700348}, {'X': 0.6625012159347534, 'Y': 0.5404754877090454, 'Z': -0.06518974155187607}, {'X': 0.6752285957336426, 'Y': 0.46998682618141174, 'Z': -0.09044593572616577}, {'X': 0.6831653714179993, 'Y': 0.42339247465133667, 'Z': -0.10929735004901886}, {'X': 0.6869105696678162, 'Y': 0.3807331621646881, 'Z': -0.12133495509624481}, {'X': 0.6918128728866577, 'Y': 0.5665834546089172, 'Z': -0.06848489493131638}, {'X': 0.7125540375709534, 'Y': 0.5150697827339172, 'Z': -0.09267935901880264}, {'X': 0.7255167365074158, 'Y': 0.48181113600730896, 'Z': -0.09935486316680908}, {'X': 0.7335151433944702, 'Y': 0.4481055438518524, 'Z': -0.10335949063301086}]
[{'X': 0.6320652365684509, 'Y': 0.7008832693099976, 'Z': -2.9976314181112684e-05}, {'X': 0.5830268263816833, 'Y': 0.6746791005134583, 'Z': -0.03897496685385704}, {'X': 0.5477670431137085, 'Y': 0.6288476586341858, 'Z': -0.0605742409825325}, {'X': 0.5222513675689697, 'Y': 0.5858737826347351, 'Z': -0.08196867257356644}, {'X': 0.49583709239959717, 'Y': 0.5585434436798096, 'Z': -0.10292647033929825}, {'X': 0.5916857719421387, 'Y': 0.5276306867599487, 'Z': -0.04274487867951393}, {'X': 0.5691550970077515, 'Y': 0.45984455943107605, 'Z': -0.07048047333955765}, {'X': 0.5558074712753296, 'Y': 0.4204883575439453, 'Z': -0.09934388101100922}, {'X': 0.5453590154647827, 'Y': 0.383442223072052, 'Z': -0.11836446076631546}, {'X': 0.6267286539077759, 'Y': 0.5177249908447266, 'Z': -0.0421525239944458}, {'X': 0.6272361874580383, 'Y': 0.4356311857700348, 'Z': -0.05776495486497879}, {'X': 0.6301528215408325, 'Y': 0.38520005345344543, 'Z': -0.08041489869356155}, {'X': 0.6323223114013672, 'Y': 0.34186384081840515, 'Z': -0.09777278453111649}, {'X': 0.6570772528648376, 'Y': 0.5294469594955444, 'Z': -0.04623008891940117}, {'X': 0.6702010631561279, 'Y': 0.45750293135643005, 'Z': -0.06268392503261566}, {'X': 0.6805955171585083, 'Y': 0.4139554500579834, 'Z': -0.08342146873474121}, {'X': 0.6852144002914429, 'Y': 0.3756839632987976, 'Z': -0.09730645269155502}, {'X': 0.6857621669769287, 'Y': 0.5557130575180054, 'Z': -0.05208756402134895}, {'X': 0.7061061859130859, 'Y': 0.505741536617279, 'Z': -0.07065414637327194}, {'X': 0.7209402918815613, 'Y': 0.47218355536460876, 'Z': -0.07956554740667343}, {'X': 0.7290235161781311, 'Y': 0.4392768144607544, 'Z': -0.08470840007066727}]
