[{'X': 0.5975013971328735, 'Y': 0.5135630369186401, 'Z': -2.020759893639479e-05}, {'X': 0.5469408631324768, 'Y': 0.5030512809753418, 'Z': -0.037239134311676025}, {'X': 0.5098676085472107, 'Y': 0.4682476222515106, 'Z': -0.05736618489027023}, {'X': 0.48402199149131775, 'Y': 0.4301178455352783, 'Z': -0.07769909501075745}, {'X': 0.45767712593078613, 'Y': 0.4049382209777832, 'Z': -0.10008254647254944}, {'X': 0.5480285286903381, 'Y': 0.3688068687915802, 'Z': -0.03361499682068825}, {'X': 0.5265858173370361, 'Y': 0.30387699604034424, 'Z': -0.053702689707279205}, {'X': 0.5127781629562378, 'Y': 0.264250785112381, 'Z': -0.07677803933620453}, {'X': 0.5012800097465515, 'Y': 0.23364455997943878, 'Z': -0.09304993599653244}, {'X': 0.5819452404975891, 'Y': 0.35882750153541565, 'Z': -0.02937684766948223}, {'X': 0.5821614265441895, 'Y': 0.2855090796947479, 'Z': -0.03893459588289261}, {'X': 0.5803996920585632, 'Y': 0.2375710904598236, 'Z': -0.059604711830616}, {'X': 0.578678548336029, 'Y': 0.19860611855983734, 'Z': -0.07674958556890488}, {'X': 0.6129938364028931, 'Y': 0.36794567108154297, 'Z': -0.029840243980288506}, {'X': 0.6218331456184387, 'Y': 0.30414459109306335, 'Z': -0.039166297763586044}, {'X': 0.6268038153648376, 'Y': 0.2646690011024475, 'Z': -0.05384304001927376}, {'X': 0.6295512914657593, 'Y': 0.2330474853515625, 'Z': -0.06586656719446182}, {'X': 0.6418338418006897, 'Y': 0.39017999172210693, 'Z': -0.03391170874238014}, {'X': 0.6590455770492554, 'Y': 0.3469773232936859, 'Z': -0.050878435373306274}, {'X': 0.6691819429397583, 'Y': 0.319770485162735, 'Z': -0.06171877682209015}, {'X': 0.6775336265563965, 'Y': 0.29368916153907776, 'Z': -0.06980197131633759}]
[{'X': 0.6277989149093628, 'Y': 0.555784285068512, 'Z': -4.328786235419102e-05}, {'X': 0.5923777222633362, 'Y': 0.5261856317520142, 'Z': -0.018517691642045975}, {'X': 0.5743089318275452, 'Y': 0.47006604075431824, 'Z': -0.028032435104250908}, {'X': 0.5663354396820068, 'Y': 0.42559051513671875, 'Z': -0.04040435701608658}, {'X': 0.5493876934051514, 'Y': 0.40950843691825867, 'Z': -0.05451718717813492}, {'X': 0.5862448215484619, 'Y': 0.4161357283592224, 'Z': 0.0062486217357218266}, {'X': 0.5793173313140869, 'Y': 0.3636012673377991, 'Z': -0.0006736721843481064}, {'X': 0.5781177878379822, 'Y': 0.33058804273605347, 'Z': -0.009633752517402172}, {'X': 0.5797468423843384, 'Y': 0.30555540323257446, 'Z': -0.017522631213068962}, {'X': 0.6095712184906006, 'Y': 0.4113748073577881, 'Z': 0.0025387618225067854}, {'X': 0.6053368449211121, 'Y': 0.35067611932754517, 'Z': -0.003764563472941518}, {'X': 0.6013690233230591, 'Y': 0.3152920603752136, 'Z': -0.017273467034101486}, {'X': 0.599144697189331, 'Y': 0.28667569160461426, 'Z': -0.02807316556572914}, {'X': 0.6331775784492493, 'Y': 0.42092931270599365, 'Z': -0.005606005899608135}, {'X': 0.6399919986724854, 'Y': 0.3683392405509949, 'Z': -0.028071319684386253}, {'X': 0.6347291469573975, 'Y': 0.39967402815818787, 'Z': -0.054518923163414}, {'X': 0.6291947364807129, 'Y': 0.4304159879684448, 'Z': -0.06640567630529404}, {'X': 0.6585152745246887, 'Y': 0.43794140219688416, 'Z': -0.013684778474271297}, {'X': 0.6641986966133118, 'Y': 0.40407794713974, 'Z': -0.03989327698945999}, {'X': 0.6568137407302856, 'Y': 0.426666796207428, 'Z': -0.060038868337869644}, {'X': 0.6485939621925354, 'Y': 0.45145896077156067, 'Z': -0.07000415027141571}]
[{'X': 0.6315214037895203, 'Y': 0.5547167062759399, 'Z': -5.3034302254673094e-05}, {'X': 0.596807599067688, 'Y': 0.5220926403999329, 'Z': -0.003906709607690573}, {'X': 0.5768753886222839, 'Y': 0.4583874046802521, 'Z': -0.005220099817961454}, {'X': 0.5660151839256287, 'Y': 0.41386768221855164, 'Z': -0.012154481373727322}, {'X': 0.5497434735298157, 'Y': 0.4038931131362915, 'Z': -0.02034495212137699}, {'X': 0.5967536568641663, 'Y': 0.4037248194217682, 'Z': 0.03272968903183937}, {'X': 0.5987688302993774, 'Y': 0.34735196828842163, 'Z': 0.029485227540135384}, {'X': 0.6032236814498901, 'Y': 0.30870601534843445, 'Z': 0.01841740310192108}, {'X': 0.6069956421852112, 'Y': 0.27987757325172424, 'Z': 0.005956664681434631}, {'X': 0.6197786331176758, 'Y': 0.4020498991012573, 'Z': 0.023680072277784348}, {'X': 0.622795045375824, 'Y': 0.3411698639392853, 'Z': 0.013512316159904003}, {'X': 0.6205509305000305, 'Y': 0.32851719856262207, 'Z': -0.007872953079640865}, {'X': 0.618700385093689, 'Y': 0.3335072100162506, 'Z': -0.020699532702565193}, {'X': 0.6417276859283447, 'Y': 0.41213738918304443, 'Z': 0.010969536378979683}, {'X': 0.6499007940292358, 'Y': 0.35752978920936584, 'Z': -0.00421956367790699}, {'X': 0.6437854766845703, 'Y': 0.37164145708084106, 'Z': -0.028368311002850533}, {'X': 0.6392838954925537, 'Y': 0.39636605978012085, 'Z': -0.03996637836098671}, {'X': 0.6651206016540527, 'Y': 0.43106451630592346, 'Z': -0.0018551028333604336}, {'X': 0.6732106804847717, 'Y': 0.3933517634868622, 'Z': -0.023180276155471802}, {'X': 0.6669875979423523, 'Y': 0.3995760679244995, 'Z': -0.041519906371831894}, {'X': 0.6605440378189087, 'Y': 0.41519737243652344, 'Z': -0.05199816823005676}]
[{'X': 0.6286717653274536, 'Y': 0.5454120635986328, 'Z': -4.5513410441344604e-05}, {'X': 0.5938932299613953, 'Y': 0.5179829597473145, 'Z': -0.01964566856622696}, {'X': 0.5753899812698364, 'Y': 0.4656917452812195, 'Z': -0.03306429088115692}, {'X': 0.5735574960708618, 'Y': 0.4240012466907501, 'Z': -0.04854877293109894}, {'X': 0.5718981623649597, 'Y': 0.40631309151649475, 'Z': -0.0677381381392479}, {'X': 0.5943370461463928, 'Y': 0.40248796343803406, 'Z': -0.0052812425419688225}, {'X': 0.5965211391448975, 'Y': 0.341648131608963, 'Z': -0.013321134261786938}, {'X': 0.6010001301765442, 'Y': 0.30443498492240906, 'Z': -0.02711600251495838}, {'X': 0.6054298281669617, 'Y': 0.27997416257858276, 'Z': -0.041508305817842484}, {'X': 0.6198938488960266, 'Y': 0.3988049626350403, 'Z': -0.008203166536986828}, {'X': 0.6190716028213501, 'Y': 0.3337584137916565, 'Z': -0.015629686415195465}, {'X': 0.6184024810791016, 'Y': 0.30020493268966675, 'Z': -0.03541553020477295}, {'X': 0.6172142624855042, 'Y': 0.2818284034729004, 'Z': -0.05343422293663025}, {'X': 0.6444622278213501, 'Y': 0.40941062569618225, 'Z': -0.01365384180098772}, {'X': 0.6502740979194641, 'Y': 0.3526877164840698, 'Z': -0.024867288768291473}, {'X': 0.6495636701583862, 'Y': 0.3566773235797882, 'Z': -0.04740700125694275}, {'X': 0.6476878523826599, 'Y': 0.37570875883102417, 'Z': -0.06179194524884224}, {'X': 0.668483555316925, 'Y': 0.4299602508544922, 'Z': -0.021292760968208313}, {'X': 0.676761269569397, 'Y': 0.3903977572917938, 'Z': -0.0390457920730114}, {'X': 0.6750092506408691, 'Y': 0.3856254816055298, 'Z': -0.05573538318276405}, {'X': 0.6704796552658081, 'Y': 0.3956415057182312, 'Z': -0.06876527518033981}]
[{'X': 0.6372859477996826, 'Y': 0.5423304438591003, 'Z': -5.232645708019845e-05}, {'X': 0.599962592124939, 'Y': 0.5190629959106445, 'Z': -0.03427356481552124}, {'X': 0.5793169140815735, 'Y': 0.468463659286499, 'Z': -0.04835956171154976}, {'X': 0.5724300146102905, 'Y': 0.4249670207500458, 'Z': -0.061588581651449203}, {'X': 0.5568835735321045, 'Y': 0.4064424932003021, 'Z': -0.07882121950387955}, {'X': 0.5916683673858643, 'Y': 0.3995414972305298, 'Z': -0.009202064014971256}, {'X': 0.5792152285575867, 'Y': 0.34265005588531494, 'Z': -0.021443357691168785}, {'X': 0.5757573843002319, 'Y': 0.30774015188217163, 'Z': -0.0347687229514122}, {'X': 0.5752776265144348, 'Y': 0.28095531463623047, 'Z': -0.04600805416703224}, {'X': 0.6199851036071777, 'Y': 0.39262497425079346, 'Z': -0.004618499428033829}, {'X': 0.6142081022262573, 'Y': 0.32525548338890076, 'Z': -0.007896083407104015}, {'X': 0.614218533039093, 'Y': 0.28594136238098145, 'Z': -0.020220784470438957}, {'X': 0.6160911917686462, 'Y': 0.2532958388328552, 'Z': -0.03107326664030552}, {'X': 0.6457700729370117, 'Y': 0.4035526514053345, 'Z': -0.00519803399220109}, {'X': 0.6497952342033386, 'Y': 0.3514881134033203, 'Z': -0.012371526099741459}, {'X': 0.6542202234268188, 'Y': 0.33363744616508484, 'Z': -0.02756129577755928}, {'X': 0.6561955809593201, 'Y': 0.32186955213546753, 'Z': -0.03863997384905815}, {'X': 0.6708800792694092, 'Y': 0.4248979389667511, 'Z': -0.011274863965809345}, {'X': 0.6800174713134766, 'Y': 0.3916088044643402, 'Z': -0.024555882439017296}, {'X': 0.6834534406661987, 'Y': 0.3800774812698364, 'Z': -0.03783559054136276}, {'X': 0.6822324991226196, 'Y': 0.37246832251548767, 'Z': -0.04858842492103577}]
[{'X': 0.6415888071060181, 'Y': 0.541187584400177, 'Z': -6.46094122203067e-05}, {'X': 0.6038259863853455, 'Y': 0.5206667184829712, 'Z': -0.03380654379725456}, {'X': 0.5796149969100952, 'Y': 0.4688592553138733, 'Z': -0.04723469167947769}, {'X': 0.5679091811180115, 'Y': 0.42353954911231995, 'Z': -0.06182209402322769}, {'X': 0.5461224913597107, 'Y': 0.4058258831501007, 'Z': -0.08087828010320663}, {'X': 0.5944938659667969, 'Y': 0.39668405055999756, 'Z': -0.0021589575335383415}, {'X': 0.5901147127151489, 'Y': 0.3340230882167816, 'Z': -0.010438685305416584}, {'X': 0.5877619385719299, 'Y': 0.2948805093765259, 'Z': -0.02119612507522106}, {'X': 0.5874910354614258, 'Y': 0.26281094551086426, 'Z': -0.03231780230998993}, {'X': 0.6223205924034119, 'Y': 0.3907676041126251, 'Z': 0.0008547232137061656}, {'X': 0.6174349784851074, 'Y': 0.3228038251399994, 'Z': -0.0015003380831331015}, {'X': 0.6151659488677979, 'Y': 0.27957025170326233, 'Z': -0.014915629290044308}, {'X': 0.6152248382568359, 'Y': 0.2411317080259323, 'Z': -0.029039382934570312}, {'X': 0.6484755277633667, 'Y': 0.40011468529701233, 'Z': -0.0013459835899993777}, {'X': 0.6515995264053345, 'Y': 0.34794190526008606, 'Z': -0.009122420102357864}, {'X': 0.6545558571815491, 'Y': 0.3245592415332794, 'Z': -0.02611580118536949}, {'X': 0.6550182104110718, 'Y': 0.30470994114875793, 'Z': -0.04010501876473427}, {'X': 0.6746190786361694, 'Y': 0.4186365306377411, 'Z': -0.009483695030212402}, {'X': 0.6822352409362793, 'Y': 0.382506400346756, 'Z': -0.026076382026076317}, {'X': 0.6852287650108337, 'Y': 0.36664503812789917, 'Z': -0.042451273649930954}, {'X': 0.6843551993370056, 'Y': 0.3514803946018219, 'Z': -0.0559653677046299}]
[{'X': 0.6479881405830383, 'Y': 0.5342724323272705, 'Z': -5.3994492191122845e-05}, {'X': 0.6077534556388855, 'Y': 0.5171232223510742, 'Z': -0.03903702646493912}, {'X': 0.5805338025093079, 'Y': 0.46843820810317993, 'Z': -0.05358985811471939}, {'X': 0.5666175484657288, 'Y': 0.4245503544807434, 'Z': -0.06744515150785446}, {'X': 0.5418094396591187, 'Y': 0.40965333580970764, 'Z': -0.08553166687488556}, {'X': 0.5916195511817932, 'Y': 0.39792200922966003, 'Z': -0.010909640230238438}, {'X': 0.5810118913650513, 'Y': 0.3324815630912781, 'Z': -0.019509784877300262}, {'X': 0.5748608112335205, 'Y': 0.29327744245529175, 'Z': -0.02906259521842003}, {'X': 0.5706892609596252, 'Y': 0.2611132860183716, 'Z': -0.03786890581250191}, {'X': 0.6206361651420593, 'Y': 0.38989758491516113, 'Z': -0.003898495575413108}, {'X': 0.6141732931137085, 'Y': 0.31772828102111816, 'Z': -0.003550434485077858}, {'X': 0.6121798753738403, 'Y': 0.2746025025844574, 'Z': -0.01579171046614647}, {'X': 0.6120311617851257, 'Y': 0.23571883141994476, 'Z': -0.027832334861159325}, {'X': 0.6469648480415344, 'Y': 0.39901652932167053, 'Z': -0.0023277881555259228}, {'X': 0.6491961479187012, 'Y': 0.34270474314689636, 'Z': -0.005193733144551516}, {'X': 0.6534968018531799, 'Y': 0.3147890567779541, 'Z': -0.019318899139761925}, {'X': 0.6551352143287659, 'Y': 0.2906361222267151, 'Z': -0.0323636569082737}, {'X': 0.6733790636062622, 'Y': 0.4180891215801239, 'Z': -0.006886204704642296}, {'X': 0.6823951601982117, 'Y': 0.38033387064933777, 'Z': -0.02094905823469162}, {'X': 0.6881702542304993, 'Y': 0.3624018430709839, 'Z': -0.03695034980773926}, {'X': 0.6910065412521362, 'Y': 0.3450576364994049, 'Z': -0.04946722462773323}]
[{'X': 0.6456248164176941, 'Y': 0.5377914905548096, 'Z': -3.6973709939047694e-05}, {'X': 0.6064770221710205, 'Y': 0.5194220542907715, 'Z': -0.031128693372011185}, {'X': 0.5754921436309814, 'Y': 0.46601995825767517, 'Z': -0.038925085216760635}, {'X': 0.5583558082580566, 'Y': 0.4227871000766754, 'Z': -0.04720155522227287}, {'X': 0.5326828360557556, 'Y': 0.41455110907554626, 'Z': -0.05830264836549759}, {'X': 0.5892898440361023, 'Y': 0.39609742164611816, 'Z': -0.006684947293251753}, {'X': 0.5725983381271362, 'Y': 0.33448994159698486, 'Z': -0.016069797798991203}, {'X': 0.5638018250465393, 'Y': 0.2961922883987427, 'Z': -0.024739783257246017}, {'X': 0.557179868221283, 'Y': 0.26411569118499756, 'Z': -0.03425685316324234}, {'X': 0.6196664571762085, 'Y': 0.3863588571548462, 'Z': -0.001261554192751646}, {'X': 0.6095525622367859, 'Y': 0.31700626015663147, 'Z': -0.0019942624494433403}, {'X': 0.607067883014679, 'Y': 0.27364224195480347, 'Z': -0.012722665444016457}, {'X': 0.6065135598182678, 'Y': 0.23369137942790985, 'Z': -0.02274261973798275}, {'X': 0.6478933095932007, 'Y': 0.3942621648311615, 'Z': -0.00020272289111744612}, {'X': 0.6468395590782166, 'Y': 0.33945322036743164, 'Z': -0.00415862537920475}, {'X': 0.6512861847877502, 'Y': 0.31041234731674194, 'Z': -0.01649567298591137}, {'X': 0.6530564427375793, 'Y': 0.28469720482826233, 'Z': -0.028040822595357895}, {'X': 0.6758542060852051, 'Y': 0.41203656792640686, 'Z': -0.004743502475321293}, {'X': 0.6823464035987854, 'Y': 0.3753255307674408, 'Z': -0.018185704946517944}, {'X': 0.687541663646698, 'Y': 0.35647350549697876, 'Z': -0.031992971897125244}, {'X': 0.6900653839111328, 'Y': 0.3387274742126465, 'Z': -0.042727865278720856}]
[{'X': 0.6484585404396057, 'Y': 0.5400550365447998, 'Z': -5.231706745689735e-05}, {'X': 0.6060055494308472, 'Y': 0.5194356441497803, 'Z': -0.02449876442551613}, {'X': 0.5715262293815613, 'Y': 0.4712119698524475, 'Z': -0.031423382461071014}, {'X': 0.5506513714790344, 'Y': 0.43033164739608765, 'Z': -0.03978646174073219}, {'X': 0.5267688035964966, 'Y': 0.42140868306159973, 'Z': -0.04992946982383728}, {'X': 0.5913383364677429, 'Y': 0.3915434777736664, 'Z': -0.0014812536537647247}, {'X': 0.5712934136390686, 'Y': 0.3305950462818146, 'Z': -0.008649549447000027}, {'X': 0.5607175230979919, 'Y': 0.2951596677303314, 'Z': -0.01727123185992241}, {'X': 0.5525575280189514, 'Y': 0.2656155228614807, 'Z': -0.024988478049635887}, {'X': 0.6215921640396118, 'Y': 0.383320689201355, 'Z': 0.002593723591417074}, {'X': 0.6121534705162048, 'Y': 0.3129732012748718, 'Z': 0.0049513657577335835}, {'X': 0.6081146001815796, 'Y': 0.27359843254089355, 'Z': -0.005250177811831236}, {'X': 0.6058508157730103, 'Y': 0.236948624253273, 'Z': -0.014928121119737625}, {'X': 0.6488521695137024, 'Y': 0.39188748598098755, 'Z': 0.0034140697680413723}, {'X': 0.6485392451286316, 'Y': 0.3350319266319275, 'Z': 0.0029275757260620594}, {'X': 0.6508930921554565, 'Y': 0.3062695562839508, 'Z': -0.006095474120229483}, {'X': 0.6506521701812744, 'Y': 0.27998828887939453, 'Z': -0.014707637019455433}, {'X': 0.6756997108459473, 'Y': 0.4111138880252838, 'Z': -0.0003709488082677126}, {'X': 0.6844817996025085, 'Y': 0.37305665016174316, 'Z': -0.008276388980448246}, {'X': 0.6904656887054443, 'Y': 0.35298964381217957, 'Z': -0.016784394159913063}, {'X': 0.6936125159263611, 'Y': 0.3321923315525055, 'Z': -0.024032076820731163}]
[{'X': 0.6491857171058655, 'Y': 0.5408961772918701, 'Z': -4.4122207327745855e-05}, {'X': 0.6075037121772766, 'Y': 0.5206648111343384, 'Z': -0.02516785077750683}, {'X': 0.5723309516906738, 'Y': 0.47720661759376526, 'Z': -0.03508945181965828}, {'X': 0.5489104986190796, 'Y': 0.4385412931442261, 'Z': -0.046544402837753296}, {'X': 0.5211286544799805, 'Y': 0.4275486171245575, 'Z': -0.06132691726088524}, {'X': 0.5922108888626099, 'Y': 0.3955884575843811, 'Z': -0.0115888686850667}, {'X': 0.5712050199508667, 'Y': 0.333278626203537, 'Z': -0.024079693481326103}, {'X': 0.5588648915290833, 'Y': 0.29722315073013306, 'Z': -0.03598083183169365}, {'X': 0.5489093661308289, 'Y': 0.2669825553894043, 'Z': -0.045717962086200714}, {'X': 0.6225842237472534, 'Y': 0.38679826259613037, 'Z': -0.009704290889203548}, {'X': 0.611234724521637, 'Y': 0.31616613268852234, 'Z': -0.013442190364003181}, {'X': 0.6059629917144775, 'Y': 0.27478834986686707, 'Z': -0.027275042608380318}, {'X': 0.6026155352592468, 'Y': 0.2366056740283966, 'Z': -0.04051883518695831}, {'X': 0.6507300734519958, 'Y': 0.3950120806694031, 'Z': -0.010892905294895172}, {'X': 0.6474875211715698, 'Y': 0.337778776884079, 'Z': -0.01605096273124218}, {'X': 0.6488828063011169, 'Y': 0.30586108565330505, 'Z': -0.027801472693681717}, {'X': 0.6487906575202942, 'Y': 0.2775071859359741, 'Z': -0.03879043459892273}, {'X': 0.677604615688324, 'Y': 0.41486769914627075, 'Z': -0.016543125733733177}, {'X': 0.6854837536811829, 'Y': 0.37611299753189087, 'Z': -0.02739417739212513}, {'X': 0.6911783218383789, 'Y': 0.35483360290527344, 'Z': -0.037923187017440796}, {'X': 0.6945846676826477, 'Y': 0.3345952033996582, 'Z': -0.046936728060245514}]
[{'X': 0.6477282643318176, 'Y': 0.5464197993278503, 'Z': -4.214335058350116e-05}, {'X': 0.6041984558105469, 'Y': 0.5254039764404297, 'Z': -0.022933585569262505}, {'X': 0.5684874653816223, 'Y': 0.4802986979484558, 'Z': -0.03163909167051315}, {'X': 0.544221043586731, 'Y': 0.44255155324935913, 'Z': -0.042517609894275665}, {'X': 0.5144088268280029, 'Y': 0.43419787287712097, 'Z': -0.05739464610815048}, {'X': 0.5900571346282959, 'Y': 0.3959290683269501, 'Z': -0.008252560161054134}, {'X': 0.5686794519424438, 'Y': 0.332570880651474, 'Z': -0.01807190477848053}, {'X': 0.5553195476531982, 'Y': 0.2968197762966156, 'Z': -0.029622646048665047}, {'X': 0.5442497134208679, 'Y': 0.2663121819496155, 'Z': -0.040310319513082504}, {'X': 0.6219045519828796, 'Y': 0.38848671317100525, 'Z': -0.006724597420543432}, {'X': 0.6109339594841003, 'Y': 0.31738874316215515, 'Z': -0.007093127351254225}, {'X': 0.6055870652198792, 'Y': 0.2759501039981842, 'Z': -0.020505625754594803}, {'X': 0.6018983125686646, 'Y': 0.236614391207695, 'Z': -0.03368285298347473}, {'X': 0.6510524749755859, 'Y': 0.39795783162117004, 'Z': -0.00800283346325159}, {'X': 0.646524965763092, 'Y': 0.3396071195602417, 'Z': -0.009210037998855114}, {'X': 0.6469189524650574, 'Y': 0.30623701214790344, 'Z': -0.01939537189900875}, {'X': 0.6459031701087952, 'Y': 0.2755766808986664, 'Z': -0.029501130804419518}, {'X': 0.6786805391311646, 'Y': 0.41915205121040344, 'Z': -0.013885005377233028}, {'X': 0.6860745549201965, 'Y': 0.3790402114391327, 'Z': -0.021677305921912193}, {'X': 0.6917535662651062, 'Y': 0.3563807010650635, 'Z': -0.030214063823223114}, {'X': 0.6955496072769165, 'Y': 0.3334410488605499, 'Z': -0.03810650482773781}]
[{'X': 0.6512673497200012, 'Y': 0.5557503700256348, 'Z': -4.039995837956667e-05}, {'X': 0.606134295463562, 'Y': 0.5320965051651001, 'Z': -0.025451067835092545}, {'X': 0.5686109662055969, 'Y': 0.4865260422229767, 'Z': -0.035097409039735794}, {'X': 0.542304515838623, 'Y': 0.4487578868865967, 'Z': -0.04791193827986717}, {'X': 0.5150373578071594, 'Y': 0.43605557084083557, 'Z': -0.061213500797748566}, {'X': 0.5904945731163025, 'Y': 0.394899845123291, 'Z': -0.004510397091507912}, {'X': 0.5685998797416687, 'Y': 0.3317106068134308, 'Z': -0.015219899825751781}, {'X': 0.5559024810791016, 'Y': 0.295920193195343, 'Z': -0.02519572153687477}, {'X': 0.5461381673812866, 'Y': 0.26516738533973694, 'Z': -0.032873958349227905}, {'X': 0.6213480830192566, 'Y': 0.3857783377170563, 'Z': -0.0008102612337097526}, {'X': 0.6088444590568542, 'Y': 0.31130170822143555, 'Z': 0.00041030574357137084}, {'X': 0.6026658415794373, 'Y': 0.2708994746208191, 'Z': -0.009919969365000725}, {'X': 0.5993253588676453, 'Y': 0.2332957535982132, 'Z': -0.01828537881374359}, {'X': 0.6493362784385681, 'Y': 0.39473050832748413, 'Z': -0.001401672139763832}, {'X': 0.6471927762031555, 'Y': 0.3350427448749542, 'Z': -0.002205106196925044}, {'X': 0.6489154100418091, 'Y': 0.30251291394233704, 'Z': -0.01364090945571661}, {'X': 0.648953914642334, 'Y': 0.2730778455734253, 'Z': -0.024386879056692123}, {'X': 0.676581621170044, 'Y': 0.4166758358478546, 'Z': -0.007015785668045282}, {'X': 0.6827627420425415, 'Y': 0.37523144483566284, 'Z': -0.014095460996031761}, {'X': 0.6879258155822754, 'Y': 0.3527202904224396, 'Z': -0.024509437382221222}, {'X': 0.6914891004562378, 'Y': 0.33068007230758667, 'Z': -0.03366870805621147}]
[{'X': 0.6535602807998657, 'Y': 0.5592027902603149, 'Z': -2.7532521926332265e-05}, {'X': 0.6059321165084839, 'Y': 0.5389664173126221, 'Z': -0.022914595901966095}, {'X': 0.5659358501434326, 'Y': 0.49495598673820496, 'Z': -0.028648313134908676}, {'X': 0.5393601059913635, 'Y': 0.45738813281059265, 'Z': -0.03729197755455971}, {'X': 0.5114034414291382, 'Y': 0.4460623562335968, 'Z': -0.045267291367053986}, {'X': 0.590843915939331, 'Y': 0.3995383381843567, 'Z': 0.00015984245692379773}, {'X': 0.5683760643005371, 'Y': 0.334026962518692, 'Z': -0.0056617045775055885}, {'X': 0.5552980303764343, 'Y': 0.29916512966156006, 'Z': -0.01344386674463749}, {'X': 0.5442294478416443, 'Y': 0.26985952258110046, 'Z': -0.02243048883974552}, {'X': 0.6221802830696106, 'Y': 0.3893890678882599, 'Z': 0.004326880909502506}, {'X': 0.6107563972473145, 'Y': 0.31196802854537964, 'Z': 0.011479592882096767}, {'X': 0.6044108867645264, 'Y': 0.2730448842048645, 'Z': 0.002865889808163047}, {'X': 0.6003916263580322, 'Y': 0.23957154154777527, 'Z': -0.004425732884556055}, {'X': 0.6504033803939819, 'Y': 0.3974953889846802, 'Z': 0.003937587141990662}, {'X': 0.648506760597229, 'Y': 0.3339759111404419, 'Z': 0.008334674872457981}, {'X': 0.6490510702133179, 'Y': 0.30241847038269043, 'Z': -0.0015996074071153998}, {'X': 0.647388756275177, 'Y': 0.2759934961795807, 'Z': -0.011483166366815567}, {'X': 0.6783715486526489, 'Y': 0.41829654574394226, 'Z': -0.00030546533525921404}, {'X': 0.687309741973877, 'Y': 0.37577614188194275, 'Z': -0.005950934253633022}, {'X': 0.6932039260864258, 'Y': 0.3554421067237854, 'Z': -0.013993890956044197}, {'X': 0.6967190504074097, 'Y': 0.336174875497818, 'Z': -0.020259080454707146}]
[{'X': 0.6524208784103394, 'Y': 0.5599117279052734, 'Z': -4.334315599408001e-05}, {'X': 0.6053609251976013, 'Y': 0.542868435382843, 'Z': -0.025942601263523102}, {'X': 0.5642405152320862, 'Y': 0.4983009099960327, 'Z': -0.03397534415125847}, {'X': 0.5362274646759033, 'Y': 0.4601181149482727, 'Z': -0.044306062161922455}, {'X': 0.5088566541671753, 'Y': 0.4478437900543213, 'Z': -0.05369797721505165}, {'X': 0.5932804346084595, 'Y': 0.4006408452987671, 'Z': -0.0024015125818550587}, {'X': 0.5703862309455872, 'Y': 0.33364763855934143, 'Z': -0.009099094197154045}, {'X': 0.5575665831565857, 'Y': 0.2973617613315582, 'Z': -0.01739121787250042}, {'X': 0.5475437045097351, 'Y': 0.2665151357650757, 'Z': -0.025072121992707253}, {'X': 0.6246931552886963, 'Y': 0.39177873730659485, 'Z': 0.0026805957313627005}, {'X': 0.6122454404830933, 'Y': 0.31461262702941895, 'Z': 0.007849656045436859}, {'X': 0.6065417528152466, 'Y': 0.2759570777416229, 'Z': -0.0016484357183799148}, {'X': 0.6036222577095032, 'Y': 0.2414654642343521, 'Z': -0.0090543944388628}, {'X': 0.6534442901611328, 'Y': 0.4003700017929077, 'Z': 0.0033269119448959827}, {'X': 0.6506548523902893, 'Y': 0.3370782434940338, 'Z': 0.004671802278608084}, {'X': 0.651113748550415, 'Y': 0.30347850918769836, 'Z': -0.005770033225417137}, {'X': 0.6489938497543335, 'Y': 0.27460864186286926, 'Z': -0.015016010031104088}, {'X': 0.6821494102478027, 'Y': 0.4217616319656372, 'Z': -0.00034249681630171835}, {'X': 0.692226767539978, 'Y': 0.37992551922798157, 'Z': -0.007954874075949192}, {'X': 0.6995804309844971, 'Y': 0.35792508721351624, 'Z': -0.017421111464500427}, {'X': 0.7040362358093262, 'Y': 0.3366168737411499, 'Z': -0.024702047929167747}]
