[{'X': 0.5146996974945068, 'Y': 0.6388266682624817, 'Z': -2.9429918868117966e-05}, {'X': 0.48146870732307434, 'Y': 0.6174679398536682, 'Z': -0.024690527468919754}, {'X': 0.4549233019351959, 'Y': 0.5849974155426025, 'Z': -0.04222680628299713}, {'X': 0.44931480288505554, 'Y': 0.5557118058204651, 'Z': -0.05833140388131142}, {'X': 0.4579330086708069, 'Y': 0.5410200953483582, 'Z': -0.06803454458713531}, {'X': 0.47634223103523254, 'Y': 0.5309232473373413, 'Z': -0.026617752388119698}, {'X': 0.4693645238876343, 'Y': 0.5028724074363708, 'Z': -0.05093558132648468}, {'X': 0.4639264643192291, 'Y': 0.5038588047027588, 'Z': -0.07359877973794937}, {'X': 0.4610661268234253, 'Y': 0.516525149345398, 'Z': -0.09053074568510056}, {'X': 0.4993289113044739, 'Y': 0.5234983563423157, 'Z': -0.027970293536782265}, {'X': 0.4963579773902893, 'Y': 0.4950765073299408, 'Z': -0.05163241922855377}, {'X': 0.48877665400505066, 'Y': 0.4942392408847809, 'Z': -0.07338839024305344}, {'X': 0.4835297763347626, 'Y': 0.5064750909805298, 'Z': -0.08945177495479584}, {'X': 0.522009551525116, 'Y': 0.5243644118309021, 'Z': -0.03280613571405411}, {'X': 0.5203925371170044, 'Y': 0.4928951859474182, 'Z': -0.04699215292930603}, {'X': 0.5125064253807068, 'Y': 0.48298659920692444, 'Z': -0.05904737114906311}, {'X': 0.5055295825004578, 'Y': 0.4856833815574646, 'Z': -0.06766769289970398}, {'X': 0.5433409810066223, 'Y': 0.5326946973800659, 'Z': -0.03965984284877777}, {'X': 0.5528075695037842, 'Y': 0.4986235797405243, 'Z': -0.04239286109805107}, {'X': 0.5619292259216309, 'Y': 0.4729684591293335, 'Z': -0.046993792057037354}, {'X': 0.5687502026557922, 'Y': 0.4486154317855835, 'Z': -0.0522170215845108}]
[{'X': 0.5463966131210327, 'Y': 0.591711699962616, 'Z': -4.030273703392595e-05}, {'X': 0.516670286655426, 'Y': 0.5663506984710693, 'Z': -0.021122291684150696}, {'X': 0.5043572783470154, 'Y': 0.5220744609832764, 'Z': -0.025137867778539658}, {'X': 0.5094762444496155, 'Y': 0.4784851372241974, 'Z': -0.02710639126598835}, {'X': 0.5156131386756897, 'Y': 0.4449104964733124, 'Z': -0.025540417060256004}, {'X': 0.47833389043807983, 'Y': 0.5036702156066895, 'Z': 0.02271256409585476}, {'X': 0.4644063711166382, 'Y': 0.4679248631000519, 'Z': 0.021058347076177597}, {'X': 0.4630117416381836, 'Y': 0.4430748522281647, 'Z': 0.01030317135155201}, {'X': 0.46539050340652466, 'Y': 0.42557764053344727, 'Z': -0.0002031237236224115}, {'X': 0.499605655670166, 'Y': 0.4925433397293091, 'Z': 0.027485858649015427}, {'X': 0.4995653033256531, 'Y': 0.4453451633453369, 'Z': 0.014697661623358727}, {'X': 0.5091585516929626, 'Y': 0.4405534863471985, 'Z': -0.012435334734618664}, {'X': 0.5185397863388062, 'Y': 0.44913530349731445, 'Z': -0.02577800303697586}, {'X': 0.5211570858955383, 'Y': 0.4879254102706909, 'Z': 0.028947463259100914}, {'X': 0.5240078568458557, 'Y': 0.44172823429107666, 'Z': 0.015994224697351456}, {'X': 0.5290804505348206, 'Y': 0.4412553310394287, 'Z': -0.009485629387199879}, {'X': 0.5325300097465515, 'Y': 0.45105719566345215, 'Z': -0.020538639277219772}, {'X': 0.5424322485923767, 'Y': 0.4865545332431793, 'Z': 0.028533276170492172}, {'X': 0.5427904725074768, 'Y': 0.45696893334388733, 'Z': 0.018910780549049377}, {'X': 0.5406741499900818, 'Y': 0.4500749409198761, 'Z': 0.002668733475729823}, {'X': 0.5376827120780945, 'Y': 0.4519152045249939, 'Z': -0.006050711032003164}]
[{'X': 0.5484356880187988, 'Y': 0.597000002861023, 'Z': -4.17225637647789e-05}, {'X': 0.5272091627120972, 'Y': 0.5600345730781555, 'Z': -0.0317491814494133}, {'X': 0.5125319957733154, 'Y': 0.5142368078231812, 'Z': -0.04012799263000488}, {'X': 0.512246310710907, 'Y': 0.4721844494342804, 'Z': -0.042168229818344116}, {'X': 0.5128675103187561, 'Y': 0.43675869703292847, 'Z': -0.041421905159950256}, {'X': 0.4762442708015442, 'Y': 0.5138236284255981, 'Z': -0.005594517569988966}, {'X': 0.46420085430145264, 'Y': 0.4677519202232361, 'Z': -0.008706885389983654}, {'X': 0.46481287479400635, 'Y': 0.4332333207130432, 'Z': -0.019273797050118446}, {'X': 0.46765413880348206, 'Y': 0.4030376970767975, 'Z': -0.029813816770911217}, {'X': 0.49488547444343567, 'Y': 0.5095086693763733, 'Z': 0.007259450852870941}, {'X': 0.4910450577735901, 'Y': 0.46163210272789, 'Z': -0.002818743698298931}, {'X': 0.498702734708786, 'Y': 0.4395044147968292, 'Z': -0.025948576629161835}, {'X': 0.5049182176589966, 'Y': 0.4300895035266876, 'Z': -0.04099949076771736}, {'X': 0.5161959528923035, 'Y': 0.5060256719589233, 'Z': 0.01814092881977558}, {'X': 0.5156110525131226, 'Y': 0.4596635103225708, 'Z': 0.009209804236888885}, {'X': 0.5238192677497864, 'Y': 0.4413674473762512, 'Z': -0.013854311779141426}, {'X': 0.5288129448890686, 'Y': 0.4325646758079529, 'Z': -0.028993971645832062}, {'X': 0.5377200841903687, 'Y': 0.5030076503753662, 'Z': 0.026927746832370758}, {'X': 0.5373477339744568, 'Y': 0.46966931223869324, 'Z': 0.017326494678854942}, {'X': 0.5390650033950806, 'Y': 0.4512799382209778, 'Z': 0.000718281720764935}, {'X': 0.5374835133552551, 'Y': 0.4378601908683777, 'Z': -0.011379663832485676}]
[{'X': 0.5537047386169434, 'Y': 0.5960538983345032, 'Z': -2.2118039851193316e-05}, {'X': 0.5215342044830322, 'Y': 0.5678390860557556, 'Z': -0.023612262681126595}, {'X': 0.5077273845672607, 'Y': 0.5240838527679443, 'Z': -0.027423594146966934}, {'X': 0.5131167769432068, 'Y': 0.47820836305618286, 'Z': -0.02925906516611576}, {'X': 0.5175592303276062, 'Y': 0.43838968873023987, 'Z': -0.02848375402390957}, {'X': 0.48552632331848145, 'Y': 0.49669042229652405, 'Z': 0.02479633502662182}, {'X': 0.47138887643814087, 'Y': 0.45904541015625, 'Z': 0.0268163550645113}, {'X': 0.4677716791629791, 'Y': 0.43314069509506226, 'Z': 0.018255041912198067}, {'X': 0.46760791540145874, 'Y': 0.41144078969955444, 'Z': 0.007308518048375845}, {'X': 0.5075836777687073, 'Y': 0.48283448815345764, 'Z': 0.029944678768515587}, {'X': 0.5056220293045044, 'Y': 0.4360749125480652, 'Z': 0.0257180854678154}, {'X': 0.5096026062965393, 'Y': 0.41344979405403137, 'Z': 0.002400061348453164}, {'X': 0.5153612494468689, 'Y': 0.4054856598377228, 'Z': -0.01391405425965786}, {'X': 0.529209554195404, 'Y': 0.4782853424549103, 'Z': 0.030113980174064636}, {'X': 0.5304149389266968, 'Y': 0.4318567216396332, 'Z': 0.014602351002395153}, {'X': 0.536200225353241, 'Y': 0.43517830967903137, 'Z': -0.016822155565023422}, {'X': 0.5410162806510925, 'Y': 0.4508203864097595, 'Z': -0.033854883164167404}, {'X': 0.5506481528282166, 'Y': 0.4781980514526367, 'Z': 0.028571397066116333}, {'X': 0.5502339005470276, 'Y': 0.4436159133911133, 'Z': 0.01573438011109829}, {'X': 0.5491181015968323, 'Y': 0.4340745508670807, 'Z': -0.0035624948795884848}, {'X': 0.547922670841217, 'Y': 0.43598994612693787, 'Z': -0.015104550868272781}]
[{'X': 0.5523320436477661, 'Y': 0.6007566452026367, 'Z': -4.4739463191945106e-05}, {'X': 0.5186548829078674, 'Y': 0.5805652141571045, 'Z': -0.03226159140467644}, {'X': 0.49953141808509827, 'Y': 0.5380098223686218, 'Z': -0.04277238994836807}, {'X': 0.5007290244102478, 'Y': 0.4957038462162018, 'Z': -0.04933834820985794}, {'X': 0.5023719668388367, 'Y': 0.46198928356170654, 'Z': -0.050807058811187744}, {'X': 0.48712611198425293, 'Y': 0.5074836015701294, 'Z': -0.015314149670302868}, {'X': 0.4743175506591797, 'Y': 0.4657389521598816, 'Z': -0.02718086913228035}, {'X': 0.4702816307544708, 'Y': 0.4353335499763489, 'Z': -0.0415172278881073}, {'X': 0.468813419342041, 'Y': 0.40820372104644775, 'Z': -0.053994759917259216}, {'X': 0.5113199353218079, 'Y': 0.4973546266555786, 'Z': -0.007660022471100092}, {'X': 0.5101032853126526, 'Y': 0.45033788681030273, 'Z': -0.018721215426921844}, {'X': 0.5126155018806458, 'Y': 0.41758859157562256, 'Z': -0.04205534979701042}, {'X': 0.5167285203933716, 'Y': 0.390707790851593, 'Z': -0.06148261949419975}, {'X': 0.5344210267066956, 'Y': 0.4941525459289551, 'Z': -0.003195172408595681}, {'X': 0.5353912711143494, 'Y': 0.45109111070632935, 'Z': -0.014491363428533077}, {'X': 0.5376209020614624, 'Y': 0.4235362410545349, 'Z': -0.036224912852048874}, {'X': 0.5392065644264221, 'Y': 0.3998134136199951, 'Z': -0.05289041996002197}, {'X': 0.5571552515029907, 'Y': 0.4956972599029541, 'Z': -0.0020362064242362976}, {'X': 0.5587611794471741, 'Y': 0.45950132608413696, 'Z': -0.013376707211136818}, {'X': 0.5586933493614197, 'Y': 0.4379744827747345, 'Z': -0.027332181110978127}, {'X': 0.5569877624511719, 'Y': 0.4146732985973358, 'Z': -0.03982476890087128}]
[{'X': 0.5559110045433044, 'Y': 0.601115345954895, 'Z': -7.989339792402461e-05}, {'X': 0.522134006023407, 'Y': 0.5827303528785706, 'Z': -0.028711186721920967}, {'X': 0.5020220875740051, 'Y': 0.5369830131530762, 'Z': -0.037980817258358}, {'X': 0.505595862865448, 'Y': 0.49032557010650635, 'Z': -0.04449627175927162}, {'X': 0.5153819918632507, 'Y': 0.4557190537452698, 'Z': -0.04706994444131851}, {'X': 0.49975478649139404, 'Y': 0.5020943284034729, 'Z': -0.004657808691263199}, {'X': 0.495995432138443, 'Y': 0.4603668749332428, 'Z': -0.013232366181910038}, {'X': 0.49799075722694397, 'Y': 0.4322570860385895, 'Z': -0.02561509609222412}, {'X': 0.5020745396614075, 'Y': 0.40784475207328796, 'Z': -0.036282654851675034}, {'X': 0.5219500660896301, 'Y': 0.49395155906677246, 'Z': 0.0021424395963549614}, {'X': 0.5223358869552612, 'Y': 0.4452648162841797, 'Z': -0.0014746955130249262}, {'X': 0.5247880816459656, 'Y': 0.4123310446739197, 'Z': -0.016377979889512062}, {'X': 0.5295209884643555, 'Y': 0.3831278681755066, 'Z': -0.029283637180924416}, {'X': 0.5425280332565308, 'Y': 0.4932418465614319, 'Z': 0.005377303808927536}, {'X': 0.5442466735839844, 'Y': 0.4485318958759308, 'Z': -0.001421428518369794}, {'X': 0.5447183847427368, 'Y': 0.42008015513420105, 'Z': -0.017220458015799522}, {'X': 0.5461069345474243, 'Y': 0.39474672079086304, 'Z': -0.02891530469059944}, {'X': 0.5633749961853027, 'Y': 0.49755799770355225, 'Z': 0.004453228320926428}, {'X': 0.5650306940078735, 'Y': 0.4606555998325348, 'Z': -0.0015415316447615623}, {'X': 0.565111517906189, 'Y': 0.43884676694869995, 'Z': -0.009202775545418262}, {'X': 0.564952552318573, 'Y': 0.41515183448791504, 'Z': -0.01628386415541172}]
[{'X': 0.5583156943321228, 'Y': 0.6127616763114929, 'Z': -6.81097008055076e-05}, {'X': 0.522784948348999, 'Y': 0.5875176787376404, 'Z': -0.026352832093834877}, {'X': 0.5025877952575684, 'Y': 0.5362997651100159, 'Z': -0.03238799795508385}, {'X': 0.5052980780601501, 'Y': 0.48654040694236755, 'Z': -0.03565296530723572}, {'X': 0.5158613324165344, 'Y': 0.4512670338153839, 'Z': -0.034288205206394196}, {'X': 0.5056064128875732, 'Y': 0.5005545020103455, 'Z': -0.0016412856057286263}, {'X': 0.5082939267158508, 'Y': 0.45282548666000366, 'Z': -0.011063698679208755}, {'X': 0.5136579275131226, 'Y': 0.4217947721481323, 'Z': -0.024823907762765884}, {'X': 0.5194185376167297, 'Y': 0.3952650725841522, 'Z': -0.03902312368154526}, {'X': 0.5275869965553284, 'Y': 0.4948367774486542, 'Z': 0.00482857646420598}, {'X': 0.5299501419067383, 'Y': 0.44561567902565, 'Z': -0.0013150351587682962}, {'X': 0.5335512757301331, 'Y': 0.41270118951797485, 'Z': -0.018710793927311897}, {'X': 0.5384676456451416, 'Y': 0.38240906596183777, 'Z': -0.035390645265579224}, {'X': 0.5475336313247681, 'Y': 0.4972301721572876, 'Z': 0.007950818166136742}, {'X': 0.5512570738792419, 'Y': 0.4527962803840637, 'Z': -0.00014734848809894174}, {'X': 0.5545205473899841, 'Y': 0.42365527153015137, 'Z': -0.01625210978090763}, {'X': 0.5575820803642273, 'Y': 0.3982555866241455, 'Z': -0.02890380658209324}, {'X': 0.5671548843383789, 'Y': 0.5052712559700012, 'Z': 0.007940306328237057}, {'X': 0.5698461532592773, 'Y': 0.46694499254226685, 'Z': 0.0012085100170224905}, {'X': 0.5711392164230347, 'Y': 0.4430221617221832, 'Z': -0.0070249647833406925}, {'X': 0.5723370909690857, 'Y': 0.41841554641723633, 'Z': -0.014331227168440819}]
[{'X': 0.5626400709152222, 'Y': 0.6150150299072266, 'Z': -5.756404425483197e-05}, {'X': 0.5333849787712097, 'Y': 0.5938964486122131, 'Z': -0.03462392836809158}, {'X': 0.5143357515335083, 'Y': 0.5555317997932434, 'Z': -0.05020461603999138}, {'X': 0.5213721990585327, 'Y': 0.5122066140174866, 'Z': -0.061310116201639175}, {'X': 0.5338701605796814, 'Y': 0.4847826659679413, 'Z': -0.06700634956359863}, {'X': 0.500155508518219, 'Y': 0.5117647647857666, 'Z': -0.02447653003036976}, {'X': 0.4813534617424011, 'Y': 0.4686393439769745, 'Z': -0.04082289710640907}, {'X': 0.474936306476593, 'Y': 0.44109514355659485, 'Z': -0.05660594627261162}, {'X': 0.4716971516609192, 'Y': 0.41646718978881836, 'Z': -0.06896451860666275}, {'X': 0.5244601964950562, 'Y': 0.49936577677726746, 'Z': -0.016787122935056686}, {'X': 0.5222191214561462, 'Y': 0.44299763441085815, 'Z': -0.026951126754283905}, {'X': 0.5261462926864624, 'Y': 0.4060661792755127, 'Z': -0.044100865721702576}, {'X': 0.5317785143852234, 'Y': 0.3746456503868103, 'Z': -0.05871640890836716}, {'X': 0.5481417775154114, 'Y': 0.4974553883075714, 'Z': -0.01233101636171341}, {'X': 0.550545334815979, 'Y': 0.4477621912956238, 'Z': -0.02309221588075161}, {'X': 0.5560595393180847, 'Y': 0.41436946392059326, 'Z': -0.03984624519944191}, {'X': 0.5612374544143677, 'Y': 0.38469433784484863, 'Z': -0.05119314789772034}, {'X': 0.5714479088783264, 'Y': 0.5012640953063965, 'Z': -0.011826730333268642}, {'X': 0.5770789980888367, 'Y': 0.46340644359588623, 'Z': -0.021622207015752792}, {'X': 0.5819146037101746, 'Y': 0.4394177794456482, 'Z': -0.03161373734474182}, {'X': 0.586306631565094, 'Y': 0.414811909198761, 'Z': -0.039697397500276566}]
[{'X': 0.5645141005516052, 'Y': 0.612977921962738, 'Z': -4.537575296126306e-05}, {'X': 0.5344629287719727, 'Y': 0.5930410027503967, 'Z': -0.04414566606283188}, {'X': 0.5199379324913025, 'Y': 0.5475085377693176, 'Z': -0.0538187138736248}, {'X': 0.5420951843261719, 'Y': 0.5064467191696167, 'Z': -0.056166522204875946}, {'X': 0.5657382011413574, 'Y': 0.4972473382949829, 'Z': -0.04876383766531944}, {'X': 0.5032565593719482, 'Y': 0.5102775692939758, 'Z': -0.023350942879915237}, {'X': 0.4845467209815979, 'Y': 0.46717679500579834, 'Z': -0.04214097559452057}, {'X': 0.47481387853622437, 'Y': 0.43744969367980957, 'Z': -0.05591201037168503}, {'X': 0.46727341413497925, 'Y': 0.4114413857460022, 'Z': -0.06348603218793869}, {'X': 0.5286023616790771, 'Y': 0.4963853061199188, 'Z': -0.01027052104473114}, {'X': 0.5241894721984863, 'Y': 0.43996313214302063, 'Z': -0.0198906809091568}, {'X': 0.5257174372673035, 'Y': 0.40136951208114624, 'Z': -0.03656594827771187}, {'X': 0.5297003388404846, 'Y': 0.3701482117176056, 'Z': -0.04770767316222191}, {'X': 0.5533705353736877, 'Y': 0.494388610124588, 'Z': -0.002528404351323843}, {'X': 0.5564674139022827, 'Y': 0.4435831308364868, 'Z': -0.018046224489808083}, {'X': 0.558739960193634, 'Y': 0.40929996967315674, 'Z': -0.03942457586526871}, {'X': 0.560695469379425, 'Y': 0.37967148423194885, 'Z': -0.05082171410322189}, {'X': 0.5767315030097961, 'Y': 0.49987685680389404, 'Z': 0.0001510520523879677}, {'X': 0.584708034992218, 'Y': 0.4619043171405792, 'Z': -0.015277296304702759}, {'X': 0.5886440277099609, 'Y': 0.437977135181427, 'Z': -0.028839703649282455}, {'X': 0.5912947058677673, 'Y': 0.41318464279174805, 'Z': -0.036930978298187256}]
[{'X': 0.5682753920555115, 'Y': 0.6114648580551147, 'Z': -4.091232767677866e-05}, {'X': 0.5376384854316711, 'Y': 0.5979193449020386, 'Z': -0.03737339749932289}, {'X': 0.5148905515670776, 'Y': 0.5595353841781616, 'Z': -0.050531670451164246}, {'X': 0.5267817378044128, 'Y': 0.5139456391334534, 'Z': -0.058027610182762146}, {'X': 0.5493580102920532, 'Y': 0.4918871819972992, 'Z': -0.05835128203034401}, {'X': 0.5059943199157715, 'Y': 0.5122357606887817, 'Z': -0.021481290459632874}, {'X': 0.4850441813468933, 'Y': 0.4715622663497925, 'Z': -0.03496537730097771}, {'X': 0.4752499461174011, 'Y': 0.4416489899158478, 'Z': -0.0459921769797802}, {'X': 0.46874743700027466, 'Y': 0.4157809317111969, 'Z': -0.05467633903026581}, {'X': 0.5300979614257812, 'Y': 0.4971355199813843, 'Z': -0.012981986626982689}, {'X': 0.5252443552017212, 'Y': 0.4423426389694214, 'Z': -0.01661371812224388}, {'X': 0.523716390132904, 'Y': 0.4046498239040375, 'Z': -0.028165310621261597}, {'X': 0.5245457887649536, 'Y': 0.37364086508750916, 'Z': -0.03647848218679428}, {'X': 0.554136335849762, 'Y': 0.4954114258289337, 'Z': -0.008530089631676674}, {'X': 0.5587967038154602, 'Y': 0.4464317262172699, 'Z': -0.016849538311362267}, {'X': 0.5626168847084045, 'Y': 0.41187018156051636, 'Z': -0.032993655651807785}, {'X': 0.5664869546890259, 'Y': 0.38199153542518616, 'Z': -0.042155731469392776}, {'X': 0.5775566697120667, 'Y': 0.5021997094154358, 'Z': -0.008656732738018036}, {'X': 0.5863889455795288, 'Y': 0.46363359689712524, 'Z': -0.0212603397667408}, {'X': 0.5913091897964478, 'Y': 0.43921104073524475, 'Z': -0.03149031102657318}, {'X': 0.5959882736206055, 'Y': 0.41564664244651794, 'Z': -0.03722739219665527}]
[{'X': 0.5644827485084534, 'Y': 0.612341046333313, 'Z': -4.940599683322944e-05}, {'X': 0.5346981883049011, 'Y': 0.603792130947113, 'Z': -0.03985445201396942}, {'X': 0.5133303999900818, 'Y': 0.5690420866012573, 'Z': -0.060883376747369766}, {'X': 0.5189140439033508, 'Y': 0.5250483751296997, 'Z': -0.0770319253206253}, {'X': 0.5366906523704529, 'Y': 0.5005112290382385, 'Z': -0.08829613029956818}, {'X': 0.5092991590499878, 'Y': 0.5156525373458862, 'Z': -0.04318469017744064}, {'X': 0.48697808384895325, 'Y': 0.47619226574897766, 'Z': -0.0646631047129631}, {'X': 0.4775301516056061, 'Y': 0.44688349962234497, 'Z': -0.0792657658457756}, {'X': 0.47071295976638794, 'Y': 0.42134955525398254, 'Z': -0.08815137296915054}, {'X': 0.5328505039215088, 'Y': 0.5006446242332458, 'Z': -0.03679489344358444}, {'X': 0.5258796215057373, 'Y': 0.4443366527557373, 'Z': -0.048872627317905426}, {'X': 0.5240136384963989, 'Y': 0.4052720069885254, 'Z': -0.061515163630247116}, {'X': 0.5239478945732117, 'Y': 0.37241798639297485, 'Z': -0.07095741480588913}, {'X': 0.5567901134490967, 'Y': 0.5006659030914307, 'Z': -0.0330226756632328}, {'X': 0.5581409931182861, 'Y': 0.44833242893218994, 'Z': -0.046961743384599686}, {'X': 0.5611532926559448, 'Y': 0.411199152469635, 'Z': -0.06320400536060333}, {'X': 0.5628148317337036, 'Y': 0.37843531370162964, 'Z': -0.07506607472896576}, {'X': 0.5809208154678345, 'Y': 0.5098575949668884, 'Z': -0.0329023152589798}, {'X': 0.5888392329216003, 'Y': 0.46902361512184143, 'Z': -0.04701564088463783}, {'X': 0.5937634706497192, 'Y': 0.44322502613067627, 'Z': -0.05796089768409729}, {'X': 0.597358226776123, 'Y': 0.41781914234161377, 'Z': -0.06768329441547394}]
[{'X': 0.5752034187316895, 'Y': 0.6226207613945007, 'Z': -5.3133146138861775e-05}, {'X': 0.5433574318885803, 'Y': 0.6185638904571533, 'Z': -0.046682607382535934}, {'X': 0.5206490755081177, 'Y': 0.5878672003746033, 'Z': -0.07067051529884338}, {'X': 0.5179134607315063, 'Y': 0.5486044883728027, 'Z': -0.0891246646642685}, {'X': 0.5270519852638245, 'Y': 0.5232826471328735, 'Z': -0.1029331162571907}, {'X': 0.5187398195266724, 'Y': 0.5215002298355103, 'Z': -0.04919116944074631}, {'X': 0.49497881531715393, 'Y': 0.4797873795032501, 'Z': -0.07201070338487625}, {'X': 0.4834046959877014, 'Y': 0.45126888155937195, 'Z': -0.08667365461587906}, {'X': 0.4738709330558777, 'Y': 0.42841726541519165, 'Z': -0.09537969529628754}, {'X': 0.5423938035964966, 'Y': 0.5064254999160767, 'Z': -0.04073407128453255}, {'X': 0.5335744023323059, 'Y': 0.44707509875297546, 'Z': -0.05334896594285965}, {'X': 0.5316648483276367, 'Y': 0.4068481922149658, 'Z': -0.0673658475279808}, {'X': 0.5306469202041626, 'Y': 0.37252429127693176, 'Z': -0.07826753705739975}, {'X': 0.5665797591209412, 'Y': 0.5074886679649353, 'Z': -0.03556201606988907}, {'X': 0.5674353837966919, 'Y': 0.45256343483924866, 'Z': -0.05007881298661232}, {'X': 0.5707693099975586, 'Y': 0.41618022322654724, 'Z': -0.06653227657079697}, {'X': 0.5709415078163147, 'Y': 0.38264167308807373, 'Z': -0.08058995753526688}, {'X': 0.5912063121795654, 'Y': 0.5185306072235107, 'Z': -0.034244559705257416}, {'X': 0.60075443983078, 'Y': 0.4762006103992462, 'Z': -0.04817761480808258}, {'X': 0.6073949933052063, 'Y': 0.45067957043647766, 'Z': -0.05927162617444992}, {'X': 0.6114704012870789, 'Y': 0.4249216914176941, 'Z': -0.06997457146644592}]
[{'X': 0.57574063539505, 'Y': 0.635755181312561, 'Z': -4.394682036945596e-05}, {'X': 0.544611394405365, 'Y': 0.6294718980789185, 'Z': -0.046535421162843704}, {'X': 0.5229056477546692, 'Y': 0.6048427820205688, 'Z': -0.06935396790504456}, {'X': 0.5255242586135864, 'Y': 0.5735049843788147, 'Z': -0.08523229509592056}, {'X': 0.5387452244758606, 'Y': 0.5600852370262146, 'Z': -0.09608139842748642}, {'X': 0.5199834108352661, 'Y': 0.5310989618301392, 'Z': -0.05026032775640488}, {'X': 0.4946240484714508, 'Y': 0.4866183400154114, 'Z': -0.06959697604179382}, {'X': 0.48148882389068604, 'Y': 0.4564261734485626, 'Z': -0.08446615189313889}, {'X': 0.47172173857688904, 'Y': 0.4307974576950073, 'Z': -0.09485827386379242}, {'X': 0.5447171330451965, 'Y': 0.5154886245727539, 'Z': -0.041738834232091904}, {'X': 0.5357787013053894, 'Y': 0.45429643988609314, 'Z': -0.05359624698758125}, {'X': 0.5346900820732117, 'Y': 0.4160521626472473, 'Z': -0.06790988892316818}, {'X': 0.5335346460342407, 'Y': 0.38326191902160645, 'Z': -0.08062205463647842}, {'X': 0.5693503022193909, 'Y': 0.5148612856864929, 'Z': -0.035312503576278687}, {'X': 0.568544864654541, 'Y': 0.45938101410865784, 'Z': -0.04870693013072014}, {'X': 0.5711163878440857, 'Y': 0.42324256896972656, 'Z': -0.06669650971889496}, {'X': 0.5715416073799133, 'Y': 0.3903137445449829, 'Z': -0.08105947822332382}, {'X': 0.5943443179130554, 'Y': 0.5228831171989441, 'Z': -0.03361131250858307}, {'X': 0.6039236783981323, 'Y': 0.48211169242858887, 'Z': -0.04547003656625748}, {'X': 0.6120308041572571, 'Y': 0.4547134041786194, 'Z': -0.056819405406713486}, {'X': 0.6174327731132507, 'Y': 0.42683669924736023, 'Z': -0.06656994670629501}]
[{'X': 0.5768709182739258, 'Y': 0.6543865203857422, 'Z': -2.98305312753655e-05}, {'X': 0.5461775064468384, 'Y': 0.6424295902252197, 'Z': -0.04602699354290962}, {'X': 0.5277858376502991, 'Y': 0.6097500920295715, 'Z': -0.06693794578313828}, {'X': 0.538597047328949, 'Y': 0.5731486082077026, 'Z': -0.08182679861783981}, {'X': 0.5515163540840149, 'Y': 0.5529460906982422, 'Z': -0.09059502184391022}, {'X': 0.5218953490257263, 'Y': 0.5362222790718079, 'Z': -0.04527522623538971}, {'X': 0.49945130944252014, 'Y': 0.4864218831062317, 'Z': -0.06256261467933655}, {'X': 0.4875788390636444, 'Y': 0.4566323459148407, 'Z': -0.07772225886583328}, {'X': 0.4782830774784088, 'Y': 0.4324164092540741, 'Z': -0.08975950628519058}, {'X': 0.5477852821350098, 'Y': 0.5220140814781189, 'Z': -0.03504681587219238}, {'X': 0.5398505330085754, 'Y': 0.45559951663017273, 'Z': -0.04427739977836609}, {'X': 0.5371695160865784, 'Y': 0.4185079336166382, 'Z': -0.06174121052026749}, {'X': 0.5369557738304138, 'Y': 0.3881741464138031, 'Z': -0.07492972165346146}, {'X': 0.5720873475074768, 'Y': 0.5233171582221985, 'Z': -0.028291849419474602}, {'X': 0.5722004175186157, 'Y': 0.46501997113227844, 'Z': -0.03964157775044441}, {'X': 0.5750153064727783, 'Y': 0.4310942590236664, 'Z': -0.06029481068253517}, {'X': 0.5780625343322754, 'Y': 0.40022850036621094, 'Z': -0.07665078341960907}, {'X': 0.5959999561309814, 'Y': 0.5332034826278687, 'Z': -0.02591000311076641}, {'X': 0.603044867515564, 'Y': 0.49233588576316833, 'Z': -0.03893670812249184}, {'X': 0.6096819043159485, 'Y': 0.467242032289505, 'Z': -0.05138391628861427}, {'X': 0.6158583164215088, 'Y': 0.44102245569229126, 'Z': -0.06321780383586884}]
