[{'X': 0.5190584659576416, 'Y': 0.4912768006324768, 'Z': -2.8674667191808112e-05}, {'X': 0.4782118797302246, 'Y': 0.4873875677585602, 'Z': -0.0614887960255146}, {'X': 0.4565827250480652, 'Y': 0.4616183340549469, 'Z': -0.09913918375968933}, {'X': 0.44514745473861694, 'Y': 0.44035598635673523, 'Z': -0.12992660701274872}, {'X': 0.43079322576522827, 'Y': 0.42386993765830994, 'Z': -0.16263796389102936}, {'X': 0.4803013205528259, 'Y': 0.3816004693508148, 'Z': -0.07245608419179916}, {'X': 0.4692135453224182, 'Y': 0.3326261639595032, 'Z': -0.10032087564468384}, {'X': 0.4596812129020691, 'Y': 0.30375850200653076, 'Z': -0.12439697235822678}, {'X': 0.44892439246177673, 'Y': 0.2814450263977051, 'Z': -0.14057482779026031}, {'X': 0.5091936588287354, 'Y': 0.37651923298835754, 'Z': -0.061458248645067215}, {'X': 0.5135533213615417, 'Y': 0.3160303235054016, 'Z': -0.08135664463043213}, {'X': 0.517780601978302, 'Y': 0.2748550474643707, 'Z': -0.10171332955360413}, {'X': 0.5210960507392883, 'Y': 0.23586076498031616, 'Z': -0.12318331003189087}, {'X': 0.5347086787223816, 'Y': 0.3877173960208893, 'Z': -0.05507639795541763}, {'X': 0.5440548658370972, 'Y': 0.3314114212989807, 'Z': -0.07381734997034073}, {'X': 0.55010586977005, 'Y': 0.29501578211784363, 'Z': -0.09379521757364273}, {'X': 0.5533981919288635, 'Y': 0.26027005910873413, 'Z': -0.11208903789520264}, {'X': 0.5599522590637207, 'Y': 0.40873849391937256, 'Z': -0.05456434190273285}, {'X': 0.5787092447280884, 'Y': 0.36778727173805237, 'Z': -0.07082376629114151}, {'X': 0.5898791551589966, 'Y': 0.34381699562072754, 'Z': -0.07925531268119812}, {'X': 0.5978606343269348, 'Y': 0.3187834620475769, 'Z': -0.08962235599756241}]
[{'X': 0.5285413861274719, 'Y': 0.5423829555511475, 'Z': -7.170654043875402e-06}, {'X': 0.5152225494384766, 'Y': 0.5043103098869324, 'Z': -0.0019709328189492226}, {'X': 0.512732744216919, 'Y': 0.4783230125904083, 'Z': -0.007575680036097765}, {'X': 0.5138669610023499, 'Y': 0.46023622155189514, 'Z': -0.016721583902835846}, {'X': 0.5145648121833801, 'Y': 0.44689956307411194, 'Z': -0.027677621692419052}, {'X': 0.5348294377326965, 'Y': 0.4452333152294159, 'Z': -0.01213807798922062}, {'X': 0.5446270704269409, 'Y': 0.41445180773735046, 'Z': -0.01929050125181675}, {'X': 0.5439835786819458, 'Y': 0.3964034616947174, 'Z': -0.026905274018645287}, {'X': 0.5405222177505493, 'Y': 0.3851613998413086, 'Z': -0.03449242189526558}, {'X': 0.5438267588615417, 'Y': 0.4490717649459839, 'Z': -0.018135271966457367}, {'X': 0.5537570118904114, 'Y': 0.41543447971343994, 'Z': -0.028003202751278877}, {'X': 0.5494281053543091, 'Y': 0.3960701823234558, 'Z': -0.03914560750126839}, {'X': 0.5420396327972412, 'Y': 0.38484227657318115, 'Z': -0.04800592362880707}, {'X': 0.5501302480697632, 'Y': 0.4588403105735779, 'Z': -0.02465193346142769}, {'X': 0.5591001510620117, 'Y': 0.4280795454978943, 'Z': -0.03220958262681961}, {'X': 0.551403284072876, 'Y': 0.4140429198741913, 'Z': -0.04023135080933571}, {'X': 0.5420572757720947, 'Y': 0.4091750979423523, 'Z': -0.04478885605931282}, {'X': 0.5539397597312927, 'Y': 0.47227543592453003, 'Z': -0.031234748661518097}, {'X': 0.558831512928009, 'Y': 0.44823887944221497, 'Z': -0.03807069733738899}, {'X': 0.551852822303772, 'Y': 0.43650439381599426, 'Z': -0.0417531356215477}, {'X': 0.5438765287399292, 'Y': 0.43159618973731995, 'Z': -0.042703595012426376}]
[{'X': 0.5044995546340942, 'Y': 0.5109909772872925, 'Z': -2.791188489936758e-05}, {'X': 0.47184067964553833, 'Y': 0.49025601148605347, 'Z': -0.024563312530517578}, {'X': 0.45232897996902466, 'Y': 0.43488237261772156, 'Z': -0.03438977524638176}, {'X': 0.44913846254348755, 'Y': 0.3938661515712738, 'Z': -0.04277269169688225}, {'X': 0.4395183324813843, 'Y': 0.3732680082321167, 'Z': -0.054680440574884415}, {'X': 0.4773707091808319, 'Y': 0.4170474112033844, 'Z': -0.03211471438407898}, {'X': 0.48073792457580566, 'Y': 0.378679484128952, 'Z': -0.05005457624793053}, {'X': 0.4849793016910553, 'Y': 0.3560248017311096, 'Z': -0.062364909797906876}, {'X': 0.4903418719768524, 'Y': 0.33480125665664673, 'Z': -0.07460490614175797}, {'X': 0.5064172744750977, 'Y': 0.41813790798187256, 'Z': -0.028125576674938202}, {'X': 0.5182026624679565, 'Y': 0.3855668306350708, 'Z': -0.04965024068951607}, {'X': 0.5275195837020874, 'Y': 0.3725002706050873, 'Z': -0.06918306648731232}, {'X': 0.538873553276062, 'Y': 0.3588612675666809, 'Z': -0.08215510100126266}, {'X': 0.5313538908958435, 'Y': 0.42670220136642456, 'Z': -0.025579247623682022}, {'X': 0.5408046841621399, 'Y': 0.39624130725860596, 'Z': -0.05341646075248718}, {'X': 0.5439236760139465, 'Y': 0.38896262645721436, 'Z': -0.06947366893291473}, {'X': 0.5492358207702637, 'Y': 0.38107648491859436, 'Z': -0.07737123221158981}, {'X': 0.5510261058807373, 'Y': 0.4407406449317932, 'Z': -0.02498684637248516}, {'X': 0.5551803112030029, 'Y': 0.41624075174331665, 'Z': -0.051189180463552475}, {'X': 0.5456379652023315, 'Y': 0.4196685552597046, 'Z': -0.05963098630309105}, {'X': 0.5389230251312256, 'Y': 0.42228618264198303, 'Z': -0.0624883733689785}]
[{'X': 0.5040310621261597, 'Y': 0.516914963722229, 'Z': -6.89331500325352e-05}, {'X': 0.47292646765708923, 'Y': 0.4935242533683777, 'Z': -0.025691164657473564}, {'X': 0.44836586713790894, 'Y': 0.4455552399158478, 'Z': -0.042240019887685776}, {'X': 0.43921029567718506, 'Y': 0.4109008014202118, 'Z': -0.057441674172878265}, {'X': 0.4327310621738434, 'Y': 0.3838183283805847, 'Z': -0.07331471145153046}, {'X': 0.48131218552589417, 'Y': 0.4016066789627075, 'Z': -0.043605126440525055}, {'X': 0.48077598214149475, 'Y': 0.3547486364841461, 'Z': -0.06357983499765396}, {'X': 0.48288241028785706, 'Y': 0.32566893100738525, 'Z': -0.07113660871982574}, {'X': 0.48498618602752686, 'Y': 0.30052775144577026, 'Z': -0.07740243524312973}, {'X': 0.5081877708435059, 'Y': 0.40752458572387695, 'Z': -0.04462714493274689}, {'X': 0.523866593837738, 'Y': 0.3714516758918762, 'Z': -0.07633984833955765}, {'X': 0.5356458425521851, 'Y': 0.3549424111843109, 'Z': -0.09477093815803528}, {'X': 0.548249363899231, 'Y': 0.3432300090789795, 'Z': -0.10573279112577438}, {'X': 0.5296511650085449, 'Y': 0.42520150542259216, 'Z': -0.04819662123918533}, {'X': 0.5354965925216675, 'Y': 0.4056839346885681, 'Z': -0.08145710080862045}, {'X': 0.5288909673690796, 'Y': 0.42379671335220337, 'Z': -0.09203653037548065}, {'X': 0.5257794857025146, 'Y': 0.43906962871551514, 'Z': -0.09388706088066101}, {'X': 0.5466699004173279, 'Y': 0.4496549665927887, 'Z': -0.05142209306359291}, {'X': 0.5491935014724731, 'Y': 0.438374787569046, 'Z': -0.08180437237024307}, {'X': 0.5400805473327637, 'Y': 0.4548892378807068, 'Z': -0.09199859201908112}, {'X': 0.5336396098136902, 'Y': 0.46964138746261597, 'Z': -0.09444455802440643}]
[{'X': 0.5345208048820496, 'Y': 0.47690486907958984, 'Z': -4.0072027331916615e-05}, {'X': 0.5224270820617676, 'Y': 0.44141140580177307, 'Z': -0.0029744203202426434}, {'X': 0.5191712975502014, 'Y': 0.4103175103664398, 'Z': -0.010250461287796497}, {'X': 0.5195956230163574, 'Y': 0.3912099599838257, 'Z': -0.02196553722023964}, {'X': 0.5192848443984985, 'Y': 0.3761350214481354, 'Z': -0.035995498299598694}, {'X': 0.53882896900177, 'Y': 0.3896684944629669, 'Z': -0.015396852046251297}, {'X': 0.5479655861854553, 'Y': 0.3657694458961487, 'Z': -0.02881384640932083}, {'X': 0.5553975701332092, 'Y': 0.3475174307823181, 'Z': -0.03689638897776604}, {'X': 0.5616694092750549, 'Y': 0.33269551396369934, 'Z': -0.04291399195790291}, {'X': 0.549674391746521, 'Y': 0.39800921082496643, 'Z': -0.023314189165830612}, {'X': 0.5617145299911499, 'Y': 0.37335649132728577, 'Z': -0.04193845018744469}, {'X': 0.5694072842597961, 'Y': 0.3530861735343933, 'Z': -0.054955605417490005}, {'X': 0.5749098062515259, 'Y': 0.3377945125102997, 'Z': -0.06288699060678482}, {'X': 0.5570552945137024, 'Y': 0.41290339827537537, 'Z': -0.030735770240426064}, {'X': 0.552239716053009, 'Y': 0.3941299021244049, 'Z': -0.049876149743795395}, {'X': 0.5397049784660339, 'Y': 0.39731529355049133, 'Z': -0.05319184064865112}, {'X': 0.5305355787277222, 'Y': 0.4053470492362976, 'Z': -0.05218033865094185}, {'X': 0.5613120794296265, 'Y': 0.4303394854068756, 'Z': -0.03894469887018204}, {'X': 0.5513966679573059, 'Y': 0.4167966842651367, 'Z': -0.052773743867874146}, {'X': 0.5407458543777466, 'Y': 0.41899582743644714, 'Z': -0.05394722893834114}, {'X': 0.5334790945053101, 'Y': 0.42581406235694885, 'Z': -0.053069937974214554}]
[{'X': 0.5115876793861389, 'Y': 0.4971325397491455, 'Z': 5.358080215955852e-06}, {'X': 0.4767807424068451, 'Y': 0.49249380826950073, 'Z': -0.056188713759183884}, {'X': 0.4567245543003082, 'Y': 0.4545537531375885, 'Z': -0.08662454783916473}, {'X': 0.4472692012786865, 'Y': 0.4212298095226288, 'Z': -0.11037733405828476}, {'X': 0.43579158186912537, 'Y': 0.39890193939208984, 'Z': -0.1348700076341629}, {'X': 0.48287975788116455, 'Y': 0.39221835136413574, 'Z': -0.06299596279859543}, {'X': 0.476322203874588, 'Y': 0.3438403010368347, 'Z': -0.08409131318330765}, {'X': 0.4755590558052063, 'Y': 0.3097018897533417, 'Z': -0.10436028987169266}, {'X': 0.478370726108551, 'Y': 0.2790020704269409, 'Z': -0.12309188395738602}, {'X': 0.5100100040435791, 'Y': 0.3904542922973633, 'Z': -0.05106198415160179}, {'X': 0.5217872262001038, 'Y': 0.34770122170448303, 'Z': -0.0726727768778801}, {'X': 0.5323715806007385, 'Y': 0.32688748836517334, 'Z': -0.09942617267370224}, {'X': 0.542843222618103, 'Y': 0.3139961361885071, 'Z': -0.12415990978479385}, {'X': 0.5342743992805481, 'Y': 0.3977658748626709, 'Z': -0.041463423520326614}, {'X': 0.5501051545143127, 'Y': 0.35364335775375366, 'Z': -0.058726005256175995}, {'X': 0.5622058510780334, 'Y': 0.3278347849845886, 'Z': -0.08292073756456375}, {'X': 0.5722846388816833, 'Y': 0.30574914813041687, 'Z': -0.10478875041007996}, {'X': 0.5564125180244446, 'Y': 0.4128185510635376, 'Z': -0.036881446838378906}, {'X': 0.5695227980613708, 'Y': 0.3727138936519623, 'Z': -0.05430793762207031}, {'X': 0.5792602300643921, 'Y': 0.351449579000473, 'Z': -0.06925982981920242}, {'X': 0.5881451368331909, 'Y': 0.3318781554698944, 'Z': -0.08500299602746964}]
[{'X': 0.5129557251930237, 'Y': 0.5044796466827393, 'Z': -1.638650610402692e-05}, {'X': 0.47332677245140076, 'Y': 0.49503272771835327, 'Z': -0.041238125413656235}, {'X': 0.44825154542922974, 'Y': 0.4565121829509735, 'Z': -0.06366661936044693}, {'X': 0.43478846549987793, 'Y': 0.41666653752326965, 'Z': -0.08160509914159775}, {'X': 0.4198460578918457, 'Y': 0.3869156241416931, 'Z': -0.09832271933555603}, {'X': 0.48202401399612427, 'Y': 0.38815945386886597, 'Z': -0.03949712961912155}, {'X': 0.4731413722038269, 'Y': 0.3356371521949768, 'Z': -0.06035519018769264}, {'X': 0.47157707810401917, 'Y': 0.30032140016555786, 'Z': -0.08055800944566727}, {'X': 0.47243744134902954, 'Y': 0.2699251174926758, 'Z': -0.09576680511236191}, {'X': 0.5101621747016907, 'Y': 0.38534238934516907, 'Z': -0.0316113717854023}, {'X': 0.5209327340126038, 'Y': 0.33450233936309814, 'Z': -0.04711369425058365}, {'X': 0.5302956104278564, 'Y': 0.3052557110786438, 'Z': -0.06592657417058945}, {'X': 0.5398773550987244, 'Y': 0.2828589677810669, 'Z': -0.08170761913061142}, {'X': 0.5346757769584656, 'Y': 0.39240843057632446, 'Z': -0.027837568894028664}, {'X': 0.5497651100158691, 'Y': 0.34571146965026855, 'Z': -0.041930634528398514}, {'X': 0.5609205365180969, 'Y': 0.31774839758872986, 'Z': -0.05926163122057915}, {'X': 0.5703228116035461, 'Y': 0.2933163046836853, 'Z': -0.07372399419546127}, {'X': 0.5562061667442322, 'Y': 0.40791216492652893, 'Z': -0.027528870850801468}, {'X': 0.5718749165534973, 'Y': 0.3702487051486969, 'Z': -0.04161689430475235}, {'X': 0.580800473690033, 'Y': 0.34800025820732117, 'Z': -0.05445841699838638}, {'X': 0.587924063205719, 'Y': 0.326967716217041, 'Z': -0.06570760905742645}]
[{'X': 0.5148574709892273, 'Y': 0.5079586505889893, 'Z': -1.2383845387375914e-05}, {'X': 0.4748067855834961, 'Y': 0.493045836687088, 'Z': -0.03985542058944702}, {'X': 0.44920268654823303, 'Y': 0.4533858895301819, 'Z': -0.060127437114715576}, {'X': 0.4363524317741394, 'Y': 0.4131843149662018, 'Z': -0.07660292088985443}, {'X': 0.4214685559272766, 'Y': 0.38404181599617004, 'Z': -0.09119195491075516}, {'X': 0.48256272077560425, 'Y': 0.38647523522377014, 'Z': -0.04580260440707207}, {'X': 0.4726373255252838, 'Y': 0.3290089964866638, 'Z': -0.06941156089305878}, {'X': 0.46852681040763855, 'Y': 0.2925821542739868, 'Z': -0.08932624012231827}, {'X': 0.46498972177505493, 'Y': 0.26180967688560486, 'Z': -0.10356895625591278}, {'X': 0.5118279457092285, 'Y': 0.3813360929489136, 'Z': -0.037781938910484314}, {'X': 0.5211362838745117, 'Y': 0.3205510377883911, 'Z': -0.05468161404132843}, {'X': 0.5291141867637634, 'Y': 0.2821469306945801, 'Z': -0.07316940277814865}, {'X': 0.5369874238967896, 'Y': 0.2500724792480469, 'Z': -0.08865728974342346}, {'X': 0.5362400412559509, 'Y': 0.38914647698402405, 'Z': -0.03257061168551445}, {'X': 0.550601065158844, 'Y': 0.33559268712997437, 'Z': -0.048078492283821106}, {'X': 0.561428427696228, 'Y': 0.30175378918647766, 'Z': -0.06475809961557388}, {'X': 0.5698288083076477, 'Y': 0.27267950773239136, 'Z': -0.07706716656684875}, {'X': 0.5573046803474426, 'Y': 0.4061216711997986, 'Z': -0.030682744458317757}, {'X': 0.573024332523346, 'Y': 0.36617958545684814, 'Z': -0.046804141253232956}, {'X': 0.5808934569358826, 'Y': 0.3422811031341553, 'Z': -0.0603233240544796}, {'X': 0.5866530537605286, 'Y': 0.3211430311203003, 'Z': -0.07077617198228836}]
[{'X': 0.5108903050422668, 'Y': 0.4899449050426483, 'Z': -4.116572381462902e-05}, {'X': 0.47775501012802124, 'Y': 0.4874814748764038, 'Z': -0.05487239733338356}, {'X': 0.45852693915367126, 'Y': 0.453756719827652, 'Z': -0.0904453918337822}, {'X': 0.4510475993156433, 'Y': 0.42424511909484863, 'Z': -0.11890172213315964}, {'X': 0.43872401118278503, 'Y': 0.40038785338401794, 'Z': -0.14812475442886353}, {'X': 0.483245849609375, 'Y': 0.3861050307750702, 'Z': -0.0753190666437149}, {'X': 0.48307812213897705, 'Y': 0.3448541760444641, 'Z': -0.10316363722085953}, {'X': 0.4823278784751892, 'Y': 0.3171033561229706, 'Z': -0.12677566707134247}, {'X': 0.4804180860519409, 'Y': 0.294747918844223, 'Z': -0.14625872671604156}, {'X': 0.5097494721412659, 'Y': 0.3808598220348358, 'Z': -0.06598139554262161}, {'X': 0.5197283625602722, 'Y': 0.3328075706958771, 'Z': -0.09085504710674286}, {'X': 0.527654230594635, 'Y': 0.2955728769302368, 'Z': -0.11703525483608246}, {'X': 0.5357542634010315, 'Y': 0.2622389793395996, 'Z': -0.14162570238113403}, {'X': 0.5329359769821167, 'Y': 0.3896716833114624, 'Z': -0.059391967952251434}, {'X': 0.5463783144950867, 'Y': 0.34704697132110596, 'Z': -0.08139854669570923}, {'X': 0.5567944645881653, 'Y': 0.3177544176578522, 'Z': -0.10068891197443008}, {'X': 0.5646188259124756, 'Y': 0.2927985191345215, 'Z': -0.11934632807970047}, {'X': 0.554424524307251, 'Y': 0.4073924124240875, 'Z': -0.05760543420910835}, {'X': 0.5694126486778259, 'Y': 0.3687770664691925, 'Z': -0.0752008780837059}, {'X': 0.5792796015739441, 'Y': 0.34525176882743835, 'Z': -0.08629228919744492}, {'X': 0.5877004265785217, 'Y': 0.3227468430995941, 'Z': -0.09846805781126022}]
[{'X': 0.5127530097961426, 'Y': 0.48102569580078125, 'Z': -3.197285332134925e-05}, {'X': 0.4769095480442047, 'Y': 0.4778594374656677, 'Z': -0.04776374250650406}, {'X': 0.4571601450443268, 'Y': 0.4425349533557892, 'Z': -0.07673528790473938}, {'X': 0.4459829330444336, 'Y': 0.4102379381656647, 'Z': -0.10056085139513016}, {'X': 0.42769134044647217, 'Y': 0.38675621151924133, 'Z': -0.1265871524810791}, {'X': 0.484519898891449, 'Y': 0.3771756887435913, 'Z': -0.06078474968671799}, {'X': 0.47539740800857544, 'Y': 0.33479127287864685, 'Z': -0.08838561177253723}, {'X': 0.4665798842906952, 'Y': 0.3096254765987396, 'Z': -0.11075190454721451}, {'X': 0.4562278985977173, 'Y': 0.2895718216896057, 'Z': -0.12595170736312866}, {'X': 0.5108908414840698, 'Y': 0.3709872364997864, 'Z': -0.054973799735307693}, {'X': 0.5161396265029907, 'Y': 0.31182971596717834, 'Z': -0.07397709786891937}, {'X': 0.5200074911117554, 'Y': 0.2706906795501709, 'Z': -0.09721295535564423}, {'X': 0.5225861072540283, 'Y': 0.23125112056732178, 'Z': -0.1185121238231659}, {'X': 0.5352392196655273, 'Y': 0.38168349862098694, 'Z': -0.052760399878025055}, {'X': 0.5444002747535706, 'Y': 0.3276079595088959, 'Z': -0.06601644307374954}, {'X': 0.5502315163612366, 'Y': 0.29391518235206604, 'Z': -0.08313281834125519}, {'X': 0.5529916286468506, 'Y': 0.26120904088020325, 'Z': -0.09859877824783325}, {'X': 0.559134840965271, 'Y': 0.4014727771282196, 'Z': -0.054727304726839066}, {'X': 0.5725012421607971, 'Y': 0.36413276195526123, 'Z': -0.06841518729925156}, {'X': 0.5807894468307495, 'Y': 0.3403382897377014, 'Z': -0.07678791135549545}, {'X': 0.5872219800949097, 'Y': 0.31570690870285034, 'Z': -0.08624118566513062}]
[{'X': 0.5157267451286316, 'Y': 0.48505616188049316, 'Z': -8.536827067473496e-07}, {'X': 0.485185831785202, 'Y': 0.4747093617916107, 'Z': -0.045430365949869156}, {'X': 0.4675990045070648, 'Y': 0.44223159551620483, 'Z': -0.07263489067554474}, {'X': 0.46353232860565186, 'Y': 0.41912540793418884, 'Z': -0.09555406123399734}, {'X': 0.4609659016132355, 'Y': 0.4005969762802124, 'Z': -0.11778952181339264}, {'X': 0.4945048391819, 'Y': 0.39115607738494873, 'Z': -0.05444641038775444}, {'X': 0.49718812108039856, 'Y': 0.3676058351993561, 'Z': -0.08738267421722412}, {'X': 0.49435415863990784, 'Y': 0.3632349967956543, 'Z': -0.11792920529842377}, {'X': 0.4897388219833374, 'Y': 0.36742714047431946, 'Z': -0.14097173511981964}, {'X': 0.5168059468269348, 'Y': 0.3898341655731201, 'Z': -0.0469023622572422}, {'X': 0.5231480002403259, 'Y': 0.3636980652809143, 'Z': -0.07880827784538269}, {'X': 0.5174161791801453, 'Y': 0.3574298322200775, 'Z': -0.10900333523750305}, {'X': 0.512479305267334, 'Y': 0.3577577471733093, 'Z': -0.13152700662612915}, {'X': 0.5380483865737915, 'Y': 0.39440667629241943, 'Z': -0.04259778931736946}, {'X': 0.5436874032020569, 'Y': 0.3621407151222229, 'Z': -0.06487971544265747}, {'X': 0.5379359126091003, 'Y': 0.34989291429519653, 'Z': -0.08891145884990692}, {'X': 0.5324200391769409, 'Y': 0.34579068422317505, 'Z': -0.10817711055278778}, {'X': 0.5577874779701233, 'Y': 0.40382519364356995, 'Z': -0.04265483841300011}, {'X': 0.5694620609283447, 'Y': 0.3703018128871918, 'Z': -0.05310127139091492}, {'X': 0.5776336193084717, 'Y': 0.3478275239467621, 'Z': -0.06461671739816666}, {'X': 0.5837123394012451, 'Y': 0.327059268951416, 'Z': -0.07789777219295502}]
[{'X': 0.5127425789833069, 'Y': 0.47585543990135193, 'Z': -2.4115946871461347e-05}, {'X': 0.4807504713535309, 'Y': 0.46812546253204346, 'Z': -0.04531535133719444}, {'X': 0.4631398022174835, 'Y': 0.4370099902153015, 'Z': -0.07553970068693161}, {'X': 0.45553696155548096, 'Y': 0.4173462986946106, 'Z': -0.1023864671587944}, {'X': 0.4468880891799927, 'Y': 0.40254783630371094, 'Z': -0.13135561347007751}, {'X': 0.4923669695854187, 'Y': 0.381399005651474, 'Z': -0.058944739401340485}, {'X': 0.4945002496242523, 'Y': 0.35080140829086304, 'Z': -0.08844087272882462}, {'X': 0.4934452772140503, 'Y': 0.34632235765457153, 'Z': -0.11687865853309631}, {'X': 0.4903338551521301, 'Y': 0.34921443462371826, 'Z': -0.1373126357793808}, {'X': 0.5166100263595581, 'Y': 0.3789730966091156, 'Z': -0.05423421412706375}, {'X': 0.5243674516677856, 'Y': 0.3291793167591095, 'Z': -0.07450756430625916}, {'X': 0.5261117815971375, 'Y': 0.29360443353652954, 'Z': -0.09983131289482117}, {'X': 0.5284727811813354, 'Y': 0.26142776012420654, 'Z': -0.12331265956163406}, {'X': 0.5390116572380066, 'Y': 0.3884008526802063, 'Z': -0.05255431309342384}, {'X': 0.5462102890014648, 'Y': 0.33954906463623047, 'Z': -0.06951598823070526}, {'X': 0.5481021404266357, 'Y': 0.30818256735801697, 'Z': -0.09238709509372711}, {'X': 0.5493731498718262, 'Y': 0.28088951110839844, 'Z': -0.1124328002333641}, {'X': 0.5604957938194275, 'Y': 0.405672162771225, 'Z': -0.05453982204198837}, {'X': 0.5726326107978821, 'Y': 0.3671775460243225, 'Z': -0.06640643626451492}, {'X': 0.580852210521698, 'Y': 0.3428648114204407, 'Z': -0.07300736010074615}, {'X': 0.5886048078536987, 'Y': 0.31809407472610474, 'Z': -0.08216850459575653}]
[{'X': 0.5229218006134033, 'Y': 0.491915225982666, 'Z': 7.92506671132287e-06}, {'X': 0.4833100736141205, 'Y': 0.47984153032302856, 'Z': -0.031383875757455826}, {'X': 0.4540237486362457, 'Y': 0.4447457194328308, 'Z': -0.049600329250097275}, {'X': 0.4353625178337097, 'Y': 0.41133689880371094, 'Z': -0.06681135296821594}, {'X': 0.4168548882007599, 'Y': 0.3901134729385376, 'Z': -0.08411610126495361}, {'X': 0.4897240102291107, 'Y': 0.37428614497184753, 'Z': -0.03533200919628143}, {'X': 0.47724026441574097, 'Y': 0.32010966539382935, 'Z': -0.05322214215993881}, {'X': 0.46706533432006836, 'Y': 0.28653043508529663, 'Z': -0.06960953772068024}, {'X': 0.4579172432422638, 'Y': 0.2588295340538025, 'Z': -0.08125276863574982}, {'X': 0.5164290070533752, 'Y': 0.369884192943573, 'Z': -0.033663515001535416}, {'X': 0.5186504125595093, 'Y': 0.30671370029449463, 'Z': -0.04684624820947647}, {'X': 0.5189306139945984, 'Y': 0.2689419984817505, 'Z': -0.06360533833503723}, {'X': 0.5192700028419495, 'Y': 0.23438359797000885, 'Z': -0.07815337181091309}, {'X': 0.5404962301254272, 'Y': 0.38007187843322754, 'Z': -0.03424455225467682}, {'X': 0.546420693397522, 'Y': 0.3237134516239166, 'Z': -0.04773150011897087}, {'X': 0.5488089323043823, 'Y': 0.290498286485672, 'Z': -0.061172548681497574}, {'X': 0.5501729846000671, 'Y': 0.2602747678756714, 'Z': -0.07167219370603561}, {'X': 0.5631077289581299, 'Y': 0.4006953239440918, 'Z': -0.03782808780670166}, {'X': 0.5752133727073669, 'Y': 0.362722247838974, 'Z': -0.05459023639559746}, {'X': 0.581733226776123, 'Y': 0.33889442682266235, 'Z': -0.06583487242460251}, {'X': 0.5865716338157654, 'Y': 0.3150798976421356, 'Z': -0.075081005692482}]
[{'X': 0.5257532596588135, 'Y': 0.4925118386745453, 'Z': -1.3716814919462195e-06}, {'X': 0.4999031126499176, 'Y': 0.4804854393005371, 'Z': -0.04998398572206497}, {'X': 0.488174170255661, 'Y': 0.45132529735565186, 'Z': -0.08174782246351242}, {'X': 0.4912208318710327, 'Y': 0.4309743344783783, 'Z': -0.1069512888789177}, {'X': 0.4973408877849579, 'Y': 0.41689467430114746, 'Z': -0.1266571283340454}, {'X': 0.4996577501296997, 'Y': 0.40118202567100525, 'Z': -0.07717213779687881}, {'X': 0.5046216249465942, 'Y': 0.37922993302345276, 'Z': -0.11601375788450241}, {'X': 0.5170857906341553, 'Y': 0.37642958760261536, 'Z': -0.14585383236408234}, {'X': 0.5272393822669983, 'Y': 0.3820264935493469, 'Z': -0.16563406586647034}, {'X': 0.5227420330047607, 'Y': 0.4012734591960907, 'Z': -0.06541717797517776}, {'X': 0.5287237167358398, 'Y': 0.37994664907455444, 'Z': -0.10183057188987732}, {'X': 0.5398306846618652, 'Y': 0.37591278553009033, 'Z': -0.12742845714092255}, {'X': 0.548041045665741, 'Y': 0.37897369265556335, 'Z': -0.14628778398036957}, {'X': 0.5437543988227844, 'Y': 0.40595847368240356, 'Z': -0.05699097365140915}, {'X': 0.5500144958496094, 'Y': 0.38336652517318726, 'Z': -0.09023036062717438}, {'X': 0.5566658973693848, 'Y': 0.3787563145160675, 'Z': -0.1139153316617012}, {'X': 0.5601174235343933, 'Y': 0.3798624575138092, 'Z': -0.12861862778663635}, {'X': 0.5619411468505859, 'Y': 0.41513949632644653, 'Z': -0.051103442907333374}, {'X': 0.5721802115440369, 'Y': 0.38058537244796753, 'Z': -0.06690683960914612}, {'X': 0.5827286839485168, 'Y': 0.35483962297439575, 'Z': -0.08015214651823044}, {'X': 0.590174674987793, 'Y': 0.33074429631233215, 'Z': -0.09330303966999054}]
