[{'X': 0.7889013886451721, 'Y': 0.5730153918266296, 'Z': -1.2316228094277903e-05}, {'X': 0.7382971048355103, 'Y': 0.5502740740776062, 'Z': -0.06593390554189682}, {'X': 0.7055892944335938, 'Y': 0.49874380230903625, 'Z': -0.10311934351921082}, {'X': 0.6853752136230469, 'Y': 0.44757792353630066, 'Z': -0.13434313237667084}, {'X': 0.6641031503677368, 'Y': 0.4144243597984314, 'Z': -0.16678565740585327}, {'X': 0.766143798828125, 'Y': 0.378997802734375, 'Z': -0.0660620927810669}, {'X': 0.7546637058258057, 'Y': 0.2969224452972412, 'Z': -0.09676389396190643}, {'X': 0.7494350671768188, 'Y': 0.24630732834339142, 'Z': -0.12678262591362}, {'X': 0.7474943995475769, 'Y': 0.20696119964122772, 'Z': -0.14865098893642426}, {'X': 0.8078633546829224, 'Y': 0.3775973916053772, 'Z': -0.0533377006649971}, {'X': 0.8274353742599487, 'Y': 0.28592315316200256, 'Z': -0.07191555202007294}, {'X': 0.8407793641090393, 'Y': 0.22872889041900635, 'Z': -0.09942882508039474}, {'X': 0.8552404046058655, 'Y': 0.17918042838573456, 'Z': -0.12130986154079437}, {'X': 0.8413364887237549, 'Y': 0.39784353971481323, 'Z': -0.04531092569231987}, {'X': 0.8662891387939453, 'Y': 0.319527804851532, 'Z': -0.06396739184856415}, {'X': 0.8824319243431091, 'Y': 0.27086135745048523, 'Z': -0.08521092683076859}, {'X': 0.8962793350219727, 'Y': 0.22950278222560883, 'Z': -0.10273458808660507}, {'X': 0.8700815439224243, 'Y': 0.43282219767570496, 'Z': -0.04370438680052757}, {'X': 0.9009840488433838, 'Y': 0.3802872598171234, 'Z': -0.06575126200914383}, {'X': 0.9205790758132935, 'Y': 0.3499271869659424, 'Z': -0.08390340209007263}, {'X': 0.9381251335144043, 'Y': 0.3206057548522949, 'Z': -0.0971459224820137}]
[{'X': 0.7226347327232361, 'Y': 0.6243558526039124, 'Z': -4.499943679547869e-05}, {'X': 0.6882398128509521, 'Y': 0.5758222341537476, 'Z': -0.019958551973104477}, {'X': 0.6806161999702454, 'Y': 0.5194294452667236, 'Z': -0.03969663754105568}, {'X': 0.6928618550300598, 'Y': 0.47617989778518677, 'Z': -0.06062090024352074}, {'X': 0.7044519186019897, 'Y': 0.43769365549087524, 'Z': -0.08297434449195862}, {'X': 0.6985551714897156, 'Y': 0.4498506784439087, 'Z': -0.020547926425933838}, {'X': 0.6909037232398987, 'Y': 0.3902040123939514, 'Z': -0.0386766754090786}, {'X': 0.6910806894302368, 'Y': 0.3470330834388733, 'Z': -0.05942964926362038}, {'X': 0.6935811638832092, 'Y': 0.30837559700012207, 'Z': -0.07577134668827057}, {'X': 0.7301689982414246, 'Y': 0.4552697539329529, 'Z': -0.028443971648812294}, {'X': 0.7367756962776184, 'Y': 0.3940950930118561, 'Z': -0.04666546732187271}, {'X': 0.7453211545944214, 'Y': 0.35344573855400085, 'Z': -0.0664646103978157}, {'X': 0.7535404562950134, 'Y': 0.32267677783966064, 'Z': -0.08086423575878143}, {'X': 0.7562898397445679, 'Y': 0.47768330574035645, 'Z': -0.04147795960307121}, {'X': 0.7671948671340942, 'Y': 0.4257735311985016, 'Z': -0.061309996992349625}, {'X': 0.7714112997055054, 'Y': 0.39334407448768616, 'Z': -0.08022204786539078}, {'X': 0.7735424637794495, 'Y': 0.3710382878780365, 'Z': -0.09565369784832001}, {'X': 0.7773064374923706, 'Y': 0.5109306573867798, 'Z': -0.05674218013882637}, {'X': 0.7618746757507324, 'Y': 0.488866925239563, 'Z': -0.08565683662891388}, {'X': 0.7415149807929993, 'Y': 0.5115044116973877, 'Z': -0.10099330544471741}, {'X': 0.7275415062904358, 'Y': 0.5376346111297607, 'Z': -0.10827303677797318}]
[{'X': 0.7193507552146912, 'Y': 0.6171384453773499, 'Z': -4.6424327592831105e-05}, {'X': 0.6875569820404053, 'Y': 0.5696449875831604, 'Z': -0.020865529775619507}, {'X': 0.6803015470504761, 'Y': 0.5144856572151184, 'Z': -0.04224490001797676}, {'X': 0.6916114091873169, 'Y': 0.4752056300640106, 'Z': -0.06488651782274246}, {'X': 0.700045108795166, 'Y': 0.439671128988266, 'Z': -0.09107299149036407}, {'X': 0.7032974362373352, 'Y': 0.44967523217201233, 'Z': -0.02481318823993206}, {'X': 0.6976431012153625, 'Y': 0.39659827947616577, 'Z': -0.04607916250824928}, {'X': 0.6967833638191223, 'Y': 0.3589453101158142, 'Z': -0.07241267710924149}, {'X': 0.6969040036201477, 'Y': 0.33040523529052734, 'Z': -0.09280451387166977}, {'X': 0.733843982219696, 'Y': 0.45922502875328064, 'Z': -0.03174033388495445}, {'X': 0.7425152659416199, 'Y': 0.40212011337280273, 'Z': -0.052083782851696014}, {'X': 0.7498157620429993, 'Y': 0.36354196071624756, 'Z': -0.07444585114717484}, {'X': 0.7551668882369995, 'Y': 0.3360283374786377, 'Z': -0.09331073611974716}, {'X': 0.7578531503677368, 'Y': 0.4851459562778473, 'Z': -0.04340788722038269}, {'X': 0.7682862281799316, 'Y': 0.4389570951461792, 'Z': -0.06540472060441971}, {'X': 0.7655968070030212, 'Y': 0.41606152057647705, 'Z': -0.08391758054494858}, {'X': 0.7604022026062012, 'Y': 0.40634885430336, 'Z': -0.10037047415971756}, {'X': 0.7762338519096375, 'Y': 0.5203162431716919, 'Z': -0.05783608555793762}, {'X': 0.7649458050727844, 'Y': 0.502520740032196, 'Z': -0.08474496752023697}, {'X': 0.7465568780899048, 'Y': 0.520934522151947, 'Z': -0.09977219253778458}, {'X': 0.7332175970077515, 'Y': 0.5443181991577148, 'Z': -0.11067095398902893}]
[{'X': 0.7193507552146912, 'Y': 0.6171384453773499, 'Z': -4.6424327592831105e-05}, {'X': 0.6875569820404053, 'Y': 0.5696449875831604, 'Z': -0.020865529775619507}, {'X': 0.6803015470504761, 'Y': 0.5144856572151184, 'Z': -0.04224490001797676}, {'X': 0.6916114091873169, 'Y': 0.4752056300640106, 'Z': -0.06488651782274246}, {'X': 0.700045108795166, 'Y': 0.439671128988266, 'Z': -0.09107299149036407}, {'X': 0.7032974362373352, 'Y': 0.44967523217201233, 'Z': -0.02481318823993206}, {'X': 0.6976431012153625, 'Y': 0.39659827947616577, 'Z': -0.04607916250824928}, {'X': 0.6967833638191223, 'Y': 0.3589453101158142, 'Z': -0.07241267710924149}, {'X': 0.6969040036201477, 'Y': 0.33040523529052734, 'Z': -0.09280451387166977}, {'X': 0.733843982219696, 'Y': 0.45922502875328064, 'Z': -0.03174033388495445}, {'X': 0.7425152659416199, 'Y': 0.40212011337280273, 'Z': -0.052083782851696014}, {'X': 0.7498157620429993, 'Y': 0.36354196071624756, 'Z': -0.07444585114717484}, {'X': 0.7551668882369995, 'Y': 0.3360283374786377, 'Z': -0.09331073611974716}, {'X': 0.7578531503677368, 'Y': 0.4851459562778473, 'Z': -0.04340788722038269}, {'X': 0.7682862281799316, 'Y': 0.4389570951461792, 'Z': -0.06540472060441971}, {'X': 0.7655968070030212, 'Y': 0.41606152057647705, 'Z': -0.08391758054494858}, {'X': 0.7604022026062012, 'Y': 0.40634885430336, 'Z': -0.10037047415971756}, {'X': 0.7762338519096375, 'Y': 0.5203162431716919, 'Z': -0.05783608555793762}, {'X': 0.7649458050727844, 'Y': 0.502520740032196, 'Z': -0.08474496752023697}, {'X': 0.7465568780899048, 'Y': 0.520934522151947, 'Z': -0.09977219253778458}, {'X': 0.7332175970077515, 'Y': 0.5443181991577148, 'Z': -0.11067095398902893}]
[{'X': 0.7221188545227051, 'Y': 0.6349379420280457, 'Z': -3.5044955438934267e-05}, {'X': 0.6902918815612793, 'Y': 0.5798219442367554, 'Z': -0.015958741307258606}, {'X': 0.6810030341148376, 'Y': 0.5232240557670593, 'Z': -0.03517680615186691}, {'X': 0.6930943727493286, 'Y': 0.4814428389072418, 'Z': -0.05672559142112732}, {'X': 0.702393114566803, 'Y': 0.44514936208724976, 'Z': -0.07999230176210403}, {'X': 0.7045153379440308, 'Y': 0.460373193025589, 'Z': -0.024826576933264732}, {'X': 0.6976995468139648, 'Y': 0.4037242531776428, 'Z': -0.04482658579945564}, {'X': 0.7012522220611572, 'Y': 0.3628852963447571, 'Z': -0.06702998280525208}, {'X': 0.7082402110099792, 'Y': 0.329288512468338, 'Z': -0.08633960783481598}, {'X': 0.7347553968429565, 'Y': 0.4705818295478821, 'Z': -0.03252996876835823}, {'X': 0.7428156137466431, 'Y': 0.4124535918235779, 'Z': -0.05334608629345894}, {'X': 0.7506740689277649, 'Y': 0.37522751092910767, 'Z': -0.07493450492620468}, {'X': 0.7574167847633362, 'Y': 0.34682875871658325, 'Z': -0.09306810051202774}, {'X': 0.7579237818717957, 'Y': 0.4971959888935089, 'Z': -0.04370855167508125}, {'X': 0.763547420501709, 'Y': 0.45476841926574707, 'Z': -0.06612243503332138}, {'X': 0.7527841925621033, 'Y': 0.45173096656799316, 'Z': -0.08314502239227295}, {'X': 0.742918848991394, 'Y': 0.4570155441761017, 'Z': -0.09754952043294907}, {'X': 0.7765310406684875, 'Y': 0.5314933657646179, 'Z': -0.05617259070277214}, {'X': 0.7693357467651367, 'Y': 0.513729989528656, 'Z': -0.07897738367319107}, {'X': 0.751833438873291, 'Y': 0.5326240658760071, 'Z': -0.09031747281551361}, {'X': 0.7391257286071777, 'Y': 0.5552154779434204, 'Z': -0.09735601395368576}]
[{'X': 0.7321630120277405, 'Y': 0.6413344144821167, 'Z': -6.962450424907729e-05}, {'X': 0.7151078581809998, 'Y': 0.5684352517127991, 'Z': -0.015811733901500702}, {'X': 0.7134368419647217, 'Y': 0.5013651847839355, 'Z': -0.028864309191703796}, {'X': 0.7257545590400696, 'Y': 0.45674437284469604, 'Z': -0.0439450740814209}, {'X': 0.7316474914550781, 'Y': 0.435343861579895, 'Z': -0.061453837901353836}, {'X': 0.6986725330352783, 'Y': 0.4540747106075287, 'Z': -0.03453449159860611}, {'X': 0.6971747875213623, 'Y': 0.3912400007247925, 'Z': -0.054265137761831284}, {'X': 0.709236741065979, 'Y': 0.35005220770835876, 'Z': -0.07574965059757233}, {'X': 0.7252326607704163, 'Y': 0.32023555040359497, 'Z': -0.09273591637611389}, {'X': 0.7188867926597595, 'Y': 0.46669572591781616, 'Z': -0.0366813950240612}, {'X': 0.7246233820915222, 'Y': 0.40331265330314636, 'Z': -0.06161617115139961}, {'X': 0.7413561940193176, 'Y': 0.3709508180618286, 'Z': -0.08511773496866226}, {'X': 0.7561610341072083, 'Y': 0.35569602251052856, 'Z': -0.10314711183309555}, {'X': 0.7381165027618408, 'Y': 0.4867261052131653, 'Z': -0.041124217212200165}, {'X': 0.7546824216842651, 'Y': 0.4376237094402313, 'Z': -0.06708631664514542}, {'X': 0.7552987337112427, 'Y': 0.4564466178417206, 'Z': -0.07907778024673462}, {'X': 0.7512703537940979, 'Y': 0.483451247215271, 'Z': -0.08107191324234009}, {'X': 0.7568519711494446, 'Y': 0.51361483335495, 'Z': -0.046549562364816666}, {'X': 0.7678380012512207, 'Y': 0.4750370979309082, 'Z': -0.06850646436214447}, {'X': 0.7640443444252014, 'Y': 0.4866518974304199, 'Z': -0.07991311699151993}, {'X': 0.7569864392280579, 'Y': 0.5066336393356323, 'Z': -0.08436983823776245}]
[{'X': 0.7278993129730225, 'Y': 0.6282432079315186, 'Z': -6.379211117746308e-05}, {'X': 0.7000823020935059, 'Y': 0.5592829585075378, 'Z': -0.00875333696603775}, {'X': 0.6941027045249939, 'Y': 0.4879746735095978, 'Z': -0.02227945439517498}, {'X': 0.7103258371353149, 'Y': 0.44164153933525085, 'Z': -0.04043717309832573}, {'X': 0.7245270013809204, 'Y': 0.41549795866012573, 'Z': -0.06297540664672852}, {'X': 0.6973415613174438, 'Y': 0.44222772121429443, 'Z': -0.021522050723433495}, {'X': 0.6927634477615356, 'Y': 0.387271910905838, 'Z': -0.05326668545603752}, {'X': 0.7067870497703552, 'Y': 0.3487030565738678, 'Z': -0.08068566769361496}, {'X': 0.7251610159873962, 'Y': 0.32033464312553406, 'Z': -0.09977145493030548}, {'X': 0.7267183065414429, 'Y': 0.45492878556251526, 'Z': -0.03208024054765701}, {'X': 0.7357127070426941, 'Y': 0.3997569680213928, 'Z': -0.06723511964082718}, {'X': 0.7544577717781067, 'Y': 0.37302976846694946, 'Z': -0.09401662647724152}, {'X': 0.7699021697044373, 'Y': 0.3624837398529053, 'Z': -0.10899555683135986}, {'X': 0.751466691493988, 'Y': 0.4803397059440613, 'Z': -0.04565349966287613}, {'X': 0.7665386199951172, 'Y': 0.4442382752895355, 'Z': -0.07748300582170486}, {'X': 0.7558625340461731, 'Y': 0.4811283349990845, 'Z': -0.08632471412420273}, {'X': 0.7449894547462463, 'Y': 0.514824390411377, 'Z': -0.08309144526720047}, {'X': 0.7738851308822632, 'Y': 0.5145605802536011, 'Z': -0.05979069322347641}, {'X': 0.7810577154159546, 'Y': 0.48814237117767334, 'Z': -0.08901115506887436}, {'X': 0.765518069267273, 'Y': 0.514626681804657, 'Z': -0.09511583298444748}, {'X': 0.7526155114173889, 'Y': 0.5385882258415222, 'Z': -0.09028621017932892}]
[{'X': 0.732464611530304, 'Y': 0.6390326023101807, 'Z': -6.693271279800683e-05}, {'X': 0.7083765268325806, 'Y': 0.5605438947677612, 'Z': -0.004013495985418558}, {'X': 0.7059018015861511, 'Y': 0.4863777160644531, 'Z': -0.0011568462941795588}, {'X': 0.7188688516616821, 'Y': 0.44054630398750305, 'Z': -0.0038546619471162558}, {'X': 0.7220209836959839, 'Y': 0.4183542728424072, 'Z': -0.008187729865312576}, {'X': 0.6976315975189209, 'Y': 0.4407329559326172, 'Z': 0.019994912669062614}, {'X': 0.6952889561653137, 'Y': 0.3806138038635254, 'Z': 0.00621314300224185}, {'X': 0.7075371742248535, 'Y': 0.3418552875518799, 'Z': -0.010323517955839634}, {'X': 0.7235318422317505, 'Y': 0.3166393041610718, 'Z': -0.021594714373350143}, {'X': 0.7243509888648987, 'Y': 0.4495857357978821, 'Z': 0.015804627910256386}, {'X': 0.7346557974815369, 'Y': 0.39045313000679016, 'Z': -0.0014144903980195522}, {'X': 0.7529212832450867, 'Y': 0.36586517095565796, 'Z': -0.0209592767059803}, {'X': 0.7678123712539673, 'Y': 0.3637888431549072, 'Z': -0.02969341352581978}, {'X': 0.7483311295509338, 'Y': 0.4697941541671753, 'Z': 0.005661870818585157}, {'X': 0.7617838382720947, 'Y': 0.43363118171691895, 'Z': -0.0196437556296587}, {'X': 0.7546705603599548, 'Y': 0.4746185541152954, 'Z': -0.03478807210922241}, {'X': 0.7480125427246094, 'Y': 0.5153274536132812, 'Z': -0.03558951988816261}, {'X': 0.7720628380775452, 'Y': 0.4971816837787628, 'Z': -0.0037063714116811752}, {'X': 0.7779838442802429, 'Y': 0.46937036514282227, 'Z': -0.030087346211075783}, {'X': 0.7669937610626221, 'Y': 0.4982345998287201, 'Z': -0.04443207383155823}, {'X': 0.7572962045669556, 'Y': 0.5275425314903259, 'Z': -0.04822380095720291}]
[{'X': 0.732464611530304, 'Y': 0.6390326023101807, 'Z': -6.693271279800683e-05}, {'X': 0.7083765268325806, 'Y': 0.5605438947677612, 'Z': -0.004013495985418558}, {'X': 0.7059018015861511, 'Y': 0.4863777160644531, 'Z': -0.0011568462941795588}, {'X': 0.7188688516616821, 'Y': 0.44054630398750305, 'Z': -0.0038546619471162558}, {'X': 0.7220209836959839, 'Y': 0.4183542728424072, 'Z': -0.008187729865312576}, {'X': 0.6976315975189209, 'Y': 0.4407329559326172, 'Z': 0.019994912669062614}, {'X': 0.6952889561653137, 'Y': 0.3806138038635254, 'Z': 0.00621314300224185}, {'X': 0.7075371742248535, 'Y': 0.3418552875518799, 'Z': -0.010323517955839634}, {'X': 0.7235318422317505, 'Y': 0.3166393041610718, 'Z': -0.021594714373350143}, {'X': 0.7243509888648987, 'Y': 0.4495857357978821, 'Z': 0.015804627910256386}, {'X': 0.7346557974815369, 'Y': 0.39045313000679016, 'Z': -0.0014144903980195522}, {'X': 0.7529212832450867, 'Y': 0.36586517095565796, 'Z': -0.0209592767059803}, {'X': 0.7678123712539673, 'Y': 0.3637888431549072, 'Z': -0.02969341352581978}, {'X': 0.7483311295509338, 'Y': 0.4697941541671753, 'Z': 0.005661870818585157}, {'X': 0.7617838382720947, 'Y': 0.43363118171691895, 'Z': -0.0196437556296587}, {'X': 0.7546705603599548, 'Y': 0.4746185541152954, 'Z': -0.03478807210922241}, {'X': 0.7480125427246094, 'Y': 0.5153274536132812, 'Z': -0.03558951988816261}, {'X': 0.7720628380775452, 'Y': 0.4971816837787628, 'Z': -0.0037063714116811752}, {'X': 0.7779838442802429, 'Y': 0.46937036514282227, 'Z': -0.030087346211075783}, {'X': 0.7669937610626221, 'Y': 0.4982345998287201, 'Z': -0.04443207383155823}, {'X': 0.7572962045669556, 'Y': 0.5275425314903259, 'Z': -0.04822380095720291}]
[{'X': 0.7373228073120117, 'Y': 0.6433093547821045, 'Z': -5.9901773056481034e-05}, {'X': 0.7066045999526978, 'Y': 0.5664584636688232, 'Z': -0.0034930389374494553}, {'X': 0.7017011642456055, 'Y': 0.48934945464134216, 'Z': -0.009467960335314274}, {'X': 0.7219368815422058, 'Y': 0.4446191191673279, 'Z': -0.020823920145630836}, {'X': 0.7382628917694092, 'Y': 0.43234580755233765, 'Z': -0.03004201501607895}, {'X': 0.6940155625343323, 'Y': 0.4525163769721985, 'Z': -0.022050663828849792}, {'X': 0.6925677061080933, 'Y': 0.38399043679237366, 'Z': -0.04753073304891586}, {'X': 0.7080752849578857, 'Y': 0.34822309017181396, 'Z': -0.06477276980876923}, {'X': 0.7253252863883972, 'Y': 0.3349534869194031, 'Z': -0.07453121244907379}, {'X': 0.7223439812660217, 'Y': 0.46986550092697144, 'Z': -0.03344685211777687}, {'X': 0.7304400205612183, 'Y': 0.3996430039405823, 'Z': -0.06561632454395294}, {'X': 0.7509959936141968, 'Y': 0.3795810341835022, 'Z': -0.08417447656393051}, {'X': 0.7663491368293762, 'Y': 0.3869868814945221, 'Z': -0.09145162254571915}, {'X': 0.7487597465515137, 'Y': 0.4970741868019104, 'Z': -0.04647751525044441}, {'X': 0.762309193611145, 'Y': 0.45750829577445984, 'Z': -0.0775466188788414}, {'X': 0.7560088634490967, 'Y': 0.4861255884170532, 'Z': -0.08932523429393768}, {'X': 0.7486932277679443, 'Y': 0.5182034969329834, 'Z': -0.08870136737823486}, {'X': 0.7725211381912231, 'Y': 0.5307652950286865, 'Z': -0.058763470500707626}, {'X': 0.7805415391921997, 'Y': 0.5120203495025635, 'Z': -0.08258211612701416}, {'X': 0.7690014243125916, 'Y': 0.5306372046470642, 'Z': -0.09396152198314667}, {'X': 0.7571735978126526, 'Y': 0.5503356456756592, 'Z': -0.0974581316113472}]
[{'X': 0.736565113067627, 'Y': 0.6342424154281616, 'Z': -5.60778753424529e-05}, {'X': 0.7063796520233154, 'Y': 0.5625188946723938, 'Z': -0.009243087843060493}, {'X': 0.7033541798591614, 'Y': 0.4885216951370239, 'Z': -0.02242811769247055}, {'X': 0.7202001214027405, 'Y': 0.4442804455757141, 'Z': -0.03975934162735939}, {'X': 0.7347395420074463, 'Y': 0.43024343252182007, 'Z': -0.057198405265808105}, {'X': 0.6998952031135559, 'Y': 0.4506989121437073, 'Z': -0.036868397146463394}, {'X': 0.6953341364860535, 'Y': 0.3880165219306946, 'Z': -0.06440127640962601}, {'X': 0.7086483836174011, 'Y': 0.34675779938697815, 'Z': -0.08503153920173645}, {'X': 0.7266708612442017, 'Y': 0.3220464587211609, 'Z': -0.09800319373607635}, {'X': 0.7299807667732239, 'Y': 0.4666665196418762, 'Z': -0.04544255509972572}, {'X': 0.7380982637405396, 'Y': 0.402092844247818, 'Z': -0.07449842244386673}, {'X': 0.7591736316680908, 'Y': 0.3728690445423126, 'Z': -0.09432430565357208}, {'X': 0.7801339030265808, 'Y': 0.3656007647514343, 'Z': -0.1051967591047287}, {'X': 0.7555820941925049, 'Y': 0.49485695362091064, 'Z': -0.056359898298978806}, {'X': 0.773350715637207, 'Y': 0.4558565616607666, 'Z': -0.08106314390897751}, {'X': 0.7615464925765991, 'Y': 0.48479336500167847, 'Z': -0.08735747635364532}, {'X': 0.7514010071754456, 'Y': 0.5097861886024475, 'Z': -0.08529607206583023}, {'X': 0.7770286798477173, 'Y': 0.5293322205543518, 'Z': -0.06807293742895126}, {'X': 0.7866839170455933, 'Y': 0.5057904124259949, 'Z': -0.08735068142414093}, {'X': 0.7720376253128052, 'Y': 0.5255541205406189, 'Z': -0.09094779193401337}, {'X': 0.7596798539161682, 'Y': 0.5401127934455872, 'Z': -0.08922116458415985}]
[{'X': 0.7524555921554565, 'Y': 0.6749989986419678, 'Z': -4.829802492167801e-05}, {'X': 0.7194045186042786, 'Y': 0.6073857545852661, 'Z': -0.01725296676158905}, {'X': 0.7086455821990967, 'Y': 0.5359945893287659, 'Z': -0.03133198991417885}, {'X': 0.715038001537323, 'Y': 0.48018157482147217, 'Z': -0.052204664796590805}, {'X': 0.7224621772766113, 'Y': 0.442298948764801, 'Z': -0.07281411439180374}, {'X': 0.7133548259735107, 'Y': 0.46266961097717285, 'Z': -0.00795880239456892}, {'X': 0.7049245834350586, 'Y': 0.3897455930709839, 'Z': -0.027231911197304726}, {'X': 0.7134287357330322, 'Y': 0.346136212348938, 'Z': -0.050905901938676834}, {'X': 0.7234182953834534, 'Y': 0.31475794315338135, 'Z': -0.06982903182506561}, {'X': 0.7470922470092773, 'Y': 0.46929100155830383, 'Z': -0.01917346753180027}, {'X': 0.7654351592063904, 'Y': 0.3903958201408386, 'Z': -0.03835674375295639}, {'X': 0.782109260559082, 'Y': 0.3532581627368927, 'Z': -0.06414332985877991}, {'X': 0.792689323425293, 'Y': 0.33651718497276306, 'Z': -0.08447328954935074}, {'X': 0.7745181918144226, 'Y': 0.48933449387550354, 'Z': -0.03422105684876442}, {'X': 0.7983035445213318, 'Y': 0.4216024577617645, 'Z': -0.06366967409849167}, {'X': 0.800690770149231, 'Y': 0.41040295362472534, 'Z': -0.09251153469085693}, {'X': 0.7955570220947266, 'Y': 0.41419363021850586, 'Z': -0.10868818312883377}, {'X': 0.8000364899635315, 'Y': 0.520910382270813, 'Z': -0.05249683931469917}, {'X': 0.8085853457450867, 'Y': 0.4758090376853943, 'Z': -0.0853445753455162}, {'X': 0.794827401638031, 'Y': 0.48220095038414, 'Z': -0.10936439037322998}, {'X': 0.7784212231636047, 'Y': 0.49796491861343384, 'Z': -0.12666048109531403}]
[{'X': 0.7538281083106995, 'Y': 0.6514018774032593, 'Z': -7.284159073606133e-05}, {'X': 0.7143111824989319, 'Y': 0.6085060238838196, 'Z': -0.042653728276491165}, {'X': 0.7034659385681152, 'Y': 0.5368977785110474, 'Z': -0.06522908806800842}, {'X': 0.7195590138435364, 'Y': 0.4828019142150879, 'Z': -0.0871390849351883}, {'X': 0.7326058149337769, 'Y': 0.4509214162826538, 'Z': -0.10690096765756607}, {'X': 0.7230814099311829, 'Y': 0.4602211117744446, 'Z': -0.019213898107409477}, {'X': 0.7161310911178589, 'Y': 0.38745808601379395, 'Z': -0.0374634675681591}, {'X': 0.7184805870056152, 'Y': 0.33996012806892395, 'Z': -0.05343940854072571}, {'X': 0.7231429815292358, 'Y': 0.30050522089004517, 'Z': -0.06566604226827621}, {'X': 0.7614021897315979, 'Y': 0.464596152305603, 'Z': -0.021258700639009476}, {'X': 0.7797601819038391, 'Y': 0.3874411880970001, 'Z': -0.034866977483034134}, {'X': 0.7944385409355164, 'Y': 0.3403482139110565, 'Z': -0.056103017181158066}, {'X': 0.8087363243103027, 'Y': 0.3099176585674286, 'Z': -0.06945234537124634}, {'X': 0.7917504906654358, 'Y': 0.4855330288410187, 'Z': -0.02942286990582943}, {'X': 0.8178514838218689, 'Y': 0.4213268756866455, 'Z': -0.05779803544282913}, {'X': 0.8261424899101257, 'Y': 0.40090078115463257, 'Z': -0.08854812383651733}, {'X': 0.8307239413261414, 'Y': 0.3912528157234192, 'Z': -0.10318725556135178}, {'X': 0.8197900652885437, 'Y': 0.5182586908340454, 'Z': -0.04211415350437164}, {'X': 0.8397889733314514, 'Y': 0.4791454076766968, 'Z': -0.08406635373830795}, {'X': 0.8331652283668518, 'Y': 0.490342378616333, 'Z': -0.11229699105024338}, {'X': 0.8242155909538269, 'Y': 0.5075720548629761, 'Z': -0.12738297879695892}]
[{'X': 0.7516655921936035, 'Y': 0.6444491147994995, 'Z': -4.2054492951137945e-05}, {'X': 0.7161993384361267, 'Y': 0.6139816045761108, 'Z': -0.06582988798618317}, {'X': 0.7038450837135315, 'Y': 0.5551294088363647, 'Z': -0.09681190550327301}, {'X': 0.7166481018066406, 'Y': 0.5040786266326904, 'Z': -0.118306964635849}, {'X': 0.7288681864738464, 'Y': 0.4711349308490753, 'Z': -0.137003555893898}, {'X': 0.7231166958808899, 'Y': 0.4717894494533539, 'Z': -0.06730055063962936}, {'X': 0.7101790904998779, 'Y': 0.4048774838447571, 'Z': -0.09777824580669403}, {'X': 0.706562340259552, 'Y': 0.36678120493888855, 'Z': -0.12373882532119751}, {'X': 0.7048470377922058, 'Y': 0.338777631521225, 'Z': -0.1452804058790207}, {'X': 0.7638323307037354, 'Y': 0.4680205285549164, 'Z': -0.055409178137779236}, {'X': 0.7819485664367676, 'Y': 0.3862113356590271, 'Z': -0.07421460747718811}, {'X': 0.7975038886070251, 'Y': 0.3373212218284607, 'Z': -0.10163921862840652}, {'X': 0.8134276866912842, 'Y': 0.29465746879577637, 'Z': -0.12369515001773834}, {'X': 0.7977597117424011, 'Y': 0.486692875623703, 'Z': -0.04853624477982521}, {'X': 0.8236806988716125, 'Y': 0.4136209189891815, 'Z': -0.07016149908304214}, {'X': 0.842970609664917, 'Y': 0.3717561364173889, 'Z': -0.09695112705230713}, {'X': 0.8614380359649658, 'Y': 0.3329082131385803, 'Z': -0.11777612566947937}, {'X': 0.8259222507476807, 'Y': 0.5209352374076843, 'Z': -0.04718155041337013}, {'X': 0.8575317859649658, 'Y': 0.48385751247406006, 'Z': -0.07108499109745026}, {'X': 0.8808696866035461, 'Y': 0.4644928276538849, 'Z': -0.0911889597773552}, {'X': 0.9039649963378906, 'Y': 0.4394790828227997, 'Z': -0.10900957137346268}]
