[{'X': 0.8150020241737366, 'Y': 0.6725620031356812, 'Z': -5.7674242270877585e-05}, {'X': 0.7663642168045044, 'Y': 0.6308367252349854, 'Z': -0.02204916439950466}, {'X': 0.7365411520004272, 'Y': 0.5644010305404663, 'Z': -0.03564253821969032}, {'X': 0.7234708070755005, 'Y': 0.5078917741775513, 'Z': -0.05432876944541931}, {'X': 0.7098672986030579, 'Y': 0.46574217081069946, 'Z': -0.0717398077249527}, {'X': 0.7943322658538818, 'Y': 0.4686512351036072, 'Z': -0.015958866104483604}, {'X': 0.7857754826545715, 'Y': 0.3915211260318756, 'Z': -0.034848857671022415}, {'X': 0.7805121541023254, 'Y': 0.3436385989189148, 'Z': -0.055151063948869705}, {'X': 0.7770801186561584, 'Y': 0.30512452125549316, 'Z': -0.07053162157535553}, {'X': 0.8320696949958801, 'Y': 0.4710739552974701, 'Z': -0.02577953040599823}, {'X': 0.8467217683792114, 'Y': 0.37960314750671387, 'Z': -0.03700004145503044}, {'X': 0.8520143628120422, 'Y': 0.32375627756118774, 'Z': -0.05984675511717796}, {'X': 0.8556406497955322, 'Y': 0.2788395881652832, 'Z': -0.07754762470722198}, {'X': 0.8636406064033508, 'Y': 0.4943996071815491, 'Z': -0.039221230894327164}, {'X': 0.8907917737960815, 'Y': 0.4173586666584015, 'Z': -0.05461742356419563}, {'X': 0.9037575125694275, 'Y': 0.3688458502292633, 'Z': -0.07690604776144028}, {'X': 0.9106471538543701, 'Y': 0.3274329900741577, 'Z': -0.0938577800989151}, {'X': 0.8913277983665466, 'Y': 0.5308426022529602, 'Z': -0.05560345947742462}, {'X': 0.92219078540802, 'Y': 0.4733985662460327, 'Z': -0.07472126185894012}, {'X': 0.9378386735916138, 'Y': 0.4384578764438629, 'Z': -0.09092562645673752}, {'X': 0.9473863840103149, 'Y': 0.4042212963104248, 'Z': -0.10305005311965942}]
[{'X': 0.7930915355682373, 'Y': 0.6485791206359863, 'Z': -2.614691220514942e-05}, {'X': 0.7420606017112732, 'Y': 0.6238908171653748, 'Z': -0.03668569400906563}, {'X': 0.7159005999565125, 'Y': 0.5577275156974792, 'Z': -0.05704473331570625}, {'X': 0.7048202753067017, 'Y': 0.5052323937416077, 'Z': -0.07412753999233246}, {'X': 0.6869145035743713, 'Y': 0.4632538855075836, 'Z': -0.0916784256696701}, {'X': 0.7704252004623413, 'Y': 0.47088080644607544, 'Z': -0.041074659675359726}, {'X': 0.7612792253494263, 'Y': 0.40016934275627136, 'Z': -0.06739824265241623}, {'X': 0.7529770731925964, 'Y': 0.3523581624031067, 'Z': -0.09400928765535355}, {'X': 0.7428274154663086, 'Y': 0.30930811166763306, 'Z': -0.11649113893508911}, {'X': 0.8084861636161804, 'Y': 0.47608867287635803, 'Z': -0.0480322502553463}, {'X': 0.8128228783607483, 'Y': 0.394766241312027, 'Z': -0.0798541009426117}, {'X': 0.8095571398735046, 'Y': 0.34043678641319275, 'Z': -0.1133045181632042}, {'X': 0.8053439855575562, 'Y': 0.29752182960510254, 'Z': -0.1390734314918518}, {'X': 0.8396838903427124, 'Y': 0.5038488507270813, 'Z': -0.058915428817272186}, {'X': 0.8538508415222168, 'Y': 0.4355744421482086, 'Z': -0.09830944240093231}, {'X': 0.8481680750846863, 'Y': 0.40315842628479004, 'Z': -0.12946243584156036}, {'X': 0.8387441039085388, 'Y': 0.3816865384578705, 'Z': -0.14834678173065186}, {'X': 0.8675997853279114, 'Y': 0.5457547903060913, 'Z': -0.07325227558612823}, {'X': 0.8632016777992249, 'Y': 0.5139051675796509, 'Z': -0.12863090634346008}, {'X': 0.840822696685791, 'Y': 0.5310748815536499, 'Z': -0.15664954483509064}, {'X': 0.8219115138053894, 'Y': 0.5552471280097961, 'Z': -0.16964386403560638}]
[{'X': 0.7948418259620667, 'Y': 0.6475929021835327, 'Z': -1.8982924302690662e-05}, {'X': 0.745181679725647, 'Y': 0.6213484406471252, 'Z': -0.03757508471608162}, {'X': 0.7196496725082397, 'Y': 0.5557580590248108, 'Z': -0.05990457534790039}, {'X': 0.7066661715507507, 'Y': 0.504804790019989, 'Z': -0.07907235622406006}, {'X': 0.6844870448112488, 'Y': 0.4638499319553375, 'Z': -0.09849301725625992}, {'X': 0.7657871842384338, 'Y': 0.4696834683418274, 'Z': -0.04276629909873009}, {'X': 0.7574918866157532, 'Y': 0.39874762296676636, 'Z': -0.06560736149549484}, {'X': 0.7504535913467407, 'Y': 0.34953105449676514, 'Z': -0.0893026813864708}, {'X': 0.7376095652580261, 'Y': 0.30433225631713867, 'Z': -0.11291667819023132}, {'X': 0.8036789894104004, 'Y': 0.4750141501426697, 'Z': -0.04893183708190918}, {'X': 0.8099390268325806, 'Y': 0.3991534113883972, 'Z': -0.07721303403377533}, {'X': 0.8108921647071838, 'Y': 0.3486568331718445, 'Z': -0.10686317831277847}, {'X': 0.8053275942802429, 'Y': 0.30817657709121704, 'Z': -0.1323671191930771}, {'X': 0.8352679014205933, 'Y': 0.5027753114700317, 'Z': -0.05815090611577034}, {'X': 0.8504761457443237, 'Y': 0.44026803970336914, 'Z': -0.09180143475532532}, {'X': 0.848503053188324, 'Y': 0.40291088819503784, 'Z': -0.12039335072040558}, {'X': 0.839065432548523, 'Y': 0.37717950344085693, 'Z': -0.1408931016921997}, {'X': 0.8647298216819763, 'Y': 0.5463318824768066, 'Z': -0.07203337550163269}, {'X': 0.8659482002258301, 'Y': 0.5119965672492981, 'Z': -0.11935148388147354}, {'X': 0.844850480556488, 'Y': 0.520780622959137, 'Z': -0.1438654661178589}, {'X': 0.8234071135520935, 'Y': 0.5368176698684692, 'Z': -0.1574702113866806}]
[{'X': 0.799426257610321, 'Y': 0.6534264087677002, 'Z': -3.593822111724876e-05}, {'X': 0.7467409372329712, 'Y': 0.625531792640686, 'Z': -0.0339563712477684}, {'X': 0.7139716744422913, 'Y': 0.5619441866874695, 'Z': -0.05224677547812462}, {'X': 0.6994019150733948, 'Y': 0.5124821066856384, 'Z': -0.06818586587905884}, {'X': 0.6861193180084229, 'Y': 0.4683568775653839, 'Z': -0.07988116145133972}, {'X': 0.7644714713096619, 'Y': 0.4695759117603302, 'Z': -0.024452317506074905}, {'X': 0.752281904220581, 'Y': 0.3972545564174652, 'Z': -0.04774665832519531}, {'X': 0.7440277934074402, 'Y': 0.3491857647895813, 'Z': -0.06595773994922638}, {'X': 0.7353423237800598, 'Y': 0.30855298042297363, 'Z': -0.07652200013399124}, {'X': 0.8023362755775452, 'Y': 0.46724700927734375, 'Z': -0.03049539215862751}, {'X': 0.7986100912094116, 'Y': 0.38463711738586426, 'Z': -0.05388256534934044}, {'X': 0.7965592741966248, 'Y': 0.32995516061782837, 'Z': -0.07627987861633301}, {'X': 0.7947791814804077, 'Y': 0.2852133810520172, 'Z': -0.08936768025159836}, {'X': 0.8343878388404846, 'Y': 0.4887741804122925, 'Z': -0.040677666664123535}, {'X': 0.8451800346374512, 'Y': 0.419086754322052, 'Z': -0.07444239407777786}, {'X': 0.8444116711616516, 'Y': 0.3785373866558075, 'Z': -0.09743929654359818}, {'X': 0.8381186127662659, 'Y': 0.3475431203842163, 'Z': -0.10876165330410004}, {'X': 0.8638396859169006, 'Y': 0.5263899564743042, 'Z': -0.055463120341300964}, {'X': 0.857986330986023, 'Y': 0.5012553334236145, 'Z': -0.1042814552783966}, {'X': 0.8377699851989746, 'Y': 0.5250358581542969, 'Z': -0.12801869213581085}, {'X': 0.819104790687561, 'Y': 0.5539886951446533, 'Z': -0.13633598387241364}]
[{'X': 0.7946513891220093, 'Y': 0.6515116691589355, 'Z': -8.338455518241972e-05}, {'X': 0.7434461712837219, 'Y': 0.6172711253166199, 'Z': -0.02964986301958561}, {'X': 0.7077188491821289, 'Y': 0.5573715567588806, 'Z': -0.04887542873620987}, {'X': 0.6898126602172852, 'Y': 0.50273197889328, 'Z': -0.07034856081008911}, {'X': 0.6687982082366943, 'Y': 0.4610792100429535, 'Z': -0.0906234085559845}, {'X': 0.7539612650871277, 'Y': 0.45390230417251587, 'Z': -0.02420876733958721}, {'X': 0.7397693991661072, 'Y': 0.3811025023460388, 'Z': -0.04250907525420189}, {'X': 0.7303900122642517, 'Y': 0.3377518057823181, 'Z': -0.060125578194856644}, {'X': 0.7215094566345215, 'Y': 0.3016921281814575, 'Z': -0.07386516779661179}, {'X': 0.7910587191581726, 'Y': 0.44752421975135803, 'Z': -0.03300727531313896}, {'X': 0.7910290956497192, 'Y': 0.3585946261882782, 'Z': -0.05204455181956291}, {'X': 0.786318838596344, 'Y': 0.30723780393600464, 'Z': -0.08121360093355179}, {'X': 0.7802059650421143, 'Y': 0.26860666275024414, 'Z': -0.10507170855998993}, {'X': 0.824478805065155, 'Y': 0.4632759094238281, 'Z': -0.045041948556900024}, {'X': 0.8325558304786682, 'Y': 0.38187241554260254, 'Z': -0.06735377013683319}, {'X': 0.8300260901451111, 'Y': 0.33946001529693604, 'Z': -0.09774869680404663}, {'X': 0.8230279088020325, 'Y': 0.31080731749534607, 'Z': -0.12107271701097488}, {'X': 0.8559830188751221, 'Y': 0.4937690198421478, 'Z': -0.059929512441158295}, {'X': 0.8693327307701111, 'Y': 0.4349133372306824, 'Z': -0.0845925435423851}, {'X': 0.8714540600776672, 'Y': 0.3988128900527954, 'Z': -0.10993511974811554}, {'X': 0.8663975596427917, 'Y': 0.37020206451416016, 'Z': -0.1305922120809555}]
[{'X': 0.793440580368042, 'Y': 0.6520617008209229, 'Z': -5.673483610735275e-05}, {'X': 0.7406455874443054, 'Y': 0.6166874766349792, 'Z': -0.030699899420142174}, {'X': 0.7028193473815918, 'Y': 0.5554537177085876, 'Z': -0.04627401381731033}, {'X': 0.6835120916366577, 'Y': 0.498311847448349, 'Z': -0.06307531893253326}, {'X': 0.6635962724685669, 'Y': 0.4603867828845978, 'Z': -0.07843948155641556}, {'X': 0.7503511905670166, 'Y': 0.453008770942688, 'Z': -0.021226106211543083}, {'X': 0.7329140901565552, 'Y': 0.3783698081970215, 'Z': -0.03917837515473366}, {'X': 0.7210997343063354, 'Y': 0.33532771468162537, 'Z': -0.0569438710808754}, {'X': 0.7121387124061584, 'Y': 0.2975155711174011, 'Z': -0.07216361165046692}, {'X': 0.7887631058692932, 'Y': 0.4455960988998413, 'Z': -0.026036767289042473}, {'X': 0.7848653793334961, 'Y': 0.35681551694869995, 'Z': -0.03816920518875122}, {'X': 0.7805353999137878, 'Y': 0.3048665523529053, 'Z': -0.06083786115050316}, {'X': 0.7766379117965698, 'Y': 0.26034629344940186, 'Z': -0.07860841602087021}, {'X': 0.8232401013374329, 'Y': 0.4580116868019104, 'Z': -0.03454218804836273}, {'X': 0.8301401138305664, 'Y': 0.3761866092681885, 'Z': -0.047778043895959854}, {'X': 0.8297897577285767, 'Y': 0.3293832540512085, 'Z': -0.06944876164197922}, {'X': 0.8273423910140991, 'Y': 0.29036062955856323, 'Z': -0.08738391846418381}, {'X': 0.8565349578857422, 'Y': 0.48449575901031494, 'Z': -0.045811284333467484}, {'X': 0.8724825978279114, 'Y': 0.424189954996109, 'Z': -0.06266813725233078}, {'X': 0.8793017864227295, 'Y': 0.38505035638809204, 'Z': -0.07995790243148804}, {'X': 0.8819195628166199, 'Y': 0.3491451144218445, 'Z': -0.09493949264287949}]
[{'X': 0.7931220531463623, 'Y': 0.6543451547622681, 'Z': -6.368610047502443e-05}, {'X': 0.7410125136375427, 'Y': 0.6142510771751404, 'Z': -0.029520733281970024}, {'X': 0.7023630738258362, 'Y': 0.5513147711753845, 'Z': -0.043554238975048065}, {'X': 0.6809262633323669, 'Y': 0.494785338640213, 'Z': -0.06111554801464081}, {'X': 0.6615195274353027, 'Y': 0.4578212797641754, 'Z': -0.07938353717327118}, {'X': 0.7449832558631897, 'Y': 0.4441485106945038, 'Z': -0.018802694976329803}, {'X': 0.7250474691390991, 'Y': 0.36770015954971313, 'Z': -0.0373501293361187}, {'X': 0.7145575881004333, 'Y': 0.32355859875679016, 'Z': -0.05414658039808273}, {'X': 0.7074517607688904, 'Y': 0.28601348400115967, 'Z': -0.06725579500198364}, {'X': 0.7828959226608276, 'Y': 0.437507688999176, 'Z': -0.02358388900756836}, {'X': 0.7815130352973938, 'Y': 0.34794116020202637, 'Z': -0.03440215811133385}, {'X': 0.7795066237449646, 'Y': 0.2958605885505676, 'Z': -0.056353334337472916}, {'X': 0.7777194380760193, 'Y': 0.25244247913360596, 'Z': -0.07152789831161499}, {'X': 0.8170841336250305, 'Y': 0.4536864757537842, 'Z': -0.032494209706783295}, {'X': 0.8308679461479187, 'Y': 0.37333524227142334, 'Z': -0.04688310623168945}, {'X': 0.8373963236808777, 'Y': 0.3244202136993408, 'Z': -0.07118754088878632}, {'X': 0.839514970779419, 'Y': 0.28266286849975586, 'Z': -0.09041635692119598}, {'X': 0.8492534756660461, 'Y': 0.48678016662597656, 'Z': -0.044449787586927414}, {'X': 0.8744232654571533, 'Y': 0.4330533742904663, 'Z': -0.06403540074825287}, {'X': 0.8878839015960693, 'Y': 0.399044394493103, 'Z': -0.08387167751789093}, {'X': 0.8957717418670654, 'Y': 0.3681811988353729, 'Z': -0.09858882427215576}]
[{'X': 0.7931510806083679, 'Y': 0.6198772192001343, 'Z': -3.117137748631649e-05}, {'X': 0.73983234167099, 'Y': 0.6012418270111084, 'Z': -0.034218668937683105}, {'X': 0.7026025652885437, 'Y': 0.548054575920105, 'Z': -0.05013303458690643}, {'X': 0.6804357171058655, 'Y': 0.49642354249954224, 'Z': -0.06786369532346725}, {'X': 0.660500168800354, 'Y': 0.45899203419685364, 'Z': -0.08612774312496185}, {'X': 0.7471144199371338, 'Y': 0.44756045937538147, 'Z': -0.02599511854350567}, {'X': 0.7266146540641785, 'Y': 0.37869614362716675, 'Z': -0.05311402305960655}, {'X': 0.7152321934700012, 'Y': 0.33233630657196045, 'Z': -0.07964324206113815}, {'X': 0.708487868309021, 'Y': 0.2937072515487671, 'Z': -0.09650186449289322}, {'X': 0.7848535180091858, 'Y': 0.4373432993888855, 'Z': -0.030645282939076424}, {'X': 0.7845416069030762, 'Y': 0.35172656178474426, 'Z': -0.044383175671100616}, {'X': 0.7827622890472412, 'Y': 0.2975766658782959, 'Z': -0.06903324276208878}, {'X': 0.7833737134933472, 'Y': 0.25247251987457275, 'Z': -0.08820313215255737}, {'X': 0.8210024237632751, 'Y': 0.4499300718307495, 'Z': -0.03944624960422516}, {'X': 0.8362382054328918, 'Y': 0.36993661522865295, 'Z': -0.058248694986104965}, {'X': 0.8461705446243286, 'Y': 0.32030755281448364, 'Z': -0.0812109187245369}, {'X': 0.8539596199989319, 'Y': 0.27795979380607605, 'Z': -0.09912377595901489}, {'X': 0.855270266532898, 'Y': 0.47917288541793823, 'Z': -0.05188380926847458}, {'X': 0.8798304796218872, 'Y': 0.4223859906196594, 'Z': -0.07348529994487762}, {'X': 0.895748496055603, 'Y': 0.3841356933116913, 'Z': -0.09337936341762543}, {'X': 0.9082859754562378, 'Y': 0.34678882360458374, 'Z': -0.10813422501087189}]
[{'X': 0.7919629216194153, 'Y': 0.6221988201141357, 'Z': -5.647919169859961e-05}, {'X': 0.7389070391654968, 'Y': 0.6008249521255493, 'Z': -0.0390905924141407}, {'X': 0.7022916078567505, 'Y': 0.5478484034538269, 'Z': -0.059203773736953735}, {'X': 0.6814897060394287, 'Y': 0.49514102935791016, 'Z': -0.07953845709562302}, {'X': 0.6624496579170227, 'Y': 0.4587659239768982, 'Z': -0.10162986814975739}, {'X': 0.7465051412582397, 'Y': 0.44276025891304016, 'Z': -0.034095969051122665}, {'X': 0.7256920337677002, 'Y': 0.37164509296417236, 'Z': -0.060694657266139984}, {'X': 0.7135388851165771, 'Y': 0.32549434900283813, 'Z': -0.08667130768299103}, {'X': 0.7042468786239624, 'Y': 0.28826335072517395, 'Z': -0.1028013825416565}, {'X': 0.7855505347251892, 'Y': 0.43307191133499146, 'Z': -0.03436232730746269}, {'X': 0.7875451445579529, 'Y': 0.34621310234069824, 'Z': -0.0477147214114666}, {'X': 0.7868409156799316, 'Y': 0.2902117669582367, 'Z': -0.071208156645298}, {'X': 0.7873978614807129, 'Y': 0.2431129813194275, 'Z': -0.0900607630610466}, {'X': 0.821600079536438, 'Y': 0.4461374878883362, 'Z': -0.03894741088151932}, {'X': 0.8378482460975647, 'Y': 0.36769843101501465, 'Z': -0.056003637611866}, {'X': 0.848883330821991, 'Y': 0.3174645006656647, 'Z': -0.0774024948477745}, {'X': 0.8569669723510742, 'Y': 0.27501553297042847, 'Z': -0.09448254853487015}, {'X': 0.8549048900604248, 'Y': 0.4756239652633667, 'Z': -0.04739411175251007}, {'X': 0.8815910816192627, 'Y': 0.4213549792766571, 'Z': -0.06628929078578949}, {'X': 0.898730993270874, 'Y': 0.38502785563468933, 'Z': -0.08402717113494873}, {'X': 0.9126121401786804, 'Y': 0.35019052028656006, 'Z': -0.09674098342657089}]
[{'X': 0.793010413646698, 'Y': 0.6213278770446777, 'Z': -4.939238715451211e-05}, {'X': 0.7397989630699158, 'Y': 0.6008715629577637, 'Z': -0.03922539949417114}, {'X': 0.7031072974205017, 'Y': 0.5475772619247437, 'Z': -0.05974562093615532}, {'X': 0.6827394962310791, 'Y': 0.49481436610221863, 'Z': -0.08173096179962158}, {'X': 0.662751317024231, 'Y': 0.45687219500541687, 'Z': -0.10645411163568497}, {'X': 0.748149573802948, 'Y': 0.443112850189209, 'Z': -0.02741542086005211}, {'X': 0.7271904349327087, 'Y': 0.37479454278945923, 'Z': -0.05162966251373291}, {'X': 0.7149366736412048, 'Y': 0.3286360800266266, 'Z': -0.07738656550645828}, {'X': 0.7060814499855042, 'Y': 0.2914668917655945, 'Z': -0.09469690918922424}, {'X': 0.787061333656311, 'Y': 0.4326085150241852, 'Z': -0.02910526655614376}, {'X': 0.7886177897453308, 'Y': 0.3494167625904083, 'Z': -0.038009751588106155}, {'X': 0.7874883413314819, 'Y': 0.29458189010620117, 'Z': -0.059538621455430984}, {'X': 0.7878575921058655, 'Y': 0.24924258887767792, 'Z': -0.07749617844820023}, {'X': 0.8231394290924072, 'Y': 0.4453371465206146, 'Z': -0.03590656816959381}, {'X': 0.8399748206138611, 'Y': 0.3692941665649414, 'Z': -0.04966512322425842}, {'X': 0.8512258529663086, 'Y': 0.32075899839401245, 'Z': -0.07138404250144958}, {'X': 0.8593971729278564, 'Y': 0.27960044145584106, 'Z': -0.08917869627475739}, {'X': 0.8566258549690247, 'Y': 0.474319726228714, 'Z': -0.047138191759586334}, {'X': 0.8835864067077637, 'Y': 0.42085760831832886, 'Z': -0.06472200155258179}, {'X': 0.9014914035797119, 'Y': 0.3835798501968384, 'Z': -0.08311580866575241}, {'X': 0.9159315824508667, 'Y': 0.34705305099487305, 'Z': -0.09648367762565613}]
[{'X': 0.7946930527687073, 'Y': 0.6190686225891113, 'Z': -6.243738607736304e-05}, {'X': 0.7406355738639832, 'Y': 0.598752498626709, 'Z': -0.03825041279196739}, {'X': 0.7051721811294556, 'Y': 0.5489452481269836, 'Z': -0.057574208825826645}, {'X': 0.6849849224090576, 'Y': 0.4982326328754425, 'Z': -0.07752230763435364}, {'X': 0.6666794419288635, 'Y': 0.4616585969924927, 'Z': -0.09827185422182083}, {'X': 0.747832715511322, 'Y': 0.4458000659942627, 'Z': -0.03269118443131447}, {'X': 0.7267859578132629, 'Y': 0.3756733536720276, 'Z': -0.058756500482559204}, {'X': 0.7145341634750366, 'Y': 0.3305087387561798, 'Z': -0.08390478044748306}, {'X': 0.705172598361969, 'Y': 0.2937632203102112, 'Z': -0.0991661325097084}, {'X': 0.7867173552513123, 'Y': 0.43578141927719116, 'Z': -0.03306535258889198}, {'X': 0.7904347777366638, 'Y': 0.3501693606376648, 'Z': -0.04812302067875862}, {'X': 0.7900670766830444, 'Y': 0.2931308448314667, 'Z': -0.07389254122972488}, {'X': 0.7912607192993164, 'Y': 0.24523018300533295, 'Z': -0.09488461166620255}, {'X': 0.8233381509780884, 'Y': 0.44798988103866577, 'Z': -0.03810982406139374}, {'X': 0.8432506322860718, 'Y': 0.3723127245903015, 'Z': -0.055846840143203735}, {'X': 0.8557811975479126, 'Y': 0.3240295648574829, 'Z': -0.07744862139225006}, {'X': 0.8655315637588501, 'Y': 0.28367096185684204, 'Z': -0.0958026722073555}, {'X': 0.8571495413780212, 'Y': 0.4761319160461426, 'Z': -0.04739483445882797}, {'X': 0.8846290111541748, 'Y': 0.4228160083293915, 'Z': -0.06727923452854156}, {'X': 0.9019767045974731, 'Y': 0.38620519638061523, 'Z': -0.08557140082120895}, {'X': 0.9160884618759155, 'Y': 0.3513084352016449, 'Z': -0.0986333042383194}]
[{'X': 0.7939375042915344, 'Y': 0.6227835416793823, 'Z': -6.012980156810954e-05}, {'X': 0.7407901883125305, 'Y': 0.6004484295845032, 'Z': -0.03970872610807419}, {'X': 0.7045902013778687, 'Y': 0.5499340295791626, 'Z': -0.062052398920059204}, {'X': 0.6835936903953552, 'Y': 0.4986847937107086, 'Z': -0.08539753407239914}, {'X': 0.663320004940033, 'Y': 0.4594971239566803, 'Z': -0.11091655492782593}, {'X': 0.7498924732208252, 'Y': 0.4460219442844391, 'Z': -0.03363196551799774}, {'X': 0.7283627390861511, 'Y': 0.3756866753101349, 'Z': -0.06023533269762993}, {'X': 0.7161329984664917, 'Y': 0.329078733921051, 'Z': -0.0886571928858757}, {'X': 0.7070602178573608, 'Y': 0.29137736558914185, 'Z': -0.107376329600811}, {'X': 0.7884199023246765, 'Y': 0.4362742006778717, 'Z': -0.035033103078603745}, {'X': 0.7911219596862793, 'Y': 0.35165971517562866, 'Z': -0.047587186098098755}, {'X': 0.7908497452735901, 'Y': 0.2945173382759094, 'Z': -0.07250185310840607}, {'X': 0.7917394638061523, 'Y': 0.2475121021270752, 'Z': -0.09437573701143265}, {'X': 0.8244491815567017, 'Y': 0.4491955041885376, 'Z': -0.041264016181230545}, {'X': 0.8418908715248108, 'Y': 0.37332725524902344, 'Z': -0.05625702813267708}, {'X': 0.8539537787437439, 'Y': 0.3244192600250244, 'Z': -0.07767314463853836}, {'X': 0.8629337549209595, 'Y': 0.2837449014186859, 'Z': -0.09574250876903534}, {'X': 0.8579444289207458, 'Y': 0.4781026542186737, 'Z': -0.05177299305796623}, {'X': 0.8850376605987549, 'Y': 0.42447417974472046, 'Z': -0.06976217776536942}, {'X': 0.9031099081039429, 'Y': 0.3866404891014099, 'Z': -0.0875290036201477}, {'X': 0.9179278016090393, 'Y': 0.3497192859649658, 'Z': -0.10003766417503357}]
[{'X': 0.7897902727127075, 'Y': 0.6140897870063782, 'Z': -6.14329255768098e-05}, {'X': 0.7377141118049622, 'Y': 0.6019634008407593, 'Z': -0.04472940415143967}, {'X': 0.7045761346817017, 'Y': 0.5539720058441162, 'Z': -0.07041997462511063}, {'X': 0.6847038269042969, 'Y': 0.5050432085990906, 'Z': -0.09457554668188095}, {'X': 0.6636806726455688, 'Y': 0.46629831194877625, 'Z': -0.11975084990262985}, {'X': 0.7460920810699463, 'Y': 0.4488818049430847, 'Z': -0.047169335186481476}, {'X': 0.7268113493919373, 'Y': 0.3811413645744324, 'Z': -0.07705076038837433}, {'X': 0.7151069641113281, 'Y': 0.3366263806819916, 'Z': -0.10557892918586731}, {'X': 0.7047604322433472, 'Y': 0.29957398772239685, 'Z': -0.1238313540816307}, {'X': 0.7843180298805237, 'Y': 0.4384157061576843, 'Z': -0.04847831279039383}, {'X': 0.7869138717651367, 'Y': 0.3580053448677063, 'Z': -0.06714767962694168}, {'X': 0.7852855920791626, 'Y': 0.3001644015312195, 'Z': -0.0946655347943306}, {'X': 0.7844571471214294, 'Y': 0.25181519985198975, 'Z': -0.11737027019262314}, {'X': 0.8213549256324768, 'Y': 0.451730340719223, 'Z': -0.054695356637239456}, {'X': 0.8408329486846924, 'Y': 0.378403902053833, 'Z': -0.07491956651210785}, {'X': 0.8526134490966797, 'Y': 0.3288743495941162, 'Z': -0.09642103314399719}, {'X': 0.860511302947998, 'Y': 0.28691935539245605, 'Z': -0.11439693719148636}, {'X': 0.8559744954109192, 'Y': 0.48237770795822144, 'Z': -0.06531622260808945}, {'X': 0.8837282657623291, 'Y': 0.4303951859474182, 'Z': -0.0860193520784378}, {'X': 0.9026073813438416, 'Y': 0.3919866979122162, 'Z': -0.10462737828493118}, {'X': 0.9179556965827942, 'Y': 0.35339388251304626, 'Z': -0.11749758571386337}]
[{'X': 0.7894852161407471, 'Y': 0.6207023859024048, 'Z': -3.4360364224994555e-05}, {'X': 0.7384514212608337, 'Y': 0.6058388352394104, 'Z': -0.03974011912941933}, {'X': 0.7036288976669312, 'Y': 0.5539857149124146, 'Z': -0.05945710092782974}, {'X': 0.6822564005851746, 'Y': 0.5037193298339844, 'Z': -0.07963325828313828}, {'X': 0.6633275747299194, 'Y': 0.46420711278915405, 'Z': -0.10189790278673172}, {'X': 0.746987521648407, 'Y': 0.45178908109664917, 'Z': -0.033003490418195724}, {'X': 0.7266428470611572, 'Y': 0.38273924589157104, 'Z': -0.0610303096473217}, {'X': 0.7147867679595947, 'Y': 0.3351776599884033, 'Z': -0.08953031152486801}, {'X': 0.7057417035102844, 'Y': 0.2969449758529663, 'Z': -0.10878688842058182}, {'X': 0.7848913073539734, 'Y': 0.4420726001262665, 'Z': -0.03554132580757141}, {'X': 0.7862605452537537, 'Y': 0.3591875433921814, 'Z': -0.05045118182897568}, {'X': 0.7857896685600281, 'Y': 0.29965728521347046, 'Z': -0.07848645001649857}, {'X': 0.7866109609603882, 'Y': 0.25080978870391846, 'Z': -0.1031547263264656}, {'X': 0.821143627166748, 'Y': 0.4561883211135864, 'Z': -0.04212813451886177}, {'X': 0.8408388495445251, 'Y': 0.38268622756004333, 'Z': -0.05988302826881409}, {'X': 0.8547599911689758, 'Y': 0.3353085219860077, 'Z': -0.083998903632164}, {'X': 0.8653338551521301, 'Y': 0.29721224308013916, 'Z': -0.1032000407576561}, {'X': 0.8546004295349121, 'Y': 0.48615187406539917, 'Z': -0.053300563246011734}, {'X': 0.881101131439209, 'Y': 0.43258506059646606, 'Z': -0.0756537914276123}, {'X': 0.8979445099830627, 'Y': 0.3946143686771393, 'Z': -0.09586945176124573}, {'X': 0.9115803837776184, 'Y': 0.3565830588340759, 'Z': -0.11035475879907608}]
