[{'X': 0.6237539052963257, 'Y': 0.5528244972229004, 'Z': -4.388056549942121e-05}, {'X': 0.575507402420044, 'Y': 0.54854416847229, 'Z': -0.022884147241711617}, {'X': 0.536170244216919, 'Y': 0.5146277546882629, 'Z': -0.039225537329912186}, {'X': 0.5087927579879761, 'Y': 0.4851061701774597, 'Z': -0.05715649202466011}, {'X': 0.47997820377349854, 'Y': 0.47291994094848633, 'Z': -0.0755162462592125}, {'X': 0.5494430661201477, 'Y': 0.41566482186317444, 'Z': -0.04196877405047417}, {'X': 0.5166683793067932, 'Y': 0.35666418075561523, 'Z': -0.07029764354228973}, {'X': 0.4950595498085022, 'Y': 0.3262845277786255, 'Z': -0.09249186515808105}, {'X': 0.47517916560173035, 'Y': 0.298447847366333, 'Z': -0.10903742909431458}, {'X': 0.5787882208824158, 'Y': 0.40322256088256836, 'Z': -0.05176355689764023}, {'X': 0.5621363520622253, 'Y': 0.3198126554489136, 'Z': -0.0804399698972702}, {'X': 0.5472990870475769, 'Y': 0.274336040019989, 'Z': -0.11198880523443222}, {'X': 0.5339145064353943, 'Y': 0.2334366887807846, 'Z': -0.13303743302822113}, {'X': 0.6078740954399109, 'Y': 0.40792956948280334, 'Z': -0.06270848214626312}, {'X': 0.6055685877799988, 'Y': 0.33338025212287903, 'Z': -0.08969546109437943}, {'X': 0.5984370708465576, 'Y': 0.29270774126052856, 'Z': -0.11643975973129272}, {'X': 0.5888206958770752, 'Y': 0.25467097759246826, 'Z': -0.13561096787452698}, {'X': 0.6361873149871826, 'Y': 0.4245743155479431, 'Z': -0.07493434101343155}, {'X': 0.646514892578125, 'Y': 0.37014076113700867, 'Z': -0.10492496192455292}, {'X': 0.6473363041877747, 'Y': 0.33718204498291016, 'Z': -0.12877675890922546}, {'X': 0.6437138915061951, 'Y': 0.3036782443523407, 'Z': -0.14393895864486694}]
[{'X': 0.621476948261261, 'Y': 0.5919740200042725, 'Z': -1.9409688320592977e-05}, {'X': 0.5795708298683167, 'Y': 0.5919504165649414, 'Z': -0.053403496742248535}, {'X': 0.5427168011665344, 'Y': 0.5637397766113281, 'Z': -0.0789281353354454}, {'X': 0.5161625146865845, 'Y': 0.5364273190498352, 'Z': -0.10169970989227295}, {'X': 0.4886248707771301, 'Y': 0.5264990925788879, 'Z': -0.12593387067317963}, {'X': 0.5537242889404297, 'Y': 0.4444292485713959, 'Z': -0.03384460508823395}, {'X': 0.5271084904670715, 'Y': 0.3773452937602997, 'Z': -0.046839531511068344}, {'X': 0.5087487101554871, 'Y': 0.3373323678970337, 'Z': -0.06206851825118065}, {'X': 0.49333372712135315, 'Y': 0.3042148947715759, 'Z': -0.07492884993553162}, {'X': 0.5816220641136169, 'Y': 0.4287583529949188, 'Z': -0.019234299659729004}, {'X': 0.5626785755157471, 'Y': 0.3503398895263672, 'Z': -0.024442793801426888}, {'X': 0.5529835224151611, 'Y': 0.3037770986557007, 'Z': -0.043704334646463394}, {'X': 0.5448393225669861, 'Y': 0.263895183801651, 'Z': -0.05991494655609131}, {'X': 0.6076728701591492, 'Y': 0.4283936023712158, 'Z': -0.010463043116033077}, {'X': 0.5958715677261353, 'Y': 0.36133813858032227, 'Z': -0.012343193404376507}, {'X': 0.5933129191398621, 'Y': 0.3178580701351166, 'Z': -0.023624293506145477}, {'X': 0.5884277820587158, 'Y': 0.28174859285354614, 'Z': -0.035667650401592255}, {'X': 0.6337874531745911, 'Y': 0.43864426016807556, 'Z': -0.007495922036468983}, {'X': 0.633094072341919, 'Y': 0.38604262471199036, 'Z': -0.01483924314379692}, {'X': 0.6359172463417053, 'Y': 0.3549302816390991, 'Z': -0.022414790466427803}, {'X': 0.6356228590011597, 'Y': 0.3274933695793152, 'Z': -0.03059479407966137}]
[{'X': 0.6288030743598938, 'Y': 0.5868963003158569, 'Z': -1.2851094652432948e-05}, {'X': 0.5943911671638489, 'Y': 0.594347357749939, 'Z': -0.06188126653432846}, {'X': 0.5616336464881897, 'Y': 0.574514627456665, 'Z': -0.0943898856639862}, {'X': 0.5394418239593506, 'Y': 0.5488095283508301, 'Z': -0.1201314777135849}, {'X': 0.5186124444007874, 'Y': 0.5335188508033752, 'Z': -0.14351220428943634}, {'X': 0.5650679469108582, 'Y': 0.4571911096572876, 'Z': -0.05232061445713043}, {'X': 0.5387507677078247, 'Y': 0.3937632143497467, 'Z': -0.06936399638652802}, {'X': 0.5235360860824585, 'Y': 0.35480377078056335, 'Z': -0.0830303505063057}, {'X': 0.5113171339035034, 'Y': 0.32075387239456177, 'Z': -0.09468073397874832}, {'X': 0.5876631140708923, 'Y': 0.4388435482978821, 'Z': -0.03386148810386658}, {'X': 0.5664269328117371, 'Y': 0.3636321425437927, 'Z': -0.04690699651837349}, {'X': 0.5565778017044067, 'Y': 0.3182525038719177, 'Z': -0.06741221994161606}, {'X': 0.5481834411621094, 'Y': 0.2764018177986145, 'Z': -0.08459648489952087}, {'X': 0.6096028685569763, 'Y': 0.43600016832351685, 'Z': -0.020881574600934982}, {'X': 0.5944899320602417, 'Y': 0.3716035485267639, 'Z': -0.028223814442753792}, {'X': 0.5902183651924133, 'Y': 0.3292226791381836, 'Z': -0.04361815005540848}, {'X': 0.5837445259094238, 'Y': 0.2930488884449005, 'Z': -0.05958448722958565}, {'X': 0.6329715251922607, 'Y': 0.4439259469509125, 'Z': -0.01391560398042202}, {'X': 0.6277878880500793, 'Y': 0.39340510964393616, 'Z': -0.02206406742334366}, {'X': 0.6272546052932739, 'Y': 0.3631739616394043, 'Z': -0.033556241542100906}, {'X': 0.6236633658409119, 'Y': 0.3361421227455139, 'Z': -0.045644134283065796}]
[{'X': 0.6303673386573792, 'Y': 0.573413610458374, 'Z': -5.700041583622806e-06}, {'X': 0.6018008589744568, 'Y': 0.5890107154846191, 'Z': -0.06798180192708969}, {'X': 0.5728811025619507, 'Y': 0.5744427442550659, 'Z': -0.10531080514192581}, {'X': 0.5527228713035583, 'Y': 0.5509249567985535, 'Z': -0.13242708146572113}, {'X': 0.5367856025695801, 'Y': 0.529060959815979, 'Z': -0.15810202062129974}, {'X': 0.5733079314231873, 'Y': 0.47542405128479004, 'Z': -0.07513916492462158}, {'X': 0.550311267375946, 'Y': 0.41961902379989624, 'Z': -0.0988900288939476}, {'X': 0.5363782644271851, 'Y': 0.3799950182437897, 'Z': -0.1172785609960556}, {'X': 0.524552047252655, 'Y': 0.3439863920211792, 'Z': -0.13254708051681519}, {'X': 0.5922393202781677, 'Y': 0.4563491642475128, 'Z': -0.05448660999536514}, {'X': 0.574126124382019, 'Y': 0.3925437331199646, 'Z': -0.0737200379371643}, {'X': 0.5629717707633972, 'Y': 0.34929415583610535, 'Z': -0.0950835570693016}, {'X': 0.5525027513504028, 'Y': 0.3088740110397339, 'Z': -0.11415945738554001}, {'X': 0.6111470460891724, 'Y': 0.44921785593032837, 'Z': -0.037888966500759125}, {'X': 0.5973702073097229, 'Y': 0.3920770585536957, 'Z': -0.05338886380195618}, {'X': 0.5902476906776428, 'Y': 0.35314443707466125, 'Z': -0.07028108090162277}, {'X': 0.5821705460548401, 'Y': 0.3195437788963318, 'Z': -0.08475691825151443}, {'X': 0.631107747554779, 'Y': 0.4502502679824829, 'Z': -0.026938898488879204}, {'X': 0.6239930391311646, 'Y': 0.403957724571228, 'Z': -0.038375236093997955}, {'X': 0.6236030459403992, 'Y': 0.37580448389053345, 'Z': -0.04905305057764053}, {'X': 0.6214041709899902, 'Y': 0.35068678855895996, 'Z': -0.059233054518699646}]
[{'X': 0.629892110824585, 'Y': 0.571405827999115, 'Z': -6.01660985921626e-06}, {'X': 0.6077216863632202, 'Y': 0.5784466862678528, 'Z': -0.06606611609458923}, {'X': 0.5845211148262024, 'Y': 0.5605475902557373, 'Z': -0.10293296724557877}, {'X': 0.5696349143981934, 'Y': 0.5368099808692932, 'Z': -0.1300092488527298}, {'X': 0.5614932179450989, 'Y': 0.5156257152557373, 'Z': -0.15643198788166046}, {'X': 0.5781651139259338, 'Y': 0.469003826379776, 'Z': -0.0773250162601471}, {'X': 0.5554628372192383, 'Y': 0.4147782623767853, 'Z': -0.10285718739032745}, {'X': 0.5419869422912598, 'Y': 0.3734157681465149, 'Z': -0.12176373600959778}, {'X': 0.5301005840301514, 'Y': 0.33392173051834106, 'Z': -0.1379893720149994}, {'X': 0.5942881107330322, 'Y': 0.4520818889141083, 'Z': -0.05717390030622482}, {'X': 0.572009801864624, 'Y': 0.39214974641799927, 'Z': -0.07707207649946213}, {'X': 0.5579478740692139, 'Y': 0.34767964482307434, 'Z': -0.09823237359523773}, {'X': 0.5447111129760742, 'Y': 0.30314570665359497, 'Z': -0.11693750321865082}, {'X': 0.6106647253036499, 'Y': 0.4446951448917389, 'Z': -0.03960014879703522}, {'X': 0.593650221824646, 'Y': 0.39184048771858215, 'Z': -0.05270044878125191}, {'X': 0.5817607641220093, 'Y': 0.3520657420158386, 'Z': -0.06921824812889099}, {'X': 0.570327877998352, 'Y': 0.31602001190185547, 'Z': -0.08524289727210999}, {'X': 0.6273512840270996, 'Y': 0.44501993060112, 'Z': -0.02716653235256672}, {'X': 0.6164875626564026, 'Y': 0.40176036953926086, 'Z': -0.035777945071458817}, {'X': 0.6102790236473083, 'Y': 0.37314483523368835, 'Z': -0.046572696417570114}, {'X': 0.6037142276763916, 'Y': 0.34824883937835693, 'Z': -0.05703739449381828}]
[{'X': 0.628417432308197, 'Y': 0.5900564193725586, 'Z': -8.717032869753893e-06}, {'X': 0.6020026206970215, 'Y': 0.5822083950042725, 'Z': -0.05726407840847969}, {'X': 0.5850125551223755, 'Y': 0.554253876209259, 'Z': -0.09582620114088058}, {'X': 0.5762453675270081, 'Y': 0.5247793197631836, 'Z': -0.12497954815626144}, {'X': 0.5778249502182007, 'Y': 0.5112796425819397, 'Z': -0.14938178658485413}, {'X': 0.5822665691375732, 'Y': 0.4622020721435547, 'Z': -0.08009079098701477}, {'X': 0.5609800815582275, 'Y': 0.4080103635787964, 'Z': -0.1075616106390953}, {'X': 0.5494269728660583, 'Y': 0.36758166551589966, 'Z': -0.1265707165002823}, {'X': 0.5417501330375671, 'Y': 0.3264419436454773, 'Z': -0.14596931636333466}, {'X': 0.5951447486877441, 'Y': 0.4475998878479004, 'Z': -0.06482622027397156}, {'X': 0.575481653213501, 'Y': 0.3847348392009735, 'Z': -0.09130001068115234}, {'X': 0.5640300512313843, 'Y': 0.3389192223548889, 'Z': -0.11246391385793686}, {'X': 0.5555755496025085, 'Y': 0.29176682233810425, 'Z': -0.1322254240512848}, {'X': 0.607750415802002, 'Y': 0.44420525431632996, 'Z': -0.05045685917139053}, {'X': 0.5940209627151489, 'Y': 0.3850643038749695, 'Z': -0.06928803771734238}, {'X': 0.5849318504333496, 'Y': 0.3451889753341675, 'Z': -0.07881517708301544}, {'X': 0.5774637460708618, 'Y': 0.30780941247940063, 'Z': -0.08835039287805557}, {'X': 0.6217535734176636, 'Y': 0.4486367106437683, 'Z': -0.041327085345983505}, {'X': 0.6113166809082031, 'Y': 0.40150517225265503, 'Z': -0.05133737251162529}, {'X': 0.6048625111579895, 'Y': 0.3685707449913025, 'Z': -0.05826709419488907}, {'X': 0.6003615260124207, 'Y': 0.3394819498062134, 'Z': -0.0642382875084877}]
[{'X': 0.628417432308197, 'Y': 0.5900564193725586, 'Z': -8.717032869753893e-06}, {'X': 0.6020026206970215, 'Y': 0.5822083950042725, 'Z': -0.05726407840847969}, {'X': 0.5850125551223755, 'Y': 0.554253876209259, 'Z': -0.09582620114088058}, {'X': 0.5762453675270081, 'Y': 0.5247793197631836, 'Z': -0.12497954815626144}, {'X': 0.5778249502182007, 'Y': 0.5112796425819397, 'Z': -0.14938178658485413}, {'X': 0.5822665691375732, 'Y': 0.4622020721435547, 'Z': -0.08009079098701477}, {'X': 0.5609800815582275, 'Y': 0.4080103635787964, 'Z': -0.1075616106390953}, {'X': 0.5494269728660583, 'Y': 0.36758166551589966, 'Z': -0.1265707165002823}, {'X': 0.5417501330375671, 'Y': 0.3264419436454773, 'Z': -0.14596931636333466}, {'X': 0.5951447486877441, 'Y': 0.4475998878479004, 'Z': -0.06482622027397156}, {'X': 0.575481653213501, 'Y': 0.3847348392009735, 'Z': -0.09130001068115234}, {'X': 0.5640300512313843, 'Y': 0.3389192223548889, 'Z': -0.11246391385793686}, {'X': 0.5555755496025085, 'Y': 0.29176682233810425, 'Z': -0.1322254240512848}, {'X': 0.607750415802002, 'Y': 0.44420525431632996, 'Z': -0.05045685917139053}, {'X': 0.5940209627151489, 'Y': 0.3850643038749695, 'Z': -0.06928803771734238}, {'X': 0.5849318504333496, 'Y': 0.3451889753341675, 'Z': -0.07881517708301544}, {'X': 0.5774637460708618, 'Y': 0.30780941247940063, 'Z': -0.08835039287805557}, {'X': 0.6217535734176636, 'Y': 0.4486367106437683, 'Z': -0.041327085345983505}, {'X': 0.6113166809082031, 'Y': 0.40150517225265503, 'Z': -0.05133737251162529}, {'X': 0.6048625111579895, 'Y': 0.3685707449913025, 'Z': -0.05826709419488907}, {'X': 0.6003615260124207, 'Y': 0.3394819498062134, 'Z': -0.0642382875084877}]
[{'X': 0.6250185966491699, 'Y': 0.5881046652793884, 'Z': -3.5726129681279417e-06}, {'X': 0.6076822876930237, 'Y': 0.579029381275177, 'Z': -0.049352407455444336}, {'X': 0.5944038033485413, 'Y': 0.551164984703064, 'Z': -0.08670713007450104}, {'X': 0.5922612547874451, 'Y': 0.5275072455406189, 'Z': -0.11655091494321823}, {'X': 0.598965585231781, 'Y': 0.5111090540885925, 'Z': -0.14266729354858398}, {'X': 0.5881927013397217, 'Y': 0.46559420228004456, 'Z': -0.08344358205795288}, {'X': 0.569667637348175, 'Y': 0.41087883710861206, 'Z': -0.11517514288425446}, {'X': 0.5608738660812378, 'Y': 0.36852335929870605, 'Z': -0.14358597993850708}, {'X': 0.5553671717643738, 'Y': 0.3302707076072693, 'Z': -0.16875560581684113}, {'X': 0.5990502834320068, 'Y': 0.45642632246017456, 'Z': -0.07740652561187744}, {'X': 0.5789480805397034, 'Y': 0.3940192759037018, 'Z': -0.11453276127576828}, {'X': 0.5665138959884644, 'Y': 0.35157862305641174, 'Z': -0.14437338709831238}, {'X': 0.5563311576843262, 'Y': 0.3090210258960724, 'Z': -0.17014025151729584}, {'X': 0.61078280210495, 'Y': 0.4616384506225586, 'Z': -0.07223854213953018}, {'X': 0.5965946316719055, 'Y': 0.40718862414360046, 'Z': -0.104781374335289}, {'X': 0.5863059163093567, 'Y': 0.3734276592731476, 'Z': -0.1241397112607956}, {'X': 0.5775781869888306, 'Y': 0.3419882357120514, 'Z': -0.14069892466068268}, {'X': 0.62393718957901, 'Y': 0.4756833612918854, 'Z': -0.07020524889230728}, {'X': 0.6100577116012573, 'Y': 0.44370749592781067, 'Z': -0.09428981691598892}, {'X': 0.5999025702476501, 'Y': 0.4182995855808258, 'Z': -0.10566876828670502}, {'X': 0.591291606426239, 'Y': 0.3962063193321228, 'Z': -0.11620352417230606}]
[{'X': 0.6091035604476929, 'Y': 0.5665866136550903, 'Z': 1.3388884099185816e-06}, {'X': 0.6229248046875, 'Y': 0.513296902179718, 'Z': -0.007274364586919546}, {'X': 0.6180187463760376, 'Y': 0.46424829959869385, 'Z': -0.028181033208966255}, {'X': 0.6129526495933533, 'Y': 0.43256914615631104, 'Z': -0.049394410103559494}, {'X': 0.6109440326690674, 'Y': 0.4052758812904358, 'Z': -0.06821855902671814}, {'X': 0.5946690440177917, 'Y': 0.4458216726779938, 'Z': -0.08118586987257004}, {'X': 0.5802472829818726, 'Y': 0.3999466300010681, 'Z': -0.12789380550384521}, {'X': 0.5733844637870789, 'Y': 0.36137446761131287, 'Z': -0.16142508387565613}, {'X': 0.5699300765991211, 'Y': 0.3282463550567627, 'Z': -0.18452246487140656}, {'X': 0.592789888381958, 'Y': 0.4703948199748993, 'Z': -0.10154175758361816}, {'X': 0.575345516204834, 'Y': 0.42240047454833984, 'Z': -0.15904711186885834}, {'X': 0.5685920119285583, 'Y': 0.3811303377151489, 'Z': -0.20231731235980988}, {'X': 0.5632115006446838, 'Y': 0.34167271852493286, 'Z': -0.23609714210033417}, {'X': 0.5944360494613647, 'Y': 0.5030554533004761, 'Z': -0.11811371892690659}, {'X': 0.5868361592292786, 'Y': 0.4668174386024475, 'Z': -0.16932496428489685}, {'X': 0.5885561108589172, 'Y': 0.44577133655548096, 'Z': -0.20040448009967804}, {'X': 0.5920489430427551, 'Y': 0.430341511964798, 'Z': -0.22183378040790558}, {'X': 0.5988345742225647, 'Y': 0.5397217273712158, 'Z': -0.13297297060489655}, {'X': 0.5954894423484802, 'Y': 0.5189188122749329, 'Z': -0.17960414290428162}, {'X': 0.5955556631088257, 'Y': 0.5027769804000854, 'Z': -0.2091221958398819}, {'X': 0.59614497423172, 'Y': 0.4898538291454315, 'Z': -0.2321356236934662}]
[{'X': 0.5976207852363586, 'Y': 0.46844956278800964, 'Z': 3.92266119888518e-05}, {'X': 0.5863449573516846, 'Y': 0.4342639744281769, 'Z': -0.0234778244048357}, {'X': 0.5786094665527344, 'Y': 0.4017547369003296, 'Z': -0.05148438736796379}, {'X': 0.5793986916542053, 'Y': 0.37386512756347656, 'Z': -0.07491280883550644}, {'X': 0.5783882737159729, 'Y': 0.3476637601852417, 'Z': -0.10058127343654633}, {'X': 0.5775747895240784, 'Y': 0.42402249574661255, 'Z': -0.1284627765417099}, {'X': 0.5719408988952637, 'Y': 0.4183588922023773, 'Z': -0.188108429312706}, {'X': 0.5691660046577454, 'Y': 0.4112544655799866, 'Z': -0.22786104679107666}, {'X': 0.5672349333763123, 'Y': 0.40568146109580994, 'Z': -0.24805748462677002}, {'X': 0.5918776988983154, 'Y': 0.4436587691307068, 'Z': -0.13255222141742706}, {'X': 0.5926649570465088, 'Y': 0.45149528980255127, 'Z': -0.18870660662651062}, {'X': 0.5892441272735596, 'Y': 0.4454282522201538, 'Z': -0.22185015678405762}, {'X': 0.5854849219322205, 'Y': 0.4369148015975952, 'Z': -0.24601496756076813}, {'X': 0.6055322289466858, 'Y': 0.46740058064460754, 'Z': -0.1331118643283844}, {'X': 0.6126030683517456, 'Y': 0.47506049275398254, 'Z': -0.1898721158504486}, {'X': 0.6084287166595459, 'Y': 0.4859340786933899, 'Z': -0.21598045527935028}, {'X': 0.6028457880020142, 'Y': 0.49247944355010986, 'Z': -0.22934848070144653}, {'X': 0.6164958477020264, 'Y': 0.4903501570224762, 'Z': -0.13216347992420197}, {'X': 0.622783899307251, 'Y': 0.500839352607727, 'Z': -0.16596007347106934}, {'X': 0.6217501163482666, 'Y': 0.5133131742477417, 'Z': -0.18174836039543152}, {'X': 0.6155184507369995, 'Y': 0.5239862203598022, 'Z': -0.19261884689331055}]
[{'X': 0.6060064435005188, 'Y': 0.5791130661964417, 'Z': 3.117783126072027e-05}, {'X': 0.5986076593399048, 'Y': 0.5688329935073853, 'Z': -0.046487972140312195}, {'X': 0.5941877961158752, 'Y': 0.5456202626228333, 'Z': -0.08957539498806}, {'X': 0.5947288274765015, 'Y': 0.5300506949424744, 'Z': -0.1256365031003952}, {'X': 0.598131000995636, 'Y': 0.5152490139007568, 'Z': -0.16134332120418549}, {'X': 0.5811301469802856, 'Y': 0.48048171401023865, 'Z': -0.11325406283140182}, {'X': 0.5683855414390564, 'Y': 0.4320223033428192, 'Z': -0.15369509160518646}, {'X': 0.5623167157173157, 'Y': 0.3934144377708435, 'Z': -0.18461480736732483}, {'X': 0.5591932535171509, 'Y': 0.35658448934555054, 'Z': -0.20841744542121887}, {'X': 0.587074875831604, 'Y': 0.47563040256500244, 'Z': -0.1088118851184845}, {'X': 0.5742819309234619, 'Y': 0.4225926995277405, 'Z': -0.1560753732919693}, {'X': 0.5676781535148621, 'Y': 0.38557738065719604, 'Z': -0.18830107152462006}, {'X': 0.5616481900215149, 'Y': 0.3475501537322998, 'Z': -0.21717526018619537}, {'X': 0.5945180058479309, 'Y': 0.4798480272293091, 'Z': -0.10261867940425873}, {'X': 0.5850715637207031, 'Y': 0.4309561252593994, 'Z': -0.1432856023311615}, {'X': 0.579395055770874, 'Y': 0.3979698121547699, 'Z': -0.16899865865707397}, {'X': 0.5738699436187744, 'Y': 0.36895525455474854, 'Z': -0.19076679646968842}, {'X': 0.6040316224098206, 'Y': 0.49021345376968384, 'Z': -0.09793896973133087}, {'X': 0.593622088432312, 'Y': 0.4566165506839752, 'Z': -0.12658283114433289}, {'X': 0.5864494442939758, 'Y': 0.4310179054737091, 'Z': -0.14279650151729584}, {'X': 0.5792571306228638, 'Y': 0.4090856909751892, 'Z': -0.15975742042064667}]
[{'X': 0.6165429949760437, 'Y': 0.5755015015602112, 'Z': 1.576706927153282e-05}, {'X': 0.6048933267593384, 'Y': 0.5860642790794373, 'Z': -0.07573956996202469}, {'X': 0.593657910823822, 'Y': 0.571535587310791, 'Z': -0.11923476308584213}, {'X': 0.589726984500885, 'Y': 0.5531625747680664, 'Z': -0.1509648561477661}, {'X': 0.5899972319602966, 'Y': 0.5380192995071411, 'Z': -0.1818225085735321}, {'X': 0.5758574604988098, 'Y': 0.47824716567993164, 'Z': -0.10186903923749924}, {'X': 0.5625298023223877, 'Y': 0.4259803593158722, 'Z': -0.13092614710330963}, {'X': 0.5569837689399719, 'Y': 0.38918232917785645, 'Z': -0.15036556124687195}, {'X': 0.553025484085083, 'Y': 0.354412317276001, 'Z': -0.16667726635932922}, {'X': 0.5851601958274841, 'Y': 0.45867854356765747, 'Z': -0.07560445368289948}, {'X': 0.5678207278251648, 'Y': 0.40297502279281616, 'Z': -0.10292933881282806}, {'X': 0.5584195256233215, 'Y': 0.36433833837509155, 'Z': -0.12073156237602234}, {'X': 0.5501003861427307, 'Y': 0.3240114748477936, 'Z': -0.1365567445755005}, {'X': 0.5953424572944641, 'Y': 0.44982394576072693, 'Z': -0.05113290622830391}, {'X': 0.5801889300346375, 'Y': 0.40146008133888245, 'Z': -0.07203221321105957}, {'X': 0.5700432658195496, 'Y': 0.36787620186805725, 'Z': -0.08538615703582764}, {'X': 0.5613106489181519, 'Y': 0.33782511949539185, 'Z': -0.09627832472324371}, {'X': 0.6077771186828613, 'Y': 0.4472273588180542, 'Z': -0.03237114101648331}, {'X': 0.5942555665969849, 'Y': 0.40901851654052734, 'Z': -0.0446571484208107}, {'X': 0.5856327414512634, 'Y': 0.3807065486907959, 'Z': -0.052781034260988235}, {'X': 0.5773588418960571, 'Y': 0.3537357449531555, 'Z': -0.06043299660086632}]
[{'X': 0.6167494058609009, 'Y': 0.5605535507202148, 'Z': 3.668387944344431e-05}, {'X': 0.6057865619659424, 'Y': 0.5779616236686707, 'Z': -0.06868226081132889}, {'X': 0.5943052172660828, 'Y': 0.5748327970504761, 'Z': -0.11202209442853928}, {'X': 0.5900281071662903, 'Y': 0.5663602352142334, 'Z': -0.14380168914794922}, {'X': 0.5886040925979614, 'Y': 0.5581511855125427, 'Z': -0.1749330312013626}, {'X': 0.5768812894821167, 'Y': 0.48249387741088867, 'Z': -0.10200200229883194}, {'X': 0.5661728382110596, 'Y': 0.43180838227272034, 'Z': -0.1344839185476303}, {'X': 0.562200129032135, 'Y': 0.39675962924957275, 'Z': -0.15687249600887299}, {'X': 0.5596332550048828, 'Y': 0.36500975489616394, 'Z': -0.1742776334285736}, {'X': 0.5858991146087646, 'Y': 0.4623376727104187, 'Z': -0.08014523983001709}, {'X': 0.5697780847549438, 'Y': 0.4079994261264801, 'Z': -0.1115848496556282}, {'X': 0.5597743391990662, 'Y': 0.37047162652015686, 'Z': -0.1325286328792572}, {'X': 0.5508473515510559, 'Y': 0.33116692304611206, 'Z': -0.1508808434009552}, {'X': 0.5968757271766663, 'Y': 0.4529385566711426, 'Z': -0.05856261029839516}, {'X': 0.5816589593887329, 'Y': 0.4056342840194702, 'Z': -0.08546427637338638}, {'X': 0.5699968338012695, 'Y': 0.3732461929321289, 'Z': -0.1033816859126091}, {'X': 0.5602157115936279, 'Y': 0.3445896506309509, 'Z': -0.11678841710090637}, {'X': 0.6101908087730408, 'Y': 0.4501812756061554, 'Z': -0.04134267941117287}, {'X': 0.5962443947792053, 'Y': 0.413781076669693, 'Z': -0.059517405927181244}, {'X': 0.5871288180351257, 'Y': 0.38959068059921265, 'Z': -0.06861525028944016}, {'X': 0.5788211226463318, 'Y': 0.3690062165260315, 'Z': -0.07534360140562057}]
[{'X': 0.6143894791603088, 'Y': 0.5694757699966431, 'Z': 1.929069730977062e-05}, {'X': 0.6072230339050293, 'Y': 0.5911732316017151, 'Z': -0.08097163587808609}, {'X': 0.5984681844711304, 'Y': 0.581027626991272, 'Z': -0.12769046425819397}, {'X': 0.5960683822631836, 'Y': 0.5647264122962952, 'Z': -0.16111046075820923}, {'X': 0.5936027765274048, 'Y': 0.550682783126831, 'Z': -0.19482649862766266}, {'X': 0.5809786915779114, 'Y': 0.48763641715049744, 'Z': -0.11664587259292603}, {'X': 0.5652507543563843, 'Y': 0.4389747381210327, 'Z': -0.1523190438747406}, {'X': 0.5564904808998108, 'Y': 0.4031027555465698, 'Z': -0.17616373300552368}, {'X': 0.5498746633529663, 'Y': 0.36766839027404785, 'Z': -0.19333909451961517}, {'X': 0.5876874923706055, 'Y': 0.4643753170967102, 'Z': -0.08855491131544113}, {'X': 0.5690491199493408, 'Y': 0.4134370684623718, 'Z': -0.12198007851839066}, {'X': 0.5569645166397095, 'Y': 0.37582406401634216, 'Z': -0.14469169080257416}, {'X': 0.5464847683906555, 'Y': 0.33605796098709106, 'Z': -0.1634233444929123}, {'X': 0.5959959626197815, 'Y': 0.4513482451438904, 'Z': -0.061795659363269806}, {'X': 0.5806453824043274, 'Y': 0.40535953640937805, 'Z': -0.08780553191900253}, {'X': 0.567941427230835, 'Y': 0.3731067180633545, 'Z': -0.10756313800811768}, {'X': 0.5570132732391357, 'Y': 0.3432086408138275, 'Z': -0.12282472848892212}, {'X': 0.6064214706420898, 'Y': 0.4452989101409912, 'Z': -0.04019297659397125}, {'X': 0.595561146736145, 'Y': 0.40644460916519165, 'Z': -0.05704300478100777}, {'X': 0.5872291326522827, 'Y': 0.3776743412017822, 'Z': -0.07006759941577911}, {'X': 0.5787864327430725, 'Y': 0.3503255248069763, 'Z': -0.08104947954416275}]
