[{'X': 0.7311156392097473, 'Y': 0.8629720211029053, 'Z': -4.435104347066954e-05}, {'X': 0.6840131878852844, 'Y': 0.8301154375076294, 'Z': -0.013929633423686028}, {'X': 0.6546856164932251, 'Y': 0.7569003701210022, 'Z': -0.01804492436349392}, {'X': 0.6383390426635742, 'Y': 0.6961543560028076, 'Z': -0.022220412269234657}, {'X': 0.6184267997741699, 'Y': 0.6596391201019287, 'Z': -0.029632708057761192}, {'X': 0.6971472501754761, 'Y': 0.6724522113800049, 'Z': -0.01826159469783306}, {'X': 0.6865395307540894, 'Y': 0.586113691329956, 'Z': -0.035695597529411316}, {'X': 0.6799421310424805, 'Y': 0.5352988243103027, 'Z': -0.05200036242604256}, {'X': 0.6749440431594849, 'Y': 0.4869334101676941, 'Z': -0.06491631269454956}, {'X': 0.7293739318847656, 'Y': 0.666846752166748, 'Z': -0.02339056506752968}, {'X': 0.7268854379653931, 'Y': 0.5709978938102722, 'Z': -0.03841644525527954}, {'X': 0.7234771251678467, 'Y': 0.5097019672393799, 'Z': -0.06408871710300446}, {'X': 0.7217960357666016, 'Y': 0.4577827453613281, 'Z': -0.08348505198955536}, {'X': 0.7599162459373474, 'Y': 0.6798204779624939, 'Z': -0.029802117496728897}, {'X': 0.7636301517486572, 'Y': 0.586913526058197, 'Z': -0.0441310852766037}, {'X': 0.7613639831542969, 'Y': 0.5280494689941406, 'Z': -0.064544178545475}, {'X': 0.7581662535667419, 'Y': 0.47734183073043823, 'Z': -0.07899128645658493}, {'X': 0.7894822955131531, 'Y': 0.7081817388534546, 'Z': -0.036239176988601685}, {'X': 0.8015061020851135, 'Y': 0.6371640563011169, 'Z': -0.050849273800849915}, {'X': 0.8042039275169373, 'Y': 0.5876513123512268, 'Z': -0.06459829211235046}, {'X': 0.802229642868042, 'Y': 0.5408293604850769, 'Z': -0.07539884001016617}]
[{'X': 0.735120415687561, 'Y': 0.8542995452880859, 'Z': -3.14239296130836e-05}, {'X': 0.6914286017417908, 'Y': 0.8272960782051086, 'Z': -0.014907723292708397}, {'X': 0.6638447642326355, 'Y': 0.7494671940803528, 'Z': -0.02427985891699791}, {'X': 0.6462095975875854, 'Y': 0.6938996315002441, 'Z': -0.0378914438188076}, {'X': 0.6281412243843079, 'Y': 0.6539062857627869, 'Z': -0.0528993234038353}, {'X': 0.6948713064193726, 'Y': 0.6792116165161133, 'Z': -0.015199640765786171}, {'X': 0.6808989644050598, 'Y': 0.6208990216255188, 'Z': -0.06085105985403061}, {'X': 0.6724687814712524, 'Y': 0.6454457640647888, 'Z': -0.10272417217493057}, {'X': 0.6693770885467529, 'Y': 0.6801206469535828, 'Z': -0.12508448958396912}, {'X': 0.7226201891899109, 'Y': 0.6673916578292847, 'Z': -0.026163360103964806}, {'X': 0.715861976146698, 'Y': 0.5804855823516846, 'Z': -0.061283234506845474}, {'X': 0.7030057311058044, 'Y': 0.5546849966049194, 'Z': -0.09159048646688461}, {'X': 0.6891931891441345, 'Y': 0.5470833778381348, 'Z': -0.10940651595592499}, {'X': 0.7523831725120544, 'Y': 0.6777005195617676, 'Z': -0.04152265563607216}, {'X': 0.753723680973053, 'Y': 0.586813747882843, 'Z': -0.06882189214229584}, {'X': 0.7437152862548828, 'Y': 0.5485721826553345, 'Z': -0.09215731918811798}, {'X': 0.730031430721283, 'Y': 0.5234608054161072, 'Z': -0.10657934099435806}, {'X': 0.7814245820045471, 'Y': 0.7020229697227478, 'Z': -0.058339301496744156}, {'X': 0.7906559705734253, 'Y': 0.6358145475387573, 'Z': -0.07449738681316376}, {'X': 0.7884390950202942, 'Y': 0.5950889587402344, 'Z': -0.08428920060396194}, {'X': 0.7780522108078003, 'Y': 0.5562146902084351, 'Z': -0.09203258156776428}]
[{'X': 0.734029233455658, 'Y': 0.8781024813652039, 'Z': -2.140915057680104e-05}, {'X': 0.6897736191749573, 'Y': 0.8394442200660706, 'Z': -0.013397688046097755}, {'X': 0.6632969975471497, 'Y': 0.7568857073783875, 'Z': -0.025052813813090324}, {'X': 0.6458868980407715, 'Y': 0.6931241154670715, 'Z': -0.04075625538825989}, {'X': 0.6229580640792847, 'Y': 0.6511402130126953, 'Z': -0.06044871732592583}, {'X': 0.6959409117698669, 'Y': 0.6760743856430054, 'Z': -0.014771711081266403}, {'X': 0.6849151253700256, 'Y': 0.6097981333732605, 'Z': -0.05675818771123886}, {'X': 0.6755886077880859, 'Y': 0.6281315088272095, 'Z': -0.10203079879283905}, {'X': 0.6706937551498413, 'Y': 0.6606430411338806, 'Z': -0.1301053911447525}, {'X': 0.723943293094635, 'Y': 0.6643875241279602, 'Z': -0.026041483506560326}, {'X': 0.7159778475761414, 'Y': 0.5777609348297119, 'Z': -0.05867009609937668}, {'X': 0.7015783786773682, 'Y': 0.5529675483703613, 'Z': -0.09235367923974991}, {'X': 0.6867130398750305, 'Y': 0.548957347869873, 'Z': -0.11467378586530685}, {'X': 0.7535791397094727, 'Y': 0.6743748188018799, 'Z': -0.04188259318470955}, {'X': 0.7532538175582886, 'Y': 0.5845418572425842, 'Z': -0.06958281248807907}, {'X': 0.741184413433075, 'Y': 0.5492929816246033, 'Z': -0.09359680116176605}, {'X': 0.7259750366210938, 'Y': 0.5299878716468811, 'Z': -0.10946108400821686}, {'X': 0.7829505205154419, 'Y': 0.7011578679084778, 'Z': -0.058882322162389755}, {'X': 0.790648341178894, 'Y': 0.6313839554786682, 'Z': -0.07547032833099365}, {'X': 0.7863374352455139, 'Y': 0.5913704037666321, 'Z': -0.0869700014591217}, {'X': 0.7750758528709412, 'Y': 0.5556538105010986, 'Z': -0.09735588729381561}]
[{'X': 0.7332777380943298, 'Y': 0.8684258460998535, 'Z': -4.807299410458654e-05}, {'X': 0.6878584623336792, 'Y': 0.8333196640014648, 'Z': -0.014014700427651405}, {'X': 0.6602464914321899, 'Y': 0.7531237006187439, 'Z': -0.027119020000100136}, {'X': 0.6424962878227234, 'Y': 0.6942437887191772, 'Z': -0.04417705163359642}, {'X': 0.6239271759986877, 'Y': 0.6498240828514099, 'Z': -0.06411512941122055}, {'X': 0.6942672729492188, 'Y': 0.6734797358512878, 'Z': -0.022235870361328125}, {'X': 0.6817802786827087, 'Y': 0.6084944605827332, 'Z': -0.06279758363962173}, {'X': 0.6735526919364929, 'Y': 0.6233477592468262, 'Z': -0.1034836694598198}, {'X': 0.6694037318229675, 'Y': 0.650652289390564, 'Z': -0.12864847481250763}, {'X': 0.7221874594688416, 'Y': 0.6625429391860962, 'Z': -0.03604196012020111}, {'X': 0.7145723104476929, 'Y': 0.5722841620445251, 'Z': -0.07582863420248032}, {'X': 0.7013640999794006, 'Y': 0.5509051084518433, 'Z': -0.10880439728498459}, {'X': 0.6875669360160828, 'Y': 0.5503319501876831, 'Z': -0.129928857088089}, {'X': 0.7522656917572021, 'Y': 0.6719763278961182, 'Z': -0.05477795749902725}, {'X': 0.7526618838310242, 'Y': 0.5811030268669128, 'Z': -0.08670908212661743}, {'X': 0.7416332364082336, 'Y': 0.5459219217300415, 'Z': -0.11261768639087677}, {'X': 0.727546215057373, 'Y': 0.5267254710197449, 'Z': -0.1290884166955948}, {'X': 0.7826103568077087, 'Y': 0.6977902054786682, 'Z': -0.07451222091913223}, {'X': 0.7907184362411499, 'Y': 0.6272199153900146, 'Z': -0.09723296016454697}, {'X': 0.7866790890693665, 'Y': 0.5879100561141968, 'Z': -0.1135748028755188}, {'X': 0.7749612331390381, 'Y': 0.5535184144973755, 'Z': -0.1266414374113083}]
[{'X': 0.7309921383857727, 'Y': 0.8640501499176025, 'Z': 6.443247912102379e-06}, {'X': 0.6882099509239197, 'Y': 0.8320376873016357, 'Z': -0.018430422991514206}, {'X': 0.6606200933456421, 'Y': 0.7526959776878357, 'Z': -0.029251547530293465}, {'X': 0.644792377948761, 'Y': 0.6909061074256897, 'Z': -0.04421694204211235}, {'X': 0.6282258629798889, 'Y': 0.6504859328269958, 'Z': -0.0632375106215477}, {'X': 0.6977769732475281, 'Y': 0.6780382990837097, 'Z': -0.006775824353098869}, {'X': 0.6951388716697693, 'Y': 0.6053994297981262, 'Z': -0.041136279702186584}, {'X': 0.6854438781738281, 'Y': 0.5847330093383789, 'Z': -0.08162683993577957}, {'X': 0.6741499304771423, 'Y': 0.5886556506156921, 'Z': -0.10954415798187256}, {'X': 0.7251288890838623, 'Y': 0.6706029176712036, 'Z': -0.01695256680250168}, {'X': 0.7212135195732117, 'Y': 0.5868818759918213, 'Z': -0.05096729099750519}, {'X': 0.7085079550743103, 'Y': 0.5590710043907166, 'Z': -0.09117124229669571}, {'X': 0.6934323310852051, 'Y': 0.555436372756958, 'Z': -0.11985486000776291}, {'X': 0.7543501257896423, 'Y': 0.6810611486434937, 'Z': -0.03165518864989281}, {'X': 0.755591094493866, 'Y': 0.5945138335227966, 'Z': -0.05813752859830856}, {'X': 0.7438502311706543, 'Y': 0.5561785101890564, 'Z': -0.08934124559164047}, {'X': 0.7271412014961243, 'Y': 0.5354300141334534, 'Z': -0.11263549327850342}, {'X': 0.7843378782272339, 'Y': 0.7063830494880676, 'Z': -0.04841594398021698}, {'X': 0.7920540571212769, 'Y': 0.6360815763473511, 'Z': -0.06559733301401138}, {'X': 0.7885300517082214, 'Y': 0.5914649963378906, 'Z': -0.08259349316358566}, {'X': 0.7758041024208069, 'Y': 0.5515175461769104, 'Z': -0.09862546622753143}]
[{'X': 0.7302424907684326, 'Y': 0.8676316738128662, 'Z': -2.505549491615966e-05}, {'X': 0.6882471442222595, 'Y': 0.8380374312400818, 'Z': -0.01671084389090538}, {'X': 0.6588685512542725, 'Y': 0.7582841515541077, 'Z': -0.02739168144762516}, {'X': 0.6407489776611328, 'Y': 0.6949853897094727, 'Z': -0.041918884962797165}, {'X': 0.623615026473999, 'Y': 0.649133026599884, 'Z': -0.06101593002676964}, {'X': 0.6958809494972229, 'Y': 0.6770594120025635, 'Z': -0.004604967311024666}, {'X': 0.6890337467193604, 'Y': 0.6067389249801636, 'Z': -0.042394597083330154}, {'X': 0.6799939870834351, 'Y': 0.6058472990989685, 'Z': -0.08625680953264236}, {'X': 0.6728505492210388, 'Y': 0.6267522573471069, 'Z': -0.11525896191596985}, {'X': 0.7239199876785278, 'Y': 0.6665980815887451, 'Z': -0.015796346589922905}, {'X': 0.7172574400901794, 'Y': 0.5808910727500916, 'Z': -0.05147251486778259}, {'X': 0.7052077651023865, 'Y': 0.5613715648651123, 'Z': -0.0900430902838707}, {'X': 0.6932897567749023, 'Y': 0.5662364959716797, 'Z': -0.11576942354440689}, {'X': 0.7537775039672852, 'Y': 0.6769669651985168, 'Z': -0.03164638206362724}, {'X': 0.7528678178787231, 'Y': 0.5896851420402527, 'Z': -0.06075456738471985}, {'X': 0.7419707179069519, 'Y': 0.5565924644470215, 'Z': -0.09149734675884247}, {'X': 0.7282093167304993, 'Y': 0.5407654643058777, 'Z': -0.11127481609582901}, {'X': 0.7838054299354553, 'Y': 0.7035037875175476, 'Z': -0.04891536384820938}, {'X': 0.7902033925056458, 'Y': 0.6337150931358337, 'Z': -0.06600261479616165}, {'X': 0.7862906455993652, 'Y': 0.5919100046157837, 'Z': -0.08369718492031097}, {'X': 0.7742282748222351, 'Y': 0.5549445748329163, 'Z': -0.09907881915569305}]
[{'X': 0.7321784496307373, 'Y': 0.8820601105690002, 'Z': -3.231116716051474e-05}, {'X': 0.6898488402366638, 'Y': 0.8380261063575745, 'Z': -0.008946314454078674}, {'X': 0.6637762784957886, 'Y': 0.756186842918396, 'Z': -0.015742488205432892}, {'X': 0.6449766159057617, 'Y': 0.6952098608016968, 'Z': -0.02757503278553486}, {'X': 0.6224834322929382, 'Y': 0.655102550983429, 'Z': -0.043475739657878876}, {'X': 0.6978933811187744, 'Y': 0.672495424747467, 'Z': 0.003382025985047221}, {'X': 0.6880594491958618, 'Y': 0.6103577017784119, 'Z': -0.03514648973941803}, {'X': 0.6800851821899414, 'Y': 0.6263145208358765, 'Z': -0.08121760934591293}, {'X': 0.675344705581665, 'Y': 0.6556477546691895, 'Z': -0.11056924611330032}, {'X': 0.725162923336029, 'Y': 0.6619791388511658, 'Z': -0.0093021709471941}, {'X': 0.7174299359321594, 'Y': 0.5805642008781433, 'Z': -0.03755807504057884}, {'X': 0.7050753831863403, 'Y': 0.5581749677658081, 'Z': -0.07222967594861984}, {'X': 0.6917242407798767, 'Y': 0.5571620464324951, 'Z': -0.09510885179042816}, {'X': 0.7532084584236145, 'Y': 0.6720098257064819, 'Z': -0.02786141261458397}, {'X': 0.7533006072044373, 'Y': 0.5872744917869568, 'Z': -0.05124531686306}, {'X': 0.7428408861160278, 'Y': 0.5545713901519775, 'Z': -0.07538995891809464}, {'X': 0.72828608751297, 'Y': 0.5373343825340271, 'Z': -0.09139715135097504}, {'X': 0.7808977365493774, 'Y': 0.6997150778770447, 'Z': -0.04686703532934189}, {'X': 0.7887315154075623, 'Y': 0.6312869191169739, 'Z': -0.05923205614089966}, {'X': 0.7851390838623047, 'Y': 0.5910070538520813, 'Z': -0.07043946534395218}, {'X': 0.7738524079322815, 'Y': 0.5550457835197449, 'Z': -0.08200433105230331}]
[{'X': 0.7319337129592896, 'Y': 0.8708536624908447, 'Z': -1.696259823802393e-05}, {'X': 0.6891303658485413, 'Y': 0.8359323740005493, 'Z': -0.012667489238083363}, {'X': 0.6617269515991211, 'Y': 0.7541667819023132, 'Z': -0.02149674855172634}, {'X': 0.6438416838645935, 'Y': 0.692298173904419, 'Z': -0.03530396521091461}, {'X': 0.621586263179779, 'Y': 0.6496289372444153, 'Z': -0.05379790812730789}, {'X': 0.6944477558135986, 'Y': 0.6773801445960999, 'Z': -0.007810942362993956}, {'X': 0.6830940246582031, 'Y': 0.6184410452842712, 'Z': -0.053062133491039276}, {'X': 0.6749248504638672, 'Y': 0.6367887258529663, 'Z': -0.10272171348333359}, {'X': 0.6696367859840393, 'Y': 0.6662182807922363, 'Z': -0.13316385447978973}, {'X': 0.7219439148902893, 'Y': 0.6639535427093506, 'Z': -0.020501533523201942}, {'X': 0.713756799697876, 'Y': 0.5847764611244202, 'Z': -0.055680204182863235}, {'X': 0.699309766292572, 'Y': 0.563728928565979, 'Z': -0.09295480698347092}, {'X': 0.6834107637405396, 'Y': 0.5619708895683289, 'Z': -0.11688688397407532}, {'X': 0.7519429326057434, 'Y': 0.6721447110176086, 'Z': -0.03902975097298622}, {'X': 0.7513700127601624, 'Y': 0.5875772833824158, 'Z': -0.06869518756866455}, {'X': 0.7389643788337708, 'Y': 0.5567339658737183, 'Z': -0.0968659296631813}, {'X': 0.7220693230628967, 'Y': 0.5399014949798584, 'Z': -0.11489066481590271}, {'X': 0.7825173735618591, 'Y': 0.697561502456665, 'Z': -0.05846446007490158}, {'X': 0.7904165387153625, 'Y': 0.6295230388641357, 'Z': -0.07531050592660904}, {'X': 0.7864678502082825, 'Y': 0.590881884098053, 'Z': -0.08876223117113113}, {'X': 0.7740492820739746, 'Y': 0.5562067031860352, 'Z': -0.10128806531429291}]
[{'X': 0.7317579984664917, 'Y': 0.8711475133895874, 'Z': -4.134976552450098e-05}, {'X': 0.6868369579315186, 'Y': 0.8374577760696411, 'Z': -0.017957083880901337}, {'X': 0.6578987836837769, 'Y': 0.7541304230690002, 'Z': -0.029353264719247818}, {'X': 0.6385964751243591, 'Y': 0.6899874210357666, 'Z': -0.044118091464042664}, {'X': 0.6186919212341309, 'Y': 0.6467639207839966, 'Z': -0.06240134313702583}, {'X': 0.6968149542808533, 'Y': 0.6768553256988525, 'Z': -0.015621284022927284}, {'X': 0.686913788318634, 'Y': 0.6072851419448853, 'Z': -0.05927793309092522}, {'X': 0.678648829460144, 'Y': 0.619777262210846, 'Z': -0.10275125503540039}, {'X': 0.6735116243362427, 'Y': 0.6450173258781433, 'Z': -0.12871669232845306}, {'X': 0.7257722020149231, 'Y': 0.6662065982818604, 'Z': -0.025702308863401413}, {'X': 0.717597246170044, 'Y': 0.575923502445221, 'Z': -0.06466041505336761}, {'X': 0.704791784286499, 'Y': 0.5576716661453247, 'Z': -0.09953703731298447}, {'X': 0.6923480033874512, 'Y': 0.5587903261184692, 'Z': -0.12237375974655151}, {'X': 0.7553103566169739, 'Y': 0.6753123998641968, 'Z': -0.04078174754977226}, {'X': 0.7541778087615967, 'Y': 0.5830729007720947, 'Z': -0.07064002752304077}, {'X': 0.742948055267334, 'Y': 0.5525959134101868, 'Z': -0.09714706242084503}, {'X': 0.7287436723709106, 'Y': 0.5364078283309937, 'Z': -0.11325406283140182}, {'X': 0.7840538620948792, 'Y': 0.7004223465919495, 'Z': -0.05634668841958046}, {'X': 0.7916727662086487, 'Y': 0.6281020641326904, 'Z': -0.07031737267971039}, {'X': 0.7880478501319885, 'Y': 0.588674783706665, 'Z': -0.08272796869277954}, {'X': 0.7756952047348022, 'Y': 0.5526588559150696, 'Z': -0.09493304789066315}]
[{'X': 0.7397534847259521, 'Y': 0.8715498447418213, 'Z': -9.358510396850761e-06}, {'X': 0.6924896240234375, 'Y': 0.8387169241905212, 'Z': -0.012139840051531792}, {'X': 0.6612934470176697, 'Y': 0.7656728029251099, 'Z': -0.015739426016807556}, {'X': 0.6423331499099731, 'Y': 0.7057890892028809, 'Z': -0.020790359005331993}, {'X': 0.6174640655517578, 'Y': 0.6729931235313416, 'Z': -0.026746924966573715}, {'X': 0.6943058967590332, 'Y': 0.6806256175041199, 'Z': -0.0032370781991630793}, {'X': 0.6805094480514526, 'Y': 0.6098594069480896, 'Z': -0.02304159663617611}, {'X': 0.6735028624534607, 'Y': 0.5734995603561401, 'Z': -0.04809068888425827}, {'X': 0.6665675640106201, 'Y': 0.5453230142593384, 'Z': -0.06921302527189255}, {'X': 0.7246535420417786, 'Y': 0.6710963845252991, 'Z': -0.011089270934462547}, {'X': 0.7149007320404053, 'Y': 0.5885552763938904, 'Z': -0.027052249759435654}, {'X': 0.706963837146759, 'Y': 0.544165313243866, 'Z': -0.055656980723142624}, {'X': 0.6986914873123169, 'Y': 0.5123254060745239, 'Z': -0.07636404782533646}, {'X': 0.7542452812194824, 'Y': 0.6795465350151062, 'Z': -0.021598385646939278}, {'X': 0.7525368928909302, 'Y': 0.5957643985748291, 'Z': -0.036134835332632065}, {'X': 0.7456115484237671, 'Y': 0.5490409731864929, 'Z': -0.057406190782785416}, {'X': 0.736469566822052, 'Y': 0.5116366744041443, 'Z': -0.07395973801612854}, {'X': 0.7838307023048401, 'Y': 0.702687680721283, 'Z': -0.03357616066932678}, {'X': 0.7902887463569641, 'Y': 0.6346186995506287, 'Z': -0.04824938625097275}, {'X': 0.7872839570045471, 'Y': 0.5916789174079895, 'Z': -0.06199498102068901}, {'X': 0.7789516448974609, 'Y': 0.5512979030609131, 'Z': -0.07199762016534805}]
[{'X': 0.7367411851882935, 'Y': 0.8577388525009155, 'Z': -2.3936450816108845e-05}, {'X': 0.6910944581031799, 'Y': 0.8288607597351074, 'Z': -0.01858547143638134}, {'X': 0.6595827341079712, 'Y': 0.7632548809051514, 'Z': -0.025134194642305374}, {'X': 0.6413562297821045, 'Y': 0.7057843208312988, 'Z': -0.03083302639424801}, {'X': 0.6222133636474609, 'Y': 0.6694520711898804, 'Z': -0.03882036730647087}, {'X': 0.6987664699554443, 'Y': 0.6808021068572998, 'Z': -0.020049627870321274}, {'X': 0.6850989460945129, 'Y': 0.6081214547157288, 'Z': -0.03516978770494461}, {'X': 0.6780727505683899, 'Y': 0.5652949810028076, 'Z': -0.05060037970542908}, {'X': 0.6707783341407776, 'Y': 0.5255759358406067, 'Z': -0.06298542767763138}, {'X': 0.7293534874916077, 'Y': 0.6716873645782471, 'Z': -0.02286474034190178}, {'X': 0.7218197584152222, 'Y': 0.5855146050453186, 'Z': -0.034495025873184204}, {'X': 0.7154545187950134, 'Y': 0.532827615737915, 'Z': -0.05654530972242355}, {'X': 0.7080869078636169, 'Y': 0.48800045251846313, 'Z': -0.07495754957199097}, {'X': 0.7586473226547241, 'Y': 0.6796627044677734, 'Z': -0.027029316872358322}, {'X': 0.7592132687568665, 'Y': 0.5923431515693665, 'Z': -0.036490701138973236}, {'X': 0.7537879943847656, 'Y': 0.5441732406616211, 'Z': -0.051686692982912064}, {'X': 0.7459648847579956, 'Y': 0.5053938627243042, 'Z': -0.06401986628770828}, {'X': 0.7872402667999268, 'Y': 0.7003687024116516, 'Z': -0.03261861577630043}, {'X': 0.7956485152244568, 'Y': 0.6295328140258789, 'Z': -0.04253353923559189}, {'X': 0.7941885590553284, 'Y': 0.5853027701377869, 'Z': -0.0522494837641716}, {'X': 0.7874877452850342, 'Y': 0.5470156669616699, 'Z': -0.060466356575489044}]
[{'X': 0.733299970626831, 'Y': 0.8491218686103821, 'Z': -2.9108350645401515e-05}, {'X': 0.6884466409683228, 'Y': 0.8247165679931641, 'Z': -0.023388611152768135}, {'X': 0.6558406352996826, 'Y': 0.7617079615592957, 'Z': -0.03506812825798988}, {'X': 0.6351011991500854, 'Y': 0.7049428224563599, 'Z': -0.04549386724829674}, {'X': 0.6153494119644165, 'Y': 0.6656063795089722, 'Z': -0.05693390592932701}, {'X': 0.6998420357704163, 'Y': 0.6727312803268433, 'Z': -0.03257955238223076}, {'X': 0.6854616403579712, 'Y': 0.5919057130813599, 'Z': -0.05469395965337753}, {'X': 0.6777229309082031, 'Y': 0.547019362449646, 'Z': -0.07134251296520233}, {'X': 0.6702418327331543, 'Y': 0.5050294399261475, 'Z': -0.08205926418304443}, {'X': 0.7304878830909729, 'Y': 0.6643348932266235, 'Z': -0.03644183650612831}, {'X': 0.7237473130226135, 'Y': 0.5726538896560669, 'Z': -0.056828822940588}, {'X': 0.7185588479042053, 'Y': 0.5170633792877197, 'Z': -0.08181436359882355}, {'X': 0.7129487991333008, 'Y': 0.46959561109542847, 'Z': -0.10051877796649933}, {'X': 0.7599952220916748, 'Y': 0.6752333641052246, 'Z': -0.041771940886974335}, {'X': 0.759395182132721, 'Y': 0.5852208137512207, 'Z': -0.059552956372499466}, {'X': 0.754140317440033, 'Y': 0.5327280759811401, 'Z': -0.07902615517377853}, {'X': 0.7460636496543884, 'Y': 0.48872214555740356, 'Z': -0.09323839843273163}, {'X': 0.7889884114265442, 'Y': 0.7006722688674927, 'Z': -0.04830020293593407}, {'X': 0.7978387475013733, 'Y': 0.6284312009811401, 'Z': -0.06525924801826477}, {'X': 0.7977559566497803, 'Y': 0.5828964710235596, 'Z': -0.07944978773593903}, {'X': 0.791983425617218, 'Y': 0.5406438708305359, 'Z': -0.09076953679323196}]
[{'X': 0.7350184321403503, 'Y': 0.8428181409835815, 'Z': -3.5172273783246055e-05}, {'X': 0.6889601945877075, 'Y': 0.8190649747848511, 'Z': -0.02517254836857319}, {'X': 0.6558325290679932, 'Y': 0.7568499445915222, 'Z': -0.037853874266147614}, {'X': 0.6366645693778992, 'Y': 0.7025778293609619, 'Z': -0.04870617017149925}, {'X': 0.6183029413223267, 'Y': 0.6646023988723755, 'Z': -0.060086727142333984}, {'X': 0.6990765333175659, 'Y': 0.6688385605812073, 'Z': -0.040625303983688354}, {'X': 0.6847472786903381, 'Y': 0.585442066192627, 'Z': -0.0677722841501236}, {'X': 0.677866518497467, 'Y': 0.5379312634468079, 'Z': -0.08584222942590714}, {'X': 0.6716049909591675, 'Y': 0.49478062987327576, 'Z': -0.09783295542001724}, {'X': 0.7304271459579468, 'Y': 0.6629258990287781, 'Z': -0.04562918096780777}, {'X': 0.7238622903823853, 'Y': 0.5678275227546692, 'Z': -0.07207335531711578}, {'X': 0.7201864123344421, 'Y': 0.5099045038223267, 'Z': -0.09915247559547424}, {'X': 0.7164798974990845, 'Y': 0.46108320355415344, 'Z': -0.11854365468025208}, {'X': 0.760823667049408, 'Y': 0.6753645539283752, 'Z': -0.05179533362388611}, {'X': 0.7603945732116699, 'Y': 0.5841192603111267, 'Z': -0.07539540529251099}, {'X': 0.7564361691474915, 'Y': 0.5298411846160889, 'Z': -0.09867256879806519}, {'X': 0.7499517798423767, 'Y': 0.4838864207267761, 'Z': -0.11456114053726196}, {'X': 0.7906813025474548, 'Y': 0.701780378818512, 'Z': -0.059087105095386505}, {'X': 0.8002558946609497, 'Y': 0.6301781535148621, 'Z': -0.08159851282835007}, {'X': 0.8019003868103027, 'Y': 0.5836880803108215, 'Z': -0.1000804528594017}, {'X': 0.7981730103492737, 'Y': 0.5398707985877991, 'Z': -0.11398506909608841}]
[{'X': 0.7380093336105347, 'Y': 0.8589717149734497, 'Z': -5.759170380770229e-05}, {'X': 0.6898659467697144, 'Y': 0.8309741616249084, 'Z': -0.009020249359309673}, {'X': 0.6572719216346741, 'Y': 0.7585939168930054, 'Z': -0.011468734592199326}, {'X': 0.636978805065155, 'Y': 0.6960479617118835, 'Z': -0.014963825233280659}, {'X': 0.6141203045845032, 'Y': 0.6638174653053284, 'Z': -0.02142498269677162}, {'X': 0.6989353895187378, 'Y': 0.6715359091758728, 'Z': -0.01507900096476078}, {'X': 0.6868652105331421, 'Y': 0.5824815034866333, 'Z': -0.028538938611745834}, {'X': 0.6801312565803528, 'Y': 0.5307760834693909, 'Z': -0.039438679814338684}, {'X': 0.6752223372459412, 'Y': 0.48418882489204407, 'Z': -0.04787414148449898}, {'X': 0.7317231297492981, 'Y': 0.6652976274490356, 'Z': -0.02031084895133972}, {'X': 0.7266731858253479, 'Y': 0.5671244263648987, 'Z': -0.030484599992632866}, {'X': 0.7231996655464172, 'Y': 0.5064699649810791, 'Z': -0.05084269121289253}, {'X': 0.7220385074615479, 'Y': 0.45523688197135925, 'Z': -0.06568095088005066}, {'X': 0.7631902694702148, 'Y': 0.6769448518753052, 'Z': -0.025541143491864204}, {'X': 0.7648559212684631, 'Y': 0.5824410915374756, 'Z': -0.03457070514559746}, {'X': 0.7621971964836121, 'Y': 0.5251337885856628, 'Z': -0.0508083701133728}, {'X': 0.7593686580657959, 'Y': 0.4769478440284729, 'Z': -0.06220410391688347}, {'X': 0.793165922164917, 'Y': 0.703911542892456, 'Z': -0.029903627932071686}, {'X': 0.8040602207183838, 'Y': 0.6306074857711792, 'Z': -0.04037852957844734}, {'X': 0.8070962429046631, 'Y': 0.5836755037307739, 'Z': -0.051719166338443756}, {'X': 0.8057006597518921, 'Y': 0.5406167507171631, 'Z': -0.06030545383691788}]
