[{'X': 0.6923776268959045, 'Y': 0.7513256669044495, 'Z': -6.088752707000822e-05}, {'X': 0.6353480815887451, 'Y': 0.7222503423690796, 'Z': -0.046957310289144516}, {'X': 0.5851936340332031, 'Y': 0.634268581867218, 'Z': -0.06733959913253784}, {'X': 0.5450998544692993, 'Y': 0.5644054412841797, 'Z': -0.08649735152721405}, {'X': 0.5003018975257874, 'Y': 0.5364038348197937, 'Z': -0.10912889987230301}, {'X': 0.635923445224762, 'Y': 0.47410160303115845, 'Z': -0.04362533241510391}, {'X': 0.6220093965530396, 'Y': 0.3569275140762329, 'Z': -0.06479101628065109}, {'X': 0.6155694127082825, 'Y': 0.28288865089416504, 'Z': -0.08209651708602905}, {'X': 0.612026572227478, 'Y': 0.21752455830574036, 'Z': -0.09841067343950272}, {'X': 0.6762970685958862, 'Y': 0.46313366293907166, 'Z': -0.0422777496278286}, {'X': 0.676625669002533, 'Y': 0.33149203658103943, 'Z': -0.055187199264764786}, {'X': 0.6757827401161194, 'Y': 0.24741047620773315, 'Z': -0.0849086195230484}, {'X': 0.6769089698791504, 'Y': 0.17844951152801514, 'Z': -0.10903482139110565}, {'X': 0.7152369022369385, 'Y': 0.47853973507881165, 'Z': -0.044504452496767044}, {'X': 0.7220602035522461, 'Y': 0.3531763553619385, 'Z': -0.06427867710590363}, {'X': 0.7242510318756104, 'Y': 0.27412649989128113, 'Z': -0.09825479239225388}, {'X': 0.7249746918678284, 'Y': 0.20271798968315125, 'Z': -0.1242360770702362}, {'X': 0.7534754872322083, 'Y': 0.5165128111839294, 'Z': -0.0507521852850914}, {'X': 0.7718573808670044, 'Y': 0.4288436472415924, 'Z': -0.07603557407855988}, {'X': 0.7840884327888489, 'Y': 0.37078869342803955, 'Z': -0.1008562371134758}, {'X': 0.7921515107154846, 'Y': 0.3115827441215515, 'Z': -0.12162766605615616}]
[{'X': 0.6964129209518433, 'Y': 0.7230090498924255, 'Z': -4.486669786274433e-05}, {'X': 0.6406716108322144, 'Y': 0.7042325735092163, 'Z': -0.03671471029520035}, {'X': 0.6030253171920776, 'Y': 0.6121909022331238, 'Z': -0.05860381945967674}, {'X': 0.5718608498573303, 'Y': 0.5378257632255554, 'Z': -0.08878825604915619}, {'X': 0.5337746739387512, 'Y': 0.4917982220649719, 'Z': -0.12626399099826813}, {'X': 0.6344192624092102, 'Y': 0.5103131532669067, 'Z': -0.0033809305168688297}, {'X': 0.6175751090049744, 'Y': 0.4468950033187866, 'Z': -0.04452797397971153}, {'X': 0.6025426983833313, 'Y': 0.4600171446800232, 'Z': -0.07984115183353424}, {'X': 0.5969699025154114, 'Y': 0.48885664343833923, 'Z': -0.0975285992026329}, {'X': 0.6696677803993225, 'Y': 0.4777299761772156, 'Z': -0.00657292827963829}, {'X': 0.6654802560806274, 'Y': 0.3812751770019531, 'Z': -0.012294509448111057}, {'X': 0.655058741569519, 'Y': 0.3097826838493347, 'Z': -0.03031870722770691}, {'X': 0.6454523801803589, 'Y': 0.24347159266471863, 'Z': -0.04442702233791351}, {'X': 0.7068443894386292, 'Y': 0.476033091545105, 'Z': -0.016450820490717888}, {'X': 0.7131833434104919, 'Y': 0.3648163676261902, 'Z': -0.019294900819659233}, {'X': 0.7105417251586914, 'Y': 0.2857906222343445, 'Z': -0.030301541090011597}, {'X': 0.7042043209075928, 'Y': 0.21395501494407654, 'Z': -0.04173222556710243}, {'X': 0.7445350885391235, 'Y': 0.5002739429473877, 'Z': -0.034099187701940536}, {'X': 0.7629726529121399, 'Y': 0.4294554591178894, 'Z': -0.035464685410261154}, {'X': 0.7749513387680054, 'Y': 0.37235426902770996, 'Z': -0.04176073521375656}, {'X': 0.7879581451416016, 'Y': 0.31269097328186035, 'Z': -0.04970008134841919}]
[{'X': 0.6957006454467773, 'Y': 0.7250192165374756, 'Z': -7.468304102076218e-05}, {'X': 0.6408854722976685, 'Y': 0.6974097490310669, 'Z': -0.025355199351906776}, {'X': 0.6025202870368958, 'Y': 0.6069650053977966, 'Z': -0.04175913706421852}, {'X': 0.5707275867462158, 'Y': 0.5358076095581055, 'Z': -0.067166268825531}, {'X': 0.534935474395752, 'Y': 0.49301382899284363, 'Z': -0.09807499498128891}, {'X': 0.6380065679550171, 'Y': 0.5039198398590088, 'Z': 0.016310537233948708}, {'X': 0.6191695332527161, 'Y': 0.44362229108810425, 'Z': -0.017871975898742676}, {'X': 0.6043198108673096, 'Y': 0.4779556691646576, 'Z': -0.05011103302240372}, {'X': 0.6016371250152588, 'Y': 0.5203995704650879, 'Z': -0.06602467596530914}, {'X': 0.6709614396095276, 'Y': 0.47717228531837463, 'Z': 0.011751980520784855}, {'X': 0.6674648523330688, 'Y': 0.3825041949748993, 'Z': 0.013513455167412758}, {'X': 0.654768168926239, 'Y': 0.3192514181137085, 'Z': -0.0011218261206522584}, {'X': 0.6439616084098816, 'Y': 0.26197320222854614, 'Z': -0.012556010857224464}, {'X': 0.7071970105171204, 'Y': 0.47805559635162354, 'Z': 0.000873004028107971}, {'X': 0.7137002348899841, 'Y': 0.372405081987381, 'Z': 0.0053267995826900005}, {'X': 0.7064774036407471, 'Y': 0.30204325914382935, 'Z': -0.0045668454840779305}, {'X': 0.6974214911460876, 'Y': 0.23767754435539246, 'Z': -0.013766740448772907}, {'X': 0.7428168058395386, 'Y': 0.5038047432899475, 'Z': -0.017373794689774513}, {'X': 0.7595094442367554, 'Y': 0.43248483538627625, 'Z': -0.011504070833325386}, {'X': 0.767580509185791, 'Y': 0.3788687586784363, 'Z': -0.012879577465355396}, {'X': 0.7769922018051147, 'Y': 0.3235301375389099, 'Z': -0.018849335610866547}]
[{'X': 0.6855559945106506, 'Y': 0.6717486381530762, 'Z': -0.00013530712749343365}, {'X': 0.6327550411224365, 'Y': 0.6559803485870361, 'Z': -0.002364257350564003}, {'X': 0.600791871547699, 'Y': 0.575462281703949, 'Z': -0.016180960461497307}, {'X': 0.574293851852417, 'Y': 0.5202870965003967, 'Z': -0.03543583303689957}, {'X': 0.5427566766738892, 'Y': 0.49492236971855164, 'Z': -0.06303671002388}, {'X': 0.6396936774253845, 'Y': 0.4952625632286072, 'Z': 0.0045055062510073185}, {'X': 0.620544970035553, 'Y': 0.4447958469390869, 'Z': -0.009313331916928291}, {'X': 0.6094218492507935, 'Y': 0.49896571040153503, 'Z': -0.013347208499908447}, {'X': 0.60976243019104, 'Y': 0.5579801797866821, 'Z': -0.008665645495057106}, {'X': 0.6719405651092529, 'Y': 0.47650060057640076, 'Z': -0.002912066411226988}, {'X': 0.6708171367645264, 'Y': 0.3817906081676483, 'Z': -0.006828618701547384}, {'X': 0.6579404473304749, 'Y': 0.33714163303375244, 'Z': -0.011917279101908207}, {'X': 0.6438571214675903, 'Y': 0.3084380030632019, 'Z': -0.01757153496146202}, {'X': 0.7063274383544922, 'Y': 0.48087233304977417, 'Z': -0.011027427390217781}, {'X': 0.7115055322647095, 'Y': 0.3732745349407196, 'Z': -0.015420774929225445}, {'X': 0.7030683755874634, 'Y': 0.3162330985069275, 'Z': -0.029467590153217316}, {'X': 0.6927348971366882, 'Y': 0.27027279138565063, 'Z': -0.03733506426215172}, {'X': 0.7391660213470459, 'Y': 0.5026280283927917, 'Z': -0.021232543513178825}, {'X': 0.7471652626991272, 'Y': 0.4426983892917633, 'Z': -0.015066317282617092}, {'X': 0.7438293695449829, 'Y': 0.42365291714668274, 'Z': -0.009563198313117027}, {'X': 0.7380590438842773, 'Y': 0.403805136680603, 'Z': -0.00395307457074523}]
[{'X': 0.6937347650527954, 'Y': 0.6676499247550964, 'Z': -7.847255619708449e-05}, {'X': 0.6389644742012024, 'Y': 0.6616485118865967, 'Z': -0.018458686769008636}, {'X': 0.6006670594215393, 'Y': 0.5894420146942139, 'Z': -0.03534878417849541}, {'X': 0.5681682825088501, 'Y': 0.5349699258804321, 'Z': -0.05726657062768936}, {'X': 0.5299810767173767, 'Y': 0.49637413024902344, 'Z': -0.08372606337070465}, {'X': 0.63181471824646, 'Y': 0.49546077847480774, 'Z': -0.023549392819404602}, {'X': 0.6170516014099121, 'Y': 0.4345603883266449, 'Z': -0.05580015853047371}, {'X': 0.6159973740577698, 'Y': 0.48502686619758606, 'Z': -0.07098980993032455}, {'X': 0.619576096534729, 'Y': 0.5421526432037354, 'Z': -0.07232998311519623}, {'X': 0.6640779972076416, 'Y': 0.47058990597724915, 'Z': -0.02855420671403408}, {'X': 0.6608350276947021, 'Y': 0.3736352324485779, 'Z': -0.04240455478429794}, {'X': 0.648720920085907, 'Y': 0.3410319685935974, 'Z': -0.05618322640657425}, {'X': 0.635300874710083, 'Y': 0.3300246000289917, 'Z': -0.06207564100623131}, {'X': 0.7006045579910278, 'Y': 0.47141000628471375, 'Z': -0.03592848777770996}, {'X': 0.7048264145851135, 'Y': 0.36287808418273926, 'Z': -0.049095842987298965}, {'X': 0.6959099769592285, 'Y': 0.3140214681625366, 'Z': -0.06750155985355377}, {'X': 0.6849793791770935, 'Y': 0.27863121032714844, 'Z': -0.07569197565317154}, {'X': 0.7382725477218628, 'Y': 0.4952504634857178, 'Z': -0.04599328339099884}, {'X': 0.752229630947113, 'Y': 0.4221934676170349, 'Z': -0.04967726022005081}, {'X': 0.7606788277626038, 'Y': 0.37297263741493225, 'Z': -0.06194676086306572}, {'X': 0.7646419405937195, 'Y': 0.31921130418777466, 'Z': -0.06945187598466873}]
[{'X': 0.6917787194252014, 'Y': 0.678779661655426, 'Z': -6.718393706250936e-05}, {'X': 0.6386123895645142, 'Y': 0.6752145290374756, 'Z': -0.03469094634056091}, {'X': 0.6002394556999207, 'Y': 0.599172055721283, 'Z': -0.05822412297129631}, {'X': 0.5664749145507812, 'Y': 0.5426228046417236, 'Z': -0.0851719081401825}, {'X': 0.5250487327575684, 'Y': 0.5046972036361694, 'Z': -0.11747351288795471}, {'X': 0.6292704343795776, 'Y': 0.4919063150882721, 'Z': -0.026105040684342384}, {'X': 0.616569459438324, 'Y': 0.43150728940963745, 'Z': -0.07773861289024353}, {'X': 0.6170539259910583, 'Y': 0.4808792173862457, 'Z': -0.11657965928316116}, {'X': 0.6213120818138123, 'Y': 0.5390352010726929, 'Z': -0.13252165913581848}, {'X': 0.6634958386421204, 'Y': 0.46604257822036743, 'Z': -0.027823150157928467}, {'X': 0.6601340770721436, 'Y': 0.3783392906188965, 'Z': -0.056523218750953674}, {'X': 0.6490839719772339, 'Y': 0.34869763255119324, 'Z': -0.08941645175218582}, {'X': 0.6364388465881348, 'Y': 0.34284549951553345, 'Z': -0.10702278465032578}, {'X': 0.7002748250961304, 'Y': 0.4663146734237671, 'Z': -0.03428758680820465}, {'X': 0.7057894468307495, 'Y': 0.36607083678245544, 'Z': -0.05831464007496834}, {'X': 0.6990854740142822, 'Y': 0.3188449740409851, 'Z': -0.09061635285615921}, {'X': 0.6876086592674255, 'Y': 0.2835547626018524, 'Z': -0.10940844565629959}, {'X': 0.7368301153182983, 'Y': 0.49001821875572205, 'Z': -0.04464474320411682}, {'X': 0.7481473088264465, 'Y': 0.42387187480926514, 'Z': -0.0539429634809494}, {'X': 0.7555805444717407, 'Y': 0.37602704763412476, 'Z': -0.06908351927995682}, {'X': 0.7576553225517273, 'Y': 0.3221050202846527, 'Z': -0.07989121973514557}]
[{'X': 0.6851322054862976, 'Y': 0.6836097836494446, 'Z': -7.330768858082592e-05}, {'X': 0.6344462037086487, 'Y': 0.6776345372200012, 'Z': -0.04180518910288811}, {'X': 0.5935562252998352, 'Y': 0.6013593077659607, 'Z': -0.06382125616073608}, {'X': 0.5588167905807495, 'Y': 0.5541955232620239, 'Z': -0.08839646726846695}, {'X': 0.5151044130325317, 'Y': 0.5226781964302063, 'Z': -0.11926526576280594}, {'X': 0.6339404582977295, 'Y': 0.48151835799217224, 'Z': -0.018364237621426582}, {'X': 0.6161603927612305, 'Y': 0.4342745542526245, 'Z': -0.07879766821861267}, {'X': 0.6105468273162842, 'Y': 0.4900093078613281, 'Z': -0.12843666970729828}, {'X': 0.6124533414840698, 'Y': 0.5439140200614929, 'Z': -0.14975832402706146}, {'X': 0.6674288511276245, 'Y': 0.45757466554641724, 'Z': -0.021767258644104004}, {'X': 0.6613172888755798, 'Y': 0.37255755066871643, 'Z': -0.06062237545847893}, {'X': 0.6469188332557678, 'Y': 0.34704434871673584, 'Z': -0.10329990088939667}, {'X': 0.6319531202316284, 'Y': 0.3438822031021118, 'Z': -0.12391777336597443}, {'X': 0.7038308382034302, 'Y': 0.45969295501708984, 'Z': -0.032102715224027634}, {'X': 0.70477294921875, 'Y': 0.36365723609924316, 'Z': -0.06518782675266266}, {'X': 0.6911817193031311, 'Y': 0.32537150382995605, 'Z': -0.10217922180891037}, {'X': 0.6736457943916321, 'Y': 0.30180057883262634, 'Z': -0.11807712912559509}, {'X': 0.7403483390808105, 'Y': 0.48263904452323914, 'Z': -0.047730810940265656}, {'X': 0.7483491897583008, 'Y': 0.4097677767276764, 'Z': -0.06627371162176132}, {'X': 0.7518683075904846, 'Y': 0.35741889476776123, 'Z': -0.08003421872854233}, {'X': 0.7460566759109497, 'Y': 0.29913201928138733, 'Z': -0.08694449812173843}]
[{'X': 0.6945746541023254, 'Y': 0.5705565810203552, 'Z': -1.7669090084382333e-05}, {'X': 0.6548874378204346, 'Y': 0.5462923049926758, 'Z': -0.013109545223414898}, {'X': 0.6331362724304199, 'Y': 0.5042877793312073, 'Z': -0.030094433575868607}, {'X': 0.6265115737915039, 'Y': 0.4760935306549072, 'Z': -0.0422825962305069}, {'X': 0.6312313079833984, 'Y': 0.457839697599411, 'Z': -0.053171489387750626}, {'X': 0.6443477869033813, 'Y': 0.45731112360954285, 'Z': -0.0834195464849472}, {'X': 0.6308223605155945, 'Y': 0.4007074236869812, 'Z': -0.11801554262638092}, {'X': 0.6238312125205994, 'Y': 0.42197608947753906, 'Z': -0.12961465120315552}, {'X': 0.6232089996337891, 'Y': 0.45521286129951477, 'Z': -0.13325351476669312}, {'X': 0.672500729560852, 'Y': 0.4417394697666168, 'Z': -0.08946041017770767}, {'X': 0.6641949415206909, 'Y': 0.36097252368927, 'Z': -0.13166019320487976}, {'X': 0.6512559652328491, 'Y': 0.35123810172080994, 'Z': -0.14316049218177795}, {'X': 0.6434559226036072, 'Y': 0.3647249937057495, 'Z': -0.1477959007024765}, {'X': 0.7055956721305847, 'Y': 0.4458819031715393, 'Z': -0.09384886175394058}, {'X': 0.7000514268875122, 'Y': 0.35829538106918335, 'Z': -0.12785165011882782}, {'X': 0.6866474747657776, 'Y': 0.3351750075817108, 'Z': -0.1430789679288864}, {'X': 0.6759961843490601, 'Y': 0.3260512351989746, 'Z': -0.14996178448200226}, {'X': 0.737710177898407, 'Y': 0.4667206406593323, 'Z': -0.09590490907430649}, {'X': 0.7454106211662292, 'Y': 0.3993292450904846, 'Z': -0.12744784355163574}, {'X': 0.7450619339942932, 'Y': 0.3529679477214813, 'Z': -0.15060940384864807}, {'X': 0.7376426458358765, 'Y': 0.3072492778301239, 'Z': -0.16866517066955566}]
[{'X': 0.6945405602455139, 'Y': 0.6000014543533325, 'Z': -2.4895418391679414e-05}, {'X': 0.6498667001724243, 'Y': 0.601889431476593, 'Z': -0.04607400298118591}, {'X': 0.6139809489250183, 'Y': 0.5693860054016113, 'Z': -0.08167272806167603}, {'X': 0.586286187171936, 'Y': 0.5532025694847107, 'Z': -0.11682586371898651}, {'X': 0.5580893754959106, 'Y': 0.5445238351821899, 'Z': -0.15388129651546478}, {'X': 0.6353271007537842, 'Y': 0.4712011218070984, 'Z': -0.07752406597137451}, {'X': 0.6166129112243652, 'Y': 0.4268723726272583, 'Z': -0.14393563568592072}, {'X': 0.6144856810569763, 'Y': 0.45130160450935364, 'Z': -0.19638144969940186}, {'X': 0.6171543598175049, 'Y': 0.4788972735404968, 'Z': -0.22092868387699127}, {'X': 0.6669690608978271, 'Y': 0.45191046595573425, 'Z': -0.08105576783418655}, {'X': 0.6577413082122803, 'Y': 0.3856354355812073, 'Z': -0.13555607199668884}, {'X': 0.6495802402496338, 'Y': 0.36940667033195496, 'Z': -0.18027392029762268}, {'X': 0.6416817307472229, 'Y': 0.3680214285850525, 'Z': -0.20835939049720764}, {'X': 0.7022020816802979, 'Y': 0.4537700414657593, 'Z': -0.08895427733659744}, {'X': 0.6993247270584106, 'Y': 0.3761962652206421, 'Z': -0.132675901055336}, {'X': 0.6918834447860718, 'Y': 0.3484150171279907, 'Z': -0.17139796912670135}, {'X': 0.6815506815910339, 'Y': 0.32718586921691895, 'Z': -0.19343549013137817}, {'X': 0.7367449402809143, 'Y': 0.4706328213214874, 'Z': -0.09969989955425262}, {'X': 0.7432858347892761, 'Y': 0.40401607751846313, 'Z': -0.12825356423854828}, {'X': 0.7429230213165283, 'Y': 0.358590304851532, 'Z': -0.1480856090784073}, {'X': 0.7319565415382385, 'Y': 0.30704987049102783, 'Z': -0.1639968454837799}]
[{'X': 0.6953675746917725, 'Y': 0.5657544136047363, 'Z': -2.5338313207612373e-05}, {'X': 0.6510806083679199, 'Y': 0.568107008934021, 'Z': -0.04979005828499794}, {'X': 0.6161083579063416, 'Y': 0.5447567701339722, 'Z': -0.09149493277072906}, {'X': 0.5906851291656494, 'Y': 0.5378050208091736, 'Z': -0.1290166974067688}, {'X': 0.5706996917724609, 'Y': 0.5373072028160095, 'Z': -0.1686960756778717}, {'X': 0.6376127600669861, 'Y': 0.45893993973731995, 'Z': -0.10545176267623901}, {'X': 0.617522120475769, 'Y': 0.41250357031822205, 'Z': -0.1738952100276947}, {'X': 0.612769603729248, 'Y': 0.43877628445625305, 'Z': -0.22164349257946014}, {'X': 0.6142662167549133, 'Y': 0.46843957901000977, 'Z': -0.2437724769115448}, {'X': 0.6703076362609863, 'Y': 0.44358429312705994, 'Z': -0.11056870222091675}, {'X': 0.6588004231452942, 'Y': 0.37480923533439636, 'Z': -0.17768530547618866}, {'X': 0.6470787525177002, 'Y': 0.3720453679561615, 'Z': -0.2233997881412506}, {'X': 0.6399421095848083, 'Y': 0.38441962003707886, 'Z': -0.2515319883823395}, {'X': 0.7053272724151611, 'Y': 0.4480879008769989, 'Z': -0.11791951209306717}, {'X': 0.7015986442565918, 'Y': 0.37133902311325073, 'Z': -0.17466236650943756}, {'X': 0.6925238966941833, 'Y': 0.35113194584846497, 'Z': -0.22024108469486237}, {'X': 0.6839154958724976, 'Y': 0.3379993736743927, 'Z': -0.24735429883003235}, {'X': 0.7388943433761597, 'Y': 0.4671638011932373, 'Z': -0.12737850844860077}, {'X': 0.7468469738960266, 'Y': 0.4034043848514557, 'Z': -0.16789014637470245}, {'X': 0.7460069060325623, 'Y': 0.3616487383842468, 'Z': -0.1997254341840744}, {'X': 0.7365588545799255, 'Y': 0.3173743486404419, 'Z': -0.22628653049468994}]
[{'X': 0.6921195983886719, 'Y': 0.5620425939559937, 'Z': 3.890629614033969e-06}, {'X': 0.6509791612625122, 'Y': 0.5523505210876465, 'Z': -0.03231006860733032}, {'X': 0.6240965127944946, 'Y': 0.5289784073829651, 'Z': -0.0630958080291748}, {'X': 0.6150773167610168, 'Y': 0.5167639851570129, 'Z': -0.08763937652111053}, {'X': 0.6160336136817932, 'Y': 0.5064655542373657, 'Z': -0.10650400072336197}, {'X': 0.6313103437423706, 'Y': 0.465899258852005, 'Z': -0.09643851965665817}, {'X': 0.6205553412437439, 'Y': 0.4196407198905945, 'Z': -0.13252341747283936}, {'X': 0.6221506595611572, 'Y': 0.4040200710296631, 'Z': -0.15418532490730286}, {'X': 0.6233112215995789, 'Y': 0.40278077125549316, 'Z': -0.16939347982406616}, {'X': 0.6632302403450012, 'Y': 0.4475858807563782, 'Z': -0.09623154997825623}, {'X': 0.6549816131591797, 'Y': 0.3903142511844635, 'Z': -0.13122273981571198}, {'X': 0.6515703201293945, 'Y': 0.3643108606338501, 'Z': -0.1488633155822754}, {'X': 0.6483206152915955, 'Y': 0.3580167591571808, 'Z': -0.15970516204833984}, {'X': 0.6981768012046814, 'Y': 0.4467465281486511, 'Z': -0.09388082474470139}, {'X': 0.6925743818283081, 'Y': 0.37992939352989197, 'Z': -0.12223787605762482}, {'X': 0.6874378323554993, 'Y': 0.348220556974411, 'Z': -0.13760462403297424}, {'X': 0.6800435781478882, 'Y': 0.32583966851234436, 'Z': -0.14704063534736633}, {'X': 0.73298180103302, 'Y': 0.46171724796295166, 'Z': -0.09382215887308121}, {'X': 0.7405414581298828, 'Y': 0.4022141098976135, 'Z': -0.11736143380403519}, {'X': 0.7426222562789917, 'Y': 0.35619038343429565, 'Z': -0.1331842541694641}, {'X': 0.7363539338111877, 'Y': 0.3072318434715271, 'Z': -0.14546184241771698}]
[{'X': 0.6802011132240295, 'Y': 0.6207804679870605, 'Z': -8.234834240283817e-05}, {'X': 0.6315541863441467, 'Y': 0.6108890771865845, 'Z': -0.03788372874259949}, {'X': 0.6007299423217773, 'Y': 0.5705902576446533, 'Z': -0.07301059365272522}, {'X': 0.5780890583992004, 'Y': 0.547347903251648, 'Z': -0.1048814207315445}, {'X': 0.5530880093574524, 'Y': 0.5378322005271912, 'Z': -0.14048036932945251}, {'X': 0.6337248086929321, 'Y': 0.45209449529647827, 'Z': -0.0718492791056633}, {'X': 0.6245759725570679, 'Y': 0.3689269721508026, 'Z': -0.12379554659128189}, {'X': 0.618646502494812, 'Y': 0.38134074211120605, 'Z': -0.17059966921806335}, {'X': 0.6161439418792725, 'Y': 0.41116461157798767, 'Z': -0.19558489322662354}, {'X': 0.6702474355697632, 'Y': 0.4416865110397339, 'Z': -0.07743722200393677}, {'X': 0.6677930951118469, 'Y': 0.3500923216342926, 'Z': -0.12867434322834015}, {'X': 0.6591561436653137, 'Y': 0.3274323642253876, 'Z': -0.17129017412662506}, {'X': 0.6510336399078369, 'Y': 0.328631192445755, 'Z': -0.2002013474702835}, {'X': 0.7065848112106323, 'Y': 0.45432913303375244, 'Z': -0.08515170216560364}, {'X': 0.7086997032165527, 'Y': 0.35810765624046326, 'Z': -0.12815415859222412}, {'X': 0.7037797570228577, 'Y': 0.31648778915405273, 'Z': -0.1651674509048462}, {'X': 0.697001576423645, 'Y': 0.2887568771839142, 'Z': -0.18800349533557892}, {'X': 0.7397722005844116, 'Y': 0.4795858561992645, 'Z': -0.09484605491161346}, {'X': 0.7537354230880737, 'Y': 0.401284784078598, 'Z': -0.12575355172157288}, {'X': 0.7593870162963867, 'Y': 0.34863099455833435, 'Z': -0.14669638872146606}, {'X': 0.7547239065170288, 'Y': 0.29336315393447876, 'Z': -0.16317854821681976}]
[{'X': 0.6793814897537231, 'Y': 0.6143471002578735, 'Z': -9.066913480637595e-05}, {'X': 0.6312861442565918, 'Y': 0.5891968011856079, 'Z': -0.02794778347015381}, {'X': 0.6038497686386108, 'Y': 0.5536916851997375, 'Z': -0.055186204612255096}, {'X': 0.5873321890830994, 'Y': 0.5373241901397705, 'Z': -0.08178094029426575}, {'X': 0.5712018013000488, 'Y': 0.5317362546920776, 'Z': -0.11412344127893448}, {'X': 0.6380727291107178, 'Y': 0.4376174211502075, 'Z': -0.04311959818005562}, {'X': 0.6324094533920288, 'Y': 0.35411083698272705, 'Z': -0.07786929607391357}, {'X': 0.6220152378082275, 'Y': 0.3563902676105499, 'Z': -0.11387781798839569}, {'X': 0.6144773960113525, 'Y': 0.37948957085609436, 'Z': -0.13622327148914337}, {'X': 0.6729401350021362, 'Y': 0.42971283197402954, 'Z': -0.050553325563669205}, {'X': 0.6746590733528137, 'Y': 0.3353644013404846, 'Z': -0.08274991065263748}, {'X': 0.6641033887863159, 'Y': 0.29879552125930786, 'Z': -0.11874572187662125}, {'X': 0.6548807621002197, 'Y': 0.2840437889099121, 'Z': -0.14470474421977997}, {'X': 0.7073522806167603, 'Y': 0.4460063576698303, 'Z': -0.059949394315481186}, {'X': 0.7124028205871582, 'Y': 0.34549933671951294, 'Z': -0.08994145691394806}, {'X': 0.7057093977928162, 'Y': 0.2951175570487976, 'Z': -0.12524524331092834}, {'X': 0.6967650651931763, 'Y': 0.2570747137069702, 'Z': -0.1481955349445343}, {'X': 0.7404255867004395, 'Y': 0.4763558804988861, 'Z': -0.0705152153968811}, {'X': 0.7586576342582703, 'Y': 0.3994315564632416, 'Z': -0.09361110627651215}, {'X': 0.7651060819625854, 'Y': 0.3481068015098572, 'Z': -0.11251448839902878}, {'X': 0.762179970741272, 'Y': 0.2948022484779358, 'Z': -0.12857294082641602}]
[{'X': 0.6842502355575562, 'Y': 0.6313132643699646, 'Z': -3.2390318665420637e-05}, {'X': 0.6375628709793091, 'Y': 0.6095032095909119, 'Z': -0.031029995530843735}, {'X': 0.605897843837738, 'Y': 0.5677569508552551, 'Z': -0.05945059284567833}, {'X': 0.5839788913726807, 'Y': 0.542928159236908, 'Z': -0.08548442274332047}, {'X': 0.5616671442985535, 'Y': 0.5301572680473328, 'Z': -0.11555498093366623}, {'X': 0.640215277671814, 'Y': 0.451695054769516, 'Z': -0.05308715999126434}, {'X': 0.6363701820373535, 'Y': 0.361726313829422, 'Z': -0.08635798841714859}, {'X': 0.6241970062255859, 'Y': 0.3466152250766754, 'Z': -0.11892423778772354}, {'X': 0.6130133271217346, 'Y': 0.3564619719982147, 'Z': -0.14174747467041016}, {'X': 0.6746397018432617, 'Y': 0.4430181682109833, 'Z': -0.05530920997262001}, {'X': 0.6733285784721375, 'Y': 0.3462350368499756, 'Z': -0.08120577037334442}, {'X': 0.663179337978363, 'Y': 0.2966477870941162, 'Z': -0.11099139600992203}, {'X': 0.6511077880859375, 'Y': 0.2612772583961487, 'Z': -0.13564082980155945}, {'X': 0.7075792551040649, 'Y': 0.4549700915813446, 'Z': -0.05905810743570328}, {'X': 0.7094587087631226, 'Y': 0.350681334733963, 'Z': -0.08492858707904816}, {'X': 0.7049980163574219, 'Y': 0.2883090376853943, 'Z': -0.11145765334367752}, {'X': 0.6970964670181274, 'Y': 0.23541922867298126, 'Z': -0.13121674954891205}, {'X': 0.739441454410553, 'Y': 0.48297810554504395, 'Z': -0.06336672604084015}, {'X': 0.7586137056350708, 'Y': 0.4018600583076477, 'Z': -0.08762910962104797}, {'X': 0.7677174806594849, 'Y': 0.3452688157558441, 'Z': -0.10410589724779129}, {'X': 0.7683145999908447, 'Y': 0.2889332175254822, 'Z': -0.11767386645078659}]
