[{'X': 0.6933914422988892, 'Y': 0.8537416458129883, 'Z': -7.364925841102377e-05}, {'X': 0.6393593549728394, 'Y': 0.8009859323501587, 'Z': -0.023166818544268608}, {'X': 0.6073041558265686, 'Y': 0.7046230435371399, 'Z': -0.038450125604867935}, {'X': 0.5918043851852417, 'Y': 0.6197985410690308, 'Z': -0.05626381188631058}, {'X': 0.5742381811141968, 'Y': 0.5543668270111084, 'Z': -0.07495862990617752}, {'X': 0.6512921452522278, 'Y': 0.5886919498443604, 'Z': -0.011640653945505619}, {'X': 0.6380852460861206, 'Y': 0.4890967905521393, 'Z': -0.026809176430106163}, {'X': 0.6317391395568848, 'Y': 0.4270200729370117, 'Z': -0.0397515632212162}, {'X': 0.6283349990844727, 'Y': 0.3716853857040405, 'Z': -0.05056111514568329}, {'X': 0.6863484978675842, 'Y': 0.5848816633224487, 'Z': -0.016722124069929123}, {'X': 0.6841160655021667, 'Y': 0.46828144788742065, 'Z': -0.026028873398900032}, {'X': 0.6816684603691101, 'Y': 0.39692753553390503, 'Z': -0.04495764151215553}, {'X': 0.682136595249176, 'Y': 0.3338530361652374, 'Z': -0.05878348648548126}, {'X': 0.7163054943084717, 'Y': 0.6029791235923767, 'Z': -0.025472069159150124}, {'X': 0.7222477197647095, 'Y': 0.4923325181007385, 'Z': -0.03806370124220848}, {'X': 0.720649778842926, 'Y': 0.4211134612560272, 'Z': -0.057637810707092285}, {'X': 0.7188067436218262, 'Y': 0.3579316735267639, 'Z': -0.072755366563797}, {'X': 0.7446138262748718, 'Y': 0.6399346590042114, 'Z': -0.035811781883239746}, {'X': 0.757871150970459, 'Y': 0.5612192153930664, 'Z': -0.05431627109646797}, {'X': 0.7625434398651123, 'Y': 0.5070337057113647, 'Z': -0.0740685909986496}, {'X': 0.7643819451332092, 'Y': 0.4542941451072693, 'Z': -0.08813813328742981}]
[{'X': 0.7004361152648926, 'Y': 0.8311795592308044, 'Z': -7.357962749665603e-05}, {'X': 0.6484091877937317, 'Y': 0.7767957448959351, 'Z': -0.015086506493389606}, {'X': 0.6232743859291077, 'Y': 0.6807226538658142, 'Z': -0.02480827458202839}, {'X': 0.6161552667617798, 'Y': 0.5923503637313843, 'Z': -0.03710295632481575}, {'X': 0.607467532157898, 'Y': 0.5230892300605774, 'Z': -0.0479719303548336}, {'X': 0.6588276624679565, 'Y': 0.5876592397689819, 'Z': -0.0011112767970189452}, {'X': 0.651844322681427, 'Y': 0.48158615827560425, 'Z': -0.008716803975403309}, {'X': 0.6490887999534607, 'Y': 0.420512318611145, 'Z': -0.011287425644695759}, {'X': 0.6468544602394104, 'Y': 0.3685218095779419, 'Z': -0.011411566287279129}, {'X': 0.691311240196228, 'Y': 0.5822234153747559, 'Z': -0.003618649672716856}, {'X': 0.68771892786026, 'Y': 0.46526190638542175, 'Z': -0.0038526144344359636}, {'X': 0.6855022311210632, 'Y': 0.3953056335449219, 'Z': -0.010413793846964836}, {'X': 0.6839984655380249, 'Y': 0.3347783386707306, 'Z': -0.014126693829894066}, {'X': 0.7180577516555786, 'Y': 0.5939164757728577, 'Z': -0.007571187801659107}, {'X': 0.7191107869148254, 'Y': 0.485723614692688, 'Z': -0.010342085734009743}, {'X': 0.7160916328430176, 'Y': 0.4187780022621155, 'Z': -0.01985824480652809}, {'X': 0.7113171815872192, 'Y': 0.3624911308288574, 'Z': -0.02793571725487709}, {'X': 0.7428922653198242, 'Y': 0.6207716464996338, 'Z': -0.013542719185352325}, {'X': 0.7441738843917847, 'Y': 0.5375963449478149, 'Z': -0.022273853421211243}, {'X': 0.7421984076499939, 'Y': 0.484989196062088, 'Z': -0.03513992950320244}, {'X': 0.7362591624259949, 'Y': 0.4344339966773987, 'Z': -0.04481754079461098}]
[{'X': 0.7113348245620728, 'Y': 0.76949542760849, 'Z': -3.45196203852538e-05}, {'X': 0.658057689666748, 'Y': 0.7308846116065979, 'Z': -0.008390707895159721}, {'X': 0.6374288201332092, 'Y': 0.6569293737411499, 'Z': -0.015587365254759789}, {'X': 0.6417509913444519, 'Y': 0.5796998739242554, 'Z': -0.021784888580441475}, {'X': 0.6458773612976074, 'Y': 0.5155816674232483, 'Z': -0.0253433920443058}, {'X': 0.6642256379127502, 'Y': 0.5676495432853699, 'Z': 0.00040741081465967}, {'X': 0.6540535688400269, 'Y': 0.46870341897010803, 'Z': 0.001642619725316763}, {'X': 0.6523043513298035, 'Y': 0.41692543029785156, 'Z': 0.011200042441487312}, {'X': 0.654403805732727, 'Y': 0.38010191917419434, 'Z': 0.022382766008377075}, {'X': 0.6937590837478638, 'Y': 0.5565423965454102, 'Z': -9.944105113390833e-05}, {'X': 0.6872732043266296, 'Y': 0.4487208127975464, 'Z': 0.006084490101784468}, {'X': 0.6840453147888184, 'Y': 0.3909473419189453, 'Z': 0.010477567091584206}, {'X': 0.6826530694961548, 'Y': 0.3504202365875244, 'Z': 0.01544578280299902}, {'X': 0.7207098007202148, 'Y': 0.5642210841178894, 'Z': -0.0010447354288771749}, {'X': 0.7186737656593323, 'Y': 0.46333199739456177, 'Z': 0.0030398848466575146}, {'X': 0.7139516472816467, 'Y': 0.4087506830692291, 'Z': 0.0028620315715670586}, {'X': 0.709064781665802, 'Y': 0.37085017561912537, 'Z': 0.001912876614369452}, {'X': 0.7479103207588196, 'Y': 0.5843877196311951, 'Z': -0.0027607742231339216}, {'X': 0.7486845850944519, 'Y': 0.5071084499359131, 'Z': -0.0017193066887557507}, {'X': 0.7433112859725952, 'Y': 0.46602490544319153, 'Z': -0.003508965950459242}, {'X': 0.7366543412208557, 'Y': 0.4344008266925812, 'Z': -0.005558151286095381}]
[{'X': 0.706473708152771, 'Y': 0.7281025648117065, 'Z': -6.015145845594816e-05}, {'X': 0.6605193614959717, 'Y': 0.6965047717094421, 'Z': 0.07832566648721695}, {'X': 0.6513003706932068, 'Y': 0.6329014897346497, 'Z': 0.13673850893974304}, {'X': 0.6550105810165405, 'Y': 0.5821866393089294, 'Z': 0.18322697281837463}, {'X': 0.6571847796440125, 'Y': 0.5472963452339172, 'Z': 0.23304899036884308}, {'X': 0.6666612029075623, 'Y': 0.5216503143310547, 'Z': 0.1398392766714096}, {'X': 0.6584869623184204, 'Y': 0.44079115986824036, 'Z': 0.19624924659729004}, {'X': 0.6588307619094849, 'Y': 0.41102635860443115, 'Z': 0.23768684267997742}, {'X': 0.6613277792930603, 'Y': 0.3979068994522095, 'Z': 0.2687644362449646}, {'X': 0.6949833631515503, 'Y': 0.5069593787193298, 'Z': 0.12529845535755157}, {'X': 0.6865662932395935, 'Y': 0.41663020849227905, 'Z': 0.18121299147605896}, {'X': 0.6841287612915039, 'Y': 0.37873852252960205, 'Z': 0.22740516066551208}, {'X': 0.682451605796814, 'Y': 0.36161091923713684, 'Z': 0.2659079134464264}, {'X': 0.7208936214447021, 'Y': 0.5132057070732117, 'Z': 0.11242080479860306}, {'X': 0.717078685760498, 'Y': 0.4272087812423706, 'Z': 0.16672028601169586}, {'X': 0.7114576697349548, 'Y': 0.39581406116485596, 'Z': 0.21226519346237183}, {'X': 0.7067716121673584, 'Y': 0.38569211959838867, 'Z': 0.24623750150203705}, {'X': 0.7460297346115112, 'Y': 0.5345291495323181, 'Z': 0.10203570127487183}, {'X': 0.7437988519668579, 'Y': 0.46930426359176636, 'Z': 0.15021076798439026}, {'X': 0.7376817464828491, 'Y': 0.44309771060943604, 'Z': 0.18517372012138367}, {'X': 0.73112553358078, 'Y': 0.4339563846588135, 'Z': 0.2146565169095993}]
[{'X': 0.71904057264328, 'Y': 0.7237403988838196, 'Z': -5.593242894974537e-05}, {'X': 0.6621477603912354, 'Y': 0.6991592645645142, 'Z': 0.06722447276115417}, {'X': 0.6472356915473938, 'Y': 0.6401917338371277, 'Z': 0.11954499781131744}, {'X': 0.6503541469573975, 'Y': 0.5869886875152588, 'Z': 0.16375692188739777}, {'X': 0.6532273292541504, 'Y': 0.5532859563827515, 'Z': 0.21231430768966675}, {'X': 0.6742171049118042, 'Y': 0.5159305930137634, 'Z': 0.12293118238449097}, {'X': 0.662029504776001, 'Y': 0.4357215464115143, 'Z': 0.17935223877429962}, {'X': 0.6599206328392029, 'Y': 0.4184635579586029, 'Z': 0.22073033452033997}, {'X': 0.6629979014396667, 'Y': 0.417303204536438, 'Z': 0.25045809149742126}, {'X': 0.705772876739502, 'Y': 0.5028122067451477, 'Z': 0.11756224930286407}, {'X': 0.6930659413337708, 'Y': 0.41473692655563354, 'Z': 0.18246780335903168}, {'X': 0.6876941323280334, 'Y': 0.39366793632507324, 'Z': 0.23287062346935272}, {'X': 0.6877493858337402, 'Y': 0.3959943950176239, 'Z': 0.2686758041381836}, {'X': 0.7325960397720337, 'Y': 0.5128726959228516, 'Z': 0.1137491837143898}, {'X': 0.7253241539001465, 'Y': 0.43106019496917725, 'Z': 0.1797419786453247}, {'X': 0.7161105275154114, 'Y': 0.41001763939857483, 'Z': 0.23167940974235535}, {'X': 0.7117629647254944, 'Y': 0.4118543565273285, 'Z': 0.26540520787239075}, {'X': 0.7563365697860718, 'Y': 0.5394311547279358, 'Z': 0.11257202178239822}, {'X': 0.7528148293495178, 'Y': 0.4751095175743103, 'Z': 0.1693994700908661}, {'X': 0.743113100528717, 'Y': 0.45250093936920166, 'Z': 0.2088148444890976}, {'X': 0.736696720123291, 'Y': 0.4517499804496765, 'Z': 0.24035215377807617}]
[{'X': 0.7213688492774963, 'Y': 0.6934614181518555, 'Z': -5.716865780414082e-05}, {'X': 0.6694812774658203, 'Y': 0.6763428449630737, 'Z': 0.05127815529704094}, {'X': 0.6540796160697937, 'Y': 0.6210988759994507, 'Z': 0.09664404392242432}, {'X': 0.6576550006866455, 'Y': 0.5748375654220581, 'Z': 0.13281744718551636}, {'X': 0.6615298986434937, 'Y': 0.5467800498008728, 'Z': 0.17479074001312256}, {'X': 0.6799023747444153, 'Y': 0.5300909280776978, 'Z': 0.12138094007968903}, {'X': 0.66629558801651, 'Y': 0.45681577920913696, 'Z': 0.16349253058433533}, {'X': 0.6634770035743713, 'Y': 0.4233924150466919, 'Z': 0.1888105422258377}, {'X': 0.6630973815917969, 'Y': 0.402816504240036, 'Z': 0.20666323602199554}, {'X': 0.7059438824653625, 'Y': 0.5165088176727295, 'Z': 0.1134209856390953}, {'X': 0.6953434348106384, 'Y': 0.4418310225009918, 'Z': 0.1631115972995758}, {'X': 0.6903443336486816, 'Y': 0.40530070662498474, 'Z': 0.19087311625480652}, {'X': 0.6864908933639526, 'Y': 0.3830711245536804, 'Z': 0.2117726355791092}, {'X': 0.7288918495178223, 'Y': 0.5231217741966248, 'Z': 0.10389529168605804}, {'X': 0.7205986380577087, 'Y': 0.4506208300590515, 'Z': 0.1514233499765396}, {'X': 0.7125492691993713, 'Y': 0.4200466275215149, 'Z': 0.1791250854730606}, {'X': 0.705565333366394, 'Y': 0.403204083442688, 'Z': 0.19685842096805573}, {'X': 0.7509429454803467, 'Y': 0.5442110300064087, 'Z': 0.09494420140981674}, {'X': 0.7421725392341614, 'Y': 0.4842830002307892, 'Z': 0.13485626876354218}, {'X': 0.7348448038101196, 'Y': 0.46012505888938904, 'Z': 0.15482375025749207}, {'X': 0.727735161781311, 'Y': 0.44931596517562866, 'Z': 0.17022377252578735}]
[{'X': 0.711632490158081, 'Y': 0.6507618427276611, 'Z': -6.652496085735038e-05}, {'X': 0.6659002900123596, 'Y': 0.6322852969169617, 'Z': 0.05433977395296097}, {'X': 0.6531050801277161, 'Y': 0.5913101434707642, 'Z': 0.08867958933115005}, {'X': 0.6527283191680908, 'Y': 0.5574605464935303, 'Z': 0.11902827024459839}, {'X': 0.6559469699859619, 'Y': 0.5341800451278687, 'Z': 0.15256841480731964}, {'X': 0.674193263053894, 'Y': 0.49460527300834656, 'Z': 0.06810891628265381}, {'X': 0.6622376441955566, 'Y': 0.4210496246814728, 'Z': 0.1102541834115982}, {'X': 0.6641044616699219, 'Y': 0.41077399253845215, 'Z': 0.14520466327667236}, {'X': 0.6696101427078247, 'Y': 0.4172457158565521, 'Z': 0.17047254741191864}, {'X': 0.7013633251190186, 'Y': 0.4777919352054596, 'Z': 0.06319411098957062}, {'X': 0.6898697018623352, 'Y': 0.39903441071510315, 'Z': 0.10766088217496872}, {'X': 0.6884968280792236, 'Y': 0.3925464153289795, 'Z': 0.14936400949954987}, {'X': 0.6920451521873474, 'Y': 0.4051116704940796, 'Z': 0.18006592988967896}, {'X': 0.7252894043922424, 'Y': 0.48372867703437805, 'Z': 0.06271085888147354}, {'X': 0.7175965905189514, 'Y': 0.415213942527771, 'Z': 0.11270759999752045}, {'X': 0.7113978862762451, 'Y': 0.4124717116355896, 'Z': 0.1560237556695938}, {'X': 0.7093677520751953, 'Y': 0.4233136475086212, 'Z': 0.18319030106067657}, {'X': 0.7460156679153442, 'Y': 0.5060497522354126, 'Z': 0.06538443267345428}, {'X': 0.7402588129043579, 'Y': 0.4609464704990387, 'Z': 0.11399880796670914}, {'X': 0.7337740063667297, 'Y': 0.46038272976875305, 'Z': 0.14441214501857758}, {'X': 0.7305566072463989, 'Y': 0.47122815251350403, 'Z': 0.16730307042598724}]
[{'X': 0.7225533127784729, 'Y': 0.6925718784332275, 'Z': -5.6898072216426954e-05}, {'X': 0.6667683720588684, 'Y': 0.6624034643173218, 'Z': 0.04589253291487694}, {'X': 0.6521375179290771, 'Y': 0.6100971102714539, 'Z': 0.08991623669862747}, {'X': 0.6552254557609558, 'Y': 0.5697395205497742, 'Z': 0.12905900180339813}, {'X': 0.6598744988441467, 'Y': 0.542553186416626, 'Z': 0.17354650795459747}, {'X': 0.6773978471755981, 'Y': 0.5078537464141846, 'Z': 0.10223806649446487}, {'X': 0.6632975339889526, 'Y': 0.43740299344062805, 'Z': 0.14584633708000183}, {'X': 0.6623392701148987, 'Y': 0.41388851404190063, 'Z': 0.17701153457164764}, {'X': 0.6659672260284424, 'Y': 0.4040624797344208, 'Z': 0.19953984022140503}, {'X': 0.7064392566680908, 'Y': 0.4973672032356262, 'Z': 0.10494896024465561}, {'X': 0.6930700540542603, 'Y': 0.4211674630641937, 'Z': 0.1591755449771881}, {'X': 0.6899968385696411, 'Y': 0.3944590091705322, 'Z': 0.19933553040027618}, {'X': 0.6904724836349487, 'Y': 0.3837711811065674, 'Z': 0.22947216033935547}, {'X': 0.7302000522613525, 'Y': 0.5079666376113892, 'Z': 0.1071697324514389}, {'X': 0.7206262946128845, 'Y': 0.4412516951560974, 'Z': 0.16590175032615662}, {'X': 0.7133958339691162, 'Y': 0.42579033970832825, 'Z': 0.20983825623989105}, {'X': 0.7101131677627563, 'Y': 0.42389288544654846, 'Z': 0.23786179721355438}, {'X': 0.7505832314491272, 'Y': 0.5330809354782104, 'Z': 0.10958260297775269}, {'X': 0.7427913546562195, 'Y': 0.4834972620010376, 'Z': 0.16294382512569427}, {'X': 0.7354434132575989, 'Y': 0.4744792878627777, 'Z': 0.19430646300315857}, {'X': 0.7315906882286072, 'Y': 0.4778651297092438, 'Z': 0.218221515417099}]
[{'X': 0.7117887139320374, 'Y': 0.653124213218689, 'Z': -5.520544436876662e-05}, {'X': 0.667175829410553, 'Y': 0.6378791928291321, 'Z': 0.02956049144268036}, {'X': 0.649493932723999, 'Y': 0.6024969816207886, 'Z': 0.04733605310320854}, {'X': 0.6470960378646851, 'Y': 0.5750592350959778, 'Z': 0.06372813135385513}, {'X': 0.6500266194343567, 'Y': 0.5561257004737854, 'Z': 0.08693106472492218}, {'X': 0.6725258827209473, 'Y': 0.5250639915466309, 'Z': 0.03692055121064186}, {'X': 0.6623873114585876, 'Y': 0.4528069496154785, 'Z': 0.050217654556035995}, {'X': 0.6634377241134644, 'Y': 0.42071637511253357, 'Z': 0.06369604915380478}, {'X': 0.6662445664405823, 'Y': 0.40211164951324463, 'Z': 0.07242520898580551}, {'X': 0.7003403902053833, 'Y': 0.511337399482727, 'Z': 0.030258286744356155}, {'X': 0.6914490461349487, 'Y': 0.4323984682559967, 'Z': 0.043044861406087875}, {'X': 0.689940333366394, 'Y': 0.4003758430480957, 'Z': 0.059503186494112015}, {'X': 0.6900764107704163, 'Y': 0.38196617364883423, 'Z': 0.0736803486943245}, {'X': 0.7260535359382629, 'Y': 0.5181482434272766, 'Z': 0.02519095502793789}, {'X': 0.721856951713562, 'Y': 0.44345444440841675, 'Z': 0.04090048745274544}, {'X': 0.7168059349060059, 'Y': 0.4161495566368103, 'Z': 0.056890036910772324}, {'X': 0.7124921083450317, 'Y': 0.3996649384498596, 'Z': 0.06875254213809967}, {'X': 0.7511706948280334, 'Y': 0.5401697158813477, 'Z': 0.02214890718460083}, {'X': 0.749910295009613, 'Y': 0.48729556798934937, 'Z': 0.03563329577445984}, {'X': 0.7454501986503601, 'Y': 0.46538984775543213, 'Z': 0.04395327717065811}, {'X': 0.7397218346595764, 'Y': 0.4533822238445282, 'Z': 0.05272546783089638}]
[{'X': 0.7062004208564758, 'Y': 0.6616140007972717, 'Z': -6.216495239641517e-05}, {'X': 0.6623510122299194, 'Y': 0.6321335434913635, 'Z': 0.01172421220690012}, {'X': 0.6478576064109802, 'Y': 0.5893579125404358, 'Z': 0.012278193607926369}, {'X': 0.6482435464859009, 'Y': 0.5471705794334412, 'Z': 0.014940530061721802}, {'X': 0.6514266133308411, 'Y': 0.5165300965309143, 'Z': 0.022446464747190475}, {'X': 0.6731056571006775, 'Y': 0.5320306420326233, 'Z': -0.025402095168828964}, {'X': 0.6641642451286316, 'Y': 0.45157599449157715, 'Z': -0.033371929079294205}, {'X': 0.6648053526878357, 'Y': 0.42042404413223267, 'Z': -0.028772439807653427}, {'X': 0.6682775616645813, 'Y': 0.40607619285583496, 'Z': -0.024917032569646835}, {'X': 0.7005778551101685, 'Y': 0.5182092189788818, 'Z': -0.029363524168729782}, {'X': 0.6909379959106445, 'Y': 0.4323873519897461, 'Z': -0.040267668664455414}, {'X': 0.6888201832771301, 'Y': 0.4004596173763275, 'Z': -0.03298582881689072}, {'X': 0.6898719668388367, 'Y': 0.3880261480808258, 'Z': -0.026195699349045753}, {'X': 0.725529134273529, 'Y': 0.5226715803146362, 'Z': -0.03010968677699566}, {'X': 0.7184275388717651, 'Y': 0.44123393297195435, 'Z': -0.033582668751478195}, {'X': 0.7126389145851135, 'Y': 0.4154987335205078, 'Z': -0.02465861104428768}, {'X': 0.709178626537323, 'Y': 0.40564602613449097, 'Z': -0.018156012520194054}, {'X': 0.7483211159706116, 'Y': 0.541411817073822, 'Z': -0.029102826490998268}, {'X': 0.7435222864151001, 'Y': 0.48499971628189087, 'Z': -0.028298281133174896}, {'X': 0.7380273938179016, 'Y': 0.46263188123703003, 'Z': -0.024937884882092476}, {'X': 0.7329953908920288, 'Y': 0.4525415301322937, 'Z': -0.02049737423658371}]
[{'X': 0.7091500163078308, 'Y': 0.6490875482559204, 'Z': -8.391450683120638e-05}, {'X': 0.6637860536575317, 'Y': 0.6280261278152466, 'Z': 0.029810769483447075}, {'X': 0.6488547325134277, 'Y': 0.5875567197799683, 'Z': 0.04414806142449379}, {'X': 0.6449641585350037, 'Y': 0.550653338432312, 'Z': 0.05993923544883728}, {'X': 0.6449712514877319, 'Y': 0.5244303941726685, 'Z': 0.07968958467245102}, {'X': 0.6729751229286194, 'Y': 0.5092898607254028, 'Z': 0.008083327673375607}, {'X': 0.6637659072875977, 'Y': 0.42728886008262634, 'Z': 0.027637453749775887}, {'X': 0.6661297082901001, 'Y': 0.4108608365058899, 'Z': 0.05221984535455704}, {'X': 0.6715897917747498, 'Y': 0.41396892070770264, 'Z': 0.07272657752037048}, {'X': 0.7016962766647339, 'Y': 0.4914626479148865, 'Z': 0.008845832198858261}, {'X': 0.6904085874557495, 'Y': 0.40138310194015503, 'Z': 0.027978813275694847}, {'X': 0.6885619163513184, 'Y': 0.3905121982097626, 'Z': 0.05838780850172043}, {'X': 0.6910198926925659, 'Y': 0.4023011326789856, 'Z': 0.0817921906709671}, {'X': 0.725506603717804, 'Y': 0.4930684566497803, 'Z': 0.014040092937648296}, {'X': 0.7159793376922607, 'Y': 0.4119948744773865, 'Z': 0.03992203250527382}, {'X': 0.7086492776870728, 'Y': 0.4057192802429199, 'Z': 0.0728069320321083}, {'X': 0.7058483958244324, 'Y': 0.41761893033981323, 'Z': 0.09458793699741364}, {'X': 0.744920551776886, 'Y': 0.5082427263259888, 'Z': 0.021997958421707153}, {'X': 0.7367494702339172, 'Y': 0.4537035822868347, 'Z': 0.05125320702791214}, {'X': 0.7298905849456787, 'Y': 0.44685184955596924, 'Z': 0.07427331060171127}, {'X': 0.7264869213104248, 'Y': 0.45532578229904175, 'Z': 0.09306324273347855}]
[{'X': 0.7049216032028198, 'Y': 0.653723955154419, 'Z': -5.8875419199466705e-05}, {'X': 0.6606224775314331, 'Y': 0.6309463977813721, 'Z': 0.03635648265480995}, {'X': 0.6503309011459351, 'Y': 0.5896239876747131, 'Z': 0.059643927961587906}, {'X': 0.6504155993461609, 'Y': 0.5493161082267761, 'Z': 0.0842897966504097}, {'X': 0.6538558006286621, 'Y': 0.5182486772537231, 'Z': 0.112614206969738}, {'X': 0.6728153824806213, 'Y': 0.5047240853309631, 'Z': 0.033079732209444046}, {'X': 0.6610080599784851, 'Y': 0.42376378178596497, 'Z': 0.062251921743154526}, {'X': 0.6626386046409607, 'Y': 0.41033533215522766, 'Z': 0.09236506372690201}, {'X': 0.6680055260658264, 'Y': 0.41519564390182495, 'Z': 0.11727386713027954}, {'X': 0.7018139362335205, 'Y': 0.4881986379623413, 'Z': 0.03537987172603607}, {'X': 0.6910154223442078, 'Y': 0.402023583650589, 'Z': 0.06531014293432236}, {'X': 0.6886706352233887, 'Y': 0.3888043761253357, 'Z': 0.10169313102960587}, {'X': 0.6906070113182068, 'Y': 0.3967863917350769, 'Z': 0.1302030086517334}, {'X': 0.7259306311607361, 'Y': 0.49355044960975647, 'Z': 0.041825491935014725}, {'X': 0.7183700203895569, 'Y': 0.41817909479141235, 'Z': 0.07727375626564026}, {'X': 0.7113543748855591, 'Y': 0.4092298150062561, 'Z': 0.11518233269453049}, {'X': 0.708838701248169, 'Y': 0.4161328375339508, 'Z': 0.14129480719566345}, {'X': 0.7451507449150085, 'Y': 0.5144769549369812, 'Z': 0.05089230835437775}, {'X': 0.7385591268539429, 'Y': 0.46689534187316895, 'Z': 0.08831553161144257}, {'X': 0.7312952280044556, 'Y': 0.46198365092277527, 'Z': 0.11531473696231842}, {'X': 0.7281989455223083, 'Y': 0.4698599874973297, 'Z': 0.1371709555387497}]
[{'X': 0.7253624796867371, 'Y': 0.7393608689308167, 'Z': -4.4217162212589756e-05}, {'X': 0.6687461137771606, 'Y': 0.701885461807251, 'Z': 0.00814827624708414}, {'X': 0.6495908498764038, 'Y': 0.6220498085021973, 'Z': 0.02646845206618309}, {'X': 0.660712480545044, 'Y': 0.5488464832305908, 'Z': 0.046102896332740784}, {'X': 0.6750807762145996, 'Y': 0.5034258961677551, 'Z': 0.07361568510532379}, {'X': 0.6792170405387878, 'Y': 0.5554397702217102, 'Z': 0.06284356117248535}, {'X': 0.667471706867218, 'Y': 0.4660334885120392, 'Z': 0.08252613246440887}, {'X': 0.6640661954879761, 'Y': 0.42565417289733887, 'Z': 0.0931791216135025}, {'X': 0.6648663282394409, 'Y': 0.40113452076911926, 'Z': 0.0978502407670021}, {'X': 0.709987461566925, 'Y': 0.5509275197982788, 'Z': 0.06610667705535889}, {'X': 0.7013384103775024, 'Y': 0.45953965187072754, 'Z': 0.09338393062353134}, {'X': 0.6955060362815857, 'Y': 0.414390504360199, 'Z': 0.1053304597735405}, {'X': 0.6905999779701233, 'Y': 0.3891158699989319, 'Z': 0.11332809925079346}, {'X': 0.7361986041069031, 'Y': 0.5639451742172241, 'Z': 0.06607848405838013}, {'X': 0.7315851449966431, 'Y': 0.4788060188293457, 'Z': 0.09248913824558258}, {'X': 0.7210273742675781, 'Y': 0.4387773275375366, 'Z': 0.1029643788933754}, {'X': 0.7107473015785217, 'Y': 0.41674280166625977, 'Z': 0.10831600427627563}, {'X': 0.7617244720458984, 'Y': 0.5887022018432617, 'Z': 0.06353344023227692}, {'X': 0.7574360966682434, 'Y': 0.5223758816719055, 'Z': 0.08351534605026245}, {'X': 0.7481154799461365, 'Y': 0.48959827423095703, 'Z': 0.08985106647014618}, {'X': 0.7377967238426208, 'Y': 0.47332650423049927, 'Z': 0.09606710076332092}]
[{'X': 0.7210081815719604, 'Y': 0.6631636023521423, 'Z': -5.0707574700936675e-05}, {'X': 0.6694028973579407, 'Y': 0.6403733491897583, 'Z': 0.04487932100892067}, {'X': 0.6525721549987793, 'Y': 0.5958852767944336, 'Z': 0.07574998587369919}, {'X': 0.6520423293113708, 'Y': 0.5514286160469055, 'Z': 0.10512704402208328}, {'X': 0.6578319072723389, 'Y': 0.5243805050849915, 'Z': 0.13979436457157135}, {'X': 0.670548677444458, 'Y': 0.49406448006629944, 'Z': 0.0527181476354599}, {'X': 0.6577046513557434, 'Y': 0.41565045714378357, 'Z': 0.09091305732727051}, {'X': 0.6609160900115967, 'Y': 0.40715688467025757, 'Z': 0.12624327838420868}, {'X': 0.6678060293197632, 'Y': 0.41943448781967163, 'Z': 0.15081430971622467}, {'X': 0.7009056210517883, 'Y': 0.47666093707084656, 'Z': 0.05243672430515289}, {'X': 0.6871020197868347, 'Y': 0.3945377469062805, 'Z': 0.09327118843793869}, {'X': 0.6888132691383362, 'Y': 0.38739585876464844, 'Z': 0.13491448760032654}, {'X': 0.6947089433670044, 'Y': 0.40019285678863525, 'Z': 0.16364052891731262}, {'X': 0.7275310158729553, 'Y': 0.48422014713287354, 'Z': 0.056034281849861145}, {'X': 0.7175212502479553, 'Y': 0.41363760828971863, 'Z': 0.10136894136667252}, {'X': 0.7142261266708374, 'Y': 0.40890049934387207, 'Z': 0.14371538162231445}, {'X': 0.7155357599258423, 'Y': 0.41863542795181274, 'Z': 0.16916537284851074}, {'X': 0.7515445351600647, 'Y': 0.5091198086738586, 'Z': 0.06208872050046921}, {'X': 0.7428851127624512, 'Y': 0.4589090347290039, 'Z': 0.10407266020774841}, {'X': 0.735253632068634, 'Y': 0.458524227142334, 'Z': 0.13366153836250305}, {'X': 0.7323899269104004, 'Y': 0.47062674164772034, 'Z': 0.15595580637454987}]
