[{'X': 0.7706597447395325, 'Y': 0.8332710266113281, 'Z': -0.00010217789531452581}, {'X': 0.6915827989578247, 'Y': 0.7940294742584229, 'Z': -0.021197322756052017}, {'X': 0.6424588561058044, 'Y': 0.6935858726501465, 'Z': -0.02184322662651539}, {'X': 0.6219742894172668, 'Y': 0.5965652465820312, 'Z': -0.03036639094352722}, {'X': 0.5987053513526917, 'Y': 0.5311232805252075, 'Z': -0.031390298157930374}, {'X': 0.6905258893966675, 'Y': 0.5799294710159302, 'Z': 0.021805748343467712}, {'X': 0.6779990792274475, 'Y': 0.46564537286758423, 'Z': 0.02040180191397667}, {'X': 0.678782045841217, 'Y': 0.40202170610427856, 'Z': 0.020712735131382942}, {'X': 0.6818810105323792, 'Y': 0.348298579454422, 'Z': 0.015139024704694748}, {'X': 0.7377074360847473, 'Y': 0.5693060755729675, 'Z': 0.009801488369703293}, {'X': 0.7246168255805969, 'Y': 0.44019201397895813, 'Z': 0.006120658945292234}, {'X': 0.7238337993621826, 'Y': 0.3695759177207947, 'Z': -0.014463795349001884}, {'X': 0.7261372804641724, 'Y': 0.31539207696914673, 'Z': -0.030266324058175087}, {'X': 0.7825009226799011, 'Y': 0.5785123109817505, 'Z': -0.007672855630517006}, {'X': 0.7735203504562378, 'Y': 0.462377667427063, 'Z': -0.010114716365933418}, {'X': 0.7694360613822937, 'Y': 0.395336389541626, 'Z': -0.025277337059378624}, {'X': 0.7639719843864441, 'Y': 0.3413366377353668, 'Z': -0.04170559346675873}, {'X': 0.8285998106002808, 'Y': 0.6084682941436768, 'Z': -0.027126071974635124}, {'X': 0.8216654062271118, 'Y': 0.5163767337799072, 'Z': -0.0370400995016098}, {'X': 0.8170124888420105, 'Y': 0.459992378950119, 'Z': -0.051831867545843124}, {'X': 0.8091296553611755, 'Y': 0.4046284854412079, 'Z': -0.06272044032812119}]
[{'X': 0.7698082327842712, 'Y': 0.8271118998527527, 'Z': -7.905994425527751e-05}, {'X': 0.6907857656478882, 'Y': 0.7885870933532715, 'Z': -0.0187515951693058}, {'X': 0.6428295373916626, 'Y': 0.6924660801887512, 'Z': -0.01817791908979416}, {'X': 0.6217019557952881, 'Y': 0.5974724292755127, 'Z': -0.026011724025011063}, {'X': 0.5986713767051697, 'Y': 0.5314286351203918, 'Z': -0.027442514896392822}, {'X': 0.6917151212692261, 'Y': 0.5790570974349976, 'Z': 0.033775269985198975}, {'X': 0.6787413358688354, 'Y': 0.46627986431121826, 'Z': 0.035565197467803955}, {'X': 0.6783955097198486, 'Y': 0.40216201543807983, 'Z': 0.03662537410855293}, {'X': 0.6803421974182129, 'Y': 0.34853217005729675, 'Z': 0.030817091464996338}, {'X': 0.737174391746521, 'Y': 0.5672704577445984, 'Z': 0.02063281275331974}, {'X': 0.7238238453865051, 'Y': 0.4381394386291504, 'Z': 0.01913665421307087}, {'X': 0.7222145795822144, 'Y': 0.3657552897930145, 'Z': -0.0002746941172517836}, {'X': 0.7238887548446655, 'Y': 0.31081151962280273, 'Z': -0.01547407265752554}, {'X': 0.7809474468231201, 'Y': 0.5753048658370972, 'Z': 0.001535540446639061}, {'X': 0.7724711298942566, 'Y': 0.4591330587863922, 'Z': -0.000955434050410986}, {'X': 0.7683538794517517, 'Y': 0.3942670226097107, 'Z': -0.017238963395357132}, {'X': 0.7630661725997925, 'Y': 0.344279408454895, 'Z': -0.03353048861026764}, {'X': 0.8264463543891907, 'Y': 0.6030543446540833, 'Z': -0.019734377041459084}, {'X': 0.8197734951972961, 'Y': 0.5117378830909729, 'Z': -0.03020300716161728}, {'X': 0.8151445984840393, 'Y': 0.455921471118927, 'Z': -0.04647568613290787}, {'X': 0.8077116012573242, 'Y': 0.40277934074401855, 'Z': -0.056948672980070114}]
[{'X': 0.7698082327842712, 'Y': 0.8271118998527527, 'Z': -7.905994425527751e-05}, {'X': 0.6907857656478882, 'Y': 0.7885870933532715, 'Z': -0.0187515951693058}, {'X': 0.6428295373916626, 'Y': 0.6924660801887512, 'Z': -0.01817791908979416}, {'X': 0.6217019557952881, 'Y': 0.5974724292755127, 'Z': -0.026011724025011063}, {'X': 0.5986713767051697, 'Y': 0.5314286351203918, 'Z': -0.027442514896392822}, {'X': 0.6917151212692261, 'Y': 0.5790570974349976, 'Z': 0.033775269985198975}, {'X': 0.6787413358688354, 'Y': 0.46627986431121826, 'Z': 0.035565197467803955}, {'X': 0.6783955097198486, 'Y': 0.40216201543807983, 'Z': 0.03662537410855293}, {'X': 0.6803421974182129, 'Y': 0.34853217005729675, 'Z': 0.030817091464996338}, {'X': 0.737174391746521, 'Y': 0.5672704577445984, 'Z': 0.02063281275331974}, {'X': 0.7238238453865051, 'Y': 0.4381394386291504, 'Z': 0.01913665421307087}, {'X': 0.7222145795822144, 'Y': 0.3657552897930145, 'Z': -0.0002746941172517836}, {'X': 0.7238887548446655, 'Y': 0.31081151962280273, 'Z': -0.01547407265752554}, {'X': 0.7809474468231201, 'Y': 0.5753048658370972, 'Z': 0.001535540446639061}, {'X': 0.7724711298942566, 'Y': 0.4591330587863922, 'Z': -0.000955434050410986}, {'X': 0.7683538794517517, 'Y': 0.3942670226097107, 'Z': -0.017238963395357132}, {'X': 0.7630661725997925, 'Y': 0.344279408454895, 'Z': -0.03353048861026764}, {'X': 0.8264463543891907, 'Y': 0.6030543446540833, 'Z': -0.019734377041459084}, {'X': 0.8197734951972961, 'Y': 0.5117378830909729, 'Z': -0.03020300716161728}, {'X': 0.8151445984840393, 'Y': 0.455921471118927, 'Z': -0.04647568613290787}, {'X': 0.8077116012573242, 'Y': 0.40277934074401855, 'Z': -0.056948672980070114}]
[{'X': 0.768086850643158, 'Y': 0.831108808517456, 'Z': -8.361558138858527e-05}, {'X': 0.6906480193138123, 'Y': 0.79015052318573, 'Z': -0.014819134026765823}, {'X': 0.6434549689292908, 'Y': 0.6916298866271973, 'Z': -0.013123657554388046}, {'X': 0.6230124235153198, 'Y': 0.597489058971405, 'Z': -0.022177333012223244}, {'X': 0.5985067486763, 'Y': 0.5316469669342041, 'Z': -0.026776431128382683}, {'X': 0.6916213035583496, 'Y': 0.5785046219825745, 'Z': 0.03922902047634125}, {'X': 0.6789316534996033, 'Y': 0.4689708948135376, 'Z': 0.03964041545987129}, {'X': 0.6786494851112366, 'Y': 0.406195729970932, 'Z': 0.03961260989308357}, {'X': 0.6794003844261169, 'Y': 0.3527163863182068, 'Z': 0.03387393802404404}, {'X': 0.7375138998031616, 'Y': 0.5670644640922546, 'Z': 0.022053129971027374}, {'X': 0.724294900894165, 'Y': 0.4412069320678711, 'Z': 0.02409135363996029}, {'X': 0.7217710614204407, 'Y': 0.3690188527107239, 'Z': 0.006061476189643145}, {'X': 0.7210359573364258, 'Y': 0.31303784251213074, 'Z': -0.007118645124137402}, {'X': 0.7819978594779968, 'Y': 0.575740396976471, 'Z': -0.0016106478869915009}, {'X': 0.7720150351524353, 'Y': 0.4601907730102539, 'Z': -0.0014850642764940858}, {'X': 0.7653635740280151, 'Y': 0.3921777606010437, 'Z': -0.01751127652823925}, {'X': 0.7576610445976257, 'Y': 0.338060587644577, 'Z': -0.033737603574991226}, {'X': 0.8281272053718567, 'Y': 0.6051971316337585, 'Z': -0.027666034176945686}, {'X': 0.8202067017555237, 'Y': 0.5144350528717041, 'Z': -0.03843167796730995}, {'X': 0.8140790462493896, 'Y': 0.458091676235199, 'Z': -0.05569526180624962}, {'X': 0.804740309715271, 'Y': 0.40373319387435913, 'Z': -0.06833579391241074}]
[{'X': 0.7732927799224854, 'Y': 0.8283580541610718, 'Z': -0.00011390219151508063}, {'X': 0.6941179037094116, 'Y': 0.7910117506980896, 'Z': -0.015395252034068108}, {'X': 0.6445063948631287, 'Y': 0.6935246586799622, 'Z': -0.009908837266266346}, {'X': 0.6236691474914551, 'Y': 0.5983325242996216, 'Z': -0.0151665098965168}, {'X': 0.6009696125984192, 'Y': 0.5314356088638306, 'Z': -0.015751197934150696}, {'X': 0.6924021244049072, 'Y': 0.5828402042388916, 'Z': 0.048357218503952026}, {'X': 0.6786714196205139, 'Y': 0.47327864170074463, 'Z': 0.05165881663560867}, {'X': 0.6772509813308716, 'Y': 0.40887847542762756, 'Z': 0.050661563873291016}, {'X': 0.6770592331886292, 'Y': 0.3547673225402832, 'Z': 0.04412730783224106}, {'X': 0.7376627922058105, 'Y': 0.5699322819709778, 'Z': 0.034205421805381775}, {'X': 0.7230833768844604, 'Y': 0.4436883330345154, 'Z': 0.04095111042261124}, {'X': 0.7201715111732483, 'Y': 0.37093448638916016, 'Z': 0.02311045303940773}, {'X': 0.7191675901412964, 'Y': 0.31400007009506226, 'Z': 0.009621990844607353}, {'X': 0.7817783355712891, 'Y': 0.5766683220863342, 'Z': 0.013080845586955547}, {'X': 0.7695155143737793, 'Y': 0.4603567123413086, 'Z': 0.016711559146642685}, {'X': 0.7628548741340637, 'Y': 0.3920857906341553, 'Z': 0.0009596577729098499}, {'X': 0.7562715411186218, 'Y': 0.33629703521728516, 'Z': -0.014789242297410965}, {'X': 0.8278706073760986, 'Y': 0.6029507517814636, 'Z': -0.010497611947357655}, {'X': 0.818291425704956, 'Y': 0.5138624310493469, 'Z': -0.019014505669474602}, {'X': 0.8118455410003662, 'Y': 0.4598461091518402, 'Z': -0.03383404016494751}, {'X': 0.8028912544250488, 'Y': 0.4078865647315979, 'Z': -0.045442938804626465}]
[{'X': 0.7678074836730957, 'Y': 0.8256041407585144, 'Z': -0.00010997293429682031}, {'X': 0.6898515820503235, 'Y': 0.7888316512107849, 'Z': -0.014772599563002586}, {'X': 0.6424716711044312, 'Y': 0.6917530298233032, 'Z': -0.009639245457947254}, {'X': 0.6209664344787598, 'Y': 0.5976749062538147, 'Z': -0.013105166144669056}, {'X': 0.5981610417366028, 'Y': 0.5320541262626648, 'Z': -0.011890416964888573}, {'X': 0.6964565515518188, 'Y': 0.5813745260238647, 'Z': 0.04266112670302391}, {'X': 0.6812942624092102, 'Y': 0.4692239463329315, 'Z': 0.05182093754410744}, {'X': 0.676334023475647, 'Y': 0.40538033843040466, 'Z': 0.05435880273580551}, {'X': 0.6736130714416504, 'Y': 0.352053701877594, 'Z': 0.04859733209013939}, {'X': 0.7415122985839844, 'Y': 0.5690353512763977, 'Z': 0.030266210436820984}, {'X': 0.7270044684410095, 'Y': 0.441264271736145, 'Z': 0.04035103693604469}, {'X': 0.7217143177986145, 'Y': 0.36777353286743164, 'Z': 0.02515486814081669}, {'X': 0.7188624143600464, 'Y': 0.3109791874885559, 'Z': 0.008728181943297386}, {'X': 0.7851279377937317, 'Y': 0.5760670900344849, 'Z': 0.011519186198711395}, {'X': 0.7739052772521973, 'Y': 0.4589828550815582, 'Z': 0.018886959180235863}, {'X': 0.7661498188972473, 'Y': 0.3913605809211731, 'Z': 0.0024459194391965866}, {'X': 0.75881028175354, 'Y': 0.3369626998901367, 'Z': -0.01632864587008953}, {'X': 0.8300994038581848, 'Y': 0.6031625270843506, 'Z': -0.0087342020124197}, {'X': 0.8230593204498291, 'Y': 0.51088947057724, 'Z': -0.01275261864066124}, {'X': 0.8169225454330444, 'Y': 0.45564761757850647, 'Z': -0.027691584080457687}, {'X': 0.807878315448761, 'Y': 0.40510743856430054, 'Z': -0.042446501553058624}]
[{'X': 0.7719261646270752, 'Y': 0.8183883428573608, 'Z': -9.537662117509171e-05}, {'X': 0.6904778480529785, 'Y': 0.7793567180633545, 'Z': 0.005188675597310066}, {'X': 0.6451087594032288, 'Y': 0.6870555877685547, 'Z': 0.021548449993133545}, {'X': 0.6246706247329712, 'Y': 0.6009455323219299, 'Z': 0.02701864205300808}, {'X': 0.6024184226989746, 'Y': 0.5481116771697998, 'Z': 0.035462409257888794}, {'X': 0.7002430558204651, 'Y': 0.5860532522201538, 'Z': 0.06303519755601883}, {'X': 0.6905159950256348, 'Y': 0.47502461075782776, 'Z': 0.07358041405677795}, {'X': 0.6901047825813293, 'Y': 0.4123799800872803, 'Z': 0.07742633670568466}, {'X': 0.6897560358047485, 'Y': 0.36234211921691895, 'Z': 0.07480137795209885}, {'X': 0.7426376342773438, 'Y': 0.5765429735183716, 'Z': 0.043812356889247894}, {'X': 0.7328532934188843, 'Y': 0.45221853256225586, 'Z': 0.053666383028030396}, {'X': 0.7299566268920898, 'Y': 0.3809953033924103, 'Z': 0.040760207921266556}, {'X': 0.7274572849273682, 'Y': 0.3241626024246216, 'Z': 0.028877684846520424}, {'X': 0.7851835489273071, 'Y': 0.5840887427330017, 'Z': 0.01993616297841072}, {'X': 0.7763162851333618, 'Y': 0.4710903763771057, 'Z': 0.026550566777586937}, {'X': 0.7709469199180603, 'Y': 0.40247535705566406, 'Z': 0.013757765293121338}, {'X': 0.7659077644348145, 'Y': 0.34579890966415405, 'Z': -0.0003137139428872615}, {'X': 0.8291612267494202, 'Y': 0.6093462705612183, 'Z': -0.004705699160695076}, {'X': 0.8220846056938171, 'Y': 0.5195656418800354, 'Z': -0.010885847732424736}, {'X': 0.8171489238739014, 'Y': 0.4648735523223877, 'Z': -0.024447346106171608}, {'X': 0.8097635507583618, 'Y': 0.4122966527938843, 'Z': -0.036379292607307434}]
[{'X': 0.7690402865409851, 'Y': 0.8222028017044067, 'Z': -9.28035078686662e-05}, {'X': 0.7001471519470215, 'Y': 0.7668686509132385, 'Z': -3.3511980291223153e-05}, {'X': 0.6494626402854919, 'Y': 0.6750445365905762, 'Z': 0.002182873897254467}, {'X': 0.6244668364524841, 'Y': 0.5999234914779663, 'Z': -0.010473794303834438}, {'X': 0.616479218006134, 'Y': 0.5325326323509216, 'Z': -0.014596087858080864}, {'X': 0.7029224634170532, 'Y': 0.5952862501144409, 'Z': 0.04410678148269653}, {'X': 0.68259197473526, 'Y': 0.5334249138832092, 'Z': 0.01363244466483593}, {'X': 0.6846632957458496, 'Y': 0.5890903472900391, 'Z': -0.013484626077115536}, {'X': 0.6927573084831238, 'Y': 0.6385063529014587, 'Z': -0.02418386936187744}, {'X': 0.7403281927108765, 'Y': 0.5808049440383911, 'Z': 0.020495451986789703}, {'X': 0.7272654175758362, 'Y': 0.46221858263015747, 'Z': 0.028334369882941246}, {'X': 0.7224962711334229, 'Y': 0.40211376547813416, 'Z': 0.023447953164577484}, {'X': 0.7131915092468262, 'Y': 0.3566981554031372, 'Z': 0.02240486443042755}, {'X': 0.7797030806541443, 'Y': 0.5875719785690308, 'Z': -0.008263131603598595}, {'X': 0.7692757844924927, 'Y': 0.4711802303791046, 'Z': -0.0002285105874761939}, {'X': 0.7617385983467102, 'Y': 0.4085579514503479, 'Z': 0.0063837855122983456}, {'X': 0.7494731545448303, 'Y': 0.3589317202568054, 'Z': 0.013335015624761581}, {'X': 0.8209965825080872, 'Y': 0.6138167977333069, 'Z': -0.042102012783288956}, {'X': 0.8223064541816711, 'Y': 0.5245985388755798, 'Z': -0.03952771797776222}, {'X': 0.815270185470581, 'Y': 0.4721969664096832, 'Z': -0.033469002693891525}, {'X': 0.8027247786521912, 'Y': 0.42216700315475464, 'Z': -0.027169428765773773}]
[{'X': 0.7771403789520264, 'Y': 0.8344169855117798, 'Z': -7.231530616991222e-05}, {'X': 0.7091858386993408, 'Y': 0.7796859741210938, 'Z': -0.004688574466854334}, {'X': 0.6575649380683899, 'Y': 0.6902496814727783, 'Z': -0.012295875698328018}, {'X': 0.6292857527732849, 'Y': 0.6104550957679749, 'Z': -0.035187218338251114}, {'X': 0.6205568313598633, 'Y': 0.5349774956703186, 'Z': -0.05156715214252472}, {'X': 0.7054092288017273, 'Y': 0.6091696619987488, 'Z': 0.03989725932478905}, {'X': 0.6844862103462219, 'Y': 0.5394997000694275, 'Z': 0.0037347206380218267}, {'X': 0.6812657117843628, 'Y': 0.581935703754425, 'Z': -0.034449223428964615}, {'X': 0.6852953433990479, 'Y': 0.6228628158569336, 'Z': -0.05201977118849754}, {'X': 0.7422398924827576, 'Y': 0.5940099358558655, 'Z': 0.018750006332993507}, {'X': 0.7277052998542786, 'Y': 0.4783017039299011, 'Z': 0.02687319740653038}, {'X': 0.7207757234573364, 'Y': 0.41795700788497925, 'Z': 0.01509017776697874}, {'X': 0.7118006944656372, 'Y': 0.3704671859741211, 'Z': 0.008881096728146076}, {'X': 0.7811747193336487, 'Y': 0.5981722474098206, 'Z': -0.008281128481030464}, {'X': 0.7676214575767517, 'Y': 0.4821065366268158, 'Z': -0.0007016602903604507}, {'X': 0.7578938603401184, 'Y': 0.42082953453063965, 'Z': -0.0031465666834264994}, {'X': 0.7447984218597412, 'Y': 0.3701172173023224, 'Z': -0.006241810508072376}, {'X': 0.8220533132553101, 'Y': 0.619972288608551, 'Z': -0.04018757492303848}, {'X': 0.8175320625305176, 'Y': 0.5291898846626282, 'Z': -0.03648846596479416}, {'X': 0.8097979426383972, 'Y': 0.47911086678504944, 'Z': -0.03355596959590912}, {'X': 0.7970563769340515, 'Y': 0.4302368760108948, 'Z': -0.0308552086353302}]
[{'X': 0.7779443860054016, 'Y': 0.8314611911773682, 'Z': -9.812286589294672e-05}, {'X': 0.7083107829093933, 'Y': 0.7755142450332642, 'Z': -0.0018655265448614955}, {'X': 0.6572641134262085, 'Y': 0.6886289715766907, 'Z': -0.00825218390673399}, {'X': 0.6291468143463135, 'Y': 0.6126011610031128, 'Z': -0.02571624517440796}, {'X': 0.6193076372146606, 'Y': 0.5416277050971985, 'Z': -0.03552350774407387}, {'X': 0.7031106948852539, 'Y': 0.6120584607124329, 'Z': 0.03850536420941353}, {'X': 0.6781184673309326, 'Y': 0.5416898727416992, 'Z': 0.0005530454218387604}, {'X': 0.676099956035614, 'Y': 0.5889725685119629, 'Z': -0.041650302708148956}, {'X': 0.6835939884185791, 'Y': 0.632041871547699, 'Z': -0.06122398376464844}, {'X': 0.7408990859985352, 'Y': 0.5944235324859619, 'Z': 0.01974545605480671}, {'X': 0.7267753481864929, 'Y': 0.48418307304382324, 'Z': 0.027400240302085876}, {'X': 0.7189642786979675, 'Y': 0.4232645630836487, 'Z': 0.01145122293382883}, {'X': 0.7130731344223022, 'Y': 0.37337055802345276, 'Z': -7.801211904734373e-05}, {'X': 0.7814080119132996, 'Y': 0.5969997048377991, 'Z': -0.004846019670367241}, {'X': 0.7689995169639587, 'Y': 0.485637366771698, 'Z': 0.0023847140837460756}, {'X': 0.7572392821311951, 'Y': 0.42576777935028076, 'Z': -0.0016252847854048014}, {'X': 0.7477816343307495, 'Y': 0.37695014476776123, 'Z': -0.0019920573104172945}, {'X': 0.8229715824127197, 'Y': 0.6182767152786255, 'Z': -0.03387295454740524}, {'X': 0.8182300925254822, 'Y': 0.5295736193656921, 'Z': -0.02703331597149372}, {'X': 0.8077290654182434, 'Y': 0.48048239946365356, 'Z': -0.02135138399899006}, {'X': 0.7960522174835205, 'Y': 0.4357011914253235, 'Z': -0.014336587861180305}]
[{'X': 0.7779443860054016, 'Y': 0.8314611911773682, 'Z': -9.812286589294672e-05}, {'X': 0.7083107829093933, 'Y': 0.7755142450332642, 'Z': -0.0018655265448614955}, {'X': 0.6572641134262085, 'Y': 0.6886289715766907, 'Z': -0.00825218390673399}, {'X': 0.6291468143463135, 'Y': 0.6126011610031128, 'Z': -0.02571624517440796}, {'X': 0.6193076372146606, 'Y': 0.5416277050971985, 'Z': -0.03552350774407387}, {'X': 0.7031106948852539, 'Y': 0.6120584607124329, 'Z': 0.03850536420941353}, {'X': 0.6781184673309326, 'Y': 0.5416898727416992, 'Z': 0.0005530454218387604}, {'X': 0.676099956035614, 'Y': 0.5889725685119629, 'Z': -0.041650302708148956}, {'X': 0.6835939884185791, 'Y': 0.632041871547699, 'Z': -0.06122398376464844}, {'X': 0.7408990859985352, 'Y': 0.5944235324859619, 'Z': 0.01974545605480671}, {'X': 0.7267753481864929, 'Y': 0.48418307304382324, 'Z': 0.027400240302085876}, {'X': 0.7189642786979675, 'Y': 0.4232645630836487, 'Z': 0.01145122293382883}, {'X': 0.7130731344223022, 'Y': 0.37337055802345276, 'Z': -7.801211904734373e-05}, {'X': 0.7814080119132996, 'Y': 0.5969997048377991, 'Z': -0.004846019670367241}, {'X': 0.7689995169639587, 'Y': 0.485637366771698, 'Z': 0.0023847140837460756}, {'X': 0.7572392821311951, 'Y': 0.42576777935028076, 'Z': -0.0016252847854048014}, {'X': 0.7477816343307495, 'Y': 0.37695014476776123, 'Z': -0.0019920573104172945}, {'X': 0.8229715824127197, 'Y': 0.6182767152786255, 'Z': -0.03387295454740524}, {'X': 0.8182300925254822, 'Y': 0.5295736193656921, 'Z': -0.02703331597149372}, {'X': 0.8077290654182434, 'Y': 0.48048239946365356, 'Z': -0.02135138399899006}, {'X': 0.7960522174835205, 'Y': 0.4357011914253235, 'Z': -0.014336587861180305}]
