[{'X': 0.7621005773544312, 'Y': 0.6200258135795593, 'Z': -4.5210603275336325e-05}, {'X': 0.6943594813346863, 'Y': 0.6008467078208923, 'Z': -0.02735118195414543}, {'X': 0.6444182395935059, 'Y': 0.534409761428833, 'Z': -0.02496553771197796}, {'X': 0.6193685531616211, 'Y': 0.4625746011734009, 'Z': -0.02385079860687256}, {'X': 0.5962523221969604, 'Y': 0.42130282521247864, 'Z': -0.016594726592302322}, {'X': 0.6764781475067139, 'Y': 0.44889169931411743, 'Z': -0.00017726136138662696}, {'X': 0.6520889401435852, 'Y': 0.35893791913986206, 'Z': -0.007831859402358532}, {'X': 0.6361654996871948, 'Y': 0.31069129705429077, 'Z': -0.016331277787685394}, {'X': 0.6254283785820007, 'Y': 0.26745161414146423, 'Z': -0.028125273063778877}, {'X': 0.7167338132858276, 'Y': 0.4335814416408539, 'Z': -0.0018477538833394647}, {'X': 0.7010408639907837, 'Y': 0.33573096990585327, 'Z': -0.0045126150362193584}, {'X': 0.6900680065155029, 'Y': 0.2843063473701477, 'Z': -0.0271394532173872}, {'X': 0.6835482716560364, 'Y': 0.24044710397720337, 'Z': -0.04724022373557091}, {'X': 0.756901741027832, 'Y': 0.43376874923706055, 'Z': -0.007420472800731659}, {'X': 0.754784345626831, 'Y': 0.3427848219871521, 'Z': -0.014332134276628494}, {'X': 0.7504093050956726, 'Y': 0.28928425908088684, 'Z': -0.034758344292640686}, {'X': 0.7463923692703247, 'Y': 0.24115188419818878, 'Z': -0.052636146545410156}, {'X': 0.7980532646179199, 'Y': 0.44752275943756104, 'Z': -0.014776989817619324}, {'X': 0.810272753238678, 'Y': 0.37902504205703735, 'Z': -0.02738555520772934}, {'X': 0.8168194890022278, 'Y': 0.3346162736415863, 'Z': -0.039843328297138214}, {'X': 0.8189954161643982, 'Y': 0.2874096930027008, 'Z': -0.046875979751348495}]
[{'X': 0.7605034112930298, 'Y': 0.6279051303863525, 'Z': -0.00010529872088227421}, {'X': 0.6919850707054138, 'Y': 0.6002081036567688, 'Z': -0.01867186650633812}, {'X': 0.6422978639602661, 'Y': 0.5354146957397461, 'Z': -0.02099868655204773}, {'X': 0.611495316028595, 'Y': 0.4722122550010681, 'Z': -0.026464780792593956}, {'X': 0.5899477005004883, 'Y': 0.4306679666042328, 'Z': -0.027408938854932785}, {'X': 0.6707760691642761, 'Y': 0.4540346562862396, 'Z': 0.0026084990240633488}, {'X': 0.64191073179245, 'Y': 0.3651571273803711, 'Z': -0.005761153995990753}, {'X': 0.6258426904678345, 'Y': 0.3181535303592682, 'Z': -0.004513992927968502}, {'X': 0.614030122756958, 'Y': 0.27378571033477783, 'Z': 0.0016249582404270768}, {'X': 0.7114383578300476, 'Y': 0.4475148320198059, 'Z': -0.004307943861931562}, {'X': 0.6898764371871948, 'Y': 0.3518757224082947, 'Z': -0.028441667556762695}, {'X': 0.6802086234092712, 'Y': 0.3036734461784363, 'Z': -0.05648812651634216}, {'X': 0.6705329418182373, 'Y': 0.25471261143684387, 'Z': -0.07116594910621643}, {'X': 0.7518842220306396, 'Y': 0.4522850215435028, 'Z': -0.014671046286821365}, {'X': 0.7383463382720947, 'Y': 0.4077731966972351, 'Z': -0.0546329990029335}, {'X': 0.7334448099136353, 'Y': 0.4686018228530884, 'Z': -0.06511629372835159}, {'X': 0.7302821278572083, 'Y': 0.5071043968200684, 'Z': -0.05389787256717682}, {'X': 0.7922521829605103, 'Y': 0.46648353338241577, 'Z': -0.024355052039027214}, {'X': 0.7918164134025574, 'Y': 0.40023815631866455, 'Z': -0.0325675792992115}, {'X': 0.7930663824081421, 'Y': 0.356618732213974, 'Z': -0.03177724778652191}, {'X': 0.7916253805160522, 'Y': 0.30590593814849854, 'Z': -0.02713099867105484}]
[{'X': 0.7528855800628662, 'Y': 0.6240597367286682, 'Z': -7.270745118148625e-05}, {'X': 0.69248366355896, 'Y': 0.6090390086174011, 'Z': -0.015807941555976868}, {'X': 0.6397132277488708, 'Y': 0.5424730777740479, 'Z': -0.01599542424082756}, {'X': 0.6169410943984985, 'Y': 0.48301461338996887, 'Z': -0.02014637365937233}, {'X': 0.5970507860183716, 'Y': 0.4417278468608856, 'Z': -0.0259739700704813}, {'X': 0.6768264770507812, 'Y': 0.46557676792144775, 'Z': -0.00800742581486702}, {'X': 0.6503962874412537, 'Y': 0.3835732638835907, 'Z': -0.035919226706027985}, {'X': 0.6340749859809875, 'Y': 0.33195990324020386, 'Z': -0.05530121922492981}, {'X': 0.6212711334228516, 'Y': 0.28145381808280945, 'Z': -0.06146053224802017}, {'X': 0.7144288420677185, 'Y': 0.46060264110565186, 'Z': -0.019972262904047966}, {'X': 0.6931749582290649, 'Y': 0.3901188373565674, 'Z': -0.07065197080373764}, {'X': 0.6769768595695496, 'Y': 0.34575003385543823, 'Z': -0.11556049436330795}, {'X': 0.661373496055603, 'Y': 0.3010704219341278, 'Z': -0.14728492498397827}, {'X': 0.7537186741828918, 'Y': 0.46274533867836, 'Z': -0.0358954556286335}, {'X': 0.7330029606819153, 'Y': 0.4435212016105652, 'Z': -0.10234011709690094}, {'X': 0.727554976940155, 'Y': 0.5080724358558655, 'Z': -0.12408128380775452}, {'X': 0.7269452214241028, 'Y': 0.5577653646469116, 'Z': -0.11879125982522964}, {'X': 0.7947496771812439, 'Y': 0.4731312096118927, 'Z': -0.05199125036597252}, {'X': 0.7823682427406311, 'Y': 0.41533270478248596, 'Z': -0.07949594408273697}, {'X': 0.7686569094657898, 'Y': 0.385805606842041, 'Z': -0.08543627709150314}, {'X': 0.7567008137702942, 'Y': 0.3583510220050812, 'Z': -0.08369238674640656}]
[{'X': 0.7536798119544983, 'Y': 0.6135808825492859, 'Z': -9.96016533463262e-05}, {'X': 0.6850246787071228, 'Y': 0.6020838022232056, 'Z': -0.019969407469034195}, {'X': 0.6339225172996521, 'Y': 0.5427473783493042, 'Z': -0.020482350140810013}, {'X': 0.607171893119812, 'Y': 0.48206210136413574, 'Z': -0.01991998963057995}, {'X': 0.5933676362037659, 'Y': 0.4385903477668762, 'Z': -0.011071672663092613}, {'X': 0.6569765210151672, 'Y': 0.44324004650115967, 'Z': -0.014447581954300404}, {'X': 0.6368618011474609, 'Y': 0.3542860150337219, 'Z': -0.031751103699207306}, {'X': 0.6253194808959961, 'Y': 0.32075634598731995, 'Z': -0.043264199048280716}, {'X': 0.6192443370819092, 'Y': 0.30536502599716187, 'Z': -0.05283917486667633}, {'X': 0.6977459788322449, 'Y': 0.43817365169525146, 'Z': -0.020517634227871895}, {'X': 0.6879808306694031, 'Y': 0.34800004959106445, 'Z': -0.06325462460517883}, {'X': 0.6884112358093262, 'Y': 0.3989099860191345, 'Z': -0.08632481098175049}, {'X': 0.6916602253913879, 'Y': 0.4452277719974518, 'Z': -0.09339629858732224}, {'X': 0.7399221658706665, 'Y': 0.4451732933521271, 'Z': -0.030216379091143608}, {'X': 0.7266116738319397, 'Y': 0.40406957268714905, 'Z': -0.0860009491443634}, {'X': 0.7247436046600342, 'Y': 0.46618136763572693, 'Z': -0.09882421791553497}, {'X': 0.7285906672477722, 'Y': 0.5073640942573547, 'Z': -0.09777166694402695}, {'X': 0.7855483889579773, 'Y': 0.46081578731536865, 'Z': -0.03761317580938339}, {'X': 0.7757049202919006, 'Y': 0.4160483777523041, 'Z': -0.07719680666923523}, {'X': 0.7652796506881714, 'Y': 0.458032488822937, 'Z': -0.08377882093191147}, {'X': 0.7611056566238403, 'Y': 0.49238893389701843, 'Z': -0.08082479238510132}]
[{'X': 0.7482501864433289, 'Y': 0.6190857887268066, 'Z': -9.31431568460539e-05}, {'X': 0.6826837062835693, 'Y': 0.6103161573410034, 'Z': -0.02625258080661297}, {'X': 0.6326999068260193, 'Y': 0.5462566614151001, 'Z': -0.037195924669504166}, {'X': 0.6084852814674377, 'Y': 0.48087361454963684, 'Z': -0.04774852469563484}, {'X': 0.5898804068565369, 'Y': 0.43282774090766907, 'Z': -0.04827754199504852}, {'X': 0.6540402173995972, 'Y': 0.4394620358943939, 'Z': -0.010304600931704044}, {'X': 0.6303673386573792, 'Y': 0.36017918586730957, 'Z': -0.025686075910925865}, {'X': 0.616578996181488, 'Y': 0.32239460945129395, 'Z': -0.03739837929606438}, {'X': 0.6084867119789124, 'Y': 0.2963930368423462, 'Z': -0.04747319221496582}, {'X': 0.6947593688964844, 'Y': 0.4280453026294708, 'Z': -0.01586398482322693}, {'X': 0.6879760026931763, 'Y': 0.33869028091430664, 'Z': -0.050572458654642105}, {'X': 0.6899526119232178, 'Y': 0.37678179144859314, 'Z': -0.07632121443748474}, {'X': 0.695386528968811, 'Y': 0.41478627920150757, 'Z': -0.08614186197519302}, {'X': 0.736572265625, 'Y': 0.4338452219963074, 'Z': -0.024966301396489143}, {'X': 0.7290682196617126, 'Y': 0.37508684396743774, 'Z': -0.06985737383365631}, {'X': 0.7269408702850342, 'Y': 0.4287513196468353, 'Z': -0.086532823741436}, {'X': 0.7316733598709106, 'Y': 0.4663304388523102, 'Z': -0.08882062137126923}, {'X': 0.7816622853279114, 'Y': 0.4500769078731537, 'Z': -0.03362390771508217}, {'X': 0.7710453867912292, 'Y': 0.4043906331062317, 'Z': -0.0683215856552124}, {'X': 0.7633812427520752, 'Y': 0.4441581964492798, 'Z': -0.07822058349847794}, {'X': 0.76408851146698, 'Y': 0.47482672333717346, 'Z': -0.07800973951816559}]
[{'X': 0.7482501864433289, 'Y': 0.6190857887268066, 'Z': -9.31431568460539e-05}, {'X': 0.6826837062835693, 'Y': 0.6103161573410034, 'Z': -0.02625258080661297}, {'X': 0.6326999068260193, 'Y': 0.5462566614151001, 'Z': -0.037195924669504166}, {'X': 0.6084852814674377, 'Y': 0.48087361454963684, 'Z': -0.04774852469563484}, {'X': 0.5898804068565369, 'Y': 0.43282774090766907, 'Z': -0.04827754199504852}, {'X': 0.6540402173995972, 'Y': 0.4394620358943939, 'Z': -0.010304600931704044}, {'X': 0.6303673386573792, 'Y': 0.36017918586730957, 'Z': -0.025686075910925865}, {'X': 0.616578996181488, 'Y': 0.32239460945129395, 'Z': -0.03739837929606438}, {'X': 0.6084867119789124, 'Y': 0.2963930368423462, 'Z': -0.04747319221496582}, {'X': 0.6947593688964844, 'Y': 0.4280453026294708, 'Z': -0.01586398482322693}, {'X': 0.6879760026931763, 'Y': 0.33869028091430664, 'Z': -0.050572458654642105}, {'X': 0.6899526119232178, 'Y': 0.37678179144859314, 'Z': -0.07632121443748474}, {'X': 0.695386528968811, 'Y': 0.41478627920150757, 'Z': -0.08614186197519302}, {'X': 0.736572265625, 'Y': 0.4338452219963074, 'Z': -0.024966301396489143}, {'X': 0.7290682196617126, 'Y': 0.37508684396743774, 'Z': -0.06985737383365631}, {'X': 0.7269408702850342, 'Y': 0.4287513196468353, 'Z': -0.086532823741436}, {'X': 0.7316733598709106, 'Y': 0.4663304388523102, 'Z': -0.08882062137126923}, {'X': 0.7816622853279114, 'Y': 0.4500769078731537, 'Z': -0.03362390771508217}, {'X': 0.7710453867912292, 'Y': 0.4043906331062317, 'Z': -0.0683215856552124}, {'X': 0.7633812427520752, 'Y': 0.4441581964492798, 'Z': -0.07822058349847794}, {'X': 0.76408851146698, 'Y': 0.47482672333717346, 'Z': -0.07800973951816559}]
[{'X': 0.750360369682312, 'Y': 0.6240471601486206, 'Z': -0.00010762252350104973}, {'X': 0.6867774128913879, 'Y': 0.6101946830749512, 'Z': -0.02501416578888893}, {'X': 0.6331996917724609, 'Y': 0.5427911281585693, 'Z': -0.03870369866490364}, {'X': 0.6071178317070007, 'Y': 0.4742856025695801, 'Z': -0.0548943430185318}, {'X': 0.5921021699905396, 'Y': 0.42430150508880615, 'Z': -0.06254038959741592}, {'X': 0.6541053652763367, 'Y': 0.430654376745224, 'Z': 0.006415355019271374}, {'X': 0.6294569969177246, 'Y': 0.3523424565792084, 'Z': -0.011630997993052006}, {'X': 0.6140111684799194, 'Y': 0.3136553168296814, 'Z': -0.03212489187717438}, {'X': 0.6021856665611267, 'Y': 0.28676271438598633, 'Z': -0.04926921799778938}, {'X': 0.6936570405960083, 'Y': 0.4142625629901886, 'Z': -0.0029522492550313473}, {'X': 0.6831960678100586, 'Y': 0.3171859085559845, 'Z': -0.04228709638118744}, {'X': 0.6829230189323425, 'Y': 0.33446094393730164, 'Z': -0.08767412602901459}, {'X': 0.6855272054672241, 'Y': 0.3637920618057251, 'Z': -0.10959652066230774}, {'X': 0.7353332042694092, 'Y': 0.41710349917411804, 'Z': -0.016406914219260216}, {'X': 0.726032555103302, 'Y': 0.33703863620758057, 'Z': -0.05363105982542038}, {'X': 0.723834753036499, 'Y': 0.36396756768226624, 'Z': -0.08371996879577637}, {'X': 0.725639283657074, 'Y': 0.39499226212501526, 'Z': -0.09690037369728088}, {'X': 0.783522367477417, 'Y': 0.4330666959285736, 'Z': -0.029755281284451485}, {'X': 0.7748338580131531, 'Y': 0.3720647096633911, 'Z': -0.0636945441365242}, {'X': 0.7670646905899048, 'Y': 0.392316609621048, 'Z': -0.08311313390731812}, {'X': 0.7639671564102173, 'Y': 0.41997474431991577, 'Z': -0.09061139822006226}]
[{'X': 0.7489973306655884, 'Y': 0.6036120653152466, 'Z': -9.55226132646203e-05}, {'X': 0.6870960593223572, 'Y': 0.593811571598053, 'Z': -0.03241525962948799}, {'X': 0.637053906917572, 'Y': 0.5304908156394958, 'Z': -0.048093780875205994}, {'X': 0.611270546913147, 'Y': 0.46706411242485046, 'Z': -0.06465508043766022}, {'X': 0.5941612124443054, 'Y': 0.4182930886745453, 'Z': -0.07446599751710892}, {'X': 0.659936249256134, 'Y': 0.4164605736732483, 'Z': -0.004121711477637291}, {'X': 0.6331575512886047, 'Y': 0.3416641056537628, 'Z': -0.020566372200846672}, {'X': 0.6161861419677734, 'Y': 0.30236417055130005, 'Z': -0.038253314793109894}, {'X': 0.6022379398345947, 'Y': 0.27662381529808044, 'Z': -0.055915527045726776}, {'X': 0.6993328928947449, 'Y': 0.399414986371994, 'Z': -0.011900330893695354}, {'X': 0.690855085849762, 'Y': 0.30396509170532227, 'Z': -0.05172146111726761}, {'X': 0.689469039440155, 'Y': 0.30747008323669434, 'Z': -0.09848971664905548}, {'X': 0.6891341209411621, 'Y': 0.33153778314590454, 'Z': -0.1257680207490921}, {'X': 0.7406377196311951, 'Y': 0.4013180732727051, 'Z': -0.024492312222719193}, {'X': 0.7337344288825989, 'Y': 0.3205427825450897, 'Z': -0.06768923252820969}, {'X': 0.7313329577445984, 'Y': 0.3401399254798889, 'Z': -0.10627365857362747}, {'X': 0.7288071513175964, 'Y': 0.37191054224967957, 'Z': -0.12555623054504395}, {'X': 0.7870006561279297, 'Y': 0.4167487621307373, 'Z': -0.03675376996397972}, {'X': 0.7822031378746033, 'Y': 0.35234370827674866, 'Z': -0.0739733949303627}, {'X': 0.7730401158332825, 'Y': 0.3624213933944702, 'Z': -0.09834066033363342}, {'X': 0.7640053033828735, 'Y': 0.38776469230651855, 'Z': -0.10915625840425491}]
[{'X': 0.7461254596710205, 'Y': 0.5790086984634399, 'Z': -9.823180153034627e-05}, {'X': 0.6908795833587646, 'Y': 0.5748733878135681, 'Z': -0.05090850591659546}, {'X': 0.6463426351547241, 'Y': 0.5207033157348633, 'Z': -0.06623031944036484}, {'X': 0.6198440790176392, 'Y': 0.46181824803352356, 'Z': -0.07817717641592026}, {'X': 0.6012791991233826, 'Y': 0.41455620527267456, 'Z': -0.08727423846721649}, {'X': 0.6730226278305054, 'Y': 0.4107342064380646, 'Z': -0.0320785716176033}, {'X': 0.6418834924697876, 'Y': 0.34477436542510986, 'Z': -0.05229562893509865}, {'X': 0.625308632850647, 'Y': 0.3007660508155823, 'Z': -0.07224711775779724}, {'X': 0.6114935874938965, 'Y': 0.2703745365142822, 'Z': -0.09066953510046005}, {'X': 0.7132089734077454, 'Y': 0.3958568274974823, 'Z': -0.028460701927542686}, {'X': 0.7073737978935242, 'Y': 0.3110903203487396, 'Z': -0.06743775308132172}, {'X': 0.7049068212509155, 'Y': 0.29196280241012573, 'Z': -0.12112138420343399}, {'X': 0.7005861401557922, 'Y': 0.30349981784820557, 'Z': -0.15524262189865112}, {'X': 0.7507107257843018, 'Y': 0.3999379575252533, 'Z': -0.02783445082604885}, {'X': 0.7551243305206299, 'Y': 0.3220332860946655, 'Z': -0.07208678871393204}, {'X': 0.7494230270385742, 'Y': 0.3291221857070923, 'Z': -0.12900717556476593}, {'X': 0.7388455867767334, 'Y': 0.36208534240722656, 'Z': -0.1609656661748886}, {'X': 0.7852717041969299, 'Y': 0.4206429719924927, 'Z': -0.030569834634661674}, {'X': 0.7963985204696655, 'Y': 0.3615752160549164, 'Z': -0.0719548761844635}, {'X': 0.7952535152435303, 'Y': 0.34831273555755615, 'Z': -0.11241306364536285}, {'X': 0.7883685231208801, 'Y': 0.3594796061515808, 'Z': -0.1377684324979782}]
[{'X': 0.7514659762382507, 'Y': 0.5770917534828186, 'Z': -0.0001233384246006608}, {'X': 0.6930021643638611, 'Y': 0.5722614526748657, 'Z': -0.04442847520112991}, {'X': 0.6485946178436279, 'Y': 0.517735481262207, 'Z': -0.052625492215156555}, {'X': 0.6241347193717957, 'Y': 0.45576658844947815, 'Z': -0.05988185852766037}, {'X': 0.6061071157455444, 'Y': 0.40573573112487793, 'Z': -0.06632073223590851}, {'X': 0.6773021817207336, 'Y': 0.409160852432251, 'Z': -0.0016525184037163854}, {'X': 0.6479412317276001, 'Y': 0.34233295917510986, 'Z': -0.011877506971359253}, {'X': 0.632042646408081, 'Y': 0.29730167984962463, 'Z': -0.026245176792144775}, {'X': 0.6194018125534058, 'Y': 0.2656136453151703, 'Z': -0.03916236385703087}, {'X': 0.7167264223098755, 'Y': 0.39161446690559387, 'Z': 0.0024992148391902447}, {'X': 0.7143172025680542, 'Y': 0.30780884623527527, 'Z': -0.02806904911994934}, {'X': 0.713460385799408, 'Y': 0.2946583032608032, 'Z': -0.08084798604249954}, {'X': 0.7112452983856201, 'Y': 0.3111227750778198, 'Z': -0.11367189884185791}, {'X': 0.752622663974762, 'Y': 0.39292198419570923, 'Z': 0.0022278076503425837}, {'X': 0.7608919143676758, 'Y': 0.3183661103248596, 'Z': -0.03785756230354309}, {'X': 0.7573859691619873, 'Y': 0.33509767055511475, 'Z': -0.0918424054980278}, {'X': 0.7498741149902344, 'Y': 0.37441596388816833, 'Z': -0.11905510723590851}, {'X': 0.7859049439430237, 'Y': 0.4084557890892029, 'Z': -0.00043240177910774946}, {'X': 0.7961986064910889, 'Y': 0.35430994629859924, 'Z': -0.03961959853768349}, {'X': 0.7932547926902771, 'Y': 0.3568127155303955, 'Z': -0.07654695212841034}, {'X': 0.7862634658813477, 'Y': 0.3770011067390442, 'Z': -0.0968349426984787}]
[{'X': 0.7514659762382507, 'Y': 0.5770917534828186, 'Z': -0.0001233384246006608}, {'X': 0.6930021643638611, 'Y': 0.5722614526748657, 'Z': -0.04442847520112991}, {'X': 0.6485946178436279, 'Y': 0.517735481262207, 'Z': -0.052625492215156555}, {'X': 0.6241347193717957, 'Y': 0.45576658844947815, 'Z': -0.05988185852766037}, {'X': 0.6061071157455444, 'Y': 0.40573573112487793, 'Z': -0.06632073223590851}, {'X': 0.6773021817207336, 'Y': 0.409160852432251, 'Z': -0.0016525184037163854}, {'X': 0.6479412317276001, 'Y': 0.34233295917510986, 'Z': -0.011877506971359253}, {'X': 0.632042646408081, 'Y': 0.29730167984962463, 'Z': -0.026245176792144775}, {'X': 0.6194018125534058, 'Y': 0.2656136453151703, 'Z': -0.03916236385703087}, {'X': 0.7167264223098755, 'Y': 0.39161446690559387, 'Z': 0.0024992148391902447}, {'X': 0.7143172025680542, 'Y': 0.30780884623527527, 'Z': -0.02806904911994934}, {'X': 0.713460385799408, 'Y': 0.2946583032608032, 'Z': -0.08084798604249954}, {'X': 0.7112452983856201, 'Y': 0.3111227750778198, 'Z': -0.11367189884185791}, {'X': 0.752622663974762, 'Y': 0.39292198419570923, 'Z': 0.0022278076503425837}, {'X': 0.7608919143676758, 'Y': 0.3183661103248596, 'Z': -0.03785756230354309}, {'X': 0.7573859691619873, 'Y': 0.33509767055511475, 'Z': -0.0918424054980278}, {'X': 0.7498741149902344, 'Y': 0.37441596388816833, 'Z': -0.11905510723590851}, {'X': 0.7859049439430237, 'Y': 0.4084557890892029, 'Z': -0.00043240177910774946}, {'X': 0.7961986064910889, 'Y': 0.35430994629859924, 'Z': -0.03961959853768349}, {'X': 0.7932547926902771, 'Y': 0.3568127155303955, 'Z': -0.07654695212841034}, {'X': 0.7862634658813477, 'Y': 0.3770011067390442, 'Z': -0.0968349426984787}]
[{'X': 0.7600147724151611, 'Y': 0.584436297416687, 'Z': -7.054654270177707e-05}, {'X': 0.695370078086853, 'Y': 0.57894366979599, 'Z': -0.04467669129371643}, {'X': 0.6493279337882996, 'Y': 0.5185675024986267, 'Z': -0.05899164080619812}, {'X': 0.6243889927864075, 'Y': 0.452676922082901, 'Z': -0.07029370218515396}, {'X': 0.609785795211792, 'Y': 0.40510818362236023, 'Z': -0.07667020708322525}, {'X': 0.679767906665802, 'Y': 0.4121156334877014, 'Z': -0.0046516596339643}, {'X': 0.651809573173523, 'Y': 0.33799904584884644, 'Z': -0.02021603286266327}, {'X': 0.6364527344703674, 'Y': 0.29246723651885986, 'Z': -0.03949979692697525}, {'X': 0.6239321231842041, 'Y': 0.26406699419021606, 'Z': -0.05903715267777443}, {'X': 0.7193759679794312, 'Y': 0.39664092659950256, 'Z': -0.0038377128075808287}, {'X': 0.7142141461372375, 'Y': 0.3016936779022217, 'Z': -0.04004942253232002}, {'X': 0.7120697498321533, 'Y': 0.29382526874542236, 'Z': -0.09529171139001846}, {'X': 0.7096218466758728, 'Y': 0.31838130950927734, 'Z': -0.1295192390680313}, {'X': 0.7599162459373474, 'Y': 0.39863845705986023, 'Z': -0.008802080526947975}, {'X': 0.763105034828186, 'Y': 0.3158099055290222, 'Z': -0.05380811169743538}, {'X': 0.759651243686676, 'Y': 0.3301701545715332, 'Z': -0.10875028371810913}, {'X': 0.752003014087677, 'Y': 0.3680678606033325, 'Z': -0.13562221825122833}, {'X': 0.8012385368347168, 'Y': 0.41389912366867065, 'Z': -0.014877756126224995}, {'X': 0.8102421760559082, 'Y': 0.34885546565055847, 'Z': -0.05526116117835045}, {'X': 0.8055062890052795, 'Y': 0.34766367077827454, 'Z': -0.0930786281824112}, {'X': 0.7956213355064392, 'Y': 0.3699610233306885, 'Z': -0.11277546733617783}]
