[{'X': 0.7437817454338074, 'Y': 0.7938241958618164, 'Z': -3.7642777897417545e-05}, {'X': 0.6601526141166687, 'Y': 0.7792840003967285, 'Z': -0.044398482888936996}, {'X': 0.5858390927314758, 'Y': 0.7036536931991577, 'Z': -0.06236148625612259}, {'X': 0.5313719511032104, 'Y': 0.6341819763183594, 'Z': -0.08430159091949463}, {'X': 0.4792062044143677, 'Y': 0.6030703783035278, 'Z': -0.11057295650243759}, {'X': 0.6426754593849182, 'Y': 0.5381898880004883, 'Z': -0.017910271883010864}, {'X': 0.604699969291687, 'Y': 0.43298980593681335, 'Z': -0.033932771533727646}, {'X': 0.5848962068557739, 'Y': 0.37070852518081665, 'Z': -0.05192200094461441}, {'X': 0.5727383494377136, 'Y': 0.31426703929901123, 'Z': -0.06636327505111694}, {'X': 0.6963008046150208, 'Y': 0.5163426399230957, 'Z': -0.02037600241601467}, {'X': 0.6731610298156738, 'Y': 0.3933241665363312, 'Z': -0.026550646871328354}, {'X': 0.6587221622467041, 'Y': 0.32120582461357117, 'Z': -0.053778812289237976}, {'X': 0.648671567440033, 'Y': 0.25731176137924194, 'Z': -0.0751512348651886}, {'X': 0.7505046129226685, 'Y': 0.5229189991950989, 'Z': -0.028160661458969116}, {'X': 0.7419416904449463, 'Y': 0.40734973549842834, 'Z': -0.04132593795657158}, {'X': 0.7350207567214966, 'Y': 0.34052640199661255, 'Z': -0.06612493097782135}, {'X': 0.7267797589302063, 'Y': 0.2812633514404297, 'Z': -0.08238670974969864}, {'X': 0.8056175708770752, 'Y': 0.5514936447143555, 'Z': -0.041644107550382614}, {'X': 0.8155418634414673, 'Y': 0.462342768907547, 'Z': -0.06448261439800262}, {'X': 0.818652868270874, 'Y': 0.4099644124507904, 'Z': -0.08546627312898636}, {'X': 0.8156160712242126, 'Y': 0.3577219247817993, 'Z': -0.09863653779029846}]
[{'X': 0.743523120880127, 'Y': 0.7930862307548523, 'Z': -4.52776366728358e-05}, {'X': 0.6617655158042908, 'Y': 0.7797843217849731, 'Z': -0.04893232136964798}, {'X': 0.5878764390945435, 'Y': 0.7044835090637207, 'Z': -0.0695875957608223}, {'X': 0.5345771908760071, 'Y': 0.6350723505020142, 'Z': -0.09335362166166306}, {'X': 0.48161107301712036, 'Y': 0.6041871905326843, 'Z': -0.12117155641317368}, {'X': 0.6436101198196411, 'Y': 0.5407396554946899, 'Z': -0.028304096311330795}, {'X': 0.6060739755630493, 'Y': 0.43432945013046265, 'Z': -0.04745114967226982}, {'X': 0.5852692723274231, 'Y': 0.37158846855163574, 'Z': -0.06657325476408005}, {'X': 0.5719735622406006, 'Y': 0.31390154361724854, 'Z': -0.0812450647354126}, {'X': 0.6971944570541382, 'Y': 0.5184566378593445, 'Z': -0.029253238812088966}, {'X': 0.6733793020248413, 'Y': 0.39501261711120605, 'Z': -0.040041107684373856}, {'X': 0.6583932042121887, 'Y': 0.32228007912635803, 'Z': -0.06925550848245621}, {'X': 0.6478959321975708, 'Y': 0.25609898567199707, 'Z': -0.09260908514261246}, {'X': 0.7514156699180603, 'Y': 0.5247818827629089, 'Z': -0.03510143980383873}, {'X': 0.7421829104423523, 'Y': 0.40828263759613037, 'Z': -0.05145727097988129}, {'X': 0.7340052723884583, 'Y': 0.3402044177055359, 'Z': -0.07724776864051819}, {'X': 0.7249459028244019, 'Y': 0.2790134847164154, 'Z': -0.09464003890752792}, {'X': 0.8063856363296509, 'Y': 0.552954912185669, 'Z': -0.046586956828832626}, {'X': 0.8155533075332642, 'Y': 0.4626539945602417, 'Z': -0.07092741876840591}, {'X': 0.8174660205841064, 'Y': 0.40966370701789856, 'Z': -0.09216706454753876}, {'X': 0.8135747909545898, 'Y': 0.3565114140510559, 'Z': -0.10659348219633102}]
[{'X': 0.743523120880127, 'Y': 0.7930862307548523, 'Z': -4.52776366728358e-05}, {'X': 0.6617655158042908, 'Y': 0.7797843217849731, 'Z': -0.04893232136964798}, {'X': 0.5878764390945435, 'Y': 0.7044835090637207, 'Z': -0.0695875957608223}, {'X': 0.5345771908760071, 'Y': 0.6350723505020142, 'Z': -0.09335362166166306}, {'X': 0.48161107301712036, 'Y': 0.6041871905326843, 'Z': -0.12117155641317368}, {'X': 0.6436101198196411, 'Y': 0.5407396554946899, 'Z': -0.028304096311330795}, {'X': 0.6060739755630493, 'Y': 0.43432945013046265, 'Z': -0.04745114967226982}, {'X': 0.5852692723274231, 'Y': 0.37158846855163574, 'Z': -0.06657325476408005}, {'X': 0.5719735622406006, 'Y': 0.31390154361724854, 'Z': -0.0812450647354126}, {'X': 0.6971944570541382, 'Y': 0.5184566378593445, 'Z': -0.029253238812088966}, {'X': 0.6733793020248413, 'Y': 0.39501261711120605, 'Z': -0.040041107684373856}, {'X': 0.6583932042121887, 'Y': 0.32228007912635803, 'Z': -0.06925550848245621}, {'X': 0.6478959321975708, 'Y': 0.25609898567199707, 'Z': -0.09260908514261246}, {'X': 0.7514156699180603, 'Y': 0.5247818827629089, 'Z': -0.03510143980383873}, {'X': 0.7421829104423523, 'Y': 0.40828263759613037, 'Z': -0.05145727097988129}, {'X': 0.7340052723884583, 'Y': 0.3402044177055359, 'Z': -0.07724776864051819}, {'X': 0.7249459028244019, 'Y': 0.2790134847164154, 'Z': -0.09464003890752792}, {'X': 0.8063856363296509, 'Y': 0.552954912185669, 'Z': -0.046586956828832626}, {'X': 0.8155533075332642, 'Y': 0.4626539945602417, 'Z': -0.07092741876840591}, {'X': 0.8174660205841064, 'Y': 0.40966370701789856, 'Z': -0.09216706454753876}, {'X': 0.8135747909545898, 'Y': 0.3565114140510559, 'Z': -0.10659348219633102}]
[{'X': 0.7455525994300842, 'Y': 0.7930911779403687, 'Z': -5.788325142930262e-05}, {'X': 0.6624666452407837, 'Y': 0.7803561091423035, 'Z': -0.04703828692436218}, {'X': 0.5883140563964844, 'Y': 0.7052526473999023, 'Z': -0.06730379909276962}, {'X': 0.534597635269165, 'Y': 0.6360921263694763, 'Z': -0.0907149687409401}, {'X': 0.4815441370010376, 'Y': 0.6045196652412415, 'Z': -0.11775649338960648}, {'X': 0.643818736076355, 'Y': 0.5412064790725708, 'Z': -0.026798607781529427}, {'X': 0.605855405330658, 'Y': 0.4346632957458496, 'Z': -0.04485810175538063}, {'X': 0.585163950920105, 'Y': 0.3714931607246399, 'Z': -0.0633683130145073}, {'X': 0.5720343589782715, 'Y': 0.3140634596347809, 'Z': -0.07778813689947128}, {'X': 0.6974889039993286, 'Y': 0.5190863013267517, 'Z': -0.028220970183610916}, {'X': 0.6734609603881836, 'Y': 0.3954979181289673, 'Z': -0.0378495492041111}, {'X': 0.658562183380127, 'Y': 0.32285594940185547, 'Z': -0.06577589362859726}, {'X': 0.6481737494468689, 'Y': 0.25758233666419983, 'Z': -0.08782090991735458}, {'X': 0.7517808079719543, 'Y': 0.525215744972229, 'Z': -0.03443783521652222}, {'X': 0.7419816255569458, 'Y': 0.4083976745605469, 'Z': -0.04954678937792778}, {'X': 0.7336700558662415, 'Y': 0.34024250507354736, 'Z': -0.07405085116624832}, {'X': 0.7245920300483704, 'Y': 0.2795194387435913, 'Z': -0.09049856662750244}, {'X': 0.8068116307258606, 'Y': 0.5534477233886719, 'Z': -0.04603145271539688}, {'X': 0.8159026503562927, 'Y': 0.4629901945590973, 'Z': -0.06961490958929062}, {'X': 0.8178594708442688, 'Y': 0.4102650284767151, 'Z': -0.09021858125925064}, {'X': 0.814048171043396, 'Y': 0.3576488196849823, 'Z': -0.10406602174043655}]
[{'X': 0.7473024725914001, 'Y': 0.7950383424758911, 'Z': -6.387066969182342e-05}, {'X': 0.6633936762809753, 'Y': 0.7818598747253418, 'Z': -0.044046688824892044}, {'X': 0.5892090201377869, 'Y': 0.7068530917167664, 'Z': -0.062069956213235855}, {'X': 0.5355839729309082, 'Y': 0.6369516849517822, 'Z': -0.08420782536268234}, {'X': 0.4837570786476135, 'Y': 0.6048064827919006, 'Z': -0.10964784026145935}, {'X': 0.6443833112716675, 'Y': 0.5409475564956665, 'Z': -0.018039407208561897}, {'X': 0.6064451336860657, 'Y': 0.43434539437294006, 'Z': -0.03377680853009224}, {'X': 0.5862553715705872, 'Y': 0.37149250507354736, 'Z': -0.05126615986227989}, {'X': 0.5734426975250244, 'Y': 0.31453508138656616, 'Z': -0.06491510570049286}, {'X': 0.6982058882713318, 'Y': 0.518751859664917, 'Z': -0.020130788907408714}, {'X': 0.6748623847961426, 'Y': 0.39482516050338745, 'Z': -0.02665543742477894}, {'X': 0.6601856350898743, 'Y': 0.3225710391998291, 'Z': -0.053017131984233856}, {'X': 0.6497699618339539, 'Y': 0.258055180311203, 'Z': -0.07361968606710434}, {'X': 0.7525965571403503, 'Y': 0.5247181057929993, 'Z': -0.02736629918217659}, {'X': 0.742521345615387, 'Y': 0.40802201628685, 'Z': -0.03997315466403961}, {'X': 0.7342855930328369, 'Y': 0.3404079079627991, 'Z': -0.06387165933847427}, {'X': 0.7253362536430359, 'Y': 0.28049275279045105, 'Z': -0.0798972025513649}, {'X': 0.8076341152191162, 'Y': 0.552795946598053, 'Z': -0.04013785719871521}, {'X': 0.8165228366851807, 'Y': 0.46244359016418457, 'Z': -0.06165977567434311}, {'X': 0.8187133073806763, 'Y': 0.40993112325668335, 'Z': -0.08207143843173981}, {'X': 0.8152116537094116, 'Y': 0.3577144742012024, 'Z': -0.09578767418861389}]
[{'X': 0.7457987070083618, 'Y': 0.7955132722854614, 'Z': -6.497478170786053e-05}, {'X': 0.6632251739501953, 'Y': 0.7806495428085327, 'Z': -0.0462784543633461}, {'X': 0.5903927683830261, 'Y': 0.7031831741333008, 'Z': -0.06579843908548355}, {'X': 0.5388718843460083, 'Y': 0.6318778991699219, 'Z': -0.08891765773296356}, {'X': 0.4871017336845398, 'Y': 0.6000102758407593, 'Z': -0.11573388427495956}, {'X': 0.645277738571167, 'Y': 0.5425146222114563, 'Z': -0.026867089793086052}, {'X': 0.6071659922599792, 'Y': 0.4356192946434021, 'Z': -0.04603190720081329}, {'X': 0.5868825316429138, 'Y': 0.37216708064079285, 'Z': -0.06543174386024475}, {'X': 0.5736169815063477, 'Y': 0.313942551612854, 'Z': -0.08037780225276947}, {'X': 0.6989274024963379, 'Y': 0.5204100012779236, 'Z': -0.029183756560087204}, {'X': 0.6755408048629761, 'Y': 0.3964933156967163, 'Z': -0.039809782058000565}, {'X': 0.6605077385902405, 'Y': 0.3235301971435547, 'Z': -0.0681963637471199}, {'X': 0.6496378183364868, 'Y': 0.2581520676612854, 'Z': -0.09131308645009995}, {'X': 0.7530143857002258, 'Y': 0.5268449783325195, 'Z': -0.0365942046046257}, {'X': 0.7443066239356995, 'Y': 0.41012507677078247, 'Z': -0.05288240313529968}, {'X': 0.7363763451576233, 'Y': 0.3410845994949341, 'Z': -0.07915852218866348}, {'X': 0.7275092005729675, 'Y': 0.2795620560646057, 'Z': -0.09711942821741104}, {'X': 0.8078102469444275, 'Y': 0.5557413101196289, 'Z': -0.049161311239004135}, {'X': 0.817671000957489, 'Y': 0.46538209915161133, 'Z': -0.07427847385406494}, {'X': 0.8199568390846252, 'Y': 0.41222018003463745, 'Z': -0.09612502157688141}, {'X': 0.8162417411804199, 'Y': 0.3592853546142578, 'Z': -0.1116521954536438}]
[{'X': 0.7491058111190796, 'Y': 0.7967903017997742, 'Z': -6.554521678481251e-05}, {'X': 0.6678416132926941, 'Y': 0.7766858339309692, 'Z': -0.05075978487730026}, {'X': 0.5991629362106323, 'Y': 0.6982771754264832, 'Z': -0.07710391283035278}, {'X': 0.5531473159790039, 'Y': 0.6197842955589294, 'Z': -0.10651766508817673}, {'X': 0.5043826103210449, 'Y': 0.5799978971481323, 'Z': -0.1399613618850708}, {'X': 0.6447227597236633, 'Y': 0.5444434881210327, 'Z': -0.03781203180551529}, {'X': 0.6064971685409546, 'Y': 0.43793198466300964, 'Z': -0.060646794736385345}, {'X': 0.5867459774017334, 'Y': 0.3736577033996582, 'Z': -0.08286774903535843}, {'X': 0.5743759870529175, 'Y': 0.31629329919815063, 'Z': -0.09968537092208862}, {'X': 0.6977874636650085, 'Y': 0.5209636092185974, 'Z': -0.037957750260829926}, {'X': 0.6736918091773987, 'Y': 0.39660102128982544, 'Z': -0.05199249088764191}, {'X': 0.657706618309021, 'Y': 0.32307168841362, 'Z': -0.08104339241981506}, {'X': 0.6454187631607056, 'Y': 0.2580244541168213, 'Z': -0.10444933921098709}, {'X': 0.7513073682785034, 'Y': 0.5260756015777588, 'Z': -0.043382301926612854}, {'X': 0.7421716451644897, 'Y': 0.4110059142112732, 'Z': -0.061245087534189224}, {'X': 0.7344629764556885, 'Y': 0.3429850935935974, 'Z': -0.08652647584676743}, {'X': 0.7253599166870117, 'Y': 0.28341612219810486, 'Z': -0.10415491461753845}, {'X': 0.8056775331497192, 'Y': 0.5529481172561646, 'Z': -0.054624658077955246}, {'X': 0.8144153356552124, 'Y': 0.46160614490509033, 'Z': -0.07890427857637405}, {'X': 0.8175254464149475, 'Y': 0.4083227515220642, 'Z': -0.10042577981948853}, {'X': 0.814982533454895, 'Y': 0.35616376996040344, 'Z': -0.11610926687717438}]
[{'X': 0.738802433013916, 'Y': 0.7943028211593628, 'Z': -7.612317858729511e-05}, {'X': 0.6651698350906372, 'Y': 0.7572634220123291, 'Z': -0.049832627177238464}, {'X': 0.6149887442588806, 'Y': 0.6749695539474487, 'Z': -0.07687334716320038}, {'X': 0.5899068117141724, 'Y': 0.5939334630966187, 'Z': -0.10560088604688644}, {'X': 0.5647501945495605, 'Y': 0.5433648228645325, 'Z': -0.1356540471315384}, {'X': 0.6485162377357483, 'Y': 0.5459753274917603, 'Z': -0.03758009523153305}, {'X': 0.6076327562332153, 'Y': 0.4418668746948242, 'Z': -0.06643366068601608}, {'X': 0.5858962535858154, 'Y': 0.3787727355957031, 'Z': -0.08979181200265884}, {'X': 0.5706873536109924, 'Y': 0.3227454721927643, 'Z': -0.1063140258193016}, {'X': 0.6976683735847473, 'Y': 0.5256885290145874, 'Z': -0.03984270244836807}, {'X': 0.672596275806427, 'Y': 0.4065709710121155, 'Z': -0.058999426662921906}, {'X': 0.6538145542144775, 'Y': 0.337768018245697, 'Z': -0.08843981474637985}, {'X': 0.6395106911659241, 'Y': 0.28020337224006653, 'Z': -0.10915984958410263}, {'X': 0.7454123497009277, 'Y': 0.5300840139389038, 'Z': -0.047900762408971786}, {'X': 0.7379810214042664, 'Y': 0.4141846299171448, 'Z': -0.06862635910511017}, {'X': 0.7283255457878113, 'Y': 0.340535432100296, 'Z': -0.10058502852916718}, {'X': 0.7169979810714722, 'Y': 0.2744687497615814, 'Z': -0.12332361191511154}, {'X': 0.7945413589477539, 'Y': 0.5557779669761658, 'Z': -0.059612154960632324}, {'X': 0.8034896850585938, 'Y': 0.46303969621658325, 'Z': -0.08619312942028046}, {'X': 0.8044484257698059, 'Y': 0.4078381657600403, 'Z': -0.11136730760335922}, {'X': 0.7993425130844116, 'Y': 0.35364145040512085, 'Z': -0.13059143722057343}]
[{'X': 0.7297822833061218, 'Y': 0.7811172008514404, 'Z': -4.995868221158162e-05}, {'X': 0.6666164398193359, 'Y': 0.7563123106956482, 'Z': -0.0432543121278286}, {'X': 0.6255702376365662, 'Y': 0.6663704514503479, 'Z': -0.07423800230026245}, {'X': 0.60865718126297, 'Y': 0.584328293800354, 'Z': -0.10621500015258789}, {'X': 0.5838159918785095, 'Y': 0.5310247540473938, 'Z': -0.14140424132347107}, {'X': 0.64175945520401, 'Y': 0.5487004518508911, 'Z': -0.03185820206999779}, {'X': 0.6131591796875, 'Y': 0.446244478225708, 'Z': -0.04741935804486275}, {'X': 0.5914694666862488, 'Y': 0.3875748813152313, 'Z': -0.06385139375925064}, {'X': 0.571279764175415, 'Y': 0.3338485360145569, 'Z': -0.08257140964269638}, {'X': 0.6898921132087708, 'Y': 0.5349085330963135, 'Z': -0.04416143521666527}, {'X': 0.6617300510406494, 'Y': 0.44641995429992676, 'Z': -0.08300705254077911}, {'X': 0.6440483927726746, 'Y': 0.4446627199649811, 'Z': -0.13033832609653473}, {'X': 0.6310759782791138, 'Y': 0.4543382525444031, 'Z': -0.15509876608848572}, {'X': 0.7384458780288696, 'Y': 0.5377998352050781, 'Z': -0.05836848169565201}, {'X': 0.7296686768531799, 'Y': 0.4332473874092102, 'Z': -0.08368562161922455}, {'X': 0.7222633957862854, 'Y': 0.3573719263076782, 'Z': -0.1266862154006958}, {'X': 0.7144722938537598, 'Y': 0.2887604236602783, 'Z': -0.15726371109485626}, {'X': 0.7888222336769104, 'Y': 0.5576308965682983, 'Z': -0.07677357643842697}, {'X': 0.7975269556045532, 'Y': 0.46275195479393005, 'Z': -0.10311818867921829}, {'X': 0.80002760887146, 'Y': 0.40294182300567627, 'Z': -0.12554596364498138}, {'X': 0.7975980639457703, 'Y': 0.33908897638320923, 'Z': -0.14554859697818756}]
[{'X': 0.7265238165855408, 'Y': 0.7848023176193237, 'Z': -0.00010602283145999536}, {'X': 0.6623868942260742, 'Y': 0.7553196549415588, 'Z': -0.04808109626173973}, {'X': 0.6172503232955933, 'Y': 0.6589400172233582, 'Z': -0.08066446334123611}, {'X': 0.6022877097129822, 'Y': 0.5753946304321289, 'Z': -0.11361156404018402}, {'X': 0.5945814251899719, 'Y': 0.5139169692993164, 'Z': -0.154267355799675}, {'X': 0.6429985165596008, 'Y': 0.5506116151809692, 'Z': -0.014669530093669891}, {'X': 0.6130148768424988, 'Y': 0.44146475195884705, 'Z': -0.011385896243155003}, {'X': 0.5871008634567261, 'Y': 0.3868458867073059, 'Z': -0.016101563349366188}, {'X': 0.5642507672309875, 'Y': 0.34010910987854004, 'Z': -0.03017517365515232}, {'X': 0.6868426203727722, 'Y': 0.5381439924240112, 'Z': -0.028284573927521706}, {'X': 0.6471397280693054, 'Y': 0.45665034651756287, 'Z': -0.09198542684316635}, {'X': 0.614526093006134, 'Y': 0.48168647289276123, 'Z': -0.16059477627277374}, {'X': 0.5943065881729126, 'Y': 0.5240868330001831, 'Z': -0.18284116685390472}, {'X': 0.7315149903297424, 'Y': 0.5419019460678101, 'Z': -0.043785274028778076}, {'X': 0.7225929498672485, 'Y': 0.4409084618091583, 'Z': -0.06874842196702957}, {'X': 0.7042403221130371, 'Y': 0.3608536124229431, 'Z': -0.11697681248188019}, {'X': 0.6867982149124146, 'Y': 0.2945438325405121, 'Z': -0.14710378646850586}, {'X': 0.7795534729957581, 'Y': 0.5583423376083374, 'Z': -0.06450308859348297}, {'X': 0.7869734764099121, 'Y': 0.46818995475769043, 'Z': -0.08526311814785004}, {'X': 0.7871730327606201, 'Y': 0.4081299602985382, 'Z': -0.1019449532032013}, {'X': 0.7838146090507507, 'Y': 0.34902000427246094, 'Z': -0.11153453588485718}]
[{'X': 0.727222204208374, 'Y': 0.787766695022583, 'Z': -8.609744691057131e-05}, {'X': 0.659939706325531, 'Y': 0.7592985033988953, 'Z': -0.044279858469963074}, {'X': 0.6132859587669373, 'Y': 0.6604031920433044, 'Z': -0.07077199220657349}, {'X': 0.5954924821853638, 'Y': 0.5764250159263611, 'Z': -0.0985870212316513}, {'X': 0.5814153552055359, 'Y': 0.5147974491119385, 'Z': -0.13655422627925873}, {'X': 0.639799177646637, 'Y': 0.5571811199188232, 'Z': -0.004638546146452427}, {'X': 0.608067512512207, 'Y': 0.4508044421672821, 'Z': -0.00030425545992329717}, {'X': 0.5823256969451904, 'Y': 0.3942365050315857, 'Z': -0.004604997579008341}, {'X': 0.5606772899627686, 'Y': 0.3472658395767212, 'Z': -0.018684202805161476}, {'X': 0.6843299269676208, 'Y': 0.5437353253364563, 'Z': -0.018663667142391205}, {'X': 0.6474292278289795, 'Y': 0.4684426784515381, 'Z': -0.07529418170452118}, {'X': 0.6176052093505859, 'Y': 0.49667245149612427, 'Z': -0.14012163877487183}, {'X': 0.5996952056884766, 'Y': 0.5392987132072449, 'Z': -0.160608172416687}, {'X': 0.7297101616859436, 'Y': 0.5443840622901917, 'Z': -0.03555978462100029}, {'X': 0.7157366275787354, 'Y': 0.4442466199398041, 'Z': -0.05751442536711693}, {'X': 0.6889912486076355, 'Y': 0.3687151074409485, 'Z': -0.10530265420675278}, {'X': 0.6641156673431396, 'Y': 0.3059532642364502, 'Z': -0.13514344394207}, {'X': 0.7778540253639221, 'Y': 0.557429850101471, 'Z': -0.05699323117733002}, {'X': 0.7820679545402527, 'Y': 0.4698059558868408, 'Z': -0.07502802461385727}, {'X': 0.7803718447685242, 'Y': 0.4116368293762207, 'Z': -0.08754796534776688}, {'X': 0.7745322585105896, 'Y': 0.3537980318069458, 'Z': -0.0951559916138649}]
