[{'X': 0.7760024666786194, 'Y': 0.7676275968551636, 'Z': -5.8980218454962596e-05}, {'X': 0.6890915632247925, 'Y': 0.7504737377166748, 'Z': -0.04791708290576935}, {'X': 0.6156883239746094, 'Y': 0.6792526245117188, 'Z': -0.06844089925289154}, {'X': 0.5636539459228516, 'Y': 0.6058661937713623, 'Z': -0.09030570089817047}, {'X': 0.5140398740768433, 'Y': 0.5677846670150757, 'Z': -0.11210306733846664}, {'X': 0.6710466146469116, 'Y': 0.5101028680801392, 'Z': -0.036255985498428345}, {'X': 0.6309556365013123, 'Y': 0.39722493290901184, 'Z': -0.06203436478972435}, {'X': 0.6133759617805481, 'Y': 0.32900571823120117, 'Z': -0.08313967287540436}, {'X': 0.6023138165473938, 'Y': 0.2703375220298767, 'Z': -0.09860356897115707}, {'X': 0.7264739871025085, 'Y': 0.48458734154701233, 'Z': -0.035580575466156006}, {'X': 0.7019089460372925, 'Y': 0.3532051146030426, 'Z': -0.051362279802560806}, {'X': 0.6886862516403198, 'Y': 0.2764486074447632, 'Z': -0.08080501109361649}, {'X': 0.6784971356391907, 'Y': 0.21101832389831543, 'Z': -0.10449793189764023}, {'X': 0.7814574241638184, 'Y': 0.48987656831741333, 'Z': -0.038680028170347214}, {'X': 0.7713930606842041, 'Y': 0.36827215552330017, 'Z': -0.059300608932971954}, {'X': 0.7655877470970154, 'Y': 0.296852171421051, 'Z': -0.08420868963003159}, {'X': 0.7573690414428711, 'Y': 0.23541590571403503, 'Z': -0.09992765635251999}, {'X': 0.8372970819473267, 'Y': 0.5195525884628296, 'Z': -0.046937890350818634}, {'X': 0.8504870533943176, 'Y': 0.42487069964408875, 'Z': -0.07567092776298523}, {'X': 0.8577634692192078, 'Y': 0.37084850668907166, 'Z': -0.09805260598659515}, {'X': 0.8580120205879211, 'Y': 0.3173570930957794, 'Z': -0.11067266762256622}]
[{'X': 0.7773081660270691, 'Y': 0.7708003520965576, 'Z': -4.7915389586705714e-05}, {'X': 0.6898346543312073, 'Y': 0.7506014108657837, 'Z': -0.045324936509132385}, {'X': 0.6165570020675659, 'Y': 0.6790562868118286, 'Z': -0.06418012082576752}, {'X': 0.5646275281906128, 'Y': 0.606799304485321, 'Z': -0.08467685431241989}, {'X': 0.5155339241027832, 'Y': 0.5695281624794006, 'Z': -0.1030936986207962}, {'X': 0.6724230051040649, 'Y': 0.5077396631240845, 'Z': -0.03180188685655594}, {'X': 0.6321464776992798, 'Y': 0.39591753482818604, 'Z': -0.05525490269064903}, {'X': 0.6132919788360596, 'Y': 0.3287023603916168, 'Z': -0.07476640492677689}, {'X': 0.6005858182907104, 'Y': 0.272653192281723, 'Z': -0.08976735919713974}, {'X': 0.7273160219192505, 'Y': 0.4826772212982178, 'Z': -0.031229402869939804}, {'X': 0.7026715874671936, 'Y': 0.3508153259754181, 'Z': -0.04423130676150322}, {'X': 0.689428448677063, 'Y': 0.27524954080581665, 'Z': -0.07170508056879044}, {'X': 0.6794302463531494, 'Y': 0.210321843624115, 'Z': -0.09390220046043396}, {'X': 0.7814908027648926, 'Y': 0.4898909628391266, 'Z': -0.034745119512081146}, {'X': 0.7719815373420715, 'Y': 0.3691425621509552, 'Z': -0.053348641842603683}, {'X': 0.7668768167495728, 'Y': 0.29991865158081055, 'Z': -0.0778345987200737}, {'X': 0.7593993544578552, 'Y': 0.2390921264886856, 'Z': -0.09429403394460678}, {'X': 0.8364717364311218, 'Y': 0.5214552879333496, 'Z': -0.04323513060808182}, {'X': 0.8509845733642578, 'Y': 0.42815977334976196, 'Z': -0.07198983430862427}, {'X': 0.8586044311523438, 'Y': 0.37389248609542847, 'Z': -0.09588243812322617}, {'X': 0.8595288991928101, 'Y': 0.3195265233516693, 'Z': -0.10916450619697571}]
[{'X': 0.7773081660270691, 'Y': 0.7708003520965576, 'Z': -4.7915389586705714e-05}, {'X': 0.6898346543312073, 'Y': 0.7506014108657837, 'Z': -0.045324936509132385}, {'X': 0.6165570020675659, 'Y': 0.6790562868118286, 'Z': -0.06418012082576752}, {'X': 0.5646275281906128, 'Y': 0.606799304485321, 'Z': -0.08467685431241989}, {'X': 0.5155339241027832, 'Y': 0.5695281624794006, 'Z': -0.1030936986207962}, {'X': 0.6724230051040649, 'Y': 0.5077396631240845, 'Z': -0.03180188685655594}, {'X': 0.6321464776992798, 'Y': 0.39591753482818604, 'Z': -0.05525490269064903}, {'X': 0.6132919788360596, 'Y': 0.3287023603916168, 'Z': -0.07476640492677689}, {'X': 0.6005858182907104, 'Y': 0.272653192281723, 'Z': -0.08976735919713974}, {'X': 0.7273160219192505, 'Y': 0.4826772212982178, 'Z': -0.031229402869939804}, {'X': 0.7026715874671936, 'Y': 0.3508153259754181, 'Z': -0.04423130676150322}, {'X': 0.689428448677063, 'Y': 0.27524954080581665, 'Z': -0.07170508056879044}, {'X': 0.6794302463531494, 'Y': 0.210321843624115, 'Z': -0.09390220046043396}, {'X': 0.7814908027648926, 'Y': 0.4898909628391266, 'Z': -0.034745119512081146}, {'X': 0.7719815373420715, 'Y': 0.3691425621509552, 'Z': -0.053348641842603683}, {'X': 0.7668768167495728, 'Y': 0.29991865158081055, 'Z': -0.0778345987200737}, {'X': 0.7593993544578552, 'Y': 0.2390921264886856, 'Z': -0.09429403394460678}, {'X': 0.8364717364311218, 'Y': 0.5214552879333496, 'Z': -0.04323513060808182}, {'X': 0.8509845733642578, 'Y': 0.42815977334976196, 'Z': -0.07198983430862427}, {'X': 0.8586044311523438, 'Y': 0.37389248609542847, 'Z': -0.09588243812322617}, {'X': 0.8595288991928101, 'Y': 0.3195265233516693, 'Z': -0.10916450619697571}]
[{'X': 0.7764414548873901, 'Y': 0.7697781324386597, 'Z': -5.198593498789705e-05}, {'X': 0.6899086236953735, 'Y': 0.7524749636650085, 'Z': -0.049688465893268585}, {'X': 0.6165594458580017, 'Y': 0.6819846630096436, 'Z': -0.07130405306816101}, {'X': 0.5649266839027405, 'Y': 0.6080906391143799, 'Z': -0.09415971487760544}, {'X': 0.5162638425827026, 'Y': 0.568589448928833, 'Z': -0.11656128615140915}, {'X': 0.6726416349411011, 'Y': 0.5109046101570129, 'Z': -0.038294095546007156}, {'X': 0.6320746541023254, 'Y': 0.3982131779193878, 'Z': -0.06424655020236969}, {'X': 0.614192008972168, 'Y': 0.33017170429229736, 'Z': -0.08530206233263016}, {'X': 0.6030606627464294, 'Y': 0.2717958986759186, 'Z': -0.10081779956817627}, {'X': 0.7277818918228149, 'Y': 0.4856666922569275, 'Z': -0.0368863008916378}, {'X': 0.7030113935470581, 'Y': 0.3549134135246277, 'Z': -0.0522896833717823}, {'X': 0.6898811459541321, 'Y': 0.27860352396965027, 'Z': -0.0812871903181076}, {'X': 0.6799874305725098, 'Y': 0.21266400814056396, 'Z': -0.10511499643325806}, {'X': 0.7824581265449524, 'Y': 0.49100956320762634, 'Z': -0.03944065049290657}, {'X': 0.7726202011108398, 'Y': 0.3704598844051361, 'Z': -0.05989658087491989}, {'X': 0.7669200897216797, 'Y': 0.2997838854789734, 'Z': -0.08455203473567963}, {'X': 0.758830726146698, 'Y': 0.23813138902187347, 'Z': -0.10038188844919205}, {'X': 0.838214635848999, 'Y': 0.5205496549606323, 'Z': -0.047350168228149414}, {'X': 0.8523116111755371, 'Y': 0.42640751600265503, 'Z': -0.07554873824119568}, {'X': 0.8600917458534241, 'Y': 0.37297171354293823, 'Z': -0.0973920151591301}, {'X': 0.8605917692184448, 'Y': 0.3196339011192322, 'Z': -0.10993579030036926}]
[{'X': 0.7758816480636597, 'Y': 0.7686672210693359, 'Z': -6.345172005239874e-05}, {'X': 0.6903359889984131, 'Y': 0.752225399017334, 'Z': -0.0488378070294857}, {'X': 0.6175459027290344, 'Y': 0.6813307404518127, 'Z': -0.07099221646785736}, {'X': 0.5666531324386597, 'Y': 0.6066222190856934, 'Z': -0.09444870054721832}, {'X': 0.5184668302536011, 'Y': 0.5673266053199768, 'Z': -0.1183013916015625}, {'X': 0.673028826713562, 'Y': 0.5123996734619141, 'Z': -0.04293538257479668}, {'X': 0.633212149143219, 'Y': 0.3978106379508972, 'Z': -0.07148067653179169}, {'X': 0.6145662069320679, 'Y': 0.3285600543022156, 'Z': -0.094199538230896}, {'X': 0.6027169823646545, 'Y': 0.2681998610496521, 'Z': -0.11010941118001938}, {'X': 0.7279048562049866, 'Y': 0.4872986972332001, 'Z': -0.04356306791305542}, {'X': 0.7038042545318604, 'Y': 0.35530781745910645, 'Z': -0.06233285740017891}, {'X': 0.689766526222229, 'Y': 0.2768491506576538, 'Z': -0.0933367982506752}, {'X': 0.6790170073509216, 'Y': 0.2088838517665863, 'Z': -0.11841937899589539}, {'X': 0.7828717827796936, 'Y': 0.49311357736587524, 'Z': -0.04782070219516754}, {'X': 0.7739485502243042, 'Y': 0.3712882697582245, 'Z': -0.07263331860303879}, {'X': 0.7676801085472107, 'Y': 0.29850536584854126, 'Z': -0.1006166934967041}, {'X': 0.7593043446540833, 'Y': 0.23473519086837769, 'Z': -0.11873114854097366}, {'X': 0.8383429646492004, 'Y': 0.5229186415672302, 'Z': -0.057001832872629166}, {'X': 0.8530468940734863, 'Y': 0.42796289920806885, 'Z': -0.08884917199611664}, {'X': 0.860453724861145, 'Y': 0.3731459379196167, 'Z': -0.11318780481815338}, {'X': 0.8606153130531311, 'Y': 0.31863027811050415, 'Z': -0.12830744683742523}]
[{'X': 0.7772966623306274, 'Y': 0.7696681022644043, 'Z': -6.719475641148165e-05}, {'X': 0.691983163356781, 'Y': 0.7513967752456665, 'Z': -0.04716842621564865}, {'X': 0.6224309802055359, 'Y': 0.6810531616210938, 'Z': -0.0677676573395729}, {'X': 0.5760332942008972, 'Y': 0.6049575209617615, 'Z': -0.08943188935518265}, {'X': 0.5298934578895569, 'Y': 0.5647015571594238, 'Z': -0.11000094562768936}, {'X': 0.6726292371749878, 'Y': 0.5110849738121033, 'Z': -0.03933511674404144}, {'X': 0.6330795288085938, 'Y': 0.39891111850738525, 'Z': -0.06767824292182922}, {'X': 0.6146569848060608, 'Y': 0.33015719056129456, 'Z': -0.09054990857839584}, {'X': 0.6026694178581238, 'Y': 0.27136677503585815, 'Z': -0.10641849040985107}, {'X': 0.7278618812561035, 'Y': 0.48491808772087097, 'Z': -0.03973659500479698}, {'X': 0.7046093940734863, 'Y': 0.3542170822620392, 'Z': -0.05653967708349228}, {'X': 0.6909607648849487, 'Y': 0.27646297216415405, 'Z': -0.08737212419509888}, {'X': 0.6803346872329712, 'Y': 0.20960649847984314, 'Z': -0.11289077252149582}, {'X': 0.7827332615852356, 'Y': 0.4910207986831665, 'Z': -0.04372136667370796}, {'X': 0.7731831669807434, 'Y': 0.3702712059020996, 'Z': -0.06639789044857025}, {'X': 0.767543613910675, 'Y': 0.29861390590667725, 'Z': -0.0937681645154953}, {'X': 0.7600551247596741, 'Y': 0.23532533645629883, 'Z': -0.11237142980098724}, {'X': 0.8382496237754822, 'Y': 0.5213762521743774, 'Z': -0.052555397152900696}, {'X': 0.8523780703544617, 'Y': 0.4281001687049866, 'Z': -0.08309754729270935}, {'X': 0.8599369525909424, 'Y': 0.37290412187576294, 'Z': -0.10741308331489563}, {'X': 0.860947847366333, 'Y': 0.31739896535873413, 'Z': -0.12261047959327698}]
[{'X': 0.7724727988243103, 'Y': 0.7690868377685547, 'Z': -6.22726438450627e-05}, {'X': 0.6930058598518372, 'Y': 0.7440348863601685, 'Z': -0.05517911911010742}, {'X': 0.634767472743988, 'Y': 0.6719433665275574, 'Z': -0.08211968094110489}, {'X': 0.6034766435623169, 'Y': 0.5923763513565063, 'Z': -0.10928212106227875}, {'X': 0.5707874894142151, 'Y': 0.5454084277153015, 'Z': -0.1374150961637497}, {'X': 0.6688486933708191, 'Y': 0.5122252702713013, 'Z': -0.04773535206913948}, {'X': 0.6287405490875244, 'Y': 0.404145747423172, 'Z': -0.07954993844032288}, {'X': 0.609865128993988, 'Y': 0.3348888158798218, 'Z': -0.10647515952587128}, {'X': 0.5975383520126343, 'Y': 0.27363383769989014, 'Z': -0.12458383291959763}, {'X': 0.7233524918556213, 'Y': 0.4858420491218567, 'Z': -0.04664428159594536}, {'X': 0.7014808654785156, 'Y': 0.35823166370391846, 'Z': -0.06599792838096619}, {'X': 0.6855387091636658, 'Y': 0.28157567977905273, 'Z': -0.09916294366121292}, {'X': 0.6727333664894104, 'Y': 0.21458283066749573, 'Z': -0.12589490413665771}, {'X': 0.7774890065193176, 'Y': 0.49069198966026306, 'Z': -0.05034346133470535}, {'X': 0.7720264792442322, 'Y': 0.3706347942352295, 'Z': -0.07489311695098877}, {'X': 0.7671626806259155, 'Y': 0.2966949939727783, 'Z': -0.10721103847026825}, {'X': 0.7610669732093811, 'Y': 0.23099708557128906, 'Z': -0.13094443082809448}, {'X': 0.8327374458312988, 'Y': 0.5184171795845032, 'Z': -0.05841593071818352}, {'X': 0.8467544913291931, 'Y': 0.4258823096752167, 'Z': -0.08826787024736404}, {'X': 0.8530207872390747, 'Y': 0.36934658885002136, 'Z': -0.11487080901861191}, {'X': 0.8528903126716614, 'Y': 0.31466710567474365, 'Z': -0.13458134233951569}]
[{'X': 0.7696808576583862, 'Y': 0.756980299949646, 'Z': -7.841347542125732e-05}, {'X': 0.701421856880188, 'Y': 0.7300307750701904, 'Z': -0.0667986124753952}, {'X': 0.656021773815155, 'Y': 0.6557388305664062, 'Z': -0.10380636155605316}, {'X': 0.6351786255836487, 'Y': 0.5749040246009827, 'Z': -0.14044131338596344}, {'X': 0.6051735281944275, 'Y': 0.5315735340118408, 'Z': -0.17838692665100098}, {'X': 0.665812075138092, 'Y': 0.5123521089553833, 'Z': -0.06854305416345596}, {'X': 0.6243056654930115, 'Y': 0.4073021411895752, 'Z': -0.10995487123727798}, {'X': 0.6021584272384644, 'Y': 0.3394049406051636, 'Z': -0.1434875875711441}, {'X': 0.5881468057632446, 'Y': 0.2753979563713074, 'Z': -0.16556209325790405}, {'X': 0.7185850143432617, 'Y': 0.48667389154434204, 'Z': -0.06632965803146362}, {'X': 0.6933581233024597, 'Y': 0.3606331944465637, 'Z': -0.09386942535638809}, {'X': 0.6768917441368103, 'Y': 0.28680869936943054, 'Z': -0.1318521499633789}, {'X': 0.666562020778656, 'Y': 0.22329354286193848, 'Z': -0.15866407752037048}, {'X': 0.7707790732383728, 'Y': 0.48986902832984924, 'Z': -0.06910035759210587}, {'X': 0.7688075304031372, 'Y': 0.36965546011924744, 'Z': -0.10025192052125931}, {'X': 0.7668023109436035, 'Y': 0.29396310448646545, 'Z': -0.14189395308494568}, {'X': 0.7645170092582703, 'Y': 0.22479721903800964, 'Z': -0.17180992662906647}, {'X': 0.8242770433425903, 'Y': 0.515027642250061, 'Z': -0.07799888402223587}, {'X': 0.8367548584938049, 'Y': 0.4218064844608307, 'Z': -0.11092405021190643}, {'X': 0.8423231840133667, 'Y': 0.36619821190834045, 'Z': -0.14055044949054718}, {'X': 0.8424971103668213, 'Y': 0.30840611457824707, 'Z': -0.16336940228939056}]
[{'X': 0.7656602263450623, 'Y': 0.7560539245605469, 'Z': -0.00010197088704444468}, {'X': 0.7029010653495789, 'Y': 0.7359299063682556, 'Z': -0.0698399692773819}, {'X': 0.6604529023170471, 'Y': 0.6530965566635132, 'Z': -0.11343472450971603}, {'X': 0.6414822936058044, 'Y': 0.5720182657241821, 'Z': -0.15118107199668884}, {'X': 0.6232028007507324, 'Y': 0.5190544724464417, 'Z': -0.18949751555919647}, {'X': 0.6627403497695923, 'Y': 0.5158267617225647, 'Z': -0.052172936499118805}, {'X': 0.6250395178794861, 'Y': 0.4132595658302307, 'Z': -0.07700910419225693}, {'X': 0.6022960543632507, 'Y': 0.3463302552700043, 'Z': -0.10613660514354706}, {'X': 0.5834764242172241, 'Y': 0.28571617603302, 'Z': -0.13280890882015228}, {'X': 0.7148616909980774, 'Y': 0.49652019143104553, 'Z': -0.05423276126384735}, {'X': 0.6872016191482544, 'Y': 0.3959150016307831, 'Z': -0.11067358404397964}, {'X': 0.6813900470733643, 'Y': 0.4140918254852295, 'Z': -0.16923324763774872}, {'X': 0.6759161949157715, 'Y': 0.4492032527923584, 'Z': -0.195452481508255}, {'X': 0.7671921849250793, 'Y': 0.496965616941452, 'Z': -0.06069041043519974}, {'X': 0.7578234672546387, 'Y': 0.3850756287574768, 'Z': -0.09693773835897446}, {'X': 0.7561085820198059, 'Y': 0.3029155135154724, 'Z': -0.1500171422958374}, {'X': 0.7500959038734436, 'Y': 0.23119986057281494, 'Z': -0.18360932171344757}, {'X': 0.8219485282897949, 'Y': 0.5141934752464294, 'Z': -0.0721554160118103}, {'X': 0.8303085565567017, 'Y': 0.4218995273113251, 'Z': -0.10439208894968033}, {'X': 0.8330716490745544, 'Y': 0.36402732133865356, 'Z': -0.13132262229919434}, {'X': 0.8305442929267883, 'Y': 0.3045651316642761, 'Z': -0.15223927795886993}]
[{'X': 0.7656719088554382, 'Y': 0.7551751136779785, 'Z': -0.00012227645493112504}, {'X': 0.7025744915008545, 'Y': 0.7380918264389038, 'Z': -0.0715240091085434}, {'X': 0.6568169593811035, 'Y': 0.6466078758239746, 'Z': -0.11187718063592911}, {'X': 0.6414861083030701, 'Y': 0.5611741542816162, 'Z': -0.14706946909427643}, {'X': 0.6356220245361328, 'Y': 0.4998094141483307, 'Z': -0.18211618065834045}, {'X': 0.6600877642631531, 'Y': 0.5193917155265808, 'Z': -0.035285599529743195}, {'X': 0.624033510684967, 'Y': 0.415691614151001, 'Z': -0.04870503023266792}, {'X': 0.5984163284301758, 'Y': 0.35565710067749023, 'Z': -0.06557527929544449}, {'X': 0.576208770275116, 'Y': 0.304723858833313, 'Z': -0.08173461258411407}, {'X': 0.7103142738342285, 'Y': 0.501836359500885, 'Z': -0.0383102186024189}, {'X': 0.6745343804359436, 'Y': 0.39665696024894714, 'Z': -0.11745897680521011}, {'X': 0.6631060242652893, 'Y': 0.43105390667915344, 'Z': -0.18558534979820251}, {'X': 0.6569286584854126, 'Y': 0.48183998465538025, 'Z': -0.2025810033082962}, {'X': 0.7612168192863464, 'Y': 0.5014880895614624, 'Z': -0.04495077207684517}, {'X': 0.7484321594238281, 'Y': 0.3884483575820923, 'Z': -0.08709076792001724}, {'X': 0.7415078282356262, 'Y': 0.3128245174884796, 'Z': -0.14098726212978363}, {'X': 0.7317977547645569, 'Y': 0.24616406857967377, 'Z': -0.16966187953948975}, {'X': 0.8126411437988281, 'Y': 0.5131084322929382, 'Z': -0.058079663664102554}, {'X': 0.8200084567070007, 'Y': 0.42089271545410156, 'Z': -0.08921055495738983}, {'X': 0.820891261100769, 'Y': 0.3619171977043152, 'Z': -0.11471445113420486}, {'X': 0.8166857957839966, 'Y': 0.3033866286277771, 'Z': -0.12942081689834595}]
[{'X': 0.7638727426528931, 'Y': 0.7509572505950928, 'Z': -0.00011952246131841093}, {'X': 0.7026371359825134, 'Y': 0.7320284247398376, 'Z': -0.07255050539970398}, {'X': 0.6611579656600952, 'Y': 0.6488920450210571, 'Z': -0.11644453555345535}, {'X': 0.6450705528259277, 'Y': 0.5683653950691223, 'Z': -0.1562170386314392}, {'X': 0.6318804025650024, 'Y': 0.5072389841079712, 'Z': -0.19760636985301971}, {'X': 0.6596960425376892, 'Y': 0.5241891741752625, 'Z': -0.04346316680312157}, {'X': 0.62375807762146, 'Y': 0.4284639060497284, 'Z': -0.06259613484144211}, {'X': 0.5970197319984436, 'Y': 0.3702061176300049, 'Z': -0.08407361060380936}, {'X': 0.5728781223297119, 'Y': 0.31885161995887756, 'Z': -0.10420412570238113}, {'X': 0.7083465456962585, 'Y': 0.5054594278335571, 'Z': -0.046517081558704376}, {'X': 0.6721810102462769, 'Y': 0.40672263503074646, 'Z': -0.12675388157367706}, {'X': 0.6565622687339783, 'Y': 0.43419790267944336, 'Z': -0.1957797408103943}, {'X': 0.6470834016799927, 'Y': 0.481667160987854, 'Z': -0.21623359620571136}, {'X': 0.7585230469703674, 'Y': 0.503648042678833, 'Z': -0.05327503755688667}, {'X': 0.7448727488517761, 'Y': 0.39840367436408997, 'Z': -0.09350903332233429}, {'X': 0.7360608577728271, 'Y': 0.32401636242866516, 'Z': -0.14495636522769928}, {'X': 0.7254968285560608, 'Y': 0.25979286432266235, 'Z': -0.17447684705257416}, {'X': 0.8103916645050049, 'Y': 0.5137707591056824, 'Z': -0.0668957382440567}, {'X': 0.814272403717041, 'Y': 0.4232386648654938, 'Z': -0.09717673063278198}, {'X': 0.8134669065475464, 'Y': 0.3640798330307007, 'Z': -0.12089581042528152}, {'X': 0.8091509342193604, 'Y': 0.3053969144821167, 'Z': -0.13575321435928345}]
