[{'X': 0.6895171403884888, 'Y': 0.6683633327484131, 'Z': -2.757374204520602e-07}, {'X': 0.6255942583084106, 'Y': 0.6541289687156677, 'Z': -0.04255230352282524}, {'X': 0.5686594247817993, 'Y': 0.5901409387588501, 'Z': -0.05587165057659149}, {'X': 0.5405188798904419, 'Y': 0.5175525546073914, 'Z': -0.07292291522026062}, {'X': 0.5329269170761108, 'Y': 0.45815619826316833, 'Z': -0.08235453814268112}, {'X': 0.6018660068511963, 'Y': 0.48957115411758423, 'Z': -0.010893967933952808}, {'X': 0.5794866681098938, 'Y': 0.4038778841495514, 'Z': -0.02949894592165947}, {'X': 0.5679334402084351, 'Y': 0.3492681384086609, 'Z': -0.051893021911382675}, {'X': 0.5622276067733765, 'Y': 0.3025739789009094, 'Z': -0.06937607377767563}, {'X': 0.6449074745178223, 'Y': 0.4738660156726837, 'Z': -0.011252883821725845}, {'X': 0.6222009062767029, 'Y': 0.3786012530326843, 'Z': -0.02077125757932663}, {'X': 0.6106560826301575, 'Y': 0.3166564106941223, 'Z': -0.049636997282505035}, {'X': 0.6042995452880859, 'Y': 0.26220911741256714, 'Z': -0.06858682632446289}, {'X': 0.6902626752853394, 'Y': 0.4795118272304535, 'Z': -0.0156702883541584}, {'X': 0.7057095766067505, 'Y': 0.391811728477478, 'Z': -0.028778525069355965}, {'X': 0.7132652401924133, 'Y': 0.33026283979415894, 'Z': -0.057235803455114365}, {'X': 0.7171335816383362, 'Y': 0.27381694316864014, 'Z': -0.07832653075456619}, {'X': 0.7348780035972595, 'Y': 0.5024653673171997, 'Z': -0.02545357681810856}, {'X': 0.7453054189682007, 'Y': 0.4339609146118164, 'Z': -0.04809488356113434}, {'X': 0.7484337687492371, 'Y': 0.3840830326080322, 'Z': -0.07052795588970184}, {'X': 0.7487867474555969, 'Y': 0.33164048194885254, 'Z': -0.08766964823007584}]
[{'X': 0.6919057369232178, 'Y': 0.6713424921035767, 'Z': -1.9842218534904532e-05}, {'X': 0.6238464713096619, 'Y': 0.6498820781707764, 'Z': -0.03900403156876564}, {'X': 0.5649678111076355, 'Y': 0.5823176503181458, 'Z': -0.04877733811736107}, {'X': 0.5379317998886108, 'Y': 0.5068966150283813, 'Z': -0.06163494288921356}, {'X': 0.5313363075256348, 'Y': 0.4522075355052948, 'Z': -0.06898854672908783}, {'X': 0.5996984839439392, 'Y': 0.4786722958087921, 'Z': -0.001108586322516203}, {'X': 0.5780864357948303, 'Y': 0.3935081958770752, 'Z': -0.016423312947154045}, {'X': 0.5665931701660156, 'Y': 0.34213191270828247, 'Z': -0.03330221399664879}, {'X': 0.561508297920227, 'Y': 0.2972281873226166, 'Z': -0.04899090155959129}, {'X': 0.6436842679977417, 'Y': 0.46346792578697205, 'Z': -0.0023806095123291016}, {'X': 0.6253461837768555, 'Y': 0.3665218651294708, 'Z': -0.005454801023006439}, {'X': 0.6158973574638367, 'Y': 0.30584895610809326, 'Z': -0.0308638047426939}, {'X': 0.6120681762695312, 'Y': 0.2505880296230316, 'Z': -0.04950433224439621}, {'X': 0.688951849937439, 'Y': 0.4705180823802948, 'Z': -0.00946455541998148}, {'X': 0.6988242864608765, 'Y': 0.3819265067577362, 'Z': -0.02005232311785221}, {'X': 0.7029975056648254, 'Y': 0.322642982006073, 'Z': -0.04696975648403168}, {'X': 0.7042523622512817, 'Y': 0.26759928464889526, 'Z': -0.06937532871961594}, {'X': 0.7343916296958923, 'Y': 0.4952372908592224, 'Z': -0.020564569160342216}, {'X': 0.7533032894134521, 'Y': 0.4325133264064789, 'Z': -0.04158701002597809}, {'X': 0.7629534006118774, 'Y': 0.3854157328605652, 'Z': -0.06453508883714676}, {'X': 0.7675037384033203, 'Y': 0.33391040563583374, 'Z': -0.082431860268116}]
[{'X': 0.6903597712516785, 'Y': 0.6673423647880554, 'Z': -7.687112884013914e-06}, {'X': 0.6244701147079468, 'Y': 0.6485763192176819, 'Z': -0.039911460131406784}, {'X': 0.5667868852615356, 'Y': 0.5823792815208435, 'Z': -0.050724152475595474}, {'X': 0.5382176041603088, 'Y': 0.509711742401123, 'Z': -0.06557337194681168}, {'X': 0.528594970703125, 'Y': 0.4544193744659424, 'Z': -0.07444954663515091}, {'X': 0.5989910960197449, 'Y': 0.48304039239883423, 'Z': -0.004467732738703489}, {'X': 0.5781252980232239, 'Y': 0.3983291983604431, 'Z': -0.02415062114596367}, {'X': 0.5653067827224731, 'Y': 0.34555378556251526, 'Z': -0.042637597769498825}, {'X': 0.5584143400192261, 'Y': 0.2997189164161682, 'Z': -0.05875754356384277}, {'X': 0.6423422694206238, 'Y': 0.46686527132987976, 'Z': -0.006528020370751619}, {'X': 0.6245055794715881, 'Y': 0.37119221687316895, 'Z': -0.014505118131637573}, {'X': 0.6131638884544373, 'Y': 0.3083149194717407, 'Z': -0.04293978586792946}, {'X': 0.6079098582267761, 'Y': 0.25097131729125977, 'Z': -0.0625898540019989}, {'X': 0.6879178285598755, 'Y': 0.4727945625782013, 'Z': -0.013993442058563232}, {'X': 0.6993290185928345, 'Y': 0.3846401274204254, 'Z': -0.026206301525235176}, {'X': 0.7027989029884338, 'Y': 0.3237178325653076, 'Z': -0.053643517196178436}, {'X': 0.7032605409622192, 'Y': 0.2672806978225708, 'Z': -0.07466809451580048}, {'X': 0.7332157492637634, 'Y': 0.4964374601840973, 'Z': -0.026406986638903618}, {'X': 0.751853346824646, 'Y': 0.4340178072452545, 'Z': -0.04927343875169754}, {'X': 0.7612292170524597, 'Y': 0.3865702450275421, 'Z': -0.07299711555242538}, {'X': 0.7664741277694702, 'Y': 0.33471816778182983, 'Z': -0.09066355228424072}]
[{'X': 0.6894686818122864, 'Y': 0.6652079224586487, 'Z': 2.877027782233199e-06}, {'X': 0.6234083771705627, 'Y': 0.6469796895980835, 'Z': -0.03989759460091591}, {'X': 0.5668250322341919, 'Y': 0.5811274647712708, 'Z': -0.05013452097773552}, {'X': 0.5388772487640381, 'Y': 0.5087836980819702, 'Z': -0.0648341029882431}, {'X': 0.5283845663070679, 'Y': 0.45235711336135864, 'Z': -0.073641836643219}, {'X': 0.5987018942832947, 'Y': 0.48131322860717773, 'Z': -0.0011007729917764664}, {'X': 0.5779949426651001, 'Y': 0.39622387290000916, 'Z': -0.019924135878682137}, {'X': 0.5657232403755188, 'Y': 0.34284543991088867, 'Z': -0.03900279849767685}, {'X': 0.5589956045150757, 'Y': 0.2967340350151062, 'Z': -0.055167533457279205}, {'X': 0.6424735188484192, 'Y': 0.46585291624069214, 'Z': -0.003104517934843898}, {'X': 0.6247684955596924, 'Y': 0.370835542678833, 'Z': -0.009314047172665596}, {'X': 0.6139429211616516, 'Y': 0.3079630136489868, 'Z': -0.03737298771739006}, {'X': 0.6086224317550659, 'Y': 0.2512472867965698, 'Z': -0.05667727068066597}, {'X': 0.6884010434150696, 'Y': 0.47225186228752136, 'Z': -0.010774790309369564}, {'X': 0.7007284164428711, 'Y': 0.38536641001701355, 'Z': -0.02193581871688366}, {'X': 0.7043324708938599, 'Y': 0.3243451714515686, 'Z': -0.04964704066514969}, {'X': 0.7044739723205566, 'Y': 0.268229603767395, 'Z': -0.0706484243273735}, {'X': 0.7338628768920898, 'Y': 0.4962077736854553, 'Z': -0.023754648864269257}, {'X': 0.751301646232605, 'Y': 0.43430566787719727, 'Z': -0.046136386692523956}, {'X': 0.7593809366226196, 'Y': 0.38675686717033386, 'Z': -0.06904511898756027}, {'X': 0.7626821398735046, 'Y': 0.33495864272117615, 'Z': -0.08582291752099991}]
[{'X': 0.6887810826301575, 'Y': 0.6650893092155457, 'Z': 2.2965543848840753e-06}, {'X': 0.6231443881988525, 'Y': 0.6490758657455444, 'Z': -0.042525988072156906}, {'X': 0.565791666507721, 'Y': 0.5829545259475708, 'Z': -0.05332265421748161}, {'X': 0.5382001399993896, 'Y': 0.5087481141090393, 'Z': -0.06831349432468414}, {'X': 0.529327929019928, 'Y': 0.45091062784194946, 'Z': -0.07647824287414551}, {'X': 0.5987945795059204, 'Y': 0.4830690026283264, 'Z': -0.0024544401094317436}, {'X': 0.5774824023246765, 'Y': 0.3982376456260681, 'Z': -0.021835921332240105}, {'X': 0.5662139654159546, 'Y': 0.34367772936820984, 'Z': -0.042451269924640656}, {'X': 0.5608078837394714, 'Y': 0.29663339257240295, 'Z': -0.06018109619617462}, {'X': 0.6422206163406372, 'Y': 0.46676966547966003, 'Z': -0.00457078218460083}, {'X': 0.6224702000617981, 'Y': 0.37276026606559753, 'Z': -0.01126414816826582}, {'X': 0.6115999221801758, 'Y': 0.309185653924942, 'Z': -0.04026016592979431}, {'X': 0.6064157485961914, 'Y': 0.25261616706848145, 'Z': -0.05994991958141327}, {'X': 0.6880373954772949, 'Y': 0.4724510610103607, 'Z': -0.012605483643710613}, {'X': 0.6996335983276367, 'Y': 0.3850134015083313, 'Z': -0.024491652846336365}, {'X': 0.7033681273460388, 'Y': 0.32369107007980347, 'Z': -0.052691664546728134}, {'X': 0.7034839391708374, 'Y': 0.26850226521492004, 'Z': -0.07402223348617554}, {'X': 0.733976423740387, 'Y': 0.49573639035224915, 'Z': -0.02642946131527424}, {'X': 0.7511721253395081, 'Y': 0.43185773491859436, 'Z': -0.049855418503284454}, {'X': 0.7591829895973206, 'Y': 0.3818480968475342, 'Z': -0.07366263121366501}, {'X': 0.7628514170646667, 'Y': 0.3289664685726166, 'Z': -0.0917377844452858}]
[{'X': 0.6887810826301575, 'Y': 0.6650893092155457, 'Z': 2.2965543848840753e-06}, {'X': 0.6231443881988525, 'Y': 0.6490758657455444, 'Z': -0.042525988072156906}, {'X': 0.565791666507721, 'Y': 0.5829545259475708, 'Z': -0.05332265421748161}, {'X': 0.5382001399993896, 'Y': 0.5087481141090393, 'Z': -0.06831349432468414}, {'X': 0.529327929019928, 'Y': 0.45091062784194946, 'Z': -0.07647824287414551}, {'X': 0.5987945795059204, 'Y': 0.4830690026283264, 'Z': -0.0024544401094317436}, {'X': 0.5774824023246765, 'Y': 0.3982376456260681, 'Z': -0.021835921332240105}, {'X': 0.5662139654159546, 'Y': 0.34367772936820984, 'Z': -0.042451269924640656}, {'X': 0.5608078837394714, 'Y': 0.29663339257240295, 'Z': -0.06018109619617462}, {'X': 0.6422206163406372, 'Y': 0.46676966547966003, 'Z': -0.00457078218460083}, {'X': 0.6224702000617981, 'Y': 0.37276026606559753, 'Z': -0.01126414816826582}, {'X': 0.6115999221801758, 'Y': 0.309185653924942, 'Z': -0.04026016592979431}, {'X': 0.6064157485961914, 'Y': 0.25261616706848145, 'Z': -0.05994991958141327}, {'X': 0.6880373954772949, 'Y': 0.4724510610103607, 'Z': -0.012605483643710613}, {'X': 0.6996335983276367, 'Y': 0.3850134015083313, 'Z': -0.024491652846336365}, {'X': 0.7033681273460388, 'Y': 0.32369107007980347, 'Z': -0.052691664546728134}, {'X': 0.7034839391708374, 'Y': 0.26850226521492004, 'Z': -0.07402223348617554}, {'X': 0.733976423740387, 'Y': 0.49573639035224915, 'Z': -0.02642946131527424}, {'X': 0.7511721253395081, 'Y': 0.43185773491859436, 'Z': -0.049855418503284454}, {'X': 0.7591829895973206, 'Y': 0.3818480968475342, 'Z': -0.07366263121366501}, {'X': 0.7628514170646667, 'Y': 0.3289664685726166, 'Z': -0.0917377844452858}]
[{'X': 0.6925082206726074, 'Y': 0.6681957244873047, 'Z': -4.374068339529913e-06}, {'X': 0.6248555779457092, 'Y': 0.6499701738357544, 'Z': -0.040595464408397675}, {'X': 0.5646639466285706, 'Y': 0.5829294919967651, 'Z': -0.05071336776018143}, {'X': 0.5356395840644836, 'Y': 0.5062292218208313, 'Z': -0.06442426145076752}, {'X': 0.5307274460792542, 'Y': 0.4482883810997009, 'Z': -0.07020245492458344}, {'X': 0.5987973213195801, 'Y': 0.48251256346702576, 'Z': 0.0038562342524528503}, {'X': 0.5767683982849121, 'Y': 0.39876866340637207, 'Z': -0.01397612038999796}, {'X': 0.5656018853187561, 'Y': 0.3459424376487732, 'Z': -0.03480803966522217}, {'X': 0.5611074566841125, 'Y': 0.29979461431503296, 'Z': -0.05371372029185295}, {'X': 0.642396092414856, 'Y': 0.465808242559433, 'Z': 0.0027871024794876575}, {'X': 0.6218549609184265, 'Y': 0.37162715196609497, 'Z': -0.0031142020598053932}, {'X': 0.612034261226654, 'Y': 0.30887070298194885, 'Z': -0.0318281389772892}, {'X': 0.6083114147186279, 'Y': 0.2521854043006897, 'Z': -0.051622189581394196}, {'X': 0.6882120966911316, 'Y': 0.4705093801021576, 'Z': -0.004441139288246632}, {'X': 0.6994986534118652, 'Y': 0.38275206089019775, 'Z': -0.015366393141448498}, {'X': 0.7035506963729858, 'Y': 0.3230501413345337, 'Z': -0.04218246415257454}, {'X': 0.7035964727401733, 'Y': 0.268543004989624, 'Z': -0.06356769800186157}, {'X': 0.7348864078521729, 'Y': 0.4928324222564697, 'Z': -0.016926469281315804}, {'X': 0.7531065940856934, 'Y': 0.429618239402771, 'Z': -0.03759085759520531}, {'X': 0.7610715627670288, 'Y': 0.38142073154449463, 'Z': -0.059380706399679184}, {'X': 0.7647330164909363, 'Y': 0.32995906472206116, 'Z': -0.07620099931955338}]
[{'X': 0.6880119442939758, 'Y': 0.6615238189697266, 'Z': 8.391373853555706e-07}, {'X': 0.6247127056121826, 'Y': 0.6467507481575012, 'Z': -0.04648663103580475}, {'X': 0.5672553777694702, 'Y': 0.5828271508216858, 'Z': -0.05961458012461662}, {'X': 0.5388420820236206, 'Y': 0.5118623375892639, 'Z': -0.07536237686872482}, {'X': 0.5288743376731873, 'Y': 0.45514002442359924, 'Z': -0.08363626152276993}, {'X': 0.5987207293510437, 'Y': 0.4845373034477234, 'Z': -0.013929902575910091}, {'X': 0.5770395398139954, 'Y': 0.4004708230495453, 'Z': -0.03800175338983536}, {'X': 0.5655218958854675, 'Y': 0.3459871709346771, 'Z': -0.06265991181135178}, {'X': 0.5595861673355103, 'Y': 0.29854798316955566, 'Z': -0.08335220813751221}, {'X': 0.6423859000205994, 'Y': 0.4687454104423523, 'Z': -0.013929649256169796}, {'X': 0.6232828497886658, 'Y': 0.3771792948246002, 'Z': -0.02488194964826107}, {'X': 0.612299919128418, 'Y': 0.3140758275985718, 'Z': -0.05726910009980202}, {'X': 0.6061800122261047, 'Y': 0.256950706243515, 'Z': -0.08014734834432602}, {'X': 0.6884298324584961, 'Y': 0.47504132986068726, 'Z': -0.01924133487045765}, {'X': 0.6995555758476257, 'Y': 0.38851064443588257, 'Z': -0.03616182133555412}, {'X': 0.7030147910118103, 'Y': 0.3259923458099365, 'Z': -0.06897247582674026}, {'X': 0.7023601531982422, 'Y': 0.2692142426967621, 'Z': -0.09354125708341599}, {'X': 0.7339718341827393, 'Y': 0.4990936815738678, 'Z': -0.030271638184785843}, {'X': 0.7502403855323792, 'Y': 0.43711405992507935, 'Z': -0.05742115154862404}, {'X': 0.757851243019104, 'Y': 0.38841670751571655, 'Z': -0.08378149569034576}, {'X': 0.7610018253326416, 'Y': 0.33659064769744873, 'Z': -0.10336092114448547}]
[{'X': 0.6893243789672852, 'Y': 0.6621776819229126, 'Z': -8.31894067232497e-06}, {'X': 0.6239763498306274, 'Y': 0.6469739675521851, 'Z': -0.043979085981845856}, {'X': 0.5670721530914307, 'Y': 0.5822469592094421, 'Z': -0.056426458060741425}, {'X': 0.5386708378791809, 'Y': 0.5089754462242126, 'Z': -0.07217669486999512}, {'X': 0.5278908014297485, 'Y': 0.45220598578453064, 'Z': -0.08229987323284149}, {'X': 0.5988736152648926, 'Y': 0.4826509952545166, 'Z': -0.007522135972976685}, {'X': 0.5776421427726746, 'Y': 0.3986281752586365, 'Z': -0.028862088918685913}, {'X': 0.5659244060516357, 'Y': 0.3440879285335541, 'Z': -0.05084463581442833}, {'X': 0.5604464411735535, 'Y': 0.29670777916908264, 'Z': -0.06950070708990097}, {'X': 0.641886293888092, 'Y': 0.4663098156452179, 'Z': -0.008602054789662361}, {'X': 0.6231577396392822, 'Y': 0.3732026219367981, 'Z': -0.016436345875263214}, {'X': 0.6122903823852539, 'Y': 0.3096734285354614, 'Z': -0.046051494777202606}, {'X': 0.6072065830230713, 'Y': 0.2522309124469757, 'Z': -0.06682971864938736}, {'X': 0.6876899600028992, 'Y': 0.47210538387298584, 'Z': -0.015480208210647106}, {'X': 0.6996428370475769, 'Y': 0.3850235044956207, 'Z': -0.028300197795033455}, {'X': 0.7029224634170532, 'Y': 0.3239520192146301, 'Z': -0.05790119990706444}, {'X': 0.7023799419403076, 'Y': 0.26863014698028564, 'Z': -0.08029204607009888}, {'X': 0.7337538003921509, 'Y': 0.49522915482521057, 'Z': -0.028159743174910545}, {'X': 0.7537204623222351, 'Y': 0.4323699474334717, 'Z': -0.052071355283260345}, {'X': 0.764358401298523, 'Y': 0.38236021995544434, 'Z': -0.07688769698143005}, {'X': 0.7707605957984924, 'Y': 0.32914024591445923, 'Z': -0.09646468609571457}]
[{'X': 0.6889200210571289, 'Y': 0.6556577682495117, 'Z': -7.106465636752546e-05}, {'X': 0.624725878238678, 'Y': 0.6390777230262756, 'Z': -0.0484723225235939}, {'X': 0.5714022517204285, 'Y': 0.5771306753158569, 'Z': -0.06237880140542984}, {'X': 0.5417629480361938, 'Y': 0.5057173371315002, 'Z': -0.07377057522535324}, {'X': 0.5326310396194458, 'Y': 0.4534749984741211, 'Z': -0.07967991381883621}, {'X': 0.602580726146698, 'Y': 0.4846682548522949, 'Z': -0.022807225584983826}, {'X': 0.5802727341651917, 'Y': 0.3969708979129791, 'Z': -0.04199735075235367}, {'X': 0.5672809481620789, 'Y': 0.3461909592151642, 'Z': -0.055253393948078156}, {'X': 0.5607212781906128, 'Y': 0.2997673749923706, 'Z': -0.05904912203550339}, {'X': 0.6435457468032837, 'Y': 0.4761900007724762, 'Z': -0.02233564853668213}, {'X': 0.6289178133010864, 'Y': 0.3753712773323059, 'Z': -0.04291190579533577}, {'X': 0.6230031847953796, 'Y': 0.3142213225364685, 'Z': -0.06939002126455307}, {'X': 0.6212911009788513, 'Y': 0.25646722316741943, 'Z': -0.08397678285837173}, {'X': 0.6858565807342529, 'Y': 0.4847339987754822, 'Z': -0.02749784104526043}, {'X': 0.6952706575393677, 'Y': 0.4295850992202759, 'Z': -0.07472767680883408}, {'X': 0.6942254304885864, 'Y': 0.46479907631874084, 'Z': -0.09644638746976852}, {'X': 0.6904460191726685, 'Y': 0.4875512421131134, 'Z': -0.09874290972948074}, {'X': 0.7271572947502136, 'Y': 0.5066611170768738, 'Z': -0.03816179558634758}, {'X': 0.7422966957092285, 'Y': 0.4453628361225128, 'Z': -0.0635453537106514}, {'X': 0.7513803839683533, 'Y': 0.39575642347335815, 'Z': -0.08111269772052765}, {'X': 0.7565264105796814, 'Y': 0.3425111770629883, 'Z': -0.09563565254211426}]
[{'X': 0.6886107921600342, 'Y': 0.6534473896026611, 'Z': -8.11215431895107e-05}, {'X': 0.628242015838623, 'Y': 0.6376544833183289, 'Z': -0.04556683823466301}, {'X': 0.5747175216674805, 'Y': 0.5746961832046509, 'Z': -0.051194075495004654}, {'X': 0.5439023375511169, 'Y': 0.5080702900886536, 'Z': -0.05623495206236839}, {'X': 0.5345250964164734, 'Y': 0.45643410086631775, 'Z': -0.05962169170379639}, {'X': 0.609433650970459, 'Y': 0.4828108251094818, 'Z': -0.01868690550327301}, {'X': 0.5857169032096863, 'Y': 0.39774245023727417, 'Z': -0.04169796407222748}, {'X': 0.5724679827690125, 'Y': 0.3456611931324005, 'Z': -0.05749168246984482}, {'X': 0.5604324340820312, 'Y': 0.294719934463501, 'Z': -0.06532973796129227}, {'X': 0.6502247452735901, 'Y': 0.4803037941455841, 'Z': -0.02109803631901741}, {'X': 0.6351975798606873, 'Y': 0.3842146098613739, 'Z': -0.05201496556401253}, {'X': 0.6309351325035095, 'Y': 0.32110071182250977, 'Z': -0.08978772908449173}, {'X': 0.6269164085388184, 'Y': 0.2597007155418396, 'Z': -0.10750474035739899}, {'X': 0.6897887587547302, 'Y': 0.4890342950820923, 'Z': -0.029545459896326065}, {'X': 0.68939208984375, 'Y': 0.4524814784526825, 'Z': -0.09733252972364426}, {'X': 0.685466468334198, 'Y': 0.5177845358848572, 'Z': -0.12293539196252823}, {'X': 0.6798591613769531, 'Y': 0.567785382270813, 'Z': -0.1163792684674263}, {'X': 0.7304666042327881, 'Y': 0.5060542225837708, 'Z': -0.04315370321273804}, {'X': 0.7388859987258911, 'Y': 0.43974336981773376, 'Z': -0.06578326225280762}, {'X': 0.7467997074127197, 'Y': 0.3928675651550293, 'Z': -0.0758853331208229}, {'X': 0.7491239309310913, 'Y': 0.34427717328071594, 'Z': -0.07991251349449158}]
[{'X': 0.6897000074386597, 'Y': 0.6510721445083618, 'Z': -7.494150486309081e-05}, {'X': 0.6279390454292297, 'Y': 0.6359028816223145, 'Z': -0.04129945486783981}, {'X': 0.5747750997543335, 'Y': 0.574489176273346, 'Z': -0.042449451982975006}, {'X': 0.5442498922348022, 'Y': 0.5085296034812927, 'Z': -0.04381939768791199}, {'X': 0.5350823402404785, 'Y': 0.4565015435218811, 'Z': -0.04427716135978699}, {'X': 0.6088056564331055, 'Y': 0.4835088551044464, 'Z': -0.005866435822099447}, {'X': 0.5871607065200806, 'Y': 0.39982473850250244, 'Z': -0.028684506192803383}, {'X': 0.5761459469795227, 'Y': 0.346457302570343, 'Z': -0.045712970197200775}, {'X': 0.5663569569587708, 'Y': 0.2943838834762573, 'Z': -0.05404813215136528}, {'X': 0.6495329737663269, 'Y': 0.480962872505188, 'Z': -0.009019531309604645}, {'X': 0.6358301043510437, 'Y': 0.38981783390045166, 'Z': -0.04058007150888443}, {'X': 0.6332492828369141, 'Y': 0.32757461071014404, 'Z': -0.08073917031288147}, {'X': 0.6313133239746094, 'Y': 0.2678601145744324, 'Z': -0.09921573102474213}, {'X': 0.6883577108383179, 'Y': 0.4896506369113922, 'Z': -0.018420713022351265}, {'X': 0.6896836161613464, 'Y': 0.45723024010658264, 'Z': -0.08455389738082886}, {'X': 0.6856867074966431, 'Y': 0.5204058885574341, 'Z': -0.1116064116358757}, {'X': 0.679580807685852, 'Y': 0.5702096223831177, 'Z': -0.10581430792808533}, {'X': 0.7285254001617432, 'Y': 0.5061526298522949, 'Z': -0.03297307714819908}, {'X': 0.7369629144668579, 'Y': 0.4429464340209961, 'Z': -0.05294112116098404}, {'X': 0.7449337244033813, 'Y': 0.3967452049255371, 'Z': -0.062049560248851776}, {'X': 0.747321605682373, 'Y': 0.35037267208099365, 'Z': -0.06512875854969025}]
[{'X': 0.689682126045227, 'Y': 0.6534863710403442, 'Z': -7.655862282263115e-05}, {'X': 0.6277369260787964, 'Y': 0.6342193484306335, 'Z': -0.04148999601602554}, {'X': 0.5753931999206543, 'Y': 0.5741303563117981, 'Z': -0.0427079051733017}, {'X': 0.5443019866943359, 'Y': 0.5089043974876404, 'Z': -0.04324311017990112}, {'X': 0.534342348575592, 'Y': 0.4568278193473816, 'Z': -0.04224243387579918}, {'X': 0.6108519434928894, 'Y': 0.48270493745803833, 'Z': -0.005141845438629389}, {'X': 0.5883916020393372, 'Y': 0.3993206024169922, 'Z': -0.027150606736540794}, {'X': 0.5772014260292053, 'Y': 0.34761911630630493, 'Z': -0.045685578137636185}, {'X': 0.5678532123565674, 'Y': 0.2970292568206787, 'Z': -0.05450466647744179}, {'X': 0.6518852114677429, 'Y': 0.4811195731163025, 'Z': -0.006581575609743595}, {'X': 0.6370387077331543, 'Y': 0.39017176628112793, 'Z': -0.03850279003381729}, {'X': 0.6341032981872559, 'Y': 0.32940173149108887, 'Z': -0.08109167218208313}, {'X': 0.6310705542564392, 'Y': 0.27157479524612427, 'Z': -0.10151384025812149}, {'X': 0.6911337375640869, 'Y': 0.48997896909713745, 'Z': -0.01408225018531084}, {'X': 0.692696750164032, 'Y': 0.45659956336021423, 'Z': -0.0792003646492958}, {'X': 0.6886972188949585, 'Y': 0.5206820964813232, 'Z': -0.10677668452262878}, {'X': 0.6819331645965576, 'Y': 0.571703314781189, 'Z': -0.10176143795251846}, {'X': 0.7311225533485413, 'Y': 0.5073983669281006, 'Z': -0.02621859312057495}, {'X': 0.7404377460479736, 'Y': 0.44329652190208435, 'Z': -0.04755769670009613}, {'X': 0.7463600039482117, 'Y': 0.39906561374664307, 'Z': -0.05528074875473976}, {'X': 0.7464210391044617, 'Y': 0.3562815189361572, 'Z': -0.05754278972744942}]
[{'X': 0.6879773736000061, 'Y': 0.6514397263526917, 'Z': -7.984823605511338e-05}, {'X': 0.6262582540512085, 'Y': 0.6316965222358704, 'Z': -0.042947735637426376}, {'X': 0.573203980922699, 'Y': 0.5715203881263733, 'Z': -0.04475918412208557}, {'X': 0.5417355298995972, 'Y': 0.505921483039856, 'Z': -0.045566972345113754}, {'X': 0.5338817834854126, 'Y': 0.4551931917667389, 'Z': -0.04523863643407822}, {'X': 0.6097716689109802, 'Y': 0.48126500844955444, 'Z': -0.01119284424930811}, {'X': 0.587777853012085, 'Y': 0.3971037268638611, 'Z': -0.03244693949818611}, {'X': 0.5777238607406616, 'Y': 0.34554600715637207, 'Z': -0.048001717776060104}, {'X': 0.5688700675964355, 'Y': 0.2953128218650818, 'Z': -0.05542716011404991}, {'X': 0.6503700613975525, 'Y': 0.48010116815567017, 'Z': -0.012505191378295422}, {'X': 0.6348539590835571, 'Y': 0.38668331503868103, 'Z': -0.04439796879887581}, {'X': 0.6333720684051514, 'Y': 0.3258594870567322, 'Z': -0.08630527555942535}, {'X': 0.6323595643043518, 'Y': 0.26878541707992554, 'Z': -0.10691330581903458}, {'X': 0.6893951892852783, 'Y': 0.4898703098297119, 'Z': -0.01974881812930107}, {'X': 0.6930498480796814, 'Y': 0.4583858847618103, 'Z': -0.08552419394254684}, {'X': 0.6904705762863159, 'Y': 0.5220701098442078, 'Z': -0.11027742177248001}, {'X': 0.6848548054695129, 'Y': 0.5707371234893799, 'Z': -0.10386037826538086}, {'X': 0.7289743423461914, 'Y': 0.5088628530502319, 'Z': -0.03193744644522667}, {'X': 0.7393484115600586, 'Y': 0.4427224099636078, 'Z': -0.05280086025595665}, {'X': 0.7461282014846802, 'Y': 0.3983190953731537, 'Z': -0.05864757299423218}, {'X': 0.7471916079521179, 'Y': 0.35509660840034485, 'Z': -0.059798985719680786}]
