[{'X': 0.7104161977767944, 'Y': 0.6948310732841492, 'Z': -2.1707641280954704e-05}, {'X': 0.648916482925415, 'Y': 0.6885113716125488, 'Z': -0.04050799459218979}, {'X': 0.5975823402404785, 'Y': 0.6283625960350037, 'Z': -0.05073282867670059}, {'X': 0.5681723952293396, 'Y': 0.5664473176002502, 'Z': -0.06302224844694138}, {'X': 0.5422735810279846, 'Y': 0.5147138833999634, 'Z': -0.07483571022748947}, {'X': 0.6212177872657776, 'Y': 0.5305297374725342, 'Z': -0.003399015637114644}, {'X': 0.6006661057472229, 'Y': 0.4551584720611572, 'Z': -0.02641429379582405}, {'X': 0.5940515995025635, 'Y': 0.40162065625190735, 'Z': -0.05043817311525345}, {'X': 0.592477560043335, 'Y': 0.35292476415634155, 'Z': -0.06902685016393661}, {'X': 0.6594675779342651, 'Y': 0.5103038549423218, 'Z': -0.0027703067753463984}, {'X': 0.6456418037414551, 'Y': 0.42682984471321106, 'Z': -0.00975279975682497}, {'X': 0.6422932744026184, 'Y': 0.3690969944000244, 'Z': -0.03366948291659355}, {'X': 0.6430709362030029, 'Y': 0.31847161054611206, 'Z': -0.052120842039585114}, {'X': 0.699371874332428, 'Y': 0.5104146003723145, 'Z': -0.007977001368999481}, {'X': 0.7011228799819946, 'Y': 0.4284512400627136, 'Z': -0.019188912585377693}, {'X': 0.7025381326675415, 'Y': 0.37437623739242554, 'Z': -0.04543048515915871}, {'X': 0.7038112878799438, 'Y': 0.32817399501800537, 'Z': -0.0658128634095192}, {'X': 0.7402650117874146, 'Y': 0.5281930565834045, 'Z': -0.018920812755823135}, {'X': 0.7506833672523499, 'Y': 0.4717206060886383, 'Z': -0.04023146629333496}, {'X': 0.7582250237464905, 'Y': 0.4299578368663788, 'Z': -0.06440062820911407}, {'X': 0.7641909122467041, 'Y': 0.3881422281265259, 'Z': -0.08379963785409927}]
[{'X': 0.7118630409240723, 'Y': 0.6922206878662109, 'Z': 3.7738639093731763e-06}, {'X': 0.650736927986145, 'Y': 0.6824001669883728, 'Z': -0.03990568220615387}, {'X': 0.5998731255531311, 'Y': 0.6194725632667542, 'Z': -0.04788186773657799}, {'X': 0.571974515914917, 'Y': 0.5546322464942932, 'Z': -0.05933738872408867}, {'X': 0.5450121760368347, 'Y': 0.5033164024353027, 'Z': -0.06641627848148346}, {'X': 0.6291162371635437, 'Y': 0.5140565037727356, 'Z': -0.00019352688104845583}, {'X': 0.6093182563781738, 'Y': 0.43351244926452637, 'Z': -0.018324105069041252}, {'X': 0.5999089479446411, 'Y': 0.38109928369522095, 'Z': -0.0407518669962883}, {'X': 0.5961735248565674, 'Y': 0.33412450551986694, 'Z': -0.058025043457746506}, {'X': 0.6670637130737305, 'Y': 0.49672412872314453, 'Z': 0.0005283770151436329}, {'X': 0.6504872441291809, 'Y': 0.4065416157245636, 'Z': -0.004844877403229475}, {'X': 0.6434358358383179, 'Y': 0.34771811962127686, 'Z': -0.03022434562444687}, {'X': 0.6415573358535767, 'Y': 0.29531311988830566, 'Z': -0.0481795109808445}, {'X': 0.7074298858642578, 'Y': 0.5012398958206177, 'Z': -0.004107682034373283}, {'X': 0.7135492563247681, 'Y': 0.41317126154899597, 'Z': -0.01464221253991127}, {'X': 0.7165957689285278, 'Y': 0.35648611187934875, 'Z': -0.042865924537181854}, {'X': 0.7182967662811279, 'Y': 0.30696821212768555, 'Z': -0.06330320239067078}, {'X': 0.7483862042427063, 'Y': 0.5242639183998108, 'Z': -0.013526508584618568}, {'X': 0.7605752348899841, 'Y': 0.465082049369812, 'Z': -0.035124462097883224}, {'X': 0.7669873237609863, 'Y': 0.42141759395599365, 'Z': -0.060350172221660614}, {'X': 0.771233081817627, 'Y': 0.37662357091903687, 'Z': -0.07869171351194382}]
[{'X': 0.7105761170387268, 'Y': 0.6890043020248413, 'Z': 3.0398812214116333e-06}, {'X': 0.6503281593322754, 'Y': 0.6795804500579834, 'Z': -0.040286172181367874}, {'X': 0.6003021597862244, 'Y': 0.6174259781837463, 'Z': -0.04772205650806427}, {'X': 0.5730217695236206, 'Y': 0.5528559684753418, 'Z': -0.05954946577548981}, {'X': 0.5475722551345825, 'Y': 0.501258373260498, 'Z': -0.06702816486358643}, {'X': 0.6292551159858704, 'Y': 0.5132915377616882, 'Z': 0.0032405126839876175}, {'X': 0.6076101660728455, 'Y': 0.43639427423477173, 'Z': -0.014138992875814438}, {'X': 0.5993637442588806, 'Y': 0.38292232155799866, 'Z': -0.038247063755989075}, {'X': 0.597353994846344, 'Y': 0.33546125888824463, 'Z': -0.057350918650627136}, {'X': 0.6670132279396057, 'Y': 0.4956524968147278, 'Z': 0.004007289651781321}, {'X': 0.6520779728889465, 'Y': 0.4068585932254791, 'Z': 0.0007559083169326186}, {'X': 0.6464641690254211, 'Y': 0.34798771142959595, 'Z': -0.024939047172665596}, {'X': 0.6457058191299438, 'Y': 0.2970142960548401, 'Z': -0.04309431090950966}, {'X': 0.7067089676856995, 'Y': 0.4989264905452728, 'Z': -0.0005529214395210147}, {'X': 0.7127962708473206, 'Y': 0.41272464394569397, 'Z': -0.008609579876065254}, {'X': 0.7152254581451416, 'Y': 0.35667335987091064, 'Z': -0.03737511858344078}, {'X': 0.7165149450302124, 'Y': 0.3087202310562134, 'Z': -0.057875894010066986}, {'X': 0.7468140721321106, 'Y': 0.5205607414245605, 'Z': -0.010795892216265202}, {'X': 0.7601104378700256, 'Y': 0.4630896747112274, 'Z': -0.031047357246279716}, {'X': 0.7680279612541199, 'Y': 0.41878238320350647, 'Z': -0.05611829087138176}, {'X': 0.7745738625526428, 'Y': 0.3747503459453583, 'Z': -0.07564038038253784}]
[{'X': 0.7105761170387268, 'Y': 0.6890043020248413, 'Z': 3.0398812214116333e-06}, {'X': 0.6503281593322754, 'Y': 0.6795804500579834, 'Z': -0.040286172181367874}, {'X': 0.6003021597862244, 'Y': 0.6174259781837463, 'Z': -0.04772205650806427}, {'X': 0.5730217695236206, 'Y': 0.5528559684753418, 'Z': -0.05954946577548981}, {'X': 0.5475722551345825, 'Y': 0.501258373260498, 'Z': -0.06702816486358643}, {'X': 0.6292551159858704, 'Y': 0.5132915377616882, 'Z': 0.0032405126839876175}, {'X': 0.6076101660728455, 'Y': 0.43639427423477173, 'Z': -0.014138992875814438}, {'X': 0.5993637442588806, 'Y': 0.38292232155799866, 'Z': -0.038247063755989075}, {'X': 0.597353994846344, 'Y': 0.33546125888824463, 'Z': -0.057350918650627136}, {'X': 0.6670132279396057, 'Y': 0.4956524968147278, 'Z': 0.004007289651781321}, {'X': 0.6520779728889465, 'Y': 0.4068585932254791, 'Z': 0.0007559083169326186}, {'X': 0.6464641690254211, 'Y': 0.34798771142959595, 'Z': -0.024939047172665596}, {'X': 0.6457058191299438, 'Y': 0.2970142960548401, 'Z': -0.04309431090950966}, {'X': 0.7067089676856995, 'Y': 0.4989264905452728, 'Z': -0.0005529214395210147}, {'X': 0.7127962708473206, 'Y': 0.41272464394569397, 'Z': -0.008609579876065254}, {'X': 0.7152254581451416, 'Y': 0.35667335987091064, 'Z': -0.03737511858344078}, {'X': 0.7165149450302124, 'Y': 0.3087202310562134, 'Z': -0.057875894010066986}, {'X': 0.7468140721321106, 'Y': 0.5205607414245605, 'Z': -0.010795892216265202}, {'X': 0.7601104378700256, 'Y': 0.4630896747112274, 'Z': -0.031047357246279716}, {'X': 0.7680279612541199, 'Y': 0.41878238320350647, 'Z': -0.05611829087138176}, {'X': 0.7745738625526428, 'Y': 0.3747503459453583, 'Z': -0.07564038038253784}]
[{'X': 0.7110628485679626, 'Y': 0.6861186623573303, 'Z': 7.139447461668169e-06}, {'X': 0.6510978937149048, 'Y': 0.6788370013237, 'Z': -0.043072618544101715}, {'X': 0.6013398766517639, 'Y': 0.6179001331329346, 'Z': -0.05326301231980324}, {'X': 0.5739001035690308, 'Y': 0.5527911186218262, 'Z': -0.06634939461946487}, {'X': 0.5468183159828186, 'Y': 0.5005924105644226, 'Z': -0.07774227112531662}, {'X': 0.629321813583374, 'Y': 0.5149749517440796, 'Z': -0.0018420313717797399}, {'X': 0.6097761988639832, 'Y': 0.4344760477542877, 'Z': -0.020378142595291138}, {'X': 0.6027514934539795, 'Y': 0.379179447889328, 'Z': -0.04391643777489662}, {'X': 0.60136878490448, 'Y': 0.3303915858268738, 'Z': -0.06265999376773834}, {'X': 0.6671744585037231, 'Y': 0.4976683557033539, 'Z': 0.000490603328216821}, {'X': 0.650418758392334, 'Y': 0.4099600315093994, 'Z': -0.003837915137410164}, {'X': 0.6454480886459351, 'Y': 0.3505604863166809, 'Z': -0.03016899712383747}, {'X': 0.6459580063819885, 'Y': 0.2986906170845032, 'Z': -0.049890656024217606}, {'X': 0.7078636884689331, 'Y': 0.5019000172615051, 'Z': -0.002838392509147525}, {'X': 0.7131302952766418, 'Y': 0.4188806712627411, 'Z': -0.011221891269087791}, {'X': 0.7161362171173096, 'Y': 0.3658638596534729, 'Z': -0.04061422497034073}, {'X': 0.718281090259552, 'Y': 0.3198263347148895, 'Z': -0.0629364550113678}, {'X': 0.7491554021835327, 'Y': 0.5221861004829407, 'Z': -0.011825508438050747}, {'X': 0.7611653208732605, 'Y': 0.4635360836982727, 'Z': -0.032491181045770645}, {'X': 0.768571138381958, 'Y': 0.4188714921474457, 'Z': -0.05808808654546738}, {'X': 0.7744911313056946, 'Y': 0.3734474182128906, 'Z': -0.07800396531820297}]
[{'X': 0.7121402025222778, 'Y': 0.6916433572769165, 'Z': -5.04922354593873e-05}, {'X': 0.6497026681900024, 'Y': 0.6776883602142334, 'Z': -0.03706591576337814}, {'X': 0.6008371114730835, 'Y': 0.6133872270584106, 'Z': -0.040028832852840424}, {'X': 0.5772250890731812, 'Y': 0.5486356616020203, 'Z': -0.04810865968465805}, {'X': 0.5554506182670593, 'Y': 0.49768364429473877, 'Z': -0.05408656224608421}, {'X': 0.6339055895805359, 'Y': 0.5055829882621765, 'Z': 0.0324423722922802}, {'X': 0.6120719909667969, 'Y': 0.42933589220046997, 'Z': 0.03630434721708298}, {'X': 0.603850781917572, 'Y': 0.3798883259296417, 'Z': 0.027713363990187645}, {'X': 0.6027978658676147, 'Y': 0.334203839302063, 'Z': 0.016182618215680122}, {'X': 0.6710178256034851, 'Y': 0.49184665083885193, 'Z': 0.031222067773342133}, {'X': 0.6535720229148865, 'Y': 0.4110346734523773, 'Z': 0.04433581233024597}, {'X': 0.6477523446083069, 'Y': 0.3592160940170288, 'Z': 0.02703005075454712}, {'X': 0.6487508416175842, 'Y': 0.31239742040634155, 'Z': 0.010561604984104633}, {'X': 0.7097721099853516, 'Y': 0.4954771399497986, 'Z': 0.020251169800758362}, {'X': 0.7045058012008667, 'Y': 0.4212474524974823, 'Z': 0.019206397235393524}, {'X': 0.7003119587898254, 'Y': 0.3873763978481293, 'Z': -0.015393394976854324}, {'X': 0.6989359259605408, 'Y': 0.3622288107872009, 'Z': -0.041741736233234406}, {'X': 0.750752866268158, 'Y': 0.513439416885376, 'Z': 0.00434553949162364}, {'X': 0.7596865892410278, 'Y': 0.4587228000164032, 'Z': -0.004417911637574434}, {'X': 0.7660825252532959, 'Y': 0.41607797145843506, 'Z': -0.027058225125074387}, {'X': 0.7713795900344849, 'Y': 0.37764954566955566, 'Z': -0.050380367785692215}]
[{'X': 0.7178376913070679, 'Y': 0.696930468082428, 'Z': -6.469378422480077e-05}, {'X': 0.6577923893928528, 'Y': 0.6816508769989014, 'Z': -0.05313901975750923}, {'X': 0.6070557236671448, 'Y': 0.6146231293678284, 'Z': -0.0638875812292099}, {'X': 0.5815643668174744, 'Y': 0.5477026700973511, 'Z': -0.0740705281496048}, {'X': 0.5605200529098511, 'Y': 0.4942701756954193, 'Z': -0.08386204391717911}, {'X': 0.6325335502624512, 'Y': 0.49741899967193604, 'Z': 0.006606327369809151}, {'X': 0.612562358379364, 'Y': 0.4244283139705658, 'Z': 0.012209020555019379}, {'X': 0.6073517203330994, 'Y': 0.3749440312385559, 'Z': 0.005775184370577335}, {'X': 0.6065373420715332, 'Y': 0.33432209491729736, 'Z': -0.004769384860992432}, {'X': 0.670637309551239, 'Y': 0.48230019211769104, 'Z': 0.01481302548199892}, {'X': 0.6554756164550781, 'Y': 0.4053025245666504, 'Z': 0.018089113757014275}, {'X': 0.6540957689285278, 'Y': 0.3677598237991333, 'Z': -0.00527380034327507}, {'X': 0.6558166742324829, 'Y': 0.3511195778846741, 'Z': -0.02333020232617855}, {'X': 0.7087848782539368, 'Y': 0.4873143136501312, 'Z': 0.011835562065243721}, {'X': 0.7066900134086609, 'Y': 0.41759514808654785, 'Z': -0.003226569853723049}, {'X': 0.7071072459220886, 'Y': 0.40579935908317566, 'Z': -0.053050920367240906}, {'X': 0.7069512605667114, 'Y': 0.4158165454864502, 'Z': -0.08745581656694412}, {'X': 0.747929036617279, 'Y': 0.5081342458724976, 'Z': 0.005545263644307852}, {'X': 0.758670449256897, 'Y': 0.45857158303260803, 'Z': -0.02165406197309494}, {'X': 0.7633734941482544, 'Y': 0.4380660951137543, 'Z': -0.062278926372528076}, {'X': 0.7663418054580688, 'Y': 0.4385317265987396, 'Z': -0.0947067067027092}]
[{'X': 0.7167145609855652, 'Y': 0.6891237497329712, 'Z': -7.561478560091928e-05}, {'X': 0.656147301197052, 'Y': 0.6744278073310852, 'Z': -0.045919619500637054}, {'X': 0.6087630391120911, 'Y': 0.6089351177215576, 'Z': -0.05537218973040581}, {'X': 0.5867877006530762, 'Y': 0.5411235094070435, 'Z': -0.06525936722755432}, {'X': 0.5640916228294373, 'Y': 0.4878399670124054, 'Z': -0.07394706457853317}, {'X': 0.6328406929969788, 'Y': 0.5017157196998596, 'Z': 0.0022880735341459513}, {'X': 0.6138082146644592, 'Y': 0.4261305034160614, 'Z': -0.006491086445748806}, {'X': 0.6079505681991577, 'Y': 0.3717796802520752, 'Z': -0.025608433410525322}, {'X': 0.6076570749282837, 'Y': 0.3301136791706085, 'Z': -0.04439440369606018}, {'X': 0.672469437122345, 'Y': 0.4916630983352661, 'Z': 0.0075277299620211124}, {'X': 0.6604762673377991, 'Y': 0.4139389097690582, 'Z': -0.012363268062472343}, {'X': 0.6603466272354126, 'Y': 0.3858034610748291, 'Z': -0.05509042367339134}, {'X': 0.664732813835144, 'Y': 0.3868616223335266, 'Z': -0.08195043355226517}, {'X': 0.7112815380096436, 'Y': 0.49707168340682983, 'Z': 0.004182395059615374}, {'X': 0.7114380598068237, 'Y': 0.42362943291664124, 'Z': -0.027965812012553215}, {'X': 0.7118638753890991, 'Y': 0.42643797397613525, 'Z': -0.08181686699390411}, {'X': 0.7114964723587036, 'Y': 0.45652833580970764, 'Z': -0.10987820476293564}, {'X': 0.751584529876709, 'Y': 0.5179201364517212, 'Z': -0.0022298323456197977}, {'X': 0.7587686777114868, 'Y': 0.46671098470687866, 'Z': -0.03851208835840225}, {'X': 0.7596293091773987, 'Y': 0.45600178837776184, 'Z': -0.08063766360282898}, {'X': 0.7595981955528259, 'Y': 0.46617591381073, 'Z': -0.1075366958975792}]
[{'X': 0.713452935218811, 'Y': 0.6896681189537048, 'Z': -5.994934690534137e-05}, {'X': 0.6536491513252258, 'Y': 0.6714650988578796, 'Z': -0.052220139652490616}, {'X': 0.6095709204673767, 'Y': 0.6056059002876282, 'Z': -0.067464180290699}, {'X': 0.5908300876617432, 'Y': 0.537977933883667, 'Z': -0.07998691499233246}, {'X': 0.5682138204574585, 'Y': 0.4872581362724304, 'Z': -0.0916391909122467}, {'X': 0.6320100426673889, 'Y': 0.4983256459236145, 'Z': -0.013185455463826656}, {'X': 0.6155720949172974, 'Y': 0.4254361391067505, 'Z': -0.031748928129673004}, {'X': 0.6115135550498962, 'Y': 0.3714091181755066, 'Z': -0.053698550909757614}, {'X': 0.6118977069854736, 'Y': 0.3285914659500122, 'Z': -0.07132741808891296}, {'X': 0.6725043654441833, 'Y': 0.48879772424697876, 'Z': -0.005516029894351959}, {'X': 0.667494535446167, 'Y': 0.41144680976867676, 'Z': -0.043675053864717484}, {'X': 0.6696113348007202, 'Y': 0.39281079173088074, 'Z': -0.08993172645568848}, {'X': 0.6737171411514282, 'Y': 0.4010659158229828, 'Z': -0.11227157711982727}, {'X': 0.7121539115905762, 'Y': 0.4961378276348114, 'Z': -0.006952526047825813}, {'X': 0.7177985906600952, 'Y': 0.42356395721435547, 'Z': -0.05127715319395065}, {'X': 0.7188794612884521, 'Y': 0.4365963935852051, 'Z': -0.10011214017868042}, {'X': 0.7182830572128296, 'Y': 0.47424885630607605, 'Z': -0.1197119802236557}, {'X': 0.7533789873123169, 'Y': 0.5193440914154053, 'Z': -0.011557763442397118}, {'X': 0.7612705230712891, 'Y': 0.4690006375312805, 'Z': -0.05327724665403366}, {'X': 0.7608741521835327, 'Y': 0.4630962610244751, 'Z': -0.09224077314138412}, {'X': 0.7597517967224121, 'Y': 0.4770234525203705, 'Z': -0.11321263015270233}]
[{'X': 0.7180074453353882, 'Y': 0.6904333233833313, 'Z': -4.4842774514108896e-05}, {'X': 0.6545973420143127, 'Y': 0.6741441488265991, 'Z': -0.048866156488657}, {'X': 0.6086105108261108, 'Y': 0.60519939661026, 'Z': -0.058226317167282104}, {'X': 0.5879368185997009, 'Y': 0.5356077551841736, 'Z': -0.06622454524040222}, {'X': 0.5677037835121155, 'Y': 0.4841550588607788, 'Z': -0.07588355988264084}, {'X': 0.6364210844039917, 'Y': 0.5048578977584839, 'Z': 0.00045263045467436314}, {'X': 0.6150955557823181, 'Y': 0.4307664632797241, 'Z': -0.013708069920539856}, {'X': 0.6079672574996948, 'Y': 0.37737977504730225, 'Z': -0.028778549283742905}, {'X': 0.6057019233703613, 'Y': 0.33454251289367676, 'Z': -0.04073651507496834}, {'X': 0.678338885307312, 'Y': 0.4971315562725067, 'Z': 0.010289293713867664}, {'X': 0.6746582984924316, 'Y': 0.4219140410423279, 'Z': -0.022568168118596077}, {'X': 0.6777300238609314, 'Y': 0.3999669551849365, 'Z': -0.06146882101893425}, {'X': 0.6815252304077148, 'Y': 0.39891427755355835, 'Z': -0.07593848556280136}, {'X': 0.71694016456604, 'Y': 0.5050135850906372, 'Z': 0.01047275960445404}, {'X': 0.7238807678222656, 'Y': 0.4338485598564148, 'Z': -0.03582378849387169}, {'X': 0.7242723703384399, 'Y': 0.45889198780059814, 'Z': -0.08435099571943283}, {'X': 0.720947802066803, 'Y': 0.5011047124862671, 'Z': -0.10189047455787659}, {'X': 0.7551318407058716, 'Y': 0.5279437899589539, 'Z': 0.008835572749376297}, {'X': 0.7636624574661255, 'Y': 0.4762254059314728, 'Z': -0.03417843580245972}, {'X': 0.7638919949531555, 'Y': 0.46820905804634094, 'Z': -0.0735199823975563}, {'X': 0.7627376914024353, 'Y': 0.4766203761100769, 'Z': -0.09362304955720901}]
[{'X': 0.7180948257446289, 'Y': 0.6936952471733093, 'Z': -3.521440885378979e-05}, {'X': 0.6556038856506348, 'Y': 0.6683720350265503, 'Z': -0.0414547361433506}, {'X': 0.6133449077606201, 'Y': 0.5994638204574585, 'Z': -0.044349607080221176}, {'X': 0.5933845639228821, 'Y': 0.5314183235168457, 'Z': -0.04464449733495712}, {'X': 0.575802743434906, 'Y': 0.47976046800613403, 'Z': -0.04083649441599846}, {'X': 0.6410025954246521, 'Y': 0.5149461627006531, 'Z': 0.004883873742073774}, {'X': 0.6148399114608765, 'Y': 0.4417886734008789, 'Z': -0.003187949303537607}, {'X': 0.6050496101379395, 'Y': 0.3981606066226959, 'Z': -0.006237374618649483}, {'X': 0.6011754274368286, 'Y': 0.36420315504074097, 'Z': -0.006098174024373293}, {'X': 0.6821305155754089, 'Y': 0.509729266166687, 'Z': 0.013914935290813446}, {'X': 0.6822136044502258, 'Y': 0.43017256259918213, 'Z': -0.005117891356348991}, {'X': 0.685676634311676, 'Y': 0.41231536865234375, 'Z': -0.032463427633047104}, {'X': 0.689866840839386, 'Y': 0.4167066514492035, 'Z': -0.04126841947436333}, {'X': 0.7209823131561279, 'Y': 0.5179386138916016, 'Z': 0.014403612352907658}, {'X': 0.7289445400238037, 'Y': 0.47234851121902466, 'Z': -0.022900646552443504}, {'X': 0.7247732877731323, 'Y': 0.5184690952301025, 'Z': -0.05603787302970886}, {'X': 0.7174997329711914, 'Y': 0.5706188082695007, 'Z': -0.061049338430166245}, {'X': 0.7589613199234009, 'Y': 0.5390804409980774, 'Z': 0.012978087179362774}, {'X': 0.7696783542633057, 'Y': 0.4932062029838562, 'Z': -0.009015008807182312}, {'X': 0.7730432748794556, 'Y': 0.46850430965423584, 'Z': -0.026359813287854195}, {'X': 0.7728551030158997, 'Y': 0.45132529735565186, 'Z': -0.035276103764772415}]
[{'X': 0.7128131985664368, 'Y': 0.694955587387085, 'Z': -1.2422154213709291e-05}, {'X': 0.6575164198875427, 'Y': 0.6723256707191467, 'Z': -0.047355588525533676}, {'X': 0.6124676465988159, 'Y': 0.602312445640564, 'Z': -0.05736618489027023}, {'X': 0.5940663814544678, 'Y': 0.5326941013336182, 'Z': -0.0639495700597763}, {'X': 0.5905731320381165, 'Y': 0.476912260055542, 'Z': -0.06905326247215271}, {'X': 0.6448723673820496, 'Y': 0.5239385962486267, 'Z': -0.01288915891200304}, {'X': 0.6196900606155396, 'Y': 0.44742250442504883, 'Z': -0.025617023929953575}, {'X': 0.6081835031509399, 'Y': 0.40112048387527466, 'Z': -0.02808941714465618}, {'X': 0.601588785648346, 'Y': 0.36198535561561584, 'Z': -0.027739034965634346}, {'X': 0.684706449508667, 'Y': 0.5200260877609253, 'Z': -0.004921348765492439}, {'X': 0.6848248839378357, 'Y': 0.44842562079429626, 'Z': -0.036368172615766525}, {'X': 0.6876494288444519, 'Y': 0.4388657808303833, 'Z': -0.07109392434358597}, {'X': 0.6906570792198181, 'Y': 0.4442718029022217, 'Z': -0.08211567997932434}, {'X': 0.7225390672683716, 'Y': 0.5300834774971008, 'Z': -0.004515823442488909}, {'X': 0.7280974984169006, 'Y': 0.4957713186740875, 'Z': -0.05424666777253151}, {'X': 0.7197958827018738, 'Y': 0.5586118698120117, 'Z': -0.0874403864145279}, {'X': 0.7089188694953918, 'Y': 0.6164870858192444, 'Z': -0.08690068125724792}, {'X': 0.7601954936981201, 'Y': 0.5493842363357544, 'Z': -0.007141513284295797}, {'X': 0.7729761600494385, 'Y': 0.4994109570980072, 'Z': -0.03400561586022377}, {'X': 0.7831390500068665, 'Y': 0.46811091899871826, 'Z': -0.05585616081953049}, {'X': 0.7883216738700867, 'Y': 0.4360752999782562, 'Z': -0.06537026911973953}]
[{'X': 0.7128131985664368, 'Y': 0.694955587387085, 'Z': -1.2422154213709291e-05}, {'X': 0.6575164198875427, 'Y': 0.6723256707191467, 'Z': -0.047355588525533676}, {'X': 0.6124676465988159, 'Y': 0.602312445640564, 'Z': -0.05736618489027023}, {'X': 0.5940663814544678, 'Y': 0.5326941013336182, 'Z': -0.0639495700597763}, {'X': 0.5905731320381165, 'Y': 0.476912260055542, 'Z': -0.06905326247215271}, {'X': 0.6448723673820496, 'Y': 0.5239385962486267, 'Z': -0.01288915891200304}, {'X': 0.6196900606155396, 'Y': 0.44742250442504883, 'Z': -0.025617023929953575}, {'X': 0.6081835031509399, 'Y': 0.40112048387527466, 'Z': -0.02808941714465618}, {'X': 0.601588785648346, 'Y': 0.36198535561561584, 'Z': -0.027739034965634346}, {'X': 0.684706449508667, 'Y': 0.5200260877609253, 'Z': -0.004921348765492439}, {'X': 0.6848248839378357, 'Y': 0.44842562079429626, 'Z': -0.036368172615766525}, {'X': 0.6876494288444519, 'Y': 0.4388657808303833, 'Z': -0.07109392434358597}, {'X': 0.6906570792198181, 'Y': 0.4442718029022217, 'Z': -0.08211567997932434}, {'X': 0.7225390672683716, 'Y': 0.5300834774971008, 'Z': -0.004515823442488909}, {'X': 0.7280974984169006, 'Y': 0.4957713186740875, 'Z': -0.05424666777253151}, {'X': 0.7197958827018738, 'Y': 0.5586118698120117, 'Z': -0.0874403864145279}, {'X': 0.7089188694953918, 'Y': 0.6164870858192444, 'Z': -0.08690068125724792}, {'X': 0.7601954936981201, 'Y': 0.5493842363357544, 'Z': -0.007141513284295797}, {'X': 0.7729761600494385, 'Y': 0.4994109570980072, 'Z': -0.03400561586022377}, {'X': 0.7831390500068665, 'Y': 0.46811091899871826, 'Z': -0.05585616081953049}, {'X': 0.7883216738700867, 'Y': 0.4360752999782562, 'Z': -0.06537026911973953}]
[{'X': 0.7104886174201965, 'Y': 0.6917486190795898, 'Z': -7.1330255195789505e-06}, {'X': 0.6554061770439148, 'Y': 0.6711635589599609, 'Z': -0.055161237716674805}, {'X': 0.6135568022727966, 'Y': 0.606391966342926, 'Z': -0.06639432907104492}, {'X': 0.5980333685874939, 'Y': 0.537654459476471, 'Z': -0.07348121702671051}, {'X': 0.5933966636657715, 'Y': 0.48302003741264343, 'Z': -0.0786246731877327}, {'X': 0.6378685832023621, 'Y': 0.5314626693725586, 'Z': -0.018129754811525345}, {'X': 0.6175186038017273, 'Y': 0.45152246952056885, 'Z': -0.043467290699481964}, {'X': 0.6110372543334961, 'Y': 0.4036647081375122, 'Z': -0.05551355332136154}, {'X': 0.6103797554969788, 'Y': 0.3613704442977905, 'Z': -0.06351830065250397}, {'X': 0.6780505180358887, 'Y': 0.5294546484947205, 'Z': -0.01222133170813322}, {'X': 0.6816950440406799, 'Y': 0.4589220881462097, 'Z': -0.06699655205011368}, {'X': 0.6870107054710388, 'Y': 0.4718638062477112, 'Z': -0.11501579731702805}, {'X': 0.6916127800941467, 'Y': 0.49375414848327637, 'Z': -0.13091306388378143}, {'X': 0.7167589068412781, 'Y': 0.5416068434715271, 'Z': -0.014718188904225826}, {'X': 0.7255894541740417, 'Y': 0.510845422744751, 'Z': -0.07983884960412979}, {'X': 0.7167022228240967, 'Y': 0.5751583576202393, 'Z': -0.1150122582912445}, {'X': 0.706080436706543, 'Y': 0.6295440196990967, 'Z': -0.11307485401630402}, {'X': 0.754997193813324, 'Y': 0.5626498460769653, 'Z': -0.022024916484951973}, {'X': 0.7717690467834473, 'Y': 0.5126825571060181, 'Z': -0.05984720587730408}, {'X': 0.7845792174339294, 'Y': 0.482422411441803, 'Z': -0.08597168326377869}, {'X': 0.7917956709861755, 'Y': 0.4482036232948303, 'Z': -0.09728849679231644}]
