[{'X': 0.7315548062324524, 'Y': 0.7773211002349854, 'Z': -6.0062422562623397e-05}, {'X': 0.6700406074523926, 'Y': 0.7480803728103638, 'Z': -0.03989071771502495}, {'X': 0.624834418296814, 'Y': 0.6768127679824829, 'Z': -0.0646342858672142}, {'X': 0.6161674857139587, 'Y': 0.5972549915313721, 'Z': -0.09164523333311081}, {'X': 0.6261920928955078, 'Y': 0.5395534038543701, 'Z': -0.1167670413851738}, {'X': 0.6445775032043457, 'Y': 0.5621466040611267, 'Z': -0.0062100873328745365}, {'X': 0.6191393733024597, 'Y': 0.4724268913269043, 'Z': -0.01914072409272194}, {'X': 0.6068676710128784, 'Y': 0.4174952507019043, 'Z': -0.032891541719436646}, {'X': 0.5983724594116211, 'Y': 0.37037885189056396, 'Z': -0.04494689404964447}, {'X': 0.685656726360321, 'Y': 0.5471819639205933, 'Z': -0.010796711780130863}, {'X': 0.6719512939453125, 'Y': 0.44098055362701416, 'Z': -0.01622581109404564}, {'X': 0.665621280670166, 'Y': 0.37729567289352417, 'Z': -0.03701802343130112}, {'X': 0.6625240445137024, 'Y': 0.32666444778442383, 'Z': -0.05244939401745796}, {'X': 0.7245955467224121, 'Y': 0.5524015426635742, 'Z': -0.020903844386339188}, {'X': 0.7161094546318054, 'Y': 0.4555608928203583, 'Z': -0.027564091607928276}, {'X': 0.7064449787139893, 'Y': 0.39903685450553894, 'Z': -0.04815877228975296}, {'X': 0.6971474885940552, 'Y': 0.35212427377700806, 'Z': -0.06418526917695999}, {'X': 0.7650132775306702, 'Y': 0.5723652839660645, 'Z': -0.03731273487210274}, {'X': 0.7615998983383179, 'Y': 0.49824461340904236, 'Z': -0.05030893534421921}, {'X': 0.7565667033195496, 'Y': 0.4529607892036438, 'Z': -0.0696587786078453}, {'X': 0.7486709952354431, 'Y': 0.41280597448349, 'Z': -0.08391395956277847}]
[{'X': 0.7318168878555298, 'Y': 0.7641599178314209, 'Z': -7.887453102739528e-05}, {'X': 0.670898973941803, 'Y': 0.7401049137115479, 'Z': -0.04129375144839287}, {'X': 0.6257556676864624, 'Y': 0.6693029403686523, 'Z': -0.06394588947296143}, {'X': 0.6207162141799927, 'Y': 0.5863397717475891, 'Z': -0.08812600374221802}, {'X': 0.6340300440788269, 'Y': 0.527064859867096, 'Z': -0.11053381115198135}, {'X': 0.6407189965248108, 'Y': 0.5625627040863037, 'Z': -0.004439244978129864}, {'X': 0.6153446435928345, 'Y': 0.4757204055786133, 'Z': -0.016538463532924652}, {'X': 0.6043742895126343, 'Y': 0.4223209619522095, 'Z': -0.030368678271770477}, {'X': 0.5970030426979065, 'Y': 0.3753984570503235, 'Z': -0.042554810643196106}, {'X': 0.6809069514274597, 'Y': 0.5456722378730774, 'Z': -0.006392310373485088}, {'X': 0.6649303436279297, 'Y': 0.4456626772880554, 'Z': -0.010195710696280003}, {'X': 0.6573690176010132, 'Y': 0.38388383388519287, 'Z': -0.030534179881215096}, {'X': 0.6534978747367859, 'Y': 0.33434611558914185, 'Z': -0.04703633487224579}, {'X': 0.7192090153694153, 'Y': 0.5491724014282227, 'Z': -0.014271029271185398}, {'X': 0.7102065086364746, 'Y': 0.45642226934432983, 'Z': -0.01984289661049843}, {'X': 0.7001669406890869, 'Y': 0.4025009870529175, 'Z': -0.040672581642866135}, {'X': 0.6910988092422485, 'Y': 0.35697662830352783, 'Z': -0.057213421911001205}, {'X': 0.7594699263572693, 'Y': 0.5678051710128784, 'Z': -0.029145043343305588}, {'X': 0.7548925876617432, 'Y': 0.4950277507305145, 'Z': -0.04035477340221405}, {'X': 0.7492647767066956, 'Y': 0.4499255120754242, 'Z': -0.05927044153213501}, {'X': 0.741215169429779, 'Y': 0.40748897194862366, 'Z': -0.0732007846236229}]
[{'X': 0.7299126982688904, 'Y': 0.7573428153991699, 'Z': -7.249158807098866e-05}, {'X': 0.6706349849700928, 'Y': 0.7338979244232178, 'Z': -0.0417727530002594}, {'X': 0.6252351403236389, 'Y': 0.6695393919944763, 'Z': -0.06310073286294937}, {'X': 0.6172612309455872, 'Y': 0.5904690623283386, 'Z': -0.085047148168087}, {'X': 0.6294804811477661, 'Y': 0.5321798920631409, 'Z': -0.10448207706212997}, {'X': 0.6418172717094421, 'Y': 0.5622402429580688, 'Z': -0.0020746621303260326}, {'X': 0.6148237586021423, 'Y': 0.47911757230758667, 'Z': -0.014414820820093155}, {'X': 0.6021521091461182, 'Y': 0.42722076177597046, 'Z': -0.030230900272727013}, {'X': 0.5932206511497498, 'Y': 0.3809783160686493, 'Z': -0.04525727778673172}, {'X': 0.6800922155380249, 'Y': 0.5446025133132935, 'Z': -0.0035597416572272778}, {'X': 0.6651932597160339, 'Y': 0.44752874970436096, 'Z': -0.005408269818872213}, {'X': 0.6568887233734131, 'Y': 0.3868442177772522, 'Z': -0.026964295655488968}, {'X': 0.6520317792892456, 'Y': 0.33807608485221863, 'Z': -0.04468013346195221}, {'X': 0.7175694108009338, 'Y': 0.5469460487365723, 'Z': -0.011638110503554344}, {'X': 0.7081894874572754, 'Y': 0.4552575647830963, 'Z': -0.013824050314724445}, {'X': 0.6984046697616577, 'Y': 0.3991537094116211, 'Z': -0.03464657813310623}, {'X': 0.689306378364563, 'Y': 0.3515283465385437, 'Z': -0.05125271901488304}, {'X': 0.7578288912773132, 'Y': 0.5644353032112122, 'Z': -0.02644439972937107}, {'X': 0.7541571259498596, 'Y': 0.493895947933197, 'Z': -0.035597480833530426}, {'X': 0.7479774951934814, 'Y': 0.44969120621681213, 'Z': -0.05130212754011154}, {'X': 0.7396073341369629, 'Y': 0.4098803997039795, 'Z': -0.06389003992080688}]
[{'X': 0.7314050197601318, 'Y': 0.7629104852676392, 'Z': -7.030331471469253e-05}, {'X': 0.6700026988983154, 'Y': 0.7383475303649902, 'Z': -0.04001786559820175}, {'X': 0.6247907876968384, 'Y': 0.6674340963363647, 'Z': -0.0596049539744854}, {'X': 0.6193386316299438, 'Y': 0.5847820043563843, 'Z': -0.08107415586709976}, {'X': 0.6301171779632568, 'Y': 0.5240076780319214, 'Z': -0.1009814664721489}, {'X': 0.64031982421875, 'Y': 0.5617664456367493, 'Z': 0.004890570882707834}, {'X': 0.6152909398078918, 'Y': 0.4757327139377594, 'Z': -0.003480016253888607}, {'X': 0.6040669083595276, 'Y': 0.42325857281684875, 'Z': -0.016694746911525726}, {'X': 0.5965657830238342, 'Y': 0.3776508569717407, 'Z': -0.03059365041553974}, {'X': 0.6794270873069763, 'Y': 0.5451194047927856, 'Z': 0.0029502520337700844}, {'X': 0.6652828454971313, 'Y': 0.4445628821849823, 'Z': 0.002319147577509284}, {'X': 0.6576109528541565, 'Y': 0.38383692502975464, 'Z': -0.017776090651750565}, {'X': 0.6531176567077637, 'Y': 0.3355197608470917, 'Z': -0.03430507332086563}, {'X': 0.7172675728797913, 'Y': 0.5474216938018799, 'Z': -0.006050433963537216}, {'X': 0.7076066732406616, 'Y': 0.45399630069732666, 'Z': -0.007291213143616915}, {'X': 0.6970360279083252, 'Y': 0.3993699550628662, 'Z': -0.028006600216031075}, {'X': 0.687645435333252, 'Y': 0.3530450761318207, 'Z': -0.04492776468396187}, {'X': 0.7574353218078613, 'Y': 0.5645020604133606, 'Z': -0.021887728944420815}, {'X': 0.7534446120262146, 'Y': 0.49271395802497864, 'Z': -0.030437849462032318}, {'X': 0.7471970319747925, 'Y': 0.4485727548599243, 'Z': -0.04752414673566818}, {'X': 0.7391006350517273, 'Y': 0.40862923860549927, 'Z': -0.06094040349125862}]
[{'X': 0.7340958118438721, 'Y': 0.7641789317131042, 'Z': -8.211309614125639e-05}, {'X': 0.6717064380645752, 'Y': 0.7399001717567444, 'Z': -0.03997021168470383}, {'X': 0.6255166530609131, 'Y': 0.6662103533744812, 'Z': -0.05907737463712692}, {'X': 0.6214865446090698, 'Y': 0.581619143486023, 'Z': -0.07909401506185532}, {'X': 0.6351706385612488, 'Y': 0.5227033495903015, 'Z': -0.09677965193986893}, {'X': 0.6403378844261169, 'Y': 0.5614815354347229, 'Z': 0.0032354684080928564}, {'X': 0.6155470013618469, 'Y': 0.47591906785964966, 'Z': -0.005923629272729158}, {'X': 0.604613184928894, 'Y': 0.42399486899375916, 'Z': -0.01967233046889305}, {'X': 0.5971499681472778, 'Y': 0.378552109003067, 'Z': -0.03370023891329765}, {'X': 0.6804577112197876, 'Y': 0.5443015098571777, 'Z': 0.00201932224445045}, {'X': 0.6653553247451782, 'Y': 0.44326984882354736, 'Z': 0.0004048928094562143}, {'X': 0.6572137475013733, 'Y': 0.3830801844596863, 'Z': -0.018483558669686317}, {'X': 0.6528313755989075, 'Y': 0.33568549156188965, 'Z': -0.033372703939676285}, {'X': 0.7187026143074036, 'Y': 0.5460399985313416, 'Z': -0.006111502181738615}, {'X': 0.7082829475402832, 'Y': 0.4522283673286438, 'Z': -0.008739600889384747}, {'X': 0.6974507570266724, 'Y': 0.39790287613868713, 'Z': -0.027785930782556534}, {'X': 0.6882938146591187, 'Y': 0.3519149422645569, 'Z': -0.04321954771876335}, {'X': 0.758861780166626, 'Y': 0.562958836555481, 'Z': -0.021111035719513893}, {'X': 0.7537912726402283, 'Y': 0.49150019884109497, 'Z': -0.030384529381990433}, {'X': 0.7471478581428528, 'Y': 0.4472975432872772, 'Z': -0.04742243513464928}, {'X': 0.7388067841529846, 'Y': 0.4069814085960388, 'Z': -0.05974096059799194}]
[{'X': 0.731166660785675, 'Y': 0.7569892406463623, 'Z': -8.207275823224336e-05}, {'X': 0.6695623397827148, 'Y': 0.731846034526825, 'Z': -0.04152615740895271}, {'X': 0.6267658472061157, 'Y': 0.6618468761444092, 'Z': -0.06262487918138504}, {'X': 0.6234291195869446, 'Y': 0.5814054608345032, 'Z': -0.08572667092084885}, {'X': 0.6337953209877014, 'Y': 0.5242905020713806, 'Z': -0.10913091897964478}, {'X': 0.6386355757713318, 'Y': 0.5596960186958313, 'Z': -0.002053864300251007}, {'X': 0.6152048110961914, 'Y': 0.4734218716621399, 'Z': -0.015462405979633331}, {'X': 0.6042137145996094, 'Y': 0.42010825872421265, 'Z': -0.03018350899219513}, {'X': 0.5955331325531006, 'Y': 0.3726506233215332, 'Z': -0.0430976040661335}, {'X': 0.6791922450065613, 'Y': 0.5426902174949646, 'Z': -0.004144693724811077}, {'X': 0.6659888029098511, 'Y': 0.4459984600543976, 'Z': -0.007969733327627182}, {'X': 0.6590700745582581, 'Y': 0.3847774863243103, 'Z': -0.029877400025725365}, {'X': 0.6551453471183777, 'Y': 0.3353152275085449, 'Z': -0.04727194085717201}, {'X': 0.7180019617080688, 'Y': 0.5455313324928284, 'Z': -0.013039662502706051}, {'X': 0.7084774971008301, 'Y': 0.45472612977027893, 'Z': -0.018612727522850037}, {'X': 0.6981059908866882, 'Y': 0.4000866413116455, 'Z': -0.040688540786504745}, {'X': 0.6885766386985779, 'Y': 0.3532993495464325, 'Z': -0.05797048658132553}, {'X': 0.759031355381012, 'Y': 0.5641770362854004, 'Z': -0.029014240950345993}, {'X': 0.7547884583473206, 'Y': 0.4950123429298401, 'Z': -0.042255595326423645}, {'X': 0.7487561106681824, 'Y': 0.4520333409309387, 'Z': -0.06180548295378685}, {'X': 0.7403659224510193, 'Y': 0.41118311882019043, 'Z': -0.07668650150299072}]
[{'X': 0.7361421585083008, 'Y': 0.7585989832878113, 'Z': -9.096660505747423e-05}, {'X': 0.6755179166793823, 'Y': 0.731909453868866, 'Z': -0.03869205340743065}, {'X': 0.6341590285301208, 'Y': 0.6579477190971375, 'Z': -0.0558258481323719}, {'X': 0.6312366127967834, 'Y': 0.5736100673675537, 'Z': -0.07504024356603622}, {'X': 0.6406726241111755, 'Y': 0.5097866654396057, 'Z': -0.0931839793920517}, {'X': 0.6413657069206238, 'Y': 0.5625986456871033, 'Z': 0.004539559595286846}, {'X': 0.615638017654419, 'Y': 0.47718673944473267, 'Z': -0.005985829047858715}, {'X': 0.6048516631126404, 'Y': 0.4232516288757324, 'Z': -0.01995922066271305}, {'X': 0.5978028774261475, 'Y': 0.37462079524993896, 'Z': -0.03313586860895157}, {'X': 0.6799196004867554, 'Y': 0.545136570930481, 'Z': 0.0027449780609458685}, {'X': 0.666153609752655, 'Y': 0.4491882920265198, 'Z': 0.002469463273882866}, {'X': 0.6595314741134644, 'Y': 0.38812512159347534, 'Z': -0.019262881949543953}, {'X': 0.657075822353363, 'Y': 0.3388262391090393, 'Z': -0.03689790889620781}, {'X': 0.7176412343978882, 'Y': 0.5472114682197571, 'Z': -0.005707444157451391}, {'X': 0.7087563276290894, 'Y': 0.456840455532074, 'Z': -0.006915577221661806}, {'X': 0.6987351179122925, 'Y': 0.40178382396698, 'Z': -0.028036080300807953}, {'X': 0.691030740737915, 'Y': 0.3539833426475525, 'Z': -0.04536576196551323}, {'X': 0.7579204440116882, 'Y': 0.564296543598175, 'Z': -0.021052025258541107}, {'X': 0.7541913986206055, 'Y': 0.493985652923584, 'Z': -0.03034314699470997}, {'X': 0.7475329041481018, 'Y': 0.45009487867355347, 'Z': -0.04659729450941086}, {'X': 0.7399393320083618, 'Y': 0.4083300232887268, 'Z': -0.05966194346547127}]
[{'X': 0.7384532690048218, 'Y': 0.7443174719810486, 'Z': -8.839901420287788e-05}, {'X': 0.6762506365776062, 'Y': 0.7191517353057861, 'Z': -0.044710684567689896}, {'X': 0.6396994590759277, 'Y': 0.6406349539756775, 'Z': -0.0568188913166523}, {'X': 0.6462278962135315, 'Y': 0.549778401851654, 'Z': -0.06757690012454987}, {'X': 0.6547079682350159, 'Y': 0.48710134625434875, 'Z': -0.07419382780790329}, {'X': 0.636682391166687, 'Y': 0.5619146227836609, 'Z': 0.011382033117115498}, {'X': 0.6144381761550903, 'Y': 0.4745873510837555, 'Z': 0.004832651000469923}, {'X': 0.6053726673126221, 'Y': 0.4214971661567688, 'Z': -0.007217078469693661}, {'X': 0.600249707698822, 'Y': 0.374625027179718, 'Z': -0.017378471791744232}, {'X': 0.6756970882415771, 'Y': 0.5443353652954102, 'Z': 0.01541227288544178}, {'X': 0.663783848285675, 'Y': 0.4495140016078949, 'Z': 0.015015039592981339}, {'X': 0.6583254933357239, 'Y': 0.38940632343292236, 'Z': -0.008305427618324757}, {'X': 0.6577792763710022, 'Y': 0.3426578640937805, 'Z': -0.02397608943283558}, {'X': 0.7142452597618103, 'Y': 0.5454466938972473, 'Z': 0.011663827113807201}, {'X': 0.7074201703071594, 'Y': 0.45843371748924255, 'Z': 0.008988526649773121}, {'X': 0.6989442110061646, 'Y': 0.40320372581481934, 'Z': -0.01960168220102787}, {'X': 0.694185733795166, 'Y': 0.3559779226779938, 'Z': -0.03933657333254814}, {'X': 0.7536576390266418, 'Y': 0.5606915354728699, 'Z': 0.0015510988887399435}, {'X': 0.7501354217529297, 'Y': 0.49507373571395874, 'Z': -0.010913492180407047}, {'X': 0.7436614036560059, 'Y': 0.4496893882751465, 'Z': -0.0307804923504591}, {'X': 0.7375979423522949, 'Y': 0.40507030487060547, 'Z': -0.04399200528860092}]
[{'X': 0.7420218586921692, 'Y': 0.7473191022872925, 'Z': -8.64726971485652e-05}, {'X': 0.6766356229782104, 'Y': 0.7185848355293274, 'Z': -0.03847918659448624}, {'X': 0.6403594017028809, 'Y': 0.6375811696052551, 'Z': -0.04452488198876381}, {'X': 0.651371955871582, 'Y': 0.5436438918113708, 'Z': -0.048938918858766556}, {'X': 0.6670383214950562, 'Y': 0.4844405949115753, 'Z': -0.047416314482688904}, {'X': 0.6352271437644958, 'Y': 0.5641672611236572, 'Z': 0.023774968460202217}, {'X': 0.6133678555488586, 'Y': 0.47619688510894775, 'Z': 0.021830789744853973}, {'X': 0.6050726175308228, 'Y': 0.4233098030090332, 'Z': 0.012363116256892681}, {'X': 0.6011409759521484, 'Y': 0.37653878331184387, 'Z': 0.004167358390986919}, {'X': 0.6741653084754944, 'Y': 0.5450159907341003, 'Z': 0.027713116258382797}, {'X': 0.6625799536705017, 'Y': 0.44935694336891174, 'Z': 0.030402617529034615}, {'X': 0.6579774618148804, 'Y': 0.3882220387458801, 'Z': 0.00883551873266697}, {'X': 0.6588401198387146, 'Y': 0.3407829999923706, 'Z': -0.003885891055688262}, {'X': 0.7126607298851013, 'Y': 0.5450749397277832, 'Z': 0.0243024043738842}, {'X': 0.7076223492622375, 'Y': 0.4581153094768524, 'Z': 0.023807264864444733}, {'X': 0.7002654075622559, 'Y': 0.4031848907470703, 'Z': -0.003709810320287943}, {'X': 0.6966229677200317, 'Y': 0.3559919595718384, 'Z': -0.022229282185435295}, {'X': 0.7509555816650391, 'Y': 0.5599260926246643, 'Z': 0.014834156259894371}, {'X': 0.7483988404273987, 'Y': 0.4959353804588318, 'Z': 0.0033482990693300962}, {'X': 0.7425174117088318, 'Y': 0.45035624504089355, 'Z': -0.016593387350440025}, {'X': 0.7370288372039795, 'Y': 0.40508419275283813, 'Z': -0.027951762080192566}]
[{'X': 0.7399266362190247, 'Y': 0.7322945594787598, 'Z': -8.052468183450401e-05}, {'X': 0.6761860251426697, 'Y': 0.7055330276489258, 'Z': -0.04155157133936882}, {'X': 0.639589250087738, 'Y': 0.6283535361289978, 'Z': -0.04868721216917038}, {'X': 0.6500828862190247, 'Y': 0.5412622094154358, 'Z': -0.05422782152891159}, {'X': 0.6627519130706787, 'Y': 0.48484984040260315, 'Z': -0.05414058640599251}, {'X': 0.6346734762191772, 'Y': 0.5621421933174133, 'Z': 0.021495377644896507}, {'X': 0.6158506274223328, 'Y': 0.47490057349205017, 'Z': 0.012956979684531689}, {'X': 0.6101707816123962, 'Y': 0.4219117760658264, 'Z': -0.0031171173322945833}, {'X': 0.6076703071594238, 'Y': 0.3753126561641693, 'Z': -0.015635978430509567}, {'X': 0.6737138628959656, 'Y': 0.5442197322845459, 'Z': 0.026041461154818535}, {'X': 0.6631031632423401, 'Y': 0.44955211877822876, 'Z': 0.02171950414776802}, {'X': 0.659640371799469, 'Y': 0.38914263248443604, 'Z': -0.006019782740622759}, {'X': 0.6614915728569031, 'Y': 0.3416413366794586, 'Z': -0.022342711687088013}, {'X': 0.7112917900085449, 'Y': 0.5430787801742554, 'Z': 0.023112118244171143}, {'X': 0.7044638991355896, 'Y': 0.45755690336227417, 'Z': 0.016669275239109993}, {'X': 0.6977760791778564, 'Y': 0.4036615490913391, 'Z': -0.012928344309329987}, {'X': 0.6944695711135864, 'Y': 0.3557252287864685, 'Z': -0.03261425718665123}, {'X': 0.7493401765823364, 'Y': 0.5550107359886169, 'Z': 0.01413227990269661}, {'X': 0.7449913024902344, 'Y': 0.49249428510665894, 'Z': 0.000792335718870163}, {'X': 0.7385026216506958, 'Y': 0.44861018657684326, 'Z': -0.020304245874285698}, {'X': 0.7321749329566956, 'Y': 0.40398454666137695, 'Z': -0.03257986158132553}]
[{'X': 0.7350490689277649, 'Y': 0.721382200717926, 'Z': -6.995326839387417e-05}, {'X': 0.6744359731674194, 'Y': 0.6928781867027283, 'Z': -0.037402812391519547}, {'X': 0.6395058631896973, 'Y': 0.620734453201294, 'Z': -0.04566951468586922}, {'X': 0.6519752740859985, 'Y': 0.5382354855537415, 'Z': -0.052124425768852234}, {'X': 0.6713608503341675, 'Y': 0.48328474164009094, 'Z': -0.054272498935461044}, {'X': 0.6305015087127686, 'Y': 0.5569134950637817, 'Z': 0.018587060272693634}, {'X': 0.6128034591674805, 'Y': 0.4748712182044983, 'Z': 0.00738515704870224}, {'X': 0.6082118153572083, 'Y': 0.42482370138168335, 'Z': -0.008805247955024242}, {'X': 0.6064086556434631, 'Y': 0.37995070219039917, 'Z': -0.02031167596578598}, {'X': 0.6684931516647339, 'Y': 0.5388917922973633, 'Z': 0.02027350664138794}, {'X': 0.6599114537239075, 'Y': 0.45142900943756104, 'Z': 0.01420685462653637}, {'X': 0.6569424271583557, 'Y': 0.3950778841972351, 'Z': -0.012495117262005806}, {'X': 0.6588992476463318, 'Y': 0.35029226541519165, 'Z': -0.02659749425947666}, {'X': 0.7058584690093994, 'Y': 0.5386569499969482, 'Z': 0.014499308541417122}, {'X': 0.7011640667915344, 'Y': 0.45839929580688477, 'Z': 0.005994684528559446}, {'X': 0.6951505541801453, 'Y': 0.4057024121284485, 'Z': -0.02567441202700138}, {'X': 0.691939651966095, 'Y': 0.3588501513004303, 'Z': -0.04650122672319412}, {'X': 0.7439053058624268, 'Y': 0.5527368187904358, 'Z': 0.003083044197410345}, {'X': 0.7428449392318726, 'Y': 0.4939974546432495, 'Z': -0.012811060063540936}, {'X': 0.7387378215789795, 'Y': 0.44944679737091064, 'Z': -0.03531762212514877}, {'X': 0.7344657182693481, 'Y': 0.40457725524902344, 'Z': -0.048352427780628204}]
[{'X': 0.7257319092750549, 'Y': 0.7097763419151306, 'Z': -6.572996062459424e-05}, {'X': 0.669335126876831, 'Y': 0.6826797723770142, 'Z': -0.0356784351170063}, {'X': 0.6364845037460327, 'Y': 0.6123572587966919, 'Z': -0.04519147798418999}, {'X': 0.6526996493339539, 'Y': 0.5303672552108765, 'Z': -0.05319854989647865}, {'X': 0.6758308410644531, 'Y': 0.4795353412628174, 'Z': -0.057027630507946014}, {'X': 0.6288051605224609, 'Y': 0.5513274073600769, 'Z': 0.009716206230223179}, {'X': 0.6134926080703735, 'Y': 0.47037890553474426, 'Z': -0.005316402297466993}, {'X': 0.6112424731254578, 'Y': 0.4214911162853241, 'Z': -0.023942366242408752}, {'X': 0.6108793020248413, 'Y': 0.3774562478065491, 'Z': -0.038763098418712616}, {'X': 0.6661988496780396, 'Y': 0.5337997078895569, 'Z': 0.006843194365501404}, {'X': 0.658878743648529, 'Y': 0.4464944303035736, 'Z': -0.00793480221182108}, {'X': 0.6567878723144531, 'Y': 0.39233946800231934, 'Z': -0.0375652015209198}, {'X': 0.6587082147598267, 'Y': 0.3486923575401306, 'Z': -0.054180361330509186}, {'X': 0.7033275961875916, 'Y': 0.5339122414588928, 'Z': -0.0027339968364685774}, {'X': 0.7002032995223999, 'Y': 0.45397233963012695, 'Z': -0.018599707633256912}, {'X': 0.6961907744407654, 'Y': 0.40190353989601135, 'Z': -0.049407899379730225}, {'X': 0.6938984990119934, 'Y': 0.35523027181625366, 'Z': -0.06962541490793228}, {'X': 0.741537868976593, 'Y': 0.5491718053817749, 'Z': -0.018214520066976547}, {'X': 0.7403459548950195, 'Y': 0.4904961884021759, 'Z': -0.03782881796360016}, {'X': 0.7372374534606934, 'Y': 0.44565218687057495, 'Z': -0.060890115797519684}, {'X': 0.7325960993766785, 'Y': 0.3996654152870178, 'Z': -0.07428248971700668}]
[{'X': 0.719543993473053, 'Y': 0.7091650366783142, 'Z': -1.3489277989719994e-05}, {'X': 0.6618049144744873, 'Y': 0.6761051416397095, 'Z': -0.03366502374410629}, {'X': 0.6375969052314758, 'Y': 0.6025985479354858, 'Z': -0.0347488671541214}, {'X': 0.6626996994018555, 'Y': 0.5244321227073669, 'Z': -0.031841881573200226}, {'X': 0.6892889738082886, 'Y': 0.47928670048713684, 'Z': -0.022990331053733826}, {'X': 0.6303680539131165, 'Y': 0.5481405854225159, 'Z': 0.028782464563846588}, {'X': 0.6158668398857117, 'Y': 0.4691581130027771, 'Z': 0.02363230660557747}, {'X': 0.6127791404724121, 'Y': 0.42145872116088867, 'Z': 0.009508914314210415}, {'X': 0.6118600368499756, 'Y': 0.37890321016311646, 'Z': -0.0023575739469379187}, {'X': 0.6674603223800659, 'Y': 0.5320752263069153, 'Z': 0.03290229290723801}, {'X': 0.6621266007423401, 'Y': 0.4494136869907379, 'Z': 0.031260132789611816}, {'X': 0.6613796949386597, 'Y': 0.39529624581336975, 'Z': 0.007813363336026669}, {'X': 0.6643375754356384, 'Y': 0.3531244397163391, 'Z': -0.004801356699317694}, {'X': 0.7045421600341797, 'Y': 0.532555103302002, 'Z': 0.02910000830888748}, {'X': 0.703073263168335, 'Y': 0.45693641901016235, 'Z': 0.02450387179851532}, {'X': 0.6981309056282043, 'Y': 0.40561023354530334, 'Z': -0.005977487191557884}, {'X': 0.6955743432044983, 'Y': 0.36206236481666565, 'Z': -0.024167915806174278}, {'X': 0.7408280372619629, 'Y': 0.5487160682678223, 'Z': 0.020569823682308197}, {'X': 0.7413806915283203, 'Y': 0.49286380410194397, 'Z': 0.006587606389075518}, {'X': 0.7373764514923096, 'Y': 0.44780629873275757, 'Z': -0.012692305259406567}, {'X': 0.7333136796951294, 'Y': 0.40505075454711914, 'Z': -0.02192767895758152}]
[{'X': 0.7072682976722717, 'Y': 0.6974472403526306, 'Z': -6.759426469216123e-05}, {'X': 0.6535726189613342, 'Y': 0.6591614484786987, 'Z': -0.028589768335223198}, {'X': 0.6372464895248413, 'Y': 0.5915379524230957, 'Z': -0.030163057148456573}, {'X': 0.6639924049377441, 'Y': 0.5190083980560303, 'Z': -0.028741752728819847}, {'X': 0.6888938546180725, 'Y': 0.4757304787635803, 'Z': -0.022818749770522118}, {'X': 0.6275496482849121, 'Y': 0.5392543077468872, 'Z': 0.03146986663341522}, {'X': 0.6150786280632019, 'Y': 0.46398258209228516, 'Z': 0.02655605599284172}, {'X': 0.6146430969238281, 'Y': 0.416189044713974, 'Z': 0.013060597702860832}, {'X': 0.6154239773750305, 'Y': 0.3739553689956665, 'Z': 0.001916883047670126}, {'X': 0.6639937162399292, 'Y': 0.526508629322052, 'Z': 0.03228292614221573}, {'X': 0.6612472534179688, 'Y': 0.44427499175071716, 'Z': 0.03030547872185707}, {'X': 0.6631593108177185, 'Y': 0.3908435106277466, 'Z': 0.00782275851815939}, {'X': 0.6679443717002869, 'Y': 0.35187554359436035, 'Z': -0.002361917169764638}, {'X': 0.7001864314079285, 'Y': 0.5294219255447388, 'Z': 0.025515101850032806}, {'X': 0.70049649477005, 'Y': 0.45497557520866394, 'Z': 0.02081003040075302}, {'X': 0.6982907652854919, 'Y': 0.40367674827575684, 'Z': -0.009349175728857517}, {'X': 0.6968607902526855, 'Y': 0.3618925213813782, 'Z': -0.02798028662800789}, {'X': 0.7353895902633667, 'Y': 0.5464391112327576, 'Z': 0.014719543978571892}, {'X': 0.7367572784423828, 'Y': 0.49226000905036926, 'Z': 0.0001668140757828951}, {'X': 0.7338242530822754, 'Y': 0.4471072554588318, 'Z': -0.022393032908439636}, {'X': 0.7294602990150452, 'Y': 0.40506404638290405, 'Z': -0.03463273122906685}]
