[{'X': 0.7197436690330505, 'Y': 0.6905707120895386, 'Z': -7.778633153066039e-05}, {'X': 0.6474047899246216, 'Y': 0.6662158966064453, 'Z': -0.03886246308684349}, {'X': 0.5949363708496094, 'Y': 0.5810885429382324, 'Z': -0.05418850854039192}, {'X': 0.57029128074646, 'Y': 0.49907568097114563, 'Z': -0.07209187000989914}, {'X': 0.5503938794136047, 'Y': 0.44277042150497437, 'Z': -0.08431769162416458}, {'X': 0.6372852325439453, 'Y': 0.4585394263267517, 'Z': -0.013938430696725845}, {'X': 0.6083511710166931, 'Y': 0.36327633261680603, 'Z': -0.02569384127855301}, {'X': 0.5950890779495239, 'Y': 0.30689042806625366, 'Z': -0.03617940470576286}, {'X': 0.5892755389213562, 'Y': 0.2605487108230591, 'Z': -0.04570065811276436}, {'X': 0.6845552921295166, 'Y': 0.4433411955833435, 'Z': -0.016505299136042595}, {'X': 0.6671510338783264, 'Y': 0.32772865891456604, 'Z': -0.01968911662697792}, {'X': 0.655788004398346, 'Y': 0.26354044675827026, 'Z': -0.03683745861053467}, {'X': 0.6491894721984863, 'Y': 0.21255330741405487, 'Z': -0.04882422089576721}, {'X': 0.7292611002922058, 'Y': 0.4509512782096863, 'Z': -0.022812049835920334}, {'X': 0.7307348251342773, 'Y': 0.344675213098526, 'Z': -0.03288897126913071}, {'X': 0.7276085019111633, 'Y': 0.28352317214012146, 'Z': -0.05150441825389862}, {'X': 0.7225467562675476, 'Y': 0.23143255710601807, 'Z': -0.06733226031064987}, {'X': 0.7730957865715027, 'Y': 0.4757089614868164, 'Z': -0.03353344276547432}, {'X': 0.7837658524513245, 'Y': 0.3932119607925415, 'Z': -0.05010077357292175}, {'X': 0.787787675857544, 'Y': 0.343921959400177, 'Z': -0.06746389716863632}, {'X': 0.7867972254753113, 'Y': 0.2949913740158081, 'Z': -0.07782725989818573}]
[{'X': 0.7352868914604187, 'Y': 0.6742033958435059, 'Z': -6.068228685762733e-05}, {'X': 0.659051775932312, 'Y': 0.6459897756576538, 'Z': -0.028047967702150345}, {'X': 0.6016718149185181, 'Y': 0.5702199339866638, 'Z': -0.03619515150785446}, {'X': 0.5748756527900696, 'Y': 0.489284873008728, 'Z': -0.048931438475847244}, {'X': 0.5674140453338623, 'Y': 0.42739614844322205, 'Z': -0.05694013088941574}, {'X': 0.6438294053077698, 'Y': 0.4630640745162964, 'Z': 0.02694201096892357}, {'X': 0.6220132112503052, 'Y': 0.37392133474349976, 'Z': 0.025704750791192055}, {'X': 0.6118456721305847, 'Y': 0.31951600313186646, 'Z': 0.01744508557021618}, {'X': 0.6071863174438477, 'Y': 0.27329063415527344, 'Z': 0.0077640893869102}, {'X': 0.6883725523948669, 'Y': 0.4491729140281677, 'Z': 0.0241699256002903}, {'X': 0.6760883927345276, 'Y': 0.3443399667739868, 'Z': 0.030437273904681206}, {'X': 0.6691106557846069, 'Y': 0.2835478186607361, 'Z': 0.013491912744939327}, {'X': 0.664944589138031, 'Y': 0.23331856727600098, 'Z': -0.0002624854678288102}, {'X': 0.731850802898407, 'Y': 0.45384645462036133, 'Z': 0.015070446766912937}, {'X': 0.7339379191398621, 'Y': 0.356571763753891, 'Z': 0.01659289374947548}, {'X': 0.7310858368873596, 'Y': 0.2977740168571472, 'Z': -0.0016461658524349332}, {'X': 0.7263748645782471, 'Y': 0.24831265211105347, 'Z': -0.017690524458885193}, {'X': 0.7759624719619751, 'Y': 0.4745396077632904, 'Z': 0.002461010590195656}, {'X': 0.7860639095306396, 'Y': 0.39990484714508057, 'Z': -0.0048604486510157585}, {'X': 0.7883920073509216, 'Y': 0.34954848885536194, 'Z': -0.018653346225619316}, {'X': 0.7867221236228943, 'Y': 0.30038005113601685, 'Z': -0.029032303020358086}]
[{'X': 0.7384207248687744, 'Y': 0.6611045002937317, 'Z': -5.750659329351038e-05}, {'X': 0.6606963872909546, 'Y': 0.639267086982727, 'Z': -0.028063973411917686}, {'X': 0.6010574102401733, 'Y': 0.570292055606842, 'Z': -0.032017823308706284}, {'X': 0.5729345083236694, 'Y': 0.49144718050956726, 'Z': -0.04031107574701309}, {'X': 0.569190502166748, 'Y': 0.4280209541320801, 'Z': -0.0422106496989727}, {'X': 0.6429360508918762, 'Y': 0.47232329845428467, 'Z': 0.03224428743124008}, {'X': 0.6222001910209656, 'Y': 0.3849908709526062, 'Z': 0.02908455953001976}, {'X': 0.6139609813690186, 'Y': 0.3313170075416565, 'Z': 0.019255880266427994}, {'X': 0.6105130910873413, 'Y': 0.2841251790523529, 'Z': 0.008116090670228004}, {'X': 0.6872005462646484, 'Y': 0.4573496878147125, 'Z': 0.031737491488456726}, {'X': 0.6789162158966064, 'Y': 0.3582964837551117, 'Z': 0.03688842058181763}, {'X': 0.6767149567604065, 'Y': 0.3043181300163269, 'Z': 0.021580040454864502}, {'X': 0.6768814325332642, 'Y': 0.25807100534439087, 'Z': 0.007881402969360352}, {'X': 0.7289144992828369, 'Y': 0.45727023482322693, 'Z': 0.02321605384349823}, {'X': 0.7298316955566406, 'Y': 0.3653804361820221, 'Z': 0.024096159264445305}, {'X': 0.7276332974433899, 'Y': 0.307526171207428, 'Z': 0.0057800994254648685}, {'X': 0.7247253060340881, 'Y': 0.2561199367046356, 'Z': -0.011819042265415192}, {'X': 0.7710499167442322, 'Y': 0.47117847204208374, 'Z': 0.012312366627156734}, {'X': 0.7817237377166748, 'Y': 0.40039101243019104, 'Z': 0.0059492322616279125}, {'X': 0.7847298979759216, 'Y': 0.3503292500972748, 'Z': -0.006411502603441477}, {'X': 0.7836081981658936, 'Y': 0.2999788522720337, 'Z': -0.017765512689948082}]
[{'X': 0.7426902651786804, 'Y': 0.6480227708816528, 'Z': -5.1992887165397406e-05}, {'X': 0.663872241973877, 'Y': 0.6309585571289062, 'Z': -0.023187341168522835}, {'X': 0.601944088935852, 'Y': 0.564655065536499, 'Z': -0.023224912583827972}, {'X': 0.5725566148757935, 'Y': 0.49061769247055054, 'Z': -0.031222786754369736}, {'X': 0.5683090090751648, 'Y': 0.42710232734680176, 'Z': -0.035053953528404236}, {'X': 0.6393405795097351, 'Y': 0.47325748205184937, 'Z': 0.050875771790742874}, {'X': 0.623992383480072, 'Y': 0.3858238160610199, 'Z': 0.05909951403737068}, {'X': 0.6176889538764954, 'Y': 0.33291393518447876, 'Z': 0.055666375905275345}, {'X': 0.6152001619338989, 'Y': 0.28729987144470215, 'Z': 0.05114929750561714}, {'X': 0.6862001419067383, 'Y': 0.45765700936317444, 'Z': 0.04792894423007965}, {'X': 0.6796169877052307, 'Y': 0.3786977231502533, 'Z': 0.05884910747408867}, {'X': 0.679509162902832, 'Y': 0.3380807638168335, 'Z': 0.04303496703505516}, {'X': 0.683138370513916, 'Y': 0.30599430203437805, 'Z': 0.03080245666205883}, {'X': 0.7281992435455322, 'Y': 0.45345672965049744, 'Z': 0.03775588050484657}, {'X': 0.7307623028755188, 'Y': 0.3760661482810974, 'Z': 0.04518594592809677}, {'X': 0.7301148772239685, 'Y': 0.31687504053115845, 'Z': 0.02214708738029003}, {'X': 0.7299434542655945, 'Y': 0.26371490955352783, 'Z': 0.0011784265516325831}, {'X': 0.7697229981422424, 'Y': 0.46370062232017517, 'Z': 0.024420570582151413}, {'X': 0.7786375284194946, 'Y': 0.398185670375824, 'Z': 0.022026726976037025}, {'X': 0.7802606225013733, 'Y': 0.350101500749588, 'Z': 0.01041790097951889}, {'X': 0.7777124047279358, 'Y': 0.30004268884658813, 'Z': -0.0004164821875747293}]
[{'X': 0.7466627955436707, 'Y': 0.641287624835968, 'Z': -7.466961687896401e-05}, {'X': 0.6667384505271912, 'Y': 0.6274740695953369, 'Z': -0.02059176005423069}, {'X': 0.6042420268058777, 'Y': 0.5597946643829346, 'Z': -0.021759364753961563}, {'X': 0.5733073949813843, 'Y': 0.4892120063304901, 'Z': -0.02888108417391777}, {'X': 0.5702421069145203, 'Y': 0.42951372265815735, 'Z': -0.02904077060520649}, {'X': 0.6358798146247864, 'Y': 0.4739176034927368, 'Z': 0.051678188145160675}, {'X': 0.6181439161300659, 'Y': 0.38328269124031067, 'Z': 0.06376540660858154}, {'X': 0.613621175289154, 'Y': 0.3292931318283081, 'Z': 0.05756008252501488}, {'X': 0.6165225505828857, 'Y': 0.2861076295375824, 'Z': 0.05129389092326164}, {'X': 0.6821911334991455, 'Y': 0.46393316984176636, 'Z': 0.04658536985516548}, {'X': 0.6849932670593262, 'Y': 0.398879736661911, 'Z': 0.016895052045583725}, {'X': 0.6883562207221985, 'Y': 0.4151129424571991, 'Z': -0.03056223690509796}, {'X': 0.6888559460639954, 'Y': 0.4362826943397522, 'Z': -0.04399479553103447}, {'X': 0.724115252494812, 'Y': 0.4600321054458618, 'Z': 0.037744201719760895}, {'X': 0.7356861233711243, 'Y': 0.38367223739624023, 'Z': 0.033945705741643906}, {'X': 0.7388544678688049, 'Y': 0.32492387294769287, 'Z': 0.010504833422601223}, {'X': 0.7378047108650208, 'Y': 0.26929783821105957, 'Z': -0.00271605234593153}, {'X': 0.7659326195716858, 'Y': 0.46831873059272766, 'Z': 0.025571657344698906}, {'X': 0.7757083177566528, 'Y': 0.4054981768131256, 'Z': 0.02093294821679592}, {'X': 0.7786400318145752, 'Y': 0.3596656322479248, 'Z': 0.006645846646279097}, {'X': 0.7766788005828857, 'Y': 0.31158095598220825, 'Z': 0.001972203841432929}]
[{'X': 0.7328580021858215, 'Y': 0.6269063949584961, 'Z': -0.00011132704094052315}, {'X': 0.6547855734825134, 'Y': 0.6153942346572876, 'Z': -0.015405229292809963}, {'X': 0.5988187789916992, 'Y': 0.5534912347793579, 'Z': -0.01176476664841175}, {'X': 0.5724462866783142, 'Y': 0.49433067440986633, 'Z': -0.016936108469963074}, {'X': 0.5676121115684509, 'Y': 0.44290682673454285, 'Z': -0.01708531752228737}, {'X': 0.6377971768379211, 'Y': 0.47402042150497437, 'Z': 0.041659481823444366}, {'X': 0.6203248500823975, 'Y': 0.389931857585907, 'Z': 0.03734000772237778}, {'X': 0.6159569621086121, 'Y': 0.336552232503891, 'Z': 0.015105301514267921}, {'X': 0.6179283261299133, 'Y': 0.29128944873809814, 'Z': -0.0008366419351659715}, {'X': 0.6791009902954102, 'Y': 0.4681585729122162, 'Z': 0.03253092244267464}, {'X': 0.6730135679244995, 'Y': 0.4044252038002014, 'Z': -0.010167146101593971}, {'X': 0.6692804098129272, 'Y': 0.426614910364151, 'Z': -0.05414513498544693}, {'X': 0.6667386293411255, 'Y': 0.45084938406944275, 'Z': -0.05824849382042885}, {'X': 0.7207148671150208, 'Y': 0.4673115313053131, 'Z': 0.019959814846515656}, {'X': 0.7315459251403809, 'Y': 0.3917867839336395, 'Z': 0.0024092351086437702}, {'X': 0.7316005825996399, 'Y': 0.3399447202682495, 'Z': -0.020558886229991913}, {'X': 0.7298329472541809, 'Y': 0.28748637437820435, 'Z': -0.02923397719860077}, {'X': 0.7645585536956787, 'Y': 0.47811782360076904, 'Z': 0.003979690372943878}, {'X': 0.7741172909736633, 'Y': 0.4193573594093323, 'Z': -0.00786720309406519}, {'X': 0.7778663635253906, 'Y': 0.3715619146823883, 'Z': -0.02065463177859783}, {'X': 0.7775548696517944, 'Y': 0.319357693195343, 'Z': -0.024231014773249626}]
[{'X': 0.7405076026916504, 'Y': 0.6329723596572876, 'Z': -0.00010978577483911067}, {'X': 0.6671608686447144, 'Y': 0.6218993663787842, 'Z': -0.02145421877503395}, {'X': 0.6019437909126282, 'Y': 0.5604396462440491, 'Z': -0.022686028853058815}, {'X': 0.5682597756385803, 'Y': 0.4976269006729126, 'Z': -0.02714921534061432}, {'X': 0.5673927664756775, 'Y': 0.4428468942642212, 'Z': -0.02661392278969288}, {'X': 0.6368169784545898, 'Y': 0.4703347384929657, 'Z': 0.03971726447343826}, {'X': 0.620934009552002, 'Y': 0.38687729835510254, 'Z': 0.04009585082530975}, {'X': 0.6184463500976562, 'Y': 0.335271418094635, 'Z': 0.024780549108982086}, {'X': 0.621555507183075, 'Y': 0.29437264800071716, 'Z': 0.00956036988645792}, {'X': 0.6795536875724792, 'Y': 0.46217843890190125, 'Z': 0.03223675116896629}, {'X': 0.6782544255256653, 'Y': 0.40141505002975464, 'Z': -0.016397643834352493}, {'X': 0.6869773268699646, 'Y': 0.4464021921157837, 'Z': -0.05868512764573097}, {'X': 0.6919985413551331, 'Y': 0.4852219521999359, 'Z': -0.06288021057844162}, {'X': 0.7201657295227051, 'Y': 0.45991823077201843, 'Z': 0.02147774025797844}, {'X': 0.7279537320137024, 'Y': 0.38588395714759827, 'Z': 0.006537917070090771}, {'X': 0.7318711280822754, 'Y': 0.34619295597076416, 'Z': -0.013330113142728806}, {'X': 0.7309088706970215, 'Y': 0.3038478493690491, 'Z': -0.02453731745481491}, {'X': 0.7613672614097595, 'Y': 0.46871259808540344, 'Z': 0.006425765343010426}, {'X': 0.7721818685531616, 'Y': 0.41163644194602966, 'Z': -0.002230601152405143}, {'X': 0.7775066494941711, 'Y': 0.37171614170074463, 'Z': -0.017153559252619743}, {'X': 0.7778100967407227, 'Y': 0.3264904022216797, 'Z': -0.02485830709338188}]
[{'X': 0.7307012677192688, 'Y': 0.6193922162055969, 'Z': -0.00011832850577775389}, {'X': 0.6544172763824463, 'Y': 0.6127299666404724, 'Z': -0.01916949637234211}, {'X': 0.5975093841552734, 'Y': 0.5533690452575684, 'Z': -0.0191501397639513}, {'X': 0.5686949491500854, 'Y': 0.49655547738075256, 'Z': -0.02178678847849369}, {'X': 0.5604177713394165, 'Y': 0.44879084825515747, 'Z': -0.020958172157406807}, {'X': 0.6380782723426819, 'Y': 0.4715407192707062, 'Z': 0.01772160641849041}, {'X': 0.619117259979248, 'Y': 0.38659781217575073, 'Z': 0.008820745162665844}, {'X': 0.6160714030265808, 'Y': 0.33711257576942444, 'Z': -0.015441459603607655}, {'X': 0.6186452507972717, 'Y': 0.29484128952026367, 'Z': -0.03690057247877121}, {'X': 0.680559515953064, 'Y': 0.46292844414711, 'Z': 0.011883529834449291}, {'X': 0.6760504841804504, 'Y': 0.40677040815353394, 'Z': -0.039820682257413864}, {'X': 0.6858411431312561, 'Y': 0.4574543237686157, 'Z': -0.07411490380764008}, {'X': 0.691045880317688, 'Y': 0.4990604519844055, 'Z': -0.07435889542102814}, {'X': 0.720799446105957, 'Y': 0.46191465854644775, 'Z': 0.003237267956137657}, {'X': 0.7275885343551636, 'Y': 0.38786402344703674, 'Z': -0.019335728138685226}, {'X': 0.7338911294937134, 'Y': 0.3504752516746521, 'Z': -0.04157978668808937}, {'X': 0.7354816198348999, 'Y': 0.30898597836494446, 'Z': -0.05485006421804428}, {'X': 0.7617418766021729, 'Y': 0.4713522791862488, 'Z': -0.007835178636014462}, {'X': 0.7725034952163696, 'Y': 0.41153913736343384, 'Z': -0.019548946991562843}, {'X': 0.7776901125907898, 'Y': 0.36827176809310913, 'Z': -0.03535274788737297}, {'X': 0.778099775314331, 'Y': 0.3202240467071533, 'Z': -0.047801196575164795}]
[{'X': 0.7320501804351807, 'Y': 0.623652994632721, 'Z': -0.00011253736010985449}, {'X': 0.6558209657669067, 'Y': 0.6157798767089844, 'Z': -0.018037497997283936}, {'X': 0.5991658568382263, 'Y': 0.5539060831069946, 'Z': -0.018634483218193054}, {'X': 0.5682628750801086, 'Y': 0.4950230121612549, 'Z': -0.021716054528951645}, {'X': 0.5580288171768188, 'Y': 0.4492352306842804, 'Z': -0.020300885662436485}, {'X': 0.6390248537063599, 'Y': 0.470162570476532, 'Z': 0.01381534431129694}, {'X': 0.6200019717216492, 'Y': 0.38306891918182373, 'Z': 0.003277307376265526}, {'X': 0.6173043847084045, 'Y': 0.33821719884872437, 'Z': -0.021287044510245323}, {'X': 0.6207486987113953, 'Y': 0.30100107192993164, 'Z': -0.04105544462800026}, {'X': 0.6819295883178711, 'Y': 0.4621606469154358, 'Z': 0.007549923844635487}, {'X': 0.679363489151001, 'Y': 0.40520501136779785, 'Z': -0.042829982936382294}, {'X': 0.6889185905456543, 'Y': 0.4578450918197632, 'Z': -0.07609119266271591}, {'X': 0.6931610107421875, 'Y': 0.4977833032608032, 'Z': -0.07694204151630402}, {'X': 0.7230120301246643, 'Y': 0.4631158411502838, 'Z': -0.0025507688988000154}, {'X': 0.7296020984649658, 'Y': 0.3867959678173065, 'Z': -0.025328025221824646}, {'X': 0.7355183959007263, 'Y': 0.35242125391960144, 'Z': -0.04659903421998024}, {'X': 0.737382173538208, 'Y': 0.3117295801639557, 'Z': -0.059996072202920914}, {'X': 0.7650658488273621, 'Y': 0.4750487804412842, 'Z': -0.013998107053339481}, {'X': 0.7777674794197083, 'Y': 0.4131546914577484, 'Z': -0.023552853614091873}, {'X': 0.783638596534729, 'Y': 0.3702702820301056, 'Z': -0.03739745542407036}, {'X': 0.785019040107727, 'Y': 0.32063207030296326, 'Z': -0.05007819086313248}]
[{'X': 0.7306725978851318, 'Y': 0.62040776014328, 'Z': -0.00011170127982040867}, {'X': 0.6552280187606812, 'Y': 0.6113694310188293, 'Z': -0.022424593567848206}, {'X': 0.5987344980239868, 'Y': 0.5523781180381775, 'Z': -0.027183160185813904}, {'X': 0.5681189298629761, 'Y': 0.495441734790802, 'Z': -0.03313559666275978}, {'X': 0.5602318644523621, 'Y': 0.4492855668067932, 'Z': -0.034432146698236465}, {'X': 0.6382496953010559, 'Y': 0.47151920199394226, 'Z': -0.0032665878534317017}, {'X': 0.6171733736991882, 'Y': 0.38419654965400696, 'Z': -0.019221698865294456}, {'X': 0.6139702796936035, 'Y': 0.33805185556411743, 'Z': -0.047256916761398315}, {'X': 0.6175907850265503, 'Y': 0.29900652170181274, 'Z': -0.07052911818027496}, {'X': 0.6805265545845032, 'Y': 0.4640818238258362, 'Z': -0.007868094369769096}, {'X': 0.6784924268722534, 'Y': 0.40766018629074097, 'Z': -0.061567481607198715}, {'X': 0.6885578036308289, 'Y': 0.4589761793613434, 'Z': -0.09193970263004303}, {'X': 0.6933048963546753, 'Y': 0.4980921447277069, 'Z': -0.09084522724151611}, {'X': 0.7212799787521362, 'Y': 0.46564021706581116, 'Z': -0.015483874827623367}, {'X': 0.7278839945793152, 'Y': 0.38962966203689575, 'Z': -0.042655352503061295}, {'X': 0.7341642379760742, 'Y': 0.3542247414588928, 'Z': -0.06353837251663208}, {'X': 0.7364583015441895, 'Y': 0.31327760219573975, 'Z': -0.07547735422849655}, {'X': 0.7629539370536804, 'Y': 0.47829684615135193, 'Z': -0.025083813816308975}, {'X': 0.7756166458129883, 'Y': 0.4174385964870453, 'Z': -0.039363548159599304}, {'X': 0.7818273305892944, 'Y': 0.37412703037261963, 'Z': -0.05487969145178795}, {'X': 0.7835164070129395, 'Y': 0.32465845346450806, 'Z': -0.06763867288827896}]
[{'X': 0.7294466495513916, 'Y': 0.6212667226791382, 'Z': -0.00012866774341091514}, {'X': 0.6535857319831848, 'Y': 0.6131861209869385, 'Z': -0.021306071430444717}, {'X': 0.5959606170654297, 'Y': 0.5529088377952576, 'Z': -0.02653609775006771}, {'X': 0.5651471018791199, 'Y': 0.4947572946548462, 'Z': -0.03352242335677147}, {'X': 0.5579695701599121, 'Y': 0.4441644847393036, 'Z': -0.036438122391700745}, {'X': 0.6389042735099792, 'Y': 0.4694209396839142, 'Z': 0.012504392303526402}, {'X': 0.6225636601448059, 'Y': 0.3816990256309509, 'Z': 0.002935852389782667}, {'X': 0.6207439303398132, 'Y': 0.33605891466140747, 'Z': -0.022411026060581207}, {'X': 0.6227881908416748, 'Y': 0.29945385456085205, 'Z': -0.04396003484725952}, {'X': 0.681758463382721, 'Y': 0.46307703852653503, 'Z': 0.006968431640416384}, {'X': 0.680103063583374, 'Y': 0.4070033133029938, 'Z': -0.05119369179010391}, {'X': 0.6876486539840698, 'Y': 0.4576232135295868, 'Z': -0.09060833603143692}, {'X': 0.6895542144775391, 'Y': 0.49972304701805115, 'Z': -0.0952930599451065}, {'X': 0.7214125394821167, 'Y': 0.46568840742111206, 'Z': -0.0017940476536750793}, {'X': 0.7284449338912964, 'Y': 0.3892524242401123, 'Z': -0.025555090978741646}, {'X': 0.7347385287284851, 'Y': 0.35382747650146484, 'Z': -0.04857195168733597}, {'X': 0.7358794808387756, 'Y': 0.31527256965637207, 'Z': -0.06276842206716537}, {'X': 0.7607690691947937, 'Y': 0.4784109592437744, 'Z': -0.012343045324087143}, {'X': 0.7756104469299316, 'Y': 0.4150909185409546, 'Z': -0.02037644200026989}, {'X': 0.7816441059112549, 'Y': 0.3723563551902771, 'Z': -0.034215349704027176}, {'X': 0.7825579643249512, 'Y': 0.3244391083717346, 'Z': -0.04679366573691368}]
[{'X': 0.7271403074264526, 'Y': 0.6079087853431702, 'Z': -0.0001544371625641361}, {'X': 0.6549184918403625, 'Y': 0.607818067073822, 'Z': -0.019521208480000496}, {'X': 0.5980244874954224, 'Y': 0.5523472428321838, 'Z': -0.01784569025039673}, {'X': 0.5660165548324585, 'Y': 0.4944455325603485, 'Z': -0.0184289813041687}, {'X': 0.5516735315322876, 'Y': 0.44488072395324707, 'Z': -0.01533840037882328}, {'X': 0.6380990743637085, 'Y': 0.46677741408348083, 'Z': 0.036276571452617645}, {'X': 0.6200670599937439, 'Y': 0.38961726427078247, 'Z': 0.025269707664847374}, {'X': 0.6187220811843872, 'Y': 0.3455856442451477, 'Z': -0.0011356553295627236}, {'X': 0.6200224161148071, 'Y': 0.31144237518310547, 'Z': -0.02312559261918068}, {'X': 0.6809430122375488, 'Y': 0.45597419142723083, 'Z': 0.030219441279768944}, {'X': 0.6730204224586487, 'Y': 0.4004300832748413, 'Z': -0.023678414523601532}, {'X': 0.6849220991134644, 'Y': 0.45177870988845825, 'Z': -0.05995498597621918}, {'X': 0.6907265782356262, 'Y': 0.49528414011001587, 'Z': -0.06061282381415367}, {'X': 0.7204345464706421, 'Y': 0.4522823393344879, 'Z': 0.01966181956231594}, {'X': 0.7164146304130554, 'Y': 0.3836742043495178, 'Z': -0.006722210440784693}, {'X': 0.7171239256858826, 'Y': 0.36222437024116516, 'Z': -0.03333738446235657}, {'X': 0.7136282324790955, 'Y': 0.3393121361732483, 'Z': -0.047205761075019836}, {'X': 0.7595661878585815, 'Y': 0.4585575461387634, 'Z': 0.005294306669384241}, {'X': 0.7670342922210693, 'Y': 0.4030957818031311, 'Z': 0.00033329142024740577}, {'X': 0.7699694037437439, 'Y': 0.36582452058792114, 'Z': -0.012145289219915867}, {'X': 0.7677725553512573, 'Y': 0.32535094022750854, 'Z': -0.024287033826112747}]
[{'X': 0.7266204357147217, 'Y': 0.613406777381897, 'Z': -0.0001043553274939768}, {'X': 0.6551336646080017, 'Y': 0.6060831546783447, 'Z': -0.013971983455121517}, {'X': 0.600075364112854, 'Y': 0.5493184924125671, 'Z': -0.003725737566128373}, {'X': 0.5664891004562378, 'Y': 0.4891366958618164, 'Z': 0.003050076775252819}, {'X': 0.5532111525535583, 'Y': 0.43960413336753845, 'Z': 0.012722727842628956}, {'X': 0.635077178478241, 'Y': 0.4622723460197449, 'Z': 0.0482681542634964}, {'X': 0.6196597218513489, 'Y': 0.38960325717926025, 'Z': 0.035584427416324615}, {'X': 0.6186052560806274, 'Y': 0.3511805236339569, 'Z': 0.010524962097406387}, {'X': 0.6208371520042419, 'Y': 0.3225437104701996, 'Z': -0.005863785743713379}, {'X': 0.677230954170227, 'Y': 0.45083221793174744, 'Z': 0.04038303345441818}, {'X': 0.6702397465705872, 'Y': 0.3925841152667999, 'Z': -0.007580708712339401}, {'X': 0.6814093589782715, 'Y': 0.44921785593032837, 'Z': -0.03809603303670883}, {'X': 0.6894922852516174, 'Y': 0.4955313503742218, 'Z': -0.040625378489494324}, {'X': 0.71849524974823, 'Y': 0.4496573209762573, 'Z': 0.02691342495381832}, {'X': 0.7113028764724731, 'Y': 0.38220542669296265, 'Z': -0.009830948896706104}, {'X': 0.7107958197593689, 'Y': 0.39467883110046387, 'Z': -0.03783166781067848}, {'X': 0.7106122970581055, 'Y': 0.40573394298553467, 'Z': -0.04867229983210564}, {'X': 0.7573111057281494, 'Y': 0.45933106541633606, 'Z': 0.011089686304330826}, {'X': 0.7660494446754456, 'Y': 0.39993593096733093, 'Z': 0.00042364888940937817}, {'X': 0.7691439986228943, 'Y': 0.36232835054397583, 'Z': -0.014602834358811378}, {'X': 0.7681785225868225, 'Y': 0.32442134618759155, 'Z': -0.028731921687722206}]
[{'X': 0.721011221408844, 'Y': 0.5946990847587585, 'Z': -7.396373257506639e-05}, {'X': 0.6514908075332642, 'Y': 0.5905778408050537, 'Z': -0.013273761607706547}, {'X': 0.598731517791748, 'Y': 0.5392111539840698, 'Z': -0.008924327790737152}, {'X': 0.5667707920074463, 'Y': 0.48461616039276123, 'Z': -0.00851898081600666}, {'X': 0.5531951189041138, 'Y': 0.43717896938323975, 'Z': -0.005146780516952276}, {'X': 0.633027195930481, 'Y': 0.4577227234840393, 'Z': 0.04400402307510376}, {'X': 0.6183064579963684, 'Y': 0.38543790578842163, 'Z': 0.027837729081511497}, {'X': 0.617997944355011, 'Y': 0.35767972469329834, 'Z': -0.005575983785092831}, {'X': 0.6222585439682007, 'Y': 0.3518389165401459, 'Z': -0.029232554137706757}, {'X': 0.6748902201652527, 'Y': 0.4469335973262787, 'Z': 0.036316461861133575}, {'X': 0.6693751811981201, 'Y': 0.392767995595932, 'Z': -0.010776598937809467}, {'X': 0.6762765645980835, 'Y': 0.43602508306503296, 'Z': -0.05117729678750038}, {'X': 0.682824969291687, 'Y': 0.47933509945869446, 'Z': -0.06430380046367645}, {'X': 0.7137287259101868, 'Y': 0.44391223788261414, 'Z': 0.02332780696451664}, {'X': 0.7094008326530457, 'Y': 0.3794965445995331, 'Z': -0.00838297326117754}, {'X': 0.7090224623680115, 'Y': 0.38277435302734375, 'Z': -0.03990592807531357}, {'X': 0.7102970480918884, 'Y': 0.39233076572418213, 'Z': -0.05612959340214729}, {'X': 0.7490966320037842, 'Y': 0.4501677453517914, 'Z': 0.009349166415631771}, {'X': 0.7574988603591919, 'Y': 0.38785436749458313, 'Z': 0.0013691475614905357}, {'X': 0.7585398554801941, 'Y': 0.3531639277935028, 'Z': -0.0122612863779068}, {'X': 0.7569229006767273, 'Y': 0.3262997567653656, 'Z': -0.024916455149650574}]
