[{'X': 0.7169657945632935, 'Y': 0.7739139795303345, 'Z': -4.827396696782671e-05}, {'X': 0.6593623161315918, 'Y': 0.7495183944702148, 'Z': -0.04230710119009018}, {'X': 0.619350790977478, 'Y': 0.6822704076766968, 'Z': -0.06440021097660065}, {'X': 0.6103547215461731, 'Y': 0.6066707372665405, 'Z': -0.08858321607112885}, {'X': 0.6140366792678833, 'Y': 0.5449977517127991, 'Z': -0.11383965611457825}, {'X': 0.6449128985404968, 'Y': 0.573937714099884, 'Z': -0.0012531039537861943}, {'X': 0.6303465962409973, 'Y': 0.484433650970459, 'Z': -0.015445517376065254}, {'X': 0.6275378465652466, 'Y': 0.4263778328895569, 'Z': -0.03647620230913162}, {'X': 0.6274866461753845, 'Y': 0.3759591579437256, 'Z': -0.054565008729696274}, {'X': 0.6812911629676819, 'Y': 0.5624608397483826, 'Z': -0.002454429864883423}, {'X': 0.6726406812667847, 'Y': 0.4624437093734741, 'Z': -0.005417728330940008}, {'X': 0.6690992712974548, 'Y': 0.397963285446167, 'Z': -0.027722936123609543}, {'X': 0.6675938367843628, 'Y': 0.3445435166358948, 'Z': -0.04504324868321419}, {'X': 0.717095673084259, 'Y': 0.5693141222000122, 'Z': -0.011659244075417519}, {'X': 0.7121628522872925, 'Y': 0.47381407022476196, 'Z': -0.013483265414834023}, {'X': 0.7059661746025085, 'Y': 0.4147951602935791, 'Z': -0.03633776307106018}, {'X': 0.6994938850402832, 'Y': 0.3651392459869385, 'Z': -0.05468648672103882}, {'X': 0.7556821703910828, 'Y': 0.5908494591712952, 'Z': -0.02685706876218319}, {'X': 0.7537814974784851, 'Y': 0.5181980729103088, 'Z': -0.03749006986618042}, {'X': 0.7486516833305359, 'Y': 0.4717050790786743, 'Z': -0.054454904049634933}, {'X': 0.741180956363678, 'Y': 0.4310126304626465, 'Z': -0.06837907433509827}]
[{'X': 0.7181092500686646, 'Y': 0.7586553692817688, 'Z': -6.0785096138715744e-05}, {'X': 0.6585690379142761, 'Y': 0.7370010018348694, 'Z': -0.04613051563501358}, {'X': 0.6208303570747375, 'Y': 0.6699547171592712, 'Z': -0.0658121407032013}, {'X': 0.620250403881073, 'Y': 0.5909539461135864, 'Z': -0.0864606499671936}, {'X': 0.6290444135665894, 'Y': 0.5284814238548279, 'Z': -0.10858717560768127}, {'X': 0.635862410068512, 'Y': 0.5682879090309143, 'Z': 0.002737486269325018}, {'X': 0.623797595500946, 'Y': 0.47922253608703613, 'Z': -0.008397359400987625}, {'X': 0.6222645044326782, 'Y': 0.4221814274787903, 'Z': -0.030747907236218452}, {'X': 0.623233437538147, 'Y': 0.37255918979644775, 'Z': -0.049812328070402145}, {'X': 0.6733805537223816, 'Y': 0.5561339855194092, 'Z': 0.005612999200820923}, {'X': 0.664653480052948, 'Y': 0.46085768938064575, 'Z': 0.005018429830670357}, {'X': 0.6600723266601562, 'Y': 0.399457186460495, 'Z': -0.01886484958231449}, {'X': 0.6579654216766357, 'Y': 0.3490818738937378, 'Z': -0.03684991970658302}, {'X': 0.7098854780197144, 'Y': 0.5618081092834473, 'Z': 0.00018571512191556394}, {'X': 0.7044707536697388, 'Y': 0.4706193208694458, 'Z': 0.0014038573717698455}, {'X': 0.6981653571128845, 'Y': 0.41309747099876404, 'Z': -0.02280370704829693}, {'X': 0.6926003694534302, 'Y': 0.3636712431907654, 'Z': -0.041639965027570724}, {'X': 0.7494982481002808, 'Y': 0.581441342830658, 'Z': -0.012669885531067848}, {'X': 0.7464154362678528, 'Y': 0.5111258625984192, 'Z': -0.022468898445367813}, {'X': 0.7413268089294434, 'Y': 0.4654102027416229, 'Z': -0.038004592061042786}, {'X': 0.7342923879623413, 'Y': 0.42425215244293213, 'Z': -0.0495295487344265}]
[{'X': 0.7181079387664795, 'Y': 0.7606332302093506, 'Z': -5.487013186211698e-05}, {'X': 0.6580088138580322, 'Y': 0.7335274815559387, 'Z': -0.04032830148935318}, {'X': 0.624274492263794, 'Y': 0.6570405960083008, 'Z': -0.05242200940847397}, {'X': 0.6288573741912842, 'Y': 0.5724508166313171, 'Z': -0.06741787493228912}, {'X': 0.6388168931007385, 'Y': 0.5081136226654053, 'Z': -0.08435015380382538}, {'X': 0.6340318322181702, 'Y': 0.5709590911865234, 'Z': 0.014983204193413258}, {'X': 0.6221732497215271, 'Y': 0.4822540283203125, 'Z': 0.0039042809512466192}, {'X': 0.6199617981910706, 'Y': 0.42596113681793213, 'Z': -0.017075564712285995}, {'X': 0.620897114276886, 'Y': 0.3778817057609558, 'Z': -0.03382827714085579}, {'X': 0.6715661883354187, 'Y': 0.5572456121444702, 'Z': 0.016505509614944458}, {'X': 0.6611986756324768, 'Y': 0.46348243951797485, 'Z': 0.01704479567706585}, {'X': 0.6548632979393005, 'Y': 0.4016839861869812, 'Z': -0.0070290109142661095}, {'X': 0.651570200920105, 'Y': 0.35167399048805237, 'Z': -0.02415730245411396}, {'X': 0.7084730863571167, 'Y': 0.5613372921943665, 'Z': 0.009435110725462437}, {'X': 0.7015883326530457, 'Y': 0.47255760431289673, 'Z': 0.010230016894638538}, {'X': 0.6927003860473633, 'Y': 0.4155723452568054, 'Z': -0.01562450360506773}, {'X': 0.6857548952102661, 'Y': 0.3668757975101471, 'Z': -0.034255485981702805}, {'X': 0.7474521994590759, 'Y': 0.5798859000205994, 'Z': -0.003938545007258654}, {'X': 0.7431015968322754, 'Y': 0.5115603804588318, 'Z': -0.014710514806210995}, {'X': 0.7364922761917114, 'Y': 0.4656737744808197, 'Z': -0.030011672526597977}, {'X': 0.7287434339523315, 'Y': 0.42413586378097534, 'Z': -0.04021325707435608}]
[{'X': 0.7181932926177979, 'Y': 0.7482028007507324, 'Z': -5.49265714653302e-05}, {'X': 0.6567183136940002, 'Y': 0.7219175696372986, 'Z': -0.03952478989958763}, {'X': 0.6259145140647888, 'Y': 0.6509119868278503, 'Z': -0.05210712552070618}, {'X': 0.6331998705863953, 'Y': 0.572289764881134, 'Z': -0.0677213966846466}, {'X': 0.6445096731185913, 'Y': 0.5129128694534302, 'Z': -0.08489054441452026}, {'X': 0.634777307510376, 'Y': 0.5686859488487244, 'Z': 0.013602900318801403}, {'X': 0.6229079961776733, 'Y': 0.4821183979511261, 'Z': -0.0007239282131195068}, {'X': 0.6212385892868042, 'Y': 0.42726626992225647, 'Z': -0.02260812185704708}, {'X': 0.623267412185669, 'Y': 0.37959781289100647, 'Z': -0.03897318243980408}, {'X': 0.6716112494468689, 'Y': 0.5544005632400513, 'Z': 0.015039064921438694}, {'X': 0.6625214219093323, 'Y': 0.4620850086212158, 'Z': 0.01112303975969553}, {'X': 0.6561834812164307, 'Y': 0.39969080686569214, 'Z': -0.014530505985021591}, {'X': 0.6531479954719543, 'Y': 0.348702073097229, 'Z': -0.03196507319808006}, {'X': 0.7073477506637573, 'Y': 0.5577419996261597, 'Z': 0.008157428354024887}, {'X': 0.7011852860450745, 'Y': 0.47110098600387573, 'Z': 0.005004402250051498}, {'X': 0.6928932666778564, 'Y': 0.416314959526062, 'Z': -0.021445220336318016}, {'X': 0.6860321760177612, 'Y': 0.36887821555137634, 'Z': -0.03839893266558647}, {'X': 0.7452197074890137, 'Y': 0.5758051872253418, 'Z': -0.004629866685718298}, {'X': 0.7420929074287415, 'Y': 0.5094614028930664, 'Z': -0.01707119308412075}, {'X': 0.7357960939407349, 'Y': 0.4652993679046631, 'Z': -0.033384911715984344}, {'X': 0.7284282445907593, 'Y': 0.4242178797721863, 'Z': -0.043278489261865616}]
[{'X': 0.7113814353942871, 'Y': 0.7359369993209839, 'Z': -3.2470878068124875e-05}, {'X': 0.6532837748527527, 'Y': 0.7112830877304077, 'Z': -0.04519733786582947}, {'X': 0.6244763135910034, 'Y': 0.6442369222640991, 'Z': -0.059870705008506775}, {'X': 0.6328819394111633, 'Y': 0.5666723251342773, 'Z': -0.07447412610054016}, {'X': 0.6449801921844482, 'Y': 0.5070676207542419, 'Z': -0.08909253031015396}, {'X': 0.6327723860740662, 'Y': 0.5666343569755554, 'Z': 0.001084587536752224}, {'X': 0.6219956874847412, 'Y': 0.4805496633052826, 'Z': -0.01851821504533291}, {'X': 0.6213723421096802, 'Y': 0.4273262023925781, 'Z': -0.04389743134379387}, {'X': 0.6240213513374329, 'Y': 0.3806838393211365, 'Z': -0.06380382180213928}, {'X': 0.6693552732467651, 'Y': 0.5535394549369812, 'Z': 0.00264420872554183}, {'X': 0.6604011058807373, 'Y': 0.465040922164917, 'Z': -0.007389782927930355}, {'X': 0.6553794145584106, 'Y': 0.4050663709640503, 'Z': -0.03499327600002289}, {'X': 0.6534053087234497, 'Y': 0.355252742767334, 'Z': -0.05452463775873184}, {'X': 0.7057782411575317, 'Y': 0.5584347248077393, 'Z': -0.00415370287373662}, {'X': 0.6999784708023071, 'Y': 0.47558334469795227, 'Z': -0.013234823942184448}, {'X': 0.6917147636413574, 'Y': 0.4199701249599457, 'Z': -0.04371713101863861}, {'X': 0.6854565739631653, 'Y': 0.37052083015441895, 'Z': -0.06378444284200668}, {'X': 0.744572103023529, 'Y': 0.5778377652168274, 'Z': -0.017410598695278168}, {'X': 0.7409285306930542, 'Y': 0.5141876935958862, 'Z': -0.035800687968730927}, {'X': 0.7356173992156982, 'Y': 0.4688870310783386, 'Z': -0.055712148547172546}, {'X': 0.7289616465568542, 'Y': 0.4244248867034912, 'Z': -0.06843478977680206}]
[{'X': 0.7173835635185242, 'Y': 0.7320092916488647, 'Z': -5.172128658159636e-05}, {'X': 0.6586720943450928, 'Y': 0.7073215246200562, 'Z': -0.045783303678035736}, {'X': 0.6296326518058777, 'Y': 0.6378092765808105, 'Z': -0.055766280740499496}, {'X': 0.6427810192108154, 'Y': 0.5591871738433838, 'Z': -0.063469797372818}, {'X': 0.6565607190132141, 'Y': 0.5035247802734375, 'Z': -0.06819148361682892}, {'X': 0.6308008432388306, 'Y': 0.5663071274757385, 'Z': 0.008579278364777565}, {'X': 0.62111496925354, 'Y': 0.479475736618042, 'Z': -0.006550610065460205}, {'X': 0.6202908158302307, 'Y': 0.4258158802986145, 'Z': -0.028218362480401993}, {'X': 0.6234016418457031, 'Y': 0.379416823387146, 'Z': -0.044206708669662476}, {'X': 0.6671214699745178, 'Y': 0.5527387261390686, 'Z': 0.014069246128201485}, {'X': 0.6594430208206177, 'Y': 0.4645546078681946, 'Z': 0.006676315329968929}, {'X': 0.6547746658325195, 'Y': 0.4057481288909912, 'Z': -0.019865671172738075}, {'X': 0.6539618968963623, 'Y': 0.3578024208545685, 'Z': -0.03608506917953491}, {'X': 0.7031371593475342, 'Y': 0.5555875897407532, 'Z': 0.01118277758359909}, {'X': 0.6980809569358826, 'Y': 0.47374334931373596, 'Z': 0.004054215736687183}, {'X': 0.6903782486915588, 'Y': 0.4208962917327881, 'Z': -0.026572106406092644}, {'X': 0.685214638710022, 'Y': 0.3745487332344055, 'Z': -0.04372292757034302}, {'X': 0.7409185171127319, 'Y': 0.5718522071838379, 'Z': 0.0022432294208556414}, {'X': 0.7379417419433594, 'Y': 0.5096437931060791, 'Z': -0.014214368537068367}, {'X': 0.7317724227905273, 'Y': 0.4665759801864624, 'Z': -0.032667603343725204}, {'X': 0.7252492904663086, 'Y': 0.4252881407737732, 'Z': -0.042362622916698456}]
[{'X': 0.7149375081062317, 'Y': 0.7226881384849548, 'Z': -4.98811605211813e-05}, {'X': 0.6561210751533508, 'Y': 0.6950744986534119, 'Z': -0.04102912172675133}, {'X': 0.6285962462425232, 'Y': 0.6266238689422607, 'Z': -0.046708811074495316}, {'X': 0.645952582359314, 'Y': 0.5487669110298157, 'Z': -0.049834299832582474}, {'X': 0.6642689108848572, 'Y': 0.49743661284446716, 'Z': -0.0480717308819294}, {'X': 0.6257854104042053, 'Y': 0.5600916147232056, 'Z': 0.02191939391195774}, {'X': 0.6170694828033447, 'Y': 0.477982759475708, 'Z': 0.013084003701806068}, {'X': 0.6177349090576172, 'Y': 0.42688706517219543, 'Z': -0.0031902394257485867}, {'X': 0.6211616396903992, 'Y': 0.3817307651042938, 'Z': -0.016011515632271767}, {'X': 0.6620538234710693, 'Y': 0.5467334389686584, 'Z': 0.02637329325079918}, {'X': 0.654476523399353, 'Y': 0.462552011013031, 'Z': 0.02408648282289505}, {'X': 0.6513794660568237, 'Y': 0.40627527236938477, 'Z': 0.0005542701692320406}, {'X': 0.6517849564552307, 'Y': 0.3604310154914856, 'Z': -0.012376340106129646}, {'X': 0.6983169317245483, 'Y': 0.5500169992446899, 'Z': 0.02187521941959858}, {'X': 0.694543182849884, 'Y': 0.47290974855422974, 'Z': 0.017955943942070007}, {'X': 0.6880829930305481, 'Y': 0.4208506643772125, 'Z': -0.012501123361289501}, {'X': 0.6837857961654663, 'Y': 0.3748226463794708, 'Z': -0.030219877138733864}, {'X': 0.7361341118812561, 'Y': 0.5678902268409729, 'Z': 0.011480373330414295}, {'X': 0.7335929870605469, 'Y': 0.5100694298744202, 'Z': -0.004116219002753496}, {'X': 0.7274742126464844, 'Y': 0.46760880947113037, 'Z': -0.024317828938364983}, {'X': 0.7204194068908691, 'Y': 0.42618685960769653, 'Z': -0.035656269639730453}]
[{'X': 0.7194627523422241, 'Y': 0.7282602787017822, 'Z': -6.817116809543222e-05}, {'X': 0.6616097092628479, 'Y': 0.6964761018753052, 'Z': -0.031296394765377045}, {'X': 0.6276587247848511, 'Y': 0.6261038780212402, 'Z': -0.03214909881353378}, {'X': 0.6464735865592957, 'Y': 0.5466943979263306, 'Z': -0.031686071306467056}, {'X': 0.6801921725273132, 'Y': 0.5013071298599243, 'Z': -0.023629767820239067}, {'X': 0.6225842237472534, 'Y': 0.5648533701896667, 'Z': 0.03520726040005684}, {'X': 0.6155297756195068, 'Y': 0.48279035091400146, 'Z': 0.02586967684328556}, {'X': 0.6171454191207886, 'Y': 0.43149879574775696, 'Z': 0.013049713335931301}, {'X': 0.6202963590621948, 'Y': 0.3874914050102234, 'Z': 0.005180493462830782}, {'X': 0.657651424407959, 'Y': 0.5492627620697021, 'Z': 0.034885257482528687}, {'X': 0.6502990126609802, 'Y': 0.4657394289970398, 'Z': 0.03217582777142525}, {'X': 0.6473406553268433, 'Y': 0.41123464703559875, 'Z': 0.012370288372039795}, {'X': 0.648129940032959, 'Y': 0.3677874207496643, 'Z': 0.006267793942242861}, {'X': 0.6932960748672485, 'Y': 0.5507368445396423, 'Z': 0.026410408318042755}, {'X': 0.6900495290756226, 'Y': 0.47259658575057983, 'Z': 0.02054177224636078}, {'X': 0.6839714050292969, 'Y': 0.4234565198421478, 'Z': -0.006584962829947472}, {'X': 0.6802093386650085, 'Y': 0.38061249256134033, 'Z': -0.019004004076123238}, {'X': 0.7305256724357605, 'Y': 0.5687475204467773, 'Z': 0.012692276388406754}, {'X': 0.7285747528076172, 'Y': 0.5129773616790771, 'Z': -0.001427668728865683}, {'X': 0.7227761149406433, 'Y': 0.46928656101226807, 'Z': -0.017989059910178185}, {'X': 0.7166813611984253, 'Y': 0.42636215686798096, 'Z': -0.024607142433524132}]
[{'X': 0.7166460156440735, 'Y': 0.7253338098526001, 'Z': -6.327768642222509e-05}, {'X': 0.6582410931587219, 'Y': 0.6910343766212463, 'Z': -0.034132830798625946}, {'X': 0.630929708480835, 'Y': 0.618033766746521, 'Z': -0.032891321927309036}, {'X': 0.6552071571350098, 'Y': 0.5421237349510193, 'Z': -0.028965028002858162}, {'X': 0.6846667528152466, 'Y': 0.49851810932159424, 'Z': -0.01798870787024498}, {'X': 0.6226997375488281, 'Y': 0.560571551322937, 'Z': 0.04442422837018967}, {'X': 0.6159379482269287, 'Y': 0.4818863272666931, 'Z': 0.038247209042310715}, {'X': 0.6182019114494324, 'Y': 0.4322332739830017, 'Z': 0.02499302476644516}, {'X': 0.621834397315979, 'Y': 0.38980939984321594, 'Z': 0.016743285581469536}, {'X': 0.6579409837722778, 'Y': 0.5470958352088928, 'Z': 0.04749184474349022}, {'X': 0.6514875292778015, 'Y': 0.4668549597263336, 'Z': 0.0484091117978096}, {'X': 0.6490041613578796, 'Y': 0.41517823934555054, 'Z': 0.02843879908323288}, {'X': 0.6501141786575317, 'Y': 0.374718576669693, 'Z': 0.023976439610123634}, {'X': 0.6936757564544678, 'Y': 0.5504084825515747, 'Z': 0.04118109494447708}, {'X': 0.6918018460273743, 'Y': 0.4748099744319916, 'Z': 0.036448802798986435}, {'X': 0.6858877539634705, 'Y': 0.4260742664337158, 'Z': 0.0058785052970051765}, {'X': 0.6822521090507507, 'Y': 0.38394463062286377, 'Z': -0.007689236663281918}, {'X': 0.7299878597259521, 'Y': 0.5692660212516785, 'Z': 0.029450278729200363}, {'X': 0.729340672492981, 'Y': 0.5166571736335754, 'Z': 0.014253810979425907}, {'X': 0.7237251996994019, 'Y': 0.4739395081996918, 'Z': -0.004936122335493565}, {'X': 0.7183679342269897, 'Y': 0.4328691065311432, 'Z': -0.012919669039547443}]
[{'X': 0.6866527795791626, 'Y': 0.6906567811965942, 'Z': -6.659959763055667e-05}, {'X': 0.6300339102745056, 'Y': 0.6353986263275146, 'Z': -0.018242457881569862}, {'X': 0.6239577531814575, 'Y': 0.5722857117652893, 'Z': -0.00991168711334467}, {'X': 0.65657639503479, 'Y': 0.5117440819740295, 'Z': -3.75296403944958e-05}, {'X': 0.6769216656684875, 'Y': 0.47737112641334534, 'Z': 0.016807805746793747}, {'X': 0.6249620914459229, 'Y': 0.5325004458427429, 'Z': 0.05844658613204956}, {'X': 0.619613528251648, 'Y': 0.4572051167488098, 'Z': 0.06686599552631378}, {'X': 0.6240596175193787, 'Y': 0.41520562767982483, 'Z': 0.06260762363672256}, {'X': 0.6292477250099182, 'Y': 0.38053610920906067, 'Z': 0.056361276656389236}, {'X': 0.6585851311683655, 'Y': 0.5303478240966797, 'Z': 0.059583619236946106}, {'X': 0.6522176265716553, 'Y': 0.4512821137905121, 'Z': 0.0656227096915245}, {'X': 0.6526143550872803, 'Y': 0.40170997381210327, 'Z': 0.04917683079838753}, {'X': 0.6541126370429993, 'Y': 0.36333733797073364, 'Z': 0.040998123586177826}, {'X': 0.6920945644378662, 'Y': 0.5382131338119507, 'Z': 0.05389874801039696}, {'X': 0.6937155723571777, 'Y': 0.46670645475387573, 'Z': 0.05613892152905464}, {'X': 0.6894200444221497, 'Y': 0.41690170764923096, 'Z': 0.03742799162864685}, {'X': 0.6834301948547363, 'Y': 0.37660056352615356, 'Z': 0.025122685357928276}, {'X': 0.7256052494049072, 'Y': 0.5547791719436646, 'Z': 0.044588882476091385}, {'X': 0.7274984121322632, 'Y': 0.5026758313179016, 'Z': 0.03764048218727112}, {'X': 0.7239990234375, 'Y': 0.4610865116119385, 'Z': 0.021619338542222977}, {'X': 0.7169872522354126, 'Y': 0.4212498962879181, 'Z': 0.012935465201735497}]
[{'X': 0.6921738386154175, 'Y': 0.6967978477478027, 'Z': -9.442001464776695e-05}, {'X': 0.6423372626304626, 'Y': 0.657077431678772, 'Z': -0.03629782423377037}, {'X': 0.6295334100723267, 'Y': 0.5934935212135315, 'Z': -0.043121129274368286}, {'X': 0.6531686186790466, 'Y': 0.5262567400932312, 'Z': -0.045153435319662094}, {'X': 0.6720128655433655, 'Y': 0.4813596308231354, 'Z': -0.043297525495290756}, {'X': 0.6262011528015137, 'Y': 0.5410000681877136, 'Z': 0.00844809040427208}, {'X': 0.621955156326294, 'Y': 0.46989935636520386, 'Z': -0.0010902301874011755}, {'X': 0.6258923411369324, 'Y': 0.42842796444892883, 'Z': -0.014292826876044273}, {'X': 0.629296600818634, 'Y': 0.3905039429664612, 'Z': -0.02604045532643795}, {'X': 0.6602133512496948, 'Y': 0.5334630608558655, 'Z': 0.012965754605829716}, {'X': 0.6557965874671936, 'Y': 0.45652246475219727, 'Z': 0.0027478744741529226}, {'X': 0.657292366027832, 'Y': 0.4089527428150177, 'Z': -0.017901113256812096}, {'X': 0.6590558290481567, 'Y': 0.3687061667442322, 'Z': -0.027315694838762283}, {'X': 0.6932403445243835, 'Y': 0.5401965975761414, 'Z': 0.012140373699367046}, {'X': 0.6943389773368835, 'Y': 0.4696662724018097, 'Z': 8.767384861130267e-05}, {'X': 0.6921287775039673, 'Y': 0.4245786964893341, 'Z': -0.02744371071457863}, {'X': 0.6884613037109375, 'Y': 0.38393402099609375, 'Z': -0.0445701964199543}, {'X': 0.7253760099411011, 'Y': 0.5596939325332642, 'Z': 0.0060653891414403915}, {'X': 0.7270366549491882, 'Y': 0.509720504283905, 'Z': -0.013372818008065224}, {'X': 0.7244526743888855, 'Y': 0.46965813636779785, 'Z': -0.03701067343354225}, {'X': 0.7185390591621399, 'Y': 0.43050333857536316, 'Z': -0.05028682202100754}]
[{'X': 0.7053291201591492, 'Y': 0.7124997973442078, 'Z': -6.125101208453998e-05}, {'X': 0.6575982570648193, 'Y': 0.6706002950668335, 'Z': -0.037684280425310135}, {'X': 0.6412531733512878, 'Y': 0.5955687761306763, 'Z': -0.0390087254345417}, {'X': 0.6609929800033569, 'Y': 0.5245979428291321, 'Z': -0.03789830952882767}, {'X': 0.6730826497077942, 'Y': 0.4716626703739166, 'Z': -0.03415558859705925}, {'X': 0.6268082857131958, 'Y': 0.5518567562103271, 'Z': 0.034458961337804794}, {'X': 0.6263812780380249, 'Y': 0.47591084241867065, 'Z': 0.03418002650141716}, {'X': 0.6329089403152466, 'Y': 0.4303964376449585, 'Z': 0.019725672900676727}, {'X': 0.6404269337654114, 'Y': 0.3913278877735138, 'Z': 0.006729339249432087}, {'X': 0.6622024774551392, 'Y': 0.5475678443908691, 'Z': 0.044159017503261566}, {'X': 0.6623170375823975, 'Y': 0.4662048816680908, 'Z': 0.04707232117652893}, {'X': 0.6660959720611572, 'Y': 0.41663819551467896, 'Z': 0.02204662188887596}, {'X': 0.670998752117157, 'Y': 0.3758465051651001, 'Z': 0.00837004091590643}, {'X': 0.6966632604598999, 'Y': 0.5539072155952454, 'Z': 0.04664762318134308}, {'X': 0.6985240578651428, 'Y': 0.48013779520988464, 'Z': 0.04544835537672043}, {'X': 0.6986975073814392, 'Y': 0.43206432461738586, 'Z': 0.013150517828762531}, {'X': 0.6992449760437012, 'Y': 0.39044126868247986, 'Z': -0.0077434200793504715}, {'X': 0.7286039590835571, 'Y': 0.5699907541275024, 'Z': 0.04392046481370926}, {'X': 0.7316936254501343, 'Y': 0.518579363822937, 'Z': 0.031811267137527466}, {'X': 0.7301173806190491, 'Y': 0.47830191254615784, 'Z': 0.01084174308925867}, {'X': 0.72819584608078, 'Y': 0.4396803379058838, 'Z': -0.0007905157399363816}]
[{'X': 0.7033829092979431, 'Y': 0.7082076668739319, 'Z': -7.507462578359991e-05}, {'X': 0.6549749374389648, 'Y': 0.6558592319488525, 'Z': -0.03224533796310425}, {'X': 0.6454922556877136, 'Y': 0.5801516175270081, 'Z': -0.029747305437922478}, {'X': 0.6677730679512024, 'Y': 0.5136880278587341, 'Z': -0.02505892887711525}, {'X': 0.6788932681083679, 'Y': 0.4610297679901123, 'Z': -0.02365206368267536}, {'X': 0.6303101181983948, 'Y': 0.5665695667266846, 'Z': 0.04867241531610489}, {'X': 0.6290460824966431, 'Y': 0.497719407081604, 'Z': 0.041406311094760895}, {'X': 0.6344773769378662, 'Y': 0.4499324560165405, 'Z': 0.016219576820731163}, {'X': 0.6417892575263977, 'Y': 0.40548744797706604, 'Z': -0.005034425295889378}, {'X': 0.666337251663208, 'Y': 0.5636858940124512, 'Z': 0.05774470791220665}, {'X': 0.6680452823638916, 'Y': 0.4906357526779175, 'Z': 0.05812554061412811}, {'X': 0.6690974235534668, 'Y': 0.4340265393257141, 'Z': 0.028618184849619865}, {'X': 0.6710211038589478, 'Y': 0.3863084316253662, 'Z': 0.009163416922092438}, {'X': 0.702165961265564, 'Y': 0.5691035985946655, 'Z': 0.058156438171863556}, {'X': 0.7068131566047668, 'Y': 0.5017163753509521, 'Z': 0.05223025009036064}, {'X': 0.7067949175834656, 'Y': 0.44857537746429443, 'Z': 0.014940598979592323}, {'X': 0.7079178094863892, 'Y': 0.40124499797821045, 'Z': -0.008670677430927753}, {'X': 0.7360683679580688, 'Y': 0.5815585851669312, 'Z': 0.05513032525777817}, {'X': 0.7396529912948608, 'Y': 0.5332632064819336, 'Z': 0.03894522786140442}, {'X': 0.7357127666473389, 'Y': 0.4914973974227905, 'Z': 0.015148020349442959}, {'X': 0.7312042713165283, 'Y': 0.4520173966884613, 'Z': 0.0032182291615754366}]
[{'X': 0.7092992663383484, 'Y': 0.7057046294212341, 'Z': -4.837373489863239e-05}, {'X': 0.6566958427429199, 'Y': 0.6436691880226135, 'Z': -0.025804948061704636}, {'X': 0.6458121538162231, 'Y': 0.5712231397628784, 'Z': -0.015343164093792439}, {'X': 0.6679592132568359, 'Y': 0.5079710483551025, 'Z': -0.007212688680738211}, {'X': 0.6806585192680359, 'Y': 0.45424145460128784, 'Z': 0.0003761902917176485}, {'X': 0.6313662528991699, 'Y': 0.5641480684280396, 'Z': 0.08214761316776276}, {'X': 0.6267985105514526, 'Y': 0.496620774269104, 'Z': 0.09175843000411987}, {'X': 0.6324758529663086, 'Y': 0.45066383481025696, 'Z': 0.07670716196298599}, {'X': 0.6391170620918274, 'Y': 0.40958189964294434, 'Z': 0.05998028814792633}, {'X': 0.6667913198471069, 'Y': 0.5608131885528564, 'Z': 0.08948145061731339}, {'X': 0.6646497845649719, 'Y': 0.4874613881111145, 'Z': 0.10263001918792725}, {'X': 0.6681714653968811, 'Y': 0.4347603917121887, 'Z': 0.07783114910125732}, {'X': 0.6726239919662476, 'Y': 0.3933805823326111, 'Z': 0.062219854444265366}, {'X': 0.7010101675987244, 'Y': 0.5634044408798218, 'Z': 0.08670128136873245}, {'X': 0.7038790583610535, 'Y': 0.49488648772239685, 'Z': 0.08886363357305527}, {'X': 0.7054263949394226, 'Y': 0.44256922602653503, 'Z': 0.05294935032725334}, {'X': 0.7082725763320923, 'Y': 0.4014900326728821, 'Z': 0.029164506122469902}, {'X': 0.732802152633667, 'Y': 0.5715059638023376, 'Z': 0.07977098971605301}, {'X': 0.7343453764915466, 'Y': 0.5237794518470764, 'Z': 0.07054563611745834}, {'X': 0.7308934926986694, 'Y': 0.4846615493297577, 'Z': 0.04865245893597603}, {'X': 0.7286279201507568, 'Y': 0.451249897480011, 'Z': 0.0380089208483696}]
