[{'X': 0.7466068267822266, 'Y': 0.6241921782493591, 'Z': -4.952988092554733e-05}, {'X': 0.6746709942817688, 'Y': 0.6065679788589478, 'Z': -0.052003148943185806}, {'X': 0.6193065047264099, 'Y': 0.5210793018341064, 'Z': -0.06707647442817688}, {'X': 0.5908989906311035, 'Y': 0.4363897144794464, 'Z': -0.08399546146392822}, {'X': 0.5605359077453613, 'Y': 0.3848395049571991, 'Z': -0.09971669316291809}, {'X': 0.6499102115631104, 'Y': 0.4013061821460724, 'Z': -0.018135813996195793}, {'X': 0.6161638498306274, 'Y': 0.31134796142578125, 'Z': -0.030203627422451973}, {'X': 0.5988677144050598, 'Y': 0.25565779209136963, 'Z': -0.03998437523841858}, {'X': 0.5912443399429321, 'Y': 0.2088441699743271, 'Z': -0.052167538553476334}, {'X': 0.6984543204307556, 'Y': 0.37904590368270874, 'Z': -0.01705259457230568}, {'X': 0.6755960583686829, 'Y': 0.2690959572792053, 'Z': -0.01626301370561123}, {'X': 0.6607274413108826, 'Y': 0.20672746002674103, 'Z': -0.0370682030916214}, {'X': 0.6531336903572083, 'Y': 0.15322519838809967, 'Z': -0.051729049533605576}, {'X': 0.7466128468513489, 'Y': 0.3819776475429535, 'Z': -0.021665165200829506}, {'X': 0.7446433305740356, 'Y': 0.27553457021713257, 'Z': -0.028189150616526604}, {'X': 0.7388525605201721, 'Y': 0.2136697769165039, 'Z': -0.05468161404132843}, {'X': 0.7327921986579895, 'Y': 0.15825632214546204, 'Z': -0.07712842524051666}, {'X': 0.7951710224151611, 'Y': 0.40608444809913635, 'Z': -0.031682077795267105}, {'X': 0.817499577999115, 'Y': 0.3322352170944214, 'Z': -0.051541659981012344}, {'X': 0.832507312297821, 'Y': 0.284005731344223, 'Z': -0.0770038291811943}, {'X': 0.8430143594741821, 'Y': 0.23160037398338318, 'Z': -0.09654485434293747}]
[{'X': 0.7480634450912476, 'Y': 0.6150767207145691, 'Z': -5.4298598115565255e-05}, {'X': 0.6779791712760925, 'Y': 0.5937961339950562, 'Z': -0.04658912122249603}, {'X': 0.6227580904960632, 'Y': 0.509913980960846, 'Z': -0.06062775477766991}, {'X': 0.5942384004592896, 'Y': 0.4294629693031311, 'Z': -0.07690597325563431}, {'X': 0.5669701099395752, 'Y': 0.3767067492008209, 'Z': -0.0900467038154602}, {'X': 0.654802143573761, 'Y': 0.395244836807251, 'Z': -0.019142916426062584}, {'X': 0.6260882019996643, 'Y': 0.302956223487854, 'Z': -0.037262212485075}, {'X': 0.6100227236747742, 'Y': 0.2496567964553833, 'Z': -0.04995112121105194}, {'X': 0.6027786135673523, 'Y': 0.20359522104263306, 'Z': -0.061838794499635696}, {'X': 0.7033959031105042, 'Y': 0.376003235578537, 'Z': -0.020361535251140594}, {'X': 0.6846476197242737, 'Y': 0.2666122615337372, 'Z': -0.025535941123962402}, {'X': 0.6729063987731934, 'Y': 0.20573729276657104, 'Z': -0.04868109151721001}, {'X': 0.6676687002182007, 'Y': 0.1518906056880951, 'Z': -0.06530586630105972}, {'X': 0.7514303922653198, 'Y': 0.38201799988746643, 'Z': -0.026461556553840637}, {'X': 0.7560787796974182, 'Y': 0.27889537811279297, 'Z': -0.03943369537591934}, {'X': 0.755180835723877, 'Y': 0.2172657698392868, 'Z': -0.06928835064172745}, {'X': 0.7530055642127991, 'Y': 0.16070576012134552, 'Z': -0.09373851865530014}, {'X': 0.7990213632583618, 'Y': 0.40835413336753845, 'Z': -0.037222787737846375}, {'X': 0.8247495889663696, 'Y': 0.33984529972076416, 'Z': -0.0586400181055069}, {'X': 0.8413041830062866, 'Y': 0.29225000739097595, 'Z': -0.084501713514328}, {'X': 0.851988673210144, 'Y': 0.24020442366600037, 'Z': -0.1041308268904686}]
[{'X': 0.7480634450912476, 'Y': 0.6150767207145691, 'Z': -5.4298598115565255e-05}, {'X': 0.6779791712760925, 'Y': 0.5937961339950562, 'Z': -0.04658912122249603}, {'X': 0.6227580904960632, 'Y': 0.509913980960846, 'Z': -0.06062775477766991}, {'X': 0.5942384004592896, 'Y': 0.4294629693031311, 'Z': -0.07690597325563431}, {'X': 0.5669701099395752, 'Y': 0.3767067492008209, 'Z': -0.0900467038154602}, {'X': 0.654802143573761, 'Y': 0.395244836807251, 'Z': -0.019142916426062584}, {'X': 0.6260882019996643, 'Y': 0.302956223487854, 'Z': -0.037262212485075}, {'X': 0.6100227236747742, 'Y': 0.2496567964553833, 'Z': -0.04995112121105194}, {'X': 0.6027786135673523, 'Y': 0.20359522104263306, 'Z': -0.061838794499635696}, {'X': 0.7033959031105042, 'Y': 0.376003235578537, 'Z': -0.020361535251140594}, {'X': 0.6846476197242737, 'Y': 0.2666122615337372, 'Z': -0.025535941123962402}, {'X': 0.6729063987731934, 'Y': 0.20573729276657104, 'Z': -0.04868109151721001}, {'X': 0.6676687002182007, 'Y': 0.1518906056880951, 'Z': -0.06530586630105972}, {'X': 0.7514303922653198, 'Y': 0.38201799988746643, 'Z': -0.026461556553840637}, {'X': 0.7560787796974182, 'Y': 0.27889537811279297, 'Z': -0.03943369537591934}, {'X': 0.755180835723877, 'Y': 0.2172657698392868, 'Z': -0.06928835064172745}, {'X': 0.7530055642127991, 'Y': 0.16070576012134552, 'Z': -0.09373851865530014}, {'X': 0.7990213632583618, 'Y': 0.40835413336753845, 'Z': -0.037222787737846375}, {'X': 0.8247495889663696, 'Y': 0.33984529972076416, 'Z': -0.0586400181055069}, {'X': 0.8413041830062866, 'Y': 0.29225000739097595, 'Z': -0.084501713514328}, {'X': 0.851988673210144, 'Y': 0.24020442366600037, 'Z': -0.1041308268904686}]
[{'X': 0.7503847479820251, 'Y': 0.6058951616287231, 'Z': -7.84328585723415e-05}, {'X': 0.6788589358329773, 'Y': 0.5888767838478088, 'Z': -0.036005765199661255}, {'X': 0.6200094819068909, 'Y': 0.5131045579910278, 'Z': -0.050916995853185654}, {'X': 0.5911980867385864, 'Y': 0.43490922451019287, 'Z': -0.07174146920442581}, {'X': 0.5720666646957397, 'Y': 0.37575629353523254, 'Z': -0.08557617664337158}, {'X': 0.6485119462013245, 'Y': 0.40008246898651123, 'Z': -0.005074227228760719}, {'X': 0.6208059787750244, 'Y': 0.3068777918815613, 'Z': -0.009375400841236115}, {'X': 0.6064540147781372, 'Y': 0.254726767539978, 'Z': -0.01406005397439003}, {'X': 0.5990042686462402, 'Y': 0.2091122716665268, 'Z': -0.02112988755106926}, {'X': 0.6960133910179138, 'Y': 0.3824683129787445, 'Z': -0.012820323929190636}, {'X': 0.6758536100387573, 'Y': 0.2753608524799347, 'Z': -0.012396442703902721}, {'X': 0.6671226024627686, 'Y': 0.21221408247947693, 'Z': -0.02963658608496189}, {'X': 0.6639108061790466, 'Y': 0.15504199266433716, 'Z': -0.04258470609784126}, {'X': 0.7451520562171936, 'Y': 0.3887205421924591, 'Z': -0.025742394849658012}, {'X': 0.7476390600204468, 'Y': 0.30079424381256104, 'Z': -0.03923698142170906}, {'X': 0.743817150592804, 'Y': 0.26464003324508667, 'Z': -0.06462123245000839}, {'X': 0.7396345138549805, 'Y': 0.2345084846019745, 'Z': -0.08460268378257751}, {'X': 0.7951221466064453, 'Y': 0.41083571314811707, 'Z': -0.04191490262746811}, {'X': 0.8061054348945618, 'Y': 0.3410833477973938, 'Z': -0.05640352517366409}, {'X': 0.8121321201324463, 'Y': 0.29016533493995667, 'Z': -0.07518123835325241}, {'X': 0.8166216015815735, 'Y': 0.23718154430389404, 'Z': -0.09412221610546112}]
[{'X': 0.7451086044311523, 'Y': 0.5962699055671692, 'Z': -0.00010407812078483403}, {'X': 0.6758337020874023, 'Y': 0.5797686576843262, 'Z': -0.0443556122481823}, {'X': 0.6205818057060242, 'Y': 0.507256805896759, 'Z': -0.05622155964374542}, {'X': 0.5911217331886292, 'Y': 0.4290945529937744, 'Z': -0.06690547615289688}, {'X': 0.5813630223274231, 'Y': 0.37509942054748535, 'Z': -0.07178127020597458}, {'X': 0.6501266956329346, 'Y': 0.40726137161254883, 'Z': -0.014557798393070698}, {'X': 0.6233468055725098, 'Y': 0.3169257342815399, 'Z': -0.02666379325091839}, {'X': 0.6078096032142639, 'Y': 0.2656700611114502, 'Z': -0.03431578725576401}, {'X': 0.5975468158721924, 'Y': 0.21751579642295837, 'Z': -0.03429152071475983}, {'X': 0.6952378749847412, 'Y': 0.3960573971271515, 'Z': -0.013033303432166576}, {'X': 0.6811262965202332, 'Y': 0.2886156439781189, 'Z': -0.03137088567018509}, {'X': 0.6747365593910217, 'Y': 0.22517536580562592, 'Z': -0.05760309100151062}, {'X': 0.6711576581001282, 'Y': 0.16335223615169525, 'Z': -0.06878996640443802}, {'X': 0.7401140332221985, 'Y': 0.40173569321632385, 'Z': -0.016754621639847755}, {'X': 0.7453774213790894, 'Y': 0.3441779315471649, 'Z': -0.060275740921497345}, {'X': 0.7445653676986694, 'Y': 0.4057723581790924, 'Z': -0.08007364720106125}, {'X': 0.7417981624603271, 'Y': 0.4483998715877533, 'Z': -0.07756590843200684}, {'X': 0.7845603227615356, 'Y': 0.41734087467193604, 'Z': -0.02449835278093815}, {'X': 0.7891951203346252, 'Y': 0.3443506956100464, 'Z': -0.034484270960092545}, {'X': 0.7915515899658203, 'Y': 0.2906308174133301, 'Z': -0.03867195546627045}, {'X': 0.7905492782592773, 'Y': 0.2324916124343872, 'Z': -0.04055318981409073}]
[{'X': 0.7517867088317871, 'Y': 0.5872291922569275, 'Z': -0.0001379654131596908}, {'X': 0.6812771558761597, 'Y': 0.5707902908325195, 'Z': -0.038901422172784805}, {'X': 0.6244820356369019, 'Y': 0.4988309442996979, 'Z': -0.040250733494758606}, {'X': 0.5934865474700928, 'Y': 0.42453354597091675, 'Z': -0.04005923867225647}, {'X': 0.5862712264060974, 'Y': 0.3746528923511505, 'Z': -0.03845713660120964}, {'X': 0.6499272584915161, 'Y': 0.4018903970718384, 'Z': 0.002542647533118725}, {'X': 0.6279963254928589, 'Y': 0.31567102670669556, 'Z': -0.012731700204312801}, {'X': 0.6206235289573669, 'Y': 0.27083057165145874, 'Z': -0.02165904827415943}, {'X': 0.6164668798446655, 'Y': 0.2285425215959549, 'Z': -0.02193978615105152}, {'X': 0.6962350606918335, 'Y': 0.3924376666545868, 'Z': 0.005061297677457333}, {'X': 0.6912335753440857, 'Y': 0.2913278043270111, 'Z': -0.022065792232751846}, {'X': 0.6948428153991699, 'Y': 0.23348800837993622, 'Z': -0.0568435937166214}, {'X': 0.69788658618927, 'Y': 0.18474899232387543, 'Z': -0.0714644342660904}, {'X': 0.7397788166999817, 'Y': 0.3959478735923767, 'Z': 0.00016052593127824366}, {'X': 0.7502964735031128, 'Y': 0.36755040287971497, 'Z': -0.05419057235121727}, {'X': 0.7506921887397766, 'Y': 0.4342796802520752, 'Z': -0.06792790442705154}, {'X': 0.7478349208831787, 'Y': 0.4840010106563568, 'Z': -0.056001290678977966}, {'X': 0.783099889755249, 'Y': 0.4104711413383484, 'Z': -0.007706069853156805}, {'X': 0.7911076545715332, 'Y': 0.3374973237514496, 'Z': -0.01806541532278061}, {'X': 0.794928252696991, 'Y': 0.2858331799507141, 'Z': -0.015352512709796429}, {'X': 0.7955259680747986, 'Y': 0.2336718589067459, 'Z': -0.00990708451718092}]
[{'X': 0.7501411437988281, 'Y': 0.5886561870574951, 'Z': -0.00012066117051290348}, {'X': 0.6783148646354675, 'Y': 0.5680177807807922, 'Z': -0.03652440756559372}, {'X': 0.6256652474403381, 'Y': 0.4989199936389923, 'Z': -0.03287927061319351}, {'X': 0.5951493382453918, 'Y': 0.42667028307914734, 'Z': -0.026972368359565735}, {'X': 0.5879164338111877, 'Y': 0.37682750821113586, 'Z': -0.01942521706223488}, {'X': 0.6532418727874756, 'Y': 0.40361201763153076, 'Z': 0.01995551399886608}, {'X': 0.6336267590522766, 'Y': 0.32092756032943726, 'Z': 0.010670245625078678}, {'X': 0.6279671788215637, 'Y': 0.2753068506717682, 'Z': 0.00449360441416502}, {'X': 0.6243097186088562, 'Y': 0.23299549520015717, 'Z': 0.0036677669268101454}, {'X': 0.6982007026672363, 'Y': 0.3967083990573883, 'Z': 0.024613602086901665}, {'X': 0.6939607858657837, 'Y': 0.2989994287490845, 'Z': 0.005682715680450201}, {'X': 0.6991860270500183, 'Y': 0.24005411565303802, 'Z': -0.026545993983745575}, {'X': 0.7041640281677246, 'Y': 0.18979521095752716, 'Z': -0.0390348918735981}, {'X': 0.7399143576622009, 'Y': 0.40207648277282715, 'Z': 0.020110705867409706}, {'X': 0.751416027545929, 'Y': 0.36918920278549194, 'Z': -0.030521253123879433}, {'X': 0.7483852505683899, 'Y': 0.43953460454940796, 'Z': -0.049662698060274124}, {'X': 0.742344856262207, 'Y': 0.49385207891464233, 'Z': -0.04059359058737755}, {'X': 0.7819764614105225, 'Y': 0.4154549539089203, 'Z': 0.012412730604410172}, {'X': 0.7926881909370422, 'Y': 0.3424986004829407, 'Z': 0.005731361452490091}, {'X': 0.7976169586181641, 'Y': 0.29009801149368286, 'Z': 0.006663663312792778}, {'X': 0.7984363436698914, 'Y': 0.23695777356624603, 'Z': 0.011322598904371262}]
[{'X': 0.744379997253418, 'Y': 0.585362434387207, 'Z': -0.00012422089639585465}, {'X': 0.6744086146354675, 'Y': 0.5635377168655396, 'Z': -0.03775132820010185}, {'X': 0.6226164698600769, 'Y': 0.49617767333984375, 'Z': -0.03461959958076477}, {'X': 0.5934473872184753, 'Y': 0.42529046535491943, 'Z': -0.027579260990023613}, {'X': 0.5873633027076721, 'Y': 0.3767576515674591, 'Z': -0.018617989495396614}, {'X': 0.6503022909164429, 'Y': 0.4026690423488617, 'Z': 0.01114592980593443}, {'X': 0.6320582032203674, 'Y': 0.3211963474750519, 'Z': -0.0026805356610566378}, {'X': 0.6268999576568604, 'Y': 0.2759462893009186, 'Z': -0.0109971659258008}, {'X': 0.6237084269523621, 'Y': 0.2362702190876007, 'Z': -0.01351422630250454}, {'X': 0.6952488422393799, 'Y': 0.3977823853492737, 'Z': 0.015947382897138596}, {'X': 0.6940991878509521, 'Y': 0.30214571952819824, 'Z': -0.007400049827992916}, {'X': 0.7021470069885254, 'Y': 0.24433964490890503, 'Z': -0.04223592206835747}, {'X': 0.709669291973114, 'Y': 0.19778141379356384, 'Z': -0.05780627951025963}, {'X': 0.7371731996536255, 'Y': 0.4055965840816498, 'Z': 0.011628380976617336}, {'X': 0.7526549100875854, 'Y': 0.3765546679496765, 'Z': -0.03944417089223862}, {'X': 0.7474373579025269, 'Y': 0.44537553191185, 'Z': -0.05739813297986984}, {'X': 0.7387551665306091, 'Y': 0.4994216561317444, 'Z': -0.04767754673957825}, {'X': 0.7800824642181396, 'Y': 0.42106983065605164, 'Z': 0.003547443775460124}, {'X': 0.7932119369506836, 'Y': 0.3507887125015259, 'Z': -0.005520177073776722}, {'X': 0.7995827198028564, 'Y': 0.3002992570400238, 'Z': -0.005997409112751484}, {'X': 0.8015854358673096, 'Y': 0.2484949827194214, 'Z': -0.002013301942497492}]
[{'X': 0.7449292540550232, 'Y': 0.5882373452186584, 'Z': -0.00011133220687042922}, {'X': 0.6752792000770569, 'Y': 0.5653513669967651, 'Z': -0.03747071698307991}, {'X': 0.6221964359283447, 'Y': 0.4974144399166107, 'Z': -0.03590187430381775}, {'X': 0.5921640396118164, 'Y': 0.4262203872203827, 'Z': -0.031833622604608536}, {'X': 0.5861185193061829, 'Y': 0.3782925605773926, 'Z': -0.02630036137998104}, {'X': 0.6495692133903503, 'Y': 0.4062931537628174, 'Z': 0.009843191131949425}, {'X': 0.6321046948432922, 'Y': 0.3244897723197937, 'Z': -0.0032588939648121595}, {'X': 0.6273898482322693, 'Y': 0.27933087944984436, 'Z': -0.012929151766002178}, {'X': 0.6249261498451233, 'Y': 0.2385161966085434, 'Z': -0.01644102856516838}, {'X': 0.6938125491142273, 'Y': 0.402594655752182, 'Z': 0.01321214996278286}, {'X': 0.6891518831253052, 'Y': 0.30567482113838196, 'Z': -0.010833803564310074}, {'X': 0.6954950094223022, 'Y': 0.24590297043323517, 'Z': -0.04586320370435715}, {'X': 0.7024031281471252, 'Y': 0.19462132453918457, 'Z': -0.06054104119539261}, {'X': 0.7359576225280762, 'Y': 0.410614937543869, 'Z': 0.008198540657758713}, {'X': 0.7477424740791321, 'Y': 0.3784079849720001, 'Z': -0.044907767325639725}, {'X': 0.7430263757705688, 'Y': 0.4463244378566742, 'Z': -0.06183261424303055}, {'X': 0.7358282208442688, 'Y': 0.4978089928627014, 'Z': -0.050670791417360306}, {'X': 0.7791100740432739, 'Y': 0.42651697993278503, 'Z': -0.00045976127148605883}, {'X': 0.7912896871566772, 'Y': 0.35691216588020325, 'Z': -0.011035090312361717}, {'X': 0.7978516817092896, 'Y': 0.30707848072052, 'Z': -0.011846245266497135}, {'X': 0.8007113933563232, 'Y': 0.2549382448196411, 'Z': -0.008042793720960617}]
[{'X': 0.7450609803199768, 'Y': 0.5859939455986023, 'Z': -0.00011136221291963011}, {'X': 0.677048921585083, 'Y': 0.5638111233711243, 'Z': -0.03453786298632622}, {'X': 0.6227765083312988, 'Y': 0.49702510237693787, 'Z': -0.03263038396835327}, {'X': 0.5914928913116455, 'Y': 0.4269123077392578, 'Z': -0.02955619804561138}, {'X': 0.585465669631958, 'Y': 0.3773731589317322, 'Z': -0.024940457195043564}, {'X': 0.6503894925117493, 'Y': 0.40963655710220337, 'Z': 0.004827986471354961}, {'X': 0.6312630772590637, 'Y': 0.32652342319488525, 'Z': -0.009979033842682838}, {'X': 0.6262033581733704, 'Y': 0.28035154938697815, 'Z': -0.02101784199476242}, {'X': 0.6226531267166138, 'Y': 0.23797352612018585, 'Z': -0.025584179908037186}, {'X': 0.694058358669281, 'Y': 0.4062846302986145, 'Z': 0.006278856657445431}, {'X': 0.6898082494735718, 'Y': 0.3085600733757019, 'Z': -0.02026304602622986}, {'X': 0.6964337229728699, 'Y': 0.2475205510854721, 'Z': -0.059278909116983414}, {'X': 0.7022302746772766, 'Y': 0.19390365481376648, 'Z': -0.07791036367416382}, {'X': 0.7359937429428101, 'Y': 0.41392213106155396, 'Z': 0.0012260937364771962}, {'X': 0.7473741769790649, 'Y': 0.3822650909423828, 'Z': -0.05200192332267761}, {'X': 0.7444186806678772, 'Y': 0.447805255651474, 'Z': -0.06855416297912598}, {'X': 0.7384348511695862, 'Y': 0.497264564037323, 'Z': -0.0586390383541584}, {'X': 0.7785114049911499, 'Y': 0.4306075870990753, 'Z': -0.007619540207087994}, {'X': 0.7913510799407959, 'Y': 0.3625273108482361, 'Z': -0.019319763407111168}, {'X': 0.7988354563713074, 'Y': 0.3126862049102783, 'Z': -0.020534975454211235}, {'X': 0.8017688989639282, 'Y': 0.26128438115119934, 'Z': -0.017228595912456512}]
[{'X': 0.7526941895484924, 'Y': 0.5940008163452148, 'Z': -9.018117270898074e-05}, {'X': 0.6812939643859863, 'Y': 0.5687160491943359, 'Z': -0.03466479852795601}, {'X': 0.6261595487594604, 'Y': 0.4981676936149597, 'Z': -0.031681012362241745}, {'X': 0.5937700271606445, 'Y': 0.4254457950592041, 'Z': -0.028010882437229156}, {'X': 0.5856577754020691, 'Y': 0.37570419907569885, 'Z': -0.022167779505252838}, {'X': 0.6520490646362305, 'Y': 0.4107641875743866, 'Z': 0.01433646585792303}, {'X': 0.6315671801567078, 'Y': 0.32622915506362915, 'Z': 0.005639120005071163}, {'X': 0.6245011687278748, 'Y': 0.27680301666259766, 'Z': -0.002168335486203432}, {'X': 0.6197754144668579, 'Y': 0.23039664328098297, 'Z': -0.0040251403115689754}, {'X': 0.6960667967796326, 'Y': 0.4069671034812927, 'Z': 0.017196472734212875}, {'X': 0.6908566355705261, 'Y': 0.30889132618904114, 'Z': -0.003266114043071866}, {'X': 0.6971521377563477, 'Y': 0.24747171998023987, 'Z': -0.03732297569513321}, {'X': 0.7030285000801086, 'Y': 0.19117426872253418, 'Z': -0.05236290767788887}, {'X': 0.739089846611023, 'Y': 0.4150242209434509, 'Z': 0.012395184487104416}, {'X': 0.7496210932731628, 'Y': 0.3783862590789795, 'Z': -0.037312671542167664}, {'X': 0.7467284202575684, 'Y': 0.4473595917224884, 'Z': -0.05643439665436745}, {'X': 0.7409271001815796, 'Y': 0.4989887773990631, 'Z': -0.04807809367775917}, {'X': 0.7829692363739014, 'Y': 0.4308154881000519, 'Z': 0.004438125994056463}, {'X': 0.7942115068435669, 'Y': 0.3634367287158966, 'Z': -0.005715410690754652}, {'X': 0.800995945930481, 'Y': 0.3138687312602997, 'Z': -0.007876824587583542}, {'X': 0.8039434552192688, 'Y': 0.26250559091567993, 'Z': -0.005283675156533718}]
[{'X': 0.753708004951477, 'Y': 0.5926831960678101, 'Z': -9.089809464057907e-05}, {'X': 0.6819222569465637, 'Y': 0.5698416829109192, 'Z': -0.04350048303604126}, {'X': 0.6247455477714539, 'Y': 0.5026271939277649, 'Z': -0.056446854025125504}, {'X': 0.5938595533370972, 'Y': 0.42983153462409973, 'Z': -0.06845815479755402}, {'X': 0.586567759513855, 'Y': 0.3797590136528015, 'Z': -0.07613992691040039}, {'X': 0.6509634256362915, 'Y': 0.41290345788002014, 'Z': -0.014300771988928318}, {'X': 0.6313912868499756, 'Y': 0.32588768005371094, 'Z': -0.032093074172735214}, {'X': 0.6222859621047974, 'Y': 0.2779709994792938, 'Z': -0.041164103895425797}, {'X': 0.6189900040626526, 'Y': 0.23472604155540466, 'Z': -0.04151655733585358}, {'X': 0.6969103217124939, 'Y': 0.40663042664527893, 'Z': -0.012608548626303673}, {'X': 0.6887326836585999, 'Y': 0.3050254285335541, 'Z': -0.03743518888950348}, {'X': 0.6910893321037292, 'Y': 0.24271871149539948, 'Z': -0.06677301228046417}, {'X': 0.6956020593643188, 'Y': 0.18427325785160065, 'Z': -0.07968033850193024}, {'X': 0.7420910596847534, 'Y': 0.4153585433959961, 'Z': -0.018306808546185493}, {'X': 0.7499173283576965, 'Y': 0.36878013610839844, 'Z': -0.06607431918382645}, {'X': 0.7472514510154724, 'Y': 0.424712598323822, 'Z': -0.08027102798223495}, {'X': 0.7428017258644104, 'Y': 0.4626040458679199, 'Z': -0.0734904482960701}, {'X': 0.787818431854248, 'Y': 0.43406766653060913, 'Z': -0.028026103973388672}, {'X': 0.799623429775238, 'Y': 0.3689740002155304, 'Z': -0.04316999390721321}, {'X': 0.8066385984420776, 'Y': 0.3198205232620239, 'Z': -0.049269918352365494}, {'X': 0.8113077878952026, 'Y': 0.26710063219070435, 'Z': -0.053628358989953995}]
[{'X': 0.737842321395874, 'Y': 0.5893002152442932, 'Z': -4.857301610172726e-05}, {'X': 0.6689159870147705, 'Y': 0.568073034286499, 'Z': -0.0303091648966074}, {'X': 0.6137356162071228, 'Y': 0.49565014243125916, 'Z': -0.03826387971639633}, {'X': 0.5878890752792358, 'Y': 0.42078348994255066, 'Z': -0.04958653077483177}, {'X': 0.5842865705490112, 'Y': 0.36507028341293335, 'Z': -0.053550880402326584}, {'X': 0.6462517380714417, 'Y': 0.41282927989959717, 'Z': -0.015400972217321396}, {'X': 0.6244059205055237, 'Y': 0.3248960077762604, 'Z': -0.03349324315786362}, {'X': 0.6133073568344116, 'Y': 0.27406007051467896, 'Z': -0.05614430457353592}, {'X': 0.6095707416534424, 'Y': 0.23168960213661194, 'Z': -0.07556341588497162}, {'X': 0.6907120943069458, 'Y': 0.3996908366680145, 'Z': -0.022812454029917717}, {'X': 0.6751652956008911, 'Y': 0.30095013976097107, 'Z': -0.037723470479249954}, {'X': 0.6684037446975708, 'Y': 0.23912839591503143, 'Z': -0.07330143451690674}, {'X': 0.6672215461730957, 'Y': 0.18384376168251038, 'Z': -0.09891334176063538}, {'X': 0.7371339201927185, 'Y': 0.408848375082016, 'Z': -0.031119104474782944}, {'X': 0.7631492018699646, 'Y': 0.3230918347835541, 'Z': -0.04587538167834282}, {'X': 0.778234601020813, 'Y': 0.26570653915405273, 'Z': -0.07788941264152527}, {'X': 0.788964033126831, 'Y': 0.20728933811187744, 'Z': -0.10396144539117813}, {'X': 0.783867597579956, 'Y': 0.43394172191619873, 'Z': -0.043017998337745667}, {'X': 0.8022834062576294, 'Y': 0.3641621470451355, 'Z': -0.06304774433374405}, {'X': 0.8135149478912354, 'Y': 0.3114573061466217, 'Z': -0.08577214926481247}, {'X': 0.8231381177902222, 'Y': 0.2538524866104126, 'Z': -0.10513918846845627}]
[{'X': 0.7337703108787537, 'Y': 0.590531587600708, 'Z': -7.193822966655716e-05}, {'X': 0.6701188087463379, 'Y': 0.5685777068138123, 'Z': -0.04058787226676941}, {'X': 0.618257462978363, 'Y': 0.4990937113761902, 'Z': -0.04976114630699158}, {'X': 0.5938352346420288, 'Y': 0.4270966053009033, 'Z': -0.060896072536706924}, {'X': 0.5868510007858276, 'Y': 0.3728398084640503, 'Z': -0.06882977485656738}, {'X': 0.6463161110877991, 'Y': 0.40913039445877075, 'Z': -0.021415729075670242}, {'X': 0.626112163066864, 'Y': 0.32424497604370117, 'Z': -0.037775151431560516}, {'X': 0.6162912249565125, 'Y': 0.27404916286468506, 'Z': -0.05980334430932999}, {'X': 0.6139199137687683, 'Y': 0.2320016473531723, 'Z': -0.08020421117544174}, {'X': 0.6886168122291565, 'Y': 0.39669209718704224, 'Z': -0.02239856868982315}, {'X': 0.6770722270011902, 'Y': 0.3034830093383789, 'Z': -0.03155031427741051}, {'X': 0.6669976711273193, 'Y': 0.23989570140838623, 'Z': -0.06367174535989761}, {'X': 0.6630073189735413, 'Y': 0.1828872114419937, 'Z': -0.08640200644731522}, {'X': 0.7326629161834717, 'Y': 0.40779855847358704, 'Z': -0.02696954272687435}, {'X': 0.7570149898529053, 'Y': 0.32283470034599304, 'Z': -0.03939390182495117}, {'X': 0.7711871266365051, 'Y': 0.2659294605255127, 'Z': -0.07621889561414719}, {'X': 0.7828280925750732, 'Y': 0.20916827023029327, 'Z': -0.10493774712085724}, {'X': 0.7769686579704285, 'Y': 0.43745559453964233, 'Z': -0.03654664754867554}, {'X': 0.7989844083786011, 'Y': 0.37493401765823364, 'Z': -0.06349652260541916}, {'X': 0.8144650459289551, 'Y': 0.3238057494163513, 'Z': -0.09654632955789566}, {'X': 0.8288504481315613, 'Y': 0.2690236568450928, 'Z': -0.12379820644855499}]
