[{'X': 0.5623950958251953, 'Y': 0.5278384685516357, 'Z': -4.6442990424111485e-05}, {'X': 0.5224074125289917, 'Y': 0.5079071521759033, 'Z': -0.0285072959959507}, {'X': 0.4931854009628296, 'Y': 0.463900089263916, 'Z': -0.04707187041640282}, {'X': 0.4911295771598816, 'Y': 0.4141767621040344, 'Z': -0.06539274752140045}, {'X': 0.5124394297599792, 'Y': 0.38318967819213867, 'Z': -0.07861979305744171}, {'X': 0.5207679271697998, 'Y': 0.3889215886592865, 'Z': -0.014438753947615623}, {'X': 0.5158827900886536, 'Y': 0.32234275341033936, 'Z': -0.029726682230830193}, {'X': 0.5163753032684326, 'Y': 0.28248029947280884, 'Z': -0.041148290038108826}, {'X': 0.5180618166923523, 'Y': 0.24926072359085083, 'Z': -0.04866496101021767}, {'X': 0.5455278158187866, 'Y': 0.38270634412765503, 'Z': -0.01830795779824257}, {'X': 0.5406618118286133, 'Y': 0.3141685128211975, 'Z': -0.02706407569348812}, {'X': 0.5386093258857727, 'Y': 0.26878082752227783, 'Z': -0.04101836308836937}, {'X': 0.5373584628105164, 'Y': 0.23355412483215332, 'Z': -0.05159607157111168}, {'X': 0.5684967041015625, 'Y': 0.39023399353027344, 'Z': -0.025106020271778107}, {'X': 0.5659254193305969, 'Y': 0.3260074853897095, 'Z': -0.03391397371888161}, {'X': 0.5631099939346313, 'Y': 0.2839299440383911, 'Z': -0.049240414053201675}, {'X': 0.5593924522399902, 'Y': 0.2492242008447647, 'Z': -0.06179433315992355}, {'X': 0.5937185287475586, 'Y': 0.4078623950481415, 'Z': -0.03694299980998039}, {'X': 0.5938682556152344, 'Y': 0.35596686601638794, 'Z': -0.04792362079024315}, {'X': 0.5918451547622681, 'Y': 0.3230748176574707, 'Z': -0.05978189408779144}, {'X': 0.5876096487045288, 'Y': 0.2931796908378601, 'Z': -0.07106056064367294}]
[{'X': 0.5629816055297852, 'Y': 0.5363551378250122, 'Z': -4.7823461500229314e-05}, {'X': 0.5235702395439148, 'Y': 0.5121859908103943, 'Z': -0.028956422582268715}, {'X': 0.49531397223472595, 'Y': 0.46767473220825195, 'Z': -0.04830431193113327}, {'X': 0.4925694465637207, 'Y': 0.41837912797927856, 'Z': -0.06783968955278397}, {'X': 0.5145554542541504, 'Y': 0.388226717710495, 'Z': -0.08039088547229767}, {'X': 0.5196734666824341, 'Y': 0.38851118087768555, 'Z': -0.011495622806251049}, {'X': 0.5157579183578491, 'Y': 0.320565789937973, 'Z': -0.026000920683145523}, {'X': 0.5168878436088562, 'Y': 0.28074896335601807, 'Z': -0.03681366890668869}, {'X': 0.5193238258361816, 'Y': 0.24874037504196167, 'Z': -0.04277874156832695}, {'X': 0.5453109741210938, 'Y': 0.3819086253643036, 'Z': -0.01296744029968977}, {'X': 0.540614128112793, 'Y': 0.311567097902298, 'Z': -0.018316539004445076}, {'X': 0.5383761525154114, 'Y': 0.26785680651664734, 'Z': -0.03247268870472908}, {'X': 0.5377559065818787, 'Y': 0.2322242707014084, 'Z': -0.041633378714323044}, {'X': 0.5696985125541687, 'Y': 0.3885478079319, 'Z': -0.01755153201520443}, {'X': 0.566993236541748, 'Y': 0.32370030879974365, 'Z': -0.024148643016815186}, {'X': 0.564923107624054, 'Y': 0.2813928723335266, 'Z': -0.03982903063297272}, {'X': 0.5623582601547241, 'Y': 0.24545209109783173, 'Z': -0.05175008252263069}, {'X': 0.596772313117981, 'Y': 0.4060167670249939, 'Z': -0.026605190709233284}, {'X': 0.5971922278404236, 'Y': 0.35370275378227234, 'Z': -0.03615702688694}, {'X': 0.5953986048698425, 'Y': 0.3207749128341675, 'Z': -0.04574767127633095}, {'X': 0.5922815799713135, 'Y': 0.2908404469490051, 'Z': -0.05338035896420479}]
[{'X': 0.5621566772460938, 'Y': 0.5321518182754517, 'Z': -3.850669236271642e-05}, {'X': 0.52313631772995, 'Y': 0.5097231268882751, 'Z': -0.027922101318836212}, {'X': 0.4945293664932251, 'Y': 0.4652562737464905, 'Z': -0.04584638774394989}, {'X': 0.49257147312164307, 'Y': 0.415444940328598, 'Z': -0.06433575600385666}, {'X': 0.515854001045227, 'Y': 0.38533663749694824, 'Z': -0.07663696259260178}, {'X': 0.5202466249465942, 'Y': 0.3878058195114136, 'Z': -0.008865059353411198}, {'X': 0.5171685218811035, 'Y': 0.3207407593727112, 'Z': -0.02324659749865532}, {'X': 0.5179434418678284, 'Y': 0.2812421917915344, 'Z': -0.03420433774590492}, {'X': 0.51956707239151, 'Y': 0.2496228814125061, 'Z': -0.04039434343576431}, {'X': 0.5458430051803589, 'Y': 0.3814280927181244, 'Z': -0.011507544666528702}, {'X': 0.5418736934661865, 'Y': 0.31213730573654175, 'Z': -0.016452770680189133}, {'X': 0.5402827262878418, 'Y': 0.26769986748695374, 'Z': -0.028607062995433807}, {'X': 0.5390158891677856, 'Y': 0.23276743292808533, 'Z': -0.03710262104868889}, {'X': 0.5697250962257385, 'Y': 0.3890230059623718, 'Z': -0.01727159135043621}, {'X': 0.5676009058952332, 'Y': 0.32451701164245605, 'Z': -0.023682720959186554}, {'X': 0.5657020807266235, 'Y': 0.28264838457107544, 'Z': -0.03755113109946251}, {'X': 0.5622085928916931, 'Y': 0.24838168919086456, 'Z': -0.047908391803503036}, {'X': 0.5958162546157837, 'Y': 0.40703827142715454, 'Z': -0.028151454403996468}, {'X': 0.5956977605819702, 'Y': 0.35537055134773254, 'Z': -0.03732012212276459}, {'X': 0.5938209891319275, 'Y': 0.32266563177108765, 'Z': -0.047426868230104446}, {'X': 0.5897215008735657, 'Y': 0.29335618019104004, 'Z': -0.055884044617414474}]
[{'X': 0.5631570219993591, 'Y': 0.5352280139923096, 'Z': -5.220744787948206e-05}, {'X': 0.524411141872406, 'Y': 0.5129663944244385, 'Z': -0.031251706182956696}, {'X': 0.49450117349624634, 'Y': 0.4665685296058655, 'Z': -0.05089951306581497}, {'X': 0.49142876267433167, 'Y': 0.41486045718193054, 'Z': -0.07014432549476624}, {'X': 0.5134692192077637, 'Y': 0.38367101550102234, 'Z': -0.08337273448705673}, {'X': 0.5212886333465576, 'Y': 0.3879072368144989, 'Z': -0.012576211243867874}, {'X': 0.51695716381073, 'Y': 0.32063817977905273, 'Z': -0.026130162179470062}, {'X': 0.516998827457428, 'Y': 0.2813684344291687, 'Z': -0.03646866977214813}, {'X': 0.5182859897613525, 'Y': 0.2492806762456894, 'Z': -0.042055703699588776}, {'X': 0.5470397472381592, 'Y': 0.38114094734191895, 'Z': -0.012983987107872963}, {'X': 0.5417271852493286, 'Y': 0.312589168548584, 'Z': -0.016912421211600304}, {'X': 0.5393774509429932, 'Y': 0.26900190114974976, 'Z': -0.028512338176369667}, {'X': 0.5383619070053101, 'Y': 0.23386521637439728, 'Z': -0.037056662142276764}, {'X': 0.5703732967376709, 'Y': 0.3879447281360626, 'Z': -0.016270160675048828}, {'X': 0.567321240901947, 'Y': 0.3247508406639099, 'Z': -0.019953502342104912}, {'X': 0.56443190574646, 'Y': 0.28382450342178345, 'Z': -0.033223025500774384}, {'X': 0.5609676837921143, 'Y': 0.2503325939178467, 'Z': -0.044136568903923035}, {'X': 0.59525465965271, 'Y': 0.40518492460250854, 'Z': -0.025069015100598335}, {'X': 0.5950677990913391, 'Y': 0.35459673404693604, 'Z': -0.03137298673391342}, {'X': 0.5933876633644104, 'Y': 0.3217930197715759, 'Z': -0.04084508866071701}, {'X': 0.5899714827537537, 'Y': 0.29205018281936646, 'Z': -0.05043051764369011}]
[{'X': 0.5644657015800476, 'Y': 0.5280023813247681, 'Z': -5.2307226724224165e-05}, {'X': 0.5246056914329529, 'Y': 0.5080853700637817, 'Z': -0.030154164880514145}, {'X': 0.4945632517337799, 'Y': 0.4637201726436615, 'Z': -0.04970778152346611}, {'X': 0.4904814660549164, 'Y': 0.41363105177879333, 'Z': -0.06900114566087723}, {'X': 0.5102213025093079, 'Y': 0.38179343938827515, 'Z': -0.08371596038341522}, {'X': 0.5223153233528137, 'Y': 0.38838914036750793, 'Z': -0.013664724305272102}, {'X': 0.5172513127326965, 'Y': 0.32237184047698975, 'Z': -0.02842961624264717}, {'X': 0.5177140235900879, 'Y': 0.281955361366272, 'Z': -0.04102200269699097}, {'X': 0.5189866423606873, 'Y': 0.24834084510803223, 'Z': -0.04947257786989212}, {'X': 0.5478293299674988, 'Y': 0.3819241225719452, 'Z': -0.015435716137290001}, {'X': 0.5426719784736633, 'Y': 0.3136870861053467, 'Z': -0.022759929299354553}, {'X': 0.5409340858459473, 'Y': 0.2685990631580353, 'Z': -0.037209153175354004}, {'X': 0.5400055050849915, 'Y': 0.23308157920837402, 'Z': -0.04784049466252327}, {'X': 0.5711607933044434, 'Y': 0.38870900869369507, 'Z': -0.020027240738272667}, {'X': 0.5675863027572632, 'Y': 0.3254714012145996, 'Z': -0.026462852954864502}, {'X': 0.564821720123291, 'Y': 0.2836642265319824, 'Z': -0.041040126234292984}, {'X': 0.5612446069717407, 'Y': 0.24873749911785126, 'Z': -0.05305105820298195}, {'X': 0.5959038734436035, 'Y': 0.4050024747848511, 'Z': -0.029894763603806496}, {'X': 0.5959174036979675, 'Y': 0.35398924350738525, 'Z': -0.03855808451771736}, {'X': 0.5938737392425537, 'Y': 0.32138893008232117, 'Z': -0.04936254397034645}, {'X': 0.5892521142959595, 'Y': 0.2914919853210449, 'Z': -0.05929945781826973}]
[{'X': 0.5637372136116028, 'Y': 0.5320860743522644, 'Z': -4.321547385188751e-05}, {'X': 0.5242311954498291, 'Y': 0.5055750012397766, 'Z': -0.026516443118453026}, {'X': 0.4950551986694336, 'Y': 0.4599277377128601, 'Z': -0.04267317056655884}, {'X': 0.49301666021347046, 'Y': 0.4098273515701294, 'Z': -0.059445176273584366}, {'X': 0.5152903199195862, 'Y': 0.38061121106147766, 'Z': -0.07031206786632538}, {'X': 0.5210124850273132, 'Y': 0.38584572076797485, 'Z': -0.00483955442905426}, {'X': 0.5176790952682495, 'Y': 0.32126450538635254, 'Z': -0.017520040273666382}, {'X': 0.5178504586219788, 'Y': 0.28292813897132874, 'Z': -0.027958983555436134}, {'X': 0.5186401009559631, 'Y': 0.25153911113739014, 'Z': -0.0341690368950367}, {'X': 0.5465455055236816, 'Y': 0.3797917664051056, 'Z': -0.007126570213586092}, {'X': 0.5426552295684814, 'Y': 0.31205591559410095, 'Z': -0.011640897952020168}, {'X': 0.5409590601921082, 'Y': 0.26925167441368103, 'Z': -0.02411172352731228}, {'X': 0.539277970790863, 'Y': 0.2340385764837265, 'Z': -0.03422868251800537}, {'X': 0.5702236890792847, 'Y': 0.38608986139297485, 'Z': -0.012918171472847462}, {'X': 0.5683926939964294, 'Y': 0.32413995265960693, 'Z': -0.017508840188384056}, {'X': 0.5665479302406311, 'Y': 0.2834935188293457, 'Z': -0.030843021348118782}, {'X': 0.5631481409072876, 'Y': 0.24934059381484985, 'Z': -0.04218144714832306}, {'X': 0.5959614515304565, 'Y': 0.40260225534439087, 'Z': -0.02365630306303501}, {'X': 0.5959644913673401, 'Y': 0.3530260920524597, 'Z': -0.030227739363908768}, {'X': 0.5943998098373413, 'Y': 0.3206661343574524, 'Z': -0.03985660895705223}, {'X': 0.5904186367988586, 'Y': 0.29098716378211975, 'Z': -0.049477718770504}]
[{'X': 0.563808262348175, 'Y': 0.5365276336669922, 'Z': -2.89024792436976e-05}, {'X': 0.5245749354362488, 'Y': 0.5018813610076904, 'Z': -0.026281308382749557}, {'X': 0.49918583035469055, 'Y': 0.4533907175064087, 'Z': -0.04054410755634308}, {'X': 0.49968886375427246, 'Y': 0.4021119177341461, 'Z': -0.055260784924030304}, {'X': 0.519346296787262, 'Y': 0.37251168489456177, 'Z': -0.06512413918972015}, {'X': 0.5190584659576416, 'Y': 0.38543686270713806, 'Z': 0.004254253581166267}, {'X': 0.51543790102005, 'Y': 0.3241843283176422, 'Z': -0.005348507780581713}, {'X': 0.5168824195861816, 'Y': 0.286695659160614, 'Z': -0.016304433345794678}, {'X': 0.5195966362953186, 'Y': 0.2548520565032959, 'Z': -0.02274298667907715}, {'X': 0.5460852980613708, 'Y': 0.3799135088920593, 'Z': 0.005631685722619295}, {'X': 0.5416709184646606, 'Y': 0.31392186880111694, 'Z': 0.006861585192382336}, {'X': 0.5408055186271667, 'Y': 0.2736830413341522, 'Z': -0.0038877229671925306}, {'X': 0.541021466255188, 'Y': 0.23972724378108978, 'Z': -0.01301586627960205}, {'X': 0.570387065410614, 'Y': 0.3851231336593628, 'Z': 0.0024559232406318188}, {'X': 0.5683333277702332, 'Y': 0.32525119185447693, 'Z': 0.0008579993154853582}, {'X': 0.567689061164856, 'Y': 0.28642764687538147, 'Z': -0.013139666058123112}, {'X': 0.5662137866020203, 'Y': 0.25292712450027466, 'Z': -0.024576909840106964}, {'X': 0.5966688990592957, 'Y': 0.3999188542366028, 'Z': -0.005444545764476061}, {'X': 0.5956640839576721, 'Y': 0.35308581590652466, 'Z': -0.008963283151388168}, {'X': 0.5944877862930298, 'Y': 0.3225071430206299, 'Z': -0.01774788089096546}, {'X': 0.5917335152626038, 'Y': 0.2919411063194275, 'Z': -0.026348166167736053}]
[{'X': 0.5638729929924011, 'Y': 0.5281410813331604, 'Z': -5.2012564992764965e-05}, {'X': 0.5240167379379272, 'Y': 0.48979929089546204, 'Z': -0.01602245680987835}, {'X': 0.5093371272087097, 'Y': 0.43207594752311707, 'Z': -0.019575387239456177}, {'X': 0.5196589827537537, 'Y': 0.3805244266986847, 'Z': -0.025898916646838188}, {'X': 0.5311996936798096, 'Y': 0.3457256555557251, 'Z': -0.027560606598854065}, {'X': 0.516329824924469, 'Y': 0.37926003336906433, 'Z': 0.02412252686917782}, {'X': 0.5150211453437805, 'Y': 0.32251477241516113, 'Z': 0.022502092644572258}, {'X': 0.5172628164291382, 'Y': 0.29007476568222046, 'Z': 0.01923743449151516}, {'X': 0.5190539360046387, 'Y': 0.2610670328140259, 'Z': 0.017044827342033386}, {'X': 0.5427019000053406, 'Y': 0.37585750222206116, 'Z': 0.020888961851596832}, {'X': 0.5417947769165039, 'Y': 0.31347060203552246, 'Z': 0.023397639393806458}, {'X': 0.5423072576522827, 'Y': 0.27810919284820557, 'Z': 0.010985452681779861}, {'X': 0.5436716079711914, 'Y': 0.24906429648399353, 'Z': 0.003127484815195203}, {'X': 0.5671418905258179, 'Y': 0.3824053406715393, 'Z': 0.01201497483998537}, {'X': 0.5692815780639648, 'Y': 0.32567480206489563, 'Z': 0.007382036652415991}, {'X': 0.5707563757896423, 'Y': 0.29092931747436523, 'Z': -0.00836784765124321}, {'X': 0.5708768367767334, 'Y': 0.26102039217948914, 'Z': -0.019149769097566605}, {'X': 0.5930010080337524, 'Y': 0.3971071243286133, 'Z': 0.00015145758516155183}, {'X': 0.5927572250366211, 'Y': 0.3520067036151886, 'Z': -0.008393003605306149}, {'X': 0.5903289914131165, 'Y': 0.3241063952445984, 'Z': -0.020228397101163864}, {'X': 0.5866709351539612, 'Y': 0.2965168356895447, 'Z': -0.02855437807738781}]
[{'X': 0.5649572610855103, 'Y': 0.5145531296730042, 'Z': -4.404225182952359e-05}, {'X': 0.5268769264221191, 'Y': 0.4676247239112854, 'Z': -0.019192053005099297}, {'X': 0.5150938034057617, 'Y': 0.40646329522132874, 'Z': -0.020663129165768623}, {'X': 0.526103675365448, 'Y': 0.3509643077850342, 'Z': -0.02601378783583641}, {'X': 0.5339353680610657, 'Y': 0.30428546667099, 'Z': -0.02912604622542858}, {'X': 0.5167500972747803, 'Y': 0.3694990575313568, 'Z': 0.0407429113984108}, {'X': 0.5191482305526733, 'Y': 0.31343570351600647, 'Z': 0.03771889954805374}, {'X': 0.5227453112602234, 'Y': 0.28197014331817627, 'Z': 0.02610449306666851}, {'X': 0.5270612835884094, 'Y': 0.257384330034256, 'Z': 0.017956553027033806}, {'X': 0.5430599451065063, 'Y': 0.3701007068157196, 'Z': 0.04383932799100876}, {'X': 0.5446056127548218, 'Y': 0.31342822313308716, 'Z': 0.044746268540620804}, {'X': 0.5440858006477356, 'Y': 0.2796746790409088, 'Z': 0.02725997194647789}, {'X': 0.5451046824455261, 'Y': 0.25423482060432434, 'Z': 0.016659853979945183}, {'X': 0.5672850608825684, 'Y': 0.3781551122665405, 'Z': 0.038825925439596176}, {'X': 0.5712458491325378, 'Y': 0.3272447884082794, 'Z': 0.037072714418172836}, {'X': 0.5699163675308228, 'Y': 0.29550448060035706, 'Z': 0.022792883217334747}, {'X': 0.5683807730674744, 'Y': 0.2665289044380188, 'Z': 0.013241592794656754}, {'X': 0.5919240117073059, 'Y': 0.39243507385253906, 'Z': 0.031196897849440575}, {'X': 0.5924210548400879, 'Y': 0.35304200649261475, 'Z': 0.02432883530855179}, {'X': 0.5898758769035339, 'Y': 0.3281673491001129, 'Z': 0.01525568962097168}, {'X': 0.5864227414131165, 'Y': 0.3001823127269745, 'Z': 0.00903373584151268}]
[{'X': 0.5658518075942993, 'Y': 0.5202349424362183, 'Z': -5.357877307687886e-05}, {'X': 0.526297926902771, 'Y': 0.47272294759750366, 'Z': -0.01820041611790657}, {'X': 0.5151808857917786, 'Y': 0.4142591059207916, 'Z': -0.02006172388792038}, {'X': 0.525199830532074, 'Y': 0.3577026426792145, 'Z': -0.02436782233417034}, {'X': 0.5342346429824829, 'Y': 0.31163260340690613, 'Z': -0.02631317637860775}, {'X': 0.5176525115966797, 'Y': 0.3767964243888855, 'Z': 0.03893329203128815}, {'X': 0.5159006714820862, 'Y': 0.32669660449028015, 'Z': 0.0393010750412941}, {'X': 0.5200696587562561, 'Y': 0.2956939935684204, 'Z': 0.031254205852746964}, {'X': 0.5247462391853333, 'Y': 0.26494184136390686, 'Z': 0.023693181574344635}, {'X': 0.5437117218971252, 'Y': 0.3753751516342163, 'Z': 0.041690643876791}, {'X': 0.5441352128982544, 'Y': 0.32134467363357544, 'Z': 0.0439082570374012}, {'X': 0.5457080006599426, 'Y': 0.2864898443222046, 'Z': 0.024732321500778198}, {'X': 0.5477800369262695, 'Y': 0.2538507282733917, 'Z': 0.010216165333986282}, {'X': 0.5682993531227112, 'Y': 0.38170701265335083, 'Z': 0.03777795284986496}, {'X': 0.5713480710983276, 'Y': 0.33265089988708496, 'Z': 0.03449757397174835}, {'X': 0.5723788738250732, 'Y': 0.3010042607784271, 'Z': 0.016705386340618134}, {'X': 0.5718992352485657, 'Y': 0.2701679766178131, 'Z': 0.004940733313560486}, {'X': 0.5942882299423218, 'Y': 0.3952341675758362, 'Z': 0.031871095299720764}, {'X': 0.5937836170196533, 'Y': 0.35513168573379517, 'Z': 0.02460646629333496}, {'X': 0.5923316478729248, 'Y': 0.3293040692806244, 'Z': 0.014640053734183311}, {'X': 0.5892758369445801, 'Y': 0.30018526315689087, 'Z': 0.008402371779084206}]
[{'X': 0.5601029396057129, 'Y': 0.512283205986023, 'Z': -4.576856008497998e-05}, {'X': 0.5216144323348999, 'Y': 0.4571174085140228, 'Z': -0.01427342090755701}, {'X': 0.5129023194313049, 'Y': 0.39603230357170105, 'Z': -0.012897622771561146}, {'X': 0.5253645777702332, 'Y': 0.3412226140499115, 'Z': -0.015284706838428974}, {'X': 0.5339040756225586, 'Y': 0.2964642643928528, 'Z': -0.016826270148158073}, {'X': 0.518241822719574, 'Y': 0.366181880235672, 'Z': 0.04717318341135979}, {'X': 0.518994927406311, 'Y': 0.3180469870567322, 'Z': 0.0454130582511425}, {'X': 0.5231534838676453, 'Y': 0.2884563207626343, 'Z': 0.032180055975914}, {'X': 0.527749240398407, 'Y': 0.262409508228302, 'Z': 0.019969647750258446}, {'X': 0.5440566539764404, 'Y': 0.36916306614875793, 'Z': 0.04940512776374817}, {'X': 0.5473445653915405, 'Y': 0.31777939200401306, 'Z': 0.0494215190410614}, {'X': 0.5489577054977417, 'Y': 0.28498196601867676, 'Z': 0.02762090042233467}, {'X': 0.5503649115562439, 'Y': 0.25920820236206055, 'Z': 0.01140186283737421}, {'X': 0.5672388076782227, 'Y': 0.3801038861274719, 'Z': 0.04458404704928398}, {'X': 0.5730599164962769, 'Y': 0.3346726894378662, 'Z': 0.041566621512174606}, {'X': 0.574022114276886, 'Y': 0.30501484870910645, 'Z': 0.02250387892127037}, {'X': 0.5738300681114197, 'Y': 0.277610719203949, 'Z': 0.009636211208999157}, {'X': 0.5903058648109436, 'Y': 0.39781996607780457, 'Z': 0.037976883351802826}, {'X': 0.5902525186538696, 'Y': 0.3610045313835144, 'Z': 0.030656956136226654}, {'X': 0.5873082876205444, 'Y': 0.3369154930114746, 'Z': 0.019460147246718407}, {'X': 0.5835482478141785, 'Y': 0.3089394271373749, 'Z': 0.011686235666275024}]
[{'X': 0.555488646030426, 'Y': 0.5157240033149719, 'Z': -5.379395224736072e-05}, {'X': 0.5210762619972229, 'Y': 0.4601844549179077, 'Z': -0.014064875431358814}, {'X': 0.5131857991218567, 'Y': 0.3972453773021698, 'Z': -0.012531218118965626}, {'X': 0.5270955562591553, 'Y': 0.3421918451786041, 'Z': -0.01512219663709402}, {'X': 0.5397738218307495, 'Y': 0.30007243156433105, 'Z': -0.016035808250308037}, {'X': 0.5155839920043945, 'Y': 0.3680838346481323, 'Z': 0.044482484459877014}, {'X': 0.5145394206047058, 'Y': 0.3200502395629883, 'Z': 0.03886042907834053}, {'X': 0.5192302465438843, 'Y': 0.2923458218574524, 'Z': 0.021900761872529984}, {'X': 0.5248350501060486, 'Y': 0.26820164918899536, 'Z': 0.006551441736519337}, {'X': 0.5414407849311829, 'Y': 0.3695225715637207, 'Z': 0.04552476480603218}, {'X': 0.5431584119796753, 'Y': 0.317938894033432, 'Z': 0.04192119464278221}, {'X': 0.5447339415550232, 'Y': 0.2856319844722748, 'Z': 0.018075959756970406}, {'X': 0.5460096597671509, 'Y': 0.2626011073589325, 'Z': 0.0013368846848607063}, {'X': 0.5651741027832031, 'Y': 0.3797425627708435, 'Z': 0.03936545550823212}, {'X': 0.5702463984489441, 'Y': 0.3315953314304352, 'Z': 0.03365226835012436}, {'X': 0.5700410008430481, 'Y': 0.3008507788181305, 'Z': 0.012886714190244675}, {'X': 0.5686682462692261, 'Y': 0.27320337295532227, 'Z': -0.0017702874029055238}, {'X': 0.5891707539558411, 'Y': 0.3984120190143585, 'Z': 0.031606387346982956}, {'X': 0.5886178612709045, 'Y': 0.36060887575149536, 'Z': 0.02040984481573105}, {'X': 0.5848668813705444, 'Y': 0.3361565172672272, 'Z': 0.00676969438791275}, {'X': 0.5800089240074158, 'Y': 0.30733174085617065, 'Z': -0.0024016178213059902}]
[{'X': 0.5540161728858948, 'Y': 0.5154975652694702, 'Z': -4.4151463953312486e-05}, {'X': 0.5216012001037598, 'Y': 0.45558393001556396, 'Z': -0.015170683152973652}, {'X': 0.516265869140625, 'Y': 0.39405569434165955, 'Z': -0.00992785394191742}, {'X': 0.5316354632377625, 'Y': 0.3437540829181671, 'Z': -0.00704580033197999}, {'X': 0.5426498651504517, 'Y': 0.3010371923446655, 'Z': -0.0010675530647858977}, {'X': 0.5068649053573608, 'Y': 0.3683938980102539, 'Z': 0.0567331425845623}, {'X': 0.5061051845550537, 'Y': 0.318417489528656, 'Z': 0.056599266827106476}, {'X': 0.5138025283813477, 'Y': 0.2894781827926636, 'Z': 0.03703834488987923}, {'X': 0.521906852722168, 'Y': 0.26927733421325684, 'Z': 0.019067760556936264}, {'X': 0.533584713935852, 'Y': 0.3695096969604492, 'Z': 0.0627632886171341}, {'X': 0.5348551273345947, 'Y': 0.3168189823627472, 'Z': 0.0644955262541771}, {'X': 0.5386002659797668, 'Y': 0.28383585810661316, 'Z': 0.03540326654911041}, {'X': 0.5424896478652954, 'Y': 0.26480913162231445, 'Z': 0.011527850292623043}, {'X': 0.5588334202766418, 'Y': 0.37726709246635437, 'Z': 0.061687905341386795}, {'X': 0.5628251433372498, 'Y': 0.3277718722820282, 'Z': 0.061352357268333435}, {'X': 0.5632870197296143, 'Y': 0.2971172332763672, 'Z': 0.035847194492816925}, {'X': 0.5628800392150879, 'Y': 0.27382799983024597, 'Z': 0.01698872447013855}, {'X': 0.5850491523742676, 'Y': 0.391898512840271, 'Z': 0.059105243533849716}, {'X': 0.5845372080802917, 'Y': 0.35454821586608887, 'Z': 0.05251127853989601}, {'X': 0.5834662914276123, 'Y': 0.33246156573295593, 'Z': 0.03605685010552406}, {'X': 0.5818213820457458, 'Y': 0.3074289560317993, 'Z': 0.023075846955180168}]
[{'X': 0.5541657209396362, 'Y': 0.5173046588897705, 'Z': -3.4691176551859826e-05}, {'X': 0.5211241841316223, 'Y': 0.45578107237815857, 'Z': -0.015640422701835632}, {'X': 0.515877366065979, 'Y': 0.39232560992240906, 'Z': -0.012166368775069714}, {'X': 0.5307198166847229, 'Y': 0.3398347795009613, 'Z': -0.011021463200449944}, {'X': 0.5420398712158203, 'Y': 0.2955334186553955, 'Z': -0.005411824211478233}, {'X': 0.5070546269416809, 'Y': 0.36450088024139404, 'Z': 0.05351675674319267}, {'X': 0.5079143643379211, 'Y': 0.3130938410758972, 'Z': 0.0533052459359169}, {'X': 0.5172996520996094, 'Y': 0.28459978103637695, 'Z': 0.034769456833601}, {'X': 0.5288242101669312, 'Y': 0.26598185300827026, 'Z': 0.01668301597237587}, {'X': 0.5336920022964478, 'Y': 0.36718305945396423, 'Z': 0.05974489822983742}, {'X': 0.5344404578208923, 'Y': 0.3144172132015228, 'Z': 0.06065340340137482}, {'X': 0.5388530492782593, 'Y': 0.28229549527168274, 'Z': 0.0326949805021286}, {'X': 0.5438160300254822, 'Y': 0.2645963132381439, 'Z': 0.010807333514094353}, {'X': 0.5585505366325378, 'Y': 0.3759218752384186, 'Z': 0.05915014445781708}, {'X': 0.5619639158248901, 'Y': 0.3277169167995453, 'Z': 0.059670332819223404}, {'X': 0.5634813904762268, 'Y': 0.2982873022556305, 'Z': 0.0378270223736763}, {'X': 0.564721941947937, 'Y': 0.27797484397888184, 'Z': 0.023239009082317352}, {'X': 0.5838852524757385, 'Y': 0.3910267949104309, 'Z': 0.05681610852479935}, {'X': 0.5832428336143494, 'Y': 0.3551173210144043, 'Z': 0.051567357033491135}, {'X': 0.5813942551612854, 'Y': 0.33305057883262634, 'Z': 0.03861009329557419}, {'X': 0.5803920030593872, 'Y': 0.30862218141555786, 'Z': 0.029714353382587433}]
