[{'X': 0.696343183517456, 'Y': 0.6196628212928772, 'Z': -5.305856029735878e-05}, {'X': 0.632872462272644, 'Y': 0.6231833696365356, 'Z': -0.04425092414021492}, {'X': 0.5735645890235901, 'Y': 0.5716466903686523, 'Z': -0.05956023186445236}, {'X': 0.5385438799858093, 'Y': 0.51507568359375, 'Z': -0.0772915855050087}, {'X': 0.5095386505126953, 'Y': 0.47447243332862854, 'Z': -0.09194400906562805}, {'X': 0.6029935479164124, 'Y': 0.45275360345840454, 'Z': -0.023948395624756813}, {'X': 0.5724295377731323, 'Y': 0.37153202295303345, 'Z': -0.048529624938964844}, {'X': 0.5563331842422485, 'Y': 0.3204141855239868, 'Z': -0.0684330016374588}, {'X': 0.5477304458618164, 'Y': 0.2746332287788391, 'Z': -0.0840606763958931}, {'X': 0.6433119773864746, 'Y': 0.4326592981815338, 'Z': -0.02489154040813446}, {'X': 0.6184179186820984, 'Y': 0.33837389945983887, 'Z': -0.0380292609333992}, {'X': 0.6042742133140564, 'Y': 0.2791599631309509, 'Z': -0.06588902324438095}, {'X': 0.5976269245147705, 'Y': 0.225616917014122, 'Z': -0.08315705507993698}, {'X': 0.6861279606819153, 'Y': 0.43348899483680725, 'Z': -0.03066015988588333}, {'X': 0.6792576909065247, 'Y': 0.340623140335083, 'Z': -0.048430584371089935}, {'X': 0.6717146039009094, 'Y': 0.2841026782989502, 'Z': -0.08031439036130905}, {'X': 0.6636366248130798, 'Y': 0.23346364498138428, 'Z': -0.1036813035607338}, {'X': 0.7296760678291321, 'Y': 0.45044195652008057, 'Z': -0.040633149445056915}, {'X': 0.7391997575759888, 'Y': 0.38488417863845825, 'Z': -0.06534355878829956}, {'X': 0.7424464225769043, 'Y': 0.3382413387298584, 'Z': -0.09258244931697845}, {'X': 0.74150151014328, 'Y': 0.2895197868347168, 'Z': -0.11381248384714127}]
[{'X': 0.6964699625968933, 'Y': 0.6162029504776001, 'Z': -5.713192877010442e-05}, {'X': 0.6324512958526611, 'Y': 0.6212077140808105, 'Z': -0.041578684002161026}, {'X': 0.5722084045410156, 'Y': 0.571683943271637, 'Z': -0.053604718297719955}, {'X': 0.5373448729515076, 'Y': 0.5170714259147644, 'Z': -0.06883491575717926}, {'X': 0.5099575519561768, 'Y': 0.47598665952682495, 'Z': -0.08136370033025742}, {'X': 0.6023622751235962, 'Y': 0.4517042338848114, 'Z': -0.014971642754971981}, {'X': 0.5723526477813721, 'Y': 0.3699518144130707, 'Z': -0.03732525184750557}, {'X': 0.5565119981765747, 'Y': 0.31793874502182007, 'Z': -0.05848066508769989}, {'X': 0.5485826730728149, 'Y': 0.2727164030075073, 'Z': -0.0753837302327156}, {'X': 0.642645537853241, 'Y': 0.4317571520805359, 'Z': -0.016936782747507095}, {'X': 0.6197860836982727, 'Y': 0.33687007427215576, 'Z': -0.02656107395887375}, {'X': 0.6058007478713989, 'Y': 0.2764354348182678, 'Z': -0.05362335592508316}, {'X': 0.5995954275131226, 'Y': 0.22320590913295746, 'Z': -0.07062685489654541}, {'X': 0.6856096982955933, 'Y': 0.4327560067176819, 'Z': -0.023608200252056122}, {'X': 0.6818039417266846, 'Y': 0.3397001624107361, 'Z': -0.03819890692830086}, {'X': 0.6745707988739014, 'Y': 0.2820122241973877, 'Z': -0.06996848434209824}, {'X': 0.6669899225234985, 'Y': 0.23108112812042236, 'Z': -0.09267815202474594}, {'X': 0.7294979095458984, 'Y': 0.44982579350471497, 'Z': -0.035431988537311554}, {'X': 0.7378103733062744, 'Y': 0.38571697473526, 'Z': -0.0593399740755558}, {'X': 0.7397103905677795, 'Y': 0.33893048763275146, 'Z': -0.08643646538257599}, {'X': 0.7383955717086792, 'Y': 0.2901843786239624, 'Z': -0.10625343024730682}]
[{'X': 0.6967621445655823, 'Y': 0.6161197423934937, 'Z': -5.3001975174993277e-05}, {'X': 0.6316725015640259, 'Y': 0.6204538345336914, 'Z': -0.0437142476439476}, {'X': 0.5716467499732971, 'Y': 0.5695414543151855, 'Z': -0.056828178465366364}, {'X': 0.5368443727493286, 'Y': 0.5136982798576355, 'Z': -0.07206708192825317}, {'X': 0.508647620677948, 'Y': 0.4737282395362854, 'Z': -0.0843174085021019}, {'X': 0.6018314361572266, 'Y': 0.45191362500190735, 'Z': -0.021724235266447067}, {'X': 0.5708461999893188, 'Y': 0.36980077624320984, 'Z': -0.04724723845720291}, {'X': 0.5549460649490356, 'Y': 0.3180701434612274, 'Z': -0.06833194941282272}, {'X': 0.547565758228302, 'Y': 0.27256640791893005, 'Z': -0.08503787219524384}, {'X': 0.6425129771232605, 'Y': 0.4318825900554657, 'Z': -0.02174280770123005}, {'X': 0.6193308234214783, 'Y': 0.33609357476234436, 'Z': -0.03450670465826988}, {'X': 0.6061125993728638, 'Y': 0.27716898918151855, 'Z': -0.061340853571891785}, {'X': 0.6007089018821716, 'Y': 0.22415946424007416, 'Z': -0.07776960730552673}, {'X': 0.6854814887046814, 'Y': 0.43223196268081665, 'Z': -0.026769358664751053}, {'X': 0.6796526312828064, 'Y': 0.3390620946884155, 'Z': -0.04394472762942314}, {'X': 0.6722341775894165, 'Y': 0.28314095735549927, 'Z': -0.07512803375720978}, {'X': 0.6646179556846619, 'Y': 0.2327278107404709, 'Z': -0.09778421372175217}, {'X': 0.7295045256614685, 'Y': 0.4481733441352844, 'Z': -0.036441605538129807}, {'X': 0.7374753355979919, 'Y': 0.38345927000045776, 'Z': -0.060692813247442245}, {'X': 0.7396233677864075, 'Y': 0.3365999460220337, 'Z': -0.08724348247051239}, {'X': 0.7380486726760864, 'Y': 0.2879185080528259, 'Z': -0.10665353387594223}]
[{'X': 0.6956955194473267, 'Y': 0.6164252758026123, 'Z': -2.3144963051890954e-05}, {'X': 0.6329160928726196, 'Y': 0.6219800710678101, 'Z': -0.0418265163898468}, {'X': 0.5728453397750854, 'Y': 0.5686715841293335, 'Z': -0.05170212313532829}, {'X': 0.5380153656005859, 'Y': 0.5117610096931458, 'Z': -0.06502602249383926}, {'X': 0.5071143507957458, 'Y': 0.47245699167251587, 'Z': -0.07640980184078217}, {'X': 0.6021050214767456, 'Y': 0.4498189687728882, 'Z': -0.011659670621156693}, {'X': 0.572851300239563, 'Y': 0.3695352375507355, 'Z': -0.032539088279008865}, {'X': 0.5573398470878601, 'Y': 0.3182862102985382, 'Z': -0.05249425396323204}, {'X': 0.5490951538085938, 'Y': 0.2731732130050659, 'Z': -0.06897088140249252}, {'X': 0.6421647071838379, 'Y': 0.42991551756858826, 'Z': -0.013194977305829525}, {'X': 0.6198841333389282, 'Y': 0.3354591131210327, 'Z': -0.02134239301085472}, {'X': 0.6062746644020081, 'Y': 0.2756699025630951, 'Z': -0.047532372176647186}, {'X': 0.5998030304908752, 'Y': 0.22308160364627838, 'Z': -0.06498238444328308}, {'X': 0.6848344206809998, 'Y': 0.4314892888069153, 'Z': -0.020095957443118095}, {'X': 0.6801652312278748, 'Y': 0.3377154469490051, 'Z': -0.03305812552571297}, {'X': 0.6728163957595825, 'Y': 0.27921128273010254, 'Z': -0.06515638530254364}, {'X': 0.6653676629066467, 'Y': 0.22758455574512482, 'Z': -0.09009842574596405}, {'X': 0.7288105487823486, 'Y': 0.4501645267009735, 'Z': -0.03227607533335686}, {'X': 0.7369962930679321, 'Y': 0.38770437240600586, 'Z': -0.055654775351285934}, {'X': 0.7389437556266785, 'Y': 0.3430403769016266, 'Z': -0.08331719785928726}, {'X': 0.738059401512146, 'Y': 0.2971664071083069, 'Z': -0.1044277474284172}]
[{'X': 0.6943191289901733, 'Y': 0.6185547113418579, 'Z': -2.835988016158808e-05}, {'X': 0.6315418481826782, 'Y': 0.6202749013900757, 'Z': -0.04604125767946243}, {'X': 0.5737945437431335, 'Y': 0.5676751136779785, 'Z': -0.057809192687273026}, {'X': 0.538853645324707, 'Y': 0.5129692554473877, 'Z': -0.07101921737194061}, {'X': 0.509154736995697, 'Y': 0.46967607736587524, 'Z': -0.0819288119673729}, {'X': 0.6000871658325195, 'Y': 0.4461134076118469, 'Z': -0.014710048213601112}, {'X': 0.5714001655578613, 'Y': 0.36834555864334106, 'Z': -0.031569525599479675}, {'X': 0.559271514415741, 'Y': 0.31851059198379517, 'Z': -0.04692137613892555}, {'X': 0.5533985495567322, 'Y': 0.2753986716270447, 'Z': -0.0589270256459713}, {'X': 0.640923023223877, 'Y': 0.42747190594673157, 'Z': -0.012808334082365036}, {'X': 0.6229093670845032, 'Y': 0.3329944610595703, 'Z': -0.02296258695423603}, {'X': 0.6130608320236206, 'Y': 0.2724750339984894, 'Z': -0.04735899344086647}, {'X': 0.6096627116203308, 'Y': 0.22301794588565826, 'Z': -0.06062007322907448}, {'X': 0.6829208135604858, 'Y': 0.4333685636520386, 'Z': -0.015793688595294952}, {'X': 0.6846264600753784, 'Y': 0.34309765696525574, 'Z': -0.033447444438934326}, {'X': 0.6829283833503723, 'Y': 0.2849818468093872, 'Z': -0.06798910349607468}, {'X': 0.6775941252708435, 'Y': 0.2358015477657318, 'Z': -0.09300447255373001}, {'X': 0.7256659865379333, 'Y': 0.46120110154151917, 'Z': -0.02327246218919754}, {'X': 0.7365698218345642, 'Y': 0.40823498368263245, 'Z': -0.058568075299263}, {'X': 0.7367799282073975, 'Y': 0.38201844692230225, 'Z': -0.09278526902198792}, {'X': 0.7328023314476013, 'Y': 0.3629612922668457, 'Z': -0.1133202388882637}]
[{'X': 0.6994606852531433, 'Y': 0.6169201731681824, 'Z': -7.071463187457994e-05}, {'X': 0.633542537689209, 'Y': 0.624069094657898, 'Z': -0.047420211136341095}, {'X': 0.5747146606445312, 'Y': 0.5725967288017273, 'Z': -0.060847822576761246}, {'X': 0.5403456687927246, 'Y': 0.5156283378601074, 'Z': -0.07268104702234268}, {'X': 0.509250283241272, 'Y': 0.4736687242984772, 'Z': -0.08163771033287048}, {'X': 0.6014416217803955, 'Y': 0.451228529214859, 'Z': -0.02534675970673561}, {'X': 0.5756329894065857, 'Y': 0.36971527338027954, 'Z': -0.042162563651800156}, {'X': 0.5629847049713135, 'Y': 0.31832319498062134, 'Z': -0.05650077387690544}, {'X': 0.5567333698272705, 'Y': 0.2728828489780426, 'Z': -0.06370347738265991}, {'X': 0.6411824822425842, 'Y': 0.4298268258571625, 'Z': -0.022673439234495163}, {'X': 0.6218208074569702, 'Y': 0.33320826292037964, 'Z': -0.033139828592538834}, {'X': 0.6116257309913635, 'Y': 0.27493369579315186, 'Z': -0.04756569862365723}, {'X': 0.6098814010620117, 'Y': 0.22643764317035675, 'Z': -0.051480382680892944}, {'X': 0.6804909110069275, 'Y': 0.43774402141571045, 'Z': -0.0244535394012928}, {'X': 0.6901440620422363, 'Y': 0.3450653851032257, 'Z': -0.048224564641714096}, {'X': 0.6927359700202942, 'Y': 0.298201322555542, 'Z': -0.07218198478221893}, {'X': 0.692628800868988, 'Y': 0.25954610109329224, 'Z': -0.08655183762311935}, {'X': 0.7191523909568787, 'Y': 0.46709144115448, 'Z': -0.029805850237607956}, {'X': 0.7309412956237793, 'Y': 0.43737077713012695, 'Z': -0.07973101735115051}, {'X': 0.7322007417678833, 'Y': 0.4595191776752472, 'Z': -0.10523702949285507}, {'X': 0.7331362962722778, 'Y': 0.4838371276855469, 'Z': -0.11434385925531387}]
[{'X': 0.6994606852531433, 'Y': 0.6169201731681824, 'Z': -7.071463187457994e-05}, {'X': 0.633542537689209, 'Y': 0.624069094657898, 'Z': -0.047420211136341095}, {'X': 0.5747146606445312, 'Y': 0.5725967288017273, 'Z': -0.060847822576761246}, {'X': 0.5403456687927246, 'Y': 0.5156283378601074, 'Z': -0.07268104702234268}, {'X': 0.509250283241272, 'Y': 0.4736687242984772, 'Z': -0.08163771033287048}, {'X': 0.6014416217803955, 'Y': 0.451228529214859, 'Z': -0.02534675970673561}, {'X': 0.5756329894065857, 'Y': 0.36971527338027954, 'Z': -0.042162563651800156}, {'X': 0.5629847049713135, 'Y': 0.31832319498062134, 'Z': -0.05650077387690544}, {'X': 0.5567333698272705, 'Y': 0.2728828489780426, 'Z': -0.06370347738265991}, {'X': 0.6411824822425842, 'Y': 0.4298268258571625, 'Z': -0.022673439234495163}, {'X': 0.6218208074569702, 'Y': 0.33320826292037964, 'Z': -0.033139828592538834}, {'X': 0.6116257309913635, 'Y': 0.27493369579315186, 'Z': -0.04756569862365723}, {'X': 0.6098814010620117, 'Y': 0.22643764317035675, 'Z': -0.051480382680892944}, {'X': 0.6804909110069275, 'Y': 0.43774402141571045, 'Z': -0.0244535394012928}, {'X': 0.6901440620422363, 'Y': 0.3450653851032257, 'Z': -0.048224564641714096}, {'X': 0.6927359700202942, 'Y': 0.298201322555542, 'Z': -0.07218198478221893}, {'X': 0.692628800868988, 'Y': 0.25954610109329224, 'Z': -0.08655183762311935}, {'X': 0.7191523909568787, 'Y': 0.46709144115448, 'Z': -0.029805850237607956}, {'X': 0.7309412956237793, 'Y': 0.43737077713012695, 'Z': -0.07973101735115051}, {'X': 0.7322007417678833, 'Y': 0.4595191776752472, 'Z': -0.10523702949285507}, {'X': 0.7331362962722778, 'Y': 0.4838371276855469, 'Z': -0.11434385925531387}]
[{'X': 0.6966034770011902, 'Y': 0.6250367164611816, 'Z': -8.288764365715906e-05}, {'X': 0.6338894963264465, 'Y': 0.6302183866500854, 'Z': -0.04715646058320999}, {'X': 0.5736121535301208, 'Y': 0.577011227607727, 'Z': -0.06037232652306557}, {'X': 0.53889000415802, 'Y': 0.517881453037262, 'Z': -0.07335319370031357}, {'X': 0.5091856122016907, 'Y': 0.47149595618247986, 'Z': -0.08369208872318268}, {'X': 0.6019439101219177, 'Y': 0.45599231123924255, 'Z': -0.03709007799625397}, {'X': 0.5774326324462891, 'Y': 0.3749808967113495, 'Z': -0.06122823432087898}, {'X': 0.5653314590454102, 'Y': 0.32194870710372925, 'Z': -0.0804024413228035}, {'X': 0.5575658679008484, 'Y': 0.27435651421546936, 'Z': -0.08816970139741898}, {'X': 0.6446442008018494, 'Y': 0.4374627470970154, 'Z': -0.03716003894805908}, {'X': 0.6240441799163818, 'Y': 0.3432975113391876, 'Z': -0.05246242508292198}, {'X': 0.613886833190918, 'Y': 0.28459250926971436, 'Z': -0.06932821124792099}, {'X': 0.6084941625595093, 'Y': 0.2328426092863083, 'Z': -0.07621614634990692}, {'X': 0.685480535030365, 'Y': 0.4484145939350128, 'Z': -0.041126951575279236}, {'X': 0.6950026750564575, 'Y': 0.3616063594818115, 'Z': -0.0722382664680481}, {'X': 0.6989968419075012, 'Y': 0.31972846388816833, 'Z': -0.09766305983066559}, {'X': 0.698192834854126, 'Y': 0.28324806690216064, 'Z': -0.11225596815347672}, {'X': 0.7239570617675781, 'Y': 0.4784906506538391, 'Z': -0.048001497983932495}, {'X': 0.726983368396759, 'Y': 0.4615599513053894, 'Z': -0.10659275203943253}, {'X': 0.7228989005088806, 'Y': 0.5061194896697998, 'Z': -0.12955451011657715}, {'X': 0.7195388078689575, 'Y': 0.5465285181999207, 'Z': -0.13107982277870178}]
[{'X': 0.693905234336853, 'Y': 0.6224297285079956, 'Z': -9.053996473085135e-05}, {'X': 0.6312506794929504, 'Y': 0.6294466853141785, 'Z': -0.04533001780509949}, {'X': 0.5705031752586365, 'Y': 0.5773719549179077, 'Z': -0.058239053934812546}, {'X': 0.535323977470398, 'Y': 0.517608642578125, 'Z': -0.07028409093618393}, {'X': 0.5045632123947144, 'Y': 0.4723224639892578, 'Z': -0.0804995745420456}, {'X': 0.6003093719482422, 'Y': 0.4611564576625824, 'Z': -0.040309399366378784}, {'X': 0.5788707733154297, 'Y': 0.3804824650287628, 'Z': -0.06412924826145172}, {'X': 0.568069338798523, 'Y': 0.3268504738807678, 'Z': -0.08397085219621658}, {'X': 0.5610670447349548, 'Y': 0.2791747450828552, 'Z': -0.09184246510267258}, {'X': 0.6429397463798523, 'Y': 0.44096654653549194, 'Z': -0.040063221007585526}, {'X': 0.624679684638977, 'Y': 0.3488346338272095, 'Z': -0.05227641761302948}, {'X': 0.6147229075431824, 'Y': 0.28874385356903076, 'Z': -0.06852036714553833}, {'X': 0.6098803281784058, 'Y': 0.23518742620944977, 'Z': -0.0773175060749054}, {'X': 0.6841438412666321, 'Y': 0.45022478699684143, 'Z': -0.042565666139125824}, {'X': 0.6953555345535278, 'Y': 0.3671944737434387, 'Z': -0.07057656347751617}, {'X': 0.7004469037055969, 'Y': 0.32678258419036865, 'Z': -0.09592269361019135}, {'X': 0.7007704973220825, 'Y': 0.2905958890914917, 'Z': -0.11140663176774979}, {'X': 0.7235280871391296, 'Y': 0.4778609871864319, 'Z': -0.047767724841833115}, {'X': 0.725518524646759, 'Y': 0.46119365096092224, 'Z': -0.1025986522436142}, {'X': 0.7202285528182983, 'Y': 0.5076130628585815, 'Z': -0.12407062947750092}, {'X': 0.7162229418754578, 'Y': 0.549046516418457, 'Z': -0.1252935826778412}]
[{'X': 0.691435694694519, 'Y': 0.621174693107605, 'Z': -9.041519660968333e-05}, {'X': 0.6295205354690552, 'Y': 0.6263526082038879, 'Z': -0.046077970415353775}, {'X': 0.5701207518577576, 'Y': 0.576393723487854, 'Z': -0.0615583136677742}, {'X': 0.5370807647705078, 'Y': 0.5197304487228394, 'Z': -0.07554785162210464}, {'X': 0.5083276033401489, 'Y': 0.4739319086074829, 'Z': -0.08757991343736649}, {'X': 0.599010705947876, 'Y': 0.45799222588539124, 'Z': -0.03731851279735565}, {'X': 0.5752977728843689, 'Y': 0.37792328000068665, 'Z': -0.05980709195137024}, {'X': 0.5645448565483093, 'Y': 0.3257827162742615, 'Z': -0.07922592014074326}, {'X': 0.5582600235939026, 'Y': 0.27850109338760376, 'Z': -0.08950846642255783}, {'X': 0.6417551636695862, 'Y': 0.44033873081207275, 'Z': -0.03852352872490883}, {'X': 0.6227434873580933, 'Y': 0.3497762978076935, 'Z': -0.05047550052404404}, {'X': 0.6142439246177673, 'Y': 0.29011833667755127, 'Z': -0.06688942015171051}, {'X': 0.6113568544387817, 'Y': 0.23808562755584717, 'Z': -0.07625798881053925}, {'X': 0.6822400093078613, 'Y': 0.45173025131225586, 'Z': -0.04308786243200302}, {'X': 0.6912870407104492, 'Y': 0.37281036376953125, 'Z': -0.07119940221309662}, {'X': 0.6951848864555359, 'Y': 0.33177050948143005, 'Z': -0.09723378717899323}, {'X': 0.6951486468315125, 'Y': 0.29576966166496277, 'Z': -0.11383600533008575}, {'X': 0.7213510870933533, 'Y': 0.48181989789009094, 'Z': -0.05094940960407257}, {'X': 0.7238304018974304, 'Y': 0.4669690430164337, 'Z': -0.10488051176071167}, {'X': 0.718256413936615, 'Y': 0.5094330310821533, 'Z': -0.12644334137439728}, {'X': 0.7139731049537659, 'Y': 0.5489930510520935, 'Z': -0.1291939914226532}]
[{'X': 0.695525586605072, 'Y': 0.6235543489456177, 'Z': -9.807549940887839e-05}, {'X': 0.633486270904541, 'Y': 0.6300461292266846, 'Z': -0.0469614639878273}, {'X': 0.572521984577179, 'Y': 0.5791999697685242, 'Z': -0.06018779054284096}, {'X': 0.5367532968521118, 'Y': 0.519449770450592, 'Z': -0.07269436866044998}, {'X': 0.5063114166259766, 'Y': 0.4743369519710541, 'Z': -0.08255907893180847}, {'X': 0.6006934642791748, 'Y': 0.4627224802970886, 'Z': -0.04118466004729271}, {'X': 0.5781015753746033, 'Y': 0.3814602494239807, 'Z': -0.0654342994093895}, {'X': 0.5671367049217224, 'Y': 0.327288419008255, 'Z': -0.08428223431110382}, {'X': 0.5595875978469849, 'Y': 0.27799010276794434, 'Z': -0.09158790111541748}, {'X': 0.642543613910675, 'Y': 0.4419170618057251, 'Z': -0.04018266499042511}, {'X': 0.6241102814674377, 'Y': 0.3504897952079773, 'Z': -0.05419076979160309}, {'X': 0.6137096285820007, 'Y': 0.28971201181411743, 'Z': -0.06984920799732208}, {'X': 0.6083006858825684, 'Y': 0.2363012433052063, 'Z': -0.07723215967416763}, {'X': 0.6831483244895935, 'Y': 0.4508430063724518, 'Z': -0.04230485111474991}, {'X': 0.6946184039115906, 'Y': 0.3690299987792969, 'Z': -0.07198969274759293}, {'X': 0.6989455223083496, 'Y': 0.326272577047348, 'Z': -0.09679923206567764}, {'X': 0.6980164051055908, 'Y': 0.2889765799045563, 'Z': -0.11093343794345856}, {'X': 0.7222561240196228, 'Y': 0.47795942425727844, 'Z': -0.04747723042964935}, {'X': 0.7252269387245178, 'Y': 0.4636508524417877, 'Z': -0.1049247458577156}, {'X': 0.7206708788871765, 'Y': 0.5083560347557068, 'Z': -0.12851554155349731}, {'X': 0.7165457010269165, 'Y': 0.5475748181343079, 'Z': -0.13077370822429657}]
[{'X': 0.695525586605072, 'Y': 0.6235543489456177, 'Z': -9.807549940887839e-05}, {'X': 0.633486270904541, 'Y': 0.6300461292266846, 'Z': -0.0469614639878273}, {'X': 0.572521984577179, 'Y': 0.5791999697685242, 'Z': -0.06018779054284096}, {'X': 0.5367532968521118, 'Y': 0.519449770450592, 'Z': -0.07269436866044998}, {'X': 0.5063114166259766, 'Y': 0.4743369519710541, 'Z': -0.08255907893180847}, {'X': 0.6006934642791748, 'Y': 0.4627224802970886, 'Z': -0.04118466004729271}, {'X': 0.5781015753746033, 'Y': 0.3814602494239807, 'Z': -0.0654342994093895}, {'X': 0.5671367049217224, 'Y': 0.327288419008255, 'Z': -0.08428223431110382}, {'X': 0.5595875978469849, 'Y': 0.27799010276794434, 'Z': -0.09158790111541748}, {'X': 0.642543613910675, 'Y': 0.4419170618057251, 'Z': -0.04018266499042511}, {'X': 0.6241102814674377, 'Y': 0.3504897952079773, 'Z': -0.05419076979160309}, {'X': 0.6137096285820007, 'Y': 0.28971201181411743, 'Z': -0.06984920799732208}, {'X': 0.6083006858825684, 'Y': 0.2363012433052063, 'Z': -0.07723215967416763}, {'X': 0.6831483244895935, 'Y': 0.4508430063724518, 'Z': -0.04230485111474991}, {'X': 0.6946184039115906, 'Y': 0.3690299987792969, 'Z': -0.07198969274759293}, {'X': 0.6989455223083496, 'Y': 0.326272577047348, 'Z': -0.09679923206567764}, {'X': 0.6980164051055908, 'Y': 0.2889765799045563, 'Z': -0.11093343794345856}, {'X': 0.7222561240196228, 'Y': 0.47795942425727844, 'Z': -0.04747723042964935}, {'X': 0.7252269387245178, 'Y': 0.4636508524417877, 'Z': -0.1049247458577156}, {'X': 0.7206708788871765, 'Y': 0.5083560347557068, 'Z': -0.12851554155349731}, {'X': 0.7165457010269165, 'Y': 0.5475748181343079, 'Z': -0.13077370822429657}]
[{'X': 0.694308340549469, 'Y': 0.6235413551330566, 'Z': -0.00010062110959552228}, {'X': 0.6325249075889587, 'Y': 0.6287500262260437, 'Z': -0.04855036363005638}, {'X': 0.5714123845100403, 'Y': 0.5797498822212219, 'Z': -0.06287162005901337}, {'X': 0.535767138004303, 'Y': 0.5218289494514465, 'Z': -0.07663589715957642}, {'X': 0.5056275725364685, 'Y': 0.47689926624298096, 'Z': -0.08773460984230042}, {'X': 0.5994474291801453, 'Y': 0.4578418731689453, 'Z': -0.03698685020208359}, {'X': 0.5768222808837891, 'Y': 0.3762848973274231, 'Z': -0.05894400179386139}, {'X': 0.5654604434967041, 'Y': 0.3238026797771454, 'Z': -0.07584849745035172}, {'X': 0.5575079321861267, 'Y': 0.27668631076812744, 'Z': -0.08326209336519241}, {'X': 0.641860842704773, 'Y': 0.4389688968658447, 'Z': -0.0358300507068634}, {'X': 0.6223853826522827, 'Y': 0.3467240333557129, 'Z': -0.04874631389975548}, {'X': 0.6118207573890686, 'Y': 0.2870138883590698, 'Z': -0.06475610285997391}, {'X': 0.6070635914802551, 'Y': 0.235311359167099, 'Z': -0.07149076461791992}, {'X': 0.6826082468032837, 'Y': 0.44937238097190857, 'Z': -0.03892645984888077}, {'X': 0.6928759813308716, 'Y': 0.3670957088470459, 'Z': -0.06759077310562134}, {'X': 0.6962835788726807, 'Y': 0.3240598440170288, 'Z': -0.09179764240980148}, {'X': 0.6955986618995667, 'Y': 0.2879541516304016, 'Z': -0.10584080219268799}, {'X': 0.7221700549125671, 'Y': 0.4781990349292755, 'Z': -0.04584188759326935}, {'X': 0.725652813911438, 'Y': 0.46364954113960266, 'Z': -0.10197147727012634}, {'X': 0.7205810546875, 'Y': 0.5079580545425415, 'Z': -0.12424234300851822}, {'X': 0.716985285282135, 'Y': 0.5486136674880981, 'Z': -0.12497608363628387}]
[{'X': 0.692540168762207, 'Y': 0.6218858957290649, 'Z': -9.723371476866305e-05}, {'X': 0.6305152177810669, 'Y': 0.6292934417724609, 'Z': -0.04978075250983238}, {'X': 0.5716936588287354, 'Y': 0.5794137716293335, 'Z': -0.06696063280105591}, {'X': 0.5378769636154175, 'Y': 0.5220648050308228, 'Z': -0.08163033425807953}, {'X': 0.5081636905670166, 'Y': 0.4748566448688507, 'Z': -0.09584344178438187}, {'X': 0.5986698269844055, 'Y': 0.4590463936328888, 'Z': -0.04377448931336403}, {'X': 0.5749209523200989, 'Y': 0.3790343999862671, 'Z': -0.06835336238145828}, {'X': 0.5640538334846497, 'Y': 0.32673507928848267, 'Z': -0.0891338586807251}, {'X': 0.5580977201461792, 'Y': 0.28012529015541077, 'Z': -0.1005108654499054}, {'X': 0.6417818069458008, 'Y': 0.4407291114330292, 'Z': -0.04402582347393036}, {'X': 0.6220744252204895, 'Y': 0.3497951030731201, 'Z': -0.05720633268356323}, {'X': 0.6137295961380005, 'Y': 0.29034197330474854, 'Z': -0.0744393840432167}, {'X': 0.6109812259674072, 'Y': 0.23821629583835602, 'Z': -0.08426257222890854}, {'X': 0.6832274794578552, 'Y': 0.4518284797668457, 'Z': -0.04765109717845917}, {'X': 0.6917253732681274, 'Y': 0.37276825308799744, 'Z': -0.07700791209936142}, {'X': 0.6956399083137512, 'Y': 0.33173707127571106, 'Z': -0.10315624624490738}, {'X': 0.6959550976753235, 'Y': 0.29632291197776794, 'Z': -0.12029597163200378}, {'X': 0.7231539487838745, 'Y': 0.48207956552505493, 'Z': -0.054993581026792526}, {'X': 0.7253736853599548, 'Y': 0.46881774067878723, 'Z': -0.10990813374519348}, {'X': 0.7200636267662048, 'Y': 0.5138583779335022, 'Z': -0.13052387535572052}, {'X': 0.7169737815856934, 'Y': 0.5567114949226379, 'Z': -0.13222455978393555}]
