[{'X': 0.6412746906280518, 'Y': 0.6753630638122559, 'Z': -4.746583272208227e-06}, {'X': 0.5924196839332581, 'Y': 0.6597409248352051, 'Z': -0.050184689462184906}, {'X': 0.5653602480888367, 'Y': 0.6180728077888489, 'Z': -0.08025962114334106}, {'X': 0.5530812740325928, 'Y': 0.5744892358779907, 'Z': -0.10819149762392044}, {'X': 0.5415340662002563, 'Y': 0.5349108576774597, 'Z': -0.13706564903259277}, {'X': 0.6020732522010803, 'Y': 0.5296258330345154, 'Z': -0.05055976286530495}, {'X': 0.5912066698074341, 'Y': 0.46472087502479553, 'Z': -0.07079190760850906}, {'X': 0.5835692286491394, 'Y': 0.42082351446151733, 'Z': -0.09469832479953766}, {'X': 0.5772569179534912, 'Y': 0.38242289423942566, 'Z': -0.11101718246936798}, {'X': 0.6358835101127625, 'Y': 0.5290621519088745, 'Z': -0.04388493299484253}, {'X': 0.6459081768989563, 'Y': 0.4661152958869934, 'Z': -0.05583014711737633}, {'X': 0.657389223575592, 'Y': 0.4229656457901001, 'Z': -0.07385963201522827}, {'X': 0.6679659485816956, 'Y': 0.3857918381690979, 'Z': -0.08997682482004166}, {'X': 0.6651997566223145, 'Y': 0.543049693107605, 'Z': -0.0421501062810421}, {'X': 0.6780886054039001, 'Y': 0.4858090281486511, 'Z': -0.05566931888461113}, {'X': 0.688506007194519, 'Y': 0.4468793570995331, 'Z': -0.07550912350416183}, {'X': 0.6947557330131531, 'Y': 0.4116721749305725, 'Z': -0.09278397262096405}, {'X': 0.6929104924201965, 'Y': 0.5690885186195374, 'Z': -0.046870745718479156}, {'X': 0.7116397619247437, 'Y': 0.5293780565261841, 'Z': -0.06167154014110565}, {'X': 0.7240986227989197, 'Y': 0.5037841796875, 'Z': -0.07298199832439423}, {'X': 0.7328616976737976, 'Y': 0.47833630442619324, 'Z': -0.08373216539621353}]
[{'X': 0.634482741355896, 'Y': 0.6825301051139832, 'Z': -2.1982496036798693e-05}, {'X': 0.6050887107849121, 'Y': 0.6426145434379578, 'Z': -0.026724526658654213}, {'X': 0.5914162397384644, 'Y': 0.5863020420074463, 'Z': -0.03770104795694351}, {'X': 0.5828952789306641, 'Y': 0.5376109480857849, 'Z': -0.05275515839457512}, {'X': 0.5625740885734558, 'Y': 0.5136341452598572, 'Z': -0.06991174817085266}, {'X': 0.603556752204895, 'Y': 0.5352128148078918, 'Z': 0.007285774685442448}, {'X': 0.5945428013801575, 'Y': 0.478218674659729, 'Z': -0.012354015372693539}, {'X': 0.5978483557701111, 'Y': 0.4493666887283325, 'Z': -0.030936677008867264}, {'X': 0.6039897799491882, 'Y': 0.43301281332969666, 'Z': -0.045185137540102005}, {'X': 0.6299008131027222, 'Y': 0.5349867343902588, 'Z': 0.0037501428741961718}, {'X': 0.6315935254096985, 'Y': 0.47531598806381226, 'Z': -0.03926461935043335}, {'X': 0.6296482086181641, 'Y': 0.49853822588920593, 'Z': -0.0787285640835762}, {'X': 0.6283106207847595, 'Y': 0.5326867699623108, 'Z': -0.09319113194942474}, {'X': 0.6565633416175842, 'Y': 0.5431514978408813, 'Z': -0.005507534369826317}, {'X': 0.6623176336288452, 'Y': 0.48713940382003784, 'Z': -0.043965380638837814}, {'X': 0.6610057353973389, 'Y': 0.5023986101150513, 'Z': -0.07806070148944855}, {'X': 0.6584485173225403, 'Y': 0.5293668508529663, 'Z': -0.08843657374382019}, {'X': 0.6847288012504578, 'Y': 0.5600000619888306, 'Z': -0.01617048680782318}, {'X': 0.6984509229660034, 'Y': 0.516522228717804, 'Z': -0.04936331510543823}, {'X': 0.6983351111412048, 'Y': 0.5091335773468018, 'Z': -0.07273674756288528}, {'X': 0.6941986083984375, 'Y': 0.5177716612815857, 'Z': -0.08130870014429092}]
[{'X': 0.6347604990005493, 'Y': 0.6776040196418762, 'Z': -3.982312773587182e-05}, {'X': 0.6073846220970154, 'Y': 0.6475740671157837, 'Z': -0.03853856399655342}, {'X': 0.5942594408988953, 'Y': 0.5974356532096863, 'Z': -0.05651704967021942}, {'X': 0.5862627029418945, 'Y': 0.5513566732406616, 'Z': -0.07414236664772034}, {'X': 0.5678379535675049, 'Y': 0.5284615159034729, 'Z': -0.09230044484138489}, {'X': 0.6030817031860352, 'Y': 0.5335362553596497, 'Z': -0.011400550603866577}, {'X': 0.5915475487709045, 'Y': 0.47891944646835327, 'Z': -0.028344551101326942}, {'X': 0.5885948538780212, 'Y': 0.4501512050628662, 'Z': -0.048545219004154205}, {'X': 0.5867879986763, 'Y': 0.43427371978759766, 'Z': -0.0661580041050911}, {'X': 0.6293025612831116, 'Y': 0.5295204520225525, 'Z': -0.009825061075389385}, {'X': 0.6321736574172974, 'Y': 0.4688035249710083, 'Z': -0.04549860581755638}, {'X': 0.635269820690155, 'Y': 0.4660523235797882, 'Z': -0.08862511813640594}, {'X': 0.6357560157775879, 'Y': 0.48430851101875305, 'Z': -0.11174089461565018}, {'X': 0.6541101932525635, 'Y': 0.536435604095459, 'Z': -0.012904115952551365}, {'X': 0.6638409495353699, 'Y': 0.48373517394065857, 'Z': -0.03875502198934555}, {'X': 0.6682247519493103, 'Y': 0.47489598393440247, 'Z': -0.07501379400491714}, {'X': 0.6674912571907043, 'Y': 0.48027729988098145, 'Z': -0.09441154450178146}, {'X': 0.6788273453712463, 'Y': 0.5538257956504822, 'Z': -0.019142480567097664}, {'X': 0.6944950222969055, 'Y': 0.5178133249282837, 'Z': -0.043258871883153915}, {'X': 0.7001397013664246, 'Y': 0.5061898827552795, 'Z': -0.06767112016677856}, {'X': 0.6993343234062195, 'Y': 0.504819393157959, 'Z': -0.08213885128498077}]
[{'X': 0.6360081434249878, 'Y': 0.6620692610740662, 'Z': -2.8960594136151485e-05}, {'X': 0.6049658060073853, 'Y': 0.6301854252815247, 'Z': -0.028153961524367332}, {'X': 0.5895175337791443, 'Y': 0.580893337726593, 'Z': -0.03934359923005104}, {'X': 0.5816315412521362, 'Y': 0.5407338738441467, 'Z': -0.050018079578876495}, {'X': 0.5628448128700256, 'Y': 0.5253195762634277, 'Z': -0.06243147701025009}, {'X': 0.5984833240509033, 'Y': 0.5255601406097412, 'Z': -0.0035656439140439034}, {'X': 0.5857662558555603, 'Y': 0.4713907241821289, 'Z': -0.011996769346296787}, {'X': 0.5848183631896973, 'Y': 0.43774017691612244, 'Z': -0.030003178864717484}, {'X': 0.5853479504585266, 'Y': 0.41362854838371277, 'Z': -0.04721260070800781}, {'X': 0.6261184215545654, 'Y': 0.5240384340286255, 'Z': -0.002302880398929119}, {'X': 0.6269845366477966, 'Y': 0.46803632378578186, 'Z': -0.016046997159719467}, {'X': 0.6321524381637573, 'Y': 0.4456113874912262, 'Z': -0.05001164227724075}, {'X': 0.6374955177307129, 'Y': 0.44217798113822937, 'Z': -0.07544983178377151}, {'X': 0.651478111743927, 'Y': 0.5350284576416016, 'Z': -0.005420707166194916}, {'X': 0.6583788394927979, 'Y': 0.4880407154560089, 'Z': -0.01510671991854906}, {'X': 0.6638179421424866, 'Y': 0.46645280718803406, 'Z': -0.04596230760216713}, {'X': 0.6657552123069763, 'Y': 0.4574015140533447, 'Z': -0.06933232396841049}, {'X': 0.6763034462928772, 'Y': 0.5565668344497681, 'Z': -0.012245099060237408}, {'X': 0.6892706155776978, 'Y': 0.5244576930999756, 'Z': -0.025068871676921844}, {'X': 0.6960508227348328, 'Y': 0.5069644451141357, 'Z': -0.04571521654725075}, {'X': 0.6991218328475952, 'Y': 0.49330756068229675, 'Z': -0.06399678438901901}]
[{'X': 0.6358489990234375, 'Y': 0.6489393711090088, 'Z': -1.603235796210356e-05}, {'X': 0.6051163077354431, 'Y': 0.6216356754302979, 'Z': -0.02357827126979828}, {'X': 0.5872962474822998, 'Y': 0.5741397142410278, 'Z': -0.03036445751786232}, {'X': 0.5779852271080017, 'Y': 0.5375881195068359, 'Z': -0.03753216937184334}, {'X': 0.5553555488586426, 'Y': 0.5276718735694885, 'Z': -0.04716556891798973}, {'X': 0.5988284349441528, 'Y': 0.5234469771385193, 'Z': -0.0029850786086171865}, {'X': 0.5872181057929993, 'Y': 0.4664565920829773, 'Z': -0.00962102971971035}, {'X': 0.5827677249908447, 'Y': 0.43260711431503296, 'Z': -0.01925293542444706}, {'X': 0.5799704790115356, 'Y': 0.4059223532676697, 'Z': -0.030741922557353973}, {'X': 0.6262171864509583, 'Y': 0.5216470956802368, 'Z': -0.0026542386040091515}, {'X': 0.6313242316246033, 'Y': 0.46269991993904114, 'Z': -0.006508884020149708}, {'X': 0.6358803510665894, 'Y': 0.43186771869659424, 'Z': -0.022297166287899017}, {'X': 0.6407533884048462, 'Y': 0.4122856557369232, 'Z': -0.036517295986413956}, {'X': 0.6509352922439575, 'Y': 0.5325435400009155, 'Z': -0.006231243722140789}, {'X': 0.659425675868988, 'Y': 0.4830065369606018, 'Z': -0.00949387438595295}, {'X': 0.664118766784668, 'Y': 0.4570862948894501, 'Z': -0.02594412863254547}, {'X': 0.6672391891479492, 'Y': 0.4386504292488098, 'Z': -0.04088934510946274}, {'X': 0.6747834086418152, 'Y': 0.5535460710525513, 'Z': -0.013718542642891407}, {'X': 0.6886610388755798, 'Y': 0.5225170254707336, 'Z': -0.02338305115699768}, {'X': 0.6978440880775452, 'Y': 0.505739152431488, 'Z': -0.037573084235191345}, {'X': 0.7050018906593323, 'Y': 0.4896523356437683, 'Z': -0.049959730356931686}]
[{'X': 0.6399857401847839, 'Y': 0.6565006971359253, 'Z': -3.9221940824063495e-05}, {'X': 0.6098270416259766, 'Y': 0.6275926828384399, 'Z': -0.033198244869709015}, {'X': 0.5912795066833496, 'Y': 0.579424262046814, 'Z': -0.043001689016819}, {'X': 0.580715000629425, 'Y': 0.540886640548706, 'Z': -0.05040149763226509}, {'X': 0.5550509095191956, 'Y': 0.5285675525665283, 'Z': -0.05980641394853592}, {'X': 0.5968162417411804, 'Y': 0.5245923399925232, 'Z': -0.014562945812940598}, {'X': 0.5831809043884277, 'Y': 0.46386954188346863, 'Z': -0.023218408226966858}, {'X': 0.5767664909362793, 'Y': 0.4295088052749634, 'Z': -0.034130316227674484}, {'X': 0.5722917318344116, 'Y': 0.4000389277935028, 'Z': -0.04642447084188461}, {'X': 0.6239535212516785, 'Y': 0.5228321552276611, 'Z': -0.007496992591768503}, {'X': 0.6267777681350708, 'Y': 0.45674562454223633, 'Z': -0.007504586596041918}, {'X': 0.6325249671936035, 'Y': 0.4216488003730774, 'Z': -0.02089286781847477}, {'X': 0.6398903131484985, 'Y': 0.3914870619773865, 'Z': -0.033182065933942795}, {'X': 0.6490121483802795, 'Y': 0.5357591509819031, 'Z': -0.004499976523220539}, {'X': 0.6545787453651428, 'Y': 0.48270976543426514, 'Z': -0.00546150142326951}, {'X': 0.6619616746902466, 'Y': 0.4539978504180908, 'Z': -0.020186353474855423}, {'X': 0.6670328974723816, 'Y': 0.428294837474823, 'Z': -0.03337831050157547}, {'X': 0.6743335723876953, 'Y': 0.558539628982544, 'Z': -0.006202924530953169}, {'X': 0.6856385469436646, 'Y': 0.5266112685203552, 'Z': -0.018279459327459335}, {'X': 0.6957451701164246, 'Y': 0.5090665221214294, 'Z': -0.03190227597951889}, {'X': 0.704594612121582, 'Y': 0.49137112498283386, 'Z': -0.0423525832593441}]
[{'X': 0.6407210826873779, 'Y': 0.661206841468811, 'Z': -3.9974820538191125e-05}, {'X': 0.6079944372177124, 'Y': 0.629591166973114, 'Z': -0.029184501618146896}, {'X': 0.5866749286651611, 'Y': 0.5807375907897949, 'Z': -0.04322298616170883}, {'X': 0.5751293897628784, 'Y': 0.5428240895271301, 'Z': -0.057089582085609436}, {'X': 0.552066445350647, 'Y': 0.5281176567077637, 'Z': -0.07277386635541916}, {'X': 0.5958032011985779, 'Y': 0.5221436023712158, 'Z': -0.025890789926052094}, {'X': 0.5780055522918701, 'Y': 0.46092769503593445, 'Z': -0.04406845197081566}, {'X': 0.5659484267234802, 'Y': 0.4237443804740906, 'Z': -0.061131395399570465}, {'X': 0.5550068616867065, 'Y': 0.39033645391464233, 'Z': -0.07747285813093185}, {'X': 0.6235045194625854, 'Y': 0.5199087858200073, 'Z': -0.022971367463469505}, {'X': 0.6271064281463623, 'Y': 0.4494328498840332, 'Z': -0.03355440869927406}, {'X': 0.6327654123306274, 'Y': 0.411618173122406, 'Z': -0.05177054554224014}, {'X': 0.638566792011261, 'Y': 0.3763274550437927, 'Z': -0.06721509248018265}, {'X': 0.6492804884910583, 'Y': 0.5330191850662231, 'Z': -0.022697778418660164}, {'X': 0.655258059501648, 'Y': 0.4771093726158142, 'Z': -0.030445782467722893}, {'X': 0.6624974012374878, 'Y': 0.45040780305862427, 'Z': -0.04315289109945297}, {'X': 0.665866494178772, 'Y': 0.4260686933994293, 'Z': -0.05539185181260109}, {'X': 0.6745620369911194, 'Y': 0.5561826825141907, 'Z': -0.026333585381507874}, {'X': 0.6867496967315674, 'Y': 0.5223416090011597, 'Z': -0.039948225021362305}, {'X': 0.6957271695137024, 'Y': 0.5036019682884216, 'Z': -0.05042194575071335}, {'X': 0.7026708126068115, 'Y': 0.4850909411907196, 'Z': -0.058810003101825714}]
[{'X': 0.6407210826873779, 'Y': 0.661206841468811, 'Z': -3.9974820538191125e-05}, {'X': 0.6079944372177124, 'Y': 0.629591166973114, 'Z': -0.029184501618146896}, {'X': 0.5866749286651611, 'Y': 0.5807375907897949, 'Z': -0.04322298616170883}, {'X': 0.5751293897628784, 'Y': 0.5428240895271301, 'Z': -0.057089582085609436}, {'X': 0.552066445350647, 'Y': 0.5281176567077637, 'Z': -0.07277386635541916}, {'X': 0.5958032011985779, 'Y': 0.5221436023712158, 'Z': -0.025890789926052094}, {'X': 0.5780055522918701, 'Y': 0.46092769503593445, 'Z': -0.04406845197081566}, {'X': 0.5659484267234802, 'Y': 0.4237443804740906, 'Z': -0.061131395399570465}, {'X': 0.5550068616867065, 'Y': 0.39033645391464233, 'Z': -0.07747285813093185}, {'X': 0.6235045194625854, 'Y': 0.5199087858200073, 'Z': -0.022971367463469505}, {'X': 0.6271064281463623, 'Y': 0.4494328498840332, 'Z': -0.03355440869927406}, {'X': 0.6327654123306274, 'Y': 0.411618173122406, 'Z': -0.05177054554224014}, {'X': 0.638566792011261, 'Y': 0.3763274550437927, 'Z': -0.06721509248018265}, {'X': 0.6492804884910583, 'Y': 0.5330191850662231, 'Z': -0.022697778418660164}, {'X': 0.655258059501648, 'Y': 0.4771093726158142, 'Z': -0.030445782467722893}, {'X': 0.6624974012374878, 'Y': 0.45040780305862427, 'Z': -0.04315289109945297}, {'X': 0.665866494178772, 'Y': 0.4260686933994293, 'Z': -0.05539185181260109}, {'X': 0.6745620369911194, 'Y': 0.5561826825141907, 'Z': -0.026333585381507874}, {'X': 0.6867496967315674, 'Y': 0.5223416090011597, 'Z': -0.039948225021362305}, {'X': 0.6957271695137024, 'Y': 0.5036019682884216, 'Z': -0.05042194575071335}, {'X': 0.7026708126068115, 'Y': 0.4850909411907196, 'Z': -0.058810003101825714}]
[{'X': 0.6431790590286255, 'Y': 0.6632997989654541, 'Z': -5.303552097757347e-05}, {'X': 0.6080377697944641, 'Y': 0.6307825446128845, 'Z': -0.023656271398067474}, {'X': 0.5853579640388489, 'Y': 0.5797458291053772, 'Z': -0.032151754945516586}, {'X': 0.5726829171180725, 'Y': 0.5399259924888611, 'Z': -0.04066283628344536}, {'X': 0.5512517690658569, 'Y': 0.5265523195266724, 'Z': -0.05085388198494911}, {'X': 0.5973474979400635, 'Y': 0.5199793577194214, 'Z': -0.013378238305449486}, {'X': 0.5793120265007019, 'Y': 0.45753225684165955, 'Z': -0.024405181407928467}, {'X': 0.5681642293930054, 'Y': 0.42190372943878174, 'Z': -0.0381297804415226}, {'X': 0.5583469867706299, 'Y': 0.3902660012245178, 'Z': -0.05269327014684677}, {'X': 0.6258636713027954, 'Y': 0.5176360607147217, 'Z': -0.010418002493679523}, {'X': 0.6281507015228271, 'Y': 0.4443020522594452, 'Z': -0.014770428650081158}, {'X': 0.6330018639564514, 'Y': 0.407707154750824, 'Z': -0.029672907665371895}, {'X': 0.6390020847320557, 'Y': 0.3741592466831207, 'Z': -0.04263008013367653}, {'X': 0.6518397331237793, 'Y': 0.5310677289962769, 'Z': -0.010227746330201626}, {'X': 0.6582382321357727, 'Y': 0.4712996482849121, 'Z': -0.013591599650681019}, {'X': 0.6652392148971558, 'Y': 0.44206953048706055, 'Z': -0.024943577125668526}, {'X': 0.6693822741508484, 'Y': 0.415444940328598, 'Z': -0.036377888172864914}, {'X': 0.6777623295783997, 'Y': 0.5548837780952454, 'Z': -0.013476094231009483}, {'X': 0.6905467510223389, 'Y': 0.5193919539451599, 'Z': -0.024185333400964737}, {'X': 0.6999191641807556, 'Y': 0.49948516488075256, 'Z': -0.03459275886416435}, {'X': 0.7076350450515747, 'Y': 0.4790555536746979, 'Z': -0.04171543940901756}]
[{'X': 0.6430523991584778, 'Y': 0.6558379530906677, 'Z': -4.6622208174085245e-05}, {'X': 0.6078728437423706, 'Y': 0.6211784482002258, 'Z': -0.019417116418480873}, {'X': 0.5857878923416138, 'Y': 0.569598376750946, 'Z': -0.028731543570756912}, {'X': 0.5711978077888489, 'Y': 0.532862663269043, 'Z': -0.039967358112335205}, {'X': 0.5487547516822815, 'Y': 0.5225611329078674, 'Z': -0.05774082615971565}, {'X': 0.6018662452697754, 'Y': 0.5168175101280212, 'Z': -0.014476687647402287}, {'X': 0.5797513723373413, 'Y': 0.4576447606086731, 'Z': -0.028464585542678833}, {'X': 0.5672005414962769, 'Y': 0.42015907168388367, 'Z': -0.04732773080468178}, {'X': 0.556517481803894, 'Y': 0.388446569442749, 'Z': -0.06404393911361694}, {'X': 0.6306865215301514, 'Y': 0.5158208012580872, 'Z': -0.015794411301612854}, {'X': 0.6320273280143738, 'Y': 0.4478972256183624, 'Z': -0.022254813462495804}, {'X': 0.6348900198936462, 'Y': 0.4076157212257385, 'Z': -0.04031758010387421}, {'X': 0.6381417512893677, 'Y': 0.3705715537071228, 'Z': -0.057767968624830246}, {'X': 0.6569392681121826, 'Y': 0.5308442115783691, 'Z': -0.019647615030407906}, {'X': 0.6647846698760986, 'Y': 0.4745359718799591, 'Z': -0.024482833221554756}, {'X': 0.6707903146743774, 'Y': 0.443450927734375, 'Z': -0.036352697759866714}, {'X': 0.6737175583839417, 'Y': 0.4149788022041321, 'Z': -0.047556471079587936}, {'X': 0.681952953338623, 'Y': 0.5565107464790344, 'Z': -0.02676706574857235}, {'X': 0.6946125626564026, 'Y': 0.5224489569664001, 'Z': -0.03796890750527382}, {'X': 0.7039068341255188, 'Y': 0.501085638999939, 'Z': -0.04642665758728981}, {'X': 0.7119176387786865, 'Y': 0.47973892092704773, 'Z': -0.05460844561457634}]
[{'X': 0.6446040868759155, 'Y': 0.6611549854278564, 'Z': -5.446237628348172e-05}, {'X': 0.6098654866218567, 'Y': 0.6250041723251343, 'Z': -0.019878819584846497}, {'X': 0.5848969221115112, 'Y': 0.5659348368644714, 'Z': -0.023659178987145424}, {'X': 0.5691093802452087, 'Y': 0.5242499709129333, 'Z': -0.028941752389073372}, {'X': 0.5502567887306213, 'Y': 0.5134269595146179, 'Z': -0.035898223519325256}, {'X': 0.6057540774345398, 'Y': 0.5128629803657532, 'Z': 0.0018800091929733753}, {'X': 0.5856165885925293, 'Y': 0.4483742415904999, 'Z': -0.004856680054217577}, {'X': 0.5744878053665161, 'Y': 0.4116056561470032, 'Z': -0.019159551709890366}, {'X': 0.5652928948402405, 'Y': 0.3803834021091461, 'Z': -0.0349281020462513}, {'X': 0.6360713839530945, 'Y': 0.5127964615821838, 'Z': 0.0023457754869014025}, {'X': 0.6379318833351135, 'Y': 0.44347476959228516, 'Z': 0.001092833699658513}, {'X': 0.6404462456703186, 'Y': 0.4043918251991272, 'Z': -0.014942399226129055}, {'X': 0.6421629190444946, 'Y': 0.3683404326438904, 'Z': -0.03015328384935856}, {'X': 0.662185788154602, 'Y': 0.5286064147949219, 'Z': -0.0007076783804222941}, {'X': 0.6703340411186218, 'Y': 0.4715075194835663, 'Z': -0.002151655266061425}, {'X': 0.674858808517456, 'Y': 0.4405127763748169, 'Z': -0.011872016824781895}, {'X': 0.6748672723770142, 'Y': 0.41208669543266296, 'Z': -0.02049608714878559}, {'X': 0.6868466138839722, 'Y': 0.5546004176139832, 'Z': -0.007617092691361904}, {'X': 0.7021037936210632, 'Y': 0.5189294219017029, 'Z': -0.01612226665019989}, {'X': 0.7114105224609375, 'Y': 0.4970163106918335, 'Z': -0.024253664538264275}, {'X': 0.7176113128662109, 'Y': 0.4739704430103302, 'Z': -0.03005414828658104}]
[{'X': 0.6489192247390747, 'Y': 0.670398473739624, 'Z': -7.750423537800089e-05}, {'X': 0.611578106880188, 'Y': 0.6422211527824402, 'Z': -0.024682944640517235}, {'X': 0.584334135055542, 'Y': 0.582824170589447, 'Z': -0.034316521137952805}, {'X': 0.5677260160446167, 'Y': 0.5389838218688965, 'Z': -0.04631192982196808}, {'X': 0.5434097051620483, 'Y': 0.5233945250511169, 'Z': -0.05935901775956154}, {'X': 0.6107770204544067, 'Y': 0.5143646597862244, 'Z': -0.018489152193069458}, {'X': 0.5911127924919128, 'Y': 0.44962021708488464, 'Z': -0.03506379947066307}, {'X': 0.5795835852622986, 'Y': 0.41362226009368896, 'Z': -0.052113331854343414}, {'X': 0.5694161057472229, 'Y': 0.383022665977478, 'Z': -0.06856955587863922}, {'X': 0.6422468423843384, 'Y': 0.5127677321434021, 'Z': -0.020139344036579132}, {'X': 0.645313560962677, 'Y': 0.44076716899871826, 'Z': -0.02894330583512783}, {'X': 0.6484051942825317, 'Y': 0.40115436911582947, 'Z': -0.04901037737727165}, {'X': 0.6519379615783691, 'Y': 0.3647596836090088, 'Z': -0.06636113673448563}, {'X': 0.6685492992401123, 'Y': 0.5272883176803589, 'Z': -0.024782700464129448}, {'X': 0.6763408780097961, 'Y': 0.4684508144855499, 'Z': -0.034737247973680496}, {'X': 0.6815028786659241, 'Y': 0.43657568097114563, 'Z': -0.05073622614145279}, {'X': 0.6834102272987366, 'Y': 0.4065571427345276, 'Z': -0.06501275300979614}, {'X': 0.6927045583724976, 'Y': 0.5524522066116333, 'Z': -0.033059507608413696}, {'X': 0.7077711224555969, 'Y': 0.5136259198188782, 'Z': -0.049853477627038956}, {'X': 0.7175309658050537, 'Y': 0.4919455647468567, 'Z': -0.06321828812360764}, {'X': 0.7254895567893982, 'Y': 0.4684689939022064, 'Z': -0.07236192375421524}]
[{'X': 0.65377277135849, 'Y': 0.6681942939758301, 'Z': -7.694517989875749e-05}, {'X': 0.6113430857658386, 'Y': 0.6393486857414246, 'Z': -0.027357397601008415}, {'X': 0.581160306930542, 'Y': 0.5845600366592407, 'Z': -0.03784986957907677}, {'X': 0.5645886659622192, 'Y': 0.5408229827880859, 'Z': -0.04908347129821777}, {'X': 0.5420761108398438, 'Y': 0.5214834809303284, 'Z': -0.060319751501083374}, {'X': 0.615188717842102, 'Y': 0.5123106837272644, 'Z': -0.013512522913515568}, {'X': 0.5972413420677185, 'Y': 0.4469861090183258, 'Z': -0.026685092598199844}, {'X': 0.5858374834060669, 'Y': 0.41280674934387207, 'Z': -0.04227583855390549}, {'X': 0.5762953758239746, 'Y': 0.38472288846969604, 'Z': -0.05731287598609924}, {'X': 0.6478115916252136, 'Y': 0.5115172863006592, 'Z': -0.009875013493001461}, {'X': 0.6520070433616638, 'Y': 0.438211053609848, 'Z': -0.01292332448065281}, {'X': 0.6560817360877991, 'Y': 0.3999095559120178, 'Z': -0.029562799260020256}, {'X': 0.660133421421051, 'Y': 0.36519402265548706, 'Z': -0.04344738647341728}, {'X': 0.6742562651634216, 'Y': 0.5262648463249207, 'Z': -0.010220035910606384}, {'X': 0.6836940050125122, 'Y': 0.4672027826309204, 'Z': -0.013848453760147095}, {'X': 0.6900377869606018, 'Y': 0.4360187351703644, 'Z': -0.02832050807774067}, {'X': 0.6927204132080078, 'Y': 0.4077233076095581, 'Z': -0.04120929539203644}, {'X': 0.6983786821365356, 'Y': 0.5512880086898804, 'Z': -0.014397003687918186}, {'X': 0.7158373594284058, 'Y': 0.5128965973854065, 'Z': -0.02520003728568554}, {'X': 0.726817786693573, 'Y': 0.4916960597038269, 'Z': -0.03678194433450699}, {'X': 0.735177755355835, 'Y': 0.46946433186531067, 'Z': -0.044668301939964294}]
[{'X': 0.6527891159057617, 'Y': 0.6651812791824341, 'Z': -5.330329804564826e-05}, {'X': 0.611738383769989, 'Y': 0.6394058465957642, 'Z': -0.03566621616482735}, {'X': 0.58268141746521, 'Y': 0.5880493521690369, 'Z': -0.0503043495118618}, {'X': 0.5676869750022888, 'Y': 0.5409202575683594, 'Z': -0.06440336257219315}, {'X': 0.5475472211837769, 'Y': 0.517494797706604, 'Z': -0.07830449938774109}, {'X': 0.6161521077156067, 'Y': 0.5097593665122986, 'Z': -0.020458191633224487}, {'X': 0.600340723991394, 'Y': 0.4415819048881531, 'Z': -0.031718019396066666}, {'X': 0.589747965335846, 'Y': 0.4051157236099243, 'Z': -0.04369204863905907}, {'X': 0.5815319418907166, 'Y': 0.3744572401046753, 'Z': -0.05615582689642906}, {'X': 0.6482788324356079, 'Y': 0.5089466571807861, 'Z': -0.013983776792883873}, {'X': 0.6540897488594055, 'Y': 0.4369194805622101, 'Z': -0.01651483029127121}, {'X': 0.6578666567802429, 'Y': 0.3979209065437317, 'Z': -0.031679246574640274}, {'X': 0.6609631776809692, 'Y': 0.36259645223617554, 'Z': -0.04535374417901039}, {'X': 0.6750506162643433, 'Y': 0.5239787101745605, 'Z': -0.011844433844089508}, {'X': 0.6852102875709534, 'Y': 0.4660726487636566, 'Z': -0.016714055091142654}, {'X': 0.691347062587738, 'Y': 0.4325946867465973, 'Z': -0.02989017218351364}, {'X': 0.6926375031471252, 'Y': 0.40139684081077576, 'Z': -0.0413089320063591}, {'X': 0.7000438570976257, 'Y': 0.5495668053627014, 'Z': -0.013999677263200283}, {'X': 0.7187495231628418, 'Y': 0.5101823806762695, 'Z': -0.02740533836185932}, {'X': 0.7305225729942322, 'Y': 0.4906897246837616, 'Z': -0.03968315199017525}, {'X': 0.7387733459472656, 'Y': 0.46946313977241516, 'Z': -0.04830066114664078}]
