[{'X': 0.6273332834243774, 'Y': 0.6199404001235962, 'Z': -2.9041697416687384e-05}, {'X': 0.5853660702705383, 'Y': 0.6031324863433838, 'Z': -0.03672034665942192}, {'X': 0.5557595491409302, 'Y': 0.5621538162231445, 'Z': -0.05402163788676262}, {'X': 0.5398986339569092, 'Y': 0.5212530493736267, 'Z': -0.07207219302654266}, {'X': 0.5191903710365295, 'Y': 0.49858298897743225, 'Z': -0.09195619076490402}, {'X': 0.5746591091156006, 'Y': 0.4733896851539612, 'Z': -0.025838952511548996}, {'X': 0.5556504130363464, 'Y': 0.4148164391517639, 'Z': -0.04193411394953728}, {'X': 0.5437983870506287, 'Y': 0.3804466724395752, 'Z': -0.0587671659886837}, {'X': 0.5342202186584473, 'Y': 0.3502081036567688, 'Z': -0.07157238572835922}, {'X': 0.6047386527061462, 'Y': 0.4640639126300812, 'Z': -0.022929716855287552}, {'X': 0.6042227745056152, 'Y': 0.3938782811164856, 'Z': -0.029029885306954384}, {'X': 0.6046307682991028, 'Y': 0.35158830881118774, 'Z': -0.04857708141207695}, {'X': 0.606325626373291, 'Y': 0.31398606300354004, 'Z': -0.06531757116317749}, {'X': 0.6326450109481812, 'Y': 0.4708319306373596, 'Z': -0.02489190548658371}, {'X': 0.6381364464759827, 'Y': 0.40862464904785156, 'Z': -0.03349657356739044}, {'X': 0.6427215933799744, 'Y': 0.3706870377063751, 'Z': -0.0528315007686615}, {'X': 0.6459548473358154, 'Y': 0.3367921710014343, 'Z': -0.07048940658569336}, {'X': 0.6593265533447266, 'Y': 0.4892016351222992, 'Z': -0.032242704182863235}, {'X': 0.6737812757492065, 'Y': 0.4451540410518646, 'Z': -0.04515360668301582}, {'X': 0.68369060754776, 'Y': 0.4178468585014343, 'Z': -0.060439303517341614}, {'X': 0.6914743185043335, 'Y': 0.3915291726589203, 'Z': -0.07375427335500717}]
[{'X': 0.6455390453338623, 'Y': 0.6381669044494629, 'Z': -6.558474706253037e-05}, {'X': 0.6133310794830322, 'Y': 0.6006635427474976, 'Z': -0.0280121061950922}, {'X': 0.6021373867988586, 'Y': 0.5482615828514099, 'Z': -0.041110798716545105}, {'X': 0.6107556819915771, 'Y': 0.5058258175849915, 'Z': -0.05335542932152748}, {'X': 0.6170908808708191, 'Y': 0.4806894361972809, 'Z': -0.06412440538406372}, {'X': 0.6048811674118042, 'Y': 0.4864826500415802, 'Z': -0.011560766026377678}, {'X': 0.6001710891723633, 'Y': 0.43248796463012695, 'Z': -0.025540320202708244}, {'X': 0.6012866497039795, 'Y': 0.3974640369415283, 'Z': -0.03883026912808418}, {'X': 0.6048757433891296, 'Y': 0.36887264251708984, 'Z': -0.048772551119327545}, {'X': 0.6297479867935181, 'Y': 0.484317809343338, 'Z': -0.01033975649625063}, {'X': 0.6312990784645081, 'Y': 0.4233410954475403, 'Z': -0.019505446776747704}, {'X': 0.6372806429862976, 'Y': 0.3840227723121643, 'Z': -0.03324400261044502}, {'X': 0.6466296911239624, 'Y': 0.3570249080657959, 'Z': -0.04292725771665573}, {'X': 0.6502227783203125, 'Y': 0.4982733130455017, 'Z': -0.013719399459660053}, {'X': 0.6591480374336243, 'Y': 0.4482511878013611, 'Z': -0.03542590141296387}, {'X': 0.66152423620224, 'Y': 0.4297003448009491, 'Z': -0.054284512996673584}, {'X': 0.6641854643821716, 'Y': 0.4195128083229065, 'Z': -0.06339823454618454}, {'X': 0.6688185334205627, 'Y': 0.5222468376159668, 'Z': -0.019625796005129814}, {'X': 0.6667709350585938, 'Y': 0.5045138001441956, 'Z': -0.05378391221165657}, {'X': 0.6586984992027283, 'Y': 0.5247461199760437, 'Z': -0.07734622806310654}, {'X': 0.6525506973266602, 'Y': 0.5468062162399292, 'Z': -0.0892639011144638}]
[{'X': 0.6472437381744385, 'Y': 0.6311553120613098, 'Z': -6.356231460813433e-05}, {'X': 0.6175001263618469, 'Y': 0.5935772657394409, 'Z': -0.01825973391532898}, {'X': 0.6056193113327026, 'Y': 0.5380662083625793, 'Z': -0.027170827612280846}, {'X': 0.6198776960372925, 'Y': 0.4960966408252716, 'Z': -0.035003092139959335}, {'X': 0.6364487409591675, 'Y': 0.4749807119369507, 'Z': -0.04004692658782005}, {'X': 0.6029769778251648, 'Y': 0.4863339960575104, 'Z': -0.013447143137454987}, {'X': 0.5969944596290588, 'Y': 0.43353986740112305, 'Z': -0.02691030316054821}, {'X': 0.600906252861023, 'Y': 0.39743751287460327, 'Z': -0.034661948680877686}, {'X': 0.606964111328125, 'Y': 0.36972683668136597, 'Z': -0.040534187108278275}, {'X': 0.6279876828193665, 'Y': 0.4850403070449829, 'Z': -0.014528164640069008}, {'X': 0.6301591992378235, 'Y': 0.4260849058628082, 'Z': -0.026068927720189095}, {'X': 0.6412506699562073, 'Y': 0.3862851858139038, 'Z': -0.03174092248082161}, {'X': 0.653960645198822, 'Y': 0.3595728874206543, 'Z': -0.033783361315727234}, {'X': 0.6496963500976562, 'Y': 0.4989081025123596, 'Z': -0.019579581916332245}, {'X': 0.6537802219390869, 'Y': 0.45569127798080444, 'Z': -0.03848723694682121}, {'X': 0.6521461009979248, 'Y': 0.44737905263900757, 'Z': -0.04928985983133316}, {'X': 0.6518940925598145, 'Y': 0.4471215307712555, 'Z': -0.052647657692432404}, {'X': 0.6688990592956543, 'Y': 0.5211468935012817, 'Z': -0.026471655815839767}, {'X': 0.6607846617698669, 'Y': 0.5013689994812012, 'Z': -0.051679063588380814}, {'X': 0.6486456394195557, 'Y': 0.518780529499054, 'Z': -0.06637917459011078}, {'X': 0.6387873291969299, 'Y': 0.54067063331604, 'Z': -0.07168488204479218}]
[{'X': 0.6462728381156921, 'Y': 0.628345787525177, 'Z': -4.356119461590424e-05}, {'X': 0.6314132213592529, 'Y': 0.6060619354248047, 'Z': -0.057040538638830185}, {'X': 0.6287478804588318, 'Y': 0.5676111578941345, 'Z': -0.09256743639707565}, {'X': 0.6417651772499084, 'Y': 0.5369873046875, 'Z': -0.11735261231660843}, {'X': 0.6519854068756104, 'Y': 0.5229149460792542, 'Z': -0.13495191931724548}, {'X': 0.616539716720581, 'Y': 0.5085081458091736, 'Z': -0.08724350482225418}, {'X': 0.6168863773345947, 'Y': 0.4715370535850525, 'Z': -0.12857289612293243}, {'X': 0.6254348158836365, 'Y': 0.46674174070358276, 'Z': -0.15312255918979645}, {'X': 0.6347625255584717, 'Y': 0.46971482038497925, 'Z': -0.1697630137205124}, {'X': 0.6297622323036194, 'Y': 0.501254677772522, 'Z': -0.0709126815199852}, {'X': 0.637442946434021, 'Y': 0.4477151334285736, 'Z': -0.1047254204750061}, {'X': 0.6503585577011108, 'Y': 0.40867987275123596, 'Z': -0.12029451131820679}, {'X': 0.6644214987754822, 'Y': 0.376041054725647, 'Z': -0.13260336220264435}, {'X': 0.6409440636634827, 'Y': 0.5049088597297668, 'Z': -0.059331264346838}, {'X': 0.6464306712150574, 'Y': 0.4583054780960083, 'Z': -0.09101103991270065}, {'X': 0.650693416595459, 'Y': 0.4317668080329895, 'Z': -0.10300193727016449}, {'X': 0.655036449432373, 'Y': 0.4138946533203125, 'Z': -0.10842671245336533}, {'X': 0.6501638889312744, 'Y': 0.5161541700363159, 'Z': -0.05267103388905525}, {'X': 0.6432253122329712, 'Y': 0.4752303957939148, 'Z': -0.07323623448610306}, {'X': 0.6384046077728271, 'Y': 0.4510403275489807, 'Z': -0.08331353217363358}, {'X': 0.6360543966293335, 'Y': 0.43032214045524597, 'Z': -0.0893244743347168}]
[{'X': 0.6517490744590759, 'Y': 0.6407573223114014, 'Z': -8.007157157408074e-05}, {'X': 0.6209863424301147, 'Y': 0.5986799001693726, 'Z': -0.02413336932659149}, {'X': 0.6086680889129639, 'Y': 0.5409502387046814, 'Z': -0.03482406586408615}, {'X': 0.6136295795440674, 'Y': 0.49247878789901733, 'Z': -0.043941862881183624}, {'X': 0.622417688369751, 'Y': 0.4699194133281708, 'Z': -0.050421398133039474}, {'X': 0.6102423667907715, 'Y': 0.4890317916870117, 'Z': -0.014332753606140614}, {'X': 0.6071663498878479, 'Y': 0.42978695034980774, 'Z': -0.022912923246622086}, {'X': 0.6138122081756592, 'Y': 0.3989202380180359, 'Z': -0.033165499567985535}, {'X': 0.6222838163375854, 'Y': 0.3787015676498413, 'Z': -0.044608958065509796}, {'X': 0.6344712376594543, 'Y': 0.4844599962234497, 'Z': -0.01394781656563282}, {'X': 0.6401714086532593, 'Y': 0.41659826040267944, 'Z': -0.022603683173656464}, {'X': 0.6524779200553894, 'Y': 0.3803517520427704, 'Z': -0.040103621780872345}, {'X': 0.6653911471366882, 'Y': 0.36048170924186707, 'Z': -0.0549718402326107}, {'X': 0.6551892161369324, 'Y': 0.49232175946235657, 'Z': -0.01696166768670082}, {'X': 0.6640280485153198, 'Y': 0.4308760464191437, 'Z': -0.03118104860186577}, {'X': 0.6740690469741821, 'Y': 0.4063718914985657, 'Z': -0.05037977546453476}, {'X': 0.6813960671424866, 'Y': 0.39618656039237976, 'Z': -0.0622255802154541}, {'X': 0.6757217645645142, 'Y': 0.5088813900947571, 'Z': -0.022943558171391487}, {'X': 0.67800372838974, 'Y': 0.46318119764328003, 'Z': -0.038007237017154694}, {'X': 0.6807686686515808, 'Y': 0.4421778619289398, 'Z': -0.053902048617601395}, {'X': 0.6823500394821167, 'Y': 0.43299606442451477, 'Z': -0.06519215553998947}]
[{'X': 0.6575025916099548, 'Y': 0.640770435333252, 'Z': -9.28277731873095e-05}, {'X': 0.6183972954750061, 'Y': 0.6083074808120728, 'Z': -0.026260115206241608}, {'X': 0.6000195145606995, 'Y': 0.5505931973457336, 'Z': -0.03928894177079201}, {'X': 0.6077947020530701, 'Y': 0.49894827604293823, 'Z': -0.04871750622987747}, {'X': 0.6284517049789429, 'Y': 0.47926974296569824, 'Z': -0.0533069409430027}, {'X': 0.6215240955352783, 'Y': 0.4920240044593811, 'Z': -0.02313031069934368}, {'X': 0.6100448369979858, 'Y': 0.43123430013656616, 'Z': -0.04079087823629379}, {'X': 0.609795093536377, 'Y': 0.39503467082977295, 'Z': -0.054277271032333374}, {'X': 0.6118529438972473, 'Y': 0.3652797341346741, 'Z': -0.06512868404388428}, {'X': 0.6513306498527527, 'Y': 0.48755159974098206, 'Z': -0.023995965719223022}, {'X': 0.657934308052063, 'Y': 0.41843050718307495, 'Z': -0.03394397720694542}, {'X': 0.6678664684295654, 'Y': 0.3764544129371643, 'Z': -0.04734056442975998}, {'X': 0.6792470216751099, 'Y': 0.3423146903514862, 'Z': -0.056627362966537476}, {'X': 0.6787104606628418, 'Y': 0.4986417293548584, 'Z': -0.029541607946157455}, {'X': 0.6978446841239929, 'Y': 0.4391935467720032, 'Z': -0.04443344473838806}, {'X': 0.712283730506897, 'Y': 0.40367189049720764, 'Z': -0.06688243895769119}, {'X': 0.7250044941902161, 'Y': 0.3761533498764038, 'Z': -0.08393363654613495}, {'X': 0.7034791707992554, 'Y': 0.521894633769989, 'Z': -0.03795763850212097}, {'X': 0.7287301421165466, 'Y': 0.4828120470046997, 'Z': -0.058423228561878204}, {'X': 0.7433246374130249, 'Y': 0.4593229293823242, 'Z': -0.07737518846988678}, {'X': 0.7552432417869568, 'Y': 0.4417044520378113, 'Z': -0.09252772480249405}]
[{'X': 0.6575559973716736, 'Y': 0.6387519836425781, 'Z': -6.972191476961598e-05}, {'X': 0.6203292608261108, 'Y': 0.6160089373588562, 'Z': -0.051223624497652054}, {'X': 0.6007583141326904, 'Y': 0.5698045492172241, 'Z': -0.0773794949054718}, {'X': 0.6006395816802979, 'Y': 0.5246092677116394, 'Z': -0.0979410707950592}, {'X': 0.6000052690505981, 'Y': 0.49837616086006165, 'Z': -0.11856792122125626}, {'X': 0.618309736251831, 'Y': 0.48375824093818665, 'Z': -0.05355143919587135}, {'X': 0.608036994934082, 'Y': 0.42136257886886597, 'Z': -0.0766555592417717}, {'X': 0.6070599555969238, 'Y': 0.38050034642219543, 'Z': -0.09747679531574249}, {'X': 0.6074574589729309, 'Y': 0.3453090190887451, 'Z': -0.11324124783277512}, {'X': 0.6515526175498962, 'Y': 0.4799180030822754, 'Z': -0.0456109344959259}, {'X': 0.6603981256484985, 'Y': 0.4079244136810303, 'Z': -0.061589308083057404}, {'X': 0.6680654883384705, 'Y': 0.36373183131217957, 'Z': -0.08464697003364563}, {'X': 0.6778357028961182, 'Y': 0.325662761926651, 'Z': -0.09962564706802368}, {'X': 0.6805170178413391, 'Y': 0.49539732933044434, 'Z': -0.041860707104206085}, {'X': 0.7027102708816528, 'Y': 0.4331502318382263, 'Z': -0.06418903917074203}, {'X': 0.719788670539856, 'Y': 0.392826110124588, 'Z': -0.09472540020942688}, {'X': 0.7347540259361267, 'Y': 0.35557490587234497, 'Z': -0.11731941252946854}, {'X': 0.7056778073310852, 'Y': 0.5247247815132141, 'Z': -0.042516544461250305}, {'X': 0.731391191482544, 'Y': 0.4853719174861908, 'Z': -0.06916485726833344}, {'X': 0.74866783618927, 'Y': 0.45999395847320557, 'Z': -0.09499373286962509}, {'X': 0.763855516910553, 'Y': 0.43315282464027405, 'Z': -0.1146763488650322}]
[{'X': 0.6576217412948608, 'Y': 0.6401956677436829, 'Z': -8.079120743786916e-05}, {'X': 0.6201431155204773, 'Y': 0.6154536008834839, 'Z': -0.04686038941144943}, {'X': 0.6001009941101074, 'Y': 0.5679607391357422, 'Z': -0.07324543595314026}, {'X': 0.5961753129959106, 'Y': 0.5259760618209839, 'Z': -0.09614596515893936}, {'X': 0.5875483155250549, 'Y': 0.5047370195388794, 'Z': -0.12200842052698135}, {'X': 0.6228379011154175, 'Y': 0.4799577593803406, 'Z': -0.05215779319405556}, {'X': 0.6108736991882324, 'Y': 0.41690129041671753, 'Z': -0.0766979530453682}, {'X': 0.6075877547264099, 'Y': 0.3765987753868103, 'Z': -0.09948743879795074}, {'X': 0.6057374477386475, 'Y': 0.3410923182964325, 'Z': -0.1175956055521965}, {'X': 0.6562999486923218, 'Y': 0.47650089859962463, 'Z': -0.046724833548069}, {'X': 0.663875937461853, 'Y': 0.40314021706581116, 'Z': -0.06385018676519394}, {'X': 0.6684156656265259, 'Y': 0.35661131143569946, 'Z': -0.08867187052965164}, {'X': 0.6744356155395508, 'Y': 0.31313836574554443, 'Z': -0.10628072917461395}, {'X': 0.6854572296142578, 'Y': 0.49194857478141785, 'Z': -0.04507553204894066}, {'X': 0.7080662250518799, 'Y': 0.4280593991279602, 'Z': -0.0652102455496788}, {'X': 0.7239256501197815, 'Y': 0.38683488965034485, 'Z': -0.09407192468643188}, {'X': 0.7367174029350281, 'Y': 0.34794488549232483, 'Z': -0.11761505901813507}, {'X': 0.7099094390869141, 'Y': 0.5215581655502319, 'Z': -0.04810338839888573}, {'X': 0.7375255823135376, 'Y': 0.48031771183013916, 'Z': -0.07055745273828506}, {'X': 0.7562382817268372, 'Y': 0.45514413714408875, 'Z': -0.09205447882413864}, {'X': 0.7729000449180603, 'Y': 0.4274083971977234, 'Z': -0.10983484983444214}]
[{'X': 0.65718674659729, 'Y': 0.6414811611175537, 'Z': -7.750777876935899e-05}, {'X': 0.6219062209129333, 'Y': 0.6187074780464172, 'Z': -0.046375591307878494}, {'X': 0.6043132543563843, 'Y': 0.5733679533004761, 'Z': -0.07595290243625641}, {'X': 0.5974593758583069, 'Y': 0.5332785248756409, 'Z': -0.10250343382358551}, {'X': 0.5798464417457581, 'Y': 0.5152458548545837, 'Z': -0.1338244527578354}, {'X': 0.6229800581932068, 'Y': 0.47660404443740845, 'Z': -0.05829528346657753}, {'X': 0.6104627251625061, 'Y': 0.4121067225933075, 'Z': -0.08832861483097076}, {'X': 0.6062462329864502, 'Y': 0.37141355872154236, 'Z': -0.11410464346408844}, {'X': 0.6033151149749756, 'Y': 0.3342289328575134, 'Z': -0.13155455887317657}, {'X': 0.6570899486541748, 'Y': 0.4720287322998047, 'Z': -0.05588589981198311}, {'X': 0.6628891825675964, 'Y': 0.39972391724586487, 'Z': -0.0752360075712204}, {'X': 0.6662178039550781, 'Y': 0.3521549701690674, 'Z': -0.10094824433326721}, {'X': 0.6700950264930725, 'Y': 0.30922484397888184, 'Z': -0.1182931438088417}, {'X': 0.6871984601020813, 'Y': 0.4884791374206543, 'Z': -0.057535577565431595}, {'X': 0.7093599438667297, 'Y': 0.4258202314376831, 'Z': -0.07993923872709274}, {'X': 0.7240958213806152, 'Y': 0.3841423988342285, 'Z': -0.11131639778614044}, {'X': 0.7345092296600342, 'Y': 0.34397071599960327, 'Z': -0.1375952959060669}, {'X': 0.7119526267051697, 'Y': 0.5199914574623108, 'Z': -0.06340735405683517}, {'X': 0.7394764423370361, 'Y': 0.478185772895813, 'Z': -0.08866012096405029}, {'X': 0.7561187744140625, 'Y': 0.45077717304229736, 'Z': -0.11161936074495316}, {'X': 0.7700828313827515, 'Y': 0.41959065198898315, 'Z': -0.13178487122058868}]
[{'X': 0.6614934802055359, 'Y': 0.6429252028465271, 'Z': -6.870590732432902e-05}, {'X': 0.6315242052078247, 'Y': 0.6177912950515747, 'Z': -0.035897333174943924}, {'X': 0.6149548292160034, 'Y': 0.5693023800849915, 'Z': -0.058204490691423416}, {'X': 0.6063981056213379, 'Y': 0.5349972248077393, 'Z': -0.08197863399982452}, {'X': 0.5839121341705322, 'Y': 0.5274110436439514, 'Z': -0.1128598228096962}, {'X': 0.6243594288825989, 'Y': 0.4703068435192108, 'Z': -0.036620259284973145}, {'X': 0.6049307584762573, 'Y': 0.3999719023704529, 'Z': -0.06016913428902626}, {'X': 0.5948179960250854, 'Y': 0.362059623003006, 'Z': -0.0802399218082428}, {'X': 0.5851255059242249, 'Y': 0.32404905557632446, 'Z': -0.09749313443899155}, {'X': 0.6556361317634583, 'Y': 0.46164843440055847, 'Z': -0.041080374270677567}, {'X': 0.654448390007019, 'Y': 0.3800581097602844, 'Z': -0.05629638209939003}, {'X': 0.6550376415252686, 'Y': 0.3365931212902069, 'Z': -0.08016328513622284}, {'X': 0.6548039317131042, 'Y': 0.296447217464447, 'Z': -0.09829121828079224}, {'X': 0.6857476830482483, 'Y': 0.4763178825378418, 'Z': -0.04903944954276085}, {'X': 0.694639265537262, 'Y': 0.40837326645851135, 'Z': -0.0668041780591011}, {'X': 0.7012773752212524, 'Y': 0.3677647113800049, 'Z': -0.0936177596449852}, {'X': 0.7022801041603088, 'Y': 0.3304865062236786, 'Z': -0.11933864653110504}, {'X': 0.7148733735084534, 'Y': 0.5080853700637817, 'Z': -0.06159770488739014}, {'X': 0.7357795238494873, 'Y': 0.4623173475265503, 'Z': -0.0863325223326683}, {'X': 0.7469901442527771, 'Y': 0.4322381615638733, 'Z': -0.10931043326854706}, {'X': 0.7519556879997253, 'Y': 0.40178748965263367, 'Z': -0.12986022233963013}]
[{'X': 0.6648160815238953, 'Y': 0.6393200159072876, 'Z': -7.18965966370888e-05}, {'X': 0.6321868896484375, 'Y': 0.6154225468635559, 'Z': -0.037676818668842316}, {'X': 0.6153147220611572, 'Y': 0.5685319304466248, 'Z': -0.059276796877384186}, {'X': 0.6070318818092346, 'Y': 0.5336195230484009, 'Z': -0.08203507214784622}, {'X': 0.5846747159957886, 'Y': 0.5247492790222168, 'Z': -0.11091650277376175}, {'X': 0.6214212775230408, 'Y': 0.46804797649383545, 'Z': -0.025434225797653198}, {'X': 0.5983364582061768, 'Y': 0.39924341440200806, 'Z': -0.04297656565904617}, {'X': 0.5869107246398926, 'Y': 0.3615316152572632, 'Z': -0.06142019107937813}, {'X': 0.5775488615036011, 'Y': 0.32677680253982544, 'Z': -0.07552539557218552}, {'X': 0.6522277593612671, 'Y': 0.4576641917228699, 'Z': -0.02669445239007473}, {'X': 0.6486281156539917, 'Y': 0.377201110124588, 'Z': -0.03390553221106529}, {'X': 0.6467996835708618, 'Y': 0.3318312168121338, 'Z': -0.05339539423584938}, {'X': 0.6451323628425598, 'Y': 0.29329925775527954, 'Z': -0.06819886714220047}, {'X': 0.6815516948699951, 'Y': 0.46890658140182495, 'Z': -0.033210888504981995}, {'X': 0.6903919577598572, 'Y': 0.4014863967895508, 'Z': -0.042969122529029846}, {'X': 0.6948629021644592, 'Y': 0.35946154594421387, 'Z': -0.06587260216474533}, {'X': 0.6941052675247192, 'Y': 0.32365140318870544, 'Z': -0.08807849138975143}, {'X': 0.7095147371292114, 'Y': 0.4957753121852875, 'Z': -0.04502381384372711}, {'X': 0.7290514707565308, 'Y': 0.44783198833465576, 'Z': -0.062347397208213806}, {'X': 0.7384941577911377, 'Y': 0.4168139100074768, 'Z': -0.0803949311375618}, {'X': 0.7417677640914917, 'Y': 0.38861626386642456, 'Z': -0.09723999351263046}]
[{'X': 0.6645429134368896, 'Y': 0.6386975646018982, 'Z': -6.234449392650276e-05}, {'X': 0.6313968300819397, 'Y': 0.6085910797119141, 'Z': -0.03231121599674225}, {'X': 0.6113486886024475, 'Y': 0.5565084218978882, 'Z': -0.0479828380048275}, {'X': 0.6001730561256409, 'Y': 0.5211506485939026, 'Z': -0.0664617121219635}, {'X': 0.5759172439575195, 'Y': 0.5257664322853088, 'Z': -0.09195783734321594}, {'X': 0.6174468994140625, 'Y': 0.4657115042209625, 'Z': -0.012206817977130413}, {'X': 0.594326376914978, 'Y': 0.3997229337692261, 'Z': -0.02706594578921795}, {'X': 0.5826696157455444, 'Y': 0.359610378742218, 'Z': -0.043522778898477554}, {'X': 0.5720942616462708, 'Y': 0.3208422064781189, 'Z': -0.05768875777721405}, {'X': 0.6481611132621765, 'Y': 0.45501890778541565, 'Z': -0.013706425204873085}, {'X': 0.6421780586242676, 'Y': 0.3824319541454315, 'Z': -0.01383629348129034}, {'X': 0.6388455629348755, 'Y': 0.3369709849357605, 'Z': -0.030892126262187958}, {'X': 0.6365228891372681, 'Y': 0.29673686623573303, 'Z': -0.04347014054656029}, {'X': 0.6770126223564148, 'Y': 0.4633839428424835, 'Z': -0.02069389447569847}, {'X': 0.6816568970680237, 'Y': 0.40135934948921204, 'Z': -0.02517969161272049}, {'X': 0.6836965680122375, 'Y': 0.3597310185432434, 'Z': -0.0456271655857563}, {'X': 0.6812810897827148, 'Y': 0.3237379193305969, 'Z': -0.06575504690408707}, {'X': 0.7047849297523499, 'Y': 0.4865538775920868, 'Z': -0.03352905809879303}, {'X': 0.7221221327781677, 'Y': 0.44186362624168396, 'Z': -0.046117935329675674}, {'X': 0.7303342819213867, 'Y': 0.41046327352523804, 'Z': -0.06139902397990227}, {'X': 0.7337517142295837, 'Y': 0.3802092969417572, 'Z': -0.07578997313976288}]
[{'X': 0.6634646058082581, 'Y': 0.6364145874977112, 'Z': -5.909343235543929e-05}, {'X': 0.6313441395759583, 'Y': 0.6097108721733093, 'Z': -0.0317046158015728}, {'X': 0.6089630126953125, 'Y': 0.5594848394393921, 'Z': -0.046625860035419464}, {'X': 0.5958690643310547, 'Y': 0.5244923830032349, 'Z': -0.06371702998876572}, {'X': 0.5722095966339111, 'Y': 0.5250290036201477, 'Z': -0.0876278430223465}, {'X': 0.6154226660728455, 'Y': 0.4673774540424347, 'Z': -0.016343414783477783}, {'X': 0.5931686162948608, 'Y': 0.40130043029785156, 'Z': -0.030670324340462685}, {'X': 0.581308126449585, 'Y': 0.36264562606811523, 'Z': -0.047423455864191055}, {'X': 0.5700585246086121, 'Y': 0.32684171199798584, 'Z': -0.06173214316368103}, {'X': 0.6450486779212952, 'Y': 0.45637768507003784, 'Z': -0.018221981823444366}, {'X': 0.6379855871200562, 'Y': 0.38429152965545654, 'Z': -0.021292787045240402}, {'X': 0.6337339878082275, 'Y': 0.3409668803215027, 'Z': -0.0393250472843647}, {'X': 0.6302525401115417, 'Y': 0.30150777101516724, 'Z': -0.0531761571764946}, {'X': 0.6731071472167969, 'Y': 0.464235782623291, 'Z': -0.025786560028791428}, {'X': 0.6764928102493286, 'Y': 0.4020458459854126, 'Z': -0.03313693031668663}, {'X': 0.6772933006286621, 'Y': 0.36163467168807983, 'Z': -0.05536598712205887}, {'X': 0.6742483377456665, 'Y': 0.3262914717197418, 'Z': -0.07619614154100418}, {'X': 0.699970006942749, 'Y': 0.4873538315296173, 'Z': -0.038385599851608276}, {'X': 0.7158582210540771, 'Y': 0.4422304630279541, 'Z': -0.05320821702480316}, {'X': 0.7238981127738953, 'Y': 0.41073986887931824, 'Z': -0.0695241317152977}, {'X': 0.727800726890564, 'Y': 0.3803437352180481, 'Z': -0.0846058577299118}]
[{'X': 0.6689238548278809, 'Y': 0.629548192024231, 'Z': -4.914290184387937e-05}, {'X': 0.6330157518386841, 'Y': 0.6126259565353394, 'Z': -0.04153011739253998}, {'X': 0.6048105955123901, 'Y': 0.5697668194770813, 'Z': -0.06013321876525879}, {'X': 0.5869318842887878, 'Y': 0.5321401953697205, 'Z': -0.0786079466342926}, {'X': 0.5647569298744202, 'Y': 0.5222480297088623, 'Z': -0.10089179873466492}, {'X': 0.6119958758354187, 'Y': 0.4722053110599518, 'Z': -0.02169162780046463}, {'X': 0.5879274606704712, 'Y': 0.40729475021362305, 'Z': -0.03559195250272751}, {'X': 0.5742719173431396, 'Y': 0.36699873208999634, 'Z': -0.05321742966771126}, {'X': 0.5623713135719299, 'Y': 0.33176493644714355, 'Z': -0.06939489394426346}, {'X': 0.6427327394485474, 'Y': 0.4593459367752075, 'Z': -0.015885327011346817}, {'X': 0.6340429186820984, 'Y': 0.3860386610031128, 'Z': -0.01722813956439495}, {'X': 0.6291399598121643, 'Y': 0.34194451570510864, 'Z': -0.035360705107450485}, {'X': 0.6250316500663757, 'Y': 0.30110490322113037, 'Z': -0.050984326750040054}, {'X': 0.6713824272155762, 'Y': 0.46552446484565735, 'Z': -0.015458175912499428}, {'X': 0.6691359281539917, 'Y': 0.4018924832344055, 'Z': -0.01967461034655571}, {'X': 0.6689633727073669, 'Y': 0.36150670051574707, 'Z': -0.0360540896654129}, {'X': 0.666751503944397, 'Y': 0.3245682120323181, 'Z': -0.051439233124256134}, {'X': 0.6988433599472046, 'Y': 0.4853985905647278, 'Z': -0.0206924919039011}, {'X': 0.7110643982887268, 'Y': 0.4418626129627228, 'Z': -0.03252203390002251}, {'X': 0.7197650671005249, 'Y': 0.41317862272262573, 'Z': -0.04586121812462807}, {'X': 0.7258102297782898, 'Y': 0.38409802317619324, 'Z': -0.057467617094516754}]
