[{'X': 0.6821103096008301, 'Y': 0.6268409490585327, 'Z': -5.619845978799276e-05}, {'X': 0.6368613839149475, 'Y': 0.6200867891311646, 'Z': -0.03370516747236252}, {'X': 0.5943630933761597, 'Y': 0.5866290330886841, 'Z': -0.046774011105298996}, {'X': 0.5688725709915161, 'Y': 0.5497198700904846, 'Z': -0.05946106091141701}, {'X': 0.5509964227676392, 'Y': 0.5216518044471741, 'Z': -0.06902619451284409}, {'X': 0.6107718348503113, 'Y': 0.5022451281547546, 'Z': -0.015582180581986904}, {'X': 0.584289014339447, 'Y': 0.44448402523994446, 'Z': -0.026535823941230774}, {'X': 0.5700623393058777, 'Y': 0.4112197756767273, 'Z': -0.03717584162950516}, {'X': 0.5588781237602234, 'Y': 0.3826211988925934, 'Z': -0.04594549536705017}, {'X': 0.6389102339744568, 'Y': 0.48897892236709595, 'Z': -0.006978205870836973}, {'X': 0.6302035450935364, 'Y': 0.4225653409957886, 'Z': -0.011790994554758072}, {'X': 0.6262690424919128, 'Y': 0.38242048025131226, 'Z': -0.024426914751529694}, {'X': 0.6226952075958252, 'Y': 0.3478703498840332, 'Z': -0.035285718739032745}, {'X': 0.6656304597854614, 'Y': 0.4925757944583893, 'Z': -0.0025049697142094374}, {'X': 0.6648746132850647, 'Y': 0.4352823495864868, 'Z': -0.008999953977763653}, {'X': 0.6637621521949768, 'Y': 0.40144145488739014, 'Z': -0.02192242071032524}, {'X': 0.6599010229110718, 'Y': 0.3733210861682892, 'Z': -0.03277913108468056}, {'X': 0.6927468180656433, 'Y': 0.5051520466804504, 'Z': -0.0012642766814678907}, {'X': 0.6972975134849548, 'Y': 0.4657600522041321, 'Z': -0.014106674119830132}, {'X': 0.6991420984268188, 'Y': 0.44465553760528564, 'Z': -0.028369177132844925}, {'X': 0.6979039907455444, 'Y': 0.42547807097435, 'Z': -0.0375126376748085}]
[{'X': 0.6767687797546387, 'Y': 0.6191988587379456, 'Z': -2.3174217858468182e-05}, {'X': 0.6283296942710876, 'Y': 0.6043943166732788, 'Z': -0.025213388726115227}, {'X': 0.590389609336853, 'Y': 0.5689852237701416, 'Z': -0.033487413078546524}, {'X': 0.5662968754768372, 'Y': 0.5274726152420044, 'Z': -0.043212756514549255}, {'X': 0.5439519286155701, 'Y': 0.49643927812576294, 'Z': -0.053754162043333054}, {'X': 0.6086071133613586, 'Y': 0.4889310598373413, 'Z': -0.0012913744430989027}, {'X': 0.5878690481185913, 'Y': 0.4274248778820038, 'Z': -0.003934904932975769}, {'X': 0.5788230895996094, 'Y': 0.3896733820438385, 'Z': -0.00658568786457181}, {'X': 0.5734913349151611, 'Y': 0.35532402992248535, 'Z': -0.002583238063380122}, {'X': 0.6376491189002991, 'Y': 0.4807370901107788, 'Z': 0.004094685893505812}, {'X': 0.641526997089386, 'Y': 0.4203683137893677, 'Z': -0.0018285497790202498}, {'X': 0.6496532559394836, 'Y': 0.3843045234680176, 'Z': -0.014241366647183895}, {'X': 0.6572015881538391, 'Y': 0.3561933636665344, 'Z': -0.021995455026626587}, {'X': 0.6641104817390442, 'Y': 0.4838983416557312, 'Z': 0.005111060105264187}, {'X': 0.6734098196029663, 'Y': 0.459808349609375, 'Z': -0.017908504232764244}, {'X': 0.6764920353889465, 'Y': 0.50242680311203, 'Z': -0.03446809574961662}, {'X': 0.6768696308135986, 'Y': 0.5390225648880005, 'Z': -0.03877943009138107}, {'X': 0.6894072890281677, 'Y': 0.4918294847011566, 'Z': 0.004667470697313547}, {'X': 0.6976193785667419, 'Y': 0.44932618737220764, 'Z': 0.001476281089708209}, {'X': 0.7024369239807129, 'Y': 0.42276474833488464, 'Z': -0.0029084656853228807}, {'X': 0.7047022581100464, 'Y': 0.4010118246078491, 'Z': -0.004512825049459934}]
[{'X': 0.6749809980392456, 'Y': 0.6057206988334656, 'Z': -3.7512621929636225e-05}, {'X': 0.627181887626648, 'Y': 0.6008522510528564, 'Z': -0.033847905695438385}, {'X': 0.588810920715332, 'Y': 0.5653396248817444, 'Z': -0.04475873336195946}, {'X': 0.5654495358467102, 'Y': 0.5243976712226868, 'Z': -0.053889669477939606}, {'X': 0.5482532382011414, 'Y': 0.490305632352829, 'Z': -0.06537793576717377}, {'X': 0.6058388352394104, 'Y': 0.49061715602874756, 'Z': -0.013860929757356644}, {'X': 0.586057186126709, 'Y': 0.4304867386817932, 'Z': -0.018732307478785515}, {'X': 0.577301561832428, 'Y': 0.3919903337955475, 'Z': -0.02524341456592083}, {'X': 0.5726922154426575, 'Y': 0.3573168218135834, 'Z': -0.024408278986811638}, {'X': 0.6337906122207642, 'Y': 0.48337098956108093, 'Z': -0.005435326136648655}, {'X': 0.6358464956283569, 'Y': 0.422614723443985, 'Z': -0.012889190576970577}, {'X': 0.642071008682251, 'Y': 0.38627898693084717, 'Z': -0.027678731828927994}, {'X': 0.649290144443512, 'Y': 0.35401514172554016, 'Z': -0.03518759831786156}, {'X': 0.6599174737930298, 'Y': 0.4870125353336334, 'Z': -0.0016611689934507012}, {'X': 0.6713721752166748, 'Y': 0.46229714155197144, 'Z': -0.027983665466308594}, {'X': 0.674690842628479, 'Y': 0.5017778277397156, 'Z': -0.05251579359173775}, {'X': 0.6761874556541443, 'Y': 0.5340757966041565, 'Z': -0.06190015375614166}, {'X': 0.6849245429039001, 'Y': 0.4949588179588318, 'Z': 0.00035019483766518533}, {'X': 0.6959323883056641, 'Y': 0.45427021384239197, 'Z': -0.003928522579371929}, {'X': 0.7050143480300903, 'Y': 0.42480623722076416, 'Z': -0.01373732928186655}, {'X': 0.7110760807991028, 'Y': 0.3977918028831482, 'Z': -0.020518554374575615}]
[{'X': 0.6762240529060364, 'Y': 0.6095505356788635, 'Z': -4.160696698818356e-05}, {'X': 0.6289201378822327, 'Y': 0.6039928197860718, 'Z': -0.031674452126026154}, {'X': 0.5909246206283569, 'Y': 0.5694122314453125, 'Z': -0.0442105233669281}, {'X': 0.5661231279373169, 'Y': 0.5282779335975647, 'Z': -0.05499345064163208}, {'X': 0.5446451902389526, 'Y': 0.4968007206916809, 'Z': -0.06621366739273071}, {'X': 0.6079612970352173, 'Y': 0.4855687916278839, 'Z': -0.016024038195610046}, {'X': 0.5873460173606873, 'Y': 0.42860615253448486, 'Z': -0.021603303030133247}, {'X': 0.5773322582244873, 'Y': 0.3915643095970154, 'Z': -0.02810356765985489}, {'X': 0.5705267190933228, 'Y': 0.3586452603340149, 'Z': -0.02826676145195961}, {'X': 0.6358307003974915, 'Y': 0.47412464022636414, 'Z': -0.0075010391883552074}, {'X': 0.6381549835205078, 'Y': 0.4123387336730957, 'Z': -0.010767610743641853}, {'X': 0.6416499018669128, 'Y': 0.37291544675827026, 'Z': -0.020679889246821404}, {'X': 0.6455404162406921, 'Y': 0.3392683267593384, 'Z': -0.02860165759921074}, {'X': 0.6615616679191589, 'Y': 0.4769445061683655, 'Z': -0.002795419655740261}, {'X': 0.6721208095550537, 'Y': 0.4478536546230316, 'Z': -0.02203497104346752}, {'X': 0.6793942451477051, 'Y': 0.48527875542640686, 'Z': -0.041813839226961136}, {'X': 0.684407651424408, 'Y': 0.5169593095779419, 'Z': -0.05153020843863487}, {'X': 0.68467777967453, 'Y': 0.4851885139942169, 'Z': -0.00015978932788129896}, {'X': 0.6960475444793701, 'Y': 0.4447541832923889, 'Z': -0.0021828480530530214}, {'X': 0.7025055885314941, 'Y': 0.41811251640319824, 'Z': -0.008360747247934341}, {'X': 0.7053672075271606, 'Y': 0.39506229758262634, 'Z': -0.013322815299034119}]
[{'X': 0.6741436123847961, 'Y': 0.6025318503379822, 'Z': -4.9309943278785795e-05}, {'X': 0.6291915774345398, 'Y': 0.5989469885826111, 'Z': -0.03434114158153534}, {'X': 0.589925229549408, 'Y': 0.5660897493362427, 'Z': -0.050234489142894745}, {'X': 0.5666303038597107, 'Y': 0.5258395671844482, 'Z': -0.06474502384662628}, {'X': 0.5456915497779846, 'Y': 0.4940444529056549, 'Z': -0.07706809043884277}, {'X': 0.6059114336967468, 'Y': 0.4842208921909332, 'Z': -0.02855115383863449}, {'X': 0.5856840014457703, 'Y': 0.42782559990882874, 'Z': -0.04677361622452736}, {'X': 0.5748451948165894, 'Y': 0.39179760217666626, 'Z': -0.06488338857889175}, {'X': 0.5665758848190308, 'Y': 0.3617839217185974, 'Z': -0.07782945036888123}, {'X': 0.6338100433349609, 'Y': 0.47079378366470337, 'Z': -0.025664212182164192}, {'X': 0.6303836703300476, 'Y': 0.4057469367980957, 'Z': -0.03802308812737465}, {'X': 0.6301390528678894, 'Y': 0.36455726623535156, 'Z': -0.05439094454050064}, {'X': 0.6320478320121765, 'Y': 0.32888317108154297, 'Z': -0.06816425174474716}, {'X': 0.6608762741088867, 'Y': 0.47418326139450073, 'Z': -0.02811974473297596}, {'X': 0.666656494140625, 'Y': 0.4195478856563568, 'Z': -0.046268537640571594}, {'X': 0.6740838289260864, 'Y': 0.39164525270462036, 'Z': -0.0658876970410347}, {'X': 0.6809307932853699, 'Y': 0.36972665786743164, 'Z': -0.0815190002322197}, {'X': 0.6878541707992554, 'Y': 0.487132728099823, 'Z': -0.03354354947805405}, {'X': 0.6953637599945068, 'Y': 0.44515669345855713, 'Z': -0.05088001489639282}, {'X': 0.7011634707450867, 'Y': 0.4219817519187927, 'Z': -0.06669120490550995}, {'X': 0.7062351703643799, 'Y': 0.4002094268798828, 'Z': -0.08038344234228134}]
[{'X': 0.6732383370399475, 'Y': 0.6020739078521729, 'Z': -3.722678593476303e-05}, {'X': 0.6282960176467896, 'Y': 0.5959067940711975, 'Z': -0.036966703832149506}, {'X': 0.5894643068313599, 'Y': 0.5616232752799988, 'Z': -0.05346167832612991}, {'X': 0.5640614032745361, 'Y': 0.5243584513664246, 'Z': -0.06876950711011887}, {'X': 0.5425920486450195, 'Y': 0.4957471489906311, 'Z': -0.08243396878242493}, {'X': 0.6100603938102722, 'Y': 0.4764305651187897, 'Z': -0.02713952772319317}, {'X': 0.5861824154853821, 'Y': 0.4219594895839691, 'Z': -0.0454106405377388}, {'X': 0.572121262550354, 'Y': 0.38665249943733215, 'Z': -0.06406019628047943}, {'X': 0.5612170100212097, 'Y': 0.3572485148906708, 'Z': -0.07759497314691544}, {'X': 0.6385689973831177, 'Y': 0.46223416924476624, 'Z': -0.021395955234766006}, {'X': 0.6313086748123169, 'Y': 0.3975343704223633, 'Z': -0.030837593600153923}, {'X': 0.6271559000015259, 'Y': 0.3577975034713745, 'Z': -0.04763930290937424}, {'X': 0.6242318153381348, 'Y': 0.3227975368499756, 'Z': -0.06165279075503349}, {'X': 0.6662880182266235, 'Y': 0.46567392349243164, 'Z': -0.019649945199489594}, {'X': 0.6717422604560852, 'Y': 0.40726327896118164, 'Z': -0.032304007560014725}, {'X': 0.6763299703598022, 'Y': 0.37130552530288696, 'Z': -0.050500258803367615}, {'X': 0.6790232062339783, 'Y': 0.3391859531402588, 'Z': -0.06497032940387726}, {'X': 0.6932730674743652, 'Y': 0.47986599802970886, 'Z': -0.021273158490657806}, {'X': 0.7012707591056824, 'Y': 0.4371095299720764, 'Z': -0.03851467743515968}, {'X': 0.7055684328079224, 'Y': 0.4121588468551636, 'Z': -0.053952932357788086}, {'X': 0.7080376744270325, 'Y': 0.38778626918792725, 'Z': -0.06515894830226898}]
[{'X': 0.6732383370399475, 'Y': 0.6020739078521729, 'Z': -3.722678593476303e-05}, {'X': 0.6282960176467896, 'Y': 0.5959067940711975, 'Z': -0.036966703832149506}, {'X': 0.5894643068313599, 'Y': 0.5616232752799988, 'Z': -0.05346167832612991}, {'X': 0.5640614032745361, 'Y': 0.5243584513664246, 'Z': -0.06876950711011887}, {'X': 0.5425920486450195, 'Y': 0.4957471489906311, 'Z': -0.08243396878242493}, {'X': 0.6100603938102722, 'Y': 0.4764305651187897, 'Z': -0.02713952772319317}, {'X': 0.5861824154853821, 'Y': 0.4219594895839691, 'Z': -0.0454106405377388}, {'X': 0.572121262550354, 'Y': 0.38665249943733215, 'Z': -0.06406019628047943}, {'X': 0.5612170100212097, 'Y': 0.3572485148906708, 'Z': -0.07759497314691544}, {'X': 0.6385689973831177, 'Y': 0.46223416924476624, 'Z': -0.021395955234766006}, {'X': 0.6313086748123169, 'Y': 0.3975343704223633, 'Z': -0.030837593600153923}, {'X': 0.6271559000015259, 'Y': 0.3577975034713745, 'Z': -0.04763930290937424}, {'X': 0.6242318153381348, 'Y': 0.3227975368499756, 'Z': -0.06165279075503349}, {'X': 0.6662880182266235, 'Y': 0.46567392349243164, 'Z': -0.019649945199489594}, {'X': 0.6717422604560852, 'Y': 0.40726327896118164, 'Z': -0.032304007560014725}, {'X': 0.6763299703598022, 'Y': 0.37130552530288696, 'Z': -0.050500258803367615}, {'X': 0.6790232062339783, 'Y': 0.3391859531402588, 'Z': -0.06497032940387726}, {'X': 0.6932730674743652, 'Y': 0.47986599802970886, 'Z': -0.021273158490657806}, {'X': 0.7012707591056824, 'Y': 0.4371095299720764, 'Z': -0.03851467743515968}, {'X': 0.7055684328079224, 'Y': 0.4121588468551636, 'Z': -0.053952932357788086}, {'X': 0.7080376744270325, 'Y': 0.38778626918792725, 'Z': -0.06515894830226898}]
[{'X': 0.668573796749115, 'Y': 0.5933433175086975, 'Z': -4.5667933591175824e-05}, {'X': 0.6257320046424866, 'Y': 0.5919111371040344, 'Z': -0.031646259129047394}, {'X': 0.5881491899490356, 'Y': 0.5577244162559509, 'Z': -0.04838041216135025}, {'X': 0.565409243106842, 'Y': 0.5200048089027405, 'Z': -0.06429095566272736}, {'X': 0.5441839098930359, 'Y': 0.49124380946159363, 'Z': -0.07788154482841492}, {'X': 0.6069047451019287, 'Y': 0.4753846526145935, 'Z': -0.03338480368256569}, {'X': 0.5840035676956177, 'Y': 0.41946762800216675, 'Z': -0.05436960607767105}, {'X': 0.5694016814231873, 'Y': 0.3850153684616089, 'Z': -0.0722961351275444}, {'X': 0.5566731691360474, 'Y': 0.35715919733047485, 'Z': -0.08606535941362381}, {'X': 0.6347506046295166, 'Y': 0.46182674169540405, 'Z': -0.03230324387550354}, {'X': 0.6265330910682678, 'Y': 0.39535951614379883, 'Z': -0.04538201168179512}, {'X': 0.620818555355072, 'Y': 0.354231595993042, 'Z': -0.06151075288653374}, {'X': 0.6158773899078369, 'Y': 0.3199659585952759, 'Z': -0.07588063180446625}, {'X': 0.662706732749939, 'Y': 0.4660049378871918, 'Z': -0.034508947283029556}, {'X': 0.6638727188110352, 'Y': 0.40320777893066406, 'Z': -0.050311390310525894}, {'X': 0.6655357480049133, 'Y': 0.3628242015838623, 'Z': -0.06700488924980164}, {'X': 0.6649258732795715, 'Y': 0.32748377323150635, 'Z': -0.08085637539625168}, {'X': 0.6903170347213745, 'Y': 0.4821399748325348, 'Z': -0.039550285786390305}, {'X': 0.694378137588501, 'Y': 0.43661054968833923, 'Z': -0.055635303258895874}, {'X': 0.6958113312721252, 'Y': 0.40926268696784973, 'Z': -0.06769370287656784}, {'X': 0.6946953535079956, 'Y': 0.38356828689575195, 'Z': -0.07687646150588989}]
[{'X': 0.6732298135757446, 'Y': 0.5923244953155518, 'Z': -4.3283853301545605e-05}, {'X': 0.6271796822547913, 'Y': 0.5904331803321838, 'Z': -0.03134404122829437}, {'X': 0.5889065861701965, 'Y': 0.5572236776351929, 'Z': -0.04512235149741173}, {'X': 0.5648349523544312, 'Y': 0.5216677188873291, 'Z': -0.0584525465965271}, {'X': 0.544015645980835, 'Y': 0.4950123727321625, 'Z': -0.07115872204303741}, {'X': 0.6060477495193481, 'Y': 0.47245925664901733, 'Z': -0.019677918404340744}, {'X': 0.5808825492858887, 'Y': 0.4193773865699768, 'Z': -0.03450920432806015}, {'X': 0.564099133014679, 'Y': 0.3865037262439728, 'Z': -0.04864099621772766}, {'X': 0.5498737096786499, 'Y': 0.36114001274108887, 'Z': -0.05927279219031334}, {'X': 0.6334938406944275, 'Y': 0.45761844515800476, 'Z': -0.016481878235936165}, {'X': 0.6208057403564453, 'Y': 0.39325785636901855, 'Z': -0.021573130041360855}, {'X': 0.6126368045806885, 'Y': 0.35403120517730713, 'Z': -0.033773187547922134}, {'X': 0.6062852144241333, 'Y': 0.3224307894706726, 'Z': -0.04475832358002663}, {'X': 0.6609522104263306, 'Y': 0.4603975713253021, 'Z': -0.017680222168564796}, {'X': 0.6581575274467468, 'Y': 0.4006529152393341, 'Z': -0.027113111689686775}, {'X': 0.6580490469932556, 'Y': 0.3632260859012604, 'Z': -0.04030944034457207}, {'X': 0.6564267873764038, 'Y': 0.3314530551433563, 'Z': -0.052870240062475204}, {'X': 0.687859833240509, 'Y': 0.4750799238681793, 'Z': -0.023097317665815353}, {'X': 0.68999183177948, 'Y': 0.43344101309776306, 'Z': -0.03731579706072807}, {'X': 0.6905041337013245, 'Y': 0.40805375576019287, 'Z': -0.050315868109464645}, {'X': 0.6886821389198303, 'Y': 0.38619890809059143, 'Z': -0.059168580919504166}]
[{'X': 0.6762625575065613, 'Y': 0.5859994888305664, 'Z': -5.61529777769465e-05}, {'X': 0.6322044730186462, 'Y': 0.5887072682380676, 'Z': -0.03516998887062073}, {'X': 0.5917367339134216, 'Y': 0.5578147172927856, 'Z': -0.04866739362478256}, {'X': 0.5650489926338196, 'Y': 0.5226304531097412, 'Z': -0.06119472533464432}, {'X': 0.5407295227050781, 'Y': 0.497451514005661, 'Z': -0.07413376122713089}, {'X': 0.6067255139350891, 'Y': 0.4726109802722931, 'Z': -0.014576288871467113}, {'X': 0.5783829689025879, 'Y': 0.4199583828449249, 'Z': -0.02465316839516163}, {'X': 0.5606045126914978, 'Y': 0.3867480158805847, 'Z': -0.036422375589609146}, {'X': 0.5462934970855713, 'Y': 0.3603206276893616, 'Z': -0.04559860751032829}, {'X': 0.6320732235908508, 'Y': 0.456969290971756, 'Z': -0.006413549184799194}, {'X': 0.6161630749702454, 'Y': 0.3938928544521332, 'Z': -0.006766546051949263}, {'X': 0.6078515648841858, 'Y': 0.3559834659099579, 'Z': -0.017154160887002945}, {'X': 0.6013607978820801, 'Y': 0.32416969537734985, 'Z': -0.027941828593611717}, {'X': 0.6584638357162476, 'Y': 0.45916110277175903, 'Z': -0.0027380704414099455}, {'X': 0.6511073112487793, 'Y': 0.40222030878067017, 'Z': -0.006732487119734287}, {'X': 0.6493431925773621, 'Y': 0.3664962351322174, 'Z': -0.01683531515300274}, {'X': 0.6465155482292175, 'Y': 0.335921049118042, 'Z': -0.027421748265624046}, {'X': 0.6852057576179504, 'Y': 0.4723640978336334, 'Z': -0.003190020564943552}, {'X': 0.6847571730613708, 'Y': 0.4323928952217102, 'Z': -0.014135047793388367}, {'X': 0.6847412586212158, 'Y': 0.41126176714897156, 'Z': -0.025182228535413742}, {'X': 0.6831039786338806, 'Y': 0.3933357298374176, 'Z': -0.03251327946782112}]
[{'X': 0.6763765811920166, 'Y': 0.5839406251907349, 'Z': -6.315876089502126e-05}, {'X': 0.6323283314704895, 'Y': 0.5894669890403748, 'Z': -0.03569485992193222}, {'X': 0.5909385085105896, 'Y': 0.5591264963150024, 'Z': -0.04741009324789047}, {'X': 0.5641075968742371, 'Y': 0.5238668918609619, 'Z': -0.0575861893594265}, {'X': 0.5422843098640442, 'Y': 0.4987683594226837, 'Z': -0.06803251802921295}, {'X': 0.6064344048500061, 'Y': 0.47465643286705017, 'Z': -0.01184130646288395}, {'X': 0.5791014432907104, 'Y': 0.4207671880722046, 'Z': -0.020389042794704437}, {'X': 0.5617040991783142, 'Y': 0.3879188299179077, 'Z': -0.031204938888549805}, {'X': 0.5476837158203125, 'Y': 0.3622252643108368, 'Z': -0.03974440321326256}, {'X': 0.631874680519104, 'Y': 0.4587686359882355, 'Z': -0.0020774148870259523}, {'X': 0.6164103150367737, 'Y': 0.3951835632324219, 'Z': -2.8338470656308345e-05}, {'X': 0.6076050400733948, 'Y': 0.35677942633628845, 'Z': -0.009917078539729118}, {'X': 0.5997463464736938, 'Y': 0.32418763637542725, 'Z': -0.020161397755146027}, {'X': 0.6577022075653076, 'Y': 0.45991095900535583, 'Z': 0.0031067251693457365}, {'X': 0.6491230726242065, 'Y': 0.4043724536895752, 'Z': 0.0002657412551343441}, {'X': 0.6453267335891724, 'Y': 0.37092217803001404, 'Z': -0.008997569791972637}, {'X': 0.6397383213043213, 'Y': 0.34279054403305054, 'Z': -0.018780838698148727}, {'X': 0.683944582939148, 'Y': 0.47098246216773987, 'Z': 0.004115082789212465}, {'X': 0.6845589876174927, 'Y': 0.43132442235946655, 'Z': -0.00609101727604866}, {'X': 0.6857346296310425, 'Y': 0.4107505977153778, 'Z': -0.016480647027492523}, {'X': 0.6845033764839172, 'Y': 0.39343783259391785, 'Z': -0.023305999115109444}]
[{'X': 0.6784607172012329, 'Y': 0.5842340588569641, 'Z': -5.7890909374691546e-05}, {'X': 0.6344994306564331, 'Y': 0.587907612323761, 'Z': -0.034665171056985855}, {'X': 0.5924083590507507, 'Y': 0.559624195098877, 'Z': -0.04677664488554001}, {'X': 0.5640111565589905, 'Y': 0.5262654423713684, 'Z': -0.05738602578639984}, {'X': 0.5410256385803223, 'Y': 0.5018374919891357, 'Z': -0.06954875588417053}, {'X': 0.6059269309043884, 'Y': 0.47601133584976196, 'Z': -0.012655645608901978}, {'X': 0.5785993933677673, 'Y': 0.4225074052810669, 'Z': -0.020717013627290726}, {'X': 0.5605213046073914, 'Y': 0.3896988034248352, 'Z': -0.032622963190078735}, {'X': 0.5453671216964722, 'Y': 0.3641110956668854, 'Z': -0.04233955219388008}, {'X': 0.6309513449668884, 'Y': 0.46028798818588257, 'Z': -0.0019965888932347298}, {'X': 0.6156493425369263, 'Y': 0.39770570397377014, 'Z': 0.0012170850532129407}, {'X': 0.6065733432769775, 'Y': 0.35980936884880066, 'Z': -0.00867243018001318}, {'X': 0.5983570218086243, 'Y': 0.3270333409309387, 'Z': -0.02001534029841423}, {'X': 0.6569875478744507, 'Y': 0.4615834951400757, 'Z': 0.0046397107653319836}, {'X': 0.6475610136985779, 'Y': 0.4064548909664154, 'Z': 0.003971206024289131}, {'X': 0.6434381604194641, 'Y': 0.3731774389743805, 'Z': -0.005125770810991526}, {'X': 0.6383275985717773, 'Y': 0.3443789482116699, 'Z': -0.01575767993927002}, {'X': 0.6834701895713806, 'Y': 0.4731481373310089, 'Z': 0.0071098580956459045}, {'X': 0.6833720803260803, 'Y': 0.43505847454071045, 'Z': 0.0006169463158585131}, {'X': 0.6841173768043518, 'Y': 0.4129328727722168, 'Z': -0.008119165897369385}, {'X': 0.6834377646446228, 'Y': 0.3931998014450073, 'Z': -0.01462223008275032}]
[{'X': 0.6823413372039795, 'Y': 0.5965803265571594, 'Z': -6.592891440959647e-05}, {'X': 0.6334199905395508, 'Y': 0.5966597199440002, 'Z': -0.0319489948451519}, {'X': 0.5915303826332092, 'Y': 0.5668481588363647, 'Z': -0.03976302966475487}, {'X': 0.5659859776496887, 'Y': 0.5307592153549194, 'Z': -0.047506533563137054}, {'X': 0.5467665791511536, 'Y': 0.5045979022979736, 'Z': -0.05250005051493645}, {'X': 0.6059125065803528, 'Y': 0.4790028929710388, 'Z': -0.0019381324527785182}, {'X': 0.5786249041557312, 'Y': 0.4246564209461212, 'Z': -0.008056373335421085}, {'X': 0.5627427697181702, 'Y': 0.3936477303504944, 'Z': -0.01598954200744629}, {'X': 0.5498155355453491, 'Y': 0.3682700991630554, 'Z': -0.02193443290889263}, {'X': 0.6324835419654846, 'Y': 0.4634469449520111, 'Z': 0.008798147551715374}, {'X': 0.6162492632865906, 'Y': 0.4003550410270691, 'Z': 0.014832842163741589}, {'X': 0.6088792681694031, 'Y': 0.3633214831352234, 'Z': 0.006171294022351503}, {'X': 0.6032122373580933, 'Y': 0.3298270106315613, 'Z': -0.002985921688377857}, {'X': 0.6581375002861023, 'Y': 0.46381592750549316, 'Z': 0.014706430025398731}, {'X': 0.6488028168678284, 'Y': 0.4120161235332489, 'Z': 0.017744628712534904}, {'X': 0.6465502381324768, 'Y': 0.3813540041446686, 'Z': 0.009870785288512707}, {'X': 0.6430885791778564, 'Y': 0.355668306350708, 'Z': 5.706288720830344e-05}, {'X': 0.684194028377533, 'Y': 0.47446683049201965, 'Z': 0.01591736078262329}, {'X': 0.6853681802749634, 'Y': 0.43785998225212097, 'Z': 0.010801903903484344}, {'X': 0.6877748966217041, 'Y': 0.4184308648109436, 'Z': 0.0013140705414116383}, {'X': 0.6887012720108032, 'Y': 0.4028190076351166, 'Z': -0.00573117658495903}]
[{'X': 0.6851202249526978, 'Y': 0.6128165125846863, 'Z': -6.39172358205542e-05}, {'X': 0.637869656085968, 'Y': 0.6071227192878723, 'Z': -0.033114951103925705}, {'X': 0.5953702926635742, 'Y': 0.573176383972168, 'Z': -0.04243316501379013}, {'X': 0.5677894949913025, 'Y': 0.5351476669311523, 'Z': -0.052234020084142685}, {'X': 0.5473424792289734, 'Y': 0.5080109238624573, 'Z': -0.05810731276869774}, {'X': 0.61005699634552, 'Y': 0.4840488135814667, 'Z': -0.004521045833826065}, {'X': 0.5822454690933228, 'Y': 0.42598608136177063, 'Z': -0.012525329366326332}, {'X': 0.5656886696815491, 'Y': 0.39502841234207153, 'Z': -0.020290354266762733}, {'X': 0.5527806282043457, 'Y': 0.3687836527824402, 'Z': -0.02518608048558235}, {'X': 0.6361484527587891, 'Y': 0.46989303827285767, 'Z': 0.006961432285606861}, {'X': 0.6173410415649414, 'Y': 0.4016663432121277, 'Z': 0.011614128015935421}, {'X': 0.6086901426315308, 'Y': 0.3642562925815582, 'Z': 0.004780647810548544}, {'X': 0.6026110053062439, 'Y': 0.3302306532859802, 'Z': 7.512610864068847e-06}, {'X': 0.6607366800308228, 'Y': 0.4714405834674835, 'Z': 0.013752340339124203}, {'X': 0.6499930024147034, 'Y': 0.4177338480949402, 'Z': 0.015353734605014324}, {'X': 0.6463615894317627, 'Y': 0.3875080943107605, 'Z': 0.007041832897812128}, {'X': 0.6414860486984253, 'Y': 0.3621005415916443, 'Z': -1.4309379366750363e-05}, {'X': 0.6856919527053833, 'Y': 0.48308083415031433, 'Z': 0.01548425480723381}, {'X': 0.6839939951896667, 'Y': 0.4443092942237854, 'Z': 0.010842193849384785}, {'X': 0.6848982572555542, 'Y': 0.4243953824043274, 'Z': 0.0006423663580790162}, {'X': 0.6838467717170715, 'Y': 0.40801599621772766, 'Z': -0.005224954802542925}]
