[{'X': 0.7633112072944641, 'Y': 0.6374365091323853, 'Z': -3.6560388252837583e-05}, {'X': 0.7184326648712158, 'Y': 0.6114209890365601, 'Z': -0.05254766717553139}, {'X': 0.6868095397949219, 'Y': 0.5595858097076416, 'Z': -0.08084675669670105}, {'X': 0.6679850220680237, 'Y': 0.5110460519790649, 'Z': -0.10653471946716309}, {'X': 0.6431444883346558, 'Y': 0.48415449261665344, 'Z': -0.1336592137813568}, {'X': 0.7338495850563049, 'Y': 0.45899254083633423, 'Z': -0.05368734523653984}, {'X': 0.7206207513809204, 'Y': 0.38728415966033936, 'Z': -0.08120078593492508}, {'X': 0.7139480113983154, 'Y': 0.3445248007774353, 'Z': -0.10480727255344391}, {'X': 0.7083483934402466, 'Y': 0.31059372425079346, 'Z': -0.12178893387317657}, {'X': 0.7732055187225342, 'Y': 0.45408520102500916, 'Z': -0.04860761761665344}, {'X': 0.7865070104598999, 'Y': 0.37093326449394226, 'Z': -0.0663769394159317}, {'X': 0.7943827509880066, 'Y': 0.3217589855194092, 'Z': -0.08974578976631165}, {'X': 0.8010870218276978, 'Y': 0.27729904651641846, 'Z': -0.10885972529649734}, {'X': 0.8061258792877197, 'Y': 0.4703664779663086, 'Z': -0.04748587682843208}, {'X': 0.8237269520759583, 'Y': 0.39504969120025635, 'Z': -0.06595595180988312}, {'X': 0.8331750631332397, 'Y': 0.35037559270858765, 'Z': -0.08648057281970978}, {'X': 0.8390867710113525, 'Y': 0.3084695339202881, 'Z': -0.10246959328651428}, {'X': 0.8356733918190002, 'Y': 0.5024616718292236, 'Z': -0.05171307921409607}, {'X': 0.863357424736023, 'Y': 0.45533087849617004, 'Z': -0.07199963182210922}, {'X': 0.8800901770591736, 'Y': 0.4305066764354706, 'Z': -0.08683212846517563}, {'X': 0.8933171629905701, 'Y': 0.40388137102127075, 'Z': -0.0999050959944725}]
[{'X': 0.7915340065956116, 'Y': 0.6873613595962524, 'Z': -0.00011144643212901428}, {'X': 0.7654482126235962, 'Y': 0.6323637962341309, 'Z': -0.05984490364789963}, {'X': 0.7721343040466309, 'Y': 0.5740618109703064, 'Z': -0.08520481735467911}, {'X': 0.801245391368866, 'Y': 0.5347384810447693, 'Z': -0.10033784806728363}, {'X': 0.8236697912216187, 'Y': 0.5103506445884705, 'Z': -0.10769205540418625}, {'X': 0.7733296155929565, 'Y': 0.49921274185180664, 'Z': -0.05502006411552429}, {'X': 0.7906922698020935, 'Y': 0.4387805163860321, 'Z': -0.07528272271156311}, {'X': 0.8120980262756348, 'Y': 0.41064655780792236, 'Z': -0.09621024131774902}, {'X': 0.8323245644569397, 'Y': 0.3946768343448639, 'Z': -0.11455360800027847}, {'X': 0.8043107390403748, 'Y': 0.5171471238136292, 'Z': -0.03724691644310951}, {'X': 0.8412550091743469, 'Y': 0.4618101418018341, 'Z': -0.058574747294187546}, {'X': 0.8745157122612, 'Y': 0.43763241171836853, 'Z': -0.08401598781347275}, {'X': 0.9033240079879761, 'Y': 0.4246073067188263, 'Z': -0.10439696162939072}, {'X': 0.8275198340415955, 'Y': 0.5467145442962646, 'Z': -0.02273731119930744}, {'X': 0.8583659529685974, 'Y': 0.5153371095657349, 'Z': -0.053662993013858795}, {'X': 0.8722501993179321, 'Y': 0.5123059749603271, 'Z': -0.08026179671287537}, {'X': 0.8835745453834534, 'Y': 0.5108723044395447, 'Z': -0.09180783480405807}, {'X': 0.8442379236221313, 'Y': 0.582019031047821, 'Z': -0.013282649219036102}, {'X': 0.8574749231338501, 'Y': 0.5706382393836975, 'Z': -0.04737076908349991}, {'X': 0.8496940732002258, 'Y': 0.5822446942329407, 'Z': -0.07186330109834671}, {'X': 0.8427687883377075, 'Y': 0.5883991718292236, 'Z': -0.08302299678325653}]
[{'X': 0.7897312641143799, 'Y': 0.6661649942398071, 'Z': -0.00013649120228365064}, {'X': 0.761515736579895, 'Y': 0.6001414060592651, 'Z': -0.030577853322029114}, {'X': 0.769125759601593, 'Y': 0.5294204354286194, 'Z': -0.04130844399333}, {'X': 0.7986085414886475, 'Y': 0.49239203333854675, 'Z': -0.0502781867980957}, {'X': 0.8112215399742126, 'Y': 0.493913859128952, 'Z': -0.051123082637786865}, {'X': 0.7925459742546082, 'Y': 0.49453920125961304, 'Z': -0.006054220721125603}, {'X': 0.8077486753463745, 'Y': 0.4277358949184418, 'Z': -0.01472957618534565}, {'X': 0.8173879981040955, 'Y': 0.3972046971321106, 'Z': -0.024509569630026817}, {'X': 0.8245620727539062, 'Y': 0.38220009207725525, 'Z': -0.03530222922563553}, {'X': 0.8244794607162476, 'Y': 0.5117881894111633, 'Z': -0.0028729834593832493}, {'X': 0.85920250415802, 'Y': 0.4455331265926361, 'Z': -0.00333100906573236}, {'X': 0.8801029324531555, 'Y': 0.4103808104991913, 'Z': -0.013824166730046272}, {'X': 0.8970933556556702, 'Y': 0.387154221534729, 'Z': -0.021470462903380394}, {'X': 0.8483867645263672, 'Y': 0.541632890701294, 'Z': -0.004702161997556686}, {'X': 0.8875131011009216, 'Y': 0.49747219681739807, 'Z': -0.01340621616691351}, {'X': 0.9027062058448792, 'Y': 0.47832977771759033, 'Z': -0.03155819699168205}, {'X': 0.9140576124191284, 'Y': 0.46493539214134216, 'Z': -0.04549548774957657}, {'X': 0.8650019764900208, 'Y': 0.5788713097572327, 'Z': -0.012127891182899475}, {'X': 0.9004251956939697, 'Y': 0.5580166578292847, 'Z': -0.02495206706225872}, {'X': 0.9174630641937256, 'Y': 0.545823872089386, 'Z': -0.04108245298266411}, {'X': 0.9322415590286255, 'Y': 0.5325130820274353, 'Z': -0.05445301905274391}]
[{'X': 0.8008003234863281, 'Y': 0.6770769357681274, 'Z': -8.430904563283548e-05}, {'X': 0.7696732878684998, 'Y': 0.634072482585907, 'Z': -0.06867188215255737}, {'X': 0.7688893675804138, 'Y': 0.5762491226196289, 'Z': -0.10645007342100143}, {'X': 0.81158447265625, 'Y': 0.5512150526046753, 'Z': -0.12958618998527527}, {'X': 0.8478350639343262, 'Y': 0.5521697998046875, 'Z': -0.1400856226682663}, {'X': 0.7861330509185791, 'Y': 0.4906661808490753, 'Z': -0.07192397862672806}, {'X': 0.7967771291732788, 'Y': 0.4232167601585388, 'Z': -0.11094556748867035}, {'X': 0.804545521736145, 'Y': 0.39333677291870117, 'Z': -0.14727219939231873}, {'X': 0.8108962178230286, 'Y': 0.3789536952972412, 'Z': -0.17635630071163177}, {'X': 0.8245305418968201, 'Y': 0.5006635785102844, 'Z': -0.05525241047143936}, {'X': 0.8566081523895264, 'Y': 0.42859241366386414, 'Z': -0.08556842058897018}, {'X': 0.8791986703872681, 'Y': 0.3915903866291046, 'Z': -0.11481326073408127}, {'X': 0.8987696170806885, 'Y': 0.36559879779815674, 'Z': -0.13587531447410583}, {'X': 0.85453861951828, 'Y': 0.5261988639831543, 'Z': -0.04385090619325638}, {'X': 0.8905872702598572, 'Y': 0.47138237953186035, 'Z': -0.07589218765497208}, {'X': 0.9174634218215942, 'Y': 0.4461327791213989, 'Z': -0.10574468970298767}, {'X': 0.9422448873519897, 'Y': 0.42160341143608093, 'Z': -0.12696285545825958}, {'X': 0.8780866265296936, 'Y': 0.5623975992202759, 'Z': -0.03966042026877403}, {'X': 0.9129464626312256, 'Y': 0.5295202732086182, 'Z': -0.06626874208450317}, {'X': 0.9357374310493469, 'Y': 0.5136985778808594, 'Z': -0.08552601933479309}, {'X': 0.9583337903022766, 'Y': 0.49407511949539185, 'Z': -0.09957051277160645}]
[{'X': 0.8038303852081299, 'Y': 0.690237283706665, 'Z': -0.00010370638483436778}, {'X': 0.8245558738708496, 'Y': 0.6193959712982178, 'Z': -0.008557179942727089}, {'X': 0.8310344815254211, 'Y': 0.5368033647537231, 'Z': -0.025967499241232872}, {'X': 0.8377037048339844, 'Y': 0.48188504576683044, 'Z': -0.05109243467450142}, {'X': 0.840996503829956, 'Y': 0.4412757158279419, 'Z': -0.0803234800696373}, {'X': 0.7966977953910828, 'Y': 0.4882492423057556, 'Z': -0.029331784695386887}, {'X': 0.7961023449897766, 'Y': 0.4220459759235382, 'Z': -0.0667029470205307}, {'X': 0.8039443492889404, 'Y': 0.377113401889801, 'Z': -0.09688203781843185}, {'X': 0.8099186420440674, 'Y': 0.34444868564605713, 'Z': -0.11650194227695465}, {'X': 0.7957122921943665, 'Y': 0.5038125514984131, 'Z': -0.05092678219079971}, {'X': 0.8321506977081299, 'Y': 0.4336281418800354, 'Z': -0.0913061872124672}, {'X': 0.8581189513206482, 'Y': 0.38410186767578125, 'Z': -0.1226966604590416}, {'X': 0.8809083700180054, 'Y': 0.34474462270736694, 'Z': -0.14409157633781433}, {'X': 0.7982168197631836, 'Y': 0.5350326895713806, 'Z': -0.07313770055770874}, {'X': 0.851019024848938, 'Y': 0.4992394745349884, 'Z': -0.11244765669107437}, {'X': 0.883466899394989, 'Y': 0.4952172040939331, 'Z': -0.12656202912330627}, {'X': 0.905451774597168, 'Y': 0.4894043207168579, 'Z': -0.1331978440284729}, {'X': 0.8058544397354126, 'Y': 0.57524573802948, 'Z': -0.09714294224977493}, {'X': 0.8581604957580566, 'Y': 0.5516936779022217, 'Z': -0.1294763833284378}, {'X': 0.8859162330627441, 'Y': 0.5439151525497437, 'Z': -0.13992711901664734}, {'X': 0.906173825263977, 'Y': 0.5328323841094971, 'Z': -0.14655768871307373}]
[{'X': 0.8059604167938232, 'Y': 0.6766583919525146, 'Z': -5.645084092975594e-05}, {'X': 0.7742573618888855, 'Y': 0.6396603584289551, 'Z': -0.05793994292616844}, {'X': 0.771736204624176, 'Y': 0.5790212750434875, 'Z': -0.08756063133478165}, {'X': 0.8012410998344421, 'Y': 0.5368183851242065, 'Z': -0.10853774845600128}, {'X': 0.8224272727966309, 'Y': 0.5113274455070496, 'Z': -0.12568345665931702}, {'X': 0.7777568101882935, 'Y': 0.49817848205566406, 'Z': -0.06812011450529099}, {'X': 0.765357494354248, 'Y': 0.42977845668792725, 'Z': -0.10426586121320724}, {'X': 0.764247715473175, 'Y': 0.38560834527015686, 'Z': -0.13710756599903107}, {'X': 0.7638552188873291, 'Y': 0.3466464877128601, 'Z': -0.16112777590751648}, {'X': 0.8147158622741699, 'Y': 0.49415868520736694, 'Z': -0.05962224304676056}, {'X': 0.8355233073234558, 'Y': 0.41587692499160767, 'Z': -0.08308488130569458}, {'X': 0.8501454591751099, 'Y': 0.36417263746261597, 'Z': -0.10990513861179352}, {'X': 0.862193763256073, 'Y': 0.32193583250045776, 'Z': -0.13195696473121643}, {'X': 0.8470965027809143, 'Y': 0.5103546977043152, 'Z': -0.05588870123028755}, {'X': 0.8765726685523987, 'Y': 0.443159818649292, 'Z': -0.07888322323560715}, {'X': 0.8945665955543518, 'Y': 0.40326225757598877, 'Z': -0.10223367810249329}, {'X': 0.9086332321166992, 'Y': 0.3663097620010376, 'Z': -0.12018628418445587}, {'X': 0.8765254616737366, 'Y': 0.5419464707374573, 'Z': -0.057988058775663376}, {'X': 0.9061562418937683, 'Y': 0.49829861521720886, 'Z': -0.07879393547773361}, {'X': 0.9256219863891602, 'Y': 0.46888309717178345, 'Z': -0.09057403355836868}, {'X': 0.943325400352478, 'Y': 0.43401986360549927, 'Z': -0.10211370885372162}]
[{'X': 0.8035805225372314, 'Y': 0.6610556840896606, 'Z': -4.6160588681232184e-05}, {'X': 0.774354875087738, 'Y': 0.642892599105835, 'Z': -0.06248815357685089}, {'X': 0.7676030993461609, 'Y': 0.5994181632995605, 'Z': -0.09568604081869125}, {'X': 0.7926933169364929, 'Y': 0.5729478001594543, 'Z': -0.12095742672681808}, {'X': 0.8081527948379517, 'Y': 0.5666353702545166, 'Z': -0.1407019942998886}, {'X': 0.761637806892395, 'Y': 0.49541375041007996, 'Z': -0.07885121554136276}, {'X': 0.7479520440101624, 'Y': 0.42253461480140686, 'Z': -0.11466831713914871}, {'X': 0.7415708899497986, 'Y': 0.37697261571884155, 'Z': -0.14259368181228638}, {'X': 0.7360772490501404, 'Y': 0.33625829219818115, 'Z': -0.16550034284591675}, {'X': 0.7965372800827026, 'Y': 0.4838566780090332, 'Z': -0.06923432648181915}, {'X': 0.8068704605102539, 'Y': 0.39177513122558594, 'Z': -0.10055778175592422}, {'X': 0.8158116936683655, 'Y': 0.3392225503921509, 'Z': -0.12548737227916718}, {'X': 0.8253559470176697, 'Y': 0.2960248589515686, 'Z': -0.14555449783802032}, {'X': 0.8311181664466858, 'Y': 0.4972573220729828, 'Z': -0.06487175077199936}, {'X': 0.8554436564445496, 'Y': 0.4191958010196686, 'Z': -0.10089323669672012}, {'X': 0.8719528913497925, 'Y': 0.37101075053215027, 'Z': -0.1321985125541687}, {'X': 0.8854471445083618, 'Y': 0.3301387429237366, 'Z': -0.154943585395813}, {'X': 0.8635884523391724, 'Y': 0.5275379419326782, 'Z': -0.06593605875968933}, {'X': 0.8942660093307495, 'Y': 0.4799051582813263, 'Z': -0.09751255065202713}, {'X': 0.915835440158844, 'Y': 0.45168164372444153, 'Z': -0.12115068733692169}, {'X': 0.9345365166664124, 'Y': 0.42006850242614746, 'Z': -0.14228399097919464}]
[{'X': 0.8094103336334229, 'Y': 0.6459646224975586, 'Z': -5.929764301981777e-05}, {'X': 0.7777385711669922, 'Y': 0.6383827924728394, 'Z': -0.08724294602870941}, {'X': 0.767724335193634, 'Y': 0.6088566780090332, 'Z': -0.1346525400876999}, {'X': 0.7875515222549438, 'Y': 0.5883057117462158, 'Z': -0.16818025708198547}, {'X': 0.7987842559814453, 'Y': 0.5838097333908081, 'Z': -0.19639842212200165}, {'X': 0.7623236775398254, 'Y': 0.48723819851875305, 'Z': -0.09835530817508698}, {'X': 0.7470189332962036, 'Y': 0.410310298204422, 'Z': -0.13281433284282684}, {'X': 0.7390574812889099, 'Y': 0.3641212582588196, 'Z': -0.16071130335330963}, {'X': 0.7293562889099121, 'Y': 0.32225579023361206, 'Z': -0.1825908124446869}, {'X': 0.8022857308387756, 'Y': 0.4791410267353058, 'Z': -0.0776098445057869}, {'X': 0.8079243302345276, 'Y': 0.3870052695274353, 'Z': -0.10140641033649445}, {'X': 0.8143983483314514, 'Y': 0.33284297585487366, 'Z': -0.12931886315345764}, {'X': 0.8190366625785828, 'Y': 0.2827654778957367, 'Z': -0.15352560579776764}, {'X': 0.8373743295669556, 'Y': 0.4934963881969452, 'Z': -0.06294595450162888}, {'X': 0.8499879837036133, 'Y': 0.4193084239959717, 'Z': -0.08794016391038895}, {'X': 0.8605630993843079, 'Y': 0.3706344962120056, 'Z': -0.11960862576961517}, {'X': 0.8680160641670227, 'Y': 0.32772475481033325, 'Z': -0.14657831192016602}, {'X': 0.8695946335792542, 'Y': 0.5181961059570312, 'Z': -0.055308591574430466}, {'X': 0.89045649766922, 'Y': 0.47018295526504517, 'Z': -0.0835101306438446}, {'X': 0.9068225026130676, 'Y': 0.44036614894866943, 'Z': -0.10747838765382767}, {'X': 0.9203649759292603, 'Y': 0.4096788465976715, 'Z': -0.12707637250423431}]
[{'X': 0.8027985095977783, 'Y': 0.6514502167701721, 'Z': -6.437119009206071e-05}, {'X': 0.7729965448379517, 'Y': 0.6290349364280701, 'Z': -0.058395154774188995}, {'X': 0.7684221267700195, 'Y': 0.578011155128479, 'Z': -0.0859580785036087}, {'X': 0.7925639152526855, 'Y': 0.5448004007339478, 'Z': -0.10641494393348694}, {'X': 0.8057522177696228, 'Y': 0.5360837578773499, 'Z': -0.12432433664798737}, {'X': 0.7599790692329407, 'Y': 0.4807322025299072, 'Z': -0.05816899612545967}, {'X': 0.7415254712104797, 'Y': 0.40575987100601196, 'Z': -0.08290963619947433}, {'X': 0.7338308095932007, 'Y': 0.3568415641784668, 'Z': -0.10352195054292679}, {'X': 0.7268353700637817, 'Y': 0.31469303369522095, 'Z': -0.12224068492650986}, {'X': 0.7928333282470703, 'Y': 0.47171345353126526, 'Z': -0.04828967526555061}, {'X': 0.7971197962760925, 'Y': 0.37877801060676575, 'Z': -0.06649120151996613}, {'X': 0.8036965131759644, 'Y': 0.32167649269104004, 'Z': -0.08278035372495651}, {'X': 0.8079916834831238, 'Y': 0.2733306884765625, 'Z': -0.09686985611915588}, {'X': 0.8242467045783997, 'Y': 0.48443669080734253, 'Z': -0.04407155513763428}, {'X': 0.8328027129173279, 'Y': 0.40595853328704834, 'Z': -0.061732351779937744}, {'X': 0.839238703250885, 'Y': 0.35740697383880615, 'Z': -0.08498336374759674}, {'X': 0.8416991233825684, 'Y': 0.3161683678627014, 'Z': -0.10199340432882309}, {'X': 0.8549054265022278, 'Y': 0.5088162422180176, 'Z': -0.04613823816180229}, {'X': 0.8745903968811035, 'Y': 0.45827844738960266, 'Z': -0.06954536586999893}, {'X': 0.8904223442077637, 'Y': 0.42442065477371216, 'Z': -0.09120041131973267}, {'X': 0.9028940200805664, 'Y': 0.38580837845802307, 'Z': -0.10848788172006607}]
[{'X': 0.8012133240699768, 'Y': 0.6713544726371765, 'Z': -8.406567940255627e-05}, {'X': 0.7979127764701843, 'Y': 0.6168450117111206, 'Z': -0.014617579989135265}, {'X': 0.793832540512085, 'Y': 0.5425592064857483, 'Z': -0.023073332384228706}, {'X': 0.8005877137184143, 'Y': 0.49051305651664734, 'Z': -0.037673916667699814}, {'X': 0.7981886863708496, 'Y': 0.45943042635917664, 'Z': -0.053973130881786346}, {'X': 0.762295663356781, 'Y': 0.4714260995388031, 'Z': -0.007277083583176136}, {'X': 0.7367252707481384, 'Y': 0.39969930052757263, 'Z': -0.023910434916615486}, {'X': 0.7248798608779907, 'Y': 0.3563541769981384, 'Z': -0.04348447546362877}, {'X': 0.714748740196228, 'Y': 0.32095515727996826, 'Z': -0.06143391877412796}, {'X': 0.7799315452575684, 'Y': 0.4684440791606903, 'Z': -0.02085472084581852}, {'X': 0.7830085158348083, 'Y': 0.3751450181007385, 'Z': -0.031363874673843384}, {'X': 0.7886062264442444, 'Y': 0.3206908106803894, 'Z': -0.05023980885744095}, {'X': 0.7940678000450134, 'Y': 0.27628445625305176, 'Z': -0.06477344781160355}, {'X': 0.7997650504112244, 'Y': 0.486128568649292, 'Z': -0.03757411614060402}, {'X': 0.8122693300247192, 'Y': 0.4069634675979614, 'Z': -0.05287175253033638}, {'X': 0.8248773813247681, 'Y': 0.3612278699874878, 'Z': -0.07035969942808151}, {'X': 0.8326155543327332, 'Y': 0.32079631090164185, 'Z': -0.08443662524223328}, {'X': 0.822827160358429, 'Y': 0.5193319916725159, 'Z': -0.057587843388319016}, {'X': 0.8451655507087708, 'Y': 0.4687764644622803, 'Z': -0.07783473283052444}, {'X': 0.8609058260917664, 'Y': 0.43757256865501404, 'Z': -0.09153959155082703}, {'X': 0.8716362714767456, 'Y': 0.40625399351119995, 'Z': -0.10363827645778656}]
[{'X': 0.8050305843353271, 'Y': 0.695663332939148, 'Z': -5.792809679405764e-05}, {'X': 0.835582435131073, 'Y': 0.5982440710067749, 'Z': 0.01122731901705265}, {'X': 0.8369612693786621, 'Y': 0.5060187578201294, 'Z': 0.0032038679346442223}, {'X': 0.8402274250984192, 'Y': 0.44537171721458435, 'Z': -0.018005840480327606}, {'X': 0.8544837236404419, 'Y': 0.3939785361289978, 'Z': -0.040596168488264084}, {'X': 0.7957957983016968, 'Y': 0.45452743768692017, 'Z': -0.003831355832517147}, {'X': 0.7800561189651489, 'Y': 0.37340104579925537, 'Z': -0.03379322215914726}, {'X': 0.7713567614555359, 'Y': 0.32664501667022705, 'Z': -0.055240172892808914}, {'X': 0.7639206647872925, 'Y': 0.28546175360679626, 'Z': -0.06820628046989441}, {'X': 0.7760998010635376, 'Y': 0.473955899477005, 'Z': -0.035838812589645386}, {'X': 0.7560979127883911, 'Y': 0.38967928290367126, 'Z': -0.07509390264749527}, {'X': 0.7524488568305969, 'Y': 0.33270955085754395, 'Z': -0.1012064516544342}, {'X': 0.7526301741600037, 'Y': 0.28959253430366516, 'Z': -0.11809810996055603}, {'X': 0.7615373730659485, 'Y': 0.5134050250053406, 'Z': -0.06778822094202042}, {'X': 0.7596845030784607, 'Y': 0.4796893000602722, 'Z': -0.10678963363170624}, {'X': 0.7848609685897827, 'Y': 0.5143377780914307, 'Z': -0.1131296381354332}, {'X': 0.8007979393005371, 'Y': 0.5409977436065674, 'Z': -0.11527737975120544}, {'X': 0.7522167563438416, 'Y': 0.5635693073272705, 'Z': -0.10164167732000351}, {'X': 0.7535139322280884, 'Y': 0.5493864417076111, 'Z': -0.12548938393592834}, {'X': 0.7703317999839783, 'Y': 0.5671752095222473, 'Z': -0.1260642111301422}, {'X': 0.7790740132331848, 'Y': 0.5806483030319214, 'Z': -0.1247515082359314}]
[{'X': 0.7887921333312988, 'Y': 0.6910060048103333, 'Z': -3.223237217753194e-05}, {'X': 0.8152806758880615, 'Y': 0.604439914226532, 'Z': -0.0026160168927162886}, {'X': 0.8135349750518799, 'Y': 0.5188010334968567, 'Z': -0.015969961881637573}, {'X': 0.8008614182472229, 'Y': 0.4663121998310089, 'Z': -0.04245418682694435}, {'X': 0.7880090475082397, 'Y': 0.43039265275001526, 'Z': -0.06640501320362091}, {'X': 0.7878725528717041, 'Y': 0.45075395703315735, 'Z': -0.007841404527425766}, {'X': 0.7825165390968323, 'Y': 0.3681950569152832, 'Z': -0.033914320170879364}, {'X': 0.7792765498161316, 'Y': 0.3204871118068695, 'Z': -0.04857897013425827}, {'X': 0.7767558693885803, 'Y': 0.2784188985824585, 'Z': -0.056412916630506516}, {'X': 0.763481855392456, 'Y': 0.4639538526535034, 'Z': -0.033669352531433105}, {'X': 0.7397286891937256, 'Y': 0.3753052055835724, 'Z': -0.06551934033632278}, {'X': 0.734898567199707, 'Y': 0.32114219665527344, 'Z': -0.09108974039554596}, {'X': 0.7342425584793091, 'Y': 0.2816837430000305, 'Z': -0.10874633491039276}, {'X': 0.7447295784950256, 'Y': 0.4978436529636383, 'Z': -0.061261579394340515}, {'X': 0.7431308031082153, 'Y': 0.46846234798431396, 'Z': -0.09268102794885635}, {'X': 0.7651858925819397, 'Y': 0.5025625228881836, 'Z': -0.08915622532367706}, {'X': 0.7786882519721985, 'Y': 0.5286120772361755, 'Z': -0.08627724647521973}, {'X': 0.7338333129882812, 'Y': 0.5451705455780029, 'Z': -0.09278285503387451}, {'X': 0.7384417057037354, 'Y': 0.5356760621070862, 'Z': -0.11256208270788193}, {'X': 0.7531045079231262, 'Y': 0.5602697730064392, 'Z': -0.1127443015575409}, {'X': 0.7603400945663452, 'Y': 0.5779715180397034, 'Z': -0.11008692532777786}]
[{'X': 0.768460214138031, 'Y': 0.6696431636810303, 'Z': -3.952530460082926e-05}, {'X': 0.7521224617958069, 'Y': 0.6149028539657593, 'Z': -0.014495568349957466}, {'X': 0.7446245551109314, 'Y': 0.5437076687812805, 'Z': -0.02004292421042919}, {'X': 0.7471814155578613, 'Y': 0.49390697479248047, 'Z': -0.03199535608291626}, {'X': 0.7478532791137695, 'Y': 0.46055349707603455, 'Z': -0.04314088076353073}, {'X': 0.7259125113487244, 'Y': 0.46467283368110657, 'Z': 0.009810128249228}, {'X': 0.7016730308532715, 'Y': 0.38900208473205566, 'Z': -0.00456964923068881}, {'X': 0.6911933422088623, 'Y': 0.3445412218570709, 'Z': -0.025130271911621094}, {'X': 0.6854817271232605, 'Y': 0.3076428771018982, 'Z': -0.04051363468170166}, {'X': 0.7429516315460205, 'Y': 0.4572438597679138, 'Z': -0.0023229196667671204}, {'X': 0.7310822010040283, 'Y': 0.36701640486717224, 'Z': -0.012402798980474472}, {'X': 0.7283958196640015, 'Y': 0.31573182344436646, 'Z': -0.033847011625766754}, {'X': 0.7301908731460571, 'Y': 0.2761097550392151, 'Z': -0.04783371835947037}, {'X': 0.7622622847557068, 'Y': 0.46976131200790405, 'Z': -0.01966739632189274}, {'X': 0.7604175209999084, 'Y': 0.3903345465660095, 'Z': -0.033776309341192245}, {'X': 0.7633907794952393, 'Y': 0.34259268641471863, 'Z': -0.05519809201359749}, {'X': 0.7656318545341492, 'Y': 0.3015320897102356, 'Z': -0.06956679373979568}, {'X': 0.7862346172332764, 'Y': 0.5019747614860535, 'Z': -0.04110070317983627}, {'X': 0.7915714383125305, 'Y': 0.448184072971344, 'Z': -0.059474047273397446}, {'X': 0.7983323335647583, 'Y': 0.41440197825431824, 'Z': -0.07623672485351562}, {'X': 0.8032673597335815, 'Y': 0.38118860125541687, 'Z': -0.09061285108327866}]
[{'X': 0.7597509026527405, 'Y': 0.6703289747238159, 'Z': -8.124218584271148e-05}, {'X': 0.7244678139686584, 'Y': 0.6330078840255737, 'Z': -0.018359366804361343}, {'X': 0.7018099427223206, 'Y': 0.5769779682159424, 'Z': -0.03803335875272751}, {'X': 0.6832167506217957, 'Y': 0.5386010408401489, 'Z': -0.06260772049427032}, {'X': 0.6637502908706665, 'Y': 0.5211355686187744, 'Z': -0.09166271984577179}, {'X': 0.7082453370094299, 'Y': 0.46926164627075195, 'Z': -0.009711377322673798}, {'X': 0.6785276532173157, 'Y': 0.39718928933143616, 'Z': -0.02394520863890648}, {'X': 0.6633535027503967, 'Y': 0.3550715148448944, 'Z': -0.04578749090433121}, {'X': 0.6545056700706482, 'Y': 0.3198925256729126, 'Z': -0.06209897622466087}, {'X': 0.7327151894569397, 'Y': 0.45798778533935547, 'Z': -0.02347472496330738}, {'X': 0.7188603281974792, 'Y': 0.36977142095565796, 'Z': -0.034961018711328506}, {'X': 0.7140418291091919, 'Y': 0.3192228674888611, 'Z': -0.056336864829063416}, {'X': 0.7135616540908813, 'Y': 0.2786811292171478, 'Z': -0.06969352811574936}, {'X': 0.7586461305618286, 'Y': 0.4694002866744995, 'Z': -0.0436864048242569}, {'X': 0.7540605068206787, 'Y': 0.39262253046035767, 'Z': -0.059058137238025665}, {'X': 0.7534050345420837, 'Y': 0.3431691825389862, 'Z': -0.07907340675592422}, {'X': 0.7519983053207397, 'Y': 0.30179494619369507, 'Z': -0.0950767770409584}, {'X': 0.7884414196014404, 'Y': 0.49973466992378235, 'Z': -0.06656856834888458}, {'X': 0.7929865121841431, 'Y': 0.44838571548461914, 'Z': -0.08815836161375046}, {'X': 0.7967167496681213, 'Y': 0.4107065200805664, 'Z': -0.10459517687559128}, {'X': 0.7988543510437012, 'Y': 0.3762064576148987, 'Z': -0.1184769868850708}]
