[{'X': 0.5947247743606567, 'Y': 0.6538144946098328, 'Z': -4.926437031826936e-05}, {'X': 0.543805718421936, 'Y': 0.6407037377357483, 'Z': -0.05256519839167595}, {'X': 0.5157827734947205, 'Y': 0.6053937077522278, 'Z': -0.08487408608198166}, {'X': 0.4996280074119568, 'Y': 0.5727103352546692, 'Z': -0.11379119008779526}, {'X': 0.48323193192481995, 'Y': 0.5432215929031372, 'Z': -0.14188754558563232}, {'X': 0.5524102449417114, 'Y': 0.5194488167762756, 'Z': -0.05431389436125755}, {'X': 0.538408100605011, 'Y': 0.45839792490005493, 'Z': -0.07812283933162689}, {'X': 0.5257570147514343, 'Y': 0.4247615933418274, 'Z': -0.10218488425016403}, {'X': 0.511730432510376, 'Y': 0.40180230140686035, 'Z': -0.11892475932836533}, {'X': 0.5854635834693909, 'Y': 0.5146564245223999, 'Z': -0.047178879380226135}, {'X': 0.5884427428245544, 'Y': 0.44496530294418335, 'Z': -0.06299077719449997}, {'X': 0.5912606120109558, 'Y': 0.3985961079597473, 'Z': -0.08119183778762817}, {'X': 0.5932832956314087, 'Y': 0.35802558064460754, 'Z': -0.0993761494755745}, {'X': 0.6141332983970642, 'Y': 0.5286892056465149, 'Z': -0.04374057427048683}, {'X': 0.6221029162406921, 'Y': 0.4651365578174591, 'Z': -0.056410107761621475}, {'X': 0.6275254487991333, 'Y': 0.4230755567550659, 'Z': -0.07102711498737335}, {'X': 0.6299263834953308, 'Y': 0.386294960975647, 'Z': -0.08395813405513763}, {'X': 0.642124354839325, 'Y': 0.5532470941543579, 'Z': -0.045989733189344406}, {'X': 0.6596090793609619, 'Y': 0.5062068104743958, 'Z': -0.06037337705492973}, {'X': 0.669417142868042, 'Y': 0.47647029161453247, 'Z': -0.06470891833305359}, {'X': 0.676195502281189, 'Y': 0.44647538661956787, 'Z': -0.07025328278541565}]
[{'X': 0.551797091960907, 'Y': 0.6020932197570801, 'Z': -5.2355237130541354e-05}, {'X': 0.5237935781478882, 'Y': 0.5867706537246704, 'Z': -0.035441573709249496}, {'X': 0.5053769946098328, 'Y': 0.5556735396385193, 'Z': -0.0669313445687294}, {'X': 0.49741312861442566, 'Y': 0.5317813754081726, 'Z': -0.09092433005571365}, {'X': 0.4878498315811157, 'Y': 0.5080939531326294, 'Z': -0.11311216652393341}, {'X': 0.5480066537857056, 'Y': 0.5165063142776489, 'Z': -0.09015610814094543}, {'X': 0.5590742826461792, 'Y': 0.49887335300445557, 'Z': -0.13399364054203033}, {'X': 0.5662645697593689, 'Y': 0.5163853764533997, 'Z': -0.15244929492473602}, {'X': 0.5725055932998657, 'Y': 0.5348842740058899, 'Z': -0.1585424244403839}, {'X': 0.5687961578369141, 'Y': 0.5289194583892822, 'Z': -0.08746211230754852}, {'X': 0.5921111106872559, 'Y': 0.49500077962875366, 'Z': -0.1303783655166626}, {'X': 0.6050476431846619, 'Y': 0.4807773232460022, 'Z': -0.16005736589431763}, {'X': 0.6169909238815308, 'Y': 0.46682727336883545, 'Z': -0.18394097685813904}, {'X': 0.5824209451675415, 'Y': 0.5505140423774719, 'Z': -0.08499347418546677}, {'X': 0.6078972220420837, 'Y': 0.5339512825012207, 'Z': -0.12790201604366302}, {'X': 0.6201897859573364, 'Y': 0.5367476344108582, 'Z': -0.15092402696609497}, {'X': 0.6293284893035889, 'Y': 0.5354645848274231, 'Z': -0.16669194400310516}, {'X': 0.5892218947410583, 'Y': 0.575011134147644, 'Z': -0.08249726891517639}, {'X': 0.6104572415351868, 'Y': 0.5662585496902466, 'Z': -0.11266110092401505}, {'X': 0.6206321120262146, 'Y': 0.5669426321983337, 'Z': -0.13199099898338318}, {'X': 0.6272509098052979, 'Y': 0.5650665163993835, 'Z': -0.1462014615535736}]
[{'X': 0.5621448755264282, 'Y': 0.6220520734786987, 'Z': -4.970573718310334e-05}, {'X': 0.5276403427124023, 'Y': 0.6105930209159851, 'Z': -0.018081188201904297}, {'X': 0.5052589774131775, 'Y': 0.5746239423751831, 'Z': -0.029794679954648018}, {'X': 0.49327242374420166, 'Y': 0.5429039001464844, 'Z': -0.04196905344724655}, {'X': 0.4820423126220703, 'Y': 0.5154472589492798, 'Z': -0.056882139295339584}, {'X': 0.5451768040657043, 'Y': 0.5329812169075012, 'Z': -0.02158590406179428}, {'X': 0.5553505420684814, 'Y': 0.49705490469932556, 'Z': -0.03673386946320534}, {'X': 0.5621939301490784, 'Y': 0.4759579002857208, 'Z': -0.05707421526312828}, {'X': 0.5666207671165466, 'Y': 0.4623795449733734, 'Z': -0.07414855808019638}, {'X': 0.5624247789382935, 'Y': 0.5337819457054138, 'Z': -0.02127724140882492}, {'X': 0.5767999887466431, 'Y': 0.4936244785785675, 'Z': -0.037883199751377106}, {'X': 0.584611713886261, 'Y': 0.46745502948760986, 'Z': -0.060517847537994385}, {'X': 0.5910199880599976, 'Y': 0.4462031424045563, 'Z': -0.07844983041286469}, {'X': 0.5753996968269348, 'Y': 0.5403758883476257, 'Z': -0.02236108109354973}, {'X': 0.5908797979354858, 'Y': 0.5038272738456726, 'Z': -0.03599914163351059}, {'X': 0.5984663367271423, 'Y': 0.4798987805843353, 'Z': -0.06028509885072708}, {'X': 0.6038311719894409, 'Y': 0.4607958495616913, 'Z': -0.08010845631361008}, {'X': 0.584463894367218, 'Y': 0.5505943298339844, 'Z': -0.023844940587878227}, {'X': 0.5970546007156372, 'Y': 0.5221120715141296, 'Z': -0.03400998190045357}, {'X': 0.6037060022354126, 'Y': 0.5009685754776001, 'Z': -0.04904739186167717}, {'X': 0.6085425615310669, 'Y': 0.4823310971260071, 'Z': -0.0635320320725441}]
[{'X': 0.5966084599494934, 'Y': 0.639790415763855, 'Z': -2.1303707399056293e-05}, {'X': 0.5523666143417358, 'Y': 0.6293051242828369, 'Z': -0.03750866279006004}, {'X': 0.5281688570976257, 'Y': 0.5911000370979309, 'Z': -0.0606815405189991}, {'X': 0.5143412947654724, 'Y': 0.5542633533477783, 'Z': -0.08125238120555878}, {'X': 0.4969578981399536, 'Y': 0.5267769694328308, 'Z': -0.10200241208076477}, {'X': 0.5623375773429871, 'Y': 0.5176962018013, 'Z': -0.04652685299515724}, {'X': 0.5582809448242188, 'Y': 0.4624284505844116, 'Z': -0.06701178103685379}, {'X': 0.5581415295600891, 'Y': 0.4296860992908478, 'Z': -0.08335381746292114}, {'X': 0.5569487810134888, 'Y': 0.403573602437973, 'Z': -0.09366308897733688}, {'X': 0.5920853614807129, 'Y': 0.5133457183837891, 'Z': -0.042652424424886703}, {'X': 0.5984479188919067, 'Y': 0.4501599967479706, 'Z': -0.05951782688498497}, {'X': 0.6046870946884155, 'Y': 0.40688085556030273, 'Z': -0.07955481112003326}, {'X': 0.610568106174469, 'Y': 0.36953556537628174, 'Z': -0.09779784828424454}, {'X': 0.6188098192214966, 'Y': 0.527172327041626, 'Z': -0.0405232273042202}, {'X': 0.6313903331756592, 'Y': 0.4670192003250122, 'Z': -0.055664073675870895}, {'X': 0.6406027674674988, 'Y': 0.4309743642807007, 'Z': -0.07287478446960449}, {'X': 0.647136926651001, 'Y': 0.4002397060394287, 'Z': -0.08757058531045914}, {'X': 0.6433645486831665, 'Y': 0.5529433488845825, 'Z': -0.04284939914941788}, {'X': 0.6596338748931885, 'Y': 0.5113924145698547, 'Z': -0.05898408591747284}, {'X': 0.6679814457893372, 'Y': 0.4859866499900818, 'Z': -0.07101866602897644}, {'X': 0.6737937927246094, 'Y': 0.4614357352256775, 'Z': -0.08255951851606369}]
[{'X': 0.6062543392181396, 'Y': 0.6363214254379272, 'Z': -8.055465877987444e-05}, {'X': 0.5624327063560486, 'Y': 0.6224269270896912, 'Z': -0.03879919648170471}, {'X': 0.5393255352973938, 'Y': 0.5874559879302979, 'Z': -0.06141093745827675}, {'X': 0.5263062119483948, 'Y': 0.5608025789260864, 'Z': -0.08423542976379395}, {'X': 0.5120997428894043, 'Y': 0.5386531352996826, 'Z': -0.10891057550907135}, {'X': 0.5691699385643005, 'Y': 0.520982563495636, 'Z': -0.02770841121673584}, {'X': 0.5707855224609375, 'Y': 0.4807821810245514, 'Z': -0.05365186929702759}, {'X': 0.5676072239875793, 'Y': 0.48243260383605957, 'Z': -0.08084450662136078}, {'X': 0.5626072287559509, 'Y': 0.4932191073894501, 'Z': -0.09677818417549133}, {'X': 0.5972405076026917, 'Y': 0.516471803188324, 'Z': -0.022725902497768402}, {'X': 0.6025912165641785, 'Y': 0.45754241943359375, 'Z': -0.03382352367043495}, {'X': 0.6052350997924805, 'Y': 0.41829022765159607, 'Z': -0.054143764078617096}, {'X': 0.6062976121902466, 'Y': 0.3831503093242645, 'Z': -0.07294614613056183}, {'X': 0.6234521865844727, 'Y': 0.5271943211555481, 'Z': -0.02284611575305462}, {'X': 0.6310450434684753, 'Y': 0.47103458642959595, 'Z': -0.028389930725097656}, {'X': 0.6361497640609741, 'Y': 0.43573179841041565, 'Z': -0.043402452021837234}, {'X': 0.6391343474388123, 'Y': 0.4039144217967987, 'Z': -0.05746649205684662}, {'X': 0.6499836444854736, 'Y': 0.548018753528595, 'Z': -0.027042411267757416}, {'X': 0.6612666845321655, 'Y': 0.5071673393249512, 'Z': -0.032331351190805435}, {'X': 0.6687766313552856, 'Y': 0.4812696576118469, 'Z': -0.032989297062158585}, {'X': 0.6747353076934814, 'Y': 0.45362603664398193, 'Z': -0.037534020841121674}]
[{'X': 0.602921187877655, 'Y': 0.6435632705688477, 'Z': -3.5923963878303766e-05}, {'X': 0.5541871190071106, 'Y': 0.6331592798233032, 'Z': -0.03144164755940437}, {'X': 0.5237113237380981, 'Y': 0.5928329229354858, 'Z': -0.048150382936000824}, {'X': 0.5040181875228882, 'Y': 0.5541046261787415, 'Z': -0.06464945524930954}, {'X': 0.4827133119106293, 'Y': 0.5260016322135925, 'Z': -0.08234032988548279}, {'X': 0.5605368614196777, 'Y': 0.5123971700668335, 'Z': -0.027097374200820923}, {'X': 0.5458758473396301, 'Y': 0.44908761978149414, 'Z': -0.042438216507434845}, {'X': 0.5365671515464783, 'Y': 0.4106144309043884, 'Z': -0.05865490436553955}, {'X': 0.5277100801467896, 'Y': 0.38095685839653015, 'Z': -0.07043647766113281}, {'X': 0.5917226672172546, 'Y': 0.5080422163009644, 'Z': -0.02387789636850357}, {'X': 0.5933810472488403, 'Y': 0.4405779242515564, 'Z': -0.032359395176172256}, {'X': 0.5941609740257263, 'Y': 0.3960214853286743, 'Z': -0.04912378638982773}, {'X': 0.594877302646637, 'Y': 0.35906481742858887, 'Z': -0.06475085765123367}, {'X': 0.6200365424156189, 'Y': 0.5207943916320801, 'Z': -0.023808766156435013}, {'X': 0.6271951198577881, 'Y': 0.45969530940055847, 'Z': -0.031227288767695427}, {'X': 0.6313011050224304, 'Y': 0.42176705598831177, 'Z': -0.04297377169132233}, {'X': 0.6336138248443604, 'Y': 0.39097654819488525, 'Z': -0.05450502783060074}, {'X': 0.6469406485557556, 'Y': 0.5447040796279907, 'Z': -0.02734764851629734}, {'X': 0.6608126759529114, 'Y': 0.5027410387992859, 'Z': -0.04181628301739693}, {'X': 0.6676710844039917, 'Y': 0.4750964641571045, 'Z': -0.05216280743479729}, {'X': 0.6722971796989441, 'Y': 0.44929593801498413, 'Z': -0.06122329831123352}]
[{'X': 0.6067248582839966, 'Y': 0.6389808654785156, 'Z': -5.564990351558663e-05}, {'X': 0.5562383532524109, 'Y': 0.6291182041168213, 'Z': -0.038112856447696686}, {'X': 0.5272034406661987, 'Y': 0.5920495986938477, 'Z': -0.06010426580905914}, {'X': 0.5111581087112427, 'Y': 0.5560027956962585, 'Z': -0.08207645267248154}, {'X': 0.49200356006622314, 'Y': 0.5291000604629517, 'Z': -0.10727882385253906}, {'X': 0.5589735507965088, 'Y': 0.5114375352859497, 'Z': -0.037606462836265564}, {'X': 0.5442019104957581, 'Y': 0.44961678981781006, 'Z': -0.054803043603897095}, {'X': 0.5332478284835815, 'Y': 0.4115072190761566, 'Z': -0.07362151890993118}, {'X': 0.5227758288383484, 'Y': 0.37999480962753296, 'Z': -0.0872364342212677}, {'X': 0.5894997119903564, 'Y': 0.5072242021560669, 'Z': -0.03422218933701515}, {'X': 0.5895820260047913, 'Y': 0.4432485103607178, 'Z': -0.045544061809778214}, {'X': 0.590536892414093, 'Y': 0.39867907762527466, 'Z': -0.06268132477998734}, {'X': 0.5912322402000427, 'Y': 0.3612514138221741, 'Z': -0.07810002565383911}, {'X': 0.6179517507553101, 'Y': 0.5203074812889099, 'Z': -0.0346134789288044}, {'X': 0.6242581605911255, 'Y': 0.4635593891143799, 'Z': -0.04434997960925102}, {'X': 0.6284098625183105, 'Y': 0.4257297217845917, 'Z': -0.05955655872821808}, {'X': 0.629572868347168, 'Y': 0.3945496678352356, 'Z': -0.07266571372747421}, {'X': 0.6470347046852112, 'Y': 0.5432072281837463, 'Z': -0.039396271109580994}, {'X': 0.660679817199707, 'Y': 0.5017768740653992, 'Z': -0.055881332606077194}, {'X': 0.6680628061294556, 'Y': 0.4746144711971283, 'Z': -0.06557456403970718}, {'X': 0.6731172800064087, 'Y': 0.4486936926841736, 'Z': -0.07475142180919647}]
[{'X': 0.6103769540786743, 'Y': 0.6436668634414673, 'Z': -4.601536056725308e-05}, {'X': 0.5572288036346436, 'Y': 0.6312938928604126, 'Z': -0.03224845230579376}, {'X': 0.5259079933166504, 'Y': 0.5933719873428345, 'Z': -0.04913515970110893}, {'X': 0.5068598389625549, 'Y': 0.555966317653656, 'Z': -0.06726537644863129}, {'X': 0.48531419038772583, 'Y': 0.5279791355133057, 'Z': -0.08792239427566528}, {'X': 0.5603232383728027, 'Y': 0.5099817514419556, 'Z': -0.02339411899447441}, {'X': 0.5441585779190063, 'Y': 0.44670170545578003, 'Z': -0.034419164061546326}, {'X': 0.5313286185264587, 'Y': 0.4090074300765991, 'Z': -0.05040314793586731}, {'X': 0.5192744731903076, 'Y': 0.37823498249053955, 'Z': -0.06244640797376633}, {'X': 0.5914007425308228, 'Y': 0.5057855844497681, 'Z': -0.019911007955670357}, {'X': 0.5910181403160095, 'Y': 0.4419843554496765, 'Z': -0.02421403117477894}, {'X': 0.5919982194900513, 'Y': 0.3995572328567505, 'Z': -0.03967925161123276}, {'X': 0.5923542976379395, 'Y': 0.3652806282043457, 'Z': -0.053890764713287354}, {'X': 0.6195990443229675, 'Y': 0.5177621841430664, 'Z': -0.02081873081624508}, {'X': 0.6250022649765015, 'Y': 0.4602136015892029, 'Z': -0.024785447865724564}, {'X': 0.6280203461647034, 'Y': 0.4228062033653259, 'Z': -0.03885858878493309}, {'X': 0.6281975507736206, 'Y': 0.3928687870502472, 'Z': -0.052177660167217255}, {'X': 0.6479264497756958, 'Y': 0.53987056016922, 'Z': -0.02523455210030079}, {'X': 0.6607670187950134, 'Y': 0.49833905696868896, 'Z': -0.03865353763103485}, {'X': 0.6676417589187622, 'Y': 0.47024005651474, 'Z': -0.047924190759658813}, {'X': 0.6722034215927124, 'Y': 0.4454267621040344, 'Z': -0.05617283657193184}]
[{'X': 0.6107863783836365, 'Y': 0.642358660697937, 'Z': -8.696028089616448e-05}, {'X': 0.5581589341163635, 'Y': 0.6302481889724731, 'Z': -0.031015722081065178}, {'X': 0.526854395866394, 'Y': 0.593163251876831, 'Z': -0.046701159328222275}, {'X': 0.5080233216285706, 'Y': 0.5559017658233643, 'Z': -0.06413737684488297}, {'X': 0.4852985143661499, 'Y': 0.5296803712844849, 'Z': -0.08298754692077637}, {'X': 0.5608561038970947, 'Y': 0.5109421014785767, 'Z': -0.024547390639781952}, {'X': 0.5429359078407288, 'Y': 0.44783085584640503, 'Z': -0.03763006255030632}, {'X': 0.5289223194122314, 'Y': 0.41097715497016907, 'Z': -0.055321890860795975}, {'X': 0.5156552791595459, 'Y': 0.37999847531318665, 'Z': -0.06852049380540848}, {'X': 0.5919579863548279, 'Y': 0.5053657293319702, 'Z': -0.020808828994631767}, {'X': 0.5908463597297668, 'Y': 0.43999892473220825, 'Z': -0.028094610199332237}, {'X': 0.5912215113639832, 'Y': 0.39740145206451416, 'Z': -0.04404599964618683}, {'X': 0.591354489326477, 'Y': 0.36184102296829224, 'Z': -0.058074552565813065}, {'X': 0.6205862760543823, 'Y': 0.5164536833763123, 'Z': -0.021037131547927856}, {'X': 0.6242201328277588, 'Y': 0.45872876048088074, 'Z': -0.02670329436659813}, {'X': 0.6279836893081665, 'Y': 0.4210788309574127, 'Z': -0.038575220853090286}, {'X': 0.6294050812721252, 'Y': 0.39065176248550415, 'Z': -0.05003463104367256}, {'X': 0.6495804190635681, 'Y': 0.5371538400650024, 'Z': -0.025046804919838905}, {'X': 0.6621893644332886, 'Y': 0.4967326819896698, 'Z': -0.03904636576771736}, {'X': 0.6706386804580688, 'Y': 0.47079965472221375, 'Z': -0.047224417328834534}, {'X': 0.6769408583641052, 'Y': 0.4464212656021118, 'Z': -0.05403544753789902}]
[{'X': 0.6184924840927124, 'Y': 0.6554871201515198, 'Z': -6.0275266150711104e-05}, {'X': 0.5626713633537292, 'Y': 0.6375421285629272, 'Z': -0.029632803052663803}, {'X': 0.5287091135978699, 'Y': 0.5984513759613037, 'Z': -0.03797531500458717}, {'X': 0.5071782469749451, 'Y': 0.5587174296379089, 'Z': -0.049577921628952026}, {'X': 0.48376768827438354, 'Y': 0.5299526453018188, 'Z': -0.0608786940574646}, {'X': 0.5623423457145691, 'Y': 0.5118362307548523, 'Z': -0.006428131368011236}, {'X': 0.5439125895500183, 'Y': 0.4485217332839966, 'Z': -0.012533396482467651}, {'X': 0.529985249042511, 'Y': 0.4123983085155487, 'Z': -0.02482416480779648}, {'X': 0.5174276232719421, 'Y': 0.38261181116104126, 'Z': -0.034606486558914185}, {'X': 0.5939928889274597, 'Y': 0.5044769048690796, 'Z': -0.0006182492361404002}, {'X': 0.5900439620018005, 'Y': 0.43896302580833435, 'Z': 0.0033639788161963224}, {'X': 0.5901936292648315, 'Y': 0.3983745574951172, 'Z': -0.009417608380317688}, {'X': 0.5910089612007141, 'Y': 0.3666151463985443, 'Z': -0.022066088393330574}, {'X': 0.6223828792572021, 'Y': 0.5139831304550171, 'Z': 0.00013678708637598902}, {'X': 0.6255789399147034, 'Y': 0.4578261971473694, 'Z': 0.001823962084017694}, {'X': 0.6285930275917053, 'Y': 0.4209713041782379, 'Z': -0.008405840955674648}, {'X': 0.6291186213493347, 'Y': 0.3928314447402954, 'Z': -0.020220501348376274}, {'X': 0.6503942608833313, 'Y': 0.5344312787055969, 'Z': -0.0033460131380707026}, {'X': 0.6607092022895813, 'Y': 0.4949033558368683, 'Z': -0.013451182283461094}, {'X': 0.6681020259857178, 'Y': 0.469188928604126, 'Z': -0.01941698230803013}, {'X': 0.6726114749908447, 'Y': 0.44730469584465027, 'Z': -0.023640530183911324}]
[{'X': 0.615852952003479, 'Y': 0.6534452438354492, 'Z': -2.1116395146236755e-05}, {'X': 0.5632152557373047, 'Y': 0.6374374628067017, 'Z': -0.021685823798179626}, {'X': 0.5275139808654785, 'Y': 0.5975981950759888, 'Z': -0.028380656614899635}, {'X': 0.5043287873268127, 'Y': 0.5579349398612976, 'Z': -0.03854421526193619}, {'X': 0.47948235273361206, 'Y': 0.5341313481330872, 'Z': -0.049949657171964645}, {'X': 0.5633399486541748, 'Y': 0.5130089521408081, 'Z': -0.0017428882420063019}, {'X': 0.5441197752952576, 'Y': 0.4504285454750061, 'Z': -0.008972383104264736}, {'X': 0.5308311581611633, 'Y': 0.4135679006576538, 'Z': -0.023415550589561462}, {'X': 0.5185182094573975, 'Y': 0.3826823830604553, 'Z': -0.034429315477609634}, {'X': 0.594984769821167, 'Y': 0.5062803626060486, 'Z': 0.0014773750444874167}, {'X': 0.5928125381469727, 'Y': 0.438768595457077, 'Z': 0.005251473747193813}, {'X': 0.5923663377761841, 'Y': 0.3974253833293915, 'Z': -0.007295602932572365}, {'X': 0.5916762351989746, 'Y': 0.3631099462509155, 'Z': -0.019468268379569054}, {'X': 0.6231630444526672, 'Y': 0.5153684616088867, 'Z': 1.9265782611910254e-05}, {'X': 0.6260453462600708, 'Y': 0.45608940720558167, 'Z': 0.003550783498212695}, {'X': 0.6287264823913574, 'Y': 0.41945138573646545, 'Z': -0.003910980187356472}, {'X': 0.6292940378189087, 'Y': 0.39027026295661926, 'Z': -0.013747887685894966}, {'X': 0.6503363251686096, 'Y': 0.5356088280677795, 'Z': -0.00427272729575634}, {'X': 0.6616812944412231, 'Y': 0.49567142128944397, 'Z': -0.011638032272458076}, {'X': 0.6687524318695068, 'Y': 0.4701560139656067, 'Z': -0.017069481313228607}, {'X': 0.6741301417350769, 'Y': 0.4481699466705322, 'Z': -0.022419486194849014}]
[{'X': 0.6129821538925171, 'Y': 0.6532964110374451, 'Z': -2.3992657588678412e-05}, {'X': 0.5630019903182983, 'Y': 0.6394800543785095, 'Z': -0.03217042610049248}, {'X': 0.5295687317848206, 'Y': 0.5986692309379578, 'Z': -0.04516387730836868}, {'X': 0.507225513458252, 'Y': 0.5597172975540161, 'Z': -0.05936715751886368}, {'X': 0.4820156991481781, 'Y': 0.5349206924438477, 'Z': -0.07570010423660278}, {'X': 0.5633289813995361, 'Y': 0.5120186805725098, 'Z': -0.013443544507026672}, {'X': 0.5440695881843567, 'Y': 0.4511001706123352, 'Z': -0.020594501867890358}, {'X': 0.5306367874145508, 'Y': 0.41356563568115234, 'Z': -0.033499423414468765}, {'X': 0.5183091163635254, 'Y': 0.3828909397125244, 'Z': -0.04436295107007027}, {'X': 0.5949620008468628, 'Y': 0.5060299634933472, 'Z': -0.006600715219974518}, {'X': 0.5933840870857239, 'Y': 0.44166773557662964, 'Z': -0.004161872435361147}, {'X': 0.5948154926300049, 'Y': 0.40098103880882263, 'Z': -0.01608390174806118}, {'X': 0.5958400368690491, 'Y': 0.3676489591598511, 'Z': -0.02851662039756775}, {'X': 0.623575747013092, 'Y': 0.5161780714988708, 'Z': -0.0047033801674842834}, {'X': 0.6272268295288086, 'Y': 0.4582114815711975, 'Z': -0.003877929411828518}, {'X': 0.6302602291107178, 'Y': 0.42199715971946716, 'Z': -0.013446317985653877}, {'X': 0.6307203769683838, 'Y': 0.3922545611858368, 'Z': -0.02471817284822464}, {'X': 0.6513184905052185, 'Y': 0.537889301776886, 'Z': -0.007035405375063419}, {'X': 0.6645750403404236, 'Y': 0.4990554749965668, 'Z': -0.016677947714924812}, {'X': 0.6730168461799622, 'Y': 0.4732276201248169, 'Z': -0.024529585614800453}, {'X': 0.6794998049736023, 'Y': 0.45048049092292786, 'Z': -0.03259827569127083}]
