[{'X': 0.6556029915809631, 'Y': 0.6968691349029541, 'Z': -7.358023140113801e-05}, {'X': 0.602391242980957, 'Y': 0.6686417460441589, 'Z': -0.026291202753782272}, {'X': 0.5686836838722229, 'Y': 0.621941089630127, 'Z': -0.04640059545636177}, {'X': 0.5440642833709717, 'Y': 0.5782800316810608, 'Z': -0.06304870545864105}, {'X': 0.5233718752861023, 'Y': 0.5359247326850891, 'Z': -0.08127034455537796}, {'X': 0.6013677716255188, 'Y': 0.5629787445068359, 'Z': -0.05906837061047554}, {'X': 0.6024637222290039, 'Y': 0.5104833245277405, 'Z': -0.08859385550022125}, {'X': 0.6090270280838013, 'Y': 0.47997111082077026, 'Z': -0.1121547520160675}, {'X': 0.6151050925254822, 'Y': 0.45660504698753357, 'Z': -0.1318727433681488}, {'X': 0.6261252760887146, 'Y': 0.5693103075027466, 'Z': -0.06287868320941925}, {'X': 0.6354162096977234, 'Y': 0.5288168787956238, 'Z': -0.10649725049734116}, {'X': 0.6525600552558899, 'Y': 0.5289448499679565, 'Z': -0.14358048141002655}, {'X': 0.6705988049507141, 'Y': 0.5397487878799438, 'Z': -0.1688118427991867}, {'X': 0.6449961066246033, 'Y': 0.5880990624427795, 'Z': -0.06901069730520248}, {'X': 0.6530263423919678, 'Y': 0.5581856966018677, 'Z': -0.11000332981348038}, {'X': 0.6707054972648621, 'Y': 0.5626525282859802, 'Z': -0.14652715623378754}, {'X': 0.6864516139030457, 'Y': 0.5782251358032227, 'Z': -0.17253290116786957}, {'X': 0.658932626247406, 'Y': 0.6152176260948181, 'Z': -0.0747530460357666}, {'X': 0.6566802263259888, 'Y': 0.5940793752670288, 'Z': -0.11013931035995483}, {'X': 0.6613019108772278, 'Y': 0.5860719680786133, 'Z': -0.1403939425945282}, {'X': 0.6649478673934937, 'Y': 0.5874732136726379, 'Z': -0.1652309000492096}]
[{'X': 0.6561619639396667, 'Y': 0.7031714916229248, 'Z': -6.445584585890174e-05}, {'X': 0.627738356590271, 'Y': 0.6684728264808655, 'Z': -0.038671791553497314}, {'X': 0.6219101548194885, 'Y': 0.6184145212173462, 'Z': -0.058322723954916}, {'X': 0.64394611120224, 'Y': 0.5810269713401794, 'Z': -0.07591544091701508}, {'X': 0.6591612696647644, 'Y': 0.5565615296363831, 'Z': -0.08949614316225052}, {'X': 0.6118672490119934, 'Y': 0.5499008297920227, 'Z': -0.008497420698404312}, {'X': 0.6084074974060059, 'Y': 0.49073317646980286, 'Z': -0.017406897619366646}, {'X': 0.610521137714386, 'Y': 0.4605077803134918, 'Z': -0.029034392908215523}, {'X': 0.6157366037368774, 'Y': 0.44068092107772827, 'Z': -0.03821227326989174}, {'X': 0.6410171389579773, 'Y': 0.5429006218910217, 'Z': -0.0022047555539757013}, {'X': 0.6400309205055237, 'Y': 0.48807260394096375, 'Z': -0.01444066409021616}, {'X': 0.6407121419906616, 'Y': 0.46453791856765747, 'Z': -0.041425302624702454}, {'X': 0.6436685919761658, 'Y': 0.4614207148551941, 'Z': -0.05984093248844147}, {'X': 0.670329749584198, 'Y': 0.5455936789512634, 'Z': -0.0036017904058098793}, {'X': 0.6737639904022217, 'Y': 0.49870598316192627, 'Z': -0.02491716854274273}, {'X': 0.666765034198761, 'Y': 0.5060665011405945, 'Z': -0.05404948815703392}, {'X': 0.6594042181968689, 'Y': 0.5261451005935669, 'Z': -0.0694643035531044}, {'X': 0.699324905872345, 'Y': 0.5554993152618408, 'Z': -0.007399776019155979}, {'X': 0.7144405245780945, 'Y': 0.5069969296455383, 'Z': -0.01711862161755562}, {'X': 0.7210690379142761, 'Y': 0.47842326760292053, 'Z': -0.030868874862790108}, {'X': 0.7232288718223572, 'Y': 0.45577573776245117, 'Z': -0.0421343632042408}]
[{'X': 0.6561222076416016, 'Y': 0.7209007740020752, 'Z': -5.8581208577379584e-05}, {'X': 0.6226520538330078, 'Y': 0.6606100797653198, 'Z': -0.0022374424152076244}, {'X': 0.6177033185958862, 'Y': 0.5856466293334961, 'Z': -0.007824597880244255}, {'X': 0.6298785209655762, 'Y': 0.5301114916801453, 'Z': -0.01909622922539711}, {'X': 0.637837827205658, 'Y': 0.49359628558158875, 'Z': -0.025136267766356468}, {'X': 0.6194861531257629, 'Y': 0.544905424118042, 'Z': 0.02663912996649742}, {'X': 0.6156697273254395, 'Y': 0.48253849148750305, 'Z': 0.0242018960416317}, {'X': 0.6155708432197571, 'Y': 0.45112791657447815, 'Z': 0.020505227148532867}, {'X': 0.6189952492713928, 'Y': 0.4282786548137665, 'Z': 0.01985582709312439}, {'X': 0.6452603340148926, 'Y': 0.5476630330085754, 'Z': 0.01620296947658062}, {'X': 0.6451845169067383, 'Y': 0.4870778024196625, 'Z': -0.0037274158094078302}, {'X': 0.6432346701622009, 'Y': 0.4697284698486328, 'Z': -0.03305741772055626}, {'X': 0.6436707973480225, 'Y': 0.4739986062049866, 'Z': -0.0516197644174099}, {'X': 0.6730198264122009, 'Y': 0.5582627058029175, 'Z': 0.001038725720718503}, {'X': 0.6768481731414795, 'Y': 0.498466432094574, 'Z': -0.015955783426761627}, {'X': 0.6694561243057251, 'Y': 0.48777955770492554, 'Z': -0.03886455297470093}, {'X': 0.6632809638977051, 'Y': 0.49414047598838806, 'Z': -0.050088245421648026}, {'X': 0.7023324966430664, 'Y': 0.5769535303115845, 'Z': -0.013974238187074661}, {'X': 0.7147408127784729, 'Y': 0.5235240459442139, 'Z': -0.01904979534447193}, {'X': 0.7203722596168518, 'Y': 0.49122512340545654, 'Z': -0.027883905917406082}, {'X': 0.724456250667572, 'Y': 0.46233850717544556, 'Z': -0.036404967308044434}]
[{'X': 0.6581743359565735, 'Y': 0.727259635925293, 'Z': -6.0047390434192494e-05}, {'X': 0.623785138130188, 'Y': 0.6629287004470825, 'Z': 0.00531805632635951}, {'X': 0.6150778532028198, 'Y': 0.5786622762680054, 'Z': 0.015089097432792187}, {'X': 0.6208223104476929, 'Y': 0.5192959904670715, 'Z': 0.015603207983076572}, {'X': 0.6202287077903748, 'Y': 0.4767876863479614, 'Z': 0.01703471690416336}, {'X': 0.6240044236183167, 'Y': 0.5480502247810364, 'Z': 0.050494153052568436}, {'X': 0.6196679472923279, 'Y': 0.48249906301498413, 'Z': 0.05030285567045212}, {'X': 0.6188846230506897, 'Y': 0.4463188648223877, 'Z': 0.04424101486802101}, {'X': 0.620509147644043, 'Y': 0.4175846576690674, 'Z': 0.03776983171701431}, {'X': 0.6510148644447327, 'Y': 0.5507225394248962, 'Z': 0.032728686928749084}, {'X': 0.6533980369567871, 'Y': 0.4841049909591675, 'Z': 0.0068853371776640415}, {'X': 0.6475269794464111, 'Y': 0.4618817865848541, 'Z': -0.03241509571671486}, {'X': 0.643873393535614, 'Y': 0.4637087881565094, 'Z': -0.05688058212399483}, {'X': 0.6797346472740173, 'Y': 0.5589524507522583, 'Z': 0.01099603995680809}, {'X': 0.692563533782959, 'Y': 0.4941314458847046, 'Z': -0.012783629819750786}, {'X': 0.6888664364814758, 'Y': 0.47721123695373535, 'Z': -0.043271832168102264}, {'X': 0.6837977766990662, 'Y': 0.48065274953842163, 'Z': -0.05967853218317032}, {'X': 0.7089158892631531, 'Y': 0.5745264291763306, 'Z': -0.010460342280566692}, {'X': 0.7241247892379761, 'Y': 0.5183175802230835, 'Z': -0.023177722468972206}, {'X': 0.7294892072677612, 'Y': 0.48708316683769226, 'Z': -0.03727664798498154}, {'X': 0.7318406701087952, 'Y': 0.4645293354988098, 'Z': -0.04741204157471657}]
[{'X': 0.6708595752716064, 'Y': 0.7050073742866516, 'Z': -0.0001272935332963243}, {'X': 0.6274920105934143, 'Y': 0.6579045653343201, 'Z': 0.0013906930107623339}, {'X': 0.6147060394287109, 'Y': 0.5825361013412476, 'Z': 0.005430078599601984}, {'X': 0.6144452095031738, 'Y': 0.5276337265968323, 'Z': 0.0038157603703439236}, {'X': 0.6052433252334595, 'Y': 0.4953765571117401, 'Z': 0.0011122176656499505}, {'X': 0.6370897889137268, 'Y': 0.5164297819137573, 'Z': 0.01058698445558548}, {'X': 0.6321058869361877, 'Y': 0.4507700800895691, 'Z': -0.014212783426046371}, {'X': 0.6269904375076294, 'Y': 0.415020227432251, 'Z': -0.03795421123504639}, {'X': 0.6211403608322144, 'Y': 0.38958990573883057, 'Z': -0.05515999346971512}, {'X': 0.6701018214225769, 'Y': 0.5182314515113831, 'Z': -0.008674053475260735}, {'X': 0.696862518787384, 'Y': 0.450082927942276, 'Z': -0.04507621005177498}, {'X': 0.6930913925170898, 'Y': 0.4496387839317322, 'Z': -0.08024215698242188}, {'X': 0.6855338215827942, 'Y': 0.46992820501327515, 'Z': -0.09879565238952637}, {'X': 0.6981661915779114, 'Y': 0.5345221161842346, 'Z': -0.028490057215094566}, {'X': 0.7321408987045288, 'Y': 0.4812960922718048, 'Z': -0.06719310581684113}, {'X': 0.722612738609314, 'Y': 0.49362263083457947, 'Z': -0.09545151144266129}, {'X': 0.7122044563293457, 'Y': 0.5155228972434998, 'Z': -0.10674457997083664}, {'X': 0.7243986129760742, 'Y': 0.559745192527771, 'Z': -0.045470982789993286}, {'X': 0.7500571608543396, 'Y': 0.5168589949607849, 'Z': -0.0785677507519722}, {'X': 0.73795485496521, 'Y': 0.520572304725647, 'Z': -0.09450731426477432}, {'X': 0.7242605090141296, 'Y': 0.53426593542099, 'Z': -0.10023223608732224}]
[{'X': 0.6708595752716064, 'Y': 0.7050073742866516, 'Z': -0.0001272935332963243}, {'X': 0.6274920105934143, 'Y': 0.6579045653343201, 'Z': 0.0013906930107623339}, {'X': 0.6147060394287109, 'Y': 0.5825361013412476, 'Z': 0.005430078599601984}, {'X': 0.6144452095031738, 'Y': 0.5276337265968323, 'Z': 0.0038157603703439236}, {'X': 0.6052433252334595, 'Y': 0.4953765571117401, 'Z': 0.0011122176656499505}, {'X': 0.6370897889137268, 'Y': 0.5164297819137573, 'Z': 0.01058698445558548}, {'X': 0.6321058869361877, 'Y': 0.4507700800895691, 'Z': -0.014212783426046371}, {'X': 0.6269904375076294, 'Y': 0.415020227432251, 'Z': -0.03795421123504639}, {'X': 0.6211403608322144, 'Y': 0.38958990573883057, 'Z': -0.05515999346971512}, {'X': 0.6701018214225769, 'Y': 0.5182314515113831, 'Z': -0.008674053475260735}, {'X': 0.696862518787384, 'Y': 0.450082927942276, 'Z': -0.04507621005177498}, {'X': 0.6930913925170898, 'Y': 0.4496387839317322, 'Z': -0.08024215698242188}, {'X': 0.6855338215827942, 'Y': 0.46992820501327515, 'Z': -0.09879565238952637}, {'X': 0.6981661915779114, 'Y': 0.5345221161842346, 'Z': -0.028490057215094566}, {'X': 0.7321408987045288, 'Y': 0.4812960922718048, 'Z': -0.06719310581684113}, {'X': 0.722612738609314, 'Y': 0.49362263083457947, 'Z': -0.09545151144266129}, {'X': 0.7122044563293457, 'Y': 0.5155228972434998, 'Z': -0.10674457997083664}, {'X': 0.7243986129760742, 'Y': 0.559745192527771, 'Z': -0.045470982789993286}, {'X': 0.7500571608543396, 'Y': 0.5168589949607849, 'Z': -0.0785677507519722}, {'X': 0.73795485496521, 'Y': 0.520572304725647, 'Z': -0.09450731426477432}, {'X': 0.7242605090141296, 'Y': 0.53426593542099, 'Z': -0.10023223608732224}]
[{'X': 0.662956714630127, 'Y': 0.716821551322937, 'Z': -3.402780930628069e-05}, {'X': 0.612019419670105, 'Y': 0.6750813722610474, 'Z': -0.04027732461690903}, {'X': 0.5914380550384521, 'Y': 0.6058771014213562, 'Z': -0.058621034026145935}, {'X': 0.5971197485923767, 'Y': 0.5461879968643188, 'Z': -0.07317591458559036}, {'X': 0.6171392798423767, 'Y': 0.509726881980896, 'Z': -0.08464086055755615}, {'X': 0.6307355761528015, 'Y': 0.542620837688446, 'Z': -0.01605488732457161}, {'X': 0.6285600662231445, 'Y': 0.474002480506897, 'Z': -0.02533772401511669}, {'X': 0.6294386386871338, 'Y': 0.43190890550613403, 'Z': -0.03884223476052284}, {'X': 0.6327459812164307, 'Y': 0.39485597610473633, 'Z': -0.047686100006103516}, {'X': 0.6650065779685974, 'Y': 0.5531991720199585, 'Z': -0.011401527561247349}, {'X': 0.685054361820221, 'Y': 0.4960624873638153, 'Z': -0.029330754652619362}, {'X': 0.6987600326538086, 'Y': 0.4582696557044983, 'Z': -0.05711182579398155}, {'X': 0.7109274864196777, 'Y': 0.4290461540222168, 'Z': -0.07839986681938171}, {'X': 0.6959517002105713, 'Y': 0.5743674039840698, 'Z': -0.012587549164891243}, {'X': 0.7237041592597961, 'Y': 0.5263155102729797, 'Z': -0.04465781897306442}, {'X': 0.7288229465484619, 'Y': 0.5248492956161499, 'Z': -0.08310718089342117}, {'X': 0.7278438210487366, 'Y': 0.5313900113105774, 'Z': -0.10469081252813339}, {'X': 0.7241286039352417, 'Y': 0.6003308296203613, 'Z': -0.016001781448721886}, {'X': 0.7503514885902405, 'Y': 0.556658923625946, 'Z': -0.03316592052578926}, {'X': 0.7663912177085876, 'Y': 0.5249671936035156, 'Z': -0.05098044499754906}, {'X': 0.7772130966186523, 'Y': 0.49602556228637695, 'Z': -0.06526483595371246}]
[{'X': 0.6685590147972107, 'Y': 0.7179136276245117, 'Z': -7.307230407604948e-05}, {'X': 0.614643394947052, 'Y': 0.6868112087249756, 'Z': -0.048768822103738785}, {'X': 0.5831027030944824, 'Y': 0.6161632537841797, 'Z': -0.07119966298341751}, {'X': 0.5733652114868164, 'Y': 0.5525051951408386, 'Z': -0.09016558527946472}, {'X': 0.5556817054748535, 'Y': 0.5068647265434265, 'Z': -0.10825029015541077}, {'X': 0.6259863376617432, 'Y': 0.5375237464904785, 'Z': -0.042065273970365524}, {'X': 0.6207542419433594, 'Y': 0.4566860496997833, 'Z': -0.06345395743846893}, {'X': 0.6182200312614441, 'Y': 0.410019189119339, 'Z': -0.08137183636426926}, {'X': 0.617628812789917, 'Y': 0.36949819326400757, 'Z': -0.09069138765335083}, {'X': 0.6694358587265015, 'Y': 0.5391183495521545, 'Z': -0.0354732908308506}, {'X': 0.6851754784584045, 'Y': 0.4657819867134094, 'Z': -0.06377022713422775}, {'X': 0.6980162858963013, 'Y': 0.41830819845199585, 'Z': -0.10293404757976532}, {'X': 0.7088304758071899, 'Y': 0.382520467042923, 'Z': -0.13463199138641357}, {'X': 0.7069679498672485, 'Y': 0.5563130378723145, 'Z': -0.03472955897450447}, {'X': 0.7310808300971985, 'Y': 0.49460020661354065, 'Z': -0.06825979053974152}, {'X': 0.7397648096084595, 'Y': 0.4923253655433655, 'Z': -0.11047311127185822}, {'X': 0.7428616881370544, 'Y': 0.4997323453426361, 'Z': -0.1408545970916748}, {'X': 0.7405284643173218, 'Y': 0.5818943977355957, 'Z': -0.0363193079829216}, {'X': 0.7689127922058105, 'Y': 0.5334087014198303, 'Z': -0.05602194741368294}, {'X': 0.7872607707977295, 'Y': 0.506043553352356, 'Z': -0.0769832581281662}, {'X': 0.8018607497215271, 'Y': 0.48340967297554016, 'Z': -0.09517727047204971}]
[{'X': 0.6644761562347412, 'Y': 0.7257483005523682, 'Z': -7.91490456322208e-05}, {'X': 0.6101295351982117, 'Y': 0.6853452324867249, 'Z': -0.04518066346645355}, {'X': 0.5775681734085083, 'Y': 0.6178751587867737, 'Z': -0.07131298631429672}, {'X': 0.5638618469238281, 'Y': 0.5597701072692871, 'Z': -0.09447604417800903}, {'X': 0.5454933047294617, 'Y': 0.5215173363685608, 'Z': -0.1156526729464531}, {'X': 0.6309769749641418, 'Y': 0.5371872186660767, 'Z': -0.05045224726200104}, {'X': 0.6215099096298218, 'Y': 0.4590853750705719, 'Z': -0.08059661835432053}, {'X': 0.6111581921577454, 'Y': 0.4172097444534302, 'Z': -0.10836855322122574}, {'X': 0.6032711863517761, 'Y': 0.3889150619506836, 'Z': -0.12648791074752808}, {'X': 0.6717102527618408, 'Y': 0.5405989289283752, 'Z': -0.04663684591650963}, {'X': 0.6867977976799011, 'Y': 0.4593672752380371, 'Z': -0.0762203112244606}, {'X': 0.6970462203025818, 'Y': 0.4071202576160431, 'Z': -0.10798004269599915}, {'X': 0.7091519236564636, 'Y': 0.3648949861526489, 'Z': -0.13418669998645782}, {'X': 0.706179678440094, 'Y': 0.5617502927780151, 'Z': -0.04792725294828415}, {'X': 0.7356117963790894, 'Y': 0.500732958316803, 'Z': -0.07258177548646927}, {'X': 0.7540721893310547, 'Y': 0.46696221828460693, 'Z': -0.0966663733124733}, {'X': 0.770205557346344, 'Y': 0.4376772344112396, 'Z': -0.11658766865730286}, {'X': 0.7362199425697327, 'Y': 0.5935369729995728, 'Z': -0.052583809942007065}, {'X': 0.7684571743011475, 'Y': 0.5440777540206909, 'Z': -0.07485286891460419}, {'X': 0.7892749309539795, 'Y': 0.518332839012146, 'Z': -0.08866137266159058}, {'X': 0.8106961250305176, 'Y': 0.49126526713371277, 'Z': -0.10115057975053787}]
[{'X': 0.669579803943634, 'Y': 0.7173880934715271, 'Z': -7.953734893817455e-05}, {'X': 0.6116243600845337, 'Y': 0.6870777606964111, 'Z': -0.054883040487766266}, {'X': 0.5828046202659607, 'Y': 0.628498911857605, 'Z': -0.08474528044462204}, {'X': 0.5704196691513062, 'Y': 0.5718992352485657, 'Z': -0.11173821985721588}, {'X': 0.5469213128089905, 'Y': 0.5314652323722839, 'Z': -0.13885647058486938}, {'X': 0.6302157044410706, 'Y': 0.5372961163520813, 'Z': -0.06948015093803406}, {'X': 0.6131531000137329, 'Y': 0.46390262246131897, 'Z': -0.10314056277275085}, {'X': 0.6001273393630981, 'Y': 0.41969823837280273, 'Z': -0.1320040225982666}, {'X': 0.588965117931366, 'Y': 0.38187912106513977, 'Z': -0.1511242538690567}, {'X': 0.672942578792572, 'Y': 0.5380911827087402, 'Z': -0.06230748072266579}, {'X': 0.6806516647338867, 'Y': 0.4616088271141052, 'Z': -0.0898926630616188}, {'X': 0.6887167096138, 'Y': 0.40585657954216003, 'Z': -0.12007121741771698}, {'X': 0.6964520215988159, 'Y': 0.35588765144348145, 'Z': -0.14451315999031067}, {'X': 0.7094630002975464, 'Y': 0.5573511123657227, 'Z': -0.0590839721262455}, {'X': 0.7344385981559753, 'Y': 0.49589774012565613, 'Z': -0.08279357850551605}, {'X': 0.7507399916648865, 'Y': 0.4523787200450897, 'Z': -0.10710126161575317}, {'X': 0.7619562149047852, 'Y': 0.41336339712142944, 'Z': -0.1264697015285492}, {'X': 0.7416866421699524, 'Y': 0.5880420207977295, 'Z': -0.05965038388967514}, {'X': 0.7730315923690796, 'Y': 0.5413338541984558, 'Z': -0.08748483657836914}, {'X': 0.7925113439559937, 'Y': 0.5104665756225586, 'Z': -0.10270659625530243}, {'X': 0.8093850016593933, 'Y': 0.47817134857177734, 'Z': -0.11496341228485107}]
[{'X': 0.6651031374931335, 'Y': 0.7042794823646545, 'Z': -1.9746066755033098e-05}, {'X': 0.609615683555603, 'Y': 0.6907599568367004, 'Z': -0.06985310465097427}, {'X': 0.5801560282707214, 'Y': 0.6367248892784119, 'Z': -0.11551875621080399}, {'X': 0.5641502737998962, 'Y': 0.5877668261528015, 'Z': -0.15255488455295563}, {'X': 0.5383431315422058, 'Y': 0.5471920967102051, 'Z': -0.1888131946325302}, {'X': 0.6286961436271667, 'Y': 0.5481168627738953, 'Z': -0.10825882852077484}, {'X': 0.6198022365570068, 'Y': 0.4893170893192291, 'Z': -0.15622694790363312}, {'X': 0.6012212038040161, 'Y': 0.4515908360481262, 'Z': -0.19583626091480255}, {'X': 0.5813285708427429, 'Y': 0.4183758497238159, 'Z': -0.22349292039871216}, {'X': 0.6696355938911438, 'Y': 0.5438370704650879, 'Z': -0.09768659621477127}, {'X': 0.6937482357025146, 'Y': 0.4816422462463379, 'Z': -0.13996246457099915}, {'X': 0.7061383128166199, 'Y': 0.43723219633102417, 'Z': -0.17294597625732422}, {'X': 0.716269314289093, 'Y': 0.39482367038726807, 'Z': -0.20068810880184174}, {'X': 0.7031611204147339, 'Y': 0.5583177208900452, 'Z': -0.09141776710748672}, {'X': 0.7308160066604614, 'Y': 0.49732285737991333, 'Z': -0.12592315673828125}, {'X': 0.7520841360092163, 'Y': 0.45207658410072327, 'Z': -0.1563892960548401}, {'X': 0.7667322158813477, 'Y': 0.40620607137680054, 'Z': -0.1809004694223404}, {'X': 0.7318902015686035, 'Y': 0.5879610776901245, 'Z': -0.08985274285078049}, {'X': 0.7628455758094788, 'Y': 0.5425711274147034, 'Z': -0.11530551314353943}, {'X': 0.7870843410491943, 'Y': 0.5140302777290344, 'Z': -0.13137996196746826}, {'X': 0.8084309101104736, 'Y': 0.4830104410648346, 'Z': -0.14580582082271576}]
[{'X': 0.672137439250946, 'Y': 0.700594425201416, 'Z': -4.48185128334444e-05}, {'X': 0.6134451031684875, 'Y': 0.6891648173332214, 'Z': -0.0665052980184555}, {'X': 0.5834802389144897, 'Y': 0.6400222182273865, 'Z': -0.10725399106740952}, {'X': 0.5672098398208618, 'Y': 0.5945209860801697, 'Z': -0.1398867964744568}, {'X': 0.539871096611023, 'Y': 0.5577816367149353, 'Z': -0.1697235107421875}, {'X': 0.6240913271903992, 'Y': 0.5407891273498535, 'Z': -0.11615468561649323}, {'X': 0.6041909456253052, 'Y': 0.4756101667881012, 'Z': -0.15655876696109772}, {'X': 0.5847153663635254, 'Y': 0.4363834857940674, 'Z': -0.18820533156394958}, {'X': 0.5655806064605713, 'Y': 0.3983882665634155, 'Z': -0.2086973637342453}, {'X': 0.6640194058418274, 'Y': 0.5347944498062134, 'Z': -0.10793325304985046}, {'X': 0.676064670085907, 'Y': 0.46195685863494873, 'Z': -0.1426348090171814}, {'X': 0.6813031435012817, 'Y': 0.41093993186950684, 'Z': -0.17149798572063446}, {'X': 0.6854123473167419, 'Y': 0.36345624923706055, 'Z': -0.20069432258605957}, {'X': 0.69819575548172, 'Y': 0.5495496988296509, 'Z': -0.1013987734913826}, {'X': 0.7216007113456726, 'Y': 0.48131510615348816, 'Z': -0.13366082310676575}, {'X': 0.7335419058799744, 'Y': 0.43116825819015503, 'Z': -0.16289761662483215}, {'X': 0.7384915351867676, 'Y': 0.3862614035606384, 'Z': -0.18824423849582672}, {'X': 0.727597713470459, 'Y': 0.5801962018013, 'Z': -0.09991820901632309}, {'X': 0.7622058391571045, 'Y': 0.5301637649536133, 'Z': -0.1259075254201889}, {'X': 0.7831365466117859, 'Y': 0.4950462579727173, 'Z': -0.1388225108385086}, {'X': 0.7990010380744934, 'Y': 0.46008267998695374, 'Z': -0.15222029387950897}]
[{'X': 0.6722565293312073, 'Y': 0.7080214023590088, 'Z': 4.401787919050548e-06}, {'X': 0.6160414218902588, 'Y': 0.6851391792297363, 'Z': -0.039937566965818405}, {'X': 0.5784962177276611, 'Y': 0.6327716708183289, 'Z': -0.06728265434503555}, {'X': 0.5525701642036438, 'Y': 0.5845852494239807, 'Z': -0.09416824579238892}, {'X': 0.5230098366737366, 'Y': 0.5545352697372437, 'Z': -0.11954928934574127}, {'X': 0.617335319519043, 'Y': 0.529932975769043, 'Z': -0.059788793325424194}, {'X': 0.5878572463989258, 'Y': 0.4569515883922577, 'Z': -0.09744277596473694}, {'X': 0.5689859390258789, 'Y': 0.41565054655075073, 'Z': -0.1311417818069458}, {'X': 0.551975667476654, 'Y': 0.3803362548351288, 'Z': -0.1545800119638443}, {'X': 0.6558383107185364, 'Y': 0.5185079574584961, 'Z': -0.0658469870686531}, {'X': 0.6544709801673889, 'Y': 0.4328590929508209, 'Z': -0.09298008680343628}, {'X': 0.6528452038764954, 'Y': 0.3761175870895386, 'Z': -0.11663109809160233}, {'X': 0.6502737998962402, 'Y': 0.3227125406265259, 'Z': -0.13764801621437073}, {'X': 0.6922621726989746, 'Y': 0.531536340713501, 'Z': -0.0747755914926529}, {'X': 0.7085676789283752, 'Y': 0.45294392108917236, 'Z': -0.10382471233606339}, {'X': 0.7187382578849792, 'Y': 0.3996049165725708, 'Z': -0.13092918694019318}, {'X': 0.7230170369148254, 'Y': 0.3497288227081299, 'Z': -0.15236063301563263}, {'X': 0.7257375717163086, 'Y': 0.5642749667167664, 'Z': -0.08570936322212219}, {'X': 0.7561646699905396, 'Y': 0.513069748878479, 'Z': -0.11370471864938736}, {'X': 0.7739628553390503, 'Y': 0.47935235500335693, 'Z': -0.12665224075317383}, {'X': 0.7860312461853027, 'Y': 0.4444575011730194, 'Z': -0.13737529516220093}]
[{'X': 0.6706386804580688, 'Y': 0.6997257471084595, 'Z': -1.4906570868333802e-05}, {'X': 0.6118102073669434, 'Y': 0.6793950796127319, 'Z': -0.039254654198884964}, {'X': 0.5732898712158203, 'Y': 0.6308376789093018, 'Z': -0.06254133582115173}, {'X': 0.5462768077850342, 'Y': 0.5852290987968445, 'Z': -0.08816034346818924}, {'X': 0.5134103298187256, 'Y': 0.5559186935424805, 'Z': -0.11442446708679199}, {'X': 0.6112529635429382, 'Y': 0.5196892023086548, 'Z': -0.049141377210617065}, {'X': 0.583846926689148, 'Y': 0.44643867015838623, 'Z': -0.08196838945150375}, {'X': 0.5659312605857849, 'Y': 0.4040490984916687, 'Z': -0.11160538345575333}, {'X': 0.5501980185508728, 'Y': 0.36495888233184814, 'Z': -0.13141445815563202}, {'X': 0.6506420373916626, 'Y': 0.507429838180542, 'Z': -0.05462009087204933}, {'X': 0.6469203233718872, 'Y': 0.4245627522468567, 'Z': -0.07508584856987}, {'X': 0.6456063389778137, 'Y': 0.370835542678833, 'Z': -0.10071206092834473}, {'X': 0.6433330774307251, 'Y': 0.3238966464996338, 'Z': -0.12025357782840729}, {'X': 0.687960684299469, 'Y': 0.5195630192756653, 'Z': -0.06438522040843964}, {'X': 0.700149416923523, 'Y': 0.4441472887992859, 'Z': -0.08944417536258698}, {'X': 0.7072759866714478, 'Y': 0.39484816789627075, 'Z': -0.11658935248851776}, {'X': 0.7089318633079529, 'Y': 0.35212814807891846, 'Z': -0.1377546787261963}, {'X': 0.7234399914741516, 'Y': 0.5497395992279053, 'Z': -0.07735373079776764}, {'X': 0.7482054233551025, 'Y': 0.49669748544692993, 'Z': -0.10528119653463364}, {'X': 0.7619524598121643, 'Y': 0.46279072761535645, 'Z': -0.11956164985895157}, {'X': 0.7706241607666016, 'Y': 0.431579053401947, 'Z': -0.13017769157886505}]
