[{'X': 0.7940708994865417, 'Y': 0.6079201102256775, 'Z': -3.382233626325615e-05}, {'X': 0.7591485381126404, 'Y': 0.5919790267944336, 'Z': -0.061613794416189194}, {'X': 0.7368496656417847, 'Y': 0.5585144758224487, 'Z': -0.09523062407970428}, {'X': 0.7364048957824707, 'Y': 0.5216519236564636, 'Z': -0.1224285140633583}, {'X': 0.7489819526672363, 'Y': 0.5028933882713318, 'Z': -0.14607205986976624}, {'X': 0.7560306191444397, 'Y': 0.4628669023513794, 'Z': -0.05957582965493202}, {'X': 0.7387004494667053, 'Y': 0.4021599292755127, 'Z': -0.08313000202178955}, {'X': 0.7327810525894165, 'Y': 0.3635558784008026, 'Z': -0.10425271838903427}, {'X': 0.7291063666343689, 'Y': 0.3309025168418884, 'Z': -0.12125033885240555}, {'X': 0.788709282875061, 'Y': 0.45351800322532654, 'Z': -0.04658528417348862}, {'X': 0.7929283976554871, 'Y': 0.38100117444992065, 'Z': -0.05882332846522331}, {'X': 0.799675464630127, 'Y': 0.3366461396217346, 'Z': -0.08106885105371475}, {'X': 0.8072032332420349, 'Y': 0.29870373010635376, 'Z': -0.09976980835199356}, {'X': 0.8164110779762268, 'Y': 0.46289628744125366, 'Z': -0.038527119904756546}, {'X': 0.8292890191078186, 'Y': 0.40192827582359314, 'Z': -0.05258137360215187}, {'X': 0.8412365317344666, 'Y': 0.3640625476837158, 'Z': -0.07688356190919876}, {'X': 0.8504339456558228, 'Y': 0.32957524061203003, 'Z': -0.09802915155887604}, {'X': 0.8420867323875427, 'Y': 0.4833605885505676, 'Z': -0.036697179079055786}, {'X': 0.8597009181976318, 'Y': 0.4397662281990051, 'Z': -0.05467109754681587}, {'X': 0.8731027841567993, 'Y': 0.41235315799713135, 'Z': -0.07205025106668472}, {'X': 0.8839972019195557, 'Y': 0.38386183977127075, 'Z': -0.08854629099369049}]
[{'X': 0.7915906310081482, 'Y': 0.6168972849845886, 'Z': -4.627586167771369e-05}, {'X': 0.7596215605735779, 'Y': 0.5809816718101501, 'Z': -0.043702930212020874}, {'X': 0.7461824417114258, 'Y': 0.5312516093254089, 'Z': -0.060505837202072144}, {'X': 0.7573370337486267, 'Y': 0.48733627796173096, 'Z': -0.07440052181482315}, {'X': 0.7656016945838928, 'Y': 0.45668017864227295, 'Z': -0.08506885170936584}, {'X': 0.7469256520271301, 'Y': 0.4565883278846741, 'Z': -0.021440351381897926}, {'X': 0.7302582263946533, 'Y': 0.3963339924812317, 'Z': -0.0315992534160614}, {'X': 0.7214020490646362, 'Y': 0.3615526556968689, 'Z': -0.042350441217422485}, {'X': 0.7137079834938049, 'Y': 0.3306396007537842, 'Z': -0.052496206015348434}, {'X': 0.7764052748680115, 'Y': 0.4468643367290497, 'Z': -0.014137628488242626}, {'X': 0.7788050770759583, 'Y': 0.3765046000480652, 'Z': -0.014801563695073128}, {'X': 0.7812790870666504, 'Y': 0.33421778678894043, 'Z': -0.02836046740412712}, {'X': 0.7827745676040649, 'Y': 0.3028017282485962, 'Z': -0.03925366327166557}, {'X': 0.8023159503936768, 'Y': 0.45324480533599854, 'Z': -0.013287053443491459}, {'X': 0.8105517625808716, 'Y': 0.38802003860473633, 'Z': -0.018625859171152115}, {'X': 0.8147205710411072, 'Y': 0.3451136648654938, 'Z': -0.04314080625772476}, {'X': 0.8154038190841675, 'Y': 0.3098118007183075, 'Z': -0.06180066987872124}, {'X': 0.8274881839752197, 'Y': 0.47155848145484924, 'Z': -0.018289314582943916}, {'X': 0.8359727263450623, 'Y': 0.42406073212623596, 'Z': -0.03218686953186989}, {'X': 0.839558482170105, 'Y': 0.39538827538490295, 'Z': -0.051366861909627914}, {'X': 0.8409732580184937, 'Y': 0.37068971991539, 'Z': -0.06739049404859543}]
[{'X': 0.78985995054245, 'Y': 0.6135597825050354, 'Z': -4.334752156864852e-05}, {'X': 0.7611168026924133, 'Y': 0.5701935291290283, 'Z': -0.028419194743037224}, {'X': 0.7540181875228882, 'Y': 0.5188382863998413, 'Z': -0.0391736663877964}, {'X': 0.7688338756561279, 'Y': 0.4716114103794098, 'Z': -0.04828174412250519}, {'X': 0.7801267504692078, 'Y': 0.4322042167186737, 'Z': -0.054347507655620575}, {'X': 0.743131697177887, 'Y': 0.458914190530777, 'Z': 0.0013529417337849736}, {'X': 0.7306051254272461, 'Y': 0.4010375738143921, 'Z': -0.0006638609920628369}, {'X': 0.7282143831253052, 'Y': 0.3634951710700989, 'Z': -0.00630213925614953}, {'X': 0.7286694049835205, 'Y': 0.3331938087940216, 'Z': -0.017164820805191994}, {'X': 0.7730733156204224, 'Y': 0.4479484558105469, 'Z': 0.0034817017149180174}, {'X': 0.7785329222679138, 'Y': 0.38199883699417114, 'Z': -0.0007704069721512496}, {'X': 0.7885812520980835, 'Y': 0.352065771818161, 'Z': -0.017865624278783798}, {'X': 0.798486590385437, 'Y': 0.3440514802932739, 'Z': -0.03225050866603851}, {'X': 0.7986082434654236, 'Y': 0.4519157409667969, 'Z': 0.0005736107123084366}, {'X': 0.8071104884147644, 'Y': 0.3901315927505493, 'Z': -0.01134906429797411}, {'X': 0.8121980428695679, 'Y': 0.3801683783531189, 'Z': -0.03742791712284088}, {'X': 0.81448894739151, 'Y': 0.39239054918289185, 'Z': -0.055209044367074966}, {'X': 0.8238751292228699, 'Y': 0.4652526378631592, 'Z': -0.00523813720792532}, {'X': 0.8242267966270447, 'Y': 0.4159356951713562, 'Z': -0.019528035074472427}, {'X': 0.8214231729507446, 'Y': 0.39926302433013916, 'Z': -0.03707978501915932}, {'X': 0.8179216384887695, 'Y': 0.40273773670196533, 'Z': -0.05188918858766556}]
[{'X': 0.7854551672935486, 'Y': 0.610736072063446, 'Z': -3.717846266226843e-05}, {'X': 0.7561711072921753, 'Y': 0.5662145614624023, 'Z': -0.02114615961909294}, {'X': 0.7491034865379333, 'Y': 0.5139122009277344, 'Z': -0.02867824025452137}, {'X': 0.7667648792266846, 'Y': 0.46957987546920776, 'Z': -0.037219803780317307}, {'X': 0.7807626128196716, 'Y': 0.4344410002231598, 'Z': -0.042752787470817566}, {'X': 0.7425615191459656, 'Y': 0.4589415490627289, 'Z': 0.008652498945593834}, {'X': 0.7331875562667847, 'Y': 0.40459567308425903, 'Z': 0.003423995804041624}, {'X': 0.731121301651001, 'Y': 0.3694062829017639, 'Z': -0.0034089696127921343}, {'X': 0.7301356792449951, 'Y': 0.3390924334526062, 'Z': -0.013618809171020985}, {'X': 0.7719039916992188, 'Y': 0.4514087438583374, 'Z': 0.006727419327944517}, {'X': 0.7782758474349976, 'Y': 0.39132124185562134, 'Z': 0.0026622109580785036}, {'X': 0.7852793335914612, 'Y': 0.3581583499908447, 'Z': -0.011904384009540081}, {'X': 0.7919711470603943, 'Y': 0.3412010073661804, 'Z': -0.023557104170322418}, {'X': 0.7974410057067871, 'Y': 0.4574524462223053, 'Z': -0.0002859023225028068}, {'X': 0.8060725927352905, 'Y': 0.40235185623168945, 'Z': -0.009409227408468723}, {'X': 0.8098767399787903, 'Y': 0.3756294846534729, 'Z': -0.03079461306333542}, {'X': 0.81175696849823, 'Y': 0.3645670711994171, 'Z': -0.04680725187063217}, {'X': 0.8227992057800293, 'Y': 0.47363150119781494, 'Z': -0.010785815306007862}, {'X': 0.8214962482452393, 'Y': 0.42743393778800964, 'Z': -0.027857095003128052}, {'X': 0.8169835805892944, 'Y': 0.4063456654548645, 'Z': -0.0469944141805172}, {'X': 0.8115240335464478, 'Y': 0.3984834849834442, 'Z': -0.06227783486247063}]
[{'X': 0.7821589708328247, 'Y': 0.611659586429596, 'Z': -3.039402872673236e-05}, {'X': 0.7534908056259155, 'Y': 0.5651450157165527, 'Z': -0.013303211890161037}, {'X': 0.7478017807006836, 'Y': 0.5155796408653259, 'Z': -0.020097510889172554}, {'X': 0.7610887885093689, 'Y': 0.4725850820541382, 'Z': -0.030612297356128693}, {'X': 0.7693672180175781, 'Y': 0.43214306235313416, 'Z': -0.040686916559934616}, {'X': 0.7428946495056152, 'Y': 0.46001702547073364, 'Z': 0.020226405933499336}, {'X': 0.7339730858802795, 'Y': 0.40625619888305664, 'Z': 0.020622896030545235}, {'X': 0.728826642036438, 'Y': 0.3712089955806732, 'Z': 0.013210045173764229}, {'X': 0.7241570949554443, 'Y': 0.3427192270755768, 'Z': 0.0022881352342665195}, {'X': 0.7708913683891296, 'Y': 0.4542079567909241, 'Z': 0.015451865270733833}, {'X': 0.7793986201286316, 'Y': 0.3957802653312683, 'Z': 0.01620074175298214}, {'X': 0.783631443977356, 'Y': 0.36137112975120544, 'Z': -0.00133932672906667}, {'X': 0.7857201099395752, 'Y': 0.34609460830688477, 'Z': -0.018634261563420296}, {'X': 0.7951905727386475, 'Y': 0.46038857102394104, 'Z': 0.0056131198070943356}, {'X': 0.8050407767295837, 'Y': 0.4044685959815979, 'Z': 0.001321690040640533}, {'X': 0.807037889957428, 'Y': 0.37827232480049133, 'Z': -0.02204231545329094}, {'X': 0.8056811690330505, 'Y': 0.36813580989837646, 'Z': -0.041462503373622894}, {'X': 0.8191841244697571, 'Y': 0.47588205337524414, 'Z': -0.006072522606700659}, {'X': 0.821367621421814, 'Y': 0.4269523024559021, 'Z': -0.015542490407824516}, {'X': 0.8196720480918884, 'Y': 0.4002120792865753, 'Z': -0.032033521682024}, {'X': 0.8156295418739319, 'Y': 0.3816836476325989, 'Z': -0.04965200647711754}]
[{'X': 0.7847610116004944, 'Y': 0.6048392653465271, 'Z': -1.7469918020651676e-05}, {'X': 0.7529942393302917, 'Y': 0.570767879486084, 'Z': -0.026510706171393394}, {'X': 0.737663745880127, 'Y': 0.5270591378211975, 'Z': -0.041774436831474304}, {'X': 0.7480218410491943, 'Y': 0.49050188064575195, 'Z': -0.05463322997093201}, {'X': 0.7610852122306824, 'Y': 0.46700459718704224, 'Z': -0.06556954979896545}, {'X': 0.738513171672821, 'Y': 0.45071184635162354, 'Z': -0.022968381643295288}, {'X': 0.7244738936424255, 'Y': 0.39831453561782837, 'Z': -0.03922099620103836}, {'X': 0.7173681259155273, 'Y': 0.371384859085083, 'Z': -0.05677974969148636}, {'X': 0.7114064693450928, 'Y': 0.3591640591621399, 'Z': -0.07417899370193481}, {'X': 0.7676767706871033, 'Y': 0.4384222626686096, 'Z': -0.02234843745827675}, {'X': 0.7760375142097473, 'Y': 0.3679425120353699, 'Z': -0.035653043538331985}, {'X': 0.7766858339309692, 'Y': 0.34344950318336487, 'Z': -0.05581992119550705}, {'X': 0.7739667892456055, 'Y': 0.34256768226623535, 'Z': -0.07241977006196976}, {'X': 0.7923881411552429, 'Y': 0.44302380084991455, 'Z': -0.023884626105427742}, {'X': 0.8046901226043701, 'Y': 0.3773646950721741, 'Z': -0.03843691945075989}, {'X': 0.8014741539955139, 'Y': 0.3749808073043823, 'Z': -0.05439335107803345}, {'X': 0.7946203351020813, 'Y': 0.3900575637817383, 'Z': -0.06478416174650192}, {'X': 0.8160911202430725, 'Y': 0.4584093987941742, 'Z': -0.029376937076449394}, {'X': 0.8208642601966858, 'Y': 0.406105101108551, 'Z': -0.04466395452618599}, {'X': 0.8143622875213623, 'Y': 0.3983374834060669, 'Z': -0.055794451385736465}, {'X': 0.8059298396110535, 'Y': 0.4084926247596741, 'Z': -0.06416480243206024}]
[{'X': 0.7861185073852539, 'Y': 0.6092348694801331, 'Z': -7.072085281834006e-05}, {'X': 0.7509871125221252, 'Y': 0.5802614688873291, 'Z': -0.0460539311170578}, {'X': 0.7330151796340942, 'Y': 0.5346313714981079, 'Z': -0.0676376223564148}, {'X': 0.739569365978241, 'Y': 0.4898473024368286, 'Z': -0.0847194567322731}, {'X': 0.7510818243026733, 'Y': 0.45871901512145996, 'Z': -0.10015366971492767}, {'X': 0.7324315905570984, 'Y': 0.4592488706111908, 'Z': -0.024970589205622673}, {'X': 0.7134445905685425, 'Y': 0.4036811292171478, 'Z': -0.041518040001392365}, {'X': 0.7053825259208679, 'Y': 0.37168747186660767, 'Z': -0.05803314968943596}, {'X': 0.699580192565918, 'Y': 0.34712982177734375, 'Z': -0.0689196065068245}, {'X': 0.762202262878418, 'Y': 0.44874414801597595, 'Z': -0.016306355595588684}, {'X': 0.7596450448036194, 'Y': 0.3860873579978943, 'Z': -0.025645555928349495}, {'X': 0.7609951496124268, 'Y': 0.3466593623161316, 'Z': -0.048307981342077255}, {'X': 0.7620891332626343, 'Y': 0.3181734085083008, 'Z': -0.06414777040481567}, {'X': 0.7892404794692993, 'Y': 0.45262137055397034, 'Z': -0.013570696115493774}, {'X': 0.7926493287086487, 'Y': 0.3959409296512604, 'Z': -0.023751351982355118}, {'X': 0.7990201711654663, 'Y': 0.3609927296638489, 'Z': -0.04459116607904434}, {'X': 0.802254855632782, 'Y': 0.33238375186920166, 'Z': -0.06111321598291397}, {'X': 0.8157666325569153, 'Y': 0.4673997461795807, 'Z': -0.016530904918909073}, {'X': 0.8229581713676453, 'Y': 0.42256179451942444, 'Z': -0.028298543766140938}, {'X': 0.8300313353538513, 'Y': 0.3952885866165161, 'Z': -0.041437167674303055}, {'X': 0.833410918712616, 'Y': 0.3690471649169922, 'Z': -0.05433635041117668}]
[{'X': 0.7878758311271667, 'Y': 0.6036249399185181, 'Z': -4.9271351599600166e-05}, {'X': 0.7504196763038635, 'Y': 0.5855551362037659, 'Z': -0.051017310470342636}, {'X': 0.7289283275604248, 'Y': 0.5442540049552917, 'Z': -0.07682973891496658}, {'X': 0.733952522277832, 'Y': 0.49995753169059753, 'Z': -0.09755832701921463}, {'X': 0.7495282888412476, 'Y': 0.47137734293937683, 'Z': -0.11549683660268784}, {'X': 0.7304725646972656, 'Y': 0.4615951478481293, 'Z': -0.041179679334163666}, {'X': 0.7035360932350159, 'Y': 0.407337486743927, 'Z': -0.06082257255911827}, {'X': 0.6880828738212585, 'Y': 0.37124869227409363, 'Z': -0.08051399886608124}, {'X': 0.6745004653930664, 'Y': 0.3416331112384796, 'Z': -0.09792564064264297}, {'X': 0.7614455819129944, 'Y': 0.4483645260334015, 'Z': -0.03176087513566017}, {'X': 0.7583293914794922, 'Y': 0.3765649199485779, 'Z': -0.041482195258140564}, {'X': 0.7592220902442932, 'Y': 0.3302235007286072, 'Z': -0.06255712360143661}, {'X': 0.7607324123382568, 'Y': 0.29245615005493164, 'Z': -0.08139990270137787}, {'X': 0.790154755115509, 'Y': 0.45307794213294983, 'Z': -0.026930784806609154}, {'X': 0.7968612909317017, 'Y': 0.39063894748687744, 'Z': -0.03804042562842369}, {'X': 0.8039634823799133, 'Y': 0.35106927156448364, 'Z': -0.05608696863055229}, {'X': 0.809203565120697, 'Y': 0.31746000051498413, 'Z': -0.07257114350795746}, {'X': 0.8178150653839111, 'Y': 0.4683489203453064, 'Z': -0.028182022273540497}, {'X': 0.8315480947494507, 'Y': 0.4224531948566437, 'Z': -0.04409247264266014}, {'X': 0.8408502340316772, 'Y': 0.3937770426273346, 'Z': -0.05725831165909767}, {'X': 0.8480884432792664, 'Y': 0.367623507976532, 'Z': -0.06993035972118378}]
[{'X': 0.7855690717697144, 'Y': 0.6242418885231018, 'Z': -5.761321881436743e-05}, {'X': 0.7464098930358887, 'Y': 0.5875169038772583, 'Z': -0.03572765365242958}, {'X': 0.7189880013465881, 'Y': 0.5428624153137207, 'Z': -0.05037754029035568}, {'X': 0.7283065915107727, 'Y': 0.49527230858802795, 'Z': -0.06486707925796509}, {'X': 0.751663327217102, 'Y': 0.4759422838687897, 'Z': -0.0724853128194809}, {'X': 0.7242174744606018, 'Y': 0.4568444788455963, 'Z': -0.012357553467154503}, {'X': 0.6981699466705322, 'Y': 0.3973005414009094, 'Z': -0.02442939206957817}, {'X': 0.686089038848877, 'Y': 0.3616734445095062, 'Z': -0.03820643573999405}, {'X': 0.6753053665161133, 'Y': 0.3336688280105591, 'Z': -0.05135289952158928}, {'X': 0.7564589381217957, 'Y': 0.4431203007698059, 'Z': -0.007602594792842865}, {'X': 0.7498565316200256, 'Y': 0.36731526255607605, 'Z': -0.008895350620150566}, {'X': 0.7465043663978577, 'Y': 0.3244796395301819, 'Z': -0.020806562155485153}, {'X': 0.7448440790176392, 'Y': 0.29166379570961, 'Z': -0.02974453754723072}, {'X': 0.7867958545684814, 'Y': 0.4487951397895813, 'Z': -0.007711540907621384}, {'X': 0.7898733615875244, 'Y': 0.3835495412349701, 'Z': -0.011190645396709442}, {'X': 0.7914543747901917, 'Y': 0.34420228004455566, 'Z': -0.02524128369987011}, {'X': 0.7923362255096436, 'Y': 0.3088514804840088, 'Z': -0.03440694510936737}, {'X': 0.8163458108901978, 'Y': 0.46854346990585327, 'Z': -0.013246163725852966}, {'X': 0.8294900059700012, 'Y': 0.4243912100791931, 'Z': -0.02378563955426216}, {'X': 0.838205099105835, 'Y': 0.39668983221054077, 'Z': -0.03406975418329239}, {'X': 0.8451387286186218, 'Y': 0.3702218532562256, 'Z': -0.04031924903392792}]
[{'X': 0.7821095585823059, 'Y': 0.6205213665962219, 'Z': -4.189042738289572e-05}, {'X': 0.7443470358848572, 'Y': 0.5935173630714417, 'Z': -0.04189693555235863}, {'X': 0.7125358581542969, 'Y': 0.5580703616142273, 'Z': -0.06708849221467972}, {'X': 0.7103214263916016, 'Y': 0.5195209980010986, 'Z': -0.09110740572214127}, {'X': 0.72748863697052, 'Y': 0.5043556094169617, 'Z': -0.10948576033115387}, {'X': 0.7213132381439209, 'Y': 0.455616295337677, 'Z': -0.02993161417543888}, {'X': 0.6958913803100586, 'Y': 0.39755451679229736, 'Z': -0.047547027468681335}, {'X': 0.684454083442688, 'Y': 0.3638099730014801, 'Z': -0.06653188169002533}, {'X': 0.6756451725959778, 'Y': 0.3394264280796051, 'Z': -0.08240430802106857}, {'X': 0.7529436349868774, 'Y': 0.44353950023651123, 'Z': -0.025902558118104935}, {'X': 0.7449294924736023, 'Y': 0.3715105950832367, 'Z': -0.03208766132593155}, {'X': 0.7404729127883911, 'Y': 0.32961612939834595, 'Z': -0.049095187336206436}, {'X': 0.7389291524887085, 'Y': 0.2975078821182251, 'Z': -0.06027792766690254}, {'X': 0.7828572392463684, 'Y': 0.4509008228778839, 'Z': -0.02699396014213562}, {'X': 0.7881209850311279, 'Y': 0.38936737179756165, 'Z': -0.03511078283190727}, {'X': 0.7919963598251343, 'Y': 0.3527946472167969, 'Z': -0.0533442497253418}, {'X': 0.7950998544692993, 'Y': 0.3202093541622162, 'Z': -0.06696520000696182}, {'X': 0.8124323487281799, 'Y': 0.4720195233821869, 'Z': -0.03381633013486862}, {'X': 0.8233551979064941, 'Y': 0.42882516980171204, 'Z': -0.04686195030808449}, {'X': 0.8304443955421448, 'Y': 0.4017327129840851, 'Z': -0.059268511831760406}, {'X': 0.8355993628501892, 'Y': 0.37585315108299255, 'Z': -0.06861276924610138}]
[{'X': 0.7727476358413696, 'Y': 0.6276962161064148, 'Z': -5.132119986228645e-05}, {'X': 0.734880805015564, 'Y': 0.605370283126831, 'Z': -0.042903102934360504}, {'X': 0.7001552581787109, 'Y': 0.5773419141769409, 'Z': -0.07068008929491043}, {'X': 0.6900961995124817, 'Y': 0.5419915914535522, 'Z': -0.09878189861774445}, {'X': 0.7054594159126282, 'Y': 0.520533561706543, 'Z': -0.12240154296159744}, {'X': 0.7107756733894348, 'Y': 0.4705492854118347, 'Z': -0.02344599738717079}, {'X': 0.6846899390220642, 'Y': 0.41586413979530334, 'Z': -0.04207836464047432}, {'X': 0.6713358163833618, 'Y': 0.3822211027145386, 'Z': -0.06138952821493149}, {'X': 0.6603686213493347, 'Y': 0.3555692136287689, 'Z': -0.07665380090475082}, {'X': 0.7423145174980164, 'Y': 0.45560240745544434, 'Z': -0.02123936638236046}, {'X': 0.7328548431396484, 'Y': 0.3852950632572174, 'Z': -0.026828670874238014}, {'X': 0.7277666926383972, 'Y': 0.34162649512290955, 'Z': -0.04548164829611778}, {'X': 0.7245811820030212, 'Y': 0.3053875267505646, 'Z': -0.05906675010919571}, {'X': 0.7722426056861877, 'Y': 0.4615727961063385, 'Z': -0.02566063590347767}, {'X': 0.7782731652259827, 'Y': 0.40234729647636414, 'Z': -0.03408242389559746}, {'X': 0.7834045886993408, 'Y': 0.3637004494667053, 'Z': -0.05315057188272476}, {'X': 0.78574538230896, 'Y': 0.3291822075843811, 'Z': -0.0698995441198349}, {'X': 0.8016525506973267, 'Y': 0.48106691241264343, 'Z': -0.03627215698361397}, {'X': 0.8130390048027039, 'Y': 0.43597233295440674, 'Z': -0.050936535000801086}, {'X': 0.8202731609344482, 'Y': 0.4070315957069397, 'Z': -0.06584852188825607}, {'X': 0.8247405290603638, 'Y': 0.3799586296081543, 'Z': -0.07835245132446289}]
[{'X': 0.7717761993408203, 'Y': 0.6469280123710632, 'Z': -6.663543899776414e-05}, {'X': 0.728251039981842, 'Y': 0.6153985261917114, 'Z': -0.03191693127155304}, {'X': 0.6953990459442139, 'Y': 0.5720852017402649, 'Z': -0.050360534340143204}, {'X': 0.6946109533309937, 'Y': 0.531999409198761, 'Z': -0.06824154406785965}, {'X': 0.7113522887229919, 'Y': 0.5252304077148438, 'Z': -0.08055846393108368}, {'X': 0.7052854895591736, 'Y': 0.47671228647232056, 'Z': -0.023397842422127724}, {'X': 0.6784631013870239, 'Y': 0.4141216576099396, 'Z': -0.03609749302268028}, {'X': 0.6671051979064941, 'Y': 0.37827712297439575, 'Z': -0.04836153984069824}, {'X': 0.6582545042037964, 'Y': 0.3488030433654785, 'Z': -0.061853498220443726}, {'X': 0.7377331256866455, 'Y': 0.462068647146225, 'Z': -0.024004947394132614}, {'X': 0.7281585931777954, 'Y': 0.38267287611961365, 'Z': -0.028556417673826218}, {'X': 0.7249619960784912, 'Y': 0.34061312675476074, 'Z': -0.040842387825250626}, {'X': 0.724224865436554, 'Y': 0.3089006543159485, 'Z': -0.051453642547130585}, {'X': 0.767327070236206, 'Y': 0.4682787358760834, 'Z': -0.02858869358897209}, {'X': 0.7714852690696716, 'Y': 0.3997043967247009, 'Z': -0.03753622993826866}, {'X': 0.7763135433197021, 'Y': 0.3620671331882477, 'Z': -0.05597209185361862}, {'X': 0.779581606388092, 'Y': 0.32843631505966187, 'Z': -0.07061075419187546}, {'X': 0.7965908050537109, 'Y': 0.49007123708724976, 'Z': -0.03869006037712097}, {'X': 0.8060899972915649, 'Y': 0.4407587945461273, 'Z': -0.05283072963356972}, {'X': 0.8136239051818848, 'Y': 0.40873679518699646, 'Z': -0.06536554545164108}, {'X': 0.8194080591201782, 'Y': 0.37597543001174927, 'Z': -0.07662283629179001}]
[{'X': 0.7661516666412354, 'Y': 0.6420142650604248, 'Z': -5.494841025210917e-05}, {'X': 0.7240126132965088, 'Y': 0.6276736855506897, 'Z': -0.03774028271436691}, {'X': 0.6911581158638, 'Y': 0.5960923433303833, 'Z': -0.06230459362268448}, {'X': 0.675715446472168, 'Y': 0.5620229244232178, 'Z': -0.08703529089689255}, {'X': 0.6778344511985779, 'Y': 0.5415002107620239, 'Z': -0.10468339920043945}, {'X': 0.705626904964447, 'Y': 0.4871096909046173, 'Z': -0.029698176309466362}, {'X': 0.6804502606391907, 'Y': 0.4264623820781708, 'Z': -0.04634334146976471}, {'X': 0.6691157817840576, 'Y': 0.39317724108695984, 'Z': -0.06324387341737747}, {'X': 0.659517765045166, 'Y': 0.36474016308784485, 'Z': -0.07527820020914078}, {'X': 0.735273003578186, 'Y': 0.47203558683395386, 'Z': -0.028554191812872887}, {'X': 0.7277628779411316, 'Y': 0.3940526843070984, 'Z': -0.03892165794968605}, {'X': 0.7244645357131958, 'Y': 0.35287395119667053, 'Z': -0.05715760961174965}, {'X': 0.7233962416648865, 'Y': 0.3204478323459625, 'Z': -0.07099007070064545}, {'X': 0.7635524868965149, 'Y': 0.4777219295501709, 'Z': -0.03226631134748459}, {'X': 0.7695803642272949, 'Y': 0.4109817147254944, 'Z': -0.045540302991867065}, {'X': 0.774888277053833, 'Y': 0.37276333570480347, 'Z': -0.06438933312892914}, {'X': 0.778913676738739, 'Y': 0.3410557806491852, 'Z': -0.08016809076070786}, {'X': 0.7922704219818115, 'Y': 0.49832937121391296, 'Z': -0.04122816026210785}, {'X': 0.8053436875343323, 'Y': 0.4468536078929901, 'Z': -0.0589318685233593}, {'X': 0.8131264448165894, 'Y': 0.4153386950492859, 'Z': -0.07127077877521515}, {'X': 0.8186973929405212, 'Y': 0.38546207547187805, 'Z': -0.0828293040394783}]
[{'X': 0.760280191898346, 'Y': 0.6483165621757507, 'Z': -4.8810783482622355e-05}, {'X': 0.7220745086669922, 'Y': 0.634013831615448, 'Z': -0.03948742151260376}, {'X': 0.6885337233543396, 'Y': 0.6061509251594543, 'Z': -0.06428353488445282}, {'X': 0.6725021004676819, 'Y': 0.5744909048080444, 'Z': -0.08865251392126083}, {'X': 0.6727457642555237, 'Y': 0.554237961769104, 'Z': -0.1056462824344635}, {'X': 0.7069328427314758, 'Y': 0.49317339062690735, 'Z': -0.03151298314332962}, {'X': 0.6807848215103149, 'Y': 0.4346693456172943, 'Z': -0.050282809883356094}, {'X': 0.6672670841217041, 'Y': 0.40089619159698486, 'Z': -0.06967147439718246}, {'X': 0.6553581953048706, 'Y': 0.37089312076568604, 'Z': -0.08480653166770935}, {'X': 0.735907256603241, 'Y': 0.4787856638431549, 'Z': -0.02763686515390873}, {'X': 0.72854083776474, 'Y': 0.40384620428085327, 'Z': -0.03740667551755905}, {'X': 0.7244613170623779, 'Y': 0.3628033995628357, 'Z': -0.05581675097346306}, {'X': 0.7224583625793457, 'Y': 0.32849133014678955, 'Z': -0.0684649646282196}, {'X': 0.762459933757782, 'Y': 0.48361045122146606, 'Z': -0.028884096071124077}, {'X': 0.7674981355667114, 'Y': 0.4195989966392517, 'Z': -0.04092530533671379}, {'X': 0.7719402313232422, 'Y': 0.37942376732826233, 'Z': -0.061388447880744934}, {'X': 0.7739927768707275, 'Y': 0.34512895345687866, 'Z': -0.07768597453832626}, {'X': 0.7886679768562317, 'Y': 0.5028916001319885, 'Z': -0.0350879430770874}, {'X': 0.7994377613067627, 'Y': 0.4561672806739807, 'Z': -0.05272270366549492}, {'X': 0.8052768111228943, 'Y': 0.42605721950531006, 'Z': -0.06802859157323837}, {'X': 0.8076364994049072, 'Y': 0.399922251701355, 'Z': -0.08167161047458649}]
