[{'X': 0.761695146560669, 'Y': 0.6456769108772278, 'Z': -6.652161391684785e-05}, {'X': 0.7163301110267639, 'Y': 0.6280663013458252, 'Z': -0.05272262543439865}, {'X': 0.6807031631469727, 'Y': 0.5936749577522278, 'Z': -0.08449553698301315}, {'X': 0.6684390902519226, 'Y': 0.5539757013320923, 'Z': -0.11549606919288635}, {'X': 0.6752448081970215, 'Y': 0.5220857262611389, 'Z': -0.13827981054782867}, {'X': 0.7137202024459839, 'Y': 0.4839073121547699, 'Z': -0.04621565714478493}, {'X': 0.6861391067504883, 'Y': 0.4242183566093445, 'Z': -0.07442022860050201}, {'X': 0.6696577072143555, 'Y': 0.3890669345855713, 'Z': -0.10220087319612503}, {'X': 0.6554396748542786, 'Y': 0.3604997396469116, 'Z': -0.11770737171173096}, {'X': 0.7474976778030396, 'Y': 0.4689156413078308, 'Z': -0.042841989547014236}, {'X': 0.7440600395202637, 'Y': 0.39214155077934265, 'Z': -0.05977599322795868}, {'X': 0.7453417778015137, 'Y': 0.34418901801109314, 'Z': -0.08554203063249588}, {'X': 0.747795581817627, 'Y': 0.304110050201416, 'Z': -0.10533521324396133}, {'X': 0.7795707583427429, 'Y': 0.4756193161010742, 'Z': -0.04476821422576904}, {'X': 0.7863330245018005, 'Y': 0.4069262146949768, 'Z': -0.061089418828487396}, {'X': 0.7929884791374207, 'Y': 0.36115169525146484, 'Z': -0.0868021547794342}, {'X': 0.7962343096733093, 'Y': 0.32252126932144165, 'Z': -0.10909899324178696}, {'X': 0.8114414811134338, 'Y': 0.4972851276397705, 'Z': -0.05178958177566528}, {'X': 0.8314054012298584, 'Y': 0.4468918740749359, 'Z': -0.07289012521505356}, {'X': 0.8440849781036377, 'Y': 0.41527441143989563, 'Z': -0.08836162090301514}, {'X': 0.852457582950592, 'Y': 0.38775572180747986, 'Z': -0.10056651383638382}]
[{'X': 0.7587903738021851, 'Y': 0.619290292263031, 'Z': -6.992732232902199e-05}, {'X': 0.7254483699798584, 'Y': 0.5892213582992554, 'Z': -0.04468226060271263}, {'X': 0.7122215032577515, 'Y': 0.5416791439056396, 'Z': -0.06357430666685104}, {'X': 0.7263687252998352, 'Y': 0.4918091297149658, 'Z': -0.07760284841060638}, {'X': 0.7368465065956116, 'Y': 0.45108097791671753, 'Z': -0.08435075730085373}, {'X': 0.6903477907180786, 'Y': 0.4780738949775696, 'Z': -0.008067993447184563}, {'X': 0.6763734221458435, 'Y': 0.4199185073375702, 'Z': -0.010002771392464638}, {'X': 0.6762310266494751, 'Y': 0.38265782594680786, 'Z': -0.015674283728003502}, {'X': 0.6796779632568359, 'Y': 0.3493209481239319, 'Z': -0.021985691040754318}, {'X': 0.7192174792289734, 'Y': 0.468644917011261, 'Z': 0.00039839051896706223}, {'X': 0.7213639616966248, 'Y': 0.40598660707473755, 'Z': -0.014790918678045273}, {'X': 0.7331802845001221, 'Y': 0.37819957733154297, 'Z': -0.042763955891132355}, {'X': 0.7446703314781189, 'Y': 0.37067580223083496, 'Z': -0.06052907183766365}, {'X': 0.7460173964500427, 'Y': 0.4702688157558441, 'Z': 0.003001481993123889}, {'X': 0.7484043836593628, 'Y': 0.4139711260795593, 'Z': -0.016294706612825394}, {'X': 0.7538838386535645, 'Y': 0.3969998359680176, 'Z': -0.04917534813284874}, {'X': 0.7585336565971375, 'Y': 0.3941599130630493, 'Z': -0.06625489890575409}, {'X': 0.7736544013023376, 'Y': 0.47948938608169556, 'Z': 0.0021029517520219088}, {'X': 0.7715315818786621, 'Y': 0.43030476570129395, 'Z': -0.009771236218512058}, {'X': 0.7690298557281494, 'Y': 0.4012206196784973, 'Z': -0.027240091934800148}, {'X': 0.7677748799324036, 'Y': 0.37912750244140625, 'Z': -0.04170345515012741}]
[{'X': 0.7587903738021851, 'Y': 0.619290292263031, 'Z': -6.992732232902199e-05}, {'X': 0.7254483699798584, 'Y': 0.5892213582992554, 'Z': -0.04468226060271263}, {'X': 0.7122215032577515, 'Y': 0.5416791439056396, 'Z': -0.06357430666685104}, {'X': 0.7263687252998352, 'Y': 0.4918091297149658, 'Z': -0.07760284841060638}, {'X': 0.7368465065956116, 'Y': 0.45108097791671753, 'Z': -0.08435075730085373}, {'X': 0.6903477907180786, 'Y': 0.4780738949775696, 'Z': -0.008067993447184563}, {'X': 0.6763734221458435, 'Y': 0.4199185073375702, 'Z': -0.010002771392464638}, {'X': 0.6762310266494751, 'Y': 0.38265782594680786, 'Z': -0.015674283728003502}, {'X': 0.6796779632568359, 'Y': 0.3493209481239319, 'Z': -0.021985691040754318}, {'X': 0.7192174792289734, 'Y': 0.468644917011261, 'Z': 0.00039839051896706223}, {'X': 0.7213639616966248, 'Y': 0.40598660707473755, 'Z': -0.014790918678045273}, {'X': 0.7331802845001221, 'Y': 0.37819957733154297, 'Z': -0.042763955891132355}, {'X': 0.7446703314781189, 'Y': 0.37067580223083496, 'Z': -0.06052907183766365}, {'X': 0.7460173964500427, 'Y': 0.4702688157558441, 'Z': 0.003001481993123889}, {'X': 0.7484043836593628, 'Y': 0.4139711260795593, 'Z': -0.016294706612825394}, {'X': 0.7538838386535645, 'Y': 0.3969998359680176, 'Z': -0.04917534813284874}, {'X': 0.7585336565971375, 'Y': 0.3941599130630493, 'Z': -0.06625489890575409}, {'X': 0.7736544013023376, 'Y': 0.47948938608169556, 'Z': 0.0021029517520219088}, {'X': 0.7715315818786621, 'Y': 0.43030476570129395, 'Z': -0.009771236218512058}, {'X': 0.7690298557281494, 'Y': 0.4012206196784973, 'Z': -0.027240091934800148}, {'X': 0.7677748799324036, 'Y': 0.37912750244140625, 'Z': -0.04170345515012741}]
[{'X': 0.7544583678245544, 'Y': 0.6346790790557861, 'Z': -6.916044367244467e-05}, {'X': 0.7168496251106262, 'Y': 0.5963345170021057, 'Z': -0.03928428515791893}, {'X': 0.6994063854217529, 'Y': 0.5432451963424683, 'Z': -0.05472862347960472}, {'X': 0.7163034677505493, 'Y': 0.4929339289665222, 'Z': -0.06837108731269836}, {'X': 0.7369698286056519, 'Y': 0.46391311287879944, 'Z': -0.07591824233531952}, {'X': 0.6956790089607239, 'Y': 0.4741745889186859, 'Z': -0.0045873806811869144}, {'X': 0.6858357787132263, 'Y': 0.4155609905719757, 'Z': -0.011997011490166187}, {'X': 0.6853786706924438, 'Y': 0.38134872913360596, 'Z': -0.021195752546191216}, {'X': 0.6876223087310791, 'Y': 0.3545280396938324, 'Z': -0.030032949522137642}, {'X': 0.7264576554298401, 'Y': 0.46637842059135437, 'Z': 0.0017904749838635325}, {'X': 0.7300546169281006, 'Y': 0.3995598256587982, 'Z': 0.002422773279249668}, {'X': 0.7363627552986145, 'Y': 0.3591282367706299, 'Z': -0.011335146613419056}, {'X': 0.743617832660675, 'Y': 0.3341686725616455, 'Z': -0.022080596536397934}, {'X': 0.7531402707099915, 'Y': 0.47283926606178284, 'Z': 0.0026414624880999327}, {'X': 0.7605084776878357, 'Y': 0.4157026410102844, 'Z': -0.001367432763800025}, {'X': 0.7671095132827759, 'Y': 0.37908822298049927, 'Z': -0.01920080929994583}, {'X': 0.7727137207984924, 'Y': 0.35137373208999634, 'Z': -0.034453246742486954}, {'X': 0.7792186141014099, 'Y': 0.49051228165626526, 'Z': -0.004003553651273251}, {'X': 0.7837883830070496, 'Y': 0.44763144850730896, 'Z': -0.015534207224845886}, {'X': 0.7865305542945862, 'Y': 0.4220128655433655, 'Z': -0.031913839280605316}, {'X': 0.7880370020866394, 'Y': 0.3993786573410034, 'Z': -0.04668628051877022}]
[{'X': 0.7535449266433716, 'Y': 0.6360855102539062, 'Z': -6.86943531036377e-05}, {'X': 0.716873824596405, 'Y': 0.5999268889427185, 'Z': -0.035920534282922745}, {'X': 0.6976907849311829, 'Y': 0.5472345352172852, 'Z': -0.05329379066824913}, {'X': 0.7130305767059326, 'Y': 0.49578261375427246, 'Z': -0.06877933442592621}, {'X': 0.7363158464431763, 'Y': 0.4676990807056427, 'Z': -0.0789283737540245}, {'X': 0.6969445943832397, 'Y': 0.4749611020088196, 'Z': -0.0034647344145923853}, {'X': 0.6905232667922974, 'Y': 0.41704440116882324, 'Z': -0.009924445301294327}, {'X': 0.6921042203903198, 'Y': 0.3810792565345764, 'Z': -0.018489785492420197}, {'X': 0.6961560249328613, 'Y': 0.3526090383529663, 'Z': -0.027134627103805542}, {'X': 0.7275902628898621, 'Y': 0.4658130407333374, 'Z': 0.0008582989685237408}, {'X': 0.7298578023910522, 'Y': 0.40108224749565125, 'Z': 0.0034884661436080933}, {'X': 0.7355374097824097, 'Y': 0.3569282591342926, 'Z': -0.009799388237297535}, {'X': 0.7432955503463745, 'Y': 0.3260084390640259, 'Z': -0.021130770444869995}, {'X': 0.7545308470726013, 'Y': 0.47093328833580017, 'Z': -0.0001312541717197746}, {'X': 0.7594015598297119, 'Y': 0.4121261537075043, 'Z': -0.001269879867322743}, {'X': 0.7654180526733398, 'Y': 0.3712709844112396, 'Z': -0.016290290281176567}, {'X': 0.7715498208999634, 'Y': 0.33766666054725647, 'Z': -0.02926039509475231}, {'X': 0.7817819118499756, 'Y': 0.4880508482456207, 'Z': -0.007653695996850729}, {'X': 0.7867628335952759, 'Y': 0.4395177662372589, 'Z': -0.014414627104997635}, {'X': 0.7907171249389648, 'Y': 0.40752267837524414, 'Z': -0.02535175532102585}, {'X': 0.7938531637191772, 'Y': 0.3763660490512848, 'Z': -0.03583577647805214}]
[{'X': 0.7495347857475281, 'Y': 0.6424455642700195, 'Z': -6.493225373560563e-05}, {'X': 0.7125486731529236, 'Y': 0.6086216568946838, 'Z': -0.04374053701758385}, {'X': 0.6939749717712402, 'Y': 0.5568664073944092, 'Z': -0.06511892378330231}, {'X': 0.7152465581893921, 'Y': 0.5097798109054565, 'Z': -0.0826483964920044}, {'X': 0.7408015131950378, 'Y': 0.4887167811393738, 'Z': -0.0915820300579071}, {'X': 0.6946597099304199, 'Y': 0.4838829040527344, 'Z': -0.01694376952946186}, {'X': 0.6891651153564453, 'Y': 0.42636385560035706, 'Z': -0.03029170073568821}, {'X': 0.6917257308959961, 'Y': 0.39062222838401794, 'Z': -0.045963119715452194}, {'X': 0.6960126161575317, 'Y': 0.3617693781852722, 'Z': -0.059393059462308884}, {'X': 0.7255167365074158, 'Y': 0.47538530826568604, 'Z': -0.01150426734238863}, {'X': 0.7293362617492676, 'Y': 0.40836799144744873, 'Z': -0.014933241531252861}, {'X': 0.7356925010681152, 'Y': 0.3636055588722229, 'Z': -0.03346661478281021}, {'X': 0.7434187531471252, 'Y': 0.33074110746383667, 'Z': -0.048388704657554626}, {'X': 0.7530363202095032, 'Y': 0.4808622896671295, 'Z': -0.010999778285622597}, {'X': 0.7596073746681213, 'Y': 0.41871926188468933, 'Z': -0.017399976029992104}, {'X': 0.7655832767486572, 'Y': 0.37680691480636597, 'Z': -0.03875252977013588}, {'X': 0.7710718512535095, 'Y': 0.34278902411460876, 'Z': -0.0535242035984993}, {'X': 0.780715823173523, 'Y': 0.4980398416519165, 'Z': -0.017412101849913597}, {'X': 0.79087895154953, 'Y': 0.45091283321380615, 'Z': -0.026167232543230057}, {'X': 0.7986214756965637, 'Y': 0.4175148904323578, 'Z': -0.03842105343937874}, {'X': 0.8058140873908997, 'Y': 0.3830924928188324, 'Z': -0.0482245534658432}]
[{'X': 0.7437570691108704, 'Y': 0.6450391411781311, 'Z': -4.591734250425361e-05}, {'X': 0.7052866220474243, 'Y': 0.6186414361000061, 'Z': -0.03931654244661331}, {'X': 0.6841868162155151, 'Y': 0.5655220150947571, 'Z': -0.06394179910421371}, {'X': 0.7064943313598633, 'Y': 0.5161489248275757, 'Z': -0.08438626676797867}, {'X': 0.7335881590843201, 'Y': 0.493334025144577, 'Z': -0.09606623649597168}, {'X': 0.6878048777580261, 'Y': 0.4917526841163635, 'Z': -0.01771843619644642}, {'X': 0.6752905249595642, 'Y': 0.4335409104824066, 'Z': -0.030268648639321327}, {'X': 0.6743519306182861, 'Y': 0.4002912938594818, 'Z': -0.04212253913283348}, {'X': 0.6775457262992859, 'Y': 0.37945055961608887, 'Z': -0.05165078490972519}, {'X': 0.7197636365890503, 'Y': 0.48087549209594727, 'Z': -0.014660093002021313}, {'X': 0.7218572497367859, 'Y': 0.41210731863975525, 'Z': -0.019766826182603836}, {'X': 0.726672351360321, 'Y': 0.3674270808696747, 'Z': -0.033256929367780685}, {'X': 0.7333638072013855, 'Y': 0.33783191442489624, 'Z': -0.043173898011446}, {'X': 0.7487397789955139, 'Y': 0.4850074052810669, 'Z': -0.0163646899163723}, {'X': 0.7534768581390381, 'Y': 0.4222656488418579, 'Z': -0.026277119293808937}, {'X': 0.7584586143493652, 'Y': 0.37833714485168457, 'Z': -0.04519978538155556}, {'X': 0.7636390924453735, 'Y': 0.34413474798202515, 'Z': -0.057670708745718}, {'X': 0.7779998779296875, 'Y': 0.5013999342918396, 'Z': -0.02426832541823387}, {'X': 0.7882130146026611, 'Y': 0.4525412917137146, 'Z': -0.039180152118206024}, {'X': 0.7962223291397095, 'Y': 0.4207146465778351, 'Z': -0.05404067784547806}, {'X': 0.8035873174667358, 'Y': 0.3923608958721161, 'Z': -0.06500683724880219}]
[{'X': 0.7385068535804749, 'Y': 0.6543273329734802, 'Z': -8.026650903047994e-05}, {'X': 0.7043964862823486, 'Y': 0.633160412311554, 'Z': -0.045148249715566635}, {'X': 0.6814658045768738, 'Y': 0.5955563187599182, 'Z': -0.07972593605518341}, {'X': 0.6899037957191467, 'Y': 0.5586681365966797, 'Z': -0.11046849936246872}, {'X': 0.7120855450630188, 'Y': 0.5390462875366211, 'Z': -0.13808007538318634}, {'X': 0.6872303485870361, 'Y': 0.4995627999305725, 'Z': -0.050436727702617645}, {'X': 0.6708439588546753, 'Y': 0.44287383556365967, 'Z': -0.0758541077375412}, {'X': 0.665968120098114, 'Y': 0.4182964563369751, 'Z': -0.09413561224937439}, {'X': 0.664106011390686, 'Y': 0.4058358669281006, 'Z': -0.10563792288303375}, {'X': 0.7193415760993958, 'Y': 0.48696616291999817, 'Z': -0.05023711919784546}, {'X': 0.7199982404708862, 'Y': 0.414700448513031, 'Z': -0.06507124751806259}, {'X': 0.7227215766906738, 'Y': 0.3721412122249603, 'Z': -0.08418850600719452}, {'X': 0.7244296669960022, 'Y': 0.33661186695098877, 'Z': -0.09848370403051376}, {'X': 0.7483861446380615, 'Y': 0.4934692084789276, 'Z': -0.05341009795665741}, {'X': 0.7528659105300903, 'Y': 0.4258075952529907, 'Z': -0.06933912634849548}, {'X': 0.7573867440223694, 'Y': 0.3870777487754822, 'Z': -0.0910070464015007}, {'X': 0.7591322660446167, 'Y': 0.3503463864326477, 'Z': -0.10838760435581207}, {'X': 0.7765651345252991, 'Y': 0.5125983953475952, 'Z': -0.062485069036483765}, {'X': 0.7878497838973999, 'Y': 0.4614403545856476, 'Z': -0.07881297916173935}, {'X': 0.7965229749679565, 'Y': 0.43007025122642517, 'Z': -0.091870978474617}, {'X': 0.8026946187019348, 'Y': 0.3967176377773285, 'Z': -0.10421780496835709}]
[{'X': 0.7232806086540222, 'Y': 0.6720296144485474, 'Z': -5.3042742365505546e-05}, {'X': 0.6913412809371948, 'Y': 0.6204425692558289, 'Z': -0.017133601009845734}, {'X': 0.6792787313461304, 'Y': 0.5639438629150391, 'Z': -0.039789650589227676}, {'X': 0.6771245002746582, 'Y': 0.5266498327255249, 'Z': -0.06569397449493408}, {'X': 0.6800611019134521, 'Y': 0.5129988193511963, 'Z': -0.09098957479000092}, {'X': 0.7249677181243896, 'Y': 0.4931795001029968, 'Z': -0.045536357909440994}, {'X': 0.7187435626983643, 'Y': 0.42804718017578125, 'Z': -0.06594941765069962}, {'X': 0.716485321521759, 'Y': 0.3869938552379608, 'Z': -0.07746930420398712}, {'X': 0.716158390045166, 'Y': 0.34926965832710266, 'Z': -0.08763027936220169}, {'X': 0.7494471669197083, 'Y': 0.5030940771102905, 'Z': -0.060447290539741516}, {'X': 0.7441301345825195, 'Y': 0.44708359241485596, 'Z': -0.08823293447494507}, {'X': 0.7376333475112915, 'Y': 0.41051384806632996, 'Z': -0.10213276743888855}, {'X': 0.7327134013175964, 'Y': 0.3788062334060669, 'Z': -0.11084571480751038}, {'X': 0.7615619897842407, 'Y': 0.5277073383331299, 'Z': -0.07586491107940674}, {'X': 0.7382791042327881, 'Y': 0.5004971027374268, 'Z': -0.10803358256816864}, {'X': 0.726762592792511, 'Y': 0.48974934220314026, 'Z': -0.11694378405809402}, {'X': 0.7234421968460083, 'Y': 0.4765012860298157, 'Z': -0.12097878754138947}, {'X': 0.7633626461029053, 'Y': 0.5643799304962158, 'Z': -0.09347186237573624}, {'X': 0.7349881529808044, 'Y': 0.5469653606414795, 'Z': -0.11992869526147842}, {'X': 0.7232241034507751, 'Y': 0.538547694683075, 'Z': -0.127189040184021}, {'X': 0.718410074710846, 'Y': 0.5276193022727966, 'Z': -0.13058526813983917}]
[{'X': 0.7314304113388062, 'Y': 0.6665604710578918, 'Z': -2.0901838070130907e-05}, {'X': 0.6962249279022217, 'Y': 0.6425477862358093, 'Z': -0.04693840816617012}, {'X': 0.672616183757782, 'Y': 0.6065420508384705, 'Z': -0.07358819991350174}, {'X': 0.6797794699668884, 'Y': 0.5729471445083618, 'Z': -0.09455041587352753}, {'X': 0.6974921822547913, 'Y': 0.5589565634727478, 'Z': -0.10777502506971359}, {'X': 0.6739555597305298, 'Y': 0.5127238035202026, 'Z': -0.04727007821202278}, {'X': 0.6432097554206848, 'Y': 0.4608698785305023, 'Z': -0.070726178586483}, {'X': 0.6286502480506897, 'Y': 0.43495437502861023, 'Z': -0.09241362661123276}, {'X': 0.6182281970977783, 'Y': 0.41653963923454285, 'Z': -0.10421760380268097}, {'X': 0.7065190672874451, 'Y': 0.4940102696418762, 'Z': -0.04166468605399132}, {'X': 0.705322802066803, 'Y': 0.41425028443336487, 'Z': -0.05145657807588577}, {'X': 0.7064740061759949, 'Y': 0.37341398000717163, 'Z': -0.06472999602556229}, {'X': 0.7063875198364258, 'Y': 0.343735933303833, 'Z': -0.07393334805965424}, {'X': 0.7365670800209045, 'Y': 0.4967286288738251, 'Z': -0.04035518690943718}, {'X': 0.7445626854896545, 'Y': 0.4240267276763916, 'Z': -0.05340234190225601}, {'X': 0.7490537762641907, 'Y': 0.3838951587677002, 'Z': -0.07259528338909149}, {'X': 0.7502256631851196, 'Y': 0.34991455078125, 'Z': -0.08572295308113098}, {'X': 0.7657178044319153, 'Y': 0.5145139694213867, 'Z': -0.04531892389059067}, {'X': 0.7756512761116028, 'Y': 0.46337705850601196, 'Z': -0.05842846632003784}, {'X': 0.7831083536148071, 'Y': 0.43250393867492676, 'Z': -0.06981469690799713}, {'X': 0.7875953912734985, 'Y': 0.4039428234100342, 'Z': -0.0787900984287262}]
[{'X': 0.7312430143356323, 'Y': 0.6604716181755066, 'Z': -9.53965172811877e-06}, {'X': 0.6913134455680847, 'Y': 0.661483645439148, 'Z': -0.06619066745042801}, {'X': 0.6615854501724243, 'Y': 0.6365487575531006, 'Z': -0.1026596799492836}, {'X': 0.6551855802536011, 'Y': 0.6064864993095398, 'Z': -0.13135428726673126}, {'X': 0.6668961644172668, 'Y': 0.5901461839675903, 'Z': -0.15250316262245178}, {'X': 0.6688270568847656, 'Y': 0.5239954590797424, 'Z': -0.06863576918840408}, {'X': 0.6375114917755127, 'Y': 0.4710017740726471, 'Z': -0.09574929624795914}, {'X': 0.6198765635490417, 'Y': 0.44082820415496826, 'Z': -0.12042272090911865}, {'X': 0.6049591898918152, 'Y': 0.4170733094215393, 'Z': -0.13816951215267181}, {'X': 0.7003994584083557, 'Y': 0.5041191577911377, 'Z': -0.0545831173658371}, {'X': 0.6962450742721558, 'Y': 0.4280507266521454, 'Z': -0.07030083984136581}, {'X': 0.6966171264648438, 'Y': 0.3852670192718506, 'Z': -0.09007798880338669}, {'X': 0.6967417001724243, 'Y': 0.3481738567352295, 'Z': -0.10740073770284653}, {'X': 0.7310199737548828, 'Y': 0.5046079754829407, 'Z': -0.045109137892723083}, {'X': 0.738337516784668, 'Y': 0.436052143573761, 'Z': -0.060553956776857376}, {'X': 0.7445350289344788, 'Y': 0.3942622244358063, 'Z': -0.0827721431851387}, {'X': 0.7469496130943298, 'Y': 0.3576542139053345, 'Z': -0.10153679549694061}, {'X': 0.7608833312988281, 'Y': 0.5188820958137512, 'Z': -0.04179513826966286}, {'X': 0.7707923054695129, 'Y': 0.466461181640625, 'Z': -0.06143069639801979}, {'X': 0.7791297435760498, 'Y': 0.43532925844192505, 'Z': -0.07707080245018005}, {'X': 0.7837145328521729, 'Y': 0.40744179487228394, 'Z': -0.0902291089296341}]
[{'X': 0.7287853956222534, 'Y': 0.6796547174453735, 'Z': -1.1677740985760465e-05}, {'X': 0.6842981576919556, 'Y': 0.6585288047790527, 'Z': -0.03746378421783447}, {'X': 0.6478296518325806, 'Y': 0.6268305778503418, 'Z': -0.05802910774946213}, {'X': 0.6386641263961792, 'Y': 0.5894759893417358, 'Z': -0.07563778012990952}, {'X': 0.657855749130249, 'Y': 0.5788933038711548, 'Z': -0.08156613260507584}, {'X': 0.6688230633735657, 'Y': 0.5215216875076294, 'Z': -0.033258333802223206}, {'X': 0.6373121738433838, 'Y': 0.46254488825798035, 'Z': -0.05617678537964821}, {'X': 0.6202186346054077, 'Y': 0.4278394877910614, 'Z': -0.0831916332244873}, {'X': 0.608307421207428, 'Y': 0.40066471695899963, 'Z': -0.09901286661624908}, {'X': 0.7009947299957275, 'Y': 0.5008623003959656, 'Z': -0.028730086982250214}, {'X': 0.6956398487091064, 'Y': 0.42010781168937683, 'Z': -0.03246868774294853}, {'X': 0.6948582530021667, 'Y': 0.37739720940589905, 'Z': -0.05001669377088547}, {'X': 0.6951372623443604, 'Y': 0.34476757049560547, 'Z': -0.06666582077741623}, {'X': 0.7309338450431824, 'Y': 0.5020399689674377, 'Z': -0.02636299654841423}, {'X': 0.7367271780967712, 'Y': 0.4296044409275055, 'Z': -0.034089941531419754}, {'X': 0.742659866809845, 'Y': 0.3886215090751648, 'Z': -0.052850235253572464}, {'X': 0.7443442940711975, 'Y': 0.35553354024887085, 'Z': -0.06813686341047287}, {'X': 0.760437548160553, 'Y': 0.518146276473999, 'Z': -0.029497426003217697}, {'X': 0.7701391577720642, 'Y': 0.4657527506351471, 'Z': -0.03737429156899452}, {'X': 0.7772408127784729, 'Y': 0.4334527850151062, 'Z': -0.04508569464087486}, {'X': 0.7803083062171936, 'Y': 0.4046303927898407, 'Z': -0.05139307305216789}]
[{'X': 0.7371646761894226, 'Y': 0.6537787318229675, 'Z': -6.840472633484751e-05}, {'X': 0.6844851970672607, 'Y': 0.6511859893798828, 'Z': -0.04368668422102928}, {'X': 0.6434651017189026, 'Y': 0.6270343065261841, 'Z': -0.07326014339923859}, {'X': 0.6215113997459412, 'Y': 0.6011803150177002, 'Z': -0.10073325783014297}, {'X': 0.6161097884178162, 'Y': 0.5886614918708801, 'Z': -0.12270835787057877}, {'X': 0.6655946969985962, 'Y': 0.5221326947212219, 'Z': -0.04481072723865509}, {'X': 0.6354606747627258, 'Y': 0.46740391850471497, 'Z': -0.074153833091259}, {'X': 0.6163836121559143, 'Y': 0.43829345703125, 'Z': -0.10279560089111328}, {'X': 0.6005781292915344, 'Y': 0.4149502217769623, 'Z': -0.12090681493282318}, {'X': 0.6964024305343628, 'Y': 0.5064359307289124, 'Z': -0.04385247826576233}, {'X': 0.6900790929794312, 'Y': 0.4300151467323303, 'Z': -0.06383199989795685}, {'X': 0.6888534426689148, 'Y': 0.3860284090042114, 'Z': -0.08879566937685013}, {'X': 0.687917947769165, 'Y': 0.34712016582489014, 'Z': -0.10849924385547638}, {'X': 0.727126955986023, 'Y': 0.510226845741272, 'Z': -0.04657760635018349}, {'X': 0.7311891913414001, 'Y': 0.4416888356208801, 'Z': -0.06493525952100754}, {'X': 0.7342506647109985, 'Y': 0.4000996947288513, 'Z': -0.08476826548576355}, {'X': 0.7337938547134399, 'Y': 0.36564767360687256, 'Z': -0.09950899332761765}, {'X': 0.7578250169754028, 'Y': 0.5277172327041626, 'Z': -0.05296846106648445}, {'X': 0.767891526222229, 'Y': 0.47682443261146545, 'Z': -0.07321479916572571}, {'X': 0.7723231315612793, 'Y': 0.44640257954597473, 'Z': -0.08474387228488922}, {'X': 0.772792637348175, 'Y': 0.4206514358520508, 'Z': -0.09117744117975235}]
[{'X': 0.7332837581634521, 'Y': 0.6714847683906555, 'Z': -4.1627696191426367e-05}, {'X': 0.6776261925697327, 'Y': 0.6629632711410522, 'Z': -0.036575429141521454}, {'X': 0.6394715905189514, 'Y': 0.6338939666748047, 'Z': -0.05906491354107857}, {'X': 0.6172595620155334, 'Y': 0.598816454410553, 'Z': -0.08016438782215118}, {'X': 0.6006122827529907, 'Y': 0.5745099186897278, 'Z': -0.09506171196699142}, {'X': 0.6641728281974792, 'Y': 0.5287596583366394, 'Z': -0.04133191704750061}, {'X': 0.6355014443397522, 'Y': 0.47197338938713074, 'Z': -0.07527319341897964}, {'X': 0.6157255172729492, 'Y': 0.44021159410476685, 'Z': -0.10545240342617035}, {'X': 0.600611686706543, 'Y': 0.41434404253959656, 'Z': -0.11826486885547638}, {'X': 0.696152925491333, 'Y': 0.5098426938056946, 'Z': -0.03915661573410034}, {'X': 0.6869182586669922, 'Y': 0.43088164925575256, 'Z': -0.05534037947654724}, {'X': 0.684216320514679, 'Y': 0.3904348611831665, 'Z': -0.07572950422763824}, {'X': 0.6830672025680542, 'Y': 0.359188973903656, 'Z': -0.08895430713891983}, {'X': 0.7267354130744934, 'Y': 0.5101937651634216, 'Z': -0.040954068303108215}, {'X': 0.7276363968849182, 'Y': 0.4390837550163269, 'Z': -0.056409601122140884}, {'X': 0.729216456413269, 'Y': 0.4010535478591919, 'Z': -0.07786573469638824}, {'X': 0.7284590601921082, 'Y': 0.37180885672569275, 'Z': -0.09112205356359482}, {'X': 0.7573413252830505, 'Y': 0.5241289138793945, 'Z': -0.045479338616132736}, {'X': 0.7642078995704651, 'Y': 0.46944937109947205, 'Z': -0.056743744760751724}, {'X': 0.7664313912391663, 'Y': 0.4397115409374237, 'Z': -0.06430193781852722}, {'X': 0.7657133340835571, 'Y': 0.4127945899963379, 'Z': -0.06647834181785583}]
