[{'X': 0.8672875761985779, 'Y': 0.4781603217124939, 'Z': -6.60332225379534e-05}, {'X': 0.8179134726524353, 'Y': 0.46894532442092896, 'Z': -0.05250641703605652}, {'X': 0.7772390842437744, 'Y': 0.42243075370788574, 'Z': -0.07484199851751328}, {'X': 0.7568439841270447, 'Y': 0.37036949396133423, 'Z': -0.09368524700403214}, {'X': 0.7407650947570801, 'Y': 0.33099693059921265, 'Z': -0.10950049757957458}, {'X': 0.8127059936523438, 'Y': 0.3169972598552704, 'Z': -0.03071502596139908}, {'X': 0.7897335290908813, 'Y': 0.24824771285057068, 'Z': -0.045954927802085876}, {'X': 0.7751694917678833, 'Y': 0.20530012249946594, 'Z': -0.06241152435541153}, {'X': 0.7647245526313782, 'Y': 0.16970135271549225, 'Z': -0.07624531537294388}, {'X': 0.8466303944587708, 'Y': 0.3047490417957306, 'Z': -0.017760487273335457}, {'X': 0.8471384048461914, 'Y': 0.22304029762744904, 'Z': -0.02110106311738491}, {'X': 0.8504197001457214, 'Y': 0.17403659224510193, 'Z': -0.03574022650718689}, {'X': 0.8545776605606079, 'Y': 0.1328345388174057, 'Z': -0.04896880313754082}, {'X': 0.877270519733429, 'Y': 0.31286388635635376, 'Z': -0.010897573083639145}, {'X': 0.880422055721283, 'Y': 0.24232259392738342, 'Z': -0.01831301674246788}, {'X': 0.8851996064186096, 'Y': 0.1998988687992096, 'Z': -0.03390727564692497}, {'X': 0.8886091709136963, 'Y': 0.16394628584384918, 'Z': -0.04847237467765808}, {'X': 0.9072716236114502, 'Y': 0.3339231014251709, 'Z': -0.009915071539580822}, {'X': 0.9180703163146973, 'Y': 0.2843101918697357, 'Z': -0.02431931346654892}, {'X': 0.9271589517593384, 'Y': 0.25743022561073303, 'Z': -0.04086050018668175}, {'X': 0.9349639415740967, 'Y': 0.2338315099477768, 'Z': -0.053519804030656815}]
[{'X': 0.8306342363357544, 'Y': 0.48412811756134033, 'Z': -0.00013508716074284166}, {'X': 0.8015608191490173, 'Y': 0.45188435912132263, 'Z': -0.024960974231362343}, {'X': 0.7751930356025696, 'Y': 0.38627511262893677, 'Z': -0.03770434483885765}, {'X': 0.7612284421920776, 'Y': 0.34022802114486694, 'Z': -0.044247280806303024}, {'X': 0.7407398223876953, 'Y': 0.32302597165107727, 'Z': -0.04950670525431633}, {'X': 0.8032058477401733, 'Y': 0.337536484003067, 'Z': -0.05188626050949097}, {'X': 0.8076267838478088, 'Y': 0.2548273503780365, 'Z': -0.06511318683624268}, {'X': 0.8116201758384705, 'Y': 0.21005821228027344, 'Z': -0.06610345840454102}, {'X': 0.8133847117424011, 'Y': 0.1696585863828659, 'Z': -0.06599438935518265}, {'X': 0.8352455496788025, 'Y': 0.3496958613395691, 'Z': -0.05325843021273613}, {'X': 0.8588142395019531, 'Y': 0.2986288368701935, 'Z': -0.07727035135030746}, {'X': 0.8780352473258972, 'Y': 0.2822684347629547, 'Z': -0.0922584980726242}, {'X': 0.8991616368293762, 'Y': 0.2727990746498108, 'Z': -0.09838607162237167}, {'X': 0.8638490438461304, 'Y': 0.37502098083496094, 'Z': -0.05424387753009796}, {'X': 0.8718817830085754, 'Y': 0.35991236567497253, 'Z': -0.09118089824914932}, {'X': 0.8637869358062744, 'Y': 0.3924834132194519, 'Z': -0.09971146285533905}, {'X': 0.8600587844848633, 'Y': 0.4164641797542572, 'Z': -0.0961003452539444}, {'X': 0.8897517919540405, 'Y': 0.4062650203704834, 'Z': -0.05417746305465698}, {'X': 0.891089141368866, 'Y': 0.3893873691558838, 'Z': -0.09008000046014786}, {'X': 0.8779255747795105, 'Y': 0.40460556745529175, 'Z': -0.10119838267564774}, {'X': 0.8665374517440796, 'Y': 0.41729897260665894, 'Z': -0.09735618531703949}]
[{'X': 0.8331378102302551, 'Y': 0.49314266443252563, 'Z': -9.868645429378375e-05}, {'X': 0.798948347568512, 'Y': 0.4603266716003418, 'Z': -0.021238144487142563}, {'X': 0.7813310027122498, 'Y': 0.3870513439178467, 'Z': -0.035378001630306244}, {'X': 0.7684071063995361, 'Y': 0.34166932106018066, 'Z': -0.0486779548227787}, {'X': 0.745650053024292, 'Y': 0.32790321111679077, 'Z': -0.0652785673737526}, {'X': 0.808193027973175, 'Y': 0.3381393253803253, 'Z': -0.04028155282139778}, {'X': 0.8127961158752441, 'Y': 0.2587757706642151, 'Z': -0.05334904417395592}, {'X': 0.8193201422691345, 'Y': 0.21149560809135437, 'Z': -0.060051124542951584}, {'X': 0.827251136302948, 'Y': 0.17390817403793335, 'Z': -0.06689667701721191}, {'X': 0.8407718539237976, 'Y': 0.35072416067123413, 'Z': -0.04413998872041702}, {'X': 0.8614938259124756, 'Y': 0.2994750738143921, 'Z': -0.05454296991229057}, {'X': 0.8724358081817627, 'Y': 0.2863631844520569, 'Z': -0.05935802683234215}, {'X': 0.8808696269989014, 'Y': 0.2783871293067932, 'Z': -0.060926470905542374}, {'X': 0.8681238889694214, 'Y': 0.37393316626548767, 'Z': -0.049347810447216034}, {'X': 0.8939149379730225, 'Y': 0.3211044669151306, 'Z': -0.06559568643569946}, {'X': 0.9122958183288574, 'Y': 0.2847540080547333, 'Z': -0.08632616698741913}, {'X': 0.9281235933303833, 'Y': 0.25568515062332153, 'Z': -0.09981465339660645}, {'X': 0.8913040161132812, 'Y': 0.40474238991737366, 'Z': -0.054977331310510635}, {'X': 0.894373893737793, 'Y': 0.37371334433555603, 'Z': -0.0783570185303688}, {'X': 0.8806279301643372, 'Y': 0.3735145032405853, 'Z': -0.08865246921777725}, {'X': 0.8718474507331848, 'Y': 0.3759210705757141, 'Z': -0.0927780270576477}]
[{'X': 0.8288363218307495, 'Y': 0.480851411819458, 'Z': -0.00010468045365996659}, {'X': 0.7976060509681702, 'Y': 0.45006102323532104, 'Z': -0.02135922946035862}, {'X': 0.7779370546340942, 'Y': 0.38155627250671387, 'Z': -0.03276960924267769}, {'X': 0.767249345779419, 'Y': 0.3364652991294861, 'Z': -0.04251434653997421}, {'X': 0.7496302127838135, 'Y': 0.3243843615055084, 'Z': -0.05652640759944916}, {'X': 0.8049267530441284, 'Y': 0.3391042649745941, 'Z': -0.042011454701423645}, {'X': 0.8116450905799866, 'Y': 0.2648935317993164, 'Z': -0.05696123093366623}, {'X': 0.8203364610671997, 'Y': 0.2186731994152069, 'Z': -0.06922078132629395}, {'X': 0.8302316069602966, 'Y': 0.18149018287658691, 'Z': -0.08168143779039383}, {'X': 0.8364141583442688, 'Y': 0.35234299302101135, 'Z': -0.04399027302861214}, {'X': 0.857084333896637, 'Y': 0.29718196392059326, 'Z': -0.05810913071036339}, {'X': 0.8760154843330383, 'Y': 0.27103519439697266, 'Z': -0.0672716572880745}, {'X': 0.895328938961029, 'Y': 0.2516060769557953, 'Z': -0.07426580041646957}, {'X': 0.8629055023193359, 'Y': 0.37742629647254944, 'Z': -0.04722041264176369}, {'X': 0.8851168155670166, 'Y': 0.3321494460105896, 'Z': -0.07262624055147171}, {'X': 0.9010920524597168, 'Y': 0.3198658227920532, 'Z': -0.09157072752714157}, {'X': 0.9171647429466248, 'Y': 0.310757040977478, 'Z': -0.10247600078582764}, {'X': 0.8836214542388916, 'Y': 0.40843039751052856, 'Z': -0.05045412853360176}, {'X': 0.8857786655426025, 'Y': 0.3835623860359192, 'Z': -0.0772252231836319}, {'X': 0.8702907562255859, 'Y': 0.39277446269989014, 'Z': -0.08383136987686157}, {'X': 0.8608943223953247, 'Y': 0.40259209275245667, 'Z': -0.08285708725452423}]
[{'X': 0.8288363218307495, 'Y': 0.480851411819458, 'Z': -0.00010468045365996659}, {'X': 0.7976060509681702, 'Y': 0.45006102323532104, 'Z': -0.02135922946035862}, {'X': 0.7779370546340942, 'Y': 0.38155627250671387, 'Z': -0.03276960924267769}, {'X': 0.767249345779419, 'Y': 0.3364652991294861, 'Z': -0.04251434653997421}, {'X': 0.7496302127838135, 'Y': 0.3243843615055084, 'Z': -0.05652640759944916}, {'X': 0.8049267530441284, 'Y': 0.3391042649745941, 'Z': -0.042011454701423645}, {'X': 0.8116450905799866, 'Y': 0.2648935317993164, 'Z': -0.05696123093366623}, {'X': 0.8203364610671997, 'Y': 0.2186731994152069, 'Z': -0.06922078132629395}, {'X': 0.8302316069602966, 'Y': 0.18149018287658691, 'Z': -0.08168143779039383}, {'X': 0.8364141583442688, 'Y': 0.35234299302101135, 'Z': -0.04399027302861214}, {'X': 0.857084333896637, 'Y': 0.29718196392059326, 'Z': -0.05810913071036339}, {'X': 0.8760154843330383, 'Y': 0.27103519439697266, 'Z': -0.0672716572880745}, {'X': 0.895328938961029, 'Y': 0.2516060769557953, 'Z': -0.07426580041646957}, {'X': 0.8629055023193359, 'Y': 0.37742629647254944, 'Z': -0.04722041264176369}, {'X': 0.8851168155670166, 'Y': 0.3321494460105896, 'Z': -0.07262624055147171}, {'X': 0.9010920524597168, 'Y': 0.3198658227920532, 'Z': -0.09157072752714157}, {'X': 0.9171647429466248, 'Y': 0.310757040977478, 'Z': -0.10247600078582764}, {'X': 0.8836214542388916, 'Y': 0.40843039751052856, 'Z': -0.05045412853360176}, {'X': 0.8857786655426025, 'Y': 0.3835623860359192, 'Z': -0.0772252231836319}, {'X': 0.8702907562255859, 'Y': 0.39277446269989014, 'Z': -0.08383136987686157}, {'X': 0.8608943223953247, 'Y': 0.40259209275245667, 'Z': -0.08285708725452423}]
[{'X': 0.8268322944641113, 'Y': 0.48941341042518616, 'Z': -0.00010320755245629698}, {'X': 0.7922549843788147, 'Y': 0.4550069570541382, 'Z': -0.024552736431360245}, {'X': 0.7715733647346497, 'Y': 0.38845422863960266, 'Z': -0.037996821105480194}, {'X': 0.7590873837471008, 'Y': 0.34797656536102295, 'Z': -0.04944975674152374}, {'X': 0.7342190742492676, 'Y': 0.3298419117927551, 'Z': -0.0607716329395771}, {'X': 0.8070906400680542, 'Y': 0.3354323208332062, 'Z': -0.047795068472623825}, {'X': 0.8095543384552002, 'Y': 0.2600197196006775, 'Z': -0.06730788946151733}, {'X': 0.8170586824417114, 'Y': 0.21783548593521118, 'Z': -0.08080247044563293}, {'X': 0.8284432291984558, 'Y': 0.184198260307312, 'Z': -0.09233487397432327}, {'X': 0.8412549495697021, 'Y': 0.3475521504878998, 'Z': -0.04835611581802368}, {'X': 0.8641725182533264, 'Y': 0.3008826673030853, 'Z': -0.06428204476833344}, {'X': 0.8800386190414429, 'Y': 0.28021368384361267, 'Z': -0.08289079368114471}, {'X': 0.8965765833854675, 'Y': 0.2666807770729065, 'Z': -0.09392470866441727}, {'X': 0.8682243227958679, 'Y': 0.3713604211807251, 'Z': -0.049166977405548096}, {'X': 0.8972562551498413, 'Y': 0.3274211585521698, 'Z': -0.06936708092689514}, {'X': 0.917068600654602, 'Y': 0.29682427644729614, 'Z': -0.08872146904468536}, {'X': 0.9363773465156555, 'Y': 0.27132534980773926, 'Z': -0.10036349296569824}, {'X': 0.8910666108131409, 'Y': 0.40521395206451416, 'Z': -0.04846759885549545}, {'X': 0.9029586315155029, 'Y': 0.3844323754310608, 'Z': -0.07552322745323181}, {'X': 0.8951854705810547, 'Y': 0.38665083050727844, 'Z': -0.08438615500926971}, {'X': 0.8901970982551575, 'Y': 0.38866692781448364, 'Z': -0.08455788344144821}]
[{'X': 0.8323955535888672, 'Y': 0.4881209433078766, 'Z': -0.00011238447768846527}, {'X': 0.7936227917671204, 'Y': 0.4740229547023773, 'Z': -0.04034789651632309}, {'X': 0.7609928846359253, 'Y': 0.4145311415195465, 'Z': -0.06159405782818794}, {'X': 0.7473734617233276, 'Y': 0.36479443311691284, 'Z': -0.07834535092115402}, {'X': 0.728523850440979, 'Y': 0.3335801064968109, 'Z': -0.09335659444332123}, {'X': 0.7913268804550171, 'Y': 0.3400851786136627, 'Z': -0.056165456771850586}, {'X': 0.7923987507820129, 'Y': 0.26853546500205994, 'Z': -0.07256502658128738}, {'X': 0.7968738079071045, 'Y': 0.22558832168579102, 'Z': -0.08359435200691223}, {'X': 0.8015849590301514, 'Y': 0.1909300833940506, 'Z': -0.0950351282954216}, {'X': 0.8233940005302429, 'Y': 0.34336262941360474, 'Z': -0.05560680478811264}, {'X': 0.8238275647163391, 'Y': 0.2851216495037079, 'Z': -0.08554870635271072}, {'X': 0.8236699104309082, 'Y': 0.2612995505332947, 'Z': -0.11410409212112427}, {'X': 0.8241410255432129, 'Y': 0.24437056481838226, 'Z': -0.13454283773899078}, {'X': 0.8532979488372803, 'Y': 0.3608180284500122, 'Z': -0.05576091259717941}, {'X': 0.8613972663879395, 'Y': 0.31909751892089844, 'Z': -0.09203435480594635}, {'X': 0.8604708313941956, 'Y': 0.3359594941139221, 'Z': -0.11959367990493774}, {'X': 0.8593171238899231, 'Y': 0.35164499282836914, 'Z': -0.13645079731941223}, {'X': 0.8815643787384033, 'Y': 0.3857308626174927, 'Z': -0.05704900622367859}, {'X': 0.8866608142852783, 'Y': 0.3594648838043213, 'Z': -0.09555548429489136}, {'X': 0.8842442035675049, 'Y': 0.3705890476703644, 'Z': -0.11455285549163818}, {'X': 0.8815320134162903, 'Y': 0.3819643557071686, 'Z': -0.12771157920360565}]
[{'X': 0.837114691734314, 'Y': 0.4987088441848755, 'Z': -9.133524872595444e-05}, {'X': 0.7909610271453857, 'Y': 0.47946399450302124, 'Z': -0.05278919264674187}, {'X': 0.7595102787017822, 'Y': 0.42292389273643494, 'Z': -0.07864410430192947}, {'X': 0.7440041899681091, 'Y': 0.3715542256832123, 'Z': -0.09973540902137756}, {'X': 0.7231904864311218, 'Y': 0.3390209376811981, 'Z': -0.12023335695266724}, {'X': 0.8029398918151855, 'Y': 0.3302237391471863, 'Z': -0.05573570355772972}, {'X': 0.7957948446273804, 'Y': 0.26095229387283325, 'Z': -0.0819094181060791}, {'X': 0.7938859462738037, 'Y': 0.21708908677101135, 'Z': -0.10577192157506943}, {'X': 0.7922624349594116, 'Y': 0.18012769520282745, 'Z': -0.12485028803348541}, {'X': 0.8390178084373474, 'Y': 0.32767555117607117, 'Z': -0.04618236795067787}, {'X': 0.8595489859580994, 'Y': 0.25480589270591736, 'Z': -0.06991926580667496}, {'X': 0.8792760968208313, 'Y': 0.21754252910614014, 'Z': -0.0967012569308281}, {'X': 0.8971524834632874, 'Y': 0.1883840709924698, 'Z': -0.11861367523670197}, {'X': 0.868020236492157, 'Y': 0.3370250463485718, 'Z': -0.04087380692362785}, {'X': 0.8916487693786621, 'Y': 0.2703840732574463, 'Z': -0.06021127849817276}, {'X': 0.9109635949134827, 'Y': 0.2315475344657898, 'Z': -0.08253835141658783}, {'X': 0.9266642928123474, 'Y': 0.19552230834960938, 'Z': -0.10131743550300598}, {'X': 0.8929470777511597, 'Y': 0.35585418343544006, 'Z': -0.04060759395360947}, {'X': 0.911001443862915, 'Y': 0.29930949211120605, 'Z': -0.06044763699173927}, {'X': 0.9238269329071045, 'Y': 0.2697388529777527, 'Z': -0.07649389654397964}, {'X': 0.9348846673965454, 'Y': 0.24293097853660583, 'Z': -0.09029990434646606}]
[{'X': 0.8321706652641296, 'Y': 0.48121368885040283, 'Z': -4.352036921773106e-05}, {'X': 0.7886337041854858, 'Y': 0.47420185804367065, 'Z': -0.06768063455820084}, {'X': 0.7596498131752014, 'Y': 0.42561691999435425, 'Z': -0.10686725378036499}, {'X': 0.7437866926193237, 'Y': 0.379136323928833, 'Z': -0.13612085580825806}, {'X': 0.7223019599914551, 'Y': 0.3448372185230255, 'Z': -0.16392111778259277}, {'X': 0.7991240620613098, 'Y': 0.3341488242149353, 'Z': -0.08748961985111237}, {'X': 0.7893649339675903, 'Y': 0.2656753957271576, 'Z': -0.12191429734230042}, {'X': 0.7860327363014221, 'Y': 0.21834304928779602, 'Z': -0.14945530891418457}, {'X': 0.7848362326622009, 'Y': 0.17879387736320496, 'Z': -0.17269234359264374}, {'X': 0.8345363140106201, 'Y': 0.3288695216178894, 'Z': -0.07512153685092926}, {'X': 0.8511956930160522, 'Y': 0.2502540946006775, 'Z': -0.10994023084640503}, {'X': 0.8673391342163086, 'Y': 0.1994856595993042, 'Z': -0.14230728149414062}, {'X': 0.8851291537284851, 'Y': 0.15727482736110687, 'Z': -0.16962024569511414}, {'X': 0.8653213977813721, 'Y': 0.3383413851261139, 'Z': -0.06559304893016815}, {'X': 0.885705828666687, 'Y': 0.26646801829338074, 'Z': -0.09481901675462723}, {'X': 0.9009309411048889, 'Y': 0.2219409942626953, 'Z': -0.12201739102602005}, {'X': 0.913878321647644, 'Y': 0.18325111269950867, 'Z': -0.14498192071914673}, {'X': 0.8924849629402161, 'Y': 0.3593595027923584, 'Z': -0.06170392036437988}, {'X': 0.9087312817573547, 'Y': 0.3042689263820648, 'Z': -0.08797190338373184}, {'X': 0.9185892939567566, 'Y': 0.27297812700271606, 'Z': -0.1091930940747261}, {'X': 0.9276697039604187, 'Y': 0.24607707560062408, 'Z': -0.12699179351329803}]
[{'X': 0.8371655344963074, 'Y': 0.4819180965423584, 'Z': -5.800104918307625e-05}, {'X': 0.7929858565330505, 'Y': 0.4726635217666626, 'Z': -0.05836451053619385}, {'X': 0.7615882158279419, 'Y': 0.4275675415992737, 'Z': -0.09172404557466507}, {'X': 0.7425916790962219, 'Y': 0.3819860816001892, 'Z': -0.11712535470724106}, {'X': 0.7203764319419861, 'Y': 0.3514963388442993, 'Z': -0.1412515789270401}, {'X': 0.8013736009597778, 'Y': 0.32954105734825134, 'Z': -0.06945140659809113}, {'X': 0.7876421213150024, 'Y': 0.2661890387535095, 'Z': -0.0998414158821106}, {'X': 0.7813029289245605, 'Y': 0.22194068133831024, 'Z': -0.12683998048305511}, {'X': 0.776975154876709, 'Y': 0.18326129019260406, 'Z': -0.1492348611354828}, {'X': 0.8356326818466187, 'Y': 0.32297736406326294, 'Z': -0.06012677401304245}, {'X': 0.8478676080703735, 'Y': 0.2499915063381195, 'Z': -0.08434270322322845}, {'X': 0.8576446771621704, 'Y': 0.20244050025939941, 'Z': -0.11123183369636536}, {'X': 0.8675744533538818, 'Y': 0.15976732969284058, 'Z': -0.1353679895401001}, {'X': 0.8662056922912598, 'Y': 0.3318006694316864, 'Z': -0.05413825064897537}, {'X': 0.8818694949150085, 'Y': 0.2635505199432373, 'Z': -0.07301704585552216}, {'X': 0.892098069190979, 'Y': 0.2190808355808258, 'Z': -0.0915338322520256}, {'X': 0.8996643424034119, 'Y': 0.1780494749546051, 'Z': -0.10906617343425751}, {'X': 0.8933506011962891, 'Y': 0.35358306765556335, 'Z': -0.053393859416246414}, {'X': 0.9094090461730957, 'Y': 0.3020128309726715, 'Z': -0.07040763646364212}, {'X': 0.918097198009491, 'Y': 0.27047836780548096, 'Z': -0.08266020566225052}, {'X': 0.9243975281715393, 'Y': 0.2400417923927307, 'Z': -0.09524992108345032}]
[{'X': 0.8371932506561279, 'Y': 0.4825899004936218, 'Z': -6.741166725987568e-05}, {'X': 0.7917290925979614, 'Y': 0.4735075533390045, 'Z': -0.04357605427503586}, {'X': 0.7557693123817444, 'Y': 0.4264383614063263, 'Z': -0.06841778755187988}, {'X': 0.7344332337379456, 'Y': 0.3798792362213135, 'Z': -0.08811930567026138}, {'X': 0.7137876749038696, 'Y': 0.3492772579193115, 'Z': -0.10750538855791092}, {'X': 0.797810435295105, 'Y': 0.3232695758342743, 'Z': -0.05000690743327141}, {'X': 0.7812541127204895, 'Y': 0.2544858753681183, 'Z': -0.07710929214954376}, {'X': 0.7725796699523926, 'Y': 0.21047447621822357, 'Z': -0.1037808358669281}, {'X': 0.7658957839012146, 'Y': 0.17322039604187012, 'Z': -0.12394605576992035}, {'X': 0.8324037790298462, 'Y': 0.3149062991142273, 'Z': -0.04516663774847984}, {'X': 0.8404879570007324, 'Y': 0.2320943921804428, 'Z': -0.06372921168804169}, {'X': 0.84590083360672, 'Y': 0.18081922829151154, 'Z': -0.08661957085132599}, {'X': 0.8518980741500854, 'Y': 0.13662202656269073, 'Z': -0.10653261095285416}, {'X': 0.8632504343986511, 'Y': 0.3250420391559601, 'Z': -0.04306279495358467}, {'X': 0.8755742907524109, 'Y': 0.24826385080814362, 'Z': -0.06020531430840492}, {'X': 0.8828946352005005, 'Y': 0.19936475157737732, 'Z': -0.07837994396686554}, {'X': 0.8885645866394043, 'Y': 0.15629014372825623, 'Z': -0.09498000144958496}, {'X': 0.8914066553115845, 'Y': 0.3487723469734192, 'Z': -0.045479584485292435}, {'X': 0.906739354133606, 'Y': 0.2931760251522064, 'Z': -0.0631282776594162}, {'X': 0.9141248464584351, 'Y': 0.2595363259315491, 'Z': -0.07618106156587601}, {'X': 0.9195095896720886, 'Y': 0.22991758584976196, 'Z': -0.08706445246934891}]
[{'X': 0.8423119783401489, 'Y': 0.4874057173728943, 'Z': -6.404422310879454e-05}, {'X': 0.7941938042640686, 'Y': 0.4745820164680481, 'Z': -0.04071248322725296}, {'X': 0.7551640272140503, 'Y': 0.4263833165168762, 'Z': -0.06006322056055069}, {'X': 0.7313498258590698, 'Y': 0.379472553730011, 'Z': -0.07682092487812042}, {'X': 0.7072676420211792, 'Y': 0.3521304130554199, 'Z': -0.09331413358449936}, {'X': 0.7960502505302429, 'Y': 0.32067933678627014, 'Z': -0.03616920858621597}, {'X': 0.7762207388877869, 'Y': 0.24988317489624023, 'Z': -0.05775633454322815}, {'X': 0.7656114101409912, 'Y': 0.20564928650856018, 'Z': -0.07997989654541016}, {'X': 0.7559639811515808, 'Y': 0.16836661100387573, 'Z': -0.09788881987333298}, {'X': 0.8304068446159363, 'Y': 0.31153547763824463, 'Z': -0.029824886471033096}, {'X': 0.8356742262840271, 'Y': 0.2291925698518753, 'Z': -0.040308628231287}, {'X': 0.8404790163040161, 'Y': 0.17958126962184906, 'Z': -0.059143632650375366}, {'X': 0.8447554111480713, 'Y': 0.1358351707458496, 'Z': -0.07709011435508728}, {'X': 0.8601726293563843, 'Y': 0.3221276104450226, 'Z': -0.02723843976855278}, {'X': 0.8673719167709351, 'Y': 0.24963459372520447, 'Z': -0.03900353983044624}, {'X': 0.8730632066726685, 'Y': 0.20580080151557922, 'Z': -0.05439621955156326}, {'X': 0.877652645111084, 'Y': 0.16792352497577667, 'Z': -0.06699454039335251}, {'X': 0.8875731229782104, 'Y': 0.3464263081550598, 'Z': -0.029301198199391365}, {'X': 0.9011830687522888, 'Y': 0.2938489317893982, 'Z': -0.04434414952993393}, {'X': 0.9095481634140015, 'Y': 0.2644488513469696, 'Z': -0.05757666006684303}, {'X': 0.9157488942146301, 'Y': 0.23767367005348206, 'Z': -0.06756093353033066}]
[{'X': 0.8421995043754578, 'Y': 0.4835559129714966, 'Z': -6.462472083512694e-05}, {'X': 0.7936868667602539, 'Y': 0.4742784798145294, 'Z': -0.045365456491708755}, {'X': 0.7545956373214722, 'Y': 0.4291437268257141, 'Z': -0.06615731120109558}, {'X': 0.7306544184684753, 'Y': 0.38277679681777954, 'Z': -0.0832262709736824}, {'X': 0.7063355445861816, 'Y': 0.3531052768230438, 'Z': -0.09997263550758362}, {'X': 0.7930495738983154, 'Y': 0.3222440779209137, 'Z': -0.034922290593385696}, {'X': 0.7727230787277222, 'Y': 0.2513478994369507, 'Z': -0.05386822298169136}, {'X': 0.7607081532478333, 'Y': 0.20777708292007446, 'Z': -0.07464823871850967}, {'X': 0.7508412599563599, 'Y': 0.1725381463766098, 'Z': -0.09042581170797348}, {'X': 0.8269531726837158, 'Y': 0.31152647733688354, 'Z': -0.02518385648727417}, {'X': 0.8285174369812012, 'Y': 0.22995512187480927, 'Z': -0.03418750688433647}, {'X': 0.829660952091217, 'Y': 0.18137121200561523, 'Z': -0.05244753509759903}, {'X': 0.830437421798706, 'Y': 0.1380964070558548, 'Z': -0.06902316212654114}, {'X': 0.8572741150856018, 'Y': 0.320888489484787, 'Z': -0.019997255876660347}, {'X': 0.8616013526916504, 'Y': 0.24905580282211304, 'Z': -0.028961943462491035}, {'X': 0.864728569984436, 'Y': 0.20754116773605347, 'Z': -0.0451405830681324}, {'X': 0.8669033646583557, 'Y': 0.17149412631988525, 'Z': -0.058376409113407135}, {'X': 0.8856635093688965, 'Y': 0.3433970808982849, 'Z': -0.01977447420358658}, {'X': 0.8965509533882141, 'Y': 0.2934983968734741, 'Z': -0.03233575448393822}, {'X': 0.9030395150184631, 'Y': 0.2645156979560852, 'Z': -0.04596748203039169}, {'X': 0.9075226187705994, 'Y': 0.23778674006462097, 'Z': -0.05639689415693283}]
[{'X': 0.8436763286590576, 'Y': 0.4894948899745941, 'Z': -3.726553404703736e-05}, {'X': 0.7928483486175537, 'Y': 0.4774516224861145, 'Z': -0.035415489226579666}, {'X': 0.7514423131942749, 'Y': 0.43365150690078735, 'Z': -0.051676344126462936}, {'X': 0.7234671115875244, 'Y': 0.38943931460380554, 'Z': -0.06631306558847427}, {'X': 0.6982812285423279, 'Y': 0.36136141419410706, 'Z': -0.08000359684228897}, {'X': 0.7895168662071228, 'Y': 0.3234463036060333, 'Z': -0.012759902514517307}, {'X': 0.7682045698165894, 'Y': 0.2519490718841553, 'Z': -0.02438497357070446}, {'X': 0.7556805610656738, 'Y': 0.20945286750793457, 'Z': -0.03839447721838951}, {'X': 0.7451524138450623, 'Y': 0.17455428838729858, 'Z': -0.047984931617975235}, {'X': 0.8224393129348755, 'Y': 0.31205040216445923, 'Z': -0.005776974838227034}, {'X': 0.8185440897941589, 'Y': 0.23144814372062683, 'Z': -0.007472468540072441}, {'X': 0.8156777024269104, 'Y': 0.18370014429092407, 'Z': -0.02159259095788002}, {'X': 0.813979983329773, 'Y': 0.14297904074192047, 'Z': -0.03416577726602554}, {'X': 0.8519501686096191, 'Y': 0.32115501165390015, 'Z': -0.0028193583711981773}, {'X': 0.8531454801559448, 'Y': 0.2523059844970703, 'Z': -0.0069402907975018024}, {'X': 0.8541781306266785, 'Y': 0.21111226081848145, 'Z': -0.019758298993110657}, {'X': 0.8549969792366028, 'Y': 0.17589393258094788, 'Z': -0.030053479596972466}, {'X': 0.8797963857650757, 'Y': 0.3438163697719574, 'Z': -0.004103864077478647}, {'X': 0.8889933824539185, 'Y': 0.2933559715747833, 'Z': -0.01711736060678959}, {'X': 0.8943644762039185, 'Y': 0.26455914974212646, 'Z': -0.029932092875242233}, {'X': 0.8985572457313538, 'Y': 0.2387271523475647, 'Z': -0.038502007722854614}]
