[{'X': 0.753208339214325, 'Y': 0.6577308177947998, 'Z': -5.1641571189975366e-05}, {'X': 0.7050836682319641, 'Y': 0.6418344378471375, 'Z': -0.03225260227918625}, {'X': 0.6711857914924622, 'Y': 0.5917379260063171, 'Z': -0.044322337955236435}, {'X': 0.6529145836830139, 'Y': 0.54572594165802, 'Z': -0.057689547538757324}, {'X': 0.6328301429748535, 'Y': 0.5162338614463806, 'Z': -0.0709439069032669}, {'X': 0.7097377181053162, 'Y': 0.5040154457092285, 'Z': -0.008039257489144802}, {'X': 0.6949172616004944, 'Y': 0.4376252293586731, 'Z': -0.01900128275156021}, {'X': 0.6882242560386658, 'Y': 0.39695435762405396, 'Z': -0.02995939739048481}, {'X': 0.6849632859230042, 'Y': 0.36275649070739746, 'Z': -0.03767090663313866}, {'X': 0.7405984401702881, 'Y': 0.4963943064212799, 'Z': -0.0031892554834485054}, {'X': 0.744648277759552, 'Y': 0.42122262716293335, 'Z': -0.0049302345141768456}, {'X': 0.7509341239929199, 'Y': 0.3794984221458435, 'Z': -0.017317401245236397}, {'X': 0.7583206295967102, 'Y': 0.3447011113166809, 'Z': -0.025777708739042282}, {'X': 0.7662898302078247, 'Y': 0.5062629580497742, 'Z': -0.0028686877340078354}, {'X': 0.7760405540466309, 'Y': 0.4433281421661377, 'Z': -0.008420699276030064}, {'X': 0.785530149936676, 'Y': 0.40917059779167175, 'Z': -0.02184177003800869}, {'X': 0.7928847670555115, 'Y': 0.381034791469574, 'Z': -0.033022310584783554}, {'X': 0.7901403307914734, 'Y': 0.5282545685768127, 'Z': -0.006919576320797205}, {'X': 0.8013961315155029, 'Y': 0.4845505654811859, 'Z': -0.02344474196434021}, {'X': 0.8075032234191895, 'Y': 0.4664708077907562, 'Z': -0.04045739024877548}, {'X': 0.8106332421302795, 'Y': 0.4540046155452728, 'Z': -0.05077904462814331}]
[{'X': 0.7188386917114258, 'Y': 0.6389706134796143, 'Z': -5.664199488819577e-05}, {'X': 0.6727769374847412, 'Y': 0.633073091506958, 'Z': -0.018644213676452637}, {'X': 0.6356745362281799, 'Y': 0.5963331460952759, 'Z': -0.0256430022418499}, {'X': 0.6159359812736511, 'Y': 0.55948805809021, 'Z': -0.033245790749788284}, {'X': 0.6019785404205322, 'Y': 0.5336537957191467, 'Z': -0.04044792056083679}, {'X': 0.639366626739502, 'Y': 0.530968427658081, 'Z': 0.0027014589868485928}, {'X': 0.6263284087181091, 'Y': 0.48268407583236694, 'Z': -0.011450113728642464}, {'X': 0.6252833008766174, 'Y': 0.46277475357055664, 'Z': -0.03617996722459793}, {'X': 0.6278632283210754, 'Y': 0.4667096734046936, 'Z': -0.055467233061790466}, {'X': 0.6641749739646912, 'Y': 0.5180319547653198, 'Z': 0.00020847817359026521}, {'X': 0.6552219390869141, 'Y': 0.4600505828857422, 'Z': -0.018683994188904762}, {'X': 0.6561538577079773, 'Y': 0.44236859679222107, 'Z': -0.05099596083164215}, {'X': 0.658306896686554, 'Y': 0.4525624215602875, 'Z': -0.07482846826314926}, {'X': 0.6896549463272095, 'Y': 0.5169674754142761, 'Z': -0.005934670567512512}, {'X': 0.685463011264801, 'Y': 0.4682706892490387, 'Z': -0.025421559810638428}, {'X': 0.6895958781242371, 'Y': 0.46088892221450806, 'Z': -0.055058714002370834}, {'X': 0.6931785345077515, 'Y': 0.4749152362346649, 'Z': -0.0762496292591095}, {'X': 0.7164495587348938, 'Y': 0.5244478583335876, 'Z': -0.013961613178253174}, {'X': 0.7199603319168091, 'Y': 0.4903451204299927, 'Z': -0.036343883723020554}, {'X': 0.7227738499641418, 'Y': 0.49182599782943726, 'Z': -0.058744147419929504}, {'X': 0.7239717841148376, 'Y': 0.5081478953361511, 'Z': -0.07750945538282394}]
[{'X': 0.7103995680809021, 'Y': 0.6319184899330139, 'Z': -3.861033474095166e-05}, {'X': 0.667202889919281, 'Y': 0.6308399438858032, 'Z': -0.026784293353557587}, {'X': 0.6293976902961731, 'Y': 0.5959789752960205, 'Z': -0.03297999128699303}, {'X': 0.6044219732284546, 'Y': 0.5607892274856567, 'Z': -0.038181912153959274}, {'X': 0.5841554999351501, 'Y': 0.537095844745636, 'Z': -0.04568309336900711}, {'X': 0.6357105374336243, 'Y': 0.5344508290290833, 'Z': -0.0019829196389764547}, {'X': 0.6211921572685242, 'Y': 0.4885064661502838, 'Z': -0.014937270432710648}, {'X': 0.6201328039169312, 'Y': 0.4676171541213989, 'Z': -0.03626241907477379}, {'X': 0.6226124167442322, 'Y': 0.4679294526576996, 'Z': -0.05197962746024132}, {'X': 0.6591877341270447, 'Y': 0.5191093683242798, 'Z': 0.003976838663220406}, {'X': 0.6499643921852112, 'Y': 0.4644361734390259, 'Z': -0.010370063595473766}, {'X': 0.651731014251709, 'Y': 0.44226258993148804, 'Z': -0.035293158143758774}, {'X': 0.65399569272995, 'Y': 0.4457460045814514, 'Z': -0.05276733264327049}, {'X': 0.682266116142273, 'Y': 0.5198490619659424, 'Z': 0.005638269707560539}, {'X': 0.6802644729614258, 'Y': 0.4719544053077698, 'Z': -0.014439662918448448}, {'X': 0.6873753666877747, 'Y': 0.4647742509841919, 'Z': -0.04453415796160698}, {'X': 0.6924235224723816, 'Y': 0.47739970684051514, 'Z': -0.06433668732643127}, {'X': 0.7053072452545166, 'Y': 0.5295493006706238, 'Z': 0.005611227359622717}, {'X': 0.7078975439071655, 'Y': 0.4973914623260498, 'Z': -0.017690706998109818}, {'X': 0.7100628614425659, 'Y': 0.49230706691741943, 'Z': -0.0421343594789505}, {'X': 0.7101559638977051, 'Y': 0.5023199915885925, 'Z': -0.0591600239276886}]
[{'X': 0.7080649733543396, 'Y': 0.6311092972755432, 'Z': -6.284270784817636e-05}, {'X': 0.6644912958145142, 'Y': 0.6300716400146484, 'Z': -0.02229292318224907}, {'X': 0.6254038214683533, 'Y': 0.5967219471931458, 'Z': -0.02960137650370598}, {'X': 0.5996439456939697, 'Y': 0.5642409324645996, 'Z': -0.03870953619480133}, {'X': 0.5757473111152649, 'Y': 0.5438175797462463, 'Z': -0.048569951206445694}, {'X': 0.6306387186050415, 'Y': 0.5327427983283997, 'Z': -0.003422390203922987}, {'X': 0.6127371788024902, 'Y': 0.48601171374320984, 'Z': -0.014888755977153778}, {'X': 0.6058635115623474, 'Y': 0.4684344530105591, 'Z': -0.034742116928100586}, {'X': 0.6018880605697632, 'Y': 0.46770381927490234, 'Z': -0.051590170711278915}, {'X': 0.6533882021903992, 'Y': 0.5176406502723694, 'Z': -0.001493053394369781}, {'X': 0.6420477032661438, 'Y': 0.4612378180027008, 'Z': -0.012616030871868134}, {'X': 0.635688066482544, 'Y': 0.43680211901664734, 'Z': -0.03624187037348747}, {'X': 0.6302540898323059, 'Y': 0.43271273374557495, 'Z': -0.05571245402097702}, {'X': 0.6761167645454407, 'Y': 0.5173735022544861, 'Z': -0.0032980190590023994}, {'X': 0.6724634766578674, 'Y': 0.46694397926330566, 'Z': -0.019726628437638283}, {'X': 0.6706413626670837, 'Y': 0.44623759388923645, 'Z': -0.04687770456075668}, {'X': 0.6673568487167358, 'Y': 0.4427419900894165, 'Z': -0.06690797954797745}, {'X': 0.6993529200553894, 'Y': 0.5257138013839722, 'Z': -0.006418236065655947}, {'X': 0.6991802453994751, 'Y': 0.4902282953262329, 'Z': -0.027771126478910446}, {'X': 0.6963464617729187, 'Y': 0.4795228838920593, 'Z': -0.049044232815504074}, {'X': 0.6908760070800781, 'Y': 0.48205071687698364, 'Z': -0.063875712454319}]
[{'X': 0.7055916786193848, 'Y': 0.6286932826042175, 'Z': -7.897064642747864e-05}, {'X': 0.6617578864097595, 'Y': 0.63021320104599, 'Z': -0.02418559603393078}, {'X': 0.6207295656204224, 'Y': 0.5954440832138062, 'Z': -0.02893521636724472}, {'X': 0.591880202293396, 'Y': 0.5622902512550354, 'Z': -0.0346221886575222}, {'X': 0.5660282373428345, 'Y': 0.5477632284164429, 'Z': -0.041431035846471786}, {'X': 0.6279239058494568, 'Y': 0.5345293879508972, 'Z': 0.004358446691185236}, {'X': 0.6048550009727478, 'Y': 0.4947581887245178, 'Z': 0.002841757610440254}, {'X': 0.5965989232063293, 'Y': 0.47372350096702576, 'Z': -0.005720607005059719}, {'X': 0.5937820672988892, 'Y': 0.46175676584243774, 'Z': -0.014461931772530079}, {'X': 0.6497065424919128, 'Y': 0.5174325108528137, 'Z': 0.010731897316873074}, {'X': 0.6324737668037415, 'Y': 0.46770063042640686, 'Z': 0.01369177084416151}, {'X': 0.6267731785774231, 'Y': 0.4386424124240875, 'Z': 0.003540078876540065}, {'X': 0.6227982640266418, 'Y': 0.4158417284488678, 'Z': -0.007430240046232939}, {'X': 0.6725589632987976, 'Y': 0.5147178173065186, 'Z': 0.012571164406836033}, {'X': 0.664568305015564, 'Y': 0.4666045904159546, 'Z': 0.00926030520349741}, {'X': 0.6643409729003906, 'Y': 0.44045382738113403, 'Z': -0.007207106798887253}, {'X': 0.6625862717628479, 'Y': 0.421713262796402, 'Z': -0.021843604743480682}, {'X': 0.6965712904930115, 'Y': 0.5207175016403198, 'Z': 0.011749664321541786}, {'X': 0.6958912014961243, 'Y': 0.48545581102371216, 'Z': 0.0025168322026729584}, {'X': 0.6948238611221313, 'Y': 0.46636468172073364, 'Z': -0.011515043675899506}, {'X': 0.691478431224823, 'Y': 0.4534107446670532, 'Z': -0.023044981062412262}]
[{'X': 0.6994364857673645, 'Y': 0.6221405267715454, 'Z': -8.069885370787233e-05}, {'X': 0.6600795388221741, 'Y': 0.6278420686721802, 'Z': -0.03720551356673241}, {'X': 0.6201410889625549, 'Y': 0.595988392829895, 'Z': -0.045834850519895554}, {'X': 0.5914269685745239, 'Y': 0.5636211037635803, 'Z': -0.050952207297086716}, {'X': 0.5645793080329895, 'Y': 0.5473724007606506, 'Z': -0.05693954974412918}, {'X': 0.626417875289917, 'Y': 0.5299375653266907, 'Z': -0.019563637673854828}, {'X': 0.6050748229026794, 'Y': 0.4821813106536865, 'Z': -0.023245826363563538}, {'X': 0.5953343510627747, 'Y': 0.4502575099468231, 'Z': -0.028544452041387558}, {'X': 0.5889860987663269, 'Y': 0.4228191375732422, 'Z': -0.03625372424721718}, {'X': 0.6494853496551514, 'Y': 0.516108512878418, 'Z': -0.0065236203372478485}, {'X': 0.6401768326759338, 'Y': 0.4620237648487091, 'Z': -0.00904624629765749}, {'X': 0.6398439407348633, 'Y': 0.4245913028717041, 'Z': -0.02063361369073391}, {'X': 0.6402521133422852, 'Y': 0.3930737376213074, 'Z': -0.03283260017633438}, {'X': 0.6717303991317749, 'Y': 0.5166583061218262, 'Z': 0.003692049765959382}, {'X': 0.66669762134552, 'Y': 0.469148188829422, 'Z': -0.0034416308626532555}, {'X': 0.6689029335975647, 'Y': 0.4393480122089386, 'Z': -0.01907595805823803}, {'X': 0.6694386601448059, 'Y': 0.41490277647972107, 'Z': -0.03426336124539375}, {'X': 0.693912148475647, 'Y': 0.5253040194511414, 'Z': 0.010192005895078182}, {'X': 0.6971173286437988, 'Y': 0.49578940868377686, 'Z': -0.005342988297343254}, {'X': 0.7012004256248474, 'Y': 0.48303085565567017, 'Z': -0.023778704926371574}, {'X': 0.7034452557563782, 'Y': 0.4738805592060089, 'Z': -0.03803801164031029}]
[{'X': 0.7007870078086853, 'Y': 0.6299479007720947, 'Z': -5.611978122033179e-05}, {'X': 0.657692015171051, 'Y': 0.6289511322975159, 'Z': -0.03551553934812546}, {'X': 0.6165644526481628, 'Y': 0.5962350368499756, 'Z': -0.04357362538576126}, {'X': 0.5882264375686646, 'Y': 0.5625316500663757, 'Z': -0.05091392993927002}, {'X': 0.5607469081878662, 'Y': 0.5478037595748901, 'Z': -0.058687806129455566}, {'X': 0.62366783618927, 'Y': 0.5248653888702393, 'Z': -0.013345292769372463}, {'X': 0.5995057821273804, 'Y': 0.4744997024536133, 'Z': -0.017737962305545807}, {'X': 0.589004397392273, 'Y': 0.4406195282936096, 'Z': -0.02451563999056816}, {'X': 0.5824165940284729, 'Y': 0.411129891872406, 'Z': -0.0321822389960289}, {'X': 0.6485463380813599, 'Y': 0.5107688307762146, 'Z': -0.0016432759584859014}, {'X': 0.6384571194648743, 'Y': 0.4520232677459717, 'Z': -0.001055863918736577}, {'X': 0.6382036209106445, 'Y': 0.41268229484558105, 'Z': -0.014165046624839306}, {'X': 0.6385371685028076, 'Y': 0.37896233797073364, 'Z': -0.025556182488799095}, {'X': 0.672238826751709, 'Y': 0.5135846138000488, 'Z': 0.006779446732252836}, {'X': 0.6673300266265869, 'Y': 0.4632638096809387, 'Z': 0.0016764135798439384}, {'X': 0.6678945422172546, 'Y': 0.4321763217449188, 'Z': -0.014520548284053802}, {'X': 0.6661418080329895, 'Y': 0.40656277537345886, 'Z': -0.027241939678788185}, {'X': 0.6965728998184204, 'Y': 0.5256494879722595, 'Z': 0.011208306066691875}, {'X': 0.6992579698562622, 'Y': 0.4935293197631836, 'Z': -0.005746486596763134}, {'X': 0.7021172046661377, 'Y': 0.47992271184921265, 'Z': -0.02493540570139885}, {'X': 0.7027201652526855, 'Y': 0.4702651798725128, 'Z': -0.03647807613015175}]
[{'X': 0.7006948590278625, 'Y': 0.6366522312164307, 'Z': -4.999216616852209e-05}, {'X': 0.6569738388061523, 'Y': 0.6324429512023926, 'Z': -0.02873171493411064}, {'X': 0.6155587434768677, 'Y': 0.5965049266815186, 'Z': -0.034732405096292496}, {'X': 0.5869364142417908, 'Y': 0.5620110630989075, 'Z': -0.04108605161309242}, {'X': 0.560775637626648, 'Y': 0.5487188696861267, 'Z': -0.046523913741111755}, {'X': 0.6258859038352966, 'Y': 0.520355761051178, 'Z': -0.008044285699725151}, {'X': 0.5996495485305786, 'Y': 0.46823564171791077, 'Z': -0.00921214185655117}, {'X': 0.5876105427742004, 'Y': 0.43716859817504883, 'Z': -0.012346751987934113}, {'X': 0.5789095163345337, 'Y': 0.4089309275150299, 'Z': -0.01715499348938465}, {'X': 0.6513658165931702, 'Y': 0.5086521506309509, 'Z': 0.0006694389157928526}, {'X': 0.6399843692779541, 'Y': 0.44485023617744446, 'Z': 0.0035169674083590508}, {'X': 0.6375707387924194, 'Y': 0.4075663685798645, 'Z': -0.005486585665494204}, {'X': 0.6355825066566467, 'Y': 0.37317341566085815, 'Z': -0.01361382007598877}, {'X': 0.6750440001487732, 'Y': 0.5133729577064514, 'Z': 0.006518970243632793}, {'X': 0.6704798936843872, 'Y': 0.4623916745185852, 'Z': 0.002456028712913394}, {'X': 0.6706993579864502, 'Y': 0.43387895822525024, 'Z': -0.01031138002872467}, {'X': 0.6678977608680725, 'Y': 0.4092639684677124, 'Z': -0.01984882354736328}, {'X': 0.6984336972236633, 'Y': 0.5269113779067993, 'Z': 0.00891932100057602}, {'X': 0.7026029825210571, 'Y': 0.494814395904541, 'Z': -0.005700951442122459}, {'X': 0.7060590982437134, 'Y': 0.4799181818962097, 'Z': -0.02082817628979683}, {'X': 0.7063708901405334, 'Y': 0.4686130881309509, 'Z': -0.029016900807619095}]
[{'X': 0.712664783000946, 'Y': 0.6399807929992676, 'Z': -5.606437480309978e-05}, {'X': 0.663890540599823, 'Y': 0.6345550417900085, 'Z': -0.028384095057845116}, {'X': 0.6225006580352783, 'Y': 0.5998846888542175, 'Z': -0.034574296325445175}, {'X': 0.5950438380241394, 'Y': 0.5668306350708008, 'Z': -0.04161035269498825}, {'X': 0.5697118043899536, 'Y': 0.550137996673584, 'Z': -0.04654194787144661}, {'X': 0.6381664276123047, 'Y': 0.5160298943519592, 'Z': -0.006910722702741623}, {'X': 0.6102098822593689, 'Y': 0.4605430066585541, 'Z': -0.013316495344042778}, {'X': 0.5957018733024597, 'Y': 0.42923295497894287, 'Z': -0.0181498471647501}, {'X': 0.5844361186027527, 'Y': 0.40133458375930786, 'Z': -0.022369110956788063}, {'X': 0.663286566734314, 'Y': 0.5024563670158386, 'Z': 0.00045323456288315356}, {'X': 0.6505314707756042, 'Y': 0.4361414611339569, 'Z': 0.0021502398885786533}, {'X': 0.6452673673629761, 'Y': 0.40014907717704773, 'Z': -0.004070265218615532}, {'X': 0.6411414742469788, 'Y': 0.3654617667198181, 'Z': -0.008566376753151417}, {'X': 0.6869593262672424, 'Y': 0.5061978101730347, 'Z': 0.0034280854742974043}, {'X': 0.6792501211166382, 'Y': 0.4537292420864105, 'Z': 0.001180016784928739}, {'X': 0.6758739352226257, 'Y': 0.4243149161338806, 'Z': -0.009010852314531803}, {'X': 0.6703323721885681, 'Y': 0.39741605520248413, 'Z': -0.016445964574813843}, {'X': 0.710462212562561, 'Y': 0.5212917327880859, 'Z': 0.0023202640004456043}, {'X': 0.7098975777626038, 'Y': 0.4868486523628235, 'Z': -0.010333559475839138}, {'X': 0.71039879322052, 'Y': 0.471602201461792, 'Z': -0.026104126125574112}, {'X': 0.7087706923484802, 'Y': 0.46061164140701294, 'Z': -0.03480054438114166}]
[{'X': 0.7247064113616943, 'Y': 0.653789758682251, 'Z': -7.284135790541768e-05}, {'X': 0.674042284488678, 'Y': 0.6378997564315796, 'Z': -0.022088512778282166}, {'X': 0.6328197717666626, 'Y': 0.6007206439971924, 'Z': -0.027017081156373024}, {'X': 0.6042163968086243, 'Y': 0.5670657157897949, 'Z': -0.03339189663529396}, {'X': 0.5765371322631836, 'Y': 0.5456279516220093, 'Z': -0.03936385363340378}, {'X': 0.6486777663230896, 'Y': 0.5153785347938538, 'Z': -0.000861385022290051}, {'X': 0.6202484369277954, 'Y': 0.4591793715953827, 'Z': -0.00833386741578579}, {'X': 0.603408694267273, 'Y': 0.4263150095939636, 'Z': -0.018168780952692032}, {'X': 0.5889275670051575, 'Y': 0.39746540784835815, 'Z': -0.02616596408188343}, {'X': 0.6746565103530884, 'Y': 0.5033420920372009, 'Z': 0.003415024606510997}, {'X': 0.660706102848053, 'Y': 0.43380221724510193, 'Z': 0.004612369928508997}, {'X': 0.6545532941818237, 'Y': 0.3935033679008484, 'Z': -0.0036324639804661274}, {'X': 0.6500654220581055, 'Y': 0.35837382078170776, 'Z': -0.011305422522127628}, {'X': 0.6986609697341919, 'Y': 0.5091184377670288, 'Z': 0.003395399311557412}, {'X': 0.688511312007904, 'Y': 0.45275330543518066, 'Z': 0.003782873973250389}, {'X': 0.6841513514518738, 'Y': 0.4192582964897156, 'Z': -0.0043011317029595375}, {'X': 0.677698016166687, 'Y': 0.39108556509017944, 'Z': -0.01175621710717678}, {'X': 0.7230638265609741, 'Y': 0.5271421074867249, 'Z': 0.00017183908494189382}, {'X': 0.7206745743751526, 'Y': 0.49030813574790955, 'Z': -0.01068445760756731}, {'X': 0.7190595865249634, 'Y': 0.46926349401474, 'Z': -0.02307039313018322}, {'X': 0.7153456211090088, 'Y': 0.4536968171596527, 'Z': -0.030408630147576332}]
[{'X': 0.7223286628723145, 'Y': 0.6452504396438599, 'Z': -7.993316830834374e-05}, {'X': 0.6793484687805176, 'Y': 0.6387690901756287, 'Z': -0.028261352330446243}, {'X': 0.6384289860725403, 'Y': 0.5998880863189697, 'Z': -0.03910097852349281}, {'X': 0.6102839112281799, 'Y': 0.5654395818710327, 'Z': -0.051866475492715836}, {'X': 0.580752968788147, 'Y': 0.5488379597663879, 'Z': -0.0625225305557251}, {'X': 0.6573125720024109, 'Y': 0.5095701813697815, 'Z': -0.010850653983652592}, {'X': 0.6277474164962769, 'Y': 0.45094624161720276, 'Z': -0.020564183592796326}, {'X': 0.6120806336402893, 'Y': 0.41857102513313293, 'Z': -0.02750321663916111}, {'X': 0.6000335812568665, 'Y': 0.38964295387268066, 'Z': -0.03526502847671509}, {'X': 0.6825997233390808, 'Y': 0.49724748730659485, 'Z': -0.010300692170858383}, {'X': 0.6678962707519531, 'Y': 0.42546266317367554, 'Z': -0.01784154400229454}, {'X': 0.6598720550537109, 'Y': 0.3879523277282715, 'Z': -0.02676468901336193}, {'X': 0.6528900861740112, 'Y': 0.3545563220977783, 'Z': -0.031308043748140335}, {'X': 0.7068811655044556, 'Y': 0.5054193139076233, 'Z': -0.014740264043211937}, {'X': 0.7004523873329163, 'Y': 0.44749948382377625, 'Z': -0.027967605739831924}, {'X': 0.6961738467216492, 'Y': 0.4213961064815521, 'Z': -0.04184956103563309}, {'X': 0.6892918944358826, 'Y': 0.3994677662849426, 'Z': -0.04941413551568985}, {'X': 0.7312350273132324, 'Y': 0.5256745219230652, 'Z': -0.02199600078165531}, {'X': 0.7339412569999695, 'Y': 0.4902399778366089, 'Z': -0.045804403722286224}, {'X': 0.7341175079345703, 'Y': 0.47473445534706116, 'Z': -0.06568995863199234}, {'X': 0.7310163974761963, 'Y': 0.46300286054611206, 'Z': -0.0746113508939743}]
[{'X': 0.7275383472442627, 'Y': 0.6510955691337585, 'Z': -7.263626321218908e-05}, {'X': 0.6825564503669739, 'Y': 0.6452884674072266, 'Z': -0.03461465612053871}, {'X': 0.6410248875617981, 'Y': 0.60501629114151, 'Z': -0.043506473302841187}, {'X': 0.6121664643287659, 'Y': 0.5681725740432739, 'Z': -0.05217018723487854}, {'X': 0.5845243334770203, 'Y': 0.5508327484130859, 'Z': -0.056949228048324585}, {'X': 0.6580045223236084, 'Y': 0.5108170509338379, 'Z': -0.006756222806870937}, {'X': 0.6310470700263977, 'Y': 0.4500865936279297, 'Z': -0.009679215028882027}, {'X': 0.61771160364151, 'Y': 0.4173542261123657, 'Z': -0.009670892730355263}, {'X': 0.6075600385665894, 'Y': 0.38814112544059753, 'Z': -0.012037675827741623}, {'X': 0.6842429637908936, 'Y': 0.4979967474937439, 'Z': 0.0036115513648837805}, {'X': 0.6730790138244629, 'Y': 0.4265308082103729, 'Z': 0.007497644051909447}, {'X': 0.6685015559196472, 'Y': 0.38988181948661804, 'Z': 0.00609455956146121}, {'X': 0.6642630100250244, 'Y': 0.3571094572544098, 'Z': 0.007223684340715408}, {'X': 0.7079477310180664, 'Y': 0.5044317841529846, 'Z': 0.008012586273252964}, {'X': 0.7029034495353699, 'Y': 0.44760000705718994, 'Z': 0.007752839010208845}, {'X': 0.7007896900177002, 'Y': 0.41798844933509827, 'Z': 0.002252994105219841}, {'X': 0.6951203942298889, 'Y': 0.3915971517562866, 'Z': -0.0014878632500767708}, {'X': 0.7313292622566223, 'Y': 0.522615909576416, 'Z': 0.008328555151820183}, {'X': 0.7340806722640991, 'Y': 0.48570793867111206, 'Z': -0.00471855141222477}, {'X': 0.7369592189788818, 'Y': 0.4705449938774109, 'Z': -0.01988743059337139}, {'X': 0.7367150187492371, 'Y': 0.4586487412452698, 'Z': -0.025209039449691772}]
[{'X': 0.7298368811607361, 'Y': 0.6604506969451904, 'Z': -8.286884258268401e-05}, {'X': 0.6843922138214111, 'Y': 0.6523393392562866, 'Z': -0.03427424654364586}, {'X': 0.6416929364204407, 'Y': 0.6084906458854675, 'Z': -0.044375140219926834}, {'X': 0.6126721501350403, 'Y': 0.5688447952270508, 'Z': -0.0552239716053009}, {'X': 0.5840250253677368, 'Y': 0.5483453273773193, 'Z': -0.061016637831926346}, {'X': 0.661747932434082, 'Y': 0.5135197639465332, 'Z': -0.006768649909645319}, {'X': 0.6355652213096619, 'Y': 0.450613409280777, 'Z': -0.012238997966051102}, {'X': 0.6218170523643494, 'Y': 0.4180825650691986, 'Z': -0.01400039903819561}, {'X': 0.6107867360115051, 'Y': 0.39007413387298584, 'Z': -0.018070461228489876}, {'X': 0.6888224482536316, 'Y': 0.5023226141929626, 'Z': 0.0009860608261078596}, {'X': 0.6771128177642822, 'Y': 0.42791157960891724, 'Z': 0.0017993701621890068}, {'X': 0.671327531337738, 'Y': 0.3915690779685974, 'Z': 0.00043218201608397067}, {'X': 0.6659007668495178, 'Y': 0.3584364652633667, 'Z': 0.0018006984610110521}, {'X': 0.7133569717407227, 'Y': 0.5100039839744568, 'Z': 0.0024637735914438963}, {'X': 0.708074152469635, 'Y': 0.45076799392700195, 'Z': -0.0008116599638015032}, {'X': 0.7050307989120483, 'Y': 0.42192792892456055, 'Z': -0.007098510395735502}, {'X': 0.6981940865516663, 'Y': 0.3956241011619568, 'Z': -0.011129099875688553}, {'X': 0.7382449507713318, 'Y': 0.5294395089149475, 'Z': 0.00015725537377875298}, {'X': 0.7401886582374573, 'Y': 0.4896291196346283, 'Z': -0.013602024875581264}, {'X': 0.7412561774253845, 'Y': 0.472242534160614, 'Z': -0.026510020717978477}, {'X': 0.7390667796134949, 'Y': 0.4574066996574402, 'Z': -0.030299194157123566}]
[{'X': 0.727956235408783, 'Y': 0.656282901763916, 'Z': -6.640275387326255e-05}, {'X': 0.6825162172317505, 'Y': 0.649458110332489, 'Z': -0.03237148001790047}, {'X': 0.6419002413749695, 'Y': 0.6077068448066711, 'Z': -0.04188179224729538}, {'X': 0.6146027445793152, 'Y': 0.5702027082443237, 'Z': -0.05178606137633324}, {'X': 0.5848683714866638, 'Y': 0.5518077611923218, 'Z': -0.05775541812181473}, {'X': 0.6620767712593079, 'Y': 0.5150766968727112, 'Z': -0.010969841852784157}, {'X': 0.6362088918685913, 'Y': 0.45073869824409485, 'Z': -0.01672201044857502}, {'X': 0.6228792071342468, 'Y': 0.41789621114730835, 'Z': -0.01957026682794094}, {'X': 0.6122599840164185, 'Y': 0.3889296054840088, 'Z': -0.025979381054639816}, {'X': 0.6896043419837952, 'Y': 0.5036912560462952, 'Z': -0.004973521456122398}, {'X': 0.6798505187034607, 'Y': 0.4295978248119354, 'Z': -0.006343023851513863}, {'X': 0.6753921508789062, 'Y': 0.3945130705833435, 'Z': -0.011892179027199745}, {'X': 0.6716585755348206, 'Y': 0.36394405364990234, 'Z': -0.014868991449475288}, {'X': 0.7142963409423828, 'Y': 0.5118104815483093, 'Z': -0.005099890287965536}, {'X': 0.7119191884994507, 'Y': 0.45189303159713745, 'Z': -0.010688303969800472}, {'X': 0.7098634243011475, 'Y': 0.42287078499794006, 'Z': -0.020947519689798355}, {'X': 0.7039080858230591, 'Y': 0.3978841304779053, 'Z': -0.02939494512975216}, {'X': 0.7388816475868225, 'Y': 0.5323337316513062, 'Z': -0.008010171353816986}, {'X': 0.7450715899467468, 'Y': 0.49376651644706726, 'Z': -0.024426408112049103}, {'X': 0.7468394637107849, 'Y': 0.47593265771865845, 'Z': -0.04037933424115181}, {'X': 0.7447949647903442, 'Y': 0.46120256185531616, 'Z': -0.046543482691049576}]
